醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5901163250,關渡松藥局,台北市北投區知行路２４７號,(02)28584824,0,122,2020/02/16 08:54:05
5901163312,秝安藥局,台北市北投區石牌路１段６９號（實際使用：１樓）,(02)28215399,0,275,2020/02/16 08:54:05
5901163330,萬信藥局,台北市北投區知行路３０５號（實際使用１樓）,(02)28583083,200,60,2020/02/16 08:54:05
5901163376,北投春天藥局,台北市北投區中央南路１段７６號,(02)28916668,0,6,2020/02/16 08:54:05
5901163394,致遠春天藥局,臺北市北投區致遠一路１段１３２號１、２樓,(02)28253258,0,64,2020/02/16 08:54:05
5901163410,尊賢藥局,台北市北投區尊賢街２１２號,(02)28270505,0,96,2020/02/16 08:54:05
5901163429,致遠盛康藥局,台北市北投區致遠二路１４１號,(02)28263580,0,20,2020/02/16 08:54:05
5901163438,漢藥局,台北市北投區吉利街１４６號,(02)28236598,0,64,2020/02/16 08:54:05
5901163465,振生大藥局,台北市北投區中央北路３段６１號,(02)28977292,60,46,2020/02/16 08:54:05
5901163474,怡人藥局,台北市北投區自強街１６８號,(02)28211598,0,258,2020/02/16 08:54:05
5901163483,天富大藥局,台北市北投區石牌路２段１７１號１、２樓,(02)28225812,198,214,2020/02/16 08:54:05
5901163492,全家藥粧藥局,台北市北投區光明路１６６－２號,(02)28988685,0,68,2020/02/16 08:54:05
5901163509,吉利春天生活藥局,台北市北投區吉利街１２０號,(02)28253256,200,58,2020/02/16 08:54:05
5901170022,良美藥局,台北市信義區福德街２６８巷３７號,(02)27593659,0,184,2020/02/16 08:54:05
5901170040,惠群藥局,台北市信義區忠孝東路４段５５９巷３８號,(02)27679234,0,44,2020/02/16 08:54:05
5901170059,必欣藥局,台北市信義區松仁路２６４號,(02)27225060,200,182,2020/02/16 08:54:05
5901170139,福華藥局,台北市信義區吳興街２８１巷３號１樓,(02)27208527,1,259,2020/02/16 08:54:05
5901170184,臺陽藥局,台北市信義區大道路６１號,(02)27283403,200,140,2020/02/16 08:54:05
5901170255,松隆藥局,台北市信義區虎林街６５號,(02)27684033,6,110,2020/02/16 08:54:05
5901170264,杏康藥局,台北市信義區忠孝東路５段３７２巷２７弄６８－２號１Ｆ,(02)23457422,0,230,2020/02/16 08:54:05
5901170335,慧生藥局,台北市信義區松山路３１０號,(02)27647138,0,264,2020/02/16 08:54:05
5901170399,文豐藥局,台北市信義區松山路５４３號－１,(02)27272709,0,78,2020/02/16 08:54:05
5901170406,鼎泰藥局,台北市信義區基隆路１段１５５號１樓,(02)27620617,0,16,2020/02/16 08:54:05
5901170433,松山大藥局,台北市信義區永吉路４３６號,(02)27620624,0,85,2020/02/16 08:54:05
5901170442,大順安藥局,台北市信義區吳興街８４號,(02)27360639,80,74,2020/02/16 08:54:05
5901170648,立信藥局,台北市信義區松山路４０３號,(02)27687754,0,104,2020/02/16 08:54:05
5901170906,吳興藥局,台北市信義區吳興街２７９號１樓,(02)27208328,0,182,2020/02/16 08:54:05
5901170915,杏仁藥局,台北市信義區大道路１３５號,(02)27262541,0,226,2020/02/16 08:54:05
5901172071,百康藥局,台北市信義區基隆路２段１３１之２０號,(02)27364377,165,129,2020/02/16 08:54:05
5901172160,佑華藥局,台北市信義區忠孝東路５段５０８－４號１樓,(02)27595719,0,150,2020/02/16 08:54:05
5901172179,新和平藥局,台北市信義區虎林街１９８號１樓,(02)23460951,0,154,2020/02/16 08:54:05
5901172197,得揚藥局,台北市信義區忠孝東路５段４５２號１樓,(02)87884667,2,72,2020/02/16 08:54:05
5901172213,華泰藥局,台北市信義區虎林街８２巷５號,(02)27601992,0,248,2020/02/16 08:54:05
5901172240,德康大藥局,台北市信義區松山路５４１巷２１號,(02)27272502,52,190,2020/02/16 08:54:05
5901172268,皇佳大藥局,台北市信義區松山路５４１巷１９號,(02)27269868,0,46,2020/02/16 08:54:05
5901172508,好康藥局,台北市信義區莊敬路４１４號,(02)27232979,0,2,2020/02/16 08:54:05
5901172544,麗中藥局,台北市信義區福德街２１７號,(02)27594416,74,108,2020/02/16 08:54:05
5901172580,文興藥局,台北市信義區福德街２４５號,(02)27590989,26,284,2020/02/16 08:54:05
5901172651,康杏藥局,台北市信義區福德街３０６號１樓,(02)27591510,0,132,2020/02/16 08:54:05
5901172688,昆陽藥局,台北市信義區林口街２３０號,(02)27274814,0,196,2020/02/16 08:54:05
5901172697,綠杏大藥局,台北市信義區吳興街２４１號,(02)27582378,0,32,2020/02/16 08:54:05
5901172704,鴻濟藥局,台北市信義區永吉路３２６巷２號１樓,(02)27645331,0,179,2020/02/16 08:54:05
5901172740,信桉藥局,台北市信義區莊敬路２３６號,(02)87860005,0,118,2020/02/16 08:54:05
5901172786,安佑藥局,台北市信義區吳興街２４７號１樓,(02)27222236,0,112,2020/02/16 08:54:05
5901172839,九州藥局,台北市信義區和平東路３段２３９號,(02)87323331,0,176,2020/02/16 08:54:05
5901172857,永吉藥局,台北市信義區永吉路２１３號,(02)87874043,0,166,2020/02/16 08:54:05
5901172924,松仁藥局,台北市信義區松仁路２３３號,(02)27238626,0,228,2020/02/16 08:54:05
5901172933,喜樂藥局,台北市信義區松德路１２５號,(02)27275797,0,100,2020/02/16 08:54:05
5901172964,榮泰藥局,台北市信義區光復南路４１９巷１９號,(02)77296777,0,100,2020/02/16 08:54:05
5901173041,皇昇大藥局,台北市信義區松山路２１０號１樓,(02)27663488,0,186,2020/02/16 08:54:05
5901173050,貴臨藥局,台北市信義區永吉路３２６巷１９號,(02)27493768,0,52,2020/02/16 08:54:05
5901173176,三立藥局,台北市信義區忠孝東路５段４９２巷３４號,(02)27271401,0,116,2020/02/16 08:54:05
5901173201,大鳥藥局,台北市信義區莊敬路３５４號,(02)23455025,6,168,2020/02/16 08:54:05
5901173210,濟生中西藥局,台北市信義區崇德街４１號,(02)27358452,0,80,2020/02/16 08:54:05
5901173238,正和藥局,台北市信義區吳興街２２５巷６號,(02)23455186,0,150,2020/02/16 08:54:05
5901173283,上禾藥師藥局,台北市信義區林口街２７號,(02)27592686,10,148,2020/02/16 08:54:05
5901173292,荐荃藥師藥局,台北市信義區虎林街６８之３號,(02)27492866,14,216,2020/02/16 08:54:05
5901173372,新永春藥局,台北市信義區忠孝東路５段４２３巷１號,(02)27667385,0,170,2020/02/16 08:54:05
5901173390,馨馨藥局,台北市信義區虎林街８２巷１９號,(02)27491208,136,284,2020/02/16 08:54:05
5901173407,康怡健保藥局,台北市信義區吳興街４６７巷２弄１２號,(02)27206193,82,276,2020/02/16 08:54:05
5901173498,御安藥局,台北市信義區和平東路３段３５９號,(02)27323997,2,136,2020/02/16 08:54:05
5901173587,新興健保藥局,台北市信義區永吉路３０巷１１３號,(02)27494892,0,64,2020/02/16 08:54:05
5901173603,松德盛康藥局,台北市信義區松德路４０號,(02)87891622,200,50,2020/02/16 08:54:05
5901173658,杏一永春藥局,台北市信義區松山路２９２巷１７號,(02)27495938,0,324,2020/02/16 08:54:05
5901173676,杏一光復藥局,台北市信義區光復南路４４９之１號,(02)87804626,0,164,2020/02/16 08:54:05
5901173685,富熙仁康藥局,台北市信義區松仁路２６０號,(02)27587608,0,62,2020/02/16 08:54:05
5901173694,洪暘藥局,台北市信義區富陽街８６號,(02)27337099,0,69,2020/02/16 08:54:05
5901173701,壹間藥師藥局,台北市信義區虎林街１２０巷１４８號,(02)27672833,0,84,2020/02/16 08:54:05
5901173710,專品光復藥局,台北市信義區光復南路４６７之１號,(02)27586682,2,64,2020/02/16 08:54:05
5901173729,康健信安藥局,台北市信義區信安街１５１號,(02)87324166,0,226,2020/02/16 08:54:05
5901173738,尚頤中西藥局,台北市信義區虎林街１４５號,(02)27253818,11,164,2020/02/16 08:54:05
5901173747,躍獅興雅藥局,台北市信義區松德路１２８號,(02)87808429,0,147,2020/02/16 08:54:05
5901173756,信義盛康藥局,台北市信義區永吉路２８６號,(02)23460521,1,136,2020/02/16 08:54:05
5901173765,上好藥師藥局,台北市信義區永吉路３０巷１０１弄４８號,(02)27677088,1,63,2020/02/16 08:54:05
5901173774,立赫北醫藥局,台北市信義區吳興街１１８巷２６弄１７號,(02)27320100,0,40,2020/02/16 08:54:05
5901173783,北一健康人生藥局,台北市信義區吳興街２５５號,(02)27583945,0,126,2020/02/16 08:54:05
5901173792,柏愛藥局,台北市信義區基隆路２段１３１之９號,(02)27325472,0,117,2020/02/16 08:54:05
5901173809,愛維喜藥局,台北市信義區莊敬路２７８號,(02)27586989,192,212,2020/02/16 08:54:05
5901173818,博亞藥局,台北市信義區莊敬路４６２號,(02)27580506,105,94,2020/02/16 08:54:05
5901173827,松美藥局,台北市信義區市民大道６段３２０號（實際營業地址：１樓）,(02)27651099,1,70,2020/02/16 08:54:05
5901180037,崇信藥局,台北市中正區齊東街８８號,(02)23417557,28,114,2020/02/16 08:54:05
5901180055,日生大藥局,台北市中正區汀州路１段５３號１樓,(02)23031393,0,66,2020/02/16 08:54:05
5901180108,三元藥局,台北市中正區三元街１５８號,(02)23052839,44,230,2020/02/16 08:54:05
5901180126,民生藥局,台北市中正區濟南路２段４５－１號１樓,(02)23416470,114,94,2020/02/16 08:54:05
5901180162,濟仁藥局,台北市中正區濟南路２段２２號,(02)23514576,0,72,2020/02/16 08:54:05
5901180206,大安藥局,台北市中正區新生南路１段１０６號,(02)23213186,3,27,2020/02/16 08:54:05
5901180215,上海聯合藥局,台北市中正區衡陽路３２號１樓,(02)23117744,0,16,2020/02/16 08:54:05
5901180224,中心藥局,台北市中正區汀州路３段１２１號,(02)23689889,0,114,2020/02/16 08:54:05
5901180304,祥全藥局,台北市中正區信義路２段７９巷１５－８號１Ｆ,(02)23939339,0,272,2020/02/16 08:54:05
5901180322,南昌大藥局,台北市中正區南昌路１段８６號１樓,(02)23510322,200,114,2020/02/16 08:54:05
5901180368,古亭藥局,台北市中正區汀州路３段１１７號,(02)23683618,0,70,2020/02/16 08:54:05
5901182031,新獻安藥局,台北市中正區羅斯福路１段１５號,(02)23519891,0,118,2020/02/16 08:54:05
5901182068,永興藥局,台北市中正區汀州路１段９２巷２８號,(02)23050986,0,248,2020/02/16 08:54:05
5901182086,國杏藥師示範藥局,台北市中正區延平南路１７１巷３號,(02)23811322,0,148,2020/02/16 08:54:05
5901182111,東華藥局,台北市中正區汀州路３段１１３號,(02)23640852,2,208,2020/02/16 08:54:05
5901182219,連雲藥局,台北市中正區連雲街７９號,(02)23410504,0,64,2020/02/16 08:54:05
5901182255,全民藥局,台北市中正區廈門街８７號,(02)23695759,0,44,2020/02/16 08:54:05
5901183323,和平藥局,台北市中正區中華路２段４３號,(02)23755303,0,226,2020/02/16 08:54:05
5901183387,丞良藥局,台北市中正區南昌路１段７８號地下１樓,(02)33938868,0,181,2020/02/16 08:54:05
5901183396,慶安藥局,台北市中正區徐州路２６號,(02)23582385,0,56,2020/02/16 08:54:05
5901183510,怡誠藥局,台北市中正區汀州路２段２１２號,(02)23626905,0,192,2020/02/16 08:54:05
5901183529,達昌藥局,台北市中正區汀州路１段２０７號,(02)23390109,0,192,2020/02/16 08:54:05
5901183645,大愛生活藥局,台北市中正區汀州路２段２３２號,(02)23661155,0,164,2020/02/16 08:54:05
5901183716,台醫藥局,台北市中正區公園路３０巷４號,(02)23141202,0,208,2020/02/16 08:54:05
5901183789,佑康大藥局,台北市中正區汀州路２段６４號,(02)23683602,0,141,2020/02/16 08:54:05
5901183798,佳和藥局,台北市中正區黎明里公園路３０號,(02)23117102,0,44,2020/02/16 08:54:05
5901183823,南昌健康人生藥局,台北市中正區南昌路１段１５３號,(02)23969382,0,55,2020/02/16 08:54:05
5901183887,中英大藥局,台北市中正區永綏街６號,(02)23615654,0,64,2020/02/16 08:54:05
5901183896,琪基藥局,台北市中正區杭州南路１段８９號,(02)23414988,0,14,2020/02/16 08:54:05
5901183985,正康藥局,台北市中正區漢口街１段２２號,(02)23712831,0,14,2020/02/16 08:54:05
5901184071,進達健保藥局,台北市中正區中華路２段４５３號,(02)23039829,0,58,2020/02/16 08:54:05
5901184080,活力健康藥妝藥局,台北市中正區中華路２段３１５巷１號,(02)23392625,0,179,2020/02/16 08:54:05
5901184142,新三醫藥局,台北市中正區汀州路３段１２５號,(02)23648180,4,180,2020/02/16 08:54:05
5901184179,保德中華藥局,台北市中正區中華路２段１５９號,(02)23027720,1,113,2020/02/16 08:54:05
5901184213,71恩典藥局,台北市中正區信義路２段７１號,(02)23223371,0,172,2020/02/16 08:54:05
5901184222,豐仁藥局,台北市中正區寧波西街１６１號,(02)23033908,0,208,2020/02/16 08:54:05
5901184240,立赫健保藥局,台北市中正區新生南路１段１６之２號,(02)33223231,0,74,2020/02/16 08:54:05
5901184259,汀州健康人生藥局,台北市中正區汀州路３段２１１號,(02)23688902,0,136,2020/02/16 08:54:05
5901184366,宏越藥局,台北市中正區中華路２段３１３巷４號,(02)23050880,0,168,2020/02/16 08:54:05
5901184375,大盛藥局,台北市中正區中華路１段２１巷１６號,(02)23713838,0,162,2020/02/16 08:54:05
5901184437,安藤健保調劑藥局,台北市中正區南昌路１段１３０號、１３２號,(02)23962120,0,52,2020/02/16 08:54:05
5901184446,北車維康藥局,台北市中正區青島西路７號,(02)23613623,11,27,2020/02/16 08:54:05
5901184464,和眾藥局,台北市中正區忠孝西路１段６號,(02)23818766,0,158,2020/02/16 08:54:05
5901184473,中力藥局,台北市中正區襄陽路１３之５號、１５號,(02)23313768,0,58,2020/02/16 08:54:05
5901184491,躍獅南門藥局,台北市中正區中華路２段３９巷１０號,(02)23141111,2,62,2020/02/16 08:54:05
5901184508,康呈安藥局,台北市中正區汀州路２段１８７號,(02)23672215,195,79,2020/02/16 08:54:05
5901184517,躍獅東門藥局,台北市中正區金山南路１段１０８之１號,(02)23920339,0,76,2020/02/16 08:54:05
5901184535,桐心藥局,台北市中正區金華街１８之６號１樓,(02)23581663,2,122,2020/02/16 08:54:05
5901190024,長泰藥局,台北市萬華區西園路２段２８０號,(02)23012869,2,72,2020/02/16 08:54:05
5901190033,世欣藥局,台北市萬華區東園街１７３號１Ｆ,(02)23074263,0,202,2020/02/16 08:54:05
5901190042,裕和藥局,台北市萬華區萬大路１１５、１１７號,(02)23063219,10,166,2020/02/16 08:54:05
5901190060,秀全藥局,台北市萬華區開封街２段６６－３號,(02)23811357,0,88,2020/02/16 08:54:05
5901190079,建和藥局,台北市萬華區青年路１６８巷４４號,(02)23010838,0,246,2020/02/16 08:54:05
5901190104,大嘉藥局,台北市萬華區梧州街６０號,(02)23084402,27,308,2020/02/16 08:54:05
5901190177,信昌藥局,台北市萬華區長泰街３６號１樓,(02)23054898,0,144,2020/02/16 08:54:05
5901190220,生活大藥局,台北市萬華區貴陽街２段１２４號,(02)23618609,2,8,2020/02/16 08:54:05
5901190284,民鈺藥局,台北市萬華區環河南路２段１３９號１樓,(02)23084270,2,174,2020/02/16 08:54:05
5901190408,您永安藥局,台北市萬華區昆明街１６２號,(02)23317119,4,56,2020/02/16 08:54:05
5901190426,皇祥藥局,台北市萬華區萬青街１６５號１樓,(02)23375676,0,195,2020/02/16 08:54:05
5901190444,安聖藥局,台北市萬華區西園路２段２５６號１Ｆ,(02)23037620,0,90,2020/02/16 08:54:05
5901190515,日昇藥局,台北市萬華區廣州街１２４號,(02)23062975,3,264,2020/02/16 08:54:05
5901190668,聯慶大藥局,台北市萬華區萬大路３０６號１樓,(02)23039850,0,196,2020/02/16 08:54:05
5901190686,信義藥局,台北市萬華區青年路２８號,(02)23074599,0,50,2020/02/16 08:54:05
5901190695,益源藥局,台北市萬華區大理街１６０巷２６弄２號,(02)23087321,0,92,2020/02/16 08:54:05
5901190784,欣安藥局,台北市萬華區東園街１９０、１９２號,(02)23327830,3,0,2020/02/16 08:54:05
5901192064,三源藥局,台北市萬華區康定路１９７號,(02)23022111,0,192,2020/02/16 08:54:05
5901192126,恩達藥局,台北市萬華區梧州街６４號,(02)23024467,0,284,2020/02/16 08:54:05
5901192144,健華藥局,台北市萬華區康定路３２８號,(02)23063083,0,180,2020/02/16 08:54:05
5901192153,永康大藥局,台北市萬華區桂林路４９號,(02)23317675,0,176,2020/02/16 08:54:05
5901192162,寶興大藥局,台北市萬華區寶興街１１９號,(02)23013375,0,22,2020/02/16 08:54:05
5901192180,康之友藥局,台北市萬華區青年路２０號,(02)23011598,0,151,2020/02/16 08:54:05
5901192233,仁仁藥局,台北市萬華區康定路２１９號,(02)23365545,158,110,2020/02/16 08:54:05
5901192448,健誠大藥局,台北市萬華區環河南路２段１８５號,(02)23042223,0,18,2020/02/16 08:54:05
5901192546,躍獅西園藥局,台北市萬華區西園路２段２６０號,(02)23094063,0,184,2020/02/16 08:54:05
5901192653,吉安藥局,台北市萬華區廣州街１８２號,(02)23085268,0,260,2020/02/16 08:54:05
5901192751,好視多藥局,台北市萬華區萬大路２８５號,(02)23018100,0,184,2020/02/16 08:54:05
5901192822,專品藥局,台北市萬華區長沙街２段７１－１號,(02)23718892,0,58,2020/02/16 08:54:05
5901192831,偉安藥局,台北市萬華區西藏路１０９號,(02)23037186,0,140,2020/02/16 08:54:05
5901192877,瑞生藥局,台北市萬華區西園路２段２５２號,(02)23012159,0,134,2020/02/16 08:54:05
5901192975,萬華藥局,台北市萬華區萬大路２４８號實際營業地址１樓、２樓,(02)23012221,8,248,2020/02/16 08:54:05
5901192993,萬華健業藥局,台北市萬華區東園街６８－３號,(02)23012292,0,50,2020/02/16 08:54:05
5901193025,華達藥局,台北市萬華區環河南路２段１７１號,(02)23082785,0,132,2020/02/16 08:54:05
5901193070,榮勝藥局,台北市萬華區萬大路２３３號,(02)23331121,172,370,2020/02/16 08:54:05
5901193105,安誠貴陽藥局,台北市萬華區貴陽街２段１４８號,(02)23812190,200,154,2020/02/16 08:54:05
5901193123,千誠北護藥局,台北市萬華區內江街１１４號,(02)23123530,0,86,2020/02/16 08:54:05
5901193132,松本藥局,台北市萬華區西昌街２３３號,(02)23029559,0,189,2020/02/16 08:54:05
5901193150,日森人文藥局,台北市萬華區和平西路３段１４９號,(02)23082100,0,62,2020/02/16 08:54:05
5901193169,柏祥藥局,台北市萬華區西藏路１４１號,(02)23018272,0,80,2020/02/16 08:54:05
5901193178,展源健康藥局,台北市萬華區國興路１０４號,(02)23035179,0,167,2020/02/16 08:54:05
5901193187,富安藥局,台北市萬華區萬大路４２６號,(02)23377878,0,5,2020/02/16 08:54:05
5901193196,青年宏越藥局,台北市萬華區青年路４４號,(02)23011037,0,148,2020/02/16 08:54:05
5901193221,正盛藥局,台北市萬華區中華路２段４３４－１號,(02)23050386,6,62,2020/02/16 08:54:05
5901193230,啟仁藥局,台北市萬華區環河南路２段１７７號,(02)23362771,1,122,2020/02/16 08:54:05
5901193249,光華藥局,台北市萬華區華西街１９－５號,(02)23613609,0,232,2020/02/16 08:54:05
5901200070,裕康藥局,台北市文山區木柵路１段１２號,(02)22367756,8,40,2020/02/16 08:54:05
5901200105,建興藥局,台北市文山區木柵路２段８１號１樓,(02)29399993,114,102,2020/02/16 08:54:05
5901200114,健群藥局,台北市文山區景興路４１號,(02)29328898,36,88,2020/02/16 08:54:05
5901200123,瑞安藥局,台北市文山區溪口街６９－１號１樓,(02)29312888,0,90,2020/02/16 08:54:05
5901200141,景美藥局,台北市文山區景文街１２５號,(02)29335741,140,222,2020/02/16 08:54:05
5901200490,永明大藥局,台北市文山區興隆路１段２９７號１樓,(02)29314428,0,156,2020/02/16 08:54:05
5901200534,日信專業藥局,台北市文山區木柵路２段１３９號１樓,(02)86618322,0,118,2020/02/16 08:54:05
5901201568,康宜庭生活藥局,台北市文山區興隆路４段６４號,(02)29385363,8,0,2020/02/16 08:54:05
5901201675,博揚藥局,台北市文山區景興路１８１號,(02)89321707,2,162,2020/02/16 08:54:05
5901201728,東京晟藥局,台北市文山區辛亥路４段９７號,(02)29356354,0,70,2020/02/16 08:54:05
5901201746,仙瑩藥局,台北市文山區景華街１６６號,(02)89321817,0,46,2020/02/16 08:54:05
5901201755,銘依藥局,台北市文山區興隆路２段３０１巷４－１號,(02)29308538,4,168,2020/02/16 08:54:05
5901201826,舒博威藥局,台北市文山區興隆路２段９５巷３號,(02)29306805,0,202,2020/02/16 08:54:05
5901201835,巧康藥局,台北市文山區木新路３段２６２、２６４號,(02)29372061,0,19,2020/02/16 08:54:05
5901201871,佳醫景美藥局,台北市文山區羅斯福路６段２９０號,(02)86636659,0,78,2020/02/16 08:54:05
5901201951,慶豐好藥局,台北市文山區興隆路４段１３５號１樓,(02)29384775,0,126,2020/02/16 08:54:05
5901202047,華君藥局,台北市文山區興隆路２段６０號,(02)29319510,4,40,2020/02/16 08:54:05
5901202154,安誠藥局,台北市文山區景華街１２４－１號,(02)29308542,0,82,2020/02/16 08:54:05
5901202216,皇興藥師藥局,台北市文山區木柵路２段１２１號,(02)29365553,0,196,2020/02/16 08:54:05
5901202583,康宜庭景文藥局,台北市文山區景文街９７號,(02)29302801,0,46,2020/02/16 08:54:05
5901202592,人人健保藥局,台北市文山區保儀路３９號,(02)86610761,0,153,2020/02/16 08:54:05
5901202627,杏隆藥局,台北市文山區羅斯福路５段２６１號,(02)29313151,0,142,2020/02/16 08:54:05
5901202645,永源大藥局,台北市文山區興隆路３段３０２號,(02)22396166,14,186,2020/02/16 08:54:05
5901202654,康宜庭萬隆藥局,台北市文山區羅斯福路５段２０２號,(02)29348662,0,62,2020/02/16 08:54:05
5901202672,美迦藥局,台北市文山區保儀路２３號,(02)29362815,0,58,2020/02/16 08:54:05
5901202681,振大藥局,台北市文山區永安街２２巷１６號,(02)29393385,0,6,2020/02/16 08:54:05
5901202752,躍獅奕新藥局,台北市文山區木新路２段２７５號,(02)22340378,198,144,2020/02/16 08:54:05
5901202789,宜康藥局,台北市文山區保儀路７號,(02)86619862,0,92,2020/02/16 08:54:05
5901202850,北一藥師藥局,台北市文山區木新路３段４７號,(02)22348686,1,197,2020/02/16 08:54:05
5901202949,萬隆大藥局,台北市文山區羅斯福路５段２１８巷１５號,(02)29334580,0,143,2020/02/16 08:54:05
5901202976,健康家藥局,台北市文山區興隆路２段１３３號,(02)29330858,0,149,2020/02/16 08:54:05
5901202994,躍獅永健藥局,台北市文山區木柵路１段１７７號,(02)77285780,0,62,2020/02/16 08:54:05
5901203026,健康人生藥局,台北市文山區興隆路３段１０６號,(02)29347813,0,52,2020/02/16 08:54:05
5901203044,木新健康人生藥局,台北市文山區木新路３段２０３號,(02)86611465,5,0,2020/02/16 08:54:05
5901203062,大樹文山藥局,台北市文山區興隆路３段１３號（１、２、３樓）,(02)29342226,0,206,2020/02/16 08:54:05
5901203071,景華盛康藥局,台北市文山區景華街６９號,(02)29310188,200,126,2020/02/16 08:54:05
5901203080,杏一木柵藥局,台北市文山區木柵路３段９８號,(02)29371839,0,120,2020/02/16 08:54:05
5901203106,光明大藥局,台北市文山區忠順街１段６６號,(02)29390275,0,34,2020/02/16 08:54:05
5901203124,福興藥局,台北市文山區福興路５６號,(02)89313868,0,34,2020/02/16 08:54:05
5901203160,路加健康藥局,台北市文山區興隆路２段２２０巷３９號,(02)29302336,0,4,2020/02/16 08:54:05
5901203179,健安藥局,台北市文山區景興路１６５號,(02)29323757,0,103,2020/02/16 08:54:05
5901203188,逸全生活藥局,台北市文山區羅斯福路５段２２２號,(02)29326185,0,138,2020/02/16 08:54:05
5901203204,躍獅新芳藥局,台北市文山區興隆路３段９０號,(02)29308172,200,303,2020/02/16 08:54:05
5901203213,綠杏萬芳藥局,台北市文山區興隆路３段１１１號,(02)29349516,5,40,2020/02/16 08:54:05
5901203222,躍獅景新藥局,台北市文山區羅斯福路６段３０號,(02)29356221,0,88,2020/02/16 08:54:05
5901203240,大愛幸福藥局,台北市文山區木新路２段２２１號,(02)29379977,0,58,2020/02/16 08:54:05
5901203259,杏一萬芳藥局,台北市文山區興隆路３段１１８號、１１８號２樓,(02)82301606,0,112,2020/02/16 08:54:05
5901203268,躍獅木柵藥局,台北市文山區指南路１段２８號,(02)86617752,0,160,2020/02/16 08:54:05
5901203277,大樹景美藥局,台北市文山區羅斯福路６段２３４之１號,(02)29322951,4,172,2020/02/16 08:54:05
5901203286,康宜庭興隆藥局,台北市文山區興隆路３段２００號,(02)22304866,0,123,2020/02/16 08:54:05
5901203295,專品政大藥局,台北市文山區指南路２段８號,(02)22343010,0,8,2020/02/16 08:54:05
5901203302,大樹木柵藥局,台北市文山區木柵路３段１０８號、１１０號（１樓、２樓、３樓）,(02)22340110,0,194,2020/02/16 08:54:05
5901203320,圓鼎藥局,台北市文山區羅斯福路６段４０７號２樓之１,(02)29332010,156,232,2020/02/16 08:54:05
5902010016,健康藥局,高雄市鹽埕區大仁路１０２號,(07)5510738,203,82,2020/02/16 08:54:05
5902010025,南京藥局,高雄市鹽埕區建國四路３８７號,(07)5514652,0,134,2020/02/16 08:54:05
5902010132,宏恩藥局,高雄市鹽埕區教仁里瀨南街１３３號,(07)5211318,2,252,2020/02/16 08:54:05
5902011291,長庚藥局,高雄市鹽埕區五福四路１６３號一樓,(07)5513436,0,86,2020/02/16 08:54:05
5902011308,昇安藥局,高雄市鹽埕區瀨南街２２５號１樓,(07)5216438,178,282,2020/02/16 08:54:05
