醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5907100088,本館藥局,高雄市鳥松區大華里本館路１９０號１樓,(07)3707655,6,226,2020/02/16 08:54:05
5907110048,和德藥局橋頭店,高雄市橋頭區橋南路１１６－１號,(07)6113580,0,186,2020/02/16 08:54:05
5907110066,安麗兒藥局橋頭店,高雄市橋頭區隆豐路１４８號,(07)6111209,0,60,2020/02/16 08:54:05
5907110075,言安藥局,高雄市橋頭區樹德路６５號,(07)6110719,0,64,2020/02/16 08:54:05
5907110093,順和藥局,高雄市橋頭區仕豐路５號,(07)6118688,0,12,2020/02/16 08:54:05
5907110146,民權藥局,高雄市橋頭區橋頭里２８鄰成功路２２７號１樓－２２９號１樓,(07)6113632,0,72,2020/02/16 08:54:05
5907110155,丁丁藥局橋頭店,高雄市橋頭區成功南路１４８巷３號,(07)6113633,0,101,2020/02/16 08:54:05
5907120017,和德藥局燕巢店,高雄市燕巢區西燕里中民路６２８號,(07)6143499,0,24,2020/02/16 08:54:05
5907120026,安康健保藥局,高雄市燕巢區中興路８號,(07)6141103,4,96,2020/02/16 08:54:05
5907140019,佑聖健保藥局,高雄市阿蓮區民生路７９號,(07)6321516,2,74,2020/02/16 08:54:05
5907140108,德昌藥局阿蓮店,高雄市阿蓮區阿蓮里中正路４５６號,(07)6318868,0,30,2020/02/16 08:54:05
5907140117,悅安藥局,高雄市阿蓮區和蓮里信義路１１１號,(07)6319632,0,174,2020/02/16 08:54:05
5907140126,天德藥局阿蓮店,高雄市阿蓮區南蓮里忠孝路１６８、１７０號,(07)6311566,160,70,2020/02/16 08:54:05
5907150024,安麗兒藥局路竹店,高雄市路竹區大社路５１號１樓,(07)6071699,110,84,2020/02/16 08:54:05
5907150060,大社藥局,高雄市路竹區大社路２９號,(07)6076686,2,112,2020/02/16 08:54:05
5907150122,醫康藥局,高雄市路竹區中和街３０號,(07)6973776,0,58,2020/02/16 08:54:05
5907150177,佑安藥局,高雄市路竹區中和街１８２號,(07)6072215,96,48,2020/02/16 08:54:05
5907150202,永昌藥局,高雄市路竹區延平路８１號,(07)6964321,1,30,2020/02/16 08:54:05
5907150220,天德藥局路竹店,高雄市路竹區忠孝路２６－２、２６－３號１樓,(07)6975656,12,48,2020/02/16 08:54:05
5907150239,固德藥局,高雄市路竹區金平路３１２號,(07)6978641,0,18,2020/02/16 08:54:05
5907150248,宗明藥局路竹店,高雄市路竹區中正路１０６－１號１樓,(07)6962391,200,64,2020/02/16 08:54:05
5907160020,振裕藥局,高雄市湖內區逸賢里保生路５５３號,(07)6995796,174,62,2020/02/16 08:54:05
5907160039,華安藥局,高雄市湖內區中山路一段４５１－１９號,(07)6938208,0,13,2020/02/16 08:54:05
5907160048,吉成藥局,高雄市湖內區太爺里中正路１段１２號,(07)6993681,24,170,2020/02/16 08:54:05
5907160066,生麗藥局,高雄市湖內區保生路３２６號,(07)6992899,0,16,2020/02/16 08:54:05
5907160075,安麗兒藥局東方店,高雄市湖內區湖東里東方路９０號,(07)6936029,4,18,2020/02/16 08:54:05
5907200010,嘉安藥師藥局,高雄市梓官區茄苳里嘉展路３８１號,(07)6107008,0,48,2020/02/16 08:54:05
5907200038,和德藥局梓官店,高雄市梓官區梓和里梓官路２３３號１樓,(07)6191008,2,110,2020/02/16 08:54:05
5907200047,永恒健康生活藥局,高雄市梓官區智蚵里通安路１７６號１樓,(07)6102755,200,126,2020/02/16 08:54:05
5907200065,復安堂藥局,高雄市梓官區信蚵里廣澤路２號１樓,(07)6103147,0,136,2020/02/16 08:54:05
5907210016,東冠健保藥局,高雄市六龜區太平路５號１樓,(07)6891852,12,200,2020/02/16 08:54:05
5907210034,大晉藥局,高雄市六龜區義寶里太平路１１６號,(07)6894951,436,340,2020/02/16 08:54:05
5907230018,立康健保藥師藥局,高雄市杉林區上平里山仙路８０號,(07)6773353,4,172,2020/02/16 08:54:05
5907240014,博林健保藥局,高雄市內門區觀亭里中正路１６０巷５１號,(07)6671883,198,254,2020/02/16 08:54:05
5907280027,宏光藥局,高雄市鹽埕區七賢三路９２號一樓,(07)5211299,0,262,2020/02/16 08:54:05
5907290023,明倫藥局,高雄市鼓山區明倫路１５０號１樓,(07)5520736,0,10,2020/02/16 08:54:05
5907290050,新高橋藥局裕明店,高雄市鼓山區裕誠路１６８０號,(07)5224680,0,32,2020/02/16 08:54:05
5907290103,康喜藥局,高雄市鼓山區華榮路６０７號,(07)5550060,12,190,2020/02/16 08:54:05
5907290112,新高橋藥局華榮店,高雄市鼓山區華榮路２８７號１樓,(07)5534727,0,266,2020/02/16 08:54:05
5907290121,柏順藥局,高雄市鼓山區龍德路１０６巷３０、３２號,(07)5559567,14,186,2020/02/16 08:54:05
5907290158,美館久億藥局,高雄市鼓山區美術東二路２４５、２４７號,(07)5227762,6,10,2020/02/16 08:54:05
5907290176,為安藥局,高雄市鼓山區九如四路９５９號,(07)5212912,0,226,2020/02/16 08:54:05
5907290201,開心藥局,高雄市鼓山區中華一路９４８號,(07)5555572,0,264,2020/02/16 08:54:05
5907290229,芳博藥局,高雄市鼓山區明倫路４５６號,(07)5501173,162,98,2020/02/16 08:54:05
5907290238,聯合藥師藥局,高雄市鼓山區中華一路９７０號１樓,(07)5500558,0,10,2020/02/16 08:54:05
5907290265,新美館藥局,高雄市鼓山區中華一路９７２號,(07)5522006,5,68,2020/02/16 08:54:05
5907290274,明誠丁丁藥局,高雄市鼓山區明誠三路４６５號,(07)5520120,200,50,2020/02/16 08:54:05
5907300024,重愛藥局,高雄市左營區文自路９３０號１樓,(07)3501870,12,184,2020/02/16 08:54:05
5907300033,活力藥局,高雄市左營區自由三路３５３號１樓,(07)3504012,4,142,2020/02/16 08:54:05
5907300042,育安健保藥局,高雄市左營區富國路３３９號１樓,(07)5508862,0,46,2020/02/16 08:54:05
5907300088,神農健保藥局,高雄市左營區重和路１１７號,(07)3418228,0,45,2020/02/16 08:54:05
5907300104,健勝藥局,高雄市左營區勝利路１２７號,(07)5811169,208,210,2020/02/16 08:54:05
5907300168,金元藥局,高雄市左營區重愛路２２０號,(07)3458378,22,84,2020/02/16 08:54:05
5907300177,人尚大藥局,高雄市左營區榮總路１０９號１樓,(07)3100000,20,218,2020/02/16 08:54:05
5907300211,勁好健保藥局,高雄市左營區果峰街１２巷２６號１樓,(07)5855767,0,236,2020/02/16 08:54:05
5907300239,左野藥局,高雄市左營區崇德路２２２號,(07)3486883,1,108,2020/02/16 08:54:05
5907300300,宜康健保藥局,高雄市左營區翠華路６０１巷４０號,(07)5889919,0,158,2020/02/16 08:54:05
5907300319,士凱藥局,高雄市左營區孟子路１７８號,(07)3430257,200,218,2020/02/16 08:54:05
5907300337,果峰健保藥局,高雄市左營區果峰街５０巷１５號１樓,(07)5880401,0,230,2020/02/16 08:54:05
5907300346,正心藥師藥局,高雄市左營區左營大路４７３之２號,(07)5880386,64,240,2020/02/16 08:54:05
5907300408,安闔藥局,高雄市左營區榮總路２３號１樓,(07)3596913,0,228,2020/02/16 08:54:05
5907300417,森森藥師藥局,高雄市左營區緯六路２１５號１樓,(07)5853600,0,270,2020/02/16 08:54:05
5907300506,躍獅祐恩藥局,高雄市左營區明華一路１３２號１樓,(07)5508706,0,150,2020/02/16 08:54:05
5907300515,詮裕藥局,高雄市左營區華夏路７０６號１樓,(07)3453942,0,170,2020/02/16 08:54:05
5907300588,明禾藥局,高雄市左營區華夏路１７３２號１樓,(07)3493734,43,230,2020/02/16 08:54:05
5907300613,新高橋藥局河堤店,高雄市左營區裕誠路１４４號１樓及地下１樓,(07)5582806,0,160,2020/02/16 08:54:05
5907300631,大樹孟子藥局,高雄市左營區孟子路２２６、２２８號,(07)3461772,208,200,2020/02/16 08:54:05
5907300659,維康藥局高榮店,高雄市左營區榮總路１６３號、１６５號,(07)3494540,6,138,2020/02/16 08:54:05
5907300668,米米藥局,高雄市左營區富民路３０１號１Ｆ,(07)5570569,0,187,2020/02/16 08:54:05
5907300677,佳寧峰藥局,高雄市左營區部後街２號,(07)5886408,0,300,2020/02/16 08:54:05
5907300686,左營自由藥局,高雄市左營區自由二路３５０、３５０－１號,(07)5589991,40,251,2020/02/16 08:54:05
5907300702,禾順左營藥局,高雄市左營區自由三路４１０號２樓,(07)3592582,0,246,2020/02/16 08:54:05
5907300711,富元聯合健康藥局,高雄市左營區博愛三路３７號,(07)3488585,0,196,2020/02/16 08:54:05
5907300739,左營藥局,高雄市左營區華夏路３２５號,(07)5501017,0,208,2020/02/16 08:54:05
5907300748,翔生藥局合群店,高雄市左營區緯六路２５６號,(07)5880055,0,238,2020/02/16 08:54:05
5907300757,奕康藥局,高雄市左營區明華一路７６號,(07)5561908,16,100,2020/02/16 08:54:05
5907300766,悠仁藥局,高雄市左營區自由三路１７０號,(07)3457979,1,8,2020/02/16 08:54:05
5907300775,詠康藥局,高雄市左營區明華一路２６５號,(07)5580165,112,266,2020/02/16 08:54:05
5907300784,新高橋藥局博正店,高雄市左營區忠言路１８０號,(07)5509810,0,194,2020/02/16 08:54:05
5907300793,高鐵藥局,高雄市左營區華夏路１３２２．１３２６號,(07)3452797,12,188,2020/02/16 08:54:05
5907300800,元大藥師健保藥局,高雄市左營區榮德街３２７號,(07)3507531,0,146,2020/02/16 08:54:05
5907300819,志全藥局,高雄市左營區富國路１６８號１樓,(07)5568217,6,96,2020/02/16 08:54:05
5907300837,杏一高榮二店藥局,高雄市左營區榮總路１７７號１樓,(07)3463348,4,330,2020/02/16 08:54:05
5907300855,新高橋藥局裕誠店,高雄市左營區裕誠路２９１號１樓,(07)5573857,4,118,2020/02/16 08:54:05
5907300882,得孚社區藥局,高雄市左營區重立路５３３號１樓,(07)3410121,36,274,2020/02/16 08:54:05
5907300891,新高橋藥局華夏店,高雄市左營區華夏路１１１０號,(07)3410915,0,111,2020/02/16 08:54:05
5907300908,明自丁丁藥局,高雄市左營區自由二路１５２號１樓,(07)5568902,0,126,2020/02/16 08:54:05
5907310020,德民藥局,高雄市楠梓區德民路９１１號,(07)3630805,4,32,2020/02/16 08:54:05
5907310048,九九藥局,高雄市楠梓區後昌路７７５號,(07)3633636,66,224,2020/02/16 08:54:05
5907310128,新高橋藥局土庫店,高雄市楠梓區土庫路６８號１樓,(07)3535458,4,1,2020/02/16 08:54:05
5907310137,青田藥局,高雄市楠梓區監理南街６８號,(07)3648257,1,123,2020/02/16 08:54:05
5907310173,安健藥局,高雄市楠梓區鳳楠路２５０號,(07)3520167,108,236,2020/02/16 08:54:05
5907310217,甫原中西人合藥局,高雄市楠梓區益群路１４、１６號,(07)3630366,2,32,2020/02/16 08:54:05
5907310235,新興藥局,高雄市楠梓區後昌路８７號,(07)3629735,7,130,2020/02/16 08:54:05
5907310262,大樹楠梓藥局,高雄市楠梓區軍校路９０８號,(07)3632322,34,202,2020/02/16 08:54:05
5907310271,漢宏健保藥局,高雄市楠梓區加宏路９７號,(07)3626086,156,136,2020/02/16 08:54:05
5907310280,光玉藥局,高雄市楠梓區德民路１００６－５號,(07)3659555,2,96,2020/02/16 08:54:05
5907310299,八八藥局,高雄市楠梓區大學二十六街８２號,(07)3652182,0,36,2020/02/16 08:54:05
5907310306,大雄藥局,高雄市楠梓區德民路１６６號,(07)3643290,3,166,2020/02/16 08:54:05
5907310315,小太陽康健藥局,高雄市楠梓區德民路９９３號１－２樓,(07)3635808,84,138,2020/02/16 08:54:05
5907310342,楠梓久億藥局,高雄市楠梓區德祥路２２１號,(07)3657099,0,100,2020/02/16 08:54:05
5907310351,惠民楠梓藥局,高雄市楠梓區建楠路２１７號,(07)3521896,0,223,2020/02/16 08:54:05
5907310360,百康藥局,高雄市楠梓區右昌街４１６號,(07)3601281,196,108,2020/02/16 08:54:05
5907310379,德昌藥局,高雄市楠梓區德賢路２１５號,(07)6250942,0,94,2020/02/16 08:54:05
5907320062,大豐藥局,高雄市三民區大豐一路４７１號,(07)3980133,1,60,2020/02/16 08:54:05
5907320133,莊敬藥局,高雄市三民區大昌一路２８號,(07)3976079,1,198,2020/02/16 08:54:05
5907320179,新高橋藥局天祥店,高雄市三民區天祥一路１１７號,(07)3102683,7,32,2020/02/16 08:54:05
5907320259,明誠藥局,高雄市三民區明誠一路１７２號,(07)3108636,4,260,2020/02/16 08:54:05
5907320295,新高橋藥局澄清店,高雄市三民區澄和路２號１樓,(07)3815186,4,98,2020/02/16 08:54:05
5907320302,新高橋藥局明誠店,高雄市三民區明誠一路４９２號,(07)3107072,21,154,2020/02/16 08:54:05
5907320339,河堤健保藥局,高雄市三民區裕誠路１０７號１樓,(07)3108281,4,102,2020/02/16 08:54:05
5907320375,聖一健保藥局,高雄市三民區鼎山街３６３號,(07)3959300,0,120,2020/02/16 08:54:05
5907320400,康圓藥局,高雄市三民區大豐二路３５９、３６１號１樓,(07)3909978,0,106,2020/02/16 08:54:05
5907320419,大林藥局,高雄市三民區大昌一路１７０－１號,(07)3833593,174,308,2020/02/16 08:54:05
5907320428,東京藥局,高雄市三民區建工路６８５號,(07)3874567,0,236,2020/02/16 08:54:05
5907320437,金鼎大藥局,高雄市三民區鼎力路３７６及３７８號１樓,(07)3473271,0,10,2020/02/16 08:54:05
5907320464,建元健保藥局,高雄市三民區興昌街８３巷９號,(07)3927865,38,220,2020/02/16 08:54:05
5907320535,康誠藥局,高雄市三民區建工路６１６號,(07)3893889,255,312,2020/02/16 08:54:05
5907320553,三民明誠藥局,高雄市三民區明誠一路５００號１、２Ｆ５０２號,(07)3493137,0,196,2020/02/16 08:54:05
5907320562,康威藥局,高雄市三民區九如二路３０１號,(07)3223189,0,216,2020/02/16 08:54:05
5907320571,德安藥局,高雄市三民區陽明路８３號,(07)3970323,0,234,2020/02/16 08:54:05
5907320580,丸之內藥局,高雄市三民區十全二路３２１、３２３號,(07)3156688,0,140,2020/02/16 08:54:05
5907320633,勁康健保藥局,高雄市三民區義華路４０２號１樓,(07)3966716,0,118,2020/02/16 08:54:05
5907320651,未來照護藥局,高雄市三民區鼎瑞街１０８號１樓,(07)3105356,0,102,2020/02/16 08:54:05
5907320679,安安藥局,高雄市三民區鼎和街３２號１樓,(07)3420010,32,212,2020/02/16 08:54:05
5907320688,惠川藥局,高雄市三民區文安南街７８號,(07)7806618,116,238,2020/02/16 08:54:05
5907320697,鄰好藥師藥局,高雄市三民區褒揚街２８７號,(07)3909589,0,184,2020/02/16 08:54:05
5907320704,建工台安藥局,高雄市三民區建工路４９９號之１,(07)3807521,1,217,2020/02/16 08:54:05
5907320722,晶晶藥局,高雄市三民區十全一路２２３號１樓,(07)3222507,214,278,2020/02/16 08:54:05
5907320740,忠仁藥局,高雄市三民區中都街３５號１樓,(07)3125305,0,188,2020/02/16 08:54:05
5907320768,心樂保健藥局,高雄市三民區光裕路７８號１樓,(07)3855377,0,202,2020/02/16 08:54:05
5907320777,桉家藥師藥局,高雄市三民區明誠一路３９３號,(07)3929732,0,210,2020/02/16 08:54:05
5907320795,建工藥局,高雄市三民區建工路３９６號１樓,(07)3839900,206,202,2020/02/16 08:54:05
5907320802,欣盛藥局,高雄市三民區平等路１０１號１樓,(07)3851377,4,74,2020/02/16 08:54:05
5907320811,力生藥局,高雄市三民區鼎中路１６８號１樓,(07)3105231,112,178,2020/02/16 08:54:05
5907320848,仕康健保藥妝藥局,高雄市三民區建興路２２２號,(07)3845050,1,126,2020/02/16 08:54:05
5907320857,陽明上鼎藥師健保藥局,高雄市三民區陽明路１０１號１樓,(07)3962358,0,202,2020/02/16 08:54:05
5907320866,意朋建興藥局,高雄市三民區建興路２２５號１樓,(07)3929507,0,104,2020/02/16 08:54:05
5907320875,耀美麗藥局,高雄市三民區中華三路２８３號,(07)2153885,1,238,2020/02/16 08:54:05
5907320884,自由藥局,高雄市三民區自由一路７８號,(07)3223113,20,342,2020/02/16 08:54:05
5907320893,大樹天祥藥局,高雄市三民區天祥一路１６７號,(07)3429902,0,196,2020/02/16 08:54:05
5907320900,大昌藥局,高雄市三民區大昌二路３９７號,(07)3961396,0,230,2020/02/16 08:54:05
5907320919,心寬福藥局,高雄市三民區大順二路７１８號一樓,(07)3832366,94,240,2020/02/16 08:54:05
5907320928,高杏健保藥局,高雄市三民區義華路４３２號,(07)3819918,74,144,2020/02/16 08:54:05
5907320946,熊安心藥局,高雄市三民區黃興路５３號,(07)3815212,6,0,2020/02/16 08:54:05
5907320955,禾藥局,高雄市三民區博愛一路２２３－１號１樓,(07)3225777,4,110,2020/02/16 08:54:05
5907320964,森心藥局,高雄市三民區自強一路２１６號１樓,(07)2818580,33,274,2020/02/16 08:54:05
5907330031,健美藥局,高雄市新興區復興一路４０之４號,(07)2291108,110,66,2020/02/16 08:54:05
5907330040,維康藥局,高雄市新興區中正三路６５號,(07)2615396,200,250,2020/02/16 08:54:05
5907330095,林森合豐藥局,高雄市新興區林森一路３７號,(07)2823313,18,200,2020/02/16 08:54:05
5907330120,七賢台安藥局,高雄市新興區七賢二路７號１樓,(07)2855159,0,264,2020/02/16 08:54:05
5907330139,新興復興藥局,高雄市新興區復興一路７６號１樓,(07)2352550,0,101,2020/02/16 08:54:05
5907330148,康園藥局,高雄市新興區六合一路５３－１２號,(07)2372069,0,52,2020/02/16 08:54:05
5907330166,中正台安藥局,高雄市新興區中山一路１８３號一樓,(07)2856336,0,268,2020/02/16 08:54:05
5907340019,台灣社區照護藥局,高雄市前金區中山二路５３３號７樓之１,(07)2211350,276,336,2020/02/16 08:54:05
5907340046,銘益藥局,高雄市前金區七賢二路２０８、２１０號１樓,(07)2853107,5,130,2020/02/16 08:54:05
5907340091,捷康藥妝藥局,高雄市前金區七賢二路３９６號一樓,(07)2166099,8,183,2020/02/16 08:54:05
5907350015,祐安藥局,高雄市苓雅區英明路１４４號,(07)7135577,0,198,2020/02/16 08:54:05
5907350079,吉康藥局,高雄市苓雅區大順三路６５號,(07)2259930,114,309,2020/02/16 08:54:05
5907350113,英祥藥局,高雄市苓雅區英祥街１９號,(07)7522786,0,142,2020/02/16 08:54:05
5907350177,佳康藥局,高雄市苓雅區建國一路３３４號,(07)2266685,58,256,2020/02/16 08:54:05
5907350186,中美藥局,高雄市苓雅區武廟路９８號,(07)7151149,0,98,2020/02/16 08:54:05
5907350195,健順藥局,高雄市苓雅區自強三路１４０號,(07)2695832,84,128,2020/02/16 08:54:05
5907350220,仁愛藥師藥局,高雄市苓雅區中正一路２３０號,(07)7222300,0,184,2020/02/16 08:54:05
5907350239,鑫宜康健保藥局,高雄市苓雅區自強三路８號、１０號,(07)2693239,0,242,2020/02/16 08:54:05
5907350266,人和藥局,高雄市苓雅區正義路１８０－６號,(07)7490883,2,36,2020/02/16 08:54:05
5907350293,瓏耀藥局,高雄市苓雅區憲政路７６號,(07)7115288,0,302,2020/02/16 08:54:05
5907350300,辰安藥局,高雄市苓雅區青年一路１８５－２號,(07)5365545,0,264,2020/02/16 08:54:05
5907350319,御康藥局,高雄市苓雅區光華一路３５號,(07)3313535,0,22,2020/02/16 08:54:05
5907350328,安杏藥局,高雄市苓雅區四維二路９４－１７號,(07)7511739,34,210,2020/02/16 08:54:05
5907350346,武廟幸福藥局,高雄市苓雅區武廟路３５號,(07)7170085,0,122,2020/02/16 08:54:05
5907350364,興中好藥局,高雄市苓雅區興中二路４１號１樓,(07)3353899,0,272,2020/02/16 08:54:05
5907350435,健安藥局,高雄市苓雅區建軍路４號,(07)7405332,8,178,2020/02/16 08:54:05
5907350480,健森藥局,高雄市苓雅區林森二路１３８號１、２樓,(07)3365169,198,220,2020/02/16 08:54:05
5907350499,鑫美健保特約藥局,高雄市苓雅區光華一路１４８－５８號１樓,(07)7715088,0,156,2020/02/16 08:54:05
5907350506,大樹苓雅藥局,高雄市苓雅區中華四路１５３號,(07)5353111,4,306,2020/02/16 08:54:05
5907350533,健群藥局,高雄市苓雅區安業路４０號,(07)7150097,4,226,2020/02/16 08:54:05
5907350551,大樹武廟藥局,高雄市苓雅區武廟路４３、４５號１樓,(07)7222268,0,226,2020/02/16 08:54:05
5907350560,成功合豐藥局,高雄市苓雅區成功一路１７０號１樓,(07)2695657,68,72,2020/02/16 08:54:05
5907360048,仙光藥局,高雄市前鎮區瑞隆路３９３號,(07)7253131,140,90,2020/02/16 08:54:05
5907360137,安康藥師藥局,高雄市前鎮區長江街６８號,(07)3309944,4,186,2020/02/16 08:54:05
5907360146,好芳鄰藥局,高雄市前鎮區光華二路２５７號,(07)3318657,88,191,2020/02/16 08:54:05
5907360191,欣欣藥局,高雄市前鎮區翠亨北路５７９號,(07)8124862,13,238,2020/02/16 08:54:05
5907360226,順康健保藥局,高雄市前鎮區一心二路６７號,(07)5364438,196,158,2020/02/16 08:54:05
5907360324,有承中西藥局,高雄市前鎮區德昌路２５７號１樓,(07)8120880,67,123,2020/02/16 08:54:05
5907360333,蓮荷藥局,高雄市前鎮區三多二路４３１號１樓,(07)5377534,0,190,2020/02/16 08:54:05
5907360351,佳豐藥局,高雄市前鎮區光華三路２６７號,(07)5367833,118,189,2020/02/16 08:54:05
5907360360,親親藥局,高雄市前鎮區天山路１０巷６號,(07)3391078,0,140,2020/02/16 08:54:05
5907360379,金服安藥局,高雄市前鎮區鎮興路２０２號,(07)8150061,0,126,2020/02/16 08:54:05
5907360388,宏安藥局,高雄市前鎮區瑞隆路２４０號１樓,(07)7270100,56,182,2020/02/16 08:54:05
5907360413,益源藥局,高雄市前鎮區草衙二路４１８號,(07)8412120,198,123,2020/02/16 08:54:05
5907360431,佛公健保藥局,高雄市前鎮區后平路２０２號１樓,(07)8317755,0,110,2020/02/16 08:54:05
5907360440,隆德藥局,高雄市前鎮區前鎮街１７０號１樓,(07)8216030,64,96,2020/02/16 08:54:05
5907360459,聯合藥局,高雄市前鎮區一心一路２８１號１樓,(07)3391535,196,270,2020/02/16 08:54:05
5907360520,大樹瑞福藥局,高雄市前鎮區瑞隆路１７０號１樓、２樓,(07)7271170,0,228,2020/02/16 08:54:05
5907360548,芳鄰藥局,高雄市前鎮區中華五路９９３號１樓,(07)5361134,104,249,2020/02/16 08:54:05
5907360566,祥安健保藥局,高雄市前鎮區復興三路３９３號１樓,(07)3340393,5,265,2020/02/16 08:54:05
5907360575,鈞愉健保藥局,高雄市前鎮區鄭和南路４１８號,(07)5360421,0,78,2020/02/16 08:54:05
5907360584,聖名健保藥局,高雄市前鎮區復興三路２４６號１樓,(07)3319431,30,241,2020/02/16 08:54:05
5907360600,桂林活力藥師藥局草衙店,高雄市前鎮區草衙二路３６０號,(07)8131819,200,62,2020/02/16 08:54:05
5907360619,前鎮大樹藥局,高雄市前鎮區瑞隆路４７２號１樓,(07)7137171,2,144,2020/02/16 08:54:05
5907370053,瑞康藥師藥局,高雄市旗津區中洲三路５９７號,(07)5718985,0,84,2020/02/16 08:54:05
5907370062,歐德藥局,高雄市旗津區旗津三路９６２巷８號１樓,(07)5711868,2,308,2020/02/16 08:54:05
5907380040,二苓仙光藥局,高雄市小港區漢民路２６０號,(07)8069060,4,48,2020/02/16 08:54:05
5907380059,百鴻中西大藥局,高雄市小港區康莊路１１５號,(07)8024141,0,28,2020/02/16 08:54:05
5907380077,品誼藥局,高雄市小港區平和路２２號１樓,(07)8219527,1,48,2020/02/16 08:54:05
5907380175,新朋友藥師藥局小港店,高雄市小港區漢民路２５４號,(07)8065361,0,182,2020/02/16 08:54:05
5907380184,桂林活力藥師藥局孔鳳店,高雄市小港區孔鳳路５６１號１樓,(07)7912331,198,85,2020/02/16 08:54:05
5907380255,安安藥師藥局,高雄市小港區孔鳳路５６５號１樓,(07)7915933,40,84,2020/02/16 08:54:05
5907380264,大樹孔鳳藥局,高雄市小港區孔鳳路５１９、５２１號,(07)7918521,0,24,2020/02/16 08:54:05
5907380291,富康活力藥局小港店,高雄市小港區二苓路２０４號１樓,(07)8020333,0,120,2020/02/16 08:54:05
5907380308,桂林活力藥師藥局漢民店,高雄市小港區漢民路６９１－１、６９１－２號１樓,(07)8010636,120,50,2020/02/16 08:54:05
5907380317,朋盛藥局,高雄市小港區大鵬路１４２號,(07)8017288,0,30,2020/02/16 08:54:05
5907380326,小康藥局,高雄市小港區漢民路３３３號,(07)8069122,198,132,2020/02/16 08:54:05
5907380344,大樹小港藥局,高雄市小港區康莊路７５號１樓,(07)8068328,0,104,2020/02/16 08:54:05
5911010015,喬寶藥局,基隆市中正區義二路６６號１樓,(02)24202827,0,168,2020/02/16 08:54:05
5911010097,俊德藥局,基隆市中正區中船路２０號１樓,(02)24281398,92,130,2020/02/16 08:54:05
5911010168,承泰藥局,基隆市中正區新豐街４４２號,(02)24601316,0,22,2020/02/16 08:54:05
5911011227,和平大藥局,基隆市中正區中正路７５０號,(02)24628151,36,167,2020/02/16 08:54:05
5911011290,家康大藥局,基隆市中正區義一路７２號１樓,(02)24212412,99,201,2020/02/16 08:54:05
5911011325,永好藥局,基隆市中正區北寧路３１５號１樓,(02)24697639,2,356,2020/02/16 08:54:05
5911011334,海大藥局,基隆市中正區新豐街２５５號１樓,(02)24699222,0,94,2020/02/16 08:54:05
5911011370,艾美藥局,基隆市中正區義二路６５－１號１樓,(02)24282609,0,354,2020/02/16 08:54:05
5911011450,文裕藥局,基隆市中正區八斗街１０號,(02)24691239,8,222,2020/02/16 08:54:05
5911011469,維元社區藥局,基隆市中正區新豐街４４８號,(02)24601388,22,194,2020/02/16 08:54:05
5911011478,天康新豐藥局,基隆市中正區新豐街２５１巷４弄９號１樓,(02)24695168,8,186,2020/02/16 08:54:05
5911011496,源昌藥局,基隆市中正區北寧路384號1樓,(02)24691686,0,110,2020/02/16 08:54:05
5911011512,八斗子東亞藥局,基隆市中正區北寧路３７８號,(02)24698829,1,185,2020/02/16 08:54:05
5911011521,禎宸藥局,基隆市中正區中正路１７５號１樓,(02)24620366,0,236,2020/02/16 08:54:05
5911011530,吉上藥局,基隆市中正區中正路８１４號１樓,(02)24627799,0,228,2020/02/16 08:54:05
5911011576,百福義一藥師藥局,基隆市中正區義一路４８號１樓,(02)24268288,0,12,2020/02/16 08:54:05
5911011585,雙鶴藥局,基隆市中正區義一路３５號１樓,(02)24263193,6,134,2020/02/16 08:54:05
5911011594,禾新藥局,基隆市中正區新豐街２０５巷７號,(02)24698940,200,218,2020/02/16 08:54:05
