醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931032339,宜泰藥局,新北市永和區永貞路２９７號,(02)89210657,0,238,2020/02/16 08:54:05
5931032419,台大藥局,新北市永和區保平路２４０號,(02)29242484,1,40,2020/02/16 08:54:05
5931032428,鳳軒藥局,新北市永和區得和路２３９號１樓,(02)22315937,228,218,2020/02/16 08:54:05
5931032473,竹林藥局,新北市永和區竹林路１８１號２樓,(02)89266818,0,136,2020/02/16 08:54:05
5931032731,得安藥局,新北市永和區永元路２４號１樓,(02)29230568,0,2,2020/02/16 08:54:05
5931032759,友辰藥局,新北市永和區中正路３８０號１樓,(02)29267131,0,40,2020/02/16 08:54:05
5931032811,華特健康藥局,新北市永和區永貞路３６２號１樓,(02)29264391,212,174,2020/02/16 08:54:05
5931032875,上安藥局,新北市永和區仁愛路８０號１樓,(02)22328565,0,128,2020/02/16 08:54:05
5931032919,宏安藥局,新北市永和區中山路１段２０４號,(02)29281261,0,280,2020/02/16 08:54:05
5931032955,博輝藥局,新北市永和區中興街６０號１樓,(02)89211766,0,120,2020/02/16 08:54:05
5931032964,德上藥局,新北市永和區中正路１０６號,(02)89411077,0,180,2020/02/16 08:54:05
5931033023,榮總藥局,新北市永和區信義路１５號１樓,(02)29216596,22,20,2020/02/16 08:54:05
5931033032,弘光藥局,新北市永和區竹林路中興里６６巷１９號１樓,(02)29282000,2,84,2020/02/16 08:54:05
5931033078,博昇藥局,新北市永和區仁愛路２２號１樓,(02)29267273,0,176,2020/02/16 08:54:05
5931033087,康宏安藥局,新北市永和區保福路２段７８號１樓,(02)29288118,4,10,2020/02/16 08:54:05
5931033103,皇家藥師藥局,新北市永和區中正路７２０號１樓,(02)89216867,0,152,2020/02/16 08:54:05
5931033130,永利藥局,新北市永和區永利路９、１１號１樓,(02)29291655,198,134,2020/02/16 08:54:05
5931033176,緣來藥師藥局,新北市永和區福和路２５０、２５２號１樓,(02)29211798,0,80,2020/02/16 08:54:05
5931033185,偉凱藥局,新北市永和區永元路６號１樓,(02)29242595,0,47,2020/02/16 08:54:05
5931033194,廣惠藥局,新北市永和區中正路６４９號２樓,(02)29290675,0,228,2020/02/16 08:54:05
5931033201,級立健保藥局,新北市永和區保平路１３９號１樓,(02)29299995,0,152,2020/02/16 08:54:05
5931033345,御生藥局,新北市永和區中山路１段２７９號１樓,(02)29235658,0,114,2020/02/16 08:54:05
5931033363,保安藥局,新北市永和區保安路２１２號１樓,(02)29277623,122,144,2020/02/16 08:54:05
5931033416,詠悅藥局,新北市永和區中山路１段１７４號１樓,(02)29205760,42,244,2020/02/16 08:54:05
5931033461,常安中西藥局,新北市永和區保平路２６號１樓,(02)29283530,0,72,2020/02/16 08:54:05
5931033498,亞佐藥局,新北市永和區中山路１段１２８巷１７號１樓,(02)89219038,0,298,2020/02/16 08:54:05
5931033523,永奕藥局,新北市永和區永平路２８６之１號１樓,(02)22327709,16,100,2020/02/16 08:54:05
5931033578,悅美保健藥局,新北市永和區保生路２２巷２１號１樓,(02)22323515,1,0,2020/02/16 08:54:05
5931033603,安安藥局,新北市永和區竹林路２０３號１樓,(02)89263651,1,23,2020/02/16 08:54:05
5931033621,永正健康人生藥局,新北市永和區中正路１９１、１９３號１樓、１９７號２樓,(02)29467351,0,162,2020/02/16 08:54:05
5931033649,敦品民治藥局,新北市永和區民治街８１號１樓,(02)29494150,6,18,2020/02/16 08:54:05
5931033658,威成藥局,新北市永和區中和路４２９號１樓,(02)29263191,4,10,2020/02/16 08:54:05
5931033676,九州藥局,新北市永和區自由街５號１樓,(02)29226879,0,160,2020/02/16 08:54:05
5931033701,日陽藥局,新北市永和區竹林路２９號１樓,(02)89252346,0,250,2020/02/16 08:54:05
5931033756,順和藥局,新北市永和區中正路７５號１樓,(02)86680362,0,186,2020/02/16 08:54:05
5931033774,台化藥局,新北市永和區勵行街１１９號１樓,(02)22318585,0,78,2020/02/16 08:54:05
5931033783,星韻藥局,新北市永和區福和路８８號,(02)89282999,0,50,2020/02/16 08:54:05
5931033792,明慧藥師藥局,新北市永和區仁愛路２９５號１樓,(02)29297118,0,96,2020/02/16 08:54:05
5931033809,新禾藥局,新北市永和區中和路５３７號１樓,(02)29208877,2,272,2020/02/16 08:54:05
5931033854,柏愛藥局,新北市永和區竹林路５７號１樓,(02)89285609,0,2,2020/02/16 08:54:05
5931033863,欣安大藥局,新北市永和區福和路２２１號１樓,(02)22326685,0,22,2020/02/16 08:54:05
5931033872,菁大健保藥局,新北市永和區秀朗路２段１１８號１樓,(02)29289383,174,68,2020/02/16 08:54:05
5931033881,十路藥局,新北市永和區永貞路１６４號１樓,(02)29258955,0,138,2020/02/16 08:54:05
5931033890,康杏安藥局,新北市永和區保平路６０號１樓,(02)29298968,0,190,2020/02/16 08:54:05
5931033907,德美藥局,新北市永和區中正路４５５號１樓,(02)29274951,200,120,2020/02/16 08:54:05
5931033916,宜田藥局,新北市永和區中正路１１１號２樓,(02)29425935,14,270,2020/02/16 08:54:05
5931033925,康和藥局,新北市永和區中和路５８９號１樓,(02)22310300,0,112,2020/02/16 08:54:05
5931033934,新資生永貞大藥局,新北市永和區永貞路４２９號１樓,(02)29227202,0,98,2020/02/16 08:54:05
5931033943,崇恩藥局,新北市永和區成功路２段１３５號１樓,(02)89214022,0,6,2020/02/16 08:54:05
5931033952,澄品藥局,新北市永和區永利路９６號１樓,(02)22329871,4,46,2020/02/16 08:54:05
5931033961,永和大樹藥局,新北市永和區福和路１４３號１、２樓,(02)29233377,0,171,2020/02/16 08:54:05
5931033970,荃恩藥局,新北市永和區中山路１段１７２號１樓,(02)29220237,0,42,2020/02/16 08:54:05
5931033989,悠活藥局,新北市永和區得和路３３０號１樓,(02)31516288,16,38,2020/02/16 08:54:05
5931040019,大榮藥局,新北市中和區中山路２段１２７號,(02)22497965,0,216,2020/02/16 08:54:05
5931040037,溫莎藥局,新北市中和區員山路２９２號,(02)82277275,198,50,2020/02/16 08:54:05
5931040055,瑞發藥局,新北市中和區民享街５６－１號,(02)22235319,33,41,2020/02/16 08:54:05
5931040082,中和光田藥局,新北市中和區連城路４８號,(02)22459602,0,402,2020/02/16 08:54:05
5931040144,安康藥局,新北市中和區圓通路３０９號,(02)22450837,200,132,2020/02/16 08:54:05
5931040153,上仁藥局,新北市中和區中山路２段１３１巷１１－１號,(02)22480074,201,237,2020/02/16 08:54:05
5931040180,福雄藥局,新北市中和區景平路５４０號,(02)22499894,0,168,2020/02/16 08:54:05
5931040215,華新藥局,新北市中和區華新街７３號,(02)29448345,0,18,2020/02/16 08:54:05
5931040242,天立藥局,新北市中和區莒光路１２２號,(02)29578831,0,70,2020/02/16 08:54:05
5931040297,信隆大藥局,新北市中和區安樂路６號１至２樓,(02)29426196,0,58,2020/02/16 08:54:05
5931040313,亮安藥局,新北市中和區宜安路２號,(02)29469898,0,110,2020/02/16 08:54:05
5931040322,宏信藥局,新北市中和區永貞路２６２巷４號,(02)29294976,0,126,2020/02/16 08:54:05
5931040359,劉永安藥局,新北市中和區景安路２２７號,(02)29458377,1,118,2020/02/16 08:54:05
5931040395,旭豐藥局,新北市中和區民享街４１號,(02)22215393,100,38,2020/02/16 08:54:05
5931040402,健星藥局,新北市中和區景平路７５４號,(02)22403437,0,142,2020/02/16 08:54:05
5931040475,顧藥局,新北市中和區圓通路１４０號,(02)22470133,0,72,2020/02/16 08:54:05
5931040546,林德興藥局,新北市中和區永貞路２４２巷９號,(02)29228026,0,356,2020/02/16 08:54:05
5931040573,欣大藥局,新北市中和區連城路３７２之３號１樓,(02)22217036,0,179,2020/02/16 08:54:05
5931040617,田邊藥局,新北市中和區泰和街４３號１樓,(02)22407725,0,18,2020/02/16 08:54:05
5931040653,新源林藥局,新北市中和區華新街２４號,(02)29421953,192,284,2020/02/16 08:54:05
5931040680,博健藥局,新北市中和區忠孝街３７巷４號,(02)29402107,0,2,2020/02/16 08:54:05
5931040724,梓芳大藥局,新北市中和區圓通路２７８號,(02)22405025,160,86,2020/02/16 08:54:05
5931040733,日發藥局,新北市中和區興南路２段５２－４號,(02)29424926,0,2,2020/02/16 08:54:05
5931040742,開發大藥局,新北市中和區興南路１段６號,(02)29412279,200,54,2020/02/16 08:54:05
5931040822,國新藥局,新北市中和區員山路１４６－４號,(02)22212322,0,24,2020/02/16 08:54:05
5931040840,千大藥局,新北市中和區立人街１３號１樓,(02)29441567,0,66,2020/02/16 08:54:05
5931041061,裕壬藥局,新北市中和區新生街２０６、２０８號１樓,(02)32349358,200,50,2020/02/16 08:54:05
5931041070,祥田藥局,新北市中和區圓通路２３６號,(02)22452293,0,24,2020/02/16 08:54:05
5931042282,慈光藥局,新北市中和區南山路１１７號,(02)22407700,0,154,2020/02/16 08:54:05
5931042326,璟福藥局,新北市中和區安平路７６號１樓,(02)29408669,0,148,2020/02/16 08:54:05
5931042371,真成大藥局,新北市中和區光華街３８號,(02)22447008,0,158,2020/02/16 08:54:05
5931042577,威安藥局,新北市中和區景新街３２８號１樓,(02)29485117,0,1,2020/02/16 08:54:05
5931042611,安華藥局,新北市中和區圓通路２９３之２號２樓,(02)22489079,20,158,2020/02/16 08:54:05
5931042648,恩溢藥局,新北市中和區復興路７９號１樓.２樓,(02)22452450,8,104,2020/02/16 08:54:05
5931042728,上元藥局,新北市中和區景平路１６０號２樓,(02)29408050,0,238,2020/02/16 08:54:05
5931042782,弘安藥局,新北市中和區德光路１２１之１號１樓,(02)29646489,85,352,2020/02/16 08:54:05
5931042808,民德藥局,新北市中和區民德路６１－１號１樓,(02)89514746,0,78,2020/02/16 08:54:05
5931042853,正陽藥師藥局,新北市中和區連城路３５４號１樓,(02)82287336,200,50,2020/02/16 08:54:05
5931043047,藥安藥局,新北市中和區廣福路１６號１樓,(02)22447066,2,0,2020/02/16 08:54:05
5931043109,育新藥局,新北市中和區中安街４０巷６號,(02)29283479,0,144,2020/02/16 08:54:05
5931043136,聖康藥師藥局,新北市中和區自立路３９號１樓,(02)29478002,0,110,2020/02/16 08:54:05
5931043216,億華藥局,新北市中和區景安路１５７號,(02)89421993,2,76,2020/02/16 08:54:05
5931043234,康荃優生保健藥局,新北市中和區福祥路６６號１樓,(02)22486532,0,210,2020/02/16 08:54:05
5931043369,泰泰健保藥局,新北市中和區德光路９７號,(02)89642049,186,110,2020/02/16 08:54:05
5931043421,錦和藥局,新北市中和區錦和路１６４號１樓,(02)82282296,0,8,2020/02/16 08:54:05
5931043430,慶華藥師藥局,新北市中和區華新街９０號１樓,(02)29420666,0,132,2020/02/16 08:54:05
5931043501,悅聖藥局,新北市中和區圓通路１４９號１樓,(02)22429779,0,122,2020/02/16 08:54:05
5931043529,新雙和藥師藥局,新北市中和區中正路２８１－８號１樓,(02)22404276,172,202,2020/02/16 08:54:05
5931043538,三越藥局,新北市中和區復興路２７７號１樓,(02)22427215,0,64,2020/02/16 08:54:05
5931043565,一安藥妝藥局,新北市中和區中和路９號１.２樓,(02)22483778,2,0,2020/02/16 08:54:05
5931043583,榮記大藥局,新北市中和區員山路４８２號１樓,(02)22239546,0,36,2020/02/16 08:54:05
5931043592,美佳大藥局,新北市中和區景安路１８５號,(02)29496560,2,146,2020/02/16 08:54:05
5931043636,雙合藥局,新北市中和區中正路２９１號１樓,(02)22476607,12,106,2020/02/16 08:54:05
5931043663,群芳藥局,新北市中和區和興里中興街７３號１樓,(02)22433729,0,172,2020/02/16 08:54:05
5931043690,捷勝藥師藥局,新北市中和區華順街１２２號〈１樓〉,(02)29646225,2,0,2020/02/16 08:54:05
5931043761,杏元藥局,新北市中和區員山路１７２號１樓,(02)22236868,0,72,2020/02/16 08:54:05
5931043770,宜安健康人生藥局,新北市中和區宜安路１６２號１樓,(02)29224648,2,162,2020/02/16 08:54:05
5931043798,永成藥局,新北市中和區景平路１５６號１樓,(02)29407619,0,86,2020/02/16 08:54:05
5931043921,良安藥局,新北市中和區文元里連城路３６６號１樓,(02)22225798,28,218,2020/02/16 08:54:05
5931043930,三德和藥局,新北市中和區吉興里南山路２８９號１樓,(02)22471028,0,6,2020/02/16 08:54:05
5931044017,幸福連鎖藥局,新北市中和區忠孝街１２２號１樓,(02)29410771,0,30,2020/02/16 08:54:05
5931044133,康富力藥局,新北市中和區仁愛街３２號１樓,(02)29429896,0,102,2020/02/16 08:54:05
5931044188,安和藥師藥局,新北市中和區錦和路４１０號１樓,(02)22433708,0,26,2020/02/16 08:54:05
5931044204,康廷安藥局,新北市中和區大勇街１６號１樓,(02)86683599,0,32,2020/02/16 08:54:05
5931044240,杏安藥局,新北市中和區莊敬路３５號１樓,(02)22430281,139,114,2020/02/16 08:54:05
5931044268,冠品藥師藥局,新北市中和區連城路１１９號１樓,(02)22452129,1,60,2020/02/16 08:54:05
5931044277,維康藥局雙和店,新北市中和區圓通路２５２號１樓,(02)22431962,200,100,2020/02/16 08:54:05
5931044286,好意藥局,新北市中和區景新街４６７巷３號１樓,(02)89416598,0,104,2020/02/16 08:54:05
5931044357,順心藥局,新北市中和區景新街４３９號１樓,(02)29429680,0,208,2020/02/16 08:54:05
5931044375,藥聯藥師藥局,新北市中和區宜安路１４３號１樓,(02)29481198,6,38,2020/02/16 08:54:05
5931044419,喬登藥局,新北市中和區景平路６９７號１樓,(02)22470273,0,90,2020/02/16 08:54:05
5931044464,健暉藥局,新北市中和區連城路４８７號１樓,(02)22231437,2,96,2020/02/16 08:54:05
5931044482,悠悅藥局,新北市中和區安樂路２５號２樓,(02)29463755,56,322,2020/02/16 08:54:05
5931044491,里安藥局,新北市中和區員山路２７１－１號２樓,(02)32347111,0,42,2020/02/16 08:54:05
5931044508,和欣泰藥局,新北市中和區永貞路２２３號１樓,(02)29290867,1,73,2020/02/16 08:54:05
5931044571,中和環球藥局,新北市中和區中山路３段１２１號１樓,(02)22211812,0,18,2020/02/16 08:54:05
5931044580,躍獅天晴藥局,新北市中和區和平街９號１樓,(02)29491931,197,66,2020/02/16 08:54:05
5931044599,成合藥局,新北市中和區景平路４２９之２號１樓,(02)22483605,114,22,2020/02/16 08:54:05
5931044606,詠安藥局,新北市中和區員山路１５０之８號１樓,(02)22231606,0,228,2020/02/16 08:54:05
5931044615,安泰大藥局,新北市中和區南山路３５號１樓,(02)82459423,4,22,2020/02/16 08:54:05
5931044624,奕采藥局,新北市中和區宜安路７７號１樓,(02)29429770,7,4,2020/02/16 08:54:05
5931044642,貞心藥局,新北市中和區永貞路２８０之１號１樓,(02)29203865,0,150,2020/02/16 08:54:05
5931044660,吉佑藥局,新北市中和區大勇街３４號１樓,(02)89416539,171,52,2020/02/16 08:54:05
5931044679,以法蓮藥局,新北市中和區中興街１５４號１樓,(02)22438983,0,236,2020/02/16 08:54:05
5931044704,惠民藥局,新北市中和區中興街１５３號１樓,(02)22475303,78,112,2020/02/16 08:54:05
5931044713,信毅藥局,新北市中和區捷運路５６號１樓,(02)29423663,0,116,2020/02/16 08:54:05
5931044740,廣元藥局,新北市中和區興南路２段２７號１樓,(02)86681906,0,117,2020/02/16 08:54:05
5931044795,三華藥局,新北市中和區中正路１２４號１樓,(02)22470928,0,162,2020/02/16 08:54:05
5931044802,皇秦大藥局,新北市中和區中山路３段３９之１號１樓,(02)22269636,0,46,2020/02/16 08:54:05
5931044820,禾心藥局,新北市中和區秀朗路３段６４號１樓,(02)86688922,0,36,2020/02/16 08:54:05
5931044848,和霖生活藥局,新北市中和區復興路２８９號１樓,(02)22458227,0,26,2020/02/16 08:54:05
5931044866,景安藥局,新北市中和區景德街１４１號１樓及景平路１１１巷６０弄５６號,(02)86688215,0,34,2020/02/16 08:54:05
5931044875,誼安健業藥局,新北市中和區宜安路１１８巷２０號１樓,(02)86600058,0,44,2020/02/16 08:54:05
5931044884,壹品藥局,新北市中和區福祥路５５號１樓,(02)22481818,206,158,2020/02/16 08:54:05
5931044928,芳碩藥局,新北市中和區連城路４７巷２號１樓,(02)82458816,0,88,2020/02/16 08:54:05
5931044937,中和慈美藥局,新北市中和區中山路２段２０８號１樓,(02)22425835,0,256,2020/02/16 08:54:05
5931044946,綠杏廟口藥局,新北市中和區中和路１１５號１樓,(02)22470547,0,194,2020/02/16 08:54:05
5931044955,安騏生活藥局,新北市中和區南華路１５號１樓,(02)22445130,0,22,2020/02/16 08:54:05
5931044982,萊恩藥局,新北市中和區景安路２０９號１樓,(02)29468395,0,10,2020/02/16 08:54:05
5931044991,曜群藥局,新北市中和區景安路２５號１樓,(02)89432206,0,80,2020/02/16 08:54:05
5931045014,藥安連勝藥局,新北市中和區連勝街３７號１樓,(02)22425266,0,2,2020/02/16 08:54:05
5931045023,公園親子藥局,新北市中和區安平路１５８號２樓,(02)86688726,0,20,2020/02/16 08:54:05
5931045032,朝安藥局,新北市中和區復興路２６２號１樓,(02)31511269,0,18,2020/02/16 08:54:05
5931045050,日發藥師藥局,新北市中和區華新街１９２巷４０號１樓,(02)89411088,34,48,2020/02/16 08:54:05
5931045069,禾昌藥局,新北市中和區中安街１７８巷２號１樓,(02)29267330,0,16,2020/02/16 08:54:05
5931045078,福澤員山藥局,新北市中和區員山路１２２號１樓,(02)22219551,0,132,2020/02/16 08:54:05
5931050033,仁淵藥局,新北市新店區北宜路１段７７號,(02)29128204,195,128,2020/02/16 08:54:05
5931050088,安和藥局,新北市新店區安和路３段１３７號１樓,(02)29425548,0,22,2020/02/16 08:54:05
5931050104,匯信大藥局,新北市新店區光明街１９２號,(02)29149009,0,8,2020/02/16 08:54:05
5931050131,再生藥局,新北市新店區北新路３段６５巷９號,(02)29113781,0,126,2020/02/16 08:54:05
5931050211,耀生中西藥局,新北市新店區文化路２１巷６號,(02)29118598,0,46,2020/02/16 08:54:05
5931050364,瑞欣藥局,新北市新店區吉安街３３號,(02)22112723,0,76,2020/02/16 08:54:05
5931050408,昌順藥局,新北市新店區安康路３段２６５號,(02)22156798,0,30,2020/02/16 08:54:05
5931050417,世明藥局,新北市新店區北新路３段１２０號１樓,(02)29122139,0,24,2020/02/16 08:54:05
5931050444,活元藥局,新北市新店區民族路４９號１樓,(02)29125526,200,66,2020/02/16 08:54:05
5931051558,信龍大藥局,新北市新店區安康路２段５６號,(02)22115533,0,1,2020/02/16 08:54:05
5931051585,益生大藥局,新北市新店區建國路１３２號,(02)29177961,0,94,2020/02/16 08:54:05
5931051601,昇旺藥局,新北市新店區建國路１０－１號１樓,(02)86659233,1,81,2020/02/16 08:54:05
5931051674,金美藥局,新北市新店區北新路３段１３８號１樓,(02)29146365,0,138,2020/02/16 08:54:05
5931051692,安康佑康健保藥局,新北市新店區安康路３段１７號,(02)22144938,0,76,2020/02/16 08:54:05
5931051790,家得福藥局,新北市新店區安康路２段１２３號１樓,(02)22118346,0,24,2020/02/16 08:54:05
5931051816,康宜庭北新藥局,新北市新店區北新路２段４３號１樓,(02)89147015,0,66,2020/02/16 08:54:05
5931051950,中央大藥局,新北市新店區中央路２０８－１號１樓,(02)82187135,0,14,2020/02/16 08:54:05
5931052091,康宜庭大坪林藥局,新北市新店區北新路３段１２７號１樓,(02)89116029,0,78,2020/02/16 08:54:05
5931052135,椿萱藥局,新北市新店區建國路６９號,(02)29188311,0,122,2020/02/16 08:54:05
5931052251,昇育健康藥局,新北市新店區中央三街１１５號１樓,(02)86679631,0,44,2020/02/16 08:54:05
5931052288,正新藥局,新北市新店區中正路５７之１號１樓,(02)89145930,0,20,2020/02/16 08:54:05
5931052313,欣康藥局,新北市新店區中正路２９３號１樓,(02)89113189,0,86,2020/02/16 08:54:05
5931052368,正安藥局,新北市新店區明德路５０號１樓,(02)29115809,0,24,2020/02/16 08:54:05
5931052386,康宜庭民權藥局,新北市新店區民權路４８－２號１樓,(02)86655371,0,6,2020/02/16 08:54:05
5931052439,德莘藥局,新北市新店區中正路４１３號１樓,(02)86655462,0,98,2020/02/16 08:54:05
5931052457,東碩藥局,新北市新店區建國路１６８號１樓,(02)29118281,0,192,2020/02/16 08:54:05
5931052484,大河藥局,新北市新店區三民路１４０號１樓,(02)29140910,0,12,2020/02/16 08:54:05
5931052500,欣美藥局,新北市新店區寶橋路６巷２號１樓,(02)29137321,2,0,2020/02/16 08:54:05
5931052608,佑成藥局,新北市新店區民權路１０１號１樓,(02)86673537,0,24,2020/02/16 08:54:05
5931052644,杏運草藥局,新北市新店區北新路１段１９號１樓,(02)89115998,0,86,2020/02/16 08:54:05
5931052653,正升藥局,新北市新店區順安街６１號１樓,(02)29139493,0,116,2020/02/16 08:54:05
5931052699,維顥藥局,新北市新店區中興路１段２７９號１樓,(02)29171986,0,126,2020/02/16 08:54:05
5931052724,合康大藥局,新北市新店區中正路２６３－２號１樓,(02)29109888,0,32,2020/02/16 08:54:05
5931052751,新康藥局,新北市新店區北新路１段１９５號１樓、２樓,(02)29178179,0,90,2020/02/16 08:54:05
5931052797,安欣藥局,新北市新店區北宜路２段２６號１樓,(02)22175450,0,36,2020/02/16 08:54:05
5931052804,新店家安藥局,新北市新店區三民路３２－１號２樓,(02)29117207,0,246,2020/02/16 08:54:05
5931052822,瑞安健保藥局,新北市新店區中正路１４２號１樓,(02)29105252,0,132,2020/02/16 08:54:05
5931052840,微笑生活藥局,新北市新店區建國路８５號１樓,(02)89113397,0,104,2020/02/16 08:54:05
5931052911,倍思特藥局,新北市新店區中興路２段２３９號２樓,(02)89116159,3,158,2020/02/16 08:54:05
5931052920,碧潭大藥局,新北市新店區碧潭路４１號１樓,(02)22112271,0,76,2020/02/16 08:54:05
5931052966,禾宜藥局,新北市新店區北新路３段１２８號１樓,(02)29150411,0,178,2020/02/16 08:54:05
5931052984,北一藥師藥局,新北市新店區北新路２段１６０號１樓、２樓,(02)89115686,0,67,2020/02/16 08:54:05
5931053007,康曜藥師藥局,新北市新店區安康路２段２４０號１樓,(02)86669660,0,18,2020/02/16 08:54:05
5931053016,佳泰藥局,新北市新店區建國路２２４號１樓,(02)89193422,0,26,2020/02/16 08:54:05
5931053025,健詮藥局,新北市新店區建國路１１９號１樓,(02)29116312,0,72,2020/02/16 08:54:05
5931053034,康宜庭市公所藥局,新北市新店區北新路１段２８５號１樓,(02)29151709,0,19,2020/02/16 08:54:05
5931053052,巧新藥局,新北市新店區北宜路１段８４號１樓,(02)29183565,0,76,2020/02/16 08:54:05
5931053061,耕莘健康人生藥局,新北市新店區民族路１８６號１樓,(02)22194743,1,132,2020/02/16 08:54:05
5931053070,美康中正藥局,新北市新店區中正路２１５號１、２樓,(02)29112669,1,48,2020/02/16 08:54:05
5931053089,昇活藥局,新北市新店區安民街２６９巷２號１樓,(02)22114166,0,82,2020/02/16 08:54:05
5931053098,仁心藥局,新北市新店區中正路４０２號１樓,(02)22186322,0,200,2020/02/16 08:54:05
5931053105,十二願藥局,新北市新店區中正路６８２號１樓,(02)22181899,1,70,2020/02/16 08:54:05
5931053123,大吉藥局,新北市新店區中正路３０號１樓,(02)29110151,0,80,2020/02/16 08:54:05
5931053132,康宜庭碧潭藥局,新北市新店區北宜路１段４１號１樓,(02)29186266,6,23,2020/02/16 08:54:05
5931053141,禾康藥局,新北市新店區德正街４４號１樓,(02)29160596,0,178,2020/02/16 08:54:05
5931060146,海山藥局,新北市新莊區景德路４２５號,(02)22019804,0,48,2020/02/16 08:54:05
5931060217,富國藥局,新北市新莊區富國路３１號,(02)29039334,200,52,2020/02/16 08:54:05
5931060226,忠山藥局,新北市新莊區雙鳳路２號,(02)29027588,118,28,2020/02/16 08:54:05
5931060244,七安大藥局,新北市新莊區民安西路５５號１、２樓及５７號１樓,(02)22026066,0,118,2020/02/16 08:54:05
5931060262,明生藥局,新北市新莊區福樂街１３號,(02)29913260,164,54,2020/02/16 08:54:05
5931060315,文安藥局,新北市新莊區福壽街１１６號,(02)29978477,0,10,2020/02/16 08:54:05
5931060342,十安藥局,新北市新莊區中港路３１６號,(02)29922859,0,22,2020/02/16 08:54:05
5931060351,冠仁藥局,新北市新莊區四維路１２６巷６號,(02)22083611,0,124,2020/02/16 08:54:05
5931060431,武田藥局,新北市新莊區化成路２１２號,(02)29944029,54,46,2020/02/16 08:54:05
5931060440,楊氏武田藥局,新北市新莊區化成路３７３－５號,(02)85221868,0,6,2020/02/16 08:54:05
5931060548,二安藥局,新北市新莊區中港路６５號,(02)29914527,11,145,2020/02/16 08:54:05
5931060557,一安藥局,新北市新莊區立德里新泰路２６８號,(02)29941618,2,68,2020/02/16 08:54:05
5931060619,蘇藥局,新北市新莊區中平路６巷３７號,(02)29917818,0,124,2020/02/16 08:54:05
5931060628,錄新藥局,新北市新莊區後港一路７６巷１０弄１號,(02)22051849,2,32,2020/02/16 08:54:05
5931060646,王藥局,新北市新莊區昌盛街３８號,(02)29922404,199,91,2020/02/16 08:54:05
5931060682,勝安藥局,新北市新莊區中正路３３４巷２３號１樓,(02)29963394,4,123,2020/02/16 08:54:05
5931060744,祥好大藥局,新北市新莊區新泰路３３１號,(02)29939051,0,6,2020/02/16 08:54:05
5931060824,禮安藥師藥局,新北市新莊區自立街１０９號１樓,(02)29942891,0,163,2020/02/16 08:54:05
5931065810,吉田藥局,新北市新莊區西盛街３１３號,(02)22065185,2,164,2020/02/16 08:54:05
5931065927,聯成藥局,新北市新莊區中正路３３２號,(02)29941915,0,229,2020/02/16 08:54:05
