醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931067092,恩泰藥局,新北市新莊區民安西路２６５號－１,(02)22038680,0,111,2020/02/16 08:54:05
5931067109,揚明藥師藥局,新北市新莊區中港路１５４號,(02)29921473,0,170,2020/02/16 08:54:05
5931067136,蒲陽藥局,新北市新莊區中港路５１４號,(02)29930069,186,108,2020/02/16 08:54:05
5931067145,鶴田藥局,新北市新莊區自信街２７號１樓,(02)22796718,4,130,2020/02/16 08:54:05
5931067172,民安藥局,新北市新莊區民安路２３２號,(02)22038910,0,182,2020/02/16 08:54:05
5931067216,鍵豐藥局,新北市新莊區中和街１５８號１樓,(02)29917452,0,50,2020/02/16 08:54:05
5931067332,富祐藥局,新北市新莊區民安西路２１號１樓,(02)82012451,0,24,2020/02/16 08:54:05
5931067378,天給藥局,新北市新莊區幸福路６７０巷２弄１９號１樓,(02)29921451,0,90,2020/02/16 08:54:05
5931067403,建嘉藥局,新北市新莊區中誠街４２號１樓,(02)29925261,0,26,2020/02/16 08:54:05
5931067412,幸寧藥局,新北市新莊區福壽街８４巷１２號１樓,(02)29971150,96,47,2020/02/16 08:54:05
5931067494,福營藥局,新北市新莊區富國路１０７號２樓,(02)22059697,0,223,2020/02/16 08:54:05
5931067529,北安藥局,新北市新莊區幸福路５２９號１樓,(02)29906923,2,102,2020/02/16 08:54:05
5931067547,金翔藥局,新北市新莊區幸福路５９５號１樓,(02)29988528,0,238,2020/02/16 08:54:05
5931067565,豐年藥局,新北市新莊區中正路３７７巷１６號,(02)22071182,0,92,2020/02/16 08:54:05
5931067850,聯合藥局,新北市新莊區新泰路１９４號２樓,(02)22796464,0,220,2020/02/16 08:54:05
5931067903,西華藥局,新北市新莊區後港１路１０２號１樓,(02)82012697,0,150,2020/02/16 08:54:05
5931068008,北醫藥局,新北市新莊區思源路１１９號１樓,(02)29983670,0,280,2020/02/16 08:54:05
5931068080,快樂藥局,新北市新莊區興漢里中正路２４３－１號１至２樓,(02)29902200,0,114,2020/02/16 08:54:05
5931068151,世鴻藥局,新北市新莊區八德里民安路１３７巷２弄２號１樓,(02)22050289,200,228,2020/02/16 08:54:05
5931068160,三大藥局,新北市新莊區建安里民安路１９７號,(02)22030503,0,143,2020/02/16 08:54:05
5931068268,新莊大東藥局,新北市新莊區幸福路８０６號１樓,(02)22766026,2,182,2020/02/16 08:54:05
5931068302,宏發藥局,新北市新莊區民安西路２６３號１樓,(02)22048303,199,119,2020/02/16 08:54:05
5931068375,惠欣藥局,新北市新莊區全泰里建中街７２－１號１樓,(02)29978962,0,105,2020/02/16 08:54:05
5931068455,合康藥師藥局,新北市新莊區中平里中平路３０６號,(02)29924496,1,67,2020/02/16 08:54:05
5931068464,健安藥局,新北市新莊區光和里民安西路２０９號１樓,(02)22043765,2,198,2020/02/16 08:54:05
5931068508,凱盛藥局,新北市新莊區光榮里西盛街１９９號,(02)22024914,0,58,2020/02/16 08:54:05
5931068535,永安藥局,新北市新莊區中港里中港路３２１號２樓,(02)22765900,0,148,2020/02/16 08:54:05
5931068580,春元藥局,新北市新莊區南港里龍安路２７８巷２號１樓,(02)22085202,0,22,2020/02/16 08:54:05
5931068599,建昌藥局,新北市新莊區福營里中正路５５７號,(02)29015422,0,182,2020/02/16 08:54:05
5931068624,瑞豐大藥局,新北市新莊區建福里後港一路１０５號,(02)22049932,0,28,2020/02/16 08:54:05
5931068633,福華藥局,新北市新莊區自立里復興路２段１０９號,(02)89917390,0,108,2020/02/16 08:54:05
5931068660,翔昱健保藥局,新北市新莊區恆安里中港路１２０號,(02)29983056,148,56,2020/02/16 08:54:05
5931068759,森活藥局,新北市新莊區民安路２２０－１號,(02)22027927,33,255,2020/02/16 08:54:05
5931068819,東京大藥局,新北市新莊區民安路１７６號１樓,(02)22063806,0,8,2020/02/16 08:54:05
5931068866,大愛藥師藥局,新北市新莊區後港一路６９號１樓,(02)22042119,0,28,2020/02/16 08:54:05
5931068875,旭生藥局,新北市新莊區裕民街４２號１樓,(02)29021289,198,128,2020/02/16 08:54:05
5931068884,樂寶兒藥局,新北市新莊區中正路８２－２號１樓,(02)0229900185,0,23,2020/02/16 08:54:05
5931068973,富安藥局,新北市新莊區復興路１段２５號－１，２樓,(02)22767620,0,72,2020/02/16 08:54:05
5931068991,新莊健業藥局,新北市新莊區昌平街３７號１樓至２樓,(02)22798808,0,20,2020/02/16 08:54:05
5931069023,陽光藥局,新北市新莊區福壽街７２號,(02)22774399,200,59,2020/02/16 08:54:05
5931069201,招安藥師藥局,新北市新莊區西盛街３３８號１樓,(02)22085138,0,24,2020/02/16 08:54:05
5931069256,喜來樂中西藥局,新北市新莊區昌平街２０號１樓,(02)29912068,4,22,2020/02/16 08:54:05
5931069265,錦安藥局,新北市新莊區民安路２０１號１樓,(02)22011242,0,208,2020/02/16 08:54:05
5931069274,微笑埔銓藥局,新北市新莊區中平路７７號,(02)29901680,48,38,2020/02/16 08:54:05
5931069363,明亮藥局,新北市新莊區幸福路５１１號１樓,(02)29962671,0,146,2020/02/16 08:54:05
5931069372,羽豐藥局,新北市新莊區新莊路３８２號１樓,(02)22029812,0,47,2020/02/16 08:54:05
5931069498,新杏藥局,新北市新莊區新泰路９９號１樓,(02)22011012,0,76,2020/02/16 08:54:05
5931069505,陽光連鎖藥局,新北市新莊區中信街４０號１樓,(02)22774300,4,56,2020/02/16 08:54:05
5931069532,聯盟藥局,新北市新莊區中港路２６７巷１號１樓,(02)29941168,0,188,2020/02/16 08:54:05
5931069541,立威藥局,新北市新莊區民安西路６號１樓,(02)22068690,12,172,2020/02/16 08:54:05
5931069569,心安藥局,新北市新莊區新泰路１９３號２樓,(02)22779773,52,215,2020/02/16 08:54:05
5931069603,中信藥師藥局,新北市新莊區中信街８０號１樓,(02)29969811,0,10,2020/02/16 08:54:05
5931069701,日光藥局,新北市新莊區中港路４０４號１樓,(02)89937296,0,141,2020/02/16 08:54:05
5931069765,健業藥妝藥局,新北市新莊區中和街１３０號１樓,(02)22796279,12,32,2020/02/16 08:54:05
5931069792,宏泰藥局,新北市新莊區自信街３７號１樓,(02)29964649,0,92,2020/02/16 08:54:05
5931069836,家安藥局,新北市新莊區昌明街３８－１號,(02)29911764,0,178,2020/02/16 08:54:05
5931069854,康民藥局,新北市新莊區富國路１１０號１樓,(02)22054439,5,140,2020/02/16 08:54:05
5931069863,大方藥局,新北市新莊區中平路８９號１樓,(02)29938891,136,66,2020/02/16 08:54:05
5931069916,朝陽藥局,新北市新莊區新泰路１４８號２樓,(02)29983020,0,178,2020/02/16 08:54:05
593106A011,八德藥局,新北市新莊區八德街３號２樓,(02)22071315,198,110,2020/02/16 08:54:05
593106A020,紅豆藥局,新北市新莊區龍安路７８號１樓,(02)29047700,2,80,2020/02/16 08:54:05
593106A039,大仁藥局,新北市新莊區公園一路３２號１樓,(02)22776023,48,188,2020/02/16 08:54:05
593106A093,環球藥局,新北市新莊區中港路４３６號１、２樓,(02)29901934,0,57,2020/02/16 08:54:05
593106A137,力源藥局,新北市新莊區復興路２段１３３號１樓,(02)89929919,0,99,2020/02/16 08:54:05
593106A155,日榮藥局,新北市新莊區龍安路４６１號１樓,(02)22051523,0,90,2020/02/16 08:54:05
593106A164,家福健保藥局,新北市新莊區福壽街６７號２樓,(02)29942730,0,107,2020/02/16 08:54:05
593106A173,華泰藥局,新北市新莊區昌明街８０號１樓,(02)89928500,198,136,2020/02/16 08:54:05
593106A182,和昌藥局,新北市新莊區中安街１５號１樓,(02)29900669,0,171,2020/02/16 08:54:05
593106A226,詠康聯合藥局,新北市新莊區中榮街６６巷１號１樓,(02)29964436,1,82,2020/02/16 08:54:05
593106A244,巧心藥局,新北市新莊區建中街９２號１樓,(02)22778584,0,52,2020/02/16 08:54:05
593106A299,悅生藥局,新北市新莊區龍安路３４３－１號１樓,(02)22081219,0,61,2020/02/16 08:54:05
593106A324,向日葵健保藥局,新北市新莊區建福路５０號１樓,(02)22060377,6,132,2020/02/16 08:54:05
593106A342,真美滿藥局,新北市新莊區幸福路７２９號２樓,(02)29919473,0,88,2020/02/16 08:54:05
593106A351,平安藥局,新北市新莊區民安西路６０號２樓,(02)22082368,0,56,2020/02/16 08:54:05
593106A379,輔大美康藥局,新北市新莊區中正路５１０號之１，１樓,(02)29013056,2,141,2020/02/16 08:54:05
593106A388,元大藥局,新北市新莊區富國路２０４號１、２樓,(02)22020082,0,172,2020/02/16 08:54:05
593106A404,新新藥局,新北市新莊區新泰路６２號２樓,(02)29945994,0,47,2020/02/16 08:54:05
593106A422,英謙藥局,新北市新莊區新泰路２６１號１樓,(02)22774822,0,154,2020/02/16 08:54:05
593106A477,喜悅藥局,新北市新莊區後港一路５５號１樓,(02)22047442,5,118,2020/02/16 08:54:05
593106A511,明仁健保藥局,新北市新莊區民安西路１９５號１樓,(02)22085175,0,18,2020/02/16 08:54:05
593106A520,臻善美藥局,新北市新莊區幸福路７８６號１樓,(02)89914303,1,199,2020/02/16 08:54:05
593106A566,一心春天藥局,新北市新莊區中和街１３號１樓、地下室,(02)89929482,0,52,2020/02/16 08:54:05
593106A584,記安大藥局,新北市新莊區天祥街４６號１樓,(02)22095331,0,3,2020/02/16 08:54:05
593106A628,中原藥局,新北市新莊區中原路９３號１樓,(02)89920668,0,114,2020/02/16 08:54:05
593106A637,薇妮藥妝藥局,新北市新莊區民安路９９號１樓,(02)82010817,212,72,2020/02/16 08:54:05
593106A646,薇妮雙鳳藥局,新北市新莊區雙鳳路２１號１樓,(02)29076993,56,22,2020/02/16 08:54:05
593106A655,家嘉藥局,新北市新莊區自立街１０３號１樓,(02)89926488,196,186,2020/02/16 08:54:05
593106A691,大樹新莊藥局,新北市新莊區新泰路５９號１、２樓,(02)22010566,0,208,2020/02/16 08:54:05
593106A708,宏福藥局,新北市新莊區自信街５５號１樓,(02)29985225,8,69,2020/02/16 08:54:05
593106A717,大樹幸福藥局,新北市新莊區幸福路６７２號１樓,(03)4333123,2,100,2020/02/16 08:54:05
593106A735,樂家藥局,新北市新莊區中平路２７３號１樓,(02)29960723,1,1,2020/02/16 08:54:05
593106A744,永明藥局,新北市新莊區幸福路５９８號１樓,(02)89920019,0,178,2020/02/16 08:54:05
593106A753,宜安中西藥局,新北市新莊區龍安路２４號１樓,(02)29083318,10,2,2020/02/16 08:54:05
593106A771,新佑康健保藥局,新北市新莊區中華路１段３５號１樓,(02)29947490,0,6,2020/02/16 08:54:05
593106A824,家禾藥局,新北市新莊區立信五街６號１樓,(02)29972121,1,2,2020/02/16 08:54:05
593106A833,欣國藥局,新北市新莊區富國路５７號１樓、２樓,(02)29080958,192,78,2020/02/16 08:54:05
593106A842,鼎極藥局,新北市新莊區民安西路３７６號之１、之３（１樓）,(02)22073228,0,165,2020/02/16 08:54:05
593106A851,躍獅新豐藥局,新北市新莊區豐年街１６號１樓,(02)22058055,2,116,2020/02/16 08:54:05
593106A860,新莊至誠藥局,新北市新莊區中平路２９號２樓,(02)29980345,0,58,2020/02/16 08:54:05
593106A888,晉成藥局,新北市新莊區中正路７００－２３號１樓,(02)29017469,12,189,2020/02/16 08:54:05
593106A897,陽光豐年藥局,新北市新莊區豐年街１４號１樓,(02)22060665,0,2,2020/02/16 08:54:05
593106A904,杏佳藥師藥局,新北市新莊區建安街１２７號１樓,(02)22037077,0,62,2020/02/16 08:54:05
593106A913,洋欣藥局,新北市新莊區中平路２７７號１樓及夾層,(02)89927489,164,160,2020/02/16 08:54:05
593106A922,德翰藥局,新北市新莊區四維路１７１巷１、３號１樓,(02)22025576,0,117,2020/02/16 08:54:05
593106A931,建安藥局,新北市新莊區建安街１１７號、１１９號１樓,(02)22051969,0,212,2020/02/16 08:54:05
593106A940,樂福藥局,新北市新莊區幸福路４８號１樓,(02)29923388,2,22,2020/02/16 08:54:05
593106A959,新莊大藥局,新北市新莊區福壽街１３０號１樓,(02)29933885,2,16,2020/02/16 08:54:05
5931070017,前回春藥局,新北市樹林區中山路１段５６號,(02)26812167,0,234,2020/02/16 08:54:05
5931070044,正宜藥局,新北市樹林區佳園路１段３９號,(02)26805678,176,49,2020/02/16 08:54:05
5931070053,仁一藥局,新北市樹林區中正路６２２號,(02)26893915,0,145,2020/02/16 08:54:05
5931070062,鴻真藥局,新北市樹林區保安街１段２０巷６號,(02)26828977,200,219,2020/02/16 08:54:05
5931070080,耀鴻藥局,新北市樹林區中山路３段７６號,(02)26808989,171,96,2020/02/16 08:54:05
5931070142,江藥局,新北市樹林區日新街１０２號１樓,(02)26828001,0,88,2020/02/16 08:54:05
5931070213,明川藥師藥局,新北市樹林區三福街１號,(02)26894728,0,118,2020/02/16 08:54:05
5931070286,協安大藥局,新北市樹林區鎮前街１２６號,(02)26810386,25,120,2020/02/16 08:54:05
5931070348,久青藥局,新北市樹林區東華街３３號,(02)86844326,0,144,2020/02/16 08:54:05
5931070366,聖和藥局,新北市樹林區太元街５０號,(02)86866609,122,52,2020/02/16 08:54:05
5931070393,羅群藥局,新北市樹林區東華街８８號,(02)86851833,200,110,2020/02/16 08:54:05
5931070419,暉民西藥局,新北巿樹林區千歲街３６號,(02)26835868,0,42,2020/02/16 08:54:05
5931071523,蔚海藥局,新北市樹林區鎮前街１７號１樓,(02)86754203,22,60,2020/02/16 08:54:05
5931071649,博生藥師藥局,新北市樹林區文化街３４號,(02)26825798,110,48,2020/02/16 08:54:05
5931071658,大慶藥局,新北市樹林區鎮前街４２－１號,(02)26759212,198,226,2020/02/16 08:54:05
5931071774,澤安藥師藥局,新北市樹林區保安二街２６號１樓,(02)26872764,0,30,2020/02/16 08:54:05
5931071818,合康藥局,新北市樹林區中山路１段１５１之１號,(02)26816559,0,82,2020/02/16 08:54:05
5931071836,弘昌藥師藥局,新北市樹林區保安街１段６５號１樓,(02)26871276,0,172,2020/02/16 08:54:05
5931071916,立欣藥局,新北市樹林區三福街１６６號,(02)26764728,0,122,2020/02/16 08:54:05
5931071934,樹新藥局,新北市樹林區樹新路３０－３號１樓,(02)26821080,0,96,2020/02/16 08:54:05
5931071961,綠蘋果藥局,新北市樹林區學勤路５９７號１樓,(02)89706050,0,10,2020/02/16 08:54:05
5931071970,保康藥局,新北市樹林區保安街１段３６４號,(02)86875503,12,40,2020/02/16 08:54:05
5931072020,泰平藥師藥局,新北市樹林區彭福里太平路１４３號,(02)86860038,0,14,2020/02/16 08:54:05
5931072039,樹林藥師藥局,新北市樹林區鎮前街２４號１樓,(02)26823030,2,174,2020/02/16 08:54:05
5931072066,琉璃水藥師藥局,新北市樹林區龍興街２１號１樓,(02)26764262,0,130,2020/02/16 08:54:05
5931072137,保安健保藥局,新北市樹林區保安街２段２１１號１樓,(02)26898179,0,72,2020/02/16 08:54:05
5931072191,生光堂藥局,新北市樹林區龍興街３６號１樓,(02)26896504,0,74,2020/02/16 08:54:05
5931072217,樹林健業藥局,新北市樹林區東華街８９號１樓,(02)86851736,2,54,2020/02/16 08:54:05
5931072244,彰安藥局,新北市樹林區千歲街８２號,(02)26827341,0,18,2020/02/16 08:54:05
5931072253,活水藥局,新北市樹林區鎮前街２１號１樓,(02)26818928,6,136,2020/02/16 08:54:05
5931072280,啄木鳥藥局,新北市樹林區中華路３９１號１－２樓,(02)86851495,6,36,2020/02/16 08:54:05
5931072299,小蜜蜂中西健保藥局,新北市樹林區東榮街１１８號１樓,(02)86853677,100,52,2020/02/16 08:54:05
5931072351,瑪諾藥局,新北市樹林區復興路２０號,(02)26830304,0,18,2020/02/16 08:54:05
5931072404,伯安綜合藥局,新北市樹林區中華路１０８號１樓,(02)86856551,0,81,2020/02/16 08:54:05
5931072413,誠新大藥局,新北市樹林區中山路１段２４號１樓,(02)26870204,0,164,2020/02/16 08:54:05
5931072422,三樹食在好健康藥局,新北市樹林區學成路６００號１樓,(02)26807101,200,136,2020/02/16 08:54:05
5931072431,樹林大樹藥局,新北市樹林區育英街５４號１－２樓,(02)26815488,0,114,2020/02/16 08:54:05
5931072459,健康人生藥局,新北市樹林區博愛一街２６號１樓,(02)26814394,0,50,2020/02/16 08:54:05
5931072477,信和藥局,新北市樹林區博愛街１７８號２樓,(02)26821991,0,118,2020/02/16 08:54:05
5931072486,星禾藥師藥局,新北市樹林區學府路２９２號１樓,(02)77515255,0,36,2020/02/16 08:54:05
5931080022,藥濟藥局,新北市鶯歌區國慶街１５０號,(02)26781357,20,158,2020/02/16 08:54:05
5931080031,林政德西藥局,新北市鶯歌區建國路２５６號１樓,(02)26781412,0,68,2020/02/16 08:54:05
5931080148,快安藥師藥局,新北市鶯歌區中正一路９４、９６號,(02)26792356,200,64,2020/02/16 08:54:05
5931081216,嘉泰藥師藥局,新北市鶯歌區鶯桃路２段３１號１樓,(02)26709668,182,58,2020/02/16 08:54:05
5931081234,文瑞藥局,新北市鶯歌區尖山路２９６號,(02)26780589,0,104,2020/02/16 08:54:05
5931081289,唯新示範藥局,新北市鶯歌區建國路１６１號１樓,(02)86775363,0,112,2020/02/16 08:54:05
5931081332,祐兒藥局,新北市鶯歌區南鶯里建國路１７１號１樓,(02)86781907,2,4,2020/02/16 08:54:05
5931081378,鶯歌宏達藥局,新北市鶯歌區國慶街１３８號１樓,(02)26709693,0,59,2020/02/16 08:54:05
5931081396,祐康藥局,新北市鶯歌區建國路３６號,(02)26771223,0,115,2020/02/16 08:54:05
5931081403,純安大藥局,新北市鶯歌區國慶街１７９號１樓,(02)26791791,200,116,2020/02/16 08:54:05
5931081412,小樹藥師藥局,新北市鶯歌區光明街１２６號１樓,(02)26785107,4,52,2020/02/16 08:54:05
5931081430,華昇藥局,新北市鶯歌區鶯桃路５６７號,(02)86777961,0,4,2020/02/16 08:54:05
5931081458,食在好健康藥局,新北市鶯歌區國慶街１６５號１樓,(02)26702559,16,168,2020/02/16 08:54:05
5931081485,信義健保藥局,新北市鶯歌區信義街６３號１樓,(02)86775563,0,174,2020/02/16 08:54:05
5931081494,康群藥局,新北市鶯歌區建國路２０２號１樓,(02)26796690,0,192,2020/02/16 08:54:05
5931081510,鶯歌藥局,新北市鶯歌區鶯桃路２段１１號１樓,(02)86778778,0,242,2020/02/16 08:54:05
5931081529,正雅藥局,新北市鶯歌區建國路１７６號１樓,(02)26701128,8,20,2020/02/16 08:54:05
5931090037,進安大藥局,新北市三峽區民生街174號,(02)26711125,198,108,2020/02/16 08:54:05
5931090117,大和藥局,新北市三峽區民生街１５０號,(02)26711010,108,60,2020/02/16 08:54:05
5931090180,人來安藥局,新北市三峽區文化路２６６－５號,(02)26721199,0,132,2020/02/16 08:54:05
5931090279,勝全藥局,新北市三峽區大同路２７之１號１樓,(02)26736186,4,26,2020/02/16 08:54:05
5931091374,全球藥師藥局,新北市三峽區文化路９５號,(02)26748128,0,136,2020/02/16 08:54:05
5931091427,康美藥局,新北市三峽區民生街７９號２樓,(02)26745526,0,190,2020/02/16 08:54:05
5931091454,致安藥師藥局,新北市三峽區中華路１７號１樓,(02)26743418,171,241,2020/02/16 08:54:05
5931091570,三恩藥局,新北市三峽區復興路４５１號１樓,(02)86711914,28,178,2020/02/16 08:54:05
5931091605,三峽文化藥局,新北市三峽區文化路２１２－２號,(02)26710825,0,118,2020/02/16 08:54:05
5931091623,兆康藥局,新北市三峽區中華路２２號１樓,(02)26717875,2,0,2020/02/16 08:54:05
5931091641,北大藥局,新北市三峽區大義路９號１、２樓,(02)26738535,0,12,2020/02/16 08:54:05
5931091678,如音藥局,新北市三峽區文化路２６６－１號１樓,(02)26732119,0,196,2020/02/16 08:54:05
5931091696,祥祐藥局,新北市三峽區文化路１２５號１樓,(02)26738080,204,92,2020/02/16 08:54:05
5931091712,誠祐藥局,新北市三峽區光明路２２號１樓,(02)26746211,136,56,2020/02/16 08:54:05
5931091810,誠美藥局,新北市三峽區復興路１０６號１樓,(02)26718131,0,146,2020/02/16 08:54:05
5931091829,有新藥局,新北市三峽區學勤路１８號１樓,(02)26710769,0,48,2020/02/16 08:54:05
5931091856,大家好學成藥局,新北市三峽區大學路８７號１樓,(02)26741538,0,10,2020/02/16 08:54:05
5931091865,大新藥局,新北市三峽區大義路２５９號１樓,(02)86713204,0,86,2020/02/16 08:54:05
5931091874,盛台藥局,新北市三峽區大學路１０８號１、２樓,(02)26722730,2,40,2020/02/16 08:54:05
5931091892,三峽藥局,新北市三峽區介壽路１段２７號１樓,(02)26738868,0,144,2020/02/16 08:54:05
5931091909,盛禾藥局,新北市三峽區中山路２４３號１樓,(02)26733567,0,28,2020/02/16 08:54:05
5931091945,弘宇藥局,新北市三峽區國際一街５號１樓,(02)26717108,0,162,2020/02/16 08:54:05
5931091972,三峽大昌藥局,新北市三峽區民生街５６號１樓,(02)26711560,0,162,2020/02/16 08:54:05
5931091981,悅兒藥局,新北市三峽區學成路３２９號１樓,(02)86741633,0,39,2020/02/16 08:54:05
5931091990,欣美大藥局,新北市三峽區大同路５２號１樓,(02)86712269,196,49,2020/02/16 08:54:05
5931092022,瑞達美藥局,新北市三峽區民權街１８０號１樓,(02)86741627,0,26,2020/02/16 08:54:05
5931092040,一大藥局,新北市三峽區橫溪路２３號１樓,(02)86766677,0,50,2020/02/16 08:54:05
5931092059,三峽啄木鳥藥局,新北市三峽區中正路１段１４１號１樓,(02)26744321,0,44,2020/02/16 08:54:05
5931092077,立雅藥局,新北市三峽區文化路８４號（１樓、２樓）,(02)26712601,0,104,2020/02/16 08:54:05
5931092095,禾雅藥局,新北市三峽區文化路１３０號（１樓）,(02)26718621,0,32,2020/02/16 08:54:05
5931092102,升威藥局,新北市三峽區文化路２３號１樓,(02)26731120,0,256,2020/02/16 08:54:05
5931100047,松和大藥局,新北市淡水區英專路９２號,(02)26203698,207,124,2020/02/16 08:54:05
5931100074,邱藥局,新北市淡水區中山路２７號,(02)26214255,2,94,2020/02/16 08:54:05
5931100092,上全藥局,新北市淡水區民族路３６號,(02)28098022,2,34,2020/02/16 08:54:05
5931100154,尚運藥局,新北市淡水區學府路５１巷１弄２０號,(02)26225149,4,220,2020/02/16 08:54:05
5931100163,昇運藥局,新北市淡水區中山路１５７－１號,(02)26222083,0,136,2020/02/16 08:54:05
5931100270,千代田藥局,新北市淡水區學府路１９號１樓,(02)26223185,136,56,2020/02/16 08:54:05
5931100305,璉恩藥局,新北市淡水區北新路１３１、１３３號,(02)26298454,1,89,2020/02/16 08:54:05
5931101419,淡水聯合藥局,新北市淡水區英專路９４號２樓,(02)86317699,0,80,2020/02/16 08:54:05
5931101455,日揚藥局,新北市淡水區民族路３０巷５號,(02)26242059,0,4,2020/02/16 08:54:05
5931101464,伯聯藥局,新北市淡水區清水街９－１０號１樓,(02)26255847,0,186,2020/02/16 08:54:05
5931101599,聖元社區藥局,新北市淡水區北新路１１７－３號１樓,(02)26263227,0,24,2020/02/16 08:54:05
5931101615,大忠聯合藥局,新北市淡水區大忠街１１３巷３１號１樓,(02)26200021,196,198,2020/02/16 08:54:05
5931101624,北新藥局,新北市淡水區北新路１８２巷６３號,(02)26293205,0,167,2020/02/16 08:54:05
5931101633,吉利安健保藥師藥局,新北市淡水區中山北路１段１００號１樓,(02)26295693,0,108,2020/02/16 08:54:05
5931101642,吳光祥藥局,新北市淡水區中山路１０４號,(02)26213020,0,195,2020/02/16 08:54:05
5931101651,天文大藥局,新北市淡水區新春街１３６號,(02)86312050,0,8,2020/02/16 08:54:05
5931101668,長佑藥局,新北市淡水區新市一路３段３６號,(02)26268560,8,66,2020/02/16 08:54:05
5931101704,聖天藥局,新北市淡水區重建街２１８號,(02)26215677,0,124,2020/02/16 08:54:05
5931101786,護鄰藥局,新北市淡水區油車里淡海路４７號,(070)10009047,0,36,2020/02/16 08:54:05
5931101919,優德仕藥局,淡水區新市一路３段１０３號,(02)26236573,0,36,2020/02/16 08:54:05
5931101937,文川藥局,新北市淡水區中山北路１段９３號１樓,(02)86319033,0,140,2020/02/16 08:54:05
5931101955,伯宇藥局,新北市淡水區新春街１０３號－８,(02)26236006,0,68,2020/02/16 08:54:05
5931101973,良順藥局,新北市淡水區中山北路１段２４號１樓,(02)26218111,0,119,2020/02/16 08:54:05
5931101991,淡水春天生活藥局,新北市淡水區中山北路１段４９號,(02)26257059,0,74,2020/02/16 08:54:05
5931102014,池慶藥局,新北市淡水區中山北路２段５號１樓,(02)26238852,0,22,2020/02/16 08:54:05
5931102078,躍獅竹圍藥局,新北市淡水區民生路４６號,(02)28090565,0,38,2020/02/16 08:54:05
5931102087,匯民藥局,新北市淡水區中山北路１段１０１號２樓,(02)26202620,0,172,2020/02/16 08:54:05
5931102096,池佑藥局,新北市淡水區民族路４６號,(02)88093531,0,52,2020/02/16 08:54:05
5931102103,四季寶健保藥局,新北市淡水區新市一路３段１１７－１號（含夾層）,(02)26283199,0,14,2020/02/16 08:54:05
5931102167,天康大藥局,新北市淡水區學府路４９號１樓,(02)26206517,200,50,2020/02/16 08:54:05
5931102176,淡水健康人生藥局,新北市淡水區清水街９－２號１樓,(02)26269679,16,96,2020/02/16 08:54:05
5931102229,貝比爾藥局,新北市淡水區中山北路１段１７１號１樓,(02)26261577,0,10,2020/02/16 08:54:05
5931102265,佳藥長照藥局,新北市淡水區學府路７５號１樓,(02)26211321,200,134,2020/02/16 08:54:05
5931102274,淡水藥局,新北市淡水區中山路１２７號１、２樓,(02)86313663,4,294,2020/02/16 08:54:05
5931102292,佑全淡水淡金藥局,新北市淡水區淡金路５５號、５７號１樓,(02)26228040,1,42,2020/02/16 08:54:05
5931102318,躍獅學府藥局,新北市淡水區學府路７７號（１樓）,(02)26295603,212,140,2020/02/16 08:54:05
5931110025,巧能藥局,新北市汐止區福德一路２０９號１樓,(02)26942858,0,62,2020/02/16 08:54:05
5931110034,麒豐藥局,新北市汐止區樟樹一路１３５巷２號,(02)26434737,0,1,2020/02/16 08:54:05
