醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931110070,德昌藥局,新北市汐止區中興路４號,(02)26423382,0,50,2020/02/16 08:54:05
5931110212,穎安中西大藥局,新北市汐止區樟樹一路１３５巷１３號,(02)26412348,196,51,2020/02/16 08:54:05
5931110258,春德堂藥局,新北市汐止區新台五路１段２２０號,(02)26422048,0,162,2020/02/16 08:54:05
5931111540,再興藥局,新北市汐止區茄苳路３７號,(02)86478860,0,195,2020/02/16 08:54:05
5931111568,湖前中西藥局,新北市汐止區湖前街４５號１樓,(02)26925850,16,156,2020/02/16 08:54:05
5931111586,品康藥局,新北市汐止區湖前街４７號１樓,(02)26954441,0,60,2020/02/16 08:54:05
5931111602,汐止中西大藥局,新北市汐止區中正路４號,(02)26411746,0,126,2020/02/16 08:54:05
5931111611,向日葵藥局,新北市汐止區大同路２段３６８號１樓,(02)26488877,44,220,2020/02/16 08:54:05
5931111719,青苗藥局,新北市汐止區忠孝東路２４２號１樓,(02)26413666,0,100,2020/02/16 08:54:05
5931111737,廣誠藥師藥局,新北市汐止區建成路２２號１樓,(02)86916091,0,58,2020/02/16 08:54:05
5931111755,幸福藥局,新北市汐止區大同路２段３３２號１．２樓,(02)26490127,12,182,2020/02/16 08:54:05
5931111773,江北藥局,新北市汐止區汐萬路１段３３號,(02)26918870,0,84,2020/02/16 08:54:05
5931111835,全家藥局,新北市汐止區明峰街１４３號１樓,(02)26954990,0,87,2020/02/16 08:54:05
5931111844,福恩藥師大藥局,新北市汐止區福德二路１７１之１號１樓,(02)26940835,6,0,2020/02/16 08:54:05
5931111915,康元中西綜合藥局,新北市汐止區大同路２段２１９號,(02)86923648,0,29,2020/02/16 08:54:05
5931111951,我家藥局,新北市汐止區中正路２９號,(02)86910840,0,224,2020/02/16 08:54:05
5931111988,滿益藥局,新北市汐止區仁愛路１３０號,(02)86421562,0,2,2020/02/16 08:54:05
5931112047,吉安康健保藥師藥局,新北市汐止區宜興街１１號１樓,(02)26405881,0,148,2020/02/16 08:54:05
5931112083,裕和藥局,新北市汐止區宜興街４號１樓,(02)26609119,0,76,2020/02/16 08:54:05
5931112136,汐芷藥局,新北市汐止區福德一路２５５號,(02)26924087,200,46,2020/02/16 08:54:05
5931112145,汐止健康人生藥局,新北市汐止區忠孝東路２６９號,(02)86421820,1,60,2020/02/16 08:54:05
5931112181,青山藥局,新北市汐止區莊敬街１２７號１樓,(02)26907959,0,96,2020/02/16 08:54:05
5931112225,杏恩健保藥局,新北市汐止區仁愛路１８９號,(02)26435728,0,10,2020/02/16 08:54:05
5931112234,安泰藥局,新北市汐止區連興街１１４號１樓,(02)26488486,0,52,2020/02/16 08:54:05
5931112270,汐心藥局,新北市汐止區福德一路１５０號,(02)86932859,6,0,2020/02/16 08:54:05
5931112314,杏光藥局,新北市汐止區建成路５９巷１９號１樓,(02)26411340,0,150,2020/02/16 08:54:05
5931112341,躍獅尚揚藥局,新北市汐止區忠孝東路３９９號１樓,(02)86483158,1,24,2020/02/16 08:54:05
5931112369,汐止立欣藥局,新北市汐止區汐萬路二段２４９號１樓,(02)26464546,64,161,2020/02/16 08:54:05
5931112378,翔云大藥局,新北市汐止區祥雲街２號ㄧ１、１樓,(02)26463119,2,87,2020/02/16 08:54:05
5931112430,忠孝藥局,新北市汐止區忠孝東路３２１號１樓,(02)86910788,56,119,2020/02/16 08:54:05
5931112467,建忠藥局,新北市汐止區建成路３７巷１１號１樓,(02)26422101,81,52,2020/02/16 08:54:05
5931112494,長頸鹿藥局,新北市汐止區新台五路１段１７８號１樓,(02)26917810,404,110,2020/02/16 08:54:05
5931112510,汐興藥局,新北市汐止區中興路１１３號１樓、２樓,(02)26927733,200,53,2020/02/16 08:54:05
5931112609,健康晨光藥局,新北市汐止區大同路二段５１６號１樓,(02)26433111,0,220,2020/02/16 08:54:05
5931112636,佳恩藥局,新北市汐止區民族三街７之１號１樓,(02)26950714,6,8,2020/02/16 08:54:05
5931112645,健成藥局,新北市汐止區新興路２０號１樓,(02)26428989,6,2,2020/02/16 08:54:05
5931112690,國升藥局,新北市汐止區建成路５９巷１號１樓,(02)26419459,4,88,2020/02/16 08:54:05
5931112716,福多藥局,新北市汐止區福德二路６０號１樓,(02)86933378,0,126,2020/02/16 08:54:05
5931112789,富康東科藥局,新北市汐止區新台五路１段９６號Ｃ棟１樓Ｃ１５號,(02)26969222,0,35,2020/02/16 08:54:05
5931112798,益嘉藥局,新北市汐止區忠孝東路２４１號２樓,(02)86423527,30,324,2020/02/16 08:54:05
5931112832,安忻藥局,新北市汐止區樟樹一路１２２之１號１樓,(02)26487309,1,18,2020/02/16 08:54:05
5931112850,躍獅大同藥局,新北市汐止區新興路７號１樓,(02)26418399,0,120,2020/02/16 08:54:05
5931112896,永清藥局,新北市汐止區中興路１８１之１號１樓,(02)26925037,5,118,2020/02/16 08:54:05
5931112912,富康藥局,新北市汐止區忠孝東路４５９號１樓,(02)86481302,1,114,2020/02/16 08:54:05
5931112921,明恩藥局,新北市汐止區明峰街１７９之１號１樓,(02)26923877,0,18,2020/02/16 08:54:05
5931112958,快樂藥局汐止店,新北市汐止區福德二路２１５號１樓,(02)26931390,6,55,2020/02/16 08:54:05
5931112976,永康中西綜合藥局,新北市汐止區龍安路１７５號１樓,(02)86915580,0,6,2020/02/16 08:54:05
5931112994,汐止藥局,新北市汐止區福德二路７０號１樓,(02)86932587,0,196,2020/02/16 08:54:05
5931113017,蒲公英藥局,新北市汐止區連興街１２６號１樓,(02)26907770,2,74,2020/02/16 08:54:05
5931113026,車站藥局,新北市汐止區忠孝東路２４７號１樓,(02)26919222,0,45,2020/02/16 08:54:05
5931120049,本平藥局,新北市瑞芳區瑞芳街４５號,(02)24972167,136,302,2020/02/16 08:54:05
5931120156,瑞聯藥局,新北市瑞芳區明燈路３段１１號,(02)24975852,0,126,2020/02/16 08:54:05
5931121224,千泰藥局,新北市瑞芳區中正路６３－１號,(02)24966347,0,272,2020/02/16 08:54:05
5931121242,崇德藥局,新北市瑞芳區明燈路３段３９－１１號１樓,(02)24976051,82,184,2020/02/16 08:54:05
5931121279,大埔藥局,新北市瑞芳區大埔路１２８－３號１樓,(02)24587020,0,276,2020/02/16 08:54:05
5931121297,瑞芳東亞大藥局,新北市瑞芳區中正路８４號,(02)24960179,1,136,2020/02/16 08:54:05
5931121304,揚明藥局,新北市瑞芳區民族街２號１樓,(02)24970925,0,100,2020/02/16 08:54:05
5931121377,瑞中藥局,新北市瑞芳區明燈路３段５－１號１樓,(02)24977879,2,142,2020/02/16 08:54:05
5931121386,瑞光藥局,新北市瑞芳區明燈路３段７０號１樓,(02)24972070,68,226,2020/02/16 08:54:05
5931121402,瑞慶藥局,新北市瑞芳區大埔路１３０號,(02)24586386,0,194,2020/02/16 08:54:05
5931121411,長興堂藥局,新北市瑞芳區明燈路３段６９號１樓,(02)24972050,0,184,2020/02/16 08:54:05
5931121420,永展藥局,新北市瑞芳區民權街６巷１之１號,(02)24960500,0,188,2020/02/16 08:54:05
5931121448,伊達藥局,新北市瑞芳區明燈路３段３６號,(02)24969654,80,78,2020/02/16 08:54:05
5931130045,景紀大藥局,新北市土城區學成路３４號,(02)22601403,0,168,2020/02/16 08:54:05
5931130152,博惠藥局,新北市土城區中央路１段２４９巷２０號,(02)22618337,4,69,2020/02/16 08:54:05
5931130205,瑞益藥局,新北市土城區廣明街６３巷４號,(02)89668598,0,126,2020/02/16 08:54:05
5931130214,崇愛藥局,新北市土城區永豐路１７號,(02)22665506,0,91,2020/02/16 08:54:05
5931130223,久達藥局,新北市土城區中央路３段４７號,(02)22696982,0,110,2020/02/16 08:54:05
5931130241,協成藥局,新北市土城區延吉街３３３號,(02)22653212,201,62,2020/02/16 08:54:05
5931130349,祥發藥局,新北市土城區青雲路２５５號,(02)22655056,226,85,2020/02/16 08:54:05
5931130358,盛安大藥局,新北市土城區中央路１段２５８號,(02)22668525,0,33,2020/02/16 08:54:05
5931130394,一和藥局,新北市土城區中央路１段６７之３號,(02)22631378,66,148,2020/02/16 08:54:05
5931130438,正仁藥局,新北市土城區中央路４段２４０號,(02)22682516,200,94,2020/02/16 08:54:05
5931130483,學安藥師藥局,新北市土城區學府路１段２１１號１樓,(02)22610565,200,50,2020/02/16 08:54:05
5931130545,恒生中西藥局,新北市土城區中央路２段１７０號,(02)22603485,0,224,2020/02/16 08:54:05
5931131579,祥安大藥局,新北市土城區立德路４２－１號,(02)22629707,0,218,2020/02/16 08:54:05
5931131800,立康藥局,新北市土城區中央路２段２３８號２樓,(02)82617535,6,240,2020/02/16 08:54:05
5931131828,咸安藥局,新北市土城區明德路１段４號１樓,(02)22627434,0,110,2020/02/16 08:54:05
5931131864,學府實和藥局,新北市土城區學府路１段１２１號,(02)22612111,0,203,2020/02/16 08:54:05
5931131882,裕達藥局,新北市土城區延吉街１７１號,(02)22739328,0,76,2020/02/16 08:54:05
5931131908,璨鴻藥局,新北市土城區延和路１９１號,(02)82622588,0,146,2020/02/16 08:54:05
5931132110,元崇藥局,新北市土城區金城路３段１７６－１號２樓,(02)22643076,0,192,2020/02/16 08:54:05
5931132138,心中外藥局,新北市土城區中央路２段１５７號,(02)22603023,0,20,2020/02/16 08:54:05
5931132165,佳佳藥局,新北市土城區中央路２段２２３－９號２樓,(02)82614558,4,152,2020/02/16 08:54:05
5931132183,尚安藥師藥局,新北市土城區中央路２段２２３之３號１樓,(02)22647622,0,162,2020/02/16 08:54:05
5931132236,善淳藥師藥局,新北市土城區福仁街１９號１樓、B１樓,(02)82627371,0,136,2020/02/16 08:54:05
5931132245,萬昌健保藥局,新北市土城區中央路４段１６０號,(02)22678057,2,152,2020/02/16 08:54:05
5931132263,立新藥局,新北市土城區光明街５號１樓,(02)82626111,0,18,2020/02/16 08:54:05
5931132272,富柏大藥局,新北市土城區水源街２２號１樓,(02)82626815,0,72,2020/02/16 08:54:05
5931132334,家泰藥局,新北市土城區青雲路１８１號１、２樓,(02)22749490,0,40,2020/02/16 08:54:05
5931132343,誠安藥局,新北市土城區中央路４段３６號１樓,(02)22677737,4,60,2020/02/16 08:54:05
5931132389,凱一藥局,新北市土城區裕民路９２巷２１弄８號１樓,(02)22707679,0,86,2020/02/16 08:54:05
5931132405,小倉藥局,新北市土城區青雲路１９０號１樓,(02)22744257,0,86,2020/02/16 08:54:05
5931132487,鄭家藥局,新北市土城區清水路１２７號１樓,(02)22640005,0,78,2020/02/16 08:54:05
5931132496,惠蒼藥局,新北市土城區中央路２段２１６號１樓,(02)22606812,0,128,2020/02/16 08:54:05
5931132521,儷生藥局,新北市土城區金城路２段３９０號１樓,(02)22609911,7,164,2020/02/16 08:54:05
5931132538,宏奇藥局,新北市土城區延吉街１２６號１樓,(02)82619585,7,179,2020/02/16 08:54:05
5931132576,佑安藥局,新北市土城區清水路３３４號２樓,(02)22643960,84,200,2020/02/16 08:54:05
5931132594,元蒼藥局,新北市土城區學府路１段６９號１樓,(02)22733868,0,84,2020/02/16 08:54:05
5931132601,吉城大藥局,新北市土城區學府路１段２０５號１樓,(02)22626870,0,92,2020/02/16 08:54:05
5931132610,久安藥局,新北市土城區廣明街７０號１樓,(02)89671097,0,32,2020/02/16 08:54:05
5931132629,育佳藥局,新北市土城區金城路２段２４２巷７號１樓,(02)22645692,4,66,2020/02/16 08:54:05
5931132647,舒民藥局,新北市土城區明德路１段３５號２樓,(02)22748654,0,290,2020/02/16 08:54:05
5931132683,家庭藥師連鎖藥局,新北市土城區裕生路２３號１樓,(02)22633601,2,68,2020/02/16 08:54:05
5931132727,順儷藥師藥局,新北市土城區延和路１６之３號１樓,(02)22648655,0,120,2020/02/16 08:54:05
5931132736,大眾藥局,新北市土城區明峰街６巷１號,(02)22666057,0,120,2020/02/16 08:54:05
5931132781,德隆藥局,新北市土城區裕民路１５３號１樓,(02)22656056,0,141,2020/02/16 08:54:05
5931132807,健業藥局,新北市土城區中央路２段２２３－１０號,(02)22704798,0,84,2020/02/16 08:54:05
5931132816,大康藥局,新北市土城區學府路１段７２號２樓,(02)22738004,0,244,2020/02/16 08:54:05
5931132852,佳霖藥局,新北市土城區學府路１段１７０號１樓,(02)22641425,0,56,2020/02/16 08:54:05
5931132870,健群藥局,新北市土城區裕民路８０號２樓,(02)22634747,10,51,2020/02/16 08:54:05
5931132914,健鼎藥局,新北市土城區學府路一段１１７號,(02)22633469,0,218,2020/02/16 08:54:05
5931132932,全家健康藥局,新北市土城區中央路４段２８８號,(02)22678143,38,252,2020/02/16 08:54:05
5931132950,美康藥妝藥局,新北市土城區延吉街２５４號１樓,(02)22616868,0,10,2020/02/16 08:54:05
5931133019,學府松藥局,新北市土城區學府路一段３８號１、２樓,(02)82628665,0,97,2020/02/16 08:54:05
5931133037,國安健保藥局,新北市土城區延和路１０９號１樓,(02)22614933,0,124,2020/02/16 08:54:05
5931133064,城康藥局,新北市土城區中央路２段２號１、２樓,(02)22628171,195,91,2020/02/16 08:54:05
5931133108,三豐藥局,新北市土城區永豐路１３５巷８號,(02)22733766,1,60,2020/02/16 08:54:05
5931133126,成康藥局,新北市土城區學府路１段１８８號１樓,(02)22706596,0,14,2020/02/16 08:54:05
5931133135,順儷明德藥局,新北市土城區明德路２段１３９、１４１號１樓,(02)22644779,0,46,2020/02/16 08:54:05
5931133171,誠恩藥局,新北市土城區金城路３段１３７號１樓,(02)22665533,0,160,2020/02/16 08:54:05
5931133199,陽光活力藥局,新北市土城區延和路１０３號１樓,(02)22610590,0,6,2020/02/16 08:54:05
5931133206,樂利藥局,新北市土城區裕民路７７號１樓,(02)22630092,120,48,2020/02/16 08:54:05
5931133313,貓頭鷹藥妝藥局,新北市土城區中央路３段８８號、９０號１樓,(02)22695659,0,104,2020/02/16 08:54:05
5931133331,城安大藥局,新北市土城區金城路３段４０號,(02)22646561,2,194,2020/02/16 08:54:05
5931133340,大欣藥局,新北市土城區裕民路２５１號,(02)22653208,0,206,2020/02/16 08:54:05
5931133359,麗膚藥局,新北市土城區金城路３段１６４號１樓,(02)22640600,0,188,2020/02/16 08:54:05
5931133377,優嘉藥師連鎖藥局,新北市土城區中央路二段１１７號１樓,(02)82629788,0,50,2020/02/16 08:54:05
5931133395,順儷金城藥局,新北市土城區金城路３段１４７號１樓,(02)22621590,0,117,2020/02/16 08:54:05
5931133439,志仁藥局,新北市土城區學府路１段１０２號１樓,(02)22737222,0,104,2020/02/16 08:54:05
5931133457,博盛健保藥局,新北市土城區立德路６６號２樓,(02)22622331,1,114,2020/02/16 08:54:05
5931133466,土城金城藥局,新北市土城區裕民路２８０號１、２樓,(02)22631616,0,184,2020/02/16 08:54:05
5931133493,順儷學府藥局,新北市土城區學府路１段１４４巷２號１樓,(02)22701979,8,174,2020/02/16 08:54:05
5931133500,菩提藥局,新北市土城區延和路１１４號１樓,(02)22624866,14,168,2020/02/16 08:54:05
5931133519,埔銓藥局,新北市土城區裕民路１６４號１、２樓,(02)22630230,96,46,2020/02/16 08:54:05
5931133528,中央藥局,新北市土城區中央路２段８４、８６號（１樓）,(02)22630345,4,220,2020/02/16 08:54:05
5931133537,裕生藥局,新北市土城區裕生路４號夾層樓,(02)22705661,4,156,2020/02/16 08:54:05
5931140096,華信藥局,新北市蘆洲區民族路１５４號１樓,(02)22898116,0,142,2020/02/16 08:54:05
5931140112,施藥局,新北市蘆洲區信義路２３０號,(02)22814624,138,148,2020/02/16 08:54:05
5931140121,大政藥局,新北市蘆洲區中山二路７５號１樓,(02)22811126,14,98,2020/02/16 08:54:05
5931140130,欣泰藥局,新北市蘆洲區民族路４０７號,(02)22810177,0,142,2020/02/16 08:54:05
5931140158,全民藥局,新北市蘆洲區中山一路２０１、２０３號,(02)22837168,14,79,2020/02/16 08:54:05
5931140201,理方藥局,新北市蘆洲區長安街６７號,(02)22830704,1,10,2020/02/16 08:54:05
5931140229,天士藥局,新北市蘆洲區中正路３６號,(02)22818227,0,40,2020/02/16 08:54:05
5931140238,謚安中西藥局,新北市蘆洲區永平街６號,(02)22836375,0,17,2020/02/16 08:54:05
5931140318,慧安藥局,新北市蘆洲區長安街２１４號１樓,(02)28477845,64,28,2020/02/16 08:54:05
5931140372,上群藥師藥局,新北市蘆洲區民族路２８７號１樓,(02)22898275,1,145,2020/02/16 08:54:05
5931140416,松伯藥局,新北市蘆洲區中山二路２號,(02)82850852,4,171,2020/02/16 08:54:05
5931141502,蘆洲陳大藥局,新北市蘆洲區長安街９５號,(02)22836224,0,121,2020/02/16 08:54:05
5931141520,長安藥局,新北市蘆洲區中華街６７號１樓,(02)28485560,0,162,2020/02/16 08:54:05
5931141557,龍成藥局,新北市蘆洲區民族路５３號,(02)82857868,0,228,2020/02/16 08:54:05
5931141637,華興藥師藥局,新北市蘆洲區中山一路１８４號１樓,(02)22893899,0,36,2020/02/16 08:54:05
5931141708,保成藥局,新北市蘆洲區長安街２０５號１樓,(02)28479802,2,224,2020/02/16 08:54:05
5931141726,松展多利日式連鎖藥粧藥局,新北市蘆洲區民族路１６１號,(02)22882586,0,116,2020/02/16 08:54:05
5931141744,慶明藥局,新北市蘆洲區中山二路４６巷４號２樓,(02)22855740,0,130,2020/02/16 08:54:05
5931141799,群欣藥局,新北市蘆洲區長安街１１８號２樓,(02)22894815,18,197,2020/02/16 08:54:05
5931141860,北聯藥局,新北市蘆洲區民族路３６１號１樓,(02)82866873,4,8,2020/02/16 08:54:05
5931141904,杏昌藥局,新北市蘆洲區民族路８６號,(02)82831985,2,76,2020/02/16 08:54:05
5931141913,隆生藥局,新北市蘆洲區民族路５２號１樓,(02)22814653,0,14,2020/02/16 08:54:05
5931141922,和泰藥師藥局,新北市蘆洲區復興路６９號１樓,(02)22859818,2,121,2020/02/16 08:54:05
5931141959,長榮大藥局,新北市蘆洲區長榮路５１號,(02)82863837,200,58,2020/02/16 08:54:05
5931141986,全佑藥局,新北市蘆洲區三民路１１號１樓,(02)22833032,0,54,2020/02/16 08:54:05
5931142018,福您安中西藥局,新北市蘆洲區長安街２４６巷６號１樓,(02)82858322,200,50,2020/02/16 08:54:05
5931142072,達特藥局,新北市蘆洲區復興路６２號,(02)82825004,1,69,2020/02/16 08:54:05
5931142081,威仕康藥局,新北市蘆洲區民權路１２２號１樓,(02)82853277,113,229,2020/02/16 08:54:05
5931142090,泰明藥局,新北市蘆洲區長榮路６７號,(02)22898655,0,211,2020/02/16 08:54:05
5931142116,龍安藥局,新北市蘆洲區復興路６７號１樓,(02)22850310,0,230,2020/02/16 08:54:05
5931142161,廷升藥局,新北市蘆洲區中正路１２２號１樓,(02)22827670,0,106,2020/02/16 08:54:05
5931142241,永恩健康藥局,新北市蘆洲區民族路４１４號１樓,(02)22880379,15,120,2020/02/16 08:54:05
5931142296,蓁美健康藥局,新北市蘆洲區九芎街９０巷２１號,(02)22827527,2,80,2020/02/16 08:54:05
5931142303,康群生活藥局,新北市蘆洲區中正路１０５號１樓,(02)82835630,6,77,2020/02/16 08:54:05
5931142321,全家藥粧藥局,新北市蘆洲區光華路４號１樓,(02)22811215,0,198,2020/02/16 08:54:05
5931142367,蘋果藥妝藥局,新北市蘆洲區光華路１７２號１樓,(02)22812162,0,92,2020/02/16 08:54:05
5931142394,常喜藥局,新北市蘆洲區中正路１４０號,(02)82862976,0,207,2020/02/16 08:54:05
5931142429,世全藥局,新北市蘆洲區民生街１３３號１樓,(02)22817386,186,82,2020/02/16 08:54:05
5931142447,三鐵藥局,新北市蘆洲區信義路２２６號１樓,(02)82822729,6,285,2020/02/16 08:54:05
5931142509,萊康連鎖藥局,新北市蘆洲區中正路１２６號１樓,(02)82867383,192,84,2020/02/16 08:54:05
5931142554,宏祐藥局,新北市蘆洲區復興路２０２號１樓,(02)82815252,0,18,2020/02/16 08:54:05
5931142572,幸安藥局,新北市蘆洲區中山二路５３號１樓,(02)82835389,0,181,2020/02/16 08:54:05
5931142634,華安大藥局,新北市蘆洲區長安街４８號１樓,(02)22881168,0,72,2020/02/16 08:54:05
5931142643,知達健保藥局,新北市蘆洲區長榮路５０２號１樓,(02)22897753,0,110,2020/02/16 08:54:05
5931142670,陽光幸福藥局,新北市蘆洲區重陽街８８號１樓,(02)28486566,6,48,2020/02/16 08:54:05
5931142723,健群藥局,新北市蘆洲區中華街７１號２樓,(02)28483575,17,49,2020/02/16 08:54:05
5931142769,好美麗健康藥局,新北市蘆洲區光明路６號１樓,(02)82826209,1,0,2020/02/16 08:54:05
5931142778,芯聯藥局,新北市蘆洲區民族路２１０號,(02)82866803,6,20,2020/02/16 08:54:05
5931142796,乙安藥局,新北市蘆洲區長安街１７９號１樓,(02)22888277,0,154,2020/02/16 08:54:05
5931142830,長榮專業藥局,新北市蘆洲區長榮路２５０號２樓,(02)82868163,6,198,2020/02/16 08:54:05
5931142849,康泉藥師藥局,新北市蘆洲區集賢路２２４巷２號１樓,(02)28476990,1,98,2020/02/16 08:54:05
5931142876,中美永結藥局,新北市蘆洲區長安街１８５號１樓,(02)22887676,0,116,2020/02/16 08:54:05
5931142901,快樂藥局長榮店,新北市蘆洲區長榮路６０號１樓,(02)22813567,0,38,2020/02/16 08:54:05
5931142956,華粲藥局,新北市蘆洲區民族路９０號２樓,(02)82822026,0,202,2020/02/16 08:54:05
5931142965,百分百藥局,新北市蘆洲區中山二路４８號２樓,(02)22890968,18,230,2020/02/16 08:54:05
5931142974,大樹長榮藥局,新北市蘆洲區長榮路６１、６１－１號１樓,(02)28480567,0,176,2020/02/16 08:54:05
5931142983,健安健保藥局,新北市蘆洲區長安街２６３號１樓,(02)22827773,24,97,2020/02/16 08:54:05
5931143015,喜健康藥局,新北市蘆洲區長安街２６０號１樓,(02)82815329,0,12,2020/02/16 08:54:05
5931143024,集賢藥局,新北市蘆洲區信義路２２２巷６１號１、２樓,(02)22882400,0,224,2020/02/16 08:54:05
5931143033,微笑杏鄰藥局,新北市蘆洲區中正路１５號１樓,(02)22835713,1,184,2020/02/16 08:54:05
5931143042,成安藥局,新北市蘆洲區長安街２５７號１樓,(02)22892918,0,162,2020/02/16 08:54:05
5931143051,萊康中華健保藥局,新北市蘆洲區中華街４５－１號１樓,(02)28486787,1,120,2020/02/16 08:54:05
5931143060,美林藥局,新北市蘆洲區長樂路１６８－１號１樓,(02)22832288,17,82,2020/02/16 08:54:05
5931143088,躍獅蘆洲藥局,新北市蘆洲區長安街３２９號１樓,(02)82824906,12,152,2020/02/16 08:54:05
5931143097,樂開懷健保藥局,新北市蘆洲區三民路３７６之３號１樓,(02)82837323,30,249,2020/02/16 08:54:05
5931143104,新信義藥局,新北市蘆洲區信義路２６０號１樓,(02)22885256,0,6,2020/02/16 08:54:05
5931143113,喜得健藥局,新北市蘆洲區中興街５４號１樓,(02)22886419,0,16,2020/02/16 08:54:05
5931143122,宥安藥局,新北市蘆洲區長榮路３８１號２樓,(02)22823556,0,186,2020/02/16 08:54:05
5931143131,杏一蘆洲長安藥局,新北市蘆洲區長安街１２２號１樓,(02)82854278,0,112,2020/02/16 08:54:05
5931143140,大樹蘆洲藥局,新北市蘆洲區民族路２６５號１樓,(02)22810747,0,124,2020/02/16 08:54:05
5931143168,吉安藥局,新北市蘆洲區長安街２８５巷１號１樓,(02)82815600,58,190,2020/02/16 08:54:05
5931150056,常安藥局,新北市五股區工商路７１號,(02)22917912,0,160,2020/02/16 08:54:05
5931150065,成泰藥局,新北市五股區成泰路１段１４３號,(02)22924305,0,128,2020/02/16 08:54:05
5931150163,德泰藥局,新北市五股區成泰路１段９號,(02)29095927,194,91,2020/02/16 08:54:05
5931151231,五股聯成藥局,新北市五股區成泰路２段１１８號,(02)22942767,120,266,2020/02/16 08:54:05
5931151277,永任藥局,新北市五股區水碓路９號１樓,(02)22911093,0,95,2020/02/16 08:54:05
5931151295,凌雲藥局,新北市五股區凌雲路１段７３號２樓,(02)82953138,2,14,2020/02/16 08:54:05
5931151302,宏安藥局,新北市五股區成泰路２段１３６號,(02)22915932,0,62,2020/02/16 08:54:05
5931151311,信恆藥局,新北市五股區中興路１段７４號１樓,(02)89882077,36,278,2020/02/16 08:54:05
5931151473,百成中西藥師藥局,新北市五股區五福里五福路２０號１樓,(02)22915531,0,132,2020/02/16 08:54:05
5931151482,源昇藥局,新北市五股區五股里成泰路２段６１號２樓,(02)82952027,3,138,2020/02/16 08:54:05
5931151491,杏軒藥局,新北市五股區貿商里自強路１５２號１F,(02)22921193,0,49,2020/02/16 08:54:05
5931151508,三合藥局,新北市五股區中興路一段７５號１樓,(02)29846055,0,130,2020/02/16 08:54:05
5931151544,三好連鎖藥師藥局,新北市五股區西雲路８６號１樓,(02)22952357,0,18,2020/02/16 08:54:05
5931151599,闔安藥局,新北市五股區成德里成泰路３段５７９號１樓,(02)22921143,26,27,2020/02/16 08:54:05
5931151606,陽光樂活藥局,新北市五股區成泰路２段１０１－２號１樓,(02)22928799,200,72,2020/02/16 08:54:05
5931151615,陽光健保藥局,新北市五股區五福路５４號１樓,(02)22922400,0,62,2020/02/16 08:54:05
5931151642,明月藥局,新北市五股區工商路８９號,(02)82956028,0,54,2020/02/16 08:54:05
5931151660,祐康藥師藥局,新北市五股區五福路３６號１樓,(02)82921335,6,56,2020/02/16 08:54:05
5931151679,東興藥局,新北市五股區成泰路２段６９號２樓,(02)82922718,0,250,2020/02/16 08:54:05
5931151688,五股藥局,新北市五股區成泰路１段２３５之２號（１樓）,(02)22951150,0,214,2020/02/16 08:54:05
5931160061,全成藥局,新北市泰山區明志路１段８３號,(02)29093039,200,236,2020/02/16 08:54:05
5931160105,泰林中西藥局,新北市泰山區泰林路２段２０６號,(02)22978367,1,87,2020/02/16 08:54:05
5931160132,健康藥師藥局,新北市泰山區明志路２段３２３號,(02)22972121,0,3,2020/02/16 08:54:05
5931160141,日泰藥局,新北市泰山區泰林路２段２２７號,(02)29095989,8,17,2020/02/16 08:54:05
