醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931161237,華特藥局,新北市泰山區明志路１段２６０號,(02)29095662,2,70,2020/02/16 08:54:05
5931161326,泰安藥局,新北市泰山區明志路２段６２號２樓,(02)85313097,1,29,2020/02/16 08:54:05
5931161353,台灣藥局,新北市泰山區明志路１段２８２－２８６號,(02)22971969,1,18,2020/02/16 08:54:05
5931161433,仁安藥局,新北市泰山區明志路３段１７４號１樓,(02)29015586,0,9,2020/02/16 08:54:05
5931161460,紅葉藥局,新北市泰山區楓江路８號２樓,(02)22960328,0,156,2020/02/16 08:54:05
5931161540,得安藥師藥局,新北市泰山區仁愛路１２８號１樓,(02)29000992,4,6,2020/02/16 08:54:05
5931170012,存明藥局,新北市林口區中山路９１號,(02)26011618,0,18,2020/02/16 08:54:05
5931170021,士昌藥局,新北市林口區工六路３６號１樓,(02)26018863,0,94,2020/02/16 08:54:05
5931170067,宏宇藥局,新北市林口區中正路２８８號１樓,(02)26031948,0,10,2020/02/16 08:54:05
5931170129,麗園藥局,新北市林口區麗園一街６巷１－４號１Ｆ,(02)26009405,0,149,2020/02/16 08:54:05
5931170165,龍點藥局,新北市林口區民族路６７號１樓,(02)26080636,188,49,2020/02/16 08:54:05
5931171233,狀元葯師藥局,新北市林口區麗林里文化２路１段６２號１樓之１,(02)26096215,0,38,2020/02/16 08:54:05
5931171251,喜樂藥師藥局,新北市林口區麗林里公園路１５號１樓,(02)26005566,0,16,2020/02/16 08:54:05
5931171297,安康藥局,新北市林口區仁愛路２段６０號,(02)26030356,1,210,2020/02/16 08:54:05
5931171313,林口啄木鳥藥局,新北市林口區仁愛路２段８０號,(02)26027547,5,31,2020/02/16 08:54:05
5931171340,家欣藥師藥局,新北市林口區文化二路１段５６７號１樓,(02)26025388,0,24,2020/02/16 08:54:05
5931171411,康旭藥局,新北市林口區麗園一街６巷９號１樓－３,(02)26007808,0,208,2020/02/16 08:54:05
5931171528,長康藥局,新北市林口區中山路１６６號１樓,(02)26012661,0,74,2020/02/16 08:54:05
5931171537,茂晟藥局,新北市林口區文化三路２段３２８號１樓,(02)26020593,1,59,2020/02/16 08:54:05
5931171546,安禾藥局,新北市林口區中山路５３４號１樓,(02)86012205,0,68,2020/02/16 08:54:05
5931171564,家弘藥局,新北市林口區竹林路１７２號１樓,(02)26024851,402,178,2020/02/16 08:54:05
5931171573,安心藥局,新北市林口區文化二路１段５７７號１樓,(02)26029090,194,62,2020/02/16 08:54:05
5931171582,綠園藥局,新北市林口區仁愛路２段１０５號１樓,(02)86012258,1,12,2020/02/16 08:54:05
5931171608,榮昌藥局,新北市林口區仁愛路１段４１０號,(02)26011312,0,66,2020/02/16 08:54:05
5931171644,蛋寶寶藥局,新北市林口區民有街１５８號１樓,(02)26097371,8,18,2020/02/16 08:54:05
5931171662,大心藥局,新北市林口區公園路１９號１樓,(02)26089019,13,16,2020/02/16 08:54:05
5931171671,欣穎藥局,新北市林口區文化二路１段５３５號１樓,(02)26069786,0,124,2020/02/16 08:54:05
5931171680,一家好藥局,新北市林口區中山路５００號,(02)26028270,0,108,2020/02/16 08:54:05
5931171706,榮新藥局,新北市林口區忠孝路３８３號１樓,(02)26089789,0,16,2020/02/16 08:54:05
5931171715,林口藥局,新北市林口區文化三路２段６９號１樓,(02)26001899,2,18,2020/02/16 08:54:05
5931171724,林康藥局,新北市林口區文化二路１段２２２號１樓,(02)26088869,0,132,2020/02/16 08:54:05
5931171733,長欣藥局,新北市林口區中山路１８８號１樓之３,(02)26013171,0,124,2020/02/16 08:54:05
5931171742,唯恩藥局,新北市林口區麗園一街９巷１號１樓之２,(02)26005805,0,64,2020/02/16 08:54:05
5931171751,杏一林口仁愛藥局,新北市林口區仁愛路２段９１號１樓,(02)26016453,0,178,2020/02/16 08:54:05
5931171779,全球忠孝藥局,新北市林口區忠孝路４９７號１樓,(02)26092139,200,50,2020/02/16 08:54:05
5931181051,永源藥局,新北市深坑區北深路３段１７４號１樓,(02)26644588,0,222,2020/02/16 08:54:05
5931181104,介新大藥局,新北市深坑區文化街９４號,(02)26648149,6,158,2020/02/16 08:54:05
5931181159,信東深坑北深藥局,新北市深坑區北深路３段１０３號１樓,(02)77092976,1,156,2020/02/16 08:54:05
5931181195,健康小站藥局,新北市深坑區埔新里北深路２段７５號,(02)26629568,0,129,2020/02/16 08:54:05
5931181239,怡恩藥局,新北市深坑區埔新街４１號,(02)26620285,0,47,2020/02/16 08:54:05
5931181248,福康藥粧藥局,新北市深坑區北深路３段１７５號（１樓）,(02)26646529,0,28,2020/02/16 08:54:05
5931190514,碇康藥局,新北市石碇區潭邊里石崁２４－１號,(02)26634229,58,126,2020/02/16 08:54:05
5931211063,富康輝藥局,新北市三芝區中正路１段８６.８８號１樓,(02)26363836,0,6,2020/02/16 08:54:05
5931220017,醫有堂藥局,新北市石門區中山路３２號－１,(02)26382836,30,84,2020/02/16 08:54:05
5931231127,杏家藥局,新北市八里區中華路２段２５６號１樓,(02)26105369,3,46,2020/02/16 08:54:05
5931231207,大愛嘉安藥局,新北市八里區中山路２段４２２號１樓,(02)26107790,8,40,2020/02/16 08:54:05
5931231225,小蘋果藥局,新北市八里區中山路１段２２９號,(02)26108206,202,80,2020/02/16 08:54:05
5931231289,天康八里藥局,新北市八里區中山路２段３６７號（１樓）,(02)26101569,0,20,2020/02/16 08:54:05
5931250015,松南藥局,新北市雙溪區中華路２９號,(02)24931085,21,178,2020/02/16 08:54:05
5931250042,信芳藥局,新北市雙溪區中華路５０號,(02)24931301,200,306,2020/02/16 08:54:05
5931270026,仁又堂藥局,新北市金山區信義路１７號,(02)24982468,36,54,2020/02/16 08:54:05
5931270044,金宏仁藥局,新北巿金山區中山路１９０巷２號,(02)24982402,204,190,2020/02/16 08:54:05
5931271103,躍獅五福藥局,新北市金山區中山路９９號１樓,(02)24081608,6,64,2020/02/16 08:54:05
5931280013,萬里藥局,新北市萬里區瑪鍊路９０號,(02)24922235,0,146,2020/02/16 08:54:05
5931281074,北海岸藥局,新北市萬里區瑪鍊路９８號,(02)24922022,0,172,2020/02/16 08:54:05
5932010019,家佳藥局,桃園市桃園區瑞慶里莊一街８０號,(03)3175618,2,6,2020/02/16 08:54:05
5932010202,安琪兒藥局,桃園市桃園區莊敬路二段７６號１樓,(03)3016965,8,128,2020/02/16 08:54:05
5932010328,七加恩聯合藥局,桃園市桃園區中埔二街１２３號１樓,(03)3029302,0,6,2020/02/16 08:54:05
5932010337,明欣藥局,桃園市桃園區南平路２０６之３號,(03)3165639,200,154,2020/02/16 08:54:05
5932010462,禾康藥局,桃園市桃園區大業路一段４３８號,(03)3254068,0,114,2020/02/16 08:54:05
5932010560,均康藥局,桃園市桃園區中聖里國鼎一街２７號１樓之４,(03)2170172,0,4,2020/02/16 08:54:05
5932010604,怡合藥局,桃園市桃園區大業路一段３１８號,(03)3150782,51,42,2020/02/16 08:54:05
5932010631,新華興清溪藥局,桃園市桃園區東門里中山東路１０號１樓,(03)3330011,26,154,2020/02/16 08:54:05
5932010659,宏偉藥師藥局,桃園市桃園區上海路５５號,(03)3698551,0,8,2020/02/16 08:54:05
5932010668,世興藥局,桃園市桃園區桃鶯路４５２號２樓,(03)3635470,24,158,2020/02/16 08:54:05
5932010702,鴻發藥師藥局,桃園市桃園區大有路５４３號,(03)3582468,2,4,2020/02/16 08:54:05
5932010784,維美藥局,桃園市桃園區成功路二段８７號１樓,(03)3359033,0,82,2020/02/16 08:54:05
5932010793,安泰藥局,桃園市桃園區中正路６３３號２樓,(03)3169685,0,191,2020/02/16 08:54:05
5932010855,泓德藥局,桃園市桃園區中正路１０８９號之１,(03)3169816,0,170,2020/02/16 08:54:05
5932010891,縣府仰望藥局,桃園市桃園區中山路３２３號,(03)3348494,0,176,2020/02/16 08:54:05
5932010908,大愛藥師藥局,桃園市桃園區中正路４３５號,(03)3376771,0,110,2020/02/16 08:54:05
5932010917,幸運草健保藥局,桃園市桃園區縣府路２８０號,(03)3379977,0,8,2020/02/16 08:54:05
5932011058,富仕康藥局,桃園市桃園區中華路１１８號地下１樓,(03)3391318,0,281,2020/02/16 08:54:05
5932011110,樂安藥局,桃園市桃園區經國路２０６號１樓,(03)3250362,0,210,2020/02/16 08:54:05
5932011147,維格藥局,桃園市桃園區大興西路二段１２９號,(03)3016639,0,23,2020/02/16 08:54:05
5932011218,人仁藥局,桃園市桃園區南華街１８０號,(03)3328963,152,297,2020/02/16 08:54:05
5932011281,克峰藥局,桃園市桃園區中路街１７號,(03)3674520,12,18,2020/02/16 08:54:05
5932011316,大興藥局,桃園市桃園區大德一街９６號,(03)3266868,0,86,2020/02/16 08:54:05
5932011361,新生藥局,桃園市桃園區新民街４號１樓,(03)3354011,0,164,2020/02/16 08:54:05
5932011370,家福聯合藥局,桃園市桃園區中山路６２３號,(03)2289492,0,64,2020/02/16 08:54:05
5932011503,文安藥局,桃園市桃園區中正路６９９號,(03)3558999,4,26,2020/02/16 08:54:05
5932011512,必安藥局,桃園市桃園區永樂街６４號,(03)3324010,102,350,2020/02/16 08:54:05
5932011576,三芳藥局,桃園市桃園區民族路２３２號,(03)3390986,0,194,2020/02/16 08:54:05
5932011585,北醫藥局,桃園市桃園區中正路８５４號,(03)3575806,8,50,2020/02/16 08:54:05
5932011610,郁祥藥局,桃園市桃園區成功里春日路２１６號,(03)3335495,0,228,2020/02/16 08:54:05
5932011638,明光藥局,桃園市桃園區中山東路１１７之１號,(03)3380427,172,166,2020/02/16 08:54:05
5932011692,正安藥局,桃園市桃園區東山里安東街５８號,(03)3329461,0,192,2020/02/16 08:54:05
5932011772,中山藥局,桃園市桃園區玉山里復興路３６９號,(03)3346614,150,118,2020/02/16 08:54:05
5932011870,永祥大藥局,桃園市桃園區永安路５２８號,(03)3337161,108,294,2020/02/16 08:54:05
5932011898,健安藥局,桃園市桃園區北門里民生路２９５號,(03)3344624,184,226,2020/02/16 08:54:05
5932012108,蘇蔡藥局,桃園市桃園區昆明路９號１樓,(03)3639319,10,156,2020/02/16 08:54:05
5932012359,長鴻藥師藥局,桃園市桃園區中興里永安路２７７之５號,(03)3324728,0,178,2020/02/16 08:54:05
5932012402,聖昌藥師藥局,桃園市桃園區莊敬里中正路１２３８號１樓,(03)3266654,0,94,2020/02/16 08:54:05
5932012457,禾安連鎖藥局,桃園市桃園區中山路２５４號,(03)3318966,0,244,2020/02/16 08:54:05
5932012493,吉生藥局,桃園市桃園區延平路３２號,(03)3626220,198,138,2020/02/16 08:54:05
5932012573,悅藥坊人文藥局,桃園市桃園區桃智路６號,(03)3761688,6,64,2020/02/16 08:54:05
5932012582,聖元藥局,桃園市桃園區大興西路二段６９巷１號,(03)3584958,204,54,2020/02/16 08:54:05
5932012591,迦南藥局,桃園市桃園區國聖一街６１號１樓之１,(03)3609938,0,4,2020/02/16 08:54:05
5932012671,美德藥師藥局,桃園市桃園區中正路２３０號,(03)3354160,0,196,2020/02/16 08:54:05
5932012742,益兒康藥局,桃園市桃園區國際路二段４０號,(03)3798851,0,68,2020/02/16 08:54:05
5932012804,桃園南平藥局,桃園市桃園區南平路３０２－１號１樓,(03)3165222,3,166,2020/02/16 08:54:05
5932012813,桃園大興藥局,桃園市桃園區大興西路二段７６巷３號,(03)3013222,2,190,2020/02/16 08:54:05
5932012902,天濟堂藥局,桃園市桃園區桃鶯路３８８之８號,(03)3614983,0,6,2020/02/16 08:54:05
5932012911,中平啄木鳥藥局,桃園市桃園區中平路１３６號,(03)2207457,0,2,2020/02/16 08:54:05
5932012939,安慶盛康藥局,桃園市桃園區安慶街９１號,(03)3027267,0,88,2020/02/16 08:54:05
5932013007,南門藥局,桃園市桃園區南華街５３號,(03)3335395,0,18,2020/02/16 08:54:05
5932013016,熊寶寶藥局,桃園市桃園區延平路１１１號,(03)3636915,194,72,2020/02/16 08:54:05
5932013034,永明藥師藥局,桃園市桃園區永安路２６４號,(03)3343606,78,104,2020/02/16 08:54:05
5932013089,力行盛康藥局,桃園市桃園區力行路９８號,(03)3391368,0,42,2020/02/16 08:54:05
5932013114,仁悅藥局,桃園市桃園區中山路６８號,(03)3361718,0,204,2020/02/16 08:54:05
5932013123,桃康藥局,桃園市桃園區桃鶯路２０３號,(03)3641815,212,112,2020/02/16 08:54:05
5932013169,和信藥師藥局,桃園市桃園區大業路一段１２７號１樓、２樓,(03)3370600,0,2,2020/02/16 08:54:05
5932013196,北桃藥師藥局,桃園市桃園區中正路３５２號,(03)3366816,184,104,2020/02/16 08:54:05
5932013203,龍城藥局,桃園市桃園區龍壽里龍城五街６０號,(03)2170662,0,164,2020/02/16 08:54:05
5932013267,合新藥局,桃園市桃園區自強路８９號１樓,(03)3325290,0,150,2020/02/16 08:54:05
5932013285,復興藥局,桃園市桃園區復興路５７、５９號,(03)3398979,0,252,2020/02/16 08:54:05
5932013301,大象健保藥局,桃園市桃園區龍安街１２７號,(03)3797028,0,14,2020/02/16 08:54:05
5932013310,躍獅省桃藥局,桃園市桃園區龍壽街２４號,(03)3791488,204,72,2020/02/16 08:54:05
5932013338,合豐藥局,桃園市桃園區中山東路８２號,(03)3394007,8,140,2020/02/16 08:54:05
5932013356,妮妮藥局,桃園市桃園區天祥三街３８號,(03)3585982,0,4,2020/02/16 08:54:05
5932013365,方一健保藥局,桃園市桃園區中山北路１３３號,(03)3364226,0,176,2020/02/16 08:54:05
5932013374,芳鄰藥局,桃園市桃園區昆明路３９號,(03)3679498,0,84,2020/02/16 08:54:05
5932013383,多多藥局,桃園市桃園區南平路１８３號１樓,(03)3162133,0,60,2020/02/16 08:54:05
5932013392,桃園中正藥局,桃園市桃園區中正路３７３號,(03)3381600,0,224,2020/02/16 08:54:05
5932013409,欣立藥局,桃園市桃園區龍安街１８１－１號１樓,(03)3792001,0,88,2020/02/16 08:54:05
5932013418,凱軒藥局,桃園市桃園區大有路４２８號２樓,(03)3151006,0,176,2020/02/16 08:54:05
5932013427,奧美藥局,桃園市桃園區忠義里大業路一段８６號１樓,(03)3321551,0,88,2020/02/16 08:54:05
5932013436,和康藥局,桃園市桃園區三民路三段５６９號１樓,(03)3672399,0,1,2020/02/16 08:54:05
5932013445,乙川藥局,桃園市桃園區中正路５７６號,(03)3368758,3,216,2020/02/16 08:54:05
5932013463,惠邁健保藥局,桃園市桃園區莊敬路二段１０３號１樓,(03)3026491,26,162,2020/02/16 08:54:05
5932013516,三民益康藥局,桃園市桃園區三民路一段１７１號１樓,(03)3353757,0,259,2020/02/16 08:54:05
5932013589,龍壽大藥局,桃園市桃園區龍壽街６４－１號１樓,(03)3705663,0,162,2020/02/16 08:54:05
5932013605,新華興藥局,桃園市桃園區中正路６６５號,(03)3267777,0,32,2020/02/16 08:54:05
5932013614,桃元松藥局,桃園市桃園區建華三街４２號,(03)3611066,0,80,2020/02/16 08:54:05
5932013623,興業盛康藥局,桃園市桃園區大業路二段１５號１樓,(03)3163569,0,60,2020/02/16 08:54:05
5932013650,金安藥局,桃園市桃園區南華街１４８號,(03)3398088,0,146,2020/02/16 08:54:05
5932013687,桃園春日藥局,桃園市桃園區春日路８７８號,(03)3580101,0,150,2020/02/16 08:54:05
5932013712,星欣藥局,桃園市桃園區國鼎一街１７號１樓,(03)3700552,22,66,2020/02/16 08:54:05
5932013721,桃園民光藥局,桃園市桃園區中正路５６９號,(03)3364888,0,192,2020/02/16 08:54:05
5932013749,桃園寶山藥局,桃園市桃園區寶山街７２號,(03)3250562,6,146,2020/02/16 08:54:05
5932013767,小飛象藥局,桃園市桃園區慈文路１９２號,(03)3552771,20,33,2020/02/16 08:54:05
5932013785,愛兒康藥局,桃園市桃園區龍安街１４７號１樓,(03)3789142,0,48,2020/02/16 08:54:05
5932013794,春日盛康藥局,桃園市桃園區春日路３０５號,(03)3362359,62,220,2020/02/16 08:54:05
5932013801,桃園中山藥局,桃園市桃園區中山路７０７號,(03)2207168,0,208,2020/02/16 08:54:05
5932013810,大廟藥局,桃園市桃園區中山路１５８號１樓,(03)3337006,0,310,2020/02/16 08:54:05
5932013856,大滝藥局,桃園市桃園區龍壽街７４－２號,(03)3607258,0,128,2020/02/16 08:54:05
5932013874,經國藥局,桃園市桃園區經國路２００號,(03)3151959,0,94,2020/02/16 08:54:05
5932013883,桃園大有藥局,桃園市桃園區大有路５５６號,(03)3460793,0,131,2020/02/16 08:54:05
5932013892,庭昌藥局,桃園市桃園區中正路３８７號Ｂ１樓,(03)3337238,12,272,2020/02/16 08:54:05
5932013909,莊敬長青藥師藥局,桃園市桃園區莊敬路一段３２３號１樓,(03)3587676,2,124,2020/02/16 08:54:05
5932013918,益壽藥局,桃園市桃園區中山路８２８、８３０、８３２、８３４、８３６號,(03)3693100,2,182,2020/02/16 08:54:05
5932013927,誠信藥局,桃園市桃園區中正路５３５號２樓,(03)3379299,146,200,2020/02/16 08:54:05
5932013936,家佳盈中西藥局,桃園市桃園區民生路２０５號１樓,(03)3350501,271,260,2020/02/16 08:54:05
5932013945,驊康藥局,桃園市桃園區大業路一段４２２號１樓,(03)3563865,0,70,2020/02/16 08:54:05
5932013954,桃鶯藥局,桃園市桃園區桃鶯路１０２號,(03)3675100,0,110,2020/02/16 08:54:05
5932013963,康橋藥局,桃園市桃園區國際路１０２９號,(03)2173588,4,34,2020/02/16 08:54:05
5932013972,合祥藥局,桃園市桃園區國際路二段８號１樓,(03)3703010,0,77,2020/02/16 08:54:05
5932017069,佳赫藥局,桃園市桃園區龍壽街４８號,(03)3701037,180,96,2020/02/16 08:54:05
5932017096,榮生藥師藥局,桃園市桃園區民生路２７５號一樓,(03)3396120,0,190,2020/02/16 08:54:05
5932017103,立人堂藥局,桃園市桃園區中山路397號,(03)3372239,188,204,2020/02/16 08:54:05
5932017112,全安藥師藥局,桃園市桃園區寶慶路４２９號,(03)3023107,1,140,2020/02/16 08:54:05
5932017274,同德藥局（原為桃得藥師藥局）,桃園市桃園區同德十街４３號,(03)2150270,136,42,2020/02/16 08:54:05
5932017309,達安藥師藥局,桃園市桃園區大有路６４６號一樓,(03)3583582,12,42,2020/02/16 08:54:05
5932018520,保安藥師藥局,桃園市桃園區春日路一三七二號,(03)3578722,0,194,2020/02/16 08:54:05
5932018539,新永安藥師藥局,桃園市桃園區永安路４６６號,(03)3471180,2,162,2020/02/16 08:54:05
5932018548,五代全民藥局,桃園市桃園區中山路九十七號,(03)3355001,1,216,2020/02/16 08:54:05
5932018593,品一藥局,桃園市桃園區建新街７６號,(03)3638510,0,46,2020/02/16 08:54:05
5932018628,民富大藥局,桃園市桃園區大有路４８８號,(03)3469976,0,60,2020/02/16 08:54:05
5932018664,廣文藥局,桃園市桃園區廣文街２９號,(03)3380330,0,214,2020/02/16 08:54:05
5932018842,宏升藥局,桃園市桃園區三民路三段５１２號,(03)3672307,4,74,2020/02/16 08:54:05
5932018922,聖欣藥局,桃園市桃園區中山路５２３號一樓,(03)3328832,82,176,2020/02/16 08:54:05
5932018931,滿庭芳藥局,桃園市桃園區三民路三段２８２號,(03)3379496,0,187,2020/02/16 08:54:05
5932018940,均安藥局,桃園市桃園區寶山街６１號,(03)3581695,0,122,2020/02/16 08:54:05
5932019045,大一藥局,桃園市桃園區中山路684之一號一樓,(03)2171836,1,178,2020/02/16 08:54:05
5932019116,慈安藥局,桃園市桃園區永安路３８３號,(03)3369599,0,236,2020/02/16 08:54:05
5932019143,弘光藥師藥局,桃園市桃園區國際路一段１１３５號,(03)2170167,0,2,2020/02/16 08:54:05
5932019152,馨丰藥局,桃園市桃園區育樂街23號1樓,(03)3319628,0,180,2020/02/16 08:54:05
5932019330,同生藥師藥局,桃園市桃園區永安路二五九號一樓,(03)3349791,0,144,2020/02/16 08:54:05
5932019563,親子藥局,桃園市桃園區南平路１９５號,(03)3172318,190,108,2020/02/16 08:54:05
5932019581,莘莘藥局,桃園市桃園區莊敬路一段３６８號,(03)3170681,0,46,2020/02/16 08:54:05
5932019901,正欣藥局,桃園市桃園區莊敬路一段三四二之六號一樓,(03)3174677,0,126,2020/02/16 08:54:05
5932019929,元氣藥局,桃園市桃園區民光東路一Ｏ九號,(03)3332201,0,108,2020/02/16 08:54:05
593201A015,悅民藥局,桃園市桃園區中山東路１１９－１號,(03)3350452,0,266,2020/02/16 08:54:05
593201A195,力美藥局,桃園市桃園區永安路三七七號,(03)3334191,0,212,2020/02/16 08:54:05
593201A284,康泰藥局,桃園市桃園區大業路一段三二三號,(03)3588299,36,28,2020/02/16 08:54:05
593201A435,勝祥藥局,桃園市桃園區中正路五五八號二樓,(03)3473856,0,92,2020/02/16 08:54:05
593201A499,永安藥局,桃園市桃園區寶山街二三五號一樓之二,(03)3175777,0,118,2020/02/16 08:54:05
593201A506,永忻藥局,桃園市桃園區大興路一九三號一樓,(03)3587669,6,104,2020/02/16 08:54:05
593201A542,昌維藥師藥局,桃園市桃園區縣府路二二號二樓,(03)3315091,0,210,2020/02/16 08:54:05
593201A631,大國民藥局,桃園市桃園區中正路５７８號１樓,(03)3355575,200,92,2020/02/16 08:54:05
593201A640,大心藥局,桃園市桃園區中平路１４１號,(03)2209842,0,18,2020/02/16 08:54:05
593201A668,佑您康聯合藥局,桃園市桃園區寶山街３８５號,(03)3463999,0,114,2020/02/16 08:54:05
593201A695,安祐藥局,桃園市桃園區南平路516之1號,(03)3166889,0,162,2020/02/16 08:54:05
593201A748,大田大藥局,桃園市桃園區中正路３８０號,(03)3372886,0,192,2020/02/16 08:54:05
5932020146,德泰藥局,桃園市中壢區健行路１２７號,(03)4686457,2,178,2020/02/16 08:54:05
5932020324,回生藥局,桃園市中壢區福州二街４０８號,(03)4616483,201,50,2020/02/16 08:54:05
5932020360,日進藥局,桃園市中壢區中山東路二段１５６號,(03)4569132,6,36,2020/02/16 08:54:05
5932020459,新元藥局,桃園市中壢區龍平里龍東路４４號,(03)4563356,0,68,2020/02/16 08:54:05
5932020502,禾安藥局,桃園市中壢區福德路５２號１F,(03)4627066,0,130,2020/02/16 08:54:05
5932020548,生富藥師藥局,桃園市中壢區新明里中央西路二段７６號,(03)4941475,46,70,2020/02/16 08:54:05
5932020691,崧德堂藥局,桃園市中壢區文化路３６２號,(03)4555035,200,50,2020/02/16 08:54:05
5932020717,成星藥局,桃園市中壢區水尾里環北路４３７號,(03)4528435,0,158,2020/02/16 08:54:05
5932020753,立昇藥局,桃園市中壢區成功里成功路１２３號,(03)4557032,2,156,2020/02/16 08:54:05
5932020940,仁德堂藥局,桃園市中壢區中山路４８１號,(03)4936375,0,126,2020/02/16 08:54:05
5932021036,廣怡藥局,桃園市中壢區華勛街２５６號,(03)4366885,8,98,2020/02/16 08:54:05
5932021045,井田藥局,桃園市中壢區東興里中北路二段八號一樓,(03)4572003,0,120,2020/02/16 08:54:05
5932021090,新生藥師藥局,桃園市中壢區民權路５２號,(03)4919796,124,162,2020/02/16 08:54:05
5932021214,新象藥局,桃園市中壢區元化路６２號,(03)4277585,202,112,2020/02/16 08:54:05
5932021358,瑞康藥局,桃園市中壢區福州二街４７５號,(03)4612200,42,80,2020/02/16 08:54:05
5932021401,懷仁藥師健保藥局,桃園市中壢區中北路９３號１樓,(03)4378466,0,136,2020/02/16 08:54:05
5932021438,全球永美大藥局,桃園市中壢區中山東路二段５３０號１至２樓,(03)4661839,198,48,2020/02/16 08:54:05
5932021554,領耀大藥局,桃園市中壢區中央里元化路９７號１樓,(03)4253038,4,28,2020/02/16 08:54:05
5932021643,同慶大藥局,桃園市中壢區健行路５２、５４號１樓,(03)4688239,200,104,2020/02/16 08:54:05
5932021670,日光健康藥局,桃園市中壢區華祥一街２號１樓,(03)4383559,1,98,2020/02/16 08:54:05
5932021689,立康專業藥局,桃園市中壢區莊敬路８６５號,(03)4553121,10,32,2020/02/16 08:54:05
5932021803,好生活藥師藥局,桃園市中壢區龍岡路二段１１６號,(03)4683698,0,108,2020/02/16 08:54:05
5932021812,慧中健保藥局,桃園市中壢區成章二街１４１號１樓,(03)4556129,4,108,2020/02/16 08:54:05
5932021821,佳佳藥局,桃園市中壢區中央西路二段２１０號１樓,(03)4028216,0,76,2020/02/16 08:54:05
5932021830,億源藥局,桃園市中壢區林森路１７６號,(03)4595111,2,44,2020/02/16 08:54:05
5932021885,誠新藥局,桃園市中壢區新中北路二段４８７號１樓,(03)4517296,146,56,2020/02/16 08:54:05
5932022104,彤顏醫美藥局,桃園市中壢區元化路２７５之５號,(03)4272798,0,122,2020/02/16 08:54:05
5932022159,躍獅新明藥局,桃園市中壢區新明路６６號１樓,(03)2813361,2,56,2020/02/16 08:54:05
5932022257,星康生活藥局,桃園市中壢區中美路二段94號,(03)4252869,0,4,2020/02/16 08:54:05
5932022300,育康藥局,桃園市中壢區中正路３６６號,(03)4278266,0,204,2020/02/16 08:54:05
5932022319,九禾藥局,桃園市中壢區九和五街９號１樓,(03)2805283,0,278,2020/02/16 08:54:05
5932022346,宜美大藥局,桃園市中壢區莊敬路７１６號,(03)4637687,2,2,2020/02/16 08:54:05
5932022355,新家福藥局,桃園市中壢區福州二街４１９號,(03)4621658,0,50,2020/02/16 08:54:05
5932022373,得康藥局,桃園市中壢區龍岡路二段８９、９１號,(03)4686738,156,78,2020/02/16 08:54:05
5932022499,大和藥局,桃園市中壢區元化路二段６６號,(03)4260298,0,28,2020/02/16 08:54:05
5932022515,惠博藥師藥局,桃園市中壢區環北路３９１號,(03)4518884,2,142,2020/02/16 08:54:05
5932022524,家佳聯合藥局,桃園市中壢區中光路１４號,(03)4273960,82,134,2020/02/16 08:54:05
5932022533,安和藥局,桃園市中壢區龍東路３６８號１樓,(03)4378627,0,70,2020/02/16 08:54:05
5932022579,東南藥局,桃園市中壢區慈惠三街１３７號,(03)4273116,200,172,2020/02/16 08:54:05
5932022631,中壢中正藥局,桃園市中壢區中正路３６３、３６５號,(03)4014100,22,228,2020/02/16 08:54:05
5932022640,博士藥師藥局,桃園市中壢區健行路２２０號,(03)4280557,2,32,2020/02/16 08:54:05
5932022659,安利藥局,桃園市中壢區龍東路５０４號,(03)4562824,0,162,2020/02/16 08:54:05
