醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5933053238,源川藥局,新竹縣竹北市文興路二段９號,(03)6576165,0,12,2020/02/16 08:54:05
5933053247,竹北光明藥局,新竹縣竹北市光明一路１３７號,(03)5584545,0,54,2020/02/16 08:54:05
5933053256,中華藥局,新竹縣竹北市中華路２２６號１、２樓,(03)5513031,0,164,2020/02/16 08:54:05
5933053265,金慧藥局,新竹縣竹北市科大二街１８５號一樓,(03)5586687,0,22,2020/02/16 08:54:05
5933053274,佑東藥師藥局,新竹縣竹北市縣政三街２７號,(03)5588092,0,22,2020/02/16 08:54:05
5933060162,黃藥師中西藥局,新竹縣湖口鄉仁勢村民族街９８號,(03)5996388,0,4,2020/02/16 08:54:05
5933061249,家康藥局,新竹縣湖口鄉中央路２８號二樓,(03)5903226,0,186,2020/02/16 08:54:05
5933061276,中心藥局,新竹縣湖口鄉中正路一段１１５號２樓,(03)5904636,0,42,2020/02/16 08:54:05
5933061463,如家藥師藥局,新竹縣湖口鄉工業區光復東路２４９號,(03)5972606,0,23,2020/02/16 08:54:05
5933061543,中興藥局,新竹縣湖口鄉中興村中興２巷１８號,(03)6960881,0,80,2020/02/16 08:54:05
5933061552,信福藥局,新竹縣湖口鄉民權街３３號,(03)5903618,0,1,2020/02/16 08:54:05
5933061570,湖口藥局,新竹縣湖口鄉民族路４５號,(03)5991842,0,72,2020/02/16 08:54:05
5933061589,安健藥局,新竹縣湖口鄉中正路１段２１０號,(03)5906685,0,44,2020/02/16 08:54:05
5933061632,宏安藥局,新竹縣湖口鄉中山路二段１１０號,(035)996335,200,53,2020/02/16 08:54:05
5933061650,勝利大藥局,新竹縣湖口鄉勝利村漢陽路１號,(03)5987520,0,60,2020/02/16 08:54:05
5933061678,仁和藥局,新竹縣湖口鄉仁和路１８２號,(03)5978541,0,86,2020/02/16 08:54:05
5933061696,育祥藥局,新竹縣湖口鄉安宅九街８３號１樓,(03)5977271,0,75,2020/02/16 08:54:05
5933061703,合康藥局湖口,新竹縣湖口鄉民族街１２６號,(03)6992365,200,50,2020/02/16 08:54:05
5933061712,湖山藥局,新竹縣湖口鄉中山路二段１２７號,(03)5904999,6,66,2020/02/16 08:54:05
5933080011,金樓藥局,新竹縣新豐鄉建興路二段８１４號,(035)571010,0,22,2020/02/16 08:54:05
5933080119,建仁藥局,新竹縣新豐鄉建興路一段１２２號,(03)5595850,200,50,2020/02/16 08:54:05
5933080137,春安藥局,新竹縣新豐鄉重興村新庄路２５８號,(03)5591875,22,98,2020/02/16 08:54:05
5933081429,惠生藥局,新竹縣新豐鄉學府路113號,(03)5597110,2,0,2020/02/16 08:54:05
5933081447,彰懷藥局,新竹縣新豐鄉新興路75號1樓,(03)5572995,204,89,2020/02/16 08:54:05
5933081483,第一調劑藥局,新竹縣新豐鄉建興路一段１５４號,(03)5575001,0,6,2020/02/16 08:54:05
5933081518,新揚藥局,新竹縣新豐鄉新興路２４３號,(03)5574342,0,36,2020/02/16 08:54:05
5933081536,昌昌藥局,新竹縣新豐鄉新市路１９３號,(03)5598077,192,72,2020/02/16 08:54:05
5933081545,立果藥師藥局,新竹縣新豐鄉新興路５６－１號,(03)5575023,0,100,2020/02/16 08:54:05
5933081554,新豐藥局,新竹縣新豐鄉中興路２０８、２１０號,(03)5575005,10,44,2020/02/16 08:54:05
5933081572,泰安藥局,新竹縣新豐鄉泰安街９號１樓,(03)5577050,22,44,2020/02/16 08:54:05
5933090071,新華方西藥局,新竹縣芎林鄉文山路515號,(03)5926352,0,14,2020/02/16 08:54:05
5933091112,暘光藥局,新竹縣芎林鄉文山路385號,(03)5121001,16,50,2020/02/16 08:54:05
5933091121,大銨藥局,新竹縣芎林鄉石潭村竹林路７２之１號,(03)5928018,0,62,2020/02/16 08:54:05
5933111119,埔元藥局,新竹縣北埔鄉中山路１１４號,(03)5802568,0,38,2020/02/16 08:54:05
5933130529,家佳福藥局,新竹縣尖石鄉嘉樂村2鄰麥樹仁59號,(03)5842808,110,68,2020/02/16 08:54:05
5934010013,永安藥局,宜蘭縣宜蘭市復興路６１號,(03)9332039,52,194,2020/02/16 08:54:05
5934010022,振芳藥局,宜蘭縣宜蘭市中山路３段１７９號,(03)9322369,0,68,2020/02/16 08:54:05
5934010068,志成藥局,宜蘭縣宜蘭市東港路２段４５２號,(03)9385769,182,36,2020/02/16 08:54:05
5934010077,華大藥局,宜蘭縣宜蘭市新民路６４號,(03)9356412,0,186,2020/02/16 08:54:05
5934010086,圓滿堂藥局,宜蘭縣宜蘭市中山路３段４８號,(03)9323413,189,76,2020/02/16 08:54:05
5934010193,文化藥師藥局,宜蘭縣宜蘭市復興路１段１３１號,(03)9332415,0,124,2020/02/16 08:54:05
5934010200,康禾藥局,宜蘭縣宜蘭市泰山路１５０號,(03)9361977,0,40,2020/02/16 08:54:05
5934010228,中一藥局,宜蘭縣宜蘭市慈安路４１－３號,(03)9385962,0,68,2020/02/16 08:54:05
5934010282,厚生藥局,宜蘭縣宜蘭市復興路２２號,(03)9322166,0,162,2020/02/16 08:54:05
5934011403,中興藥局,宜蘭縣宜蘭市中山路３段２０９號,(03)9369769,2,56,2020/02/16 08:54:05
5934011510,李藥局,宜蘭縣宜蘭市中山路２段２１１號,(03)9362234,0,138,2020/02/16 08:54:05
5934011529,宜生藥局,宜蘭縣宜蘭市新民路１１１號,(03)9327893,0,118,2020/02/16 08:54:05
5934011538,宜和藥局,宜蘭縣宜蘭市光復路３６號１樓,(03)9332451,0,16,2020/02/16 08:54:05
5934011565,微風藥師藥局,宜蘭縣宜蘭市神農路２段４６號,(03)9362880,0,6,2020/02/16 08:54:05
5934011636,興南藥局,宜蘭縣宜蘭市中山路３段１７８號,(03)9310984,0,136,2020/02/16 08:54:05
5934011725,如康藥局,宜蘭縣宜蘭市中山路２段２２３號１樓,(03)9358647,98,344,2020/02/16 08:54:05
5934011761,宜芳藥局,宜蘭縣宜蘭市中山路３段２２９號,(03)9315540,0,170,2020/02/16 08:54:05
5934011770,日興健保藥局,宜蘭縣宜蘭市舊城西路７７號,(03)9367777,24,304,2020/02/16 08:54:05
5934011850,健康家藥局,宜蘭縣宜蘭市東港路２段４２８號,(03)9371516,2,20,2020/02/16 08:54:05
5934011887,吉祥大藥局,宜蘭縣宜蘭市中山路２段３１１號１樓,(03)9327811,2,300,2020/02/16 08:54:05
5934011958,栢心藥局,宜蘭縣宜蘭市宜興路１段１１１號,(03)9357277,0,234,2020/02/16 08:54:05
5934011985,惠登藥師藥局,宜蘭縣宜蘭市復興路２８號,(03)9333718,0,172,2020/02/16 08:54:05
5934012008,欣悅藥局,宜蘭縣宜蘭市中山路２段３０３號,(03)9321002,0,44,2020/02/16 08:54:05
5934012017,大榮藥師藥局,宜蘭縣宜蘭市校舍路２３號,(03)9387928,0,8,2020/02/16 08:54:05
5934012026,博安藥局,宜蘭縣宜蘭市民族路４１８號,(03)9320866,0,120,2020/02/16 08:54:05
5934012044,富康新民藥局,宜蘭縣宜蘭市新民路１１３號,(03)9366060,0,214,2020/02/16 08:54:05
5934012062,鴻馨藥師健保藥局,宜蘭縣宜蘭市康樂路１３９號,(03)9333408,0,74,2020/02/16 08:54:05
5934012115,健生藥局,宜蘭縣宜蘭市康樂路５６號,(03)9357387,3,116,2020/02/16 08:54:05
5934012133,仁俊藥局,宜蘭縣宜蘭市神農路１段８７之１號,(03)9327778,4,142,2020/02/16 08:54:05
5934012160,慈幼藥局,宜蘭縣宜蘭市中山路２段３６０號１樓,(03)9321238,26,14,2020/02/16 08:54:05
5934012179,宜蘭和睦藥局,宜蘭縣宜蘭市大新里和睦路４７號１、２樓,(03)9313622,0,154,2020/02/16 08:54:05
5934012197,佳音藥局,宜蘭縣宜蘭市中山路２段５９號１樓,(03)9362869,0,170,2020/02/16 08:54:05
5934012204,順利藥局,宜蘭縣宜蘭市民族里民族路２９０號２樓,(03)9333060,0,172,2020/02/16 08:54:05
5934012222,康泰藥局,宜蘭縣宜蘭市聖後街１７７號,(03)9358715,0,326,2020/02/16 08:54:05
5934012231,黎明健康藥局,宜蘭縣宜蘭市光復路３０號２樓,(03)9312301,92,248,2020/02/16 08:54:05
5934012240,東成藥局,宜蘭縣宜蘭市東港路２段３０６號１樓,(03)9380353,0,32,2020/02/16 08:54:05
5934012259,光得藥局,宜蘭縣宜蘭市中山路３段２２５號,(03)9356584,0,130,2020/02/16 08:54:05
5934012286,健康藥局,宜蘭縣宜蘭市光復路１４９號１樓、２樓,(03)9315088,4,34,2020/02/16 08:54:05
5934012295,神農養生藥局,宜蘭縣宜蘭市神農路１段９１號１樓,(03)9327089,0,150,2020/02/16 08:54:05
5934012320,緣心健保藥局,宜蘭縣宜蘭市同興街１０１號,(03)9366326,0,124,2020/02/16 08:54:05
5934012339,禮仁藥局,宜蘭縣宜蘭市中山路５段３１號,(03)9288884,26,238,2020/02/16 08:54:05
5934012348,聖心藥局,宜蘭縣宜蘭市復興路３１號,(03)9357099,0,178,2020/02/16 08:54:05
5934012357,品康藥局,宜蘭縣宜蘭市中山路２段３１０號,(03)9359320,0,214,2020/02/16 08:54:05
5934012366,熊賀大藥局,宜蘭縣宜蘭市女中路３段２６號,(03)9352950,0,76,2020/02/16 08:54:05
5934012375,宜蘭啄木鳥藥局,宜蘭縣宜蘭市新生里中山路５段１７６號,(03)9289387,0,104,2020/02/16 08:54:05
5934020019,樺生藥師連鎖藥局,宜蘭縣羅東鎮中正路３７號,(03)9543432,2,42,2020/02/16 08:54:05
5934020064,順昇藥局,宜蘭縣羅東鎮長春路６０號,(03)9541655,0,32,2020/02/16 08:54:05
5934020073,長生藥局,宜蘭縣羅東鎮復興路１段１號,(03)9553222,200,120,2020/02/16 08:54:05
5934020153,信隆藥局,宜蘭縣羅東鎮南門路５號,(03)9544697,0,118,2020/02/16 08:54:05
5934020224,源生藥局,宜蘭縣羅東鎮忠孝路８９號,(03)9563476,10,134,2020/02/16 08:54:05
5934020251,黃藥局,宜蘭縣羅東鎮公正路３７４號,(03)9545857,0,148,2020/02/16 08:54:05
5934020279,博善藥局,宜蘭縣羅東鎮和平路６８號,(03)9577811,12,18,2020/02/16 08:54:05
5934020288,鑫聖藥局,宜蘭縣羅東鎮公正路２６６號,(03)9559155,0,202,2020/02/16 08:54:05
5934021374,博雅藥師藥局,宜蘭縣羅東鎮維揚路２８號,(03)9519007,0,132,2020/02/16 08:54:05
5934021383,東安藥局,宜蘭縣羅東鎮光榮路４８７號,(03)9532277,1,139,2020/02/16 08:54:05
5934021409,德芳藥局,宜蘭縣羅東鎮公正路２５６號,(03)9557166,0,139,2020/02/16 08:54:05
5934021418,民生健保藥局,宜蘭縣羅東鎮中正南路５３號１樓,(03)9562354,0,78,2020/02/16 08:54:05
5934021481,怡林藥局,宜蘭縣羅東鎮興東南路１７４號,(03)9541926,0,196,2020/02/16 08:54:05
5934021490,康民藥局,宜蘭縣羅東鎮公正路１４８號,(03)9576036,0,42,2020/02/16 08:54:05
5934021516,興東藥局,宜蘭縣羅東鎮興東路１號１樓,(03)9569621,68,170,2020/02/16 08:54:05
5934021525,喜樂藥師藥局,宜蘭縣羅東鎮中山路３段１７１號,(03)9547113,103,245,2020/02/16 08:54:05
5934021534,佳和藥局,宜蘭縣羅東鎮興東路１２０號２樓,(03)9577734,22,304,2020/02/16 08:54:05
5934021543,宏恩藥局,宜蘭縣羅東鎮和平路１３０－２號,(03)9569906,0,212,2020/02/16 08:54:05
5934021552,慈濟大藥局,宜蘭縣羅東鎮公正路２７４之１號,(03)9551803,112,118,2020/02/16 08:54:05
5934021561,和平藥局,宜蘭縣羅東鎮和平路８５號１樓,(03)9564771,0,132,2020/02/16 08:54:05
5934021598,康馥藥局,宜蘭縣羅東鎮民生東路６６號２樓,(03)9573128,0,198,2020/02/16 08:54:05
5934021632,上華藥局,宜蘭縣羅東鎮復興路２段１５９號,(03)9557655,0,92,2020/02/16 08:54:05
5934021641,同興藥局,宜蘭縣羅東鎮林場路１３號１樓,(03)9565585,0,200,2020/02/16 08:54:05
5934021776,一生藥師藥局,宜蘭縣羅東鎮中正南路１２７號,(03)9542620,0,64,2020/02/16 08:54:05
5934021794,倉前藥局,宜蘭縣羅東鎮公正里倉前路５７號１樓,(03)9571336,38,232,2020/02/16 08:54:05
5934021801,康健藥局,宜蘭縣羅東鎮中山路四段２４８號,(03)9512959,0,108,2020/02/16 08:54:05
5934021847,集祥藥局,宜蘭縣羅東鎮天津路２－４號,(03)9577231,0,220,2020/02/16 08:54:05
5934021856,正欣藥局,宜蘭縣羅東鎮興東南路２２８巷８號,(03)9556786,0,136,2020/02/16 08:54:05
5934021883,潤康社區健保藥局,宜蘭縣羅東鎮公正路１６７之２號１樓,(03)9576271,0,12,2020/02/16 08:54:05
5934021927,元氣藥局,宜蘭縣羅東鎮中正南路１９７之２號,(03)9541075,0,206,2020/02/16 08:54:05
5934021954,家安藥局,宜蘭縣羅東鎮中正北路１７號,(03)9550295,0,22,2020/02/16 08:54:05
5934021963,羅東啄木鳥藥局,宜蘭縣羅東鎮中山路２段３０３號,(03)9604670,4,60,2020/02/16 08:54:05
5934021972,晨安藥局,宜蘭縣羅東鎮倉前路４０號,(03)9540633,0,218,2020/02/16 08:54:05
5934021981,樂樂藥局,宜蘭縣羅東鎮中正南路６１號,(03)9566696,0,38,2020/02/16 08:54:05
5934021990,成功藥局,宜蘭縣羅東鎮興東南路２３５號,(03)9577550,0,6,2020/02/16 08:54:05
5934022013,康莊藥局,宜蘭縣羅東鎮康樂巷１號,(03)9553168,0,4,2020/02/16 08:54:05
5934022022,光澤醫美藥局,宜蘭縣羅東鎮興東路９９之１號,(03)9566961,2,206,2020/02/16 08:54:05
5934022031,大菖藥局,宜蘭縣羅東鎮公正路８８號１樓,(03)9559898,200,144,2020/02/16 08:54:05
5934022040,羅東藥局,宜蘭縣羅東鎮興東路２２８號１樓,(03)9574436,0,176,2020/02/16 08:54:05
