醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5934022059,宏安藥局,宜蘭縣羅東鎮賢文里純精路２段２２５巷１０號１樓,(03)9518696,182,56,2020/02/16 08:54:05
5934022068,宜寧藥局,宜蘭縣羅東鎮公正路９８號１樓,(03)9555051,132,380,2020/02/16 08:54:05
5934030015,南陽藥局,宜蘭縣蘇澳鎮中山路１段１２０號,(03)9965076,0,112,2020/02/16 08:54:05
5934030033,仁大藥局,宜蘭縣蘇澳鎮中原路４７號,(039)967528,18,284,2020/02/16 08:54:05
5934030051,正蘇西西藥局,宜蘭縣蘇澳鎮中山路一段４７號,(03)9965380,0,126,2020/02/16 08:54:05
5934031101,順慧藥局,宜蘭縣蘇澳鎮華中街５號,(03)9969748,1,304,2020/02/16 08:54:05
5934031110,宜家藥師藥局,宜蘭縣蘇澳鎮中山路１段１１６號,(03)9955727,0,198,2020/02/16 08:54:05
5934031138,新豐藥局,宜蘭縣蘇澳鎮江夏路２６號,(03)9962869,0,108,2020/02/16 08:54:05
5934031165,宏一藥局,宜蘭縣蘇澳鎮中山路１段２９號,(03)9962125,100,152,2020/02/16 08:54:05
5934031209,仁人健保藥局,宜蘭縣蘇澳鎮蘇港路３６５號,(03)9971168,0,141,2020/02/16 08:54:05
5934031218,熊野藥局,宜蘭縣蘇澳鎮龍德里福德路418號,(03)9903367,0,42,2020/02/16 08:54:05
5934031245,熊本健保藥局,宜蘭縣蘇澳鎮大同路６２號,(03)9902758,0,64,2020/02/16 08:54:05
5934040039,仁康藥局,宜蘭縣頭城鎮纘祥路７９之１號,(03)9776651,1,178,2020/02/16 08:54:05
5934040093,元生藥師藥局,宜蘭縣頭城鎮沙成路３０號,(03)9770795,0,158,2020/02/16 08:54:05
5934041125,杏元藥局,宜蘭縣頭城鎮新興路１６號,(03)9772700,6,228,2020/02/16 08:54:05
5934041143,群英藥局,宜蘭縣頭城鎮開蘭路４７號,(03)9780500,0,68,2020/02/16 08:54:05
5934041161,頭城藥局,宜蘭縣頭城鎮開蘭路１３４號,(03)9770618,0,204,2020/02/16 08:54:05
5934041170,永仁藥局,宜蘭縣頭城鎮吉祥路８８巷２５號１樓,(03)9789788,186,124,2020/02/16 08:54:05
5934041198,頭城健保藥局,宜蘭縣頭城鎮吉祥路８０號,(03)9777794,0,226,2020/02/16 08:54:05
5934041205,晴天藥局,宜蘭縣頭城鎮開蘭路１８１號,(03)9789121,0,116,2020/02/16 08:54:05
5934050080,三華藥局,宜蘭縣礁溪鄉中山路２段２０２號,(03)9882857,8,26,2020/02/16 08:54:05
5934051149,和風藥局,宜蘭縣礁溪鄉中山路１段６９號,(03)9883511,0,18,2020/02/16 08:54:05
5934051167,岩峰藥局,宜蘭縣礁溪鄉中山路２段２１號２樓,(03)9887542,1,124,2020/02/16 08:54:05
5934051229,廣福藥師藥局,宜蘭縣礁溪鄉礁溪路１段６６號,(03)9285887,0,88,2020/02/16 08:54:05
5934051247,安信藥局,宜蘭縣礁溪鄉中山路一段２３０號,(03)9874419,0,72,2020/02/16 08:54:05
5934051265,恩好藥局,宜蘭縣礁溪鄉中山路１段９５號,(03)9889256,6,74,2020/02/16 08:54:05
5934061047,壯圍藥局,宜蘭縣壯圍鄉吉祥村壯五路２７９號,(03)9388948,0,18,2020/02/16 08:54:05
5934070037,上新藥局,宜蘭縣員山鄉員山路１段２９６號,(03)9220086,0,46,2020/02/16 08:54:05
5934071034,信毅藥師藥局,宜蘭縣員山鄉員山路１段１８２號,(03)9230815,0,32,2020/02/16 08:54:05
5934071052,喜樂心藥局,宜蘭縣員山鄉復興路６號,(03)9230523,0,152,2020/02/16 08:54:05
5934080015,佳恩藥局,宜蘭縣冬山鄉義成路３段４０１號,(03)9586065,0,142,2020/02/16 08:54:05
5934080024,杏東藥師藥局,宜蘭縣冬山鄉冬山路２１８號１樓,(03)9591024,0,99,2020/02/16 08:54:05
5934081049,德鑫藥局,宜蘭縣冬山鄉義成路３段４７５號１樓,(03)9559868,0,138,2020/02/16 08:54:05
5934081058,華康藥局,宜蘭縣冬山鄉冬山路５段２０２號１樓,(03)9532942,0,173,2020/02/16 08:54:05
5934081067,威仁藥局,宜蘭縣冬山鄉冬山路２１９號,(03)9595351,0,88,2020/02/16 08:54:05
5934081129,義成藥局,宜蘭縣冬山鄉義成路二段３７３號１樓,(03)9588775,0,194,2020/02/16 08:54:05
5934081147,康佑藥局,宜蘭縣冬山鄉南興村冬山路１３４號,(03)9591994,0,144,2020/02/16 08:54:05
5934081156,樂心藥局,宜蘭縣冬山鄉義成路３段５０２號,(03)9585950,0,202,2020/02/16 08:54:05
5934081165,合康藥局,宜蘭縣冬山鄉廣興路２１３號,(03)9616457,0,88,2020/02/16 08:54:05
5934081174,和康藥局,宜蘭縣冬山鄉義成路３段３５１號１樓,(03)9680650,0,69,2020/02/16 08:54:05
5934091054,日昇藥局,宜蘭縣五結鄉中正路２段５９號,(03)9656584,0,92,2020/02/16 08:54:05
5934091072,新安藥局,宜蘭縣五結鄉中正路１段１７０號１樓,(03)9566377,0,16,2020/02/16 08:54:05
5934091081,五結健保藥局,宜蘭縣五結鄉五結路二段４３７號,(03)9503200,2,94,2020/02/16 08:54:05
5934091090,平安藥局,宜蘭縣五結鄉五結中路２段２３號,(03)9603265,0,98,2020/02/16 08:54:05
5934091125,安心藥局,宜蘭縣五結鄉禮運路３８－１號,(03)9551670,60,240,2020/02/16 08:54:05
5934100030,三星健保藥局,宜蘭縣三星鄉三星路５段５１號,(03)9895816,0,42,2020/02/16 08:54:05
5934120014,進昌健保藥局,宜蘭縣南澳鄉蘇花路２段３８３號,(03)9981011,182,104,2020/02/16 08:54:05
5935010017,永佳藥局,苗栗縣苗栗市玉苗里光復路１５６號,(037)331860,218,124,2020/02/16 08:54:05
5935010035,大仁藥局,苗栗縣苗栗市北苗里中華路８６號,(037)262558,0,146,2020/02/16 08:54:05
5935010044,贈光藥局,苗栗縣苗栗市清華里為公路１３３號之１,(037)266786,0,22,2020/02/16 08:54:05
5935010124,富安藥局,苗栗縣苗栗市上苗里中正路５３號,(037)262337,0,116,2020/02/16 08:54:05
5935010160,德昌藥局,苗栗縣苗栗市恭敬里中正路１１８２號,(037)320641,0,50,2020/02/16 08:54:05
5935010213,盛安藥局,苗栗縣苗栗市中正路７４８號,(037)320145,0,20,2020/02/16 08:54:05
5935010222,正欣藥局,苗栗縣苗栗市清華里褔星街６０號,(037)264502,4,106,2020/02/16 08:54:05
5935010259,德鑫藥局,苗栗縣苗栗市清華里為公路３４８號,(037)261698,0,12,2020/02/16 08:54:05
5935011523,天恩藥局,苗栗縣苗栗市中正路49號,(037)277285,0,158,2020/02/16 08:54:05
5935011550,啟人藥局,苗栗縣苗栗市中正路６１５號,(037)361881,0,178,2020/02/16 08:54:05
5935011621,佳美藥局,苗栗縣苗栗市中山路４９３號,(037)373366,12,254,2020/02/16 08:54:05
5935011710,維新藥局,苗栗縣苗栗市中正路632號1樓,(037)320698,0,230,2020/02/16 08:54:05
5935011738,佳禾藥局,苗栗縣苗栗市青苗里建台街7號,(037)373041,70,112,2020/02/16 08:54:05
5935011783,芳鄰國際連鎖藥局,苗栗縣苗栗市中山路５６７號,(037)330580,0,40,2020/02/16 08:54:05
5935011818,博大藥局,苗栗縣苗栗市至公路64號,(037)363751,0,202,2020/02/16 08:54:05
5935011916,吉利康藥局,苗栗縣苗栗市中正路340號,(037)370529,0,94,2020/02/16 08:54:05
5935011925,廷安藥局,苗栗縣苗栗市府前路133號,(037)356839,0,154,2020/02/16 08:54:05
5935011952,千百岳大藥局,苗栗縣苗栗市上苗里中山路70號,(037)271335,188,60,2020/02/16 08:54:05
5935011998,康安新美藥局,苗栗縣苗栗市中正路739號1樓,(037)373089,8,218,2020/02/16 08:54:05
5935012002,好鄰居藥局,苗栗縣苗栗市建功里中正路222號,(037)350395,2,28,2020/02/16 08:54:05
5935012084,苗栗安德藥局,苗栗縣苗栗市高苗里信義街１０號,(037)350420,188,226,2020/02/16 08:54:05
5935012146,聯合藥師藥局,苗栗縣苗栗市社寮街１４５號,(037)264425,2,8,2020/02/16 08:54:05
5935012182,陽光藥局,苗栗縣苗栗市中山路４７８號,(037)355718,0,168,2020/02/16 08:54:05
5935012191,元品藥局,苗栗縣苗栗市至公路４４５號１樓,(037)377935,200,108,2020/02/16 08:54:05
5935012253,正忠藥師藥局,苗栗縣苗栗市中正路６０２號,(037)369359,0,116,2020/02/16 08:54:05
5935012271,上品藥局,苗栗縣苗栗市中正路４３２號,(037)360060,0,78,2020/02/16 08:54:05
5935012299,瑞展藥局,苗栗縣苗栗市中正路７３號,(037)271658,0,48,2020/02/16 08:54:05
5935012315,良品藥局,苗栗縣苗栗市中正路４６８號,(037)366837,2,212,2020/02/16 08:54:05
5935012324,上林藥局,苗栗縣苗栗市建功里２４鄰府前路９１號,(037)320685,0,56,2020/02/16 08:54:05
5935012333,苗安藥局,苗栗縣苗栗市恭敬里信義街３１號,(037)356388,0,106,2020/02/16 08:54:05
5935012342,杏一苗栗中山藥局,苗栗縣苗栗市至公路３８號,(037)354552,0,164,2020/02/16 08:54:05
5935012351,錦岳大藥局,苗栗縣苗栗市民族路１４０號１樓,(037)353046,84,60,2020/02/16 08:54:05
5935012360,心惠聯合藥局,苗栗縣苗栗市中山路１８８號１樓,(037)377389,22,204,2020/02/16 08:54:05
5935020013,宏吉藥局,苗栗縣苑裡鎮中正里１０鄰３８之２號,(037)851535,0,55,2020/02/16 08:54:05
5935020077,源益藥局,苗栗縣苑裡鎮社苓里８４之５號,(037)742533,0,84,2020/02/16 08:54:05
5935020111,大眾藥局,苗栗縣苑裡鎮山腳里１０鄰２４８號,(037)741587,0,58,2020/02/16 08:54:05
5935020148,泰元藥局,苗栗縣苑裡鎮苑南里為公路６８號,(037)863668,0,150,2020/02/16 08:54:05
5935021207,德徽藥局,苗栗縣苑裡鎮南興路125號,(037)869253,0,28,2020/02/16 08:54:05
5935021261,永信藥師藥局,苗栗縣苑裡鎮新生路３５號,(037)857069,0,64,2020/02/16 08:54:05
5935021270,全家藥局,苗栗縣苑裡鎮信義路２３之１號１樓,(037)861997,92,62,2020/02/16 08:54:05
5935021323,國豐藥師藥局,苗栗縣苑裡鎮苑北里２鄰天下路１８６號,(037)866516,0,112,2020/02/16 08:54:05
5935021403,安康藥局,苗栗縣苑裡鎮新興路７８號,(037)856591,4,23,2020/02/16 08:54:05
5935021412,信和大心藥局,苗栗縣苑裡鎮為公路３４－３號,(037)861352,0,32,2020/02/16 08:54:05
5935030091,惠生藥局,苗栗縣通霄鎮通東里信義路１２２號,(037)752773,2,146,2020/02/16 08:54:05
5935030108,吉泰藥局,苗栗縣通霄鎮通西里和平路29號,(037)758595,0,126,2020/02/16 08:54:05
5935030171,立安藥局,苗栗縣通霄鎮信義路１０７號,(037)760100,0,16,2020/02/16 08:54:05
5935040033,快樂藥局,苗栗縣竹南鎮照南里中山路１７８號,(037)474158,6,24,2020/02/16 08:54:05
5935040079,德安藥局,苗栗縣竹南鎮光復路４０號,(037)479933,0,10,2020/02/16 08:54:05
5935040257,和安藥局,苗栗縣竹南鎮竹南里博愛街１５號,(037)472332,98,70,2020/02/16 08:54:05
5935040266,鴻仁大藥局,苗栗縣竹南鎮竹南里博愛街１８１號,(037)462396,10,66,2020/02/16 08:54:05
5935041450,昇暉藥局,苗栗縣竹南鎮民治街１８號,(037)464347,3,24,2020/02/16 08:54:05
5935041469,順春藥局,苗栗縣竹南鎮延平路２７號之１２,(037)552068,0,32,2020/02/16 08:54:05
5935041496,清三藥局,苗栗縣竹南鎮博愛街１６２號,(037)470532,78,84,2020/02/16 08:54:05
5935041567,京典藥局,苗栗縣竹南鎮博愛街300-2號,(037)550661,4,102,2020/02/16 08:54:05
5935041610,林新藥局,苗栗縣竹南鎮博愛街１２４號,(037)471556,0,8,2020/02/16 08:54:05
5935041745,瑞士藥師藥局,苗栗縣竹南鎮和平街59號,(037)552708,6,2,2020/02/16 08:54:05
5935041781,惠家藥局,苗栗縣竹南鎮自強街４２號,(037)466189,0,32,2020/02/16 08:54:05
5935041790,慈濟藥局,苗栗縣竹南鎮正南里光復路29號,(037)474849,12,84,2020/02/16 08:54:05
5935041905,米樂中西健保藥局,苗栗縣竹南鎮大營路２０７號,(037)552116,0,52,2020/02/16 08:54:05
5935041914,合康連鎖藥局,苗栗縣竹南鎮博愛街２７０號,(037)474987,106,46,2020/02/16 08:54:05
5935041932,佑民藥局,苗栗縣竹南鎮守法街２－１２號,(037)241126,0,12,2020/02/16 08:54:05
5935041950,建康藥局,苗栗縣竹南鎮民治街６號,(037)483293,8,0,2020/02/16 08:54:05
5935041987,杏一竹南中正藥局,苗栗縣竹南鎮中正路２５７號１樓,(037)480602,0,22,2020/02/16 08:54:05
5935041996,新欣藥局,苗栗縣竹南鎮龍山路一段１６０號１樓,(037)471503,0,48,2020/02/16 08:54:05
5935042037,康壯藥局,苗栗縣竹南鎮博愛街４３９號,(037)463732,0,15,2020/02/16 08:54:05
5935042046,永安藥局,苗栗縣竹南鎮照南里立達街３號,(037)469333,200,68,2020/02/16 08:54:05
5935050066,義春藥局,苗栗縣頭份市珊湖里中正三路７２號,(037)601433,102,84,2020/02/16 08:54:05
5935050164,辰安藥局,苗栗縣頭份市尖豐路３２號,(037)633632,4,28,2020/02/16 08:54:05
5935050182,民昌藥局,苗栗縣頭份鎮忠孝里信東路１３０號,(037)673 232,96,34,2020/02/16 08:54:05
5935050208,三峰藥局,苗栗縣頭份市新華里中正一路７８號,(037)668239,0,16,2020/02/16 08:54:05
5935050253,泉興藥局,苗栗縣頭份市仁愛里民族路２８號,(037)664367,6,12,2020/02/16 08:54:05
5935050262,東仙藥局,苗栗縣頭份市蟠桃里建國路１９９號,(037)667267,0,22,2020/02/16 08:54:05
5935050280,李藥局,苗栗縣頭份市珊湖里中正三路２１８號,(037)601248,0,110,2020/02/16 08:54:05
5935050306,康利藥局,苗栗縣頭份市忠孝里仁愛路８６號,(037)666101,0,4,2020/02/16 08:54:05
