醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
2337040018,彰化縣北斗鎮衛生所,彰化縣北斗鎮光復里地政路４０６巷１７號,(04)8882059,110,71,2020/02/18 11:04:35
2337050014,彰化縣員林市衛生所,彰化縣員林市仁美里博愛路２２９號,(04)7060230,0,30,2020/02/18 11:04:35
2337060010,彰化縣溪湖鎮衛生所,彰化縣溪湖鎮湖東里青雅路３６號,(04)8815112,62,62,2020/02/18 11:04:35
2337070016,彰化縣田中鎮衛生所,彰化縣田中鎮西路里斗中路一段２２２號,(04)8742053,128,82,2020/02/18 11:04:35
2337080012,彰化縣二林鎮衛生所,彰化縣二林鎮豐田里斗苑路四段６８９號,(04)8960035,8,40,2020/02/18 11:04:35
2337090018,彰化縣線西鄉衛生所,彰化縣線西鄉寓埔村和線路９５７巷２號,(04)7585201,72,48,2020/02/18 11:04:35
2337100019,彰化縣伸港鄉衛生所,彰化縣伸港鄉大同村中興路２段１９７號,(04)7982034,0,24,2020/02/18 11:04:35
2337110015,彰化縣福興鄉衛生所,彰化縣福興鄉福興村福興路５１巷２號,(04)7772371,44,42,2020/02/18 11:04:35
2337120020,彰化縣秀水鄉衛生所,彰化縣秀水鄉安東村中山路２８８號,(04)7693001,0,22,2020/02/18 11:04:35
2337130017,彰化縣花壇鄉衛生所,彰化縣花壇鄉長沙村中正路１１號,(04)7862035,200,110,2020/02/18 11:04:35
2337140013,彰化縣芬園鄉衛生所,彰化縣芬園鄉社口村公園１街１１號,(049)2522904,24,60,2020/02/18 11:04:35
2337150019,彰化縣大村鄉衛生所,彰化縣大村鄉大村村中正西路３４０號,(04)8520513,0,26,2020/02/18 11:04:35
2337160015,彰化縣埔鹽鄉衛生所,彰化縣埔鹽鄉好修村員鹿路二段５８號,(04)8653596,0,52,2020/02/18 11:04:35
2337170011,彰化縣埔心鄉衛生所,彰化縣埔心鄉義民村員鹿路２段３４０號,(04)8294611,200,76,2020/02/18 11:04:35
2337180017,彰化縣永靖鄉衛生所,彰化縣永靖鄉永西村西興路９１號,(04)8221057,0,54,2020/02/18 11:04:35
2337190013,彰化縣社頭鄉衛生所,彰化縣社頭鄉社頭村員集路二段４０９號,(04)8732038,42,62,2020/02/18 11:04:35
2337200014,彰化縣二水鄉衛生所,彰化縣二水鄉二水村過圳路１９號,(04)8791077,112,88,2020/02/18 11:04:35
2337210010,彰化縣田尾鄉衛生所,彰化縣田尾鄉饒平村光復路２段６０８號,(04)8832145,34,44,2020/02/18 11:04:35
2337220016,彰化縣埤頭鄉衛生所,彰化縣埤頭鄉合興村健安街１１９號,(04)8922445,12,30,2020/02/18 11:04:35
2337230012,彰化縣芳苑鄉衛生所,彰化縣芳苑鄉芳苑村斗苑路芳苑段１９４巷４８號,(04)8983134,126,66,2020/02/18 11:04:35
2337240018,彰化縣大城鄉衛生所,彰化縣大城鄉大城村中平路１２６號,(04)8941323,52,76,2020/02/18 11:04:35
2337250014,彰化縣竹塘鄉衛生所,彰化縣竹塘鄉竹塘村竹林路１段３０４號,(04)8972009,120,60,2020/02/18 11:04:35
2337260010,彰化縣溪州鄉衛生所,彰化縣溪州鄉尾厝村溪下路５７０號,(04)8895023,10,66,2020/02/18 11:04:35
2338010014,南投縣南投市衛生所,南投縣南投市三和里三和一路１３號,(049)2223264,0,58,2020/02/18 11:04:35
2338020010,南投縣埔里鎮衛生所,南投縣埔里鎮中山路二段２５６號,(049)2982157,2,74,2020/02/18 11:04:35
2338030016,南投縣草屯鎮衛生所,南投縣草屯鎮草溪路８８２巷７號,(049)2362023,0,30,2020/02/18 11:04:35
2338040012,南投縣竹山鎮衛生所,南投縣竹山鎮公所路１２６號,(049)2642026,202,86,2020/02/18 11:04:35
2338050018,南投縣集集鎮衛生所,南投縣集集鎮民生路１０６號,(049)2762015,0,50,2020/02/18 11:04:35
2338060014,南投縣名間鄉衛生所,南投縣名間鄉中正村彰南路４２號,(049)2732135,0,103,2020/02/18 11:04:35
2338070010,南投縣鹿谷鄉衛生所,南投縣鹿谷鄉中正路二段２０號,(049)2752002,0,252,2020/02/18 11:04:35
2338080016,南投縣中寮鄉衛生所,南投縣中寮鄉永平村永昌街１０２號,(049)2691404,2,58,2020/02/18 11:04:35
2338090012,南投縣魚池鄉衛生所,南投縣魚池鄉東池村魚池街１９４號,(049)2895513,204,122,2020/02/18 11:04:35
2338100013,南投縣國姓鄉衛生所,南投縣國姓鄉國姓村民族街４２號,(049)2721009,114,76,2020/02/18 11:04:35
2338110019,南投縣水里鄉衛生所,南投縣水里鄉博愛路２０５號,(049)2770079,228,136,2020/02/18 11:04:35
2338120015,南投縣信義鄉衛生所,南投縣信義鄉明德村玉山路４５號,(049)2791148,0,226,2020/02/18 11:04:35
2338130011,南投縣仁愛鄉衛生所,南投縣仁愛鄉大同村五福巷１７號,(049)2802341,314,84,2020/02/18 11:04:35
2340010015,嘉義縣朴子市衛生所,嘉義縣朴子市安福里光復路４０號,(05)3792037,128,76,2020/02/18 11:04:35
2340020011,嘉義縣布袋鎮衛生所,嘉義縣布袋鎮新厝里２１號,(05)3472032,116,62,2020/02/18 11:04:35
2340030017,嘉義縣大林鎮衛生所,嘉義縣大林鎮平林里中山路２５２號,(05)2652042,0,62,2020/02/18 11:04:35
2340040013,嘉義縣民雄鄉衛生所,嘉義縣民雄鄉中樂村文化路７之２號,(05)2262018,130,78,2020/02/18 11:04:35
2340050019,嘉義縣溪口鄉衛生所,嘉義縣溪口鄉溪北村二鄰中山路１號,(05)2691046,234,84,2020/02/18 11:04:35
2340060015,嘉義縣新港鄉衛生所,嘉義縣新港鄉宮前村中山路１６７號,(05)3742025,230,118,2020/02/18 11:04:35
2340070011,嘉義縣六腳鄉衛生所,嘉義縣六腳鄉蒜頭村１５鄰蒜頭７３－１號,(05)3802016,210,122,2020/02/18 11:04:35
2340080017,嘉義縣東石鄉衛生所,嘉義縣東石鄉東石村３之７號,(05)3732340,74,68,2020/02/18 11:04:35
2340090013,嘉義縣義竹鄉衛生所,嘉義縣義竹鄉仁里村義竹４２２－１號,(05)3412032,92,84,2020/02/18 11:04:35
2340100014,嘉義縣鹿草鄉衛生所,嘉義縣鹿草鄉西井村１２鄰長壽路２２６巷２號,(05)3752080,0,114,2020/02/18 11:04:35
2340110010,嘉義縣太保市衛生所,嘉義縣太保市後潭里４４３號,(05)3711273,64,94,2020/02/18 11:04:35
2340120016,嘉義縣水上鄉衛生所,嘉義縣水上鄉水上村正義路１４５號,(05)2682059,1,84,2020/02/18 11:04:35
2340130012,嘉義縣中埔鄉衛生所,嘉義縣中埔鄉中埔村中埔１３０號之１,(05)2531008,0,82,2020/02/18 11:04:35
2340140018,嘉義縣竹崎鄉衛生所,嘉義縣竹崎鄉竹崎村文化路１９－１號,(05)2611264,15,51,2020/02/18 11:04:35
2340150014,嘉義縣梅山鄉衛生所,嘉義縣梅山鄉華山路１８號,(05)2621249,238,118,2020/02/18 11:04:35
2340160010,嘉義縣番路鄉衛生所,嘉義縣番路鄉下坑村菜公店６０號,(05)2591148,40,118,2020/02/18 11:04:35
2340170016,嘉義縣大埔鄉衛生所,嘉義縣大埔鄉大埔村５３－１號,(05)2521214,18,152,2020/02/18 11:04:35
2340180012,嘉義縣阿里山鄉衛生所,嘉義縣阿里山鄉樂野村３鄰９７－２號,(05)2561573,136,98,2020/02/18 11:04:35
2341010019,臺南市新營區衛生所,臺南市新營區大宏里三民路７２號,(06)6329421,184,110,2020/02/18 11:04:35
2341020015,臺南市鹽水區衛生所,臺南市鹽水區武廟路１號,(06)6521041,32,52,2020/02/18 11:04:35
2341030011,臺南市白河區衛生所,臺南市白河區永安里國光路５號,(06)6852014,214,122,2020/02/18 11:04:35
2341040017,臺南市麻豆區衛生所,臺南市麻豆區巷口里興國路１１一１號,(06)5722215,22,106,2020/02/18 11:04:35
2341050013,臺南市佳里區衛生所,臺南市佳里區東寧里進學路１５９號,(06)7224106,308,112,2020/02/18 11:04:35
2341060019,臺南市新化區衛生所,臺南市新化區健康路十三鄰１４３號,(06)5905398,0,108,2020/02/18 11:04:35
2341070015,臺南市善化區衛生所,臺南市善化區光文里中山路２００號,(06)5837035,200,104,2020/02/18 11:04:35
2341080011,臺南市學甲區衛生所,臺南市學甲區仁得里建國路３８號１樓,(06)7833359,266,110,2020/02/18 11:04:35
2341090017,臺南市柳營區衛生所,臺南市柳營區士林里５４之５號,(06)6220464,142,74,2020/02/18 11:04:35
2341100018,臺南市後壁區衛生所,臺南市後壁區後壁里３號,(06)6872624,124,60,2020/02/18 11:04:35
2341110014,臺南市東山區衛生所,臺南市東山區東山里２３６號１樓,(06)6802618,194,110,2020/02/18 11:04:35
2341120010,臺南市下營區衛生所,臺南市下營區營前里中山路二段１３７號,(06)6892149,348,138,2020/02/18 11:04:35
2341130016,台南市六甲區衛生所,臺南市六甲區二甲里２６鄰中華路１１０號,(06)6982013,480,186,2020/02/18 11:04:35
2341140012,臺南市官田區衛生所,臺南市官田區隆田里中山路一段１２８號,(06)5791493,206,112,2020/02/18 11:04:35
2341150018,臺南市大內區衛生所,臺南市大內區大內里２號,(06)5761044,310,132,2020/02/18 11:04:35
2341160014,臺南市西港區衛生所,臺南市西港區西港里中山路３６８號,(06)7952338,216,130,2020/02/18 11:04:35
2341170010,臺南市七股區衛生所,臺南市七股區大埕里３７９號,(06)7872277,388,128,2020/02/18 11:04:35
2341180016,臺南市將軍區衛生所,臺南市將軍區忠興里１８５－６號,(06)7942007,312,136,2020/02/18 11:04:35
2341190012,臺南市北門區衛生所,臺南市北門區北門里港北５０號,(06)7862043,290,116,2020/02/18 11:04:35
2341200013,台南市新市區衛生所,臺南市新市區新市里中興街１２號,(06)5992504,226,136,2020/02/18 11:04:35
2341210019,臺南市安定區衛生所,臺南市安定區安定里５９－１號,(06)5922022,200,92,2020/02/18 11:04:35
2341220015,臺南市山上區衛生所,臺南市山上區山上里３５－２號,(06)5781013,180,118,2020/02/18 11:04:35
2341230011,臺南市玉井區衛生所,臺南市玉井區玉田里中正路５號,(06)5742275,271,120,2020/02/18 11:04:35
2341240017,臺南市楠西區衛生所,臺南市楠西區楠西里中正路２２６號,(06)5751006,88,74,2020/02/18 11:04:35
2341250013,台南市南化區衛生所,臺南市南化區南化里２２６－１號,(06)5771139,72,370,2020/02/18 11:04:35
2341260019,臺南市左鎮區衛生所,臺南市左鎮區中正里１７２之１５號,(06)5731114,496,146,2020/02/18 11:04:35
2341270015,台南市仁德區衛生所,臺南市仁德區仁德里中山路６０６巷２號,(06)2704153,98,82,2020/02/18 11:04:35
2341280011,台南市歸仁區衛生所,臺南市歸仁區中正北路１段１號,(06)2304030,22,70,2020/02/18 11:04:35
2341290017,台南市關廟區衛生所,臺南市關廟區山西里中正路１０００號,(06)5952395,200,118,2020/02/18 11:04:35
2341300018,臺南市龍崎區衛生所,臺南市龍崎區崎頂里新市子１５８號,(06)5941397,34,464,2020/02/18 11:04:35
2341310014,臺南市永康區衛生所,臺南市永康區永康里文化路５１號,(06)2326507,42,76,2020/02/18 11:04:35
2342010013,高雄市鳳山區衛生所,高雄市鳳山區經武路３４巷２號,(07)7430437,204,120,2020/02/18 11:04:35
2342020019,高雄市岡山區衛生所,高雄市岡山區壽天里公園路５０號,(07)6212015,200,88,2020/02/18 11:04:35
2342030015,高雄市旗山區衛生所,高雄市旗山區中正路１９７號,(07)6612054,418,178,2020/02/18 11:04:35
2342040011,高雄市美濃區衛生所,高雄市美濃區美中路２４６號,(07)6812064,56,88,2020/02/18 11:04:35
2342050017,高雄市林園區衛生所,高雄市林園區林園里林園北路186號,(07)6412404,0,98,2020/02/18 11:04:35
2342060013,高雄市大寮區衛生所,高雄市大寮區永芳里進學路１２９巷２－１號,(07)7816819,0,106,2020/02/18 11:04:35
2342070019,高雄市大樹區衛生所,高雄市大樹區龍目路１５８號,(07)6512935,39,108,2020/02/18 11:04:35
2342080015,高雄市仁武區衛生所,高雄市仁武區仁武里地政街２３號,(07)3711434,0,116,2020/02/18 11:04:35
2342100012,高雄市鳥松區衛生所,高雄市鳥松區鳥松里文前路文北巷一弄４號,(07)7316404,102,108,2020/02/18 11:04:35
2342110018,高雄市橋頭區衛生所,高雄市橋頭區橋頭里隆豊路５號,(07)6113516,12,66,2020/02/18 11:04:35
2342120014,高雄市燕巢區衛生所,高雄市燕巢區南燕里中興路２號,(07)6161148,0,92,2020/02/18 11:04:35
2342130010,高雄市田寮區衛生所,高雄市田寮區南安里崗北路３２號,(07)6361504,0,404,2020/02/18 11:04:35
2342140016,高雄市阿蓮區衛生所,高雄市阿蓮區民生路９４－１號,(07)6317141,0,108,2020/02/18 11:04:35
2342150012,高雄市路竹區衛生所,高雄市路竹區竹南里國昌路８６巷２２號,(07)6962449,0,66,2020/02/18 11:04:35
2342160018,高雄市湖內區衛生所,高雄市湖內區湖中路２０３號,(07)6993009,200,126,2020/02/18 11:04:35
2342170014,高雄市茄萣區衛生所,高雄市茄萣區吉定里濱海路二段１號,(07)6989275,0,54,2020/02/18 11:04:35
2342180010,高雄市永安區衛生所,高雄市永安區永安路２６號,(07)6912015,0,114,2020/02/18 11:04:35
2342190016,高雄市彌陀區衛生所,高雄市彌陀區彌仁里中華路一巷五弄一號,(07)6175307,12,112,2020/02/18 11:04:35
2342200017,高雄市梓官區衛生所,高雄市梓官區梓信里公館路４５號,(07)6103050,0,74,2020/02/18 11:04:35
2342210013,高雄市六龜區衛生所,高雄市六龜區民治路１６號,(07)6891244,471,132,2020/02/18 11:04:35
2342220019,高雄市甲仙區衛生所,高雄市甲仙區和安里中山路５２號,(07)6751029,356,98,2020/02/18 11:04:35
2342230015,高雄市杉林區衛生所,高雄市杉林區上平里山仙路９３巷２號,(07)6771319,254,136,2020/02/18 11:04:35
2342240011,高雄市內門區衛生所,高雄市內門區觀亭里１６鄰中埔頭２０號,(07)6671088,446,190,2020/02/18 11:04:35
2342250017,高雄市茂林區衛生所,高雄市茂林區茂林里茂林巷８－４號,(07)6801046,1572,494,2020/02/18 11:04:35
