醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5905010161,安佳藥局,臺南市新營區民治路３７４號１樓,(06)6560535,246,214,2020/02/18 11:04:35
5905010189,華陞藥局,臺南市新營區三民路１０６號１樓,(06)6329777,480,108,2020/02/18 11:04:35
5905010214,大樹新營藥局,臺南市新營區民權路７４、７６、７８號１樓,(06)6328300,10,282,2020/02/18 11:04:35
5905020014,恩加藥局,臺南市鹽水區武廟里三福路７０號,(06)6521346,12,171,2020/02/18 11:04:35
5905030010,美恩健保藥局,臺南市白河區永安里中山路８１號１樓,(06)6858865,16,244,2020/02/18 11:04:35
5905030038,美尚藥局,臺南市白河區白河里康樂路４３號,(06)6853538,52,180,2020/02/18 11:04:35
5905030065,安泰藥局,臺南市白河區中正路９３號１樓,(06)6856700,61,176,2020/02/18 11:04:35
5905030074,優生藥局,臺南市白河區新起街２－１９號,(06)6831583,554,412,2020/02/18 11:04:35
5905040070,華笙藥局,臺南市麻豆區中山路１５０－１０號,(06)5715568,1006,338,2020/02/18 11:04:35
5905040089,徠德藥局,臺南市麻豆區文昌路１４－２號,(06)5711393,350,346,2020/02/18 11:04:35
5905040105,幸福藥局,臺南市麻豆區光復路１２７號１樓,(06)5720977,206,212,2020/02/18 11:04:35
5905040114,禾泰藥局,臺南市麻豆區中正路５９－３號１樓,(06)5720389,66,274,2020/02/18 11:04:35
5905040123,麻豆啄木鳥藥局,臺南市麻豆區興國路５６－２２號１樓,(06)5714786,74,36,2020/02/18 11:04:35
5905040132,大樹麻豆藥局,臺南市麻豆區中山路４８、５０號１樓,(06)5716556,32,294,2020/02/18 11:04:35
5905050012,延平藥局,臺南市佳里區延平路４５號,(06)7236185,348,346,2020/02/18 11:04:35
5905050058,佳里啄木鳥藥局,臺南市佳里區六安里六安１７之２２號,(06)7236396,168,154,2020/02/18 11:04:35
5905050094,建昌藥局佳里店,臺南市佳里區光復路３７１號,(06)7221369,120,194,2020/02/18 11:04:35
5905050156,延興藥局,臺南市佳里區鎮山里延平路７６號１樓,(06)7238544,192,208,2020/02/18 11:04:35
5905050165,德昌藥局佳里店,臺南市佳里區光復路２３３號,(06)7232388,6,210,2020/02/18 11:04:35
5905050192,復佑藥局,臺南市佳里區光復路３１５號１樓,(06)7222771,124,198,2020/02/18 11:04:35
5905050209,大樹佳里藥局,臺南市佳里區延平路２３７號１樓,(06)7231323,28,236,2020/02/18 11:04:35
5905060054,全家康藥師藥局,臺南市新化區北勢里中正路１２０７號,(06)5980866,68,154,2020/02/18 11:04:35
5905060081,新化景惠藥局,臺南市新化區護國里中山路１８５號,(06)5909659,0,50,2020/02/18 11:04:35
5905060090,加賀藥局,臺南市新化區忠孝路２８１號,(06)5983865,160,276,2020/02/18 11:04:35
5905060107,新化健保藥局,臺南市新化區中山路５０７號,(06)5983328,200,236,2020/02/18 11:04:35
5905060116,美華健保藥局,臺南市新化區中山路４８７號１樓,(06)5907859,0,210,2020/02/18 11:04:35
5905060125,美麗安藥局,臺南市新化區護國里中山路１５０－１號１樓,(06)5909509,20,305,2020/02/18 11:04:35
5905060134,得安藥局,臺南市新化區忠孝路１１８號１樓,(06)5981333,88,155,2020/02/18 11:04:35
5905060143,來德藥局,臺南市新化區護國里中山路２３２號,(06)5800193,10,314,2020/02/18 11:04:35
5905060161,和德藥局新化店,臺南市新化區清水里中山路４２０號１樓,(06)5802518,0,150,2020/02/18 11:04:35
5905070050,晶德昌藥局,臺南市善化區文光里中山路８５號,(06)5856141,4,4,2020/02/18 11:04:35
5905070069,善欣藥局,臺南市善化區光文里大成路９８號１樓,(06)5833363,496,262,2020/02/18 11:04:35
5905070078,善化啄木鳥藥局,臺南市善化區中山路１８１號１、２樓,(06)5853585,0,28,2020/02/18 11:04:35
5905070096,善美藥局,臺南市善化區中正路４５６號,(06)5852540,1,96,2020/02/18 11:04:35
5905070103,有誼藥局,臺南市善化區文昌里中正路３８７號１樓,(06)5817767,200,168,2020/02/18 11:04:35
5905070112,健登藥局,臺南市善化區大成路２１２號１樓,(06)5831133,0,164,2020/02/18 11:04:35
5905070121,大樹善化藥局,臺南市善化區民權路５４、５６、５８號１樓,(06)5830550,0,100,2020/02/18 11:04:35
5905080038,大樹學甲藥局,臺南市學甲區中正路１３５號１樓,(06)7820001,208,346,2020/02/18 11:04:35
5905080047,生祥大藥局學甲店,臺南市學甲區華宗路３７６號１樓,(06)7838462,12,168,2020/02/18 11:04:35
5905090025,中山藥局,臺南市柳營區中山西路二段１４５號１樓,(06)6221696,0,158,2020/02/18 11:04:35
5905090034,維康藥局柳營店,臺南市柳營區太康里２０１－１０號,(06)6226228,54,362,2020/02/18 11:04:35
5905100035,華恩藥局,臺南市後壁區墨林里１９８號,(06)6623491,144,362,2020/02/18 11:04:35
5905100062,美尚藥局後壁店,臺南市後壁區後壁里１６８－８號,(06)6871138,10,116,2020/02/18 11:04:35
5905120019,復興藥局,臺南市下營區營前里復興街８７號１樓,(06)6898472,50,296,2020/02/18 11:04:35
5905120055,維任藥局,臺南市下營區中正北路７號,(06)6892259,370,346,2020/02/18 11:04:35
5905120073,壹勝藥局,臺南市下營區中山路二段６６號１樓,(06)6890372,0,274,2020/02/18 11:04:35
5905120082,尚營藥局,臺南市下營區營前里中正南路５５號１樓,(06)6790155,246,260,2020/02/18 11:04:35
5905130024,人大藥局,臺南市六甲區中山路７號,(06)6988802,0,90,2020/02/18 11:04:35
5905130033,鄰家藥局,臺南市六甲區甲南里珊瑚路１８號１樓,(06)6982086,0,172,2020/02/18 11:04:35
5905130042,人大聯合藥局,臺南市六甲區中山路８號１樓,(06)6987822,0,162,2020/02/18 11:04:35
5905140011,振安藥局,臺南市官田區隆田里中山路一段６０號,(06)5791810,56,196,2020/02/18 11:04:35
5905140039,安安藥局隆田店,臺南市官田區中山路一段１５號１樓,(06)5795705,4,74,2020/02/18 11:04:35
5905170019,博士藥師專業藥局,臺南市七股區大埕里３５７號１樓,(06)7874226,32,228,2020/02/18 11:04:35
5905170037,建昌藥局,臺南市七股區大寮里１之１１號,(06)7873777,12,306,2020/02/18 11:04:35
5905180042,建昌藥局漚汪店,臺南市將軍區忠興里１－６號１樓,(06)7941889,0,248,2020/02/18 11:04:35
5905200012,新視藥局,臺南市新市區中正路３１３號,(06)5990172,0,226,2020/02/18 11:04:35
5905200030,新和德健保藥局,臺南市新市區中正路３１９－１號,(06)5997603,200,166,2020/02/18 11:04:35
5905200058,欣和德藥局,臺南市新市區中正路２００號,(06)5895658,200,116,2020/02/18 11:04:35
5905200067,華林藥局,臺南市新市區中正路１４３號,(06)5896703,0,78,2020/02/18 11:04:35
5905200085,大樹新市藥局,臺南市新市區中正路４９、５１號１樓,(06)5892552,0,256,2020/02/18 11:04:35
5905210027,愛心藥師藥局,臺南市安定區港南里港口１４７號,(06)5935104,18,28,2020/02/18 11:04:35
5905210036,一翔藥局,臺南市安定區港南里港口１９６號１樓,(06)5935208,4,28,2020/02/18 11:04:35
5905270041,仁德市安藥師藥局,臺南市仁德區中正西路２５號,(06)2661933,10,236,2020/02/18 11:04:35
5905270087,嘉鶴藥局,臺南市仁德區仁和里二空路９８號１樓,(06)2680608,82,218,2020/02/18 11:04:35
5905270112,昱欣藥局,臺南市仁德區中正路２段１１８１號１樓,(06)2798970,314,326,2020/02/18 11:04:35
5905270121,安麗兒藥局仁德店,臺南市仁德區新田里中正路二段４４５號,(06)2498619,14,80,2020/02/18 11:04:35
5905270149,尚澄藥局,臺南市仁德區中正路二段１０９０號,(06)2705580,0,236,2020/02/18 11:04:35
5905270158,佳德藥局,臺南市仁德區德糖路４７０號１樓,(06)2796767,8,252,2020/02/18 11:04:35
5905270167,和德藥局仁德店,臺南市仁德區仁義里中山路５７６號１樓,(06)2703869,0,188,2020/02/18 11:04:35
5905270176,大樹仁德藥局,臺南市仁德區中正路二段１１５２號１樓,(06)2797466,16,236,2020/02/18 11:04:35
5905270185,朝伯藥局,臺南市仁德區中正路三段１號１樓,(06)2796655,196,198,2020/02/18 11:04:35
5905280010,安新藥局,臺南市歸仁區民族北街１７巷１４號,(06)3306008,10,252,2020/02/18 11:04:35
5905280038,萊德藥局,臺南市歸仁區中山路二段７８號,(06)2305500,8,110,2020/02/18 11:04:35
5905280047,獅甲藥局,臺南市歸仁區六甲里六甲路２０３號,(06)3388387,0,262,2020/02/18 11:04:35
5905280065,微笑藥局,臺南市歸仁區中山路二段１２５號,(06)2397495,320,276,2020/02/18 11:04:35
5905280092,元康保健藥局,臺南市歸仁區中山路二段２２９號,(06)2309055,66,158,2020/02/18 11:04:35
5905280109,大樹青青藥局,臺南市歸仁區中山路三段１２號,(06)2300301,0,120,2020/02/18 11:04:35
5905280118,和雅藥局,臺南市歸仁區民權三街９６號１樓,(06-)2307757,49,129,2020/02/18 11:04:35
5905280127,義德藥局歸仁店,臺南市歸仁區民權北路７５號１樓,(06)2300399,50,68,2020/02/18 11:04:35
5905280136,悅橙歸仁藥局,臺南市歸仁區大通路４３號１樓,(06)2396660,208,282,2020/02/18 11:04:35
5905290025,義德藥局,臺南市關廟區關廟里忠孝街７號,(06)5954061,0,116,2020/02/18 11:04:35
5905310031,怡品藥局,臺南市永康區大灣路８７０號,(06)2057346,0,250,2020/02/18 11:04:35
5905310068,育安藥局,臺南市永康區中興里中華路２７４號,(06)3116850,168,336,2020/02/18 11:04:35
5905310157,信仁藥局,臺南市永康區中華西街１４９號,(06)2337755,62,267,2020/02/18 11:04:35
5905310184,鹽行健保藥局,臺南市永康區中正南路８６１號,(06)2435112,200,206,2020/02/18 11:04:35
5905310237,睿禾藥局,臺南市永康區東橋一路１３號,(06)3023868,9,30,2020/02/18 11:04:35
5905310255,濟康藥師藥局,臺南市永康區勝利里勝學路２８１號,(06)3122057,0,16,2020/02/18 11:04:35
5905310264,仁安藥師藥局,臺南市永康區崑山里大仁街６１號,(06)2056055,120,316,2020/02/18 11:04:35
5905310273,誠康藥局,臺南市永康區中山東路１１３號１樓,(06)3022005,2,28,2020/02/18 11:04:35
5905310291,俐欣藥局,臺南市永康區大仁街２０６號１樓,(06)2050777,116,211,2020/02/18 11:04:35
5905310308,一加藥局,臺南市永康區正強街２３１號１樓,(06)2023140,26,104,2020/02/18 11:04:35
5905310326,美德生醫藥局,臺南市永康區復國一路４９６號１樓,(06)2030463,0,112,2020/02/18 11:04:35
5905310344,昱賢藥師藥局中正店,臺南市永康區中正路１４１、１４３號１樓,(06)2021535,200,90,2020/02/18 11:04:35
5905310353,家嘉藥局,臺南市永康區復國一路２０６號,(06)3121328,192,312,2020/02/18 11:04:35
5905310531,晉大藥局復國店,臺南市永康區復國一路５８２－１號,(06)2025309,2,132,2020/02/18 11:04:35
5905310540,裕安藥局,臺南市永康區中華二路３８５號,(06)3133251,52,156,2020/02/18 11:04:35
5905310559,康群藥局,臺南市永康區復國里復華三街７２號,(06)2011839,8,248,2020/02/18 11:04:35
5905310568,宜芯健康藥局,臺南市永康區大灣路７３６號１樓,(06)2722622,200,208,2020/02/18 11:04:35
5905310620,台南永康藥局,臺南市永康區中山南路８１６、８１６－１．２．３號,(06)2020201,6,302,2020/02/18 11:04:35
5905310639,美日新藥局,臺南市永康區中正北路６２號,(06)2420980,4,62,2020/02/18 11:04:35
5905310657,昂德藥局,臺南市永康區復華里復國一路１５２號１樓,(06)3121220,200,281,2020/02/18 11:04:35
5905310693,怡德藥局,臺南市永康區中山路１１８號,(06)2325678,46,260,2020/02/18 11:04:35
5905310746,珊瑚藥局,臺南市永康區南灣里大灣路５０３號,(06)2054235,12,334,2020/02/18 11:04:35
5905310755,德昌藥局永康店,臺南市永康區中華路４６２號,(06)3020628,0,89,2020/02/18 11:04:35
5905310773,長頸鹿藥局,臺南市永康區中華路６８１號,(06)3038515,824,294,2020/02/18 11:04:35
5905310791,三欣藥局,臺南市永康區勝利里小東路４２３巷２號１樓,(06)3125808,38,308,2020/02/18 11:04:35
5905310817,永大啄木鳥藥局,臺南市永康區永大路二段３９７號１樓,(06)2071575,58,34,2020/02/18 11:04:35
5905310826,詠健藥局,臺南市永康區中山路１０２號１樓,(06)2033780,4,214,2020/02/18 11:04:35
5905310835,中華長億藥局,臺南市永康區中華路７３４、７３６號１樓,(06)3022322,20,309,2020/02/18 11:04:35
5905310853,大力藥局大灣店,臺南市永康區大灣路３７６號１樓,(06)2054292,200,148,2020/02/18 11:04:35
5905310871,晶辰藥局,臺南市永康區大灣里民族路３９６巷１號、３號、３９８號１樓,(06)2733368,106,224,2020/02/18 11:04:35
5905310880,永東藥局,臺南市永康區中山路５５號１樓,(06)2318700,28,82,2020/02/18 11:04:35
5905310915,杏安心藥局,臺南市永康區六合里中山南路１２－１號１樓,(06)3029067,156,252,2020/02/18 11:04:35
5905310924,永仁藥局,臺南市永康區永大路二段８５號１樓,(06)2730816,180,328,2020/02/18 11:04:35
5905310933,樂馨藥局,臺南市永康區中山路８５號１樓,(06)2038100,0,54,2020/02/18 11:04:35
5905310942,大樹南灣藥局,臺南市永康區大灣路５５５號１樓,(06)2728822,0,118,2020/02/18 11:04:35
5905310951,合佑藥局,臺南市永康區安康里中華路６９５－２號１樓,(06)3020147,321,330,2020/02/18 11:04:35
5905310960,香柏藥局,臺南市永康區東橋七路１８７號１樓,(06)3027773,0,36,2020/02/18 11:04:35
5905310979,復華藥師藥局,臺南市永康區復興里復華一街１３１號１樓,(06)3123597,178,248,2020/02/18 11:04:35
5905310988,小東藥局,臺南市永康區小東路５７３號１樓,(06)3127169,286,316,2020/02/18 11:04:35
5905310997,新英格蘭藥局,臺南市永康區中華路３９７號１樓,(06)3027648,115,326,2020/02/18 11:04:35
5905311001,和德藥局復國店,臺南市永康區復國里復國一路３３９之７號１樓,(06)2038728,6,180,2020/02/18 11:04:35
5905311010,樂丞藥局,臺南市永康區中正北路６０號１樓,(06)2433319,120,144,2020/02/18 11:04:35
5905311038,莉志藥局,臺南市永康區建國里復國路８７巷３號１樓,(06)3123090,0,128,2020/02/18 11:04:35
5905320019,英菩藥局,臺南市東區關聖里富農街二段１０８巷１０號１樓,(06)2606723,196,180,2020/02/18 11:04:35
5905320082,鶴龍健保藥局,臺南市東區林森路一段１９０號１樓,(06)2608225,88,316,2020/02/18 11:04:35
5905320091,台和群康藥局,臺南市東區崇善路５４７號１樓,(06)2891360,190,96,2020/02/18 11:04:35
5905320135,安麗兒藥局裕農店,臺南市東區裕農路１００號１樓,(06)2377378,200,220,2020/02/18 11:04:35
5905320180,恩泉藥局,臺南市東區崇明路２０７號１樓,(06)3352078,241,418,2020/02/18 11:04:35
5905320260,群安健保藥局,臺南市東區復興里自由路三段１５１、１５３號１樓,(06)2690652,0,6,2020/02/18 11:04:35
5905320279,樂群藥局,臺南市東區裕聖里裕義路３３０號１樓,(06)3316218,2,217,2020/02/18 11:04:35
5905320331,高福藥局,臺南市東區大智里德東街１６８號,(06)2904668,0,78,2020/02/18 11:04:35
5905320368,巴克禮中西藥局,臺南市東區中華東路三段３７７巷８號１樓,(06-)3361100,24,290,2020/02/18 11:04:35
5905320386,倍加藥局,臺南市東區中西里東門路一段２５５號,(06)2364173,12,0,2020/02/18 11:04:35
5905320420,大漢中西藥局,臺南市東區崇德里崇明路４６５號,(06)2908939,10,230,2020/02/18 11:04:35
5905320448,一品健康藥局,臺南市東區崇學里崇學路５０－１號１樓,(06)2896366,55,284,2020/02/18 11:04:35
5905320466,佑全中華藥局,臺南市東區中華東路三段２１５號,(06)2906386,8,180,2020/02/18 11:04:35
5905320475,美生藥局,臺南市東區德高里自由路一段１６１號１樓,(06)2670035,40,214,2020/02/18 11:04:35
5905320484,和信藥局,臺南市東區裕農路２７－１號１樓,(06)2348291,69,296,2020/02/18 11:04:35
5905320519,榮恩藥局,臺南市東區中華東路二段３３７號,(06)3350166,105,308,2020/02/18 11:04:35
5905320537,舒惠藥局,臺南市東區青年路４３２－６號１樓,(06)2087052,0,242,2020/02/18 11:04:35
5905320546,佑丞藥局,臺南市東區中華東路二段１２９號,(06)2902709,0,322,2020/02/18 11:04:35
5905320555,崇明台安藥局,臺南市東區崇明路３０４號,(06)2900350,1,188,2020/02/18 11:04:35
5905320564,杏一台南崇德藥局,臺南市東區崇德路６７４號,(06)2671939,48,280,2020/02/18 11:04:35
5905320582,東門啄木鳥藥局,臺南市東區東門路三段２３９號１樓,(06)2884569,0,146,2020/02/18 11:04:35
5905320608,中華台安藥局,臺南市東區中華東路一段４號１樓,(06)2092622,164,330,2020/02/18 11:04:35
5905320626,禾田聯合藥局,臺南市東區崇明路１９１號１樓,(06)2892393,78,204,2020/02/18 11:04:35
5905320635,晉大藥局,臺南市東區東光里東興路２６４號１樓,(06)2092580,0,198,2020/02/18 11:04:35
5905320644,崇善藥局,臺南市東區崇善路３９２號１樓,(06)2896619,1,314,2020/02/18 11:04:35
5905320653,東門台安藥局,臺南市東區中華東路三段２號１樓,(06)2904377,152,194,2020/02/18 11:04:35
5905320662,台南鼎澄藥局,臺南市東區崇明路二十街１３號１樓,(06)2908855,0,164,2020/02/18 11:04:35
5905320680,晏佑藥局,臺南市東區崇善路４３８－１號１樓,(06)3358668,160,186,2020/02/18 11:04:35
5905320699,恆大藥局,臺南市東區崇明路５９０號１樓,(06)2905586,44,158,2020/02/18 11:04:35
5905320706,悅橙藥局,臺南市東區崇明路４５９號１樓,(06)2605168,0,290,2020/02/18 11:04:35
5905320715,令和藥局,臺南市東區崇善路２６９號１樓,(06)2673578,129,236,2020/02/18 11:04:35
5905320724,中華崇德藥局,臺南市東區中華東路三段１８１、１８３號１樓,(06)2880800,350,404,2020/02/18 11:04:35
5905320733,大樹大同藥局,臺南市東區大同路二段２２７、２２９號１樓,(06)2158700,234,436,2020/02/18 11:04:35
5905330024,聖安健保藥局,臺南市南區健康路二段１７３號１樓,(06)2916898,8,270,2020/02/18 11:04:35
5905330097,千越藥局,臺南市南區金華路二段２４７號,(06)2910303,2,199,2020/02/18 11:04:35
5905330113,進祥藥局,臺南市南區文南里健康路２段３４２－１號１樓,(06)2630571,38,288,2020/02/18 11:04:35
5905330140,亮潔藥師藥局,臺南市南區廣州里金華路２段３４４號,(06)2217306,82,358,2020/02/18 11:04:35
5905330159,勝一藥局,臺南市南區省躬里灣裡路９０號１樓,(06)2626168,0,174,2020/02/18 11:04:35
5905330168,安鑫藥局,臺南市南區大成里健康路一段４１５號１樓,(06)2645955,54,102,2020/02/18 11:04:35
5905330186,為美藥局,臺南市南區大同路二段５５８－１號,(06)2679315,0,48,2020/02/18 11:04:35
5905330220,合樂藥局,臺南市南區灣裡路３０９號,(06)2625016,46,90,2020/02/18 11:04:35
5905330239,宏祐健保藥局,臺南市南區新孝路５９號,(06)2632580,0,182,2020/02/18 11:04:35
5905330275,太子藥局大同店,臺南市南區大同路二段３４８號１樓,(06)2158339,62,285,2020/02/18 11:04:35
5905330284,大樹佳華藥局,臺南市南區金華路二段１２９號１樓,(06)2641238,0,332,2020/02/18 11:04:35
5905330300,思元藥局,臺南市南區金華路一段４８６號１樓,(06)2632377,0,228,2020/02/18 11:04:35
5905330337,千薏台安藥局,臺南市南區金華路二段２號１樓,(06)2638265,200,222,2020/02/18 11:04:35
5905330346,康而富藥局,臺南市南區鹽埕里金華路１段３７５號１樓,(06)2639373,0,238,2020/02/18 11:04:35
5905330355,明興啄木鳥藥局,臺南市南區明興路５１號１樓,(06)2620793,19,56,2020/02/18 11:04:35
5905340011,日日康藥局,臺南市中西區武聖路１３７號,(06)2595259,193,256,2020/02/18 11:04:35
5905340020,慶大藥局,臺南市中西區民權路二段１８２號,(06)2251188,22,399,2020/02/18 11:04:35
5905340057,福氣藥局,臺南市中西區民族路三段１７９號１樓,(06)2221590,0,326,2020/02/18 11:04:35
5905340075,麗欣健保藥局,臺南市中西區永華路一段１９４號１樓,(06)2209393,110,382,2020/02/18 11:04:35
5905340137,全心藥局,臺南市中西區青年里民權路一段２５３號１樓,(06)2217536,74,380,2020/02/18 11:04:35
5905340155,東北藥局,臺南市中西區福安里西門路二段１４號１樓,(06)2226753,0,246,2020/02/18 11:04:35
5905340164,田邊藥局,臺南市中西區中正路２３６號,(06)2200106,0,148,2020/02/18 11:04:35
5905340173,賜安大藥局,臺南市中西區光賢里武聖路９號,(06)3589600,0,230,2020/02/18 11:04:35
5905340226,楊藥局,臺南市中西區西和路３３號１樓,(06)2806353,2,320,2020/02/18 11:04:35
5905340235,人人藥局,臺南市中西區和緯路５段１９７號１樓,(06)3583668,0,124,2020/02/18 11:04:35
5905340253,永華台安藥局,臺南市中西區永華路一段１８４、１８４－１號１、２、３樓,(06)2225531,12,278,2020/02/18 11:04:35
5905340262,瑞城藥局,臺南市中西區赤嵌里忠義路二段１７６號１樓,(06)2215810,201,384,2020/02/18 11:04:35
5905350017,健盟藥局,臺南市北區北安路一段２０６號１樓,(06)2523988,201,272,2020/02/18 11:04:35
5905350026,良佑堂藥局,臺南市北區文賢路２９９號,(06)2586223,0,200,2020/02/18 11:04:35
5905350035,海安藥師藥局,臺南市北區海安路３段９０２號,(06)2814600,8,194,2020/02/18 11:04:35
5905350062,嘉星藥師大藥局,臺南市北區開元路３３９號１樓,(06)2093737,78,280,2020/02/18 11:04:35
5905350080,長榮健保藥局,臺南市北區長榮路４段１３９號１樓,(06)2757012,286,324,2020/02/18 11:04:35
5905350099,若安藥局,臺南市北區開元路１０３號１樓,(06)2095666,1024,412,2020/02/18 11:04:35
5905350133,大昌藥局,臺南市北區北安路１段１３２號１樓,(06)2519121,200,184,2020/02/18 11:04:35
5905350142,佳佳藥局,臺南市北區開元路３０６－１號,(06)2740783,30,378,2020/02/18 11:04:35
5905350151,公園台安藥局,臺南市北區公園路８４０號,(06)2518402,0,260,2020/02/18 11:04:35
5905350179,尚慶藥局,臺南市北區西門路四段８６號１樓,(06)2511258,52,184,2020/02/18 11:04:35
5905350231,祥好藥局,臺南市北區正風里公園路８７６號１樓,(06)2510366,174,356,2020/02/18 11:04:35
5905350240,健康藥局,臺南市北區長榮路５段２１號,(06)2003078,184,254,2020/02/18 11:04:35
5905350259,樂森藥局,臺南市北區和緯路二段３３６號１樓,(06)2511338,50,52,2020/02/18 11:04:35
5905350268,宸安藥局,臺南市北區光民里成功路４３６號１樓,(06)2238679,0,284,2020/02/18 11:04:35
5905350302,旻恩藥局,臺南市北區公園里北門路二段３７－１號,(06)2260590,362,430,2020/02/18 11:04:35
5905350311,美康藥局,臺南市北區公園路３７５－５號,(06)2810311,50,282,2020/02/18 11:04:35
5905350339,育德健康藥局,臺南市北區成德里育德路５３０號,(06)2525360,0,166,2020/02/18 11:04:35
5905350348,晨康藥師藥局,臺南市北區公園南路３４２號１樓,(06)2221090,37,118,2020/02/18 11:04:35
5905350366,千多藥局,臺南市北區金華路五段１號,(06)2228641,0,250,2020/02/18 11:04:35
5905350384,北安台安藥局,臺南市北區北安路一段１６３號,(06)2518166,0,132,2020/02/18 11:04:35
5905350393,和緯啄木鳥藥局,臺南市北區和緯路２段１７６號,(06)2519805,0,28,2020/02/18 11:04:35
5905350428,大正藥局,臺南市北區公園南路３２４號１樓,(06)2226899,0,150,2020/02/18 11:04:35
5905350446,杏一藥局台南成大店,臺南市北區東豐路１５５號,(06)2382747,14,382,2020/02/18 11:04:35
5905350455,幼德和緯藥局,臺南市北區文元里和緯路３段３２２號１樓,(06)2584000,0,48,2020/02/18 11:04:35
5905350464,北海藥局,臺南市北區華德里海安路三段９７２號１樓,(06)2525533,46,206,2020/02/18 11:04:35
5905350473,欣依藥局,臺南市北區北安路一段２５９號１樓,(06)2832111,122,38,2020/02/18 11:04:35
5905350482,大欣藥局,臺南市北區公園路２０３號１樓,(06)2236828,126,316,2020/02/18 11:04:35
5905370064,日安藥局,臺南市安南區安和路２段２６９號１樓,(06)3559260,0,99,2020/02/18 11:04:35
5905370073,宜康藥局同安店,臺南市安南區同安路２３５號１樓,(06)2470720,0,16,2020/02/18 11:04:35
5905370144,仁大藥局,臺南市安南區海佃路三段３４６號１樓,(06)2561777,0,76,2020/02/18 11:04:35
5905370180,安南啄木鳥藥局,臺南市安南區安和路一段１０７號,(06)2821265,84,54,2020/02/18 11:04:35
5905370206,美家藥局,臺南市安南區安和路一段３５２號１樓,(06)2566006,0,112,2020/02/18 11:04:35
5905370215,新安和安東藥局,臺南市安南區安東里安和路一段４６８號,(06)2561204,0,108,2020/02/18 11:04:35
5905370224,上振藥局,臺南市安南區安中路三段４３號１樓,(06)2551061,0,232,2020/02/18 11:04:35
5905370233,弘昇藥局,臺南市安南區鳳凰里安中路一段７００巷３２號１樓,(06)2567605,2,169,2020/02/18 11:04:35
5905370260,廣道藥局,臺南市安南區溪心里海佃路三段２１８號１樓,(06)2568383,0,174,2020/02/18 11:04:35
5905370279,安昕藥局,臺南市安南區安和路一段８０號１樓,(06)2827500,93,284,2020/02/18 11:04:35
5905370297,三多藥師藥局,臺南市安南區溪墘里海佃路一段１９４號１樓,(06)2581189,0,22,2020/02/18 11:04:35
5905370304,大樹安南藥局,臺南市安南區安和路四段５５７號１樓,(06)3563370,0,136,2020/02/18 11:04:35
5905370322,鳳凰平光中西藥局,臺南市安南區鳳凰里安中路一段７００巷２７號１樓,(06)2565635,0,148,2020/02/18 11:04:35
5905370331,草湖寮王藥局,臺南市安南區梅花里安中路一段６３３號１樓,(06)2465859,2,106,2020/02/18 11:04:35
5905370340,保安康藥局,臺南市安南區梅花里安中路一段７９３號１樓,(06)2552586,0,176,2020/02/18 11:04:35
5905370359,宜康安和藥局,臺南市安南區安和路一段６８號１樓,(06)2521250,0,232,2020/02/18 11:04:35
