醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5912012924,金佑信藥局,新竹市東區光復路一段１７６號,(03)6663185,0,12,2020/02/18 11:04:35
5912012933,新芳鄰藥局,新竹市東區南大路４０２號,(03)5622183,37,68,2020/02/18 11:04:35
5912012942,澄清藥局,新竹市東區西大路３７４號１樓,(03)5246942,0,114,2020/02/18 11:04:35
5912012988,杏康健保特約藥局,新竹市東區光復路一段５２５巷２３號１樓,(03)5772966,28,28,2020/02/18 11:04:35
5912013083,健康小熊藥局,新竹市東區西大路１４２號２樓,(03)5622958,0,96,2020/02/18 11:04:35
5912013092,千仟藥局,新竹市東區新光路４８號,(03)5733315,0,112,2020/02/18 11:04:35
5912013154,永安調劑藥局,新竹市東區光復路一段５９５號２樓,(03)5641461,142,142,2020/02/18 11:04:35
5912013163,孟德爾頌藥局,新竹市東區東大路一段１１８號１樓,(03)5357177,0,44,2020/02/18 11:04:35
5912013181,得安專業藥師藥局,新竹市東區中華路二段６５２號,(03)5283038,4,150,2020/02/18 11:04:35
5912013207,明湖健保藥局,新竹市東區明湖路３９８號,(03)5191788,0,34,2020/02/18 11:04:35
5912013216,宏禎藥局,新竹市東區建新路４０號１樓,(03)5750238,0,44,2020/02/18 11:04:35
5912013225,倫洲藥局,新竹市東區食品路９７號１樓,(03)5744088,0,30,2020/02/18 11:04:35
5912013234,城佑藥局,新竹市東區建中路５９之１號,(03)5748862,0,54,2020/02/18 11:04:35
5912013243,合康連鎖藥局光復店,新竹市東區光復路１段３７８號,(03)5670111,30,48,2020/02/18 11:04:35
5912013252,全民好藥局,新竹市東區光復路一段５４４巷３６號１樓,(03)5794698,3,18,2020/02/18 11:04:35
5912013261,禾心藥局,新竹市東區民生路２３１號１樓,(03)5332403,32,24,2020/02/18 11:04:35
5912013305,合康連鎖藥局,新竹市東區中華路２段２２２號,(03)5321636,24,30,2020/02/18 11:04:35
5912013341,康健藥局,新竹市東區中央路１２８－１號,(03)5359789,0,78,2020/02/18 11:04:35
5912013350,芮成藥局,新竹市東區北大路９２巷５９號１樓,(03)5320622,190,258,2020/02/18 11:04:35
5912013378,關東藥局,新竹市東區光復路１段３３２、３３４號１樓,(03)5777077,20,76,2020/02/18 11:04:35
5912013387,禾安藥局,新竹市東區龍山東路１號２樓,(03)6662782,11,25,2020/02/18 11:04:35
5912013396,小樹藥局,新竹市東區慈濟路３號（３樓）,(03)5670099,0,18,2020/02/18 11:04:35
5912013421,上允藥局,新竹市東區光復路１段３６０之１７號１樓,(03)6687664,1,0,2020/02/18 11:04:35
5912040035,永盛藥局,新竹市金華里光華二街６號,(035)325352,18,100,2020/02/18 11:04:35
5912040080,劉藥局,新竹市育英里四維路５１號,(03)5247658,0,60,2020/02/18 11:04:35
5912040106,永富大藥局,新竹市中山里北門街１８號,(035)234856,0,76,2020/02/18 11:04:35
5912040188,健和藥局,新竹市大同里大同路１７８號,(03)5231734,0,142,2020/02/18 11:04:35
5912040197,芳鄰藥局,新竹市光田里水田街１５７號,(03)5314948,0,16,2020/02/18 11:04:35
5912040222,保健藥局,新竹市中山路１５３號１樓,(03)5242088,8,86,2020/02/18 11:04:35
5912040473,台大藥局,新竹市北區西大路６１８號一樓,(03)5282932,0,62,2020/02/18 11:04:35
5912040491,全禾藥局,新竹市北區潛園里集和街２５號,(03)5249173,6,208,2020/02/18 11:04:35
5912040553,新廣德中西藥局,新竹市民富里延平路１段１６６號,(03)5225386,11,18,2020/02/18 11:04:35
5912041685,德育藥局,新竹市北區北大路２６４號,(03)5277114,0,134,2020/02/18 11:04:35
5912041738,健康藥局,新竹市北區延平路一段１６７號,(03)5264697,36,38,2020/02/18 11:04:35
5912041809,家庭藥局,新竹市北區光華街99-1號2樓,(03)5456093,24,28,2020/02/18 11:04:35
5912041827,正大藥局,新竹市北區中正路三九○號,(03)5356056,0,130,2020/02/18 11:04:35
5912041881,廣元藥局,新竹市北區東大路二段１８０號,(03)5317004,0,96,2020/02/18 11:04:35
5912041952,台安藥局,新竹市北區北大路４６４號,(03)5235953,16,58,2020/02/18 11:04:35
5912042066,佑健藥局,新竹市北區經國路二段５３１號１樓,(03)5230356,0,84,2020/02/18 11:04:35
5912042155,長福藥局,新竹市北區經國路2段485號,(03)5243681,3,158,2020/02/18 11:04:35
5912042173,保安藥局,新竹市北區西大路617號,(03)5258636,0,2,2020/02/18 11:04:35
5912042208,芳里藥局,新竹市北區延平路一段214巷2號,(03)5222989,0,26,2020/02/18 11:04:35
5912042217,康立藥局,新竹市北區水田街１６２號,(03)5457591,0,8,2020/02/18 11:04:35
5912042235,均祐健康藥局,新竹市北區境福里１５鄰中正路３８９號１樓,(03)5325369,0,32,2020/02/18 11:04:35
5912042351,健霖藥局,新竹市北區中山路２７５號２樓,(03)5250389,0,248,2020/02/18 11:04:35
5912042404,豐盛藥局,新竹市北區光華二街３５號,(03)5335651,0,49,2020/02/18 11:04:35
5912042422,幼能健保藥局,新竹市北區竹光路１０８號１樓,(03)5339750,0,64,2020/02/18 11:04:35
5912042459,閎安專業藥局,新竹市北區延平路三段６８７號１樓,(03)5368675,0,62,2020/02/18 11:04:35
5912042593,合康連鎖藥局湳雅店,新竹市北區湳雅街７７號,(03)5315188,0,22,2020/02/18 11:04:35
5912042637,中福藥局,新竹市北區中福路８３號,(03)5366996,0,45,2020/02/18 11:04:35
5912042664,永沛藥局,新竹市北區湳雅街２０９號,(03)5328563,0,52,2020/02/18 11:04:35
5912042673,仁佑藥局,新竹市北區南寮里西濱路１段５００號,(03)5363818,0,44,2020/02/18 11:04:35
5912042691,合康連鎖藥局林森店,新竹市北區林森路２３０號１樓,(03)5242888,20,34,2020/02/18 11:04:35
5912042708,悅橙藥局,新竹市北區延平路１段１６１巷４３號１樓,(03)5250805,0,18,2020/02/18 11:04:35
5912042717,好鄰居健保藥局,新竹市北區西門街１２３號（１樓）,(03)5400538,0,50,2020/02/18 11:04:35
5912042726,仁星藥局,新竹市北區西大路８５６號（１樓）,(03)5313278,0,26,2020/02/18 11:04:35
5912042735,新竹北門藥局,新竹市北區中正路３６０、３６２號（１樓）,(03)5333234,0,106,2020/02/18 11:04:35
5912042744,立新藥師藥局,新竹市北區延平路１段２４５號１樓,(03)5228968,0,31,2020/02/18 11:04:35
5912042762,大樹新竹藥局,新竹市北區西大路５４０、５４２號１、２樓,(03)5250388,0,180,2020/02/18 11:04:35
5912042771,悅橙藥局,新竹市北區延平路１段１６１巷４３號１樓,(03)5250805,0,16,2020/02/18 11:04:35
5912050040,速安藥局,新竹市中華路６段６７６號,(035)371557,1,16,2020/02/18 11:04:35
5912051092,新祥發大藥局,新竹市香山區香山里１鄰中華路五段４２號,(03)5381552,3,54,2020/02/18 11:04:35
5912051216,健安藥局,新竹市香山區內湖路六十號,(03)5370111,2,25,2020/02/18 11:04:35
5912051350,高晟藥師藥局,新竹市香山區大庄路59號,(03)5306645,0,14,2020/02/18 11:04:35
5912051396,健佑藥局,新竹市香山區大庄路４５巷６號,(03)5306555,0,8,2020/02/18 11:04:35
5912051403,香山丁丁藥局,新竹市香山區牛埔東路２４７號１樓,(03)5384612,0,22,2020/02/18 11:04:35
5912051412,元培藥局,新竹市香山區元培街３０６號光曜樓１、２樓,(03)5937289,0,144,2020/02/18 11:04:35
5917010046,大協藥局,台中巿中區中山路１２４號,(04)22250745,0,268,2020/02/18 11:04:35
5917010126,永大藥局,台中市中區錦上里民族路１２２號,(04)22210180,8,352,2020/02/18 11:04:35
5917010215,四川堂藥局,台中市中區中山路３４３號１樓,(04)22213081,0,309,2020/02/18 11:04:35
5917010279,中一藥局,台中市中區建國里建國路２２２號１Ｆ,(04)22235326,112,424,2020/02/18 11:04:35
5917011847,郭藥局,台中市中區平等街一二四號,(04)22200005,0,280,2020/02/18 11:04:35
5917011927,永和藥局,台中市中區繼光街１３４號,(04)22230388,0,344,2020/02/18 11:04:35
5917011934,一安堂藥局,臺中市中區臺灣大道一段２０號１樓,(04)22259616,0,454,2020/02/18 11:04:35
5917011945,正三吉藥局,臺中市中區臺灣大道一段９５號,(04)22207700,0,414,2020/02/18 11:04:35
5917020060,來安藥局,台中市東區十甲東路４８８號１樓,(04)22116977,12,184,2020/02/18 11:04:35
5917020097,泰興藥局,台中巿東區東南里十甲路１１–１號,(04)22112537,0,346,2020/02/18 11:04:35
5917020104,七星中西藥局,台中市東區東信里十甲東路４０６巷１號１樓,(04)22123014,0,134,2020/02/18 11:04:35
5917020122,周藥師藥局,台中市東區合作里力行路５５號１樓,(04)23606800,0,178,2020/02/18 11:04:35
5917020186,建中藥局,台中市東區大智路１９０號１Ｆ,(04)22813589,0,130,2020/02/18 11:04:35
5917020211,何藥局,台中巿東區東勢里精武路１８０號,(04)23604631,12,151,2020/02/18 11:04:35
5917020337,福生藥局,台中市東區福仁街138號,(04)22119106,0,264,2020/02/18 11:04:35
5917020346,許回生中西大藥局,台中市東區建成路６６６號１樓,(04)22806293,0,172,2020/02/18 11:04:35
5917020373,明大藥局,台中市東區振興路２８８號,(04)22152388,0,196,2020/02/18 11:04:35
5917020417,群益藥局,台中市東區東英八街１０６號１樓,(04)22129298,0,202,2020/02/18 11:04:35
5917021549,福倫藥局,台中市東區精武東路１９８號,(04)22139918,14,168,2020/02/18 11:04:35
5917021629,信和藥局,台中市東區進德路４１號１樓,(04)22114206,0,280,2020/02/18 11:04:35
5917021656,仁康中西藥局,台中市東區振興路４３９號１樓,(04)22151232,6,38,2020/02/18 11:04:35
5917021718,中大藥局,台中市東區十甲路５０５號,(04)22131348,116,202,2020/02/18 11:04:35
5917030066,立安藥局,台中市西區土庫里忠明南路３４８號,(04)23719125,2,212,2020/02/18 11:04:35
5917030100,裕源藥局,台中巿西區公館里南屯路一段６６–７號一樓,(04)23763133,0,100,2020/02/18 11:04:35
5917030128,太信藥局,台中市西區三民路一段９５－１號１樓,(04)23718318,38,250,2020/02/18 11:04:35
5917030146,新永富藥局,台中巿西區吉龍里美村路一段６７０號,(04)23766127,0,254,2020/02/18 11:04:35
5917030226,九和大藥局向上店,台中市西區向上路一段１９２號１樓,(04)23020148,36,256,2020/02/18 11:04:35
5917030262,明裕藥局,台中市西區向上路一段５０７號１樓,(04)24723480,0,38,2020/02/18 11:04:35
5917030271,國良藥局,臺中市西區西屯路１段２２０號,(04)22018772,198,222,2020/02/18 11:04:35
5917030280,德星藥局,台中市西區忠明里美村路一段９６號,(04)23212293,196,329,2020/02/18 11:04:35
5917030388,富永藥局,台中巿西區三民西路１６１號,(04)23714681,0,170,2020/02/18 11:04:35
5917030477,連泰藥局,台中市西區公民里林森路１３４之２號,(04)23728459,94,322,2020/02/18 11:04:35
5917030520,林西藥局,台中市西區永龍里向上路一段４６–１號,(04)23014023,52,262,2020/02/18 11:04:35
5917030600,永昇藥局,台中市西區東昇里朝陽街４５號,(04)23717280,0,226,2020/02/18 11:04:35
5917030646,華隆藥局,台中市西區樂群街６之２號,(04)22243785,0,330,2020/02/18 11:04:35
5917030726,元泉藥局,台中市西區公益里中美街２５７號,(04)23015503,60,338,2020/02/18 11:04:35
5917030842,向上中西藥局,臺中市西區向上路一段３５９號１樓,(04)24756688,0,156,2020/02/18 11:04:35
5917030860,振聲藥局,台中市西區公正里向上路１段４４７號１樓,(04)24721100,10,282,2020/02/18 11:04:35
5917030995,麗新健保大藥局,台中市西區向上路一段１６２號,(04)23017100,0,272,2020/02/18 11:04:35
5917032220,匯康藥局,台中市西區向上路一段二七七號一樓,(04)23014038,0,232,2020/02/18 11:04:35
5917032293,祥鶴大藥局,台中市西區美村路一段六七三號一樓,(04)23710969,0,198,2020/02/18 11:04:35
5917032382,中港大藥局,台中市西區台中港路１段１０４號之１０,(04)22080708,50,416,2020/02/18 11:04:35
5917032462,名亨藥局,台中市西區五權路２９號１樓,(04)22201089,0,316,2020/02/18 11:04:35
5917032471,銘津藥局,台中市西區民生路３９０號１樓,(04)23021314,112,339,2020/02/18 11:04:35
5917032515,友富大藥局,台中市西區向上路一段５２９號１樓,(04)24719327,0,234,2020/02/18 11:04:35
5917032551,好思康藥局,台中市西區五權八街一一一號一樓,(04)23730826,0,192,2020/02/18 11:04:35
5917032613,向日睽藥局,台中市西區林森路９８－２號１樓,(04)23731893,6,198,2020/02/18 11:04:35
5917032640,幸福大藥局,台中市西區向上路一段１９４號１樓,(04)23026149,200,318,2020/02/18 11:04:35
5917032720,俊達藥局,台中市西區華美街３２０號１樓,(04)23015137,248,284,2020/02/18 11:04:35
5917032739,婕康藥妝藥局,台中市西區民生路１５９號１樓,(04)22298777,2,108,2020/02/18 11:04:35
5917032775,北醫藥師藥局,台中市西區東興路三段８９號,(04)23205250,0,142,2020/02/18 11:04:35
5917032800,壹藥局,台中市西區美村路１段７７５號１樓,(04)23721998,0,106,2020/02/18 11:04:35
5917032891,中山福倫藥局,臺中市西區中山路４８３號１、２樓,(04)22026818,200,310,2020/02/18 11:04:35
5917032908,佑恩藥師藥局,臺中市西區精誠路６７號１樓,(04)23100058,2,32,2020/02/18 11:04:35
5917040099,義興配藥局,台中市南區西川里忠明南路６２８號,(04)23751551,0,70,2020/02/18 11:04:35
5917040106,侑民藥局,台中市南區興大路３９６巷４９號１樓,(04)22860146,12,284,2020/02/18 11:04:35
5917040124,慧寧藥局,台中巿南區德義里忠孝路２號,(04)22851858,0,264,2020/02/18 11:04:35
5917040151,和益中西藥局,台中市南區江川里五權南路２２４號,(04)22614237,0,232,2020/02/18 11:04:35
5917040222,保健藥局,台中市南區工學路５３號,(04)22622869,4,52,2020/02/18 11:04:35
5917040302,元聖藥局,台中市南區積善里五權南路６５０號１樓,(04)22627468,6,242,2020/02/18 11:04:35
5917040366,和生藥局,台中市南區美村南路６８之２號１樓,(04)22653346,198,248,2020/02/18 11:04:35
5917040464,陳信安藥局,台中市南區永興里高工路３４９號,(04)22619560,0,84,2020/02/18 11:04:35
5917041621,學府藥局,台中市南區學府路１８０號,(04)22187028,2,118,2020/02/18 11:04:35
5917041694,榮鳳藥局,台中市南區南平路三之五號,(04)22614366,20,229,2020/02/18 11:04:35
5917041756,樺生藥局,台中市南區工學路３９號,(04)22625317,0,166,2020/02/18 11:04:35
5917041765,台大藥局,台中市南區台中路１５４號,(04)22858850,0,34,2020/02/18 11:04:35
5917041818,弘仁藥局,台中市南區復興路１段５２１號,(04)22616495,0,130,2020/02/18 11:04:35
5917041836,健康人生藥局,台中市南區美村南路１３１號,(04)22633936,0,78,2020/02/18 11:04:35
5917041863,博愛藥局,台中市南區復興路２段１０號,(04)22638996,0,142,2020/02/18 11:04:35
5917050424,中心藥局,台中市北區五權路２７９號１樓,(04)22012985,6,340,2020/02/18 11:04:35
5917050433,松鶴藥局,台中巿北區文莊里篤行路２２４號,(04)22028790,0,330,2020/02/18 11:04:35
5917050577,東生藥局,台中市北區永興街１１２－１號１樓,(04)22358880,0,106,2020/02/18 11:04:35
5917050586,仁柏藥局,台中市北區賴明里山西街二段６２號,(04)22924462,0,144,2020/02/18 11:04:35
5917050666,大祥藥局,台中巿北區淡溝里民權路４０３號,(04)22035103,0,98,2020/02/18 11:04:35
5917050719,百鴻藥局,台中巿北區金龍里北屯路１３–１號,(04)22336330,6,368,2020/02/18 11:04:35
5917050826,義興藥局,台中市北區國強街３５號１樓,(04)22313016,0,176,2020/02/18 11:04:35
5917050880,欣康藥局,台中市北區館前路２１號,(04)23226837,0,58,2020/02/18 11:04:35
5917050933,英才藥局,台中市英才路２２９號,(04)22012325,0,394,2020/02/18 11:04:35
5917050997,大多福藥局,台中市北區賴村里大德街１４９號１Ｆ,(04)22058063,0,166,2020/02/18 11:04:35
5917051010,匯平藥局,台中市北區北平路二段８２號,(04)22975556,0,200,2020/02/18 11:04:35
5917051056,育光中西藥局,台中市北區健行里梅亭街６６０號１樓,(04)22037520,0,298,2020/02/18 11:04:35
5917051396,正光藥局,台中市北區金龍里三民路三段２５３–２號,(04)22337472,0,366,2020/02/18 11:04:35
5917051449,格霖大藥局,臺中市北區山西路二段７０號１樓,(04)22925076,68,290,2020/02/18 11:04:35
5917052928,盈佑藥局,台中市北區進化路６３９號１樓,(04)22376737,24,256,2020/02/18 11:04:35
5917052955,康諾得藥局,台中市北區梅川西路４段１６３號１樓,(04)22923037,130,242,2020/02/18 11:04:35
5917053078,漢口鹿藥局,台中市北區漢口路四段３５５號,(04)22355918,0,34,2020/02/18 11:04:35
5917053103,康膚藥局,台中市北區進化路六四八號一樓,(04)22386599,6,260,2020/02/18 11:04:35
5917053327,宏科藥局,台中市北區興進路２１１之１號,(04)22323823,2,254,2020/02/18 11:04:35
5917053345,健業藥局,台中市北區漢口路３段９１號,(04)22990258,0,22,2020/02/18 11:04:35
5917053461,佳賀藥師藥局,臺中市北區育德路１５號１樓,(04)22066757,186,184,2020/02/18 11:04:35
5917053514,學士藥局,台中市北區學士路１３號之１樓,(04)22015008,130,288,2020/02/18 11:04:35
5917053550,嘉樂藥局,台中市北區西屯路一段３５１－７號,(04)23266263,6,278,2020/02/18 11:04:35
5917053621,宏原健保藥局,台中市北區山西路二段７１號１樓,(04)22968016,48,214,2020/02/18 11:04:35
5917053649,博森藥局,台中市北區健行路４９３號,(04)22068589,0,274,2020/02/18 11:04:35
5917053756,中心旗艦藥局,臺中市北區五權路４０４號,(04)22068113,1,269,2020/02/18 11:04:35
5917060055,德維中西藥局,台中市西屯區西屯路三段１６４－１３號,(04)24611579,6,112,2020/02/18 11:04:35
5917060064,揚善藥局,台中市西屯區中清路二段１３８６巷７６號,(04)24251242,200,135,2020/02/18 11:04:35
5917060108,博新藥局,台中巿西屯區福安里中工三路２２０號,(04)23583412,190,162,2020/02/18 11:04:35
5917060204,宏光藥局,台中市西屯區何安里西屯路二段９５之２３號,(04)23137278,0,212,2020/02/18 11:04:35
5917060322,瑞康藥局,台中市西屯區長安路二段２號１樓,(04)22914046,4,121,2020/02/18 11:04:35
5917060359,明達藥局,台中巿西屯區何厝里青海路一段１７號,(04)23137079,10,240,2020/02/18 11:04:35
5917060644,大東藥局,台中市西屯區西墩里黎明路三段５７號,(04)27020418,2,258,2020/02/18 11:04:35
5917061061,佳蒝藥局,台中市西屯區西屯路３段１５９之１０之５號１樓,(04)24617763,0,242,2020/02/18 11:04:35
5917061150,裕和藥局,台中市西屯區大墩路９５１號１Ｆ,(04)23252629,178,312,2020/02/18 11:04:35
5917062353,典安大藥局,台中市西屯區西屯路３段１５９－６０號,(04)24616571,6,32,2020/02/18 11:04:35
5917062406,健康藥局,台中市西屯區何南里大墩１９街２６號１樓,(04)23190305,0,182,2020/02/18 11:04:35
5917062531,久揚大藥局,台中市西屯區工業區一路９８之１６號,(04)23580738,0,102,2020/02/18 11:04:35
5917062559,德康藥局,臺中市西屯區福和里中工三路１５６號,(04)23583373,4,30,2020/02/18 11:04:35
5917062586,篤行藥局,台中市西屯區何厝里西屯路二段４５之１號１樓,(04)23165727,88,262,2020/02/18 11:04:35
5917062620,東亞藥師藥局,台中市西屯區河南路２段３５０號１樓,(04)27022702,26,186,2020/02/18 11:04:35
5917062773,逢甲何藥局,台中市西屯區青海路二段二八七號一、二樓,(04)27088495,40,26,2020/02/18 11:04:35
5917062988,廣安大藥局,台中市西屯區青海路一段一Ｏ一、一Ｏ三號,(04)23118572,0,144,2020/02/18 11:04:35
5917063038,中科藥局,台中市西屯區福雅路七十五號,(04)24615628,114,35,2020/02/18 11:04:35
5917063065,達康藥局,臺中市西屯區中工三路１３９號,(04)23586332,2,110,2020/02/18 11:04:35
5917063163,永安藥局,台中市西屯區西屯路３段１４６－４號１樓,(04)24620199,114,175,2020/02/18 11:04:35
5917063332,新利賀專業藥局,台中市西屯區河南路２段２９５號,(04)24525052,0,130,2020/02/18 11:04:35
5917063350,天立專業藥師藥局,台中市西屯區太原路１段２０７號１樓,(04)23160455,0,152,2020/02/18 11:04:35
5917063387,天良藥局,台中市西屯區西屯路三段１５９－１１巷６號,(04)24615885,52,236,2020/02/18 11:04:35
5917063403,逢甲藥局,台中市西屯區逢甲路１４７、１４９、１５１號,(04)27085922,9,218,2020/02/18 11:04:35
5917063538,詠安世界藥局,臺中市西屯區西屯路三段１４６－１３號１樓,(04)24613887,14,58,2020/02/18 11:04:35
5917063609,重慶美得康藥局,台中市西屯區重慶路１３９號,(04)23164898,0,264,2020/02/18 11:04:35
5917063676,百惠藥師藥局,台中市西屯區漢口路二段２４７號,(04)23169852,16,62,2020/02/18 11:04:35
5917063681,東亞永福藥局,台中市西屯區永福路３５號,(04)24638229,8,126,2020/02/18 11:04:35
5917063725,永旭大藥局,台中市西屯區逢甲路９２號１樓,(04)27087952,74,234,2020/02/18 11:04:35
5917063869,家福藥局,臺中市西屯區福科路４２１號,(04)24652565,42,50,2020/02/18 11:04:35
5917063896,宜泰藥師藥局,臺中市西屯區寶慶路５０巷１號,(04)24518597,0,118,2020/02/18 11:04:35
5917063921,東京藥師藥局,臺中市西屯區太原一段７７號,(04)23165378,0,326,2020/02/18 11:04:35
5917070060,仁人藥局,台中市南屯區南屯里黎明路一段１０８５號,(04)23890451,0,43,2020/02/18 11:04:35
5917070088,萬安藥局,台中市南屯區中和里黎明路一段３８號,(04)24791818,0,22,2020/02/18 11:04:35
5917070186,濟安堂藥局,台中市南屯區南屯路二段７８８號,(04)23899603,2,44,2020/02/18 11:04:35
5917070248,聯發藥局,台中市南屯區溝墘里大墩路８５０號,(04)23262738,124,426,2020/02/18 11:04:35
5917070275,聖仁藥局,台中市南屯區田心里向上南路１段２７４號１樓,(04)24726980,48,238,2020/02/18 11:04:35
5917070346,吉田藥局,台中市南屯區大同里大墩六街１５４號,(04)24756816,0,78,2020/02/18 11:04:35
5917070355,承諭藥局,台中市南屯區黎明路２段１９９號,(04)23849128,122,172,2020/02/18 11:04:35
5917070382,得安藥局,台中市南屯區溝墘里大墩路５９６號,(04)23234168,10,146,2020/02/18 11:04:35
5917070417,康元藥局,台中市南屯區黎明路２段２８１號１樓,(04)22548622,8,284,2020/02/18 11:04:35
5917070462,長映藥局,台中市南屯區黎明路二段４３２號１樓,(04)22510951,0,30,2020/02/18 11:04:35
5917070515,裕登藥局,台中市南屯區大墩二街９１號１Ｆ,(04)24715280,40,280,2020/02/18 11:04:35
5917070659,德安藥局,台中市南屯區文山里忠勇路１１５–６號１樓,(04)23894920,0,28,2020/02/18 11:04:35
5917070677,康得美專業藥局,台中市南屯區忠勇路１２之２６號,(04)23801185,4,52,2020/02/18 11:04:35
5917071727,大愛藥局,台中市南屯區向心南路９６２．９６４號１樓,(04)24733646,78,66,2020/02/18 11:04:35
5917071736,承智藥局,台中市南屯區溝墘里大墩路８１０號之１,(04)23280302,62,194,2020/02/18 11:04:35
5917071781,吉運藥局,台中市南屯區南屯里黎明路１段１１３５號,(04)23834755,6,170,2020/02/18 11:04:35
5917071996,乾生大藥局,台中市南屯區大業路９５號,(04)23281277,18,78,2020/02/18 11:04:35
5917072126,宜康藥局,台中市南屯區公益路二段三五八號,(04)22515511,10,58,2020/02/18 11:04:35
5917072206,悅康藥師藥局,台中市南屯區大墩路７０５號１樓,(04)23107028,0,209,2020/02/18 11:04:35
5917072242,政豐大愛藥局,台中市南屯區大業路１４５、１４７號１樓,(04)23274726,6,138,2020/02/18 11:04:35
5917072251,五六藥局,臺中市南屯區南屯路２段２４０號,(04)24757156,0,168,2020/02/18 11:04:35
5917072313,大業藥局,台中市南屯區大業路５７１號１樓,(04)22516715,64,146,2020/02/18 11:04:35
5917072564,恒安藥局,台中市南屯區南屯路２段１１９號,(04)24722887,114,234,2020/02/18 11:04:35
5917072577,睦林藥局,台中市南屯區黎明路一段１１５５號,(04)23818218,0,95,2020/02/18 11:04:35
5917072582,嶺東藥局,臺中市南屯區忠勇路４６之３號１樓,(04)23861789,22,78,2020/02/18 11:04:35
5917072608,甜心藥局,台中市南屯區黎明路二段２８４號,(04)22585896,28,141,2020/02/18 11:04:35
5917072644,全成藥局,台中市南屯區大墩６街２２３號,(04)24712897,204,208,2020/02/18 11:04:35
5917072699,博仕健保藥局,臺中市南屯區大墩１１街４４５號,(04)23817009,0,68,2020/02/18 11:04:35
5917072724,百芳大藥局,臺中市南屯區向上路二段４２１號,(04)23818307,96,174,2020/02/18 11:04:35
5917080119,李藥局,台中巿北屯區和順路３９８號,(04)22390950,2,32,2020/02/18 11:04:35
5917080137,日盛藥局,臺中巿北屯區東山路一段１４２-１１號,(04)24360810,12,87,2020/02/18 11:04:35
5917080262,寶麒藥局,台中市北屯區旅順路２段１５０號,(04)22433918,196,216,2020/02/18 11:04:35
5917080342,弘光藥局,台中巿北屯區太原路三段４５８號１樓,(04)22342999,0,180,2020/02/18 11:04:35
5917080379,大元藥局,台中市北屯區北屯里昌平路一段２３號,(04)22357722,26,278,2020/02/18 11:04:35
5917080388,濟生藥局,台中市北屯區松安里昌平路二段２之３１號,(04)22472327,0,148,2020/02/18 11:04:35
5917080413,中央藥局,台中市北屯區北屯里進化北路２７號１樓,(04)22340208,208,418,2020/02/18 11:04:35
5917080548,志誠藥局,台中巿北屯區仁美里豊樂路３２–９號,(04)24225682,4,128,2020/02/18 11:04:35
