醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5934010077,華大藥局,宜蘭縣宜蘭市新民路６４號,(03)9356412,28,222,2020/02/18 11:04:35
5934010086,圓滿堂藥局,宜蘭縣宜蘭市中山路３段４８號,(03)9323413,175,68,2020/02/18 11:04:35
5934010193,文化藥師藥局,宜蘭縣宜蘭市復興路１段１３１號,(03)9332415,0,122,2020/02/18 11:04:35
5934010200,康禾藥局,宜蘭縣宜蘭市泰山路１５０號,(03)9361977,2,84,2020/02/18 11:04:35
5934010228,中一藥局,宜蘭縣宜蘭市慈安路４１－３號,(03)9385962,0,126,2020/02/18 11:04:35
5934010282,厚生藥局,宜蘭縣宜蘭市復興路２２號,(03)9322166,44,268,2020/02/18 11:04:35
5934011403,中興藥局,宜蘭縣宜蘭市中山路３段２０９號,(03)9369769,0,82,2020/02/18 11:04:35
5934011510,李藥局,宜蘭縣宜蘭市中山路２段２１１號,(03)9362234,300,236,2020/02/18 11:04:35
5934011529,宜生藥局,宜蘭縣宜蘭市新民路１１１號,(03)9327893,0,176,2020/02/18 11:04:35
5934011538,宜和藥局,宜蘭縣宜蘭市光復路３６號１樓,(03)9332451,0,38,2020/02/18 11:04:35
5934011565,微風藥師藥局,宜蘭縣宜蘭市神農路２段４６號,(03)9362880,4,40,2020/02/18 11:04:35
5934011636,興南藥局,宜蘭縣宜蘭市中山路３段１７８號,(03)9310984,0,184,2020/02/18 11:04:35
5934011725,如康藥局,宜蘭縣宜蘭市中山路２段２２３號１樓,(03)9358647,0,376,2020/02/18 11:04:35
5934011761,宜芳藥局,宜蘭縣宜蘭市中山路３段２２９號,(03)9315540,4,236,2020/02/18 11:04:35
5934011770,日興健保藥局,宜蘭縣宜蘭市舊城西路７７號,(03)9367777,10,362,2020/02/18 11:04:35
5934011850,健康家藥局,宜蘭縣宜蘭市東港路２段４２８號,(03)9371516,70,64,2020/02/18 11:04:35
5934011887,吉祥大藥局,宜蘭縣宜蘭市中山路２段３１１號１樓,(03)9327811,16,374,2020/02/18 11:04:35
5934011958,栢心藥局,宜蘭縣宜蘭市宜興路１段１１１號,(03)9357277,10,302,2020/02/18 11:04:35
5934011985,惠登藥師藥局,宜蘭縣宜蘭市復興路２８號,(03)9333718,0,282,2020/02/18 11:04:35
5934012008,欣悅藥局,宜蘭縣宜蘭市中山路２段３０３號,(03)9321002,36,66,2020/02/18 11:04:35
5934012017,大榮藥師藥局,宜蘭縣宜蘭市校舍路２３號,(03)9387928,16,27,2020/02/18 11:04:35
5934012026,博安藥局,宜蘭縣宜蘭市民族路４１８號,(03)9320866,0,171,2020/02/18 11:04:35
5934012044,富康新民藥局,宜蘭縣宜蘭市新民路１１３號,(03)9366060,0,226,2020/02/18 11:04:35
5934012062,鴻馨藥師健保藥局,宜蘭縣宜蘭市康樂路１３９號,(03)9333408,22,116,2020/02/18 11:04:35
5934012115,健生藥局,宜蘭縣宜蘭市康樂路５６號,(03)9357387,2,180,2020/02/18 11:04:35
5934012133,仁俊藥局,宜蘭縣宜蘭市神農路１段８７之１號,(03)9327778,0,208,2020/02/18 11:04:35
5934012160,慈幼藥局,宜蘭縣宜蘭市中山路２段３６０號１樓,(03)9321238,6,38,2020/02/18 11:04:35
5934012179,宜蘭和睦藥局,宜蘭縣宜蘭市大新里和睦路４７號１、２樓,(03)9313622,0,174,2020/02/18 11:04:35
5934012197,佳音藥局,宜蘭縣宜蘭市中山路２段５９號１樓,(03)9362869,0,194,2020/02/18 11:04:35
5934012204,順利藥局,宜蘭縣宜蘭市民族里民族路２９０號２樓,(03)9333060,0,222,2020/02/18 11:04:35
5934012222,康泰藥局,宜蘭縣宜蘭市聖後街１７７號,(03)9358715,200,410,2020/02/18 11:04:35
5934012231,黎明健康藥局,宜蘭縣宜蘭市光復路３０號２樓,(03)9312301,0,287,2020/02/18 11:04:35
5934012240,東成藥局,宜蘭縣宜蘭市東港路２段３０６號１樓,(03)9380353,156,60,2020/02/18 11:04:35
5934012259,光得藥局,宜蘭縣宜蘭市中山路３段２２５號,(03)9356584,0,144,2020/02/18 11:04:35
5934012286,健康藥局,宜蘭縣宜蘭市光復路１４９號１樓、２樓,(03)9315088,6,30,2020/02/18 11:04:35
5934012295,神農養生藥局,宜蘭縣宜蘭市神農路１段９１號１樓,(03)9327089,0,216,2020/02/18 11:04:35
5934012320,緣心健保藥局,宜蘭縣宜蘭市同興街１０１號,(03)9366326,0,182,2020/02/18 11:04:35
5934012339,禮仁藥局,宜蘭縣宜蘭市中山路５段３１號,(03)9288884,0,320,2020/02/18 11:04:35
5934012348,聖心藥局,宜蘭縣宜蘭市復興路３１號,(03)9357099,0,250,2020/02/18 11:04:35
5934012357,品康藥局,宜蘭縣宜蘭市中山路２段３１０號,(03)9359320,0,280,2020/02/18 11:04:35
5934012366,熊賀大藥局,宜蘭縣宜蘭市女中路３段２６號,(03)9352950,0,60,2020/02/18 11:04:35
5934012375,宜蘭啄木鳥藥局,宜蘭縣宜蘭市新生里中山路５段１７６號,(03)9289387,200,108,2020/02/18 11:04:35
5934020019,樺生藥師連鎖藥局,宜蘭縣羅東鎮中正路３７號,(03)9543432,200,82,2020/02/18 11:04:35
5934020064,順昇藥局,宜蘭縣羅東鎮長春路６０號,(03)9541655,14,70,2020/02/18 11:04:35
5934020073,長生藥局,宜蘭縣羅東鎮復興路１段１號,(03)9553222,0,119,2020/02/18 11:04:35
5934020153,信隆藥局,宜蘭縣羅東鎮南門路５號,(03)9544697,0,122,2020/02/18 11:04:35
5934020224,源生藥局,宜蘭縣羅東鎮忠孝路８９號,(03)9563476,0,182,2020/02/18 11:04:35
5934020251,黃藥局,宜蘭縣羅東鎮公正路３７４號,(03)9545857,158,204,2020/02/18 11:04:35
5934020279,博善藥局,宜蘭縣羅東鎮和平路６８號,(03)9577811,0,30,2020/02/18 11:04:35
5934020288,鑫聖藥局,宜蘭縣羅東鎮公正路２６６號,(03)9559155,0,270,2020/02/18 11:04:35
5934021374,博雅藥師藥局,宜蘭縣羅東鎮維揚路２８號,(03)9519007,0,108,2020/02/18 11:04:35
5934021383,東安藥局,宜蘭縣羅東鎮光榮路４８７號,(03)9532277,10,131,2020/02/18 11:04:35
5934021409,德芳藥局,宜蘭縣羅東鎮公正路２５６號,(03)9557166,0,197,2020/02/18 11:04:35
5934021418,民生健保藥局,宜蘭縣羅東鎮中正南路５３號１樓,(03)9562354,28,122,2020/02/18 11:04:35
5934021481,怡林藥局,宜蘭縣羅東鎮興東南路１７４號,(03)9541926,0,256,2020/02/18 11:04:35
5934021490,康民藥局,宜蘭縣羅東鎮公正路１４８號,(03)9576036,0,82,2020/02/18 11:04:35
5934021516,興東藥局,宜蘭縣羅東鎮興東路１號１樓,(03)9569621,198,238,2020/02/18 11:04:35
5934021525,喜樂藥師藥局,宜蘭縣羅東鎮中山路３段１７１號,(03)9547113,0,257,2020/02/18 11:04:35
5934021534,佳和藥局,宜蘭縣羅東鎮興東路１２０號２樓,(03)9577734,14,368,2020/02/18 11:04:35
5934021543,宏恩藥局,宜蘭縣羅東鎮和平路１３０－２號,(03)9569906,2,282,2020/02/18 11:04:35
5934021552,慈濟大藥局,宜蘭縣羅東鎮公正路２７４之１號,(03)9551803,0,140,2020/02/18 11:04:35
5934021561,和平藥局,宜蘭縣羅東鎮和平路８５號１樓,(03)9564771,70,192,2020/02/18 11:04:35
5934021598,康馥藥局,宜蘭縣羅東鎮民生東路６６號２樓,(03)9573128,0,254,2020/02/18 11:04:35
5934021632,上華藥局,宜蘭縣羅東鎮復興路２段１５９號,(03)9557655,0,100,2020/02/18 11:04:35
5934021641,同興藥局,宜蘭縣羅東鎮林場路１３號１樓,(03)9565585,0,266,2020/02/18 11:04:35
5934021776,一生藥師藥局,宜蘭縣羅東鎮中正南路１２７號,(03)9542620,26,98,2020/02/18 11:04:35
5934021794,倉前藥局,宜蘭縣羅東鎮公正里倉前路５７號１樓,(03)9571336,64,297,2020/02/18 11:04:35
5934021801,康健藥局,宜蘭縣羅東鎮中山路四段２４８號,(03)9512959,0,160,2020/02/18 11:04:35
5934021847,集祥藥局,宜蘭縣羅東鎮天津路２－４號,(03)9577231,0,292,2020/02/18 11:04:35
5934021856,正欣藥局,宜蘭縣羅東鎮興東南路２２８巷８號,(03)9556786,0,172,2020/02/18 11:04:35
5934021883,潤康社區健保藥局,宜蘭縣羅東鎮公正路１６７之２號１樓,(03)9576271,0,48,2020/02/18 11:04:35
5934021927,元氣藥局,宜蘭縣羅東鎮中正南路１９７之２號,(03)9541075,0,276,2020/02/18 11:04:35
5934021954,家安藥局,宜蘭縣羅東鎮中正北路１７號,(03)9550295,0,20,2020/02/18 11:04:35
5934021963,羅東啄木鳥藥局,宜蘭縣羅東鎮中山路２段３０３號,(03)9604670,4,10,2020/02/18 11:04:35
5934021972,晨安藥局,宜蘭縣羅東鎮倉前路４０號,(03)9540633,2,274,2020/02/18 11:04:35
5934021981,樂樂藥局,宜蘭縣羅東鎮中正南路６１號,(03)9566696,0,38,2020/02/18 11:04:35
5934021990,成功藥局,宜蘭縣羅東鎮興東南路２３５號,(03)9577550,2,32,2020/02/18 11:04:35
5934022013,康莊藥局,宜蘭縣羅東鎮康樂巷１號,(03)9553168,0,36,2020/02/18 11:04:35
5934022022,光澤醫美藥局,宜蘭縣羅東鎮興東路９９之１號,(03)9566961,0,230,2020/02/18 11:04:35
5934022031,大菖藥局,宜蘭縣羅東鎮公正路８８號１樓,(03)9559898,2,128,2020/02/18 11:04:35
5934022040,羅東藥局,宜蘭縣羅東鎮興東路２２８號１樓,(03)9574436,80,204,2020/02/18 11:04:35
5934022059,宏安藥局,宜蘭縣羅東鎮賢文里純精路２段２２５巷１０號１樓,(03)9518696,0,28,2020/02/18 11:04:35
5934022068,宜寧藥局,宜蘭縣羅東鎮公正路９８號１樓,(03)9555051,88,408,2020/02/18 11:04:35
5934030015,南陽藥局,宜蘭縣蘇澳鎮中山路１段１２０號,(03)9965076,112,152,2020/02/18 11:04:35
5934030033,仁大藥局,宜蘭縣蘇澳鎮中原路４７號,(039)967528,0,312,2020/02/18 11:04:35
5934030051,正蘇西西藥局,宜蘭縣蘇澳鎮中山路一段４７號,(03)9965380,0,166,2020/02/18 11:04:35
5934031101,順慧藥局,宜蘭縣蘇澳鎮華中街５號,(03)9969748,39,342,2020/02/18 11:04:35
5934031110,宜家藥師藥局,宜蘭縣蘇澳鎮中山路１段１１６號,(03)9955727,20,214,2020/02/18 11:04:35
5934031138,新豐藥局,宜蘭縣蘇澳鎮江夏路２６號,(03)9962869,200,154,2020/02/18 11:04:35
5934031165,宏一藥局,宜蘭縣蘇澳鎮中山路１段２９號,(03)9962125,4,268,2020/02/18 11:04:35
5934031209,仁人健保藥局,宜蘭縣蘇澳鎮蘇港路３６５號,(03)9971168,0,175,2020/02/18 11:04:35
5934031218,熊野藥局,宜蘭縣蘇澳鎮龍德里福德路418號,(03)9903367,60,56,2020/02/18 11:04:35
5934031245,熊本健保藥局,宜蘭縣蘇澳鎮大同路６２號,(03)9902758,198,120,2020/02/18 11:04:35
5934040039,仁康藥局,宜蘭縣頭城鎮纘祥路７９之１號,(03)9776651,32,237,2020/02/18 11:04:35
5934040093,元生藥師藥局,宜蘭縣頭城鎮沙成路３０號,(03)9770795,1,208,2020/02/18 11:04:35
5934041125,杏元藥局,宜蘭縣頭城鎮新興路１６號,(03)9772700,0,280,2020/02/18 11:04:35
5934041161,頭城藥局,宜蘭縣頭城鎮開蘭路１３４號,(03)9770618,0,248,2020/02/18 11:04:35
5934041170,永仁藥局,宜蘭縣頭城鎮吉祥路８８巷２５號１樓,(03)9789788,0,148,2020/02/18 11:04:35
5934041198,頭城健保藥局,宜蘭縣頭城鎮吉祥路８０號,(03)9777794,86,302,2020/02/18 11:04:35
5934041205,晴天藥局,宜蘭縣頭城鎮開蘭路１８１號,(03)9789121,0,214,2020/02/18 11:04:35
5934050080,三華藥局,宜蘭縣礁溪鄉中山路２段２０２號,(03)9882857,2,20,2020/02/18 11:04:35
5934051149,和風藥局,宜蘭縣礁溪鄉中山路１段６９號,(03)9883511,0,50,2020/02/18 11:04:35
5934051167,岩峰藥局,宜蘭縣礁溪鄉中山路２段２１號２樓,(03)9887542,1,166,2020/02/18 11:04:35
5934051229,廣福藥師藥局,宜蘭縣礁溪鄉礁溪路１段６６號,(03)9285887,0,128,2020/02/18 11:04:35
5934051247,安信藥局,宜蘭縣礁溪鄉中山路一段２３０號,(03)9874419,0,116,2020/02/18 11:04:35
5934051265,恩好藥局,宜蘭縣礁溪鄉中山路１段９５號,(03)9889256,204,134,2020/02/18 11:04:35
5934061047,壯圍藥局,宜蘭縣壯圍鄉吉祥村壯五路２７９號,(03)9388948,174,50,2020/02/18 11:04:35
5934070037,上新藥局,宜蘭縣員山鄉員山路１段２９６號,(03)9220086,0,60,2020/02/18 11:04:35
5934071034,信毅藥師藥局,宜蘭縣員山鄉員山路１段１８２號,(03)9230815,0,54,2020/02/18 11:04:35
5934071052,喜樂心藥局,宜蘭縣員山鄉復興路６號,(03)9230523,0,178,2020/02/18 11:04:35
5934080015,佳恩藥局,宜蘭縣冬山鄉義成路３段４０１號,(03)9586065,0,202,2020/02/18 11:04:35
5934080024,杏東藥師藥局,宜蘭縣冬山鄉冬山路２１８號１樓,(03)9591024,0,149,2020/02/18 11:04:35
5934081049,德鑫藥局,宜蘭縣冬山鄉義成路３段４７５號１樓,(03)9559868,8,206,2020/02/18 11:04:35
5934081058,華康藥局,宜蘭縣冬山鄉冬山路５段２０２號１樓,(03)9532942,0,165,2020/02/18 11:04:35
5934081067,威仁藥局,宜蘭縣冬山鄉冬山路２１９號,(03)9595351,4,134,2020/02/18 11:04:35
5934081129,義成藥局,宜蘭縣冬山鄉義成路二段３７３號１樓,(03)9588775,0,268,2020/02/18 11:04:35
5934081147,康佑藥局,宜蘭縣冬山鄉南興村冬山路１３４號,(03)9591994,200,210,2020/02/18 11:04:35
5934081156,樂心藥局,宜蘭縣冬山鄉義成路３段５０２號,(03)9585950,0,260,2020/02/18 11:04:35
5934081165,合康藥局,宜蘭縣冬山鄉廣興路２１３號,(03)9616457,10,104,2020/02/18 11:04:35
5934081174,和康藥局,宜蘭縣冬山鄉義成路３段３５１號１樓,(03)9680650,200,137,2020/02/18 11:04:35
5934091054,日昇藥局,宜蘭縣五結鄉中正路２段５９號,(03)9656584,0,68,2020/02/18 11:04:35
5934091072,新安藥局,宜蘭縣五結鄉中正路１段１７０號１樓,(03)9566377,30,42,2020/02/18 11:04:35
5934091081,五結健保藥局,宜蘭縣五結鄉五結路二段４３７號,(03)9503200,0,120,2020/02/18 11:04:35
5934091090,平安藥局,宜蘭縣五結鄉五結中路２段２３號,(03)9603265,0,158,2020/02/18 11:04:35
5934091125,安心藥局,宜蘭縣五結鄉禮運路３８－１號,(03)9551670,34,274,2020/02/18 11:04:35
5934100030,三星健保藥局,宜蘭縣三星鄉三星路５段５１號,(03)9895816,0,104,2020/02/18 11:04:35
5934120014,進昌健保藥局,宜蘭縣南澳鄉蘇花路２段３８３號,(03)9981011,200,116,2020/02/18 11:04:35
5935010017,永佳藥局,苗栗縣苗栗市玉苗里光復路１５６號,(037)331860,10,90,2020/02/18 11:04:35
5935010035,大仁藥局,苗栗縣苗栗市北苗里中華路８６號,(037)262558,0,170,2020/02/18 11:04:35
5935010044,贈光藥局,苗栗縣苗栗市清華里為公路１３３號之１,(037)266786,44,52,2020/02/18 11:04:35
5935010124,富安藥局,苗栗縣苗栗市上苗里中正路５３號,(037)262337,16,152,2020/02/18 11:04:35
5935010160,德昌藥局,苗栗縣苗栗市恭敬里中正路１１８２號,(037)320641,0,78,2020/02/18 11:04:35
5935010213,盛安藥局,苗栗縣苗栗市中正路７４８號,(037)320145,1,40,2020/02/18 11:04:35
5935010222,正欣藥局,苗栗縣苗栗市清華里褔星街６０號,(037)264502,4,156,2020/02/18 11:04:35
5935010259,德鑫藥局,苗栗縣苗栗市清華里為公路３４８號,(037)261698,6,68,2020/02/18 11:04:35
5935011523,天恩藥局,苗栗縣苗栗市中正路49號,(037)277285,0,196,2020/02/18 11:04:35
5935011550,啟人藥局,苗栗縣苗栗市中正路６１５號,(037)361881,0,288,2020/02/18 11:04:35
5935011621,佳美藥局,苗栗縣苗栗市中山路４９３號,(037)373366,0,284,2020/02/18 11:04:35
5935011710,維新藥局,苗栗縣苗栗市中正路632號1樓,(037)320698,0,310,2020/02/18 11:04:35
5935011738,佳禾藥局,苗栗縣苗栗市青苗里建台街7號,(037)373041,24,140,2020/02/18 11:04:35
5935011783,芳鄰國際連鎖藥局,苗栗縣苗栗市中山路５６７號,(037)330580,44,82,2020/02/18 11:04:35
5935011818,博大藥局,苗栗縣苗栗市至公路64號,(037)363751,38,266,2020/02/18 11:04:35
5935011916,吉利康藥局,苗栗縣苗栗市中正路340號,(037)370529,6,120,2020/02/18 11:04:35
5935011925,廷安藥局,苗栗縣苗栗市府前路133號,(037)356839,200,210,2020/02/18 11:04:35
5935011952,千百岳大藥局,苗栗縣苗栗市上苗里中山路70號,(037)271335,74,44,2020/02/18 11:04:35
5935011998,康安新美藥局,苗栗縣苗栗市中正路739號1樓,(037)373089,8,284,2020/02/18 11:04:35
5935012002,好鄰居藥局,苗栗縣苗栗市建功里中正路222號,(037)350395,4,32,2020/02/18 11:04:35
5935012084,苗栗安德藥局,苗栗縣苗栗市高苗里信義街１０號,(037)350420,10,196,2020/02/18 11:04:35
5935012146,聯合藥師藥局,苗栗縣苗栗市社寮街１４５號,(037)264425,4,70,2020/02/18 11:04:35
5935012182,陽光藥局,苗栗縣苗栗市中山路４７８號,(037)355718,0,192,2020/02/18 11:04:35
5935012191,元品藥局,苗栗縣苗栗市至公路４４５號１樓,(037)377935,0,106,2020/02/18 11:04:35
5935012253,正忠藥師藥局,苗栗縣苗栗市中正路６０２號,(037)369359,78,152,2020/02/18 11:04:35
5935012271,上品藥局,苗栗縣苗栗市中正路４３２號,(037)360060,82,96,2020/02/18 11:04:35
5935012299,瑞展藥局,苗栗縣苗栗市中正路７３號,(037)271658,0,40,2020/02/18 11:04:35
5935012315,良品藥局,苗栗縣苗栗市中正路４６８號,(037)366837,2,240,2020/02/18 11:04:35
5935012324,上林藥局,苗栗縣苗栗市建功里２４鄰府前路９１號,(037)320685,0,46,2020/02/18 11:04:35
5935012333,苗安藥局,苗栗縣苗栗市恭敬里信義街３１號,(037)356388,0,136,2020/02/18 11:04:35
5935012342,杏一苗栗中山藥局,苗栗縣苗栗市至公路３８號,(037)354552,0,198,2020/02/18 11:04:35
5935012351,錦岳大藥局,苗栗縣苗栗市民族路１４０號１樓,(037)353046,30,24,2020/02/18 11:04:35
5935012360,心惠聯合藥局,苗栗縣苗栗市中山路１８８號１樓,(037)377389,178,320,2020/02/18 11:04:35
5935020013,宏吉藥局,苗栗縣苑裡鎮中正里１０鄰３８之２號,(037)851535,0,64,2020/02/18 11:04:35
5935020077,源益藥局,苗栗縣苑裡鎮社苓里８４之５號,(037)742533,0,96,2020/02/18 11:04:35
5935020111,大眾藥局,苗栗縣苑裡鎮山腳里１０鄰２４８號,(037)741587,0,92,2020/02/18 11:04:35
5935020148,泰元藥局,苗栗縣苑裡鎮苑南里為公路６８號,(037)863668,0,150,2020/02/18 11:04:35
5935021207,德徽藥局,苗栗縣苑裡鎮南興路125號,(037)869253,4,84,2020/02/18 11:04:35
5935021261,永信藥師藥局,苗栗縣苑裡鎮新生路３５號,(037)857069,0,58,2020/02/18 11:04:35
5935021270,全家藥局,苗栗縣苑裡鎮信義路２３之１號１樓,(037)861997,4,34,2020/02/18 11:04:35
5935021323,國豐藥師藥局,苗栗縣苑裡鎮苑北里２鄰天下路１８６號,(037)866516,0,112,2020/02/18 11:04:35
5935021403,安康藥局,苗栗縣苑裡鎮新興路７８號,(037)856591,0,58,2020/02/18 11:04:35
5935021412,信和大心藥局,苗栗縣苑裡鎮為公路３４－３號,(037)861352,202,90,2020/02/18 11:04:35
5935030091,惠生藥局,苗栗縣通霄鎮通東里信義路１２２號,(037)752773,4,184,2020/02/18 11:04:35
5935030108,吉泰藥局,苗栗縣通霄鎮通西里和平路29號,(037)758595,0,158,2020/02/18 11:04:35
5935030153,維康藥局,苗栗縣通霄鎮信義路１０４號,(037)750000,154,50,2020/02/18 11:04:35
5935030171,立安藥局,苗栗縣通霄鎮信義路１０７號,(037)760100,2,18,2020/02/18 11:04:35
5935040033,快樂藥局,苗栗縣竹南鎮照南里中山路１７８號,(037)474158,0,36,2020/02/18 11:04:35
5935040079,德安藥局,苗栗縣竹南鎮光復路４０號,(037)479933,0,36,2020/02/18 11:04:35
5935040257,和安藥局,苗栗縣竹南鎮竹南里博愛街１５號,(037)472332,98,70,2020/02/18 11:04:35
5935040266,鴻仁大藥局,苗栗縣竹南鎮竹南里博愛街１８１號,(037)462396,178,126,2020/02/18 11:04:35
5935041450,昇暉藥局,苗栗縣竹南鎮民治街１８號,(037)464347,1,48,2020/02/18 11:04:35
5935041469,順春藥局,苗栗縣竹南鎮延平路２７號之１２,(037)552068,4,84,2020/02/18 11:04:35
5935041496,清三藥局,苗栗縣竹南鎮博愛街１６２號,(037)470532,0,92,2020/02/18 11:04:35
5935041567,京典藥局,苗栗縣竹南鎮博愛街300-2號,(037)550661,0,120,2020/02/18 11:04:35
5935041610,林新藥局,苗栗縣竹南鎮博愛街１２４號,(037)471556,6,28,2020/02/18 11:04:35
5935041629,悅昌藥局,苗栗縣竹南鎮中正路２８號一樓,(037)477195,0,20,2020/02/18 11:04:35
5935041736,佑仁藥局,苗栗縣竹南鎮光復路120號,(037)470250,0,48,2020/02/18 11:04:35
5935041745,瑞士藥師藥局,苗栗縣竹南鎮和平街59號,(037)552708,10,22,2020/02/18 11:04:35
5935041781,惠家藥局,苗栗縣竹南鎮自強街４２號,(037)466189,0,24,2020/02/18 11:04:35
5935041790,慈濟藥局,苗栗縣竹南鎮正南里光復路29號,(037)474849,200,110,2020/02/18 11:04:35
5935041905,米樂中西健保藥局,苗栗縣竹南鎮大營路２０７號,(037)552116,4,24,2020/02/18 11:04:35
5935041914,合康連鎖藥局,苗栗縣竹南鎮博愛街２７０號,(037)474987,8,32,2020/02/18 11:04:35
5935041932,佑民藥局,苗栗縣竹南鎮守法街２－１２號,(037)241126,2,56,2020/02/18 11:04:35
5935041950,建康藥局,苗栗縣竹南鎮民治街６號,(037)483293,8,32,2020/02/18 11:04:35
5935041996,新欣藥局,苗栗縣竹南鎮龍山路一段１６０號１樓,(037)471503,200,70,2020/02/18 11:04:35
5935042037,康壯藥局,苗栗縣竹南鎮博愛街４３９號,(037)463732,0,38,2020/02/18 11:04:35
5935042046,永安藥局,苗栗縣竹南鎮照南里立達街３號,(037)469333,198,58,2020/02/18 11:04:35
5935050066,義春藥局,苗栗縣頭份市珊湖里中正三路７２號,(037)601433,2,58,2020/02/18 11:04:35
5935050164,辰安藥局,苗栗縣頭份市尖豐路３２號,(037)633632,2,33,2020/02/18 11:04:35
5935050182,民昌藥局,苗栗縣頭份鎮忠孝里信東路１３０號,(037)673 232,0,10,2020/02/18 11:04:35
5935050208,三峰藥局,苗栗縣頭份市新華里中正一路７８號,(037)668239,0,16,2020/02/18 11:04:35
5935050253,泉興藥局,苗栗縣頭份市仁愛里民族路２８號,(037)664367,0,2,2020/02/18 11:04:35
5935050262,東仙藥局,苗栗縣頭份市蟠桃里建國路１９９號,(037)667267,0,6,2020/02/18 11:04:35
5935050280,李藥局,苗栗縣頭份市珊湖里中正三路２１８號,(037)601248,0,160,2020/02/18 11:04:35
5935050306,康利藥局,苗栗縣頭份市忠孝里仁愛路８６號,(037)666101,0,18,2020/02/18 11:04:35
5935051545,富優藥局,苗栗縣頭份市中華路９３０號,(037)681635,0,8,2020/02/18 11:04:35
5935051572,信義藥局,苗栗縣頭份市中華路９３８號（後段）,(037)683351,0,30,2020/02/18 11:04:35
5935051616,康寧藥局,苗栗縣頭份和平路８０號一樓,(037)594173,200,82,2020/02/18 11:04:35
5935051689,怡安藥局,苗栗縣頭份市自強路１０３號,(037)592093,4,66,2020/02/18 11:04:35
5935051698,信源藥局,苗栗縣頭份市仁愛里信東路３９號,(037)663580,0,28,2020/02/18 11:04:35
5935051705,博士生活藥局,苗栗縣頭份市中華路１０４５號,(037)598915,0,6,2020/02/18 11:04:35
5935051732,祐康藥局,苗栗縣頭份市自強路３７號,(037)663079,2,38,2020/02/18 11:04:35
5935051849,懷生中西藥局,苗栗縣頭份市中正路１９號,(037)672357,10,2,2020/02/18 11:04:35
5935051867,惠祐藥局,苗栗縣頭份市中正路１６５號,(037)668933,0,8,2020/02/18 11:04:35
5935051885,安馨藥局,苗栗縣頭份市自強里１２鄰信東路１０６號,(037)688156,0,12,2020/02/18 11:04:35
5935051894,啊囉哈藥局,苗栗縣頭份市建國路二段１８０號,(037)666955,0,36,2020/02/18 11:04:35
5935051929,仁方藥局,苗栗縣頭份市自強路１５０巷２－５號１樓,(037)687238,0,26,2020/02/18 11:04:35
5935051938,吉品藥局,苗栗縣頭份市中正路９號,(037)676898,12,28,2020/02/18 11:04:35
5935060053,鴻輝大藥局,苗栗縣後龍鎮北龍里中華路６４－１號,(037)721952,10,36,2020/02/18 11:04:35
5935061407,佑安藥局,苗栗縣後龍鎮大庄里中山路１２５號,(037)773066,12,20,2020/02/18 11:04:35
5935061425,懷信中西藥局,苗栗縣後龍鎮中山路１０３號,(037)724618,0,26,2020/02/18 11:04:35
5935061434,千江大藥局,苗栗縣後龍鎮忠孝路５９號,(037)037728208,12,28,2020/02/18 11:04:35
5935061443,後龍藥局,苗栗縣後龍鎮中山路２０９號１，２樓,(037)723660,0,34,2020/02/18 11:04:35
5935070022,林大藥局,苗栗縣卓蘭鎮新榮里中正路３２號,(04)25891630,201,256,2020/02/18 11:04:35
5935071172,健安藥局,苗栗縣卓蘭鎮上新里上新七之１１號,(04)25899617,63,226,2020/02/18 11:04:35
5935071207,合杏藥局,苗栗縣卓蘭鎮中正路１２９號,(04)25896188,124,280,2020/02/18 11:04:35
5935071216,萊恩藥局,苗栗縣卓蘭鎮上新里上新7之1號,(04)25899369,14,242,2020/02/18 11:04:35
5935071234,國良藥局,苗栗縣卓蘭鎮中山路１１１號,(04)25899578,0,136,2020/02/18 11:04:35
5935071243,卓蘭千百岳大藥局,苗栗縣卓蘭鎮中山路８２號,(04)25895473,4,38,2020/02/18 11:04:35
5935080055,臺健中西藥局,苗栗縣大湖鄉中正路１９號,(037)990638,4,164,2020/02/18 11:04:35
5935081123,景元藥局,苗栗縣大湖鄉中正路９７號,(037)996465,0,116,2020/02/18 11:04:35
5935090015,永信藥局,苗栗縣公館鄉館中村榮光街１６號,(037)223597,0,148,2020/02/18 11:04:35
5935091156,信安藥局,苗栗縣公館鄉大同路７８號,(037)237849,8,120,2020/02/18 11:04:35
5935091245,芳鄰藥局,苗栗縣公館鄉玉泉村玉泉３６８之１１號,(037)223727,198,86,2020/02/18 11:04:35
5935091254,上恩藥局,苗栗縣公館鄉大同路１８０號,(037)234008,32,56,2020/02/18 11:04:35
5935091263,懷慶中西藥局,苗栗縣公館鄉近光路９４號,(037)239234,132,36,2020/02/18 11:04:35
5935091272,杏中藥局,苗栗縣公館鄉館東村５鄰大同路１７４號,(037)232611,0,70,2020/02/18 11:04:35
5935100025,仁興藥局,苗栗縣銅鑼鄉銅鑼村中正路９７號,(037)983792,0,32,2020/02/18 11:04:35
5935100034,銅鑼藥局,苗栗縣銅鑼鄉銅鑼村中正路１８８號,(037)981511,200,160,2020/02/18 11:04:35
