醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
2343020013,屏東縣潮州鎮衛生所,屏東縣潮州鎮三共里永坤路１０７號,(08)7882131,0,92,2020/02/19 04:35:36
2343030019,屏東縣東港鎮衛生所,屏東縣東港鎮朝安里新生三路２３號,(08)8325310,0,74,2020/02/19 04:35:36
2343040015,屏東縣恆春鎮衛生所,屏東縣恆春鎮城南里文化路７８號,(08)8892140,0,62,2020/02/19 04:35:36
2343050011,屏東縣萬丹鄉衛生所,屏東縣萬丹鄉四維村萬丹路一段５０１號,(08)7772049,0,54,2020/02/19 04:35:36
2343060017,屏東縣長治鄉衛生所,屏東縣長治鄉進興村潭頭路３號,(08)7368734,0,78,2020/02/19 04:35:36
2343070013,屏東縣麟洛鄉衛生所,屏東縣麟洛鄉麟蹄村中山路１５６－１號,(08)7221152,0,118,2020/02/19 04:35:36
2343080019,屏東縣九如鄉衛生所,屏東縣九如鄉九如路二段２４７號,(08)7392006,0,52,2020/02/19 04:35:36
2343090015,屏東縣里港鄉衛生所,屏東縣里港鄉大平村中山路１０３–１號,(08)7751711,0,72,2020/02/19 04:35:36
2343100016,屏東縣鹽埔鄉衛生所,屏東縣鹽埔鄉鹽北村勝利路１８７號,(08)7932474,0,76,2020/02/19 04:35:36
2343110012,屏東縣高樹鄉衛生所,屏東縣高樹鄉長榮村南昌路１２–２號,(08)7962026,144,78,2020/02/19 04:35:36
2343120018,屏東縣萬巒鄉衛生所,屏東縣萬巒鄉萬全村褒忠路１４－２號,(08)7811794,28,112,2020/02/19 04:35:36
2343130014,屏東縣內埔鄉衛生所,屏東縣內埔鄉內埔村中興路１９１號,(08)7792414,0,16,2020/02/19 04:35:36
2343140010,屏東縣竹田鄉衛生所,屏東縣竹田鄉竹田村中山路２５號,(08)7710445,0,72,2020/02/19 04:35:36
2343150016,屏東縣新埤鄉衛生所,屏東縣新埤鄉新埤村中正路３８號,(08)7971090,18,82,2020/02/19 04:35:36
2343160012,屏東縣枋寮鄉衛生所,屏東縣枋寮鄉枋寮村德興路７７號,(08)8782940,0,102,2020/02/19 04:35:36
2343170018,屏東縣新園鄉衛生所,屏東縣新園鄉仙吉村仙吉路８９－２號,(08)8681293,0,38,2020/02/19 04:35:36
2343180014,屏東縣崁頂鄉衛生所,屏東縣崁頂鄉崁頂村興農路２９–９號,(08)8631454,0,71,2020/02/19 04:35:36
2343190010,屏東縣林邊鄉衛生所,屏東縣林邊鄉光林村和平路４５號,(08)8752076,0,56,2020/02/19 04:35:36
2343200011,屏東縣南州鄉衛生所,屏東縣南州鄉溪南村人和路２３９號,(08)8642224,1,114,2020/02/19 04:35:36
2343210017,屏東縣佳冬鄉衛生所,屏東縣佳冬鄉六根村佳和路８７－１號,(08)8662018,0,78,2020/02/19 04:35:36
2343220013,屏東縣琉球鄉衛生所,屏東縣琉球鄉本福村中山路５１號,(08)8612513,0,78,2020/02/19 04:35:36
2343230019,屏東縣車城鄉衛生所,屏東縣車城鄉福安村福安路２之３０號,(08)8821300,0,72,2020/02/19 04:35:36
2343240015,屏東縣滿州鄉衛生所,屏東縣滿州鄉滿州村中山路３１號,(08)8801279,0,180,2020/02/19 04:35:36
2343250011,屏東縣枋山鄉衛生所,屏東縣枋山鄉枋山村枋山路９８號,(08)8761150,0,46,2020/02/19 04:35:36
2343260017,屏東縣三地門鄉衛生所,屏東縣三地門鄉三地村行政街４號,(08)7991284,1346,510,2020/02/19 04:35:36
2343270013,屏東縣霧台鄉衛生所,屏東縣霧台鄉霧台村神山巷６８號,(08)7902232,1759,539,2020/02/19 04:35:36
2343280019,屏東縣瑪家鄉衛生所,屏東縣瑪家鄉北葉村風景巷８６號,(08)7991164,0,214,2020/02/19 04:35:36
2343290015,屏東縣泰武鄉衛生所,屏東縣泰武鄉佳平村１７９號,(08)7832059,1642,498,2020/02/19 04:35:36
2343300016,屏東縣來義鄉衛生所,屏東縣來義鄉古樓村中正路９０號,(08)7850103,1582,524,2020/02/19 04:35:36
2343310012,屏東縣春日鄉衛生所,屏東縣春日鄉春日村春日路１７６號,(08)8780358,540,168,2020/02/19 04:35:36
2343320018,屏東縣獅子鄉衛生所,屏東縣獅子鄉楓林村楓林二巷３１號,(08)8771324,1688,510,2020/02/19 04:35:36
2343330014,屏東縣牡丹鄉衛生所,屏東縣牡丹鄉石門村１９號,(08)8831013,1074,356,2020/02/19 04:35:36
2344010011,澎湖縣馬公市第一衛生所,澎湖縣馬公市樹德路３６號,(06)9273958,0,66,2020/02/19 04:35:36
2344011027,澎湖縣馬公市第二衛生所,澎湖縣馬公市鎖港里２４０號,(06)9951354,40,114,2020/02/19 04:35:36
2344011036,澎湖縣馬公市第三衛生所,澎湖縣馬公市西文里１１８之２號,(06)9211723,58,328,2020/02/19 04:35:36
2344020017,澎湖縣湖西鄉衛生所,澎湖縣湖西鄉湖西村１５１－１號,(06)9921271,0,114,2020/02/19 04:35:36
2344030013,澎湖縣白沙鄉衛生所,澎湖縣白沙鄉赤崁村３５９號,(06)9931044,30,182,2020/02/19 04:35:36
2344030022,澎湖縣白沙鄉鳥嶼衛生所,澎湖縣白沙鄉鳥嶼村漁港新村３號,(06)9916092,1142,468,2020/02/19 04:35:36
2344030031,澎湖縣白沙鄉吉貝衛生所,澎湖縣白沙鄉吉貝村８－１３號,(06)9911430,1174,448,2020/02/19 04:35:36
2344040019,澎湖縣西嶼鄉衛生所,澎湖縣西嶼鄉池東村２２２號,(06)9981115,128,124,2020/02/19 04:35:36
2344050015,澎湖縣望安鄉衛生所,澎湖縣望安鄉西安村３６－７號,(06)9991036,630,544,2020/02/19 04:35:36
2344050024,澎湖縣望安鄉將軍衛生所,澎湖縣望安鄉將軍村１２鄰將軍澳１之３號,(06)9902066,1572,576,2020/02/19 04:35:36
2344060011,澎湖縣七美鄉衛生所,澎湖縣七美鄉中和村埔內５４號,(06)9971005,0,326,2020/02/19 04:35:36
2345010015,花蓮縣花蓮市衛生所,花蓮縣花蓮市新興路２００號,(03)8230232,0,62,2020/02/19 04:35:36
2345020011,花蓮縣鳳林鎮衛生所,花蓮縣鳳林鎮公正街８之１號,(03)8761116,0,110,2020/02/19 04:35:36
2345030017,花蓮縣玉里鎮衛生所,花蓮縣玉里鎮泰昌里中正路１５２號,(03)8882046,142,106,2020/02/19 04:35:36
2345040013,花蓮縣新城鄉衛生所,花蓮縣新城鄉北埔村北埔路１６０號,(03)8266781,0,78,2020/02/19 04:35:36
2345050019,花蓮縣吉安鄉衛生所,花蓮縣吉安鄉吉安村吉安路２段１３２號,(03)8521113,1,80,2020/02/19 04:35:36
2345060015,花蓮縣壽豐鄉衛生所,花蓮縣壽豐鄉壽豐村公園路２８巷１０號,(03)8652101,0,90,2020/02/19 04:35:36
2345070011,花蓮縣光復鄉衛生所,花蓮縣光復鄉大馬村中學街１５８號,(03)8701114,168,100,2020/02/19 04:35:36
2345090013,花蓮縣瑞穗鄉衛生所,花蓮縣瑞穗鄉瑞穗村民生街７５號,(03)8872045,0,118,2020/02/19 04:35:36
2345100014,花蓮縣富里鄉衛生所,花蓮縣富里鄉富里村中山路２０３號,(03)8831029,0,240,2020/02/19 04:35:36
2345110010,花蓮縣秀林鄉衛生所,花蓮縣秀林鄉秀林村１２鄰秀林路８８號,(03)8612122,4,0,2020/02/19 04:35:36
2345120016,花蓮縣萬榮鄉衛生所,花蓮縣萬榮鄉萬榮村１２號,(03)8751651,127,227,2020/02/19 04:35:36
2345130012,花蓮縣卓溪鄉衛生所,花蓮縣卓溪鄉卓溪村中正路６５號,(03)8882592,448,307,2020/02/19 04:35:36
2346020015,台東縣成功鎮衛生所,台東縣成功鎮忠仁里中山東路６４號,(089)851419,0,42,2020/02/19 04:35:36
2346030011,臺東縣關山鎮衛生所,台東縣關山鎮中福里中華路７８號,(089)811042,0,64,2020/02/19 04:35:36
2346040017,台東縣卑南鄉衛生所,台東縣卑南鄉太平村和平路１３２號,(089)382042,0,76,2020/02/19 04:35:36
2346050013,台東縣大武鄉衛生所,台東縣大武鄉大武村濱海路１００號,(089)791325,57,161,2020/02/19 04:35:36
2346060019,台東縣太麻里鄉衛生所,台東縣太麻里鄉泰和村２鄰民權路６６號,(089)781220,0,64,2020/02/19 04:35:36
2346070015,臺東縣東河鄉衛生所,臺東縣東河鄉東河村南東河路１０鄰３００號,(089)896289,11,332,2020/02/19 04:35:36
2346080011,台東縣長濱鄉衛生所,台東縣長濱鄉長濱村中興路４６號,(089)831022,14,74,2020/02/19 04:35:36
2346090017,台東縣鹿野鄉衛生所,台東縣鹿野鄉鹿野村中華路１段４１８號,(089)551074,20,54,2020/02/19 04:35:36
2346100018,台東縣池上鄉衛生所,台東縣池上鄉中山路１０４號,(089)862609,0,52,2020/02/19 04:35:36
2346110014,台東縣綠島鄉衛生所,台東縣綠島鄉中寮村１－１號,(089)672511,30,301,2020/02/19 04:35:36
2346120010,台東縣延平鄉衛生所,台東縣延平鄉桃源村昇平路１１號,(089)561040,898,330,2020/02/19 04:35:36
2346130016,台東縣海端鄉衛生所,台東縣海端鄉海端村３鄰２９號,(089)931391,0,156,2020/02/19 04:35:36
2346140012,台東縣達仁鄉衛生所,台東縣達仁鄉安朔村復興路１２２號,(089)702209,1538,540,2020/02/19 04:35:36
2346150018,台東縣金峰鄉衛生所,台東縣金峰鄉賓茂村１鄰１４號,(089)772201,1271,398,2020/02/19 04:35:36
2346160014,台東縣蘭嶼鄉衛生所,台東縣蘭嶼鄉紅頭村３６號,(089)732575,1623,572,2020/02/19 04:35:36
2390010010,金門縣金城鎮衛生所,金門縣金城鎮民權路１４７號,(082)325059,0,94,2020/02/19 04:35:36
2390020016,金門縣金沙鎮衛生所,金門縣金沙鎮三民路１６號,(082)333597,0,78,2020/02/19 04:35:36
2390030030,金門縣金湖鎮衛生所,金門縣金湖鎮正義里成功７號之１,(082)336662,6,102,2020/02/19 04:35:36
2390040518,金門縣金寧鄉衛生所,金門縣金寧鄉盤山村仁愛新屯２之１號,(082)325735,0,46,2020/02/19 04:35:36
2390050032,金門縣烈嶼鄉衛生所,金門縣烈嶼鄉西口村西方６－５號,(082)362078,0,198,2020/02/19 04:35:36
2391020010,連江縣北竿鄉衛生所,連江縣北竿鄉塘岐村２５號,(083)655592,442,300,2020/02/19 04:35:36
2391030016,連江縣莒光鄉西莒衛生所,連江縣莒光鄉青帆村１４－１號,(083)689122,1957,576,2020/02/19 04:35:36
2391030026,連江縣莒光鄉東莒衛生所,連江縣莒光鄉大坪村３０－１號,(083)689038,1413,585,2020/02/19 04:35:36
2391040012,連江縣東引鄉衛生所,連江縣東引鄉中柳村１２３號,(083)677206,1359,553,2020/02/19 04:35:36
5901010058,安郁藥局,台北市松山區八德路３段１２巷５１弄１６號１樓,(02)25774551,0,166,2020/02/19 04:35:36
5901010076,榮星藥局,台北市松山區南京東路４段１３３巷５弄１號,(02)27124696,1,1,2020/02/19 04:35:36
5901010085,安世藥局,台北市松山區南京東路４段１３３巷５弄９號,(02)27133405,0,36,2020/02/19 04:35:36
5901010094,明一藥局,台北市松山區南京東路５段５９巷２８弄２５號１樓,(02)27691654,0,120,2020/02/19 04:35:36
5901010165,傑安藥局,台北市松山區八德路２段４３７巷７弄８號１樓,(02)27524155,1,148,2020/02/19 04:35:36
5901010174,仁弘藥局,台北市松山區民生東路３段１１３巷２５弄６號１樓,(02)27136764,0,64,2020/02/19 04:35:36
5901010192,益華藥局,台北市松山區民生東路５段１３８巷６號,(02)27624898,0,8,2020/02/19 04:35:36
5901010272,德靈藥局,台北市松山區富錦街５４８號,(02)27646998,0,240,2020/02/19 04:35:36
5901010290,健全藥局,台北市松山區民權東路３段１０３巷２０號,(02)27128293,0,106,2020/02/19 04:35:36
5901010496,瑞昌大藥局,台北市松山區民權東路３段１０３巷１０號,(02)27151881,0,158,2020/02/19 04:35:36
5901010576,合生藥局,台北市松山區南京東路５段１２３巷４５號１樓,(02)27602932,0,12,2020/02/19 04:35:36
5901011662,上允藥局,台北市松山區民生東路５段７８號,(02)27696905,0,316,2020/02/19 04:35:36
5901011699,建東大藥局,台北市松山區三民路９７號１樓,(02)27676237,0,180,2020/02/19 04:35:36
5901011733,和諧藥局,台北市松山區民生東路５段１４８號２樓,(02)27568580,0,256,2020/02/19 04:35:36
5901011751,德恩藥師藥局,台北市松山區八德路２段３７８號１樓,(02)27782829,0,2,2020/02/19 04:35:36
5901011760,延壽藥局,台北市松山區延壽街３２７號,(02)27685159,0,248,2020/02/19 04:35:36
5901011975,萬泰藥局,台北市松山區敦化北路２２２巷３８號,(02)27135891,2,16,2020/02/19 04:35:36
5901012203,博荃藥局,台北市松山區敦化北路４巷５１號,(02)27316736,0,90,2020/02/19 04:35:36
5901012383,德川中西藥局,台北市松山區八德路４段９６號,(02)27683399,0,388,2020/02/19 04:35:36
5901012409,家音藥局,台北市松山區民生東路５段７３號,(02)37652080,1,52,2020/02/19 04:35:36
5901012454,敦北藥局,台北市松山區民生東路４段８０巷５號,(02)27155691,0,132,2020/02/19 04:35:36
5901012490,中美藥局,台北市松山區富錦街５３１號,(02)27627468,0,110,2020/02/19 04:35:36
5901012507,康麗藥局,台北市松山區南京東路３段３０３巷２０號,(02)27174117,0,16,2020/02/19 04:35:36
5901012516,惠登藥局,台北市松山區民生東路３段１３０巷３４號,(02)25472432,0,49,2020/02/19 04:35:36
5901012561,松田藥局,台北市松山區延吉街９－６號,(02)25798005,0,168,2020/02/19 04:35:36
5901012570,予志藥局,台北市松山區富錦街５２１號,(02)27623522,1,57,2020/02/19 04:35:36
5901012598,婕登藥局,台北市松山區八德路４段６９９號,(02)27482893,0,28,2020/02/19 04:35:36
5901012632,晨安藥局,台北市松山區八德路３段１５５巷２０弄２號,(02)25798460,0,98,2020/02/19 04:35:36
5901012650,銘德藥局,台北市松山區八德路２段３６６巷２８號,(02)27511833,0,166,2020/02/19 04:35:36
5901012669,政昇藥局,台北市松山區南京東路５段３５６號１３樓,(02)27560286,0,334,2020/02/19 04:35:36
5901012712,立康大藥局,台北市松山區八德路四段２－１號,(02)27471749,0,42,2020/02/19 04:35:36
5901012749,躍獅松和藥局,台北市松山區八德路四段６６６－１號,(02)27492569,0,274,2020/02/19 04:35:36
5901012758,京東藥局,台北市松山區南京東路五段２７２號,(02)27679503,0,58,2020/02/19 04:35:36
5901012767,晨新藥局,台北市松山區八德路４段９１巷１－１號,(02)27422951,0,86,2020/02/19 04:35:36
5901012918,躍獅京華藥局,台北市松山區南京東路５段７１號,(02)27666508,0,14,2020/02/19 04:35:36
5901012963,綠之家藥局,台北市松山區延壽街４２８號,(02)25289595,0,80,2020/02/19 04:35:36
5901013004,德安藥局,台北市松山區八德路３段１９５號２樓,(02)25782670,0,244,2020/02/19 04:35:36
5901013095,康采藥局,台北市松山區南京東路５段２９１巷１７－２號,(02)27670271,0,88,2020/02/19 04:35:36
5901013120,誠康中西藥局,台北市松山區南京東路５段５９巷３１弄４３號,(02)27619679,0,123,2020/02/19 04:35:36
5901013139,慶昌藥局,台北市松山區延吉街２９號,(02)25770820,0,135,2020/02/19 04:35:36
5901013148,唯康藥局,台北市松山區八德路３段２１１號,(02)25775000,10,66,2020/02/19 04:35:36
5901013157,西松健康人生藥局,台北市松山區南京東路５段２９１巷７號,(02)27687807,0,6,2020/02/19 04:35:36
5901013200,專品南京藥局,台北市松山區南京東路４段７３號,(02)25147685,0,127,2020/02/19 04:35:36
5901013246,芝欣藥局,台北市松山區八德路３段１４８號,(02)25706677,0,167,2020/02/19 04:35:36
5901013264,佑翔藥局,台北市松山區民生東路５段９５號,(02)87875070,0,336,2020/02/19 04:35:36
5901013308,立赫敦北藥局,台北市松山區敦化北路２２２巷２０號,(02)27199277,0,54,2020/02/19 04:35:36
5901013326,富景藥局,台北市松山區三民路１４５號,(02)27455666,0,12,2020/02/19 04:35:36
5901013344,健康活力藥師藥局,台北市松山區民生東路５段２１９號,(02)27455556,0,168,2020/02/19 04:35:36
5901013362,啄木鳥藥局,台北市松山區八德路４段２０９號、２１１號（１、２層）,(02)27422413,0,30,2020/02/19 04:35:36
5901013371,玖田藥局,台北市松山區八德路４段６５５號,(02)27666578,0,320,2020/02/19 04:35:36
5901013380,澄馨藥局,台北市松山區三民路３７號,(02)27420159,1,137,2020/02/19 04:35:36
5901013399,一安正昇藥局,台北市松山區南京東路５段３４８號,(02)27680993,0,50,2020/02/19 04:35:36
5901013406,美優康藥局,台北市松山區民生東路４段１１７之１號,(02)27152319,0,192,2020/02/19 04:35:36
5901013433,杏一延吉藥局,臺北市松山區延吉街３２號,(02)25798450,0,28,2020/02/19 04:35:36
5901013442,松山八德藥局,臺北市松山區八德路２段４００號,(02)27782773,0,412,2020/02/19 04:35:36
5901013451,新德大藥局,臺北市松山區饒河街２０４號,(02)27673402,0,306,2020/02/19 04:35:36
5901013460,光點延新藥局,台北市松山區延壽街１０１號,(02)27667795,0,64,2020/02/19 04:35:36
5901013488,欣生藥局,臺北市松山區民生東路５段１３８巷１號,(02)27567611,22,342,2020/02/19 04:35:36
5901013497,民生盛康藥局,臺北市松山區民生東路５段２０４號,(02)27460758,2,146,2020/02/19 04:35:36
5901013504,杏一台北長庚藥局,臺北市松山區敦化北路１９９巷２弄３號,(02)25149463,0,12,2020/02/19 04:35:36
5901013513,立赫民生藥局,臺北市松山區民生東路４段６８號,(02)27139200,0,70,2020/02/19 04:35:36
5901013522,大樹松山藥局,臺北市松山區民生東路５段１０７號,(02)27562226,0,158,2020/02/19 04:35:36
5901020296,百立藥局,台北市大安區和平東路３段２２８巷６６號１樓,(02)27327211,0,277,2020/02/19 04:35:36
5901020303,宏恩藥局,台北市大安區大安路１段１８１號,(02)27000956,0,182,2020/02/19 04:35:36
5901020376,靜園藥局,台北市大安區和平東路２段１１８巷５７之１號,(02)27336390,0,190,2020/02/19 04:35:36
5901020385,延吉大藥局,台北市大安區延吉街１５３號１樓,(02)27819227,0,162,2020/02/19 04:35:36
5901020465,杏友藥局,台北市大安區復興南路２段１５１巷２５號,(02)27079451,0,162,2020/02/19 04:35:36
5901020554,師大藥局,台北市大安區師大路９９號１樓,(02)23623479,0,20,2020/02/19 04:35:36
5901020563,施寶藥局,台北市大安區安東街５０－５號１樓,(02)27114175,0,38,2020/02/19 04:35:36
5901020590,燕福藥局,台北市大安區羅斯福路３段２８３巷１４弄１４號之３,(02)23627307,0,364,2020/02/19 04:35:36
5901020616,龍護大藥局,台北市大安區大安路１段２２４巷７號１Ｆ,(02)23250686,0,212,2020/02/19 04:35:36
5901020634,新廣生藥局,台北市大安區仁愛路４段３４號,(02)27071221,0,128,2020/02/19 04:35:36
5901020652,寶德藥局,台北市大安區樂利路１０５號１Ｆ,(02)27364240,0,90,2020/02/19 04:35:36
5901020661,泰佑藥局,台北市大安區安和路２段７２號１Ｆ,(02)27056841,0,132,2020/02/19 04:35:36
5901020670,杏安堂藥局,台北市大安區忠孝東路４段７７巷３０號１樓,(02)27517636,0,357,2020/02/19 04:35:36
5901020689,四維藥局,台北市大安區復興南路２段１５１巷４３號１樓,(02)27094222,10,304,2020/02/19 04:35:36
5901020698,羅斯福藥局,台北市大安區羅斯福路３段２８３巷９弄３號,(02)23699606,0,78,2020/02/19 04:35:36
5901020732,赫慶藥局,台北市大安區瑞安街２０８巷１１弄５號１樓,(02)27063497,0,100,2020/02/19 04:35:36
5901020787,吉成藥局,台北市大安區泰順街７號,(02)23636475,0,112,2020/02/19 04:35:36
5901020858,順天堂藥局,台北市大安區龍泉街９６號,(02)23627149,0,16,2020/02/19 04:35:36
5901020876,大興藥局,台北市大安區通化街３９巷５０弄１５號１樓,(02)27053369,0,105,2020/02/19 04:35:36
5901020901,辰安藥局,台北市大安區大安路１段３１巷２８號,(02)27119536,1,268,2020/02/19 04:35:36
5901021248,永誠藥局,台北市大安區忠孝東路４段２１６巷２５之１號,(02)27520273,0,88,2020/02/19 04:35:36
5901021346,正昌藥局,台北市大安區通化街３８巷９號１樓,(02)27540070,0,138,2020/02/19 04:35:36
5901021382,建如藥局,台北市大安區和平東路３段２２８巷１１號１Ｆ,(02)27331456,0,2,2020/02/19 04:35:36
5901021408,生百藥局,台北市大安區臨江街１２４號,(02)27371011,0,318,2020/02/19 04:35:36
5901022521,台安藥局,台北市大安區和平東路２段３５３號１樓,(02)27549099,4,100,2020/02/19 04:35:36
5901022601,生光藥局,台北市大安區忠孝東路３段２４８巷２號,(02)27780862,0,134,2020/02/19 04:35:36
5901022898,永康藥局,台北市大安區麗水街６之２號,(02)23279362,0,56,2020/02/19 04:35:36
5901023073,世中欣藥局,台北市大安區永康街２巷８號,(02)23938947,0,268,2020/02/19 04:35:36
5901023091,加豐藥局,台北市大安區忠孝東路３段２１６巷３弄１號１樓,(02)27219678,88,508,2020/02/19 04:35:36
5901023153,崇光藥局,台北市大安區忠孝東路３段３０５號７樓之３,(02)27217958,6,366,2020/02/19 04:35:36
5901023215,大愛健康藥局,台北市大安區敦化南路２段６３巷６５號,(02)27092156,0,300,2020/02/19 04:35:36
5901023304,麗樺藥師藥局,台北市大安區麗水街３號,(02)23952628,0,18,2020/02/19 04:35:36
5901023313,安和藥局,台北市大安區安和路１段１０２巷３號,(02)27092349,0,266,2020/02/19 04:35:36
5901023331,佑安藥局,台北市大安區延吉街２３３巷９號,(02)27069339,0,364,2020/02/19 04:35:36
5901023386,弘昇藥局,台北市大安區復興南路１段１０７巷３２號,(02)27110061,0,220,2020/02/19 04:35:36
5901023411,長虹藥局,台北市大安區忠孝東路４段２１６巷 ６３號,(02)27210232,0,54,2020/02/19 04:35:36
5901023519,惠盈藥局,台北市大安區辛亥路２段１７１巷３１號,(02)87321366,0,212,2020/02/19 04:35:36
5901023523,聯合仁愛藥局,台北市大安區大安路１段１５７巷３號,(02)27039269,0,190,2020/02/19 04:35:36
5901023591,一心藥局,台北市大安區和平東路３段２３８號,(02)27321818,0,180,2020/02/19 04:35:36
5901023653,信安健康藥局,台北市大安區仁愛路４段１２２巷５８號,(02)27084858,0,105,2020/02/19 04:35:36
5901023680,新富川藥局,台北市大安區大安路１段５１巷４號,(02)27114758,4,202,2020/02/19 04:35:36
5901023706,聖英藥局,台北市大安區仁愛路４段２６６巷１５弄１８號,(02)27055851,0,318,2020/02/19 04:35:36
5901023724,元氣生活健保藥局,台北市大安區新生南路１段１６１巷１０號,(02)27060580,0,152,2020/02/19 04:35:36
5901023831,康乃馨藥局,台北市大安區建國南路１段３２７號,(02)23257097,0,112,2020/02/19 04:35:36
5901023886,世康藥局,台北市大安區延吉街２４６號,(02)27015758,16,14,2020/02/19 04:35:36
5901023902,惠良藥局,台北市大安區和平東路３段９３－１號,(02)27387872,0,138,2020/02/19 04:35:36
5901023966,愛維康生活藥局,台北市大安區四維路１７０巷２１號,(02)27059791,0,26,2020/02/19 04:35:36
5901024098,杏一瑞安藥局,台北市大安區瑞安街２０８巷１１弄１號,(02)27096710,0,134,2020/02/19 04:35:36
5901024114,好安心藥局,台北市大安區和平東路２段９８之２號,(02)23772166,0,4,2020/02/19 04:35:36
5901024123,中山樂方藥局,台北市大安區仁愛路４段１１２巷１２號,(02)27050622,43,98,2020/02/19 04:35:36
5901024178,天康忠孝藥局,台北市大安區忠孝東路３段２２３－１號,(02)77137763,0,152,2020/02/19 04:35:36
5901024212,中力信義藥局,台北市大安區信義路４段５１號,(02)23250266,2,243,2020/02/19 04:35:36
5901024221,安居藥局,台北市大安區安居街１９號,(02)23773537,0,228,2020/02/19 04:35:36
5901024310,躍獅新生藥局,台北市大安區和平東路２段２０號,(02)23623367,0,92,2020/02/19 04:35:36
5901024347,博大藥局,台北市大安區安和路２段６５號,(02)27027858,0,19,2020/02/19 04:35:36
5901024427,博昱仁愛藥局,臺北市大安區仁愛路４段６５號,(02)87739258,0,20,2020/02/19 04:35:36
5901024472,忠孝康承健保藥局,台北市大安區復興南路１段１０７巷４號,(02)87733378,0,182,2020/02/19 04:35:36
5901024481,微笑藥師藥局,台北市大安區信義路３段３１巷４號,(02)27009655,0,40,2020/02/19 04:35:36
5901024490,明星大藥局,台北市大安區光復南路４３０之１號,(02)27023747,0,28,2020/02/19 04:35:36
5901024516,博昱師大藥局,台北市大安區羅斯福路３段１８９號,(02)23696966,0,2,2020/02/19 04:35:36
5901024525,國泰維康藥局,台北市大安區仁愛路４段２６６巷１５弄２０號,(02)27542185,0,272,2020/02/19 04:35:36
5901024543,奇威藥局,台北市大安區雲和街９３號,(02)23651110,1,143,2020/02/19 04:35:36
5901024632,艾登安和藥局,台北市大安區安和路１段１２３號,(02)27015201,0,40,2020/02/19 04:35:36
5901024669,百岳藥局,台北市大安區和平東路２段３１１巷１１號,(02)27551037,4,236,2020/02/19 04:35:36
5901024678,大安健康人生藥局,台北市大安區信義路４段３４號,(02)27025553,0,80,2020/02/19 04:35:36
5901024687,博昱大藥局,台北市大安區樂業街１４８號、１５０號,(02)23776199,0,1,2020/02/19 04:35:36
5901024696,仁華藥局,台北市大安區臥龍街１５５號,(02)27336762,0,236,2020/02/19 04:35:36
5901024703,吾家藥局,台北市大安區信義路４段２６５巷６之１號,(02)27066425,0,28,2020/02/19 04:35:36
5901024712,早安藥局,台北市大安區建國南路２段１５１巷４２號,(02)27002209,0,28,2020/02/19 04:35:36
5901024721,麗泰藥局,台北市大安區復興南路２段１５１巷４號,(02)27079595,0,138,2020/02/19 04:35:36
5901024758,兆安健保藥局,台北市大安區通化街１３９號,(02)27363069,0,183,2020/02/19 04:35:36
5901024767,杏一樂業藥局,台北市大安區樂業街１６２號,(02)27383194,0,184,2020/02/19 04:35:36
5901024810,博興藥局,台北市大安區四維路１９８巷２８號,(02)23256668,0,58,2020/02/19 04:35:36
5901024829,威康藥局,台北市大安區和平東路２段２５５之１號,(02)27061149,0,8,2020/02/19 04:35:36
5901024838,昶青藥局,台北市大安區濟南路３段２２之１號,(02)27515678,0,176,2020/02/19 04:35:36
5901024856,杏一台北國泰藥局,台北市大安區仁愛路４段２６６巷１５弄４號,(02)27011785,0,210,2020/02/19 04:35:36
5901024865,沛林東區生活藥粧藥局,台北市大安區敦化南路１段１８７巷１７號,(02)27763759,0,256,2020/02/19 04:35:36
5901024874,奇異果大安藥局,台北市大安區大安路１段１９０號,(02)23250891,0,22,2020/02/19 04:35:36
5901024883,躍獅敦和藥局,台北市大安區和平東路３段１０號,(02)23785767,8,0,2020/02/19 04:35:36
5901024892,太醫藥局,台北市大安區師大路１２號,(02)23685125,0,172,2020/02/19 04:35:36
5901024909,康維健保藥局,台北市大安區敦化南路１段３２９巷１５號,(02)27000120,0,200,2020/02/19 04:35:36
5901024918,康祥藥局,台北市大安區忠孝東路４段２１６巷２１號,(02)27817891,0,8,2020/02/19 04:35:36
