醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5901024927,高特敦南藥局,台北市大安區信義路４段１１５號,(092)0318305,200,50,2020/02/19 04:35:36
5901090074,慈仁藥局,台北市大同區歸綏街２６１號１樓,(02)25572733,0,135,2020/02/19 04:35:36
5901090127,三銘大藥局,台北市大同區迪化街１段８０號,(02)25583392,0,126,2020/02/19 04:35:36
5901090154,柯藥局,台北市大同區重慶北路３段３３５巷６號,(02)25948515,0,52,2020/02/19 04:35:36
5901090181,時春藥局,台北市大同區赤峰街４號,(02)25597918,0,16,2020/02/19 04:35:36
5901090216,裕仁藥局,台北市大同區迪化街２段２７０號－１,(02)25910064,20,280,2020/02/19 04:35:36
5901090243,建祥藥局,台北市大同區寧夏路１７號、１７－１號,(02)25556476,0,88,2020/02/19 04:35:36
5901090289,正利民藥局,台北市大同區延平北路３段１０５號,(02)25924842,0,90,2020/02/19 04:35:36
5901090323,泰元藥局,台北市大同區哈密街９１號,(02)25914592,0,94,2020/02/19 04:35:36
5901090369,保慶藥局,台北市大同區保安街２１號,(02)25538988,0,24,2020/02/19 04:35:36
5901091473,快安藥局,台北市大同區南京西路２８２、２８４號,(02)25561925,6,28,2020/02/19 04:35:36
5901091544,得意藥師藥局,台北市大同區延平北路２段２２９號,(02)25534294,0,182,2020/02/19 04:35:36
5901091624,健康美藥局,台北市大同區民族西路１６５號,(02)25976707,0,66,2020/02/19 04:35:36
5901091688,宏泰藥師藥局,台北市大同區酒泉街１３１號,(02)25957025,0,118,2020/02/19 04:35:36
5901091759,儷安藥局,台北市大同區錦西街５３巷１６號,(02)25578033,0,86,2020/02/19 04:35:36
5901091839,春鄰藥局,台北市大同區長安西路３５號,(02)25492000,0,36,2020/02/19 04:35:36
5901091857,佳禾藥局,台北市大同區大龍街２６２號,(02)25953806,0,26,2020/02/19 04:35:36
5901091884,躍獅雙蓮藥局,台北市大同區涼州街４號,(02)25537551,0,126,2020/02/19 04:35:36
5901091973,延平新聖安藥局,台北市大同區延平北路３段３５號,(02)25923399,0,158,2020/02/19 04:35:36
5901091991,德芳藥局,台北市大同區民生西路９１號,(02)25576869,0,16,2020/02/19 04:35:36
5901092014,旭豐藥局,台北市大同區昌吉街９６號,(02)25853880,2,126,2020/02/19 04:35:36
5901092041,酒泉春天藥局,台北市大同區酒泉街９４號、９４號２樓,(02)25977932,0,142,2020/02/19 04:35:36
5901092050,中興聯合藥局,台北市大同區鄭州路１２７號（實際營業地址：１樓）,(02)25502952,0,92,2020/02/19 04:35:36
5901092069,躍獅遠東藥局,台北市大同區南京西路３７４號（實際營業地址：１樓）,(02)25594835,0,170,2020/02/19 04:35:36
5901092078,大同民生藥局,台北市大同區民生西路１２８，１３０號,(02)25558886,10,218,2020/02/19 04:35:36
5901100057,百源堂大藥局,台北市中山區長安東路２段４７－５號,(02)25364362,0,7,2020/02/19 04:35:36
5901100066,名祥藥局,台北市中山區龍江路１６６號,(02)25036265,0,216,2020/02/19 04:35:36
5901100155,大信藥局,台北市中山區林森北路１５９巷６號,(02)25719080,0,332,2020/02/19 04:35:36
5901100244,定好大藥局,台北市中山區農安街１２５巷３４號,(02)25946788,0,239,2020/02/19 04:35:36
5901100333,明美藥局,台北市中山區長春路６９號,(02)25365419,1,177,2020/02/19 04:35:36
5901100342,順泰藥局,台北市中山區錦州街２６６號,(02)25038916,1,202,2020/02/19 04:35:36
5901100422,滿順藥局,台北市中山區伊通街５４號１樓,(02)25075283,0,18,2020/02/19 04:35:36
5901100431,長生藥局,台北市中山區松江路３６２巷５５號１樓,(02)25816210,0,220,2020/02/19 04:35:36
5901100440,優豐藥局,台北市中山區民生東路１段３２號,(02)25602565,1,84,2020/02/19 04:35:36
5901100495,能康藥局,台北市中山區長春路４６號,(02)25429426,0,42,2020/02/19 04:35:36
5901100628,貢玄藥局,台北市中山區錦州街２０７號,(02)25637847,2,210,2020/02/19 04:35:36
5901100664,阿里藥局,台北市中山區錦州街２５１號,(02)25020638,0,220,2020/02/19 04:35:36
5901100717,榮昌藥局,台北市中山區雙城街１７－３號,(02)25964593,0,262,2020/02/19 04:35:36
5901100735,華友藥局,台北市中山區龍江路３５６巷２７號－１,(02)25007159,0,28,2020/02/19 04:35:36
5901100771,良佑藥局,台北市中山區撫順街６－２號１樓,(02)25916402,1,96,2020/02/19 04:35:36
5901100799,立大藥局,台北市中山區吉林路１４４巷１４號,(02)25313844,0,240,2020/02/19 04:35:36
5901100959,武璋大藥局,台北市中山區伊通街９７號之２,(02)25072026,0,2,2020/02/19 04:35:36
5901101072,長青藥局,台北市中山區興安街５５號１樓,(02)25053160,0,124,2020/02/19 04:35:36
5901101161,晏晟藥局,台北市中山區林森北路６２５號,(02)25851445,0,18,2020/02/19 04:35:36
5901101205,大直藥局,台北市中山區北安路６１７號１樓,(02)25320522,0,8,2020/02/19 04:35:36
5901101250,美日藥局,台北市中山區天津街６６號１樓,(02)25631662,0,144,2020/02/19 04:35:36
5901101321,文德藥局,台北市中山區龍江路３５６巷１９號１樓,(02)25181178,0,274,2020/02/19 04:35:36
5901101509,永直藥局,台北市中山區北安路５９５巷２弄６號,(02)85098059,0,172,2020/02/19 04:35:36
5901101536,展佑藥局,台北市中山區長春路１４６－１號,(02)25232803,2,0,2020/02/19 04:35:36
5901101607,蓁榛健康生活藥局,台北市中山區合江街１００－２號１樓,(02)25099333,0,162,2020/02/19 04:35:36
5901101625,中崙藥局,台北市中山區八德路２段３０７號,(02)27114971,0,88,2020/02/19 04:35:36
5901101652,祥泰藥局,台北市中山區林森北路１３６號,(02)25313097,0,286,2020/02/19 04:35:36
5901101910,嘉恩藥局,台北市中山區錦州街３２１號,(02)25181418,0,166,2020/02/19 04:35:36
5901101929,樂活苑藥局,台北市中山區北安路５４６號１樓,(02)25323296,0,42,2020/02/19 04:35:36
5901101992,大愛藥師藥局,台北市中山區吉林路２５５號１樓,(02)25424723,0,300,2020/02/19 04:35:36
5901102015,久大藥局,台北市中山區林森北路４８０號,(02)25111594,0,176,2020/02/19 04:35:36
5901102060,專心藥局,台北市中山區伊通街１１２－２號,(02)25155847,0,170,2020/02/19 04:35:36
5901102408,康林藥局,台北市中山區興安街１０５號,(02)25171867,0,82,2020/02/19 04:35:36
5901102417,民生興安藥局,台北市中山區民生東路３段９０－１號,(02)25018310,2,70,2020/02/19 04:35:36
5901102444,啟美藥師藥局,台北市中山區錦州街２８２號,(02)25178032,0,44,2020/02/19 04:35:36
5901102515,華康藥局,台北市中山區民生西路３巷２之１號,(02)25211772,0,46,2020/02/19 04:35:36
5901102560,龍江藥局,台北市中山區龍江路３５６巷１４號,(02)25023724,0,144,2020/02/19 04:35:36
5901102579,晴光藥局,台北市中山區農安街２３之２號,(02)25951393,0,252,2020/02/19 04:35:36
5901102597,德惠藥局,台北市中山區德惠街１２２號,(02)25971131,10,340,2020/02/19 04:35:36
5901102631,金生藥局,台北市中山區長安東路２段１６７－１號,(02)87729808,0,124,2020/02/19 04:35:36
5901102686,富宥康藥局,臺北市中山區北安路６０８巷５弄２２號,(02)25325277,0,176,2020/02/19 04:35:36
5901102748,淮濟藥師藥局,台北市中山區北安路５７０號〈實際營業地址：１樓及地下１樓〉,(02)85098636,0,142,2020/02/19 04:35:36
5901102828,逸帆藥局,台北市中山區錦州街１８９號,(02)25222323,0,231,2020/02/19 04:35:36
5901102837,正傑健保藥局,台北市中山區長安東路２段１８１號,(02)27310181,0,186,2020/02/19 04:35:36
5901102855,錦西春天生活藥局,台北市中山區錦西街１０號,(02)25312658,0,104,2020/02/19 04:35:36
5901102873,盛康藥局,台北市中山區吉林路３９９號,(02)25969580,2,36,2020/02/19 04:35:36
5901102891,中山藥局,臺北市中山區林森北路１２８號,(02)25236979,0,8,2020/02/19 04:35:36
5901102962,中興藥局,台北市中山區長安東路２段２２６號,(02)27774628,0,143,2020/02/19 04:35:36
5901102999,廣福中西藥局,台北市中山區錦州街４０６號,(02)25189489,0,164,2020/02/19 04:35:36
5901103030,錦康活力藥局,台北市中山區民生東路２段１４７巷１１弄１號地下,(02)25158282,0,184,2020/02/19 04:35:36
5901103110,大直健康藥局,台北市中山區北安路５９１號,(02)25323310,0,130,2020/02/19 04:35:36
5901103147,娸淇藥局,台北市中山區伊通街９５號,(02)25082762,0,6,2020/02/19 04:35:36
5901103183,OK藥師藥局,台北市中山區興安街９５號,(02)25170068,0,102,2020/02/19 04:35:36
5901103192,昶青林森藥局,台北市中山區林森北路１１９巷５２號,(02)25639939,0,252,2020/02/19 04:35:36
5901103209,麗恩藥局,台北市中山區林森北路５７５之５號,(02)25981982,0,258,2020/02/19 04:35:36
5901103227,建誠中西藥局,台北市中山區龍江路３８５之１號,(02)25158608,0,164,2020/02/19 04:35:36
5901103236,誠意中西藥局,台北市中山區林森北路６１３號,(02)25950951,0,62,2020/02/19 04:35:36
5901103272,長安藥局,台北市中山區長安東路２段１７１－３號,(02)27772740,0,136,2020/02/19 04:35:36
5901103325,仁一藥局,台北市中山區林森北路５２０號,(02)25711742,2,194,2020/02/19 04:35:36
5901103334,大直小太陽藥局,台北市中山區北安路６０７之１號,(02)85093208,0,204,2020/02/19 04:35:36
5901103343,王中興藥局,台北市中山區龍江路２７３號,(02)25034281,0,178,2020/02/19 04:35:36
5901103352,美康正康藥局,台北市中山區北安路６１６之１號、６１８號２樓之１,(02)25323077,0,105,2020/02/19 04:35:36
5901103405,大直永安藥局,台北市中山區北安路５６７之２號,(02)25332125,0,218,2020/02/19 04:35:36
5901103414,元宏藥局,台北市中山區北安路４５８巷４１弄４９號,(02)25339728,0,210,2020/02/19 04:35:36
5901103423,農安藥局,台北市中山區農安街１８之１號,(02)25959293,2,236,2020/02/19 04:35:36
5901103450,東東藥局,台北市中山區長春路２５７之２號,(02)25031730,0,222,2020/02/19 04:35:36
5901103469,聖晨藥局,台北市中山區農安街１４０號,(02)25960359,0,226,2020/02/19 04:35:36
5901103487,錦州春天生活藥局,台北市中山區錦州街２１３號、２１３號２樓,(02)25213586,0,40,2020/02/19 04:35:36
5901103496,杏一龍錦藥局,台北市中山區龍江路２６４號,(02)25174618,0,60,2020/02/19 04:35:36
5901103512,大樹龍江藥局,台北市中山區龍江路２４２號,(02)25035666,0,256,2020/02/19 04:35:36
5901103521,中華藥局,台北市中山區農安街４５之１號,(02)25997888,0,279,2020/02/19 04:35:36
5901103530,農安盛康藥局,台北市中山區農安街２６７號,(02)25038205,0,84,2020/02/19 04:35:36
5901103549,康廷藥局,台北市中山區北安路６１１號,(02)25335890,0,202,2020/02/19 04:35:36
5901103558,佳頤中西藥局,台北市中山區長春路１４７之１號,(02)25641479,0,54,2020/02/19 04:35:36
5901103576,康銓藥局,台北市中山區農安街１７４號,(02)25039393,0,128,2020/02/19 04:35:36
5901103585,禾全藥局,台北市中山區龍江路３３２號,(02)25165721,0,42,2020/02/19 04:35:36
5901110080,葛蘭素藥局,台北市內湖區內湖路２段１０３巷１２８號１樓,(02)27997824,0,118,2020/02/19 04:35:36
5901110133,泰成藥局,台北市內湖區內湖路３段１３５號１樓,(02)27921231,0,132,2020/02/19 04:35:36
5901110268,赫得藥局,台北市內湖區康樂街７２巷１７弄４號１Ｆ,(02)26328642,0,20,2020/02/19 04:35:36
5901110302,富盛藥局,台北市內湖區成功路４段６１巷２５弄１２號１樓,(02)27908667,0,110,2020/02/19 04:35:36
5901110311,永安藥局,台北市內湖區文德路２１０巷３０弄４８號,(02)26586658,0,80,2020/02/19 04:35:36
5901110393,明湖藥局,台北市內湖區東湖路７巷２７號１Ｆ,(02)26313515,0,72,2020/02/19 04:35:36
5901110446,清白藥局,台北市內湖區東湖路１０８號,(02)26305743,0,16,2020/02/19 04:35:36
5901110624,宏光藥局,台北市內湖區成功路２段２２１號１樓,(02)27919068,0,10,2020/02/19 04:35:36
5901111863,杏佳藥局,台北市內湖區康寧路１段５１號,(02)27915726,0,24,2020/02/19 04:35:36
5901111934,至康藥局,台北市內湖區內湖路１段７３７巷１９弄１號,(02)26580022,0,16,2020/02/19 04:35:36
5901112011,文新藥局,台北市內湖區文湖街７－５號１樓,(02)87978865,0,16,2020/02/19 04:35:36
5901112100,盧狄聯合藥局,台北市內湖區康寧路３段１８９巷５７號,(02)26308897,0,176,2020/02/19 04:35:36
5901112351,康信藥局,台北市內湖區民權東路６段２９６巷２９號,(02)26342088,0,74,2020/02/19 04:35:36
5901112413,維安藥局,台北市內湖區成功路３段１７４巷２３號,(02)27944520,0,90,2020/02/19 04:35:36
5901112593,康健藥局,台北市內湖區康樂街８０號,(02)26305825,0,102,2020/02/19 04:35:36
5901112600,匯安藥局,台北市內湖區內湖路１段７０３之１號,(02)26579255,0,122,2020/02/19 04:35:36
5901112726,高昱藥局,台北市內湖區陽光街３２１巷２６號２樓之１５,(02)87519962,0,48,2020/02/19 04:35:36
5901112762,樂活藥師藥局,台北市內湖區內湖路２段３６８號,(02)27968052,0,58,2020/02/19 04:35:36
5901112780,樂康藥妝藥局,台北市內湖區文德路１１７號,(02)26562110,0,154,2020/02/19 04:35:36
5901112824,思恩藥局,台北市內湖區成功路４段６１巷２６號,(02)27965808,0,34,2020/02/19 04:35:36
5901112842,早安元氣藥局,台北市內湖區成功路４段５３號１樓,(02)27925994,0,109,2020/02/19 04:35:36
5901112879,壹零捌藥局,台北市內湖區成功路４段３４４號,(02)27910061,0,12,2020/02/19 04:35:36
5901112995,昇龍藥局,台北市內湖區東湖路１５１號,(02)26316783,0,24,2020/02/19 04:35:36
5901113018,桔子藥局,台北市內湖區內湖路２段３３３號,(02)27930052,0,122,2020/02/19 04:35:36
5901113027,晟安藥局,台北市內湖區金龍路１３５號,(02)87919320,0,116,2020/02/19 04:35:36
5901113045,西湖藥局,台北市內湖區內湖路１段３５５號,(02)26279291,0,14,2020/02/19 04:35:36
5901113081,宜昇優良藥局,台北市內湖區康寧路３段１６５巷２３弄５號,(02)26327817,0,30,2020/02/19 04:35:36
5901113143,躍獅寶湖藥局,台北市內湖區民權東路６段１２３巷２８號,(02)87928335,0,109,2020/02/19 04:35:36
5901113198,傑昇藥局,台北市內湖區內湖路２段２２７號,(02)27925957,0,96,2020/02/19 04:35:36
5901113223,仕德安藥局,台北市內湖區新明路２１０號,(02)27961683,0,12,2020/02/19 04:35:36
5901113250,大內湖藥局,台北市內湖區成功路４段１２號,(02)27956286,0,88,2020/02/19 04:35:36
5901113269,樂齡藥師藥局,台北市內湖區內湖路３段１０３號,(02)27919707,9,179,2020/02/19 04:35:36
5901113296,喜越藥局,台北市內湖區內湖路１段２８５巷５９弄７號,(02)26271955,0,28,2020/02/19 04:35:36
5901113303,禾康藥局,台北市內湖區內湖路１段２９６號,(02)26562669,0,4,2020/02/19 04:35:36
5901113330,躍獅大湖藥局,台北市內湖區成功路４段３２９號,(02)27945376,0,218,2020/02/19 04:35:36
5901113349,澴山藥局,台北市內湖區環山路１段４號,(02)87978793,1,30,2020/02/19 04:35:36
5901113367,瑞暉藥局,台北市內湖區文德路１０５號,(02)26276828,0,22,2020/02/19 04:35:36
5901113376,內湖藥局,台北市內湖區康寧路１段１１６號,(02)27940545,0,398,2020/02/19 04:35:36
5901113385,躍獅康成藥局,台北市內湖區成功路４段６１巷１１號,(02)87922031,0,84,2020/02/19 04:35:36
5901113394,富康文德藥局,台北市內湖區文德路２２巷２７弄４號,(02)26272000,0,20,2020/02/19 04:35:36
5901113401,躍獅麗湖藥局,台北市內湖區內湖路１段４０１之１號,(02)26276160,0,18,2020/02/19 04:35:36
5901113438,晶龍藥局,台北市內湖區成功路４段２１８號,(02)27956255,0,146,2020/02/19 04:35:36
5901113527,杏一港墘藥局,台北市內湖區港墘路８３號,(02)87978746,0,42,2020/02/19 04:35:36
5901113536,原大藥局,台北市內湖區內湖路１段７３７巷５０弄５號,(02)26596358,0,9,2020/02/19 04:35:36
5901113545,和康健保藥局,台北市內湖區文德路６６巷４１號,(02)27997202,0,99,2020/02/19 04:35:36
5901113554,葫光藥局,台北市內湖區康寧路３段５４巷６號,(02)26336611,0,18,2020/02/19 04:35:36
5901113563,耀元藥局,台北市內湖區康樂街１５０號,(02)26337369,0,110,2020/02/19 04:35:36
5901120022,旭村藥局,台北市南港區興華路１１２號,(02)27820948,4,0,2020/02/19 04:35:36
5901120139,裕成藥局,台北市南港區玉成街１６６巷１３號,(02)27851227,0,344,2020/02/19 04:35:36
5901120175,新錦安藥局,台北市南港區南港路３段３４號,(02)27825218,0,86,2020/02/19 04:35:36
5901120184,仁泰藥局,台北市南港區同德路２８號,(02)27855464,0,349,2020/02/19 04:35:36
5901121421,祥安藥局,台北市南港區中坡南路２５號,(02)26547322,0,242,2020/02/19 04:35:36
5901121449,麗康藥局,台北市南港區同德路５１號,(02)26515236,0,288,2020/02/19 04:35:36
5901121501,親親藥局,台北市南港區玉成街１４０巷７號１樓,(02)26537635,0,24,2020/02/19 04:35:36
5901121574,上丞藥師藥局,台北市南港區成福路１０號１樓,(02)26535589,12,22,2020/02/19 04:35:36
5901121583,健園藥局,台北市南港區研究院路１段１９號１樓,(02)27851567,0,74,2020/02/19 04:35:36
5901121592,忠孝藥局,台北市南港區成福路１６號,(02)27862829,0,248,2020/02/19 04:35:36
5901121618,新東發藥局,台北市南港區成福路１９８號,(02)27855190,0,124,2020/02/19 04:35:36
5901121627,富康活力藥局,台北市南港區研究院路１段１０１巷８號,(02)27828810,4,36,2020/02/19 04:35:36
5901121725,佳龍藥局,台北市南港區研究院路２段８０號,(02)27885951,1,0,2020/02/19 04:35:36
5901121734,湳港藥局,台北市南港區研究院路１段１０１巷１２號,(02)27892200,1,14,2020/02/19 04:35:36
5901121798,進慧藥局,台北市南港區研究院路１段１６３號,(02)27887049,0,245,2020/02/19 04:35:36
5901121823,儀安健保藥局,台北市南港區同德路７４號,(02)27859893,0,156,2020/02/19 04:35:36
5901121841,泓安藥局,臺北市南港區興華路７５號,(02)27861083,1,105,2020/02/19 04:35:36
5901121850,健涵藥局,台北市南港區舊莊街１段１４７號,(02)27837285,199,99,2020/02/19 04:35:36
5901121869,南港藥局,台北市南港區南港路一段１６６號,(02)27829137,0,178,2020/02/19 04:35:36
5901121896,順翔藥局,台北市南港區研究院路２段１７０號,(02)27824332,0,162,2020/02/19 04:35:36
5901121903,景星藥局,台北市南港區南港路３段２６號,(02)27838816,0,144,2020/02/19 04:35:36
5901121912,成恩藥局,台北市南港區成福路２３號,(02)27856602,2,198,2020/02/19 04:35:36
5901121930,小藥師健保藥局,台北市南港區福德街３２０之１號,(02)27867002,0,58,2020/02/19 04:35:36
5901121958,心亮藥局,台北市南港區玉成街６６之７號,(02)27881677,0,30,2020/02/19 04:35:36
5901121976,杏安藥局,台北市南港區昆陽街１４０巷１６號,(02)27864119,0,148,2020/02/19 04:35:36
5901121985,勝安藥局,台北市南港區舊莊街１段１６５號,(02)27828450,0,432,2020/02/19 04:35:36
5901122026,杏一中坡藥局,台北市南港區中坡南路３３號、３５號,(02)27827418,0,334,2020/02/19 04:35:36
5901122035,成福大藥局,臺北市南港區成福路８號,(02)27859221,8,292,2020/02/19 04:35:36
5901122044,心心藥局,臺北市南港區研究院路２段７６號,(02)27862586,4,0,2020/02/19 04:35:36
5901150011,南風藥局,台北市士林區美崙街１９號１樓,(02)28320375,0,128,2020/02/19 04:35:36
5901150057,菁安藥局,台北市士林區美侖街１３號１樓,(02)28323951,0,10,2020/02/19 04:35:36
5901150128,新興藥局,台北市士林區德行西路１１７號,(02)28362643,0,110,2020/02/19 04:35:36
5901150146,坤成泰藥局,台北市士林區大南路４１２號,(02)28813903,0,191,2020/02/19 04:35:36
5901150235,杏城藥局,台北市士林區天母東路２４號,(02)28725144,0,28,2020/02/19 04:35:36
5901150244,佳赫藥局,台北市士林區文昌路４４號,(02)28367202,0,42,2020/02/19 04:35:36
5901150253,文祥藥局,台北市士林區光華路２６巷２弄２號,(02)28623487,0,338,2020/02/19 04:35:36
5901150271,建芳藥局,台北市士林區德行東路１４８號,(02)28357172,0,90,2020/02/19 04:35:36
5901150280,慈航藥局,台北市士林區文林路４４１號,(02)28815988,0,23,2020/02/19 04:35:36
5901150342,士林三安藥局,台北市士林區大南路１１號,(02)28812631,0,342,2020/02/19 04:35:36
5901150351,啟宏藥局,台北市士林區大東路９０－１號１樓,(02)28825811,0,158,2020/02/19 04:35:36
5901150397,博惠藥局,台北巿士林區華榮街１６號,(02)28320379,0,378,2020/02/19 04:35:36
5901150459,有德堂大藥局,台北市士林區中山北路６段２２７號,(02)28318387,0,282,2020/02/19 04:35:36
5901150468,太安藥局,台北市士林區延平北路５段１５７號,(02)28111468,0,56,2020/02/19 04:35:36
5901150511,三原藥局,台北市士林區延平北路５段２９３號,(02)28111888,0,170,2020/02/19 04:35:36
5901150548,田倉藥局,台北市士林區士東路１２４號,(02)88662188,2,150,2020/02/19 04:35:36
5901150575,日康藥局,台北市士林區士東路１２號１樓,(02)28358558,0,126,2020/02/19 04:35:36
5901150593,安寧藥局,台北市士林區劍潭路９１號,(02)28803319,0,70,2020/02/19 04:35:36
5901150600,環安藥局,台北市士林區大南路２４４號１樓,(02)28828478,0,158,2020/02/19 04:35:36
5901150682,加赫藥局,台北市士林區文昌路７６號,(02)28336362,1,64,2020/02/19 04:35:36
5901150762,麗森藥局,台北市士林區天母西路５１號,(02)28714152,0,18,2020/02/19 04:35:36
5901150771,天母大和藥師藥局,台北市士林區德行東路１８９－１號１樓,(02)28310142,0,103,2020/02/19 04:35:36
5901150815,陽明藥局,台北市士林區菁山路１０號１樓,(02)28612863,6,258,2020/02/19 04:35:36
5901151956,康鈺藥局,台北市士林區德行東路１３３號１樓,(02)28313915,0,186,2020/02/19 04:35:36
5901152051,士新藥局,台北市士林區文昌路６２號,(02)28331332,0,109,2020/02/19 04:35:36
5901152079,資生堂藥局,台北市士林區承德路４段４０巷１７號１Ｆ,(02)28857588,0,142,2020/02/19 04:35:36
5901152122,社子全民藥局,台北市士林區延平北路５段１２０號,(02)28127412,192,322,2020/02/19 04:35:36
5901152131,康華藥局,台北市士林區中山北路７段１４巷２號２樓,(02)28743223,0,264,2020/02/19 04:35:36
5901152186,詠恩藥局,台北市士林區延平北路５段３１６號１樓,(02)28119479,0,282,2020/02/19 04:35:36
5901152293,安泰藥師藥局,台北市士林區延平北路六段８３號（實際使用：１、２樓）,(02)28166977,0,78,2020/02/19 04:35:36
5901152453,家赫藥局,台北市士林區忠義街８０號１樓,(02)28346453,0,41,2020/02/19 04:35:36
5901152471,得安藥局,台北市士林區文林路１４０號,(02)28836336,0,358,2020/02/19 04:35:36
5901152604,達揚藥局,台北市士林區社正路３６號１樓,(02)88115559,0,55,2020/02/19 04:35:36
5901152640,仁大藥局,台北市士林區社子街１３號１樓,(02)88113793,0,276,2020/02/19 04:35:36
5901152686,三光藥局,台北市士林區延平北路５段３２０號１樓,(02)28123786,0,266,2020/02/19 04:35:36
5901152720,博信藥局,台北市士林區延平北路６段６１號,(02)28128295,0,14,2020/02/19 04:35:36
5901152739,芳圓藥局,台北市士林區社子街２６－１號,(02)28168666,0,148,2020/02/19 04:35:36
5901152748,柏雅大藥局,台北市士林區德行西路６４號,(02)88664398,0,50,2020/02/19 04:35:36
5901152793,信光藥局,台北市士林區文昌路６８號,(02)28366277,0,204,2020/02/19 04:35:36
5901152837,文昌大藥局,台北市士林區文昌路７２號,(02)28376196,0,292,2020/02/19 04:35:36
5901152873,幸福藥局,台北市士林區德行東路１０９巷８號,(02)28346650,0,100,2020/02/19 04:35:36
5901152882,天爵藥局,台北市士林區中山北路６段４５０巷１號,(02)28733759,0,208,2020/02/19 04:35:36
5901152971,石川藥師藥局,台北市士林區忠義街７０號,(02)28385850,0,26,2020/02/19 04:35:36
5901153058,誼安藥局,台北市士林區通河街４２號,(02)28851899,1,264,2020/02/19 04:35:36
5901153101,聖賢藥局,台北市士林區士商路５８號,(02)28833046,0,86,2020/02/19 04:35:36
5901153110,美麗田藥局,台北市士林區通河街７８號,(02)28855990,0,24,2020/02/19 04:35:36
5901153245,大東健保藥局,臺北市士林區大東路８６－４號,(02)28834672,0,162,2020/02/19 04:35:36
5901153263,健揚藥局,台北市士林區延平北路５段２５１號,(02)28163698,0,16,2020/02/19 04:35:36
5901153272,光榮藥局,台北市士林區社中街１１８號,(02)28136060,0,16,2020/02/19 04:35:36
5901153325,天母康甯健保藥局,台北市士林區克強路８號,(02)28366631,0,220,2020/02/19 04:35:36
5901153405,社正藥局,台北市士林區社正路１２號,(02)28118704,0,204,2020/02/19 04:35:36
5901153432,大南春天生活藥局,台北市士林區大南路３１７、３１９號,(02)28882196,0,122,2020/02/19 04:35:36
5901153487,和謙藥局,台北市士林區社中街３６２號,(02)28165678,0,32,2020/02/19 04:35:36
5901153496,躍獅忠誠藥局,台北市士林區忠義街７０號,(02)28387948,0,102,2020/02/19 04:35:36
5901153503,祥新藥局,台北市士林區社子街６５號,(02)28110906,0,238,2020/02/19 04:35:36
