醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5935041469,順春藥局,苗栗縣竹南鎮延平路２７號之１２,(037)552068,4,110,2020/02/19 04:35:36
5935041496,清三藥局,苗栗縣竹南鎮博愛街１６２號,(037)470532,0,78,2020/02/19 04:35:36
5935041567,京典藥局,苗栗縣竹南鎮博愛街300-2號,(037)550661,0,142,2020/02/19 04:35:36
5935041610,林新藥局,苗栗縣竹南鎮博愛街１２４號,(037)471556,2,26,2020/02/19 04:35:36
5935041736,佑仁藥局,苗栗縣竹南鎮光復路120號,(037)470250,0,12,2020/02/19 04:35:36
5935041781,惠家藥局,苗栗縣竹南鎮自強街４２號,(037)466189,0,4,2020/02/19 04:35:36
5935041790,慈濟藥局,苗栗縣竹南鎮正南里光復路29號,(037)474849,0,70,2020/02/19 04:35:36
5935041905,米樂中西健保藥局,苗栗縣竹南鎮大營路２０７號,(037)552116,0,46,2020/02/19 04:35:36
5935041914,合康連鎖藥局,苗栗縣竹南鎮博愛街２７０號,(037)474987,0,4,2020/02/19 04:35:36
5935041932,佑民藥局,苗栗縣竹南鎮守法街２－１２號,(037)241126,0,30,2020/02/19 04:35:36
5935041950,建康藥局,苗栗縣竹南鎮民治街６號,(037)483293,8,2,2020/02/19 04:35:36
5935041987,杏一竹南中正藥局,苗栗縣竹南鎮中正路２５７號１樓,(037)480602,0,20,2020/02/19 04:35:36
5935042037,康壯藥局,苗栗縣竹南鎮博愛街４３９號,(037)463732,0,36,2020/02/19 04:35:36
5935042046,永安藥局,苗栗縣竹南鎮照南里立達街３號,(037)469333,0,14,2020/02/19 04:35:36
5935050066,義春藥局,苗栗縣頭份市珊湖里中正三路７２號,(037)601433,2,40,2020/02/19 04:35:36
5935050164,辰安藥局,苗栗縣頭份市尖豐路３２號,(037)633632,0,9,2020/02/19 04:35:36
5935050208,三峰藥局,苗栗縣頭份市新華里中正一路７８號,(037)668239,0,42,2020/02/19 04:35:36
5935050280,李藥局,苗栗縣頭份市珊湖里中正三路２１８號,(037)601248,0,144,2020/02/19 04:35:36
5935050306,康利藥局,苗栗縣頭份市忠孝里仁愛路８６號,(037)666101,0,38,2020/02/19 04:35:36
5935051545,富優藥局,苗栗縣頭份市中華路９３０號,(037)681635,0,34,2020/02/19 04:35:36
5935051572,信義藥局,苗栗縣頭份市中華路９３８號（後段）,(037)683351,0,10,2020/02/19 04:35:36
5935051616,康寧藥局,苗栗縣頭份和平路８０號一樓,(037)594173,0,14,2020/02/19 04:35:36
5935051689,怡安藥局,苗栗縣頭份市自強路１０３號,(037)592093,0,92,2020/02/19 04:35:36
5935051698,信源藥局,苗栗縣頭份市仁愛里信東路３９號,(037)663580,0,18,2020/02/19 04:35:36
5935051705,博士生活藥局,苗栗縣頭份市中華路１０４５號,(037)598915,0,38,2020/02/19 04:35:36
5935051732,祐康藥局,苗栗縣頭份市自強路３７號,(037)663079,2,26,2020/02/19 04:35:36
5935051849,懷生中西藥局,苗栗縣頭份市中正路１９號,(037)672357,6,2,2020/02/19 04:35:36
5935051858,樂田藥妝藥局,苗栗縣頭份市信東路１３５號,(037)598995,0,6,2020/02/19 04:35:36
5935051867,惠祐藥局,苗栗縣頭份市中正路１６５號,(037)668933,0,22,2020/02/19 04:35:36
5935051894,啊囉哈藥局,苗栗縣頭份市建國路二段１８０號,(037)666955,0,16,2020/02/19 04:35:36
5935051929,仁方藥局,苗栗縣頭份市自強路１５０巷２－５號１樓,(037)687238,0,6,2020/02/19 04:35:36
5935051938,吉品藥局,苗栗縣頭份市中正路９號,(037)676898,6,0,2020/02/19 04:35:36
5935060053,鴻輝大藥局,苗栗縣後龍鎮北龍里中華路６４－１號,(037)721952,4,22,2020/02/19 04:35:36
5935061407,佑安藥局,苗栗縣後龍鎮大庄里中山路１２５號,(037)773066,0,14,2020/02/19 04:35:36
5935061425,懷信中西藥局,苗栗縣後龍鎮中山路１０３號,(037)724618,0,14,2020/02/19 04:35:36
5935061434,千江大藥局,苗栗縣後龍鎮忠孝路５９號,(037)037728208,4,18,2020/02/19 04:35:36
5935061443,後龍藥局,苗栗縣後龍鎮中山路２０９號１，２樓,(037)723660,0,52,2020/02/19 04:35:36
5935070022,林大藥局,苗栗縣卓蘭鎮新榮里中正路３２號,(04)25891630,1,226,2020/02/19 04:35:36
5935071172,健安藥局,苗栗縣卓蘭鎮上新里上新七之１１號,(04)25899617,13,214,2020/02/19 04:35:36
5935071207,合杏藥局,苗栗縣卓蘭鎮中正路１２９號,(04)25896188,8,272,2020/02/19 04:35:36
5935071216,萊恩藥局,苗栗縣卓蘭鎮上新里上新7之1號,(04)25899369,0,240,2020/02/19 04:35:36
5935071234,國良藥局,苗栗縣卓蘭鎮中山路１１１號,(04)25899578,0,152,2020/02/19 04:35:36
5935071243,卓蘭千百岳大藥局,苗栗縣卓蘭鎮中山路８２號,(04)25895473,0,28,2020/02/19 04:35:36
5935080055,臺健中西藥局,苗栗縣大湖鄉中正路１９號,(037)990638,0,164,2020/02/19 04:35:36
5935081123,景元藥局,苗栗縣大湖鄉中正路９７號,(037)996465,2,140,2020/02/19 04:35:36
5935090015,永信藥局,苗栗縣公館鄉館中村榮光街１６號,(037)223597,0,160,2020/02/19 04:35:36
5935091156,信安藥局,苗栗縣公館鄉大同路７８號,(037)237849,8,150,2020/02/19 04:35:36
5935091245,芳鄰藥局,苗栗縣公館鄉玉泉村玉泉３６８之１１號,(037)223727,0,58,2020/02/19 04:35:36
5935091254,上恩藥局,苗栗縣公館鄉大同路１８０號,(037)234008,0,42,2020/02/19 04:35:36
5935091263,懷慶中西藥局,苗栗縣公館鄉近光路９４號,(037)239234,0,20,2020/02/19 04:35:36
5935091272,杏中藥局,苗栗縣公館鄉館東村５鄰大同路１７４號,(037)232611,0,92,2020/02/19 04:35:36
5935100025,仁興藥局,苗栗縣銅鑼鄉銅鑼村中正路９７號,(037)983792,0,16,2020/02/19 04:35:36
5935100034,銅鑼藥局,苗栗縣銅鑼鄉銅鑼村中正路１８８號,(037)981511,0,128,2020/02/19 04:35:36
5935101086,家嘉藥局,苗栗縣銅鑼鄉中正路128號,(037)986388,0,70,2020/02/19 04:35:36
5935120027,裕祥藥局,苗栗縣頭屋鄉頭屋村尖豐路８５號,(037)253553,0,90,2020/02/19 04:35:36
5935130023,民享藥局,苗栗縣三義鄉廣盛村中正路１４７之３號,(037)871498,0,8,2020/02/19 04:35:36
5935131075,安康藥局,苗栗縣三義鄉廣盛中正路114號,(037)875958,0,7,2020/02/19 04:35:36
5935141044,一心藥局,苗栗縣西湖鄉三湖村店仔街４２號,(037)920868,5,195,2020/02/19 04:35:36
5935160012,東南藥局,苗栗縣三灣鄉銅鏡村通過寮１５號,(037)834275,0,76,2020/02/19 04:35:36
5936010155,春輝堂藥局,台中市豐原區北陽里豐東路２２０巷１７號,(04)25280086,0,74,2020/02/19 04:35:36
5936010244,惠生藥局,台中市豐原區社皮里中正路９１８號,(04)25225760,0,96,2020/02/19 04:35:36
5936010280,快安藥局,臺中市豐原區三豐路一段２０５號,(04)25228169,0,164,2020/02/19 04:35:36
5936010324,天一藥局,台中市豐原區南陽里南陽路２７５號,(04)25232965,1,172,2020/02/19 04:35:36
5936010379,瑞輝藥局,台中市豐原區西勢里西安街５６號,(04)25262821,0,120,2020/02/19 04:35:36
5936010422,謝藥局,台中市豐原區葫蘆里市前街２３號,(04)25221812,0,138,2020/02/19 04:35:36
5936010628,協安大藥局,台中市豐原區府前街６３號,(04)25200808,2,76,2020/02/19 04:35:36
5936010815,國安保健藥局,台中市豐原區豐田里田心路二段２５８號,(04)25261726,0,152,2020/02/19 04:35:36
5936010888,惠笙大藥局,台中市豐原區三民路１８０號,(04)25279912,0,68,2020/02/19 04:35:36
5936012088,安效藥局,台中市豐原區西安里西勢路１１４巷３２號,(04)25269086,0,90,2020/02/19 04:35:36
5936012097,林芳泉藥局,台中市豐原區中正路二二八號,(04)25222308,0,236,2020/02/19 04:35:36
5936012113,錦堂藥局,台中市豐原區中正路１０６號,(04)25229969,0,218,2020/02/19 04:35:36
5936012131,聖得藥局,台中市豐原區中正路７０號,(04)25158649,2,134,2020/02/19 04:35:36
5936012140,美日藥局,臺中市豐原區三民路１８８號１樓,(04)25228490,2,0,2020/02/19 04:35:36
5936012177,橘井藥局,台中市豐原區中正路４２３號,(04)25285948,0,226,2020/02/19 04:35:36
5936012275,瑞康藥局,臺中市豐原區中正路２７４號,(04)25287368,4,92,2020/02/19 04:35:36
5936012337,恆安大藥局,台中市豐原區忠孝街４６號,(04)25226700,0,138,2020/02/19 04:35:36
5936012435,臺安保健藥局,台中市豐原區三民路３４號,(04)25280098,0,212,2020/02/19 04:35:36
5936012515,中正藥局,台中市豐原區中正路１８６號,(04)25298379,0,322,2020/02/19 04:35:36
5936012551,豐原福倫藥局,台中市豐原區中正路２９６號,(04)25276618,0,450,2020/02/19 04:35:36
5936012588,富鈞藥師藥局,臺中市豐原區中正路４４３號１樓,(04)25245388,0,142,2020/02/19 04:35:36
5936012659,信安藥局,臺中市豐原區三豐路二段３７號,(04)25248736,0,26,2020/02/19 04:35:36
5936012677,誠品藥局,台中市豐原區中山路３４９號,(04)25120495,0,102,2020/02/19 04:35:36
5936020017,郭藥局,台中市東勢區南平里豐勢路３９４號,(04)25883382,0,128,2020/02/19 04:35:36
5936020035,劉藥局,台中市東勢區東安里豐勢路４７６號,(04)25873198,0,29,2020/02/19 04:35:36
5936020053,生生藥局,台中市東勢區延平里豊勢路２８２號,(04)25875187,0,308,2020/02/19 04:35:36
5936020080,仁生藥局,台中市東勢區東安里豐勢路４２１號,(04)25872245,0,194,2020/02/19 04:35:36
5936020099,益春藥局,台中市東勢區南平里三民路１３７號,(04)25878730,0,188,2020/02/19 04:35:36
5936020115,東生藥局,台中市東勢區中寧里豐勢路４９１號,(04)25873647,0,192,2020/02/19 04:35:36
5936020133,永和藥局,台中市東勢區本街275號,(04)25884023,0,235,2020/02/19 04:35:36
5936020142,新明通藥局,台中市東勢區延平里豐勢路２３２號,(04)25873969,0,258,2020/02/19 04:35:36
5936020204,健生藥局,臺中市東勢區東崎路５段４０９號,(04)25871401,0,30,2020/02/19 04:35:36
5936021327,千百岳大藥局,臺中市東勢區豐勢路８５號１樓,(04)25887639,0,28,2020/02/19 04:35:36
5936021363,小太陽藥局,臺中市東勢區豐勢路４１２之１、４１６號１樓,(04)25773481,0,24,2020/02/19 04:35:36
5936030077,健聖藥局,台中市大甲區孟春里通天路２２７號,(04)26813292,0,14,2020/02/19 04:35:36
5936030095,青三藥局,台中市大甲區青三路１２巷３８號,(04)26817301,0,16,2020/02/19 04:35:36
5936030479,上慧藥局,台中市大甲區順天路３４２號,(04)26873515,0,120,2020/02/19 04:35:36
5936031574,安新藥局,台中市大甲區順天路３８５號,(04)26764686,0,98,2020/02/19 04:35:36
5936031583,日南藥局,台中市大甲區通天路１７８之１號,(04)26816949,0,84,2020/02/19 04:35:36
5936031609,金鼎藥局,台中市大甲區文武路６７號,(04)26805312,0,24,2020/02/19 04:35:36
5936031707,大甲福倫藥局,台中市大甲區蔣公路２０２號,(04)26765518,0,20,2020/02/19 04:35:36
5936040073,新生藥局,台中市清水區文昌里文昌街６２號,(04)26222424,0,64,2020/02/19 04:35:36
5936040117,中央藥局,台中市清水區鎮北街５６號,(04)26222176,0,121,2020/02/19 04:35:36
5936041249,清水藥局,臺中市清水區文昌街２９號１樓,(04)26221425,0,14,2020/02/19 04:35:36
5936050060,大原藥局,台中市沙鹿區洛泉里四平街１４２號,(04)26626572,0,198,2020/02/19 04:35:36
5936050248,濟生一藥局,台中市沙鹿區沙田路１４６號,(04)26626826,0,168,2020/02/19 04:35:36
5936051432,日新藥局,台中市沙鹿區日新街１１７號,(04)26633100,0,124,2020/02/19 04:35:36
5936051441,永富藥局,台中市沙鹿區中山路２８６號,(04)26625339,0,4,2020/02/19 04:35:36
5936051450,慈愛藥師藥局,台中市沙鹿區大同街３６－４號１樓,(04)26623360,0,54,2020/02/19 04:35:36
5936051478,佑安藥局,台中市沙鹿區中山路３４６號,(04)26632798,6,178,2020/02/19 04:35:36
5936060066,梧棲明生藥局,台中市梧棲區福德里中央路１段１０１２號,(04)26561953,0,14,2020/02/19 04:35:36
5936060075,立達大藥局,臺中市梧棲區梧棲路９３號,(04)26563249,0,10,2020/02/19 04:35:36
5936060164,中港藥局,臺中市梧棲區臺灣大道八段７６６號,(04)26565360,0,4,2020/02/19 04:35:36
5936061269,友達藥局,台中市梧棲區中央路１段８５９號,(04)26567871,0,16,2020/02/19 04:35:36
5936070017,富大藥局,台中市后里區甲后路１段４３８號,(04)25568578,0,144,2020/02/19 04:35:36
5936070053,則安藥局,臺中市后里區三豐路四段１８號,(04)25562835,0,68,2020/02/19 04:35:36
5936070124,福美藥局,台中市后里區墩北村四村路１０３號,(04)25562058,0,34,2020/02/19 04:35:36
5936071158,保仁藥局,臺中市后里區甲后路一段５８５號,(04)25573342,0,20,2020/02/19 04:35:36
5936071185,后里東亞大藥局,台中市后里區民生路１２３號,(04)25570225,0,36,2020/02/19 04:35:36
5936080077,明興藥局,台中市神岡區北庄里中山路１０３７號,(04)25621030,0,34,2020/02/19 04:35:36
5936081243,安麗兒藥局神岡店,台中市神岡區中山路１４５８號,(04)25629649,0,25,2020/02/19 04:35:36
5936081252,壯元藥局,台中市神岡區民生路２７號,(04)25632368,0,16,2020/02/19 04:35:36
5936090082,壽安藥局,台中市潭子區東寶里雅潭路２段２５４號,(04)25336328,0,172,2020/02/19 04:35:36
5936090126,頭張藥局,台中市潭子區頭張路一段１０８號,(04)25334510,0,4,2020/02/19 04:35:36
5936090144,宏仁藥局,台中市潭子區潭陽里潭子街２段８號,(04)25367266,0,6,2020/02/19 04:35:36
5936090171,信源藥局,台中市潭子區潭北里潭子街三段３９號,(04)25367233,0,82,2020/02/19 04:35:36
5936091301,廣泰藥局,台中市潭子區福仁里復興路一段二二號,(04)25392620,0,12,2020/02/19 04:35:36
5936091427,久祥藥局,台中市潭子區中山路二段３８４之７號,(04)25325519,0,272,2020/02/19 04:35:36
5936091472,豐全藥局,台中市潭子區甘蔗里雅潭路一段一六一號,(04)25322350,2,150,2020/02/19 04:35:36
5936091534,潭子福倫藥局,台中市潭子區中山路１段１９之８號,(04)25350918,0,24,2020/02/19 04:35:36
5936100047,光田藥局,台中市大雅區橫山里永和路４８號,(04)25663077,0,38,2020/02/19 04:35:36
5936101795,文雅藥局,台中市大雅區大雅里中山北路４９２–１號,(04)25683943,0,202,2020/02/19 04:35:36
5936102961,江內藥局,台中市大雅區雅潭路三段５９６號,(04)25652671,0,236,2020/02/19 04:35:36
5936102970,正豐藥局,台中市大雅區民生路２段４號,(04)25678858,0,88,2020/02/19 04:35:36
5936102998,妙昌藥局學府店,台中市大雅區學府路２９９號,(04)25689841,0,16,2020/02/19 04:35:36
5936103066,大雅福倫藥局,臺中市大雅區學府路３５８號１樓,(04)25694218,2,0,2020/02/19 04:35:36
5936103075,福康藥局,臺中市大雅區中清北街４１號,(04)25600893,1,1,2020/02/19 04:35:36
5936110016,景安藥局,台中市新社區新社里中和街４段１９８號,(04)25811486,0,230,2020/02/19 04:35:36
5936111111,政雄藥局,台中市新社區興社街四段七五號,(04)25811087,0,246,2020/02/19 04:35:36
5936111120,新安藥局,台中市新社區興安路４９之１號,(04)25820690,0,324,2020/02/19 04:35:36
5936111148,荷仕康藥局,台中市新社區興安路１８－３３號,(04)25826258,0,78,2020/02/19 04:35:36
5936120049,原隆安藥局,台中市石岡區萬安里石岡街５３號,(04)25722833,0,16,2020/02/19 04:35:36
5936150234,建仁藥局,台中市烏日區湖日里中山路二段２９６號,(04)23375612,0,64,2020/02/19 04:35:36
5936150243,萬信藥局,台中市烏日區前竹里中山路１段５號,(04)23372133,0,56,2020/02/19 04:35:36
5936150305,吳藥局,台中市烏日區烏日里中山路二段２２４號,(04)23381148,0,152,2020/02/19 04:35:36
5936150332,真安大藥局,台中市烏日區興祥街３號,(04)23360401,0,56,2020/02/19 04:35:36
5936150341,原全成藥局,台中市烏日區中山路一段３９７號,(04)23361818,0,46,2020/02/19 04:35:36
5936151393,辰采藥局,台中市烏日區學田路５８８號,(04)23372207,0,206,2020/02/19 04:35:36
5936151419,烏日福倫藥局,台中市烏日區中山路２段１１２號,(04)23360318,0,18,2020/02/19 04:35:36
5936151455,上齊健保藥局,台中市烏日區三民街１５７號,(04)23380876,0,240,2020/02/19 04:35:36
5936160070,彰益藥局,台中市大肚區沙田路三段５６４號,(04)26991255,0,48,2020/02/19 04:35:36
5936160105,建昌藥局,台中市大肚區蔗廓里遊園路二段１６８號,(04)26910357,0,54,2020/02/19 04:35:36
5936161264,大吉興藥局,台中市大肚區沙田路一段４５２－１號,(04)26938422,0,52,2020/02/19 04:35:36
5936170094,葆信藥局,台中市龍井區沙田路四段６００號,(04)26352782,0,6,2020/02/19 04:35:36
5936171331,澤士藤藥局,台中市龍井區新東里新興路５３之９號１樓,(04)26523014,0,174,2020/02/19 04:35:36
5936171359,健安藥局,台中市龍井區國際街１５３號,(04)26527296,0,212,2020/02/19 04:35:36
5936171386,國際大藥局,台中市龍井區藝術街６號,(04)26522118,0,168,2020/02/19 04:35:36
5936171402,上華藥局,台中市龍井區新興路３７號,(04)26320433,0,266,2020/02/19 04:35:36
5936171420,我家健康藥局,台中市龍井區新興路４０之１１號１樓,(04)26317660,2,216,2020/02/19 04:35:36
5936171439,健康生活藥局,台中市龍井區新興路９６之２５號,(04)26523949,0,62,2020/02/19 04:35:36
5936171457,德康藥局,台中市龍井區新興路１３７號,(04)26320137,0,3,2020/02/19 04:35:36
5936180081,金生藥局,台中市霧峰區中正里四德路８６號,(04)23301961,0,44,2020/02/19 04:35:36
5936180296,浤泰大藥局,臺中市霧峰區中正路８８０號,(04)23328875,0,10,2020/02/19 04:35:36
5936181337,長弘藥局,臺中市霧峰區樹仁２街２－１號,(04)23334967,0,208,2020/02/19 04:35:36
5936181346,茗生藥局,台中市霧峰區萊園路６－４號１樓,(04)23392277,0,168,2020/02/19 04:35:36
5936181373,霧峰福倫藥局,台中市霧峰區中正路９３６之１號,(04)23318818,0,32,2020/02/19 04:35:36
5936190078,愛心藥局,台中市太平區光華里中山路二段４１２–７號,(04)23929396,0,258,2020/02/19 04:35:36
5936190158,榮祺藥局,台中市太平區長億里太平路２５７號,(04)22783257,0,68,2020/02/19 04:35:36
5936190327,富眾藥局,台中市太平區永豐路３５號,(04)22706009,0,92,2020/02/19 04:35:36
5936190336,仁和藥局,台中市太平區新仁路一段１６０號,(04)22783239,0,130,2020/02/19 04:35:36
5936190416,同安藥局,台中市太平區新平路三段８７號,(04)23918391,0,268,2020/02/19 04:35:36
5936190505,明芳藥局,台中市太平區光華里大興路１７１號,(04)23921778,10,114,2020/02/19 04:35:36
5936190550,衛民藥局,台中市太平區宜欣二路７２號,(04)22795581,0,34,2020/02/19 04:35:36
5936190649,杏原藥局,台中市太平區新坪里樹孝路７７號,(04)23918768,0,134,2020/02/19 04:35:36
5936190676,中美藥師藥局,台中市太平區中山路３段８５號,(04)22778238,0,339,2020/02/19 04:35:36
5936190710,東亞藥師大藥局,台中市太平區中興路６６號,(04)22787987,0,2,2020/02/19 04:35:36
5936191879,玖裕藥局,台中市太平區樹孝路４５號１樓,(04)23917005,0,132,2020/02/19 04:35:36
5936191913,興明健保藥局,台中市太平區樹德路９７－６號,(04)23955521,0,242,2020/02/19 04:35:36
5936191922,禾豐藥局,台中市太平區樹孝路３１號,(04)23915599,1,182,2020/02/19 04:35:36
5936192018,和康藥局,台中市太平區樹孝路４６２號,(04)23917355,0,230,2020/02/19 04:35:36
5936192054,安欣藥師藥局,台中市太平區新平路１段１１０號,(04)22780113,0,130,2020/02/19 04:35:36
5936192090,太平東亞藥師藥局,台中市太平區東平路６２２號,(04)23511899,0,70,2020/02/19 04:35:36
5936192134,樹德大藥局,台中市太平區樹德路１０２號１樓,(04)23981782,0,4,2020/02/19 04:35:36
5936192198,德侑健保藥局,台中市太平區中山路４段８６之１號,(04)23959617,0,142,2020/02/19 04:35:36
5936192267,和康中西藥局,台中市太平區新城里樹孝路１３１號,(04)23937297,0,114,2020/02/19 04:35:36
5936192278,亮亮藥局,台中市太平區中興路１１２號,(04)22702005,0,14,2020/02/19 04:35:36
5936192296,家嘉藥局,臺中市太平區中山路１段２３４號,(04)23934251,0,222,2020/02/19 04:35:36
5936192312,安麗兒藥局太平店,台中市太平區太平路１９０號,(04)22798819,0,8,2020/02/19 04:35:36
5936200032,優美藥師藥局,台中市大里區新仁路３段２２７號,(04)24872277,0,156,2020/02/19 04:35:36
5936200097,大里啄木鳥藥局,台中市大里區中興路２段７２號,(04)24865725,0,4,2020/02/19 04:35:36
5936200113,日康藥局,台中市大里區中興路２段１１１之１號,(04)24853368,0,196,2020/02/19 04:35:36
5936200168,英吉藥局,台中市大里區金城里上興街二段４６號,(04)24925962,0,22,2020/02/19 04:35:36
5936200177,天霖藥局,台中市大里區大里路３９之９號１樓,(04)24832481,0,2,2020/02/19 04:35:36
5936200257,裕祥藥局,台中市大里區西榮里中興路二段３３２之７號,(04)24836389,0,32,2020/02/19 04:35:36
5936200293,吉立藥局,台中市大里區金城里塗城路９１７號,(04)24922875,0,216,2020/02/19 04:35:36
5936200373,永隆藥局,台中市大里區永隆一街３５號,(04)24067388,0,2,2020/02/19 04:35:36
5936200453,慈輝藥師藥局,台中市大里區大明路３０６號,(04)24876247,2,120,2020/02/19 04:35:36
5936209287,德芳大藥局,台中市大里區西榮里益民路二段３０４號,(04)24815932,1,103,2020/02/19 04:35:36
5936209349,添貴藥局,台中市大里區西榮里益民路二段１１８號,(04)24819353,0,195,2020/02/19 04:35:36
5936209401,聯鎰藥局,台中市大里區瑞城里塗城路５０３號,(04)24925531,0,36,2020/02/19 04:35:36
5936209572,樺生藥局,台中市大里區新里里新興路５５號,(04)24061162,0,62,2020/02/19 04:35:36
5936209689,慈祐藥局,台中市大里區仁化里成功二路一三０號,(04)24914799,0,138,2020/02/19 04:35:36
5936209796,永欣藥局,台中市大里區新里里新興路２４號,(04)24077085,10,109,2020/02/19 04:35:36
593620A855,三德藥局,台中市大里區瑞城里成功路４１９號,(04)24953856,0,290,2020/02/19 04:35:36
593620A891,御和藥局,台中市大里區東興里益民路二段３２３號,(04)24821555,0,88,2020/02/19 04:35:36
593620A917,三商藥局,台中市大里區中興路２段３３３、３３５號１、２樓,(04)24852072,0,8,2020/02/19 04:35:36
593620A935,成功藥局,台中市大里區塗城路５３０號,(04)24964323,8,8,2020/02/19 04:35:36
593620B012,廣益藥局,台中市大里區中興路２段１６７號,(04)24839630,0,266,2020/02/19 04:35:36
593620B138,聯生中西健保藥局,台中市大里區現岱路１５８巷１１號,(04)24834058,6,203,2020/02/19 04:35:36
593620B165,大仁祥藥局,台中市大里區大德街８９號１樓,(04)24814349,0,86,2020/02/19 04:35:36
593620B183,綠洲藥局,台中市大里區塗城路６０３號,(04)24932626,0,6,2020/02/19 04:35:36
593620B307,仁一藥局,臺中市大里區仁化路４９７號,(04)24913610,0,26,2020/02/19 04:35:36
593620B316,華信藥局,台中市大里區益民路２段１２號１樓,(04)24872992,0,100,2020/02/19 04:35:36
593620B325,福至藥局,台中市大里區成功路３８５號,(04)24929116,0,128,2020/02/19 04:35:36
593620B334,健民藥局,臺中市大里區健民路８３－８號,(04)24927748,0,138,2020/02/19 04:35:36
5936211054,和平藥局,台中市和平區東關路３段１５１之１１號,(04)25941386,460,270,2020/02/19 04:35:36
5936211063,八醫健保藥局和平店,台中市和平區東關路３段１３５號,(04)25941037,0,192,2020/02/19 04:35:36
5937010140,三立大藥局,彰化縣彰化市中華西路１１１號,(04)7635422,0,270,2020/02/19 04:35:36
5937010159,彰化明德藥局,彰化巿興北里三民路２０９號,(04)7299085,0,252,2020/02/19 04:35:36
5937010202,世和生西藥局,彰化縣彰化市一心東街４６號,(04)7384277,200,150,2020/02/19 04:35:36
5937010220,國光藥局,彰化縣彰化市阿夷里泰和路二段４１１號,(04)7286161,0,30,2020/02/19 04:35:36
5937010293,明功藥局,彰化巿中央里長安街１５５號,(04)7222362,0,280,2020/02/19 04:35:36
5937010426,正忠藥局,彰化縣彰化市福安里福鎮街１６號,(04)7244669,0,316,2020/02/19 04:35:36
5937010462,杏全藥局,彰化縣彰化市忠權里彰美路一段１８５號,(04)7240547,0,268,2020/02/19 04:35:36
5937010480,全安堂藥局,彰化縣彰化市中華西路１０３號,(04)7622731,0,254,2020/02/19 04:35:36
5937010533,范藥局,彰化縣彰化市東興里公園路１段２９２號,(04)7271540,0,160,2020/02/19 04:35:36
5937010551,長裕藥局,彰化縣彰化市中央里太平街１８０、１８２號,(04)7221299,0,396,2020/02/19 04:35:36
5937010613,榮源藥局,彰化縣彰化市忠權里辭修路１２８巷９號,(04)7229432,0,166,2020/02/19 04:35:36
5937010668,祥全藥局,彰化縣彰化市永安街４４號,(04)7223078,0,282,2020/02/19 04:35:36
5937010775,全生藥局,彰化縣彰化市光復里和平路８８號,(04)7222086,24,424,2020/02/19 04:35:36
5937010819,日榮堂藥局,彰化縣彰化市光華里和平路５０號,(04)7222396,0,156,2020/02/19 04:35:36
5937010882,茂新藥局,彰化縣彰化市牛埔里彰南路三段２００號,(04)7374546,0,92,2020/02/19 04:35:36
5937010908,日光堂藥局彰美分店,彰化縣彰化市彰美路１段２３５號,(04)7236611,0,284,2020/02/19 04:35:36
5937010917,尚豪藥局,彰化縣彰化市大埔路６９５號,(04)7113332,0,103,2020/02/19 04:35:36
5937010999,全杏藥局,彰化縣彰化市茄苳路一段２９９號,(04)7363366,1,196,2020/02/19 04:35:36
5937011021,龍美藥局,彰化縣彰化市中山路三段２２８號,(04)7249816,0,88,2020/02/19 04:35:36
5937011058,大竹長生藥局,彰化縣彰化市彰南路二段８號,(04)7384176,0,10,2020/02/19 04:35:36
