醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
[phone],衛生福利部花蓮醫院豐濱原住民分院,花蓮縣豐濱鄉豐濱村光豐路４１號,(03)8358141,797,469,2020/02/20 00:31:34
0291010010,連江縣立醫院,連江縣南竿鄉復興村２１７號,(083)623995,0,200,2020/02/20 00:31:34
2303240013,臺中市中西區衛生所,臺中市西區民權路１０５號,(04)22223811,0,70,2020/02/20 00:31:34
2311010010,基隆市中正區衛生所,基隆市中正區中正路２３６號２樓,(02)24621632,0,144,2020/02/20 00:31:34
2311020016,基隆市七堵區衛生所,基隆市七堵區光明路２１－１（１－２樓）,(02)24562008,0,113,2020/02/20 00:31:34
2311030012,基隆市暖暖區衛生所,基隆市暖暖區暖暖街２８１巷９８號,(02)24572630,0,150,2020/02/20 00:31:34
2311040018,基隆市仁愛區衛生所,基隆市仁愛區光一路２６號,(02)24311592,0,168,2020/02/20 00:31:34
2311050014,基隆市中山區衛生所,基隆市中山區中山二路１５號,(02)24229860,0,144,2020/02/20 00:31:34
2311060010,基隆市安樂區衛生所,基隆市安樂區安樂路２段１６４號１樓前棟,(02)24318061,0,156,2020/02/20 00:31:34
2311070016,基隆市信義區衛生所,基隆市信義區信一路６９號,(02)24221633,1,158,2020/02/20 00:31:34
2312010014,新竹市東區衛生所,新竹市東區民族路４０之２號,(03)5236158,0,20,2020/02/20 00:31:34
2317020010,臺中市東區衛生所,臺中市東區信義街１４２號,(04)22834121,0,104,2020/02/20 00:31:34
2317040012,臺中市南區衛生所,台中市南區工學路７２號２樓,(04)22629735,0,132,2020/02/20 00:31:34
2317050018,臺中市北區衛生所,臺中市北區永興街３０１號４樓,(04)22359182,0,124,2020/02/20 00:31:34
2317060014,臺中市西屯區衛生所,臺中市西屯區西安里西屯路二段２９９號,(04)27027068,0,134,2020/02/20 00:31:34
2317070010,臺中市南屯區衛生所,臺中市南屯區向心南路８１１號１樓,(04)23827640,0,118,2020/02/20 00:31:34
2317080016,台中市北屯區軍功衛生所,台中市北屯區軍功路二段１６號,(04)22393932,0,126,2020/02/20 00:31:34
2317081022,台中市北屯區四民衛生所,台中市北屯區后庄路１０６２號,(04)24211945,0,98,2020/02/20 00:31:34
2321010013,臺南市東區衛生所,台南市東區龍山里林森路１段４１８號,(06)2673613,8,134,2020/02/20 00:31:34
2321020019,臺南市南區衛生所,臺南市南區南都里南和路６號,(06)2618578,0,130,2020/02/20 00:31:34
2321030015,臺南市中西區衛生所,臺南市中西區安海里環河街９４號,(06)2252403,185,175,2020/02/20 00:31:34
2321040011,臺南巿北區衛生所,臺南市北區公園里西華街５０號,(06)2252404,168,147,2020/02/20 00:31:34
2321060013,台南市安南區衛生所,台南市安南區仁安路７０號２樓,(06)2567406,0,112,2020/02/20 00:31:34
2321070019,台南市安平區衛生所,台南市安平區平通里育平路３１０號,(06)2996885,0,118,2020/02/20 00:31:34
2322010017,嘉義市東區衛生所,嘉義市東區大雅路二段６２５號,(05)2750423,200,50,2020/02/20 00:31:34
2331080018,新北市鶯歌區衛生所,新北市鶯歌區文化路３８９號,(02)26702304,0,94,2020/02/20 00:31:34
2331090014,新北市三峽區衛生所,新北市三峽區光明路７１號３樓,(02)26711592,0,132,2020/02/20 00:31:34
2331100015,新北市淡水區衛生所,新北市淡水區中山路１５８號,(02)26215620,0,106,2020/02/20 00:31:34
2331120017,新北巿瑞芳區衛生所,新北市瑞芳區明燈路３段１號,(02)24972132,0,72,2020/02/20 00:31:34
2331160011,新北市泰山區衛生所,新北市泰山區全興路２１２號３樓,(02)22962858,0,70,2020/02/20 00:31:34
2331170017,新北市林口區衛生所,新北市林口區忠孝二路５５號,(02)26068760,0,70,2020/02/20 00:31:34
2331180013,新北市深坑區衛生所,新北市深坑區深坑街１６５號１－３樓,(02)26621567,0,126,2020/02/20 00:31:34
2331190019,新北市石碇區衛生所,新北市石碇區潭邊里碇坪路１段８２號,(02)26631325,0,116,2020/02/20 00:31:34
2331210016,新北市三芝區衛生所,新北市三芝區中山路１段１２號,(02)26362007,0,84,2020/02/20 00:31:34
2331220012,新北市石門區衛生所,新北市石門區中山路２８－１號,(02)26381007,0,150,2020/02/20 00:31:34
2331230018,新北市八里區衛生所,新北市八里區舊城路１６號,(02)26102137,0,140,2020/02/20 00:31:34
2331240014,新北市平溪區衛生所,新北市平溪區公園街１７號１樓,(02)24951015,0,460,2020/02/20 00:31:34
2331250010,新北市雙溪區衛生所,新北市雙溪區新基南路１８號,(02)24931211,0,160,2020/02/20 00:31:34
2331260016,新北市貢寮區衛生所,新北市貢寮區朝陽街７０巷１０號、新北市貢寮區仁愛路１２８號,(02)24901431,0,264,2020/02/20 00:31:34
2331270012,新北市金山區衛生所,新北市金山區民生路５９號,(02)24982778,0,126,2020/02/20 00:31:34
2331280018,新北市萬里區衛生所,新北市萬里區瑪鍊路１５７號１－３樓及地下１樓,(02)24921117,0,137,2020/02/20 00:31:34
2331290014,新北市烏來區衛生所,新北市烏來區新烏路５段１０９號,(02)26617200,0,113,2020/02/20 00:31:34
2332110015,桃園市新屋區衛生所,桃園市新屋區新屋里中山路２３９號,(03)4772018,0,78,2020/02/20 00:31:34
2332120011,桃園市觀音區衛生所,桃園市觀音區觀新路５８號,(03)4732031,0,126,2020/02/20 00:31:34
2332130017,桃園市復興區衛生所,桃園市復興區澤仁里中正路２５號,(03)3822325,0,146,2020/02/20 00:31:34
2333070010,新竹縣橫山鄉衛生所,新竹縣橫山鄉大肚村３鄰新興街１４１巷１０號,(03)5932004,0,124,2020/02/20 00:31:34
2333100013,新竹縣寶山鄉衛生所,新竹縣寶山鄉雙溪村７鄰雙園路二段２７３號,(03)5292106,1,78,2020/02/20 00:31:34
2333110019,新竹縣北埔鄉衛生所,新竹縣北埔鄉北埔街９０號,(03)5801677,0,88,2020/02/20 00:31:34
2333120015,新竹縣峨眉鄉衛生所,新竹縣峨眉鄉峨眉村峨眉街２鄰５號,(03)5800314,1,354,2020/02/20 00:31:34
2333130011,新竹縣尖石鄉衛生所,新竹縣尖石鄉嘉樂村２鄰６１號,(03)5842356,0,112,2020/02/20 00:31:34
2333140017,新竹縣五峰鄉衛生所,新竹縣五峰鄉大隘村六鄰９９號,(03)5851005,488,272,2020/02/20 00:31:34
2334010018,宜蘭縣宜蘭市衛生所,宜蘭縣宜蘭市健康路二段２－２號１樓,(03)9322362,0,124,2020/02/20 00:31:34
2334020014,宜蘭縣羅東鎮衛生所,宜蘭縣羅東鎮民生路７９號,(03)9542321,0,154,2020/02/20 00:31:34
2334030010,宜蘭縣蘇澳鎮衛生所,宜蘭縣蘇澳鎮志成路６０號,(03)9962185,0,156,2020/02/20 00:31:34
2334040016,宜蘭縣頭城鎮衛生所,宜蘭縣頭城鎮吉祥路１５號,(03)9771034,0,116,2020/02/20 00:31:34
2334050012,宜蘭縣礁溪鄉衛生所,宜蘭縣礁溪鄉礁溪路４段１２６號,(03)9882908,0,114,2020/02/20 00:31:34
2334060018,宜蘭縣壯圍鄉衛生所,宜蘭縣壯圍鄉中央路２段２９０號,(03)9385503,0,102,2020/02/20 00:31:34
2334070014,宜蘭縣員山鄉衛生所,宜蘭縣員山鄉復興路２號,(03)9221575,0,130,2020/02/20 00:31:34
2334081026,宜蘭縣冬山鄉衛生所,宜蘭縣冬山鄉中正路１６號,(03)9594772,0,142,2020/02/20 00:31:34
2334090016,宜蘭縣五結鄉衛生所,宜蘭縣五結鄉五結路２段３３７號,(03)9501564,0,138,2020/02/20 00:31:34
2334100017,宜蘭縣三星鄉衛生所,宜蘭縣三星鄉三星路５段７０號,(03)9892227,0,146,2020/02/20 00:31:34
2334110013,宜蘭縣大同鄉衛生所,宜蘭縣大同鄉崙埤村朝陽４０號,(03)9801175,1,354,2020/02/20 00:31:34
2334120019,宜蘭縣南澳鄉衛生所,宜蘭縣南澳鄉蘇花路２段３７５號,(03)9981019,32,74,2020/02/20 00:31:34
2335010012,苗栗縣苗栗市衛生所,苗栗縣苗栗市建民街２８號,(037)277129,8,138,2020/02/20 00:31:34
2335020018,苗栗縣苑裡鎮衛生所,苗栗縣苑裡鎮客庄里公民街１６號,(037)869595,0,100,2020/02/20 00:31:34
2335030014,苗栗縣通霄鎮衛生所,苗栗縣通霄鎮通東里中正路９－６號,(037)752048,0,2,2020/02/20 00:31:34
2335040010,苗栗縣竹南鎮衛生所,苗栗縣竹南鎮大營路２０９號,(037)470152,1,67,2020/02/20 00:31:34
2335050016,苗栗縣頭份市衛生所,苗栗縣頭份市顯會路７２號,(037)663049,0,8,2020/02/20 00:31:34
2335060012,苗栗縣後龍鎮衛生所,苗栗縣後龍鎮大庄里21鄰光華路３７１號,(037)722008,0,86,2020/02/20 00:31:34
2335070018,苗栗縣卓蘭鎮衛生所,苗栗縣卓蘭鎮老庄里中正路１４２號,(04)25892027,58,116,2020/02/20 00:31:34
2335080014,苗栗縣大湖鄉衛生所,苗栗縣大湖鄉明湖村中原路８７號,(037)991034,0,84,2020/02/20 00:31:34
2335090010,苗栗縣公館鄉衛生所,苗栗縣公館鄉館中村大同路７５號,(037)224732,0,78,2020/02/20 00:31:34
2335100011,苗栗縣銅鑼鄉衛生所,苗栗縣銅鑼鄉銅鑼村新興路８１號,(037)981006,0,80,2020/02/20 00:31:34
2335110017,苗栗縣南庄鄉衛生所,苗栗縣南庄鄉東村大同路１７號,(037)822024,8,158,2020/02/20 00:31:34
2335120013,苗栗縣頭屋鄉衛生所,苗栗縣頭屋鄉頭屋村中山街５６巷５４號,(037)253534,0,98,2020/02/20 00:31:34
2335130019,苗栗縣三義鄉衛生所,苗栗縣三義鄉復興路45號,(037)872014,0,56,2020/02/20 00:31:34
2335140015,苗栗縣西湖鄉衛生所,苗栗縣西湖鄉龍洞村１鄰１６號,(037)921211,56,140,2020/02/20 00:31:34
2335150011,苗栗縣造橋鄉衛生所,苗栗縣造橋鄉造橋村１４鄰８－２號,(037)542755,0,60,2020/02/20 00:31:34
2335160017,苗栗縣三灣鄉衛生所,苗栗縣三灣鄉三灣村親民路１７號,(037)831140,0,102,2020/02/20 00:31:34
2335170013,苗栗縣獅潭鄉衛生所,苗栗縣獅潭鄉新店村１３０之６號,(037)931309,1,292,2020/02/20 00:31:34
2335180019,苗栗縣泰安鄉衛生所,苗栗縣泰安鄉清安村２鄰７２號,(037)941054,0,250,2020/02/20 00:31:34
2336010016,臺中市豐原區衛生所,臺中市豐原區西勢里中興路１３６號,(04)25261170,0,148,2020/02/20 00:31:34
2336020012,臺中市東勢區衛生所,臺中市東勢區中寧里豐勢路４９０號,(04)25873872,0,182,2020/02/20 00:31:34
2336030018,臺中市大甲區衛生所,臺中市大甲區德興路８１號,(04)26872153,0,108,2020/02/20 00:31:34
2336040014,臺中市清水區衛生所,臺中市清水區中山路９２號,(04)26222639,0,82,2020/02/20 00:31:34
2336050010,臺中市沙鹿區衛生所,臺中市沙鹿區洛泉里文昌路２０號,(04)26625040,0,114,2020/02/20 00:31:34
2336060016,臺中市梧棲區衛生所,臺中市梧棲區雲集街７０巷３號,(04)26562809,0,60,2020/02/20 00:31:34
2336070012,臺中市后里區衛生所,台中市后里區墩西里公安路８６號,(04)25562048,0,88,2020/02/20 00:31:34
2336080018,臺中市神岡區衛生所,臺中市神岡區神岡里神岡路２號,(04)25622792,0,74,2020/02/20 00:31:34
2336090014,臺中市潭子區衛生所,臺中市潭子區中山路２段２４１巷５號,(04)25324643,0,124,2020/02/20 00:31:34
2336100015,臺中市大雅區衛生所,臺中市大雅區中清東路２３２號,(04)25661091,0,56,2020/02/20 00:31:34
2336110011,臺中市新社區衛生所,臺中市新社區新社里興社街４段１號,(04)25811704,0,130,2020/02/20 00:31:34
2336120017,臺中市石岡區衛生所,臺中市石岡區石岡街６號,(04)25721887,0,146,2020/02/20 00:31:34
2336130013,臺中市外埔區衛生所,臺中市外埔區甲后路三段１０６２號,(04)26833208,0,128,2020/02/20 00:31:34
2336140019,臺中市大安區衛生所,臺中市大安區中山南路３３３號,(04)26713681,0,136,2020/02/20 00:31:34
2336150015,臺中市烏日區衛生所,臺中市烏日區烏日里長樂街１３６號,(04)23381027,0,156,2020/02/20 00:31:34
2336160011,臺中市大肚區衛生所,臺中市大肚區頂街里榮華街１號,(04)26996311,0,112,2020/02/20 00:31:34
2336170017,臺中市龍井區衛生所,臺中市龍井區竹坑里沙田路４段２４３號,(04)26352228,0,84,2020/02/20 00:31:34
2336180013,台中市霧峰區衛生所,台中市霧峰區本堂里民生路１－９號,(04)23393022,0,126,2020/02/20 00:31:34
2336190019,臺中市太平區衛生所,臺中市太平區中山路１段２１３之１號,(04)23938083,0,158,2020/02/20 00:31:34
2336200010,臺中市大里區衛生所,臺中市大里區大衛路８２號,(04)24061500,0,134,2020/02/20 00:31:34
2336210025,臺中市和平區衛生所,臺中市和平區南勢里東關路３段１３２號,(04)25942781,118,140,2020/02/20 00:31:34
2336210034,臺中市和平區梨山衛生所,臺中市和平區梨山里中正路６８號,(04)25989540,164,320,2020/02/20 00:31:34
2337010010,彰化縣彰化市南西北區衛生所,彰化縣彰化市華北里旭光路１６６號,(04)7282141,0,146,2020/02/20 00:31:34
2337010029,彰化縣彰化市東區衛生所,彰化縣彰化市香山里彰南路２段３４６巷３１弄２６號,(04)7381647,0,146,2020/02/20 00:31:34
2337020016,彰化縣鹿港鎮衛生所,彰化縣鹿港鎮順興里復興路４２３號,(04)7772309,0,92,2020/02/20 00:31:34
2337030012,彰化縣和美鎮衛生所,彰化縣和美鎮和東里彰美路５段３１９號,(04)7552744,0,68,2020/02/20 00:31:34
2337040018,彰化縣北斗鎮衛生所,彰化縣北斗鎮光復里地政路４０６巷１７號,(04)8882059,32,157,2020/02/20 00:31:34
2337050014,彰化縣員林市衛生所,彰化縣員林市仁美里博愛路２２９號,(04)7060230,0,64,2020/02/20 00:31:34
2337060010,彰化縣溪湖鎮衛生所,彰化縣溪湖鎮湖東里青雅路３６號,(04)8815112,0,120,2020/02/20 00:31:34
2337070016,彰化縣田中鎮衛生所,彰化縣田中鎮西路里斗中路一段２２２號,(04)8742053,236,164,2020/02/20 00:31:34
2337080012,彰化縣二林鎮衛生所,彰化縣二林鎮豐田里斗苑路四段６８９號,(04)8960035,4,102,2020/02/20 00:31:34
2337090018,彰化縣線西鄉衛生所,彰化縣線西鄉寓埔村和線路９５７巷２號,(04)7585201,0,120,2020/02/20 00:31:34
2337100019,彰化縣伸港鄉衛生所,彰化縣伸港鄉大同村中興路２段１９７號,(04)7982034,0,92,2020/02/20 00:31:34
2337110015,彰化縣福興鄉衛生所,彰化縣福興鄉福興村福興路５１巷２號,(04)7772371,0,116,2020/02/20 00:31:34
2337120020,彰化縣秀水鄉衛生所,彰化縣秀水鄉安東村中山路２８８號,(04)7693001,0,82,2020/02/20 00:31:34
2337130017,彰化縣花壇鄉衛生所,彰化縣花壇鄉長沙村中正路１１號,(04)7862035,0,144,2020/02/20 00:31:34
2337140013,彰化縣芬園鄉衛生所,彰化縣芬園鄉社口村公園１街１１號,(049)2522904,36,150,2020/02/20 00:31:34
2337150019,彰化縣大村鄉衛生所,彰化縣大村鄉大村村中正西路３４０號,(04)8520513,0,58,2020/02/20 00:31:34
2337160015,彰化縣埔鹽鄉衛生所,彰化縣埔鹽鄉好修村員鹿路二段５８號,(04)8653596,0,126,2020/02/20 00:31:34
2337170011,彰化縣埔心鄉衛生所,彰化縣埔心鄉義民村員鹿路２段３４０號,(04)8294611,0,98,2020/02/20 00:31:34
2337180017,彰化縣永靖鄉衛生所,彰化縣永靖鄉永西村西興路９１號,(04)8221057,0,116,2020/02/20 00:31:34
2337190013,彰化縣社頭鄉衛生所,彰化縣社頭鄉社頭村員集路二段４０９號,(04)8732038,0,138,2020/02/20 00:31:34
2337200014,彰化縣二水鄉衛生所,彰化縣二水鄉二水村過圳路１９號,(04)8791077,266,180,2020/02/20 00:31:34
2337210010,彰化縣田尾鄉衛生所,彰化縣田尾鄉饒平村光復路２段６０８號,(04)8832145,0,100,2020/02/20 00:31:34
2337220016,彰化縣埤頭鄉衛生所,彰化縣埤頭鄉合興村健安街１１９號,(04)8922445,0,76,2020/02/20 00:31:34
2337230012,彰化縣芳苑鄉衛生所,彰化縣芳苑鄉芳苑村斗苑路芳苑段１９４巷４８號,(04)8983134,292,155,2020/02/20 00:31:34
2337240018,彰化縣大城鄉衛生所,彰化縣大城鄉大城村中平路１２６號,(04)8941323,0,148,2020/02/20 00:31:34
2337250014,彰化縣竹塘鄉衛生所,彰化縣竹塘鄉竹塘村竹林路１段３０４號,(04)8972009,194,148,2020/02/20 00:31:34
2337260010,彰化縣溪州鄉衛生所,彰化縣溪州鄉尾厝村溪下路５７０號,(04)8895023,0,140,2020/02/20 00:31:34
2338010014,南投縣南投市衛生所,南投縣南投市三和里三和一路１３號,(049)2223264,0,70,2020/02/20 00:31:34
2338020010,南投縣埔里鎮衛生所,南投縣埔里鎮中山路二段２５６號,(049)2982157,0,114,2020/02/20 00:31:34
2338030016,南投縣草屯鎮衛生所,南投縣草屯鎮草溪路８８２巷７號,(049)2362023,0,108,2020/02/20 00:31:34
2338040012,南投縣竹山鎮衛生所,南投縣竹山鎮公所路１２６號,(049)2642026,424,174,2020/02/20 00:31:34
2338050018,南投縣集集鎮衛生所,南投縣集集鎮民生路１０６號,(049)2762015,6,112,2020/02/20 00:31:34
2338060014,南投縣名間鄉衛生所,南投縣名間鄉中正村彰南路４２號,(049)2732135,0,137,2020/02/20 00:31:34
2338070010,南投縣鹿谷鄉衛生所,南投縣鹿谷鄉中正路二段２０號,(049)2752002,0,296,2020/02/20 00:31:34
2338080016,南投縣中寮鄉衛生所,南投縣中寮鄉永平村永昌街１０２號,(049)2691404,0,62,2020/02/20 00:31:34
2338090012,南投縣魚池鄉衛生所,南投縣魚池鄉東池村魚池街１９４號,(049)2895513,0,156,2020/02/20 00:31:34
2338100013,南投縣國姓鄉衛生所,南投縣國姓鄉國姓村民族街４２號,(049)2721009,230,166,2020/02/20 00:31:34
2338110019,南投縣水里鄉衛生所,南投縣水里鄉博愛路２０５號,(049)2770079,186,176,2020/02/20 00:31:34
2338120015,南投縣信義鄉衛生所,南投縣信義鄉明德村玉山路４５號,(049)2791148,0,226,2020/02/20 00:31:34
2338130011,南投縣仁愛鄉衛生所,南投縣仁愛鄉大同村五福巷１７號,(049)2802341,552,172,2020/02/20 00:31:34
2339120019,雲林縣崙背鄉衛生所,雲林縣崙背鄉南陽村南光路３４號,(05)6962009,400,200,2020/02/20 00:31:34
2340010015,嘉義縣朴子市衛生所,嘉義縣朴子市安福里光復路４０號,(05)3792037,82,158,2020/02/20 00:31:34
2340020011,嘉義縣布袋鎮衛生所,嘉義縣布袋鎮新厝里２１號,(05)3472032,126,142,2020/02/20 00:31:34
2340030017,嘉義縣大林鎮衛生所,嘉義縣大林鎮平林里中山路２５２號,(05)2652042,0,143,2020/02/20 00:31:34
2340040013,嘉義縣民雄鄉衛生所,嘉義縣民雄鄉中樂村文化路７之２號,(05)2262018,50,172,2020/02/20 00:31:34
2340050019,嘉義縣溪口鄉衛生所,嘉義縣溪口鄉溪北村二鄰中山路１號,(05)2691046,498,184,2020/02/20 00:31:34
2340060015,嘉義縣新港鄉衛生所,嘉義縣新港鄉宮前村中山路１６７號,(05)3742025,0,150,2020/02/20 00:31:34
2340070011,嘉義縣六腳鄉衛生所,嘉義縣六腳鄉蒜頭村１５鄰蒜頭７３－１號,(05)3802016,0,160,2020/02/20 00:31:34
2340080017,嘉義縣東石鄉衛生所,嘉義縣東石鄉東石村３之７號,(05)3732340,54,142,2020/02/20 00:31:34
2340090013,嘉義縣義竹鄉衛生所,嘉義縣義竹鄉仁里村義竹４２２－１號,(05)3412032,100,168,2020/02/20 00:31:34
2340100014,嘉義縣鹿草鄉衛生所,嘉義縣鹿草鄉西井村１２鄰長壽路２２６巷２號,(05)3752080,0,156,2020/02/20 00:31:34
2340110010,嘉義縣太保市衛生所,嘉義縣太保市後潭里４４３號,(05)3711273,20,182,2020/02/20 00:31:34
2340120016,嘉義縣水上鄉衛生所,嘉義縣水上鄉水上村正義路１４５號,(05)2682059,0,104,2020/02/20 00:31:34
2340130012,嘉義縣中埔鄉衛生所,嘉義縣中埔鄉中埔村中埔１３０號之１,(05)2531008,0,122,2020/02/20 00:31:34
2340140018,嘉義縣竹崎鄉衛生所,嘉義縣竹崎鄉竹崎村文化路１９－１號,(05)2611264,1,129,2020/02/20 00:31:34
2340150014,嘉義縣梅山鄉衛生所,嘉義縣梅山鄉華山路１８號,(05)2621249,0,131,2020/02/20 00:31:34
2340160010,嘉義縣番路鄉衛生所,嘉義縣番路鄉下坑村菜公店６０號,(05)2591148,0,158,2020/02/20 00:31:34
2340170016,嘉義縣大埔鄉衛生所,嘉義縣大埔鄉大埔村５３－１號,(05)2521214,0,184,2020/02/20 00:31:34
2340180012,嘉義縣阿里山鄉衛生所,嘉義縣阿里山鄉樂野村３鄰９７－２號,(05)2561573,138,124,2020/02/20 00:31:34
2341010019,臺南市新營區衛生所,臺南市新營區大宏里三民路７２號,(06)6329421,302,156,2020/02/20 00:31:34
2341020015,臺南市鹽水區衛生所,臺南市鹽水區武廟路１號,(06)6521041,0,142,2020/02/20 00:31:34
2341030011,臺南市白河區衛生所,臺南市白河區永安里國光路５號,(06)6852014,276,166,2020/02/20 00:31:34
2341040017,臺南市麻豆區衛生所,臺南市麻豆區巷口里興國路１１一１號,(06)5722215,108,146,2020/02/20 00:31:34
2341050013,臺南市佳里區衛生所,臺南市佳里區東寧里進學路１５９號,(06)7224106,426,154,2020/02/20 00:31:34
2341060019,臺南市新化區衛生所,臺南市新化區健康路十三鄰１４３號,(06)5905398,30,152,2020/02/20 00:31:34
2341070015,臺南市善化區衛生所,臺南市善化區光文里中山路２００號,(06)5837035,0,134,2020/02/20 00:31:34
2341080011,臺南市學甲區衛生所,臺南市學甲區仁得里建國路３８號１樓,(06)7833359,228,154,2020/02/20 00:31:34
2341090017,臺南市柳營區衛生所,臺南市柳營區士林里５４之５號,(06)6220464,350,156,2020/02/20 00:31:34
2341100018,臺南市後壁區衛生所,臺南市後壁區後壁里３號,(06)6872624,300,152,2020/02/20 00:31:34
2341110014,臺南市東山區衛生所,臺南市東山區東山里２３６號１樓,(06)6802618,250,154,2020/02/20 00:31:34
2341120010,臺南市下營區衛生所,臺南市下營區營前里中山路二段１３７號,(06)6892149,434,180,2020/02/20 00:31:34
2341130016,台南市六甲區衛生所,臺南市六甲區二甲里２６鄰中華路１１０號,(06)6982013,606,230,2020/02/20 00:31:34
2341140012,臺南市官田區衛生所,臺南市官田區隆田里中山路一段１２８號,(06)5791493,278,160,2020/02/20 00:31:34
2341150018,臺南市大內區衛生所,臺南市大內區大內里２號,(06)5761044,460,176,2020/02/20 00:31:34
2341160014,臺南市西港區衛生所,臺南市西港區西港里中山路３６８號,(06)7952338,178,178,2020/02/20 00:31:34
2341170010,臺南市七股區衛生所,臺南市七股區大埕里３７９號,(06)7872277,328,156,2020/02/20 00:31:34
2341180016,臺南市將軍區衛生所,臺南市將軍區忠興里１８５－６號,(06)7942007,186,178,2020/02/20 00:31:34
2341190012,臺南市北門區衛生所,臺南市北門區北門里港北５０號,(06)7862043,298,154,2020/02/20 00:31:34
2341200013,台南市新市區衛生所,臺南市新市區新市里中興街１２號,(06)5992504,8,146,2020/02/20 00:31:34
2341210019,臺南市安定區衛生所,臺南市安定區安定里５９－１號,(06)5922022,0,114,2020/02/20 00:31:34
2341220015,臺南市山上區衛生所,臺南市山上區山上里３５－２號,(06)5781013,220,164,2020/02/20 00:31:34
2341230011,臺南市玉井區衛生所,臺南市玉井區玉田里中正路５號,(06)5742275,367,168,2020/02/20 00:31:34
2341240017,臺南市楠西區衛生所,臺南市楠西區楠西里中正路２２６號,(06)5751006,314,166,2020/02/20 00:31:34
2341250013,台南市南化區衛生所,臺南市南化區南化里２２６－１號,(06)5771139,34,418,2020/02/20 00:31:34
2341260019,臺南市左鎮區衛生所,臺南市左鎮區中正里１７２之１５號,(06)5731114,642,194,2020/02/20 00:31:34
2341270015,台南市仁德區衛生所,臺南市仁德區仁德里中山路６０６巷２號,(06)2704153,100,140,2020/02/20 00:31:34
2341280011,台南市歸仁區衛生所,臺南市歸仁區中正北路１段１號,(06)2304030,1,152,2020/02/20 00:31:34
2341290017,台南市關廟區衛生所,臺南市關廟區山西里中正路１０００號,(06)5952395,0,152,2020/02/20 00:31:34
2341300018,臺南市龍崎區衛生所,臺南市龍崎區崎頂里新市子１５８號,(06)5941397,0,502,2020/02/20 00:31:34
2341310014,臺南市永康區衛生所,臺南市永康區永康里文化路５１號,(06)2326507,0,52,2020/02/20 00:31:34
2342010013,高雄市鳳山區衛生所,高雄市鳳山區經武路３４巷２號,(07)7430437,0,162,2020/02/20 00:31:34
2342020019,高雄市岡山區衛生所,高雄市岡山區壽天里公園路５０號,(07)6212015,0,118,2020/02/20 00:31:34
2342030015,高雄市旗山區衛生所,高雄市旗山區中正路１９７號,(07)6612054,474,222,2020/02/20 00:31:34
2342040011,高雄市美濃區衛生所,高雄市美濃區美中路２４６號,(07)6812064,0,174,2020/02/20 00:31:34
2342050017,高雄市林園區衛生所,高雄市林園區林園里林園北路186號,(07)6412404,0,132,2020/02/20 00:31:34
2342060013,高雄市大寮區衛生所,高雄市大寮區永芳里進學路１２９巷２－１號,(07)7816819,0,150,2020/02/20 00:31:34
2342070019,高雄市大樹區衛生所,高雄市大樹區龍目路１５８號,(07)6512935,1,146,2020/02/20 00:31:34
2342080015,高雄市仁武區衛生所,高雄市仁武區仁武里地政街２３號,(07)3711434,0,152,2020/02/20 00:31:34
2342100012,高雄市鳥松區衛生所,高雄市鳥松區鳥松里文前路文北巷一弄４號,(07)7316404,6,80,2020/02/20 00:31:34
2342110018,高雄市橋頭區衛生所,高雄市橋頭區橋頭里隆豊路５號,(07)6113516,0,128,2020/02/20 00:31:34
2342120014,高雄市燕巢區衛生所,高雄市燕巢區南燕里中興路２號,(07)6161148,0,118,2020/02/20 00:31:34
2342130010,高雄市田寮區衛生所,高雄市田寮區南安里崗北路３２號,(07)6361504,0,438,2020/02/20 00:31:34
2342140016,高雄市阿蓮區衛生所,高雄市阿蓮區民生路９４－１號,(07)6317141,0,150,2020/02/20 00:31:34
2342150012,高雄市路竹區衛生所,高雄市路竹區竹南里國昌路８６巷２２號,(07)6962449,0,148,2020/02/20 00:31:34
2342160018,高雄市湖內區衛生所,高雄市湖內區湖中路２０３號,(07)6993009,0,164,2020/02/20 00:31:34
2342170014,高雄市茄萣區衛生所,高雄市茄萣區吉定里濱海路二段１號,(07)6989275,0,132,2020/02/20 00:31:34
2342180010,高雄市永安區衛生所,高雄市永安區永安路２６號,(07)6912015,0,152,2020/02/20 00:31:34
2342190016,高雄市彌陀區衛生所,高雄市彌陀區彌仁里中華路一巷五弄一號,(07)6175307,24,150,2020/02/20 00:31:34
2342200017,高雄市梓官區衛生所,高雄市梓官區梓信里公館路４５號,(07)6103050,0,114,2020/02/20 00:31:34
2342210013,高雄市六龜區衛生所,高雄市六龜區民治路１６號,(07)6891244,623,182,2020/02/20 00:31:34
2342220019,高雄市甲仙區衛生所,高雄市甲仙區和安里中山路５２號,(07)6751029,712,190,2020/02/20 00:31:34
2342230015,高雄市杉林區衛生所,高雄市杉林區上平里山仙路９３巷２號,(07)6771319,220,178,2020/02/20 00:31:34
