醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5907011068,新高橋藥局文龍東店,高雄市鳳山區鎮北里文龍東路３１０號,(07)7353946,37,6,2020/02/20 00:31:34
5907011086,長青連鎖藥局中山西店,高雄市鳳山區忠義里中山西路３７６－７號１樓,(07)7197787,0,454,2020/02/20 00:31:34
5907011095,鳳山五甲藥局,高雄市鳳山區正義里五甲二路１３９號１樓,(07)7269899,0,338,2020/02/20 00:31:34
5907011102,鳳山佑安藥局,高雄市鳳山區東門里中山東路１６６號１樓,(07)7030333,0,246,2020/02/20 00:31:34
5907011111,壹然藥局,高雄市鳳山區中正里瑞興路４８２號１樓,(07)7014755,0,336,2020/02/20 00:31:34
5907011139,杏樹林藥局,高雄市鳳山區中和里自由路４３０號１樓,(07)7101118,0,356,2020/02/20 00:31:34
5907011148,大樹國泰藥局,高雄市鳳山區興仁里五甲一路２９２號,(07)7407234,6,248,2020/02/20 00:31:34
5907011166,佑全鳳山藥局,高雄市鳳山區文德里青年路二段４６３號１－２樓,(07)7801568,3,256,2020/02/20 00:31:34
5907011175,鳳西藥局,高雄市鳳山區忠義里中山西路２３８號１樓,(07)7902717,18,358,2020/02/20 00:31:34
5907011184,肉豆公藥局南榮店,高雄市鳳山區善美里南榮路１６９號１樓,(07)7278385,0,250,2020/02/20 00:31:34
5907011193,新高橋藥局新富店,高雄市鳳山區新泰里新富路４２８號１樓,(07)9630233,0,94,2020/02/20 00:31:34
5907011200,和成藥局,高雄市鳳山區南成里和成路６５號１樓,(07)7961566,2,8,2020/02/20 00:31:34
5907011219,協康健保藥局,高雄市鳳山區瑞竹里博愛路２１５號１樓,(07)7199259,0,293,2020/02/20 00:31:34
5907011228,鳳山青年藥局,高雄市鳳山區文德里青年路二段３９９號１樓,(07)7678383,32,350,2020/02/20 00:31:34
5907011237,凱旋藥局,高雄市鳳山區國隆里新富路３７３號１樓,(07)7671182,0,326,2020/02/20 00:31:34
5907011264,新高橋藥局青年店,高雄市鳳山區文衡里青年路二段２８９號１樓,(07)7676179,2,146,2020/02/20 00:31:34
5907011273,鳳山服安藥局,高雄市鳳山區忠義里中山西路３８０號１樓,(07)7406330,1,258,2020/02/20 00:31:34
5907011291,桂林活力藥師藥局鳳山店,高雄市鳳山區中正里瑞興路４８８號１樓,(07)7012827,0,234,2020/02/20 00:31:34
5907011308,文龍藥局,高雄市鳳山區鎮北里文龍東路３５５號１樓,(07)7407638,426,242,2020/02/20 00:31:34
5907020021,柏康藥局,高雄市岡山區壽天路２２號,(07)6241688,0,98,2020/02/20 00:31:34
5907020030,鑫德昌藥局,高雄市岡山區溪東路３８號１樓,(07)6233338,0,48,2020/02/20 00:31:34
5907030072,旗美藥局,高雄市旗山區東平里延平二路４１號,(07)6629839,0,338,2020/02/20 00:31:34
5907030090,睛好活力藥局,高雄市旗山區湄洲里中山路１２７號,(07)6625119,0,224,2020/02/20 00:31:34
5907030107,大同藥局,高雄市旗山區大德里大同街１３號１樓,(07)6611336,250,434,2020/02/20 00:31:34
5907030116,樂寧藥局,高雄市旗山區大德里大同街１７號,(07)6622689,0,294,2020/02/20 00:31:34
5907030125,旗山藥局,高雄市旗山區中華路２３號,(07)6621158,436,424,2020/02/20 00:31:34
5907040014,寶樹藥局,高雄市美濃區中山路１段８８號,(07)6812323,0,216,2020/02/20 00:31:34
5907040023,大佳藥局,高雄市美濃區獅山里中華路５９－７號,(07)6852988,0,302,2020/02/20 00:31:34
5907050010,新朋友藥師連鎖藥局,高雄市林園區東林東路４４號,(07)6460588,0,269,2020/02/20 00:31:34
5907050029,林園健人藥師藥局,高雄市林園區林園北路３７２號,(07)6421598,192,190,2020/02/20 00:31:34
5907050047,安禾藥局,高雄市林園區仁愛路１６５號１樓,(07)6431068,0,32,2020/02/20 00:31:34
5907050056,晉升益藥局,高雄市林園區文賢里沿海路３段１５０號１樓,(07)6425665,30,162,2020/02/20 00:31:34
5907050065,林園啄木鳥藥局,高雄市林園區鳳林路二段８０３號１樓,(07)6414772,0,35,2020/02/20 00:31:34
5907050074,林園藥局,高雄市林園區仁愛路１３號１樓,(07)6425855,0,238,2020/02/20 00:31:34
5907060034,化春藥師藥局,高雄市大寮區中庄里中庄路３７號,(07)7037275,0,6,2020/02/20 00:31:34
5907060043,永成專業藥師藥局,高雄市大寮區中興里鳳林四路６２號,(07)7816221,0,372,2020/02/20 00:31:34
5907060098,佳和健保藥局,高雄市大寮區鳳林三路５１２號,(07)7821500,0,52,2020/02/20 00:31:34
5907060132,大承藥局,高雄市大寮區鳳屏一路４６６號１樓,(07)7013225,1,289,2020/02/20 00:31:34
5907060178,鴻安藥局,高雄市大寮區鳳林三路３９１、３９３號１樓,(07)7835956,0,8,2020/02/20 00:31:34
5907060187,桂林活力藥師藥局鳳林店,高雄市大寮區山頂里鳳林三路８２３˙８２５號１樓,(07)7912331,0,130,2020/02/20 00:31:34
5907060212,仁德健保藥局,高雄市大寮區內坑里仁德新村１號１樓,(07)7885003,1,331,2020/02/20 00:31:34
5907060221,淑德健保藥局,高雄市大寮區內坑里淑德新村１號３樓,(07)7923556,0,469,2020/02/20 00:31:34
5907060230,華思中西藥局,高雄市大寮區永芳里進學路１２２號１樓,(07)7835567,0,322,2020/02/20 00:31:34
5907070012,舒康藥師藥局,高雄市大樹區久堂路１２９號,(07)6520268,0,138,2020/02/20 00:31:34
5907070021,大和藥局,高雄市大樹區久堂路１４９號,(07)6526412,0,399,2020/02/20 00:31:34
5907080018,春天藥局,高雄市仁武區仁雄路９８－１０號,(07)3721428,0,318,2020/02/20 00:31:34
5907080081,英祥連鎖藥局仁雄店,高雄市仁武區仁雄路３６之２號,(07)3722509,0,336,2020/02/20 00:31:34
5907080125,仁武丁丁藥局,高雄市仁武區仁和里鳳仁路２１之８號,(07)3721896,0,40,2020/02/20 00:31:34
5907080134,好心藥局,高雄市仁武區中正路２９９號１樓,(07)3728985,0,278,2020/02/20 00:31:34
5907080170,鴻州藥局,高雄市仁武區八卦里八德西路２２９８號１樓,(07)3752888,4,144,2020/02/20 00:31:34
5907080189,德昌藥局仁雄店,高雄市仁武區灣內里仁雄路３８、３８－１、３８－２號,(07)3749166,0,142,2020/02/20 00:31:34
5907080214,新高橋藥局八德中店,高雄市仁武區八卦里八德中路８６、８８、９０號,(07)3485857,1,112,2020/02/20 00:31:34
5907080223,新高橋藥局仁雄店,高雄市仁武區赤山里仁雄路８９－３號,(07)3485857,0,10,2020/02/20 00:31:34
5907080232,大樹仁武藥局,高雄市仁武區赤山里仁雄路８０－９號,(07)3744777,217,376,2020/02/20 00:31:34
5907080250,仁同藥局,高雄市仁武區八卦里永仁街７０６號１樓,(07)3736142,0,146,2020/02/20 00:31:34
5907080269,興德昌藥局,高雄市仁武區文武里中華路２３２號,(07)6250942,0,36,2020/02/20 00:31:34
5907080278,博適倫藥局,高雄市仁武區八卦里永仁街２６５號１樓,(07)3755708,0,172,2020/02/20 00:31:34
5907080296,新四季藥局,高雄市仁武區仁慈里仁慈路１９０號１樓,(07)7333606,0,132,2020/02/20 00:31:34
5907090032,上鼎藥師健保藥局,高雄市大社區中山路４２３號,(07)3531053,2,132,2020/02/20 00:31:34
5907090069,德泰健保藥局,高雄市大社區大新路３５之１號１樓,(07)3524296,0,38,2020/02/20 00:31:34
5907090087,安泰專業藥師藥局,高雄市大社區中山路２６７號１樓,(07)3553715,0,38,2020/02/20 00:31:34
5907090130,大樹大社藥局,高雄市大社區中山路３０８號１樓,(07)3531682,0,262,2020/02/20 00:31:34
5907100088,本館藥局,高雄市鳥松區大華里本館路１９０號１樓,(07)3707655,0,328,2020/02/20 00:31:34
5907110048,和德藥局橋頭店,高雄市橋頭區橋南路１１６－１號,(07)6113580,0,266,2020/02/20 00:31:34
5907110066,安麗兒藥局橋頭店,高雄市橋頭區隆豐路１４８號,(07)6111209,0,120,2020/02/20 00:31:34
5907110075,言安藥局,高雄市橋頭區樹德路６５號,(07)6110719,34,204,2020/02/20 00:31:34
5907110084,昱佳藥局,高雄市橋頭區仕豐南路６６號,(07)6110302,0,8,2020/02/20 00:31:34
5907110093,順和藥局,高雄市橋頭區仕豐路５號,(07)6118688,0,12,2020/02/20 00:31:34
5907110146,民權藥局,高雄市橋頭區橋頭里２８鄰成功路２２７號１樓－２２９號１樓,(07)6113632,0,158,2020/02/20 00:31:34
5907110155,丁丁藥局橋頭店,高雄市橋頭區成功南路１４８巷３號,(07)6113633,0,104,2020/02/20 00:31:34
5907120017,和德藥局燕巢店,高雄市燕巢區西燕里中民路６２８號,(07)6143499,1,28,2020/02/20 00:31:34
5907120026,安康健保藥局,高雄市燕巢區中興路８號,(07)6141103,0,168,2020/02/20 00:31:34
5907140019,佑聖健保藥局,高雄市阿蓮區民生路７９號,(07)6321516,2,100,2020/02/20 00:31:34
5907140108,德昌藥局阿蓮店,高雄市阿蓮區阿蓮里中正路４５６號,(07)6318868,0,34,2020/02/20 00:31:34
5907140117,悅安藥局,高雄市阿蓮區和蓮里信義路１１１號,(07)6319632,0,268,2020/02/20 00:31:34
5907140126,天德藥局阿蓮店,高雄市阿蓮區南蓮里忠孝路１６８、１７０號,(07)6311566,2,42,2020/02/20 00:31:34
5907150024,安麗兒藥局路竹店,高雄市路竹區大社路５１號１樓,(07)6071699,0,70,2020/02/20 00:31:34
5907150060,大社藥局,高雄市路竹區大社路２９號,(07)6076686,0,190,2020/02/20 00:31:34
5907150097,金德昌藥師藥局,高雄市路竹區大社路９０之６號,(07)6978143,0,12,2020/02/20 00:31:34
5907150122,醫康藥局,高雄市路竹區中和街３０號,(07)6973776,0,70,2020/02/20 00:31:34
5907150177,佑安藥局,高雄市路竹區中和街１８２號,(07)6072215,0,18,2020/02/20 00:31:34
5907150202,永昌藥局,高雄市路竹區延平路８１號,(07)6964321,1,42,2020/02/20 00:31:34
5907150220,天德藥局路竹店,高雄市路竹區忠孝路２６－２、２６－３號１樓,(07)6975656,2,22,2020/02/20 00:31:34
5907150239,固德藥局,高雄市路竹區金平路３１２號,(07)6978641,8,36,2020/02/20 00:31:34
5907150248,宗明藥局路竹店,高雄市路竹區中正路１０６－１號１樓,(07)6962391,0,6,2020/02/20 00:31:34
5907160020,振裕藥局,高雄市湖內區逸賢里保生路５５３號,(07)6995796,0,50,2020/02/20 00:31:34
5907160039,華安藥局,高雄市湖內區中山路一段４５１－１９號,(07)6938208,0,48,2020/02/20 00:31:34
5907160048,吉成藥局,高雄市湖內區太爺里中正路１段１２號,(07)6993681,0,248,2020/02/20 00:31:34
5907160066,生麗藥局,高雄市湖內區保生路３２６號,(07)6992899,0,56,2020/02/20 00:31:34
5907160075,安麗兒藥局東方店,高雄市湖內區湖東里東方路９０號,(07)6936029,0,68,2020/02/20 00:31:34
5907170035,得安藥局,高雄市茄萣區嘉安里仁愛路三段５６巷１－３號,(07)6909718,0,30,2020/02/20 00:31:34
5907200010,嘉安藥師藥局,高雄市梓官區茄苳里嘉展路３８１號,(07)6107008,0,98,2020/02/20 00:31:34
5907200038,和德藥局梓官店,高雄市梓官區梓和里梓官路２３３號１樓,(07)6191008,1,176,2020/02/20 00:31:34
5907200047,永恒健康生活藥局,高雄市梓官區智蚵里通安路１７６號１樓,(07)6102755,0,114,2020/02/20 00:31:34
5907200056,伊生藥局,高雄市梓官區梓和里梓官路城隍巷２２之１號１樓,(07)6102767,0,8,2020/02/20 00:31:34
5907200065,復安堂藥局,高雄市梓官區信蚵里廣澤路２號１樓,(07)6103147,0,190,2020/02/20 00:31:34
5907210016,東冠健保藥局,高雄市六龜區太平路５號１樓,(07)6891852,0,282,2020/02/20 00:31:34
5907210034,大晉藥局,高雄市六龜區義寶里太平路１１６號,(07)6894951,498,442,2020/02/20 00:31:34
5907230018,立康健保藥師藥局,高雄市杉林區上平里山仙路８０號,(07)6773353,4,224,2020/02/20 00:31:34
5907240014,博林健保藥局,高雄市內門區觀亭里中正路１６０巷５１號,(07)6671883,218,376,2020/02/20 00:31:34
5907280027,宏光藥局,高雄市鹽埕區七賢三路９２號一樓,(07)5211299,0,614,2020/02/20 00:31:34
5907290023,明倫藥局,高雄市鼓山區明倫路１５０號１樓,(07)5520736,2,0,2020/02/20 00:31:34
5907290050,新高橋藥局裕明店,高雄市鼓山區裕誠路１６８０號,(07)5224680,0,34,2020/02/20 00:31:34
5907290103,康喜藥局,高雄市鼓山區華榮路６０７號,(07)5550060,0,250,2020/02/20 00:31:34
5907290112,新高橋藥局華榮店,高雄市鼓山區華榮路２８７號１樓,(07)5534727,0,329,2020/02/20 00:31:34
5907290121,柏順藥局,高雄市鼓山區龍德路１０６巷３０、３２號,(07)5559567,0,278,2020/02/20 00:31:34
5907290176,為安藥局,高雄市鼓山區九如四路９５９號,(07)5212912,0,326,2020/02/20 00:31:34
5907290201,開心藥局,高雄市鼓山區中華一路９４８號,(07)5555572,0,370,2020/02/20 00:31:34
5907290229,芳博藥局,高雄市鼓山區明倫路４５６號,(07)5501173,0,88,2020/02/20 00:31:34
5907290238,聯合藥師藥局,高雄市鼓山區中華一路９７０號１樓,(07)5500558,2,36,2020/02/20 00:31:34
5907290265,新美館藥局,高雄市鼓山區中華一路９７２號,(07)5522006,5,108,2020/02/20 00:31:34
5907300024,重愛藥局,高雄市左營區文自路９３０號１樓,(07)3501870,0,270,2020/02/20 00:31:34
5907300033,活力藥局,高雄市左營區自由三路３５３號１樓,(07)3504012,8,236,2020/02/20 00:31:34
5907300042,育安健保藥局,高雄市左營區富國路３３９號１樓,(07)5508862,0,72,2020/02/20 00:31:34
5907300088,神農健保藥局,高雄市左營區重和路１１７號,(07)3418228,0,31,2020/02/20 00:31:34
5907300104,健勝藥局,高雄市左營區勝利路１２７號,(07)5811169,0,240,2020/02/20 00:31:34
5907300168,金元藥局,高雄市左營區重愛路２２０號,(07)3458378,18,91,2020/02/20 00:31:34
5907300177,人尚大藥局,高雄市左營區榮總路１０９號１樓,(07)3100000,0,270,2020/02/20 00:31:34
5907300211,勁好健保藥局,高雄市左營區果峰街１２巷２６號１樓,(07)5855767,0,326,2020/02/20 00:31:34
5907300239,左野藥局,高雄市左營區崇德路２２２號,(07)3486883,0,114,2020/02/20 00:31:34
5907300300,宜康健保藥局,高雄市左營區翠華路６０１巷４０號,(07)5889919,6,260,2020/02/20 00:31:34
5907300319,士凱藥局,高雄市左營區孟子路１７８號,(07)3430257,0,234,2020/02/20 00:31:34
5907300337,果峰健保藥局,高雄市左營區果峰街５０巷１５號１樓,(07)5880401,0,328,2020/02/20 00:31:34
5907300346,正心藥師藥局,高雄市左營區左營大路４７３之２號,(07)5880386,0,344,2020/02/20 00:31:34
5907300408,安闔藥局,高雄市左營區榮總路２３號１樓,(07)3596913,0,346,2020/02/20 00:31:34
5907300417,森森藥師藥局,高雄市左營區緯六路２１５號１樓,(07)5853600,0,392,2020/02/20 00:31:34
5907300506,躍獅祐恩藥局,高雄市左營區明華一路１３２號１樓,(07)5508706,0,204,2020/02/20 00:31:34
5907300515,詮裕藥局,高雄市左營區華夏路７０６號１樓,(07)3453942,0,264,2020/02/20 00:31:34
5907300588,明禾藥局,高雄市左營區華夏路１７３２號１樓,(07)3493734,35,326,2020/02/20 00:31:34
5907300613,新高橋藥局河堤店,高雄市左營區裕誠路１４４號１樓及地下１樓,(07)5582806,0,154,2020/02/20 00:31:34
5907300631,大樹孟子藥局,高雄市左營區孟子路２２６、２２８號,(07)3461772,14,174,2020/02/20 00:31:34
5907300659,維康藥局高榮店,高雄市左營區榮總路１６３號、１６５號,(07)3494540,0,188,2020/02/20 00:31:34
5907300668,米米藥局,高雄市左營區富民路３０１號１Ｆ,(07)5570569,0,289,2020/02/20 00:31:34
5907300677,佳寧峰藥局,高雄市左營區部後街２號,(07)5886408,0,396,2020/02/20 00:31:34
5907300686,左營自由藥局,高雄市左營區自由二路３５０、３５０－１號,(07)5589991,0,405,2020/02/20 00:31:34
5907300702,禾順左營藥局,高雄市左營區自由三路４１０號２樓,(07)3592582,0,340,2020/02/20 00:31:34
5907300711,富元聯合健康藥局,高雄市左營區博愛三路３７號,(07)3488585,0,302,2020/02/20 00:31:34
5907300739,左營藥局,高雄市左營區華夏路３２５號,(07)5501017,0,208,2020/02/20 00:31:34
5907300748,翔生藥局合群店,高雄市左營區緯六路２５６號,(07)5880055,0,356,2020/02/20 00:31:34
5907300757,奕康藥局,高雄市左營區明華一路７６號,(07)5561908,4,102,2020/02/20 00:31:34
5907300766,悠仁藥局,高雄市左營區自由三路１７０號,(07)3457979,3,24,2020/02/20 00:31:34
5907300775,詠康藥局,高雄市左營區明華一路２６５號,(07)5580165,0,372,2020/02/20 00:31:34
5907300784,新高橋藥局博正店,高雄市左營區忠言路１８０號,(07)5509810,0,286,2020/02/20 00:31:34
5907300793,高鐵藥局,高雄市左營區華夏路１３２２．１３２６號,(07)3452797,16,242,2020/02/20 00:31:34
5907300800,元大藥師健保藥局,高雄市左營區榮德街３２７號,(07)3507531,0,234,2020/02/20 00:31:34
5907300819,志全藥局,高雄市左營區富國路１６８號１樓,(07)5568217,10,166,2020/02/20 00:31:34
5907300837,杏一高榮二店藥局,高雄市左營區榮總路１７７號１樓,(07)3463348,6,472,2020/02/20 00:31:34
5907300855,新高橋藥局裕誠店,高雄市左營區裕誠路２９１號１樓,(07)5573857,0,164,2020/02/20 00:31:34
5907300882,得孚社區藥局,高雄市左營區重立路５３３號１樓,(07)3410121,0,370,2020/02/20 00:31:34
5907300891,新高橋藥局華夏店,高雄市左營區華夏路１１１０號,(07)3410915,0,131,2020/02/20 00:31:34
5907300908,明自丁丁藥局,高雄市左營區自由二路１５２號１樓,(07)5568902,0,184,2020/02/20 00:31:34
5907310020,德民藥局,高雄市楠梓區德民路９１１號,(07)3630805,2,106,2020/02/20 00:31:34
5907310048,九九藥局,高雄市楠梓區後昌路７７５號,(07)3633636,0,304,2020/02/20 00:31:34
5907310137,青田藥局,高雄市楠梓區監理南街６８號,(07)3648257,0,217,2020/02/20 00:31:34
5907310173,安健藥局,高雄市楠梓區鳳楠路２５０號,(07)3520167,0,302,2020/02/20 00:31:34
5907310235,新興藥局,高雄市楠梓區後昌路８７號,(07)3629735,0,176,2020/02/20 00:31:34
5907310262,大樹楠梓藥局,高雄市楠梓區軍校路９０８號,(07)3632322,18,296,2020/02/20 00:31:34
5907310271,漢宏健保藥局,高雄市楠梓區加宏路９７號,(07)3626086,0,124,2020/02/20 00:31:34
5907310280,光玉藥局,高雄市楠梓區德民路１００６－５號,(07)3659555,0,152,2020/02/20 00:31:34
5907310299,八八藥局,高雄市楠梓區大學二十六街８２號,(07)3652182,0,88,2020/02/20 00:31:34
5907310306,大雄藥局,高雄市楠梓區德民路１６６號,(07)3643290,3,248,2020/02/20 00:31:34
5907310315,小太陽康健藥局,高雄市楠梓區德民路９９３號１－２樓,(07)3635808,8,168,2020/02/20 00:31:34
5907310342,楠梓久億藥局,高雄市楠梓區德祥路２２１號,(07)3657099,0,128,2020/02/20 00:31:34
5907310351,惠民楠梓藥局,高雄市楠梓區建楠路２１７號,(07)3521896,0,337,2020/02/20 00:31:34
5907310360,百康藥局,高雄市楠梓區右昌街４１６號,(07)3601281,1,100,2020/02/20 00:31:34
5907310379,德昌藥局,高雄市楠梓區德賢路２１５號,(07)6250942,0,96,2020/02/20 00:31:34
5907320062,大豐藥局,高雄市三民區大豐一路４７１號,(07)3980133,0,106,2020/02/20 00:31:34
5907320133,莊敬藥局,高雄市三民區大昌一路２８號,(07)3976079,0,301,2020/02/20 00:31:34
5907320179,新高橋藥局天祥店,高雄市三民區天祥一路１１７號,(07)3102683,0,25,2020/02/20 00:31:34
5907320259,明誠藥局,高雄市三民區明誠一路１７２號,(07)3108636,0,340,2020/02/20 00:31:34
5907320295,新高橋藥局澄清店,高雄市三民區澄和路２號１樓,(07)3815186,2,94,2020/02/20 00:31:34
5907320302,新高橋藥局明誠店,高雄市三民區明誠一路４９２號,(07)3107072,6,150,2020/02/20 00:31:34
5907320339,河堤健保藥局,高雄市三民區裕誠路１０７號１樓,(07)3108281,0,162,2020/02/20 00:31:34
5907320375,聖一健保藥局,高雄市三民區鼎山街３６３號,(07)3959300,0,184,2020/02/20 00:31:34
5907320400,康圓藥局,高雄市三民區大豐二路３５９、３６１號１樓,(07)3909978,0,178,2020/02/20 00:31:34
5907320419,大林藥局,高雄市三民區大昌一路１７０－１號,(07)3833593,6,422,2020/02/20 00:31:34
5907320428,東京藥局,高雄市三民區建工路６８５號,(07)3874567,0,356,2020/02/20 00:31:34
5907320437,金鼎大藥局,高雄市三民區鼎力路３７６及３７８號１樓,(07)3473271,0,44,2020/02/20 00:31:34
5907320464,建元健保藥局,高雄市三民區興昌街８３巷９號,(07)3927865,0,332,2020/02/20 00:31:34
5907320535,康誠藥局,高雄市三民區建工路６１６號,(07)3893889,17,374,2020/02/20 00:31:34
5907320553,三民明誠藥局,高雄市三民區明誠一路５００號１、２Ｆ５０２號,(07)3493137,0,282,2020/02/20 00:31:34
5907320562,康威藥局,高雄市三民區九如二路３０１號,(07)3223189,0,316,2020/02/20 00:31:34
5907320571,德安藥局,高雄市三民區陽明路８３號,(07)3970323,0,322,2020/02/20 00:31:34
5907320580,丸之內藥局,高雄市三民區十全二路３２１、３２３號,(07)3156688,0,238,2020/02/20 00:31:34
5907320633,勁康健保藥局,高雄市三民區義華路４０２號１樓,(07)3966716,0,188,2020/02/20 00:31:34
5907320651,未來照護藥局,高雄市三民區鼎瑞街１０８號１樓,(07)3105356,0,323,2020/02/20 00:31:34
5907320679,安安藥局,高雄市三民區鼎和街３２號１樓,(07)3420010,0,358,2020/02/20 00:31:34
5907320688,惠川藥局,高雄市三民區文安南街７８號,(07)7806618,76,426,2020/02/20 00:31:34
5907320697,鄰好藥師藥局,高雄市三民區褒揚街２８７號,(07)3909589,2,254,2020/02/20 00:31:34
5907320704,建工台安藥局,高雄市三民區建工路４９９號之１,(07)3807521,0,297,2020/02/20 00:31:34
5907320722,晶晶藥局,高雄市三民區十全一路２２３號１樓,(07)3222507,270,404,2020/02/20 00:31:34
5907320740,忠仁藥局,高雄市三民區中都街３５號１樓,(07)3125305,0,280,2020/02/20 00:31:34
5907320768,心樂保健藥局,高雄市三民區光裕路７８號１樓,(07)3855377,1,320,2020/02/20 00:31:34
5907320777,桉家藥師藥局,高雄市三民區明誠一路３９３號,(07)3929732,8,322,2020/02/20 00:31:34
5907320795,建工藥局,高雄市三民區建工路３９６號１樓,(07)3839900,0,230,2020/02/20 00:31:34
5907320802,欣盛藥局,高雄市三民區平等路１０１號１樓,(07)3851377,2,140,2020/02/20 00:31:34
5907320811,力生藥局,高雄市三民區鼎中路１６８號１樓,(07)3105231,0,276,2020/02/20 00:31:34
5907320848,仕康健保藥妝藥局,高雄市三民區建興路２２２號,(07)3845050,1,188,2020/02/20 00:31:34
5907320857,陽明上鼎藥師健保藥局,高雄市三民區陽明路１０１號１樓,(07)3962358,0,314,2020/02/20 00:31:34
5907320866,意朋建興藥局,高雄市三民區建興路２２５號１樓,(07)3929507,0,198,2020/02/20 00:31:34
5907320875,耀美麗藥局,高雄市三民區中華三路２８３號,(07)2153885,1,331,2020/02/20 00:31:34
5907320884,自由藥局,高雄市三民區自由一路７８號,(07)3223113,0,466,2020/02/20 00:31:34
5907320893,大樹天祥藥局,高雄市三民區天祥一路１６７號,(07)3429902,0,298,2020/02/20 00:31:34
5907320900,大昌藥局,高雄市三民區大昌二路３９７號,(07)3961396,2,308,2020/02/20 00:31:34
5907320919,心寬福藥局,高雄市三民區大順二路７１８號一樓,(07)3832366,0,336,2020/02/20 00:31:34
5907320928,高杏健保藥局,高雄市三民區義華路４３２號,(07)3819918,0,214,2020/02/20 00:31:34
5907320946,熊安心藥局,高雄市三民區黃興路５３號,(07)3815212,2,38,2020/02/20 00:31:34
5907320955,禾藥局,高雄市三民區博愛一路２２３－１號１樓,(07)3225777,4,208,2020/02/20 00:31:34
5907320964,森心藥局,高雄市三民區自強一路２１６號１樓,(07)2818580,34,402,2020/02/20 00:31:34
5907330031,健美藥局,高雄市新興區復興一路４０之４號,(07)2291108,0,58,2020/02/20 00:31:34
5907330040,維康藥局,高雄市新興區中正三路６５號,(07)2615396,0,274,2020/02/20 00:31:34
5907330095,林森合豐藥局,高雄市新興區林森一路３７號,(07)2823313,0,258,2020/02/20 00:31:34
5907330120,七賢台安藥局,高雄市新興區七賢二路７號１樓,(07)2855159,0,384,2020/02/20 00:31:34
5907330139,新興復興藥局,高雄市新興區復興一路７６號１樓,(07)2352550,0,351,2020/02/20 00:31:34
5907330148,康園藥局,高雄市新興區六合一路５３－１２號,(07)2372069,0,144,2020/02/20 00:31:34
5907330166,中正台安藥局,高雄市新興區中山一路１８３號一樓,(07)2856336,4,398,2020/02/20 00:31:34
5907340019,台灣社區照護藥局,高雄市前金區中山二路５３３號７樓之１,(07)2211350,0,446,2020/02/20 00:31:34
5907340046,銘益藥局,高雄市前金區七賢二路２０８、２１０號１樓,(07)2853107,9,218,2020/02/20 00:31:34
5907340091,捷康藥妝藥局,高雄市前金區七賢二路３９６號一樓,(07)2166099,1,257,2020/02/20 00:31:34
5907350015,祐安藥局,高雄市苓雅區英明路１４４號,(07)7135577,1,292,2020/02/20 00:31:34
5907350079,吉康藥局,高雄市苓雅區大順三路６５號,(07)2259930,0,400,2020/02/20 00:31:34
5907350113,英祥藥局,高雄市苓雅區英祥街１９號,(07)7522786,0,184,2020/02/20 00:31:34
5907350177,佳康藥局,高雄市苓雅區建國一路３３４號,(07)2266685,0,360,2020/02/20 00:31:34
5907350186,中美藥局,高雄市苓雅區武廟路９８號,(07)7151149,0,174,2020/02/20 00:31:34
5907350195,健順藥局,高雄市苓雅區自強三路１４０號,(07)2695832,0,114,2020/02/20 00:31:34
5907350220,仁愛藥師藥局,高雄市苓雅區中正一路２３０號,(07)7222300,0,276,2020/02/20 00:31:34
5907350239,鑫宜康健保藥局,高雄市苓雅區自強三路８號、１０號,(07)2693239,0,360,2020/02/20 00:31:34
5907350266,人和藥局,高雄市苓雅區正義路１８０－６號,(07)7490883,0,34,2020/02/20 00:31:34
