醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5943060030,睦昌藥局,屏東縣長治鄉崑崙路１８８之１５號,(08)7622433,6,358,2020/02/20 00:31:34
5943060049,忠安中西藥局,屏東縣長治鄉中山路１０號,(08)7621326,0,40,2020/02/20 00:31:34
5943060058,臺灣人藥師藥局,屏東縣長治鄉崙上村崑崙路１８８－１０號,(08)7625315,0,228,2020/02/20 00:31:34
5943060067,長興藥師藥局,屏東縣長治鄉長興路３０６號,(08)7382328,0,199,2020/02/20 00:31:34
5943061082,佑安藥局,屏東縣長治鄉新潭村長興路２４之１號,(08)7383958,4,296,2020/02/20 00:31:34
5943061091,瑞安藥局,屏東縣長治鄉瑞源路１１號,(08)7237236,0,276,2020/02/20 00:31:34
5943061135,宏大藥師藥局潭頭店,屏東縣長治鄉潭頭路１５５號,(08)7369957,0,247,2020/02/20 00:31:34
5943061144,繁華藥局,屏東縣長治鄉繁華路２６９號,(08)7626055,0,262,2020/02/20 00:31:34
5943070027,泰安藥局,屏東縣麟洛鄉麟頂村民生路２６號,(08)7221543,0,240,2020/02/20 00:31:34
5943071088,立登藥局,屏東縣麟洛鄉中山路２５６之１號,(08)7213590,0,192,2020/02/20 00:31:34
5943071168,麟洛藥局,屏東縣麟洛鄉麟趾村中山路３９１－３９３號,(08)7222617,1,94,2020/02/20 00:31:34
5943081100,東寧藥局,屏東縣九如鄉東寧村東寧路１８０號,(08)7394122,0,310,2020/02/20 00:31:34
5943081137,九如藥局,屏東縣九如鄉東寧村九如路二段２３０號,(08)7397777,0,226,2020/02/20 00:31:34
5943081146,穎昇藥局,屏東縣九如鄉九如路二段１３１號,(08)7393672,0,130,2020/02/20 00:31:34
5943081155,信昌藥局,屏東縣九如鄉九如路２段１１９號,(08)7397337,0,314,2020/02/20 00:31:34
5943090029,亞洲藥局,屏東縣里港鄉永春路８號,(08)7752938,0,177,2020/02/20 00:31:34
5943091151,祥安藥局,屏東縣里港鄉玉田村玉田路６３－２號,(08)7757652,1,136,2020/02/20 00:31:34
5943091179,里港全心藥局,屏東縣里港鄉永春村中山路９４號,(08)7757222,2,216,2020/02/20 00:31:34
5943100011,宏大藥局,屏東縣鹽埔鄉新二村彭厝路３８－５號,(08)7935513,0,14,2020/02/20 00:31:34
5943100516,益通藥局,屏東縣鹽埔鄉新二村維新路７４之８號,(08)7932241,0,278,2020/02/20 00:31:34
5943101107,安利藥局,屏東縣鹽埔鄉塩中村勝利路７１號,(08)7938969,0,168,2020/02/20 00:31:34
5943101125,聯豐藥局,屏東縣鹽埔鄉新二村維新路７２之１號,(08)7930808,0,186,2020/02/20 00:31:34
5943110035,永效藥局,屏東縣高樹鄉司馬村長美路８３號,(08)7960295,28,410,2020/02/20 00:31:34
5943110044,宏順藥局,屏東縣高樹鄉長榮村南昌路２－２號,(08)7962136,0,410,2020/02/20 00:31:34
5943110053,葉藥局,屏東縣高樹鄉高樹村南興路４９－７及４９－８號,(08)7967883,0,110,2020/02/20 00:31:34
5943110062,永昌藥局,屏東縣高樹鄉產業路１６３號,(08)7956087,0,315,2020/02/20 00:31:34
5943111158,武康健保藥局,屏東縣高樹鄉高樹村南興路９７號,(08)7965826,0,272,2020/02/20 00:31:34
5943111167,必佳藥局,屏東縣高樹鄉高樹村南興路６０－６號,(08)7967927,31,376,2020/02/20 00:31:34
5943120022,何藥局,屏東縣萬巒鄉佳佐村民生路１２９號,(08)7836888,0,300,2020/02/20 00:31:34
5943125125,昕妙春藥局,屏東縣萬巒鄉新置村新隆路４８號,(08)7850153,132,350,2020/02/20 00:31:34
5943125161,國信藥局,屏東縣萬巒鄉萬全村褒忠路７０號（Ｂ棟）,(08)7813689,0,266,2020/02/20 00:31:34
5943125189,寶合康藥局,屏東縣萬巒鄉佳和村佳興路３６－８號,(08)7831017,0,215,2020/02/20 00:31:34
5943125198,李藥局,屏東縣萬巒鄉褒忠路１１４號,(08)7810625,0,286,2020/02/20 00:31:34
5943125205,萬巒健保藥局,屏東縣萬巒鄉褒忠路７７號,(08)7815919,0,267,2020/02/20 00:31:34
5943130055,和安藥局,屏東縣內埔鄉東勢村嘉應路２７－１號,(08)7792647,0,278,2020/02/20 00:31:34
5943130064,長生藥局,屏東縣內埔鄉仁和路７號,(08)7792121,0,274,2020/02/20 00:31:34
5943130082,健林藥局,屏東縣內埔鄉中興路１５７號,(08)7790635,0,187,2020/02/20 00:31:34
5943130260,內埔藥師藥局,屏東縣內埔鄉東寧村南寧路２號,(08)7788919,0,56,2020/02/20 00:31:34
5943131365,內埔藥師藥局文化店,屏東縣內埔鄉內埔村文化路３８２號,(08)7693929,2,224,2020/02/20 00:31:34
5943131392,內田藥局,屏東縣內埔鄉內田村廣濟路２５５號,(08)7692222,0,346,2020/02/20 00:31:34
5943131427,佳安藥局,屏東縣內埔鄉內田村廣濟路１４３號,(08)7782938,14,268,2020/02/20 00:31:34
5943131436,東東藥局,屏東縣內埔鄉內田村廣濟路４９號,(08)7780183,0,286,2020/02/20 00:31:34
5943131481,禾韻藥局,屏東縣內埔鄉龍泉村東川路３５號,(08)7700378,0,156,2020/02/20 00:31:34
5943131516,新榮安藥局,屏東縣內埔鄉勝光路７１號１樓,(08)7799086,0,102,2020/02/20 00:31:34
5943131534,內埔啄木鳥藥局,屏東縣內埔鄉光明路４７１號,(08)7787078,12,93,2020/02/20 00:31:34
5943140015,新健安藥局,屏東縣竹田鄉竹田村自強路６６－３號,(08)7710789,0,130,2020/02/20 00:31:34
5943140060,富田藥局,屏東縣竹田鄉中正路１３３－１號,(08)7711858,2,298,2020/02/20 00:31:34
5943151027,安泰藥局新埤店,屏東縣新埤鄉新華路１６３號,(08)7973793,0,440,2020/02/20 00:31:34
5943151054,永聖藥局,屏東縣新埤鄉中正路７７號,(08)7972379,32,416,2020/02/20 00:31:34
5943160026,吉村藥局,屏東縣枋寮鄉安樂村中山路８５號,(08)8781593,0,86,2020/02/20 00:31:34
5943160035,隆山藥局,屏東縣枋寮鄉安樂村中山路１１５－２號,(08)8785700,3,96,2020/02/20 00:31:34
5943161078,水底寮健人藥師藥局,屏東縣枋寮鄉中華路２６５號,(08)8716828,0,150,2020/02/20 00:31:34
5943161121,永明藥局,屏東縣枋寮鄉安樂村中山路１１９－１號,(08)8781481,0,226,2020/02/20 00:31:34
5943161130,新鴻藥局,屏東縣枋寮鄉中山路３１１號,(08)8783321,8,222,2020/02/20 00:31:34
5943170059,吉利藥局,屏東縣新園鄉仙吉村仙吉路１３７號,(08)8681290,0,143,2020/02/20 00:31:34
5943170077,健安藥局,屏東縣新園鄉中洲村南興路１７０號,(08)8322649,0,316,2020/02/20 00:31:34
5943170095,長安中西藥局,屏東縣新園鄉中洲村南興路１９４號,(08)8336986,0,300,2020/02/20 00:31:34
5943171163,郁達藥局,屏東縣新園鄉仙吉村仙吉路二十七之二號,(08)8681258,0,91,2020/02/20 00:31:34
5943171181,大眾藥師藥局〈新園店〉,屏東縣新園鄉烏龍村南興路３００之１號,(08)8338386,0,217,2020/02/20 00:31:34
5943181070,佳恩藥局,屏東縣崁頂鄉興農路４８號,(08)8635257,0,236,2020/02/20 00:31:34
5943190033,陽昇藥局,屏東縣林邊鄉林邊村忠孝路３１－２號,(08)8751347,8,176,2020/02/20 00:31:34
5943190042,永清堂藥局,屏東縣林邊鄉永樂村榮農路５巷７－３號,(08)8755138,0,174,2020/02/20 00:31:34
5943190088,壽泰健康藥局,屏東縣林邊鄉仁和村中山路１９１號,(08)8752366,0,232,2020/02/20 00:31:34
5943191101,和成健康藥局,屏東縣林邊鄉中林路一二三號,(08)8752028,0,168,2020/02/20 00:31:34
5943200016,萬隆發藥局,屏東縣南州鄉仁里村三民路３９號,(08)8642176,0,266,2020/02/20 00:31:34
5943200052,源明藥局,屏東縣南州鄉三民路１４８號,(08)8642276,0,303,2020/02/20 00:31:34
5943201095,南州健人藥師藥局,屏東縣南州鄉三民路１４９號,(08)8646828,0,186,2020/02/20 00:31:34
5943210021,耀勝藥局,屏東縣佳冬鄉羌園村羌光路３－２號,(08)8663296,1,298,2020/02/20 00:31:34
5943210076,德馨藥局,屏東縣佳冬鄉石光村中山路１８５之３號,(08)8661492,0,72,2020/02/20 00:31:34
5943221051,明德藥局,屏東縣琉球鄉本福村中山路１５１號,(08)8611278,0,124,2020/02/20 00:31:34
5943221131,美美藥局,屏東縣琉球鄉中山路７５之３號,(08)8612191,2,169,2020/02/20 00:31:34
5943231048,車城藥局,屏東縣車城鄉福興村中山路４２號,(08)8825329,0,314,2020/02/20 00:31:34
5943251068,莊淳溢藥局,屏東縣枋山鄉善餘村德隆路35-1號,(08)8771836,872,428,2020/02/20 00:31:34
5943310553,康健藥局,屏東縣春日鄉春日村春日路１８-１號,(08)8782098,13,273,2020/02/20 00:31:34
5944010025,大智藥局,澎湖縣馬公市陽明里大智街２６號,(06)9262151,0,386,2020/02/20 00:31:34
5944010043,新見安藥局,澎湖縣馬公市光明里光復路９５號,(06)9277346,0,42,2020/02/20 00:31:34
5944010061,敏松藥局,澎湖縣馬公市民生路２５－９號,(06)9273241,0,52,2020/02/20 00:31:34
5944010070,合珍藥局,為澎湖縣馬公市鎖港里３８７－１號,(06)9953082,0,86,2020/02/20 00:31:34
5944010089,宏安藥局,澎湖縣馬公市中華路５４號,(06)9273048,2,91,2020/02/20 00:31:34
5944011326,益立康藥局,澎湖縣馬公市中華路２９３號,(06)9271017,1,414,2020/02/20 00:31:34
5944011335,振發藥局,澎湖縣馬公市中華路１９７號,(06)9274529,0,384,2020/02/20 00:31:34
5944011353,信成藥局,澎湖縣馬公市中華路８２－２號,(06)9276137,0,388,2020/02/20 00:31:34
5944011371,永安藥局,澎湖縣馬公市陽明路１１２號,(06)9265317,0,304,2020/02/20 00:31:34
5944011406,陽明金福藥局,澎湖縣馬公市陽明路５０號,(06)9260855,0,156,2020/02/20 00:31:34
5944011424,宏淇藥局,澎湖縣馬公市大勇街５０號,(06)9260782,0,336,2020/02/20 00:31:34
5944011433,東文藥局,澎湖縣馬公市東文里文山路６６號,(06)9221433,2,56,2020/02/20 00:31:34
5944011442,澎躍藥局,澎湖縣馬公市朝陽里文昌街５０－５號６樓,(06)9277343,0,521,2020/02/20 00:31:34
5944020558,全民藥局,澎湖縣湖西鄉湖西村１５０－３號,(06)9920403,0,229,2020/02/20 00:31:34
5944040014,金福藥局,澎湖縣西嶼鄉池東村４３之２號,(06)9984048,0,290,2020/02/20 00:31:34
5945010038,德生藥局,花蓮縣花蓮市中山路３２９號,(03)8322676,0,228,2020/02/20 00:31:34
5945010047,邱藥局,花蓮縣花蓮市忠孝街４８號,(03)8324573,0,252,2020/02/20 00:31:34
5945010056,健安藥局,花蓮縣花蓮市中山路５３７號,(03)8323031,1,210,2020/02/20 00:31:34
5945010118,永昇藥局,花蓮縣花蓮市化道路２１２之１號,(03)8225887,0,292,2020/02/20 00:31:34
5945010136,保康藥局,花蓮縣花蓮市建國路２段３４０號,(03)8579760,0,224,2020/02/20 00:31:34
5945010154,郭藥局,花蓮縣花蓮市中美路９５號之３,(03)8230761,0,254,2020/02/20 00:31:34
5945010252,吉康藥局,花蓮縣花蓮市中正路３６０號,(03)8331208,0,164,2020/02/20 00:31:34
5945010289,易生藥局,花蓮縣花蓮市中正路４４３號,(03)8322927,0,194,2020/02/20 00:31:34
5945011311,祥悅藥局,花蓮縣花蓮市和平路５４９號,(03)8323808,217,432,2020/02/20 00:31:34
5945011366,康復藥局,花蓮縣花蓮市中和街２０１號,(03)8323658,0,464,2020/02/20 00:31:34
5945011428,博愛藥局,花蓮縣花蓮市南京街２７６號,(03)8323335,0,422,2020/02/20 00:31:34
5945011517,宏卿藥局,花蓮縣花蓮市林森路４１９號,(03)8328152,200,50,2020/02/20 00:31:34
5945011526,奧爾思藥局,花蓮縣花蓮市博愛街２１５號,(03)8325573,212,500,2020/02/20 00:31:34
5945011759,康馨藥局,花蓮縣花蓮市鎮國街１３號,(03)8325988,0,222,2020/02/20 00:31:34
5945011795,晉嘉藥局,花蓮縣花蓮市明禮路７１之８號,(03)8347329,0,212,2020/02/20 00:31:34
5945012069,華康藥局,花蓮縣花蓮市建國路１９６號,(03)8328366,0,338,2020/02/20 00:31:34
5945012087,信康藥局,花蓮縣花蓮市中華路２９５號,(03)8320358,0,338,2020/02/20 00:31:34
5945012096,林森藥局,花蓮縣花蓮市林森路３０９之１號B１,(03)8336321,0,260,2020/02/20 00:31:34
5945012112,金英寶藥局,花蓮縣花蓮市國富十街９８號１樓,(03)8569596,0,268,2020/02/20 00:31:34
5945012185,惠生藥局,花蓮縣花蓮市新港街４９號,(03)8336836,114,328,2020/02/20 00:31:34
5945012210,維格藥局,花蓮縣花蓮市富國路４８號,(03)8562335,1,298,2020/02/20 00:31:34
5945012229,富康大藥局,花蓮縣花蓮市中美路７３－２號一樓,(03)8227396,0,80,2020/02/20 00:31:34
5945012247,和信藥局,花蓮市中福路１３３號,(03)8330916,0,292,2020/02/20 00:31:34
5945012256,惠好藥局,花蓮市國聯四路７７號,(03)8338911,22,132,2020/02/20 00:31:34
5945012318,祥康藥局,花蓮縣花蓮市中美路８７－２號,(03)8230595,0,48,2020/02/20 00:31:34
5945012434,博文藥局,花蓮縣花蓮市光復街２２號,(03)8345657,0,270,2020/02/20 00:31:34
5945012498,安安藥局,花蓮縣花蓮市中山路１４２－８號,(03)8334514,1,182,2020/02/20 00:31:34
5945012630,三光藥局,花蓮縣花蓮市中華路２５１－３號１樓,(03)8333605,116,626,2020/02/20 00:31:34
5945012649,活泉藥局,花蓮縣花蓮市中正路１７６號,(03)8316633,0,282,2020/02/20 00:31:34
5945012658,花蓮丁丁藥局,花蓮縣花蓮市中山路５５３號,(03)8360312,0,16,2020/02/20 00:31:34
5945012685,慈田藥局,花蓮縣花蓮市中華路１８８號,(03)8316889,0,274,2020/02/20 00:31:34
5945012701,人仁藥局,花蓮縣花蓮市博愛街１８４－１號,(03)8332267,54,326,2020/02/20 00:31:34
5945012738,安邦健康藥局,花蓮縣花蓮市中美路６３－３號,(03)8341177,2,316,2020/02/20 00:31:34
5945012783,益康大藥局,花蓮縣花蓮市國富里富國路１４６號１樓,(03)8564099,0,108,2020/02/20 00:31:34
5945012809,千登健保藥局,花蓮縣花蓮市中央路三段６５３號,(03)8571970,0,214,2020/02/20 00:31:34
5945012836,全心藥局,花蓮縣花蓮市永興路１號,(03)8223488,0,185,2020/02/20 00:31:34
5945012863,承祐藥局,花蓮縣花蓮市建國路２６６號,(03)8338261,0,216,2020/02/20 00:31:34
5945012872,宇康藥局,花蓮縣花蓮市中華路３９７號,(03)8357790,0,300,2020/02/20 00:31:34
5945012890,達榮藥局,花蓮縣花蓮市中福路１９４號,(03)8316020,0,108,2020/02/20 00:31:34
5945012934,小甜甜藥局,花蓮縣花蓮市林森路２５８－２號１樓,(03)8355562,16,396,2020/02/20 00:31:34
5945012970,東大藥局,花蓮縣花蓮市富吉路４號,(03)8463231,0,198,2020/02/20 00:31:34
5945013002,杏家藥局,花蓮縣花蓮市明禮路５號１樓,(03)8323367,330,440,2020/02/20 00:31:34
5945013011,國泰藥局,花蓮縣花蓮市中華路４５９－１號,(03)8530959,0,192,2020/02/20 00:31:34
5945013039,金喜藥局,花蓮縣花蓮市中山路７３３號,(03)8466829,0,180,2020/02/20 00:31:34
5945013048,幸福花蓮藥局,花蓮縣花蓮市中正路１７９號,(03)8361412,0,58,2020/02/20 00:31:34
5945013057,富強健康藥局,花蓮縣花蓮市國裕里２２鄰富強路１２８號,(03)8571839,0,220,2020/02/20 00:31:34
5945013066,藍天藥局,花蓮縣花蓮市林森路４２１號,(03)8328152,0,432,2020/02/20 00:31:34
5945013084,中正藥局,花蓮縣花蓮市中正路２９８號,(03)8346990,196,222,2020/02/20 00:31:34
5945013100,華安藥局,花蓮縣花蓮市中美路７７－１號,(03)8222013,0,246,2020/02/20 00:31:34
5945013119,北國泰藥局,花蓮縣花蓮市府前路５７８號,(03)8236256,0,276,2020/02/20 00:31:34
5945013128,佑全花蓮中山藥局,花蓮縣花蓮市中山路３２６號１、２樓,(03)8360199,0,138,2020/02/20 00:31:34
5945013137,柏陞藥局,花蓮縣花蓮市和平路４９８號,(03)8315339,112,414,2020/02/20 00:31:34
5945013146,佳成藥局,花蓮縣花蓮市中美路６３－２號,(03)8336171,0,304,2020/02/20 00:31:34
5945013155,遠東藥局,花蓮縣花蓮市國聯三路２８號１樓,(03)8350019,217,196,2020/02/20 00:31:34
5945021040,人和藥局,花蓮縣鳳林鎮中正路２００號,(03)8762712,59,144,2020/02/20 00:31:34
5945021059,家恩藥局,花蓮縣鳳林鎮中和路２００號之１,(03)8760469,0,236,2020/02/20 00:31:34
5945021086,安康鳳林藥局,花蓮縣鳳林鎮仁愛街１０號１樓,(03)8762227,0,250,2020/02/20 00:31:34
5945030076,仁仁藥局,花蓮縣玉里鎮光復路１５２號,(03)8886566,496,456,2020/02/20 00:31:34
5945030094,德興藥局,花蓮縣玉里鎮國武里中山路２段５８號,(03)8889408,0,212,2020/02/20 00:31:34
5945031199,仁德藥局,花蓮縣玉里鎮中華路１４０號,(03)8882333,1,458,2020/02/20 00:31:34
5945031224,東玉藥局,花蓮縣玉里鎮大同路４５－２號,(03)8884617,184,308,2020/02/20 00:31:34
5945031260,里安藥局,花蓮縣玉里鎮復興街３０號,(038)883737,51,372,2020/02/20 00:31:34
5945031279,錦玉藥局,花蓮縣玉里鎮民生街４４巷３１號,(03)8880648,0,175,2020/02/20 00:31:34
5945031297,莊藥局,花蓮縣玉里鎮中城里２７鄰成功街９５號,(03)8882328,0,280,2020/02/20 00:31:34
5945041051,麗康藥局,花蓮縣新城鄉北埔路１２７號,(03)8262836,0,239,2020/02/20 00:31:34
5945041060,佳安藥局,花蓮縣新城鄉北埔村北埔路５０號,(03)8261608,48,304,2020/02/20 00:31:34
5945050069,富一藥局,花蓮縣吉安鄉宜昌村中華路２段２０１號,(03)8531432,0,134,2020/02/20 00:31:34
5945050176,永和藥局,花蓮縣吉安鄉北昌村建國路１段１４５號,(03)8573247,0,218,2020/02/20 00:31:34
5945051208,祥安藥局,花蓮縣吉安鄉南昌村吉興路１段８９號,(03)8549719,0,208,2020/02/20 00:31:34
5945051226,仁里藥局,花蓮縣吉安鄉中正路１段１６３號,(03)8512569,0,182,2020/02/20 00:31:34
5945051271,小叮噹藥局,花蓮縣吉安鄉建國路１段６３號１樓,(03)8576886,0,244,2020/02/20 00:31:34
5945051388,荃安藥局,花蓮縣吉安鄉建國路二段２７７－１號,(03)8579317,0,198,2020/02/20 00:31:34
5945051413,永安藥局,花蓮縣吉安鄉吉安路２段１３４號,(03)8547952,0,244,2020/02/20 00:31:34
5945051422,甜膠囊藥局,花蓮縣吉安鄉建國路二段２２３之１號,(03)8460699,0,226,2020/02/20 00:31:34
5945051520,洄瀾藥局,花蓮縣吉安鄉中山路三段２７９號,(03)8525217,1,413,2020/02/20 00:31:34
5945051539,和安藥局,花蓮縣吉安鄉永安村吉安路一段３２號,(03)8570032,0,236,2020/02/20 00:31:34
5945051575,宜康藥局,花蓮縣吉安鄉中華路二段１３４號,(03)8512980,0,260,2020/02/20 00:31:34
5945051584,安欣藥局,花蓮縣吉安鄉建國路一段７９號,(03)8563186,0,144,2020/02/20 00:31:34
5945051593,明德藥局,花蓮縣吉安鄉中山路二段１７１號,(03)8513102,0,292,2020/02/20 00:31:34
5945051619,仁愛藥局,花蓮縣吉安鄉慶豐村中山路三段２８０號,(03)8511635,0,180,2020/02/20 00:31:34
5945051646,花蓮建國藥局,花蓮縣吉安鄉建國路１段１３７－１號,(03)8461699,0,366,2020/02/20 00:31:34
5945051664,吉安丁丁藥局,花蓮縣吉安鄉中華路二段１１號,(03)8536772,0,12,2020/02/20 00:31:34
5945051673,上善藥局,花蓮縣吉安鄉吉安路二段３９號,(03)8535618,0,192,2020/02/20 00:31:34
5945051682,享寧藥局,花蓮縣吉安鄉中正路一段２號１樓,(03)8526532,0,246,2020/02/20 00:31:34
5945051691,安康藥局,花蓮縣吉安鄉中山路三段３８４號,(03)8513951,0,248,2020/02/20 00:31:34
5945051717,宜美藥局,花蓮縣吉安鄉中山路２段１號,(03)8524680,17,326,2020/02/20 00:31:34
5945061106,志成藥局,花蓮縣壽豐鄉志學村中正路３７號,(03)8661303,4,348,2020/02/20 00:31:34
5945061179,東崋藥局,花蓮縣壽豐鄉志學村中山路３段２０號,(03)8662255,0,234,2020/02/20 00:31:34
5945061188,壽豐藥局,花蓮縣壽豐鄉壽豐路二段７４號,(03)8650872,0,326,2020/02/20 00:31:34
5945061197,禾豐藥局,花蓮縣壽豐鄉豐山村中山路２３７號,(03)8652068,0,254,2020/02/20 00:31:34
5945061204,益昌藥局,花蓮縣壽豐鄉壽豐村中山路５段１１３號,(03)8653718,0,336,2020/02/20 00:31:34
5945070516,平安藥局,花蓮縣光復鄉光華里忠孝路９８號,(03)8700765,230,380,2020/02/20 00:31:34
5945070534,菩濟藥局,花蓮縣光復鄉敦厚路６號,(03)8705968,154,438,2020/02/20 00:31:34
5945070561,合康藥局,花蓮縣光復鄉中正路一段８５號１樓,(03)8700306,0,200,2020/02/20 00:31:34
5945070589,快樂藥局,花蓮縣光復鄉中正路一段５９號,(03)8700668,404,400,2020/02/20 00:31:34
5945091088,立健藥局,花蓮縣瑞穗鄉中華路９２號,(03)8870184,0,180,2020/02/20 00:31:34
5945091113,瑞安藥局,花蓮縣瑞穗鄉中山路１段６號,(03)8876616,0,125,2020/02/20 00:31:34
5946010229,晃成藥局,台東縣台東市更生路４９４號,(089)336981,12,136,2020/02/20 00:31:34
5946011459,賀順藥局,台東縣台東市更生路５６號,(089)345223,0,16,2020/02/20 00:31:34
5946011477,杏林藥局,台東縣台東市中正里光明路１２６號,(089)328674,0,324,2020/02/20 00:31:34
5946011486,大東藥局,台東縣台東市中山路２３８號,(089)349747,3,185,2020/02/20 00:31:34
5946011566,正德藥局,台東縣台東市更生路１９９號２樓,(089)334181,0,386,2020/02/20 00:31:34
5946011593,松泰藥師藥局,台東縣台東市中華路１段２４２號,(089)334845,108,298,2020/02/20 00:31:34
5946011673,大華藥局,台東縣台東市中華路一段３９８號,(089)326128,2,208,2020/02/20 00:31:34
5946011691,宜康藥局,台東縣台東市更生路６８５號,(089)227061,0,280,2020/02/20 00:31:34
5946011753,日安藥局,台東縣台東市大順路１９號,(089)516116,1,103,2020/02/20 00:31:34
5946011771,詠康藥局,台東縣台東市更生路１１３號,(089)361950,0,129,2020/02/20 00:31:34
5946011824,東農藥局,臺東縣台東市新生路２２７號,(089)353195,1,209,2020/02/20 00:31:34
5946011842,康泰藥局,臺東縣台東市博愛路３６０號,(089)349889,1,300,2020/02/20 00:31:34
5946011851,合興大藥局,臺東縣台東市四維路３段４０號,(089)220995,0,132,2020/02/20 00:31:34
5946011931,中華藥局,臺東縣台東市中華路二段３４５號,(089)322389,0,111,2020/02/20 00:31:34
5946011968,晶采藥局,臺東縣台東市中正路３３２號,(089)343388,3,198,2020/02/20 00:31:34
5946012018,強生幸福藥局,臺東縣台東市更生路７３１號,(089)235131,0,290,2020/02/20 00:31:34
5946012063,采宏健保藥局,臺東縣台東市中正路２１１號,(089)330197,0,227,2020/02/20 00:31:34
5946012072,聯美藥局,臺東縣台東市開封街５９５號,(089)330529,0,222,2020/02/20 00:31:34
5946012107,甫原中西人合藥局,臺東縣台東市光明路１２０號,(089)328166,0,10,2020/02/20 00:31:34
5946012116,永盛藥局,臺東縣台東市中山路２６７之１號,(089)345767,0,110,2020/02/20 00:31:34
5946012125,強生藥師藥局,臺東縣台東市更生路７６６號,(089)226867,0,142,2020/02/20 00:31:34
5946012170,維康藥局台東馬偕店,臺東縣台東市長沙街１９６號,(089)354750,0,60,2020/02/20 00:31:34
5946012198,豐田藥局,臺東縣台東市中興路四段４９５之１號１樓,(089)384057,1,184,2020/02/20 00:31:34
5946012205,欣華藥局,臺東縣臺東市更生路７３號,(089)320676,0,336,2020/02/20 00:31:34
5946012214,采宏健康藥局,臺東縣台東市民生里更生路１２６號,(089)330192,0,354,2020/02/20 00:31:34
5946012223,東台藥局,臺東縣台東市中山路２２６號,(089)355566,487,227,2020/02/20 00:31:34
5946012232,大正藥局,臺東縣臺東市中興路２段４３４號,(089)239775,49,185,2020/02/20 00:31:34
5946012241,精湛藥局,臺東縣臺東市中正路３４４號,(089)356119,2,407,2020/02/20 00:31:34
5946012287,安心藥局,臺東縣台東市新生路８５號２樓,(089)348337,257,384,2020/02/20 00:31:34
5946012312,仁愛藥局,臺東縣臺東市光明路４０號,(089)350360,0,372,2020/02/20 00:31:34
5946020047,成功健康藥局,臺東縣成功鎮中山路１７號,(089)853332,4,156,2020/02/20 00:31:34
5946020056,順華藥局,臺東縣成功鎮中華路１３６號１樓、２樓(１４舖),(089)851273,0,168,2020/02/20 00:31:34
5946030025,大豐藥局,台東縣關山鎮中華路３８號,(089)810502,1,162,2020/02/20 00:31:34
5946030034,宏順藥局,台東縣關山鎮中華路１６號,(089)813536,0,260,2020/02/20 00:31:34
5946041028,安康藥局,台東縣卑南鄉太平里和平路１１１之６號,(089)383729,0,236,2020/02/20 00:31:34
5946061093,仁和藥局,台東縣太麻里鄉泰和村外環路２１８號,(089)781523,333,362,2020/02/20 00:31:34
5946061128,三杏藥局,臺東縣太麻里鄉太麻里街２６３號,(089)783373,1,197,2020/02/20 00:31:34
5946080552,伯安健康藥局,臺東縣長濱鄉長濱村１０鄰長濱路１０５號,(089)832519,402,364,2020/02/20 00:31:34
5946091108,鹿野藥局,台東縣鹿野鄉中華路２段１４６號１樓,(089)552027,438,448,2020/02/20 00:31:34
5946091135,平安藥局,臺東縣鹿野鄉中華路二段５號,(089)550688,0,188,2020/02/20 00:31:34
5946101065,上和藥局,台東縣池上鄉忠孝路８６號,(089)864171,0,232,2020/02/20 00:31:34
5990010515,大賀藥局,金門縣金城鎮北門里民生路３號,(082)327678,0,5,2020/02/20 00:31:34
5990010524,康總藥局,金門縣金城鎮西門里莒光路１５６號,(082)316053,0,100,2020/02/20 00:31:34
5990010533,金志忠藥局,金門縣金城鎮東門里莒光路１１號,(082)325813,0,34,2020/02/20 00:31:34
5990010542,大愛藥局,金門縣金城鎮東門里民族路１６號,(082)312266,0,101,2020/02/20 00:31:34
5990010631,大森藥局,金門縣金城鎮民生路２８、３０號１、２樓,(82)325100,0,14,2020/02/20 00:31:34
5990010668,百泰藥局,金門縣金城鎮西海路１段１號,(082)312832,0,82,2020/02/20 00:31:34
5990010677,沛禾藥局,金門縣金城鎮民權路１４０號,(082)323520,0,20,2020/02/20 00:31:34
5990020020,大金藥局,金門縣金沙鎮汶沙里五福街１號,(082)355382,2,0,2020/02/20 00:31:34
