醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5901152051,士新藥局,台北市士林區文昌路６２號,(02)28331332,0,193,2020/02/21 00:07:05
5901152079,資生堂藥局,台北市士林區承德路４段４０巷１７號１Ｆ,(02)28857588,0,216,2020/02/21 00:07:05
5901152122,社子全民藥局,台北市士林區延平北路５段１２０號,(02)28127412,222,484,2020/02/21 00:07:05
5901152131,康華藥局,台北市士林區中山北路７段１４巷２號２樓,(02)28743223,0,434,2020/02/21 00:07:05
5901152186,詠恩藥局,台北市士林區延平北路５段３１６號１樓,(02)28119479,36,494,2020/02/21 00:07:05
5901152293,安泰藥師藥局,台北市士林區延平北路六段８３號（實際使用：１、２樓）,(02)28166977,0,186,2020/02/21 00:07:05
5901152453,家赫藥局,台北市士林區忠義街８０號１樓,(02)28346453,14,87,2020/02/21 00:07:05
5901152471,得安藥局,台北市士林區文林路１４０號,(02)28836336,0,548,2020/02/21 00:07:05
5901152604,達揚藥局,台北市士林區社正路３６號１樓,(02)88115559,0,45,2020/02/21 00:07:05
5901152640,仁大藥局,台北市士林區社子街１３號１樓,(02)88113793,0,442,2020/02/21 00:07:05
5901152686,三光藥局,台北市士林區延平北路５段３２０號１樓,(02)28123786,0,366,2020/02/21 00:07:05
5901152720,博信藥局,台北市士林區延平北路６段６１號,(02)28128295,0,132,2020/02/21 00:07:05
5901152739,芳圓藥局,台北市士林區社子街２６－１號,(02)28168666,0,258,2020/02/21 00:07:05
5901152748,柏雅大藥局,台北市士林區德行西路６４號,(02)88664398,0,32,2020/02/21 00:07:05
5901152793,信光藥局,台北市士林區文昌路６８號,(02)28366277,16,310,2020/02/21 00:07:05
5901152837,文昌大藥局,台北市士林區文昌路７２號,(02)28376196,10,436,2020/02/21 00:07:05
5901152873,幸福藥局,台北市士林區德行東路１０９巷８號,(02)28346650,0,166,2020/02/21 00:07:05
5901152882,天爵藥局,台北市士林區中山北路６段４５０巷１號,(02)28733759,10,346,2020/02/21 00:07:05
5901152971,石川藥師藥局,台北市士林區忠義街７０號,(02)28385850,0,88,2020/02/21 00:07:05
5901153058,誼安藥局,台北市士林區通河街４２號,(02)28851899,1,452,2020/02/21 00:07:05
5901153101,聖賢藥局,台北市士林區士商路５８號,(02)28833046,0,130,2020/02/21 00:07:05
5901153110,美麗田藥局,台北市士林區通河街７８號,(02)28855990,0,24,2020/02/21 00:07:05
5901153245,大東健保藥局,臺北市士林區大東路８６－４號,(02)28834672,0,284,2020/02/21 00:07:05
5901153263,健揚藥局,台北市士林區延平北路５段２５１號,(02)28163698,0,34,2020/02/21 00:07:05
5901153325,天母康甯健保藥局,台北市士林區克強路８號,(02)28366631,6,346,2020/02/21 00:07:05
5901153405,社正藥局,台北市士林區社正路１２號,(02)28118704,28,258,2020/02/21 00:07:05
5901153432,大南春天生活藥局,台北市士林區大南路３１７、３１９號,(02)28882196,8,192,2020/02/21 00:07:05
5901153487,和謙藥局,台北市士林區社中街３６２號,(02)28165678,1,36,2020/02/21 00:07:05
5901153496,躍獅忠誠藥局,台北市士林區忠義街７０號,(02)28387948,0,200,2020/02/21 00:07:05
5901153503,祥新藥局,台北市士林區社子街６５號,(02)28110906,48,392,2020/02/21 00:07:05
5901153567,華齡春天生活藥局,台北市士林區華齡街３６、３８號,(02)28882156,0,16,2020/02/21 00:07:05
5901153585,德行春天生活藥局,台北市士林區德行東路７６號,(02)28380306,0,56,2020/02/21 00:07:05
5901153610,家安健保藥局,台北市士林區德行東路１０９巷１１９號,(02)28322182,0,38,2020/02/21 00:07:05
5901153656,德行盛康藥局,台北市士林區德行東路２０６之１號,(02)28348756,0,206,2020/02/21 00:07:05
5901153665,康佑藥局,台北市士林區延平北路５段１７６號,(02)28119981,0,226,2020/02/21 00:07:05
5901153674,愛佳藥局,台北市士林區承德路４段２２２之１號,(02)28811199,0,22,2020/02/21 00:07:05
5901153683,安奕藥局,台北市士林區葫蘆街３０巷１２號,(02)28133289,2,222,2020/02/21 00:07:05
5901153709,全予藥局,台北市士林區德行東路２２１號,(02)28386955,0,178,2020/02/21 00:07:05
5901153745,藥本家藥局,台北市士林區中山北路７段１４巷２６號,(02)28766682,0,21,2020/02/21 00:07:05
5901153781,文林生活健保藥局,台北市士林區文林路５６２號（實際使用：１樓）,(02)28381971,0,72,2020/02/21 00:07:05
5901153790,天母盛康藥局,台北市士林區天母東路８巷８４號,(02)28720208,0,58,2020/02/21 00:07:05
5901153807,中山盛康藥局,台北市士林區中山北路７段１６２號,(02)28771887,0,18,2020/02/21 00:07:05
5901153816,士東台安藥局,台北市士林區士東路８６之２號（實際使用：１樓）,(02)28315667,0,14,2020/02/21 00:07:05
5901153825,太和堂中西藥局,台北市士林區大東路７４號（實際使用：１樓）,(02)28814122,2,175,2020/02/21 00:07:05
5901153852,躍獅芝山藥局,台北市士林區福華路１５４號（實際使用：１樓）,(02)28365822,0,122,2020/02/21 00:07:05
5901153861,佩佩藥局,台北市士林區中山北路６段１８２號,(02)28382662,0,104,2020/02/21 00:07:05
5901153870,容育藥局,台北市士林區延平北路６段８號（實際使用：１樓）,(02)28113680,0,74,2020/02/21 00:07:05
5901153889,新光維康藥局,台北市士林區基河路２５０之３號（實際使用：１樓）,(02)28801011,0,188,2020/02/21 00:07:05
5901160044,石牌藥局,台北市北投區石牌路１段４９號,(02)28214986,0,39,2020/02/21 00:07:05
5901160053,天蓮藥局,台北市北投區石牌路１段１６６巷１１５號,(02)28211824,0,70,2020/02/21 00:07:05
5901160062,丸三大藥局,台北市北投區自強街１０５號,(02)28230637,0,334,2020/02/21 00:07:05
5901160099,進春藥局,台北市北投區明德路１５１號,(02)28216938,0,368,2020/02/21 00:07:05
5901160142,德昇藥局,台北市北投區裕民二路２０號,(02)28217565,0,232,2020/02/21 00:07:05
5901160197,川秀藥局,台北市北投區石牌路２段９９巷９號１樓,(02)28270702,0,34,2020/02/21 00:07:05
5901160222,新祥藥局,台北市北投區知行路２０８號－１,(02)28582551,0,182,2020/02/21 00:07:05
5901160277,建民藥局,台北市北投區光明路１６１號,(02)28912339,1,82,2020/02/21 00:07:05
5901160286,昌源藥局,台北市北投區中央北路４段４８５號,(02)28928695,0,78,2020/02/21 00:07:05
5901160320,益元藥局,台北市北投區光明路１０６號,(02)28912675,3,530,2020/02/21 00:07:05
5901160400,世全藥局,台北市北投區知行路２７３號,(02)28585378,0,502,2020/02/21 00:07:05
5901160428,九福藥局,台北市北投區公館路２３６號,(02)28953009,0,38,2020/02/21 00:07:05
5901160517,弘安藥局,台北市北投區懷德街３３號１樓,(02)28206390,0,250,2020/02/21 00:07:05
5901160544,黎明藥局,台北市北投區尊賢街２５３－１號,(02)28223795,9,308,2020/02/21 00:07:05
5901160562,名山藥局,台北市北投區東陽街４７５號１樓,(02)28226101,1,332,2020/02/21 00:07:05
5901160802,美康藥局,台北市北投區明德路９０號１樓,(02)28281176,2,88,2020/02/21 00:07:05
5901161890,良興藥局,台北市北投區中和街２８６號,(02)28933360,0,315,2020/02/21 00:07:05
5901161961,聯合藥局,台北市北投區石牌路１段２３號,(02)28270306,39,505,2020/02/21 00:07:05
5901161998,玉山藥局,台北市北投區光明路１４５號,(02)28956236,0,190,2020/02/21 00:07:05
5901162002,實踐藥局,台北市北投區實踐街１３號,(02)28276616,0,446,2020/02/21 00:07:05
5901162119,祐鄰藥局,台北市北投區尊賢街２５０號,(02)28281232,0,252,2020/02/21 00:07:05
5901162173,小明藥局,台北市北投區中央南路１段６９號２樓,(02)28928950,0,62,2020/02/21 00:07:05
5901162182,祐民藥局,台北市北投區中央南路１段２０９號１樓,(02)28975339,0,24,2020/02/21 00:07:05
5901162306,上頤藥局,台北市北投區中和街３２７號１樓,(02)28981230,0,56,2020/02/21 00:07:05
5901162459,國泰藥師藥局,台北市北投區自強街１３９－１號,(02)28223995,51,113,2020/02/21 00:07:05
5901162477,長宜藥局,台北市北投區自強街１１２號,(02)28216605,0,260,2020/02/21 00:07:05
5901162520,妮妮藥局,台北市北投區中央南路１段１８７號,(02)28948067,0,394,2020/02/21 00:07:05
5901162780,康賢藥局,台北市北投區西安街１段３５９號,(02)28219295,0,180,2020/02/21 00:07:05
5901162806,大家藥局,台北市北投區光明路１８２號,(02)28959000,0,272,2020/02/21 00:07:05
5901162815,天康大藥局,台北市北投區中央南路１段５７號,(02)28930168,0,92,2020/02/21 00:07:05
5901162833,維康藥局,台北市北投區石牌路２段１９１．１９３號,(02)28206343,26,114,2020/02/21 00:07:05
5901162879,杏嘉藥局,台北市北投區清江路６８號,(02)28982340,1,0,2020/02/21 00:07:05
5901163027,躍獅光明藥局,台北市北投區光明路５１、５３號,(02)28915993,0,16,2020/02/21 00:07:05
5901163107,小豬藥局,台北市北投區石牌路１段１６６巷８３號,(02)28217099,0,342,2020/02/21 00:07:05
5901163152,石牌健康人生藥局,台北市北投區石牌路２段１８７號,(02)28225169,0,342,2020/02/21 00:07:05
5901163214,鴻恩藥局,台北市北投區中央南路１段１２９號,(02)28926410,1,66,2020/02/21 00:07:05
5901163241,昱仁藥局,台北市北投區光明路１０２號２樓,(02)28979050,0,340,2020/02/21 00:07:05
5901163250,關渡松藥局,台北市北投區知行路２４７號,(02)28584824,0,258,2020/02/21 00:07:05
5901163269,佳祈健保藥局,台北市北投區明德路１４４號,(02)28232535,0,24,2020/02/21 00:07:05
5901163312,秝安藥局,台北市北投區石牌路１段６９號（實際使用：１樓）,(02)28215399,0,527,2020/02/21 00:07:05
5901163330,萬信藥局,台北市北投區知行路３０５號（實際使用１樓）,(02)28583083,0,46,2020/02/21 00:07:05
5901163376,北投春天藥局,台北市北投區中央南路１段７６號,(02)28916668,0,4,2020/02/21 00:07:05
5901163394,致遠春天藥局,臺北市北投區致遠一路１段１３２號１、２樓,(02)28253258,200,186,2020/02/21 00:07:05
5901163410,尊賢藥局,台北市北投區尊賢街２１２號,(02)28270505,0,215,2020/02/21 00:07:05
5901163429,致遠盛康藥局,台北市北投區致遠二路１４１號,(02)28263580,0,14,2020/02/21 00:07:05
5901163438,漢藥局,台北市北投區吉利街１４６號,(02)28236598,0,172,2020/02/21 00:07:05
5901163474,怡人藥局,台北市北投區自強街１６８號,(02)28211598,0,512,2020/02/21 00:07:05
5901163483,天富大藥局,台北市北投區石牌路２段１７１號１、２樓,(02)28225812,0,402,2020/02/21 00:07:05
5901163492,全家藥粧藥局,台北市北投區光明路１６６－２號,(02)28988685,12,200,2020/02/21 00:07:05
5901163509,吉利春天生活藥局,台北市北投區吉利街１２０號,(02)28253256,0,20,2020/02/21 00:07:05
5901163518,生活藥局,台北市北投區光明路２１３號,(02)28933312,4,186,2020/02/21 00:07:05
5901170022,良美藥局,台北市信義區福德街２６８巷３７號,(02)27593659,0,442,2020/02/21 00:07:05
5901170040,惠群藥局,台北市信義區忠孝東路４段５５９巷３８號,(02)27679234,0,86,2020/02/21 00:07:05
5901170059,必欣藥局,台北市信義區松仁路２６４號,(02)27225060,2,278,2020/02/21 00:07:05
5901170139,福華藥局,台北市信義區吳興街２８１巷３號１樓,(02)27208527,60,515,2020/02/21 00:07:05
5901170184,臺陽藥局,台北市信義區大道路６１號,(02)27283403,0,238,2020/02/21 00:07:05
5901170255,松隆藥局,台北市信義區虎林街６５號,(02)27684033,44,292,2020/02/21 00:07:05
5901170264,杏康藥局,台北市信義區忠孝東路５段３７２巷２７弄６８－２號１Ｆ,(02)23457422,0,466,2020/02/21 00:07:05
5901170335,慧生藥局,台北市信義區松山路３１０號,(02)27647138,0,516,2020/02/21 00:07:05
5901170399,文豐藥局,台北市信義區松山路５４３號－１,(02)27272709,0,158,2020/02/21 00:07:05
5901170433,松山大藥局,台北市信義區永吉路４３６號,(02)27620624,0,149,2020/02/21 00:07:05
5901170442,大順安藥局,台北市信義區吳興街８４號,(02)27360639,0,6,2020/02/21 00:07:05
5901170648,立信藥局,台北市信義區松山路４０３號,(02)27687754,0,300,2020/02/21 00:07:05
5901170906,吳興藥局,台北市信義區吳興街２７９號１樓,(02)27208328,0,344,2020/02/21 00:07:05
5901170915,杏仁藥局,台北市信義區大道路１３５號,(02)27262541,0,476,2020/02/21 00:07:05
5901172071,百康藥局,台北市信義區基隆路２段１３１之２０號,(02)27364377,4,219,2020/02/21 00:07:05
5901172160,佑華藥局,台北市信義區忠孝東路５段５０８－４號１樓,(02)27595719,0,356,2020/02/21 00:07:05
5901172179,新和平藥局,台北市信義區虎林街１９８號１樓,(02)23460951,0,364,2020/02/21 00:07:05
5901172197,得揚藥局,台北市信義區忠孝東路５段４５２號１樓,(02)87884667,0,302,2020/02/21 00:07:05
5901172213,華泰藥局,台北市信義區虎林街８２巷５號,(02)27601992,0,666,2020/02/21 00:07:05
5901172240,德康大藥局,台北市信義區松山路５４１巷２１號,(02)27272502,70,344,2020/02/21 00:07:05
5901172268,皇佳大藥局,台北市信義區松山路５４１巷１９號,(02)27269868,0,94,2020/02/21 00:07:05
5901172508,好康藥局,台北市信義區莊敬路４１４號,(02)27232979,0,22,2020/02/21 00:07:05
5901172544,麗中藥局,台北市信義區福德街２１７號,(02)27594416,0,190,2020/02/21 00:07:05
5901172580,文興藥局,台北市信義區福德街２４５號,(02)27590989,156,578,2020/02/21 00:07:05
5901172651,康杏藥局,台北市信義區福德街３０６號１樓,(02)27591510,3,230,2020/02/21 00:07:05
5901172688,昆陽藥局,台北市信義區林口街２３０號,(02)27274814,34,414,2020/02/21 00:07:05
5901172697,綠杏大藥局,台北市信義區吳興街２４１號,(02)27582378,0,94,2020/02/21 00:07:05
5901172704,鴻濟藥局,台北市信義區永吉路３２６巷２號１樓,(02)27645331,4,365,2020/02/21 00:07:05
5901172740,信桉藥局,台北市信義區莊敬路２３６號,(02)87860005,0,172,2020/02/21 00:07:05
5901172786,安佑藥局,台北市信義區吳興街２４７號１樓,(02)27222236,2,264,2020/02/21 00:07:05
5901172820,安心藥局,台北市信義區永吉路３０巷１４８弄４之１號,(02)27474992,0,114,2020/02/21 00:07:05
5901172839,九州藥局,台北市信義區和平東路３段２３９號,(02)87323331,0,312,2020/02/21 00:07:05
5901172857,永吉藥局,台北市信義區永吉路２１３號,(02)87874043,109,476,2020/02/21 00:07:05
5901172924,松仁藥局,台北市信義區松仁路２３３號,(02)27238626,12,386,2020/02/21 00:07:05
5901172933,喜樂藥局,台北市信義區松德路１２５號,(02)27275797,0,196,2020/02/21 00:07:05
5901172964,榮泰藥局,台北市信義區光復南路４１９巷１９號,(02)77296777,4,93,2020/02/21 00:07:05
5901173041,皇昇大藥局,台北市信義區松山路２１０號１樓,(02)27663488,22,345,2020/02/21 00:07:05
5901173050,貴臨藥局,台北市信義區永吉路３２６巷１９號,(02)27493768,0,312,2020/02/21 00:07:05
5901173176,三立藥局,台北市信義區忠孝東路５段４９２巷３４號,(02)27271401,0,366,2020/02/21 00:07:05
5901173201,大鳥藥局,台北市信義區莊敬路３５４號,(02)23455025,0,316,2020/02/21 00:07:05
5901173210,濟生中西藥局,台北市信義區崇德街４１號,(02)27358452,0,20,2020/02/21 00:07:05
5901173238,正和藥局,台北市信義區吳興街２２５巷６號,(02)23455186,0,254,2020/02/21 00:07:05
5901173283,上禾藥師藥局,台北市信義區林口街２７號,(02)27592686,0,315,2020/02/21 00:07:05
5901173292,荐荃藥師藥局,台北市信義區虎林街６８之３號,(02)27492866,10,400,2020/02/21 00:07:05
5901173372,新永春藥局,台北市信義區忠孝東路５段４２３巷１號,(02)27667385,0,368,2020/02/21 00:07:05
5901173390,馨馨藥局,台北市信義區虎林街８２巷１９號,(02)27491208,88,488,2020/02/21 00:07:05
5901173407,康怡健保藥局,台北市信義區吳興街４６７巷２弄１２號,(02)27206193,16,436,2020/02/21 00:07:05
5901173498,御安藥局,台北市信義區和平東路３段３５９號,(02)27323997,0,318,2020/02/21 00:07:05
5901173587,新興健保藥局,台北市信義區永吉路３０巷１１３號,(02)27494892,1,64,2020/02/21 00:07:05
5901173658,杏一永春藥局,台北市信義區松山路２９２巷１７號,(02)27495938,18,614,2020/02/21 00:07:05
5901173676,杏一光復藥局,台北市信義區光復南路４４９之１號,(02)87804626,0,310,2020/02/21 00:07:05
5901173685,富熙仁康藥局,台北市信義區松仁路２６０號,(02)27587608,1,170,2020/02/21 00:07:05
5901173694,洪暘藥局,台北市信義區富陽街８６號,(02)27337099,0,181,2020/02/21 00:07:05
5901173701,壹間藥師藥局,台北市信義區虎林街１２０巷１４８號,(02)27672833,0,278,2020/02/21 00:07:05
5901173710,專品光復藥局,台北市信義區光復南路４６７之１號,(02)27586682,2,96,2020/02/21 00:07:05
5901173729,康健信安藥局,台北市信義區信安街１５１號,(02)87324166,52,460,2020/02/21 00:07:05
5901173738,尚頤中西藥局,台北市信義區虎林街１４５號,(02)27253818,10,350,2020/02/21 00:07:05
5901173747,躍獅興雅藥局,台北市信義區松德路１２８號,(02)87808429,0,247,2020/02/21 00:07:05
5901173756,信義盛康藥局,台北市信義區永吉路２８６號,(02)23460521,0,196,2020/02/21 00:07:05
5901173765,上好藥師藥局,台北市信義區永吉路３０巷１０１弄４８號,(02)27677088,0,132,2020/02/21 00:07:05
5901173774,立赫北醫藥局,台北市信義區吳興街１１８巷２６弄１７號,(02)27320100,2,64,2020/02/21 00:07:05
5901173783,北一健康人生藥局,台北市信義區吳興街２５５號,(02)27583945,0,320,2020/02/21 00:07:05
5901173792,柏愛藥局,台北市信義區基隆路２段１３１之９號,(02)27325472,0,233,2020/02/21 00:07:05
5901173809,愛維喜藥局,台北市信義區莊敬路２７８號,(02)27586989,0,280,2020/02/21 00:07:05
5901173818,博亞藥局,台北市信義區莊敬路４６２號,(02)27580506,0,128,2020/02/21 00:07:05
5901173827,松美藥局,台北市信義區市民大道６段３２０號（實際營業地址：１樓）,(02)27651099,1,150,2020/02/21 00:07:05
5901180037,崇信藥局,台北市中正區齊東街８８號,(02)23417557,0,240,2020/02/21 00:07:05
5901180055,日生大藥局,台北市中正區汀州路１段５３號１樓,(02)23031393,26,242,2020/02/21 00:07:05
5901180108,三元藥局,台北市中正區三元街１５８號,(02)23052839,0,376,2020/02/21 00:07:05
5901180126,民生藥局,台北市中正區濟南路２段４５－１號１樓,(02)23416470,0,135,2020/02/21 00:07:05
5901180162,濟仁藥局,台北市中正區濟南路２段２２號,(02)23514576,0,108,2020/02/21 00:07:05
5901180206,大安藥局,台北市中正區新生南路１段１０６號,(02)23213186,0,4,2020/02/21 00:07:05
5901180215,上海聯合藥局,台北市中正區衡陽路３２號１樓,(02)23117744,0,42,2020/02/21 00:07:05
5901180224,中心藥局,台北市中正區汀州路３段１２１號,(02)23689889,1,248,2020/02/21 00:07:05
5901180304,祥全藥局,台北市中正區信義路２段７９巷１５－８號１Ｆ,(02)23939339,0,500,2020/02/21 00:07:05
5901180322,南昌大藥局,台北市中正區南昌路１段８６號１樓,(02)23510322,0,4,2020/02/21 00:07:05
5901180368,古亭藥局,台北市中正區汀州路３段１１７號,(02)23683618,0,254,2020/02/21 00:07:05
5901182031,新獻安藥局,台北市中正區羅斯福路１段１５號,(02)23519891,0,252,2020/02/21 00:07:05
5901182068,永興藥局,台北市中正區汀州路１段９２巷２８號,(02)23050986,4,482,2020/02/21 00:07:05
5901182086,國杏藥師示範藥局,台北市中正區延平南路１７１巷３號,(02)23811322,0,264,2020/02/21 00:07:05
5901182111,東華藥局,台北市中正區汀州路３段１１３號,(02)23640852,0,402,2020/02/21 00:07:05
5901182219,連雲藥局,台北市中正區連雲街７９號,(02)23410504,0,92,2020/02/21 00:07:05
5901182255,全民藥局,台北市中正區廈門街８７號,(02)23695759,0,208,2020/02/21 00:07:05
5901183323,和平藥局,台北市中正區中華路２段４３號,(02)23755303,0,426,2020/02/21 00:07:05
5901183387,丞良藥局,台北市中正區南昌路１段７８號地下１樓,(02)33938868,0,367,2020/02/21 00:07:05
5901183396,慶安藥局,台北市中正區徐州路２６號,(02)23582385,14,174,2020/02/21 00:07:05
5901183510,怡誠藥局,台北市中正區汀州路２段２１２號,(02)23626905,0,384,2020/02/21 00:07:05
5901183529,達昌藥局,台北市中正區汀州路１段２０７號,(02)23390109,0,372,2020/02/21 00:07:05
5901183645,大愛生活藥局,台北市中正區汀州路２段２３２號,(02)23661155,0,292,2020/02/21 00:07:05
5901183672,博昇藥局,台北市中正區連雲街７２號,(02)23581898,2,4,2020/02/21 00:07:05
5901183716,台醫藥局,台北市中正區公園路３０巷４號,(02)23141202,0,341,2020/02/21 00:07:05
5901183789,佑康大藥局,台北市中正區汀州路２段６４號,(02)23683602,0,282,2020/02/21 00:07:05
5901183798,佳和藥局,台北市中正區黎明里公園路３０號,(02)23117102,0,88,2020/02/21 00:07:05
5901183823,南昌健康人生藥局,台北市中正區南昌路１段１５３號,(02)23969382,0,55,2020/02/21 00:07:05
5901183887,中英大藥局,台北市中正區永綏街６號,(02)23615654,0,142,2020/02/21 00:07:05
5901183896,琪基藥局,台北市中正區杭州南路１段８９號,(02)23414988,0,60,2020/02/21 00:07:05
5901183985,正康藥局,台北市中正區漢口街１段２２號,(02)23712831,0,78,2020/02/21 00:07:05
5901184062,建祥武昌藥局,台北市中正區武昌街１段２９號１樓,(02)23314038,0,9,2020/02/21 00:07:05
5901184071,進達健保藥局,台北市中正區中華路２段４５３號,(02)23039829,2,128,2020/02/21 00:07:05
5901184080,活力健康藥妝藥局,台北市中正區中華路２段３１５巷１號,(02)23392625,0,385,2020/02/21 00:07:05
5901184142,新三醫藥局,台北市中正區汀州路３段１２５號,(02)23648180,22,412,2020/02/21 00:07:05
5901184179,保德中華藥局,台北市中正區中華路２段１５９號,(02)23027720,0,287,2020/02/21 00:07:05
5901184213,71恩典藥局,台北市中正區信義路２段７１號,(02)23223371,0,380,2020/02/21 00:07:05
5901184222,豐仁藥局,台北市中正區寧波西街１６１號,(02)23033908,0,416,2020/02/21 00:07:05
5901184240,立赫健保藥局,台北市中正區新生南路１段１６之２號,(02)33223231,0,146,2020/02/21 00:07:05
5901184259,汀州健康人生藥局,台北市中正區汀州路３段２１１號,(02)23688902,0,340,2020/02/21 00:07:05
5901184366,宏越藥局,台北市中正區中華路２段３１３巷４號,(02)23050880,8,344,2020/02/21 00:07:05
5901184375,大盛藥局,台北市中正區中華路１段２１巷１６號,(02)23713838,0,322,2020/02/21 00:07:05
5901184437,安藤健保調劑藥局,台北市中正區南昌路１段１３０號、１３２號,(02)23962120,0,608,2020/02/21 00:07:05
5901184446,北車維康藥局,台北市中正區青島西路７號,(02)23613623,16,0,2020/02/21 00:07:05
5901184464,和眾藥局,台北市中正區忠孝西路１段６號,(02)23818766,0,289,2020/02/21 00:07:05
5901184473,中力藥局,台北市中正區襄陽路１３之５號、１５號,(02)23313768,2,146,2020/02/21 00:07:05
5901184491,躍獅南門藥局,台北市中正區中華路２段３９巷１０號,(02)23141111,16,52,2020/02/21 00:07:05
5901184508,康呈安藥局,台北市中正區汀州路２段１８７號,(02)23672215,0,84,2020/02/21 00:07:05
5901184517,躍獅東門藥局,台北市中正區金山南路１段１０８之１號,(02)23920339,0,134,2020/02/21 00:07:05
5901184535,桐心藥局,台北市中正區金華街１８之６號１樓,(02)23581663,0,162,2020/02/21 00:07:05
5901190024,長泰藥局,台北市萬華區西園路２段２８０號,(02)23012869,11,252,2020/02/21 00:07:05
5901190033,世欣藥局,台北市萬華區東園街１７３號１Ｆ,(02)23074263,68,512,2020/02/21 00:07:05
5901190042,裕和藥局,台北市萬華區萬大路１１５、１１７號,(02)23063219,66,394,2020/02/21 00:07:05
5901190060,秀全藥局,台北市萬華區開封街２段６６－３號,(02)23811357,0,226,2020/02/21 00:07:05
5901190079,建和藥局,台北市萬華區青年路１６８巷４４號,(02)23010838,0,452,2020/02/21 00:07:05
5901190104,大嘉藥局,台北市萬華區梧州街６０號,(02)23084402,15,588,2020/02/21 00:07:05
5901190177,信昌藥局,台北市萬華區長泰街３６號１樓,(02)23054898,0,290,2020/02/21 00:07:05
5901190220,生活大藥局,台北市萬華區貴陽街２段１２４號,(02)23618609,0,90,2020/02/21 00:07:05
5901190284,民鈺藥局,台北市萬華區環河南路２段１３９號１樓,(02)23084270,0,285,2020/02/21 00:07:05
5901190408,您永安藥局,台北市萬華區昆明街１６２號,(02)23317119,0,172,2020/02/21 00:07:05
5901190426,皇祥藥局,台北市萬華區萬青街１６５號１樓,(02)23375676,0,423,2020/02/21 00:07:05
5901190444,安聖藥局,台北市萬華區西園路２段２５６號１Ｆ,(02)23037620,0,252,2020/02/21 00:07:05
5901190515,日昇藥局,台北市萬華區廣州街１２４號,(02)23062975,16,510,2020/02/21 00:07:05
