醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5905060107,新化健保藥局,臺南市新化區中山路５０７號,(06)5983328,52,362,2020/02/21 00:07:05
5905060116,美華健保藥局,臺南市新化區中山路４８７號１樓,(06)5907859,0,320,2020/02/21 00:07:05
5905060125,美麗安藥局,臺南市新化區護國里中山路１５０－１號１樓,(06)5909509,104,487,2020/02/21 00:07:05
5905060134,得安藥局,臺南市新化區忠孝路１１８號１樓,(06)5981333,180,218,2020/02/21 00:07:05
5905060143,來德藥局,臺南市新化區護國里中山路２３２號,(06)5800193,126,456,2020/02/21 00:07:05
5905060161,和德藥局新化店,臺南市新化區清水里中山路４２０號１樓,(06)5802518,150,316,2020/02/21 00:07:05
5905070050,晶德昌藥局,臺南市善化區文光里中山路８５號,(06)5856141,0,36,2020/02/21 00:07:05
5905070069,善欣藥局,臺南市善化區光文里大成路９８號１樓,(06)5833363,412,476,2020/02/21 00:07:05
5905070096,善美藥局,臺南市善化區中正路４５６號,(06)5852540,1,84,2020/02/21 00:07:05
5905070103,有誼藥局,臺南市善化區文昌里中正路３８７號１樓,(06)5817767,68,226,2020/02/21 00:07:05
5905070112,健登藥局,臺南市善化區大成路２１２號１樓,(06)5831133,44,298,2020/02/21 00:07:05
5905070121,大樹善化藥局,臺南市善化區民權路５４、５６、５８號１樓,(06)5830550,20,238,2020/02/21 00:07:05
5905080038,大樹學甲藥局,臺南市學甲區中正路１３５號１樓,(06)7820001,352,530,2020/02/21 00:07:05
5905080047,生祥大藥局學甲店,臺南市學甲區華宗路３７６號１樓,(06)7838462,154,302,2020/02/21 00:07:05
5905090025,中山藥局,臺南市柳營區中山西路二段１４５號１樓,(06)6221696,100,376,2020/02/21 00:07:05
5905090034,維康藥局柳營店,臺南市柳營區太康里２０１－１０號,(06)6226228,132,456,2020/02/21 00:07:05
5905100035,華恩藥局,臺南市後壁區墨林里１９８號,(06)6623491,200,552,2020/02/21 00:07:05
5905100062,美尚藥局後壁店,臺南市後壁區後壁里１６８－８號,(06)6871138,10,200,2020/02/21 00:07:05
5905120019,復興藥局,臺南市下營區營前里復興街８７號１樓,(06)6898472,130,440,2020/02/21 00:07:05
5905120055,維任藥局,臺南市下營區中正北路７號,(06)6892259,428,526,2020/02/21 00:07:05
5905120073,壹勝藥局,臺南市下營區中山路二段６６號１樓,(06)6890372,36,388,2020/02/21 00:07:05
5905120082,尚營藥局,臺南市下營區營前里中正南路５５號１樓,(06)6790155,308,408,2020/02/21 00:07:05
5905130024,人大藥局,臺南市六甲區中山路７號,(06)6988802,0,105,2020/02/21 00:07:05
5905130033,鄰家藥局,臺南市六甲區甲南里珊瑚路１８號１樓,(06)6982086,56,172,2020/02/21 00:07:05
5905130042,人大聯合藥局,臺南市六甲區中山路８號１樓,(06)6987822,0,164,2020/02/21 00:07:05
5905140011,振安藥局,臺南市官田區隆田里中山路一段６０號,(06)5791810,0,328,2020/02/21 00:07:05
5905140039,安安藥局隆田店,臺南市官田區中山路一段１５號１樓,(06)5795705,20,126,2020/02/21 00:07:05
5905170019,博士藥師專業藥局,臺南市七股區大埕里３５７號１樓,(06)7874226,222,406,2020/02/21 00:07:05
5905170037,建昌藥局,臺南市七股區大寮里１之１１號,(06)7873777,54,386,2020/02/21 00:07:05
5905180042,建昌藥局漚汪店,臺南市將軍區忠興里１－６號１樓,(06)7941889,4,334,2020/02/21 00:07:05
5905200012,新視藥局,臺南市新市區中正路３１３號,(06)5990172,8,374,2020/02/21 00:07:05
5905200030,新和德健保藥局,臺南市新市區中正路３１９－１號,(06)5997603,32,170,2020/02/21 00:07:05
5905200058,欣和德藥局,臺南市新市區中正路２００號,(06)5895658,0,180,2020/02/21 00:07:05
5905200067,華林藥局,臺南市新市區中正路１４３號,(06)5896703,0,114,2020/02/21 00:07:05
5905200085,大樹新市藥局,臺南市新市區中正路４９、５１號１樓,(06)5892552,132,428,2020/02/21 00:07:05
5905210036,一翔藥局,臺南市安定區港南里港口１９６號１樓,(06)5935208,0,86,2020/02/21 00:07:05
5905270041,仁德市安藥師藥局,臺南市仁德區中正西路２５號,(06)2661933,0,342,2020/02/21 00:07:05
5905270087,嘉鶴藥局,臺南市仁德區仁和里二空路９８號１樓,(06)2680608,2,296,2020/02/21 00:07:05
5905270112,昱欣藥局,臺南市仁德區中正路２段１１８１號１樓,(06)2798970,112,426,2020/02/21 00:07:05
5905270121,安麗兒藥局仁德店,臺南市仁德區新田里中正路二段４４５號,(06)2498619,0,124,2020/02/21 00:07:05
5905270149,尚澄藥局,臺南市仁德區中正路二段１０９０號,(06)2705580,122,444,2020/02/21 00:07:05
5905270158,佳德藥局,臺南市仁德區德糖路４７０號１樓,(06)2796767,10,382,2020/02/21 00:07:05
5905270167,和德藥局仁德店,臺南市仁德區仁義里中山路５７６號１樓,(06)2703869,50,354,2020/02/21 00:07:05
5905270176,大樹仁德藥局,臺南市仁德區中正路二段１１５２號１樓,(06)2797466,124,400,2020/02/21 00:07:05
5905270185,朝伯藥局,臺南市仁德區中正路三段１號１樓,(06)2796655,144,456,2020/02/21 00:07:05
5905280010,安新藥局,臺南市歸仁區民族北街１７巷１４號,(06)3306008,68,394,2020/02/21 00:07:05
5905280038,萊德藥局,臺南市歸仁區中山路二段７８號,(06)2305500,0,178,2020/02/21 00:07:05
5905280047,獅甲藥局,臺南市歸仁區六甲里六甲路２０３號,(06)3388387,112,378,2020/02/21 00:07:05
5905280065,微笑藥局,臺南市歸仁區中山路二段１２５號,(06)2397495,440,476,2020/02/21 00:07:05
5905280092,元康保健藥局,臺南市歸仁區中山路二段２２９號,(06)2309055,36,182,2020/02/21 00:07:05
5905280109,大樹青青藥局,臺南市歸仁區中山路三段１２號,(06)2300301,72,228,2020/02/21 00:07:05
5905280118,和雅藥局,臺南市歸仁區民權三街９６號１樓,(06-)2307757,69,217,2020/02/21 00:07:05
5905280127,義德藥局歸仁店,臺南市歸仁區民權北路７５號１樓,(06)2300399,456,306,2020/02/21 00:07:05
5905280136,悅橙歸仁藥局,臺南市歸仁區大通路４３號１樓,(06)2396660,40,383,2020/02/21 00:07:05
5905290025,義德藥局,臺南市關廟區關廟里忠孝街７號,(06)5954061,0,216,2020/02/21 00:07:05
5905310031,怡品藥局,臺南市永康區大灣路８７０號,(06)2057346,0,358,2020/02/21 00:07:05
5905310068,育安藥局,臺南市永康區中興里中華路２７４號,(06)3116850,124,522,2020/02/21 00:07:05
5905310157,信仁藥局,臺南市永康區中華西街１４９號,(06)2337755,272,479,2020/02/21 00:07:05
5905310184,鹽行健保藥局,臺南市永康區中正南路８６１號,(06)2435112,0,256,2020/02/21 00:07:05
5905310264,仁安藥師藥局,臺南市永康區崑山里大仁街６１號,(06)2056055,90,428,2020/02/21 00:07:05
5905310273,誠康藥局,臺南市永康區中山東路１１３號１樓,(06)3022005,0,8,2020/02/21 00:07:05
5905310291,俐欣藥局,臺南市永康區大仁街２０６號１樓,(06)2050777,116,351,2020/02/21 00:07:05
5905310308,一加藥局,臺南市永康區正強街２３１號１樓,(06)2023140,2,88,2020/02/21 00:07:05
5905310326,美德生醫藥局,臺南市永康區復國一路４９６號１樓,(06)2030463,0,136,2020/02/21 00:07:05
5905310344,昱賢藥師藥局中正店,臺南市永康區中正路１４１、１４３號１樓,(06)2021535,0,136,2020/02/21 00:07:05
5905310353,家嘉藥局,臺南市永康區復國一路２０６號,(06)3121328,170,336,2020/02/21 00:07:05
5905310531,晉大藥局復國店,臺南市永康區復國一路５８２－１號,(06)2025309,44,242,2020/02/21 00:07:05
5905310540,裕安藥局,臺南市永康區中華二路３８５號,(06)3133251,26,252,2020/02/21 00:07:05
5905310559,康群藥局,臺南市永康區復國里復華三街７２號,(06)2011839,100,434,2020/02/21 00:07:05
5905310568,宜芯健康藥局,臺南市永康區大灣路７３６號１樓,(06)2722622,14,292,2020/02/21 00:07:05
5905310620,台南永康藥局,臺南市永康區中山南路８１６、８１６－１．２．３號,(06)2020201,168,466,2020/02/21 00:07:05
5905310639,美日新藥局,臺南市永康區中正北路６２號,(06)2420980,4,4,2020/02/21 00:07:05
5905310657,昂德藥局,臺南市永康區復華里復國一路１５２號１樓,(06)3121220,144,387,2020/02/21 00:07:05
5905310693,怡德藥局,臺南市永康區中山路１１８號,(06)2325678,126,374,2020/02/21 00:07:05
5905310746,珊瑚藥局,臺南市永康區南灣里大灣路５０３號,(06)2054235,60,488,2020/02/21 00:07:05
5905310755,德昌藥局永康店,臺南市永康區中華路４６２號,(06)3020628,98,255,2020/02/21 00:07:05
5905310773,長頸鹿藥局,臺南市永康區中華路６８１號,(06)3038515,1180,506,2020/02/21 00:07:05
5905310791,三欣藥局,臺南市永康區勝利里小東路４２３巷２號１樓,(06)3125808,10,464,2020/02/21 00:07:05
5905310817,永大啄木鳥藥局,臺南市永康區永大路二段３９７號１樓,(06)2071575,0,7,2020/02/21 00:07:05
5905310826,詠健藥局,臺南市永康區中山路１０２號１樓,(06)2033780,76,379,2020/02/21 00:07:05
5905310835,中華長億藥局,臺南市永康區中華路７３４、７３６號１樓,(06)3022322,136,515,2020/02/21 00:07:05
5905310853,大力藥局大灣店,臺南市永康區大灣路３７６號１樓,(06)2054292,0,198,2020/02/21 00:07:05
5905310871,晶辰藥局,臺南市永康區大灣里民族路３９６巷１號、３號、３９８號１樓,(06)2733368,242,420,2020/02/21 00:07:05
5905310880,永東藥局,臺南市永康區中山路５５號１樓,(06)2318700,6,64,2020/02/21 00:07:05
5905310915,杏安心藥局,臺南市永康區六合里中山南路１２－１號１樓,(06)3029067,40,344,2020/02/21 00:07:05
5905310924,永仁藥局,臺南市永康區永大路二段８５號１樓,(06)2730816,210,584,2020/02/21 00:07:05
5905310933,樂馨藥局,臺南市永康區中山路８５號１樓,(06)2038100,1,1,2020/02/21 00:07:05
5905310942,大樹南灣藥局,臺南市永康區大灣路５５５號１樓,(06)2728822,76,216,2020/02/21 00:07:05
5905310951,合佑藥局,臺南市永康區安康里中華路６９５－２號１樓,(06)3020147,381,450,2020/02/21 00:07:05
5905310960,香柏藥局,臺南市永康區東橋七路１８７號１樓,(06)3027773,0,16,2020/02/21 00:07:05
5905310979,復華藥師藥局,臺南市永康區復興里復華一街１３１號１樓,(06)3123597,0,354,2020/02/21 00:07:05
5905310988,小東藥局,臺南市永康區小東路５７３號１樓,(06)3127169,172,464,2020/02/21 00:07:05
5905310997,新英格蘭藥局,臺南市永康區中華路３９７號１樓,(06)3027648,158,432,2020/02/21 00:07:05
5905311001,和德藥局復國店,臺南市永康區復國里復國一路３３９之７號１樓,(06)2038728,102,342,2020/02/21 00:07:05
5905311010,樂丞藥局,臺南市永康區中正北路６０號１樓,(06)2433319,56,228,2020/02/21 00:07:05
5905311038,莉志藥局,臺南市永康區建國里復國路８７巷３號１樓,(06)3123090,109,412,2020/02/21 00:07:05
5905320019,英菩藥局,臺南市東區關聖里富農街二段１０８巷１０號１樓,(06)2606723,96,254,2020/02/21 00:07:05
5905320082,鶴龍健保藥局,臺南市東區林森路一段１９０號１樓,(06)2608225,268,496,2020/02/21 00:07:05
5905320091,台和群康藥局,臺南市東區崇善路５４７號１樓,(06)2891360,0,80,2020/02/21 00:07:05
5905320135,安麗兒藥局裕農店,臺南市東區裕農路１００號１樓,(06)2377378,16,292,2020/02/21 00:07:05
5905320180,恩泉藥局,臺南市東區崇明路２０７號１樓,(06)3352078,60,513,2020/02/21 00:07:05
5905320260,群安健保藥局,臺南市東區復興里自由路三段１５１、１５３號１樓,(06)2690652,0,62,2020/02/21 00:07:05
5905320279,樂群藥局,臺南市東區裕聖里裕義路３３０號１樓,(06)3316218,29,331,2020/02/21 00:07:05
5905320331,高福藥局,臺南市東區大智里德東街１６８號,(06)2904668,0,106,2020/02/21 00:07:05
5905320368,巴克禮中西藥局,臺南市東區中華東路三段３７７巷８號１樓,(06-)3361100,88,434,2020/02/21 00:07:05
5905320386,倍加藥局,臺南市東區中西里東門路一段２５５號,(06)2364173,12,0,2020/02/21 00:07:05
5905320420,大漢中西藥局,臺南市東區崇德里崇明路４６５號,(06)2908939,46,314,2020/02/21 00:07:05
5905320448,一品健康藥局,臺南市東區崇學里崇學路５０－１號１樓,(06)2896366,73,430,2020/02/21 00:07:05
5905320466,佑全中華藥局,臺南市東區中華東路三段２１５號,(06)2906386,160,345,2020/02/21 00:07:05
5905320475,美生藥局,臺南市東區德高里自由路一段１６１號１樓,(06)2670035,52,266,2020/02/21 00:07:05
5905320484,和信藥局,臺南市東區裕農路２７－１號１樓,(06)2348291,89,468,2020/02/21 00:07:05
5905320519,榮恩藥局,臺南市東區中華東路二段３３７號,(06)3350166,65,468,2020/02/21 00:07:05
5905320537,舒惠藥局,臺南市東區青年路４３２－６號１樓,(06)2087052,0,340,2020/02/21 00:07:05
5905320546,佑丞藥局,臺南市東區中華東路二段１２９號,(06)2902709,68,486,2020/02/21 00:07:05
5905320555,崇明台安藥局,臺南市東區崇明路３０４號,(06)2900350,83,316,2020/02/21 00:07:05
5905320564,杏一台南崇德藥局,臺南市東區崇德路６７４號,(06)2671939,12,354,2020/02/21 00:07:05
5905320582,東門啄木鳥藥局,臺南市東區東門路三段２３９號１樓,(06)2884569,0,292,2020/02/21 00:07:05
5905320608,中華台安藥局,臺南市東區中華東路一段４號１樓,(06)2092622,90,434,2020/02/21 00:07:05
5905320626,禾田聯合藥局,臺南市東區崇明路１９１號１樓,(06)2892393,84,322,2020/02/21 00:07:05
5905320635,晉大藥局,臺南市東區東光里東興路２６４號１樓,(06)2092580,10,332,2020/02/21 00:07:05
5905320644,崇善藥局,臺南市東區崇善路３９２號１樓,(06)2896619,173,540,2020/02/21 00:07:05
5905320653,東門台安藥局,臺南市東區中華東路三段２號１樓,(06)2904377,2,322,2020/02/21 00:07:05
5905320662,台南鼎澄藥局,臺南市東區崇明路二十街１３號１樓,(06)2908855,58,226,2020/02/21 00:07:05
5905320680,晏佑藥局,臺南市東區崇善路４３８－１號１樓,(06)3358668,140,340,2020/02/21 00:07:05
5905320699,恆大藥局,臺南市東區崇明路５９０號１樓,(06)2905586,4,180,2020/02/21 00:07:05
5905320706,悅橙藥局,臺南市東區崇明路４５９號１樓,(06)2605168,174,488,2020/02/21 00:07:05
5905320715,令和藥局,臺南市東區崇善路２６９號１樓,(06)2673578,0,300,2020/02/21 00:07:05
5905320724,中華崇德藥局,臺南市東區中華東路三段１８１、１８３號１樓,(06)2880800,321,654,2020/02/21 00:07:05
5905320733,大樹大同藥局,臺南市東區大同路二段２２７、２２９號１樓,(06)2158700,268,664,2020/02/21 00:07:05
5905330024,聖安健保藥局,臺南市南區健康路二段１７３號１樓,(06)2916898,2,370,2020/02/21 00:07:05
5905330097,千越藥局,臺南市南區金華路二段２４７號,(06)2910303,120,368,2020/02/21 00:07:05
5905330113,進祥藥局,臺南市南區文南里健康路２段３４２－１號１樓,(06)2630571,108,492,2020/02/21 00:07:05
5905330140,亮潔藥師藥局,臺南市南區廣州里金華路２段３４４號,(06)2217306,144,530,2020/02/21 00:07:05
5905330159,勝一藥局,臺南市南區省躬里灣裡路９０號１樓,(06)2626168,0,284,2020/02/21 00:07:05
5905330168,安鑫藥局,臺南市南區大成里健康路一段４１５號１樓,(06)2645955,6,100,2020/02/21 00:07:05
5905330186,為美藥局,臺南市南區大同路二段５５８－１號,(06)2679315,0,78,2020/02/21 00:07:05
5905330220,合樂藥局,臺南市南區灣裡路３０９號,(06)2625016,2,64,2020/02/21 00:07:05
5905330239,宏祐健保藥局,臺南市南區新孝路５９號,(06)2632580,48,322,2020/02/21 00:07:05
5905330275,太子藥局大同店,臺南市南區大同路二段３４８號１樓,(06)2158339,0,395,2020/02/21 00:07:05
5905330284,大樹佳華藥局,臺南市南區金華路二段１２９號１樓,(06)2641238,171,572,2020/02/21 00:07:05
5905330300,思元藥局,臺南市南區金華路一段４８６號１樓,(06)2632377,108,434,2020/02/21 00:07:05
5905330337,千薏台安藥局,臺南市南區金華路二段２號１樓,(06)2638265,94,270,2020/02/21 00:07:05
5905330346,康而富藥局,臺南市南區鹽埕里金華路１段３７５號１樓,(06)2639373,20,414,2020/02/21 00:07:05
5905330355,明興啄木鳥藥局,臺南市南區明興路５１號１樓,(06)2620793,0,78,2020/02/21 00:07:05
5905340011,日日康藥局,臺南市中西區武聖路１３７號,(06)2595259,48,383,2020/02/21 00:07:05
5905340020,慶大藥局,臺南市中西區民權路二段１８２號,(06)2251188,97,586,2020/02/21 00:07:05
5905340057,福氣藥局,臺南市中西區民族路三段１７９號１樓,(06)2221590,194,518,2020/02/21 00:07:05
5905340075,麗欣健保藥局,臺南市中西區永華路一段１９４號１樓,(06)2209393,26,550,2020/02/21 00:07:05
5905340137,全心藥局,臺南市中西區青年里民權路一段２５３號１樓,(06)2217536,0,354,2020/02/21 00:07:05
5905340155,東北藥局,臺南市中西區福安里西門路二段１４號１樓,(06)2226753,0,360,2020/02/21 00:07:05
5905340164,田邊藥局,臺南市中西區中正路２３６號,(06)2200106,0,252,2020/02/21 00:07:05
5905340173,賜安大藥局,臺南市中西區光賢里武聖路９號,(06)3589600,92,396,2020/02/21 00:07:05
5905340226,楊藥局,臺南市中西區西和路３３號１樓,(06)2806353,0,444,2020/02/21 00:07:05
5905340235,人人藥局,臺南市中西區和緯路５段１９７號１樓,(06)3583668,0,210,2020/02/21 00:07:05
5905340253,永華台安藥局,臺南市中西區永華路一段１８４、１８４－１號１、２、３樓,(06)2225531,119,486,2020/02/21 00:07:05
5905340262,瑞城藥局,臺南市中西區赤嵌里忠義路二段１７６號１樓,(06)2215810,0,412,2020/02/21 00:07:05
5905350017,健盟藥局,臺南市北區北安路一段２０６號１樓,(06)2523988,85,408,2020/02/21 00:07:05
5905350026,良佑堂藥局,臺南市北區文賢路２９９號,(06)2586223,24,306,2020/02/21 00:07:05
5905350035,海安藥師藥局,臺南市北區海安路３段９０２號,(06)2814600,228,378,2020/02/21 00:07:05
5905350062,嘉星藥師大藥局,臺南市北區開元路３３９號１樓,(06)2093737,88,427,2020/02/21 00:07:05
5905350080,長榮健保藥局,臺南市北區長榮路４段１３９號１樓,(06)2757012,224,516,2020/02/21 00:07:05
5905350099,若安藥局,臺南市北區開元路１０３號１樓,(06)2095666,1204,478,2020/02/21 00:07:05
5905350133,大昌藥局,臺南市北區北安路１段１３２號１樓,(06)2519121,38,236,2020/02/21 00:07:05
5905350142,佳佳藥局,臺南市北區開元路３０６－１號,(06)2740783,46,568,2020/02/21 00:07:05
5905350151,公園台安藥局,臺南市北區公園路８４０號,(06)2518402,132,438,2020/02/21 00:07:05
5905350179,尚慶藥局,臺南市北區西門路四段８６號１樓,(06)2511258,60,348,2020/02/21 00:07:05
5905350231,祥好藥局,臺南市北區正風里公園路８７６號１樓,(06)2510366,118,512,2020/02/21 00:07:05
5905350240,健康藥局,臺南市北區長榮路５段２１號,(06)2003078,32,400,2020/02/21 00:07:05
5905350259,樂森藥局,臺南市北區和緯路二段３３６號１樓,(06)2511338,0,8,2020/02/21 00:07:05
5905350268,宸安藥局,臺南市北區光民里成功路４３６號１樓,(06)2238679,200,352,2020/02/21 00:07:05
5905350302,旻恩藥局,臺南市北區公園里北門路二段３７－１號,(06)2260590,300,610,2020/02/21 00:07:05
5905350311,美康藥局,臺南市北區公園路３７５－５號,(06)2810311,168,532,2020/02/21 00:07:05
5905350339,育德健康藥局,臺南市北區成德里育德路５３０號,(06)2525360,62,330,2020/02/21 00:07:05
5905350348,晨康藥師藥局,臺南市北區公園南路３４２號１樓,(06)2221090,0,186,2020/02/21 00:07:05
5905350366,千多藥局,臺南市北區金華路五段１號,(06)2228641,94,446,2020/02/21 00:07:05
5905350384,北安台安藥局,臺南市北區北安路一段１６３號,(06)2518166,112,272,2020/02/21 00:07:05
5905350393,和緯啄木鳥藥局,臺南市北區和緯路２段１７６號,(06)2519805,0,4,2020/02/21 00:07:05
5905350428,大正藥局,臺南市北區公園南路３２４號１樓,(06)2226899,78,322,2020/02/21 00:07:05
5905350446,杏一藥局台南成大店,臺南市北區東豐路１５５號,(06)2382747,198,610,2020/02/21 00:07:05
5905350455,幼德和緯藥局,臺南市北區文元里和緯路３段３２２號１樓,(06)2584000,4,22,2020/02/21 00:07:05
5905350464,北海藥局,臺南市北區華德里海安路三段９７２號１樓,(06)2525533,0,254,2020/02/21 00:07:05
5905350473,欣依藥局,臺南市北區北安路一段２５９號１樓,(06)2832111,78,42,2020/02/21 00:07:05
5905350482,大欣藥局,臺南市北區公園路２０３號１樓,(06)2236828,0,406,2020/02/21 00:07:05
5905370064,日安藥局,臺南市安南區安和路２段２６９號１樓,(06)3559260,1,145,2020/02/21 00:07:05
5905370135,安南日日康藥局,臺南市安南區安和路五段３３號,(06)3550995,0,102,2020/02/21 00:07:05
5905370144,仁大藥局,臺南市安南區海佃路三段３４６號１樓,(06)2561777,0,124,2020/02/21 00:07:05
5905370180,安南啄木鳥藥局,臺南市安南區安和路一段１０７號,(06)2821265,0,64,2020/02/21 00:07:05
5905370206,美家藥局,臺南市安南區安和路一段３５２號１樓,(06)2566006,22,224,2020/02/21 00:07:05
5905370215,新安和安東藥局,臺南市安南區安東里安和路一段４６８號,(06)2561204,38,252,2020/02/21 00:07:05
5905370224,上振藥局,臺南市安南區安中路三段４３號１樓,(06)2551061,82,419,2020/02/21 00:07:05
5905370233,弘昇藥局,臺南市安南區鳳凰里安中路一段７００巷３２號１樓,(06)2567605,2,223,2020/02/21 00:07:05
5905370260,廣道藥局,臺南市安南區溪心里海佃路三段２１８號１樓,(06)2568383,66,331,2020/02/21 00:07:05
5905370279,安昕藥局,臺南市安南區安和路一段８０號１樓,(06)2827500,68,416,2020/02/21 00:07:05
5905370297,三多藥師藥局,臺南市安南區溪墘里海佃路一段１９４號１樓,(06)2581189,0,24,2020/02/21 00:07:05
5905370304,大樹安南藥局,臺南市安南區安和路四段５５７號１樓,(06)3563370,28,282,2020/02/21 00:07:05
5905370322,鳳凰平光中西藥局,臺南市安南區鳳凰里安中路一段７００巷２７號１樓,(06)2565635,0,222,2020/02/21 00:07:05
5905370331,草湖寮王藥局,臺南市安南區梅花里安中路一段６３３號１樓,(06)2465859,70,149,2020/02/21 00:07:05
5905370340,保安康藥局,臺南市安南區梅花里安中路一段７９３號１樓,(06)2552586,16,312,2020/02/21 00:07:05
5905370359,宜康安和藥局,臺南市安南區安和路一段６８號１樓,(06)2521250,22,440,2020/02/21 00:07:05
5905380015,康馥藥局,臺南市安平區華平路５４５-１號,(06)2998328,99,509,2020/02/21 00:07:05
5905380051,安平藥局,臺南市安平區國平路５５２巷１１３號１樓,(06)2970551,0,110,2020/02/21 00:07:05
5905380097,宜康永華藥局,臺南市安平區國平里永華路二段７８５號１樓,(06)2930119,62,266,2020/02/21 00:07:05
5905380113,永康藥局永華店,臺南市安平區永華路２段７０２號,(06)2951552,30,321,2020/02/21 00:07:05
5905380122,趙藥師藥局,臺南市安平區安北路３９０號,(06)3915695,50,483,2020/02/21 00:07:05
5905380140,信美藥局,臺南市安平區建平里平通路１４２號１樓,(06)2980142,0,91,2020/02/21 00:07:05
5905380159,永華藥局,臺南市安平區永華路二段７８７－１號,(06)2953618,285,531,2020/02/21 00:07:05
5905380168,恆安藥局,臺南市安平區永華路二段８４５─１號１樓,(06)2951773,376,520,2020/02/21 00:07:05
5905380177,凱順藥局,臺南市安平區育平里健康三街３９號１樓,(06)2999752,35,327,2020/02/21 00:07:05
5905380195,新高橋藥局台南永華店,臺南市安平區華平路２７９號１樓,(06)2992362,0,16,2020/02/21 00:07:05
5905380239,怡家藥局,臺南市安平區國平里華平路１４６─５號１樓,(06)2970519,517,228,2020/02/21 00:07:05
5905380248,康富聯合藥局,臺南市安平區華平路６５２號１樓,(06)2971960,506,530,2020/02/21 00:07:05
5905380266,永華啄木鳥藥局,臺南市安平區文平里永華路二段３６９號１樓,(06)2985173,0,102,2020/02/21 00:07:05
5907010043,北京藥局文山店,高雄市鳳山區青年路二段３６７號１．２樓,(07)7676766,0,36,2020/02/21 00:07:05
5907010098,建明藥局,高雄市鳳山區海洋一路１２２號,(07)7668550,0,288,2020/02/21 00:07:05
5907010141,維安社區藥局,高雄市鳳山區國富路２５-１號,(07)7630980,0,360,2020/02/21 00:07:05
5907010150,育英藥局文德店,高雄市鳳山區文德路２９號,(07)7777059,18,396,2020/02/21 00:07:05
5907010169,美安藥局,高雄市鳳山區文衡路４３號,(07)7993209,113,404,2020/02/21 00:07:05
5907010178,華美藥局,高雄市鳳山區建國路三段１６１號,(07)7452732,76,254,2020/02/21 00:07:05
5907010187,人人好藥局,高雄市鳳山區五甲三路１０巷７號１樓,(07)8151566,0,424,2020/02/21 00:07:05
5907010203,新富丁丁藥局,高雄市鳳山區新富路９５號,(07)7156198,7,328,2020/02/21 00:07:05
5907010212,北京藥局中崙店,高雄市鳳山區中崙四路１６號１樓,(07)7550655,1,44,2020/02/21 00:07:05
5907010267,禾康藥局,高雄市鳳山區瑞竹路１６號１樓,(07)7997139,111,458,2020/02/21 00:07:05
5907010276,愛家社區藥局,高雄市鳳山區福德街１４１號,(07)8123698,0,213,2020/02/21 00:07:05
5907010285,康盈藥局,高雄市鳳山區鳳林路２６０號１樓,(07)7820968,46,438,2020/02/21 00:07:05
5907010301,高大藥局,高雄市鳳山區南華路１８２號,(07)7718671,20,440,2020/02/21 00:07:05
