醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931141904,杏昌藥局,新北市蘆洲區民族路８６號,(02)82831985,0,138,2020/02/21 00:07:05
5931141913,隆生藥局,新北市蘆洲區民族路５２號１樓,(02)22814653,0,54,2020/02/21 00:07:05
5931141922,和泰藥師藥局,新北市蘆洲區復興路６９號１樓,(02)22859818,24,205,2020/02/21 00:07:05
5931141959,長榮大藥局,新北市蘆洲區長榮路５１號,(02)82863837,0,10,2020/02/21 00:07:05
5931141986,全佑藥局,新北市蘆洲區三民路１１號１樓,(02)22833032,0,132,2020/02/21 00:07:05
5931142018,福您安中西藥局,新北市蘆洲區長安街２４６巷６號１樓,(02)82858322,0,6,2020/02/21 00:07:05
5931142072,達特藥局,新北市蘆洲區復興路６２號,(02)82825004,0,159,2020/02/21 00:07:05
5931142081,威仕康藥局,新北市蘆洲區民權路１２２號１樓,(02)82853277,120,481,2020/02/21 00:07:05
5931142090,泰明藥局,新北市蘆洲區長榮路６７號,(02)22898655,132,461,2020/02/21 00:07:05
5931142116,龍安藥局,新北市蘆洲區復興路６７號１樓,(02)22850310,26,446,2020/02/21 00:07:05
5931142161,廷升藥局,新北市蘆洲區中正路１２２號１樓,(02)22827670,0,268,2020/02/21 00:07:05
5931142241,永恩健康藥局,新北市蘆洲區民族路４１４號１樓,(02)22880379,49,305,2020/02/21 00:07:05
5931142296,蓁美健康藥局,新北市蘆洲區九芎街９０巷２１號,(02)22827527,2,128,2020/02/21 00:07:05
5931142303,康群生活藥局,新北市蘆洲區中正路１０５號１樓,(02)82835630,1,77,2020/02/21 00:07:05
5931142321,全家藥粧藥局,新北市蘆洲區光華路４號１樓,(02)22811215,0,330,2020/02/21 00:07:05
5931142367,蘋果藥妝藥局,新北市蘆洲區光華路１７２號１樓,(02)22812162,2,176,2020/02/21 00:07:05
5931142394,常喜藥局,新北市蘆洲區中正路１４０號,(02)82862976,0,415,2020/02/21 00:07:05
5931142429,世全藥局,新北市蘆洲區民生街１３３號１樓,(02)22817386,0,56,2020/02/21 00:07:05
5931142447,三鐵藥局,新北市蘆洲區信義路２２６號１樓,(02)82822729,126,599,2020/02/21 00:07:05
5931142509,萊康連鎖藥局,新北市蘆洲區中正路１２６號１樓,(02)82867383,60,134,2020/02/21 00:07:05
5931142554,宏祐藥局,新北市蘆洲區復興路２０２號１樓,(02)82815252,0,84,2020/02/21 00:07:05
5931142572,幸安藥局,新北市蘆洲區中山二路５３號１樓,(02)82835389,0,264,2020/02/21 00:07:05
5931142634,華安大藥局,新北市蘆洲區長安街４８號１樓,(02)22881168,0,148,2020/02/21 00:07:05
5931142643,知達健保藥局,新北市蘆洲區長榮路５０２號１樓,(02)22897753,6,252,2020/02/21 00:07:05
5931142670,陽光幸福藥局,新北市蘆洲區重陽街８８號１樓,(02)28486566,2,144,2020/02/21 00:07:05
5931142723,健群藥局,新北市蘆洲區中華街７１號２樓,(02)28483575,1,38,2020/02/21 00:07:05
5931142769,好美麗健康藥局,新北市蘆洲區光明路６號１樓,(02)82826209,0,110,2020/02/21 00:07:05
5931142778,芯聯藥局,新北市蘆洲區民族路２１０號,(02)82866803,0,34,2020/02/21 00:07:05
5931142796,乙安藥局,新北市蘆洲區長安街１７９號１樓,(02)22888277,0,310,2020/02/21 00:07:05
5931142830,長榮專業藥局,新北市蘆洲區長榮路２５０號２樓,(02)82868163,64,396,2020/02/21 00:07:05
5931142849,康泉藥師藥局,新北市蘆洲區集賢路２２４巷２號１樓,(02)28476990,1,101,2020/02/21 00:07:05
5931142858,愛佳健保藥局,新北市蘆洲區長榮路９６號１樓,(02)22825835,0,16,2020/02/21 00:07:05
5931142876,中美永結藥局,新北市蘆洲區長安街１８５號１樓,(02)22887676,0,228,2020/02/21 00:07:05
5931142901,快樂藥局長榮店,新北市蘆洲區長榮路６０號１樓,(02)22813567,0,50,2020/02/21 00:07:05
5931142956,華粲藥局,新北市蘆洲區民族路９０號２樓,(02)82822026,118,468,2020/02/21 00:07:05
5931142965,百分百藥局,新北市蘆洲區中山二路４８號２樓,(02)22890968,4,458,2020/02/21 00:07:05
5931142974,大樹長榮藥局,新北市蘆洲區長榮路６１、６１－１號１樓,(02)28480567,146,416,2020/02/21 00:07:05
5931142983,健安健保藥局,新北市蘆洲區長安街２６３號１樓,(02)22827773,21,192,2020/02/21 00:07:05
5931143015,喜健康藥局,新北市蘆洲區長安街２６０號１樓,(02)82815329,210,194,2020/02/21 00:07:05
5931143024,集賢藥局,新北市蘆洲區信義路２２２巷６１號１、２樓,(02)22882400,60,464,2020/02/21 00:07:05
5931143033,微笑杏鄰藥局,新北市蘆洲區中正路１５號１樓,(02)22835713,43,373,2020/02/21 00:07:05
5931143042,成安藥局,新北市蘆洲區長安街２５７號１樓,(02)22892918,10,234,2020/02/21 00:07:05
5931143051,萊康中華健保藥局,新北市蘆洲區中華街４５－１號１樓,(02)28486787,93,286,2020/02/21 00:07:05
5931143060,美林藥局,新北市蘆洲區長樂路１６８－１號１樓,(02)22832288,42,88,2020/02/21 00:07:05
5931143088,躍獅蘆洲藥局,新北市蘆洲區長安街３２９號１樓,(02)82824906,14,185,2020/02/21 00:07:05
5931143097,樂開懷健保藥局,新北市蘆洲區三民路３７６之３號１樓,(02)82837323,0,431,2020/02/21 00:07:05
5931143104,新信義藥局,新北市蘆洲區信義路２６０號１樓,(02)22885256,10,64,2020/02/21 00:07:05
5931143113,喜得健藥局,新北市蘆洲區中興街５４號１樓,(02)22886419,94,140,2020/02/21 00:07:05
5931143122,宥安藥局,新北市蘆洲區長榮路３８１號２樓,(02)22823556,2,388,2020/02/21 00:07:05
5931143131,杏一蘆洲長安藥局,新北市蘆洲區長安街１２２號１樓,(02)82854278,107,316,2020/02/21 00:07:05
5931143140,大樹蘆洲藥局,新北市蘆洲區民族路２６５號１樓,(02)22810747,2,296,2020/02/21 00:07:05
5931143168,吉安藥局,新北市蘆洲區長安街２８５巷１號１樓,(02)82815600,20,380,2020/02/21 00:07:05
5931150056,常安藥局,新北市五股區工商路７１號,(02)22917912,0,362,2020/02/21 00:07:05
5931150065,成泰藥局,新北市五股區成泰路１段１４３號,(02)22924305,0,278,2020/02/21 00:07:05
5931150163,德泰藥局,新北市五股區成泰路１段９號,(02)29095927,0,23,2020/02/21 00:07:05
5931151231,五股聯成藥局,新北市五股區成泰路２段１１８號,(02)22942767,6,406,2020/02/21 00:07:05
5931151277,永任藥局,新北市五股區水碓路９號１樓,(02)22911093,4,189,2020/02/21 00:07:05
5931151302,宏安藥局,新北市五股區成泰路２段１３６號,(02)22915932,3,206,2020/02/21 00:07:05
5931151311,信恆藥局,新北市五股區中興路１段７４號１樓,(02)89882077,44,555,2020/02/21 00:07:05
5931151473,百成中西藥師藥局,新北市五股區五福里五福路２０號１樓,(02)22915531,74,368,2020/02/21 00:07:05
5931151482,源昇藥局,新北市五股區五股里成泰路２段６１號２樓,(02)82952027,9,248,2020/02/21 00:07:05
5931151491,杏軒藥局,新北市五股區貿商里自強路１５２號１F,(02)22921193,0,15,2020/02/21 00:07:05
5931151508,三合藥局,新北市五股區中興路一段７５號１樓,(02)29846055,0,300,2020/02/21 00:07:05
5931151544,三好連鎖藥師藥局,新北市五股區西雲路８６號１樓,(02)22952357,10,78,2020/02/21 00:07:05
5931151599,闔安藥局,新北市五股區成德里成泰路３段５７９號１樓,(02)22921143,216,97,2020/02/21 00:07:05
5931151615,陽光健保藥局,新北市五股區五福路５４號１樓,(02)22922400,0,114,2020/02/21 00:07:05
5931151642,明月藥局,新北市五股區工商路８９號,(02)82956028,0,227,2020/02/21 00:07:05
5931151660,祐康藥師藥局,新北市五股區五福路３６號１樓,(02)82921335,2,30,2020/02/21 00:07:05
5931151679,東興藥局,新北市五股區成泰路２段６９號２樓,(02)82922718,92,478,2020/02/21 00:07:05
5931151688,五股藥局,新北市五股區成泰路１段２３５之２號（１樓）,(02)22951150,110,360,2020/02/21 00:07:05
5931160061,全成藥局,新北市泰山區明志路１段８３號,(02)29093039,42,464,2020/02/21 00:07:05
5931160105,泰林中西藥局,新北市泰山區泰林路２段２０６號,(02)22978367,0,127,2020/02/21 00:07:05
5931160132,健康藥師藥局,新北市泰山區明志路２段３２３號,(02)22972121,0,13,2020/02/21 00:07:05
5931160141,日泰藥局,新北市泰山區泰林路２段２２７號,(02)29095989,0,25,2020/02/21 00:07:05
5931161237,華特藥局,新北市泰山區明志路１段２６０號,(02)29095662,0,54,2020/02/21 00:07:05
5931161326,泰安藥局,新北市泰山區明志路２段６２號２樓,(02)85313097,0,23,2020/02/21 00:07:05
5931161344,北安藥妝藥局,新北市泰山區明志路２段６１號,(02)22967199,0,4,2020/02/21 00:07:05
5931161353,台灣藥局,新北市泰山區明志路１段２８２－２８６號,(02)22971969,0,7,2020/02/21 00:07:05
5931161433,仁安藥局,新北市泰山區明志路３段１７４號１樓,(02)29015586,0,1,2020/02/21 00:07:05
5931161460,紅葉藥局,新北市泰山區楓江路８號２樓,(02)22960328,0,300,2020/02/21 00:07:05
5931161513,苗園健保特約藥局,新北市泰山區全興路１６１號１樓,(02)22970736,0,60,2020/02/21 00:07:05
5931161540,得安藥師藥局,新北市泰山區仁愛路１２８號１樓,(02)29000992,0,4,2020/02/21 00:07:05
5931170012,存明藥局,新北市林口區中山路９１號,(02)26011618,0,86,2020/02/21 00:07:05
5931170021,士昌藥局,新北市林口區工六路３６號１樓,(02)26018863,0,168,2020/02/21 00:07:05
5931170067,宏宇藥局,新北市林口區中正路２８８號１樓,(02)26031948,0,20,2020/02/21 00:07:05
5931170129,麗園藥局,新北市林口區麗園一街６巷１－４號１Ｆ,(02)26009405,48,335,2020/02/21 00:07:05
5931170165,龍點藥局,新北市林口區民族路６７號１樓,(02)26080636,1,3,2020/02/21 00:07:05
5931171233,狀元葯師藥局,新北市林口區麗林里文化２路１段６２號１樓之１,(02)26096215,78,196,2020/02/21 00:07:05
5931171251,喜樂藥師藥局,新北市林口區麗林里公園路１５號１樓,(02)26005566,0,78,2020/02/21 00:07:05
5931171297,安康藥局,新北市林口區仁愛路２段６０號,(02)26030356,38,398,2020/02/21 00:07:05
5931171313,林口啄木鳥藥局,新北市林口區仁愛路２段８０號,(02)26027547,15,0,2020/02/21 00:07:05
5931171340,家欣藥師藥局,新北市林口區文化二路１段５６７號１樓,(02)26025388,2,0,2020/02/21 00:07:05
5931171411,康旭藥局,新北市林口區麗園一街６巷９號１樓－３,(02)26007808,0,289,2020/02/21 00:07:05
5931171528,長康藥局,新北市林口區中山路１６６號１樓,(02)26012661,0,164,2020/02/21 00:07:05
5931171537,茂晟藥局,新北市林口區文化三路２段３２８號１樓,(02)26020593,117,158,2020/02/21 00:07:05
5931171546,安禾藥局,新北市林口區中山路５３４號１樓,(02)86012205,0,83,2020/02/21 00:07:05
5931171564,家弘藥局,新北市林口區竹林路１７２號１樓,(02)26024851,0,260,2020/02/21 00:07:05
5931171573,安心藥局,新北市林口區文化二路１段５７７號１樓,(02)26029090,0,8,2020/02/21 00:07:05
5931171582,綠園藥局,新北市林口區仁愛路２段１０５號１樓,(02)86012258,12,56,2020/02/21 00:07:05
5931171608,榮昌藥局,新北市林口區仁愛路１段４１０號,(02)26011312,32,68,2020/02/21 00:07:05
5931171662,大心藥局,新北市林口區公園路１９號１樓,(02)26089019,1,0,2020/02/21 00:07:05
5931171671,欣穎藥局,新北市林口區文化二路１段５３５號１樓,(02)26069786,44,298,2020/02/21 00:07:05
5931171680,一家好藥局,新北市林口區中山路５００號,(02)26028270,74,254,2020/02/21 00:07:05
5931171706,榮新藥局,新北市林口區忠孝路３８３號１樓,(02)26089789,8,0,2020/02/21 00:07:05
5931171715,林口藥局,新北市林口區文化三路２段６９號１樓,(02)26001899,0,8,2020/02/21 00:07:05
5931171724,林康藥局,新北市林口區文化二路１段２２２號１樓,(02)26088869,0,222,2020/02/21 00:07:05
5931171733,長欣藥局,新北市林口區中山路１８８號１樓之３,(02)26013171,0,242,2020/02/21 00:07:05
5931171742,唯恩藥局,新北市林口區麗園一街９巷１號１樓之２,(02)26005805,0,68,2020/02/21 00:07:05
5931171751,杏一林口仁愛藥局,新北市林口區仁愛路２段９１號１樓,(02)26016453,34,276,2020/02/21 00:07:05
5931171788,泰臨中西藥局,新北市林口區忠孝１路５號（１樓）,(02)26087538,0,32,2020/02/21 00:07:05
5931181051,永源藥局,新北市深坑區北深路３段１７４號１樓,(02)26644588,1,392,2020/02/21 00:07:05
5931181104,介新大藥局,新北市深坑區文化街９４號,(02)26648149,8,316,2020/02/21 00:07:05
5931181159,信東深坑北深藥局,新北市深坑區北深路３段１０３號１樓,(02)77092976,33,321,2020/02/21 00:07:05
5931181195,健康小站藥局,新北市深坑區埔新里北深路２段７５號,(02)26629568,0,319,2020/02/21 00:07:05
5931181239,怡恩藥局,新北市深坑區埔新街４１號,(02)26620285,0,136,2020/02/21 00:07:05
5931181248,福康藥粧藥局,新北市深坑區北深路３段１７５號（１樓）,(02)26646529,4,104,2020/02/21 00:07:05
5931190514,碇康藥局,新北市石碇區潭邊里石崁２４－１號,(02)26634229,0,268,2020/02/21 00:07:05
5931211045,三芝藥師藥局,新北市三芝區中正路１段４３號１樓,(02)86353982,6,34,2020/02/21 00:07:05
5931211063,富康輝藥局,新北市三芝區中正路１段８６.８８號１樓,(02)26363836,0,60,2020/02/21 00:07:05
5931220017,醫有堂藥局,新北市石門區中山路３２號－１,(02)26382836,0,184,2020/02/21 00:07:05
5931231127,杏家藥局,新北市八里區中華路２段２５６號１樓,(02)26105369,0,104,2020/02/21 00:07:05
5931231181,八里藥師藥局,新北市八里區中山路２段２２６號１樓,(02)26101212,0,4,2020/02/21 00:07:05
5931231225,小蘋果藥局,新北市八里區中山路１段２２９號,(02)26108206,0,36,2020/02/21 00:07:05
5931231289,天康八里藥局,新北市八里區中山路２段３６７號（１樓）,(02)26101569,0,14,2020/02/21 00:07:05
5931250015,松南藥局,新北市雙溪區中華路２９號,(02)24931085,12,314,2020/02/21 00:07:05
5931250042,信芳藥局,新北市雙溪區中華路５０號,(02)24931301,100,520,2020/02/21 00:07:05
5931270026,仁又堂藥局,新北市金山區信義路１７號,(02)24982468,3,4,2020/02/21 00:07:05
5931270044,金宏仁藥局,新北巿金山區中山路１９０巷２號,(02)24982402,0,316,2020/02/21 00:07:05
5931271103,躍獅五福藥局,新北市金山區中山路９９號１樓,(02)24081608,16,72,2020/02/21 00:07:05
5931280013,萬里藥局,新北市萬里區瑪鍊路９０號,(02)24922235,84,364,2020/02/21 00:07:05
5931281074,北海岸藥局,新北市萬里區瑪鍊路９８號,(02)24922022,14,432,2020/02/21 00:07:05
5932010019,家佳藥局,桃園市桃園區瑞慶里莊一街８０號,(03)3175618,106,74,2020/02/21 00:07:05
5932010051,昆明藥局,桃園市桃園區昆明路５號１樓,(03)4614133,0,42,2020/02/21 00:07:05
5932010202,安琪兒藥局,桃園市桃園區莊敬路二段７６號１樓,(03)3016965,8,218,2020/02/21 00:07:05
5932010337,明欣藥局,桃園市桃園區南平路２０６之３號,(03)3165639,0,230,2020/02/21 00:07:05
5932010462,禾康藥局,桃園市桃園區大業路一段４３８號,(03)3254068,0,166,2020/02/21 00:07:05
5932010604,怡合藥局,桃園市桃園區大業路一段３１８號,(03)3150782,1,42,2020/02/21 00:07:05
5932010631,新華興清溪藥局,桃園市桃園區東門里中山東路１０號１樓,(03)3330011,0,316,2020/02/21 00:07:05
5932010659,宏偉藥師藥局,桃園市桃園區上海路５５號,(03)3698551,0,16,2020/02/21 00:07:05
5932010668,世興藥局,桃園市桃園區桃鶯路４５２號２樓,(03)3635470,82,316,2020/02/21 00:07:05
5932010702,鴻發藥師藥局,桃園市桃園區大有路５４３號,(03)3582468,2,2,2020/02/21 00:07:05
5932010784,維美藥局,桃園市桃園區成功路二段８７號１樓,(03)3359033,0,222,2020/02/21 00:07:05
5932010793,安泰藥局,桃園市桃園區中正路６３３號２樓,(03)3169685,6,397,2020/02/21 00:07:05
5932010855,泓德藥局,桃園市桃園區中正路１０８９號之１,(03)3169816,42,304,2020/02/21 00:07:05
5932010891,縣府仰望藥局,桃園市桃園區中山路３２３號,(03)3348494,0,204,2020/02/21 00:07:05
5932010908,大愛藥師藥局,桃園市桃園區中正路４３５號,(03)3376771,44,352,2020/02/21 00:07:05
5932011058,富仕康藥局,桃園市桃園區中華路１１８號地下１樓,(03)3391318,0,512,2020/02/21 00:07:05
5932011110,樂安藥局,桃園市桃園區經國路２０６號１樓,(03)3250362,124,450,2020/02/21 00:07:05
5932011147,維格藥局,桃園市桃園區大興西路二段１２９號,(03)3016639,0,4,2020/02/21 00:07:05
5932011218,人仁藥局,桃園市桃園區南華街１８０號,(03)3328963,182,611,2020/02/21 00:07:05
5932011281,克峰藥局,桃園市桃園區中路街１７號,(03)3674520,0,2,2020/02/21 00:07:05
5932011316,大興藥局,桃園市桃園區大德一街９６號,(03)3266868,0,20,2020/02/21 00:07:05
5932011361,新生藥局,桃園市桃園區新民街４號１樓,(03)3354011,0,340,2020/02/21 00:07:05
5932011370,家福聯合藥局,桃園市桃園區中山路６２３號,(03)2289492,2,176,2020/02/21 00:07:05
5932011512,必安藥局,桃園市桃園區永樂街６４號,(03)3324010,2,532,2020/02/21 00:07:05
5932011576,三芳藥局,桃園市桃園區民族路２３２號,(03)3390986,0,342,2020/02/21 00:07:05
5932011585,北醫藥局,桃園市桃園區中正路８５４號,(03)3575806,2,150,2020/02/21 00:07:05
5932011610,郁祥藥局,桃園市桃園區成功里春日路２１６號,(03)3335495,2,456,2020/02/21 00:07:05
5932011638,明光藥局,桃園市桃園區中山東路１１７之１號,(03)3380427,0,310,2020/02/21 00:07:05
5932011692,正安藥局,桃園市桃園區東山里安東街５８號,(03)3329461,0,336,2020/02/21 00:07:05
5932011772,中山藥局,桃園市桃園區玉山里復興路３６９號,(03)3346614,0,138,2020/02/21 00:07:05
5932011870,永祥大藥局,桃園市桃園區永安路５２８號,(03)3337161,0,438,2020/02/21 00:07:05
5932011898,健安藥局,桃園市桃園區北門里民生路２９５號,(03)3344624,10,422,2020/02/21 00:07:05
5932012108,蘇蔡藥局,桃園市桃園區昆明路９號１樓,(03)3639319,0,354,2020/02/21 00:07:05
5932012359,長鴻藥師藥局,桃園市桃園區中興里永安路２７７之５號,(03)3324728,68,390,2020/02/21 00:07:05
5932012402,聖昌藥師藥局,桃園市桃園區莊敬里中正路１２３８號１樓,(03)3266654,0,168,2020/02/21 00:07:05
5932012457,禾安連鎖藥局,桃園市桃園區中山路２５４號,(03)3318966,1,498,2020/02/21 00:07:05
5932012493,吉生藥局,桃園市桃園區延平路３２號,(03)3626220,0,184,2020/02/21 00:07:05
5932012546,奇美大藥局,桃園市桃園區中正五街１８５號,(03)3587727,6,0,2020/02/21 00:07:05
5932012573,悅藥坊人文藥局,桃園市桃園區桃智路６號,(03)3761688,6,30,2020/02/21 00:07:05
5932012591,迦南藥局,桃園市桃園區國聖一街６１號１樓之１,(03)3609938,0,50,2020/02/21 00:07:05
5932012671,美德藥師藥局,桃園市桃園區中正路２３０號,(03)3354160,0,352,2020/02/21 00:07:05
5932012742,益兒康藥局,桃園市桃園區國際路二段４０號,(03)3798851,0,60,2020/02/21 00:07:05
5932012804,桃園南平藥局,桃園市桃園區南平路３０２－１號１樓,(03)3165222,38,336,2020/02/21 00:07:05
5932012813,桃園大興藥局,桃園市桃園區大興西路二段７６巷３號,(03)3013222,20,296,2020/02/21 00:07:05
5932012902,天濟堂藥局,桃園市桃園區桃鶯路３８８之８號,(03)3614983,0,20,2020/02/21 00:07:05
5932012939,安慶盛康藥局,桃園市桃園區安慶街９１號,(03)3027267,0,142,2020/02/21 00:07:05
5932013007,南門藥局,桃園市桃園區南華街５３號,(03)3335395,0,44,2020/02/21 00:07:05
5932013034,永明藥師藥局,桃園市桃園區永安路２６４號,(03)3343606,48,208,2020/02/21 00:07:05
5932013089,力行盛康藥局,桃園市桃園區力行路９８號,(03)3391368,0,92,2020/02/21 00:07:05
5932013114,仁悅藥局,桃園市桃園區中山路６８號,(03)3361718,0,476,2020/02/21 00:07:05
5932013123,桃康藥局,桃園市桃園區桃鶯路２０３號,(03)3641815,0,150,2020/02/21 00:07:05
5932013169,和信藥師藥局,桃園市桃園區大業路一段１２７號１樓、２樓,(03)3370600,0,4,2020/02/21 00:07:05
5932013196,北桃藥師藥局,桃園市桃園區中正路３５２號,(03)3366816,46,90,2020/02/21 00:07:05
5932013203,龍城藥局,桃園市桃園區龍壽里龍城五街６０號,(03)2170662,0,290,2020/02/21 00:07:05
5932013267,合新藥局,桃園市桃園區自強路８９號１樓,(03)3325290,24,346,2020/02/21 00:07:05
5932013285,復興藥局,桃園市桃園區復興路５７、５９號,(03)3398979,66,512,2020/02/21 00:07:05
5932013310,躍獅省桃藥局,桃園市桃園區龍壽街２４號,(03)3791488,0,90,2020/02/21 00:07:05
5932013338,合豐藥局,桃園市桃園區中山東路８２號,(03)3394007,64,222,2020/02/21 00:07:05
5932013356,妮妮藥局,桃園市桃園區天祥三街３８號,(03)3585982,0,78,2020/02/21 00:07:05
5932013365,方一健保藥局,桃園市桃園區中山北路１３３號,(03)3364226,0,316,2020/02/21 00:07:05
5932013374,芳鄰藥局,桃園市桃園區昆明路３９號,(03)3679498,2,0,2020/02/21 00:07:05
5932013383,多多藥局,桃園市桃園區南平路１８３號１樓,(03)3162133,32,62,2020/02/21 00:07:05
5932013392,桃園中正藥局,桃園市桃園區中正路３７３號,(03)3381600,110,470,2020/02/21 00:07:05
5932013409,欣立藥局,桃園市桃園區龍安街１８１－１號１樓,(03)3792001,4,200,2020/02/21 00:07:05
5932013418,凱軒藥局,桃園市桃園區大有路４２８號２樓,(03)3151006,34,358,2020/02/21 00:07:05
5932013427,奧美藥局,桃園市桃園區忠義里大業路一段８６號１樓,(03)3321551,0,196,2020/02/21 00:07:05
5932013436,和康藥局,桃園市桃園區三民路三段５６９號１樓,(03)3672399,0,9,2020/02/21 00:07:05
5932013445,乙川藥局,桃園市桃園區中正路５７６號,(03)3368758,12,418,2020/02/21 00:07:05
5932013463,惠邁健保藥局,桃園市桃園區莊敬路二段１０３號１樓,(03)3026491,0,162,2020/02/21 00:07:05
5932013516,三民益康藥局,桃園市桃園區三民路一段１７１號１樓,(03)3353757,23,531,2020/02/21 00:07:05
5932013534,杏昌藥局,桃園市桃園區同安里中正路１１００號１樓,(03)3573268,0,5,2020/02/21 00:07:05
5932013589,龍壽大藥局,桃園市桃園區龍壽街６４－１號１樓,(03)3705663,2,362,2020/02/21 00:07:05
5932013605,新華興藥局,桃園市桃園區中正路６６５號,(03)3267777,30,69,2020/02/21 00:07:05
5932013614,桃元松藥局,桃園市桃園區建華三街４２號,(03)3611066,0,190,2020/02/21 00:07:05
5932013623,興業盛康藥局,桃園市桃園區大業路二段１５號１樓,(03)3163569,13,124,2020/02/21 00:07:05
5932013650,金安藥局,桃園市桃園區南華街１４８號,(03)3398088,8,332,2020/02/21 00:07:05
5932013687,桃園春日藥局,桃園市桃園區春日路８７８號,(03)3580101,58,358,2020/02/21 00:07:05
5932013712,星欣藥局,桃園市桃園區國鼎一街１７號１樓,(03)3700552,6,16,2020/02/21 00:07:05
5932013721,桃園民光藥局,桃園市桃園區中正路５６９號,(03)3364888,218,450,2020/02/21 00:07:05
5932013749,桃園寶山藥局,桃園市桃園區寶山街７２號,(03)3250562,76,320,2020/02/21 00:07:05
5932013767,小飛象藥局,桃園市桃園區慈文路１９２號,(03)3552771,0,37,2020/02/21 00:07:05
5932013785,愛兒康藥局,桃園市桃園區龍安街１４７號１樓,(03)3789142,0,68,2020/02/21 00:07:05
5932013794,春日盛康藥局,桃園市桃園區春日路３０５號,(03)3362359,160,484,2020/02/21 00:07:05
5932013801,桃園中山藥局,桃園市桃園區中山路７０７號,(03)2207168,54,422,2020/02/21 00:07:05
5932013810,大廟藥局,桃園市桃園區中山路１５８號１樓,(03)3337006,2,584,2020/02/21 00:07:05
5932013856,大滝藥局,桃園市桃園區龍壽街７４－２號,(03)3607258,0,209,2020/02/21 00:07:05
5932013865,全球龍安藥局,桃園市桃園區龍安街１１１號,(03)3609639,4,0,2020/02/21 00:07:05
5932013874,經國藥局,桃園市桃園區經國路２００號,(03)3151959,0,136,2020/02/21 00:07:05
5932013883,桃園大有藥局,桃園市桃園區大有路５５６號,(03)3460793,5,223,2020/02/21 00:07:05
5932013892,庭昌藥局,桃園市桃園區中正路３８７號Ｂ１樓,(03)3337238,70,482,2020/02/21 00:07:05
5932013909,莊敬長青藥師藥局,桃園市桃園區莊敬路一段３２３號１樓,(03)3587676,0,254,2020/02/21 00:07:05
5932013918,益壽藥局,桃園市桃園區中山路８２８、８３０、８３２、８３４、８３６號,(03)3693100,78,330,2020/02/21 00:07:05
5932013927,誠信藥局,桃園市桃園區中正路５３５號２樓,(03)3379299,1,364,2020/02/21 00:07:05
5932013936,家佳盈中西藥局,桃園市桃園區民生路２０５號１樓,(03)3350501,0,354,2020/02/21 00:07:05
5932013945,驊康藥局,桃園市桃園區大業路一段４２２號１樓,(03)3563865,30,146,2020/02/21 00:07:05
5932013954,桃鶯藥局,桃園市桃園區桃鶯路１０２號,(03)3675100,18,262,2020/02/21 00:07:05
5932013963,康橋藥局,桃園市桃園區國際路１０２９號,(03)2173588,28,226,2020/02/21 00:07:05
5932013972,合祥藥局,桃園市桃園區國際路二段８號１樓,(03)3703010,40,329,2020/02/21 00:07:05
5932017069,佳赫藥局,桃園市桃園區龍壽街４８號,(03)3701037,0,72,2020/02/21 00:07:05
