醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5937012546,頂好藥局,彰化縣彰化市成功路２５３號,(04)7271799,74,230,2020/02/21 00:07:05
5937012555,兆仁藥局,彰化縣彰化市民族路４２６號,(04)7278558,6,294,2020/02/21 00:07:05
5937012582,正光藥局中正店,彰化縣彰化市中正路１段２５３號,(04)7235068,6,36,2020/02/21 00:07:05
5937012635,施文彬大藥局,彰化縣彰化市大埔路３４５號,(04)7111653,0,72,2020/02/21 00:07:05
5937012671,康好健保藥局,彰化縣彰化市光南里旭光路２９１號,(04)7234725,0,305,2020/02/21 00:07:05
5937012715,長聖樹藥局,彰化縣彰化市華山路１７３號,(04)7291519,0,270,2020/02/21 00:07:05
5937012733,佳展佳藥局,彰化縣彰化市彰安里中正路２段４３４號,(04)7288246,0,140,2020/02/21 00:07:05
5937012751,福田藥局,彰化縣彰化市光復路２０號,(04)7296058,8,250,2020/02/21 00:07:05
5937012831,華恩健保藥局,彰化縣彰化市華山路２１０號,(04)7239977,0,416,2020/02/21 00:07:05
5937012850,平安藥局,彰化縣彰化市信義里長發街７號１樓,(04)7269122,176,510,2020/02/21 00:07:05
5937012877,振安藥局,彰化縣彰化市民生里永安街７３號,(04)7261277,0,418,2020/02/21 00:07:05
5937012957,康好藥局南校店,彰化縣彰化市華北里南校街１０４號,(04)7283491,4,314,2020/02/21 00:07:05
5937012975,龍泰藥局,彰化縣彰化市信義里中正路１段４５０號１樓,(04)7254720,0,344,2020/02/21 00:07:05
5937013052,尚豪藥師藥局旭光店,彰化縣彰化市華北里旭光路１７６號,(04)7280320,0,62,2020/02/21 00:07:05
5937013105,美得康藥局,彰化縣彰化市成功里民族路１８６號,(04)7280707,0,166,2020/02/21 00:07:05
5937013114,春生藥局自強店,彰化縣彰化市五權里自強南路４５－６號,(04)7227058,0,26,2020/02/21 00:07:05
5937013132,正光藥局彰南店,彰化縣彰化市中庄里彰南路１段２１號,(04)7321003,0,156,2020/02/21 00:07:05
5937013150,康橋藥局,彰化縣彰化市民族路４２９號,(04)7278288,0,36,2020/02/21 00:07:05
5937013169,中央啄木鳥藥局,彰化縣彰化市崙平里中央路２０６號,(04)7639581,1,0,2020/02/21 00:07:05
5937013196,彰化啄木鳥藥局,彰化縣彰化市茄南里金馬路２段２７號,(04)7330661,0,138,2020/02/21 00:07:05
5937013221,維康藥局,彰化縣彰化市光南里博愛街１３１、１３３號,(04)7279446,10,182,2020/02/21 00:07:05
5937013230,全成藥局,彰化縣彰化市民生里三民路３２０號,(047)263018,0,222,2020/02/21 00:07:05
5937013267,銅鐘藥局,彰化縣彰化市阿夷里泰和路２段３１５號,(04)7200606,0,2,2020/02/21 00:07:05
5937013285,大仁藥局,彰化縣彰化市忠孝里辭修路８０號１樓,(04)7282678,5,303,2020/02/21 00:07:05
5937013301,大竹藥局,彰化縣彰化市彰南路２段１８９號,(04)7383720,0,314,2020/02/21 00:07:05
5937013310,彰化必安藥局,彰化縣彰化市莿桐里彰水路１４９號,(04)7619127,0,270,2020/02/21 00:07:05
5937013338,彰安藥局,彰化縣彰化市彰安里曉陽路２３５號,(04)7281095,0,1,2020/02/21 00:07:05
5937013347,康禾藥局,彰化縣彰化市崙平里建和街５２號,(04)7624077,0,34,2020/02/21 00:07:05
5937013365,正光藥局民族店,彰化縣彰化市彰安里民族路２１１號,(04)7234876,0,110,2020/02/21 00:07:05
5937013383,大心藥局,彰化縣彰化市中央里民族路５１７號,(04)7282797,0,376,2020/02/21 00:07:05
5937013392,正欣藥局,彰化縣彰化市興北里長壽街２２０號,(04)7266279,0,222,2020/02/21 00:07:05
5937013418,曉陽藥局,彰化縣彰化市西安里曉陽路２０２號,(04)7270989,0,268,2020/02/21 00:07:05
5937013436,大埔藥局,彰化縣彰化市大埔路４０６、４０８、４１０、４１２號,(04)7117511,0,222,2020/02/21 00:07:05
5937013445,澄星中西藥局,彰化縣彰化市文化里中民街９１號１樓,(04)7236870,12,2,2020/02/21 00:07:05
5937013454,安新健保藥局,彰化縣彰化市自強路３６號１樓,(04)7233160,56,48,2020/02/21 00:07:05
5937013481,美芙藥局,彰化縣彰化市三民路２７０號１樓,(04)7222980,0,95,2020/02/21 00:07:05
5937013507,原安大藥局,彰化縣彰化市南郭路一段１８０號,(04)7272817,0,348,2020/02/21 00:07:05
5937013543,康好藥局三民店,彰化縣彰化市三民路２０１號,(04)7281089,0,350,2020/02/21 00:07:05
5937013552,芳澤藥局,彰化縣彰化市中山路三段４３４號,(04)7380381,0,322,2020/02/21 00:07:05
5937013561,友誼藥局彰化店,彰化縣彰化市辭修路１９１－２號,(04)7288865,0,270,2020/02/21 00:07:05
5937013570,彰化藥局,彰化縣彰化市永安街２７８、２８０號,(04)7287877,32,522,2020/02/21 00:07:05
5937013589,曜安藥局,彰化縣彰化市民生路１５３號１樓,(04)7280650,0,222,2020/02/21 00:07:05
5937020084,成安藥局,彰化縣鹿港鎮順興里中山路３８０號,(04)7773078,0,100,2020/02/21 00:07:05
5937020119,永吉藥局,彰化縣鹿港鎮大有里大明路４８號,(04)7772391,0,16,2020/02/21 00:07:05
5937021312,健康藥局,彰化縣鹿港鎮中興里民權路２３２號,(04)7764364,0,162,2020/02/21 00:07:05
5937021330,順安藥局,彰化縣鹿港鎮泰興里復興路１２５號,(04)7765510,0,134,2020/02/21 00:07:05
5937021376,民權藥局,彰化縣鹿港鎮民權路５９號,(04)7745562,2,230,2020/02/21 00:07:05
5937021385,忠民藥局,彰化縣鹿港鎮民族路１０８巷３號,(04)7760368,4,222,2020/02/21 00:07:05
5937021401,展宏藥局,彰化縣鹿港鎮中山路５號,(04)7749001,20,0,2020/02/21 00:07:05
5937021447,永和藥局,彰化縣鹿港鎮中正路２４２之２號,(04)7754750,0,192,2020/02/21 00:07:05
5937021689,豐安藥局,彰化縣鹿港鎮玉順里復興路７２６號,(04)7746157,0,96,2020/02/21 00:07:05
5937021769,杏文藥局,彰化縣鹿港鎮順興里中山路３５４號１樓,(04)7766326,0,34,2020/02/21 00:07:05
5937021812,大樹鹿港藥局,彰化縣鹿港鎮中正路１９３號,(04)7772226,10,382,2020/02/21 00:07:05
5937021821,新永吉藥局,彰化縣鹿港鎮中山路１２７號,(04)7770940,0,180,2020/02/21 00:07:05
5937031194,三多藥局,彰化縣和美鎮糖友里糖友１街８８號,(04)7356969,0,132,2020/02/21 00:07:05
5937031416,萬國藥局,彰化縣和美鎮仁安路２３１號,(04)7553948,0,134,2020/02/21 00:07:05
5937031425,第一健保藥局,彰化縣和美鎮和北里彰美路六段２０２號,(04)7568492,0,48,2020/02/21 00:07:05
5937031434,和美和田藥局,彰化縣和美鎮和線路５９號,(04)7560377,0,104,2020/02/21 00:07:05
5937031443,和美福倫藥局,彰化縣和美鎮和北里彰美路６段１３３號,(04)7569718,0,86,2020/02/21 00:07:05
5937031452,春生藥局愛民店,彰化縣和美鎮愛民路１０６號,(04)7566092,0,38,2020/02/21 00:07:05
5937031470,弘佳藥局,彰化縣和美鎮仁愛里道周路５５６號,(04)7576611,2,14,2020/02/21 00:07:05
5937031489,和恩藥局,彰化縣和美鎮和西里道周路７１８號,(04)7576566,0,322,2020/02/21 00:07:05
5937031523,上安藥局,彰化縣和美鎮和樂路１０６號,(04)7569962,0,258,2020/02/21 00:07:05
5937031541,友誼藥局和美店,彰化縣和美鎮和東里仁化路１４７、１４９號,(04)7550866,0,168,2020/02/21 00:07:05
5937031596,康佑藥局,彰化縣和美鎮和東里彰美路５段１７５號１樓,(04)7576816,0,64,2020/02/21 00:07:05
5937031612,和美大藥局,彰化縣和美鎮和東里彰美路５段２７１號,(04)7554095,44,220,2020/02/21 00:07:05
5937031621,德美藥局,彰化縣和美鎮竹營里德美路２９３號,(04)7567129,22,0,2020/02/21 00:07:05
5937031667,丁丁藥局和美店,彰化縣和美鎮道周路３１２號,(04)7576322,0,54,2020/02/21 00:07:05
5937031676,博仕藥局,彰化縣和美鎮和線路４７、４９號,(04)7569102,0,294,2020/02/21 00:07:05
5937031710,永合藥局,彰化縣和美鎮彰美路６段１９７號１樓,(04)7557726,0,152,2020/02/21 00:07:05
5937031729,日信藥局,彰化縣和美鎮彰美路５段３１１號,(04)7556952,18,60,2020/02/21 00:07:05
5937031747,大樹和美藥局,彰化縣和美鎮道周路５０１號,(04)7550090,94,320,2020/02/21 00:07:05
5937031756,永元藥局,彰化縣和美鎮和線路９１號,(04)7550045,0,70,2020/02/21 00:07:05
5937040077,春安藥局,彰化縣北斗鎮五權里新市街４６號,(04)8882546,0,289,2020/02/21 00:07:05
5937040095,杏安藥局,彰化縣北斗鎮新政里中華路１０１號,(04)8875563,0,174,2020/02/21 00:07:05
5937040148,北斗仁和藥局,彰化縣北斗鎮光復里光復路１８２號,(04)8880163,28,276,2020/02/21 00:07:05
5937041172,九和藥局,彰化縣北斗鎮西德里斗苑路一段２９０號,(04)8875039,0,238,2020/02/21 00:07:05
5937041190,仁信藥局,彰化縣北斗鎮中正路137號,(04)8873357,96,394,2020/02/21 00:07:05
5937041207,合康藥局,彰化縣北斗鎮中山路２段３２、３４號,(04)8881669,0,326,2020/02/21 00:07:05
5937041225,宏藥局,彰化縣北斗鎮復興路６６號,(04)8882466,24,166,2020/02/21 00:07:05
5937041305,希賢藥局,彰化縣北斗鎮斗苑路一段３１號,(04)8781025,402,506,2020/02/21 00:07:05
5937041369,北斗福倫藥局,彰化縣北斗鎮西德里斗苑路１段４２５、４２７號,(04)8886618,130,388,2020/02/21 00:07:05
5937041421,惠生大藥局,彰化縣北斗鎮西德里中華路２９１號,(04)8874041,17,218,2020/02/21 00:07:05
5937041430,佑田藥局,彰化縣北斗鎮新政里中華路２４７號,(04)8783173,72,0,2020/02/21 00:07:05
5937041449,維德藥局,彰化縣北斗鎮復興路１８號,(04)8889033,110,304,2020/02/21 00:07:05
5937041458,沛廣藥局,彰化縣北斗鎮中華路２３０號,(04)8781769,0,80,2020/02/21 00:07:05
5937041467,北斗啄木鳥藥局,彰化縣北斗鎮復興路２６９號,(04)8875611,2,10,2020/02/21 00:07:05
5937041476,丁丁藥局北斗店,彰化縣北斗鎮斗苑路二段３０號,(04)8873032,0,204,2020/02/21 00:07:05
5937050135,信昇藥局,彰化縣員林市大同路二段１８２－１號,(04)8358827,0,68,2020/02/21 00:07:05
5937050162,新邱利生藥局,彰化縣員林市中山路一段６５１號,(04)8336380,0,190,2020/02/21 00:07:05
5937050279,廣信藥局,彰化縣員林市三信里中山路二段２０１號,(04)8337085,0,112,2020/02/21 00:07:05
5937050313,東禾藥局,彰化縣員林市仁美里和平東街６２–１號,(04)8350030,0,375,2020/02/21 00:07:05
5937050322,必安藥局,彰化縣員林市仁美里育英路１７４號,(04)8324986,0,320,2020/02/21 00:07:05
5937050331,金鴻安大藥局,彰化縣員林市中正路３２３號,(04)8344210,0,110,2020/02/21 00:07:05
5937050377,廣生堂藥局,彰化縣員林市中山里中山路一段７４３、７４５號,(04)8320627,0,190,2020/02/21 00:07:05
5937050395,裕良大藥局,彰化縣員林鎮莒光路３號,(04)8360388,0,135,2020/02/21 00:07:05
5937050411,高藥局,彰化縣員林市東和里員水路二段５０５號,(04)8327808,0,402,2020/02/21 00:07:05
5937051598,添霖大藥局,彰化縣員林市民生里中正路２７０號,(04)8319765,0,12,2020/02/21 00:07:05
5937051641,中美藥局,彰化縣員林市育英路８３之１號,(04)8366708,0,220,2020/02/21 00:07:05
5937051669,家怡藥局,彰化縣員林市中山南路１２號,(04)8393252,0,376,2020/02/21 00:07:05
5937051703,員林健康藥局,彰化縣員林市中正路２２４號１樓,(04)8396798,0,310,2020/02/21 00:07:05
5937051712,員林福倫藥局,彰化縣員林市和平里中山路２段１４１號,(04)8371218,24,48,2020/02/21 00:07:05
5937051730,青田藥局,彰化縣員林市林森路一二七號,(04)8347776,0,158,2020/02/21 00:07:05
5937051794,愛康生活保健中西藥局,彰化縣員林市靜修東路３４號,(04)8328826,0,212,2020/02/21 00:07:05
5937051810,統信藥局,彰化縣員林市新興里正興街３７２號,(04)8367089,0,132,2020/02/21 00:07:05
5937051847,天一藥局,彰化縣員林市光明里中正路４４１號,(04)8384875,92,578,2020/02/21 00:07:05
5937051865,萬年藥局,彰化縣員林市員水路２段２０９號,(04)8366522,149,370,2020/02/21 00:07:05
5937051963,東山永安藥局,彰化縣員林市南東里山腳路４段３１號,(04)8311471,4,226,2020/02/21 00:07:05
5937051981,康美藥局,彰化縣員林市南平里南平街２６號,(04)8395172,0,1,2020/02/21 00:07:05
5937052031,天天藥局,彰化縣員林市鎮興里員東路一段５５號,(04)8385573,0,394,2020/02/21 00:07:05
5937052059,華衛藥局,彰化縣員林市惠來里南昌路９６號,(04)8397503,0,360,2020/02/21 00:07:05
5937052120,家展藥局,彰化縣員林市三民街３５－１號,(04)8367768,0,288,2020/02/21 00:07:05
5937052184,躍獅永聖藥局,彰化縣員林市三信里中山路２段３２５號,(04)8369065,0,198,2020/02/21 00:07:05
5937052246,新義藥局,彰化縣員林市南平里新義街２８８號,(04)8396788,0,6,2020/02/21 00:07:05
5937052255,淑德藥局,彰化縣員林市仁美里中山路２段１１０、１１２號,(04)8359155,0,200,2020/02/21 00:07:05
5937052264,醫聯藥師藥局,彰化縣員林市三條里員東路二段４１０號１樓,(04)8360617,0,104,2020/02/21 00:07:05
5937052273,員林鼎澄藥局,彰化縣員林市仁愛里三民東街２５２號,(04)8330918,1,302,2020/02/21 00:07:05
5937052282,丁丁藥局員林店,彰化縣員林市中山路二段８９號,(04)8373508,0,218,2020/02/21 00:07:05
5937052317,員郭藥局,彰化縣員林市三民街３８－１號,(04)8356201,0,464,2020/02/21 00:07:05
5937052335,大樹三民藥局,彰化縣員林市三民東街３５６號,(04)8372837,33,400,2020/02/21 00:07:05
5937052353,壽春中西藥局,彰化縣員林市成功路５５號,(04)8361667,0,112,2020/02/21 00:07:05
5937052362,家家藥局,彰化縣員林市惠來街８７號,(04)8367007,0,272,2020/02/21 00:07:05
5937052380,日信藥局員林店,彰化縣員林市中正路２５５號,(04)8352030,0,346,2020/02/21 00:07:05
5937052415,大樹員林藥局,彰化縣員林市大同路二段２０７號,(04)8331353,0,470,2020/02/21 00:07:05
5937060051,鴻明藥局,彰化縣溪湖鎮大竹里平和街１９６號,(04)8820185,0,308,2020/02/21 00:07:05
5937060060,慶華藥局,彰化縣溪湖鎮光華里二溪路一段１４號,(04)8852441,0,208,2020/02/21 00:07:05
5937060088,合生大藥局,彰化縣溪湖鎮湖東里員鹿路二段４０６號,(04)8851560,0,224,2020/02/21 00:07:05
5937060131,西環藥局,彰化縣溪湖鎮太平里太平街１９１號,(04)8810615,90,292,2020/02/21 00:07:05
5937061227,永裕藥局,彰化縣溪湖鎮光華里太平街５４號,(04)8817222,388,538,2020/02/21 00:07:05
5937061254,雙鷹藥局,彰化縣溪湖鎮光平里彰水路３段３７９號,(04)8826572,178,348,2020/02/21 00:07:05
5937061281,佳佳藥局,彰化縣溪湖鎮二溪路１段２８９號,(04)8815523,0,295,2020/02/21 00:07:05
5937061352,永林藥局,彰化縣溪湖鎮大竹里平和街１４２號,(04)8826676,106,418,2020/02/21 00:07:05
5937061370,正合藥局,彰化縣溪湖鎮彰水路３段２０４號,(04)8851685,22,358,2020/02/21 00:07:05
5937061398,寶康藥局,彰化縣溪湖鎮彰水路四段１５３號１樓,(04)8613778,78,272,2020/02/21 00:07:05
5937061432,康健藥局,彰化縣溪湖鎮光平里彰水路３段３８８號,(04)8822549,0,226,2020/02/21 00:07:05
5937061469,福展藥局,彰化縣溪湖鎮湖西里西環路２０９號,(04)8859918,45,222,2020/02/21 00:07:05
5937061503,大發藥局,彰化縣溪湖鎮大突里大發路８９號,(04)8822180,0,218,2020/02/21 00:07:05
5937061530,大同藥局,彰化縣溪湖鎮大竹里西環路３１號,(04)8828159,8,68,2020/02/21 00:07:05
5937061558,好心情藥局,彰化縣溪湖鎮湖東里大溪路二段３５６號１樓,(04)8811259,1,162,2020/02/21 00:07:05
5937061567,凱侖藥局,彰化縣溪湖鎮西溪里員鹿路２段臨１號,(04)8812278,12,336,2020/02/21 00:07:05
5937061594,正光藥局溪湖店,彰化縣溪湖鎮大竹里平和街２０２、２０４號,(04)8825138,0,118,2020/02/21 00:07:05
5937061601,樺霖保健藥局,彰化縣溪湖鎮光平里彰水路３段３７６號,(04)8613668,2,104,2020/02/21 00:07:05
5937061610,大昌藥局,彰化縣溪湖鎮光華里太平街２２號,(04)8612122,83,224,2020/02/21 00:07:05
5937061638,志成藥局,彰化縣溪湖鎮平和里彰水路３段２４３號,(04)8853528,162,378,2020/02/21 00:07:05
5937061647,溪湖藥局,彰化縣溪湖鎮西環路３６５號,(04)8818617,0,158,2020/02/21 00:07:05
5937061656,東環藥局,彰化縣溪湖鎮湖東街８１巷７０－３、７０－４、７０－５號,(04)8820001,194,354,2020/02/21 00:07:05
5937061674,溪湖華恩保健藥局,彰化縣溪湖鎮青雅路３９號,(04)8817575,36,262,2020/02/21 00:07:05
5937070011,明輝藥局,彰化縣田中鎮東路里新生街８７號,(04)8740433,6,244,2020/02/21 00:07:05
5937070020,田中中興藥局,彰化縣田中鎮西路里斗中路一段５４號,(04)8742483,12,442,2020/02/21 00:07:05
5937070039,井田藥局,彰化縣田中鎮碧峰里中南路二段511號,(04)8740453,22,336,2020/02/21 00:07:05
5937070057,大嘉藥局,彰化縣田中鎮中州路１段２６８號,(04)8742071,40,422,2020/02/21 00:07:05
5937070093,朝仁大藥局,彰化縣田中鎮三民里斗中路二段６２０號,(04)8751551,0,318,2020/02/21 00:07:05
5937070128,良安藥局,彰化縣田中鎮北路里員集路二段６１４號,(04)8743196,6,364,2020/02/21 00:07:05
5937070164,安鑠藥局,彰化縣田中鎮中潭里和平路７６０號,(04)8748728,40,464,2020/02/21 00:07:05
5937070173,世華藥局,彰化縣田中鎮新民里民族街１３號,(04)8752965,206,400,2020/02/21 00:07:05
5937070191,仁春藥局,彰化縣田中鎮員集路二段４５３、４５５號,(04)8742409,118,439,2020/02/21 00:07:05
5937071296,大眾藥局,彰化縣田中鎮斗中路一段１４２號,(04)8749723,28,366,2020/02/21 00:07:05
5937071330,祥品藥局,彰化縣田中鎮北路里福安路３０８號,(04)8762311,0,160,2020/02/21 00:07:05
5937071358,景平藥局,彰化縣田中鎮西路里中州路１段２７６號,(04)8760468,0,438,2020/02/21 00:07:05
5937071385,正益藥局,彰化縣田中鎮北路里新福路５３巷１３號１樓,(04)8761001,0,164,2020/02/21 00:07:05
5937071401,田中啄木鳥藥局,彰化縣田中鎮南路里員集路２段２６６號,(04)8746468,2,157,2020/02/21 00:07:05
5937071447,大安藥局,彰化縣田中鎮新福路５７號,(04)8752201,8,242,2020/02/21 00:07:05
5937071456,萬禾藥局,彰化縣田中鎮員集路３段２７７號,(04)8742242,57,413,2020/02/21 00:07:05
5937080115,鎮安藥局,彰化縣二林鎮東和里中山路５２號之２,(04)8960473,0,326,2020/02/21 00:07:05
5937080179,台明藥局,彰化縣二林鎮東和里斗苑路五段２１３號,(04)8966176,12,382,2020/02/21 00:07:05
5937080188,信裕藥局,彰化縣二林鎮南光里南安路４３５號,(04)8963684,52,332,2020/02/21 00:07:05
5937080277,嘉信藥局,彰化縣二林鎮中山路１４０號,(04)8954029,50,376,2020/02/21 00:07:05
5937081363,小博士藥局,彰化縣二林鎮斗苑路四段７００號,(04)8957775,44,296,2020/02/21 00:07:05
5937081381,美美藥局,彰化縣二林鎮儒林路２段３０８號１樓,(04)8958789,64,330,2020/02/21 00:07:05
5937081390,永全藥局,彰化縣二林鎮二溪路一段１８號,(04)8958878,452,530,2020/02/21 00:07:05
5937081407,長頸鹿藥局,彰化縣二林鎮大成路１段１３７號,(04)8952453,88,0,2020/02/21 00:07:05
5937081434,二林福倫藥局,彰化縣二林鎮豐田里斗苑路４段６６９、６７１號,(04)8956818,8,218,2020/02/21 00:07:05
5937081461,育民健保藥局,彰化縣二林鎮東和里新生路７２號,(04)8953956,6,314,2020/02/21 00:07:05
5937081470,尚禾藥局,彰化縣二林鎮西平里中山路２３０號,(04)8963810,146,438,2020/02/21 00:07:05
5937081489,二林順順藥局,彰化縣二林鎮仁愛路４５１號,(04)8951351,0,106,2020/02/21 00:07:05
5937081498,新杏林藥局,彰化縣二林鎮東和里斗苑路５段２６０號,(04)8953863,64,336,2020/02/21 00:07:05
5937081514,加佳藥局,彰化縣二林鎮東和里仁愛路６７８號１樓,(04)8963080,364,286,2020/02/21 00:07:05
5937081541,康好藥局二林店,彰化縣二林鎮南光里大成路一段５６１號,(04)8966015,246,418,2020/02/21 00:07:05
5937081569,二林藥局,彰化縣二林鎮斗苑路５段３９號,(04)8950010,256,454,2020/02/21 00:07:05
5937081578,二林貓頭鷹藥局,彰化縣二林鎮中正路２４、２６號,(04)8952299,28,160,2020/02/21 00:07:05
5937091056,線西藥局,彰化縣線西鄉寓埔村中央路二段４８號,(04)7582482,0,240,2020/02/21 00:07:05
5937091065,寓埔藥局,彰化縣線西鄉寓埔村中華路４８號１樓,(04)7589805,0,98,2020/02/21 00:07:05
5937101146,伸港藥局,彰化縣伸港鄉新港村信義路１３５號,(04)7992663,0,124,2020/02/21 00:07:05
5937101164,伸港永合藥局,彰化縣伸港鄉新港村新港路２４４號１樓,(04)7988865,1,184,2020/02/21 00:07:05
5937101173,貓頭鷹藥局,彰化縣伸港鄉新港村中山東路９９號,(04)7996596,0,12,2020/02/21 00:07:05
5937101217,友誼藥局,彰化縣伸港鄉新港村中山路１５號,(047)980591,0,58,2020/02/21 00:07:05
5937101226,伸和藥局,彰化縣伸港鄉新港村中正路２０巷２號,(04)7998129,0,337,2020/02/21 00:07:05
5937111062,福興永安藥局,彰化縣福興鄉沿海路４段７３７號,(04)7745268,0,2,2020/02/21 00:07:05
5937111151,健安藥局,彰化縣福興鄉廈粘村沿海路３段２１４－１號１樓,(04)7707835,0,200,2020/02/21 00:07:05
5937111160,東泰藥局,彰化縣福興鄉福興村沿海路５段３６６號,(04)7772277,0,258,2020/02/21 00:07:05
5937111188,好鄰居藥局,彰化縣福興鄉沿海路三段２７３號,(04)7707887,12,144,2020/02/21 00:07:05
5937120025,慶泰藥局,彰化縣秀水鄉安東村中山路１６６號,(04)7698510,0,220,2020/02/21 00:07:05
5937120043,啟仁藥局,彰化縣秀水鄉安東村文化街１５巷２號,(04)7694953,134,422,2020/02/21 00:07:05
5937120052,效生藥局,彰化縣秀水鄉民生街９０８號,(04)7683931,0,76,2020/02/21 00:07:05
5937120061,秀水藥局,彰化縣秀水鄉福安村彰水路２段５４１號,(04)7690140,2,124,2020/02/21 00:07:05
5937121184,伸豐藥局,彰化縣秀水鄉福安村彰水路二段６６３號,(04)7697482,0,6,2020/02/21 00:07:05
5937121228,欣冠藥局,彰化縣秀水鄉中山路３４５號,(04)7689699,0,202,2020/02/21 00:07:05
5937121237,福慧藥局,彰化縣秀水鄉彰水路２段２０３號,(04)7689180,2,462,2020/02/21 00:07:05
5937121246,健全藥局,彰化縣秀水鄉安東村中山路２８２－１號,(04)7686649,12,96,2020/02/21 00:07:05
5937121282,福安藥局,彰化縣秀水鄉彰水路２段５２３號,(04)7686981,0,328,2020/02/21 00:07:05
5937130049,明志藥局,彰化縣花壇鄉三春村彰員路１段５４２號,(04)7867702,0,134,2020/02/21 00:07:05
5937130058,華榮藥局,彰化縣花壇鄉花壇村花壇街２１９號,(04)7862173,0,112,2020/02/21 00:07:05
5937131153,武田藥局,彰化縣花壇鄉長沙村中正路１２０號,(04)7878683,0,214,2020/02/21 00:07:05
5937131171,祥安藥局,彰化縣花壇鄉彰員路３段８９號,(04)7863460,0,192,2020/02/21 00:07:05
5937131180,春天藥局,彰化縣花壇鄉中山路２段３０號,(04)7874458,12,228,2020/02/21 00:07:05
5937131206,花壇福倫藥局,彰化縣花壇鄉中山路２段１５９號１樓,(04)7882818,0,170,2020/02/21 00:07:05
5937131224,恆安藥局,彰化縣花壇鄉花壇村花壇街２４９號１樓,(04)7863990,60,270,2020/02/21 00:07:05
5937131242,善生藥局,彰化縣花壇鄉中正路２００號,(04)7862361,10,14,2020/02/21 00:07:05
5937131260,大福藥局,彰化縣花壇鄉長沙村中正路９１號１樓,(04)7880073,0,323,2020/02/21 00:07:05
5937131279,仁寶藥局,彰化縣花壇鄉長沙村忠孝街１００－２號,(04)7878555,0,392,2020/02/21 00:07:05
5937131288,口庄藥局,彰化縣花壇鄉中山路２段５６２號,(04)7867209,1,196,2020/02/21 00:07:05
5937140018,民生藥局,彰化縣芬園鄉社口村彰南路４段１１３號,(049)2522595,0,202,2020/02/21 00:07:05
5937140027,金宏恩藥局,彰化縣芬園鄉社口村彰南路４段１０８巷１２號,(049)2522391,0,354,2020/02/21 00:07:05
5937140045,新得大藥局,彰化縣芬園鄉社口村彰南路四段７４號,(049)2521753,118,402,2020/02/21 00:07:05
5937140054,正明藥局,彰化縣芬園鄉茄荖村芬草路一段２７３號,(049)2523918,5,386,2020/02/21 00:07:05
5937141104,啟安大藥局,彰化縣芬園鄉芬草路２段２３０號,(049)2522858,0,98,2020/02/21 00:07:05
5937141159,強生藥局,彰化縣芬園鄉社口村光復路２０號,(049)2521857,0,224,2020/02/21 00:07:05
5937150032,大欣藥局,彰化縣大村鄉村上村中正西路１９號,(04)8524803,1,95,2020/02/21 00:07:05
5937151119,誠品藥局,彰化縣大村鄉大村村茄苳路１段２３３號,(04)8529206,0,94,2020/02/21 00:07:05
5937151128,五行藥局,彰化縣大村鄉黃厝村１２鄰山腳路２－２６號,(04)8527603,0,378,2020/02/21 00:07:05
5937151137,萬來藥局,彰化縣大村鄉福興村山腳路８０－９號,(04)8535565,0,64,2020/02/21 00:07:05
5937161115,埔鹽藥局,彰化縣埔鹽鄉埔鹽村彰水路二段８號１樓,(04)8659655,0,188,2020/02/21 00:07:05
5937161124,福氣藥局,彰化縣埔鹽鄉好修村中正路２２９號１樓,(04)8657735,0,15,2020/02/21 00:07:05
5937161133,石埤藥局,彰化縣埔鹽鄉石埤村番金路８０之１６號,(04)8655146,0,190,2020/02/21 00:07:05
5937161151,侯藥師藥局,彰化縣埔鹽鄉中正路２０６號,(04)8651837,138,330,2020/02/21 00:07:05
5937170034,淑惠藥局,彰化縣埔心鄉亙北村員鹿路一段２４４號,(04)8297798,0,154,2020/02/21 00:07:05
5937170098,普生藥師藥局,彰化縣埔心鄉東門村中正路１段１４號,(04)8294449,0,154,2020/02/21 00:07:05
5937171175,旭康專業藥局,彰化縣埔心鄉中興路２３號１樓,(04)8284165,2,76,2020/02/21 00:07:05
5937180030,生春大藥局,彰化縣永靖鄉東門路２３３號,(04)8220929,0,30,2020/02/21 00:07:05
