醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5901190668,聯慶大藥局,台北市萬華區萬大路３０６號１樓,(02)23039850,116,466,2020/02/21 04:35:06
5901190686,信義藥局,台北市萬華區青年路２８號,(02)23074599,0,24,2020/02/21 04:35:06
5901190695,益源藥局,台北市萬華區大理街１６０巷２６弄２號,(02)23087321,0,184,2020/02/21 04:35:06
5901192064,三源藥局,台北市萬華區康定路１９７號,(02)23022111,0,446,2020/02/21 04:35:06
5901192126,恩達藥局,台北市萬華區梧州街６４號,(02)23024467,0,626,2020/02/21 04:35:06
5901192144,健華藥局,台北市萬華區康定路３２８號,(02)23063083,14,338,2020/02/21 04:35:06
5901192153,永康大藥局,台北市萬華區桂林路４９號,(02)23317675,0,308,2020/02/21 04:35:06
5901192162,寶興大藥局,台北市萬華區寶興街１１９號,(02)23013375,8,10,2020/02/21 04:35:06
5901192180,康之友藥局,台北市萬華區青年路２０號,(02)23011598,0,391,2020/02/21 04:35:06
5901192233,仁仁藥局,台北市萬華區康定路２１９號,(02)23365545,0,172,2020/02/21 04:35:06
5901192448,健誠大藥局,台北市萬華區環河南路２段１８５號,(02)23042223,0,20,2020/02/21 04:35:06
5901192546,躍獅西園藥局,台北市萬華區西園路２段２６０號,(02)23094063,0,334,2020/02/21 04:35:06
5901192653,吉安藥局,台北市萬華區廣州街１８２號,(02)23085268,6,524,2020/02/21 04:35:06
5901192751,好視多藥局,台北市萬華區萬大路２８５號,(02)23018100,0,390,2020/02/21 04:35:06
5901192822,專品藥局,台北市萬華區長沙街２段７１－１號,(02)23718892,0,112,2020/02/21 04:35:06
5901192831,偉安藥局,台北市萬華區西藏路１０９號,(02)23037186,26,318,2020/02/21 04:35:06
5901192877,瑞生藥局,台北市萬華區西園路２段２５２號,(02)23012159,0,180,2020/02/21 04:35:06
5901192975,萬華藥局,台北市萬華區萬大路２４８號實際營業地址１樓、２樓,(02)23012221,8,480,2020/02/21 04:35:06
5901192993,萬華健業藥局,台北市萬華區東園街６８－３號,(02)23012292,0,90,2020/02/21 04:35:06
5901193025,華達藥局,台北市萬華區環河南路２段１７１號,(02)23082785,0,350,2020/02/21 04:35:06
5901193070,榮勝藥局,台北市萬華區萬大路２３３號,(02)23331121,16,562,2020/02/21 04:35:06
5901193105,安誠貴陽藥局,台北市萬華區貴陽街２段１４８號,(02)23812190,0,172,2020/02/21 04:35:06
5901193123,千誠北護藥局,台北市萬華區內江街１１４號,(02)23123530,0,230,2020/02/21 04:35:06
5901193132,松本藥局,台北市萬華區西昌街２３３號,(02)23029559,0,441,2020/02/21 04:35:06
5901193150,日森人文藥局,台北市萬華區和平西路３段１４９號,(02)23082100,0,172,2020/02/21 04:35:06
5901193169,柏祥藥局,台北市萬華區西藏路１４１號,(02)23018272,0,266,2020/02/21 04:35:06
5901193178,展源健康藥局,台北市萬華區國興路１０４號,(02)23035179,0,338,2020/02/21 04:35:06
5901193187,富安藥局,台北市萬華區萬大路４２６號,(02)23377878,0,17,2020/02/21 04:35:06
5901193196,青年宏越藥局,台北市萬華區青年路４４號,(02)23011037,0,286,2020/02/21 04:35:06
5901193221,正盛藥局,台北市萬華區中華路２段４３４－１號,(02)23050386,42,210,2020/02/21 04:35:06
5901193230,啟仁藥局,台北市萬華區環河南路２段１７７號,(02)23362771,4,318,2020/02/21 04:35:06
5901193249,光華藥局,台北市萬華區華西街１９－５號,(02)23613609,0,452,2020/02/21 04:35:06
5901200070,裕康藥局,台北市文山區木柵路１段１２號,(02)22367756,4,140,2020/02/21 04:35:06
5901200105,建興藥局,台北市文山區木柵路２段８１號１樓,(02)29399993,0,88,2020/02/21 04:35:06
5901200114,健群藥局,台北市文山區景興路４１號,(02)29328898,12,110,2020/02/21 04:35:06
5901200123,瑞安藥局,台北市文山區溪口街６９－１號１樓,(02)29312888,4,224,2020/02/21 04:35:06
5901200141,景美藥局,台北市文山區景文街１２５號,(02)29335741,0,276,2020/02/21 04:35:06
5901200187,全銨藥局,台北市文山區木新路３段３４９號１樓,(02)29370689,0,2,2020/02/21 04:35:06
5901200490,永明大藥局,台北市文山區興隆路１段２９７號１樓,(02)29314428,0,318,2020/02/21 04:35:06
5901200534,日信專業藥局,台北市文山區木柵路２段１３９號１樓,(02)86618322,0,330,2020/02/21 04:35:06
5901201540,逸仙藥師藥局,台北市文山區興隆路２段２１８－１號１樓,(02)29312597,0,44,2020/02/21 04:35:06
5901201675,博揚藥局,台北市文山區景興路１８１號,(02)89321707,64,342,2020/02/21 04:35:06
5901201728,東京晟藥局,台北市文山區辛亥路４段９７號,(02)29356354,0,162,2020/02/21 04:35:06
5901201746,仙瑩藥局,台北市文山區景華街１６６號,(02)89321817,10,216,2020/02/21 04:35:06
5901201755,銘依藥局,台北市文山區興隆路２段３０１巷４－１號,(02)29308538,2,366,2020/02/21 04:35:06
5901201826,舒博威藥局,台北市文山區興隆路２段９５巷３號,(02)29306805,0,380,2020/02/21 04:35:06
5901201835,巧康藥局,台北市文山區木新路３段２６２、２６４號,(02)29372061,0,34,2020/02/21 04:35:06
5901201871,佳醫景美藥局,台北市文山區羅斯福路６段２９０號,(02)86636659,0,224,2020/02/21 04:35:06
5901201951,慶豐好藥局,台北市文山區興隆路４段１３５號１樓,(02)29384775,0,274,2020/02/21 04:35:06
5901202047,華君藥局,台北市文山區興隆路２段６０號,(02)29319510,12,148,2020/02/21 04:35:06
5901202154,安誠藥局,台北市文山區景華街１２４－１號,(02)29308542,4,177,2020/02/21 04:35:06
5901202216,皇興藥師藥局,台北市文山區木柵路２段１２１號,(02)29365553,0,408,2020/02/21 04:35:06
5901202583,康宜庭景文藥局,台北市文山區景文街９７號,(02)29302801,1,121,2020/02/21 04:35:06
5901202592,人人健保藥局,台北市文山區保儀路３９號,(02)86610761,0,343,2020/02/21 04:35:06
5901202627,杏隆藥局,台北市文山區羅斯福路５段２６１號,(02)29313151,0,309,2020/02/21 04:35:06
5901202645,永源大藥局,台北市文山區興隆路３段３０２號,(02)22396166,0,300,2020/02/21 04:35:06
5901202654,康宜庭萬隆藥局,台北市文山區羅斯福路５段２０２號,(02)29348662,0,84,2020/02/21 04:35:06
5901202672,美迦藥局,台北市文山區保儀路２３號,(02)29362815,0,218,2020/02/21 04:35:06
5901202681,振大藥局,台北市文山區永安街２２巷１６號,(02)29393385,0,28,2020/02/21 04:35:06
5901202752,躍獅奕新藥局,台北市文山區木新路２段２７５號,(02)22340378,0,226,2020/02/21 04:35:06
5901202789,宜康藥局,台北市文山區保儀路７號,(02)86619862,2,213,2020/02/21 04:35:06
5901202841,欣安景美藥局,台北市文山區景文街７７號,(02)29316008,0,2,2020/02/21 04:35:06
5901202850,北一藥師藥局,台北市文山區木新路３段４７號,(02)22348686,2,325,2020/02/21 04:35:06
5901202949,萬隆大藥局,台北市文山區羅斯福路５段２１８巷１５號,(02)29334580,0,213,2020/02/21 04:35:06
5901202958,杏一萬安藥局,台北市文山區萬安街１５號,(02)22302126,0,52,2020/02/21 04:35:06
5901202976,健康家藥局,台北市文山區興隆路２段１３３號,(02)29330858,0,322,2020/02/21 04:35:06
5901202994,躍獅永健藥局,台北市文山區木柵路１段１７７號,(02)77285780,0,102,2020/02/21 04:35:06
5901203026,健康人生藥局,台北市文山區興隆路３段１０６號,(02)29347813,0,134,2020/02/21 04:35:06
5901203044,木新健康人生藥局,台北市文山區木新路３段２０３號,(02)86611465,20,26,2020/02/21 04:35:06
5901203062,大樹文山藥局,台北市文山區興隆路３段１３號（１、２、３樓）,(02)29342226,0,448,2020/02/21 04:35:06
5901203071,景華盛康藥局,台北市文山區景華街６９號,(02)29310188,0,122,2020/02/21 04:35:06
5901203080,杏一木柵藥局,台北市文山區木柵路３段９８號,(02)29371839,0,244,2020/02/21 04:35:06
5901203106,光明大藥局,台北市文山區忠順街１段６６號,(02)29390275,2,98,2020/02/21 04:35:06
5901203124,福興藥局,台北市文山區福興路５６號,(02)89313868,0,60,2020/02/21 04:35:06
5901203160,路加健康藥局,台北市文山區興隆路２段２２０巷３９號,(02)29302336,0,50,2020/02/21 04:35:06
5901203179,健安藥局,台北市文山區景興路１６５號,(02)29323757,0,222,2020/02/21 04:35:06
5901203188,逸全生活藥局,台北市文山區羅斯福路５段２２２號,(02)29326185,2,290,2020/02/21 04:35:06
5901203204,躍獅新芳藥局,台北市文山區興隆路３段９０號,(02)29308172,0,421,2020/02/21 04:35:06
5901203213,綠杏萬芳藥局,台北市文山區興隆路３段１１１號,(02)29349516,0,86,2020/02/21 04:35:06
5901203222,躍獅景新藥局,台北市文山區羅斯福路６段３０號,(02)29356221,392,340,2020/02/21 04:35:06
5901203240,大愛幸福藥局,台北市文山區木新路２段２２１號,(02)29379977,0,100,2020/02/21 04:35:06
5901203259,杏一萬芳藥局,台北市文山區興隆路３段１１８號、１１８號２樓,(02)82301606,0,204,2020/02/21 04:35:06
5901203268,躍獅木柵藥局,台北市文山區指南路１段２８號,(02)86617752,0,332,2020/02/21 04:35:06
5901203277,大樹景美藥局,台北市文山區羅斯福路６段２３４之１號,(02)29322951,0,404,2020/02/21 04:35:06
5901203286,康宜庭興隆藥局,台北市文山區興隆路３段２００號,(02)22304866,0,303,2020/02/21 04:35:06
5901203295,專品政大藥局,台北市文山區指南路２段８號,(02)22343010,0,1,2020/02/21 04:35:06
5901203302,大樹木柵藥局,台北市文山區木柵路３段１０８號、１１０號（１樓、２樓、３樓）,(02)22340110,0,234,2020/02/21 04:35:06
5901203320,圓鼎藥局,台北市文山區羅斯福路６段４０７號２樓之１,(02)29332010,46,492,2020/02/21 04:35:06
5902010016,健康藥局,高雄市鹽埕區大仁路１０２號,(07)5510738,1,38,2020/02/21 04:35:06
5902010025,南京藥局,高雄市鹽埕區建國四路３８７號,(07)5514652,0,312,2020/02/21 04:35:06
5902010132,宏恩藥局,高雄市鹽埕區教仁里瀨南街１３３號,(07)5211318,0,282,2020/02/21 04:35:06
5902011291,長庚藥局,高雄市鹽埕區五福四路１６３號一樓,(07)5513436,0,366,2020/02/21 04:35:06
5902011308,昇安藥局,高雄市鹽埕區瀨南街２２５號１樓,(07)5216438,0,310,2020/02/21 04:35:06
5902011326,和生藥局,高雄市鹽埕區建國四路１７８－２號,(07)5315739,24,252,2020/02/21 04:35:06
5902011335,利百加藥局,高雄市鹽埕區大公路９６號,(07)5511098,0,598,2020/02/21 04:35:06
5902020012,永松藥局,高雄市鼓山區鼓山三路１３０－１５號,(07)5810657,60,480,2020/02/21 04:35:06
5902021153,世和藥局,高雄市鼓山區華豐里華夏路１９５號,(07)5522566,0,282,2020/02/21 04:35:06
5902021233,崧柏藥局,高雄市鼓山區華榮路５４３號,(07)5542027,0,100,2020/02/21 04:35:06
5902021242,快安藥局,高雄市鼓山區濱海一路３２號,(07)5514090,6,298,2020/02/21 04:35:06
5902021331,文山藥局,高雄市鼓山區鼓山二路１６６之８之９號,(07)5315681,4,312,2020/02/21 04:35:06
5902021377,藍玉藥局,高雄市鼓山區鼓峰里九如四路２００２號,(07)5837528,0,408,2020/02/21 04:35:06
5902022669,惠民藥局,高雄市鼓山區九如四路１４２６號,(07)5833228,0,2,2020/02/21 04:35:06
5902022687,元氣藥局,高雄市鼓山區南屏路５３３號,(07)5555995,0,286,2020/02/21 04:35:06
5902022721,永瑞藥局,高雄市鼓山區華榮路２９８號２樓,(07)5521376,101,422,2020/02/21 04:35:06
5902022749,安康藥局,高雄市鼓山區裕誠路１１５５號,(07)5536828,18,510,2020/02/21 04:35:06
5902022794,定國藥局,高雄市鼓山區九如四路１１３５號,(07)5815858,0,124,2020/02/21 04:35:06
5902022829,弘興藥局,高雄市鼓山區鼓山三路４８－１１號,(07)5612677,0,90,2020/02/21 04:35:06
5902022874,康爾喜藥局,高雄市鼓山區慶豐街５０號,(07)5222650,0,348,2020/02/21 04:35:06
5902022892,大有藥局,高雄市鼓山區文信路２３６號,(07)5529402,152,370,2020/02/21 04:35:06
5902022972,高雄藥局,高雄市鼓山區九如四路９２４號,(07)5610031,18,368,2020/02/21 04:35:06
5902030063,紅心藥局,高雄市左營區崇德路２５５號,(07)3416697,0,128,2020/02/21 04:35:06
5902030090,宏仁藥局,高雄市左營區左營大路３９０號,(07)5817895,0,160,2020/02/21 04:35:06
5902030205,果貿藥局,高雄市左營區果峰街２２號,(07)5852825,0,650,2020/02/21 04:35:06
5902030269,立文藥局,高雄市左營區立文路５４號,(07)5572899,0,300,2020/02/21 04:35:06
5902030287,慈德藥局,高雄市左營重愛路５３號,(07)3416212,93,389,2020/02/21 04:35:06
5902030303,翔生藥局,高雄市左營區尾南里左營大路５１４號,(07)5827329,0,220,2020/02/21 04:35:06
5902030312,吉辰藥局,高雄市左營區左營大路４１之１號,(07)5815069,0,222,2020/02/21 04:35:06
5902030410,重仁藥局,高雄市左營區左營大路４０８號,(07)5824083,0,318,2020/02/21 04:35:06
5902030634,有機藥局,高雄市左營區榮耀街３號,(07)3596429,4,346,2020/02/21 04:35:06
5902030643,新高橋藥局,高雄市左營區民族一路１０２８號,(07)3100696,112,224,2020/02/21 04:35:06
5902031882,崇光藥局,高雄市左營區華夏路７５５號,(07)3452211,46,246,2020/02/21 04:35:06
5902031999,平安藥局,高雄市左營區中華一路５之１號,(07)5833688,85,672,2020/02/21 04:35:06
5902032174,光明健保藥局,高雄市左營區翠華路６０１巷８３號,(07)5812499,76,640,2020/02/21 04:35:06
5902032218,和信藥師健保藥局,高雄市左營區崇德路２６７號,(07)3419363,0,310,2020/02/21 04:35:06
5902032227,政大聯合藥局,高雄市左營區自由三路５０６號,(07)3454713,110,390,2020/02/21 04:35:06
5902032370,好幸福專業藥局,高雄市左營區明華一路２２０號,(07)5506816,0,252,2020/02/21 04:35:06
5902032432,威林藥局,高雄市左營區華夏路７２１號,(07)3414243,0,284,2020/02/21 04:35:06
5902032441,健怡藥局,高雄市左營區翠峰路４０號,(07)5821891,48,632,2020/02/21 04:35:06
5902032450,可達藥局,高雄市左營區榮德街１７７號,(07)3420182,0,334,2020/02/21 04:35:06
5902032487,必健藥局,高雄市左營區自由二路９０號,(07)5584259,46,284,2020/02/21 04:35:06
5902032521,合康健保藥局,高雄市左營區裕誠路１８８號,(07)5509667,60,403,2020/02/21 04:35:06
5902032530,杏光藥局,高雄市左營區果峰街４７巷１號１樓,(07)5837060,75,328,2020/02/21 04:35:06
5902032647,健智美藥局,高雄市左營區富國路９８號,(07)5580888,14,140,2020/02/21 04:35:06
5902032665,安欣藥師藥局,高雄市左營區大順一路５５２號１樓,(07)5506620,76,536,2020/02/21 04:35:06
5902032674,辰暘藥局,高雄市左營區富民路１２０號１、２樓,(07)5588545,112,302,2020/02/21 04:35:06
5902040014,成吉藥局,高雄市楠梓區楠梓東街７４號,(07)3513339,0,123,2020/02/21 04:35:06
5902040041,橘井藥局,高雄市楠梓區楠梓路１２９號,(07)3511869,0,384,2020/02/21 04:35:06
5902040050,富翔藥局,高雄市楠梓區常德路３０７號,(07)3516365,0,44,2020/02/21 04:35:06
5902040069,新友藥局,高雄市楠梓區萬昌路１１１號,(07)3653534,2,0,2020/02/21 04:35:06
5902040087,世詠藥局,高雄市楠梓區楠都東街１３８號,(07)3539869,44,322,2020/02/21 04:35:06
5902040096,宗隆藥局,高雄市楠梓區右昌街２２０號,(07)3622203,38,360,2020/02/21 04:35:06
5902040112,丁丁楠梓藥局,高雄市楠梓區建楠路１３０、１３２、１３４號,(07)3533743,2,90,2020/02/21 04:35:06
5902040185,東初藥局,高雄市楠梓區楠梓路３２號,(07)3511261,0,256,2020/02/21 04:35:06
5902040210,益民藥局,高雄市楠梓區建楠路４７號,(07)3522161,18,302,2020/02/21 04:35:06
5902040229,進昇藥局,高雄市楠梓區德賢路２０２號,(07)3652334,0,84,2020/02/21 04:35:06
5902040238,筆秀藥局,高雄市楠梓區青埔街１５２號,(07)3622412,0,96,2020/02/21 04:35:06
5902040274,千惠藥局,高雄市楠梓區和光街１８１號,(07)3631268,74,383,2020/02/21 04:35:06
5902040498,順明藥局,高雄市楠梓區和光街６５號,(07)3615574,76,432,2020/02/21 04:35:06
5902040532,聯亞藥局,高雄市揇梓區軍校路７１０號,(07)3638387,64,420,2020/02/21 04:35:06
5902041226,正人藥師藥局,高雄市楠梓區和昌里軍校路６７２號,(07)3652942,0,446,2020/02/21 04:35:06
5902042269,常禾藥局,高雄市楠梓區常德路３３３號一樓,(07)3537431,0,212,2020/02/21 04:35:06
5902042376,佶辰藥局,高雄市楠梓區德民路６４１號１Ｆ,(07)3662802,0,290,2020/02/21 04:35:06
5902042447,建佑藥局,高雄市楠梓區右昌街１９１號,(07)3626893,2,6,2020/02/21 04:35:06
5902042474,誠群藥局,高雄市楠梓區樂群路１８２號１樓,(07)3661733,2,0,2020/02/21 04:35:06
5902042492,合德中西藥師藥局,高雄市楠梓區楠梓路４８６號,(07)3581291,4,177,2020/02/21 04:35:06
5902042563,天健藥局,高雄市楠梓區後昌路１０８７號,(07)3634179,4,322,2020/02/21 04:35:06
5902042590,德賢藥師藥局,高雄市楠梓區德賢路５５１號,(07)3606056,0,212,2020/02/21 04:35:06
5902042657,皇慶藥局,高雄市楠梓區和光街１９１號,(07)3643352,4,120,2020/02/21 04:35:06
5902042714,長義藥局,高雄市楠梓區惠民路４８號,(07)3640593,0,170,2020/02/21 04:35:06
5902042769,家安藥局,高雄市楠梓區後昌新路１３號１樓,(07)3600066,0,129,2020/02/21 04:35:06
5902050092,明曜藥局,高雄市三民區澄和路９６號,(07)3803807,2,358,2020/02/21 04:35:06
5902050154,杏安藥局,高雄市三民區十全一路91 號,(07)3111606,62,502,2020/02/21 04:35:06
5902050298,瑞鶴藥局,高雄市三民區寶德里義德路２５號,(07)3862757,140,532,2020/02/21 04:35:06
5902050323,信彰藥師藥局,高雄市三民區鼎中路６２７號,(07)3422376,0,134,2020/02/21 04:35:06
5902050350,日星藥局,高雄市三民區寶龍里惠德街３８號,(07)3845188,114,560,2020/02/21 04:35:06
5902050378,安成藥局,高雄市三民區察哈爾二街６３號,(07)3229295,0,268,2020/02/21 04:35:06
5902050387,合祥藥局,高雄市三民區本元里昭良街６８號,(07)3830180,21,526,2020/02/21 04:35:06
5902050412,春仁藥局,高雄市三民區覺民路２２５號,(07)3962341,2,498,2020/02/21 04:35:06
5902050467,人禾藥局,高雄市三民區達仁里九如二路３２４號,(07)3215681,0,538,2020/02/21 04:35:06
5902050565,澄和藥局,高雄市三民區澄和路６６號,(07)3923111,100,534,2020/02/21 04:35:06
5902050592,建昌藥局,高雄市三民區十全一路１０５號１樓,(07)3232356,46,562,2020/02/21 04:35:06
5902050636,嘉益藥局,高雄市三民區重慶街３０號,(07)3110157,99,554,2020/02/21 04:35:06
5902050681,全信藥局,高雄市三民區鼎中里鼎中路１０６號,(07)3428155,0,324,2020/02/21 04:35:06
5902050770,仁生藥局,高雄市三民區民享里熱河二街７８號,(07)3118765,0,360,2020/02/21 04:35:06
5902050798,友泰藥局,高雄市三民區中和街１６９號,(07)3125236,182,502,2020/02/21 04:35:06
5902050903,皇安藥局,高雄市三民區九如一路４６１號,(07)3866779,2,222,2020/02/21 04:35:06
5902050912,雅信藥局,高雄市三民區鼎山街３２６號,(07)3830821,8,422,2020/02/21 04:35:06
5902050958,安信藥局,高雄市三民區灣中里鼎山街６６５號,(07)3825577,74,388,2020/02/21 04:35:06
5902051222,利民藥局,高雄市三民區孝順街７４號,(07)3125436,0,502,2020/02/21 04:35:06
5902051240,明皇藥局,高雄市三民區寶國里義華路１８１號,(07)3860121,0,394,2020/02/21 04:35:06
5902051268,上正藥師藥局,高雄市三民區憲政路２５５號,(07)2223355,0,208,2020/02/21 04:35:06
5902051642,安寧藥局,高雄市三民區嫩江街３９號,(07)3217585,2,223,2020/02/21 04:35:06
5902051786,億生藥局,高雄市三民區南台路２００號,(07)2873436,0,592,2020/02/21 04:35:06
5902051866,久大藥局,高雄市三民區本文里立忠路３２號１Ｆ,(07)3858116,82,410,2020/02/21 04:35:06
5902053833,建銘藥局,高雄市三民區吉林街２６２號,(07)3133460,0,152,2020/02/21 04:35:06
5902054689,善全藥局,高雄市三民區義華路３９１號,(07)3960269,0,482,2020/02/21 04:35:06
5902054741,文安學藥局,高雄市三民區寶業里覺民路６２號,(07)3809400,172,396,2020/02/21 04:35:06
5902054858,勝發藥局,高雄市三民區金鼎路３５０號,(07)3474780,0,352,2020/02/21 04:35:06
5902055480,建保藥局,高雄市三民區陽明路４１３號,(07)3920433,24,246,2020/02/21 04:35:06
5902056638,柏仁藥局,高雄市三民區覺民路５０４號,(07)3976016,74,320,2020/02/21 04:35:06
5902056692,大樂藥局,高雄市三民區明誠二路１６號一樓,(07)3501052,164,541,2020/02/21 04:35:06
5902056718,岱安藥局,高雄市三民區熱河二街２３號,(07)3219946,196,640,2020/02/21 04:35:06
5902056754,大家藥局,高雄市三民區鼎中路２２９號１樓,(07)3107632,68,460,2020/02/21 04:35:06
5902056807,長慶藥局,高雄市三民區金鼎路３１０號,(07)3105835,0,214,2020/02/21 04:35:06
5902056825,新正興藥局,高雄市三民區正興路１００號,(07)3892646,1,550,2020/02/21 04:35:06
5902056923,鴻慶藥局,高雄市三民區裕誠路７０號,(07)9536166,149,488,2020/02/21 04:35:06
5902057126,民安藥局,高雄市三民區嫩江街７０號,(07)3121381,0,440,2020/02/21 04:35:06
5902057144,欣仁惠藥局,高雄市三民區大昌二路２４８號,(07)3837833,0,294,2020/02/21 04:35:06
5902057162,台安藥局,高雄市三民區華德街１４９號１樓,(07)3972340,120,437,2020/02/21 04:35:06
5902057288,育英藥局,高雄市三民區灣子里和順街３９號,(07)3824467,0,346,2020/02/21 04:35:06
5902057368,崧民藥師藥局,高雄市三民區金鼎路２２８號,(07)3102496,75,362,2020/02/21 04:35:06
5902057484,永勝藥局,高雄市三民區褒忠街１１４號,(07)3814643,116,476,2020/02/21 04:35:06
5902057493,上泰藥局,高雄市三民區鼎山街５６９號,(07)3987396,4,332,2020/02/21 04:35:06
5902057500,陽明藥局,高雄市三民區陽明路２８７號,(07)3960376,0,314,2020/02/21 04:35:06
5902057519,伍陸藥局,高雄市三民區正興路９４號,(07)3890676,0,318,2020/02/21 04:35:06
5902057546,華南藥局,高雄市三民區中和街１２４號,(07)3127483,0,299,2020/02/21 04:35:06
5902057680,健爾康藥局,高雄市三民區正興路２３號,(07)3965658,0,216,2020/02/21 04:35:06
5902057733,新久億藥局,高雄市三民區正興路１８３號,(07)3986909,2,336,2020/02/21 04:35:06
5902057822,建工丁丁藥局,高雄市三民區建工路５６８號,(07)3830841,0,202,2020/02/21 04:35:06
5902057831,愛橋藥局,高雄市三民區陽明路１９２號,(07)3945146,38,376,2020/02/21 04:35:06
5902057902,利安藥局,高雄市三民區建工路５４５號,(07)3965550,0,438,2020/02/21 04:35:06
5902057939,朝陽健保藥局,高雄市三民區陽明路５７號１樓,(07)3839886,67,268,2020/02/21 04:35:06
5902057948,振源藥局,高雄市三民區熱河一街３５５號１樓,(07)3112541,0,132,2020/02/21 04:35:06
5902060025,連作藥局,高雄市新興區大同一路２０３－１號,(07)2154716,0,151,2020/02/21 04:35:06
5902060132,成益藥局,高雄市新興區德望里復興一路４之２號,(07)2265015,4,312,2020/02/21 04:35:06
5902060150,永明藥局,高雄市新興區仁智街２２３號,(07)2619832,0,448,2020/02/21 04:35:06
5902061540,長青藥局,高雄市新興區六合路１１４號,(07)2229220,2,210,2020/02/21 04:35:06
5902061577,銘泰藥局,高雄市新興區自立二路１６６號,(07)2855165,0,200,2020/02/21 04:35:06
5902061899,元盛藥局,高雄市新興區六合路１５３號,(07)2228183,0,182,2020/02/21 04:35:06
5902071528,岩生藥局,高雄市前金區自立一路１５－１號,(07)2863608,1,433,2020/02/21 04:35:06
5902071537,大衛藥局,高雄市前金區中華三路１８８號,(07)2859958,0,396,2020/02/21 04:35:06
5902071546,中華藥局,高雄市前金區中華四路３６３號,(07)2712779,0,318,2020/02/21 04:35:06
5902080036,瑞林藥局,高雄市苓雅區興中一路２８２號,(07)3312146,1,464,2020/02/21 04:35:06
5902080287,佳鴻中西藥局,高雄市苓雅區文昌路１１號,(07)7497103,24,288,2020/02/21 04:35:06
5902080312,正和藥局,高雄市苓雅區福建街３６２號,(07)2265377,0,335,2020/02/21 04:35:06
5902080376,政德藥局,高雄市苓雅區正大里武廟路２９號,(07)7114371,0,416,2020/02/21 04:35:06
5902080465,廣德泰藥局,高雄市苓雅區苓雅二路７６號,(07)3340769,0,442,2020/02/21 04:35:06
5902080474,弘宗藥局,高雄市苓雅區武智街２號,(07)7211088,0,368,2020/02/21 04:35:06
5902080518,福海藥局,高雄市苓雅區武慶三路５８號,(07)7618855,0,212,2020/02/21 04:35:06
5902080527,三和藥局,高雄市苓雅區廣州二街１１７號,(07)7220808,0,296,2020/02/21 04:35:06
5902080545,柏松藥局,高雄市苓雅區輔仁路１７５號,(07)7119786,4,154,2020/02/21 04:35:06
5902080616,一加藥局,高雄市苓雅區和平一路四二號,(07)7212748,0,372,2020/02/21 04:35:06
5902080741,天新藥局,高雄市苓雅區華堂里林森二路１－３號,(07)3342754,0,360,2020/02/21 04:35:06
