醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5907320946,熊安心藥局,高雄市三民區黃興路５３號,(07)3815212,2,2,2020/02/21 04:35:06
5907320955,禾藥局,高雄市三民區博愛一路２２３－１號１樓,(07)3225777,21,232,2020/02/21 04:35:06
5907320964,森心藥局,高雄市三民區自強一路２１６號１樓,(07)2818580,70,494,2020/02/21 04:35:06
5907330031,健美藥局,高雄市新興區復興一路４０之４號,(07)2291108,0,90,2020/02/21 04:35:06
5907330040,維康藥局,高雄市新興區中正三路６５號,(07)2615396,0,378,2020/02/21 04:35:06
5907330095,林森合豐藥局,高雄市新興區林森一路３７號,(07)2823313,0,358,2020/02/21 04:35:06
5907330120,七賢台安藥局,高雄市新興區七賢二路７號１樓,(07)2855159,24,512,2020/02/21 04:35:06
5907330139,新興復興藥局,高雄市新興區復興一路７６號１樓,(07)2352550,0,279,2020/02/21 04:35:06
5907330148,康園藥局,高雄市新興區六合一路５３－１２號,(07)2372069,12,256,2020/02/21 04:35:06
5907330166,中正台安藥局,高雄市新興區中山一路１８３號一樓,(07)2856336,6,510,2020/02/21 04:35:06
5907340019,台灣社區照護藥局,高雄市前金區中山二路５３３號７樓之１,(07)2211350,150,598,2020/02/21 04:35:06
5907340046,銘益藥局,高雄市前金區七賢二路２０８、２１０號１樓,(07)2853107,5,270,2020/02/21 04:35:06
5907340091,捷康藥妝藥局,高雄市前金區七賢二路３９６號一樓,(07)2166099,13,357,2020/02/21 04:35:06
5907350015,祐安藥局,高雄市苓雅區英明路１４４號,(07)7135577,0,368,2020/02/21 04:35:06
5907350079,吉康藥局,高雄市苓雅區大順三路６５號,(07)2259930,82,532,2020/02/21 04:35:06
5907350113,英祥藥局,高雄市苓雅區英祥街１９號,(07)7522786,1,236,2020/02/21 04:35:06
5907350177,佳康藥局,高雄市苓雅區建國一路３３４號,(07)2266685,50,492,2020/02/21 04:35:06
5907350186,中美藥局,高雄市苓雅區武廟路９８號,(07)7151149,8,258,2020/02/21 04:35:06
5907350195,健順藥局,高雄市苓雅區自強三路１４０號,(07)2695832,0,162,2020/02/21 04:35:06
5907350220,仁愛藥師藥局,高雄市苓雅區中正一路２３０號,(07)7222300,0,356,2020/02/21 04:35:06
5907350239,鑫宜康健保藥局,高雄市苓雅區自強三路８號、１０號,(07)2693239,52,500,2020/02/21 04:35:06
5907350266,人和藥局,高雄市苓雅區正義路１８０－６號,(07)7490883,0,70,2020/02/21 04:35:06
5907350293,瓏耀藥局,高雄市苓雅區憲政路７６號,(07)7115288,0,526,2020/02/21 04:35:06
5907350300,辰安藥局,高雄市苓雅區青年一路１８５－２號,(07)5365545,0,556,2020/02/21 04:35:06
5907350319,御康藥局,高雄市苓雅區光華一路３５號,(07)3313535,0,136,2020/02/21 04:35:06
5907350328,安杏藥局,高雄市苓雅區四維二路９４－１７號,(07)7511739,138,462,2020/02/21 04:35:06
5907350346,武廟幸福藥局,高雄市苓雅區武廟路３５號,(07)7170085,0,248,2020/02/21 04:35:06
5907350364,興中好藥局,高雄市苓雅區興中二路４１號１樓,(07)3353899,144,514,2020/02/21 04:35:06
5907350417,高杏藥局,高雄市苓雅區大順三路４４號,(07)7277802,137,566,2020/02/21 04:35:06
5907350435,健安藥局,高雄市苓雅區建軍路４號,(07)7405332,10,378,2020/02/21 04:35:06
5907350480,健森藥局,高雄市苓雅區林森二路１３８號１、２樓,(07)3365169,4,364,2020/02/21 04:35:06
5907350499,鑫美健保特約藥局,高雄市苓雅區光華一路１４８－５８號１樓,(07)7715088,2,351,2020/02/21 04:35:06
5907350506,大樹苓雅藥局,高雄市苓雅區中華四路１５３號,(07)5353111,112,615,2020/02/21 04:35:06
5907350533,健群藥局,高雄市苓雅區安業路４０號,(07)7150097,0,444,2020/02/21 04:35:06
5907350551,大樹武廟藥局,高雄市苓雅區武廟路４３、４５號１樓,(07)7222268,0,528,2020/02/21 04:35:06
5907350560,成功合豐藥局,高雄市苓雅區成功一路１７０號１樓,(07)2695657,0,72,2020/02/21 04:35:06
5907360048,仙光藥局,高雄市前鎮區瑞隆路３９３號,(07)7253131,0,80,2020/02/21 04:35:06
5907360137,安康藥師藥局,高雄市前鎮區長江街６８號,(07)3309944,4,362,2020/02/21 04:35:06
5907360146,好芳鄰藥局,高雄市前鎮區光華二路２５７號,(07)3318657,0,320,2020/02/21 04:35:06
5907360191,欣欣藥局,高雄市前鎮區翠亨北路５７９號,(07)8124862,105,449,2020/02/21 04:35:06
5907360226,順康健保藥局,高雄市前鎮區一心二路６７號,(07)5364438,0,198,2020/02/21 04:35:06
5907360324,有承中西藥局,高雄市前鎮區德昌路２５７號１樓,(07)8120880,0,233,2020/02/21 04:35:06
5907360333,蓮荷藥局,高雄市前鎮區三多二路４３１號１樓,(07)5377534,34,414,2020/02/21 04:35:06
5907360351,佳豐藥局,高雄市前鎮區光華三路２６７號,(07)5367833,82,313,2020/02/21 04:35:06
5907360360,親親藥局,高雄市前鎮區天山路１０巷６號,(07)3391078,0,298,2020/02/21 04:35:06
5907360379,金服安藥局,高雄市前鎮區鎮興路２０２號,(07)8150061,2,152,2020/02/21 04:35:06
5907360388,宏安藥局,高雄市前鎮區瑞隆路２４０號１樓,(07)7270100,27,260,2020/02/21 04:35:06
5907360413,益源藥局,高雄市前鎮區草衙二路４１８號,(07)8412120,0,56,2020/02/21 04:35:06
5907360431,佛公健保藥局,高雄市前鎮區后平路２０２號１樓,(07)8317755,0,250,2020/02/21 04:35:06
5907360440,隆德藥局,高雄市前鎮區前鎮街１７０號１樓,(07)8216030,2,94,2020/02/21 04:35:06
5907360459,聯合藥局,高雄市前鎮區一心一路２８１號１樓,(07)3391535,0,414,2020/02/21 04:35:06
5907360520,大樹瑞福藥局,高雄市前鎮區瑞隆路１７０號１樓、２樓,(07)7271170,74,484,2020/02/21 04:35:06
5907360548,芳鄰藥局,高雄市前鎮區中華五路９９３號１樓,(07)5361134,124,512,2020/02/21 04:35:06
5907360566,祥安健保藥局,高雄市前鎮區復興三路３９３號１樓,(07)3340393,76,505,2020/02/21 04:35:06
5907360575,鈞愉健保藥局,高雄市前鎮區鄭和南路４１８號,(07)5360421,0,26,2020/02/21 04:35:06
5907360584,聖名健保藥局,高雄市前鎮區復興三路２４６號１樓,(07)3319431,106,443,2020/02/21 04:35:06
5907360619,前鎮大樹藥局,高雄市前鎮區瑞隆路４７２號１樓,(07)7137171,34,308,2020/02/21 04:35:06
5907370053,瑞康藥師藥局,高雄市旗津區中洲三路５９７號,(07)5718985,0,186,2020/02/21 04:35:06
5907370062,歐德藥局,高雄市旗津區旗津三路９６２巷８號１樓,(07)5711868,4,444,2020/02/21 04:35:06
5907380040,二苓仙光藥局,高雄市小港區漢民路２６０號,(07)8069060,2,52,2020/02/21 04:35:06
5907380059,百鴻中西大藥局,高雄市小港區康莊路１１５號,(07)8024141,0,24,2020/02/21 04:35:06
5907380077,品誼藥局,高雄市小港區平和路２２號１樓,(07)8219527,0,90,2020/02/21 04:35:06
5907380175,新朋友藥師藥局小港店,高雄市小港區漢民路２５４號,(07)8065361,0,366,2020/02/21 04:35:06
5907380184,桂林活力藥師藥局孔鳳店,高雄市小港區孔鳳路５６１號１樓,(07)7912331,0,25,2020/02/21 04:35:06
5907380255,安安藥師藥局,高雄市小港區孔鳳路５６５號１樓,(07)7915933,2,162,2020/02/21 04:35:06
5907380264,大樹孔鳳藥局,高雄市小港區孔鳳路５１９、５２１號,(07)7918521,10,78,2020/02/21 04:35:06
5907380291,富康活力藥局小港店,高雄市小港區二苓路２０４號１樓,(07)8020333,14,276,2020/02/21 04:35:06
5907380308,桂林活力藥師藥局漢民店,高雄市小港區漢民路６９１－１、６９１－２號１樓,(07)8010636,2,2,2020/02/21 04:35:06
5907380317,朋盛藥局,高雄市小港區大鵬路１４２號,(07)8017288,0,50,2020/02/21 04:35:06
5907380326,小康藥局,高雄市小港區漢民路３３３號,(07)8069122,0,158,2020/02/21 04:35:06
5907380344,大樹小港藥局,高雄市小港區康莊路７５號１樓,(07)8068328,0,272,2020/02/21 04:35:06
5911010015,喬寶藥局,基隆市中正區義二路６６號１樓,(02)24202827,0,391,2020/02/21 04:35:06
5911010097,俊德藥局,基隆市中正區中船路２０號１樓,(02)24281398,0,270,2020/02/21 04:35:06
5911010168,承泰藥局,基隆市中正區新豐街４４２號,(02)24601316,0,2,2020/02/21 04:35:06
5911011227,和平大藥局,基隆市中正區中正路７５０號,(02)24628151,0,275,2020/02/21 04:35:06
5911011290,家康大藥局,基隆市中正區義一路７２號１樓,(02)24212412,17,427,2020/02/21 04:35:06
5911011325,永好藥局,基隆市中正區北寧路３１５號１樓,(02)24697639,86,628,2020/02/21 04:35:06
5911011334,海大藥局,基隆市中正區新豐街２５５號１樓,(02)24699222,0,164,2020/02/21 04:35:06
5911011370,艾美藥局,基隆市中正區義二路６５－１號１樓,(02)24282609,158,675,2020/02/21 04:35:06
5911011450,文裕藥局,基隆市中正區八斗街１０號,(02)24691239,176,533,2020/02/21 04:35:06
5911011469,維元社區藥局,基隆市中正區新豐街４４８號,(02)24601388,60,348,2020/02/21 04:35:06
5911011478,天康新豐藥局,基隆市中正區新豐街２５１巷４弄９號１樓,(02)24695168,124,402,2020/02/21 04:35:06
5911011496,源昌藥局,基隆市中正區北寧路384號1樓,(02)24691686,0,214,2020/02/21 04:35:06
5911011512,八斗子東亞藥局,基隆市中正區北寧路３７８號,(02)24698829,118,436,2020/02/21 04:35:06
5911011521,禎宸藥局,基隆市中正區中正路１７５號１樓,(02)24620366,44,436,2020/02/21 04:35:06
5911011530,吉上藥局,基隆市中正區中正路８１４號１樓,(02)24627799,14,452,2020/02/21 04:35:06
5911011576,百福義一藥師藥局,基隆市中正區義一路４８號１樓,(02)24268288,64,84,2020/02/21 04:35:06
5911011585,雙鶴藥局,基隆市中正區義一路３５號１樓,(02)24263193,30,318,2020/02/21 04:35:06
5911011594,禾新藥局,基隆市中正區新豐街２０５巷７號,(02)24698940,110,354,2020/02/21 04:35:06
5911011601,義一啄木鳥藥局,基隆市中正區義一路１１１號１、２樓,(02)24271456,0,275,2020/02/21 04:35:06
5911011610,躍獅大藥局,基隆市中正區義二路３５號,(02)24286960,0,200,2020/02/21 04:35:06
5911020039,民安藥局,基隆市七堵區百五街４號,(02)24514938,1,174,2020/02/21 04:35:06
5911020084,北安藥局,基隆市七堵區福二街１３５號,(02)24514008,0,2,2020/02/21 04:35:06
5911021170,康蘋藥局,基隆市七堵區開元路５９－２號２樓,(02)24558150,0,438,2020/02/21 04:35:06
5911021214,合康藥局,基隆市七堵區開元路８５號１樓,(02)24555173,0,248,2020/02/21 04:35:06
5911021287,正明藥局,基隆市七堵區南興路１０號１樓,(02)24563378,0,312,2020/02/21 04:35:06
5911021330,鴻辰藥局,基隆市七堵區百三街４２號,(02)24514485,0,193,2020/02/21 04:35:06
5911021385,長樂藥局,基隆市七堵區明德一路１５４號,(02)24554488,0,14,2020/02/21 04:35:06
5911021394,百福專業藥師藥局,基隆市七堵區自治街１３號１樓,(02)24556688,0,67,2020/02/21 04:35:06
5911021401,福恬藥局,基隆市七堵區福二街１５１號１樓,(02)24527766,0,330,2020/02/21 04:35:06
5911021429,雅登藥局,基隆市七堵區福二街２００號１樓,(02)24513213,0,36,2020/02/21 04:35:06
5911030026,欣華藥局,基隆市暖暖區源遠路１９７號,(02)24576741,16,346,2020/02/21 04:35:06
5911030035,陸記藥局,基隆市暖暖區源遠路２４１號,(02)24576712,0,252,2020/02/21 04:35:06
5911030053,杏福藥局,基隆市暖暖區暖暖街１７８號,(02)24572427,84,412,2020/02/21 04:35:06
5911031096,東方藥局,基隆市暖暖區暖暖街１５３號１樓,(02)24574171,60,368,2020/02/21 04:35:06
5911031158,柏林藥局,基隆市暖暖區暖暖街２４６巷１６９號１樓,(02)24592277,0,248,2020/02/21 04:35:06
5911031176,家宏藥局,基隆市暖暖區源遠路２８１之２號１樓,(02)24595982,16,375,2020/02/21 04:35:06
5911031238,碇內東亞藥師藥局,基隆市暖暖區源遠路３１９號１樓,(02)24590033,90,450,2020/02/21 04:35:06
5911031274,宏展藥局,基隆市暖暖區源遠路２７９號,(02)24593311,44,274,2020/02/21 04:35:06
5911031283,福安藥局,基隆市暖暖區暖暖街５５２號,(02)24588550,109,180,2020/02/21 04:35:06
5911031318,安安藥局,基隆市暖暖區源遠路１６８號,(02)24585577,0,242,2020/02/21 04:35:06
5911040175,回春藥局,基隆市仁愛區仁五路４３號,(02)24224728,42,514,2020/02/21 04:35:06
5911040200,環宇藥局,基隆市仁愛區忠三路２０號,(02)24225071,0,562,2020/02/21 04:35:06
5911040228,大田大藥局,基隆市仁愛區仁二路５號,(02)24258762,0,168,2020/02/21 04:35:06
5911040273,第一藥局,基隆市仁愛區愛三路１２０號３樓,(02)24292288,26,504,2020/02/21 04:35:06
5911041305,婕登藥局,基隆市仁愛區愛三路５３號１、２樓,(02)24222582,60,214,2020/02/21 04:35:06
5911041332,光華藥局,基隆市仁愛區成功一路１２９號１樓,(02)24338703,0,290,2020/02/21 04:35:06
5911041350,何房藥局,基隆市仁愛區忠三路８１號,(02)24222978,22,516,2020/02/21 04:35:06
5911041387,順安藥局,基隆市仁愛區仁二路７２號,(02)24213381,7,266,2020/02/21 04:35:06
5911041403,佑昌藥局,基隆市仁愛區南榮路１７號,(02)24293309,0,262,2020/02/21 04:35:06
5911041510,聯安藥局,基隆市仁愛區仁二路２５１號２樓,(02)24288809,61,554,2020/02/21 04:35:06
5911041618,永樂藥局,基隆市仁愛區忠二路２２號,(02)24214878,100,367,2020/02/21 04:35:06
5911041690,佑聖藥局,基隆市仁愛區仁二路１８８號,(02)24201762,0,346,2020/02/21 04:35:06
5911041743,全昱藥局,基隆市仁愛區仁二路１１３號,(02)24241522,2,377,2020/02/21 04:35:06
5911041805,長安藥師藥局,基隆市仁愛區劉銘傳路１０號,(02)24223826,44,256,2020/02/21 04:35:06
5911041823,威陽藥局,基隆市仁愛區孝二路６８號１樓,(02)24255646,74,496,2020/02/21 04:35:06
5911041832,東京藥局,基隆市仁愛區仁四路１５號１樓,(02)24214138,208,374,2020/02/21 04:35:06
5911041878,天康大藥局,基隆市仁愛區南榮路１４９號,(02)77091122,22,278,2020/02/21 04:35:06
5911041903,長虹藥師藥局,基隆市仁愛區仁三路８８號１樓,(02)24261318,1,365,2020/02/21 04:35:06
5911041921,祥新藥局,基隆市仁愛區忠一路２０號１樓,(02)24265551,0,342,2020/02/21 04:35:06
5911041930,好快樂藥局,基隆市仁愛區仁一路１７９號２樓,(02)24254633,115,627,2020/02/21 04:35:06
5911041949,捷登藥局,基隆市仁愛區孝三路９２號１樓,(02)24237888,22,438,2020/02/21 04:35:06
5911041958,百福仁愛專業藥局,基隆市仁愛區仁四路５０號１樓,(02)24266699,8,400,2020/02/21 04:35:06
5911041967,東隆藥局,基隆市仁愛區仁二路１０５號２樓,(02)24260727,166,431,2020/02/21 04:35:06
5911050037,吉安藥局,基隆市中山區安一路３２號,(02)24260229,0,34,2020/02/21 04:35:06
5911050064,日星藥局,基隆市中山區安一路２５號,(02)24222090,0,348,2020/02/21 04:35:06
5911050073,中山藥局,基隆市中山區中山二路４５號,(02)24269996,55,542,2020/02/21 04:35:06
5911050153,隆泰藥局,基隆市中山區西定路１２號,(02)24225889,0,174,2020/02/21 04:35:06
5911050162,錦泰藥局,基隆市中山區中山二路４３號,(02)24228523,118,474,2020/02/21 04:35:06
5911051258,聖鑫藥局,基隆市中山區復興路１２３號,(02)24378911,179,632,2020/02/21 04:35:06
5911051267,親親藥局,基隆市中山區復興路１８１號,(02)24378323,0,250,2020/02/21 04:35:06
5911051365,大慶大藥局,基隆市中山區中和路１６８巷３弄２０號,(02)24378640,0,116,2020/02/21 04:35:06
5911051409,順豐藥局,基隆市中山區中華路４號,(02)24369176,87,488,2020/02/21 04:35:06
5911051463,宏海藥局,基隆市中山區復興路１４４號,(02)24373933,1,205,2020/02/21 04:35:06
5911051472,外木山藥局,基隆市中山區復興路３２８之５號,(02)24373636,0,330,2020/02/21 04:35:06
5911051481,仁登藥局,基隆市中山區復興路１２２號,(02)24375789,71,51,2020/02/21 04:35:06
5911051490,大哈密藥局,基隆市中山區中山二路５號,(02)24285368,0,660,2020/02/21 04:35:06
5911051507,百福安一藥局,基隆市中山區安一路８１號,(02)24258068,0,324,2020/02/21 04:35:06
5911060015,福泰藥局,基隆市安樂區麥金路４３３號,(02)24311631,0,158,2020/02/21 04:35:06
5911060051,濟生藥局,基隆市安樂區基金三路８２－２號,(02)24310884,0,70,2020/02/21 04:35:06
5911060079,祐寧藥局,基隆市安樂區樂利三街１０２號,(02)24321718,0,158,2020/02/21 04:35:06
5911060088,宏仁藥局,基隆市安樂區安樂路２段１３０號,(02)24321739,0,130,2020/02/21 04:35:06
5911061156,青樺藥局,基隆市安樂區安樂路２段１７７號,(02)24325410,24,369,2020/02/21 04:35:06
5911061236,康美藥局,基隆市安樂區基金一路１３５巷４６號１樓,(02)34012988,60,349,2020/02/21 04:35:06
5911061272,立登藥局,基隆市安樂區麥金路１９７號１樓,(02)24334477,0,2,2020/02/21 04:35:06
5911061281,羅森堡藥局,基隆市安樂區安和一街２巷２２號,(02)24319869,0,77,2020/02/21 04:35:06
5911061307,宏基藥局,基隆市安樂區武嶺街６４號１樓,(02)24319498,4,196,2020/02/21 04:35:06
5911061316,高登藥局,基隆市安樂區基金一路１７４－４號１樓,(02)34010598,20,118,2020/02/21 04:35:06
5911061334,大武崙藥局,基隆市安樂區基金一路１３１之１８號,(02)24343377,6,422,2020/02/21 04:35:06
5911061343,基金藥局,基隆市安樂區基金一路１３３－６號１樓,(02)24332953,0,110,2020/02/21 04:35:06
5911070011,信安藥局,基隆市信義區信二路９９號,(02)24238551,12,348,2020/02/21 04:35:06
5911071170,永霖藥局,基隆市信義區東信路６７號,(02)24680858,88,570,2020/02/21 04:35:06
5911071376,祐康藥局,基隆市信義區信一路１１５號１樓,(02)24279521,10,396,2020/02/21 04:35:06
5911071447,家安藥師藥局,基隆市信義區信二路２５７、２５９號１樓,(02)24223917,0,219,2020/02/21 04:35:06
5911071456,深美藥局,基隆市信義區深澳坑路１－５８號,(02)24685728,0,220,2020/02/21 04:35:06
5911071483,蘋果藥局,基隆市信義區東明路９７號,(02)24685158,0,91,2020/02/21 04:35:06
5911071536,小不點健保藥局,基隆市信義區深溪路１２６號１樓,(02)24683985,0,390,2020/02/21 04:35:06
5911071572,元登藥局,基隆市信義區深溪路１４９號,(02)24663826,0,6,2020/02/21 04:35:06
5911071581,心禾藥局,基隆市信義區信二路２８１號１樓,(02)24272274,126,554,2020/02/21 04:35:06
5911071590,基隆藥局,基隆市信義區東信路１６６、１６８號１、２樓,(02)24680955,60,500,2020/02/21 04:35:06
5912010206,康寧藥局,新竹市親仁里東大路１段１７９號,(03)5321797,80,38,2020/02/21 04:35:06
5912010215,李藥局,新竹市新莊里長春街３７號,(03)5779177,0,2,2020/02/21 04:35:06
5912010313,金松大藥局,新竹市東立功里光復路二段３１０號,(03)5719019,0,60,2020/02/21 04:35:06
5912010322,南門藥局,新竹市東區關帝里南門街８２號,(03)5222665,4,272,2020/02/21 04:35:06
5912010528,華安中西藥局,新竹市東區振興里南大路６４８號一樓,(03)5610088,0,104,2020/02/21 04:35:06
5912010724,倫洋藥局,新竹市東區建中路３８號１樓,(03)5749482,0,2,2020/02/21 04:35:06
5912010779,誠真藥局,新竹市東區中正里中正路５７號２樓,(03)5278233,0,552,2020/02/21 04:35:06
5912012022,長明藥局,新竹市東區復中里中央路１７２號２樓,(03)5320541,0,330,2020/02/21 04:35:06
5912012059,幼安藥局,新竹市東區三民里民族路１２８號,(03)5316337,14,18,2020/02/21 04:35:06
5912012077,安禾藥局,新竹市東區立功里光復路二段３００號,(03)5719433,0,310,2020/02/21 04:35:06
5912012120,仁美藥局,新竹市東區振興里振興路５２號,(03)5625398,0,130,2020/02/21 04:35:06
5912012139,康博中西藥局,新竹市東區明湖里明湖路四四六之四號,(03)5191010,0,2,2020/02/21 04:35:06
5912012148,新竹實和藥局,新竹市東區中正里中山路２７號,(03)5227636,0,444,2020/02/21 04:35:06
5912012291,中央藥局,新竹市東區中央路１９７號,(03)5425657,0,266,2020/02/21 04:35:06
5912012308,康元藥局,新竹市東區建功一路５９巷１０號,(03)5749282,0,189,2020/02/21 04:35:06
5912012353,康田大藥局,新竹市東區金山街１０２號１樓,(03)5638217,1,0,2020/02/21 04:35:06
5912012406,淯祐藥局,新竹市東區北大路６６號之１,(03)5350083,0,106,2020/02/21 04:35:06
5912012433,安安大藥局,新竹市東區金山里光復路一段１６３巷２號,(03)5772655,0,54,2020/02/21 04:35:06
5912012479,東禾藥局,新竹市東區東門街９０之１號,(03)5242772,0,358,2020/02/21 04:35:06
5912012569,法瑪士藥局,新竹巿東區鐵道路2段8號,(03)5152255,1,3,2020/02/21 04:35:06
5912012620,新康藥局,新竹市東區林森路１８８號,(03)5256938,0,48,2020/02/21 04:35:06
5912012666,國豐大藥局,新竹市東區光復路一段３６２－１８號,(03)5779960,0,8,2020/02/21 04:35:06
5912012746,安康藥局,新竹市東區民族路１１２號,(03)5437048,1,244,2020/02/21 04:35:06
5912012764,佳佳藥局,新竹市東區中華路二段704號2樓,(03)5239856,0,374,2020/02/21 04:35:06
5912012773,博弘藥局,新竹市東區南大路３８７號,(03)5619470,2,68,2020/02/21 04:35:06
5912012844,博正藥局,新竹市東區民族路８４號,(03)5436280,0,294,2020/02/21 04:35:06
5912012933,新芳鄰藥局,新竹市東區南大路４０２號,(03)5622183,0,60,2020/02/21 04:35:06
5912012942,澄清藥局,新竹市東區西大路３７４號１樓,(03)5246942,0,222,2020/02/21 04:35:06
5912012979,哈佛藥局,新竹市東區北大路７２－１號,(03)5326777,0,98,2020/02/21 04:35:06
5912012988,杏康健保特約藥局,新竹市東區光復路一段５２５巷２３號１樓,(03)5772966,8,0,2020/02/21 04:35:06
5912013083,健康小熊藥局,新竹市東區西大路１４２號２樓,(03)5622958,0,238,2020/02/21 04:35:06
5912013092,千仟藥局,新竹市東區新光路４８號,(03)5733315,0,152,2020/02/21 04:35:06
5912013154,永安調劑藥局,新竹市東區光復路一段５９５號２樓,(03)5641461,0,70,2020/02/21 04:35:06
5912013163,孟德爾頌藥局,新竹市東區東大路一段１１８號１樓,(03)5357177,0,40,2020/02/21 04:35:06
5912013181,得安專業藥師藥局,新竹市東區中華路二段６５２號,(03)5283038,0,232,2020/02/21 04:35:06
5912013207,明湖健保藥局,新竹市東區明湖路３９８號,(03)5191788,0,106,2020/02/21 04:35:06
5912013243,合康連鎖藥局光復店,新竹市東區光復路１段３７８號,(03)5670111,0,16,2020/02/21 04:35:06
5912013252,全民好藥局,新竹市東區光復路一段５４４巷３６號１樓,(03)5794698,3,2,2020/02/21 04:35:06
5912013305,合康連鎖藥局,新竹市東區中華路２段２２２號,(03)5321636,0,66,2020/02/21 04:35:06
5912013341,康健藥局,新竹市東區中央路１２８－１號,(03)5359789,0,16,2020/02/21 04:35:06
5912013350,芮成藥局,新竹市東區北大路９２巷５９號１樓,(03)5320622,0,374,2020/02/21 04:35:06
5912013378,關東藥局,新竹市東區光復路１段３３２、３３４號１樓,(03)5777077,18,56,2020/02/21 04:35:06
5912013387,禾安藥局,新竹市東區龍山東路１號２樓,(03)6662782,0,1,2020/02/21 04:35:06
5912013396,小樹藥局,新竹市東區慈濟路３號（３樓）,(03)5670099,92,36,2020/02/21 04:35:06
5912013412,牛津藥局,新竹市東區民族路６２號１樓,(03)5320780,4,67,2020/02/21 04:35:06
5912013421,上允藥局,新竹市東區光復路１段３６０之１７號１樓,(03)6687664,1,32,2020/02/21 04:35:06
5912040035,永盛藥局,新竹市金華里光華二街６號,(035)325352,0,24,2020/02/21 04:35:06
5912040080,劉藥局,新竹市育英里四維路５１號,(03)5247658,0,6,2020/02/21 04:35:06
5912040106,永富大藥局,新竹市中山里北門街１８號,(035)234856,0,122,2020/02/21 04:35:06
5912040188,健和藥局,新竹市大同里大同路１７８號,(03)5231734,10,304,2020/02/21 04:35:06
5912040222,保健藥局,新竹市中山路１５３號１樓,(03)5242088,0,88,2020/02/21 04:35:06
5912040473,台大藥局,新竹市北區西大路６１８號一樓,(03)5282932,0,152,2020/02/21 04:35:06
5912040491,全禾藥局,新竹市北區潛園里集和街２５號,(03)5249173,0,350,2020/02/21 04:35:06
5912040553,新廣德中西藥局,新竹市民富里延平路１段１６６號,(03)5225386,11,0,2020/02/21 04:35:06
5912041685,德育藥局,新竹市北區北大路２６４號,(03)5277114,2,170,2020/02/21 04:35:06
5912041738,健康藥局,新竹市北區延平路一段１６７號,(03)5264697,46,82,2020/02/21 04:35:06
5912041827,正大藥局,新竹市北區中正路三九○號,(03)5356056,0,206,2020/02/21 04:35:06
5912041881,廣元藥局,新竹市北區東大路二段１８０號,(03)5317004,1,128,2020/02/21 04:35:06
5912041952,台安藥局,新竹市北區北大路４６４號,(03)5235953,16,58,2020/02/21 04:35:06
5912042066,佑健藥局,新竹市北區經國路二段５３１號１樓,(03)5230356,0,132,2020/02/21 04:35:06
5912042098,欣欣藥局,新竹巿北區西大路736巷1號,(03)5351205,8,114,2020/02/21 04:35:06
5912042155,長福藥局,新竹市北區經國路2段485號,(03)5243681,1,226,2020/02/21 04:35:06
