醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5932052326,文文藥局,桃園市蘆竹區南崁路１３１號２樓,(03)2129685,138,338,2020/02/21 04:35:06
5932052335,鑫盟藥師藥局,桃園市蘆竹區中正路３６７號２樓,(03)3117543,85,430,2020/02/21 04:35:06
5932052362,奇點藥局,桃園市蘆竹區吉林路67號,(03)3111262,0,138,2020/02/21 04:35:06
5932052406,上安藥局,桃園市蘆竹區中正路３５７之１號,(03)3219118,64,454,2020/02/21 04:35:06
5932052415,康德美藥局,桃園市蘆竹區南山路三段２５５號１樓,(03)3243638,0,284,2020/02/21 04:35:06
5932052433,承昇藥局,桃園市蘆竹區桃園街８６號,(03)3211085,0,16,2020/02/21 04:35:06
5932052442,喜多福藥局,桃園市蘆竹區山腳里南山路三段２６５號１樓,(03)3240083,0,294,2020/02/21 04:35:06
5932052479,宜家藥局,桃園市蘆竹區大竹里大新路１０３號,(03)3236008,10,0,2020/02/21 04:35:06
5932052540,南竹健保藥局,桃園市蘆竹區南竹路一段７６號１樓,(03)3526182,64,220,2020/02/21 04:35:06
5932052559,大新長青藥師藥局,桃園市蘆竹區大新路４６７號,(03)3131413,4,66,2020/02/21 04:35:06
5932052595,全郁藥師藥局,桃園市蘆竹區新莊里大新路４５８、４６０號１樓,(03)3231101,0,10,2020/02/21 04:35:06
5932052700,杏安藥局,桃園市蘆竹區大竹路５２９號,(03)3230491,0,254,2020/02/21 04:35:06
5932052737,知博藥師藥局,桃園市蘆竹區營盤里中山路１６０號,(03)2221886,26,234,2020/02/21 04:35:06
5932052746,南崁藥師藥局,桃園市蘆竹區南榮里忠孝西路３號之１樓,(03)3126458,0,178,2020/02/21 04:35:06
5932052755,大葉藥局,桃園市蘆竹區中山路１３２號１樓,(03)3125347,0,64,2020/02/21 04:35:06
5932052764,禾泰藥局,桃園市蘆竹區中山路９１號１樓,(03)3530297,28,142,2020/02/21 04:35:06
5932052808,柏霖藥局,桃園市蘆竹區中正路３５９號２樓,(03)2120284,58,100,2020/02/21 04:35:06
5932052826,青新藥師藥局,桃園市蘆竹區南竹路五段２５１之１號,(03)3134328,26,150,2020/02/21 04:35:06
5932052835,悅兒藥局,桃園市蘆竹區忠孝西路１８６號,(03)3126967,0,6,2020/02/21 04:35:06
5932052844,康維藥局,桃園市蘆竹區仁愛路一段２２號１樓,(03)3125330,43,396,2020/02/21 04:35:06
5932052853,奇安藥局,桃園市蘆竹區南昌路２６９號,(03)2120207,2,48,2020/02/21 04:35:06
5932052871,政興藥局,桃園市蘆竹區南昌路２５４號,(03)3215544,3,16,2020/02/21 04:35:06
5932052880,安捷幸福藥局,桃園市蘆竹區吉林路１２號１樓,(03)2221151,32,177,2020/02/21 04:35:06
5932052906,民生藥局,桃園市蘆竹區南昌路４５號,(090)6967212,0,128,2020/02/21 04:35:06
5932052915,敏新藥局,桃園市蘆竹區海山路１４號,(03)3248202,0,260,2020/02/21 04:35:06
5932052924,青青藥師藥局,桃園市蘆竹區南山路三段３１３號１樓,(03)3240338,0,90,2020/02/21 04:35:06
5932052933,天康南崁藥局,桃園市蘆竹區南崁路２４５號,(03)2122569,50,274,2020/02/21 04:35:06
5932052951,永青健康人生藥局,桃園市蘆竹區奉化路１４２號１樓,(03)3528361,0,136,2020/02/21 04:35:06
5932052979,南崁藥局,桃園市蘆竹區中正路２５１、２５３、２５５號,(03)3522022,109,504,2020/02/21 04:35:06
5932053001,安祐大藥局,桃園市蘆竹區忠孝西路１９２號,(03)2229195,50,232,2020/02/21 04:35:06
5932053029,健力藥局,桃園市蘆竹區奉化路１３６號,(03)2221918,60,310,2020/02/21 04:35:06
5932053047,桃園大竹藥局,桃園市蘆竹區大竹路３６５號,(03)3235959,34,146,2020/02/21 04:35:06
5932060088,銘方大藥局,桃園市大園區大園里中華路３２號,(03)3865077,0,52,2020/02/21 04:35:06
5932060168,永固安藥局,桃園市大園區中山南路五六號,(03)3867233,0,32,2020/02/21 04:35:06
5932062046,家宏藥局,桃園市大園區祰林里三民路二段４６６號,(03)3838866,0,256,2020/02/21 04:35:06
5932062117,怡德藥局,桃園市大園區中正東路１９之１號,(03)3868878,0,180,2020/02/21 04:35:06
5932062126,國中藥局,桃園市大園區中山北路１２８號,(03)3852256,0,28,2020/02/21 04:35:06
5932062144,唯新藥局,桃園市大園區忠孝一街１１號１樓,(03)3869380,202,136,2020/02/21 04:35:06
5932062162,麒安藥局,桃園市大園區新生路８３號,(03)3858368,54,200,2020/02/21 04:35:06
5932062171,菓林村藥局,桃園市大園區菓林里菓林路１００號,(03)3832065,8,20,2020/02/21 04:35:06
5932062242,利安藥局,桃園市大園區新生路１３５號,(03)3853315,2,68,2020/02/21 04:35:06
5932062377,新明藥局,桃園市大園區中華路７７號,(03)3851838,0,298,2020/02/21 04:35:06
5932062402,德馨藥局,桃園市大園區中華路７２號,(03)3853586,0,42,2020/02/21 04:35:06
5932062411,園正藥局,桃園市大園區中正東路７５號,(03)3865250,70,364,2020/02/21 04:35:06
5932062457,新資生大園大藥局,桃園市大園區新生路９５、９７號一樓,(03)4636831,1,166,2020/02/21 04:35:06
5932070164,輝安大藥局,桃園市龜山區中原街３號,(03)3290636,0,30,2020/02/21 04:35:06
5932070208,福民藥局,桃園市龜山區山鶯路１０８號,(03)3207779,0,186,2020/02/21 04:35:06
5932070253,高田藥師藥局,桃園市龜山區山鶯路７６號,(03)3336363,4,87,2020/02/21 04:35:06
5932071009,德佑藥局,桃園市龜山區大崗里新興街２９３號,(03)3283556,20,350,2020/02/21 04:35:06
5932076111,中興藥局,桃園市龜山區中興路２０２號,(03)3591755,3,351,2020/02/21 04:35:06
5932076148,宏仁藥局,桃園市龜山區萬壽路二段１０９５號,(03)3506590,0,204,2020/02/21 04:35:06
5932076157,安康藥局,桃園市龜山區萬壽路二段９５７號一樓,(03)3597032,28,90,2020/02/21 04:35:06
5932076255,安得福藥局,桃園市龜山區萬壽路一段２８１號,(02)82001467,0,320,2020/02/21 04:35:06
5932076399,林口藥師藥局,桃園市龜山區文興路７號,(03)3285668,0,263,2020/02/21 04:35:06
5932076568,誠意藥局,桃園市龜山區文興路三三巷八號一樓,(03)3180899,132,442,2020/02/21 04:35:06
5932076657,家佑藥師藥局,桃園市龜山區文化二路３０之１號１樓,(03)3280055,0,46,2020/02/21 04:35:06
5932076746,安欣藥局,桃園市龜山區文化二路３４巷１４弄８號,(03)3185689,36,206,2020/02/21 04:35:06
5932076791,誠安生活藥局,桃園市龜山區文化七路７９之２號,(03)3271997,0,150,2020/02/21 04:35:06
5932076835,光峰藥局,桃園市龜山區光峰路６７號,(03)3207630,398,199,2020/02/21 04:35:06
5932076844,帕米爾藥局,桃園市龜山區萬壽路二段９９１號,(03)3295522,92,476,2020/02/21 04:35:06
5932076942,凱悅藥局,桃園市龜山區復興一路１２６號,(03)3972052,0,116,2020/02/21 04:35:06
5932077001,德康藥局,桃園市龜山區復興三路３－３號,(03)3186468,0,168,2020/02/21 04:35:06
5932077056,桃園龜山藥局,桃園市龜山區萬壽路二段８９６號,(03)3203312,96,378,2020/02/21 04:35:06
5932077092,仁康藥局,桃園市龜山區文興路７８號１樓,(03)3182575,72,390,2020/02/21 04:35:06
5932077109,嘉惠中西藥局,桃園市龜山區文化七路７９－１號１樓,(03)3183837,0,68,2020/02/21 04:35:06
5932077118,文青藥局,桃園市龜山區文青路２０２號,(03)3270581,0,4,2020/02/21 04:35:06
5932077145,百佑藥局,桃園市龜山區中興路一段１８號,(03)3200428,0,38,2020/02/21 04:35:06
5932077154,博爾康生活藥局,桃園市龜山區大同路２５０號１樓,(03)3506588,0,106,2020/02/21 04:35:06
5932077163,新資生龜山大藥局,桃園市龜山區大同里自強東路１號,(03)3290429,8,0,2020/02/21 04:35:06
5932077172,佑全藥局,桃園市龜山區幸福三街３１號,(03)3193036,4,198,2020/02/21 04:35:06
5932077225,松林藥局,桃園市龜山區文化一路１０巷４１弄１０號１樓,(03)3960788,0,335,2020/02/21 04:35:06
5932077234,文新藥局,桃園市龜山區文化二路７１－１號１樓,(03)3978659,0,48,2020/02/21 04:35:06
5932077261,南崁南祥藥局,桃園市龜山區南祥路４６號,(03)2227733,102,750,2020/02/21 04:35:06
5932077270,明昌藥局,桃園市龜山區中興里萬壽路二段１１９１－６號,(03)3501205,51,325,2020/02/21 04:35:06
5932077298,家和藥局,桃園市龜山區建國東路９７號,(03)3196416,0,196,2020/02/21 04:35:06
5932077305,全興藥局,桃園市龜山區光峰路１５３號１樓,(03)3597901,2,0,2020/02/21 04:35:06
5932077341,德亞藥局,桃園市龜山區大同路１號,(03)3198342,12,468,2020/02/21 04:35:06
5932077350,日心藥局,桃園市龜山區文化一路１０巷４１弄１號１樓,(03)3270557,12,124,2020/02/21 04:35:06
5932077369,安博氏藥師藥局,桃園市龜山區文青路１８５號１樓,(03)3283185,0,115,2020/02/21 04:35:06
5932077378,佑昌藥局,桃園市龜山區民生北路一段５３４號,(03)3120760,9,109,2020/02/21 04:35:06
5932077396,尤加利藥局,桃園市龜山區文學路２５９號１樓,(03)3272168,108,270,2020/02/21 04:35:06
5932077403,穩好保健藥局,桃園市龜山區中興路１３７號,(03)3500088,0,2,2020/02/21 04:35:06
5932077421,躍獅藥聯藥局,桃園市龜山區萬壽路二段９９３號,(03)3591976,22,196,2020/02/21 04:35:06
5932077430,長庚藥局,桃園市龜山區文化三路８１巷１號,(03)3181679,2,346,2020/02/21 04:35:06
5932077449,新資生文青大藥局,桃園市龜山區文青路２０９號,(03)4636831,5,125,2020/02/21 04:35:06
5932077458,康旭藥局,桃園市龜山區復興一路２１２巷１７號２樓,(03)3288287,0,304,2020/02/21 04:35:06
5932077467,維康藥局,桃園市龜山區復興一路８８號１樓,(03)3283880,0,1,2020/02/21 04:35:06
5932077476,安寶親子藥局,桃園市龜山區文化二路５１號,(03)3281688,8,4,2020/02/21 04:35:06
5932080080,厚仁藥局,桃園市八德區大義里永福街１１號,(03)3611071,0,306,2020/02/21 04:35:06
5932080099,安慧藥局,桃園市八德區介壽路一段７３３號,(03)3636131,0,122,2020/02/21 04:35:06
5932080197,和生藥局,桃園市八德區興豐路５８８號,(03)3688368,0,2,2020/02/21 04:35:06
5932080455,日鴻藥局,桃園市八德區義勇街１７５號,(03)3763304,0,26,2020/02/21 04:35:06
5932083081,壽德藥局,桃園市八德區桃德路八十四號,(03)3666350,0,48,2020/02/21 04:35:06
5932083303,吉康生活藥局,桃園市八德區義勇街１２０號,(03)3768577,0,36,2020/02/21 04:35:06
5932083330,健康中西藥師藥局,桃園市八德區桃鶯路４５號,(03)3638373,178,451,2020/02/21 04:35:06
5932083394,信發藥局,桃園市八德區桃鶯路２４號,(03)3669276,92,278,2020/02/21 04:35:06
5932083438,八德藥局,桃園市八德區廣褔路一七八號二樓,(03)3761856,0,218,2020/02/21 04:35:06
5932083456,瑞誠藥局,桃園市八德區介壽路一段八九八之一號,(03)3669840,0,382,2020/02/21 04:35:06
5932083509,上方藥局,桃園市八德區廣褔路一八八號,(03)3635902,86,498,2020/02/21 04:35:06
5932083527,新大明藥局,桃園市八德區大明街二一號一樓,(03)3618284,0,102,2020/02/21 04:35:06
5932083670,保健藥局,桃園市八德區介壽路一段８３３號２樓,(03)3669486,0,266,2020/02/21 04:35:06
5932083812,家恩藥局,桃園市八德區陸光街４５－１號,(03)3740554,0,7,2020/02/21 04:35:06
5932083894,大千中西藥師藥局,桃園市八德區高城里高城二街９巷２２號１樓,(03)3691258,0,368,2020/02/21 04:35:06
5932083965,安平藥局,桃園市八德區興豐路６５２號１樓,(03)3732071,0,8,2020/02/21 04:35:06
5932083974,晨鴻藥師藥局,桃園市八德區桃鶯路７號１樓,(03)3764299,0,98,2020/02/21 04:35:06
5932084113,我家藥局,桃園市八德區興豐路８３７號,(03)3732736,36,310,2020/02/21 04:35:06
5932084195,禎祐示範藥局,桃園市八德區大智路７號,(03)3757241,0,96,2020/02/21 04:35:06
5932084211,東林藥局,桃園市八德區和義街１３號１樓,(03)3761129,0,28,2020/02/21 04:35:06
5932084248,佑兒康藥局,桃園市八德區永豐路５７０號,(03)3709680,0,2,2020/02/21 04:35:06
5932084257,成發藥局,桃園市八德區和平路２５０號,(03)3751696,0,48,2020/02/21 04:35:06
5932084300,博泰藥局,桃園市八德區介壽路二段９８２號,(03)3731010,54,192,2020/02/21 04:35:06
5932084319,新寶樹藥局,桃園市八德區介壽路一段９７４號,(03)3770000,124,390,2020/02/21 04:35:06
5932084373,悅康藥局,桃園市八德區介壽路一段９１６號,(03)3662930,0,116,2020/02/21 04:35:06
5932084435,康健藥局,桃園市八德區介壽路ㄧ段８６３號,(03)3617226,0,78,2020/02/21 04:35:06
5932084480,大躍藥局,桃園市八德區高城里高城路４８號１樓,(03)3786958,0,40,2020/02/21 04:35:06
5932084499,誠泰藥局,桃園市八德區大千里東勇街５１－２號,(03)3649340,0,132,2020/02/21 04:35:06
5932084515,第二店廣福藥局,桃園市八德區廣福路９１號,(03)3660848,0,112,2020/02/21 04:35:06
5932084542,介壽啄木鳥藥局,桃園市八德區介壽路二段１０６８號,(03)3656375,0,58,2020/02/21 04:35:06
5932084560,慈幼藥局,桃園市八德區忠勇六街７號,(03)3749915,1,0,2020/02/21 04:35:06
5932084579,奇異果藥局,桃園市八德區富城街１１２號,(03)3691764,0,42,2020/02/21 04:35:06
5932084613,健民大藥局,桃園市八德區介壽路２段２８２號,(03)3666639,0,8,2020/02/21 04:35:06
5932084622,成大藥局,桃園市八德區廣福路１４１號,(03)3661575,0,8,2020/02/21 04:35:06
5932084631,崇明藥局,桃園市八德區介壽路二段１１７１號,(03)3732095,127,387,2020/02/21 04:35:06
5932084640,嘉家藥局,桃園市八德區介壽路一段７８２號,(03)3749192,2,350,2020/02/21 04:35:06
5932084659,鶯康藥局,桃園市八德區桃鶯路９５號,(03)3613624,0,26,2020/02/21 04:35:06
5932084668,奕成健保大藥局,桃園市八德區興豐路６７３號１樓,(03)3732113,14,0,2020/02/21 04:35:06
5932084677,杏一八德介壽藥局,桃園市八德區介壽路一段７７１號１樓,(03)3665542,0,27,2020/02/21 04:35:06
5932084686,宏昌藥局,桃園市八德區介壽路一段８９０號,(03)3639797,0,66,2020/02/21 04:35:06
5932084695,康馥藥局,桃園市八德區金和路５３號１樓,(03)3749620,0,4,2020/02/21 04:35:06
5932090148,關西第一藥局,桃園市龍潭區中山里東龍路３０３巷２號,(03)4096375,34,375,2020/02/21 04:35:06
5932098091,悅發藥局,桃園市龍潭區龍元路８６號,(03)4705098,5,361,2020/02/21 04:35:06
5932099132,龍大藥局,桃園市龍潭區中正路一六九號,(03)4993793,0,102,2020/02/21 04:35:06
5932099150,繕葆藥局,桃園市龍潭區中興路３０９號,(03)4803831,0,7,2020/02/21 04:35:06
5932099196,華濟藥師聯合大藥局,桃園市龍潭區中正路136號,(03)4804428,0,44,2020/02/21 04:35:06
5932099203,普善藥局,桃園市龍潭區北龍路３３３號,(03)4705877,1,198,2020/02/21 04:35:06
5932099285,達仁藥局,桃園市龍潭區北龍路２７０號,(03)4095166,0,242,2020/02/21 04:35:06
5932099383,龍星藥局,桃園市龍潭區中正路二八四號二樓,(03)4707390,22,154,2020/02/21 04:35:06
5932099436,康熙藥局,桃園市龍潭區中正路１２８號,(03)4801508,14,396,2020/02/21 04:35:06
5932099516,１Ｏ１藥師聯合藥局,桃園市龍潭區中正路４４號,(03)4708593,19,199,2020/02/21 04:35:06
5932099614,新龍藥局,桃園市龍潭區龍星里東龍路１７５號２樓,(03)4093719,0,526,2020/02/21 04:35:06
5932099623,中興藥師藥局,桃園市龍潭區中興路３９９號,(03)4091005,0,18,2020/02/21 04:35:06
5932099650,健康社區藥局,桃園市龍潭區中正路２９０號,(03)4992198,0,26,2020/02/21 04:35:06
5932099678,龍華藥局,桃園市龍潭區東龍路１６９號,(03)4701489,0,2,2020/02/21 04:35:06
5932099687,承融藥局,桃園市龍潭區中興里中興路２８２號,(03)4095543,48,32,2020/02/21 04:35:06
5932099776,愛心藥局,桃園市龍潭區五福街１５巷３號,(03)4706717,0,179,2020/02/21 04:35:06
5932099829,百年藥局,桃園市龍潭區中正路２４１號,(03)4890681,0,278,2020/02/21 04:35:06
5932099847,龍青藥局,桃園市龍潭區龍青路７２號,(03)4890211,30,388,2020/02/21 04:35:06
5932099856,佳欣社區藥局,桃園市龍潭區中正路２６２號１樓,(03)4808717,12,42,2020/02/21 04:35:06
5932099874,龍潭北龍藥局,桃園市龍潭區北龍路２７５號,(03)4893123,28,374,2020/02/21 04:35:06
5932099883,美和健保藥局,桃園市龍潭區中興路２０７號,(03)4790639,0,12,2020/02/21 04:35:06
5932099892,百年聯和藥局,桃園市龍潭區中豐路３００號,(03)4895268,0,60,2020/02/21 04:35:06
5932099909,仁鑫藥局,桃園市龍潭區東龍路２０６號,(03)4703935,0,140,2020/02/21 04:35:06
5932100185,德聯藥師藥局,桃園市平鎮區龍南路３１號,(03)4603613,0,138,2020/02/21 04:35:06
5932100210,富國藥師藥局,桃園市平鎮區中豐路３４５號,(03)4283805,24,250,2020/02/21 04:35:06
5932100354,世新藥局,桃園市平鎮區廣泰路７５之２號,(03)4941234,1,2,2020/02/21 04:35:06
5932100381,北區藥師藥局,桃園市平鎮區中豐路山頂段２９７號,(03)4693629,0,34,2020/02/21 04:35:06
5932100443,美得藥局,桃園市平鎮區湧豐里南豐路３０－１號２樓,(03)4697120,0,204,2020/02/21 04:35:06
5932100612,名康藥局,桃園市平鎮區金陵路二段７２號,(03)4577559,0,58,2020/02/21 04:35:06
5932100685,閤家康聯合藥局,桃園市平鎮區中豐路山頂段２５６號,(03)4194550,1,72,2020/02/21 04:35:06
5932100701,壢新藥局,桃園市平鎮區廣泰路１２６號,(03)4950785,0,168,2020/02/21 04:35:06
5932100765,親親大藥局,桃園市平鎮區復旦路二段２１１巷７號,(03)4939368,0,4,2020/02/21 04:35:06
5932100774,龍南藥局,桃園市平鎮區龍南路２００號１樓,(03)4609196,0,330,2020/02/21 04:35:06
5932100792,德韻藥局,桃園市平鎮區延平路三段２號,(03)4013007,30,278,2020/02/21 04:35:06
5932100809,愛國藥師藥局,桃園市平鎮區民族路二段１３９號１樓,(03)4014747,4,98,2020/02/21 04:35:06
5932100836,好的快藥局,桃園市平鎮區和平路１２３號１樓,(03)4574208,0,188,2020/02/21 04:35:06
5932100863,新昕藥局,桃園市平鎮區東社里龍南路９２號１樓,(03)4509616,0,70,2020/02/21 04:35:06
5932100872,旭安藥局,桃園市平鎮區民族路三段８９號１樓,(03)4026260,0,214,2020/02/21 04:35:06
5932100881,文化藥局,桃園市平鎮區文化街９２號１樓,(03)4951356,0,20,2020/02/21 04:35:06
5932100916,唯康藥局,桃園市平鎮區中豐路南勢二段１４４號,(03)4396011,2,4,2020/02/21 04:35:06
5932100925,譽達藥局,桃園市平鎮區育達路２４０號１樓,(03)4922990,0,12,2020/02/21 04:35:06
5932100989,南勢長青藥師藥局,桃園市平鎮區中豐路南勢二段５３１號,(03)4030060,0,4,2020/02/21 04:35:06
5932101002,南勢藥局,桃園市平鎮區中豐路南勢二段１０８號,(03)4395663,0,2,2020/02/21 04:35:06
5932101011,天晴藥局,桃園市平鎮區和平路１２５號３樓,(03)4596503,120,508,2020/02/21 04:35:06
5932101039,平鎮中豐藥局,桃園市平鎮區中豐路山頂段１６４號,(03)4690939,6,260,2020/02/21 04:35:06
5932101057,大天藥局,桃園市平鎮區金陵路二段６號,(03)4570818,0,192,2020/02/21 04:35:06
5932101066,日安藥局,桃園市平鎮區復興街１０８號,(03)4916178,0,4,2020/02/21 04:35:06
5932101075,杏一平鎮環南藥局,桃園市平鎮區環南路２號,(03)4951758,0,78,2020/02/21 04:35:06
5932101100,延平藥局,桃園市平鎮區延平路二段１３６號１樓,(03)4020757,56,282,2020/02/21 04:35:06
5932108305,晨安藥局,桃園市平鎮區振興西路99號,(03)4925202,0,78,2020/02/21 04:35:06
5932108387,正豐藥局,桃園市平鎮區新勢里新榮路２５０號,(03)4937259,26,394,2020/02/21 04:35:06
5932108396,錦興行藥局,桃園市平鎮區北勢里振興路１３號,(03)4572842,0,94,2020/02/21 04:35:06
5932108430,建德藥局,桃園市平鎮區北勢里金陵路１０３號,(03)4686662,4,364,2020/02/21 04:35:06
5932108529,大益藥局,桃園市平鎮區金陵路２２４號,(03)4578962,0,202,2020/02/21 04:35:06
5932108574,天健示範藥局,桃園市平鎮區文化街２５２號,(03)4937169,6,138,2020/02/21 04:35:06
5932109857,鼎祥藥局,桃園市平鎮區關爺北路四二號,(03)4679124,18,96,2020/02/21 04:35:06
5932109955,優達藥局,桃園市平鎮區廣明路六六號,(03)4943488,28,84,2020/02/21 04:35:06
5932109973,新英藥局,桃園市平鎮區中豐路208號1樓,(03)4687729,0,114,2020/02/21 04:35:06
5932109982,如泓藥局,桃園市平鎮區金陵路三段１１３號２樓,(03)4571107,0,84,2020/02/21 04:35:06
593210A078,康健複合式連鎖藥局,桃園市平鎮區金陵路三段９１號,(03)4684601,2,54,2020/02/21 04:35:06
593210A103,瑞瑄社區大藥局,桃園市平鎮區中豐路南勢二段１６２號,(03)4396205,0,4,2020/02/21 04:35:06
593210A238,美樂蒂藥局,桃園市平鎮區民族路二三七號二樓,(03)4023131,42,122,2020/02/21 04:35:06
5932111213,一間藥局,桃園市新屋區中山路三一二號,(03)4772355,0,180,2020/02/21 04:35:06
5932120016,吉利藥師藥局,桃園市觀音區富源里新富路１７０５號,(03)4901701,28,0,2020/02/21 04:35:06
5932120098,金永生藥局,桃園市觀音區觀音里甘泉街７號,(03)4732072,4,368,2020/02/21 04:35:06
5932120105,新惠安藥局,桃園市觀音區崙坪里忠愛路一段３３號,(03)4981650,0,14,2020/02/21 04:35:06
5932120114,廣福藥局,桃園市觀音區新坡里新生路４１號,(03)4984488,0,38,2020/02/21 04:35:06
5932120141,東尼藥局,桃園市觀音區觀音里中正路２２０號,(03)4734567,0,56,2020/02/21 04:35:06
5932120169,合春藥局,桃園市觀音區新坡里新生路４６號,(03)4982300,0,8,2020/02/21 04:35:06
5932124087,國際藥局,桃園市觀音區草漯里新生路1547號,(03)4834475,0,152,2020/02/21 04:35:06
5932124096,松樹藥師藥局,桃園市觀音區中山路二段777號,(03)4988995,0,328,2020/02/21 04:35:06
5932124185,德洋藥局,桃園市觀音區中山路二段九三九號,(03)4980527,0,246,2020/02/21 04:35:06
5932124265,弘宗藥局,桃園市觀音區中山路１５號,(03)4735659,0,236,2020/02/21 04:35:06
5932124345,甘泉藥局,桃園市觀音區中正路２４２號,(03)4738659,88,286,2020/02/21 04:35:06
5932124354,健康藥局,桃園市觀音區新坡里中山路二段６２５號１樓,(03)4989952,0,416,2020/02/21 04:35:06
5932124372,福星藥局,桃園市觀音區大觀路二段２１３號１樓,(03)4389138,0,2,2020/02/21 04:35:06
5932130049,德怡藥局,桃園市復興區澤仁里忠孝路３４號,(03)3821686,158,388,2020/02/21 04:35:06
5933010055,聯合大藥局,新竹縣關西鎮西安里正義路９１號,(03)5877767,0,123,2020/02/21 04:35:06
5933010064,明德藥局,新竹縣關西鎮中山路１８號,(03)5874335,7,415,2020/02/21 04:35:06
5933010082,仁泰藥局,新竹縣關西鎮石光里６鄰２６８號,(03)5868391,0,206,2020/02/21 04:35:06
5933010091,進安藥局,新竹縣關西鎮正義路１５號,(03)5872153,89,540,2020/02/21 04:35:06
5933010144,佳仁藥局,新竹縣關西鎮中興路１２號,(035)872298,9,134,2020/02/21 04:35:06
5933011178,康和藥局,新竹縣關西鎮正義路７９號,(03)5870068,0,368,2020/02/21 04:35:06
5933011196,高平堂藥局,新竹縣關西鎮正義路66號,(03)5872263,42,408,2020/02/21 04:35:06
5933011230,仁禾藥局,新竹縣關西鎮正義路34號,(03)5171368,6,394,2020/02/21 04:35:06
5933011258,安東藥師藥局,新竹縣關西鎮中山路６２號,(03)5872385,0,454,2020/02/21 04:35:06
5933020104,廣和藥局,新竹縣新埔鎮中正路２９２號,(035)885959,0,184,2020/02/21 04:35:06
5933021183,日興藥局,新竹縣新埔鎮中正路３２８號,(03)5889910,0,22,2020/02/21 04:35:06
5933021254,梁藥局,新竹縣新埔鎮中正路２３３號,(03)5885439,0,66,2020/02/21 04:35:06
5933030011,健民藥局,新竹縣竹東鎮東寧路二段３１５號,(03)5952268,0,78,2020/02/21 04:35:06
5933030066,鄧藥局,新竹縣竹東鎮榮樂里大同路４３號,(03)5952908,0,179,2020/02/21 04:35:06
5933030084,國瑞藥局,新竹縣竹東鎮竹東里大同路２１號,(035)966698,0,22,2020/02/21 04:35:06
5933030146,榮信藥局,新竹縣竹東鎮忠孝里長春路三段４３號,(035)963549,0,180,2020/02/21 04:35:06
5933030306,華德藥局,新竹縣竹東鎮東林路八０號,(03)5940019,0,290,2020/02/21 04:35:06
5933030324,健通藥局,新竹縣竹東鎮竹東里東寧路三段１０１號二樓,(03)5947630,0,162,2020/02/21 04:35:06
5933031456,永康藥局,新竹縣竹東鎮長春路３段５號２樓,(03)5954706,0,278,2020/02/21 04:35:06
5933031643,能安西藥局,新竹縣竹東鎮東峰路13號,(03)5950515,0,24,2020/02/21 04:35:06
5933031689,平安佳藥局,新竹縣竹東鎮東寧路３段２１號,(03)5963138,4,124,2020/02/21 04:35:06
5933031714,健康人生藥局,新竹縣竹東鎮中興路四段１９５號５２館Ｂ１１６室,(03)5910472,48,4,2020/02/21 04:35:06
5933031723,日榮堂藥局,新竹縣竹東鎮長春路一段２８１號,(03)5962335,0,140,2020/02/21 04:35:06
5933031741,國豐大藥局,新竹縣竹東鎮長春路三段６號,(03)5960360,0,78,2020/02/21 04:35:06
5933031750,仁愛藥局,新竹縣竹東鎮商華街３３號,(03)5953458,2,168,2020/02/21 04:35:06
5933031769,竹東朝陽藥局,新竹縣竹東鎮朝陽路１號１、２樓,(03)5111166,232,522,2020/02/21 04:35:06
5933031778,樂安藥師藥局,新竹縣竹東鎮東林路８９號,(03)5101941,0,80,2020/02/21 04:35:06
5933031796,春天藥局,新竹縣竹東鎮長春路二段９５號,(03)5967995,0,196,2020/02/21 04:35:06
