醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5942013902,順發藥局,高雄市鳳山區新強里新富路２３９號,(07)7630666,0,456,2020/02/21 04:35:06
5942013920,康博藥局,高雄市鳳山區新樂里南京路１５３－１２號,(07)7671755,56,488,2020/02/21 04:35:06
5942014052,長青連鎖藥局大士店,高雄市鳳山區五甲一路１３９號,(07)7104618,0,232,2020/02/21 04:35:06
5942014070,康鄰藥局,高雄市鳳山區善美里南正二路１９２、１９４號,(07)7260632,0,176,2020/02/21 04:35:06
5942014203,久億藥局,高雄市鳳山區海洋一路１２１號,(07)7663095,36,226,2020/02/21 04:35:06
5942014212,菩提大藥局,高雄市鳳山區新興里維新路１２１號１樓,(07)7903323,10,430,2020/02/21 04:35:06
5942020023,醫聯藥局,高雄市岡山區前峰里公園西路３段１２５號,(07)6259873,1,208,2020/02/21 04:35:06
5942020050,惠光西藥局,高雄市岡山區維仁路１４７號,(07)6212163,0,248,2020/02/21 04:35:06
5942020078,協安大藥局,高雄市岡山區介壽西路１０號,(07)6252256,0,203,2020/02/21 04:35:06
5942020130,建成藥局,高雄市岡山區台上里大仁路９７號,(07)6210458,0,114,2020/02/21 04:35:06
5942020176,平和藥局,高雄市岡山區岡山路２６８號,(07)6212592,0,1,2020/02/21 04:35:06
5942020185,鴻興大藥局,高雄市岡山區中華路１３６號,(07)6259903,0,110,2020/02/21 04:35:06
5942020265,建元藥局,高雄市岡山區大仁北路１０４號,(07)6216672,0,42,2020/02/21 04:35:06
5942021459,祥鼎藥局,高雄市岡山鎮嘉興路２８２號,(07)6211382,0,164,2020/02/21 04:35:06
5942021486,人人藥局,高雄市岡山區維新東街２號,(07)6230678,4,222,2020/02/21 04:35:06
5942021664,丁丁藥局,高雄縣岡山鎮仁壽里中華路１號,(07)6256157,0,50,2020/02/21 04:35:06
5942021717,勵志藥局,高雄市岡山區忠孝里勵志二路３８號,(07)6230826,0,120,2020/02/21 04:35:06
5942021726,天德藥局,高雄市岡山區碧紅里中山北路３９號,(07)6230111,12,0,2020/02/21 04:35:06
5942021744,宗明藥局,高雄市岡山區岡山路７號１樓,(07)6296291,0,104,2020/02/21 04:35:06
5942021753,欣康立健保藥局,高雄市岡山區公園北路３１號１樓,(07)6246299,0,266,2020/02/21 04:35:06
5942030056,賜安藥局,高雄市旗山區大德里中山路１１號,(07)6612057,6,434,2020/02/21 04:35:06
5942030092,天明藥局,高雄市旗山區大同路至誠巷１５號,(07)6621311,59,487,2020/02/21 04:35:06
5942030181,良安藥局,高雄市旗山區旗南一路５３號,(07)6617532,0,400,2020/02/21 04:35:06
5942030225,吉本藥局,高雄市旗山區旗南里中洲路４７４－１號,(07)6663226,0,480,2020/02/21 04:35:06
5942030234,賽珠藥局,高雄市旗山區新山里延平一路４９６號,(07)6616068,28,385,2020/02/21 04:35:06
5942031357,錦昌藥局,高雄市旗山區大同街４號,(07)6613129,0,394,2020/02/21 04:35:06
5942031366,辰安藥局,高雄市旗山區延平一路５４５號,(07)6623545,138,420,2020/02/21 04:35:06
5942031393,天天美藥局,高雄市旗山區中山路９２號,(07)6622565,0,74,2020/02/21 04:35:06
5942031428,奇奇藥局,高雄市旗山區旗文路１４４－７號,(07)6622910,112,462,2020/02/21 04:35:06
5942031437,美心藥局,高雄市旗山區瑞吉里延平一路３３５號,(07)6626638,239,532,2020/02/21 04:35:06
5942040061,健民藥局,高雄市美濃區泰安里中正路一段３１－１號,(07)6812796,0,200,2020/02/21 04:35:06
5942040089,進安堂藥局,高雄市美濃區忠孝路１段３７２號,(07)6812741,108,500,2020/02/21 04:35:06
5942040114,吉安藥局,高雄市美濃區中正路二段７３２號,(07)6831711,0,358,2020/02/21 04:35:06
5942040178,志昇藥局,高雄市美濃區中壇里中興路一段５５７號,(07)6813930,0,316,2020/02/21 04:35:06
5942041326,萬安藥局,高雄市美濃區成功路２１９－１號,(07)6812332,0,458,2020/02/21 04:35:06
5942041344,李藥局,高雄市美濃鎮忠孝路一段２－３號,(07)6818682,111,460,2020/02/21 04:35:06
5942051279,弘寶藥局,高雄市林園區鳳林路二段７５７之１號,(07)6433159,0,152,2020/02/21 04:35:06
5942051528,聯安藥局,高雄市林園區林園北路３４２號１樓,(07)6429882,171,287,2020/02/21 04:35:06
5942051546,金高泰藥局,高雄市林園區東林西路２１０號,(07)6429592,3,132,2020/02/21 04:35:06
5942051555,健人藥師藥局,高雄市林園區東林里東林東路２０號,(07)6463158,0,48,2020/02/21 04:35:06
5942060027,福民藥局,高雄市大寮區鳳林三路４０８號之１,(07)7816570,2,296,2020/02/21 04:35:06
5942060054,德恩藥局,高雄市大寮區義和路１９２號,(07)6513778,0,394,2020/02/21 04:35:06
5942060161,信元藥師藥局,高雄市大寮區鳳林三路３２９號,(07)7836313,1,288,2020/02/21 04:35:06
5942060278,金發藥局,高雄市大寮區中興里鳳林四路２６８號,(07)7862818,0,272,2020/02/21 04:35:06
5942060385,義和藥局,高雄市大寮區義和里義和路１６１號,(07)6527206,0,378,2020/02/21 04:35:06
5942061720,永康藥局,高雄市大寮區鳳林三路５２９號,(07)7862821,2,94,2020/02/21 04:35:06
5942061739,安泰專業藥局,高雄市大寮區鳳林三路８３５號,(07)7819515,0,44,2020/02/21 04:35:06
5942061757,德興藥局,高雄市大寮區大寮里大寮路６１３．６１５號１樓,(07)7889329,0,2,2020/02/21 04:35:06
5942061828,日大藥局,高雄市大寮區會社里正氣路２９巷４號,(07)7836114,140,104,2020/02/21 04:35:06
5942070112,陳西藥局,高雄市大樹區久堂里中興街６０號,(07)6515858,0,54,2020/02/21 04:35:06
5942070167,中元藥局,高雄市大樹區大樹村中興南路７９號,(07)6512041,0,274,2020/02/21 04:35:06
5942070194,早安藥師藥局,高雄市大樹區久堂里中興街４２號,(07)6527371,0,308,2020/02/21 04:35:06
5942071315,一順藥局,高雄市大樹區實踐街８８之１號,(07)6516999,84,165,2020/02/21 04:35:06
5942071413,中興藥局,高雄市大樹區檨腳里中興西路４９之１號,(07)6523222,0,119,2020/02/21 04:35:06
5942080010,仁信藥局,高雄市仁武區仁武里中正路１４６號,(07)3716115,0,66,2020/02/21 04:35:06
5942080038,日建藥局,高雄市仁武區灣內里仁忠路３２號,(07)3713497,0,10,2020/02/21 04:35:06
5942081222,星億藥局,高雄市仁武區中正路１６７、１６９號,(07)3712815,0,142,2020/02/21 04:35:06
5942081302,奇美藥局,高雄市仁武區文武里中華路４０號,(07)3757869,0,48,2020/02/21 04:35:06
5942081384,大安藥局,高雄市仁武區仁雄路８１－４號,(07)3743293,0,284,2020/02/21 04:35:06
5942081393,明曜藥局,高雄市仁武區灣內村仁雄路６－６號,(07)3736846,60,278,2020/02/21 04:35:06
5942081419,四季藥局,高雄市仁武區永仁街３２１號,(07)3728289,0,50,2020/02/21 04:35:06
5942091184,大社服安藥師藥局,高雄市大社區大社里中山路１２９號,(07)3521375,0,296,2020/02/21 04:35:06
5942100071,皇佳藥局,高雄市鳥松區仁美里高碼二路１２號,(07)7312918,64,68,2020/02/21 04:35:06
5942100080,復元藥局,高雄市鳥松區鳥松村大仁南路５號,(07)7312979,6,236,2020/02/21 04:35:06
5942101112,有健藥局,高雄市鳥松區本館路３４７號,(07)3790784,0,84,2020/02/21 04:35:06
5942110077,照安藥局,高雄市橋頭區橋南路５５號,(07)6113230,0,386,2020/02/21 04:35:06
5942121114,吉暉藥局,高雄市燕巢區中興路１４號,(07)6169393,0,100,2020/02/21 04:35:06
5942140039,和德藥局,高雄市阿蓮區清蓮里中山路８８號,(07)6313928,60,368,2020/02/21 04:35:06
5942140084,惠聖中西藥局,高雄市阿蓮區清蓮里中山路１４號,(07)6312582,53,443,2020/02/21 04:35:06
5942140100,慶德藥局,高雄市阿蓮區阿蓮里中正路５９０號,(07)6312256,48,358,2020/02/21 04:35:06
5942151407,誼康藥局,高雄市路竹區竹東里中山路５４１號,(07)6964043,25,345,2020/02/21 04:35:06
5942171043,明正藥局,高雄市茄萣區茄萣路一段３９１號,(07)6922049,0,116,2020/02/21 04:35:06
5942171114,提安藥局,高雄市茄萣區白砂路２５３巷８號１樓,(07)6906385,114,166,2020/02/21 04:35:06
5942171141,天佑藥局,高雄市茄萣區茄萣路二段２２８－１號,(07)6904778,14,50,2020/02/21 04:35:06
5942190039,立達藥局,高雄市彌陀區中正西路２５９－２號,(07)6179277,0,26,2020/02/21 04:35:06
5942190048,南安藥局,高雄市彌陀區漯底里樂安路５３號,(07)6191802,50,230,2020/02/21 04:35:06
5942190128,柏青藥師藥局,高雄市彌陀區中正路彌靖里中正路１９７號,(07)6107542,4,184,2020/02/21 04:35:06
5942191152,禾安藥局,高雄市彌陀區中正路１００號1樓,(07)6108870,24,392,2020/02/21 04:35:06
5942191198,平順藥局,高雄市彌陀區中正路２７８號一樓,(07)6100498,138,384,2020/02/21 04:35:06
5942200030,順成藥局,高雄市梓官區梓官路城隍巷３１號,(07)6172407,6,138,2020/02/21 04:35:06
5942201171,郭順忠藥局,高雄市梓官區大舍南路２６號,(07)6194418,48,412,2020/02/21 04:35:06
5942211122,永昇藥局,高雄市六龜區太平路８５號,(07)6895522,134,470,2020/02/21 04:35:06
5942220023,維康藥局,高雄市甲仙區西安里中正路２２號,(07)6752585,0,430,2020/02/21 04:35:06
5942220032,文殊堂藥局,高雄市甲仙區西安里文化路２２號,(07)6752176,166,510,2020/02/21 04:35:06
5942221173,永富藥局,高雄市甲仙區和安街３０號,(07)6754383,1920,826,2020/02/21 04:35:06
5942230065,明峰藥局,高雄市杉林區上平村山仙路１７４號,(07)6772778,115,463,2020/02/21 04:35:06
5942240025,蔡藥局,高雄市內門區內門里內門路６４號,(07)6671131,552,578,2020/02/21 04:35:06
5942240043,光輝藥局,高雄市內門區鄉觀亭里南屏路２３０號,(07)6671106,24,288,2020/02/21 04:35:06
5943010049,統和藥局,屏東縣屏東市德豐街６３號,(08)7379898,18,300,2020/02/21 04:35:06
5943010076,大茂藥局,屏東縣屏東市逢甲路８５號,(08)7323293,0,397,2020/02/21 04:35:06
5943010101,正欣藥局,屏東縣屏東市前進里清進巷１０７號,(08)7524138,70,380,2020/02/21 04:35:06
5943010156,新東洋藥局,屏東縣屏東市民生路２３８號,(08)7323388,106,422,2020/02/21 04:35:06
5943010192,立眾藥局,屏東縣屏東市勝利路１９０－４號,(08)7665443,314,702,2020/02/21 04:35:06
5943010254,大和藥局,屏東市太平里中正路１６７－１號,(08)7328052,0,334,2020/02/21 04:35:06
5943010263,進東藥局,屏東市平和里民權路４３－３號,(08)7333446,46,462,2020/02/21 04:35:06
5943010272,新東海藥局,屏東市長春里民生路１１６號,(08)7224861,0,483,2020/02/21 04:35:06
5943010281,應安藥局,屏東縣屏東市必信里民族路３０５－７號,(08)7327128,140,536,2020/02/21 04:35:06
5943010343,名石藥局,屏東縣屏東市大連路６０－１０號,(08)7363184,139,622,2020/02/21 04:35:06
5943010398,銘展藥局,屏東縣屏東市大連里建豐路２５４號,(08)7371713,0,484,2020/02/21 04:35:06
5943010432,億泰藥局,屏東市勝利里自由路５８２號,(08)7324005,52,486,2020/02/21 04:35:06
5943010478,信成藥局,屏東縣屏東市大武路９５號,(08)7538647,20,360,2020/02/21 04:35:06
5943010496,惠恩藥局,屏東縣屏東市空翔里勝利路２０２號,(08)7664830,14,94,2020/02/21 04:35:06
5943010629,有宏藥局,屏東縣屏東市中正里中正路６８８巷１１號,(08)7365564,46,450,2020/02/21 04:35:06
5943010665,中美藥局,屏東市扶風里林森路４５號,(08)7348697,0,404,2020/02/21 04:35:06
5943010683,弘盛藥局,屏東縣屏東市海豐街２９－１號,(08)7367470,8,282,2020/02/21 04:35:06
5943010763,一生藥局,屏東縣屏東市民族路４９２號,(08)7665353,0,418,2020/02/21 04:35:06
5943010996,景生藥局,屏東縣屏東市勝利路２４０號之２,(08)7654641,0,186,2020/02/21 04:35:06
5943011037,正源藥局,屏東縣屏東市龍華路１８４號,(08)7558891,0,332,2020/02/21 04:35:06
5943011055,振東中西藥局,屏東縣屏東市崇蘭里１００之６號,(08)7656522,64,450,2020/02/21 04:35:06
5943011135,昱昇藥師藥局,屏東市北勢里中正路３７３－１號,(08)7377471,0,282,2020/02/21 04:35:06
5943011279,馥生中西藥局,屏東縣屏東市大武里大武路５４號,(08)7536611,32,406,2020/02/21 04:35:06
5943012427,寶慷藥局,屏東縣屏東市中正路三九八號,(08)7350558,17,222,2020/02/21 04:35:06
5943012445,家安藥師藥局,屏東縣屏東市廣東路７４７號,(08)7354236,2,241,2020/02/21 04:35:06
5943012570,和信藥局,屏東縣屏東市棒球路８９號,(08)7515918,149,490,2020/02/21 04:35:06
5943012605,中正藥局,屏東縣屏東市中正路１９１號,(08)7339012,134,558,2020/02/21 04:35:06
5943012614,杏林藥局,屏東縣屏東市復興路１３８號,(08)7530233,80,524,2020/02/21 04:35:06
5943012641,桃源藥局,屏東縣屏東市廣東路８１７號一樓,(08)7325686,161,404,2020/02/21 04:35:06
5943012687,禾康藥局,屏東縣屏東市中正路４６０號,(08)7375818,170,418,2020/02/21 04:35:06
5943012758,晉榮藥局,屏東縣屏東市大連路６之１號,(08)7380908,104,490,2020/02/21 04:35:06
5943012801,瑞光藥局,屏東縣屏東市瑞光路二段２５０號,(08)7380002,336,594,2020/02/21 04:35:06
5943012874,明美藥局,屏東縣屏東市復興路２３９號,(08)7515620,96,466,2020/02/21 04:35:06
5943012892,立健藥局,屏東縣屏東市勝利里廣東路９６２號,(08)7328039,0,320,2020/02/21 04:35:06
5943012909,三和藥局,屏東縣屏東市中華路８號,(08)7322519,0,204,2020/02/21 04:35:06
5943012972,泰好藥師社區藥局,屏東縣屏東市大武路１１８號,(08)7523007,80,190,2020/02/21 04:35:06
5943012981,信康生活藥局,屏東縣屏東市永大路２３３號,(08)7519477,140,73,2020/02/21 04:35:06
5943013040,新東京藥局,屏東縣屏東市棒球路４７號,(08)7515817,0,88,2020/02/21 04:35:06
5943013068,陽生藥局,屏東縣屏東市逢甲路２６號,(08)7322413,0,202,2020/02/21 04:35:06
5943013148,杏芳藥局,屏東縣屏東市豐田建豐路１６７號,(08)7364643,114,376,2020/02/21 04:35:06
5943013166,名正生活美藥局,屏東縣屏東市復興南路１段９９號,(08)7524395,1,302,2020/02/21 04:35:06
5943013175,廷美藥局,屏東縣屏東市崇禮里民族路１３２號,(08)7327138,66,476,2020/02/21 04:35:06
5943013184,統合藥局林森店,屏東縣屏東市林森路２５之４９號,(08)7233370,119,352,2020/02/21 04:35:06
5943013200,東生藥局,屏東縣屏東市華盛街１６－３號,(08)7521389,56,328,2020/02/21 04:35:06
5943013237,美加康藥局,屏東縣屏東市廣東南路６５號,(08)7512530,0,266,2020/02/21 04:35:06
5943013291,朝煬藥局,屏東縣屏東市廣東路１５３２號,(08)7322388,162,414,2020/02/21 04:35:06
5943013308,佳美屏基健保藥局,屏東縣屏東市華山里大連路６０之６號,(08)7373766,0,322,2020/02/21 04:35:06
5943013317,心安藥局,屏東縣屏東市自由路４６３號２樓,(08)7343603,732,680,2020/02/21 04:35:06
5943013362,福安新藥局,屏東縣屏東市華山里大連路４０－１５號,(08)7377999,0,112,2020/02/21 04:35:06
5943013424,永昇藥局,屏東縣屏東市民生路１８之１１號,(08)7210069,460,532,2020/02/21 04:35:06
5943013479,吉康美妝保健藥局,屏東縣屏東市永福路２０號,(08)7330803,84,428,2020/02/21 04:35:06
5943013488,弘英藥局,屏東縣屏東市中正路７０２－１１號,(08)7366898,0,398,2020/02/21 04:35:06
5943013497,明正藥局,屏東縣屏東市自由路３８１號,(08)7384391,312,596,2020/02/21 04:35:06
5943013577,佳欣藥局,屏東縣屏東市莊敬街一段９４號,(08)7367992,510,474,2020/02/21 04:35:06
5943013620,增健康藥局,屏東縣屏東市自由路５７９號,(08)7666630,56,458,2020/02/21 04:35:06
5943013648,信安藥局,屏東縣屏東市金泉里漢口街１１號,(08)7322332,82,566,2020/02/21 04:35:06
5943013746,柏吉藥師藥局,屏東縣屏東市勝利路３２２巷１３號,(08)7668255,616,616,2020/02/21 04:35:06
5943013808,真心藥局,屏東縣屏東市廣東路１０１８號,(08)7334355,64,486,2020/02/21 04:35:06
5943013817,永泰藥師藥局,屏東縣屏東市龍華路１５２號,(08)7531880,20,82,2020/02/21 04:35:06
5943013835,大林崇大藥局,屏東縣屏東市崇武里華盛街７－５號１樓,(08)7517979,66,309,2020/02/21 04:35:06
5943013853,復順藥局,屏東縣屏東市公園東路８４－２號,(08)7215662,10,326,2020/02/21 04:35:06
5943013862,博美藥局,屏東縣屏東市大連里豐榮街６１號,(08)7366917,100,411,2020/02/21 04:35:06
5943013871,人和藥局,屏東縣屏東市林森路５４－１號,(08)7663883,81,468,2020/02/21 04:35:06
5943013880,一二藥局,屏東縣屏東市廣東路１０９４號,(08)7324688,2,114,2020/02/21 04:35:06
5943013899,尚正藥局,屏東縣屏東市端正里中正路１１５之４號,(08)7665899,134,420,2020/02/21 04:35:06
5943013915,怡安生活藥粧藥局,屏東縣屏東市大連里瑞光路２段１３８號１樓,(08)7377162,95,440,2020/02/21 04:35:06
5943013924,喜樂社區藥局,屏東縣屏東市公裕街１６２號,(08)7666552,48,382,2020/02/21 04:35:06
5943013951,大林藥師藥局,屏東縣屏東市平和里仁愛路５９號１樓,(08)7320680,97,463,2020/02/21 04:35:06
5943013979,彥芳藥局,屏東縣屏東市自由路３６４－３號,(08)7385559,106,620,2020/02/21 04:35:06
5943014001,康乃爾藥局,屏東縣屏東市大豐路９－１號,(08)7550506,166,422,2020/02/21 04:35:06
5943014029,台大藥師藥局,屏東縣屏東市光復路１４０－３、１４２號,(08)7330587,92,500,2020/02/21 04:35:06
5943014038,冠綸藥局,屏東縣屏東市華正路２５５號１樓,(08)7365488,24,280,2020/02/21 04:35:06
5943014047,自由藥局,屏東縣屏東市自由路４００號,(08)7386682,289,708,2020/02/21 04:35:06
5943014074,大林崇蘭藥局,屏東縣屏東市大同北路９８號,(08)7323738,40,98,2020/02/21 04:35:06
5943014092,屏東藥局,屏東縣屏東市自由路６３１號,(08)7323331,388,512,2020/02/21 04:35:06
5943014109,維康藥局,屏東縣屏東市中華路６１－１號,(08)7346888,134,452,2020/02/21 04:35:06
5943014118,信康加藥局,屏東縣屏東市建豐路２０８號,(08)7382158,0,128,2020/02/21 04:35:06
5943014127,惠生藥局,屏東縣屏東市歸仁路６３－１３號,(08)7223889,44,428,2020/02/21 04:35:06
5943014145,廣東藥局,屏東縣屏東市廣東路６８２－２．６８４號,(08)7362210,573,678,2020/02/21 04:35:06
5943014163,寬懷藥局,屏東縣屏東市中山路４０號,(08)7333555,124,389,2020/02/21 04:35:06
5943020036,長庚中西藥局,屏東縣潮州鎮三共里朝昇路２３５號,(08)7896626,80,486,2020/02/21 04:35:06
5943020063,大安藥局,屏東縣潮州鎮永春里光春路７１號,(08)7884500,0,400,2020/02/21 04:35:06
5943020090,晉源藥師藥局,屏東縣潮州鎮新興路６５之１號,(08)7886819,180,446,2020/02/21 04:35:06
5943020125,信安西藥局,屏東縣潮州鎮同榮里中山路７０號,(08)7882176,0,18,2020/02/21 04:35:06
5943020134,東隆藥局,屏東縣潮州鎮同榮里建基路１１７號,(08)7882810,206,564,2020/02/21 04:35:06
5943020161,惠安藥局,屏東縣潮州鎮新榮里新生路３１號,(08)7882368,73,496,2020/02/21 04:35:06
5943020170,一心藥局,屏東縣潮州鎮育英路１７－１號,(08)7889789,16,352,2020/02/21 04:35:06
5943020232,健惠藥局,屏東縣潮州鎮大同路４９號,(08)7894797,34,416,2020/02/21 04:35:06
5943020241,健銘藥局,屏東縣潮州鎮新生里新生路１４７號,(08)7897631,12,290,2020/02/21 04:35:06
5943020358,民安藥局,屏東縣潮州鎮同榮里西市路３８號,(08)7885763,62,554,2020/02/21 04:35:06
5943020367,安欣藥師藥局,屏東縣潮州鎮延平路一六八號,(08)7805759,38,411,2020/02/21 04:35:06
5943021426,日得藥局,屏東縣潮州鎮延平路１７６號,(08)7885685,162,526,2020/02/21 04:35:06
5943021444,泰和藥局,屏東縣潮州鎮四維路２９５．２９５－１號,(08)7861278,0,286,2020/02/21 04:35:06
5943021453,杏安藥局,屏東縣潮州鎮永坤路１５１號,(08)7892779,48,290,2020/02/21 04:35:06
5943021480,芳林藥局,屏東縣潮州鎮三和里中正路１９９號,(08)7801919,120,290,2020/02/21 04:35:06
5943021506,潮州啄木鳥藥局,屏東縣潮州鎮介壽路７６號,(08)7890466,2,74,2020/02/21 04:35:06
5943021515,鈺康藥局,屏東縣潮州鎮四維路２１３號,(08)7800921,80,396,2020/02/21 04:35:06
5943021588,成昌藥局,屏東縣潮州鎮永春里光春路９６號１樓,(08)7801199,4,334,2020/02/21 04:35:06
5943021604,葉錦霖藥局,屏東縣潮州鎮新榮里中山五巷３－４號,(08)7885629,58,466,2020/02/21 04:35:06
5943021631,健鑫藥局,屏東縣潮州鎮萬年路１４１號,(08)7862685,68,524,2020/02/21 04:35:06
5943021695,立康藥局,屏東縣潮州鎮介壽路７７號１樓,(08)7800995,194,192,2020/02/21 04:35:06
5943021720,潮州藥局,屏東縣潮州鎮介壽路１－１號,(08)7894000,248,549,2020/02/21 04:35:06
5943021739,新生西藥局,屏東縣潮州鎮中洲路１９８號,(08)7886022,17,358,2020/02/21 04:35:06
5943021757,潮美藥局,屏東縣潮州鎮蓬榮街２６號,(08)7895388,394,622,2020/02/21 04:35:06
5943021766,欣正宗藥局,屏東縣潮州鎮新生路３６號,(08)7892250,2,252,2020/02/21 04:35:06
5943030032,振康藥師藥局,屏東縣東港鎮光復路二段１０１號,(08)8352520,0,108,2020/02/21 04:35:06
5943030103,保生藥局,屏東縣東港鎮中山路５６號,(08)8322818,1,104,2020/02/21 04:35:06
5943030112,怡仁藥局,屏東縣東港鎮頂中里中正路１０７號,(08)8322159,0,132,2020/02/21 04:35:06
5943031324,嘉祐藥局,屏東縣東港鎮中正路一段６８號,(08)8310209,208,44,2020/02/21 04:35:06
5943031468,保生藥局中正店,屏東縣東港鎮興東里中正路一段１３０號,(08)8328178,1,96,2020/02/21 04:35:06
5943031495,東華藥局,屏東縣東港鎮中正路８３號,(08)8322616,0,144,2020/02/21 04:35:06
5943031575,祐德健保藥局,屏東縣東港鎮中山路１號,(08)8325995,60,419,2020/02/21 04:35:06
5943031619,健人藥局,屏東縣東港鎮中正路１４２號,(08)8333828,10,168,2020/02/21 04:35:06
5943031673,嘉蓮藥局,屏東縣東港鎮東隆街４０之２號,(08)8350620,0,264,2020/02/21 04:35:06
5943031708,東港好厝邊藥局,屏東縣東港鎮成功路２５２號１樓,(08)8338233,74,262,2020/02/21 04:35:06
5943031735,愛樂活藥局,屏東縣東港鎮長春一路１１３－１號,(08)8312388,56,281,2020/02/21 04:35:06
5943031744,建和藥局,屏東縣東港鎮東隆里東隆街４２－１號,(08)8339637,134,460,2020/02/21 04:35:06
5943031753,東港啄木鳥藥局,屏東縣東港鎮興東二街１６號,(08)8327125,0,2,2020/02/21 04:35:06
5943031762,冠德藥局,屏東縣東港鎮朝隆路８６號１樓,(08)8351179,186,106,2020/02/21 04:35:06
5943031771,東港藥局,屏東縣東港鎮中正路２５７˙２５７－１號,(08)8325133,116,478,2020/02/21 04:35:06
5943031780,東港丁丁藥局,屏東縣東港鎮長春一路９７號,(08)8336068,0,29,2020/02/21 04:35:06
5943031799,欣大眾藥局,屏東縣東港鎮中正路一段９２號,(08)8351177,131,376,2020/02/21 04:35:06
5943031806,旭安藥局,屏東縣東港鎮光復路一段１８０號１樓,(08)8310552,66,352,2020/02/21 04:35:06
5943040047,聖鑫藥局,屏東縣恆春鎮中正路７３號,(08)8891132,24,82,2020/02/21 04:35:06
5943040074,育誠藥局,屏東縣恆春鎮西門路１０號,(08)8892782,0,278,2020/02/21 04:35:06
5943041222,安田藥師藥局,屏東縣恆春鎮中正路２２９號,(08)8891829,14,26,2020/02/21 04:35:06
5943041320,南門大藥局,屏東縣恆春鎮中正路８４號,(08)8894335,0,68,2020/02/21 04:35:06
5943041348,恆春啄木鳥藥局,屏東縣恆春鎮恒南路２８號,(08)8883990,0,188,2020/02/21 04:35:06
5943050025,博林藥局,屏東縣萬丹鄉社皮村大昌路４５８號,(08)7072876,0,110,2020/02/21 04:35:06
5943050105,萬丹藥局,屏東縣萬丹鄉萬安村和平西路５號,(08)7762889,0,4,2020/02/21 04:35:06
5943050150,成大藥局,屏東縣萬丹鄉萬全村萬榮街８３號１．２樓,(08)7771643,134,470,2020/02/21 04:35:06
5943050169,新萬安藥局,屏東縣萬丹鄉萬安村萬丹路一段１１３號,(08)7772035,99,370,2020/02/21 04:35:06
5943051175,黃藥師藥局,屏東縣萬丹鄉社中村社皮路三段４２８．４３０號,(08)7075529,0,8,2020/02/21 04:35:06
5943051282,建霖藥局,屏東縣萬丹鄉萬惠村萬丹路一段６號１F,(08)7777299,16,261,2020/02/21 04:35:06
5943051291,張藥局,屏東縣萬丹鄉社中村社皮路三段２３２號,(08)7077289,117,350,2020/02/21 04:35:06
5943051308,丹榮藥局,屏東縣萬丹鄉丹榮路６２７號,(08)7760458,522,296,2020/02/21 04:35:06
5943051326,進德藥局,屏東縣萬丹鄉萬安村萬丹路１段１５８號,(08)7772046,66,276,2020/02/21 04:35:06
5943051399,杏林婦嬰藥局,屏東縣萬丹鄉萬安村萬丹路一段１５５號１樓,(08)7777791,3,212,2020/02/21 04:35:06
5943051406,萬壽健保藥局,屏東縣萬丹鄉萬壽路二段２７５號,(08)7760422,178,284,2020/02/21 04:35:06
5943051415,好藥多藥局,屏東縣萬丹鄉水泉村萬新路１３８８號,(08)7770055,0,10,2020/02/21 04:35:06
5943060030,睦昌藥局,屏東縣長治鄉崑崙路１８８之１５號,(08)7622433,144,418,2020/02/21 04:35:06
5943060049,忠安中西藥局,屏東縣長治鄉中山路１０號,(08)7621326,0,84,2020/02/21 04:35:06
5943060058,臺灣人藥師藥局,屏東縣長治鄉崙上村崑崙路１８８－１０號,(08)7625315,124,316,2020/02/21 04:35:06
5943060067,長興藥師藥局,屏東縣長治鄉長興路３０６號,(08)7382328,20,271,2020/02/21 04:35:06
