醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5921010625,益丞藥局,台南市東區裕農路３４８號,(06)2359865,64,366,2020/02/21 06:03:36
5921010652,良泰藥局,台南市東區仁和里仁和路１１７之１號,(06)2676256,20,319,2020/02/21 06:03:36
5921010661,建龍藥局,台南市東區自強里中華東路二段２５７號,(06)2683998,72,232,2020/02/21 06:03:36
5921010689,億安大藥局,台南市東區大福里大同路２段２６５號,(06)2159881,64,486,2020/02/21 06:03:36
5921010705,華興藥局,台南市東區崇善路５６２號,(06)2683757,0,142,2020/02/21 06:03:36
5921010778,宏成藥局,台南市東區裕農路１１６號,(06)2359339,82,422,2020/02/21 06:03:36
5921010947,崇安藥師藥局,台南市東區龍山里崇學路２８７號,(06)3350717,61,441,2020/02/21 06:03:36
5921010992,光明宜康保健藥局,台南市東區光明街３６之２號１樓,(06)2376448,0,372,2020/02/21 06:03:36
5921012049,小太陽藥局,台南市東區東光里東平路１３號,(06)2099858,0,250,2020/02/21 06:03:36
5921012085,台安藥局,台南市東區大同路一段１６３號,(06)2150011,76,422,2020/02/21 06:03:36
5921012094,王瑞敏藥師藥局,台南市東區崇德路７３９號,(06)2896888,0,330,2020/02/21 06:03:36
5921012281,菁安藥局,台南東區富強里中華東路二段４９號,(06)3361683,0,256,2020/02/21 06:03:36
5921012325,林英文藥局,台南市東區關聖里裕農路８６６–２號,(06)3311252,0,384,2020/02/21 06:03:36
5921012334,家庭藥局,台南市東區崇文里生產路３６９─３號,(06)2607298,32,364,2020/02/21 06:03:36
5921012361,崇仁藥局,台南市東區龍山里崇學路２３１號,(06)2894115,158,154,2020/02/21 06:03:36
5921012398,慈惠藥局,台南市東區前鋒路２７號,(06)2760746,0,232,2020/02/21 06:03:36
5921012496,善林藥局,台南市東區崇明路１２３號,(06)3364699,22,354,2020/02/21 06:03:36
5921012530,早安藥師藥局,台南市東區裕學路１１２號,(06)3350535,0,132,2020/02/21 06:03:36
5921012683,連春藥局,台南市東區莊敬路１５號,(06)2083685,0,326,2020/02/21 06:03:36
5921012781,盈如藥局,台南市東區中華東路３段６８號１樓,(06)2895839,60,492,2020/02/21 06:03:36
5921012852,羽杏藥局,台南市東區崇學路２５９號,(06)2893330,44,368,2020/02/21 06:03:36
5921012861,美立康藥局,台南市東區裕文路７２號１樓,(06)3316363,42,175,2020/02/21 06:03:36
5921012870,麗生藥師藥局,台南市東區崇德路５６５號,(06)3356868,98,459,2020/02/21 06:03:36
5921013073,太和藥師藥局,臺南市東區仁和路５１─１號,(06)2906063,0,122,2020/02/21 06:03:36
5921013117,幸運藥局,臺南市東區東門路二段２０７號１樓,(06)2371675,120,502,2020/02/21 06:03:36
5921013206,和德藥局,臺南市東區崇德路４９７號,(06)2882789,164,624,2020/02/21 06:03:36
5921020096,豐陽藥局,台南市南區文南里文南路１１５號,(06)2610628,0,52,2020/02/21 06:03:36
5921020112,裕仁藥局,台南市南區新興里新興路１９４號１樓,(06)2614263,33,347,2020/02/21 06:03:36
5921020130,裕祥藥局,台南市南區明興里金華路１段２２８號,(06)2635796,1,99,2020/02/21 06:03:36
5921020149,吉祥藥局,台南市南區文南路１１７號,(06)2632853,0,74,2020/02/21 06:03:36
5921020167,全民藥局,台南市南區喜東里喜樹路７３–１８號,(06)2625814,88,290,2020/02/21 06:03:36
5921020185,安心藥局,台南市南區喜東里喜樹路１５１巷３３號,(06)2622570,0,350,2020/02/21 06:03:36
5921020194,鹽埕藥局,台南市南區白雪里鹽埕路６８號,(06)2651961,16,320,2020/02/21 06:03:36
5921020201,大吉藥局,台南市南區日新里新興路４３７號,(06)2651423,0,304,2020/02/21 06:03:36
5921020210,興泰藥局,台南市南區金華路一段１６５號,(06)2653638,316,686,2020/02/21 06:03:36
5921020256,久芳藥局,台南市南區喜樹路３４０巷１６６號,(06)2625209,132,520,2020/02/21 06:03:36
5921020336,欣昌藥局,台南市佛壇里興南街１１５號,(06)2623217,0,168,2020/02/21 06:03:36
5921020345,重光藥局,台南市南區鹽埕路２７２號,(06)2618087,37,346,2020/02/21 06:03:36
5921020425,日大中西藥局,台南市南區永興一街３２號,(06)2612817,144,596,2020/02/21 06:03:36
5921020470,大仁藥局,台南市南區金華里新孝路３０號,(06)2610673,60,429,2020/02/21 06:03:36
5921020489,市安藥師藥局,台南市南區國民路１４２號,(06)2882627,0,370,2020/02/21 06:03:36
5921021502,興南藥局,台南市南區中華南路二段７０號,(06)2920909,31,438,2020/02/21 06:03:36
5921021566,佑佑藥局,台南市南區金華里健康路二段３４９號２Ｆ,(06)2912603,130,536,2020/02/21 06:03:36
5921021584,大愛藥局,台南市南區大同路２段１８２號１樓,(06)2137587,0,213,2020/02/21 06:03:36
5921021637,赤繐藥師健保藥局,台南市金華路２段９６號,(06)2656368,164,529,2020/02/21 06:03:36
5921021708,為仁藥師藥局,台南市南區大同路二段１０６號,(06)2139376,110,608,2020/02/21 06:03:36
5921021780,國山健保特約藥局,台南市南區大同路２段４７８號,(06)2159570,0,648,2020/02/21 06:03:36
5921021815,樺昇藥局,臺南市南區明興路１３６７號,(06)2625571,0,296,2020/02/21 06:03:36
5921021833,樺昇藥局德興店,臺南市南區德興路１７５號之１,(06)2616797,110,279,2020/02/21 06:03:36
5921021851,海山藥局,臺南市南區新興路４００號,(06)2617788,0,226,2020/02/21 06:03:36
5921030074,自在藥局,臺南市中西區民生路二段６３號,(06)2235520,3,384,2020/02/21 06:03:36
5921030092,三芳藥局,臺南市中西區元安里大勇街５號,(06)2203084,38,548,2020/02/21 06:03:36
5921030118,雅里藥局,台南市中西區民族路三段２８５號,(06)2200881,0,168,2020/02/21 06:03:36
5921030127,平安藥局,台南市中西區永華路一段２３６號,(06)2292789,0,306,2020/02/21 06:03:36
5921030136,發育藥局,台南市中西區海安路１段２０５號１樓,(06)2215896,323,634,2020/02/21 06:03:36
5921030234,永祥藥局,台南市西區民權路三段２０４號,(06)2212163,0,448,2020/02/21 06:03:36
5921030289,星宗藥局,台南市西區新安里大勇街３７號,(06)2223453,206,604,2020/02/21 06:03:36
5921030298,銘豐藥局,臺南市中西區西賢一街４５號１樓,(06)2592517,16,194,2020/02/21 06:03:36
5921032069,康乃爾藥局,台南市中西區成功路３２１號,(06)2267917,122,264,2020/02/21 06:03:36
5921032185,西門藥局,臺南市中西區西門路２段２０９號,(06)2211222,24,372,2020/02/21 06:03:36
5921040169,信心藥局,台南市北區延平里公園路５４６號,(06)2822209,60,450,2020/02/21 06:03:36
5921040212,真安藥局,台南市北區公園路６９８號,(06)2819836,74,416,2020/02/21 06:03:36
5921040221,好鄰居藥局,台南市北區西華里公園路１２８號２樓７室,(06)2219015,0,490,2020/02/21 06:03:36
5921040276,全一藥局,台南市北區大豐里和緯路四段９５巷３８號,(06)2580021,122,398,2020/02/21 06:03:36
5921040294,澄清堂藥局,台南市北區勝利路４９５號,(06)2377224,100,496,2020/02/21 06:03:36
5921040301,永生藥局,台南市北區六甲里公園路４８１號,(06)2813681,110,496,2020/02/21 06:03:36
5921040392,宏吉藥局,台南市北區大港里大興街２２４號,(06)2589692,0,38,2020/02/21 06:03:36
5921040409,華成藥局,台南市北區華興里南園街１１１號,(06)2344553,0,228,2020/02/21 06:03:36
5921040436,嘉洲藥局,台南市北區文元里文賢路２４０號,(06)2583180,0,143,2020/02/21 06:03:36
5921040481,眾安藥局,台南市北區文元里文賢路１０３４號,(06)2588339,60,360,2020/02/21 06:03:36
5921040623,惠光藥局,台南市北區文亢里文賢路２３６號,(06)2586316,38,508,2020/02/21 06:03:36
5921040678,賀康藥局,台南市北區公園路７０１號,(06)2819515,28,298,2020/02/21 06:03:36
5921040749,玖大藥局,台南市北區勝利路３８３號,(06)2752048,106,518,2020/02/21 06:03:36
5921041826,佳家藥局,台南市北區大公里忠義路三段２２號１樓,(06)2252165,24,192,2020/02/21 06:03:36
5921041835,一方藥局,台南市北區開元路４８５巷４１弄２８號１樓,(06)2742419,0,188,2020/02/21 06:03:36
5921041871,心心藥局,台南市北區玉皇里成功路７２號,(06)2220018,190,518,2020/02/21 06:03:36
5921041915,慈恩藥師藥局,台南市北區新勝里北園街１５號,(06)2005658,6,304,2020/02/21 06:03:36
5921041924,芳鄰藥局,台南市北區公園北路１５２號,(06)2811101,98,502,2020/02/21 06:03:36
5921041960,一加恩聯合藥局,台南市北區開元路４２２號,(06)2081172,92,318,2020/02/21 06:03:36
5921041979,康友藥師藥局,台南市北區和緯路二段２４３號,(06)2520666,0,32,2020/02/21 06:03:36
5921042038,佳一藥局,臺南市北區北門路２段５１９號１樓,(06)2511947,0,356,2020/02/21 06:03:36
5921042074,開元台安藥局,台南市北區開元路２８８號,(06)2083172,138,348,2020/02/21 06:03:36
5921042118,欣平藥局,台南市北區勝利路４２５號,(06)2354293,2,534,2020/02/21 06:03:36
5921042145,王大藥局,台南市北區開元路１５６號,(06)2086169,96,676,2020/02/21 06:03:36
5921042243,大道藥局,臺南市北區北門路二段５９０號,(06)2513000,0,500,2020/02/21 06:03:36
5921042252,佳愛藥局,臺南市北區西門路四段３４１巷２號,(06)2516697,66,454,2020/02/21 06:03:36
5921042261,百氏康藥局,臺南市北區北安路一段１２０號,(06)2514199,139,467,2020/02/21 06:03:36
5921042289,公園店菁安藥局,台南市北區公園路６１１號,(06)2834488,0,144,2020/02/21 06:03:36
5921050076,千代藥局,台南市中西區民生路一段６０號１樓,(06)2256895,86,552,2020/02/21 06:03:36
5921050094,吉安藥局,台南市中區薘壺里成功路２８９號,(06)2227394,62,448,2020/02/21 06:03:36
5921050138,金德藥局,台南市中西區府前路１段３３號,(06)2149082,0,546,2020/02/21 06:03:36
5921050174,春天藥局,臺南市中西區民族路２段２７４號,(06)2221562,44,480,2020/02/21 06:03:36
5921050227,協和藥局,台南市中區清水里青年路１９５號,(06)2263061,58,368,2020/02/21 06:03:36
5921050245,泰元藥局,台南市中區文昌里民權路一段８７號,(06)2205745,460,422,2020/02/21 06:03:36
5921050370,高明藥師保健藥局,台南市中西區西門路一段４４８號,(06)2143382,0,168,2020/02/21 06:03:36
5921050423,吉仁大藥局,台南市中區白金里民權路２段８６號,(06)2263777,326,664,2020/02/21 06:03:36
5921050441,快安藥局,臺南市中西區溫陵里永福路二段８４之１５號,(06)2254543,4,472,2020/02/21 06:03:36
5921050469,泰毅藥局,台南市中區友愛街４６之１號,(06)2257181,74,542,2020/02/21 06:03:36
5921051537,大全藥局,台南市中西區府連路３９號,(06)2145007,26,434,2020/02/21 06:03:36
5921051582,丞功藥局,台南市中區成功路３１號,(06)2287641,0,380,2020/02/21 06:03:36
5921051608,府前藥師藥局,台南市中區府前路一段２７０號,(06)2284411,162,509,2020/02/21 06:03:36
5921051617,五代全民藥局,台南市中西區民族路二段７６－９號,(06)2264800,84,658,2020/02/21 06:03:36
5921051656,常新藥局,臺南市中西區健康路１段３７０號,(06)2130912,988,630,2020/02/21 06:03:36
5921060072,翰昌藥局,台南市安南區溪東里北安路二段１１９號,(06)2596372,0,304,2020/02/21 06:03:36
5921060107,泰山藥局,台南市安南區海佃路一段２０７號,(06)2582073,1,128,2020/02/21 06:03:36
5921060116,守利藥局,台南市安南區卅南里安和路４段６１６號,(06)3559347,0,6,2020/02/21 06:03:36
5921060143,嘉庭藥局,台南市安南區海佃里國安街１１８號,(06)2581618,0,318,2020/02/21 06:03:36
5921060152,友信藥局,台南市安南區溪頂里北安路二段８６號,(06)2822785,108,372,2020/02/21 06:03:36
5921060170,明杰藥局,台南市安南區理想里大安街９８號,(06)2567821,1,72,2020/02/21 06:03:36
5921060198,平光藥局,臺南市安南區安中路１段８２２號,(06)2459641,0,318,2020/02/21 06:03:36
5921060205,建壽藥局,台南市安南區海東里海佃路２段５７２號,(06)2555388,0,98,2020/02/21 06:03:36
5921060214,昌泰藥局,台南市安南區溪東里海佃路一段１５８巷５７號,(06)2591971,0,2,2020/02/21 06:03:36
5921060223,旺生藥局,台南市安南區理想里同安路６８巷２３號,(06)2476888,0,84,2020/02/21 06:03:36
5921060358,長青大藥局,台南市安南區安和路一段９３號,(06)2812896,0,240,2020/02/21 06:03:36
5921060385,樂成藥局,台南市安南區安和路一段１５９巷８３號,(06)2568576,8,222,2020/02/21 06:03:36
5921060394,土城藥師藥局,台南市安南區城北路７５號,(06)2571872,0,368,2020/02/21 06:03:36
5921061453,文安藥局,台南市安南區同安路４０２號,(06)2473992,0,212,2020/02/21 06:03:36
5921061542,景惠藥局,台南市安南區安中路４段２號,(06)2557060,0,142,2020/02/21 06:03:36
5921061551,安佃藥局,台南市安南區海佃路四段３８８巷１０７弄２２號–１,(06)2452387,0,206,2020/02/21 06:03:36
5921061560,安順藥局,台南市安南區安和路一段１６４號,(06)2550447,104,400,2020/02/21 06:03:36
5921061588,安中藥局,台南市安南區城北里安中路６段７１８號,(06)2570500,0,342,2020/02/21 06:03:36
5921061604,泰赫中西藥局,台南市安南區安中路４段７９號,(06)2562317,0,68,2020/02/21 06:03:36
5921061668,新資生藥師藥局,台南市安南區城北路５２號１樓,(06)2571153,54,296,2020/02/21 06:03:36
5921061720,康悅健藥師藥局,台南市安南區安和路５段１４９-２號,(06)3556382,1,1,2020/02/21 06:03:36
5921061757,宏恩藥局,台南市安南區長溪路１段５２號,(06)2474513,0,202,2020/02/21 06:03:36
5921061781,佳美藥局,臺南市安南區安和路１段３８號,(06)2810700,87,575,2020/02/21 06:03:36
5921070041,博理藥局,台南市安平區石門里安平路６７６號,(06)2202521,0,360,2020/02/21 06:03:36
5921071226,康活藥局,台南市安平區健康三街１８６號,(06)2936483,42,396,2020/02/21 06:03:36
5921071235,康福藥師藥局,台南市安平區永華路二段１０５９號之１,(06)2939068,46,419,2020/02/21 06:03:36
5921071244,全家藥局,台南市安平區華平路１７０號,(06)2939000,68,430,2020/02/21 06:03:36
5921071271,中信藥局,台南市安平區永華路二段７１６號,(06)2978697,0,74,2020/02/21 06:03:36
5921071333,人仁藥局,台南市安平區慶平路２８１號,(06)2998667,62,332,2020/02/21 06:03:36
5921071342,幼安藥局,台南市安平區華平路５０３號,(06)2937733,80,360,2020/02/21 06:03:36
5921071360,蘋果藥師藥局,臺南市安平區健康三街２０６號,(06)2955351,0,216,2020/02/21 06:03:36
5921080010,羽田藥局,臺南市中西區府前路一段２１４號,(06)2214066,70,456,2020/02/21 06:03:36
5922010147,普羅藥局,嘉義市東區民權路１１４號,(05)2754836,0,340,2020/02/21 06:03:36
5922010218,淳生藥局,嘉義市吳鳳北路１００號,(05)2247679,78,496,2020/02/21 06:03:36
5922010263,秉榮藥局,嘉義市東區東仁里中山路１８９號,(05)2224320,0,34,2020/02/21 06:03:36
5922010272,晟安藥局,嘉義市文昌里光彩街２２２號,(05)2274305,74,552,2020/02/21 06:03:36
5922010281,上安中西藥局,嘉義市東區府路里延平街２３８號之１,(05)2231005,180,650,2020/02/21 06:03:36
5922010361,壽生堂藥局,嘉義市東區府路里延平街２８０號,(05)2225058,8,434,2020/02/21 06:03:36
5922010405,信輝藥局,嘉義市安寮里吳鳳南路３５３號,(05)2252415,0,66,2020/02/21 06:03:36
5922010441,穎川保健藥局,嘉義市東區仁武里中山路２０４號,(05)2223609,36,590,2020/02/21 06:03:36
5922010496,乙展藥局,嘉義市東區蘭井里蘭井街７０號,(05)2279556,0,616,2020/02/21 06:03:36
5922010512,慶義興藥局,嘉義市東區東義路４０號,(05)2769713,0,358,2020/02/21 06:03:36
5922010683,永富藥局,嘉義市東區中央里北榮街９１號,(05)2222826,16,484,2020/02/21 06:03:36
5922010718,安泰藥局,嘉義市東區民族路１８１號,(05)2294202,4,132,2020/02/21 06:03:36
5922010736,全民藥局,嘉義市東區新店里林森東路２８９ 號,(05)2777900,0,114,2020/02/21 06:03:36
5922010754,松柏藥局,嘉義市東區東平里民權路８７號,(05)2780909,0,22,2020/02/21 06:03:36
5922011877,大惠藥局,嘉義市東區新生路３０９號,(05)2766692,30,308,2020/02/21 06:03:36
5922011966,源豪藥局,嘉義市東區光華路８２號,(05)2169696,90,712,2020/02/21 06:03:36
5922012025,佑健藥局,嘉義市東區光華路２–２號,(05)2294833,0,560,2020/02/21 06:03:36
5922012061,北榮藥局,嘉義市東區北榮街２號,(05)2280650,17,504,2020/02/21 06:03:36
5922012178,聖心藥局,嘉義市東區大雅路二段５７７號,(05)2777189,52,362,2020/02/21 06:03:36
5922012285,聖安藥局,嘉義市東區仁武里民權路３６５號１樓,(05)2222941,0,186,2020/02/21 06:03:36
5922012365,富善藥局,嘉義市東區新生路２３４號１樓,(05)2759559,148,427,2020/02/21 06:03:36
5922012383,振安藥局,嘉義市東區王田里林森東路３００號１樓,(05)2756541,120,378,2020/02/21 06:03:36
5922012392,維康藥局,嘉義市東區短竹里大雅路二段５６７號１樓,(05)2757663,0,382,2020/02/21 06:03:36
5922012418,松岡藥局,嘉義市東區祐民里吳鳳北路１９７號,(05)2163519,90,610,2020/02/21 06:03:36
5922012552,德和藥局,嘉義市東區新生路７０３號１樓,(05)2789940,196,322,2020/02/21 06:03:36
5922012632,泰和藥局,嘉義市東區中央里成仁街２２０巷８號,(05)2227135,50,691,2020/02/21 06:03:36
5922012669,保健藥局,嘉義市東區義教里保建街１６１號,(05)2712959,0,194,2020/02/21 06:03:36
5922012712,誠泰藥師藥局,嘉義市東區安寮里興業東路５６號１樓,(05)2168905,0,246,2020/02/21 06:03:36
5922012721,仁藥集藥局,嘉義市東區太平里新生路５３９號,(05)2755533,136,447,2020/02/21 06:03:36
5922012856,民族弘安藥局,嘉義市東區朝陽里民族路１６５號,(05)2240101,0,92,2020/02/21 06:03:36
5922012874,德風藥局,嘉義市東區仁義里台林街１０８－４號１樓,(05)2716233,0,2,2020/02/21 06:03:36
5922012909,昱安藥局,嘉義市東區成仁街１８０號,(05)2252395,0,378,2020/02/21 06:03:36
5922012918,後庄弘安藥局,嘉義市東區吳鳳南路２９８號１樓,(05)2305678,2,75,2020/02/21 06:03:36
5922012945,大明藥局,嘉義市東區大雅路二段６８２號,(05)2760958,173,564,2020/02/21 06:03:36
5922012954,大樹藥局,嘉義市東區林森東路４７０巷５號,(05)2767179,72,602,2020/02/21 06:03:36
5922012972,百佑藥局,嘉義市東區公明路８２號１樓,(05)2757387,0,205,2020/02/21 06:03:36
5922013013,杏一嘉基藥局,嘉義市東區忠孝路５４３－１號,(05)2786577,48,390,2020/02/21 06:03:36
5922013022,忠孝啄木鳥藥局,嘉義市東區荖藤里忠孝北街１８５號,(05)2204948,0,30,2020/02/21 06:03:36
5922013031,德昌藥局,嘉義市東區中央里吳鳳北路２１１號,(05)2280306,30,452,2020/02/21 06:03:36
5922013059,杏光藥局,嘉義市東區保健街１４７號附４,(05)2745642,2,72,2020/02/21 06:03:36
5922013068,吳鳳藥局,嘉義市東區吳鳳南路５８５號,(05)52399311,18,48,2020/02/21 06:03:36
5922013077,慶獅藥局,嘉義市東區華南里公明路１３３號,(05)2249366,17,447,2020/02/21 06:03:36
5922013086,大雅藥局,嘉義市東區大雅路二段４８７號,(05)2778237,0,60,2020/02/21 06:03:36
5922020063,弘安藥局,嘉義市西區文化路２７７號,(05)2259000,0,38,2020/02/21 06:03:36
5922020116,興業藥局,嘉義市西區福民里興業西路３８１號,(05)2861880,0,44,2020/02/21 06:03:36
5922020125,照安藥局,嘉義市西區福全里博愛路２段３６１號,(05)2332883,0,320,2020/02/21 06:03:36
5922020205,嚴昔志藥局,嘉義市西區垂楊里新民路７８５號１樓,(05)2853991,0,330,2020/02/21 06:03:36
5922020303,新宏祥藥局,嘉義市西區湖內里民生南路５７４號,(05)2355588,0,138,2020/02/21 06:03:36
5922020349,建和藥局,嘉義市西區湖內里民生南路６２６號,(05)2353933,2,324,2020/02/21 06:03:36
5922020358,泰春藥局,嘉義市西區學圃里民生北路６６號,(05)2224118,6,484,2020/02/21 06:03:36
5922020376,勝華藥局,嘉義市垂楊路６２３號,(05)2856642,0,481,2020/02/21 06:03:36
5922020483,逢春藥局,嘉義市西區竹圍里北興街４１７號,(05)2326990,2,305,2020/02/21 06:03:36
5922020509,全德藥局,嘉義市西區福民里興業西路２８９號,(05)2854263,108,462,2020/02/21 06:03:36
5922020518,永安藥局,嘉義市西區西平里信義路４９–１號,(05)2358368,0,342,2020/02/21 06:03:36
5922020527,友愛藥局,嘉義市西區福全里友愛路１７０號,(05)2330599,0,357,2020/02/21 06:03:36
5922020563,信康藥局,嘉義市西區翠岱里仁愛路２２６號,(05)2161680,46,388,2020/02/21 06:03:36
5922020581,杏安藥局,嘉義市西區書院里民族路７８６號,(05)2271727,124,622,2020/02/21 06:03:36
5922020634,利安藥局,嘉義市西區番社里中山路３４４號１樓,(05)2225756,0,480,2020/02/21 06:03:36
5922020661,大正藥局,嘉義市西區書院里民族路７０２號,(05)2285812,0,162,2020/02/21 06:03:36
5922020670,興嘉藥局,嘉義市西區興業西路３７０號,(05)2841812,4,14,2020/02/21 06:03:36
5922020689,齊悅藥局,嘉義市西區西平里玉山路１４５號１樓,(05)2843514,4,12,2020/02/21 06:03:36
5922020732,仁愛弘安藥局,嘉義市西區仁愛路３９３號１樓,(05)2239000,0,101,2020/02/21 06:03:36
5922020769,安麗藥師藥局,嘉義市西區車店里廣州街２０６號,(05)2352395,44,330,2020/02/21 06:03:36
5922020796,佑安藥局,嘉義市西區民權路４２３號１樓,(05)2278298,0,430,2020/02/21 06:03:36
5922020812,海鴻藥師藥局,嘉義市西區民生南路５５２號,(05)2837758,0,391,2020/02/21 06:03:36
5922020821,明興藥局,嘉義市西區自強里仁愛路１９９號,(05)2365938,2,230,2020/02/21 06:03:36
5922020849,國同藥局,嘉義市西區保福里八德路１０１號,(05)2327336,0,76,2020/02/21 06:03:36
5922020858,大統藥局,嘉義市西區慶安里北興街１３６號,(05)2330230,0,326,2020/02/21 06:03:36
5922020867,庭一藥局,嘉義市西區文化路４４２號,(05)2325900,72,210,2020/02/21 06:03:36
5922020885,廣泰藥局,嘉義市西區仁愛路４４２號,(05)2250342,250,618,2020/02/21 06:03:36
5922020894,平良藥局,嘉義市西區致遠里興業西路８４號１樓,(05)2235220,89,378,2020/02/21 06:03:36
5922020901,聯弘藥局,嘉義市西區中興路１８８號,(05)2331368,0,338,2020/02/21 06:03:36
5922020910,苰安藥局,嘉義市西區竹圍里友愛路２３６號１樓,(05)2910585,0,16,2020/02/21 06:03:36
5922028578,保富藥局,嘉義市西區車店村青年街１４號,(05)2365401,215,336,2020/02/21 06:03:36
5922028596,一安藥局,嘉義市西區福民里興業西路３１１號,(05)2859275,0,67,2020/02/21 06:03:36
5922028783,勝成藥局,嘉義市西區南京路１２６巷１９號,(05)2360247,0,268,2020/02/21 06:03:36
5922028827,萬樂福新式藥局,嘉義市西區玉山路１９０號,(05)2834168,0,54,2020/02/21 06:03:36
5922028863,益生堂藥局,嘉義市西區杭州三街３０號,(05)2861415,50,338,2020/02/21 06:03:36
5922028881,中興中西藥局,嘉義市西區垂楊路５０１號,(05)2353096,0,106,2020/02/21 06:03:36
5922028925,健安藥局,嘉義市西區民族路６２６號,(05)2281219,18,458,2020/02/21 06:03:36
592202A054,萬泰藥師藥局,嘉義市西區民族路４９４號,(05)2168605,0,276,2020/02/21 06:03:36
592202A241,博愛藥局,嘉義市西區小湖里博愛路二段２７７–１號,(05)2330292,0,295,2020/02/21 06:03:36
592202A296,秉原藥局,嘉義市西區書院里民族路７００號,(05)2285811,0,352,2020/02/21 06:03:36
592202A330,永明藥局,嘉義市西區中山路６０８號１樓,(05)2286339,266,592,2020/02/21 06:03:36
592202A349,力健藥局,嘉義市西區文化路５９１號,(05)2323217,0,248,2020/02/21 06:03:36
592202A358,國豐藥局,嘉義市西區北興街２４５－２號１樓,(05)2318473,1,375,2020/02/21 06:03:36
592202A465,廣元藥局,嘉義市西區民安里中正路６９７號,(05)2252733,0,363,2020/02/21 06:03:36
5931010011,埔墘藥局,新北市板橋區中山路２段２２７號,(02)29646705,0,193,2020/02/21 06:03:36
5931010235,友祥藥局,新北市板橋區裕民街１０７號,(02)22544666,0,14,2020/02/21 06:03:36
5931010306,義友藥局,新北市板橋區陽明街８號,(02)22563455,4,152,2020/02/21 06:03:36
5931010315,優良藥局,新北市板橋區莊敬路９３號,(02)22550251,0,78,2020/02/21 06:03:36
5931010342,宏達大藥局,新北市板橋區莒光路１７號,(02)22572345,0,164,2020/02/21 06:03:36
5931010459,欣民藥局,新北市板橋區雙十路３段３９號,(02)22545938,0,28,2020/02/21 06:03:36
5931010477,華傳綜合大藥局,新北市板橋區大智街４０號,(02)29670029,0,6,2020/02/21 06:03:36
5931010646,人民藥局,新北市板橋區仁愛路５９號,(02)89533956,0,136,2020/02/21 06:03:36
5931010708,一誠藥局,新北市板橋區府中路６２號,(02)29673956,0,142,2020/02/21 06:03:36
5931010726,賜您康大藥局,新北市板橋區國泰街５０號,(02)29513166,0,424,2020/02/21 06:03:36
5931010842,大福藥局,新北市板橋區三民路１段３１巷１５號,(02)29610311,0,160,2020/02/21 06:03:36
