醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931045069,禾昌藥局,新北市中和區中安街１７８巷２號１樓,(02)29267330,0,56,2020/02/21 06:03:36
5931045078,福澤員山藥局,新北市中和區員山路１２２號１樓,(02)22219551,0,246,2020/02/21 06:03:36
5931050033,仁淵藥局,新北市新店區北宜路１段７７號,(02)29128204,0,264,2020/02/21 06:03:36
5931050088,安和藥局,新北市新店區安和路３段１３７號１樓,(02)29425548,0,8,2020/02/21 06:03:36
5931050104,匯信大藥局,新北市新店區光明街１９２號,(02)29149009,0,74,2020/02/21 06:03:36
5931050131,再生藥局,新北市新店區北新路３段６５巷９號,(02)29113781,0,280,2020/02/21 06:03:36
5931050211,耀生中西藥局,新北市新店區文化路２１巷６號,(02)29118598,0,128,2020/02/21 06:03:36
5931050364,瑞欣藥局,新北市新店區吉安街３３號,(02)22112723,0,254,2020/02/21 06:03:36
5931050408,昌順藥局,新北市新店區安康路３段２６５號,(02)22156798,0,77,2020/02/21 06:03:36
5931050444,活元藥局,新北市新店區民族路４９號１樓,(02)29125526,0,122,2020/02/21 06:03:36
5931051558,信龍大藥局,新北市新店區安康路２段５６號,(02)22115533,0,21,2020/02/21 06:03:36
5931051585,益生大藥局,新北市新店區建國路１３２號,(02)29177961,0,244,2020/02/21 06:03:36
5931051601,昇旺藥局,新北市新店區建國路１０－１號１樓,(02)86659233,1,175,2020/02/21 06:03:36
5931051674,金美藥局,新北市新店區北新路３段１３８號１樓,(02)29146365,0,342,2020/02/21 06:03:36
5931051692,安康佑康健保藥局,新北市新店區安康路３段１７號,(02)22144938,0,140,2020/02/21 06:03:36
5931051790,家得福藥局,新北市新店區安康路２段１２３號１樓,(02)22118346,6,12,2020/02/21 06:03:36
5931051816,康宜庭北新藥局,新北市新店區北新路２段４３號１樓,(02)89147015,0,180,2020/02/21 06:03:36
5931051852,康裕藥局,新北市新店區民權路８號,(02)29135479,2,0,2020/02/21 06:03:36
5931051950,中央大藥局,新北市新店區中央路２０８－１號１樓,(02)82187135,0,28,2020/02/21 06:03:36
5931052091,康宜庭大坪林藥局,新北市新店區北新路３段１２７號１樓,(02)89116029,0,118,2020/02/21 06:03:36
5931052135,椿萱藥局,新北市新店區建國路６９號,(02)29188311,0,214,2020/02/21 06:03:36
5931052251,昇育健康藥局,新北市新店區中央三街１１５號１樓,(02)86679631,0,90,2020/02/21 06:03:36
5931052288,正新藥局,新北市新店區中正路５７之１號１樓,(02)89145930,0,65,2020/02/21 06:03:36
5931052313,欣康藥局,新北市新店區中正路２９３號１樓,(02)89113189,0,176,2020/02/21 06:03:36
5931052368,正安藥局,新北市新店區明德路５０號１樓,(02)29115809,0,70,2020/02/21 06:03:36
5931052386,康宜庭民權藥局,新北市新店區民權路４８－２號１樓,(02)86655371,0,16,2020/02/21 06:03:36
5931052439,德莘藥局,新北市新店區中正路４１３號１樓,(02)86655462,0,226,2020/02/21 06:03:36
5931052457,東碩藥局,新北市新店區建國路１６８號１樓,(02)29118281,0,394,2020/02/21 06:03:36
5931052484,大河藥局,新北市新店區三民路１４０號１樓,(02)29140910,0,30,2020/02/21 06:03:36
5931052500,欣美藥局,新北市新店區寶橋路６巷２號１樓,(02)29137321,4,0,2020/02/21 06:03:36
5931052608,佑成藥局,新北市新店區民權路１０１號１樓,(02)86673537,2,2,2020/02/21 06:03:36
5931052644,杏運草藥局,新北市新店區北新路１段１９號１樓,(02)89115998,0,246,2020/02/21 06:03:36
5931052653,正升藥局,新北市新店區順安街６１號１樓,(02)29139493,0,210,2020/02/21 06:03:36
5931052699,維顥藥局,新北市新店區中興路１段２７９號１樓,(02)29171986,0,220,2020/02/21 06:03:36
5931052715,陽光健康藥局,新北市新店區安民街２１４號,(02)22123919,0,30,2020/02/21 06:03:36
5931052724,合康大藥局,新北市新店區中正路２６３－２號１樓,(02)29109888,0,154,2020/02/21 06:03:36
5931052751,新康藥局,新北市新店區北新路１段１９５號１樓、２樓,(02)29178179,0,178,2020/02/21 06:03:36
5931052797,安欣藥局,新北市新店區北宜路２段２６號１樓,(02)22175450,0,32,2020/02/21 06:03:36
5931052804,新店家安藥局,新北市新店區三民路３２－１號２樓,(02)29117207,0,468,2020/02/21 06:03:36
5931052822,瑞安健保藥局,新北市新店區中正路１４２號１樓,(02)29105252,0,306,2020/02/21 06:03:36
5931052840,微笑生活藥局,新北市新店區建國路８５號１樓,(02)89113397,0,156,2020/02/21 06:03:36
5931052868,均安藥局,新北市新店區民權路８９號１樓,(02)29127861,4,62,2020/02/21 06:03:36
5931052911,倍思特藥局,新北市新店區中興路２段２３９號２樓,(02)89116159,0,342,2020/02/21 06:03:36
5931052920,碧潭大藥局,新北市新店區碧潭路４１號１樓,(02)22112271,0,180,2020/02/21 06:03:36
5931052966,禾宜藥局,新北市新店區北新路３段１２８號１樓,(02)29150411,0,406,2020/02/21 06:03:36
5931052984,北一藥師藥局,新北市新店區北新路２段１６０號１樓、２樓,(02)89115686,0,155,2020/02/21 06:03:36
5931052993,唯客優藥局,新北市新店區安康路２段２１６號１樓,(02)22126071,0,32,2020/02/21 06:03:36
5931053007,康曜藥師藥局,新北市新店區安康路２段２４０號１樓,(02)86669660,0,94,2020/02/21 06:03:36
5931053016,佳泰藥局,新北市新店區建國路２２４號１樓,(02)89193422,0,148,2020/02/21 06:03:36
5931053025,健詮藥局,新北市新店區建國路１１９號１樓,(02)29116312,0,184,2020/02/21 06:03:36
5931053052,巧新藥局,新北市新店區北宜路１段８４號１樓,(02)29183565,0,156,2020/02/21 06:03:36
5931053061,耕莘健康人生藥局,新北市新店區民族路１８６號１樓,(02)22194743,0,258,2020/02/21 06:03:36
5931053070,美康中正藥局,新北市新店區中正路２１５號１、２樓,(02)29112669,0,155,2020/02/21 06:03:36
5931053089,昇活藥局,新北市新店區安民街２６９巷２號１樓,(02)22114166,0,80,2020/02/21 06:03:36
5931053098,仁心藥局,新北市新店區中正路４０２號１樓,(02)22186322,0,414,2020/02/21 06:03:36
5931053105,十二願藥局,新北市新店區中正路６８２號１樓,(02)22181899,0,92,2020/02/21 06:03:36
5931053123,大吉藥局,新北市新店區中正路３０號１樓,(02)29110151,0,146,2020/02/21 06:03:36
5931053132,康宜庭碧潭藥局,新北市新店區北宜路１段４１號１樓,(02)29186266,0,89,2020/02/21 06:03:36
5931053141,禾康藥局,新北市新店區德正街４４號１樓,(02)29160596,0,394,2020/02/21 06:03:36
5931060146,海山藥局,新北市新莊區景德路４２５號,(02)22019804,0,44,2020/02/21 06:03:36
5931060217,富國藥局,新北市新莊區富國路３１號,(02)29039334,0,28,2020/02/21 06:03:36
5931060244,七安大藥局,新北市新莊區民安西路５５號１、２樓及５７號１樓,(02)22026066,0,182,2020/02/21 06:03:36
5931060262,明生藥局,新北市新莊區福樂街１３號,(02)29913260,0,24,2020/02/21 06:03:36
5931060342,十安藥局,新北市新莊區中港路３１６號,(02)29922859,0,8,2020/02/21 06:03:36
5931060351,冠仁藥局,新北市新莊區四維路１２６巷６號,(02)22083611,0,212,2020/02/21 06:03:36
5931060548,二安藥局,新北市新莊區中港路６５號,(02)29914527,0,289,2020/02/21 06:03:36
5931060557,一安藥局,新北市新莊區立德里新泰路２６８號,(02)29941618,0,168,2020/02/21 06:03:36
5931060619,蘇藥局,新北市新莊區中平路６巷３７號,(02)29917818,0,300,2020/02/21 06:03:36
5931060628,錄新藥局,新北市新莊區後港一路７６巷１０弄１號,(02)22051849,8,148,2020/02/21 06:03:36
5931060646,王藥局,新北市新莊區昌盛街３８號,(02)29922404,0,55,2020/02/21 06:03:36
5931060682,勝安藥局,新北市新莊區中正路３３４巷２３號１樓,(02)29963394,6,206,2020/02/21 06:03:36
5931060815,祐全大藥局,新北市新莊區建安街８８號,(02)22026008,0,101,2020/02/21 06:03:36
5931060824,禮安藥師藥局,新北市新莊區自立街１０９號１樓,(02)29942891,0,387,2020/02/21 06:03:36
5931065810,吉田藥局,新北市新莊區西盛街３１３號,(02)22065185,0,200,2020/02/21 06:03:36
5931065927,聯成藥局,新北市新莊區中正路３３２號,(02)29941915,14,433,2020/02/21 06:03:36
5931067092,恩泰藥局,新北市新莊區民安西路２６５號－１,(02)22038680,0,273,2020/02/21 06:03:36
5931067109,揚明藥師藥局,新北市新莊區中港路１５４號,(02)29921473,0,326,2020/02/21 06:03:36
5931067136,蒲陽藥局,新北市新莊區中港路５１４號,(02)29930069,8,96,2020/02/21 06:03:36
5931067145,鶴田藥局,新北市新莊區自信街２７號１樓,(02)22796718,4,228,2020/02/21 06:03:36
5931067172,民安藥局,新北市新莊區民安路２３２號,(02)22038910,90,382,2020/02/21 06:03:36
5931067216,鍵豐藥局,新北市新莊區中和街１５８號１樓,(02)29917452,0,170,2020/02/21 06:03:36
5931067332,富祐藥局,新北市新莊區民安西路２１號１樓,(02)82012451,0,128,2020/02/21 06:03:36
5931067378,天給藥局,新北市新莊區幸福路６７０巷２弄１９號１樓,(02)29921451,0,282,2020/02/21 06:03:36
5931067403,建嘉藥局,新北市新莊區中誠街４２號１樓,(02)29925261,0,2,2020/02/21 06:03:36
5931067412,幸寧藥局,新北市新莊區福壽街８４巷１２號１樓,(02)29971150,1,45,2020/02/21 06:03:36
5931067494,福營藥局,新北市新莊區富國路１０７號２樓,(02)22059697,47,442,2020/02/21 06:03:36
5931067529,北安藥局,新北市新莊區幸福路５２９號１樓,(02)29906923,0,248,2020/02/21 06:03:36
5931067547,金翔藥局,新北市新莊區幸福路５９５號１樓,(02)29988528,35,490,2020/02/21 06:03:36
5931067565,豐年藥局,新北市新莊區中正路３７７巷１６號,(02)22071182,0,216,2020/02/21 06:03:36
5931067850,聯合藥局,新北市新莊區新泰路１９４號２樓,(02)22796464,106,472,2020/02/21 06:03:36
5931067903,西華藥局,新北市新莊區後港１路１０２號１樓,(02)82012697,0,292,2020/02/21 06:03:36
5931068008,北醫藥局,新北市新莊區思源路１１９號１樓,(02)29983670,0,472,2020/02/21 06:03:36
5931068080,快樂藥局,新北市新莊區興漢里中正路２４３－１號１至２樓,(02)29902200,0,154,2020/02/21 06:03:36
5931068151,世鴻藥局,新北市新莊區八德里民安路１３７巷２弄２號１樓,(02)22050289,75,398,2020/02/21 06:03:36
5931068160,三大藥局,新北市新莊區建安里民安路１９７號,(02)22030503,50,259,2020/02/21 06:03:36
5931068268,新莊大東藥局,新北市新莊區幸福路８０６號１樓,(02)22766026,86,362,2020/02/21 06:03:36
5931068302,宏發藥局,新北市新莊區民安西路２６３號１樓,(02)22048303,0,99,2020/02/21 06:03:36
5931068375,惠欣藥局,新北市新莊區全泰里建中街７２－１號１樓,(02)29978962,0,244,2020/02/21 06:03:36
5931068455,合康藥師藥局,新北市新莊區中平里中平路３０６號,(02)29924496,9,123,2020/02/21 06:03:36
5931068464,健安藥局,新北市新莊區光和里民安西路２０９號１樓,(02)22043765,0,436,2020/02/21 06:03:36
5931068508,凱盛藥局,新北市新莊區光榮里西盛街１９９號,(02)22024914,0,282,2020/02/21 06:03:36
5931068535,永安藥局,新北市新莊區中港里中港路３２１號２樓,(02)22765900,0,318,2020/02/21 06:03:36
5931068580,春元藥局,新北市新莊區南港里龍安路２７８巷２號１樓,(02)22085202,0,54,2020/02/21 06:03:36
5931068599,建昌藥局,新北市新莊區福營里中正路５５７號,(02)29015422,1,378,2020/02/21 06:03:36
5931068624,瑞豐大藥局,新北市新莊區建福里後港一路１０５號,(02)22049932,6,120,2020/02/21 06:03:36
5931068633,福華藥局,新北市新莊區自立里復興路２段１０９號,(02)89917390,0,200,2020/02/21 06:03:36
5931068660,翔昱健保藥局,新北市新莊區恆安里中港路１２０號,(02)29983056,0,50,2020/02/21 06:03:36
5931068759,森活藥局,新北市新莊區民安路２２０－１號,(02)22027927,123,499,2020/02/21 06:03:36
5931068819,東京大藥局,新北市新莊區民安路１７６號１樓,(02)22063806,0,68,2020/02/21 06:03:36
5931068866,大愛藥師藥局,新北市新莊區後港一路６９號１樓,(02)22042119,0,98,2020/02/21 06:03:36
5931068875,旭生藥局,新北市新莊區裕民街４２號１樓,(02)29021289,3,178,2020/02/21 06:03:36
5931068884,樂寶兒藥局,新北市新莊區中正路８２－２號１樓,(02)0229900185,2,193,2020/02/21 06:03:36
5931068964,賞安藥局,新北市新莊區中平路３７３號１樓,(02)89917554,10,6,2020/02/21 06:03:36
5931068973,富安藥局,新北市新莊區復興路１段２５號－１，２樓,(02)22767620,67,278,2020/02/21 06:03:36
5931069256,喜來樂中西藥局,新北市新莊區昌平街２０號１樓,(02)29912068,0,16,2020/02/21 06:03:36
5931069265,錦安藥局,新北市新莊區民安路２０１號１樓,(02)22011242,1,432,2020/02/21 06:03:36
5931069274,微笑埔銓藥局,新北市新莊區中平路７７號,(02)29901680,2,0,2020/02/21 06:03:36
5931069363,明亮藥局,新北市新莊區幸福路５１１號１樓,(02)29962671,74,390,2020/02/21 06:03:36
5931069372,羽豐藥局,新北市新莊區新莊路３８２號１樓,(02)22029812,1,211,2020/02/21 06:03:36
5931069498,新杏藥局,新北市新莊區新泰路９９號１樓,(02)22011012,0,130,2020/02/21 06:03:36
5931069505,陽光連鎖藥局,新北市新莊區中信街４０號１樓,(02)22774300,0,150,2020/02/21 06:03:36
5931069532,聯盟藥局,新北市新莊區中港路２６７巷１號１樓,(02)29941168,38,368,2020/02/21 06:03:36
5931069541,立威藥局,新北市新莊區民安西路６號１樓,(02)22068690,0,408,2020/02/21 06:03:36
5931069569,心安藥局,新北市新莊區新泰路１９３號２樓,(02)22779773,102,433,2020/02/21 06:03:36
5931069701,日光藥局,新北市新莊區中港路４０４號１樓,(02)89937296,0,351,2020/02/21 06:03:36
5931069747,禾佳藥局,新北市新莊區民安西路１５４號１樓,(02)22080189,0,6,2020/02/21 06:03:36
5931069765,健業藥妝藥局,新北市新莊區中和街１３０號１樓,(02)22796279,1,79,2020/02/21 06:03:36
5931069792,宏泰藥局,新北市新莊區自信街３７號１樓,(02)29964649,4,262,2020/02/21 06:03:36
5931069836,家安藥局,新北市新莊區昌明街３８－１號,(02)29911764,0,402,2020/02/21 06:03:36
5931069854,康民藥局,新北市新莊區富國路１１０號１樓,(02)22054439,0,289,2020/02/21 06:03:36
5931069916,朝陽藥局,新北市新莊區新泰路１４８號２樓,(02)29983020,0,334,2020/02/21 06:03:36
593106A011,八德藥局,新北市新莊區八德街３號２樓,(02)22071315,24,126,2020/02/21 06:03:36
593106A020,紅豆藥局,新北市新莊區龍安路７８號１樓,(02)29047700,1,182,2020/02/21 06:03:36
593106A039,大仁藥局,新北市新莊區公園一路３２號１樓,(02)22776023,12,332,2020/02/21 06:03:36
593106A093,環球藥局,新北市新莊區中港路４３６號１、２樓,(02)29901934,0,133,2020/02/21 06:03:36
593106A137,力源藥局,新北市新莊區復興路２段１３３號１樓,(02)89929919,0,65,2020/02/21 06:03:36
593106A155,日榮藥局,新北市新莊區龍安路４６１號１樓,(02)22051523,8,254,2020/02/21 06:03:36
593106A164,家福健保藥局,新北市新莊區福壽街６７號２樓,(02)29942730,0,239,2020/02/21 06:03:36
593106A173,華泰藥局,新北市新莊區昌明街８０號１樓,(02)89928500,0,146,2020/02/21 06:03:36
593106A182,和昌藥局,新北市新莊區中安街１５號１樓,(02)29900669,0,375,2020/02/21 06:03:36
593106A226,詠康聯合藥局,新北市新莊區中榮街６６巷１號１樓,(02)29964436,0,132,2020/02/21 06:03:36
593106A244,巧心藥局,新北市新莊區建中街９２號１樓,(02)22778584,0,90,2020/02/21 06:03:36
593106A299,悅生藥局,新北市新莊區龍安路３４３－１號１樓,(02)22081219,0,235,2020/02/21 06:03:36
593106A324,向日葵健保藥局,新北市新莊區建福路５０號１樓,(02)22060377,0,294,2020/02/21 06:03:36
593106A342,真美滿藥局,新北市新莊區幸福路７２９號２樓,(02)29919473,0,102,2020/02/21 06:03:36
593106A351,平安藥局,新北市新莊區民安西路６０號２樓,(02)22082368,1,148,2020/02/21 06:03:36
593106A379,輔大美康藥局,新北市新莊區中正路５１０號之１，１樓,(02)29013056,0,227,2020/02/21 06:03:36
593106A388,元大藥局,新北市新莊區富國路２０４號１、２樓,(02)22020082,0,320,2020/02/21 06:03:36
593106A404,新新藥局,新北市新莊區新泰路６２號２樓,(02)29945994,81,161,2020/02/21 06:03:36
593106A422,英謙藥局,新北市新莊區新泰路２６１號１樓,(02)22774822,14,154,2020/02/21 06:03:36
593106A477,喜悅藥局,新北市新莊區後港一路５５號１樓,(02)22047442,7,212,2020/02/21 06:03:36
593106A511,明仁健保藥局,新北市新莊區民安西路１９５號１樓,(02)22085175,0,26,2020/02/21 06:03:36
593106A520,臻善美藥局,新北市新莊區幸福路７８６號１樓,(02)89914303,89,425,2020/02/21 06:03:36
593106A566,一心春天藥局,新北市新莊區中和街１３號１樓、地下室,(02)89929482,0,92,2020/02/21 06:03:36
593106A584,記安大藥局,新北市新莊區天祥街４６號１樓,(02)22095331,0,1,2020/02/21 06:03:36
593106A600,全鎵藥局,新北市新莊區建中街２２號１樓,(02)22761550,0,70,2020/02/21 06:03:36
593106A628,中原藥局,新北市新莊區中原路９３號１樓,(02)89920668,0,282,2020/02/21 06:03:36
593106A637,薇妮藥妝藥局,新北市新莊區民安路９９號１樓,(02)82010817,0,16,2020/02/21 06:03:36
593106A655,家嘉藥局,新北市新莊區自立街１０３號１樓,(02)89926488,0,258,2020/02/21 06:03:36
593106A691,大樹新莊藥局,新北市新莊區新泰路５９號１、２樓,(02)22010566,22,412,2020/02/21 06:03:36
593106A708,宏福藥局,新北市新莊區自信街５５號１樓,(02)29985225,0,174,2020/02/21 06:03:36
593106A717,大樹幸福藥局,新北市新莊區幸福路６７２號１樓,(03)4333123,0,314,2020/02/21 06:03:36
593106A744,永明藥局,新北市新莊區幸福路５９８號１樓,(02)89920019,0,360,2020/02/21 06:03:36
593106A753,宜安中西藥局,新北市新莊區龍安路２４號１樓,(02)29083318,4,6,2020/02/21 06:03:36
593106A771,新佑康健保藥局,新北市新莊區中華路１段３５號１樓,(02)29947490,0,54,2020/02/21 06:03:36
593106A806,北安藥妝健康廣場佳康藥局,新北市新莊區雙鳳路２７號１樓，２樓,(02)29069899,6,8,2020/02/21 06:03:36
593106A824,家禾藥局,新北市新莊區立信五街６號１樓,(02)29972121,1,14,2020/02/21 06:03:36
593106A833,欣國藥局,新北市新莊區富國路５７號１樓、２樓,(02)29080958,0,4,2020/02/21 06:03:36
593106A842,鼎極藥局,新北市新莊區民安西路３７６號之１、之３（１樓）,(02)22073228,0,361,2020/02/21 06:03:36
593106A851,躍獅新豐藥局,新北市新莊區豐年街１６號１樓,(02)22058055,10,220,2020/02/21 06:03:36
593106A860,新莊至誠藥局,新北市新莊區中平路２９號２樓,(02)29980345,0,113,2020/02/21 06:03:36
593106A888,晉成藥局,新北市新莊區中正路７００－２３號１樓,(02)29017469,40,431,2020/02/21 06:03:36
593106A897,陽光豐年藥局,新北市新莊區豐年街１４號１樓,(02)22060665,0,2,2020/02/21 06:03:36
593106A904,杏佳藥師藥局,新北市新莊區建安街１２７號１樓,(02)22037077,25,74,2020/02/21 06:03:36
593106A913,洋欣藥局,新北市新莊區中平路２７７號１樓及夾層,(02)89927489,150,378,2020/02/21 06:03:36
593106A922,德翰藥局,新北市新莊區四維路１７１巷１、３號１樓,(02)22025576,8,291,2020/02/21 06:03:36
593106A931,建安藥局,新北市新莊區建安街１１７號、１１９號１樓,(02)22051969,22,480,2020/02/21 06:03:36
593106A940,樂福藥局,新北市新莊區幸福路４８號１樓,(02)29923388,0,50,2020/02/21 06:03:36
593106A959,新莊大藥局,新北市新莊區福壽街１３０號１樓,(02)29933885,2,18,2020/02/21 06:03:36
5931070017,前回春藥局,新北市樹林區中山路１段５６號,(02)26812167,76,460,2020/02/21 06:03:36
5931070044,正宜藥局,新北市樹林區佳園路１段３９號,(02)26805678,22,1,2020/02/21 06:03:36
5931070053,仁一藥局,新北市樹林區中正路６２２號,(02)26893915,2,271,2020/02/21 06:03:36
5931070062,鴻真藥局,新北市樹林區保安街１段２０巷６號,(02)26828977,0,391,2020/02/21 06:03:36
5931070080,耀鴻藥局,新北市樹林區中山路３段７６號,(02)26808989,0,82,2020/02/21 06:03:36
5931070142,江藥局,新北市樹林區日新街１０２號１樓,(02)26828001,0,242,2020/02/21 06:03:36
5931070213,明川藥師藥局,新北市樹林區三福街１號,(02)26894728,0,180,2020/02/21 06:03:36
5931070286,協安大藥局,新北市樹林區鎮前街１２６號,(02)26810386,0,462,2020/02/21 06:03:36
5931070348,久青藥局,新北市樹林區東華街３３號,(02)86844326,0,324,2020/02/21 06:03:36
5931070366,聖和藥局,新北市樹林區太元街５０號,(02)86866609,0,4,2020/02/21 06:03:36
5931070393,羅群藥局,新北市樹林區東華街８８號,(02)86851833,0,156,2020/02/21 06:03:36
5931070419,暉民西藥局,新北巿樹林區千歲街３６號,(02)26835868,0,100,2020/02/21 06:03:36
5931071425,又怡藥師藥局,新北市樹林區中山路１段７６巷２號１樓,(02)26816886,0,102,2020/02/21 06:03:36
5931071523,蔚海藥局,新北市樹林區鎮前街１７號１樓,(02)86754203,22,196,2020/02/21 06:03:36
5931071532,育生藥局,新北市樹林區保安街一段１９２號１樓,(02)26814385,0,2,2020/02/21 06:03:36
5931071649,博生藥師藥局,新北市樹林區文化街３４號,(02)26825798,0,2,2020/02/21 06:03:36
5931071658,大慶藥局,新北市樹林區鎮前街４２－１號,(02)26759212,76,366,2020/02/21 06:03:36
5931071818,合康藥局,新北市樹林區中山路１段１５１之１號,(02)26816559,54,202,2020/02/21 06:03:36
5931071836,弘昌藥師藥局,新北市樹林區保安街１段６５號１樓,(02)26871276,12,374,2020/02/21 06:03:36
5931071881,盛立藥局,新北市樹林區大雅路２８５號１樓,(02)35018218,0,8,2020/02/21 06:03:36
5931071916,立欣藥局,新北市樹林區三福街１６６號,(02)26764728,0,182,2020/02/21 06:03:36
5931071934,樹新藥局,新北市樹林區樹新路３０－３號１樓,(02)26821080,0,210,2020/02/21 06:03:36
5931071961,綠蘋果藥局,新北市樹林區學勤路５９７號１樓,(02)89706050,0,44,2020/02/21 06:03:36
5931071970,保康藥局,新北市樹林區保安街１段３６４號,(02)86875503,17,108,2020/02/21 06:03:36
5931072039,樹林藥師藥局,新北市樹林區鎮前街２４號１樓,(02)26823030,22,406,2020/02/21 06:03:36
5931072066,琉璃水藥師藥局,新北市樹林區龍興街２１號１樓,(02)26764262,0,316,2020/02/21 06:03:36
5931072137,保安健保藥局,新北市樹林區保安街２段２１１號１樓,(02)26898179,1,210,2020/02/21 06:03:36
5931072191,生光堂藥局,新北市樹林區龍興街３６號１樓,(02)26896504,0,136,2020/02/21 06:03:36
5931072217,樹林健業藥局,新北市樹林區東華街８９號１樓,(02)86851736,0,38,2020/02/21 06:03:36
5931072244,彰安藥局,新北市樹林區千歲街８２號,(02)26827341,0,8,2020/02/21 06:03:36
5931072253,活水藥局,新北市樹林區鎮前街２１號１樓,(02)26818928,0,116,2020/02/21 06:03:36
5931072262,祐心藥局,新北市樹林區學府路３６２號１樓,(02)26803205,28,52,2020/02/21 06:03:36
5931072280,啄木鳥藥局,新北市樹林區中華路３９１號１－２樓,(02)86851495,0,100,2020/02/21 06:03:36
5931072299,小蜜蜂中西健保藥局,新北市樹林區東榮街１１８號１樓,(02)86853677,0,30,2020/02/21 06:03:36
5931072351,瑪諾藥局,新北市樹林區復興路２０號,(02)26830304,400,264,2020/02/21 06:03:36
5931072404,伯安綜合藥局,新北市樹林區中華路１０８號１樓,(02)86856551,0,121,2020/02/21 06:03:36
5931072413,誠新大藥局,新北市樹林區中山路１段２４號１樓,(02)26870204,0,298,2020/02/21 06:03:36
5931072431,樹林大樹藥局,新北市樹林區育英街５４號１－２樓,(02)26815488,0,240,2020/02/21 06:03:36
5931072459,健康人生藥局,新北市樹林區博愛一街２６號１樓,(02)26814394,0,238,2020/02/21 06:03:36
5931072477,信和藥局,新北市樹林區博愛街１７８號２樓,(02)26821991,0,202,2020/02/21 06:03:36
5931072486,星禾藥師藥局,新北市樹林區學府路２９２號１樓,(02)77515255,0,114,2020/02/21 06:03:36
5931080022,藥濟藥局,新北市鶯歌區國慶街１５０號,(02)26781357,4,360,2020/02/21 06:03:36
5931080031,林政德西藥局,新北市鶯歌區建國路２５６號１樓,(02)26781412,0,158,2020/02/21 06:03:36
5931081216,嘉泰藥師藥局,新北市鶯歌區鶯桃路２段３１號１樓,(02)26709668,28,42,2020/02/21 06:03:36
5931081234,文瑞藥局,新北市鶯歌區尖山路２９６號,(02)26780589,0,216,2020/02/21 06:03:36
5931081289,唯新示範藥局,新北市鶯歌區建國路１６１號１樓,(02)86775363,6,206,2020/02/21 06:03:36
5931081332,祐兒藥局,新北市鶯歌區南鶯里建國路１７１號１樓,(02)86781907,2,60,2020/02/21 06:03:36
5931081378,鶯歌宏達藥局,新北市鶯歌區國慶街１３８號１樓,(02)26709693,5,133,2020/02/21 06:03:36
5931081396,祐康藥局,新北市鶯歌區建國路３６號,(02)26771223,0,249,2020/02/21 06:03:36
5931081403,純安大藥局,新北市鶯歌區國慶街１７９號１樓,(02)26791791,0,156,2020/02/21 06:03:36
