醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5932017096,榮生藥師藥局,桃園市桃園區民生路２７５號一樓,(03)3396120,0,418,2020/02/21 06:03:36
5932017103,立人堂藥局,桃園市桃園區中山路397號,(03)3372239,0,248,2020/02/21 06:03:36
5932017112,全安藥師藥局,桃園市桃園區寶慶路４２９號,(03)3023107,0,236,2020/02/21 06:03:36
5932017309,達安藥師藥局,桃園市桃園區大有路６４６號一樓,(03)3583582,54,122,2020/02/21 06:03:36
5932018520,保安藥師藥局,桃園市桃園區春日路一三七二號,(03)3578722,0,418,2020/02/21 06:03:36
5932018539,新永安藥師藥局,桃園市桃園區永安路４６６號,(03)3471180,56,362,2020/02/21 06:03:36
5932018548,五代全民藥局,桃園市桃園區中山路九十七號,(03)3355001,1,315,2020/02/21 06:03:36
5932018593,品一藥局,桃園市桃園區建新街７６號,(03)3638510,0,70,2020/02/21 06:03:36
5932018628,民富大藥局,桃園市桃園區大有路４８８號,(03)3469976,0,67,2020/02/21 06:03:36
5932018664,廣文藥局,桃園市桃園區廣文街２９號,(03)3380330,0,410,2020/02/21 06:03:36
5932018842,宏升藥局,桃園市桃園區三民路三段５１２號,(03)3672307,0,160,2020/02/21 06:03:36
5932018922,聖欣藥局,桃園市桃園區中山路５２３號一樓,(03)3328832,39,362,2020/02/21 06:03:36
5932018931,滿庭芳藥局,桃園市桃園區三民路三段２８２號,(03)3379496,0,367,2020/02/21 06:03:36
5932018940,均安藥局,桃園市桃園區寶山街６１號,(03)3581695,0,266,2020/02/21 06:03:36
5932019045,大一藥局,桃園市桃園區中山路684之一號一樓,(03)2171836,74,356,2020/02/21 06:03:36
5932019116,慈安藥局,桃園市桃園區永安路３８３號,(03)3369599,0,434,2020/02/21 06:03:36
5932019143,弘光藥師藥局,桃園市桃園區國際路一段１１３５號,(03)2170167,1,30,2020/02/21 06:03:36
5932019152,馨丰藥局,桃園市桃園區育樂街23號1樓,(03)3319628,188,402,2020/02/21 06:03:36
5932019330,同生藥師藥局,桃園市桃園區永安路二五九號一樓,(03)3349791,0,368,2020/02/21 06:03:36
5932019563,親子藥局,桃園市桃園區南平路１９５號,(03)3172318,0,209,2020/02/21 06:03:36
5932019581,莘莘藥局,桃園市桃園區莊敬路一段３６８號,(03)3170681,0,14,2020/02/21 06:03:36
5932019901,正欣藥局,桃園市桃園區莊敬路一段三四二之六號一樓,(03)3174677,140,312,2020/02/21 06:03:36
5932019929,元氣藥局,桃園市桃園區民光東路一Ｏ九號,(03)3332201,0,212,2020/02/21 06:03:36
593201A015,悅民藥局,桃園市桃園區中山東路１１９－１號,(03)3350452,92,482,2020/02/21 06:03:36
593201A195,力美藥局,桃園市桃園區永安路三七七號,(03)3334191,22,420,2020/02/21 06:03:36
593201A435,勝祥藥局,桃園市桃園區中正路五五八號二樓,(03)3473856,0,228,2020/02/21 06:03:36
593201A499,永安藥局,桃園市桃園區寶山街二三五號一樓之二,(03)3175777,18,226,2020/02/21 06:03:36
593201A506,永忻藥局,桃園市桃園區大興路一九三號一樓,(03)3587669,108,256,2020/02/21 06:03:36
593201A542,昌維藥師藥局,桃園市桃園區縣府路二二號二樓,(03)3315091,0,408,2020/02/21 06:03:36
593201A631,大國民藥局,桃園市桃園區中正路５７８號１樓,(03)3355575,0,144,2020/02/21 06:03:36
593201A640,大心藥局,桃園市桃園區中平路１４１號,(03)2209842,0,1,2020/02/21 06:03:36
593201A668,佑您康聯合藥局,桃園市桃園區寶山街３８５號,(03)3463999,0,218,2020/02/21 06:03:36
593201A695,安祐藥局,桃園市桃園區南平路516之1號,(03)3166889,70,332,2020/02/21 06:03:36
593201A748,大田大藥局,桃園市桃園區中正路３８０號,(03)3372886,0,380,2020/02/21 06:03:36
5932020146,德泰藥局,桃園市中壢區健行路１２７號,(03)4686457,4,348,2020/02/21 06:03:36
5932020324,回生藥局,桃園市中壢區福州二街４０８號,(03)4616483,31,54,2020/02/21 06:03:36
5932020360,日進藥局,桃園市中壢區中山東路二段１５６號,(03)4569132,8,90,2020/02/21 06:03:36
5932020459,新元藥局,桃園市中壢區龍平里龍東路４４號,(03)4563356,28,234,2020/02/21 06:03:36
5932020502,禾安藥局,桃園市中壢區福德路５２號１F,(03)4627066,0,270,2020/02/21 06:03:36
5932020548,生富藥師藥局,桃園市中壢區新明里中央西路二段７６號,(03)4941475,0,26,2020/02/21 06:03:36
5932020575,國泰藥局,桃園市中壢區中正路３４２號,(03)4937136,0,24,2020/02/21 06:03:36
5932020717,成星藥局,桃園市中壢區水尾里環北路４３７號,(03)4528435,49,384,2020/02/21 06:03:36
5932020753,立昇藥局,桃園市中壢區成功里成功路１２３號,(03)4557032,0,266,2020/02/21 06:03:36
5932020940,仁德堂藥局,桃園市中壢區中山路４８１號,(03)4936375,0,298,2020/02/21 06:03:36
5932021036,廣怡藥局,桃園市中壢區華勛街２５６號,(03)4366885,0,132,2020/02/21 06:03:36
5932021045,井田藥局,桃園市中壢區東興里中北路二段八號一樓,(03)4572003,0,224,2020/02/21 06:03:36
5932021090,新生藥師藥局,桃園市中壢區民權路５２號,(03)4919796,0,294,2020/02/21 06:03:36
5932021214,新象藥局,桃園市中壢區元化路６２號,(03)4277585,0,220,2020/02/21 06:03:36
5932021358,瑞康藥局,桃園市中壢區福州二街４７５號,(03)4612200,0,48,2020/02/21 06:03:36
5932021670,日光健康藥局,桃園市中壢區華祥一街２號１樓,(03)4383559,1,140,2020/02/21 06:03:36
5932021689,立康專業藥局,桃園市中壢區莊敬路８６５號,(03)4553121,0,62,2020/02/21 06:03:36
5932021803,好生活藥師藥局,桃園市中壢區龍岡路二段１１６號,(03)4683698,0,228,2020/02/21 06:03:36
5932021812,慧中健保藥局,桃園市中壢區成章二街１４１號１樓,(03)4556129,0,256,2020/02/21 06:03:36
5932021821,佳佳藥局,桃園市中壢區中央西路二段２１０號１樓,(03)4028216,46,222,2020/02/21 06:03:36
5932021830,億源藥局,桃園市中壢區林森路１７６號,(03)4595111,0,78,2020/02/21 06:03:36
5932021885,誠新藥局,桃園市中壢區新中北路二段４８７號１樓,(03)4517296,2,64,2020/02/21 06:03:36
5932022104,彤顏醫美藥局,桃園市中壢區元化路２７５之５號,(03)4272798,22,314,2020/02/21 06:03:36
5932022159,躍獅新明藥局,桃園市中壢區新明路６６號１樓,(03)2813361,0,130,2020/02/21 06:03:36
5932022257,星康生活藥局,桃園市中壢區中美路二段94號,(03)4252869,0,74,2020/02/21 06:03:36
5932022300,育康藥局,桃園市中壢區中正路３６６號,(03)4278266,44,452,2020/02/21 06:03:36
5932022319,九禾藥局,桃園市中壢區九和五街９號１樓,(03)2805283,24,462,2020/02/21 06:03:36
5932022355,新家福藥局,桃園市中壢區福州二街４１９號,(03)4621658,0,24,2020/02/21 06:03:36
5932022373,得康藥局,桃園市中壢區龍岡路二段８９、９１號,(03)4686738,0,69,2020/02/21 06:03:36
5932022499,大和藥局,桃園市中壢區元化路二段６６號,(03)4260298,0,12,2020/02/21 06:03:36
5932022515,惠博藥師藥局,桃園市中壢區環北路３９１號,(03)4518884,50,284,2020/02/21 06:03:36
5932022524,家佳聯合藥局,桃園市中壢區中光路１４號,(03)4273960,0,250,2020/02/21 06:03:36
5932022533,安和藥局,桃園市中壢區龍東路３６８號１樓,(03)4378627,0,174,2020/02/21 06:03:36
5932022579,東南藥局,桃園市中壢區慈惠三街１３７號,(03)4273116,0,248,2020/02/21 06:03:36
5932022631,中壢中正藥局,桃園市中壢區中正路３６３、３６５號,(03)4014100,174,438,2020/02/21 06:03:36
5932022640,博士藥師藥局,桃園市中壢區健行路２２０號,(03)4280557,68,142,2020/02/21 06:03:36
5932022659,安利藥局,桃園市中壢區龍東路５０４號,(03)4562824,76,342,2020/02/21 06:03:36
5932022668,里安藥局,桃園市中壢區元化路８３號,(03)4250799,32,404,2020/02/21 06:03:36
5932022766,佳敬藥局,桃園市中壢區莊敬路１６０號,(03)2713595,0,188,2020/02/21 06:03:36
5932022828,立安藥局,桃園市中壢區中華路一段３０２號２樓,(03)4520898,154,470,2020/02/21 06:03:36
5932022846,千芮藥局,桃園市中壢區中原里忠孝路６號,(03)4516742,158,516,2020/02/21 06:03:36
5932022917,仁心藥局,桃園市中壢區福州一街７９號,(03)4617575,22,246,2020/02/21 06:03:36
5932022926,益康藥局,桃園市中壢區新明路３６號,(03)4950077,218,444,2020/02/21 06:03:36
5932022971,得群藥局,桃園市中壢區自強六路４２號,(03)4535953,0,11,2020/02/21 06:03:36
5932022980,美佑康活力藥局,桃園市中壢區五福里中正路６２７號,(03)2810018,0,56,2020/02/21 06:03:36
5932022999,新資生福州大藥局,桃園市中壢區福州二街４０９號,(03)4638812,8,372,2020/02/21 06:03:36
5932023012,鴻安中西藥局,桃園市中壢區新中北路二段１９１號１樓,(03)4520615,202,142,2020/02/21 06:03:36
5932023021,辰鴻藥局,桃園市中壢區環中東路１１０號,(03)4638639,2,236,2020/02/21 06:03:36
5932023049,惠安藥局,桃園市中壢區中山路４５２號１樓,(03)4926750,152,601,2020/02/21 06:03:36
5932023058,健行藥局,桃園市中壢區健行路１３９號,(03)4681988,0,100,2020/02/21 06:03:36
5932023110,長偕社區藥局,桃園市中壢區環中東路１６０號,(03)4631995,0,206,2020/02/21 06:03:36
5932023147,杏一中壢天晟藥局,桃園市中壢區延平路１７３號１樓,(03)4554517,0,224,2020/02/21 06:03:36
5932023156,中民社區藥局,桃園市中壢區民族路二段１８２號,(03)4922642,0,250,2020/02/21 06:03:36
5932023165,資生內壢大藥局,桃園市中壢區成章一街１６２號１樓,(03)4628651,22,189,2020/02/21 06:03:36
5932023174,康華藥局,桃園市中壢區忠孝路１４號１樓,(03)4632313,0,294,2020/02/21 06:03:36
5932023183,佳華藥局,桃園市中壢區六和路４６號,(03)4278960,85,284,2020/02/21 06:03:36
5932023192,聖康藥局,桃園市中壢區洽溪里永平街６３號１樓,(03)2871491,56,154,2020/02/21 06:03:36
5932023218,中壢環東藥局,桃園市中壢區中山東路二段１９３號,(03)4562345,50,448,2020/02/21 06:03:36
5932023254,博鈞藥局,桃園市中壢區元化路２２６號２樓,(03)4256093,58,80,2020/02/21 06:03:36
5932023263,中國藥師藥局,桃園市中壢區中央西路二段３４號,(03)4930405,66,320,2020/02/21 06:03:36
5932023272,龍東藥局,桃園市中壢區龍東路２０５號,(03)4383088,54,377,2020/02/21 06:03:36
5932023281,裕翔藥局,桃園市中壢區榮民路４８號１樓,(03)4355499,46,232,2020/02/21 06:03:36
5932023307,晟康健保藥局,桃園市中壢區永光里環北路４號１樓桃園市中壢區民權路二段３４號,(03)4950218,110,258,2020/02/21 06:03:36
5932023325,新資生榮民大藥局,桃園市中壢區興仁里榮民路１０３號,(03)4636831,0,216,2020/02/21 06:03:36
5932023334,欣安藥局,桃園市中壢區龍岡路三段１７６號,(03)4285880,0,35,2020/02/21 06:03:36
5932023352,全國大藥局,桃園市中壢區普仁里中山東路二段１３３號１樓,(03)4660336,120,373,2020/02/21 06:03:36
5932023361,彩玲藥局,桃園市中壢區環北路３５５號１樓,(03)4634164,280,542,2020/02/21 06:03:36
5932023370,中力藥局,桃園市中壢區復興路５４號,(03)4273119,0,342,2020/02/21 06:03:36
5932023432,敏康藥局,桃園市中壢區福德路３４號之１樓,(03)4611961,0,220,2020/02/21 06:03:36
5932023450,環中藥局,桃園市中壢區環中東路１８１號,(03)4618873,6,112,2020/02/21 06:03:36
5932023478,佳愷藥局,桃園市中壢區中北路４７號,(03)4664735,10,298,2020/02/21 06:03:36
5932023487,新賀生大藥局,桃園市中壢區中山東路三段２６０號,(03)4163900,0,118,2020/02/21 06:03:36
5932023503,內壢忠孝藥局,桃園市中壢區忠孝路３６號,(03)4636641,80,226,2020/02/21 06:03:36
5932023521,少同藥局,桃園市中壢區中正路四段５９０號,(03)4989082,0,278,2020/02/21 06:03:36
5932023549,唯恩藥局,桃園市中壢區民族路五段３１０號,(03)4205017,1,0,2020/02/21 06:03:36
5932023558,德春藥局,桃園市中壢區中山路４４５號,(03)4933495,0,194,2020/02/21 06:03:36
5932023567,內壢成章藥局,桃園市中壢區忠孝路１９８號,(03)4524123,32,180,2020/02/21 06:03:36
5932023576,天晟社區藥局,桃園市中壢區新街里延平路１５１號１樓,(03)4629292,0,102,2020/02/21 06:03:36
5932023594,新資生信義大藥局,桃園市中壢區信義路１４７號,(03)4636831,4,131,2020/02/21 06:03:36
5932023601,大賀藥局,桃園市中壢區龍東路３９９號１樓,(03)4375977,0,32,2020/02/21 06:03:36
5932023610,遵龍藥局,桃園市中壢區元生二街１９２號,(03)4620252,0,97,2020/02/21 06:03:36
5932023629,壢好藥局,桃園市中壢區興農路１０３號１樓,(03)4528886,28,332,2020/02/21 06:03:36
5932023647,樂謙藥師藥局,桃園市中壢區龍東路１３４號,(03)4662775,0,86,2020/02/21 06:03:36
5932023656,思琁藥師藥局,桃園市中壢區中北路二段４３０號,(03)4162189,0,128,2020/02/21 06:03:36
5932023665,生源藥局,桃園市中壢區中光路７１號,(03)4221606,0,162,2020/02/21 06:03:36
5932023674,福安藥局,桃園市中壢區元化路２３２號,(03)4266000,206,452,2020/02/21 06:03:36
5932023683,祥合藥局,桃園市中壢區中北路二段４３１號,(03)2841880,30,126,2020/02/21 06:03:36
5932023692,幸一藥局,桃園市中壢區民族路４６號,(03)4013150,68,202,2020/02/21 06:03:36
5932023727,大崙大藥局,桃園市中壢區內厝里中正路４段１１３號,(03)4983597,0,128,2020/02/21 06:03:36
5932023745,萬恒藥局,桃園市中壢區大同路１２２號,(03)4221769,77,392,2020/02/21 06:03:36
5932023763,永崴大藥局,桃園市中壢區莊敬路７８３、７８５號,(03)4513537,0,48,2020/02/21 06:03:36
5932023772,佑全中壢中正藥局,桃園市中壢區中正路１０８號１、２樓,(03)2807899,0,190,2020/02/21 06:03:36
5932023781,政昇藥局,桃園市中壢區青峰路一段４３號９樓,(03)2873953,0,386,2020/02/21 06:03:36
5932023790,新天地藥局,桃園市中壢區普仁里治平街９號１樓,(03)4660106,30,70,2020/02/21 06:03:36
5932023807,東興藥局,桃園市中壢區中北路２段３９號,(03)4282611,148,455,2020/02/21 06:03:36
5932023843,晴一藥局,桃園市中壢區民族路五段２５８號１樓,(03)4909427,0,48,2020/02/21 06:03:36
5932023852,朝日藥局,桃園市中壢區新生路１２９號,(03)2805882,86,288,2020/02/21 06:03:36
5932025007,劉藥局,桃園市中壢區中平路１６９號,(03)4223338,122,442,2020/02/21 06:03:36
5932028133,中北藥妝藥局,桃園市中壢區中北路二段５０１號,(03)4366918,154,310,2020/02/21 06:03:36
5932028375,福泰藥師藥局,桃園市中壢區慈惠三街１１２號１樓,(03)4224130,6,210,2020/02/21 06:03:36
5932029676,中日大藥局,桃園市中壢區中北路二段７８號,(03)4285068,2,311,2020/02/21 06:03:36
5932029934,康和藥局,桃園市中壢區中光路５３號一樓,(03)4253281,97,558,2020/02/21 06:03:36
5932029952,佳倫藥局,桃園市中壢區內壢里忠孝路１５１號之一,(03)4358385,0,50,2020/02/21 06:03:36
593202A002,六和藥局,桃園市中壢區六和路１２號１樓,(03)4228181,152,470,2020/02/21 06:03:36
593202A173,宏瑞藥局,桃園市中壢區興仁路三段９５號,(03)4385067,0,254,2020/02/21 06:03:36
593202A226,冠昇藥局,桃園市中壢區慈惠三街１１７號２樓,(03)4260227,58,280,2020/02/21 06:03:36
593202A244,澤仁藥局,桃園市中壢區中正路２６３號,(03)4252254,50,348,2020/02/21 06:03:36
593202A360,福德藥局,桃園市中壢區福德路３０號,(03)4511208,0,184,2020/02/21 06:03:36
593202A600,一心藥局,桃園市中壢區環北路184號2樓,(03)4250560,0,380,2020/02/21 06:03:36
593202A655,益昌藥局,桃園市中壢區龍岡路二段１２５號,(03)2842862,67,121,2020/02/21 06:03:36
593202A664,健新藥局,桃園市中壢區忠孝路８０號二樓,(03)4555750,92,396,2020/02/21 06:03:36
593202A833,君安藥局,桃園市中壢區中北路二段３９０號,(03)4685484,0,240,2020/02/21 06:03:36
593202A931,佳佑藥局,桃園市中壢區環中東路二四一號,(03)4356190,20,314,2020/02/21 06:03:36
593202B054,幸福藥局,桃園市中壢區中光路３號,(03)4223092,0,312,2020/02/21 06:03:36
593202B143,永康藥局,桃園市中壢區中華路一段六九八號二樓,(03)4627301,4,352,2020/02/21 06:03:36
593202B214,美十藥局,桃園市中壢區健行路七九號一樓,(03)2840520,40,442,2020/02/21 06:03:36
593202B296,慧康藥局,桃園市中壢區中北路二段１０１號１樓,(03)2840064,44,418,2020/02/21 06:03:36
593202B303,優健藥局,桃園市中壢區中山東路三段九號,(03)4364006,0,30,2020/02/21 06:03:36
593202B330,康博藥局,桃園市中壢區元化路二七二號一樓,(03)4256302,104,402,2020/02/21 06:03:36
593202B349,健康生活藥局,桃園市中壢區中山路二五號,(03)4272729,0,204,2020/02/21 06:03:36
593202B358,上禾藥師藥局,桃園市中壢區新生路２１５號,(03)4269277,130,338,2020/02/21 06:03:36
593202B401,佳音健保藥局,桃園市中壢區興仁路一段１４４號２樓,(03)4516813,0,216,2020/02/21 06:03:36
593202B438,祐達藥局,桃園市中壢區民族路二九八號,(03)4015995,0,204,2020/02/21 06:03:36
593202B447,榮善堂藥局,桃園市中壢區前龍街九號,(03)4564946,4,90,2020/02/21 06:03:36
593202B474,自立藥局,桃園市中壢區永福路１０１３號,(03)4558980,0,24,2020/02/21 06:03:36
593202B483,千葉大藥局,桃園市中壢區新生路三Ｏ七號,(03)4251886,18,374,2020/02/21 06:03:36
593202B492,美麗藥局,桃園市中壢區環中東路３６號１樓,(03)2855002,150,410,2020/02/21 06:03:36
593202B572,康林藥局,桃園市中壢區龍東路３５４號,(03)4659696,0,204,2020/02/21 06:03:36
593202B634,平安藥局,桃園市中壢區莊敬路８１１巷２號,(03)4336633,46,188,2020/02/21 06:03:36
593202B732,愛康藥師藥局,桃園市中壢區龍岡路一段２３０號１樓,(03)4285907,164,566,2020/02/21 06:03:36
593202B741,德昱生活藥局,桃園市中壢區前龍街５０號１樓,(03)4565581,0,128,2020/02/21 06:03:36
593202B787,中央藥局,桃園市中壢區中北路二段５６號,(03)4579676,0,128,2020/02/21 06:03:36
593202B803,中壢聯合藥局,桃園市中壢區大同路１３１號,(03)4250641,0,32,2020/02/21 06:03:36
5932030062,慈航藥局,桃園市大溪區康莊路１４４號,(03)3885511,86,168,2020/02/21 06:03:36
5932030080,吉壽藥局,桃園市大溪區員林路三段４２號,(03)3802049,0,244,2020/02/21 06:03:36
5932030099,吉新藥局,桃園市大溪區福仁里和平路２３號,(03)3882171,0,422,2020/02/21 06:03:36
5932030160,永耘藥局,桃園市大溪區介壽路６４號,(03)3804770,0,108,2020/02/21 06:03:36
5932030179,資生大藥局,桃園市大溪區康莊路１３２號,(03)3882276,0,182,2020/02/21 06:03:36
5932031354,田心藥局,桃園市大溪區和二路64號,(03)3874426,1,98,2020/02/21 06:03:36
5932031372,康莊藥局,桃園市大溪區康莊路１０２號,(03)3870240,0,326,2020/02/21 06:03:36
5932031407,濟德藥局,桃園市大溪區復興路一號一樓,(03)3883361,0,306,2020/02/21 06:03:36
5932031578,宜暉健保藥局,桃園市大溪區介壽路７１８號,(03)3806695,0,254,2020/02/21 06:03:36
5932031710,甯慶藥局,桃園市大溪區介壽路１１７９號,(03)3801199,0,223,2020/02/21 06:03:36
5932031729,德安堂藥局,桃園市大溪區介壽路８９２號,(03)3808173,6,232,2020/02/21 06:03:36
5932031747,欣康藥局,桃園市大溪區員林路２段３９０－６號,(03)3076310,1,90,2020/02/21 06:03:36
5932031756,明仁藥局,桃園市大溪區介壽路８１號１樓,(03)3804832,0,358,2020/02/21 06:03:36
5932031792,大溪藥局,桃園市大溪區康莊路１６０號,(03)3873873,31,245,2020/02/21 06:03:36
5932031827,文化藥局,桃園市大溪區一心里復興路１０５號１樓,(03)3884886,62,22,2020/02/21 06:03:36
5932040308,弘大藥局,桃園市楊梅區大華街十三號,(03)4751858,22,153,2020/02/21 06:03:36
5932042080,佳禾藥局,桃園市楊梅區永美路３３３號,(03)4827805,0,290,2020/02/21 06:03:36
5932042124,佑健藥師藥局,桃園市楊梅區中山北路二段一Ｏ八號一樓,(03)4315478,0,2,2020/02/21 06:03:36
5932042213,京元藥局,桃園市楊梅區中興路３０號,(03)4829624,12,96,2020/02/21 06:03:36
5932042240,明禾藥局,桃園市楊梅區楊新北路１３號,(03)4755813,2,145,2020/02/21 06:03:36
5932042259,良華藥局,桃園市楊梅區大成路１９２號１樓,(03)4855458,136,332,2020/02/21 06:03:36
5932042320,家康藥師藥局,桃園市楊梅區文化街二三二之一號,(03)4810893,2,100,2020/02/21 06:03:36
5932042339,德美藥局,桃園市楊梅區中正路８號,(03)2821668,0,46,2020/02/21 06:03:36
5932042348,新康藥局,桃園市楊梅區成功路２２之１號二樓,(03)2821766,0,164,2020/02/21 06:03:36
5932042419,華泰健康藥局,桃園市楊梅區武營街一三之一號,(03)4754900,28,290,2020/02/21 06:03:36
5932042679,得康美藥局,桃園市楊梅區環南路１２８號１樓,(03)4788128,3,13,2020/02/21 06:03:36
5932042820,合康美藥局,桃園市楊梅區中山北路二段７９號,(03)4812598,0,16,2020/02/21 06:03:36
5932042866,天乙藥局,桃園市楊梅區新成路２０１號,(03)4756916,0,46,2020/02/21 06:03:36
5932042955,瑞溪甯慶藥局,桃園市楊梅區瑞溪路一段２７１號,(03)4311999,0,104,2020/02/21 06:03:36
5932043005,佳青藥局,桃園市楊梅區青山五街１６號１樓及地下一樓,(03)2755235,0,150,2020/02/21 06:03:36
5932043078,祐寧藥局,桃園市楊梅區新成路４２號１樓,(03)4783859,0,320,2020/02/21 06:03:36
5932043087,敦親藥局,桃園市楊梅區瑞坪里瑞溪路二段１６０號１樓,(03)4820502,69,22,2020/02/21 06:03:36
5932043121,埔心藥局,桃園市楊梅區永美路２２５號,(03)4311539,2,232,2020/02/21 06:03:36
5932043130,宜康美藥局,桃園市楊梅區環東路４５２號,(03)4883805,0,82,2020/02/21 06:03:36
5932043149,新德安藥局,桃園市楊梅區新成路１５１號１樓,(03)4751676,0,28,2020/02/21 06:03:36
5932043158,裕東藥局,桃園市楊梅區新成路１２２號１樓,(03)4753316,0,232,2020/02/21 06:03:36
5932043210,聖鑫藥局,桃園市楊梅區永美路３８９號１樓,(03)4311995,0,30,2020/02/21 06:03:36
5932043274,躍獅天明藥局,桃園市楊梅區大成路１７７號,(03)2888295,0,122,2020/02/21 06:03:36
5932043283,育佳藥局,桃園市楊梅區成德二街５６號１樓,(03)4880226,12,128,2020/02/21 06:03:36
5932043309,資生楊梅大藥局,桃園市楊梅區楊新路１００號,(03)4636831,1,105,2020/02/21 06:03:36
5932043318,宏文藥局,桃園市楊梅區大成路５０號,(03)4881526,0,158,2020/02/21 06:03:36
5932043336,楊梅藥局,桃園市楊梅區大成路１４８、１５０號,(03)4880776,24,260,2020/02/21 06:03:36
5932043345,家安藥局,桃園市楊梅區中興路１３２號,(03)4811626,42,340,2020/02/21 06:03:36
5932043354,佳品藥局,桃園市楊梅區大成路１０４號１樓,(03)4752927,103,410,2020/02/21 06:03:36
5932050019,南欣藥師藥局,桃園市蘆竹區錦中里南崁路２０５號,(03)3227038,0,204,2020/02/21 06:03:36
5932050180,長榮藥師藥局,桃園市盧竹區南崁路２１０號,(03)3520589,36,328,2020/02/21 06:03:36
5932050215,九德藥局,桃園市蘆竹區中山路６９號,(03)3116868,2,0,2020/02/21 06:03:36
5932050224,杏洋藥局,桃園市蘆竹區南崁路１３４號,(03)3112799,0,270,2020/02/21 06:03:36
5932051285,承安藥局,桃園市蘆竹區光明路一段十四號,(03)3115277,2,256,2020/02/21 06:03:36
5932051310,健康堂藥局,桃園市蘆竹區中正路３５３號,(03)3218828,58,473,2020/02/21 06:03:36
5932051329,恆安藥局,桃園市蘆竹區忠孝西路卅六號,(03)2120206,90,112,2020/02/21 06:03:36
5932051392,福興藥局,桃園市蘆竹區大新路１７號,(03)3237217,0,324,2020/02/21 06:03:36
5932051427,大吉藥局,桃園市蘆竹區大竹路４３６號,(03)3234375,0,150,2020/02/21 06:03:36
5932051472,康而美聖安藥師藥局,桃園市蘆竹區南山路一段二之一號,(03)3228753,0,388,2020/02/21 06:03:36
5932051749,得安藥局,桃園市蘆竹區中正路三Ｏ六號,(03)3216950,84,502,2020/02/21 06:03:36
5932051829,佳安藥局,桃園市蘆竹區南昌路二六一之一號,(03)2123073,12,252,2020/02/21 06:03:36
5932051972,大安藥局,桃園市蘆竹區大新路一Ｏ七號,(03)3137380,0,288,2020/02/21 06:03:36
5932052004,英登藥局,桃園市蘆竹區南崁路三四四號,(03)2124606,29,199,2020/02/21 06:03:36
5932052013,誠心藥局,桃園市蘆竹區中山路一四五號一樓,(03)2127369,40,204,2020/02/21 06:03:36
5932052068,誼康藥局,桃園市蘆竹區奉化路一二六號,(03)3129045,0,158,2020/02/21 06:03:36
5932052077,明安藥局,桃園市蘆竹區南竹路一之六號,(03)3527087,46,422,2020/02/21 06:03:36
5932052086,連安藥局,桃園市蘆竹區南崁路一一二號二樓,(03)3522333,50,324,2020/02/21 06:03:36
5932052200,樺生藥師藥局,桃園市蘆竹區南崁路９６號,(03)3121821,36,384,2020/02/21 06:03:36
5932052228,大竹藥師藥局,桃園市蘆竹區南竹路五段二五九號,(03)3232508,0,106,2020/02/21 06:03:36
5932052273,育境健保藥局,桃園市蘆竹區光明路二段２７２號１樓,(03)2122887,0,148,2020/02/21 06:03:36
5932052308,南崁宜安藥師藥局,桃園市蘆竹區南崁路２４８號,(03)3220686,0,34,2020/02/21 06:03:36
