醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5902083591,晨安藥局,高雄市苓雅區興中一路１６０號,(07)3365463,0,590,2020/02/21 13:37:07
5902084703,瑞生藥局,高雄市苓雅區自強三路３１號,(07)3305239,0,278,2020/02/21 13:37:07
5902084749,琉璃光藥師藥局,高雄市苓雅區四維一路２９２號之一樓,(07)7160930,0,638,2020/02/21 13:37:07
5902084776,杏合藥局,高雄市苓雅區福德二路２１６號,(07)7268966,167,662,2020/02/21 13:37:07
5902084785,新良安藥局,高雄市苓雅區苓雅二路１０６號,(07)3386980,0,188,2020/02/21 13:37:07
5902084801,邱吉祥藥局,高雄市苓雅區凱旋二路１３５號,(07)2226055,68,578,2020/02/21 13:37:07
5902085031,上好藥局,高雄市苓雅區四維一路六三號一樓,(07)7266863,42,394,2020/02/21 13:37:07
5902085139,健福藥局,高雄市苓雅區永富街１０號,(07)3381746,24,585,2020/02/21 13:37:07
5902085148,召祐健保藥局,高雄市苓雅區正義路９３號,(07)7493719,98,534,2020/02/21 13:37:07
5902085166,景福藥局,高雄市苓雅區和平一路１４７之５號,(07)7719152,320,510,2020/02/21 13:37:07
5902085184,惠春藥局,高雄市苓雅區武慶三路９６號,(07)7611358,50,519,2020/02/21 13:37:07
5902085228,永森藥局,高雄市苓雅區建國一路２９０號,(07)7163087,184,740,2020/02/21 13:37:07
5902085308,幸福藥師藥局,高雄市苓雅區青年一路１６７－３號,(07)5368701,2,96,2020/02/21 13:37:07
5902085344,意祥藥局,高雄市苓雅區武廟路１４２之１號,(07)7224835,208,584,2020/02/21 13:37:07
5902085371,加和藥局,高雄市苓雅區和平一路１４３之７號,(07)7219332,0,410,2020/02/21 13:37:07
5902090032,全國大藥局,高雄市前鎮區三多二路４０３號１樓,(07)3345775,255,620,2020/02/21 13:37:07
5902090087,久億藥局,高雄市前鎮區保泰路３５１號,(07)7619333,424,384,2020/02/21 13:37:07
5902090103,文仁藥局,高雄市前鎮區明正里草衙二路４６０號,(07)8413116,0,2,2020/02/21 13:37:07
5902090121,意文藥局,高雄市前鎮區瑞華里武營路１８３號,(07)7226570,0,282,2020/02/21 13:37:07
5902090167,勝惠藥局,高雄市前鎮區忠孝里三多三路７１號,(07)3354766,54,706,2020/02/21 13:37:07
5902090363,八仙藥局,高雄市前鎮區瑞隆路２５１號,(07)7270001,424,546,2020/02/21 13:37:07
5902090765,家安大藥局,高雄市前鎮區崗山南街３４２巷２１號,(07)7137711,318,632,2020/02/21 13:37:07
5902090827,博平藥局,高雄市前鎮區草衙二路３７７號,(07)8311814,0,216,2020/02/21 13:37:07
5902090970,民光藥局,高雄市前鎮區林森三路４８號,(07)3335362,0,486,2020/02/21 13:37:07
5902091128,北京藥局,高雄市前鎮區公正路３１號,(07)7113100,5,33,2020/02/21 13:37:07
5902092205,百宏中西大藥局,高雄市前鎮區復興三路１９４號,(07)3386719,265,295,2020/02/21 13:37:07
5902092296,迎廣藥局,高雄市前鎮區林森三路１５０號２樓,(07)3321466,192,700,2020/02/21 13:37:07
5902092321,彥芳藥局,高雄市前鎮區長江街６５號１樓,(07)3302007,350,474,2020/02/21 13:37:07
5902092358,惠芳藥局,高雄市前鎮區一心一路４８６號,(07)5370650,206,117,2020/02/21 13:37:07
5902092410,旺盛藥局,高雄市前鎮區永豐路１０８號,(07)7512899,4,598,2020/02/21 13:37:07
5902092492,元生藥局,高雄市前鎮區鎮興路２２６號１樓,(07)8156356,0,318,2020/02/21 13:37:07
5902092554,協和藥局,高雄市前鎮區中華五路９８３號,(07)5377769,0,383,2020/02/21 13:37:07
5902092572,羿昇藥局,高雄市前鎮區一心一路４９２號,(07)3387737,214,642,2020/02/21 13:37:07
5902092643,晏昇藥局,高雄市前鎮區凱旋三路８１號,(07)7235136,2,296,2020/02/21 13:37:07
5902092787,吉昌藥局,高雄市前鎮區正勤路１００號,(07)3368782,214,368,2020/02/21 13:37:07
5902092887,民權丁丁藥局,高雄市前鎮區民權二路３４５號,(07)9650177,0,22,2020/02/21 13:37:07
5902092896,廣泰藥局,高雄市前鎮區瑞北路５６號,(07)7162166,10,0,2020/02/21 13:37:07
5902092910,健家藥局,高雄市前鎮區二聖二路４５號,(07)3389986,1,508,2020/02/21 13:37:07
5902092956,慈濟健保藥局,高雄市前鎮區鎮州路２１１號,(07)8159788,4,504,2020/02/21 13:37:07
5902100033,旗后藥局,高雄市旗津區中洲三路７１５號,(07)5715838,47,528,2020/02/21 13:37:07
5902100042,千佑藥局,高雄市旗津區復興里中洲三路５１３號,(07)5712619,0,370,2020/02/21 13:37:07
5902101094,康富藥局,高雄市旗津區旗津二路２２０號,(07)5710567,30,4,2020/02/21 13:37:07
5902110066,文祺藥局,高雄市小港區正苓里平治街１１２號,(07)8014066,2,128,2020/02/21 13:37:07
5902110093,鳳明中西大藥局,高雄市小港區二苓路２４７號,(07)8011846,400,228,2020/02/21 13:37:07
5902110244,億大藥局,高雄市小港區三苓里永義街１７１號,(07)8014958,0,246,2020/02/21 13:37:07
5902110299,大裕藥局,高雄市小港區小港里小港路２６１號,(07)8211467,1,14,2020/02/21 13:37:07
5902110422,臨生藥局,高雄市小港區鳳鳴路１４６－４號,(07)8711290,6,416,2020/02/21 13:37:07
5902110431,龍祺藥局,高雄市小港區平和路１１１號,(07)8315352,44,474,2020/02/21 13:37:07
5902110593,慈林藥局,高雄市小港區鳳林路９３號,(07)8718087,0,310,2020/02/21 13:37:07
5902110600,高泰藥局,高雄市小港區桂陽路７號,(07)7930043,0,2,2020/02/21 13:37:07
5902110628,悅是康藥局,高雄市小港區漢民路２７６號,(07)8010012,204,208,2020/02/21 13:37:07
5902111661,康乃爾藥局,高雄市小港區漢民路４１３號２樓,(07)8026291,0,8,2020/02/21 13:37:07
5902111670,桂林活力藥師藥局,高雄市小港區桂陽路４０號,(07)7931248,10,40,2020/02/21 13:37:07
5902111698,康莊藥局,高雄市小港區康莊路６９號一樓,(07)8063384,43,426,2020/02/21 13:37:07
5902111796,力安藥師藥局,高雄市小港區桂陽路316號１樓,(07)7918167,12,2,2020/02/21 13:37:07
5902111938,丁丁藥局小港店,高雄市小港區宏平路８５號,(07)8603388,400,196,2020/02/21 13:37:07
5903010010,康健藥局,臺中市豐原區西勢里中山路３７３號,(04)25279542,2,366,2020/02/21 13:37:07
5903010038,金宏健保藥局,臺中市豐原區安康路１０３號,(04)25288262,334,207,2020/02/21 13:37:07
5903010056,一加藥局,臺中市豐原區中正路１９５號,(04)25237700,8,326,2020/02/21 13:37:07
5903010118,理妍藥局,臺中市豐原區中正路３７９號,(04)25270140,200,350,2020/02/21 13:37:07
5903010127,友誠藥局,臺中市豐原區豐東路４０１號１樓,(04)25132371,0,2,2020/02/21 13:37:07
5903010181,永豐藥局,臺中市豐原區中山路４２２號１樓,(04)25280088,0,266,2020/02/21 13:37:07
5903010261,豐原西勢藥局,臺中市豐原區西勢路２００號１樓,(04)25262330,400,252,2020/02/21 13:37:07
5903010270,福心藥局,臺中市豐原區中正路７１５號１樓,(04)25229292,144,88,2020/02/21 13:37:07
5903010305,大樹圓環藥局,臺中市豐原區圓環東路６１７號１樓,(04)25122212,200,50,2020/02/21 13:37:07
5903010314,豐原百宏中西藥局,臺中市豐原區水源路５９５號１樓,(04)25242185,206,152,2020/02/21 13:37:07
5903010332,富田藥局,臺中市豐原區文昌街１５２號１樓,(04)25225453,0,42,2020/02/21 13:37:07
5903010350,甲蒂健保藥局,臺中市豐原區豐東路３０８號,(04)25256028,112,56,2020/02/21 13:37:07
5903010378,豐原啄木鳥藥局,臺中市豐原區中山路１７８號１樓,(04)25295340,2,2,2020/02/21 13:37:07
5903010387,信宜藥局,臺中市豐原區中山路３９５號,(04)25229912,370,626,2020/02/21 13:37:07
5903010403,品安藥局,臺中市豐原區中山路４０５號,(04)25270138,390,568,2020/02/21 13:37:07
5903010412,佑全豐原圓環東藥局,臺中市豐原區圓環東路５４８、５５０、５５２、５５４號,(04)25246069,400,202,2020/02/21 13:37:07
5903010421,長庚健保大藥局,臺中市豐原區中正路１３２號１樓,(04)25151867,200,408,2020/02/21 13:37:07
5903010430,喜樂魚藥局,臺中市豐原區圓環東路６１３號１樓,(04)25200226,0,282,2020/02/21 13:37:07
5903010449,豐原藥局,臺中市豐原區新生北路２０６號之１（１樓）,(04)25260119,0,458,2020/02/21 13:37:07
5903010458,心之藥局,臺中市豐原區中山路５０４號,(04)25254959,218,454,2020/02/21 13:37:07
5903010467,阜康藥局,臺中市豐原區中山路２９５號１樓,(04)25155977,234,642,2020/02/21 13:37:07
5903010485,大樹圓環藥局,臺中市豐原區圓環東路６１７號１樓,(04)25122212,0,178,2020/02/21 13:37:07
5903010494,百宏大藥局,臺中市豐原區中正路８６０號１樓,(04)25131538,158,108,2020/02/21 13:37:07
5903020034,國良豐藥局,臺中市東勢區豐勢路２１號１樓,(04)25885778,400,258,2020/02/21 13:37:07
5903020043,向日葵藥局,臺中市東勢區豐勢路５５７號,(04)25773428,646,464,2020/02/21 13:37:07
5903030012,康好藥局,臺中市大甲區三民路１３２－２號,(04)26802149,40,61,2020/02/21 13:37:07
5903030030,大甲健康藥局,臺中市大甲區蔣公路２４２-１號１樓,(04)26805833,0,16,2020/02/21 13:37:07
5903030067,甲尚藥局,台中市大甲區順天路１２８號,(04)26760885,90,102,2020/02/21 13:37:07
5903030076,百禾藥局,臺中市大甲區仁愛街５８號,(04)26872538,0,36,2020/02/21 13:37:07
5903030085,廣元藥局,臺中市大甲區順天路１４６號１樓,(04)26872843,198,376,2020/02/21 13:37:07
5903030110,大甲啄木鳥藥局,臺中市大甲區中山路１段９０５號,(04)26804502,32,4,2020/02/21 13:37:07
5903030138,聖佑藥局,臺中市大甲區中山路１段５７６號１樓,(04)26760156,30,50,2020/02/21 13:37:07
5903030147,能德藥局,臺中市大甲區復興路２２之１號,(04)26873549,35,270,2020/02/21 13:37:07
5903030156,盈盈藥局,臺中市大甲區文武路１８號,(04)26804212,8,0,2020/02/21 13:37:07
5903030165,民和藥局,臺中市大甲區德興路６８號,(04)26871212,0,110,2020/02/21 13:37:07
5903030174,慶安藥局,臺中市大甲區文武路１７８之３號,(04)26802933,216,466,2020/02/21 13:37:07
5903030183,志明藥局,臺中市大甲區民生路２１號,(04)26876221,104,0,2020/02/21 13:37:07
5903030192,大甲合和藥局,臺中市大甲區甲后路５段２６９號１樓,(04)26802310,0,36,2020/02/21 13:37:07
5903040036,得康藥局,臺中市清水區高美路１１７號,(04)26260622,0,2,2020/02/21 13:37:07
5903040045,全佑藥局,臺中市清水區新興路２６０號１樓,(04)26220579,0,37,2020/02/21 13:37:07
5903040063,崇文藥師藥局,臺中市清水區和平路４２８之１５號,(04)26561101,0,334,2020/02/21 13:37:07
5903040081,千順藥局,臺中市清水區光復街１１０－２號１樓,(04)26220580,4,0,2020/02/21 13:37:07
5903050050,關心藥局,臺中市沙鹿區光大路２４２號,(04)26625182,0,234,2020/02/21 13:37:07
5903050096,沙鹿合和健保藥局,臺中市沙鹿區正義路２號,(04)26320590,214,108,2020/02/21 13:37:07
5903050149,立好藥局,臺中市沙鹿區北勢東路６９３號１樓,(04)26522389,4,8,2020/02/21 13:37:07
5903050176,全國藥局,臺中市沙鹿區臺灣大道７段９９２號,(04)26627097,0,290,2020/02/21 13:37:07
5903050194,樂齊藥局,臺中市沙鹿區北中路８６－１、８６－２號,(04)26338867,166,40,2020/02/21 13:37:07
5903050210,富康沙鹿藥局,臺中市沙鹿區沙田路１４２號１樓,(04)26633399,400,202,2020/02/21 13:37:07
5903050229,維康藥局,臺中市沙鹿區鎮南路２段４１２號１樓,(04)26524787,318,588,2020/02/21 13:37:07
5903060038,梧棲玖裕藥局,臺中市梧棲區中和街８５號,(04)26583909,158,162,2020/02/21 13:37:07
5903070016,泉興中西大藥局,臺中市后里區甲后路一段５９８號,(04)25583883,262,428,2020/02/21 13:37:07
5903070025,得安藥局,臺中市后里區四村路７８號,(04)25585333,18,254,2020/02/21 13:37:07
5903070043,后禮藥局,臺中市后里區甲后路一段１６３號１樓,(04)25582413,1,272,2020/02/21 13:37:07
5903070052,后里宏安藥局,臺中市后里區福音路２８號１樓,(04)25581036,48,362,2020/02/21 13:37:07
5903070061,豪銘藥局,臺中市后里區公安路６８號,(04)25562991,0,106,2020/02/21 13:37:07
5903070089,后里瑞士藥師藥局,臺中市后里區甲后路二段５７９號,(04)25566999,0,8,2020/02/21 13:37:07
5903070098,祐恩藥局,臺中市后里區甲后路一段４７８號１樓,(04)25587518,212,314,2020/02/21 13:37:07
5903070105,后里藥局,臺中市后里區文明路１３３號１樓,(04)25590119,0,321,2020/02/21 13:37:07
5903070132,內埔瑞士藥師藥局,臺中市后里區中山路３７號１樓,(04)25566959,84,124,2020/02/21 13:37:07
5903070141,甲后藥局,臺中市后里區甲后路一段２５３號１樓,(04)25577378,36,334,2020/02/21 13:37:07
5903080021,長生健保藥局,臺中市神岡區神岡路６３號、６５號,(04)25610973,0,54,2020/02/21 13:37:07
5903080030,捷達藥局,臺中市神岡區大漢街２５號,(04)25225207,4,2,2020/02/21 13:37:07
5903080085,社南藥局,臺中市神岡區民生路２４號１樓,(04)25616114,6,0,2020/02/21 13:37:07
5903080094,灃洲大藥局,臺中市神岡區豐洲路４６６－３號１樓,(04)25150169,202,100,2020/02/21 13:37:07
5903090054,美日康藥局,臺中市潭子區大新路５８號,(04)25382308,266,398,2020/02/21 13:37:07
5903090072,元康健保藥局,臺中市潭子區圓通南路１９６號１樓,(04)25353893,388,346,2020/02/21 13:37:07
5903090116,上宇藥局,臺中市潭子區中山路２段３８１號１樓,(04)25321258,80,360,2020/02/21 13:37:07
5903090125,愛生藥師藥局,臺中市潭子區中山路２段４９１號,(04)25321819,0,52,2020/02/21 13:37:07
5903090134,光陽藥局,臺中市潭子區福潭路５０５號１樓,(04)25365607,18,76,2020/02/21 13:37:07
5903090143,佳福藥局,臺中市潭子區中山路１段４３－１號,(04)25332982,0,18,2020/02/21 13:37:07
5903090152,新舒康藥局,臺中市潭子區勝利路１０５號,(04)25344062,0,4,2020/02/21 13:37:07
5903090223,均安藥局,臺中市潭子區興華一路５０３號１樓,(04)25310998,378,368,2020/02/21 13:37:07
5903090303,安康藥局,臺中市潭子區潭興路三段８７號,(04)25352796,0,138,2020/02/21 13:37:07
5903090312,惠安藥局,臺中市潭子區中山路二段３６２號,(04)25340462,0,304,2020/02/21 13:37:07
5903090330,潭子炘星藥局,臺中市潭子區中山路一段９７號１樓,(04)25320107,100,192,2020/02/21 13:37:07
5903090367,成記藥局,臺中市潭子區潭興路三段９３號１樓,(04)25358076,166,280,2020/02/21 13:37:07
5903100019,永瑞藥局,臺中市大雅區民生路１段２１２號,(04)25609969,28,140,2020/02/21 13:37:07
5903100037,大雅東亞藥師大藥局,臺中市大雅區民生路１段２２、２２－１號,(04)25605233,0,32,2020/02/21 13:37:07
5903100046,躍獅佑仁藥局,臺中市大雅區雅環路２段２８７號,(04)25608256,400,476,2020/02/21 13:37:07
5903100082,大雅安德藥局,臺中市大雅區中清東路２２９號,(04)25604133,0,6,2020/02/21 13:37:07
5903100091,樂心藥局,臺中市大雅區建興路１４３號,(04)25682568,74,200,2020/02/21 13:37:07
5903100108,杏一大雅中清藥局,臺中市大雅區中清路四段３１、３３、３５號,(04)25601791,400,200,2020/02/21 13:37:07
5903110051,新社千百岳大藥局,臺中市新社區興安路２４、２６號,(04)25821798,12,0,2020/02/21 13:37:07
5903130026,博翔欣大藥局,臺中市外埔區重光路３３－１９號,(04)26833312,0,70,2020/02/21 13:37:07
5903130035,政修藥局,臺中市外埔區中山路２９０號,(04)26831881,96,0,2020/02/21 13:37:07
5903140013,音聲藥局,臺中市大安區中松路１８號１樓,(04)26715318,0,212,2020/02/21 13:37:07
5903140022,民安藥局,臺中市大安區中山南路２８３號,(04)26711077,0,218,2020/02/21 13:37:07
5903150019,統元藥局,臺中市烏日區中華路５８３號,(04)23377588,0,78,2020/02/21 13:37:07
5903150028,全成烏日藥局,臺中市烏日區溪南路１段７７６號,(04)23352656,2,0,2020/02/21 13:37:07
5903150037,杏益藥局,臺中市烏日區信義街１７２號,(04)23364059,0,126,2020/02/21 13:37:07
5903150055,明康藥局,臺中市烏日區中山路１段５４８－１號,(04)23386157,0,440,2020/02/21 13:37:07
5903150064,智盛藥局,臺中市烏日區中山路１段３３３號１樓,(04)23378286,1,0,2020/02/21 13:37:07
5903150091,學田藥局,臺中市烏日區學田路便行巷１４號,(04)23382230,0,260,2020/02/21 13:37:07
5903150108,仁厚藥局,臺中市烏日區一心街１號,(04)23382375,0,36,2020/02/21 13:37:07
5903150117,成功福倫藥局,臺中市烏日區榮和路６１號１樓,(04)23367018,392,364,2020/02/21 13:37:07
5903150126,烏日安德藥局,臺中市烏日區榮和路１５１號、１５３號１樓,(04)23386925,400,174,2020/02/21 13:37:07
5903160015,追分藥局,臺中市大肚區沙田路一段４０２號１樓,(04)26931439,86,475,2020/02/21 13:37:07
5903160033,新庄藥局,臺中市大肚區遊園路２段２２３－１號,(04)26910209,400,514,2020/02/21 13:37:07
5903160042,大肚新庄藥局,臺中市大肚區遊園路２段２２１－３號１樓,(04)26912119,264,274,2020/02/21 13:37:07
5903160051,祥安健保藥局,臺中市大肚區沙田路２段７６５號１樓,(04)26990580,2,0,2020/02/21 13:37:07
5903160060,昇永藥局,臺中市大肚區文昌路１段４０號,(04)26995366,152,132,2020/02/21 13:37:07
5903160079,同利藥局,臺中市大肚區沙田路一段５０４號,(04)26935492,101,0,2020/02/21 13:37:07
5903160088,必安藥局,臺中市大肚區沙田路二段６３４號,(04)26992116,88,90,2020/02/21 13:37:07
5903160097,安昌藥局,臺中市大肚區遊園路二段１７６號１樓,(04)26913890,52,96,2020/02/21 13:37:07
5903170020,理想藥局,臺中市龍井區國際街１２１號,(04)26521597,0,258,2020/02/21 13:37:07
5903170039,大佶安藥局龍井店,臺中市龍井區沙田路６段１９７號１樓,(04)26361410,38,200,2020/02/21 13:37:07
5903170048,龍井新庄藥局,臺中市龍井區遊園南路１７９號１樓,(04)26322169,6,173,2020/02/21 13:37:07
5903170066,龍井茂昌藥局,臺中市龍井區中央路２段５７號１樓,(04)26390286,0,181,2020/02/21 13:37:07
5903170093,杏嘉藥局,臺中市龍井區龍山街１４８號１樓,(04)26357889,52,253,2020/02/21 13:37:07
5903170100,全安堂藥局,臺中市龍井區中央路一段２２０號,(04)26394332,74,0,2020/02/21 13:37:07
5903180053,皇昇藥局,臺中市霧峰區四德路５５６號１樓,(04)23397749,0,2,2020/02/21 13:37:07
5903180062,霧峰安德藥局,臺中市霧峰區中正路１１３５號１樓,(04)23300365,0,202,2020/02/21 13:37:07
5903180115,永合藥局,臺中市霧峰區中正路９６５號,(04)23391910,10,0,2020/02/21 13:37:07
5903180133,正開心大藥局,臺中市霧峰區中正路９５１號１樓,(04)23396940,0,374,2020/02/21 13:37:07
5903180142,峰正藥局,臺中市霧峰區中正路８３０號１樓,(04)23303353,6,16,2020/02/21 13:37:07
5903190022,藥源藥局,臺中市太平區中山路４段２２０號,(04)23955108,0,164,2020/02/21 13:37:07
5903190077,八醫健保藥局,臺中市太平區中山路２段３５７號,(04)23935050,0,230,2020/02/21 13:37:07
5903190086,太平永泰大藥局,臺中市太平區長億六街１０６號,(04)22757418,362,362,2020/02/21 13:37:07
5903190139,劍橋藥局,臺中市太平區宜昌路５５２號１樓,(04)22776619,168,294,2020/02/21 13:37:07
5903190148,亞洲藥師連鎖大藥局,臺中市太平區中山路２段４５８號,(04)23921681,0,156,2020/02/21 13:37:07
5903190184,太平中大藥局,臺中市太平區宜欣二路４４號１樓,(04)22787846,0,72,2020/02/21 13:37:07
5903190193,佑全太平藥局,臺中市太平區樹德路１２１號１樓,(04)23910016,490,379,2020/02/21 13:37:07
5903190228,中山德侑藥局,臺中市太平區中山路３段２之２號１樓,(04)23920682,190,36,2020/02/21 13:37:07
5903190264,安心藥局,臺中市太平區中山路３段２８號１樓,(04)23912042,20,462,2020/02/21 13:37:07
5903190273,太平小林健保藥局,臺中市太平區育賢路５１８號,(04)23954436,154,198,2020/02/21 13:37:07
5903190282,雪仁藥局,臺中市太平區太平路５０９號,(04)22755053,68,282,2020/02/21 13:37:07
5903190291,新平和藥局,臺中市太平區光興路８２７號１樓,(04)22771262,122,96,2020/02/21 13:37:07
5903190308,達安藥局,臺中市太平區樹德路６９巷６號１樓,(04)23950982,0,412,2020/02/21 13:37:07
5903190317,欣天然藥局,臺中市太平區樹德路２９６號１樓,(04)23982018,384,418,2020/02/21 13:37:07
5903190326,立德藥局,臺中市太平區新興路４８號１樓,(04)23952029,100,56,2020/02/21 13:37:07
5903190335,育賢德侑藥局,臺中市太平區育賢路１０７號、１０９號,(04)23920696,0,8,2020/02/21 13:37:07
5903190353,信康藥局,臺中市太平區樹德路９８－１號,(04)23960697,602,534,2020/02/21 13:37:07
5903190362,太平中山藥局,臺中市太平區中山路４段１１號,(04)23959200,208,588,2020/02/21 13:37:07
5903190415,艾兒親子藥局,臺中市太平區樹孝路２５９號１樓,(04)23923668,544,308,2020/02/21 13:37:07
5903190433,太平瑞昌藥局,臺中市太平區新興路２８號,(04)23956319,82,96,2020/02/21 13:37:07
5903190442,天慈大藥局,臺中市太平區太平路５４０號,(04)22785052,0,218,2020/02/21 13:37:07
5903190488,精武丁丁藥局,臺中市太平區中山路四段１３２－１號,(04)23957235,400,391,2020/02/21 13:37:07
5903190497,太平惠民藥師藥局,臺中市太平區東平路３６８號１樓,(04)22768799,1,296,2020/02/21 13:37:07
5903190504,維肯藥局,臺中市太平區中興路７８－１號,(04)23512198,12,32,2020/02/21 13:37:07
5903190513,樹孝炘星藥局,臺中市太平區樹孝路４７６號,(04)23929578,98,52,2020/02/21 13:37:07
5903190522,聖康佳禾藥局,臺中市太平區光興路８３１號,(04)22772065,6,24,2020/02/21 13:37:07
5903190531,承泓藥局,臺中市太平區育賢路３６３號１樓,(04)23935148,56,50,2020/02/21 13:37:07
5903190559,惠欣藥師藥局,臺中市太平區樹孝路２－１２號１樓,(04)23928881,190,164,2020/02/21 13:37:07
5903190568,世國藥局,臺中市太平區永豐路４２６號１樓,(04)22752537,2,86,2020/02/21 13:37:07
5903190577,勤益藥局,臺中市太平區中山路一段３２１號１樓,(04)24923540,292,602,2020/02/21 13:37:07
5903200023,樂明藥局,臺中市大里區中興路１段２６１號,(04)24920763,400,650,2020/02/21 13:37:07
5903200069,福德健保處方藥局,臺中市大里區塗城路７５８號１樓,(04)24935888,30,46,2020/02/21 13:37:07
5903200096,仁化藥局,臺中市大里區仁化路５４０號,(04)24915902,400,408,2020/02/21 13:37:07
5903200121,弘佑藥局,臺中市大里區成功路５１５號１樓,(04)24911234,0,2,2020/02/21 13:37:07
5903200130,新家祐健保藥局,臺中市大里區中興路１段３７６號,(04)24918929,400,580,2020/02/21 13:37:07
5903200149,祥佑健保特約藥局,臺中市大里區中興路２段４０６號,(04)24866398,10,146,2020/02/21 13:37:07
5903200158,世穎藥局,臺中市大里區中興路１段１６７－６號１樓,(04)24937265,452,490,2020/02/21 13:37:07
5903200176,聖康藥局,臺中市大里區立仁路７９號１樓,(04)22700625,0,60,2020/02/21 13:37:07
5903200194,博德藥局,臺中市大里區成功２路１０４號１樓,(04)24968642,332,276,2020/02/21 13:37:07
5903200210,益民藥局,臺中市大里區益民路２段７１號１樓,(04)24836083,34,212,2020/02/21 13:37:07
5903200229,信元藥局,臺中市大里區益民路２段３７２號１樓,(04)24876051,282,176,2020/02/21 13:37:07
5903200318,廣信藥局,臺中市大里區益民路１段１６４號１樓,(04)24829981,356,406,2020/02/21 13:37:07
5903200372,國光丁丁藥局,臺中市大里區國光路２段５５１－１號１樓,(04)24069711,0,116,2020/02/21 13:37:07
5903200425,祐仁健保藥局,臺中市大里區仁化路８１６號１樓,(04)24964321,0,188,2020/02/21 13:37:07
5903200443,佳霖藥局,臺中市大里區塗城路９６４號１樓,(04)24960895,4,278,2020/02/21 13:37:07
5903200461,合康藥局,臺中市大里區中投西路３段２２３號１樓,(04)24078383,0,308,2020/02/21 13:37:07
5903200514,大明永欣藥局,臺中市大里區大明路５３９號１樓、５４１號１樓,(04)24068864,239,432,2020/02/21 13:37:07
5903200541,大里康媞藥局,臺中市大里區塗城路４９４號,(04)24966627,2,178,2020/02/21 13:37:07
5903200550,康福藥局,臺中市大里區大新街５１號,(04)24070808,400,223,2020/02/21 13:37:07
5903200569,和信健康藥局,臺中市大里區德芳路一段５９號,(04)24833677,2,83,2020/02/21 13:37:07
5903200578,大里慈輝藥局,臺中市大里區中興路二段６８３號,(04)24835507,10,327,2020/02/21 13:37:07
5903200587,大里安德健保藥局,臺中市大里區大明路１１７號,(04)24875607,150,294,2020/02/21 13:37:07
5903200596,大樹大里藥局,臺中市大里區中興路二段１０１號,(04)24861133,70,262,2020/02/21 13:37:07
5903200603,全家藥局,臺中市大里區中興路一段１０９之６號,(04)24929976,374,476,2020/02/21 13:37:07
5903200621,德芳東榮藥局,臺中市大里區東榮路８號,(04)24863898,0,211,2020/02/21 13:37:07
5903200630,東裕藥局,臺中市大里區中興路二段１５３－３號１樓,(04)24850728,340,692,2020/02/21 13:37:07
5903200649,躍獅日新藥局,臺中市大里區日新路３４２號１樓,(04)24822345,16,246,2020/02/21 13:37:07
5903200658,德芳成功藥局,臺中市大里區成功路５３５－３號１樓,(04)24920298,2,0,2020/02/21 13:37:07
5903200667,永欣東榮藥局,臺中市大里區東榮路３７０號１樓,(04)24810599,58,103,2020/02/21 13:37:07
5903200676,立人藥局,臺中市大里區益民路二段１９號１樓,(04)24831722,0,12,2020/02/21 13:37:07
5903220061,宏信大藥局,臺中市中區自由路２段４５號１樓,(04)22222021,0,316,2020/02/21 13:37:07
5903220105,平等安德藥局,臺中市中區平等街１１６號,(04)22222889,420,636,2020/02/21 13:37:07
5903220132,維康台中藥局,臺中市中區三民路二段１號,(04)22243395,0,288,2020/02/21 13:37:07
