醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931025192,榮康藥局,新北市三重區成功路８１號１樓,(02)29772723,0,452,2020/02/21 13:37:07
5931025245,黎明藥師藥局,新北市三重區三和路４段２２７號１樓,(02)82870958,2,234,2020/02/21 13:37:07
5931025254,仁愛健保藥局,新北市三重區力行路２段１５３號,(02)22805160,399,201,2020/02/21 13:37:07
5931025281,吉盛健保藥局,新北市三重區頂崁街２１０巷４６號１樓,(02)29801666,0,52,2020/02/21 13:37:07
5931025290,康新藥局,新北市三重區正義北路１８５號２樓,(02)29865982,76,364,2020/02/21 13:37:07
5931025307,佑全三重正義藥局,新北市三重區正義北路２０７號１、２樓；２０９號１、２樓,(02)29815341,400,520,2020/02/21 13:37:07
5931025325,欣悅藥局,新北市三重區正義北路２１０號１樓,(02)29711733,529,882,2020/02/21 13:37:07
5931025343,益成藥局,新北市三重區正義北路１５４號３樓之１,(02)89827261,42,451,2020/02/21 13:37:07
5931025352,光興藥局,新北市三重區正義南路６０之４號１樓,(02)89725780,94,454,2020/02/21 13:37:07
5931025361,宗安藥師藥局,新北市三重區頂崁街２０８號１樓,(02)29874243,0,274,2020/02/21 13:37:07
5931025398,昌誠藥局,新北市三重區三和路４段１６１號１樓,(02)22876338,0,434,2020/02/21 13:37:07
5931025432,利民藥局,新北市三重區自強路１段１７１號、１７３號１樓及２樓,(02)29852826,89,314,2020/02/21 13:37:07
5931025441,尚好藥局,新北市三重區力行路２段１４２號１樓,(02)22863232,192,294,2020/02/21 13:37:07
5931025478,正欣藥局,新北市三重區正義北路１１３號２樓之１,(02)29878878,150,503,2020/02/21 13:37:07
5931025487,臻曜藥局,新北市三重區重新路１段１２９號１樓,(02)29786003,26,350,2020/02/21 13:37:07
5931025503,德心藥局,新北市三重區三和路４段３２４號１樓,(02)82878101,400,578,2020/02/21 13:37:07
5931025521,徐匯藥局,新北市三重區仁愛街７５５號１樓,(02)28572234,8,267,2020/02/21 13:37:07
5931025549,吉康健保藥局,新北市三重區三民街２７９號１樓,(02)89810122,0,125,2020/02/21 13:37:07
5931025558,藥比健保藥局,新北市三重區成功路１０２號１樓,(02)29730069,398,502,2020/02/21 13:37:07
5931025567,閎安藥局,新北市三重區重新路２段８５號１樓、２樓,(02)29881968,400,434,2020/02/21 13:37:07
5931025585,美康中正北藥局,新北市三重區中正北路１４９號１樓２樓,(02)29882836,324,286,2020/02/21 13:37:07
5931025610,大樹三重藥局,新北市三重區正義北路６６號１樓,(02)29713188,62,390,2020/02/21 13:37:07
5931025638,華安生活藥局,新北市三重區重新路２段１２６號１樓,(02)29756534,0,72,2020/02/21 13:37:07
5931025647,幸康藥局,新北市三重區正義北路２０５號２樓,(02)29816052,174,742,2020/02/21 13:37:07
5931025656,煜安健保藥局,新北市三重區光明路２３號１樓,(02)29768128,130,18,2020/02/21 13:37:07
5931025665,宏原健保藥局,新北市三重區中正北路１８３號１樓,(02)29871515,0,166,2020/02/21 13:37:07
5931025683,政昇藥局,新北市三重區正義北路１２３號２樓之３,(02)29815690,2,536,2020/02/21 13:37:07
5931025692,杏一三重集成藥局,新北市三重區集成路４３號１樓,(02)29743410,424,244,2020/02/21 13:37:07
5931025709,重新藥局,新北市三重區重新路４段１２號１樓,(02)29742700,92,474,2020/02/21 13:37:07
5931025718,幸聲藥局,新北市三重區正義北路２３９號２樓,(02)29715353,0,344,2020/02/21 13:37:07
5931025727,仁美藥局,新北市三重區慈愛街５１號１、２樓,(02)22805150,8,210,2020/02/21 13:37:07
5931025736,五華春天生活藥局,新北市三重區五華街７３號１、２樓,(02)29876838,404,220,2020/02/21 13:37:07
5931025745,恆源藥局,新北市三重區仁興街２８巷４１號１樓,(02)29765002,0,96,2020/02/21 13:37:07
5931025754,躍獅欣欣藥局,新北市三重區正義北路２３３號１樓,(02)29816955,416,572,2020/02/21 13:37:07
5931025763,美康三和藥局,新北市三重區三和路４段３２２號１、２樓,(02)22866858,400,554,2020/02/21 13:37:07
5931025781,芯慈藥局,新北市三重區永安北路２段１０５號１樓,(02)28570670,14,14,2020/02/21 13:37:07
5931025807,永福藥局,新北市三重區永福街３號１樓,(02)22861161,396,430,2020/02/21 13:37:07
5931030013,皇誼藥局,新北市永和區文化路３３號,(02)29278732,26,358,2020/02/21 13:37:07
5931030184,新昇大藥局,新北市永和區永亨路１２２號,(02)29298523,90,188,2020/02/21 13:37:07
5931030264,永達大藥局,新北市永和區大新街２號,(02)29213326,1,206,2020/02/21 13:37:07
5931030317,聖英藥局,新北市永和區福和路５５－１號,(02)29293613,6,150,2020/02/21 13:37:07
5931030504,律安藥局,新北市永和區中和路３２１號,(02)29287212,0,80,2020/02/21 13:37:07
5931030531,成功藥局,新北市永和區成功路１段１３３號,(02)29293622,0,54,2020/02/21 13:37:07
5931030540,易安堂藥局,新北市永和區民光街２２巷２號,(02)29431932,14,258,2020/02/21 13:37:07
5931030568,仲景藥局,新北市永和區竹林路２１３巷１號,(02)89281687,1,416,2020/02/21 13:37:07
5931030639,家宏藥局,新北市永和區成功路２段１２３號,(02)29256856,0,33,2020/02/21 13:37:07
5931030782,佳民藥局,新北市永和區永貞路２３８號,(02)29201678,394,614,2020/02/21 13:37:07
5931030960,中正藥局,新北市永和區中正路４３９號,(02)29219213,0,524,2020/02/21 13:37:07
5931032099,德和便利藥局,新北市永和區得和路１９４號１樓,(02)89431417,44,140,2020/02/21 13:37:07
5931032188,原大藥局,新北市永和區永和路１段２０號１樓,(02)29272767,400,380,2020/02/21 13:37:07
5931032286,宏瑞藥局,新北市永和區文化路７８號,(02)32330993,5,275,2020/02/21 13:37:07
5931032302,威康藥局,新北市永和區中正路１５３號,(02)29461128,56,58,2020/02/21 13:37:07
5931032311,立安藥局,新北市永和區永和路２段２０３號１樓,(02)89211786,108,284,2020/02/21 13:37:07
5931032339,宜泰藥局,新北市永和區永貞路２９７號,(02)89210657,122,604,2020/02/21 13:37:07
5931032419,台大藥局,新北市永和區保平路２４０號,(02)29242484,1,160,2020/02/21 13:37:07
5931032428,鳳軒藥局,新北市永和區得和路２３９號１樓,(02)22315937,316,504,2020/02/21 13:37:07
5931032473,竹林藥局,新北市永和區竹林路１８１號２樓,(02)89266818,0,404,2020/02/21 13:37:07
5931032633,橘子藥局,新北市永和區仁愛路２９８號１樓,(02)32330390,0,8,2020/02/21 13:37:07
5931032731,得安藥局,新北市永和區永元路２４號１樓,(02)29230568,120,12,2020/02/21 13:37:07
5931032759,友辰藥局,新北市永和區中正路３８０號１樓,(02)29267131,36,128,2020/02/21 13:37:07
5931032811,華特健康藥局,新北市永和區永貞路３６２號１樓,(02)29264391,42,252,2020/02/21 13:37:07
5931032875,上安藥局,新北市永和區仁愛路８０號１樓,(02)22328565,0,352,2020/02/21 13:37:07
5931032919,宏安藥局,新北市永和區中山路１段２０４號,(02)29281261,10,620,2020/02/21 13:37:07
5931032955,博輝藥局,新北市永和區中興街６０號１樓,(02)89211766,58,452,2020/02/21 13:37:07
5931032964,德上藥局,新北市永和區中正路１０６號,(02)89411077,108,532,2020/02/21 13:37:07
5931033023,榮總藥局,新北市永和區信義路１５號１樓,(02)29216596,112,184,2020/02/21 13:37:07
5931033032,弘光藥局,新北市永和區竹林路中興里６６巷１９號１樓,(02)29282000,400,192,2020/02/21 13:37:07
5931033078,博昇藥局,新北市永和區仁愛路２２號１樓,(02)29267273,398,540,2020/02/21 13:37:07
5931033087,康宏安藥局,新北市永和區保福路２段７８號１樓,(02)29288118,399,228,2020/02/21 13:37:07
5931033103,皇家藥師藥局,新北市永和區中正路７２０號１樓,(02)89216867,22,403,2020/02/21 13:37:07
5931033130,永利藥局,新北市永和區永利路９、１１號１樓,(02)29291655,4,194,2020/02/21 13:37:07
5931033176,緣來藥師藥局,新北市永和區福和路２５０、２５２號１樓,(02)29211798,0,128,2020/02/21 13:37:07
5931033185,偉凱藥局,新北市永和區永元路６號１樓,(02)29242595,144,330,2020/02/21 13:37:07
5931033194,廣惠藥局,新北市永和區中正路６４９號２樓,(02)29290675,388,682,2020/02/21 13:37:07
5931033201,級立健保藥局,新北市永和區保平路１３９號１樓,(02)29299995,386,398,2020/02/21 13:37:07
5931033345,御生藥局,新北市永和區中山路１段２７９號１樓,(02)29235658,336,374,2020/02/21 13:37:07
5931033363,保安藥局,新北市永和區保安路２１２號１樓,(02)29277623,266,380,2020/02/21 13:37:07
5931033416,詠悅藥局,新北市永和區中山路１段１７４號１樓,(02)29205760,34,502,2020/02/21 13:37:07
5931033461,常安中西藥局,新北市永和區保平路２６號１樓,(02)29283530,68,250,2020/02/21 13:37:07
5931033498,亞佐藥局,新北市永和區中山路１段１２８巷１７號１樓,(02)89219038,119,594,2020/02/21 13:37:07
5931033523,永奕藥局,新北市永和區永平路２８６之１號１樓,(02)22327709,2,132,2020/02/21 13:37:07
5931033541,大欣安藥局,新北市永和區得和路３７０號１樓,(02)29450808,4,2,2020/02/21 13:37:07
5931033578,悅美保健藥局,新北市永和區保生路２２巷２１號１樓,(02)22323515,394,238,2020/02/21 13:37:07
5931033603,安安藥局,新北市永和區竹林路２０３號１樓,(02)89263651,1,147,2020/02/21 13:37:07
5931033621,永正健康人生藥局,新北市永和區中正路１９１、１９３號１樓、１９７號２樓,(02)29467351,398,431,2020/02/21 13:37:07
5931033658,威成藥局,新北市永和區中和路４２９號１樓,(02)29263191,2,0,2020/02/21 13:37:07
5931033676,九州藥局,新北市永和區自由街５號１樓,(02)29226879,0,432,2020/02/21 13:37:07
5931033701,日陽藥局,新北市永和區竹林路２９號１樓,(02)89252346,16,506,2020/02/21 13:37:07
5931033756,順和藥局,新北市永和區中正路７５號１樓,(02)86680362,100,426,2020/02/21 13:37:07
5931033774,台化藥局,新北市永和區勵行街１１９號１樓,(02)22318585,405,364,2020/02/21 13:37:07
5931033783,星韻藥局,新北市永和區福和路８８號,(02)89282999,3,156,2020/02/21 13:37:07
5931033792,明慧藥師藥局,新北市永和區仁愛路２９５號１樓,(02)29297118,0,346,2020/02/21 13:37:07
5931033809,新禾藥局,新北市永和區中和路５３７號１樓,(02)29208877,0,504,2020/02/21 13:37:07
5931033854,柏愛藥局,新北市永和區竹林路５７號１樓,(02)89285609,0,166,2020/02/21 13:37:07
5931033863,欣安大藥局,新北市永和區福和路２２１號１樓,(02)22326685,44,86,2020/02/21 13:37:07
5931033872,菁大健保藥局,新北市永和區秀朗路２段１１８號１樓,(02)29289383,96,26,2020/02/21 13:37:07
5931033881,十路藥局,新北市永和區永貞路１６４號１樓,(02)29258955,0,414,2020/02/21 13:37:07
5931033890,康杏安藥局,新北市永和區保平路６０號１樓,(02)29298968,398,518,2020/02/21 13:37:07
5931033907,德美藥局,新北市永和區中正路４５５號１樓,(02)29274951,0,288,2020/02/21 13:37:07
5931033916,宜田藥局,新北市永和區中正路１１１號２樓,(02)29425935,456,719,2020/02/21 13:37:07
5931033925,康和藥局,新北市永和區中和路５８９號１樓,(02)22310300,3,386,2020/02/21 13:37:07
5931033934,新資生永貞大藥局,新北市永和區永貞路４２９號１樓,(02)29227202,0,96,2020/02/21 13:37:07
5931033943,崇恩藥局,新北市永和區成功路２段１３５號１樓,(02)89214022,0,64,2020/02/21 13:37:07
5931033952,澄品藥局,新北市永和區永利路９６號１樓,(02)22329871,0,84,2020/02/21 13:37:07
5931033961,永和大樹藥局,新北市永和區福和路１４３號１、２樓,(02)29233377,0,406,2020/02/21 13:37:07
5931033970,荃恩藥局,新北市永和區中山路１段１７２號１樓,(02)29220237,2,336,2020/02/21 13:37:07
5931033989,悠活藥局,新北市永和區得和路３３０號１樓,(02)31516288,2,3,2020/02/21 13:37:07
5931040019,大榮藥局,新北市中和區中山路２段１２７號,(02)22497965,0,534,2020/02/21 13:37:07
5931040037,溫莎藥局,新北市中和區員山路２９２號,(02)82277275,2,44,2020/02/21 13:37:07
5931040055,瑞發藥局,新北市中和區民享街５６－１號,(02)22235319,8,79,2020/02/21 13:37:07
5931040082,中和光田藥局,新北市中和區連城路４８號,(02)22459602,74,390,2020/02/21 13:37:07
5931040144,安康藥局,新北市中和區圓通路３０９號,(02)22450837,0,234,2020/02/21 13:37:07
5931040153,上仁藥局,新北市中和區中山路２段１３１巷１１－１號,(02)22480074,400,561,2020/02/21 13:37:07
5931040180,福雄藥局,新北市中和區景平路５４０號,(02)22499894,0,452,2020/02/21 13:37:07
5931040215,華新藥局,新北市中和區華新街７３號,(02)29448345,0,60,2020/02/21 13:37:07
5931040224,欣祥藥局,新北市中和區民德路７４－１號,(02)29646442,0,304,2020/02/21 13:37:07
5931040242,天立藥局,新北市中和區莒光路１２２號,(02)29578831,396,386,2020/02/21 13:37:07
5931040297,信隆大藥局,新北市中和區安樂路６號１至２樓,(02)29426196,0,4,2020/02/21 13:37:07
5931040313,亮安藥局,新北市中和區宜安路２號,(02)29469898,158,414,2020/02/21 13:37:07
5931040322,宏信藥局,新北市中和區永貞路２６２巷４號,(02)29294976,0,294,2020/02/21 13:37:07
5931040359,劉永安藥局,新北市中和區景安路２２７號,(02)29458377,1,326,2020/02/21 13:37:07
5931040402,健星藥局,新北市中和區景平路７５４號,(02)22403437,1,316,2020/02/21 13:37:07
5931040475,顧藥局,新北市中和區圓通路１４０號,(02)22470133,2,266,2020/02/21 13:37:07
5931040546,林德興藥局,新北市中和區永貞路２４２巷９號,(02)29228026,0,698,2020/02/21 13:37:07
5931040573,欣大藥局,新北市中和區連城路３７２之３號１樓,(02)22217036,11,437,2020/02/21 13:37:07
5931040617,田邊藥局,新北市中和區泰和街４３號１樓,(02)22407725,140,178,2020/02/21 13:37:07
5931040653,新源林藥局,新北市中和區華新街２４號,(02)29421953,374,790,2020/02/21 13:37:07
5931040680,博健藥局,新北市中和區忠孝街３７巷４號,(02)29402107,204,56,2020/02/21 13:37:07
5931040724,梓芳大藥局,新北市中和區圓通路２７８號,(02)22405025,112,246,2020/02/21 13:37:07
5931040733,日發藥局,新北市中和區興南路２段５２－４號,(02)29424926,6,0,2020/02/21 13:37:07
5931040742,開發大藥局,新北市中和區興南路１段６號,(02)29412279,0,42,2020/02/21 13:37:07
5931040822,國新藥局,新北市中和區員山路１４６－４號,(02)22212322,0,58,2020/02/21 13:37:07
5931040840,千大藥局,新北市中和區立人街１３號１樓,(02)29441567,4,256,2020/02/21 13:37:07
5931041061,裕壬藥局,新北市中和區新生街２０６、２０８號１樓,(02)32349358,0,86,2020/02/21 13:37:07
5931041070,祥田藥局,新北市中和區圓通路２３６號,(02)22452293,4,90,2020/02/21 13:37:07
5931042282,慈光藥局,新北市中和區南山路１１７號,(02)22407700,0,410,2020/02/21 13:37:07
5931042326,璟福藥局,新北市中和區安平路７６號１樓,(02)29408669,0,404,2020/02/21 13:37:07
5931042371,真成大藥局,新北市中和區光華街３８號,(02)22447008,0,138,2020/02/21 13:37:07
5931042424,九崧藥局,新北市中和區南華路２０號１樓,(02)22451379,4,64,2020/02/21 13:37:07
5931042577,威安藥局,新北市中和區景新街３２８號１樓,(02)29485117,0,57,2020/02/21 13:37:07
5931042611,安華藥局,新北市中和區圓通路２９３之２號２樓,(02)22489079,36,562,2020/02/21 13:37:07
5931042648,恩溢藥局,新北市中和區復興路７９號１樓.２樓,(02)22452450,341,308,2020/02/21 13:37:07
5931042728,上元藥局,新北市中和區景平路１６０號２樓,(02)29408050,0,494,2020/02/21 13:37:07
5931042782,弘安藥局,新北市中和區德光路１２１之１號１樓,(02)29646489,214,824,2020/02/21 13:37:07
5931042808,民德藥局,新北市中和區民德路６１－１號１樓,(02)89514746,364,424,2020/02/21 13:37:07
5931042817,家嘉藥局,新北市中和區員山路３７７號,(02)82281388,200,24,2020/02/21 13:37:07
5931042853,正陽藥師藥局,新北市中和區連城路３５４號１樓,(02)82287336,0,86,2020/02/21 13:37:07
5931042899,家家藥局,新北市中和區民德路４３號,(02)29587512,0,12,2020/02/21 13:37:07
5931043047,藥安藥局,新北市中和區廣福路１６號１樓,(02)22447066,36,44,2020/02/21 13:37:07
5931043109,育新藥局,新北市中和區中安街４０巷６號,(02)29283479,0,346,2020/02/21 13:37:07
5931043136,聖康藥師藥局,新北市中和區自立路３９號１樓,(02)29478002,396,420,2020/02/21 13:37:07
5931043181,建琳藥局,新北市中和區景安路２０２－１號,(02)22427887,287,16,2020/02/21 13:37:07
5931043216,億華藥局,新北市中和區景安路１５７號,(02)89421993,0,243,2020/02/21 13:37:07
5931043234,康荃優生保健藥局,新北市中和區福祥路６６號１樓,(02)22486532,14,432,2020/02/21 13:37:07
5931043369,泰泰健保藥局,新北市中和區德光路９７號,(02)89642049,0,126,2020/02/21 13:37:07
5931043396,立健藥局,新北市中和區連城路３１７號１樓,(02)22230614,138,160,2020/02/21 13:37:07
5931043421,錦和藥局,新北市中和區錦和路１６４號１樓,(02)82282296,164,41,2020/02/21 13:37:07
5931043430,慶華藥師藥局,新北市中和區華新街９０號１樓,(02)29420666,6,404,2020/02/21 13:37:07
5931043501,悅聖藥局,新北市中和區圓通路１４９號１樓,(02)22429779,0,336,2020/02/21 13:37:07
5931043529,新雙和藥師藥局,新北市中和區中正路２８１－８號１樓,(02)22404276,0,356,2020/02/21 13:37:07
5931043538,三越藥局,新北市中和區復興路２７７號１樓,(02)22427215,181,416,2020/02/21 13:37:07
5931043565,一安藥妝藥局,新北市中和區中和路９號１.２樓,(02)22483778,2,92,2020/02/21 13:37:07
5931043583,榮記大藥局,新北市中和區員山路４８２號１樓,(02)22239546,120,110,2020/02/21 13:37:07
5931043592,美佳大藥局,新北市中和區景安路１８５號,(02)29496560,360,500,2020/02/21 13:37:07
5931043636,雙合藥局,新北市中和區中正路２９１號１樓,(02)22476607,400,312,2020/02/21 13:37:07
5931043663,群芳藥局,新北市中和區和興里中興街７３號１樓,(02)22433729,0,198,2020/02/21 13:37:07
5931043690,捷勝藥師藥局,新北市中和區華順街１２２號〈１樓〉,(02)29646225,398,280,2020/02/21 13:37:07
5931043761,杏元藥局,新北市中和區員山路１７２號１樓,(02)22236868,390,242,2020/02/21 13:37:07
5931043770,宜安健康人生藥局,新北市中和區宜安路１６２號１樓,(02)29224648,68,368,2020/02/21 13:37:07
5931043798,永成藥局,新北市中和區景平路１５６號１樓,(02)29407619,0,212,2020/02/21 13:37:07
5931043921,良安藥局,新北市中和區文元里連城路３６６號１樓,(02)22225798,392,656,2020/02/21 13:37:07
5931043930,三德和藥局,新北市中和區吉興里南山路２８９號１樓,(02)22471028,4,116,2020/02/21 13:37:07
5931043976,詠邑藥局,新北市中和區南華路４３號１樓,(02)22445630,8,122,2020/02/21 13:37:07
5931044017,幸福連鎖藥局,新北市中和區忠孝街１２２號１樓,(02)29410771,6,230,2020/02/21 13:37:07
5931044044,宥元藥局,新北市中和區德光路６２號１樓,(02)89535473,0,108,2020/02/21 13:37:07
5931044133,康富力藥局,新北市中和區仁愛街３２號１樓,(02)29429896,0,176,2020/02/21 13:37:07
5931044188,安和藥師藥局,新北市中和區錦和路４１０號１樓,(02)22433708,0,133,2020/02/21 13:37:07
5931044240,杏安藥局,新北市中和區莊敬路３５號１樓,(02)22430281,1,206,2020/02/21 13:37:07
5931044268,冠品藥師藥局,新北市中和區連城路１１９號１樓,(02)22452129,6,394,2020/02/21 13:37:07
5931044277,維康藥局雙和店,新北市中和區圓通路２５２號１樓,(02)22431962,8,191,2020/02/21 13:37:07
5931044286,好意藥局,新北市中和區景新街４６７巷３號１樓,(02)89416598,3,64,2020/02/21 13:37:07
5931044357,順心藥局,新北市中和區景新街４３９號１樓,(02)29429680,2,408,2020/02/21 13:37:07
5931044375,藥聯藥師藥局,新北市中和區宜安路１４３號１樓,(02)29481198,390,354,2020/02/21 13:37:07
5931044393,躍獅康銓藥局,新北市中和區莒光路１４６號１樓,(02)29646452,4,0,2020/02/21 13:37:07
5931044419,喬登藥局,新北市中和區景平路６９７號１樓,(02)22470273,44,324,2020/02/21 13:37:07
5931044464,健暉藥局,新北市中和區連城路４８７號１樓,(02)22231437,20,276,2020/02/21 13:37:07
5931044482,悠悅藥局,新北市中和區安樂路２５號２樓,(02)29463755,88,588,2020/02/21 13:37:07
5931044491,里安藥局,新北市中和區員山路２７１－１號２樓,(02)32347111,2,138,2020/02/21 13:37:07
5931044508,和欣泰藥局,新北市中和區永貞路２２３號１樓,(02)29290867,199,299,2020/02/21 13:37:07
5931044571,中和環球藥局,新北市中和區中山路３段１２１號１樓,(02)22211812,286,280,2020/02/21 13:37:07
5931044580,躍獅天晴藥局,新北市中和區和平街９號１樓,(02)29491931,10,130,2020/02/21 13:37:07
5931044599,成合藥局,新北市中和區景平路４２９之２號１樓,(02)22483605,143,284,2020/02/21 13:37:07
5931044606,詠安藥局,新北市中和區員山路１５０之８號１樓,(02)22231606,401,667,2020/02/21 13:37:07
5931044615,安泰大藥局,新北市中和區南山路３５號１樓,(02)82459423,0,42,2020/02/21 13:37:07
5931044624,奕采藥局,新北市中和區宜安路７７號１樓,(02)29429770,162,82,2020/02/21 13:37:07
5931044642,貞心藥局,新北市中和區永貞路２８０之１號１樓,(02)29203865,58,468,2020/02/21 13:37:07
5931044679,以法蓮藥局,新北市中和區中興街１５４號１樓,(02)22438983,22,488,2020/02/21 13:37:07
5931044704,惠民藥局,新北市中和區中興街１５３號１樓,(02)22475303,0,206,2020/02/21 13:37:07
5931044713,信毅藥局,新北市中和區捷運路５６號１樓,(02)29423663,398,480,2020/02/21 13:37:07
5931044740,廣元藥局,新北市中和區興南路２段２７號１樓,(02)86681906,2,404,2020/02/21 13:37:07
5931044768,民樂健保藥局,新北市中和區員山路２２６巷３弄５號１樓,(02)22228999,0,60,2020/02/21 13:37:07
5931044795,三華藥局,新北市中和區中正路１２４號１樓,(02)22470928,398,520,2020/02/21 13:37:07
5931044802,皇秦大藥局,新北市中和區中山路３段３９之１號１樓,(02)22269636,0,70,2020/02/21 13:37:07
5931044820,禾心藥局,新北市中和區秀朗路３段６４號１樓,(02)86688922,0,90,2020/02/21 13:37:07
5931044848,和霖生活藥局,新北市中和區復興路２８９號１樓,(02)22458227,26,154,2020/02/21 13:37:07
5931044875,誼安健業藥局,新北市中和區宜安路１１８巷２０號１樓,(02)86600058,0,152,2020/02/21 13:37:07
5931044884,壹品藥局,新北市中和區福祥路５５號１樓,(02)22481818,382,440,2020/02/21 13:37:07
5931044928,芳碩藥局,新北市中和區連城路４７巷２號１樓,(02)82458816,400,374,2020/02/21 13:37:07
5931044937,中和慈美藥局,新北市中和區中山路２段２０８號１樓,(02)22425835,498,708,2020/02/21 13:37:07
5931044946,綠杏廟口藥局,新北市中和區中和路１１５號１樓,(02)22470547,0,314,2020/02/21 13:37:07
5931044955,安騏生活藥局,新北市中和區南華路１５號１樓,(02)22445130,370,292,2020/02/21 13:37:07
5931044973,佳禾藥局,新北市中和區自立路３２號１樓,(02)29428989,0,4,2020/02/21 13:37:07
5931044982,萊恩藥局,新北市中和區景安路２０９號１樓,(02)29468395,4,116,2020/02/21 13:37:07
5931044991,曜群藥局,新北市中和區景安路２５號１樓,(02)89432206,1,158,2020/02/21 13:37:07
5931045023,公園親子藥局,新北市中和區安平路１５８號２樓,(02)86688726,0,20,2020/02/21 13:37:07
5931045032,朝安藥局,新北市中和區復興路２６２號１樓,(02)31511269,4,168,2020/02/21 13:37:07
5931045050,日發藥師藥局,新北市中和區華新街１９２巷４０號１樓,(02)89411088,6,2,2020/02/21 13:37:07
5931045069,禾昌藥局,新北市中和區中安街１７８巷２號１樓,(02)29267330,326,220,2020/02/21 13:37:07
5931045078,福澤員山藥局,新北市中和區員山路１２２號１樓,(02)22219551,400,446,2020/02/21 13:37:07
5931050033,仁淵藥局,新北市新店區北宜路１段７７號,(02)29128204,5,316,2020/02/21 13:37:07
5931050088,安和藥局,新北市新店區安和路３段１３７號１樓,(02)29425548,0,8,2020/02/21 13:37:07
5931050104,匯信大藥局,新北市新店區光明街１９２號,(02)29149009,52,82,2020/02/21 13:37:07
5931050131,再生藥局,新北市新店區北新路３段６５巷９號,(02)29113781,400,476,2020/02/21 13:37:07
5931050211,耀生中西藥局,新北市新店區文化路２１巷６號,(02)29118598,0,88,2020/02/21 13:37:07
5931050364,瑞欣藥局,新北市新店區吉安街３３號,(02)22112723,400,454,2020/02/21 13:37:07
5931050408,昌順藥局,新北市新店區安康路３段２６５號,(02)22156798,400,237,2020/02/21 13:37:07
5931050444,活元藥局,新北市新店區民族路４９號１樓,(02)29125526,34,190,2020/02/21 13:37:07
5931051558,信龍大藥局,新北市新店區安康路２段５６號,(02)22115533,399,221,2020/02/21 13:37:07
5931051585,益生大藥局,新北市新店區建國路１３２號,(02)29177961,4,340,2020/02/21 13:37:07
5931051601,昇旺藥局,新北市新店區建國路１０－１號１樓,(02)86659233,1,334,2020/02/21 13:37:07
5931051674,金美藥局,新北市新店區北新路３段１３８號１樓,(02)29146365,4,478,2020/02/21 13:37:07
5931051692,安康佑康健保藥局,新北市新店區安康路３段１７號,(02)22144938,58,200,2020/02/21 13:37:07
5931051790,家得福藥局,新北市新店區安康路２段１２３號１樓,(02)22118346,14,8,2020/02/21 13:37:07
