醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931090117,大和藥局,新北市三峽區民生街１５０號,(02)26711010,314,196,2020/02/21 13:37:07
5931090180,人來安藥局,新北市三峽區文化路２６６－５號,(02)26721199,56,352,2020/02/21 13:37:07
5931090279,勝全藥局,新北市三峽區大同路２７之１號１樓,(02)26736186,40,40,2020/02/21 13:37:07
5931091374,全球藥師藥局,新北市三峽區文化路９５號,(02)26748128,86,422,2020/02/21 13:37:07
5931091427,康美藥局,新北市三峽區民生街７９號２樓,(02)26745526,430,576,2020/02/21 13:37:07
5931091454,致安藥師藥局,新北市三峽區中華路１７號１樓,(02)26743418,46,367,2020/02/21 13:37:07
5931091481,盛加藥局,新北市三峽區民生街４９號,(02)26739797,184,210,2020/02/21 13:37:07
5931091570,三恩藥局,新北市三峽區復興路４５１號１樓,(02)86711914,0,408,2020/02/21 13:37:07
5931091605,三峽文化藥局,新北市三峽區文化路２１２－２號,(02)26710825,0,344,2020/02/21 13:37:07
5931091623,兆康藥局,新北市三峽區中華路２２號１樓,(02)26717875,92,94,2020/02/21 13:37:07
5931091641,北大藥局,新北市三峽區大義路９號１、２樓,(02)26738535,58,32,2020/02/21 13:37:07
5931091678,如音藥局,新北市三峽區文化路２６６－１號１樓,(02)26732119,34,477,2020/02/21 13:37:07
5931091696,祥祐藥局,新北市三峽區文化路１２５號１樓,(02)26738080,398,299,2020/02/21 13:37:07
5931091712,誠祐藥局,新北市三峽區光明路２２號１樓,(02)26746211,2,110,2020/02/21 13:37:07
5931091810,誠美藥局,新北市三峽區復興路１０６號１樓,(02)26718131,26,376,2020/02/21 13:37:07
5931091829,有新藥局,新北市三峽區學勤路１８號１樓,(02)26710769,0,148,2020/02/21 13:37:07
5931091856,大家好學成藥局,新北市三峽區大學路８７號１樓,(02)26741538,0,2,2020/02/21 13:37:07
5931091865,大新藥局,新北市三峽區大義路２５９號１樓,(02)86713204,0,120,2020/02/21 13:37:07
5931091874,盛台藥局,新北市三峽區大學路１０８號１、２樓,(02)26722730,0,68,2020/02/21 13:37:07
5931091892,三峽藥局,新北市三峽區介壽路１段２７號１樓,(02)26738868,88,378,2020/02/21 13:37:07
5931091909,盛禾藥局,新北市三峽區中山路２４３號１樓,(02)26733567,195,148,2020/02/21 13:37:07
5931091945,弘宇藥局,新北市三峽區國際一街５號１樓,(02)26717108,78,340,2020/02/21 13:37:07
5931091972,三峽大昌藥局,新北市三峽區民生街５６號１樓,(02)26711560,416,438,2020/02/21 13:37:07
5931091981,悅兒藥局,新北市三峽區學成路３２９號１樓,(02)86741633,103,8,2020/02/21 13:37:07
5931091990,欣美大藥局,新北市三峽區大同路５２號１樓,(02)86712269,94,71,2020/02/21 13:37:07
5931092004,大家好藥粧藥局,新北市三峽區大德路１２７號１樓,(02)26747022,0,36,2020/02/21 13:37:07
5931092022,瑞達美藥局,新北市三峽區民權街１８０號１樓,(02)86741627,4,0,2020/02/21 13:37:07
5931092040,一大藥局,新北市三峽區橫溪路２３號１樓,(02)86766677,2,170,2020/02/21 13:37:07
5931092059,三峽啄木鳥藥局,新北市三峽區中正路１段１４１號１樓,(02)26744321,206,156,2020/02/21 13:37:07
5931092068,益銘藥師藥局,新北市三峽區大德路１８１號１樓,(02)26723662,120,18,2020/02/21 13:37:07
5931092077,立雅藥局,新北市三峽區文化路８４號（１樓、２樓）,(02)26712601,70,384,2020/02/21 13:37:07
5931092095,禾雅藥局,新北市三峽區文化路１３０號（１樓）,(02)26718621,56,181,2020/02/21 13:37:07
5931092102,升威藥局,新北市三峽區文化路２３號１樓,(02)26731120,344,618,2020/02/21 13:37:07
5931100047,松和大藥局,新北市淡水區英專路９２號,(02)26203698,20,240,2020/02/21 13:37:07
5931100074,邱藥局,新北市淡水區中山路２７號,(02)26214255,400,259,2020/02/21 13:37:07
5931100092,上全藥局,新北市淡水區民族路３６號,(02)28098022,0,196,2020/02/21 13:37:07
5931100154,尚運藥局,新北市淡水區學府路５１巷１弄２０號,(02)26225149,203,554,2020/02/21 13:37:07
5931100163,昇運藥局,新北市淡水區中山路１５７－１號,(02)26222083,89,361,2020/02/21 13:37:07
5931100270,千代田藥局,新北市淡水區學府路１９號１樓,(02)26223185,0,218,2020/02/21 13:37:07
5931100305,璉恩藥局,新北市淡水區北新路１３１、１３３號,(02)26298454,240,327,2020/02/21 13:37:07
5931101419,淡水聯合藥局,新北市淡水區英專路９４號２樓,(02)86317699,0,244,2020/02/21 13:37:07
5931101455,日揚藥局,新北市淡水區民族路３０巷５號,(02)26242059,238,174,2020/02/21 13:37:07
5931101464,伯聯藥局,新北市淡水區清水街９－１０號１樓,(02)26255847,0,131,2020/02/21 13:37:07
5931101599,聖元社區藥局,新北市淡水區北新路１１７－３號１樓,(02)26263227,1,3,2020/02/21 13:37:07
5931101615,大忠聯合藥局,新北市淡水區大忠街１１３巷３１號１樓,(02)26200021,0,338,2020/02/21 13:37:07
5931101624,北新藥局,新北市淡水區北新路１８２巷６３號,(02)26293205,197,459,2020/02/21 13:37:07
5931101633,吉利安健保藥師藥局,新北市淡水區中山北路１段１００號１樓,(02)26295693,0,240,2020/02/21 13:37:07
5931101642,吳光祥藥局,新北市淡水區中山路１０４號,(02)26213020,34,505,2020/02/21 13:37:07
5931101651,天文大藥局,新北市淡水區新春街１３６號,(02)86312050,400,202,2020/02/21 13:37:07
5931101668,長佑藥局,新北市淡水區新市一路３段３６號,(02)26268560,84,198,2020/02/21 13:37:07
5931101704,聖天藥局,新北市淡水區重建街２１８號,(02)26215677,0,298,2020/02/21 13:37:07
5931101786,護鄰藥局,新北市淡水區油車里淡海路４７號,(07)10009047,2,190,2020/02/21 13:37:07
5931101919,優德仕藥局,淡水區新市一路３段１０３號,(02)26236573,260,194,2020/02/21 13:37:07
5931101937,文川藥局,新北市淡水區中山北路１段９３號１樓,(02)86319033,0,304,2020/02/21 13:37:07
5931101955,伯宇藥局,新北市淡水區新春街１０３號－８,(02)26236006,0,207,2020/02/21 13:37:07
5931101973,良順藥局,新北市淡水區中山北路１段２４號１樓,(02)26218111,0,302,2020/02/21 13:37:07
5931101991,淡水春天生活藥局,新北市淡水區中山北路１段４９號,(02)26257059,396,282,2020/02/21 13:37:07
5931102078,躍獅竹圍藥局,新北市淡水區民生路４６號,(02)28090565,15,0,2020/02/21 13:37:07
5931102087,匯民藥局,新北市淡水區中山北路１段１０１號２樓,(02)26202620,0,424,2020/02/21 13:37:07
5931102096,池佑藥局,新北市淡水區民族路４６號,(02)88093531,0,6,2020/02/21 13:37:07
5931102103,四季寶健保藥局,新北市淡水區新市一路３段１１７－１號（含夾層）,(02)26283199,446,266,2020/02/21 13:37:07
5931102167,天康大藥局,新北市淡水區學府路４９號１樓,(02)26206517,8,0,2020/02/21 13:37:07
5931102176,淡水健康人生藥局,新北市淡水區清水街９－２號１樓,(02)26269679,0,260,2020/02/21 13:37:07
5931102265,佳藥長照藥局,新北市淡水區學府路７５號１樓,(02)26211321,310,168,2020/02/21 13:37:07
5931102274,淡水藥局,新北市淡水區中山路１２７號１、２樓,(02)86313663,50,570,2020/02/21 13:37:07
5931102292,佑全淡水淡金藥局,新北市淡水區淡金路５５號、５７號１樓,(02)26228040,400,236,2020/02/21 13:37:07
5931102318,躍獅學府藥局,新北市淡水區學府路７７號（１樓）,(02)26295603,388,370,2020/02/21 13:37:07
5931110025,巧能藥局,新北市汐止區福德一路２０９號１樓,(02)26942858,16,210,2020/02/21 13:37:07
5931110070,德昌藥局,新北市汐止區中興路４號,(02)26423382,0,118,2020/02/21 13:37:07
5931110212,穎安中西大藥局,新北市汐止區樟樹一路１３５巷１３號,(02)26412348,2,11,2020/02/21 13:37:07
5931110258,春德堂藥局,新北市汐止區新台五路１段２２０號,(02)26422048,1,404,2020/02/21 13:37:07
5931111540,再興藥局,新北市汐止區茄苳路３７號,(02)86478860,20,433,2020/02/21 13:37:07
5931111568,湖前中西藥局,新北市汐止區湖前街４５號１樓,(02)26925850,326,446,2020/02/21 13:37:07
5931111586,品康藥局,新北市汐止區湖前街４７號１樓,(02)26954441,0,36,2020/02/21 13:37:07
5931111602,汐止中西大藥局,新北市汐止區中正路４號,(02)26411746,0,192,2020/02/21 13:37:07
5931111611,向日葵藥局,新北市汐止區大同路２段３６８號１樓,(02)26488877,202,600,2020/02/21 13:37:07
5931111719,青苗藥局,新北市汐止區忠孝東路２４２號１樓,(02)26413666,0,282,2020/02/21 13:37:07
5931111737,廣誠藥師藥局,新北市汐止區建成路２２號１樓,(02)86916091,36,164,2020/02/21 13:37:07
5931111755,幸福藥局,新北市汐止區大同路２段３３２號１．２樓,(02)26490127,251,614,2020/02/21 13:37:07
5931111773,江北藥局,新北市汐止區汐萬路１段３３號,(02)26918870,160,284,2020/02/21 13:37:07
5931111835,全家藥局,新北市汐止區明峰街１４３號１樓,(02)26954990,8,211,2020/02/21 13:37:07
5931111844,福恩藥師大藥局,新北市汐止區福德二路１７１之１號１樓,(02)26940835,6,44,2020/02/21 13:37:07
5931111915,康元中西綜合藥局,新北市汐止區大同路２段２１９號,(02)86923648,118,274,2020/02/21 13:37:07
5931111951,我家藥局,新北市汐止區中正路２９號,(02)86910840,400,704,2020/02/21 13:37:07
5931111988,滿益藥局,新北市汐止區仁愛路１３０號,(02)86421562,308,182,2020/02/21 13:37:07
5931112047,吉安康健保藥師藥局,新北市汐止區宜興街１１號１樓,(02)26405881,400,578,2020/02/21 13:37:07
5931112083,裕和藥局,新北市汐止區宜興街４號１樓,(02)26609119,0,209,2020/02/21 13:37:07
5931112136,汐芷藥局,新北市汐止區福德一路２５５號,(02)26924087,112,40,2020/02/21 13:37:07
5931112145,汐止健康人生藥局,新北市汐止區忠孝東路２６９號,(02)86421820,1,131,2020/02/21 13:37:07
5931112181,青山藥局,新北市汐止區莊敬街１２７號１樓,(02)26907959,156,340,2020/02/21 13:37:07
5931112225,杏恩健保藥局,新北市汐止區仁愛路１８９號,(02)26435728,376,228,2020/02/21 13:37:07
5931112234,安泰藥局,新北市汐止區連興街１１４號１樓,(02)26488486,0,128,2020/02/21 13:37:07
5931112270,汐心藥局,新北市汐止區福德一路１５０號,(02)86932859,0,10,2020/02/21 13:37:07
5931112314,杏光藥局,新北市汐止區建成路５９巷１９號１樓,(02)26411340,400,352,2020/02/21 13:37:07
5931112341,躍獅尚揚藥局,新北市汐止區忠孝東路３９９號１樓,(02)86483158,0,143,2020/02/21 13:37:07
5931112369,汐止立欣藥局,新北市汐止區汐萬路二段２４９號１樓,(02)26464546,1,345,2020/02/21 13:37:07
5931112378,翔云大藥局,新北市汐止區祥雲街２號ㄧ１、１樓,(02)26463119,48,273,2020/02/21 13:37:07
5931112430,忠孝藥局,新北市汐止區忠孝東路３２１號１樓,(02)86910788,101,198,2020/02/21 13:37:07
5931112467,建忠藥局,新北市汐止區建成路３７巷１１號１樓,(02)26422101,0,136,2020/02/21 13:37:07
5931112494,長頸鹿藥局,新北市汐止區新台五路１段１７８號１樓,(02)26917810,126,66,2020/02/21 13:37:07
5931112510,汐興藥局,新北市汐止區中興路１１３號１樓、２樓,(02)26927733,0,24,2020/02/21 13:37:07
5931112609,健康晨光藥局,新北市汐止區大同路二段５１６號１樓,(02)26433111,93,476,2020/02/21 13:37:07
5931112636,佳恩藥局,新北市汐止區民族三街７之１號１樓,(02)26950714,250,16,2020/02/21 13:37:07
5931112645,健成藥局,新北市汐止區新興路２０號１樓,(02)26428989,152,80,2020/02/21 13:37:07
5931112690,國升藥局,新北市汐止區建成路５９巷１號１樓,(02)26419459,0,10,2020/02/21 13:37:07
5931112716,福多藥局,新北市汐止區福德二路６０號１樓,(02)86933378,346,504,2020/02/21 13:37:07
5931112789,富康東科藥局,新北市汐止區新台五路１段９６號Ｃ棟１樓Ｃ１５號,(02)26969222,6,39,2020/02/21 13:37:07
5931112798,益嘉藥局,新北市汐止區忠孝東路２４１號２樓,(02)86423527,176,640,2020/02/21 13:37:07
5931112832,安忻藥局,新北市汐止區樟樹一路１２２之１號１樓,(02)26487309,1,9,2020/02/21 13:37:07
5931112850,躍獅大同藥局,新北市汐止區新興路７號１樓,(02)26418399,0,280,2020/02/21 13:37:07
5931112896,永清藥局,新北市汐止區中興路１８１之１號１樓,(02)26925037,2,344,2020/02/21 13:37:07
5931112912,富康藥局,新北市汐止區忠孝東路４５９號１樓,(02)86481302,23,234,2020/02/21 13:37:07
5931112921,明恩藥局,新北市汐止區明峰街１７９之１號１樓,(02)26923877,28,78,2020/02/21 13:37:07
5931112958,快樂藥局汐止店,新北市汐止區福德二路２１５號１樓,(02)26931390,0,106,2020/02/21 13:37:07
5931112976,永康中西綜合藥局,新北市汐止區龍安路１７５號１樓,(02)86915580,34,64,2020/02/21 13:37:07
5931112994,汐止藥局,新北市汐止區福德二路７０號１樓,(02)86932587,114,400,2020/02/21 13:37:07
5931113017,蒲公英藥局,新北市汐止區連興街１２６號１樓,(02)26907770,0,120,2020/02/21 13:37:07
5931113026,車站藥局,新北市汐止區忠孝東路２４７號１樓,(02)26919222,99,70,2020/02/21 13:37:07
5931120049,本平藥局,新北市瑞芳區瑞芳街４５號,(02)24972167,6,684,2020/02/21 13:37:07
5931120156,瑞聯藥局,新北市瑞芳區明燈路３段１１號,(02)24975852,0,396,2020/02/21 13:37:07
5931121224,千泰藥局,新北市瑞芳區中正路６３－１號,(02)24966347,268,706,2020/02/21 13:37:07
5931121242,崇德藥局,新北市瑞芳區明燈路３段３９－１１號１樓,(02)24976051,108,430,2020/02/21 13:37:07
5931121279,大埔藥局,新北市瑞芳區大埔路１２８－３號１樓,(02)24587020,52,574,2020/02/21 13:37:07
5931121297,瑞芳東亞大藥局,新北市瑞芳區中正路８４號,(02)24960179,255,550,2020/02/21 13:37:07
5931121304,揚明藥局,新北市瑞芳區民族街２號１樓,(02)24970925,226,462,2020/02/21 13:37:07
5931121377,瑞中藥局,新北市瑞芳區明燈路３段５－１號１樓,(02)24977879,212,504,2020/02/21 13:37:07
5931121386,瑞光藥局,新北市瑞芳區明燈路３段７０號１樓,(02)24972070,200,468,2020/02/21 13:37:07
5931121402,瑞慶藥局,新北市瑞芳區大埔路１３０號,(02)24586386,406,427,2020/02/21 13:37:07
5931121411,長興堂藥局,新北市瑞芳區明燈路３段６９號１樓,(02)24972050,32,524,2020/02/21 13:37:07
5931121420,永展藥局,新北市瑞芳區民權街６巷１之１號,(02)24960500,298,544,2020/02/21 13:37:07
5931121448,伊達藥局,新北市瑞芳區明燈路３段３６號,(02)24969654,140,210,2020/02/21 13:37:07
5931130045,景紀大藥局,新北市土城區學成路３４號,(02)22601403,0,165,2020/02/21 13:37:07
5931130152,博惠藥局,新北市土城區中央路１段２４９巷２０號,(02)22618337,25,224,2020/02/21 13:37:07
5931130205,瑞益藥局,新北市土城區廣明街６３巷４號,(02)89668598,0,354,2020/02/21 13:37:07
5931130214,崇愛藥局,新北市土城區永豐路１７號,(02)22665506,0,242,2020/02/21 13:37:07
5931130223,久達藥局,新北市土城區中央路３段４７號,(02)22696982,0,302,2020/02/21 13:37:07
5931130241,協成藥局,新北市土城區延吉街３３３號,(02)22653212,400,203,2020/02/21 13:37:07
5931130358,盛安大藥局,新北市土城區中央路１段２５８號,(02)22668525,12,206,2020/02/21 13:37:07
5931130394,一和藥局,新北市土城區中央路１段６７之３號,(02)22631378,32,260,2020/02/21 13:37:07
5931130438,正仁藥局,新北市土城區中央路４段２４０號,(02)22682516,0,158,2020/02/21 13:37:07
5931130545,恒生中西藥局,新北市土城區中央路２段１７０號,(02)22603485,66,498,2020/02/21 13:37:07
5931131579,祥安大藥局,新北市土城區立德路４２－１號,(02)22629707,236,506,2020/02/21 13:37:07
5931131800,立康藥局,新北市土城區中央路２段２３８號２樓,(02)82617535,70,670,2020/02/21 13:37:07
5931131828,咸安藥局,新北市土城區明德路１段４號１樓,(02)22627434,0,228,2020/02/21 13:37:07
5931131864,學府實和藥局,新北市土城區學府路１段１２１號,(02)22612111,42,505,2020/02/21 13:37:07
5931131882,裕達藥局,新北市土城區延吉街１７１號,(02)22739328,0,4,2020/02/21 13:37:07
5931131908,璨鴻藥局,新北市土城區延和路１９１號,(02)82622588,0,318,2020/02/21 13:37:07
5931132110,元崇藥局,新北市土城區金城路３段１７６－１號２樓,(02)22643076,0,462,2020/02/21 13:37:07
5931132138,心中外藥局,新北市土城區中央路２段１５７號,(02)22603023,0,134,2020/02/21 13:37:07
5931132165,佳佳藥局,新北市土城區中央路２段２２３－９號２樓,(02)82614558,35,344,2020/02/21 13:37:07
5931132183,尚安藥師藥局,新北市土城區中央路２段２２３之３號１樓,(02)22647622,0,428,2020/02/21 13:37:07
5931132236,善淳藥師藥局,新北市土城區福仁街１９號１樓、B１樓,(02)82627371,1,428,2020/02/21 13:37:07
5931132245,萬昌健保藥局,新北市土城區中央路４段１６０號,(02)22678057,0,306,2020/02/21 13:37:07
5931132263,立新藥局,新北市土城區光明街５號１樓,(02)82626111,0,130,2020/02/21 13:37:07
5931132272,富柏大藥局,新北市土城區水源街２２號１樓,(02)82626815,2,212,2020/02/21 13:37:07
5931132334,家泰藥局,新北市土城區青雲路１８１號１、２樓,(02)22749490,0,170,2020/02/21 13:37:07
5931132343,誠安藥局,新北市土城區中央路４段３６號１樓,(02)22677737,0,136,2020/02/21 13:37:07
5931132389,凱一藥局,新北市土城區裕民路９２巷２１弄８號１樓,(02)22707679,0,220,2020/02/21 13:37:07
5931132405,小倉藥局,新北市土城區青雲路１９０號１樓,(02)22744257,0,352,2020/02/21 13:37:07
5931132487,鄭家藥局,新北市土城區清水路１２７號１樓,(02)22640005,0,240,2020/02/21 13:37:07
5931132496,惠蒼藥局,新北市土城區中央路２段２１６號１樓,(02)22606812,24,144,2020/02/21 13:37:07
5931132521,儷生藥局,新北市土城區金城路２段３９０號１樓,(02)22609911,423,544,2020/02/21 13:37:07
5931132538,宏奇藥局,新北市土城區延吉街１２６號１樓,(02)82619585,11,315,2020/02/21 13:37:07
5931132576,佑安藥局,新北市土城區清水路３３４號２樓,(02)22643960,430,644,2020/02/21 13:37:07
5931132594,元蒼藥局,新北市土城區學府路１段６９號１樓,(02)22733868,0,246,2020/02/21 13:37:07
5931132601,吉城大藥局,新北市土城區學府路１段２０５號１樓,(02)22626870,310,250,2020/02/21 13:37:07
5931132610,久安藥局,新北市土城區廣明街７０號１樓,(02)89671097,26,154,2020/02/21 13:37:07
5931132629,育佳藥局,新北市土城區金城路２段２４２巷７號１樓,(02)22645692,415,283,2020/02/21 13:37:07
5931132647,舒民藥局,新北市土城區明德路１段３５號２樓,(02)22748654,92,566,2020/02/21 13:37:07
5931132683,家庭藥師連鎖藥局,新北市土城區裕生路２３號１樓,(02)22633601,208,210,2020/02/21 13:37:07
5931132727,順儷藥師藥局,新北市土城區延和路１６之３號１樓,(02)22648655,94,276,2020/02/21 13:37:07
5931132736,大眾藥局,新北市土城區明峰街６巷１號,(02)22666057,0,397,2020/02/21 13:37:07
5931132781,德隆藥局,新北市土城區裕民路１５３號１樓,(02)22656056,400,536,2020/02/21 13:37:07
5931132807,健業藥局,新北市土城區中央路２段２２３－１０號,(02)22704798,400,304,2020/02/21 13:37:07
5931132816,大康藥局,新北市土城區學府路１段７２號２樓,(02)22738004,0,552,2020/02/21 13:37:07
5931132852,佳霖藥局,新北市土城區學府路１段１７０號１樓,(02)22641425,0,180,2020/02/21 13:37:07
5931132870,健群藥局,新北市土城區裕民路８０號２樓,(02)22634747,21,195,2020/02/21 13:37:07
5931132914,健鼎藥局,新北市土城區學府路一段１１７號,(02)22633469,238,614,2020/02/21 13:37:07
5931132932,全家健康藥局,新北市土城區中央路４段２８８號,(02)22678143,0,422,2020/02/21 13:37:07
5931132950,美康藥妝藥局,新北市土城區延吉街２５４號１樓,(02)22616868,0,72,2020/02/21 13:37:07
5931133019,學府松藥局,新北市土城區學府路一段３８號１、２樓,(02)82628665,400,461,2020/02/21 13:37:07
5931133037,國安健保藥局,新北市土城區延和路１０９號１樓,(02)22614933,245,228,2020/02/21 13:37:07
5931133046,大業藥局,新北市土城區青仁路４１號,(02)22626791,0,30,2020/02/21 13:37:07
5931133064,城康藥局,新北市土城區中央路２段２號１、２樓,(02)22628171,16,55,2020/02/21 13:37:07
5931133108,三豐藥局,新北市土城區永豐路１３５巷８號,(02)22733766,17,122,2020/02/21 13:37:07
5931133126,成康藥局,新北市土城區學府路１段１８８號１樓,(02)22706596,12,120,2020/02/21 13:37:07
5931133135,順儷明德藥局,新北市土城區明德路２段１３９、１４１號１樓,(02)22644779,1,148,2020/02/21 13:37:07
5931133171,誠恩藥局,新北市土城區金城路３段１３７號１樓,(02)22665533,4,244,2020/02/21 13:37:07
5931133199,陽光活力藥局,新北市土城區延和路１０３號１樓,(02)22610590,2,0,2020/02/21 13:37:07
5931133206,樂利藥局,新北市土城區裕民路７７號１樓,(02)22630092,8,84,2020/02/21 13:37:07
5931133313,貓頭鷹藥妝藥局,新北市土城區中央路３段８８號、９０號１樓,(02)22695659,0,184,2020/02/21 13:37:07
5931133331,城安大藥局,新北市土城區金城路３段４０號,(02)22646561,50,376,2020/02/21 13:37:07
5931133340,大欣藥局,新北市土城區裕民路２５１號,(02)22653208,14,564,2020/02/21 13:37:07
5931133359,麗膚藥局,新北市土城區金城路３段１６４號１樓,(02)22640600,406,632,2020/02/21 13:37:07
5931133377,優嘉藥師連鎖藥局,新北市土城區中央路二段１１７號１樓,(02)82629788,0,230,2020/02/21 13:37:07
5931133395,順儷金城藥局,新北市土城區金城路３段１４７號１樓,(02)22621590,14,271,2020/02/21 13:37:07
5931133439,志仁藥局,新北市土城區學府路１段１０２號１樓,(02)22737222,36,314,2020/02/21 13:37:07
5931133457,博盛健保藥局,新北市土城區立德路６６號２樓,(02)22622331,51,294,2020/02/21 13:37:07
5931133466,土城金城藥局,新北市土城區裕民路２８０號１、２樓,(02)22631616,100,422,2020/02/21 13:37:07
5931133493,順儷學府藥局,新北市土城區學府路１段１４４巷２號１樓,(02)22701979,408,450,2020/02/21 13:37:07
5931133500,菩提藥局,新北市土城區延和路１１４號１樓,(02)22624866,2,360,2020/02/21 13:37:07
5931133519,埔銓藥局,新北市土城區裕民路１６４號１、２樓,(02)22630230,14,54,2020/02/21 13:37:07
5931133528,中央藥局,新北市土城區中央路２段８４、８６號（１樓）,(02)22630345,26,504,2020/02/21 13:37:07
5931133537,裕生藥局,新北市土城區裕生路４號夾層樓,(02)22705661,199,430,2020/02/21 13:37:07
5931140096,華信藥局,新北市蘆洲區民族路１５４號１樓,(02)22898116,80,450,2020/02/21 13:37:07
5931140112,施藥局,新北市蘆洲區信義路２３０號,(02)22814624,10,282,2020/02/21 13:37:07
5931140121,大政藥局,新北市蘆洲區中山二路７５號１樓,(02)22811126,0,170,2020/02/21 13:37:07
5931140130,欣泰藥局,新北市蘆洲區民族路４０７號,(02)22810177,406,450,2020/02/21 13:37:07
5931140158,全民藥局,新北市蘆洲區中山一路２０１、２０３號,(02)22837168,0,133,2020/02/21 13:37:07
5931140201,理方藥局,新北市蘆洲區長安街６７號,(02)22830704,167,216,2020/02/21 13:37:07
5931140229,天士藥局,新北市蘆洲區中正路３６號,(02)22818227,28,252,2020/02/21 13:37:07
5931140238,謚安中西藥局,新北市蘆洲區永平街６號,(02)22836375,401,199,2020/02/21 13:37:07
5931140318,慧安藥局,新北市蘆洲區長安街２１４號１樓,(02)28477845,10,0,2020/02/21 13:37:07
5931140372,上群藥師藥局,新北市蘆洲區民族路２８７號１樓,(02)22898275,15,327,2020/02/21 13:37:07
5931140416,松伯藥局,新北市蘆洲區中山二路２號,(02)82850852,98,510,2020/02/21 13:37:07
5931141502,蘆洲陳大藥局,新北市蘆洲區長安街９５號,(02)22836224,384,469,2020/02/21 13:37:07
5931141520,長安藥局,新北市蘆洲區中華街６７號１樓,(02)28485560,296,404,2020/02/21 13:37:07
5931141557,龍成藥局,新北市蘆洲區民族路５３號,(02)82857868,454,670,2020/02/21 13:37:07
5931141637,華興藥師藥局,新北市蘆洲區中山一路１８４號１樓,(02)22893899,340,328,2020/02/21 13:37:07
5931141708,保成藥局,新北市蘆洲區長安街２０５號１樓,(02)28479802,32,450,2020/02/21 13:37:07
5931141726,松展多利日式連鎖藥粧藥局,新北市蘆洲區民族路１６１號,(02)22882586,3,247,2020/02/21 13:37:07
5931141744,慶明藥局,新北市蘆洲區中山二路４６巷４號２樓,(02)22855740,11,368,2020/02/21 13:37:07
5931141799,群欣藥局,新北市蘆洲區長安街１１８號２樓,(02)22894815,48,443,2020/02/21 13:37:07
5931141860,北聯藥局,新北市蘆洲區民族路３６１號１樓,(02)82866873,10,0,2020/02/21 13:37:07
5931141904,杏昌藥局,新北市蘆洲區民族路８６號,(02)82831985,0,198,2020/02/21 13:37:07
5931141913,隆生藥局,新北市蘆洲區民族路５２號１樓,(02)22814653,0,46,2020/02/21 13:37:07
5931141922,和泰藥師藥局,新北市蘆洲區復興路６９號１樓,(02)22859818,16,177,2020/02/21 13:37:07
5931141959,長榮大藥局,新北市蘆洲區長榮路５１號,(02)82863837,8,18,2020/02/21 13:37:07
5931141986,全佑藥局,新北市蘆洲區三民路１１號１樓,(02)22833032,104,248,2020/02/21 13:37:07
5931142018,福您安中西藥局,新北市蘆洲區長安街２４６巷６號１樓,(02)82858322,34,34,2020/02/21 13:37:07
5931142072,達特藥局,新北市蘆洲區復興路６２號,(02)82825004,0,159,2020/02/21 13:37:07
5931142081,威仕康藥局,新北市蘆洲區民權路１２２號１樓,(02)82853277,120,481,2020/02/21 13:37:07
5931142090,泰明藥局,新北市蘆洲區長榮路６７號,(02)22898655,132,461,2020/02/21 13:37:07
