醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5932018593,品一藥局,桃園市桃園區建新街７６號,(03)3638510,302,162,2020/02/21 13:37:07
5932018628,民富大藥局,桃園市桃園區大有路４８８號,(03)3469976,0,67,2020/02/21 13:37:07
5932018664,廣文藥局,桃園市桃園區廣文街２９號,(03)3380330,26,530,2020/02/21 13:37:07
5932018842,宏升藥局,桃園市桃園區三民路三段５１２號,(03)3672307,0,240,2020/02/21 13:37:07
5932018922,聖欣藥局,桃園市桃園區中山路５２３號一樓,(03)3328832,35,358,2020/02/21 13:37:07
5932018931,滿庭芳藥局,桃園市桃園區三民路三段２８２號,(03)3379496,0,427,2020/02/21 13:37:07
5932018940,均安藥局,桃園市桃園區寶山街６１號,(03)3581695,134,342,2020/02/21 13:37:07
5932019045,大一藥局,桃園市桃園區中山路684之一號一樓,(03)2171836,392,531,2020/02/21 13:37:07
5932019116,慈安藥局,桃園市桃園區永安路３８３號,(03)3369599,123,570,2020/02/21 13:37:07
5932019143,弘光藥師藥局,桃園市桃園區國際路一段１１３５號,(03)2170167,3,65,2020/02/21 13:37:07
5932019152,馨丰藥局,桃園市桃園區育樂街23號1樓,(03)3319628,444,546,2020/02/21 13:37:07
5932019330,同生藥師藥局,桃園市桃園區永安路二五九號一樓,(03)3349791,20,440,2020/02/21 13:37:07
5932019563,親子藥局,桃園市桃園區南平路１９５號,(03)3172318,0,301,2020/02/21 13:37:07
5932019581,莘莘藥局,桃園市桃園區莊敬路一段３６８號,(03)3170681,400,202,2020/02/21 13:37:07
5932019901,正欣藥局,桃園市桃園區莊敬路一段三四二之六號一樓,(03)3174677,162,336,2020/02/21 13:37:07
5932019929,元氣藥局,桃園市桃園區民光東路一Ｏ九號,(03)3332201,268,344,2020/02/21 13:37:07
593201A015,悅民藥局,桃園市桃園區中山東路１１９－１號,(03)3350452,257,618,2020/02/21 13:37:07
593201A195,力美藥局,桃園市桃園區永安路三七七號,(03)3334191,176,544,2020/02/21 13:37:07
593201A284,康泰藥局,桃園市桃園區大業路一段三二三號,(03)3588299,40,0,2020/02/21 13:37:07
593201A435,勝祥藥局,桃園市桃園區中正路五五八號二樓,(03)3473856,22,280,2020/02/21 13:37:07
593201A499,永安藥局,桃園市桃園區寶山街二三五號一樓之二,(03)3175777,14,254,2020/02/21 13:37:07
593201A506,永忻藥局,桃園市桃園區大興路一九三號一樓,(03)3587669,486,452,2020/02/21 13:37:07
593201A542,昌維藥師藥局,桃園市桃園區縣府路二二號二樓,(03)3315091,4,536,2020/02/21 13:37:07
593201A604,啄木鳥藥局,桃園縣桃園市南平路４１１號,(03)3467698,178,156,2020/02/21 13:37:07
593201A631,大國民藥局,桃園市桃園區中正路５７８號１樓,(03)3355575,398,256,2020/02/21 13:37:07
593201A640,大心藥局,桃園市桃園區中平路１４１號,(03)2209842,150,201,2020/02/21 13:37:07
593201A668,佑您康聯合藥局,桃園市桃園區寶山街３８５號,(03)3463999,0,162,2020/02/21 13:37:07
593201A695,安祐藥局,桃園市桃園區南平路516之1號,(03)3166889,308,484,2020/02/21 13:37:07
593201A748,大田大藥局,桃園市桃園區中正路３８０號,(03)3372886,313,500,2020/02/21 13:37:07
5932020146,德泰藥局,桃園市中壢區健行路１２７號,(03)4686457,0,372,2020/02/21 13:37:07
5932020324,回生藥局,桃園市中壢區福州二街４０８號,(03)4616483,11,70,2020/02/21 13:37:07
5932020360,日進藥局,桃園市中壢區中山東路二段１５６號,(03)4569132,10,102,2020/02/21 13:37:07
5932020459,新元藥局,桃園市中壢區龍平里龍東路４４號,(03)4563356,40,318,2020/02/21 13:37:07
5932020502,禾安藥局,桃園市中壢區福德路５２號１F,(03)4627066,256,418,2020/02/21 13:37:07
5932020548,生富藥師藥局,桃園市中壢區新明里中央西路二段７６號,(03)4941475,6,72,2020/02/21 13:37:07
5932020575,國泰藥局,桃園市中壢區中正路３４２號,(03)4937136,0,44,2020/02/21 13:37:07
5932020691,崧德堂藥局,桃園市中壢區文化路３６２號,(03)4555035,0,4,2020/02/21 13:37:07
5932020717,成星藥局,桃園市中壢區水尾里環北路４３７號,(03)4528435,127,484,2020/02/21 13:37:07
5932020753,立昇藥局,桃園市中壢區成功里成功路１２３號,(03)4557032,330,444,2020/02/21 13:37:07
5932020940,仁德堂藥局,桃園市中壢區中山路４８１號,(03)4936375,0,334,2020/02/21 13:37:07
5932021036,廣怡藥局,桃園市中壢區華勛街２５６號,(03)4366885,348,312,2020/02/21 13:37:07
5932021045,井田藥局,桃園市中壢區東興里中北路二段八號一樓,(03)4572003,32,268,2020/02/21 13:37:07
5932021090,新生藥師藥局,桃園市中壢區民權路５２號,(03)4919796,2,370,2020/02/21 13:37:07
5932021214,新象藥局,桃園市中壢區元化路６２號,(03)4277585,2,252,2020/02/21 13:37:07
5932021269,優良藥局,桃園市中壢區長春路２０號,(03)4612336,122,24,2020/02/21 13:37:07
5932021358,瑞康藥局,桃園市中壢區福州二街４７５號,(03)4612200,8,60,2020/02/21 13:37:07
5932021438,全球永美大藥局,桃園市中壢區中山東路二段５３０號１至２樓,(03)4661839,102,0,2020/02/21 13:37:07
5932021554,領耀大藥局,桃園市中壢區中央里元化路９７號１樓,(03)4253038,0,16,2020/02/21 13:37:07
5932021643,同慶大藥局,桃園市中壢區健行路５２、５４號１樓,(03)4688239,96,12,2020/02/21 13:37:07
5932021670,日光健康藥局,桃園市中壢區華祥一街２號１樓,(03)4383559,315,316,2020/02/21 13:37:07
5932021689,立康專業藥局,桃園市中壢區莊敬路８６５號,(03)4553121,36,66,2020/02/21 13:37:07
5932021803,好生活藥師藥局,桃園市中壢區龍岡路二段１１６號,(03)4683698,56,372,2020/02/21 13:37:07
5932021812,慧中健保藥局,桃園市中壢區成章二街１４１號１樓,(03)4556129,0,256,2020/02/21 13:37:07
5932021821,佳佳藥局,桃園市中壢區中央西路二段２１０號１樓,(03)4028216,114,298,2020/02/21 13:37:07
5932021830,億源藥局,桃園市中壢區林森路１７６號,(03)4595111,0,58,2020/02/21 13:37:07
5932021885,誠新藥局,桃園市中壢區新中北路二段４８７號１樓,(03)4517296,6,76,2020/02/21 13:37:07
5932022104,彤顏醫美藥局,桃園市中壢區元化路２７５之５號,(03)4272798,182,438,2020/02/21 13:37:07
5932022159,躍獅新明藥局,桃園市中壢區新明路６６號１樓,(03)2813361,396,286,2020/02/21 13:37:07
5932022257,星康生活藥局,桃園市中壢區中美路二段94號,(03)4252869,0,82,2020/02/21 13:37:07
5932022300,育康藥局,桃園市中壢區中正路３６６號,(03)4278266,218,576,2020/02/21 13:37:07
5932022319,九禾藥局,桃園市中壢區九和五街９號１樓,(03)2805283,64,574,2020/02/21 13:37:07
5932022346,宜美大藥局,桃園市中壢區莊敬路７１６號,(03)4637687,110,0,2020/02/21 13:37:07
5932022373,得康藥局,桃園市中壢區龍岡路二段８９、９１號,(03)4686738,0,65,2020/02/21 13:37:07
5932022499,大和藥局,桃園市中壢區元化路二段６６號,(03)4260298,196,144,2020/02/21 13:37:07
5932022515,惠博藥師藥局,桃園市中壢區環北路３９１號,(03)4518884,50,284,2020/02/21 13:37:07
5932022524,家佳聯合藥局,桃園市中壢區中光路１４號,(03)4273960,398,354,2020/02/21 13:37:07
5932022533,安和藥局,桃園市中壢區龍東路３６８號１樓,(03)4378627,0,130,2020/02/21 13:37:07
5932022579,東南藥局,桃園市中壢區慈惠三街１３７號,(03)4273116,0,340,2020/02/21 13:37:07
5932022631,中壢中正藥局,桃園市中壢區中正路３６３、３６５號,(03)4014100,174,438,2020/02/21 13:37:07
5932022640,博士藥師藥局,桃園市中壢區健行路２２０號,(03)4280557,68,142,2020/02/21 13:37:07
5932022659,安利藥局,桃園市中壢區龍東路５０４號,(03)4562824,66,310,2020/02/21 13:37:07
5932022668,里安藥局,桃園市中壢區元化路８３號,(03)4250799,0,384,2020/02/21 13:37:07
5932022766,佳敬藥局,桃園市中壢區莊敬路１６０號,(03)2713595,400,348,2020/02/21 13:37:07
5932022828,立安藥局,桃園市中壢區中華路一段３０２號２樓,(03)4520898,154,470,2020/02/21 13:37:07
5932022846,千芮藥局,桃園市中壢區中原里忠孝路６號,(03)4516742,158,516,2020/02/21 13:37:07
5932022917,仁心藥局,桃園市中壢區福州一街７９號,(03)4617575,420,446,2020/02/21 13:37:07
5932022926,益康藥局,桃園市中壢區新明路３６號,(03)4950077,218,444,2020/02/21 13:37:07
5932022971,得群藥局,桃園市中壢區自強六路４２號,(03)4535953,12,11,2020/02/21 13:37:07
5932022980,美佑康活力藥局,桃園市中壢區五福里中正路６２７號,(03)2810018,16,56,2020/02/21 13:37:07
5932022999,新資生福州大藥局,桃園市中壢區福州二街４０９號,(03)4638812,408,568,2020/02/21 13:37:07
5932023012,鴻安中西藥局,桃園市中壢區新中北路二段１９１號１樓,(03)4520615,16,0,2020/02/21 13:37:07
5932023021,辰鴻藥局,桃園市中壢區環中東路１１０號,(03)4638639,60,316,2020/02/21 13:37:07
5932023049,惠安藥局,桃園市中壢區中山路４５２號１樓,(03)4926750,504,781,2020/02/21 13:37:07
5932023058,健行藥局,桃園市中壢區健行路１３９號,(03)4681988,14,76,2020/02/21 13:37:07
5932023110,長偕社區藥局,桃園市中壢區環中東路１６０號,(03)4631995,8,326,2020/02/21 13:37:07
5932023147,杏一中壢天晟藥局,桃園市中壢區延平路１７３號１樓,(03)4554517,0,336,2020/02/21 13:37:07
5932023156,中民社區藥局,桃園市中壢區民族路二段１８２號,(03)4922642,0,312,2020/02/21 13:37:07
5932023165,資生內壢大藥局,桃園市中壢區成章一街１６２號１樓,(03)4628651,22,189,2020/02/21 13:37:07
5932023174,康華藥局,桃園市中壢區忠孝路１４號１樓,(03)4632313,0,294,2020/02/21 13:37:07
5932023183,佳華藥局,桃園市中壢區六和路４６號,(03)4278960,85,284,2020/02/21 13:37:07
5932023192,聖康藥局,桃園市中壢區洽溪里永平街６３號１樓,(03)2871491,442,350,2020/02/21 13:37:07
5932023218,中壢環東藥局,桃園市中壢區中山東路二段１９３號,(03)4562345,50,448,2020/02/21 13:37:07
5932023254,博鈞藥局,桃園市中壢區元化路２２６號２樓,(03)4256093,152,132,2020/02/21 13:37:07
5932023263,中國藥師藥局,桃園市中壢區中央西路二段３４號,(03)4930405,414,480,2020/02/21 13:37:07
5932023272,龍東藥局,桃園市中壢區龍東路２０５號,(03)4383088,54,377,2020/02/21 13:37:07
5932023281,裕翔藥局,桃園市中壢區榮民路４８號１樓,(03)4355499,444,428,2020/02/21 13:37:07
5932023307,晟康健保藥局,桃園市中壢區永光里環北路４號１樓桃園市中壢區民權路二段３４號,(03)4950218,66,246,2020/02/21 13:37:07
5932023325,新資生榮民大藥局,桃園市中壢區興仁里榮民路１０３號,(03)4636831,0,196,2020/02/21 13:37:07
5932023334,欣安藥局,桃園市中壢區龍岡路三段１７６號,(03)4285880,130,199,2020/02/21 13:37:07
5932023352,全國大藥局,桃園市中壢區普仁里中山東路二段１３３號１樓,(03)4660336,324,543,2020/02/21 13:37:07
5932023361,彩玲藥局,桃園市中壢區環北路３５５號１樓,(03)4634164,256,538,2020/02/21 13:37:07
5932023370,中力藥局,桃園市中壢區復興路５４號,(03)4273119,0,342,2020/02/21 13:37:07
5932023432,敏康藥局,桃園市中壢區福德路３４號之１樓,(03)4611961,0,188,2020/02/21 13:37:07
5932023450,環中藥局,桃園市中壢區環中東路１８１號,(03)4618873,0,164,2020/02/21 13:37:07
5932023478,佳愷藥局,桃園市中壢區中北路４７號,(03)4664735,50,310,2020/02/21 13:37:07
5932023487,新賀生大藥局,桃園市中壢區中山東路三段２６０號,(03)4163900,0,118,2020/02/21 13:37:07
5932023503,內壢忠孝藥局,桃園市中壢區忠孝路３６號,(03)4636641,80,226,2020/02/21 13:37:07
5932023512,大順藥局,桃園市中壢區興仁路三段５６號,(03)4654675,26,4,2020/02/21 13:37:07
5932023521,少同藥局,桃園市中壢區中正路四段５９０號,(03)4989082,48,362,2020/02/21 13:37:07
5932023549,唯恩藥局,桃園市中壢區民族路五段３１０號,(03)4205017,0,12,2020/02/21 13:37:07
5932023558,德春藥局,桃園市中壢區中山路４４５號,(03)4933495,0,150,2020/02/21 13:37:07
5932023567,內壢成章藥局,桃園市中壢區忠孝路１９８號,(03)4524123,32,180,2020/02/21 13:37:07
5932023576,天晟社區藥局,桃園市中壢區新街里延平路１５１號１樓,(03)4629292,150,238,2020/02/21 13:37:07
5932023594,新資生信義大藥局,桃園市中壢區信義路１４７號,(03)4636831,394,323,2020/02/21 13:37:07
5932023610,遵龍藥局,桃園市中壢區元生二街１９２號,(03)4620252,202,133,2020/02/21 13:37:07
5932023629,壢好藥局,桃園市中壢區興農路１０３號１樓,(03)4528886,28,332,2020/02/21 13:37:07
5932023647,樂謙藥師藥局,桃園市中壢區龍東路１３４號,(03)4662775,198,202,2020/02/21 13:37:07
5932023656,思琁藥師藥局,桃園市中壢區中北路二段４３０號,(03)4162189,20,152,2020/02/21 13:37:07
5932023665,生源藥局,桃園市中壢區中光路７１號,(03)4221606,2,194,2020/02/21 13:37:07
5932023674,福安藥局,桃園市中壢區元化路２３２號,(03)4266000,604,652,2020/02/21 13:37:07
5932023683,祥合藥局,桃園市中壢區中北路二段４３１號,(03)2841880,398,284,2020/02/21 13:37:07
5932023692,幸一藥局,桃園市中壢區民族路４６號,(03)4013150,78,286,2020/02/21 13:37:07
5932023718,鈞育藥局,桃園市中壢區吉林路１２７號,(03)4622031,290,168,2020/02/21 13:37:07
5932023727,大崙大藥局,桃園市中壢區內厝里中正路４段１１３號,(03)4983597,0,128,2020/02/21 13:37:07
5932023745,萬恒藥局,桃園市中壢區大同路１２２號,(03)4221769,129,476,2020/02/21 13:37:07
5932023763,永崴大藥局,桃園市中壢區莊敬路７８３、７８５號,(03)4513537,0,18,2020/02/21 13:37:07
5932023772,佑全中壢中正藥局,桃園市中壢區中正路１０８號１、２樓,(03)2807899,400,362,2020/02/21 13:37:07
5932023781,政昇藥局,桃園市中壢區青峰路一段４３號９樓,(03)2873953,0,386,2020/02/21 13:37:07
5932023790,新天地藥局,桃園市中壢區普仁里治平街９號１樓,(03)4660106,30,66,2020/02/21 13:37:07
5932023807,東興藥局,桃園市中壢區中北路２段３９號,(03)4282611,144,455,2020/02/21 13:37:07
5932023852,朝日藥局,桃園市中壢區新生路１２９號,(03)2805882,296,416,2020/02/21 13:37:07
5932025007,劉藥局,桃園市中壢區中平路１６９號,(03)4223338,318,602,2020/02/21 13:37:07
5932028133,中北藥妝藥局,桃園市中壢區中北路二段５０１號,(03)4366918,128,218,2020/02/21 13:37:07
5932028375,福泰藥師藥局,桃園市中壢區慈惠三街１１２號１樓,(03)4224130,382,248,2020/02/21 13:37:07
5932028491,新典藥局,桃園市中壢區龍東路４２５號,(03)4371986,42,0,2020/02/21 13:37:07
5932029676,中日大藥局,桃園市中壢區中北路二段７８號,(03)4285068,68,375,2020/02/21 13:37:07
5932029934,康和藥局,桃園市中壢區中光路５３號一樓,(03)4253281,453,750,2020/02/21 13:37:07
5932029952,佳倫藥局,桃園市中壢區內壢里忠孝路１５１號之一,(03)4358385,0,18,2020/02/21 13:37:07
593202A002,六和藥局,桃園市中壢區六和路１２號１樓,(03)4228181,276,530,2020/02/21 13:37:07
593202A173,宏瑞藥局,桃園市中壢區興仁路三段９５號,(03)4385067,16,306,2020/02/21 13:37:07
593202A226,冠昇藥局,桃園市中壢區慈惠三街１１７號２樓,(03)4260227,146,392,2020/02/21 13:37:07
593202A244,澤仁藥局,桃園市中壢區中正路２６３號,(03)4252254,34,420,2020/02/21 13:37:07
593202A360,福德藥局,桃園市中壢區福德路３０號,(03)4511208,0,180,2020/02/21 13:37:07
593202A600,一心藥局,桃園市中壢區環北路184號2樓,(03)4250560,0,424,2020/02/21 13:37:07
593202A655,益昌藥局,桃園市中壢區龍岡路二段１２５號,(03)2842862,1,65,2020/02/21 13:37:07
593202A664,健新藥局,桃園市中壢區忠孝路８０號二樓,(03)4555750,92,396,2020/02/21 13:37:07
593202A833,君安藥局,桃園市中壢區中北路二段３９０號,(03)4685484,0,324,2020/02/21 13:37:07
593202A931,佳佑藥局,桃園市中壢區環中東路二四一號,(03)4356190,56,434,2020/02/21 13:37:07
593202B054,幸福藥局,桃園市中壢區中光路３號,(03)4223092,0,312,2020/02/21 13:37:07
593202B143,永康藥局,桃園市中壢區中華路一段六九八號二樓,(03)4627301,6,432,2020/02/21 13:37:07
593202B214,美十藥局,桃園市中壢區健行路七九號一樓,(03)2840520,238,590,2020/02/21 13:37:07
593202B296,慧康藥局,桃園市中壢區中北路二段１０１號１樓,(03)2840064,432,610,2020/02/21 13:37:07
593202B303,優健藥局,桃園市中壢區中山東路三段九號,(03)4364006,26,22,2020/02/21 13:37:07
593202B330,康博藥局,桃園市中壢區元化路二七二號一樓,(03)4256302,498,598,2020/02/21 13:37:07
593202B349,健康生活藥局,桃園市中壢區中山路二五號,(03)4272729,0,276,2020/02/21 13:37:07
593202B358,上禾藥師藥局,桃園市中壢區新生路２１５號,(03)4269277,280,430,2020/02/21 13:37:07
593202B401,佳音健保藥局,桃園市中壢區興仁路一段１４４號２樓,(03)4516813,0,268,2020/02/21 13:37:07
593202B438,祐達藥局,桃園市中壢區民族路二九八號,(03)4015995,182,351,2020/02/21 13:37:07
593202B447,榮善堂藥局,桃園市中壢區前龍街九號,(03)4564946,22,102,2020/02/21 13:37:07
593202B474,自立藥局,桃園市中壢區永福路１０１３號,(03)4558980,0,20,2020/02/21 13:37:07
593202B483,千葉大藥局,桃園市中壢區新生路三Ｏ七號,(03)4251886,224,482,2020/02/21 13:37:07
593202B492,美麗藥局,桃園市中壢區環中東路３６號１樓,(03)2855002,332,514,2020/02/21 13:37:07
593202B572,康林藥局,桃園市中壢區龍東路３５４號,(03)4659696,0,240,2020/02/21 13:37:07
593202B634,平安藥局,桃園市中壢區莊敬路８１１巷２號,(03)4336633,104,256,2020/02/21 13:37:07
593202B732,愛康藥師藥局,桃園市中壢區龍岡路一段２３０號１樓,(03)4285907,164,566,2020/02/21 13:37:07
593202B741,德昱生活藥局,桃園市中壢區前龍街５０號１樓,(03)4565581,0,184,2020/02/21 13:37:07
593202B787,中央藥局,桃園市中壢區中北路二段５６號,(03)4579676,0,144,2020/02/21 13:37:07
593202B803,中壢聯合藥局,桃園市中壢區大同路１３１號,(03)4250641,0,52,2020/02/21 13:37:07
5932030062,慈航藥局,桃園市大溪區康莊路１４４號,(03)3885511,320,200,2020/02/21 13:37:07
5932030080,吉壽藥局,桃園市大溪區員林路三段４２號,(03)3802049,0,272,2020/02/21 13:37:07
5932030099,吉新藥局,桃園市大溪區福仁里和平路２３號,(03)3882171,0,266,2020/02/21 13:37:07
5932030160,永耘藥局,桃園市大溪區介壽路６４號,(03)3804770,0,44,2020/02/21 13:37:07
5932030179,資生大藥局,桃園市大溪區康莊路１３２號,(03)3882276,0,178,2020/02/21 13:37:07
5932031354,田心藥局,桃園市大溪區和二路64號,(03)3874426,3,14,2020/02/21 13:37:07
5932031372,康莊藥局,桃園市大溪區康莊路１０２號,(03)3870240,60,402,2020/02/21 13:37:07
5932031407,濟德藥局,桃園市大溪區復興路一號一樓,(03)3883361,150,470,2020/02/21 13:37:07
5932031578,宜暉健保藥局,桃園市大溪區介壽路７１８號,(03)3806695,0,254,2020/02/21 13:37:07
5932031701,安欣大藥局,桃園縣大溪鎮介壽路７５８號,(03)3893573,400,200,2020/02/21 13:37:07
5932031710,甯慶藥局,桃園市大溪區介壽路１１７９號,(03)3801199,134,367,2020/02/21 13:37:07
5932031729,德安堂藥局,桃園市大溪區介壽路８９２號,(03)3808173,6,232,2020/02/21 13:37:07
5932031747,欣康藥局,桃園市大溪區員林路２段３９０－６號,(03)3076310,1,90,2020/02/21 13:37:07
5932031756,明仁藥局,桃園市大溪區介壽路８１號１樓,(03)3804832,106,446,2020/02/21 13:37:07
5932031783,叡安藥局,桃園市大溪區埔頂路一段４０８號,(03)3893015,0,4,2020/02/21 13:37:07
5932031792,大溪藥局,桃園市大溪區康莊路１６０號,(03)3873873,31,245,2020/02/21 13:37:07
5932031827,文化藥局,桃園市大溪區一心里復興路１０５號１樓,(03)3884886,152,90,2020/02/21 13:37:07
5932040175,華生藥局,桃園市楊梅區埔心里中興路８９號,(03)4821839,0,4,2020/02/21 13:37:07
5932040255,中美藥局,桃園市楊梅區埔心里中興路７７號,(03)4822483,18,12,2020/02/21 13:37:07
5932040308,弘大藥局,桃園市楊梅區大華街十三號,(03)4751858,22,153,2020/02/21 13:37:07
5932042080,佳禾藥局,桃園市楊梅區永美路３３３號,(03)4827805,0,290,2020/02/21 13:37:07
5932042213,京元藥局,桃園市楊梅區中興路３０號,(03)4829624,74,140,2020/02/21 13:37:07
5932042231,楊明藥局,桃園市楊梅區新農街５４９號,(03)2889100,60,77,2020/02/21 13:37:07
5932042240,明禾藥局,桃園市楊梅區楊新北路１３號,(03)4755813,190,173,2020/02/21 13:37:07
5932042259,良華藥局,桃園市楊梅區大成路１９２號１樓,(03)4855458,514,512,2020/02/21 13:37:07
5932042320,家康藥師藥局,桃園市楊梅區文化街二三二之一號,(03)4810893,72,180,2020/02/21 13:37:07
5932042339,德美藥局,桃園市楊梅區中正路８號,(03)2821668,0,34,2020/02/21 13:37:07
5932042348,新康藥局,桃園市楊梅區成功路２２之１號二樓,(03)2821766,0,128,2020/02/21 13:37:07
5932042419,華泰健康藥局,桃園市楊梅區武營街一三之一號,(03)4754900,18,326,2020/02/21 13:37:07
5932042491,成安藥局,桃園市楊梅區信義街一六、一八號,(03)4725463,10,32,2020/02/21 13:37:07
5932042679,得康美藥局,桃園市楊梅區環南路１２８號１樓,(03)4788128,23,141,2020/02/21 13:37:07
5932042820,合康美藥局,桃園市楊梅區中山北路二段７９號,(03)4812598,0,76,2020/02/21 13:37:07
5932042866,天乙藥局,桃園市楊梅區新成路２０１號,(03)4756916,58,54,2020/02/21 13:37:07
5932042955,瑞溪甯慶藥局,桃園市楊梅區瑞溪路一段２７１號,(03)4311999,0,132,2020/02/21 13:37:07
5932043005,佳青藥局,桃園市楊梅區青山五街１６號１樓及地下一樓,(03)2755235,0,162,2020/02/21 13:37:07
5932043078,祐寧藥局,桃園市楊梅區新成路４２號１樓,(03)4783859,328,503,2020/02/21 13:37:07
5932043087,敦親藥局,桃園市楊梅區瑞坪里瑞溪路二段１６０號１樓,(03)4820502,291,126,2020/02/21 13:37:07
5932043121,埔心藥局,桃園市楊梅區永美路２２５號,(03)4311539,2,220,2020/02/21 13:37:07
5932043130,宜康美藥局,桃園市楊梅區環東路４５２號,(03)4883805,80,282,2020/02/21 13:37:07
5932043149,新德安藥局,桃園市楊梅區新成路１５１號１樓,(03)4751676,43,112,2020/02/21 13:37:07
5932043158,裕東藥局,桃園市楊梅區新成路１２２號１樓,(03)4753316,13,364,2020/02/21 13:37:07
5932043210,聖鑫藥局,桃園市楊梅區永美路３８９號１樓,(03)4311995,4,0,2020/02/21 13:37:07
5932043274,躍獅天明藥局,桃園市楊梅區大成路１７７號,(03)2888295,230,202,2020/02/21 13:37:07
5932043283,育佳藥局,桃園市楊梅區成德二街５６號１樓,(03)4880226,68,200,2020/02/21 13:37:07
5932043309,資生楊梅大藥局,桃園市楊梅區楊新路１００號,(03)4636831,401,205,2020/02/21 13:37:07
5932043318,宏文藥局,桃園市楊梅區大成路５０號,(03)4881526,400,326,2020/02/21 13:37:07
5932043327,全球埔心大藥局,桃園市楊梅區永美路３９５號,(03)4824839,100,0,2020/02/21 13:37:07
5932043336,楊梅藥局,桃園市楊梅區大成路１４８、１５０號,(03)4880776,24,260,2020/02/21 13:37:07
5932043345,家安藥局,桃園市楊梅區中興路１３２號,(03)4811626,402,504,2020/02/21 13:37:07
5932043354,佳品藥局,桃園市楊梅區大成路１０４號１樓,(03)4752927,103,410,2020/02/21 13:37:07
5932050019,南欣藥師藥局,桃園市蘆竹區錦中里南崁路２０５號,(03)3227038,0,224,2020/02/21 13:37:07
5932050180,長榮藥師藥局,桃園市盧竹區南崁路２１０號,(03)3520589,166,408,2020/02/21 13:37:07
5932050224,杏洋藥局,桃園市蘆竹區南崁路１３４號,(03)3112799,15,370,2020/02/21 13:37:07
5932051285,承安藥局,桃園市蘆竹區光明路一段十四號,(03)3115277,84,312,2020/02/21 13:37:07
5932051310,健康堂藥局,桃園市蘆竹區中正路３５３號,(03)3218828,112,589,2020/02/21 13:37:07
5932051329,恆安藥局,桃園市蘆竹區忠孝西路卅六號,(03)2120206,62,76,2020/02/21 13:37:07
5932051392,福興藥局,桃園市蘆竹區大新路１７號,(03)3237217,332,500,2020/02/21 13:37:07
5932051427,大吉藥局,桃園市蘆竹區大竹路４３６號,(03)3234375,0,174,2020/02/21 13:37:07
5932051472,康而美聖安藥師藥局,桃園市蘆竹區南山路一段二之一號,(03)3228753,0,416,2020/02/21 13:37:07
5932051749,得安藥局,桃園市蘆竹區中正路三Ｏ六號,(03)3216950,210,642,2020/02/21 13:37:07
5932051829,佳安藥局,桃園市蘆竹區南昌路二六一之一號,(03)2123073,20,316,2020/02/21 13:37:07
5932051972,大安藥局,桃園市蘆竹區大新路一Ｏ七號,(03)3137380,0,328,2020/02/21 13:37:07
5932052004,英登藥局,桃園市蘆竹區南崁路三四四號,(03)2124606,72,254,2020/02/21 13:37:07
5932052013,誠心藥局,桃園市蘆竹區中山路一四五號一樓,(03)2127369,422,400,2020/02/21 13:37:07
5932052068,誼康藥局,桃園市蘆竹區奉化路一二六號,(03)3129045,0,158,2020/02/21 13:37:07
5932052077,明安藥局,桃園市蘆竹區南竹路一之六號,(03)3527087,250,582,2020/02/21 13:37:07
5932052086,連安藥局,桃園市蘆竹區南崁路一一二號二樓,(03)3522333,68,324,2020/02/21 13:37:07
5932052200,樺生藥師藥局,桃園市蘆竹區南崁路９６號,(03)3121821,98,496,2020/02/21 13:37:07
5932052228,大竹藥師藥局,桃園市蘆竹區南竹路五段二五九號,(03)3232508,0,98,2020/02/21 13:37:07
5932052273,育境健保藥局,桃園市蘆竹區光明路二段２７２號１樓,(03)2122887,4,232,2020/02/21 13:37:07
5932052308,南崁宜安藥師藥局,桃園市蘆竹區南崁路２４８號,(03)3220686,0,54,2020/02/21 13:37:07
