醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
2336130013,臺中市外埔區衛生所,臺中市外埔區甲后路三段１０６２號,(04)26833208,0,360,2020/02/21 20:30:06
2336140019,臺中市大安區衛生所,臺中市大安區中山南路３３３號,(04)26713681,0,352,2020/02/21 20:30:06
2336150015,臺中市烏日區衛生所,臺中市烏日區烏日里長樂街１３６號,(04)23381027,4,380,2020/02/21 20:30:06
2336160011,臺中市大肚區衛生所,臺中市大肚區頂街里榮華街１號,(04)26996311,0,294,2020/02/21 20:30:06
2336170017,臺中市龍井區衛生所,臺中市龍井區竹坑里沙田路４段２４３號,(04)26352228,9,220,2020/02/21 20:30:06
2336180013,台中市霧峰區衛生所,台中市霧峰區本堂里民生路１－９號,(04)23393022,0,330,2020/02/21 20:30:06
2336190019,臺中市太平區衛生所,臺中市太平區中山路１段２１３之１號,(04)23938083,384,410,2020/02/21 20:30:06
2336200010,臺中市大里區衛生所,臺中市大里區大衛路８２號,(04)24061500,84,322,2020/02/21 20:30:06
2336210025,臺中市和平區衛生所,臺中市和平區南勢里東關路３段１３２號,(04)25942781,553,400,2020/02/21 20:30:06
2336210034,臺中市和平區梨山衛生所,臺中市和平區梨山里中正路６８號,(04)25989540,468,556,2020/02/21 20:30:06
2337010010,彰化縣彰化市南西北區衛生所,彰化縣彰化市華北里旭光路１６６號,(04)7282141,118,336,2020/02/21 20:30:06
2337010029,彰化縣彰化市東區衛生所,彰化縣彰化市香山里彰南路２段３４６巷３１弄２６號,(04)7381647,222,406,2020/02/21 20:30:06
2337020016,彰化縣鹿港鎮衛生所,彰化縣鹿港鎮順興里復興路４２３號,(04)7772309,8,236,2020/02/21 20:30:06
2337030012,彰化縣和美鎮衛生所,彰化縣和美鎮和東里彰美路５段３１９號,(04)7552744,0,126,2020/02/21 20:30:06
2337040018,彰化縣北斗鎮衛生所,彰化縣北斗鎮光復里地政路４０６巷１７號,(04)8882059,318,412,2020/02/21 20:30:06
2337050014,彰化縣員林市衛生所,彰化縣員林市仁美里博愛路２２９號,(04)7060230,0,244,2020/02/21 20:30:06
2337060010,彰化縣溪湖鎮衛生所,彰化縣溪湖鎮湖東里青雅路３６號,(04)8815112,304,348,2020/02/21 20:30:06
2337070016,彰化縣田中鎮衛生所,彰化縣田中鎮西路里斗中路一段２２２號,(04)8742053,720,436,2020/02/21 20:30:06
2337080012,彰化縣二林鎮衛生所,彰化縣二林鎮豐田里斗苑路四段６８９號,(04)8960035,324,333,2020/02/21 20:30:06
2337090018,彰化縣線西鄉衛生所,彰化縣線西鄉寓埔村和線路９５７巷２號,(04)7585201,170,232,2020/02/21 20:30:06
2337100019,彰化縣伸港鄉衛生所,彰化縣伸港鄉大同村中興路２段１９７號,(04)7982034,0,272,2020/02/21 20:30:06
2337110015,彰化縣福興鄉衛生所,彰化縣福興鄉福興村福興路５１巷２號,(04)7772371,96,344,2020/02/21 20:30:06
2337120020,彰化縣秀水鄉衛生所,彰化縣秀水鄉安東村中山路２８８號,(04)7693001,96,270,2020/02/21 20:30:06
2337130017,彰化縣花壇鄉衛生所,彰化縣花壇鄉長沙村中正路１１號,(04)7862035,1,375,2020/02/21 20:30:06
2337140013,彰化縣芬園鄉衛生所,彰化縣芬園鄉社口村公園１街１１號,(049)2522904,326,466,2020/02/21 20:30:06
2337150019,彰化縣大村鄉衛生所,彰化縣大村鄉大村村中正西路３４０號,(04)8520513,0,206,2020/02/21 20:30:06
2337160015,彰化縣埔鹽鄉衛生所,彰化縣埔鹽鄉好修村員鹿路二段５８號,(04)8653596,158,357,2020/02/21 20:30:06
2337170011,彰化縣埔心鄉衛生所,彰化縣埔心鄉義民村員鹿路２段３４０號,(04)8294611,0,278,2020/02/21 20:30:06
2337180017,彰化縣永靖鄉衛生所,彰化縣永靖鄉永西村西興路９１號,(04)8221057,0,292,2020/02/21 20:30:06
2337190013,彰化縣社頭鄉衛生所,彰化縣社頭鄉社頭村員集路二段４０９號,(04)8732038,206,418,2020/02/21 20:30:06
2337200014,彰化縣二水鄉衛生所,彰化縣二水鄉二水村過圳路１９號,(04)8791077,888,564,2020/02/21 20:30:06
2337210010,彰化縣田尾鄉衛生所,彰化縣田尾鄉饒平村光復路２段６０８號,(04)8832145,238,347,2020/02/21 20:30:06
2337220016,彰化縣埤頭鄉衛生所,彰化縣埤頭鄉合興村健安街１１９號,(04)8922445,228,368,2020/02/21 20:30:06
2337230012,彰化縣芳苑鄉衛生所,彰化縣芳苑鄉芳苑村斗苑路芳苑段１９４巷４８號,(04)8983134,898,510,2020/02/21 20:30:06
2337240018,彰化縣大城鄉衛生所,彰化縣大城鄉大城村中平路１２６號,(04)8941323,136,388,2020/02/21 20:30:06
2337250014,彰化縣竹塘鄉衛生所,彰化縣竹塘鄉竹塘村竹林路１段３０４號,(04)8972009,724,492,2020/02/21 20:30:06
2337260010,彰化縣溪州鄉衛生所,彰化縣溪州鄉尾厝村溪下路５７０號,(04)8895023,278,444,2020/02/21 20:30:06
2338010014,南投縣南投市衛生所,南投縣南投市三和里三和一路１３號,(049)2223264,0,85,2020/02/21 20:30:06
2338020010,南投縣埔里鎮衛生所,南投縣埔里鎮中山路二段２５６號,(049)2982157,346,326,2020/02/21 20:30:06
2338030016,南投縣草屯鎮衛生所,南投縣草屯鎮草溪路８８２巷７號,(049)2362023,0,183,2020/02/21 20:30:06
2338040012,南投縣竹山鎮衛生所,南投縣竹山鎮公所路１２６號,(049)2642026,1080,538,2020/02/21 20:30:06
2338050018,南投縣集集鎮衛生所,南投縣集集鎮民生路１０６號,(049)2762015,4,288,2020/02/21 20:30:06
2338060014,南投縣名間鄉衛生所,南投縣名間鄉中正村彰南路４２號,(049)2732135,88,380,2020/02/21 20:30:06
2338070010,南投縣鹿谷鄉衛生所,南投縣鹿谷鄉中正路二段２０號,(049)2752002,0,396,2020/02/21 20:30:06
2338080016,南投縣中寮鄉衛生所,南投縣中寮鄉永平村永昌街１０２號,(049)2691404,28,226,2020/02/21 20:30:06
2338090012,南投縣魚池鄉衛生所,南投縣魚池鄉東池村魚池街１９４號,(049)2895513,82,372,2020/02/21 20:30:06
2338100013,南投縣國姓鄉衛生所,南投縣國姓鄉國姓村民族街４２號,(049)2721009,508,426,2020/02/21 20:30:06
2338110019,南投縣水里鄉衛生所,南投縣水里鄉博愛路２０５號,(049)2770079,582,472,2020/02/21 20:30:06
2338120015,南投縣信義鄉衛生所,南投縣信義鄉明德村玉山路４５號,(049)2791148,0,342,2020/02/21 20:30:06
2338130011,南投縣仁愛鄉衛生所,南投縣仁愛鄉大同村五福巷１７號,(049)2802341,1166,452,2020/02/21 20:30:06
2339040016,雲林縣西螺鎮衛生所,雲林縣西螺鎮福興里修文路１１０號,(05)5862130,653,372,2020/02/21 20:30:06
2339050012,雲林縣土庫鎮衛生所,雲林縣土庫鎮忠正里中山路２５４號,(05)6622638,664,359,2020/02/21 20:30:06
2339060018,北港鎮衛生所,雲林縣北港鎮北辰路３號,(05)7832103,544,296,2020/02/21 20:30:06
2339070014,雲林縣古坑鄉衛生所,雲林縣古坑鄉西平村中山路３９１號,(05)5821132,632,376,2020/02/21 20:30:06
2339100017,雲林縣林內鄉衛生所,雲林縣林內鄉新興路５４號,(05)5892273,342,336,2020/02/21 20:30:06
2339110013,雲林縣二崙鄉衛生所,雲林縣二崙鄉崙西村中興路９、１１號,(05)5982004,631,338,2020/02/21 20:30:06
2339120019,雲林縣崙背鄉衛生所,雲林縣崙背鄉南陽村南光路３４號,(05)6962009,578,352,2020/02/21 20:30:06
2339130015,雲林縣麥寮鄉衛生所,雲林縣麥寮鄉麥豐村光復路４號,(05)6932268,568,316,2020/02/21 20:30:06
2339180015,雲林縣四湖鄉衛生所,雲林縣四湖鄉施湖村中山西路１１８號,(05)7872890,682,360,2020/02/21 20:30:06
2339200012,雲林縣水林鄉衛生所,雲林縣水林鄉水北村水林路８號,(05)7852612,707,380,2020/02/21 20:30:06
2340010015,嘉義縣朴子市衛生所,嘉義縣朴子市安福里光復路４０號,(05)3792037,540,486,2020/02/21 20:30:06
2340020011,嘉義縣布袋鎮衛生所,嘉義縣布袋鎮新厝里２１號,(05)3472032,398,398,2020/02/21 20:30:06
2340030017,嘉義縣大林鎮衛生所,嘉義縣大林鎮平林里中山路２５２號,(05)2652042,228,427,2020/02/21 20:30:06
2340040013,嘉義縣民雄鄉衛生所,嘉義縣民雄鄉中樂村文化路７之２號,(05)2262018,514,392,2020/02/21 20:30:06
2340050019,嘉義縣溪口鄉衛生所,嘉義縣溪口鄉溪北村二鄰中山路１號,(05)2691046,1166,544,2020/02/21 20:30:06
2340060015,嘉義縣新港鄉衛生所,嘉義縣新港鄉宮前村中山路１６７號,(05)3742025,216,370,2020/02/21 20:30:06
2340070011,嘉義縣六腳鄉衛生所,嘉義縣六腳鄉蒜頭村１５鄰蒜頭７３－１號,(05)3802016,308,436,2020/02/21 20:30:06
2340080017,嘉義縣東石鄉衛生所,嘉義縣東石鄉東石村３之７號,(05)3732340,308,410,2020/02/21 20:30:06
2340090013,嘉義縣義竹鄉衛生所,嘉義縣義竹鄉仁里村義竹４２２－１號,(05)3412032,644,500,2020/02/21 20:30:06
2340100014,嘉義縣鹿草鄉衛生所,嘉義縣鹿草鄉西井村１２鄰長壽路２２６巷２號,(05)3752080,176,440,2020/02/21 20:30:06
2340110010,嘉義縣太保市衛生所,嘉義縣太保市後潭里４４３號,(05)3711273,394,482,2020/02/21 20:30:06
2340120016,嘉義縣水上鄉衛生所,嘉義縣水上鄉水上村正義路１４５號,(05)2682059,81,300,2020/02/21 20:30:06
2340130012,嘉義縣中埔鄉衛生所,嘉義縣中埔鄉中埔村中埔１３０號之１,(05)2531008,392,370,2020/02/21 20:30:06
2340140018,嘉義縣竹崎鄉衛生所,嘉義縣竹崎鄉竹崎村文化路１９－１號,(05)2611264,363,392,2020/02/21 20:30:06
2340150014,嘉義縣梅山鄉衛生所,嘉義縣梅山鄉華山路１８號,(05)2621249,366,443,2020/02/21 20:30:06
2340160010,嘉義縣番路鄉衛生所,嘉義縣番路鄉下坑村菜公店６０號,(05)2591148,462,430,2020/02/21 20:30:06
2340170016,嘉義縣大埔鄉衛生所,嘉義縣大埔鄉大埔村５３－１號,(05)2521214,216,384,2020/02/21 20:30:06
2340180012,嘉義縣阿里山鄉衛生所,嘉義縣阿里山鄉樂野村３鄰９７－２號,(05)2561573,549,395,2020/02/21 20:30:06
2341010019,臺南市新營區衛生所,臺南市新營區大宏里三民路７２號,(06)6329421,856,472,2020/02/21 20:30:06
2341020015,臺南市鹽水區衛生所,臺南市鹽水區武廟路１號,(06)6521041,330,480,2020/02/21 20:30:06
2341030011,臺南市白河區衛生所,臺南市白河區永安里國光路５號,(06)6852014,804,482,2020/02/21 20:30:06
2341040017,臺南市麻豆區衛生所,臺南市麻豆區巷口里興國路１１一１號,(06)5722215,618,410,2020/02/21 20:30:06
2341050013,臺南市佳里區衛生所,臺南市佳里區東寧里進學路１５９號,(06)7224106,1015,482,2020/02/21 20:30:06
2341060019,臺南市新化區衛生所,臺南市新化區健康路十三鄰１４３號,(06)5905398,332,452,2020/02/21 20:30:06
2341070015,臺南市善化區衛生所,臺南市善化區光文里中山路２００號,(06)5837035,212,262,2020/02/21 20:30:06
2341080011,臺南市學甲區衛生所,臺南市學甲區仁得里建國路３８號１樓,(06)7833359,872,501,2020/02/21 20:30:06
2341090017,臺南市柳營區衛生所,臺南市柳營區士林里５４之５號,(06)6220464,936,488,2020/02/21 20:30:06
2341100018,臺南市後壁區衛生所,臺南市後壁區後壁里３號,(06)6872624,944,492,2020/02/21 20:30:06
2341110014,臺南市東山區衛生所,臺南市東山區東山里２３６號１樓,(06)6802618,797,514,2020/02/21 20:30:06
2341120010,臺南市下營區衛生所,臺南市下營區營前里中山路二段１３７號,(06)6892149,1104,530,2020/02/21 20:30:06
2341130016,台南市六甲區衛生所,臺南市六甲區二甲里２６鄰中華路１１０號,(06)6982013,1214,582,2020/02/21 20:30:06
2341140012,臺南市官田區衛生所,臺南市官田區隆田里中山路一段１２８號,(06)5791493,830,456,2020/02/21 20:30:06
2341150018,臺南市大內區衛生所,臺南市大內區大內里２號,(06)5761044,1004,456,2020/02/21 20:30:06
2341160014,臺南市西港區衛生所,臺南市西港區西港里中山路３６８號,(06)7952338,740,481,2020/02/21 20:30:06
2341170010,臺南市七股區衛生所,臺南市七股區大埕里３７９號,(06)7872277,854,444,2020/02/21 20:30:06
2341180016,臺南市將軍區衛生所,臺南市將軍區忠興里１８５－６號,(06)7942007,676,450,2020/02/21 20:30:06
2341190012,臺南市北門區衛生所,臺南市北門區北門里港北５０號,(06)7862043,828,454,2020/02/21 20:30:06
2341200013,台南市新市區衛生所,臺南市新市區新市里中興街１２號,(06)5992504,334,438,2020/02/21 20:30:06
2341210019,臺南市安定區衛生所,臺南市安定區安定里５９－１號,(06)5922022,96,182,2020/02/21 20:30:06
2341220015,臺南市山上區衛生所,臺南市山上區山上里３５－２號,(06)5781013,764,518,2020/02/21 20:30:06
2341230011,臺南市玉井區衛生所,臺南市玉井區玉田里中正路５號,(06)5742275,989,528,2020/02/21 20:30:06
2341240017,臺南市楠西區衛生所,臺南市楠西區楠西里中正路２２６號,(06)5751006,878,462,2020/02/21 20:30:06
2341250013,台南市南化區衛生所,臺南市南化區南化里２２６－１號,(06)5771139,278,578,2020/02/21 20:30:06
2341260019,臺南市左鎮區衛生所,臺南市左鎮區中正里１７２之１５號,(06)5731114,1364,546,2020/02/21 20:30:06
2341270015,台南市仁德區衛生所,臺南市仁德區仁德里中山路６０６巷２號,(06)2704153,502,435,2020/02/21 20:30:06
2341280011,台南市歸仁區衛生所,臺南市歸仁區中正北路１段１號,(06)2304030,324,436,2020/02/21 20:30:06
2341290017,台南市關廟區衛生所,臺南市關廟區山西里中正路１０００號,(06)5952395,330,440,2020/02/21 20:30:06
2341300018,臺南市龍崎區衛生所,臺南市龍崎區崎頂里新市子１５８號,(06)5941397,16,742,2020/02/21 20:30:06
2341310014,臺南市永康區衛生所,臺南市永康區永康里文化路５１號,(06)2326507,310,270,2020/02/21 20:30:06
