醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5901024687,博昱大藥局,台北市大安區樂業街１４８號、１５０號,(02)23776199,0,20,2020/02/21 20:30:06
5901024696,仁華藥局,台北市大安區臥龍街１５５號,(02)27336762,0,402,2020/02/21 20:30:06
5901024712,早安藥局,台北市大安區建國南路２段１５１巷４２號,(02)27002209,0,56,2020/02/21 20:30:06
5901024721,麗泰藥局,台北市大安區復興南路２段１５１巷４號,(02)27079595,0,232,2020/02/21 20:30:06
5901024758,兆安健保藥局,台北市大安區通化街１３９號,(02)27363069,0,271,2020/02/21 20:30:06
5901024767,杏一樂業藥局,台北市大安區樂業街１６２號,(02)27383194,0,348,2020/02/21 20:30:06
5901024810,博興藥局,台北市大安區四維路１９８巷２８號,(02)23256668,12,34,2020/02/21 20:30:06
5901024829,威康藥局,台北市大安區和平東路２段２５５之１號,(02)27061149,0,7,2020/02/21 20:30:06
5901024838,昶青藥局,台北市大安區濟南路３段２２之１號,(02)27515678,0,306,2020/02/21 20:30:06
5901024856,杏一台北國泰藥局,台北市大安區仁愛路４段２６６巷１５弄４號,(02)27011785,0,404,2020/02/21 20:30:06
5901024865,沛林東區生活藥粧藥局,台北市大安區敦化南路１段１８７巷１７號,(02)27763759,0,430,2020/02/21 20:30:06
5901024874,奇異果大安藥局,台北市大安區大安路１段１９０號,(02)23250891,14,98,2020/02/21 20:30:06
5901024883,躍獅敦和藥局,台北市大安區和平東路３段１０號,(02)23785767,12,0,2020/02/21 20:30:06
5901024892,太醫藥局,台北市大安區師大路１２號,(02)23685125,0,312,2020/02/21 20:30:06
5901024909,康維健保藥局,台北市大安區敦化南路１段３２９巷１５號,(02)27000120,0,312,2020/02/21 20:30:06
5901024918,康祥藥局,台北市大安區忠孝東路４段２１６巷２１號,(02)27817891,12,0,2020/02/21 20:30:06
5901090074,慈仁藥局,台北市大同區歸綏街２６１號１樓,(02)25572733,0,223,2020/02/21 20:30:06
5901090127,三銘大藥局,台北市大同區迪化街１段８０號,(02)25583392,0,176,2020/02/21 20:30:06
5901090154,柯藥局,台北市大同區重慶北路３段３３５巷６號,(02)25948515,4,52,2020/02/21 20:30:06
5901090216,裕仁藥局,台北市大同區迪化街２段２７０號－１,(02)25910064,38,510,2020/02/21 20:30:06
5901090289,正利民藥局,台北市大同區延平北路３段１０５號,(02)25924842,0,106,2020/02/21 20:30:06
5901090323,泰元藥局,台北市大同區哈密街９１號,(02)25914592,0,172,2020/02/21 20:30:06
5901090369,保慶藥局,台北市大同區保安街２１號,(02)25538988,0,2,2020/02/21 20:30:06
5901091544,得意藥師藥局,台北市大同區延平北路２段２２９號,(02)25534294,1,296,2020/02/21 20:30:06
5901091624,健康美藥局,台北市大同區民族西路１６５號,(02)25976707,0,24,2020/02/21 20:30:06
5901091688,宏泰藥師藥局,台北市大同區酒泉街１３１號,(02)25957025,0,164,2020/02/21 20:30:06
5901091759,儷安藥局,台北市大同區錦西街５３巷１６號,(02)25578033,0,50,2020/02/21 20:30:06
5901091839,春鄰藥局,台北市大同區長安西路３５號,(02)25492000,400,216,2020/02/21 20:30:06
5901091857,佳禾藥局,台北市大同區大龍街２６２號,(02)25953806,52,14,2020/02/21 20:30:06
5901091884,躍獅雙蓮藥局,台北市大同區涼州街４號,(02)25537551,0,250,2020/02/21 20:30:06
5901091973,延平新聖安藥局,台北市大同區延平北路３段３５號,(02)25923399,0,210,2020/02/21 20:30:06
5901092014,旭豐藥局,台北市大同區昌吉街９６號,(02)25853880,0,218,2020/02/21 20:30:06
5901092041,酒泉春天藥局,台北市大同區酒泉街９４號、９４號２樓,(02)25977932,4,260,2020/02/21 20:30:06
5901092050,中興聯合藥局,台北市大同區鄭州路１２７號（實際營業地址：１樓）,(02)25502952,0,126,2020/02/21 20:30:06
5901092069,躍獅遠東藥局,台北市大同區南京西路３７４號（實際營業地址：１樓）,(02)25594835,16,200,2020/02/21 20:30:06
5901092078,大同民生藥局,台北市大同區民生西路１２８，１３０號,(02)25558886,14,368,2020/02/21 20:30:06
5901100057,百源堂大藥局,台北市中山區長安東路２段４７－５號,(02)25364362,0,3,2020/02/21 20:30:06
5901100066,名祥藥局,台北市中山區龍江路１６６號,(02)25036265,0,300,2020/02/21 20:30:06
5901100155,大信藥局,台北市中山區林森北路１５９巷６號,(02)25719080,0,570,2020/02/21 20:30:06
5901100244,定好大藥局,台北市中山區農安街１２５巷３４號,(02)25946788,0,337,2020/02/21 20:30:06
5901100333,明美藥局,台北市中山區長春路６９號,(02)25365419,10,360,2020/02/21 20:30:06
5901100342,順泰藥局,台北市中山區錦州街２６６號,(02)25038916,0,338,2020/02/21 20:30:06
5901100422,滿順藥局,台北市中山區伊通街５４號１樓,(02)25075283,2,4,2020/02/21 20:30:06
5901100431,長生藥局,台北市中山區松江路３６２巷５５號１樓,(02)25816210,1,394,2020/02/21 20:30:06
5901100440,優豐藥局,台北市中山區民生東路１段３２號,(02)25602565,4,178,2020/02/21 20:30:06
5901100495,能康藥局,台北市中山區長春路４６號,(02)25429426,0,70,2020/02/21 20:30:06
5901100628,貢玄藥局,台北市中山區錦州街２０７號,(02)25637847,0,278,2020/02/21 20:30:06
5901100664,阿里藥局,台北市中山區錦州街２５１號,(02)25020638,0,450,2020/02/21 20:30:06
5901100717,榮昌藥局,台北市中山區雙城街１７－３號,(02)25964593,0,472,2020/02/21 20:30:06
5901100735,華友藥局,台北市中山區龍江路３５６巷２７號－１,(02)25007159,0,2,2020/02/21 20:30:06
5901100771,良佑藥局,台北市中山區撫順街６－２號１樓,(02)25916402,0,2,2020/02/21 20:30:06
5901100799,立大藥局,台北市中山區吉林路１４４巷１４號,(02)25313844,6,370,2020/02/21 20:30:06
5901101072,長青藥局,台北市中山區興安街５５號１樓,(02)25053160,4,214,2020/02/21 20:30:06
5901101250,美日藥局,台北市中山區天津街６６號１樓,(02)25631662,0,324,2020/02/21 20:30:06
5901101321,文德藥局,台北市中山區龍江路３５６巷１９號１樓,(02)25181178,0,400,2020/02/21 20:30:06
5901101509,永直藥局,台北市中山區北安路５９５巷２弄６號,(02)85098059,0,338,2020/02/21 20:30:06
5901101536,展佑藥局,台北市中山區長春路１４６－１號,(02)25232803,0,18,2020/02/21 20:30:06
5901101607,蓁榛健康生活藥局,台北市中山區合江街１００－２號１樓,(02)25099333,1,236,2020/02/21 20:30:06
5901101625,中崙藥局,台北市中山區八德路２段３０７號,(02)27114971,0,68,2020/02/21 20:30:06
5901101652,祥泰藥局,台北市中山區林森北路１３６號,(02)25313097,0,400,2020/02/21 20:30:06
5901101910,嘉恩藥局,台北市中山區錦州街３２１號,(02)25181418,0,364,2020/02/21 20:30:06
5901101992,大愛藥師藥局,台北市中山區吉林路２５５號１樓,(02)25424723,46,652,2020/02/21 20:30:06
5901102015,久大藥局,台北市中山區林森北路４８０號,(02)25111594,2,348,2020/02/21 20:30:06
5901102060,專心藥局,台北市中山區伊通街１１２－２號,(02)25155847,0,310,2020/02/21 20:30:06
5901102408,康林藥局,台北市中山區興安街１０５號,(02)25171867,0,96,2020/02/21 20:30:06
5901102417,民生興安藥局,台北市中山區民生東路３段９０－１號,(02)25018310,0,122,2020/02/21 20:30:06
5901102444,啟美藥師藥局,台北市中山區錦州街２８２號,(02)25178032,250,234,2020/02/21 20:30:06
5901102560,龍江藥局,台北市中山區龍江路３５６巷１４號,(02)25023724,0,306,2020/02/21 20:30:06
5901102579,晴光藥局,台北市中山區農安街２３之２號,(02)25951393,0,454,2020/02/21 20:30:06
5901102597,德惠藥局,台北市中山區德惠街１２２號,(02)25971131,22,628,2020/02/21 20:30:06
5901102631,金生藥局,台北市中山區長安東路２段１６７－１號,(02)87729808,0,132,2020/02/21 20:30:06
5901102686,富宥康藥局,臺北市中山區北安路６０８巷５弄２２號,(02)25325277,0,232,2020/02/21 20:30:06
5901102748,淮濟藥師藥局,台北市中山區北安路５７０號〈實際營業地址：１樓及地下１樓〉,(02)85098636,0,336,2020/02/21 20:30:06
5901102828,逸帆藥局,台北市中山區錦州街１８９號,(02)25222323,0,481,2020/02/21 20:30:06
5901102837,正傑健保藥局,台北市中山區長安東路２段１８１號,(02)27310181,0,302,2020/02/21 20:30:06
5901102855,錦西春天生活藥局,台北市中山區錦西街１０號,(02)25312658,0,250,2020/02/21 20:30:06
5901102873,盛康藥局,台北市中山區吉林路３９９號,(02)25969580,0,78,2020/02/21 20:30:06
5901102962,中興藥局,台北市中山區長安東路２段２２６號,(02)27774628,0,251,2020/02/21 20:30:06
5901102971,保德明水藥局,台北市中山區北安路６０８巷４弄１號,(02)85097769,0,2,2020/02/21 20:30:06
5901102999,廣福中西藥局,台北市中山區錦州街４０６號,(02)25189489,2,150,2020/02/21 20:30:06
5901103030,錦康活力藥局,台北市中山區民生東路２段１４７巷１１弄１號地下,(02)25158282,0,374,2020/02/21 20:30:06
5901103110,大直健康藥局,台北市中山區北安路５９１號,(02)25323310,0,368,2020/02/21 20:30:06
5901103147,娸淇藥局,台北市中山區伊通街９５號,(02)25082762,0,6,2020/02/21 20:30:06
5901103183,OK藥師藥局,台北市中山區興安街９５號,(02)25170068,0,182,2020/02/21 20:30:06
5901103192,昶青林森藥局,台北市中山區林森北路１１９巷５２號,(02)25639939,0,406,2020/02/21 20:30:06
5901103209,麗恩藥局,台北市中山區林森北路５７５之５號,(02)25981982,0,456,2020/02/21 20:30:06
5901103227,建誠中西藥局,台北市中山區龍江路３８５之１號,(02)25158608,0,264,2020/02/21 20:30:06
5901103236,誠意中西藥局,台北市中山區林森北路６１３號,(02)25950951,4,172,2020/02/21 20:30:06
5901103272,長安藥局,台北市中山區長安東路２段１７１－３號,(02)27772740,0,192,2020/02/21 20:30:06
5901103325,仁一藥局,台北市中山區林森北路５２０號,(02)25711742,39,374,2020/02/21 20:30:06
5901103334,大直小太陽藥局,台北市中山區北安路６０７之１號,(02)85093208,0,410,2020/02/21 20:30:06
5901103343,王中興藥局,台北市中山區龍江路２７３號,(02)25034281,16,392,2020/02/21 20:30:06
5901103352,美康正康藥局,台北市中山區北安路６１６之１號、６１８號２樓之１,(02)25323077,0,173,2020/02/21 20:30:06
5901103405,大直永安藥局,台北市中山區北安路５６７之２號,(02)25332125,0,310,2020/02/21 20:30:06
5901103414,元宏藥局,台北市中山區北安路４５８巷４１弄４９號,(02)25339728,0,340,2020/02/21 20:30:06
5901103423,農安藥局,台北市中山區農安街１８之１號,(02)25959293,18,368,2020/02/21 20:30:06
5901103450,東東藥局,台北市中山區長春路２５７之２號,(02)25031730,4,370,2020/02/21 20:30:06
5901103469,聖晨藥局,台北市中山區農安街１４０號,(02)25960359,0,453,2020/02/21 20:30:06
5901103487,錦州春天生活藥局,台北市中山區錦州街２１３號、２１３號２樓,(02)25213586,20,86,2020/02/21 20:30:06
5901103512,大樹龍江藥局,台北市中山區龍江路２４２號,(02)25035666,40,486,2020/02/21 20:30:06
5901103521,中華藥局,台北市中山區農安街４５之１號,(02)25997888,1,377,2020/02/21 20:30:06
5901103530,農安盛康藥局,台北市中山區農安街２６７號,(02)25038205,2,98,2020/02/21 20:30:06
5901103549,康廷藥局,台北市中山區北安路６１１號,(02)25335890,0,331,2020/02/21 20:30:06
5901103558,佳頤中西藥局,台北市中山區長春路１４７之１號,(02)25641479,6,2,2020/02/21 20:30:06
5901103576,康銓藥局,台北市中山區農安街１７４號,(02)25039393,8,226,2020/02/21 20:30:06
5901103585,禾全藥局,台北市中山區龍江路３３２號,(02)25165721,10,280,2020/02/21 20:30:06
5901103601,安悅藥局,台北市中山區吉林路１８９號,(02)25419879,8,196,2020/02/21 20:30:06
5901110080,葛蘭素藥局,台北市內湖區內湖路２段１０３巷１２８號１樓,(02)27997824,0,414,2020/02/21 20:30:06
5901110133,泰成藥局,台北市內湖區內湖路３段１３５號１樓,(02)27921231,0,244,2020/02/21 20:30:06
5901110268,赫得藥局,台北市內湖區康樂街７２巷１７弄４號１Ｆ,(02)26328642,8,0,2020/02/21 20:30:06
5901110302,富盛藥局,台北市內湖區成功路４段６１巷２５弄１２號１樓,(02)27908667,0,134,2020/02/21 20:30:06
5901110311,永安藥局,台北市內湖區文德路２１０巷３０弄４８號,(02)26586658,0,94,2020/02/21 20:30:06
5901110393,明湖藥局,台北市內湖區東湖路７巷２７號１Ｆ,(02)26313515,0,100,2020/02/21 20:30:06
5901110624,宏光藥局,台北市內湖區成功路２段２２１號１樓,(02)27919068,0,12,2020/02/21 20:30:06
5901111863,杏佳藥局,台北市內湖區康寧路１段５１號,(02)27915726,0,4,2020/02/21 20:30:06
5901111890,安康藥局,台北市內湖區安康路４８２號,(02)26327675,4,0,2020/02/21 20:30:06
5901111934,至康藥局,台北市內湖區內湖路１段７３７巷１９弄１號,(02)26580022,0,16,2020/02/21 20:30:06
5901112100,盧狄聯合藥局,台北市內湖區康寧路３段１８９巷５７號,(02)26308897,0,248,2020/02/21 20:30:06
5901112351,康信藥局,台北市內湖區民權東路６段２９６巷２９號,(02)26342088,2,0,2020/02/21 20:30:06
5901112413,維安藥局,台北市內湖區成功路３段１７４巷２３號,(02)27944520,0,74,2020/02/21 20:30:06
5901112593,康健藥局,台北市內湖區康樂街８０號,(02)26305825,0,248,2020/02/21 20:30:06
5901112600,匯安藥局,台北市內湖區內湖路１段７０３之１號,(02)26579255,0,380,2020/02/21 20:30:06
5901112682,富康東湖藥局,台北市內湖區東湖路１１９巷４９弄１６號,(02)26323222,10,26,2020/02/21 20:30:06
5901112726,高昱藥局,台北市內湖區陽光街３２１巷２６號２樓之１５,(02)87519962,0,28,2020/02/21 20:30:06
5901112762,樂活藥師藥局,台北市內湖區內湖路２段３６８號,(02)27968052,0,16,2020/02/21 20:30:06
5901112780,樂康藥妝藥局,台北市內湖區文德路１１７號,(02)26562110,16,300,2020/02/21 20:30:06
5901112824,思恩藥局,台北市內湖區成功路４段６１巷２６號,(02)27965808,14,14,2020/02/21 20:30:06
5901112842,早安元氣藥局,台北市內湖區成功路４段５３號１樓,(02)27925994,9,235,2020/02/21 20:30:06
5901112860,展恩藥局,台北市內湖區民權東路６段１３６巷４號,(02)27953041,2,0,2020/02/21 20:30:06
5901112977,瑞光藥局,台北市內湖區瑞光路２１２號,(02)87513365,0,2,2020/02/21 20:30:06
5901112995,昇龍藥局,台北市內湖區東湖路１５１號,(02)26316783,74,0,2020/02/21 20:30:06
5901113018,桔子藥局,台北市內湖區內湖路２段３３３號,(02)27930052,0,236,2020/02/21 20:30:06
5901113027,晟安藥局,台北市內湖區金龍路１３５號,(02)87919320,0,142,2020/02/21 20:30:06
5901113143,躍獅寶湖藥局,台北市內湖區民權東路６段１２３巷２８號,(02)87928335,13,27,2020/02/21 20:30:06
5901113198,傑昇藥局,台北市內湖區內湖路２段２２７號,(02)27925957,0,291,2020/02/21 20:30:06
5901113223,仕德安藥局,台北市內湖區新明路２１０號,(02)27961683,2,0,2020/02/21 20:30:06
5901113250,大內湖藥局,台北市內湖區成功路４段１２號,(02)27956286,0,132,2020/02/21 20:30:06
5901113269,樂齡藥師藥局,台北市內湖區內湖路３段１０３號,(02)27919707,5,405,2020/02/21 20:30:06
5901113303,禾康藥局,台北市內湖區內湖路１段２９６號,(02)26562669,0,2,2020/02/21 20:30:06
5901113330,躍獅大湖藥局,台北市內湖區成功路４段３２９號,(02)27945376,0,370,2020/02/21 20:30:06
5901113349,澴山藥局,台北市內湖區環山路１段４號,(02)87978793,0,3,2020/02/21 20:30:06
5901113367,瑞暉藥局,台北市內湖區文德路１０５號,(02)26276828,16,20,2020/02/21 20:30:06
5901113376,內湖藥局,台北市內湖區康寧路１段１１６號,(02)27940545,138,796,2020/02/21 20:30:06
5901113385,躍獅康成藥局,台北市內湖區成功路４段６１巷１１號,(02)87922031,0,178,2020/02/21 20:30:06
5901113394,富康文德藥局,台北市內湖區文德路２２巷２７弄４號,(02)26272000,0,12,2020/02/21 20:30:06
5901113438,晶龍藥局,台北市內湖區成功路４段２１８號,(02)27956255,0,246,2020/02/21 20:30:06
5901113456,佑全內湖康寧藥局,台北市內湖區康寧路３段３９號、３９號２樓、４１號、４３號,(02)26346578,0,16,2020/02/21 20:30:06
5901113509,安安藥局,台北市內湖區康寧路１段４２號,(02)87912187,1,0,2020/02/21 20:30:06
5901113527,杏一港墘藥局,台北市內湖區港墘路８３號,(02)87978746,1,0,2020/02/21 20:30:06
5901113536,原大藥局,台北市內湖區內湖路１段７３７巷５０弄５號,(02)26596358,0,1,2020/02/21 20:30:06
5901113545,和康健保藥局,台北市內湖區文德路６６巷４１號,(02)27997202,0,270,2020/02/21 20:30:06
5901113563,耀元藥局,台北市內湖區康樂街１５０號,(02)26337369,0,190,2020/02/21 20:30:06
5901120022,旭村藥局,台北市南港區興華路１１２號,(02)27820948,24,0,2020/02/21 20:30:06
5901120139,裕成藥局,台北市南港區玉成街１６６巷１３號,(02)27851227,0,524,2020/02/21 20:30:06
5901120175,新錦安藥局,台北市南港區南港路３段３４號,(02)27825218,0,100,2020/02/21 20:30:06
5901120184,仁泰藥局,台北市南港區同德路２８號,(02)27855464,2,421,2020/02/21 20:30:06
5901121421,祥安藥局,台北市南港區中坡南路２５號,(02)26547322,0,460,2020/02/21 20:30:06
5901121449,麗康藥局,台北市南港區同德路５１號,(02)26515236,0,572,2020/02/21 20:30:06
5901121501,親親藥局,台北市南港區玉成街１４０巷７號１樓,(02)26537635,0,62,2020/02/21 20:30:06
5901121574,上丞藥師藥局,台北市南港區成福路１０號１樓,(02)26535589,17,46,2020/02/21 20:30:06
5901121583,健園藥局,台北市南港區研究院路１段１９號１樓,(02)27851567,0,122,2020/02/21 20:30:06
5901121592,忠孝藥局,台北市南港區成福路１６號,(02)27862829,2,498,2020/02/21 20:30:06
5901121618,新東發藥局,台北市南港區成福路１９８號,(02)27855190,0,156,2020/02/21 20:30:06
5901121627,富康活力藥局,台北市南港區研究院路１段１０１巷８號,(02)27828810,22,38,2020/02/21 20:30:06
5901121672,亞博藥師藥局,台北市南港區興華路８１號,(02)27838090,0,16,2020/02/21 20:30:06
5901121725,佳龍藥局,台北市南港區研究院路２段８０號,(02)27885951,0,4,2020/02/21 20:30:06
5901121734,湳港藥局,台北市南港區研究院路１段１０１巷１２號,(02)27892200,1,14,2020/02/21 20:30:06
5901121798,進慧藥局,台北市南港區研究院路１段１６３號,(02)27887049,0,428,2020/02/21 20:30:06
5901121823,儀安健保藥局,台北市南港區同德路７４號,(02)27859893,0,342,2020/02/21 20:30:06
5901121841,泓安藥局,臺北市南港區興華路７５號,(02)27861083,1,187,2020/02/21 20:30:06
5901121850,健涵藥局,台北市南港區舊莊街１段１４７號,(02)27837285,3,75,2020/02/21 20:30:06
5901121869,南港藥局,台北市南港區南港路一段１６６號,(02)27829137,142,317,2020/02/21 20:30:06
5901121896,順翔藥局,台北市南港區研究院路２段１７０號,(02)27824332,0,276,2020/02/21 20:30:06
5901121903,景星藥局,台北市南港區南港路３段２６號,(02)27838816,0,190,2020/02/21 20:30:06
5901121912,成恩藥局,台北市南港區成福路２３號,(02)27856602,56,420,2020/02/21 20:30:06
5901121930,小藥師健保藥局,台北市南港區福德街３２０之１號,(02)27867002,0,168,2020/02/21 20:30:06
5901121958,心亮藥局,台北市南港區玉成街６６之７號,(02)27881677,2,32,2020/02/21 20:30:06
5901121976,杏安藥局,台北市南港區昆陽街１４０巷１６號,(02)27864119,0,188,2020/02/21 20:30:06
5901121985,勝安藥局,台北市南港區舊莊街１段１６５號,(02)27828450,464,808,2020/02/21 20:30:06
5901122026,杏一中坡藥局,台北市南港區中坡南路３３號、３５號,(02)27827418,0,614,2020/02/21 20:30:06
5901122035,成福大藥局,臺北市南港區成福路８號,(02)27859221,126,497,2020/02/21 20:30:06
5901122044,心心藥局,臺北市南港區研究院路２段７６號,(02)27862586,2,2,2020/02/21 20:30:06
5901150011,南風藥局,台北市士林區美崙街１９號１樓,(02)28320375,0,134,2020/02/21 20:30:06
5901150128,新興藥局,台北市士林區德行西路１１７號,(02)28362643,0,202,2020/02/21 20:30:06
5901150146,坤成泰藥局,台北市士林區大南路４１２號,(02)28813903,0,259,2020/02/21 20:30:06
5901150235,杏城藥局,台北市士林區天母東路２４號,(02)28725144,0,48,2020/02/21 20:30:06
5901150244,佳赫藥局,台北市士林區文昌路４４號,(02)28367202,0,24,2020/02/21 20:30:06
5901150253,文祥藥局,台北市士林區光華路２６巷２弄２號,(02)28623487,0,488,2020/02/21 20:30:06
5901150271,建芳藥局,台北市士林區德行東路１４８號,(02)28357172,0,256,2020/02/21 20:30:06
5901150280,慈航藥局,台北市士林區文林路４４１號,(02)28815988,0,3,2020/02/21 20:30:06
5901150342,士林三安藥局,台北市士林區大南路１１號,(02)28812631,0,578,2020/02/21 20:30:06
5901150351,啟宏藥局,台北市士林區大東路９０－１號１樓,(02)28825811,0,236,2020/02/21 20:30:06
5901150397,博惠藥局,台北巿士林區華榮街１６號,(02)28320379,0,644,2020/02/21 20:30:06
5901150459,有德堂大藥局,台北市士林區中山北路６段２２７號,(02)28318387,22,474,2020/02/21 20:30:06
5901150468,太安藥局,台北市士林區延平北路５段１５７號,(02)28111468,0,135,2020/02/21 20:30:06
5901150511,三原藥局,台北市士林區延平北路５段２９３號,(02)28111888,0,284,2020/02/21 20:30:06
5901150548,田倉藥局,台北市士林區士東路１２４號,(02)88662188,0,318,2020/02/21 20:30:06
5901150575,日康藥局,台北市士林區士東路１２號１樓,(02)28358558,0,340,2020/02/21 20:30:06
5901150593,安寧藥局,台北市士林區劍潭路９１號,(02)28803319,0,166,2020/02/21 20:30:06
5901150600,環安藥局,台北市士林區大南路２４４號１樓,(02)28828478,0,144,2020/02/21 20:30:06
5901150682,加赫藥局,台北市士林區文昌路７６號,(02)28336362,1,90,2020/02/21 20:30:06
5901150771,天母大和藥師藥局,台北市士林區德行東路１８９－１號１樓,(02)28310142,0,203,2020/02/21 20:30:06
5901150815,陽明藥局,台北市士林區菁山路１０號１樓,(02)28612863,48,528,2020/02/21 20:30:06
5901151956,康鈺藥局,台北市士林區德行東路１３３號１樓,(02)28313915,0,408,2020/02/21 20:30:06
5901152051,士新藥局,台北市士林區文昌路６２號,(02)28331332,0,289,2020/02/21 20:30:06
5901152079,資生堂藥局,台北市士林區承德路４段４０巷１７號１Ｆ,(02)28857588,0,224,2020/02/21 20:30:06
5901152122,社子全民藥局,台北市士林區延平北路５段１２０號,(02)28127412,8,514,2020/02/21 20:30:06
5901152131,康華藥局,台北市士林區中山北路７段１４巷２號２樓,(02)28743223,0,554,2020/02/21 20:30:06
5901152186,詠恩藥局,台北市士林區延平北路５段３１６號１樓,(02)28119479,0,622,2020/02/21 20:30:06
5901152293,安泰藥師藥局,台北市士林區延平北路六段８３號（實際使用：１、２樓）,(02)28166977,0,154,2020/02/21 20:30:06
5901152453,家赫藥局,台北市士林區忠義街８０號１樓,(02)28346453,28,107,2020/02/21 20:30:06
5901152471,得安藥局,台北市士林區文林路１４０號,(02)28836336,0,644,2020/02/21 20:30:06
5901152604,達揚藥局,台北市士林區社正路３６號１樓,(02)88115559,0,1,2020/02/21 20:30:06
5901152640,仁大藥局,台北市士林區社子街１３號１樓,(02)88113793,0,490,2020/02/21 20:30:06
5901152659,和樹藥局,台北市士林區後港街４５巷１號１樓,(02)28821188,4,0,2020/02/21 20:30:06
5901152686,三光藥局,台北市士林區延平北路５段３２０號１樓,(02)28123786,0,362,2020/02/21 20:30:06
5901152720,博信藥局,台北市士林區延平北路６段６１號,(02)28128295,0,68,2020/02/21 20:30:06
5901152739,芳圓藥局,台北市士林區社子街２６－１號,(02)28168666,4,242,2020/02/21 20:30:06
5901152793,信光藥局,台北市士林區文昌路６８號,(02)28366277,28,332,2020/02/21 20:30:06
5901152837,文昌大藥局,台北市士林區文昌路７２號,(02)28376196,0,544,2020/02/21 20:30:06
5901152873,幸福藥局,台北市士林區德行東路１０９巷８號,(02)28346650,0,106,2020/02/21 20:30:06
5901152882,天爵藥局,台北市士林區中山北路６段４５０巷１號,(02)28733759,234,482,2020/02/21 20:30:06
5901152971,石川藥師藥局,台北市士林區忠義街７０號,(02)28385850,0,64,2020/02/21 20:30:06
5901153058,誼安藥局,台北市士林區通河街４２號,(02)28851899,0,488,2020/02/21 20:30:06
5901153101,聖賢藥局,台北市士林區士商路５８號,(02)28833046,0,92,2020/02/21 20:30:06
5901153110,美麗田藥局,台北市士林區通河街７８號,(02)28855990,0,24,2020/02/21 20:30:06
5901153245,大東健保藥局,臺北市士林區大東路８６－４號,(02)28834672,0,364,2020/02/21 20:30:06
5901153263,健揚藥局,台北市士林區延平北路５段２５１號,(02)28163698,0,38,2020/02/21 20:30:06
5901153325,天母康甯健保藥局,台北市士林區克強路８號,(02)28366631,12,370,2020/02/21 20:30:06
5901153405,社正藥局,台北市士林區社正路１２號,(02)28118704,0,246,2020/02/21 20:30:06
5901153432,大南春天生活藥局,台北市士林區大南路３１７、３１９號,(02)28882196,0,182,2020/02/21 20:30:06
5901153487,和謙藥局,台北市士林區社中街３６２號,(02)28165678,1,24,2020/02/21 20:30:06
5901153496,躍獅忠誠藥局,台北市士林區忠義街７０號,(02)28387948,0,192,2020/02/21 20:30:06
5901153503,祥新藥局,台北市士林區社子街６５號,(02)28110906,0,480,2020/02/21 20:30:06
5901153521,天母台安藥局,台北市士林區天母西路３４號,(02)28728017,3,20,2020/02/21 20:30:06
