醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5903270409,維恩藥局,臺中市西屯區甘肅路一段１９５號,(04)23174277,0,114,2020/02/21 20:30:06
5903270516,中科何藥局,臺中市西屯區福康路４０號,(04)24612570,2,330,2020/02/21 20:30:06
5903270552,瑞心藥局,臺中市西屯區福科路９５０號,(04)24639203,0,224,2020/02/21 20:30:06
5903270570,百富藥局,臺中市西屯區福上巷１６號,(04)22970708,0,376,2020/02/21 20:30:06
5903270598,瑞晟中西藥局,臺中市西屯區大信街５０－１號,(04)23157228,55,618,2020/02/21 20:30:06
5903270605,樂芙藥局,臺中市西屯區大墩路８８１號１樓,(04)23203100,246,398,2020/02/21 20:30:06
5903270650,佑升藥局,臺中市西屯區黎明路三段３８５號１樓,(04)24525015,0,446,2020/02/21 20:30:06
5903270678,增健美藥局,臺中市西屯區河南路２段３５９號１樓,(04)27056068,0,482,2020/02/21 20:30:06
5903270712,漢諾威藥局,臺中市西屯區青海路一段１１４號１樓,(04)23174323,90,621,2020/02/21 20:30:06
5903270721,舒健藥局,臺中市西屯區西屯路二段２５５號２樓,(04)27077858,266,578,2020/02/21 20:30:06
5903270730,台榮藥局,臺中市西屯區東大路１段１９號,(04)23581786,154,584,2020/02/21 20:30:06
5903270749,大墩藥局,臺中市西屯區大墩１９街６８號１樓,(04)23209602,0,336,2020/02/21 20:30:06
5903270801,榮友藥局,臺中市西屯區臺灣大道四段１７４２號,(04)23508392,152,562,2020/02/21 20:30:06
5903270810,佑全福星藥局,臺中市西屯區黎明路三段３９５、３９７號,(04)24527465,2,59,2020/02/21 20:30:06
5903270829,長穎藥局,臺中市西屯區西屯路二段１００之２１號１樓,(04)23151176,0,408,2020/02/21 20:30:06
5903270838,西屯長安藥局,臺中市西屯區成都路３６８號,(04)23219991,1,217,2020/02/21 20:30:06
5903270847,分子藥局,臺中市西屯區惠來路二段２３６－１號,(04)22513080,2,112,2020/02/21 20:30:06
5903270865,尚禾藥局,臺中市西屯區青海路一段６５號,(04)23147688,0,172,2020/02/21 20:30:06
5903270874,熊健康藥局,臺中市西屯區太原路一段２３２號,(04)23163505,203,545,2020/02/21 20:30:06
5903270883,祥和大藥局,臺中市西屯區青海路二段２４０－９號,(04)27000122,0,132,2020/02/21 20:30:06
5903270892,杏林堂藥局,臺中市西屯區黎明路三段１４８號１樓,(04)24528967,0,206,2020/02/21 20:30:06
5903270909,元生藥局,臺中市西屯區大墩路９６０號,(04)23274539,0,202,2020/02/21 20:30:06
5903270918,全成西屯藥局,臺中市西屯區黎明路三段２２１、２２３號1樓,(04)24512290,0,248,2020/02/21 20:30:06
5903270927,河南小林健保藥局,臺中市西屯區河南路二段２９８號１樓,(04)24512830,18,334,2020/02/21 20:30:06
5903270936,新元藥局,臺中市西屯區文心路三段５３２號１樓,(04)23121383,20,530,2020/02/21 20:30:06
5903270963,源興大藥局,臺中市西屯區西屯路二段１２號,(04)23143045,0,285,2020/02/21 20:30:06
5903271004,西屯青育藥師藥局,臺中市西屯區西屯路二段２９５－３號１樓,(04)27077898,0,405,2020/02/21 20:30:06
5903271022,西屯藥局,臺中市西屯區西屯路三段１５０－４５號１樓,(04)24621822,330,542,2020/02/21 20:30:06
5903271031,美十樂中科藥局,臺中市西屯區西屯路三段１６６－６５號１樓,(04)24733646,0,4,2020/02/21 20:30:06
5903271040,美康逢甲健保藥局,臺中市西屯區福星路４３１號１樓、４３１－１號２樓,(04)24528707,2,614,2020/02/21 20:30:06
5903271059,安德藥局,臺中市西屯區福康路１７號１樓,(04)24638302,0,164,2020/02/21 20:30:06
5903271068,西墩藥局,臺中市西屯區黎明路三段２７５、２７７號１樓,(04)24510770,326,364,2020/02/21 20:30:06
5903271077,合和健保藥局,臺中市西屯區福科路７９３號１樓,(04)24630321,0,226,2020/02/21 20:30:06
5903271086,常春藤藥局,臺中市西屯區福康路８０號１樓,(04)24619296,2,140,2020/02/21 20:30:06
5903271102,杏東美藥局,臺中市西屯區智惠街１５６號１樓,(04)24523798,0,202,2020/02/21 20:30:06
5903280067,博川健保藥局,臺中市南屯區大墩５街２９８號１樓,(04)24732995,0,378,2020/02/21 20:30:06
5903280101,成記大藥局,臺中市南屯區大墩１７街１２３號１樓,(04)23288877,1,345,2020/02/21 20:30:06
5903280165,南屯福倫藥局,臺中市南屯區南屯路２段３１７號,(04)24758018,25,182,2020/02/21 20:30:06
5903280245,大墩何藥局,臺中市南屯區大敦南路４３１號１．２樓,(04)24710655,70,0,2020/02/21 20:30:06
5903280325,亞洲連鎖大藥局,臺中市南屯區黎明路２段１３３、１３５號,(04)23812886,6,402,2020/02/21 20:30:06
5903280361,誠美健保藥局,臺中市南屯區南屯路２段１６９號１樓,(04)24752000,0,192,2020/02/21 20:30:06
5903280398,元生連鎖保健藥局,臺中市南屯區大墩路９２２號１樓,(04)23273267,0,317,2020/02/21 20:30:06
5903280450,瑞安藥局,臺中市南屯區大墩路２６１號,(04)24750818,0,227,2020/02/21 20:30:06
5903280487,康詮藥師藥局,臺中市南屯區大墩路７３２號,(04)23286688,106,562,2020/02/21 20:30:06
5903280521,百康健保藥局,臺中市南屯區黎明路二段３６３號,(04)22547776,0,210,2020/02/21 20:30:06
5903280567,康總藥局,臺中市南屯區南屯路二段１０１號１樓,(04)24735285,0,214,2020/02/21 20:30:06
5903280576,佑全黎明藥局,臺中市南屯區黎明路２段２６６號,(04)23805560,0,258,2020/02/21 20:30:06
5903280585,康得藥局,臺中市南屯區向上路三段４５號,(04)23820981,0,286,2020/02/21 20:30:06
5903280594,東林藥局,臺中市南屯區黎明路二段１４０號,(04)23810567,10,144,2020/02/21 20:30:06
5903280601,方昇藥局,臺中市南屯區大墩路８１３號１樓,(04)23288818,26,254,2020/02/21 20:30:06
5903280638,心靜藥局,臺中市南屯區黎明路一段１１３８號,(04)23823977,8,342,2020/02/21 20:30:06
5903280656,熊大心藥局,臺中市南屯區河南路四段３７６號,(04)22516252,0,357,2020/02/21 20:30:06
5903280692,富康藥局,臺中市南屯區大墩路３２３號１樓,(04)24722677,0,388,2020/02/21 20:30:06
5903280718,樂活藥局,臺中市南屯區大聖街３３２號１樓,(04)23106301,118,610,2020/02/21 20:30:06
5903280727,大樹南屯藥局,臺中市南屯區向上路一段６４３號１樓,(04)24758887,178,571,2020/02/21 20:30:06
5903280736,大育藥局,臺中市南屯區東興路二段７１號１樓,(04)24755656,80,166,2020/02/21 20:30:06
5903280745,亨宇藥局,臺中市南屯區東興路二段２９－２號１樓,(04)24711206,125,430,2020/02/21 20:30:06
5903280754,弘泰藥師藥局,臺中市南屯區向心南路９４８號１樓,(04)24750790,2,0,2020/02/21 20:30:06
5903280763,全順藥局,臺中市南屯區永春東路３３９號１樓,(04)24730983,64,0,2020/02/21 20:30:06
5903280781,美十樂藥局,臺中市南屯區東興路二段２７９號１樓,(04)23806288,18,212,2020/02/21 20:30:06
5903290045,康美得藥局,臺中市北屯區昌平路１段１０５－８號,(04)22467128,0,56,2020/02/21 20:30:06
5903290063,承恩藥局,臺中市北屯區北屯路４４１－１號１樓,(04)22467857,44,495,2020/02/21 20:30:06
5903290090,瑞士藥局,臺中市北屯區北屯路１９２－３號１樓,(04)22344853,16,372,2020/02/21 20:30:06
5903290125,中貞藥局,臺中市北屯區松竹路２段３０５號,(04)22412305,0,278,2020/02/21 20:30:06
5903290198,健康達人藥局,臺中市北屯區遼寧路１段６３號,(04)22471172,2,114,2020/02/21 20:30:06
5903290232,弘映藥局,臺中市北屯區崇德路２段４６７號,(04)22464485,0,13,2020/02/21 20:30:06
5903290312,大連大愛藥局,臺中市北屯區大連路２段２２１號,(04)22428899,2,408,2020/02/21 20:30:06
5903290385,元復藥局,臺中市北屯區東山路１段２２５－７號,(04)24362075,5,192,2020/02/21 20:30:06
5903290394,億銓藥局,臺中市北屯區北屯路２１０－１號,(04)22313670,0,216,2020/02/21 20:30:06
5903290456,百禾藥局中清店,臺中市北屯區中清路２段６００號１樓,(04)22980980,0,502,2020/02/21 20:30:06
5903290483,兩隻老虎藥局,臺中市北屯區崇德路２段１２號,(04)22364635,4,427,2020/02/21 20:30:06
5903290518,佳美藥局,臺中市北屯區東山路１段２６５號１樓,(04)24363658,0,97,2020/02/21 20:30:06
5903290572,合健藥局,臺中市北屯區大連路一段５４－１號,(04)22951833,0,198,2020/02/21 20:30:06
5903290607,敦化小林健保藥局,臺中市北屯區敦化路１段６６８號,(04)24261881,0,54,2020/02/21 20:30:06
5903290625,又昌中西健保藥局,臺中市北屯區東山路１段２２３號,(04)24375716,28,496,2020/02/21 20:30:06
5903290661,康博中西健保藥局,臺中市北屯區后庄一街７號１樓,(04)24252468,11,322,2020/02/21 20:30:06
5903290689,大德安藥局,臺中市北屯區景賢路２３６號,(04)24378351,0,2,2020/02/21 20:30:06
5903290714,寶昇藥局,臺中市北屯區東山路一段２１６－２４號１樓,(04)24371393,49,417,2020/02/21 20:30:06
5903290723,崙湞藥局,臺中市北屯區進化北路４５號,(04)22370189,44,580,2020/02/21 20:30:06
5903290732,小蕃茄藥局,臺中市北屯區山西路二段２６２號,(04)22951900,0,206,2020/02/21 20:30:06
5903290750,長幼藥局,臺中市北屯區崇德路二路二段１５７號１樓,(04)22426767,2,188,2020/02/21 20:30:06
5903290778,博宇藥局,臺中市北屯區北屯路３８５之１號,(04)22341479,0,454,2020/02/21 20:30:06
5903290787,新一代何藥局,臺中市北屯區環中東路二段２６６、２６８號１樓,(04)24364366,202,102,2020/02/21 20:30:06
5903290796,大樹北屯藥局,臺中市北屯區松竹路二段４１１號,(04)22422262,80,330,2020/02/21 20:30:06
5903290803,英全藥局,臺中市北屯區北平路三段３４號,(04)22345179,0,30,2020/02/21 20:30:06
5903290821,昌平炘星藥局,臺中市北屯區昌平路二段１１－３６號,(04)22417616,0,348,2020/02/21 20:30:06
5903290830,齊方藥局,臺中市北屯區四平路３９號,(04)22912192,0,264,2020/02/21 20:30:06
5903290849,新盛藥局,臺中市北屯區松竹路二段１５７號１樓,(04)22467779,0,216,2020/02/21 20:30:06
5903290876,北屯軍功藥局,臺中市北屯區軍功路一段７５２號,(04)24375111,230,470,2020/02/21 20:30:06
5903290885,全成北屯藥局,臺中市北屯區北屯路４３９－１１號１樓,(04)22463518,211,318,2020/02/21 20:30:06
5903290894,豐禾藥局,臺中市北屯區同榮路１６３號,(04)24260588,0,2,2020/02/21 20:30:06
5903290901,帥帥藥局,臺中市北屯區東山路一段３００－２號,(04)24378188,242,218,2020/02/21 20:30:06
5903290929,微笑藥局,臺中市北屯區昌平路一段３１８號１樓,(04)22432699,0,216,2020/02/21 20:30:06
5903290938,中清崙湞藥局,臺中市北屯區中清路二段２９６號１樓,(04)22990409,278,738,2020/02/21 20:30:06
5903290947,德寶健保藥局,臺中市北屯區熱河路一段７０號１樓,(04)22325511,0,414,2020/02/21 20:30:06
5903290956,德霖藥局,臺中市北屯區東山路１段２１６－９號１樓,(04)24369526,0,178,2020/02/21 20:30:06
5903290965,崇德藥局,臺中市北屯區崇德路二段３１號,(04)22361331,144,372,2020/02/21 20:30:06
5903290974,興安永佳藥局,臺中市北屯區興安路一段３３３號１樓,(04)22437876,0,362,2020/02/21 20:30:06
5903290983,祥和藥局,臺中市北屯區太原路三段１４７號１樓,(04)22369603,10,254,2020/02/21 20:30:06
5905010018,永麗藥師藥局,臺南市新營區三民路７６之１０號,(06)6377898,391,716,2020/02/21 20:30:06
5905010027,大安藥局,臺南市新營區中山路２５７號,(06)6322366,0,548,2020/02/21 20:30:06
5905010036,橘子藥局,臺南市新營區民權路１１８之２號,(06)6351881,0,14,2020/02/21 20:30:06
5905010045,台新藥局,臺南市新營區中正路８６號,(06)6350048,1498,726,2020/02/21 20:30:06
5905010063,松柏藥局,臺南市新營區新南里新北街１號,(06)6590063,49,163,2020/02/21 20:30:06
5905010072,長壽藥局,臺南市新營區中山路２１９號,(06)6324001,208,700,2020/02/21 20:30:06
5905010090,菁安連鎖健保藥局民治店,臺南市新營區民治路１０之１號１樓,(06)6351678,758,774,2020/02/21 20:30:06
5905010107,李藥師健康藥局,臺南市新營區大宏里民族路２１號,(06)6328359,132,504,2020/02/21 20:30:06
5905010116,安全藥局,臺南市新營區民治路６之４４號１樓,(06)6321706,54,344,2020/02/21 20:30:06
5905010134,聖佳藥局,臺南市新營區大宏里民治路２９巷２６－１３號１樓,(06)6330623,381,664,2020/02/21 20:30:06
5905010152,謙和藥師藥局,臺南市新營區延平路１０１之２號,(06)6322957,72,582,2020/02/21 20:30:06
5905010161,安佳藥局,臺南市新營區民治路３７４號１樓,(06)6560535,280,281,2020/02/21 20:30:06
5905010189,華陞藥局,臺南市新營區三民路１０６號１樓,(06)6329777,832,202,2020/02/21 20:30:06
5905010214,大樹新營藥局,臺南市新營區民權路７４、７６、７８號１樓,(06)6328300,322,620,2020/02/21 20:30:06
5905020014,恩加藥局,臺南市鹽水區武廟里三福路７０號,(06)6521346,0,222,2020/02/21 20:30:06
5905030010,美恩健保藥局,臺南市白河區永安里中山路８１號１樓,(06)6858865,40,428,2020/02/21 20:30:06
5905030038,美尚藥局,臺南市白河區白河里康樂路４３號,(06)6853538,56,320,2020/02/21 20:30:06
5905030065,安泰藥局,臺南市白河區中正路９３號１樓,(06)6856700,0,300,2020/02/21 20:30:06
5905030074,優生藥局,臺南市白河區新起街２－１９號,(06)6831583,916,736,2020/02/21 20:30:06
5905040070,華笙藥局,臺南市麻豆區中山路１５０－１０號,(06)5715568,1948,764,2020/02/21 20:30:06
5905040089,徠德藥局,臺南市麻豆區文昌路１４－２號,(06)5711393,590,582,2020/02/21 20:30:06
5905040105,幸福藥局,臺南市麻豆區光復路１２７號１樓,(06)5720977,160,354,2020/02/21 20:30:06
5905040114,禾泰藥局,臺南市麻豆區中正路５９－３號１樓,(06)5720389,130,464,2020/02/21 20:30:06
5905040132,大樹麻豆藥局,臺南市麻豆區中山路４８、５０號１樓,(06)5716556,370,396,2020/02/21 20:30:06
5905050012,延平藥局,臺南市佳里區延平路４５號,(06)7236185,354,572,2020/02/21 20:30:06
5905050058,佳里啄木鳥藥局,臺南市佳里區六安里六安１７之２２號,(06)7236396,142,300,2020/02/21 20:30:06
5905050094,建昌藥局佳里店,臺南市佳里區光復路３７１號,(06)7221369,188,150,2020/02/21 20:30:06
5905050156,延興藥局,臺南市佳里區鎮山里延平路７６號１樓,(06)7238544,306,392,2020/02/21 20:30:06
5905050165,德昌藥局佳里店,臺南市佳里區光復路２３３號,(06)7232388,200,402,2020/02/21 20:30:06
5905050192,復佑藥局,臺南市佳里區光復路３１５號１樓,(06)7222771,98,294,2020/02/21 20:30:06
5905050209,大樹佳里藥局,臺南市佳里區延平路２３７號１樓,(06)7231323,426,614,2020/02/21 20:30:06
5905060054,全家康藥師藥局,臺南市新化區北勢里中正路１２０７號,(06)5980866,0,208,2020/02/21 20:30:06
5905060081,新化景惠藥局,臺南市新化區護國里中山路１８５號,(06)5909659,0,11,2020/02/21 20:30:06
5905060090,加賀藥局,臺南市新化區忠孝路２８１號,(06)5983865,188,476,2020/02/21 20:30:06
5905060107,新化健保藥局,臺南市新化區中山路５０７號,(06)5983328,0,418,2020/02/21 20:30:06
5905060116,美華健保藥局,臺南市新化區中山路４８７號１樓,(06)5907859,0,296,2020/02/21 20:30:06
5905060125,美麗安藥局,臺南市新化區護國里中山路１５０－１號１樓,(06)5909509,182,591,2020/02/21 20:30:06
5905060134,得安藥局,臺南市新化區忠孝路１１８號１樓,(06)5981333,254,258,2020/02/21 20:30:06
5905060143,來德藥局,臺南市新化區護國里中山路２３２號,(06)5800193,218,592,2020/02/21 20:30:06
5905060161,和德藥局新化店,臺南市新化區清水里中山路４２０號１樓,(06)5802518,216,409,2020/02/21 20:30:06
5905070069,善欣藥局,臺南市善化區光文里大成路９８號１樓,(06)5833363,674,624,2020/02/21 20:30:06
5905070078,善化啄木鳥藥局,臺南市善化區中山路１８１號１、２樓,(06)5853585,1,0,2020/02/21 20:30:06
5905070096,善美藥局,臺南市善化區中正路４５６號,(06)5852540,0,64,2020/02/21 20:30:06
5905070103,有誼藥局,臺南市善化區文昌里中正路３８７號１樓,(06)5817767,68,186,2020/02/21 20:30:06
5905070112,健登藥局,臺南市善化區大成路２１２號１樓,(06)5831133,40,338,2020/02/21 20:30:06
5905070121,大樹善化藥局,臺南市善化區民權路５４、５６、５８號１樓,(06)5830550,110,322,2020/02/21 20:30:06
5905080038,大樹學甲藥局,臺南市學甲區中正路１３５號１樓,(06)7820001,594,673,2020/02/21 20:30:06
5905080047,生祥大藥局學甲店,臺南市學甲區華宗路３７６號１樓,(06)7838462,129,338,2020/02/21 20:30:06
5905090025,中山藥局,臺南市柳營區中山西路二段１４５號１樓,(06)6221696,192,468,2020/02/21 20:30:06
5905090034,維康藥局柳營店,臺南市柳營區太康里２０１－１０號,(06)6226228,198,456,2020/02/21 20:30:06
5905100035,華恩藥局,臺南市後壁區墨林里１９８號,(06)6623491,270,624,2020/02/21 20:30:06
5905100062,美尚藥局後壁店,臺南市後壁區後壁里１６８－８號,(06)6871138,58,212,2020/02/21 20:30:06
5905120019,復興藥局,臺南市下營區營前里復興街８７號１樓,(06)6898472,50,500,2020/02/21 20:30:06
5905120055,維任藥局,臺南市下營區中正北路７號,(06)6892259,588,658,2020/02/21 20:30:06
5905120073,壹勝藥局,臺南市下營區中山路二段６６號１樓,(06)6890372,28,480,2020/02/21 20:30:06
5905120082,尚營藥局,臺南市下營區營前里中正南路５５號１樓,(06)6790155,442,504,2020/02/21 20:30:06
5905130024,人大藥局,臺南市六甲區中山路７號,(06)6988802,0,45,2020/02/21 20:30:06
5905130033,鄰家藥局,臺南市六甲區甲南里珊瑚路１８號１樓,(06)6982086,8,160,2020/02/21 20:30:06
5905130042,人大聯合藥局,臺南市六甲區中山路８號１樓,(06)6987822,0,164,2020/02/21 20:30:06
5905140011,振安藥局,臺南市官田區隆田里中山路一段６０號,(06)5791810,0,388,2020/02/21 20:30:06
5905140039,安安藥局隆田店,臺南市官田區中山路一段１５號１樓,(06)5795705,12,150,2020/02/21 20:30:06
5905170019,博士藥師專業藥局,臺南市七股區大埕里３５７號１樓,(06)7874226,332,538,2020/02/21 20:30:06
5905170037,建昌藥局,臺南市七股區大寮里１之１１號,(06)7873777,0,322,2020/02/21 20:30:06
5905180042,建昌藥局漚汪店,臺南市將軍區忠興里１－６號１樓,(06)7941889,0,318,2020/02/21 20:30:06
5905200012,新視藥局,臺南市新市區中正路３１３號,(06)5990172,2,432,2020/02/21 20:30:06
5905200030,新和德健保藥局,臺南市新市區中正路３１９－１號,(06)5997603,0,58,2020/02/21 20:30:06
5905200058,欣和德藥局,臺南市新市區中正路２００號,(06)5895658,0,200,2020/02/21 20:30:06
5905200067,華林藥局,臺南市新市區中正路１４３號,(06)5896703,0,90,2020/02/21 20:30:06
5905200085,大樹新市藥局,臺南市新市區中正路４９、５１號１樓,(06)5892552,214,536,2020/02/21 20:30:06
5905270041,仁德市安藥師藥局,臺南市仁德區中正西路２５號,(06)2661933,0,318,2020/02/21 20:30:06
5905270087,嘉鶴藥局,臺南市仁德區仁和里二空路９８號１樓,(06)2680608,6,272,2020/02/21 20:30:06
5905270112,昱欣藥局,臺南市仁德區中正路２段１１８１號１樓,(06)2798970,222,542,2020/02/21 20:30:06
5905270121,安麗兒藥局仁德店,臺南市仁德區新田里中正路二段４４５號,(06)2498619,0,147,2020/02/21 20:30:06
5905270149,尚澄藥局,臺南市仁德區中正路二段１０９０號,(06)2705580,183,560,2020/02/21 20:30:06
5905270158,佳德藥局,臺南市仁德區德糖路４７０號１樓,(06)2796767,0,438,2020/02/21 20:30:06
5905270167,和德藥局仁德店,臺南市仁德區仁義里中山路５７６號１樓,(06)2703869,102,458,2020/02/21 20:30:06
5905270176,大樹仁德藥局,臺南市仁德區中正路二段１１５２號１樓,(06)2797466,270,512,2020/02/21 20:30:06
5905270185,朝伯藥局,臺南市仁德區中正路三段１號１樓,(06)2796655,174,448,2020/02/21 20:30:06
5905280010,安新藥局,臺南市歸仁區民族北街１７巷１４號,(06)3306008,142,442,2020/02/21 20:30:06
5905280038,萊德藥局,臺南市歸仁區中山路二段７８號,(06)2305500,0,110,2020/02/21 20:30:06
5905280047,獅甲藥局,臺南市歸仁區六甲里六甲路２０３號,(06)3388387,140,458,2020/02/21 20:30:06
5905280065,微笑藥局,臺南市歸仁區中山路二段１２５號,(06)2397495,282,440,2020/02/21 20:30:06
5905280092,元康保健藥局,臺南市歸仁區中山路二段２２９號,(06)2309055,10,170,2020/02/21 20:30:06
5905280109,大樹青青藥局,臺南市歸仁區中山路三段１２號,(06)2300301,100,244,2020/02/21 20:30:06
5905280118,和雅藥局,臺南市歸仁區民權三街９６號１樓,(06-)2307757,46,185,2020/02/21 20:30:06
5905280127,義德藥局歸仁店,臺南市歸仁區民權北路７５號１樓,(06)2300399,20,150,2020/02/21 20:30:06
5905280136,悅橙歸仁藥局,臺南市歸仁區大通路４３號１樓,(06)2396660,62,371,2020/02/21 20:30:06
5905290025,義德藥局,臺南市關廟區關廟里忠孝街７號,(06)5954061,0,188,2020/02/21 20:30:06
5905310031,怡品藥局,臺南市永康區大灣路８７０號,(06)2057346,2,388,2020/02/21 20:30:06
5905310068,育安藥局,臺南市永康區中興里中華路２７４號,(06)3116850,200,678,2020/02/21 20:30:06
5905310157,信仁藥局,臺南市永康區中華西街１４９號,(06)2337755,450,623,2020/02/21 20:30:06
5905310184,鹽行健保藥局,臺南市永康區中正南路８６１號,(06)2435112,0,292,2020/02/21 20:30:06
5905310237,睿禾藥局,臺南市永康區東橋一路１３號,(06)3023868,16,0,2020/02/21 20:30:06
5905310255,濟康藥師藥局,臺南市永康區勝利里勝學路２８１號,(06)3122057,0,64,2020/02/21 20:30:06
5905310264,仁安藥師藥局,臺南市永康區崑山里大仁街６１號,(06)2056055,98,488,2020/02/21 20:30:06
5905310273,誠康藥局,臺南市永康區中山東路１１３號１樓,(06)3022005,1,40,2020/02/21 20:30:06
5905310291,俐欣藥局,臺南市永康區大仁街２０６號１樓,(06)2050777,30,321,2020/02/21 20:30:06
5905310308,一加藥局,臺南市永康區正強街２３１號１樓,(06)2023140,0,96,2020/02/21 20:30:06
5905310326,美德生醫藥局,臺南市永康區復國一路４９６號１樓,(06)2030463,0,184,2020/02/21 20:30:06
5905310344,昱賢藥師藥局中正店,臺南市永康區中正路１４１、１４３號１樓,(06)2021535,0,128,2020/02/21 20:30:06
5905310353,家嘉藥局,臺南市永康區復國一路２０６號,(06)3121328,258,340,2020/02/21 20:30:06
5905310531,晉大藥局復國店,臺南市永康區復國一路５８２－１號,(06)2025309,4,364,2020/02/21 20:30:06
5905310540,裕安藥局,臺南市永康區中華二路３８５號,(06)3133251,12,240,2020/02/21 20:30:06
5905310559,康群藥局,臺南市永康區復國里復華三街７２號,(06)2011839,182,538,2020/02/21 20:30:06
5905310568,宜芯健康藥局,臺南市永康區大灣路７３６號１樓,(06)2722622,0,320,2020/02/21 20:30:06
5905310620,台南永康藥局,臺南市永康區中山南路８１６、８１６－１．２．３號,(06)2020201,0,406,2020/02/21 20:30:06
5905310639,美日新藥局,臺南市永康區中正北路６２號,(06)2420980,4,32,2020/02/21 20:30:06
5905310657,昂德藥局,臺南市永康區復華里復國一路１５２號１樓,(06)3121220,208,487,2020/02/21 20:30:06
5905310693,怡德藥局,臺南市永康區中山路１１８號,(06)2325678,20,354,2020/02/21 20:30:06
5905310746,珊瑚藥局,臺南市永康區南灣里大灣路５０３號,(06)2054235,102,596,2020/02/21 20:30:06
5905310755,德昌藥局永康店,臺南市永康區中華路４６２號,(06)3020628,98,343,2020/02/21 20:30:06
5905310773,長頸鹿藥局,臺南市永康區中華路６８１號,(06)3038515,1448,658,2020/02/21 20:30:06
5905310791,三欣藥局,臺南市永康區勝利里小東路４２３巷２號１樓,(06)3125808,0,496,2020/02/21 20:30:06
5905310817,永大啄木鳥藥局,臺南市永康區永大路二段３９７號１樓,(06)2071575,0,2,2020/02/21 20:30:06
5905310826,詠健藥局,臺南市永康區中山路１０２號１樓,(06)2033780,32,451,2020/02/21 20:30:06
5905310835,中華長億藥局,臺南市永康區中華路７３４、７３６號１樓,(06)3022322,382,671,2020/02/21 20:30:06
5905310853,大力藥局大灣店,臺南市永康區大灣路３７６號１樓,(06)2054292,0,192,2020/02/21 20:30:06
5905310871,晶辰藥局,臺南市永康區大灣里民族路３９６巷１號、３號、３９８號１樓,(06)2733368,378,524,2020/02/21 20:30:06
5905310880,永東藥局,臺南市永康區中山路５５號１樓,(06)2318700,0,8,2020/02/21 20:30:06
5905310915,杏安心藥局,臺南市永康區六合里中山南路１２－１號１樓,(06)3029067,34,380,2020/02/21 20:30:06
5905310924,永仁藥局,臺南市永康區永大路二段８５號１樓,(06)2730816,396,728,2020/02/21 20:30:06
5905310933,樂馨藥局,臺南市永康區中山路８５號１樓,(06)2038100,1,1,2020/02/21 20:30:06
5905310942,大樹南灣藥局,臺南市永康區大灣路５５５號１樓,(06)2728822,2,216,2020/02/21 20:30:06
5905310951,合佑藥局,臺南市永康區安康里中華路６９５－２號１樓,(06)3020147,409,518,2020/02/21 20:30:06
5905310960,香柏藥局,臺南市永康區東橋七路１８７號１樓,(06)3027773,0,4,2020/02/21 20:30:06
5905310979,復華藥師藥局,臺南市永康區復興里復華一街１３１號１樓,(06)3123597,0,453,2020/02/21 20:30:06
5905310988,小東藥局,臺南市永康區小東路５７３號１樓,(06)3127169,348,592,2020/02/21 20:30:06
5905310997,新英格蘭藥局,臺南市永康區中華路３９７號１樓,(06)3027648,174,504,2020/02/21 20:30:06
5905311001,和德藥局復國店,臺南市永康區復國里復國一路３３９之７號１樓,(06)2038728,136,446,2020/02/21 20:30:06
5905311010,樂丞藥局,臺南市永康區中正北路６０號１樓,(06)2433319,0,136,2020/02/21 20:30:06
5905311038,莉志藥局,臺南市永康區建國里復國路８７巷３號１樓,(06)3123090,0,280,2020/02/21 20:30:06
5905320019,英菩藥局,臺南市東區關聖里富農街二段１０８巷１０號１樓,(06)2606723,0,246,2020/02/21 20:30:06
