醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5911041903,長虹藥師藥局,基隆市仁愛區仁三路８８號１樓,(02)24261318,3,453,2020/02/21 20:30:06
5911041921,祥新藥局,基隆市仁愛區忠一路２０號１樓,(02)24265551,0,378,2020/02/21 20:30:06
5911041930,好快樂藥局,基隆市仁愛區仁一路１７９號２樓,(02)24254633,1,759,2020/02/21 20:30:06
5911041949,捷登藥局,基隆市仁愛區孝三路９２號１樓,(02)24237888,42,538,2020/02/21 20:30:06
5911041958,百福仁愛專業藥局,基隆市仁愛區仁四路５０號１樓,(02)24266699,0,488,2020/02/21 20:30:06
5911041967,東隆藥局,基隆市仁愛區仁二路１０５號２樓,(02)24260727,176,527,2020/02/21 20:30:06
5911050064,日星藥局,基隆市中山區安一路２５號,(02)24222090,0,532,2020/02/21 20:30:06
5911050073,中山藥局,基隆市中山區中山二路４５號,(02)24269996,41,654,2020/02/21 20:30:06
5911050153,隆泰藥局,基隆市中山區西定路１２號,(02)24225889,0,126,2020/02/21 20:30:06
5911050162,錦泰藥局,基隆市中山區中山二路４３號,(02)24228523,192,574,2020/02/21 20:30:06
5911051258,聖鑫藥局,基隆市中山區復興路１２３號,(02)24378911,355,792,2020/02/21 20:30:06
5911051267,親親藥局,基隆市中山區復興路１８１號,(02)24378323,53,274,2020/02/21 20:30:06
5911051365,大慶大藥局,基隆市中山區中和路１６８巷３弄２０號,(02)24378640,0,132,2020/02/21 20:30:06
5911051409,順豐藥局,基隆市中山區中華路４號,(02)24369176,14,496,2020/02/21 20:30:06
5911051463,宏海藥局,基隆市中山區復興路１４４號,(02)24373933,1,329,2020/02/21 20:30:06
5911051472,外木山藥局,基隆市中山區復興路３２８之５號,(02)24373636,0,406,2020/02/21 20:30:06
5911051481,仁登藥局,基隆市中山區復興路１２２號,(02)24375789,43,0,2020/02/21 20:30:06
5911051490,大哈密藥局,基隆市中山區中山二路５號,(02)24285368,92,732,2020/02/21 20:30:06
5911051507,百福安一藥局,基隆市中山區安一路８１號,(02)24258068,0,316,2020/02/21 20:30:06
5911060015,福泰藥局,基隆市安樂區麥金路４３３號,(02)24311631,0,106,2020/02/21 20:30:06
5911060051,濟生藥局,基隆市安樂區基金三路８２－２號,(02)24310884,0,58,2020/02/21 20:30:06
5911060079,祐寧藥局,基隆市安樂區樂利三街１０２號,(02)24321718,0,158,2020/02/21 20:30:06
5911060088,宏仁藥局,基隆市安樂區安樂路２段１３０號,(02)24321739,0,94,2020/02/21 20:30:06
5911061156,青樺藥局,基隆市安樂區安樂路２段１７７號,(02)24325410,0,441,2020/02/21 20:30:06
5911061236,康美藥局,基隆市安樂區基金一路１３５巷４６號１樓,(02)34012988,60,445,2020/02/21 20:30:06
5911061272,立登藥局,基隆市安樂區麥金路１９７號１樓,(02)24334477,0,30,2020/02/21 20:30:06
5911061281,羅森堡藥局,基隆市安樂區安和一街２巷２２號,(02)24319869,0,1,2020/02/21 20:30:06
5911061307,宏基藥局,基隆市安樂區武嶺街６４號１樓,(02)24319498,4,124,2020/02/21 20:30:06
5911061316,高登藥局,基隆市安樂區基金一路１７４－４號１樓,(02)34010598,22,126,2020/02/21 20:30:06
5911061334,大武崙藥局,基隆市安樂區基金一路１３１之１８號,(02)24343377,0,518,2020/02/21 20:30:06
5911061343,基金藥局,基隆市安樂區基金一路１３３－６號１樓,(02)24332953,0,41,2020/02/21 20:30:06
5911070011,信安藥局,基隆市信義區信二路９９號,(02)24238551,20,408,2020/02/21 20:30:06
5911071170,永霖藥局,基隆市信義區東信路６７號,(02)24680858,62,722,2020/02/21 20:30:06
5911071376,祐康藥局,基隆市信義區信一路１１５號１樓,(02)24279521,0,464,2020/02/21 20:30:06
5911071447,家安藥師藥局,基隆市信義區信二路２５７、２５９號１樓,(02)24223917,4,99,2020/02/21 20:30:06
5911071456,深美藥局,基隆市信義區深澳坑路１－５８號,(02)24685728,0,292,2020/02/21 20:30:06
5911071483,蘋果藥局,基隆市信義區東明路９７號,(02)24685158,0,59,2020/02/21 20:30:06
5911071536,小不點健保藥局,基隆市信義區深溪路１２６號１樓,(02)24683985,0,402,2020/02/21 20:30:06
5911071581,心禾藥局,基隆市信義區信二路２８１號１樓,(02)24272274,220,714,2020/02/21 20:30:06
5911071590,基隆藥局,基隆市信義區東信路１６６、１６８號１、２樓,(02)24680955,154,640,2020/02/21 20:30:06
5912010206,康寧藥局,新竹市親仁里東大路１段１７９號,(03)5321797,80,38,2020/02/21 20:30:06
5912010313,金松大藥局,新竹市東立功里光復路二段３１０號,(03)5719019,0,28,2020/02/21 20:30:06
5912010322,南門藥局,新竹市東區關帝里南門街８２號,(03)5222665,0,284,2020/02/21 20:30:06
5912010528,華安中西藥局,新竹市東區振興里南大路６４８號一樓,(03)5610088,190,44,2020/02/21 20:30:06
5912010724,倫洋藥局,新竹市東區建中路３８號１樓,(03)5749482,0,2,2020/02/21 20:30:06
5912010779,誠真藥局,新竹市東區中正里中正路５７號２樓,(03)5278233,1,636,2020/02/21 20:30:06
5912012022,長明藥局,新竹市東區復中里中央路１７２號２樓,(03)5320541,22,462,2020/02/21 20:30:06
5912012059,幼安藥局,新竹市東區三民里民族路１２８號,(03)5316337,22,22,2020/02/21 20:30:06
5912012077,安禾藥局,新竹市東區立功里光復路二段３００號,(03)5719433,0,270,2020/02/21 20:30:06
5912012120,仁美藥局,新竹市東區振興里振興路５２號,(03)5625398,0,30,2020/02/21 20:30:06
5912012139,康博中西藥局,新竹市東區明湖里明湖路四四六之四號,(03)5191010,0,2,2020/02/21 20:30:06
5912012148,新竹實和藥局,新竹市東區中正里中山路２７號,(03)5227636,0,532,2020/02/21 20:30:06
5912012157,東海藥局,新竹市東區光復路一段２１３號１樓,(03)5772831,1,0,2020/02/21 20:30:06
5912012291,中央藥局,新竹市東區中央路１９７號,(03)5425657,0,322,2020/02/21 20:30:06
5912012308,康元藥局,新竹市東區建功一路５９巷１０號,(03)5749282,0,33,2020/02/21 20:30:06
5912012406,淯祐藥局,新竹市東區北大路６６號之１,(03)5350083,0,78,2020/02/21 20:30:06
5912012433,安安大藥局,新竹市東區金山里光復路一段１６３巷２號,(03)5772655,0,2,2020/02/21 20:30:06
5912012479,東禾藥局,新竹市東區東門街９０之１號,(03)5242772,0,438,2020/02/21 20:30:06
5912012569,法瑪士藥局,新竹巿東區鐵道路2段8號,(03)5152255,1,3,2020/02/21 20:30:06
5912012666,國豐大藥局,新竹市東區光復路一段３６２－１８號,(03)5779960,0,8,2020/02/21 20:30:06
5912012746,安康藥局,新竹市東區民族路１１２號,(03)5437048,1,200,2020/02/21 20:30:06
5912012764,佳佳藥局,新竹市東區中華路二段704號2樓,(03)5239856,0,406,2020/02/21 20:30:06
5912012773,博弘藥局,新竹市東區南大路３８７號,(03)5619470,0,116,2020/02/21 20:30:06
5912012844,博正藥局,新竹市東區民族路８４號,(03)5436280,0,346,2020/02/21 20:30:06
5912012933,新芳鄰藥局,新竹市東區南大路４０２號,(03)5622183,1,60,2020/02/21 20:30:06
5912012942,澄清藥局,新竹市東區西大路３７４號１樓,(03)5246942,2,200,2020/02/21 20:30:06
5912012979,哈佛藥局,新竹市東區北大路７２－１號,(03)5326777,0,160,2020/02/21 20:30:06
5912012988,杏康健保特約藥局,新竹市東區光復路一段５２５巷２３號１樓,(03)5772966,0,9,2020/02/21 20:30:06
5912013083,健康小熊藥局,新竹市東區西大路１４２號２樓,(03)5622958,0,170,2020/02/21 20:30:06
5912013092,千仟藥局,新竹市東區新光路４８號,(03)5733315,0,28,2020/02/21 20:30:06
5912013163,孟德爾頌藥局,新竹市東區東大路一段１１８號１樓,(03)5357177,2,0,2020/02/21 20:30:06
5912013181,得安專業藥師藥局,新竹市東區中華路二段６５２號,(03)5283038,0,304,2020/02/21 20:30:06
5912013225,倫洲藥局,新竹市東區食品路９７號１樓,(03)5744088,0,4,2020/02/21 20:30:06
5912013243,合康連鎖藥局光復店,新竹市東區光復路１段３７８號,(03)5670111,0,16,2020/02/21 20:30:06
5912013305,合康連鎖藥局,新竹市東區中華路２段２２２號,(03)5321636,0,2,2020/02/21 20:30:06
5912013350,芮成藥局,新竹市東區北大路９２巷５９號１樓,(03)5320622,0,410,2020/02/21 20:30:06
5912013378,關東藥局,新竹市東區光復路１段３３２、３３４號１樓,(03)5777077,124,192,2020/02/21 20:30:06
5912013387,禾安藥局,新竹市東區龍山東路１號２樓,(03)6662782,0,1,2020/02/21 20:30:06
5912013396,小樹藥局,新竹市東區慈濟路３號（３樓）,(03)5670099,82,0,2020/02/21 20:30:06
5912013421,上允藥局,新竹市東區光復路１段３６０之１７號１樓,(03)6687664,1,0,2020/02/21 20:30:06
5912040106,永富大藥局,新竹市中山里北門街１８號,(035)234856,0,130,2020/02/21 20:30:06
5912040473,台大藥局,新竹市北區西大路６１８號一樓,(03)5282932,0,164,2020/02/21 20:30:06
5912040491,全禾藥局,新竹市北區潛園里集和街２５號,(03)5249173,0,434,2020/02/21 20:30:06
5912040553,新廣德中西藥局,新竹市民富里延平路１段１６６號,(03)5225386,11,0,2020/02/21 20:30:06
5912041685,德育藥局,新竹市北區北大路２６４號,(03)5277114,6,114,2020/02/21 20:30:06
5912041738,健康藥局,新竹市北區延平路一段１６７號,(03)5264697,50,34,2020/02/21 20:30:06
5912041827,正大藥局,新竹市北區中正路三九○號,(03)5356056,0,178,2020/02/21 20:30:06
5912041881,廣元藥局,新竹市北區東大路二段１８０號,(03)5317004,1,64,2020/02/21 20:30:06
5912041952,台安藥局,新竹市北區北大路４６４號,(03)5235953,18,50,2020/02/21 20:30:06
5912042066,佑健藥局,新竹市北區經國路二段５３１號１樓,(03)5230356,0,108,2020/02/21 20:30:06
5912042098,欣欣藥局,新竹巿北區西大路736巷1號,(03)5351205,0,126,2020/02/21 20:30:06
5912042155,長福藥局,新竹市北區經國路2段485號,(03)5243681,1,210,2020/02/21 20:30:06
5912042173,保安藥局,新竹市北區西大路617號,(03)5258636,1,2,2020/02/21 20:30:06
5912042217,康立藥局,新竹市北區水田街１６２號,(03)5457591,3,0,2020/02/21 20:30:06
5912042306,好一生藥局,新竹市北區湳雅街118號1樓,(03)5331099,2,0,2020/02/21 20:30:06
5912042351,健霖藥局,新竹市北區中山路２７５號２樓,(03)5250389,0,480,2020/02/21 20:30:06
5912042404,豐盛藥局,新竹市北區光華二街３５號,(03)5335651,8,2,2020/02/21 20:30:06
5912042459,閎安專業藥局,新竹市北區延平路三段６８７號１樓,(03)5368675,0,86,2020/02/21 20:30:06
5912042593,合康連鎖藥局湳雅店,新竹市北區湳雅街７７號,(03)5315188,0,2,2020/02/21 20:30:06
5912042637,中福藥局,新竹市北區中福路８３號,(03)5366996,0,3,2020/02/21 20:30:06
5912042673,仁佑藥局,新竹市北區南寮里西濱路１段５００號,(03)5363818,0,1,2020/02/21 20:30:06
5912042708,悅橙藥局,新竹市北區延平路１段１６１巷４３號１樓,(03)5250805,0,18,2020/02/21 20:30:06
5912042717,好鄰居健保藥局,新竹市北區西門街１２３號（１樓）,(03)5400538,0,94,2020/02/21 20:30:06
5912042726,仁星藥局,新竹市北區西大路８５６號（１樓）,(03)5313278,2,0,2020/02/21 20:30:06
5912042735,新竹北門藥局,新竹市北區中正路３６０、３６２號（１樓）,(03)5333234,12,318,2020/02/21 20:30:06
5912042762,大樹新竹藥局,新竹市北區西大路５４０、５４２號１、２樓,(03)5250388,70,450,2020/02/21 20:30:06
5912042771,悅橙藥局,新竹市北區延平路１段１６１巷４３號１樓,(03)5250805,0,2,2020/02/21 20:30:06
5912051092,新祥發大藥局,新竹市香山區香山里１鄰中華路五段４２號,(03)5381552,0,48,2020/02/21 20:30:06
5912051216,健安藥局,新竹市香山區內湖路六十號,(03)5370111,1,1,2020/02/21 20:30:06
5912051350,高晟藥師藥局,新竹市香山區大庄路59號,(03)5306645,0,2,2020/02/21 20:30:06
5912051412,元培藥局,新竹市香山區元培街３０６號光曜樓１、２樓,(03)5937289,0,390,2020/02/21 20:30:06
5917010046,大協藥局,台中巿中區中山路１２４號,(04)22250745,0,532,2020/02/21 20:30:06
5917010126,永大藥局,台中市中區錦上里民族路１２２號,(04)22210180,0,570,2020/02/21 20:30:06
5917010215,四川堂藥局,台中市中區中山路３４３號１樓,(04)22213081,0,339,2020/02/21 20:30:06
5917010279,中一藥局,台中市中區建國里建國路２２２號１Ｆ,(04)22235326,0,690,2020/02/21 20:30:06
5917011847,郭藥局,台中市中區平等街一二四號,(04)22200005,0,478,2020/02/21 20:30:06
5917011927,永和藥局,台中市中區繼光街１３４號,(04)22230388,22,680,2020/02/21 20:30:06
5917011934,一安堂藥局,臺中市中區臺灣大道一段２０號１樓,(04)22259616,170,876,2020/02/21 20:30:06
5917011945,正三吉藥局,臺中市中區臺灣大道一段９５號,(04)22207700,56,726,2020/02/21 20:30:06
5917020060,來安藥局,台中市東區十甲東路４８８號１樓,(04)22116977,0,250,2020/02/21 20:30:06
5917020097,泰興藥局,台中巿東區東南里十甲路１１–１號,(04)22112537,0,452,2020/02/21 20:30:06
5917020104,七星中西藥局,台中市東區東信里十甲東路４０６巷１號１樓,(04)22123014,0,152,2020/02/21 20:30:06
5917020122,周藥師藥局,台中市東區合作里力行路５５號１樓,(04)23606800,0,194,2020/02/21 20:30:06
5917020186,建中藥局,台中市東區大智路１９０號１Ｆ,(04)22813589,0,148,2020/02/21 20:30:06
5917020202,一心藥局,台中巿東區合作里力行路４２-１號,(04)23609012,302,298,2020/02/21 20:30:06
5917020211,何藥局,台中巿東區東勢里精武路１８０號,(04)23604631,116,271,2020/02/21 20:30:06
5917020337,福生藥局,台中市東區福仁街138號,(04)22119106,0,416,2020/02/21 20:30:06
5917020373,明大藥局,台中市東區振興路２８８號,(04)22152388,0,254,2020/02/21 20:30:06
5917020417,群益藥局,台中市東區東英八街１０６號１樓,(04)22129298,0,65,2020/02/21 20:30:06
5917021549,福倫藥局,台中市東區精武東路１９８號,(04)22139918,0,286,2020/02/21 20:30:06
5917021629,信和藥局,台中市東區進德路４１號１樓,(04)22114206,0,376,2020/02/21 20:30:06
5917021656,仁康中西藥局,台中市東區振興路４３９號１樓,(04)22151232,0,2,2020/02/21 20:30:06
5917021718,中大藥局,台中市東區十甲路５０５號,(04)22131348,0,300,2020/02/21 20:30:06
5917030066,立安藥局,台中市西區土庫里忠明南路３４８號,(04)23719125,0,234,2020/02/21 20:30:06
5917030100,裕源藥局,台中巿西區公館里南屯路一段６６–７號一樓,(04)23763133,0,24,2020/02/21 20:30:06
5917030128,太信藥局,台中市西區三民路一段９５－１號１樓,(04)23718318,248,546,2020/02/21 20:30:06
5917030146,新永富藥局,台中巿西區吉龍里美村路一段６７０號,(04)23766127,0,546,2020/02/21 20:30:06
5917030226,九和大藥局向上店,台中市西區向上路一段１９２號１樓,(04)23020148,0,340,2020/02/21 20:30:06
5917030262,明裕藥局,台中市西區向上路一段５０７號１樓,(04)24723480,0,20,2020/02/21 20:30:06
5917030271,國良藥局,臺中市西區西屯路１段２２０號,(04)22018772,0,290,2020/02/21 20:30:06
5917030280,德星藥局,台中市西區忠明里美村路一段９６號,(04)23212293,92,489,2020/02/21 20:30:06
5917030388,富永藥局,台中巿西區三民西路１６１號,(04)23714681,0,94,2020/02/21 20:30:06
5917030477,連泰藥局,台中市西區公民里林森路１３４之２號,(04)23728459,0,542,2020/02/21 20:30:06
5917030520,林西藥局,台中市西區永龍里向上路一段４６–１號,(04)23014023,20,364,2020/02/21 20:30:06
5917030600,永昇藥局,台中市西區東昇里朝陽街４５號,(04)23717280,0,360,2020/02/21 20:30:06
5917030646,華隆藥局,台中市西區樂群街６之２號,(04)22243785,0,522,2020/02/21 20:30:06
5917030726,元泉藥局,台中市西區公益里中美街２５７號,(04)23015503,0,522,2020/02/21 20:30:06
5917030842,向上中西藥局,臺中市西區向上路一段３５９號１樓,(04)24756688,0,364,2020/02/21 20:30:06
5917030860,振聲藥局,台中市西區公正里向上路１段４４７號１樓,(04)24721100,2,386,2020/02/21 20:30:06
5917030995,麗新健保大藥局,台中市西區向上路一段１６２號,(04)23017100,234,626,2020/02/21 20:30:06
5917032220,匯康藥局,台中市西區向上路一段二七七號一樓,(04)23014038,8,448,2020/02/21 20:30:06
5917032293,祥鶴大藥局,台中市西區美村路一段六七三號一樓,(04)23710969,0,262,2020/02/21 20:30:06
5917032382,中港大藥局,台中市西區台中港路１段１０４號之１０,(04)22080708,136,692,2020/02/21 20:30:06
5917032462,名亨藥局,台中市西區五權路２９號１樓,(04)22201089,0,510,2020/02/21 20:30:06
5917032471,銘津藥局,台中市西區民生路３９０號１樓,(04)23021314,79,557,2020/02/21 20:30:06
5917032515,友富大藥局,台中市西區向上路一段５２９號１樓,(04)24719327,0,268,2020/02/21 20:30:06
5917032551,好思康藥局,台中市西區五權八街一一一號一樓,(04)23730826,14,450,2020/02/21 20:30:06
5917032613,向日睽藥局,台中市西區林森路９８－２號１樓,(04)23731893,0,264,2020/02/21 20:30:06
5917032640,幸福大藥局,台中市西區向上路一段１９４號１樓,(04)23026149,88,588,2020/02/21 20:30:06
5917032720,俊達藥局,台中市西區華美街３２０號１樓,(04)23015137,264,522,2020/02/21 20:30:06
5917032739,婕康藥妝藥局,台中市西區民生路１５９號１樓,(04)22298777,0,84,2020/02/21 20:30:06
5917032775,北醫藥師藥局,台中市西區東興路三段８９號,(04)23205250,0,202,2020/02/21 20:30:06
5917032800,壹藥局,台中市西區美村路１段７７５號１樓,(04)23721998,0,284,2020/02/21 20:30:06
5917032891,中山福倫藥局,臺中市西區中山路４８３號１、２樓,(04)22026818,0,530,2020/02/21 20:30:06
5917032908,佑恩藥師藥局,臺中市西區精誠路６７號１樓,(04)23100058,2,4,2020/02/21 20:30:06
5917040099,義興配藥局,台中市南區西川里忠明南路６２８號,(04)23751551,0,178,2020/02/21 20:30:06
5917040106,侑民藥局,台中市南區興大路３９６巷４９號１樓,(04)22860146,0,518,2020/02/21 20:30:06
5917040124,慧寧藥局,台中巿南區德義里忠孝路２號,(04)22851858,0,402,2020/02/21 20:30:06
5917040151,和益中西藥局,台中市南區江川里五權南路２２４號,(04)22614237,0,356,2020/02/21 20:30:06
5917040222,保健藥局,台中市南區工學路５３號,(04)22622869,10,0,2020/02/21 20:30:06
5917040302,元聖藥局,台中市南區積善里五權南路６５０號１樓,(04)22627468,0,352,2020/02/21 20:30:06
5917040366,和生藥局,台中市南區美村南路６８之２號１樓,(04)22653346,10,442,2020/02/21 20:30:06
5917040393,鴻儀大藥局,台中市南區樹義里大慶街二段３–４號,(04)22611769,2,0,2020/02/21 20:30:06
5917040464,陳信安藥局,台中市南區永興里高工路３４９號,(04)22619560,0,156,2020/02/21 20:30:06
5917041621,學府藥局,台中市南區學府路１８０號,(04)22187028,0,62,2020/02/21 20:30:06
5917041694,榮鳳藥局,台中市南區南平路三之五號,(04)22614366,0,397,2020/02/21 20:30:06
5917041756,樺生藥局,台中市南區工學路３９號,(04)22625317,0,346,2020/02/21 20:30:06
5917041765,台大藥局,台中市南區台中路１５４號,(04)22858850,0,2,2020/02/21 20:30:06
5917041818,弘仁藥局,台中市南區復興路１段５２１號,(04)22616495,1,294,2020/02/21 20:30:06
5917041836,健康人生藥局,台中市南區美村南路１３１號,(04)22633936,0,152,2020/02/21 20:30:06
5917041863,博愛藥局,台中市南區復興路２段１０號,(04)22638996,0,238,2020/02/21 20:30:06
5917050424,中心藥局,台中市北區五權路２７９號１樓,(04)22012985,0,561,2020/02/21 20:30:06
5917050433,松鶴藥局,台中巿北區文莊里篤行路２２４號,(04)22028790,0,418,2020/02/21 20:30:06
5917050577,東生藥局,台中市北區永興街１１２－１號１樓,(04)22358880,0,22,2020/02/21 20:30:06
5917050586,仁柏藥局,台中市北區賴明里山西街二段６２號,(04)22924462,0,266,2020/02/21 20:30:06
5917050666,大祥藥局,台中巿北區淡溝里民權路４０３號,(04)22035103,0,114,2020/02/21 20:30:06
5917050719,百鴻藥局,台中巿北區金龍里北屯路１３–１號,(04)22336330,324,679,2020/02/21 20:30:06
5917050826,義興藥局,台中市北區國強街３５號１樓,(04)22313016,0,302,2020/02/21 20:30:06
5917050880,欣康藥局,台中市北區館前路２１號,(04)23226837,0,144,2020/02/21 20:30:06
5917050933,英才藥局,台中市英才路２２９號,(04)22012325,0,554,2020/02/21 20:30:06
5917050997,大多福藥局,台中市北區賴村里大德街１４９號１Ｆ,(04)22058063,0,234,2020/02/21 20:30:06
5917051010,匯平藥局,台中市北區北平路二段８２號,(04)22975556,0,386,2020/02/21 20:30:06
5917051056,育光中西藥局,台中市北區健行里梅亭街６６０號１樓,(04)22037520,0,472,2020/02/21 20:30:06
5917051396,正光藥局,台中市北區金龍里三民路三段２５３–２號,(04)22337472,2,664,2020/02/21 20:30:06
5917051449,格霖大藥局,臺中市北區山西路二段７０號１樓,(04)22925076,0,508,2020/02/21 20:30:06
5917052713,展弘藥局,台中市北區漢口路４段３８０號,(04)22307388,102,168,2020/02/21 20:30:06
5917052928,盈佑藥局,台中市北區進化路６３９號１樓,(04)22376737,8,414,2020/02/21 20:30:06
5917052955,康諾得藥局,台中市北區梅川西路４段１６３號１樓,(04)22923037,26,436,2020/02/21 20:30:06
5917053078,漢口鹿藥局,台中市北區漢口路四段３５５號,(04)22355918,0,28,2020/02/21 20:30:06
5917053103,康膚藥局,台中市北區進化路六四八號一樓,(04)22386599,0,372,2020/02/21 20:30:06
5917053327,宏科藥局,台中市北區興進路２１１之１號,(04)22323823,106,746,2020/02/21 20:30:06
5917053461,佳賀藥師藥局,臺中市北區育德路１５號１樓,(04)22066757,34,288,2020/02/21 20:30:06
5917053514,學士藥局,台中市北區學士路１３號之１樓,(04)22015008,0,492,2020/02/21 20:30:06
5917053550,嘉樂藥局,台中市北區西屯路一段３５１－７號,(04)23266263,0,448,2020/02/21 20:30:06
5917053621,宏原健保藥局,台中市北區山西路二段７１號１樓,(04)22968016,0,372,2020/02/21 20:30:06
5917053649,博森藥局,台中市北區健行路４９３號,(04)22068589,176,588,2020/02/21 20:30:06
5917053756,中心旗艦藥局,臺中市北區五權路４０４號,(04)22068113,84,522,2020/02/21 20:30:06
5917060055,德維中西藥局,台中市西屯區西屯路三段１６４－１３號,(04)24611579,2,64,2020/02/21 20:30:06
5917060064,揚善藥局,台中市西屯區中清路二段１３８６巷７６號,(04)24251242,1,141,2020/02/21 20:30:06
5917060108,博新藥局,台中巿西屯區福安里中工三路２２０號,(04)23583412,0,240,2020/02/21 20:30:06
5917060204,宏光藥局,台中市西屯區何安里西屯路二段９５之２３號,(04)23137278,0,414,2020/02/21 20:30:06
5917060322,瑞康藥局,台中市西屯區長安路二段２號１樓,(04)22914046,0,44,2020/02/21 20:30:06
5917060359,明達藥局,台中巿西屯區何厝里青海路一段１７號,(04)23137079,0,324,2020/02/21 20:30:06
5917060644,大東藥局,台中市西屯區西墩里黎明路三段５７號,(04)27020418,0,442,2020/02/21 20:30:06
5917061061,佳蒝藥局,台中市西屯區西屯路３段１５９之１０之５號１樓,(04)24617763,24,532,2020/02/21 20:30:06
5917061150,裕和藥局,台中市西屯區大墩路９５１號１Ｆ,(04)23252629,0,496,2020/02/21 20:30:06
5917062353,典安大藥局,台中市西屯區西屯路３段１５９－６０號,(04)24616571,24,130,2020/02/21 20:30:06
5917062406,健康藥局,台中市西屯區何南里大墩１９街２６號１樓,(04)23190305,0,270,2020/02/21 20:30:06
5917062531,久揚大藥局,台中市西屯區工業區一路９８之１６號,(04)23580738,0,158,2020/02/21 20:30:06
5917062559,德康藥局,臺中市西屯區福和里中工三路１５６號,(04)23583373,4,0,2020/02/21 20:30:06
5917062586,篤行藥局,台中市西屯區何厝里西屯路二段４５之１號１樓,(04)23165727,0,388,2020/02/21 20:30:06
5917062620,東亞藥師藥局,台中市西屯區河南路２段３５０號１樓,(04)27022702,0,304,2020/02/21 20:30:06
5917062773,逢甲何藥局,台中市西屯區青海路二段二八七號一、二樓,(04)27088495,72,20,2020/02/21 20:30:06
5917062988,廣安大藥局,台中市西屯區青海路一段一Ｏ一、一Ｏ三號,(04)23118572,0,248,2020/02/21 20:30:06
5917063038,中科藥局,台中市西屯區福雅路七十五號,(04)24615628,0,43,2020/02/21 20:30:06
5917063065,達康藥局,臺中市西屯區中工三路１３９號,(04)23586332,0,204,2020/02/21 20:30:06
5917063163,永安藥局,台中市西屯區西屯路３段１４６－４號１樓,(04)24620199,162,241,2020/02/21 20:30:06
5917063332,新利賀專業藥局,台中市西屯區河南路２段２９５號,(04)24525052,40,188,2020/02/21 20:30:06
5917063350,天立專業藥師藥局,台中市西屯區太原路１段２０７號１樓,(04)23160455,0,318,2020/02/21 20:30:06
5917063387,天良藥局,台中市西屯區西屯路三段１５９－１１巷６號,(04)24615885,0,366,2020/02/21 20:30:06
5917063403,逢甲藥局,台中市西屯區逢甲路１４７、１４９、１５１號,(04)27085922,0,302,2020/02/21 20:30:06
5917063538,詠安世界藥局,臺中市西屯區西屯路三段１４６－１３號１樓,(04)24613887,2,4,2020/02/21 20:30:06
5917063609,重慶美得康藥局,台中市西屯區重慶路１３９號,(04)23164898,110,610,2020/02/21 20:30:06
5917063676,百惠藥師藥局,台中市西屯區漢口路二段２４７號,(04)23169852,114,115,2020/02/21 20:30:06
5917063681,東亞永福藥局,台中市西屯區永福路３５號,(04)24638229,0,110,2020/02/21 20:30:06
5917063725,永旭大藥局,台中市西屯區逢甲路９２號１樓,(04)27087952,0,404,2020/02/21 20:30:06
5917063869,家福藥局,臺中市西屯區福科路４２１號,(04)24652585,152,124,2020/02/21 20:30:06
