醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5917063896,宜泰藥師藥局,臺中市西屯區寶慶路５０巷１號,(04)24518597,0,186,2020/02/21 20:30:06
5917063921,東京藥師藥局,臺中市西屯區太原一段７７號,(04)23165378,72,586,2020/02/21 20:30:06
5917070060,仁人藥局,台中市南屯區南屯里黎明路一段１０８５號,(04)23890451,0,2,2020/02/21 20:30:06
5917070248,聯發藥局,台中市南屯區溝墘里大墩路８５０號,(04)23262738,80,736,2020/02/21 20:30:06
5917070275,聖仁藥局,台中市南屯區田心里向上南路１段２７４號１樓,(04)24726980,0,414,2020/02/21 20:30:06
5917070346,吉田藥局,台中市南屯區大同里大墩六街１５４號,(04)24756816,0,2,2020/02/21 20:30:06
5917070355,承諭藥局,台中市南屯區黎明路２段１９９號,(04)23849128,0,208,2020/02/21 20:30:06
5917070382,得安藥局,台中市南屯區溝墘里大墩路５９６號,(04)23234168,0,178,2020/02/21 20:30:06
5917070417,康元藥局,台中市南屯區黎明路２段２８１號１樓,(04)22548622,70,317,2020/02/21 20:30:06
5917070462,長映藥局,台中市南屯區黎明路二段４３２號１樓,(04)22510951,0,44,2020/02/21 20:30:06
5917070515,裕登藥局,台中市南屯區大墩二街９１號１Ｆ,(04)24715280,0,447,2020/02/21 20:30:06
5917071727,大愛藥局,台中市南屯區向心南路９６２．９６４號１樓,(04)24733646,22,86,2020/02/21 20:30:06
5917071736,承智藥局,台中市南屯區溝墘里大墩路８１０號之１,(04)23280302,0,290,2020/02/21 20:30:06
5917071781,吉運藥局,台中市南屯區南屯里黎明路１段１１３５號,(04)23834755,0,252,2020/02/21 20:30:06
5917071996,乾生大藥局,台中市南屯區大業路９５號,(04)23281277,0,132,2020/02/21 20:30:06
5917072126,宜康藥局,台中市南屯區公益路二段三五八號,(04)22515511,0,38,2020/02/21 20:30:06
5917072206,悅康藥師藥局,台中市南屯區大墩路７０５號１樓,(04)23107028,0,447,2020/02/21 20:30:06
5917072242,政豐大愛藥局,台中市南屯區大業路１４５、１４７號１樓,(04)23274726,18,178,2020/02/21 20:30:06
5917072251,五六藥局,臺中市南屯區南屯路２段２４０號,(04)24757156,0,412,2020/02/21 20:30:06
5917072313,大業藥局,台中市南屯區大業路５７１號１樓,(04)22516715,0,224,2020/02/21 20:30:06
5917072564,恒安藥局,台中市南屯區南屯路２段１１９號,(04)24722887,6,372,2020/02/21 20:30:06
5917072577,睦林藥局,台中市南屯區黎明路一段１１５５號,(04)23818218,0,216,2020/02/21 20:30:06
5917072608,甜心藥局,台中市南屯區黎明路二段２８４號,(04)22585896,0,85,2020/02/21 20:30:06
5917072644,全成藥局,台中市南屯區大墩６街２２３號,(04)24712897,10,274,2020/02/21 20:30:06
5917072699,博仕健保藥局,臺中市南屯區大墩１１街４４５號,(04)23817009,0,136,2020/02/21 20:30:06
5917072724,百芳大藥局,臺中市南屯區向上路二段４２１號,(04)23818307,0,286,2020/02/21 20:30:06
5917080119,李藥局,台中巿北屯區和順路３９８號,(04)22390950,0,2,2020/02/21 20:30:06
5917080137,日盛藥局,臺中巿北屯區東山路一段１４２-１１號,(04)24360810,1,4,2020/02/21 20:30:06
5917080262,寶麒藥局,台中市北屯區旅順路２段１５０號,(04)22433918,0,394,2020/02/21 20:30:06
5917080342,弘光藥局,台中巿北屯區太原路三段４５８號１樓,(04)22342999,0,318,2020/02/21 20:30:06
5917080379,大元藥局,台中市北屯區北屯里昌平路一段２３號,(04)22357722,0,332,2020/02/21 20:30:06
5917080388,濟生藥局,台中市北屯區松安里昌平路二段２之３１號,(04)22472327,0,244,2020/02/21 20:30:06
5917080413,中央藥局,台中市北屯區北屯里進化北路２７號１樓,(04)22340208,150,722,2020/02/21 20:30:06
5917080548,志誠藥局,台中巿北屯區仁美里豊樂路３２–９號,(04)24225682,0,118,2020/02/21 20:30:06
5917080593,崇安藥局,台中市北屯區四民里昌平路二段５４–３號１樓,(04)24221929,2,1,2020/02/21 20:30:06
5917080619,永佳藥局,台中市北屯區昌平路１段１０５－５號１樓,(04)22438886,0,352,2020/02/21 20:30:06
5917080637,何藥局大連店,台中市北屯區平和里山西路２段２７４號１Ｆ,(04)22930895,92,254,2020/02/21 20:30:06
5917080744,早安藥局,台中市北屯區崇德二路一段１９９號１樓,(04)22439411,0,134,2020/02/21 20:30:06
5917080762,順泰大藥局,台中市北屯區北屯村北屯路１１５號,(04)22341477,90,590,2020/02/21 20:30:06
5917080771,大生大藥局,台中市北屯區三光里北屯路３３７號,(04)22337059,0,442,2020/02/21 20:30:06
5917080780,吉英藥局,台中市北屯區平順里昌平路一段４３４號１樓,(04)22448289,0,134,2020/02/21 20:30:06
5917080888,大華藥局,台中市北屯區熱河路２段１０９號１樓,(04)22331721,151,526,2020/02/21 20:30:06
5917081170,順天大藥局,台中市北屯區中清路二段２３２號１樓,(04)22918847,0,531,2020/02/21 20:30:06
5917081214,吉成藥局,台中市北屯區松茂里松竹路二段１３９號,(04)22435556,0,252,2020/02/21 20:30:06
5917082300,蔡宗耀中西藥局,台中市北屯區平德里河北路２段６１號,(04)22341880,0,538,2020/02/21 20:30:06
5917082364,慈慧藥師藥局,台中市北屯區平田里昌平路１段１７８號１Ｆ,(04)22389846,270,507,2020/02/21 20:30:06
5917082444,杏城藥局,台中市北屯區崇德路２段２９２、２９４號,(04)22464676,1,143,2020/02/21 20:30:06
5917082604,科學藥局,台中市北屯區中清路２段３１６號,(04)22936688,6,214,2020/02/21 20:30:06
5917082659,信誼藥局,台中市北屯區瀋陽路二段３１號１樓,(04)22478695,0,516,2020/02/21 20:30:06
5917082800,美得康藥局,台中市北屯區平德路１２２巷１號,(04)22924710,0,122,2020/02/21 20:30:06
5917082882,世富藥局,台中市北屯區北屯路２９９－３號１樓,(04)22317085,0,286,2020/02/21 20:30:06
5917082999,元亨藥局,台中市北屯區昌平路１段１１７號１樓,(04)22474523,0,470,2020/02/21 20:30:06
5917083021,吉士康樂活藥局,台中市北屯區昌平路２段８－１６號,(04)22420225,0,488,2020/02/21 20:30:06
5917083049,你好聯合藥局,台中市北屯區陳平一街８８號,(04)22925759,0,372,2020/02/21 20:30:06
5917083058,福益藥局,台中市北屯區東山路１段１８８－７號,(04)24367031,0,378,2020/02/21 20:30:06
5917083076,瑞生藥局,台中市北屯區興安路１段３２８號１樓,(04)22416759,0,346,2020/02/21 20:30:06
5917083085,宏琳社區保健藥局,台中市北屯區軍功路１段４９２號１樓,(04)24378008,0,60,2020/02/21 20:30:06
5917083101,北屯德康藥局,台中市北屯區四平路４６９號１樓,(04)24223378,0,6,2020/02/21 20:30:06
5917083129,智康藥局,台中市北屯區中清路二段５３３號,(04)22951469,0,438,2020/02/21 20:30:06
5917083209,崇德啄木鳥藥局,台中市北屯區崇德路二段２１７號,(04)22410441,18,0,2020/02/21 20:30:06
5917083254,建祐藥局,台中市北屯區太原路三段２６１號,(04)22389809,0,560,2020/02/21 20:30:06
5917083272,吉富康藥局,台中市北屯區大連路三段９９號１樓,(04)22473057,0,278,2020/02/21 20:30:06
5917083334,瑞東大藥局,臺中市北屯區東山路一段２４６之３號,(04)24373799,0,111,2020/02/21 20:30:06
5917083343,豋盛藥局,臺中市北屯區北平路三段１０７號,(04)22373863,0,196,2020/02/21 20:30:06
5921010072,統一藥局,台南市東區中西里東門路１段２９１號,(06)2376638,4,376,2020/02/21 20:30:06
5921010107,榮泰藥局,台南市東區崇誨里林森路２段１９２巷４９號,(06)2369095,114,498,2020/02/21 20:30:06
5921010143,佳禾藥局,台南市東區東明里東寧路２１３號,(06)2380972,0,484,2020/02/21 20:30:06
5921010152,周藥師藥局,台南市東區崇成里崇善路６５４號,(06)2678421,0,374,2020/02/21 20:30:06
5921010161,懷仁藥局,台南市東區崇學里崇德路３４２號,(06)2694895,126,560,2020/02/21 20:30:06
5921010205,文成藥局,台南市東區大學里東寧路４３號之１,(06)2340860,24,617,2020/02/21 20:30:06
5921010223,王藥局,台南市東區小東里小東路１９０－１號,(06)2378697,169,642,2020/02/21 20:30:06
5921010232,大家藥局,台南市東區大同路二段１７５號,(06)2153777,0,508,2020/02/21 20:30:06
5921010250,宏昌藥局,台南市東區大同路１段２７１號,(06)2142459,86,552,2020/02/21 20:30:06
5921010303,賴藥局,台南市東區後甲里裕農路６２１巷２６－２號,(06)2363738,0,408,2020/02/21 20:30:06
5921010410,三祐堂藥局,台南市東區東門路二段３６６號,(06)2673654,191,596,2020/02/21 20:30:06
5921010429,乙田藥局,台南市東區東明里怡東路３０號,(06)2359303,0,12,2020/02/21 20:30:06
5921010447,宏荏藥局,台南市東區崇學里崇明街１１街５２巷２號,(06)2684725,0,564,2020/02/21 20:30:06
5921010625,益丞藥局,台南市東區裕農路３４８號,(06)2359865,86,430,2020/02/21 20:30:06
5921010652,良泰藥局,台南市東區仁和里仁和路１１７之１號,(06)2676256,0,387,2020/02/21 20:30:06
5921010661,建龍藥局,台南市東區自強里中華東路二段２５７號,(06)2683998,72,232,2020/02/21 20:30:06
5921010689,億安大藥局,台南市東區大福里大同路２段２６５號,(06)2159881,122,594,2020/02/21 20:30:06
5921010705,華興藥局,台南市東區崇善路５６２號,(06)2683757,0,190,2020/02/21 20:30:06
5921010778,宏成藥局,台南市東區裕農路１１６號,(06)2359339,1,600,2020/02/21 20:30:06
5921010947,崇安藥師藥局,台南市東區龍山里崇學路２８７號,(06)3350717,55,505,2020/02/21 20:30:06
5921010992,光明宜康保健藥局,台南市東區光明街３６之２號１樓,(06)2376448,0,448,2020/02/21 20:30:06
5921012049,小太陽藥局,台南市東區東光里東平路１３號,(06)2099858,0,314,2020/02/21 20:30:06
5921012085,台安藥局,台南市東區大同路一段１６３號,(06)2150011,143,506,2020/02/21 20:30:06
5921012094,王瑞敏藥師藥局,台南市東區崇德路７３９號,(06)2896888,0,410,2020/02/21 20:30:06
5921012281,菁安藥局,台南東區富強里中華東路二段４９號,(06)3361683,0,272,2020/02/21 20:30:06
5921012325,林英文藥局,台南市東區關聖里裕農路８６６–２號,(06)3311252,0,448,2020/02/21 20:30:06
5921012334,家庭藥局,台南市東區崇文里生產路３６９─３號,(06)2607298,0,396,2020/02/21 20:30:06
5921012361,崇仁藥局,台南市東區龍山里崇學路２３１號,(06)2894115,236,114,2020/02/21 20:30:06
5921012398,慈惠藥局,台南市東區前鋒路２７號,(06)2760746,0,304,2020/02/21 20:30:06
5921012496,善林藥局,台南市東區崇明路１２３號,(06)3364699,0,446,2020/02/21 20:30:06
5921012530,早安藥師藥局,台南市東區裕學路１１２號,(06)3350535,0,190,2020/02/21 20:30:06
5921012683,連春藥局,台南市東區莊敬路１５號,(06)2083685,0,414,2020/02/21 20:30:06
5921012781,盈如藥局,台南市東區中華東路３段６８號１樓,(06)2895839,194,592,2020/02/21 20:30:06
5921012852,羽杏藥局,台南市東區崇學路２５９號,(06)2893330,104,408,2020/02/21 20:30:06
5921012861,美立康藥局,台南市東區裕文路７２號１樓,(06)3316363,20,195,2020/02/21 20:30:06
5921012870,麗生藥師藥局,台南市東區崇德路５６５號,(06)3356868,180,566,2020/02/21 20:30:06
5921013073,太和藥師藥局,臺南市東區仁和路５１─１號,(06)2906063,0,101,2020/02/21 20:30:06
5921013117,幸運藥局,臺南市東區東門路二段２０７號１樓,(06)2371675,230,642,2020/02/21 20:30:06
5921013206,和德藥局,臺南市東區崇德路４９７號,(06)2882789,360,780,2020/02/21 20:30:06
5921020096,豐陽藥局,台南市南區文南里文南路１１５號,(06)2610628,0,4,2020/02/21 20:30:06
5921020112,裕仁藥局,台南市南區新興里新興路１９４號１樓,(06)2614263,1,325,2020/02/21 20:30:06
5921020130,裕祥藥局,台南市南區明興里金華路１段２２８號,(06)2635796,1,119,2020/02/21 20:30:06
5921020149,吉祥藥局,台南市南區文南路１１７號,(06)2632853,0,50,2020/02/21 20:30:06
5921020167,全民藥局,台南市南區喜東里喜樹路７３–１８號,(06)2625814,168,386,2020/02/21 20:30:06
5921020185,安心藥局,台南市南區喜東里喜樹路１５１巷３３號,(06)2622570,0,394,2020/02/21 20:30:06
5921020194,鹽埕藥局,台南市南區白雪里鹽埕路６８號,(06)2651961,0,388,2020/02/21 20:30:06
5921020201,大吉藥局,台南市南區日新里新興路４３７號,(06)2651423,2,352,2020/02/21 20:30:06
5921020210,興泰藥局,台南市南區金華路一段１６５號,(06)2653638,374,818,2020/02/21 20:30:06
5921020256,久芳藥局,台南市南區喜樹路３４０巷１６６號,(06)2625209,106,596,2020/02/21 20:30:06
5921020336,欣昌藥局,台南市佛壇里興南街１１５號,(06)2623217,0,60,2020/02/21 20:30:06
5921020345,重光藥局,台南市南區鹽埕路２７２號,(06)2618087,0,331,2020/02/21 20:30:06
5921020425,日大中西藥局,台南市南區永興一街３２號,(06)2612817,226,688,2020/02/21 20:30:06
5921020470,大仁藥局,台南市南區金華里新孝路３０號,(06)2610673,10,485,2020/02/21 20:30:06
5921020489,市安藥師藥局,台南市南區國民路１４２號,(06)2882627,0,418,2020/02/21 20:30:06
5921021502,興南藥局,台南市南區中華南路二段７０號,(06)2920909,15,518,2020/02/21 20:30:06
5921021566,佑佑藥局,台南市南區金華里健康路二段３４９號２Ｆ,(06)2912603,314,700,2020/02/21 20:30:06
5921021584,大愛藥局,台南市南區大同路２段１８２號１樓,(06)2137587,342,405,2020/02/21 20:30:06
5921021637,赤繐藥師健保藥局,台南市金華路２段９６號,(06)2656368,224,649,2020/02/21 20:30:06
5921021708,為仁藥師藥局,台南市南區大同路二段１０６號,(06)2139376,148,700,2020/02/21 20:30:06
5921021780,國山健保特約藥局,台南市南區大同路２段４７８號,(06)2159570,0,716,2020/02/21 20:30:06
5921021815,樺昇藥局,臺南市南區明興路１３６７號,(06)2625571,0,360,2020/02/21 20:30:06
5921021833,樺昇藥局德興店,臺南市南區德興路１７５號之１,(06)2616797,194,319,2020/02/21 20:30:06
5921021851,海山藥局,臺南市南區新興路４００號,(06)2617788,0,234,2020/02/21 20:30:06
5921030074,自在藥局,臺南市中西區民生路二段６３號,(06)2235520,0,416,2020/02/21 20:30:06
5921030092,三芳藥局,臺南市中西區元安里大勇街５號,(06)2203084,96,668,2020/02/21 20:30:06
5921030118,雅里藥局,台南市中西區民族路三段２８５號,(06)2200881,0,100,2020/02/21 20:30:06
5921030127,平安藥局,台南市中西區永華路一段２３６號,(06)2292789,0,346,2020/02/21 20:30:06
5921030136,發育藥局,台南市中西區海安路１段２０５號１樓,(06)2215896,449,766,2020/02/21 20:30:06
5921030234,永祥藥局,台南市西區民權路三段２０４號,(06)2212163,0,476,2020/02/21 20:30:06
5921030289,星宗藥局,台南市西區新安里大勇街３７號,(06)2223453,396,720,2020/02/21 20:30:06
5921030298,銘豐藥局,臺南市中西區西賢一街４５號１樓,(06)2592517,0,246,2020/02/21 20:30:06
5921032069,康乃爾藥局,台南市中西區成功路３２１號,(06)2267917,204,312,2020/02/21 20:30:06
5921032185,西門藥局,臺南市中西區西門路２段２０９號,(06)2211222,76,452,2020/02/21 20:30:06
5921040169,信心藥局,台南市北區延平里公園路５４６號,(06)2822209,138,554,2020/02/21 20:30:06
5921040212,真安藥局,台南市北區公園路６９８號,(06)2819836,176,528,2020/02/21 20:30:06
5921040221,好鄰居藥局,台南市北區西華里公園路１２８號２樓７室,(06)2219015,0,614,2020/02/21 20:30:06
5921040276,全一藥局,台南市北區大豐里和緯路四段９５巷３８號,(06)2580021,38,470,2020/02/21 20:30:06
5921040294,澄清堂藥局,台南市北區勝利路４９５號,(06)2377224,22,568,2020/02/21 20:30:06
5921040301,永生藥局,台南市北區六甲里公園路４８１號,(06)2813681,80,620,2020/02/21 20:30:06
5921040392,宏吉藥局,台南市北區大港里大興街２２４號,(06)2589692,0,2,2020/02/21 20:30:06
5921040409,華成藥局,台南市北區華興里南園街１１１號,(06)2344553,0,232,2020/02/21 20:30:06
5921040436,嘉洲藥局,台南市北區文元里文賢路２４０號,(06)2583180,4,103,2020/02/21 20:30:06
5921040481,眾安藥局,台南市北區文元里文賢路１０３４號,(06)2588339,104,468,2020/02/21 20:30:06
5921040623,惠光藥局,台南市北區文亢里文賢路２３６號,(06)2586316,12,564,2020/02/21 20:30:06
5921040678,賀康藥局,台南市北區公園路７０１號,(06)2819515,31,374,2020/02/21 20:30:06
5921040749,玖大藥局,台南市北區勝利路３８３號,(06)2752048,202,550,2020/02/21 20:30:06
5921041826,佳家藥局,台南市北區大公里忠義路三段２２號１樓,(06)2252165,24,192,2020/02/21 20:30:06
5921041835,一方藥局,台南市北區開元路４８５巷４１弄２８號１樓,(06)2742419,10,156,2020/02/21 20:30:06
5921041871,心心藥局,台南市北區玉皇里成功路７２號,(06)2220018,308,628,2020/02/21 20:30:06
5921041915,慈恩藥師藥局,台南市北區新勝里北園街１５號,(06)2005658,0,356,2020/02/21 20:30:06
5921041924,芳鄰藥局,台南市北區公園北路１５２號,(06)2811101,162,558,2020/02/21 20:30:06
5921041960,一加恩聯合藥局,台南市北區開元路４２２號,(06)2081172,80,322,2020/02/21 20:30:06
5921041979,康友藥師藥局,台南市北區和緯路二段２４３號,(06)2520666,0,32,2020/02/21 20:30:06
5921042038,佳一藥局,臺南市北區北門路２段５１９號１樓,(06)2511947,0,420,2020/02/21 20:30:06
5921042074,開元台安藥局,台南市北區開元路２８８號,(06)2083172,280,432,2020/02/21 20:30:06
5921042118,欣平藥局,台南市北區勝利路４２５號,(06)2354293,100,638,2020/02/21 20:30:06
5921042145,王大藥局,台南市北區開元路１５６號,(06)2086169,184,808,2020/02/21 20:30:06
5921042243,大道藥局,臺南市北區北門路二段５９０號,(06)2513000,0,652,2020/02/21 20:30:06
5921042252,佳愛藥局,臺南市北區西門路四段３４１巷２號,(06)2516697,6,558,2020/02/21 20:30:06
5921042261,百氏康藥局,臺南市北區北安路一段１２０號,(06)2514199,227,555,2020/02/21 20:30:06
5921042289,公園店菁安藥局,台南市北區公園路６１１號,(06)2834488,0,176,2020/02/21 20:30:06
5921050076,千代藥局,台南市中西區民生路一段６０號１樓,(06)2256895,138,612,2020/02/21 20:30:06
5921050094,吉安藥局,台南市中區薘壺里成功路２８９號,(06)2227394,0,532,2020/02/21 20:30:06
5921050138,金德藥局,台南市中西區府前路１段３３號,(06)2149082,0,626,2020/02/21 20:30:06
5921050174,春天藥局,臺南市中西區民族路２段２７４號,(06)2221562,40,540,2020/02/21 20:30:06
5921050227,協和藥局,台南市中區清水里青年路１９５號,(06)2263061,0,268,2020/02/21 20:30:06
5921050245,泰元藥局,台南市中區文昌里民權路一段８７號,(06)2205745,262,374,2020/02/21 20:30:06
5921050370,高明藥師保健藥局,台南市中西區西門路一段４４８號,(06)2143382,0,136,2020/02/21 20:30:06
5921050423,吉仁大藥局,台南市中區白金里民權路２段８６號,(06)2263777,448,828,2020/02/21 20:30:06
5921050441,快安藥局,臺南市中西區溫陵里永福路二段８４之１５號,(06)2254543,2,560,2020/02/21 20:30:06
5921050469,泰毅藥局,台南市中區友愛街４６之１號,(06)2257181,102,654,2020/02/21 20:30:06
5921051537,大全藥局,台南市中西區府連路３９號,(06)2145007,0,458,2020/02/21 20:30:06
5921051582,丞功藥局,台南市中區成功路３１號,(06)2287641,0,428,2020/02/21 20:30:06
5921051608,府前藥師藥局,台南市中區府前路一段２７０號,(06)2284411,282,617,2020/02/21 20:30:06
5921051617,五代全民藥局,台南市中西區民族路二段７６－９號,(06)2264800,118,780,2020/02/21 20:30:06
5921051656,常新藥局,臺南市中西區健康路１段３７０號,(06)2130912,1362,830,2020/02/21 20:30:06
5921060072,翰昌藥局,台南市安南區溪東里北安路二段１１９號,(06)2596372,0,284,2020/02/21 20:30:06
5921060107,泰山藥局,台南市安南區海佃路一段２０７號,(06)2582073,1,100,2020/02/21 20:30:06
5921060143,嘉庭藥局,台南市安南區海佃里國安街１１８號,(06)2581618,0,374,2020/02/21 20:30:06
5921060152,友信藥局,台南市安南區溪頂里北安路二段８６號,(06)2822785,132,396,2020/02/21 20:30:06
5921060170,明杰藥局,台南市安南區理想里大安街９８號,(06)2567821,1,88,2020/02/21 20:30:06
5921060198,平光藥局,臺南市安南區安中路１段８２２號,(06)2459641,0,346,2020/02/21 20:30:06
5921060205,建壽藥局,台南市安南區海東里海佃路２段５７２號,(06)2555388,0,42,2020/02/21 20:30:06
5921060214,昌泰藥局,台南市安南區溪東里海佃路一段１５８巷５７號,(06)2591971,0,2,2020/02/21 20:30:06
5921060223,旺生藥局,台南市安南區理想里同安路６８巷２３號,(06)2476888,0,4,2020/02/21 20:30:06
5921060321,慈安藥局,台南市安南區大安街５３號,(06)2551117,398,200,2020/02/21 20:30:06
5921060358,長青大藥局,台南市安南區安和路一段９３號,(06)2812896,0,254,2020/02/21 20:30:06
5921060385,樂成藥局,台南市安南區安和路一段１５９巷８３號,(06)2568576,0,146,2020/02/21 20:30:06
5921060394,土城藥師藥局,台南市安南區城北路７５號,(06)2571872,0,400,2020/02/21 20:30:06
5921061453,文安藥局,台南市安南區同安路４０２號,(06)2473992,0,212,2020/02/21 20:30:06
5921061542,景惠藥局,台南市安南區安中路４段２號,(06)2557060,0,129,2020/02/21 20:30:06
5921061551,安佃藥局,台南市安南區海佃路四段３８８巷１０７弄２２號–１,(06)2452387,0,210,2020/02/21 20:30:06
5921061560,安順藥局,台南市安南區安和路一段１６４號,(06)2550447,178,472,2020/02/21 20:30:06
5921061588,安中藥局,台南市安南區城北里安中路６段７１８號,(06)2570500,0,282,2020/02/21 20:30:06
5921061668,新資生藥師藥局,台南市安南區城北路５２號１樓,(06)2571153,0,176,2020/02/21 20:30:06
5921061720,康悅健藥師藥局,台南市安南區安和路５段１４９-２號,(06)3556382,1,1,2020/02/21 20:30:06
5921061757,宏恩藥局,台南市安南區長溪路１段５２號,(06)2474513,1,222,2020/02/21 20:30:06
5921061781,佳美藥局,臺南市安南區安和路１段３８號,(06)2810700,199,674,2020/02/21 20:30:06
5921070041,博理藥局,台南市安平區石門里安平路６７６號,(06)2202521,0,356,2020/02/21 20:30:06
5921071226,康活藥局,台南市安平區健康三街１８６號,(06)2936483,126,544,2020/02/21 20:30:06
5921071235,康福藥師藥局,台南市安平區永華路二段１０５９號之１,(06)2939068,68,483,2020/02/21 20:30:06
5921071244,全家藥局,台南市安平區華平路１７０號,(06)2939000,60,458,2020/02/21 20:30:06
5921071271,中信藥局,台南市安平區永華路二段７１６號,(06)2978697,0,74,2020/02/21 20:30:06
5921071333,人仁藥局,台南市安平區慶平路２８１號,(06)2998667,86,430,2020/02/21 20:30:06
5921071342,幼安藥局,台南市安平區華平路５０３號,(06)2937733,56,400,2020/02/21 20:30:06
5921071360,蘋果藥師藥局,臺南市安平區健康三街２０６號,(06)2955351,0,200,2020/02/21 20:30:06
5921080010,羽田藥局,臺南市中西區府前路一段２１４號,(06)2214066,148,516,2020/02/21 20:30:06
5922010147,普羅藥局,嘉義市東區民權路１１４號,(05)2754836,0,388,2020/02/21 20:30:06
5922010218,淳生藥局,嘉義市吳鳳北路１００號,(05)2247679,124,588,2020/02/21 20:30:06
5922010263,秉榮藥局,嘉義市東區東仁里中山路１８９號,(05)2224320,0,14,2020/02/21 20:30:06
5922010272,晟安藥局,嘉義市文昌里光彩街２２２號,(05)2274305,120,660,2020/02/21 20:30:06
5922010281,上安中西藥局,嘉義市東區府路里延平街２３８號之１,(05)2231005,314,758,2020/02/21 20:30:06
5922010361,壽生堂藥局,嘉義市東區府路里延平街２８０號,(05)2225058,0,477,2020/02/21 20:30:06
5922010405,信輝藥局,嘉義市安寮里吳鳳南路３５３號,(05)2252415,0,6,2020/02/21 20:30:06
5922010441,穎川保健藥局,嘉義市東區仁武里中山路２０４號,(05)2223609,4,690,2020/02/21 20:30:06
5922010496,乙展藥局,嘉義市東區蘭井里蘭井街７０號,(05)2279556,0,720,2020/02/21 20:30:06
5922010512,慶義興藥局,嘉義市東區東義路４０號,(05)2769713,0,382,2020/02/21 20:30:06
5922010683,永富藥局,嘉義市東區中央里北榮街９１號,(05)2222826,0,576,2020/02/21 20:30:06
5922010718,安泰藥局,嘉義市東區民族路１８１號,(05)2294202,0,184,2020/02/21 20:30:06
5922010736,全民藥局,嘉義市東區新店里林森東路２８９ 號,(05)2777900,4,66,2020/02/21 20:30:06
5922011877,大惠藥局,嘉義市東區新生路３０９號,(05)2766692,104,392,2020/02/21 20:30:06
5922011966,源豪藥局,嘉義市東區光華路８２號,(05)2169696,158,808,2020/02/21 20:30:06
5922012025,佑健藥局,嘉義市東區光華路２–２號,(05)2294833,10,684,2020/02/21 20:30:06
5922012061,北榮藥局,嘉義市東區北榮街２號,(05)2280650,85,648,2020/02/21 20:30:06
5922012178,聖心藥局,嘉義市東區大雅路二段５７７號,(05)2777189,124,562,2020/02/21 20:30:06
5922012285,聖安藥局,嘉義市東區仁武里民權路３６５號１樓,(05)2222941,0,209,2020/02/21 20:30:06
5922012365,富善藥局,嘉義市東區新生路２３４號１樓,(05)2759559,190,639,2020/02/21 20:30:06
5922012383,振安藥局,嘉義市東區王田里林森東路３００號１樓,(05)2756541,150,494,2020/02/21 20:30:06
5922012392,維康藥局,嘉義市東區短竹里大雅路二段５６７號１樓,(05)2757663,0,470,2020/02/21 20:30:06
5922012418,松岡藥局,嘉義市東區祐民里吳鳳北路１９７號,(05)2163519,150,718,2020/02/21 20:30:06
5922012552,德和藥局,嘉義市東區新生路７０３號１樓,(05)2789940,256,374,2020/02/21 20:30:06
5922012632,泰和藥局,嘉義市東區中央里成仁街２２０巷８號,(05)2227135,0,819,2020/02/21 20:30:06
