醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5922012669,保健藥局,嘉義市東區義教里保建街１６１號,(05)2712959,0,146,2020/02/21 20:30:06
5922012712,誠泰藥師藥局,嘉義市東區安寮里興業東路５６號１樓,(05)2168905,0,194,2020/02/21 20:30:06
5922012721,仁藥集藥局,嘉義市東區太平里新生路５３９號,(05)2755533,142,563,2020/02/21 20:30:06
5922012856,民族弘安藥局,嘉義市東區朝陽里民族路１６５號,(05)2240101,0,24,2020/02/21 20:30:06
5922012874,德風藥局,嘉義市東區仁義里台林街１０８－４號１樓,(05)2716233,2,0,2020/02/21 20:30:06
5922012909,昱安藥局,嘉義市東區成仁街１８０號,(05)2252395,0,438,2020/02/21 20:30:06
5922012918,後庄弘安藥局,嘉義市東區吳鳳南路２９８號１樓,(05)2305678,0,35,2020/02/21 20:30:06
5922012945,大明藥局,嘉義市東區大雅路二段６８２號,(05)2760958,299,656,2020/02/21 20:30:06
5922012954,大樹藥局,嘉義市東區林森東路４７０巷５號,(05)2767179,180,710,2020/02/21 20:30:06
5922012972,百佑藥局,嘉義市東區公明路８２號１樓,(05)2757387,0,209,2020/02/21 20:30:06
5922013013,杏一嘉基藥局,嘉義市東區忠孝路５４３－１號,(05)2786577,62,438,2020/02/21 20:30:06
5922013022,忠孝啄木鳥藥局,嘉義市東區荖藤里忠孝北街１８５號,(05)2204948,0,2,2020/02/21 20:30:06
5922013031,德昌藥局,嘉義市東區中央里吳鳳北路２１１號,(05)2280306,0,564,2020/02/21 20:30:06
5922013059,杏光藥局,嘉義市東區保健街１４７號附４,(05)2745642,0,64,2020/02/21 20:30:06
5922013068,吳鳳藥局,嘉義市東區吳鳳南路５８５號,(05)52399311,0,24,2020/02/21 20:30:06
5922013077,慶獅藥局,嘉義市東區華南里公明路１３３號,(05)2249366,1,486,2020/02/21 20:30:06
5922013086,大雅藥局,嘉義市東區大雅路二段４８７號,(05)2778237,0,84,2020/02/21 20:30:06
5922020116,興業藥局,嘉義市西區福民里興業西路３８１號,(05)2861880,8,4,2020/02/21 20:30:06
5922020125,照安藥局,嘉義市西區福全里博愛路２段３６１號,(05)2332883,0,372,2020/02/21 20:30:06
5922020205,嚴昔志藥局,嘉義市西區垂楊里新民路７８５號１樓,(05)2853991,0,386,2020/02/21 20:30:06
5922020303,新宏祥藥局,嘉義市西區湖內里民生南路５７４號,(05)2355588,2,74,2020/02/21 20:30:06
5922020349,建和藥局,嘉義市西區湖內里民生南路６２６號,(05)2353933,4,396,2020/02/21 20:30:06
5922020358,泰春藥局,嘉義市西區學圃里民生北路６６號,(05)2224118,0,552,2020/02/21 20:30:06
5922020376,勝華藥局,嘉義市垂楊路６２３號,(05)2856642,1,517,2020/02/21 20:30:06
5922020483,逢春藥局,嘉義市西區竹圍里北興街４１７號,(05)2326990,2,281,2020/02/21 20:30:06
5922020509,全德藥局,嘉義市西區福民里興業西路２８９號,(05)2854263,92,436,2020/02/21 20:30:06
5922020518,永安藥局,嘉義市西區西平里信義路４９–１號,(05)2358368,0,362,2020/02/21 20:30:06
5922020527,友愛藥局,嘉義市西區福全里友愛路１７０號,(05)2330599,0,433,2020/02/21 20:30:06
5922020563,信康藥局,嘉義市西區翠岱里仁愛路２２６號,(05)2161680,34,432,2020/02/21 20:30:06
5922020581,杏安藥局,嘉義市西區書院里民族路７８６號,(05)2271727,130,714,2020/02/21 20:30:06
5922020634,利安藥局,嘉義市西區番社里中山路３４４號１樓,(05)2225756,0,600,2020/02/21 20:30:06
5922020661,大正藥局,嘉義市西區書院里民族路７０２號,(05)2285812,0,206,2020/02/21 20:30:06
5922020670,興嘉藥局,嘉義市西區興業西路３７０號,(05)2841812,4,0,2020/02/21 20:30:06
5922020689,齊悅藥局,嘉義市西區西平里玉山路１４５號１樓,(05)2843514,4,16,2020/02/21 20:30:06
5922020732,仁愛弘安藥局,嘉義市西區仁愛路３９３號１樓,(05)2239000,1,132,2020/02/21 20:30:06
5922020769,安麗藥師藥局,嘉義市西區車店里廣州街２０６號,(05)2352395,118,406,2020/02/21 20:30:06
5922020796,佑安藥局,嘉義市西區民權路４２３號１樓,(05)2278298,0,494,2020/02/21 20:30:06
5922020812,海鴻藥師藥局,嘉義市西區民生南路５５２號,(05)2837758,0,499,2020/02/21 20:30:06
5922020821,明興藥局,嘉義市西區自強里仁愛路１９９號,(05)2365938,0,242,2020/02/21 20:30:06
5922020849,國同藥局,嘉義市西區保福里八德路１０１號,(05)2327336,0,14,2020/02/21 20:30:06
5922020858,大統藥局,嘉義市西區慶安里北興街１３６號,(05)2330230,0,366,2020/02/21 20:30:06
5922020867,庭一藥局,嘉義市西區文化路４４２號,(05)2325900,32,206,2020/02/21 20:30:06
5922020885,廣泰藥局,嘉義市西區仁愛路４４２號,(05)2250342,422,778,2020/02/21 20:30:06
5922020894,平良藥局,嘉義市西區致遠里興業西路８４號１樓,(05)2235220,161,490,2020/02/21 20:30:06
5922020901,聯弘藥局,嘉義市西區中興路１８８號,(05)2331368,60,442,2020/02/21 20:30:06
5922028578,保富藥局,嘉義市西區車店村青年街１４號,(05)2365401,401,480,2020/02/21 20:30:06
5922028596,一安藥局,嘉義市西區福民里興業西路３１１號,(05)2859275,0,11,2020/02/21 20:30:06
5922028783,勝成藥局,嘉義市西區南京路１２６巷１９號,(05)2360247,0,320,2020/02/21 20:30:06
5922028827,萬樂福新式藥局,嘉義市西區玉山路１９０號,(05)2834168,0,136,2020/02/21 20:30:06
5922028863,益生堂藥局,嘉義市西區杭州三街３０號,(05)2861415,6,390,2020/02/21 20:30:06
5922028881,中興中西藥局,嘉義市西區垂楊路５０１號,(05)2353096,2,82,2020/02/21 20:30:06
5922028925,健安藥局,嘉義市西區民族路６２６號,(05)2281219,6,558,2020/02/21 20:30:06
592202A054,萬泰藥師藥局,嘉義市西區民族路４９４號,(05)2168605,2,406,2020/02/21 20:30:06
592202A241,博愛藥局,嘉義市西區小湖里博愛路二段２７７–１號,(05)2330292,0,295,2020/02/21 20:30:06
592202A296,秉原藥局,嘉義市西區書院里民族路７００號,(05)2285811,0,348,2020/02/21 20:30:06
592202A330,永明藥局,嘉義市西區中山路６０８號１樓,(05)2286339,426,760,2020/02/21 20:30:06
592202A349,力健藥局,嘉義市西區文化路５９１號,(05)2323217,4,284,2020/02/21 20:30:06
592202A358,國豐藥局,嘉義市西區北興街２４５－２號１樓,(05)2318473,1,423,2020/02/21 20:30:06
592202A465,廣元藥局,嘉義市西區民安里中正路６９７號,(05)2252733,0,423,2020/02/21 20:30:06
5931010011,埔墘藥局,新北市板橋區中山路２段２２７號,(02)29646705,0,133,2020/02/21 20:30:06
5931010235,友祥藥局,新北市板橋區裕民街１０７號,(02)22544666,0,6,2020/02/21 20:30:06
5931010306,義友藥局,新北市板橋區陽明街８號,(02)22563455,8,168,2020/02/21 20:30:06
5931010315,優良藥局,新北市板橋區莊敬路９３號,(02)22550251,0,2,2020/02/21 20:30:06
5931010342,宏達大藥局,新北市板橋區莒光路１７號,(02)22572345,368,184,2020/02/21 20:30:06
5931010477,華傳綜合大藥局,新北市板橋區大智街４０號,(02)29670029,0,1,2020/02/21 20:30:06
5931010646,人民藥局,新北市板橋區仁愛路５９號,(02)89533956,0,172,2020/02/21 20:30:06
5931010708,一誠藥局,新北市板橋區府中路６２號,(02)29673956,0,164,2020/02/21 20:30:06
5931010726,賜您康大藥局,新北市板橋區國泰街５０號,(02)29513166,0,528,2020/02/21 20:30:06
5931010842,大福藥局,新北市板橋區三民路１段３１巷１５號,(02)29610311,0,188,2020/02/21 20:30:06
5931010888,俊昌藥局,新北市板橋區三民路２段２４５巷１２號,(02)29642498,0,84,2020/02/21 20:30:06
5931010977,穎川藥局,新北市板橋區民權路２０２巷４弄１號,(02)29660617,8,174,2020/02/21 20:30:06
5931011009,祥聖藥局,新北市板橋區溪崑二街１１２巷３５弄１號,(02)26835677,0,348,2020/02/21 20:30:06
5931011045,進發大藥局,新北市板橋區民治街１０１號,(02)22528361,12,0,2020/02/21 20:30:06
5931011054,國光藥師藥局,新北市板橋區國光路１７２號,(02)29698217,2,192,2020/02/21 20:30:06
5931011107,安祥藥局,新北市板橋區大明街７號,(02)29554501,0,214,2020/02/21 20:30:06
5931011161,全國藥局,新北市板橋區四川路１段２３１號,(02)29511212,86,0,2020/02/21 20:30:06
5931011223,民侑藥局,新北市板橋區大觀路２段３７巷３１０號,(02)22755938,1,182,2020/02/21 20:30:06
5931011241,利安藥局,新北市板橋區南雅東路１０８號,(02)29696295,30,540,2020/02/21 20:30:06
5931011250,錦龍藥局,新北市板橋區長安街１３８巷１弄１１４號,(02)29522290,0,98,2020/02/21 20:30:06
5931011330,戴安藥局,新北市板橋區溪北路５４號,(02)26818663,6,0,2020/02/21 20:30:06
5931011376,杏泰藥局,新北市板橋區雙十路２段４－７號,(02)82527162,0,16,2020/02/21 20:30:06
5931011438,萬壽藥局,新北市板橋區四川路１段２５１號,(02)29617476,0,338,2020/02/21 20:30:06
5931011447,日生大藥局,新北市板橋區中正路１巷１６弄１６號,(02)29675261,0,348,2020/02/21 20:30:06
5931011474,新欣藥局,新北市板橋區金門街１２８號,(02)26828061,1,7,2020/02/21 20:30:06
5931011545,眾安大藥局,新北市板橋區長安街３３１巷７８號,(02)29550742,0,16,2020/02/21 20:30:06
5931012051,全曜藥局,新北市板橋區民權路２６０巷６２號,(02)29682681,32,130,2020/02/21 20:30:06
5931012131,中山大藥局,新北市板橋區中山路１段１０７號,(02)29575029,0,246,2020/02/21 20:30:06
5931012140,南雅藥局,新北市板橋區南雅南路１段５巷２２號,(02)22725358,0,234,2020/02/21 20:30:06
5931012239,信昌藥局,新北市板橋區三民路２段２０２－９號,(02)29510784,2,268,2020/02/21 20:30:06
5931012257,大昌藥局,新北市板橋區北門街２８號,(02)89682579,2,224,2020/02/21 20:30:06
5931013361,長欣藥師藥局,新北市板橋區中山路２段５０５巷３６號,(02)29585308,0,8,2020/02/21 20:30:06
5931013389,谷全藥局,新北市板橋區裕民街４９號,(02)22561856,0,170,2020/02/21 20:30:06
5931013441,擎天藥局,新北市板橋區重慶路２３５號１樓,(02)89525981,0,192,2020/02/21 20:30:06
5931013478,富盛藥局,新北市板橋區四維路２９１巷４弄２４號１樓,(02)22596016,0,486,2020/02/21 20:30:06
5931013629,安聯藥局,新北市板橋區宏國路１１３號１樓,(02)22569079,6,557,2020/02/21 20:30:06
5931013692,合泰藥局,新北市板橋區忠孝路１９號１樓,(02)29572437,0,91,2020/02/21 20:30:06
5931013736,杏華藥局,新北市板橋區溪北路１７０號１樓,(02)26757024,2,402,2020/02/21 20:30:06
5931013781,佳和藥局,新北市板橋區文化路１段３８７巷５號１樓,(02)22589598,48,590,2020/02/21 20:30:06
5931013790,力康藥局,新北市板橋區陽明街１０８號,(02)82570065,4,256,2020/02/21 20:30:06
5931013825,晨恩藥局,新北市板橋區文化路１段２１６號１樓,(02)22573400,0,116,2020/02/21 20:30:06
5931013843,快安藥局,新北市板橋區漢生西路３１號１樓,(02)29603557,5,526,2020/02/21 20:30:06
5931013852,瑞明藥局,新北市板橋區文化路１段１７號,(02)22728467,0,129,2020/02/21 20:30:06
5931013889,宏周藥局,新北市板橋區文化路２段５號,(02)22551438,0,296,2020/02/21 20:30:06
5931014028,康德藥局,新北市板橋區溪北路２８號,(02)26755151,194,720,2020/02/21 20:30:06
5931014055,重成藥局,新北市板橋區民族路２６７號,(02)29504057,0,62,2020/02/21 20:30:06
5931014199,廷好藥局,新北市板橋區龍興街２５號１樓,(02)29697168,0,412,2020/02/21 20:30:06
5931014206,翰生藥局,新北市板橋區漢生西路７７之１號（１樓）,(02)82513666,0,507,2020/02/21 20:30:06
5931014224,大峰藥局,新北市板橋區莒光路１６８號１樓,(02)22510338,0,98,2020/02/21 20:30:06
5931014420,萬泰藥局,新北市板橋區信義路２２１之１號,(02)89645570,0,544,2020/02/21 20:30:06
5931014528,文德藥局,新北市板橋區國光路４３號Ｂ１,(02)22728719,0,650,2020/02/21 20:30:06
5931014537,友虹藥師藥局,新北市板橋區國光路１６號,(02)29691181,0,68,2020/02/21 20:30:06
5931014555,廣益藥局,新北市板橋區自由路２１號,(02)22545726,0,28,2020/02/21 20:30:06
5931014635,健全藥局,新北市板橋區實踐路１２５號１樓,(02)89533330,0,60,2020/02/21 20:30:06
5931014699,惠林藥局,新北市板橋區篤行路３段９０號,(02)26878651,194,510,2020/02/21 20:30:06
5931014751,活泉藥局,新北市板橋區四川路１段１５６號１樓、２樓,(02)29647761,244,568,2020/02/21 20:30:06
5931014822,常仁藥局,新北市板橋區中正路１巷４號,(02)29674999,0,20,2020/02/21 20:30:06
5931014831,詠濟藥局,新北市板橋區幸福路２３號,(02)22536951,0,198,2020/02/21 20:30:06
5931014868,安佑藥局,新北市板橋區館前西路１５２-２號,(02)29670258,0,488,2020/02/21 20:30:06
5931014993,景好藥師藥局,新北市板橋區國光路１８２號１樓,(02)22724728,0,224,2020/02/21 20:30:06
5931015061,雙十健保藥局,新北市板橋區雙十路２段１３８號２樓,(02)82537713,0,289,2020/02/21 20:30:06
5931015187,皇慶藥局,新北市板橋區南門街８１、８３號１、２樓及館前西路１１２巷７號,(02)29655351,5,308,2020/02/21 20:30:06
5931015285,廣安健保藥師藥局,新北市板橋區四維路３５５號１樓,(02)22580963,0,2,2020/02/21 20:30:06
5931015301,利安中西藥局,新北市板橋區板新路１４３號,(02)29644745,26,292,2020/02/21 20:30:06
5931015329,杏澤藥局,新北市板橋區國光路５５號,(02)29657959,0,4,2020/02/21 20:30:06
5931015454,府中藥局,新北市板橋區府中路１１０號,(02)29656731,0,198,2020/02/21 20:30:06
5931015641,廣明藥局,新北市板橋區莒光路９３號１樓,(02)22536325,0,50,2020/02/21 20:30:06
5931015687,正康健保藥局,新北市板橋區大觀路２段６５號１樓,(02)22756681,0,274,2020/02/21 20:30:06
5931015703,信美藥局,新北市板橋區新民街７巷１８號１樓,(02)29526100,0,210,2020/02/21 20:30:06
5931015749,品品藥局,新北市板橋區中山路２段４０２號〈１樓〉,(02)29647917,0,96,2020/02/21 20:30:06
5931015767,信安藥師藥局,新北市板橋區重慶路308-1號1樓,(02)29540315,0,166,2020/02/21 20:30:06
5931015776,亞季藥局,新北市板橋區南雅南路２段１４２巷１１號〈１樓〉,(02)89671131,0,74,2020/02/21 20:30:06
5931015829,德一藥局,新北市板橋區中山路２段２３８號１樓,(02)29535717,0,352,2020/02/21 20:30:06
5931015883,宜康藥局,新北市板橋區龍興街３３號１樓,(02)29603940,0,534,2020/02/21 20:30:06
5931015909,向康藥局,新北市板橋區實踐路１４７號１樓,(02)29637248,1,239,2020/02/21 20:30:06
5931015972,德豐健保藥局,新北市板橋區四川路２段４７巷３弄１號１樓,(02)89675880,1,32,2020/02/21 20:30:06
5931015981,立安中西藥局,新北市板橋區後埔街８３號１樓,(02)29582241,0,330,2020/02/21 20:30:06
5931016004,晴天藥局,新北市板橋區文化路１段１１６號２樓,(02)22506165,206,829,2020/02/21 20:30:06
5931016077,可安藥局,新北市板橋區南雅南路１段８之６號（１樓）,(02)29650131,1,200,2020/02/21 20:30:06
5931016219,樺新健保藥局,新北市板橋區華興街５２號１樓,(02)29525130,0,214,2020/02/21 20:30:06
5931016237,幸福健保藥局,新北市板橋區四維路１０６號１樓,(02)22530009,0,170,2020/02/21 20:30:06
5931016273,湯明藥局,新北市板橋區中山路２段３１９號１樓,(02)29571980,0,195,2020/02/21 20:30:06
5931016308,嘉恩健保藥局,新北市板橋區陽明街４０號２樓,(02)22509566,0,484,2020/02/21 20:30:06
5931016317,正陽藥局,新北市板橋區雙十路２段１１６號１樓,(02)22592667,1,0,2020/02/21 20:30:06
5931016326,楓康藥局,新北市板橋區新海路１１９號１樓,(02)82582246,16,6,2020/02/21 20:30:06
5931016335,康匯藥局,新北市板橋區實踐路２０１號１樓,(02)29512610,20,92,2020/02/21 20:30:06
5931016371,廣信健保藥局,新北市板橋區四維路３０４號１樓,(02)22592918,12,334,2020/02/21 20:30:06
5931016433,利安社區藥局,新北市板橋區德興街３７巷１４號（１樓）,(02)89671551,4,108,2020/02/21 20:30:06
5931016460,力安藥局,新北市板橋區莒光路１９６巷８號（１樓）,(02)22503349,0,146,2020/02/21 20:30:06
5931016479,順儷新板藥局,新北市板橋區漢生東路１８７號１樓,(02)29512590,0,32,2020/02/21 20:30:06
5931016504,仁泰藥局,新北市板橋區四川路２段３３號１樓,(02)89672133,1,424,2020/02/21 20:30:06
5931016540,新海藥局,新北市板橋區新海路１２２號１、２樓,(02)22500190,0,6,2020/02/21 20:30:06
5931016577,廣泰藥師藥局,新北市板橋區館前西路１５０號１樓,(02)89698381,90,608,2020/02/21 20:30:06
5931016586,賜安藥局,新北市板橋區信義路６０號１樓,(02)29617483,0,128,2020/02/21 20:30:06
5931016611,民川藥局,新北市板橋區四川路１段９７號１樓,(02)29520090,36,494,2020/02/21 20:30:06
5931016657,溪崑藥局,新北市板橋區溪崑二街９７號２樓,(02)26872464,36,626,2020/02/21 20:30:06
5931016675,上嘉藥局,新北市板橋區四維路２９６號１樓,(02)22582278,0,454,2020/02/21 20:30:06
5931016700,葆康藥局,新北市板橋區四川路２段２４５巷３號１樓,(02)89678373,0,17,2020/02/21 20:30:06
5931016719,王林藥局,新北市板橋區忠孝路２４巷１５號（１樓）,(02)29636775,0,42,2020/02/21 20:30:06
5931016737,必生好藥局,新北市板橋區松柏街６７號１樓,(02)22511057,8,3,2020/02/21 20:30:06
5931016755,禾田藥局,新北市板橋區大觀路２段２６５巷１２號（１樓）,(02)29659899,0,106,2020/02/21 20:30:06
5931016808,正安健保藥局,新北市板橋區民族路２２４號（１樓）,(02)29526813,0,107,2020/02/21 20:30:06
5931016817,浮洲藥局,新北市板橋區大觀路３段２１９巷８號１樓,(02)26758610,14,622,2020/02/21 20:30:06
5931016826,合佳藥局,新北市板橋區龍興街４７號１樓,(02)29683486,0,116,2020/02/21 20:30:06
5931016924,裕苠藥局,新北市板橋區裕民街６號,(02)22535227,46,42,2020/02/21 20:30:06
5931016942,金瑞藥局,新北市板橋區和平路１６１巷２４號（１樓）,(02)29533188,20,125,2020/02/21 20:30:06
5931016960,愛美得藥局,新北市板橋區中山路２段３４號１樓,(02)89539190,0,558,2020/02/21 20:30:06
5931017010,醫安藥局,新北市板橋區南雅南路１段１１號１樓及２樓,(02)29692588,124,446,2020/02/21 20:30:06
5931017029,明豐專業藥局,新北市板橋區四川路１段３２２號１樓,(02)29647542,60,581,2020/02/21 20:30:06
5931017047,永欣藥師藥局,新北市板橋區龍興街４６號１樓,(02)29687120,6,18,2020/02/21 20:30:06
5931017056,迦佰麗藥局,新北市板橋區南雅南路２段１１－２４號（１樓）,(02)29648498,4,266,2020/02/21 20:30:06
5931017065,杏文藥局,新北市板橋區實踐路１８５號（１樓）,(02)29565078,0,388,2020/02/21 20:30:06
5931017083,和安藥局,新北市板橋區四川路１段１７１號１樓,(02)29562068,46,540,2020/02/21 20:30:06
5931017092,康橋藥局,新北市板橋區文化路１段２７３號,(02)22532560,0,178,2020/02/21 20:30:06
5931017136,國慶藥局,新北市板橋區國慶路２６８號１樓,(02)29641680,16,424,2020/02/21 20:30:06
5931017172,順儷府中藥局,新北市板橋區中山路１段９６號（１樓）,(02)29541199,0,308,2020/02/21 20:30:06
5931017181,順儷民權藥局,新北市板橋區民權路２３４號１樓,(02)29609555,0,540,2020/02/21 20:30:06
5931017190,晴光藥局,新北市板橋區中山路２段２２５號２樓,(02)29646682,0,336,2020/02/21 20:30:06
5931017207,振昌藥局,新北市板橋區溪崑二街１４號１樓,(02)26862119,10,134,2020/02/21 20:30:06
5931017243,大川藥局,新北市板橋區中山路２段８６號（１樓）,(02)29555011,1,168,2020/02/21 20:30:06
5931017261,正康新埔藥局,新北市板橋區介壽街４號（１樓）,(02)82595882,0,314,2020/02/21 20:30:06
5931017270,躍獅新埔藥局,新北市板橋區陽明街４７號１樓,(02)22543932,0,156,2020/02/21 20:30:06
5931017289,板橋大樹藥局,新北市板橋區忠孝路２８號（１樓）,(02)29555551,67,526,2020/02/21 20:30:06
5931017298,福澤藥局,新北市板橋區南雅南路１段８５號（１樓）,(02)29690013,0,394,2020/02/21 20:30:06
5931017314,大楓藥師藥局,新北市板橋區懷仁街８４號（１樓）,(02)29560576,0,62,2020/02/21 20:30:06
5931017323,樂多藥局,新北市板橋區四維路１０８號（１樓）,(02)22523530,0,768,2020/02/21 20:30:06
5931017332,盛生藥局,新北市板橋區合宜路９９號（１樓）,(02)89697299,2,54,2020/02/21 20:30:06
5931017341,台安藥局,新北市板橋區中正路２０４號１樓、２樓、３樓,(02)29663600,11,0,2020/02/21 20:30:06
5931017369,軒源藥局,新北市板橋區信義路１６９號（１樓）,(02)29583995,0,94,2020/02/21 20:30:06
5931017387,華安藥局,新北市板橋區永豐街３２號（１樓）,(02)29581608,0,191,2020/02/21 20:30:06
5931017396,美康四維藥局,新北市板橋區四維路１２２號１樓,(02)22506616,6,230,2020/02/21 20:30:06
5931017403,光澤醫美藥局,新北市板橋區四川路１段２１號（１樓）,(02)29551215,0,556,2020/02/21 20:30:06
5931017430,麥田健保藥局,新北市板橋區雙十路２段１２０號２樓,(02)82529223,0,580,2020/02/21 20:30:06
5931017458,吉發藥局,新北市板橋區文化路１段１８８巷５弄１５號１樓,(02)22577381,0,8,2020/02/21 20:30:06
5931017476,豐禾藥局,新北市板橋區中山路１段２７９號１樓,(02)89510666,154,657,2020/02/21 20:30:06
5931017494,佑全板橋四川藥局,新北市板橋區四川路１段４７１號１樓,(02)29559598,0,385,2020/02/21 20:30:06
5931017501,福澤館前藥局,新北市板橋區館前西路１３２號（１樓）,(02)29668399,1,510,2020/02/21 20:30:06
5931017529,埔全藥局,新北市板橋區忠孝路３３號（１樓）,(02)29567309,4,23,2020/02/21 20:30:06
5931017547,好爸爸藥局,新北市板橋區民治街１０７號１樓,(02)22559955,0,4,2020/02/21 20:30:06
5931017556,光鹽藥局,新北市板橋區中山路２段８４之２號（２樓）,(02)29552167,0,212,2020/02/21 20:30:06
5931017574,福安藥局,新北市板橋區國泰街７６巷２４、２６號１樓,(02)29540875,0,3,2020/02/21 20:30:06
5931017592,重慶藥局,新北市板橋區國慶路１２７號（１樓）,(02)29565586,36,570,2020/02/21 20:30:06
5931017609,莊敬藥局,新北市板橋區莊敬路１６３號（１樓）,(02)22551105,156,690,2020/02/21 20:30:06
5931017618,新埔健保藥局,新北市板橋區自由路２號１樓,(02)22558878,0,412,2020/02/21 20:30:06
5931020017,建宏藥局,新北市三重區名源街１６號,(02)29714533,0,190,2020/02/21 20:30:06
5931020133,上豪藥局,新北市三重區中正北路２２０號１樓,(02)29820399,0,124,2020/02/21 20:30:06
5931020286,博安藥局,新北市三重區正義南路３２號,(02)29751590,0,422,2020/02/21 20:30:06
5931020320,優達藥局,新北市三重區大智街１０８號１Ｆ,(02)29803986,14,428,2020/02/21 20:30:06
5931020400,新迪化中西藥局,新北市三重區三陽路２７號１樓,(02)29884755,0,62,2020/02/21 20:30:06
5931020428,久泰藥局,新北市三重區仁愛街３６號,(02)29735880,0,250,2020/02/21 20:30:06
5931020446,玉美藥局,新北市三重區力行路２段１３６巷４９弄２號,(02)22879836,0,2,2020/02/21 20:30:06
5931020464,合眾藥局,新北市三重區文化北路１０２巷３９號,(02)29897379,0,488,2020/02/21 20:30:06
5931020473,天佑藥局,新北市三重區大同北路８號,(02)29857456,2,484,2020/02/21 20:30:06
5931020508,佑民藥局,新北市三重區頂崁街２１１號,(02)29827022,0,340,2020/02/21 20:30:06
5931020562,力健藥局,新北市三重區自強路３段３８號,(02)29856255,0,372,2020/02/21 20:30:06
5931020624,新英藥師藥局,新北市三重區雙園街３７號,(02)29824840,0,570,2020/02/21 20:30:06
5931020633,仁安堂藥局,新北市三重區溪尾街２２０號,(02)22870278,6,398,2020/02/21 20:30:06
5931020688,厚德藥局,新北市三重區大智街１７５號１樓,(02)29717277,4,0,2020/02/21 20:30:06
5931020697,建興藥局,新北市三重區三民街１０５號,(02)29888757,1,22,2020/02/21 20:30:06
5931020704,建芳藥局,新北市三重區集美街１７４號,(02)29763351,8,0,2020/02/21 20:30:06
5931020740,忠民藥局,新北市三重區車路頭街１６２號１樓,(02)22868256,6,368,2020/02/21 20:30:06
5931020795,杜廣德藥師藥局,新北市三重區大智街５３號,(02)29843152,0,307,2020/02/21 20:30:06
5931020820,三民藥師藥局,新北市三重區三民街１３４號,(02)29829328,1,0,2020/02/21 20:30:06
5931020848,吳廣隆藥局,新北市三重區長壽西街５－１號,(02)29715020,0,666,2020/02/21 20:30:06
5931020866,裕福藥局,新北市三重區長壽西街１４４號,(02)29831769,0,388,2020/02/21 20:30:06
5931020964,穗元大藥局,新北市三重區力行路１段１４９號１樓、１５１號１樓,(02)29827688,0,164,2020/02/21 20:30:06
5931020991,久洲藥局,新北市三重區長元街５１－９號,(02)29783515,0,300,2020/02/21 20:30:06
5931021014,鴻成藥局,新北市三重區同安街１１３號,(02)29727025,0,216,2020/02/21 20:30:06
5931021023,義中藥局,新北市三重區大同北路１０７號,(02)29815088,0,202,2020/02/21 20:30:06
5931021167,禮隆藥局,新北市三重區自強路４段６４號,(02)29894735,0,69,2020/02/21 20:30:06
5931021265,享生藥局,新北市三重區自強路１段２０７號１樓,(02)29807539,0,381,2020/02/21 20:30:06
5931021283,豐安藥局,新北市三重區三和路２段１５４巷１８號１樓,(02)29746701,0,276,2020/02/21 20:30:06
5931021372,福昌大藥局,新北市三重區溪尾街２０５號,(02)29714069,0,36,2020/02/21 20:30:06
5931021416,國星藥局,新北市三重區溪尾街１０９號,(02)29859203,0,106,2020/02/21 20:30:06
5931021452,家福藥局,新北市三重區仁愛街６８２號,(02)22877692,0,231,2020/02/21 20:30:06
5931021532,龍門藥局,新北市三重區龍門路１８９號,(02)29756141,0,348,2020/02/21 20:30:06
5931021658,上益藥局,新北市三重區忠孝路２段１３６號１樓,(02)29879460,0,362,2020/02/21 20:30:06
