醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931022806,聯鑫藥師藥局,新北市三重區正義北路２６９號,(02)89829880,0,354,2020/02/21 20:30:06
5931022931,承都藥局,新北市三重區中央南路４４號１樓,(02)29785989,0,26,2020/02/21 20:30:06
5931022995,立雄藥局,新北市三重區仁愛街７３３號１樓,(02)28578815,6,520,2020/02/21 20:30:06
5931023018,重德藥局,新北市三重區正義北路２４６號２樓,(02)89816164,0,584,2020/02/21 20:30:06
5931023027,五華藥局,新北市三重區仁愛街４２５巷９１號２樓,(02)29819948,26,500,2020/02/21 20:30:06
5931023036,華泰藥師藥局,新北市三重區五華街６６號１樓,(02)29866009,16,46,2020/02/21 20:30:06
5931023107,容安藥局,新北市三重區正義北路２３７號２樓,(02)89851582,1,458,2020/02/21 20:30:06
5931023116,宏安藥局,新北市三重區集美街１５８號１樓,(02)29785866,379,532,2020/02/21 20:30:06
5931023161,烈委藥局,新北市三重區五華街１３２號,(02)89812846,4,310,2020/02/21 20:30:06
5931023198,成立藥局,新北市三重區正義北路３１０－１號２樓,(02)89852355,0,466,2020/02/21 20:30:06
5931023223,兒安藥局,新北市三重區中華路５９號,(02)29897558,78,260,2020/02/21 20:30:06
5931023349,迪化藥局,新北市三重區中華路７７號,(02)29834445,0,310,2020/02/21 20:30:06
5931023447,安泰藥局,新北市三重區正義北路３００－３號２樓,(02)89815379,151,658,2020/02/21 20:30:06
5931023527,德慈藥局,新北市三重區重新路３段１６號１樓,(02)29736693,0,456,2020/02/21 20:30:06
5931023536,江村藥局,新北市三重區重新路３段９號,(02)29821024,0,500,2020/02/21 20:30:06
5931023581,大重仁藥局,新北市三重區重新路５段５９２號１樓,(02)29958283,0,512,2020/02/21 20:30:06
5931023625,聖美膚藥局,新北市三重區正義北路１３０號,(02)29863456,0,490,2020/02/21 20:30:06
5931023670,誠泰藥師藥局,新北市三重區重新路３段１０２號,(02)89721125,0,38,2020/02/21 20:30:06
5931023732,松泰藥師藥局,新北市三重區大同北路６５號,(02)29859593,18,196,2020/02/21 20:30:06
5931023741,向上藥局,新北市三重區正義北路１９１號２樓,(02)29883398,16,566,2020/02/21 20:30:06
5931023750,興安藥局,新北市三重區正義北路２７５之１號,(02)29885795,430,720,2020/02/21 20:30:06
5931023830,忠信藥局,新北市三重區仁興街３２號,(02)29730020,0,324,2020/02/21 20:30:06
5931023858,開元藥局,新北市三重區正義北路３２４號２樓,(02)29873976,80,556,2020/02/21 20:30:06
5931023901,銘泰藥局,新北市三重區三和路４段１５３號２樓,(02)22865092,1,504,2020/02/21 20:30:06
5931023910,德河藥局,新北市三重區自強路１段３２０號,(02)0229869850,184,545,2020/02/21 20:30:06
5931024088,美滿藥局,新北市三重區中華路１６號,(02)89824272,2,2,2020/02/21 20:30:06
5931024097,義榮藥局,新北市三重區三和路２段１４２號１樓,(02)29727598,0,172,2020/02/21 20:30:06
5931024140,祥和藥局,新北市三重區三和路４段３７４號２樓,(02)22807522,34,356,2020/02/21 20:30:06
5931024168,合康健保藥局,新北市三重區三和路４段３８４號１樓,(02)22869999,0,4,2020/02/21 20:30:06
5931024239,禾華藥局,新北市三重區自強路５段８號１樓,(02)29871888,0,600,2020/02/21 20:30:06
5931024337,安立藥局,新北市三重區正義北路３１７號１樓,(02)66252626,26,500,2020/02/21 20:30:06
5931024355,天賜藥局,新北市三重區自強路１段８５號１樓,(02)29856852,210,577,2020/02/21 20:30:06
5931024373,予康藥局,新北市三重區文化北路１９８號１樓,(02)89858789,188,664,2020/02/21 20:30:06
5931024408,幸福藥妝藥局,新北市三重區正義北路３４２號１樓,(02)29896858,0,44,2020/02/21 20:30:06
5931024426,甜心健康生活藥局,新北市三重區福祉里集美街４５號１樓,(02)29762223,0,124,2020/02/21 20:30:06
5931024462,惠理藥局,新北市三重區重陽路１段１５２號,(02)29856710,0,166,2020/02/21 20:30:06
5931024499,信承藥局,新北市三重區信義西街４４號１樓,(02)29866476,0,398,2020/02/21 20:30:06
5931024515,陳藥局,新北市三重區三民街７７號,(02)29848601,114,426,2020/02/21 20:30:06
5931024524,陽明藥師藥局,新北市三重區三和路４段１６３巷１５號,(02)22867848,1,452,2020/02/21 20:30:06
5931024551,樂活處方箋藥局,新北市三重區中正北路９９號１樓,(02)29805182,0,340,2020/02/21 20:30:06
5931024588,陽光藥師藥局,新北市三重區三和路２段１８２號１樓,(02)29788120,125,88,2020/02/21 20:30:06
5931024622,萊康健保藥局,新北市三重區溪尾街１７６號１樓,(02)82871076,0,274,2020/02/21 20:30:06
5931024631,德榮藥局,新北市三重區中華路９１號１樓,(02)29717291,0,480,2020/02/21 20:30:06
5931024668,景康藥局,新北市三重區集美街２９號１樓,(02)89731717,0,256,2020/02/21 20:30:06
5931024677,博愛藥局,新北市三重區三民街２２０號１樓,(02)29711606,0,4,2020/02/21 20:30:06
5931024695,仁華藥局,新北市三重區五華街７３－１號１樓,(02)29806161,0,64,2020/02/21 20:30:06
5931024711,臻燿藥局,新北市三重區集美街１５０號１樓,(02)29724765,2,184,2020/02/21 20:30:06
5931024784,中華健保藥局,新北市三重區中華路９５號,(02)29813155,0,152,2020/02/21 20:30:06
5931024891,康慈藥局,新北市三重區忠孝路２段４０號１樓,(02)89813529,0,116,2020/02/21 20:30:06
5931024908,力行德榮藥局,新北市三重區力行路２段１７０號１樓,(02)22867170,0,166,2020/02/21 20:30:06
5931024935,健康藥局,新北市三重區安樂街５８號１樓,(02)29841882,126,508,2020/02/21 20:30:06
5931024944,康希藥局,新北市三重區三和路２段８３號１樓,(02)89728298,39,389,2020/02/21 20:30:06
5931024962,建祥三和藥局,新北市三重區三和路２段１６０號１樓,(02)29703379,1,554,2020/02/21 20:30:06
5931024971,欽勝藥局,新北市三重區重陽路４段６號２樓,(02)29857389,12,308,2020/02/21 20:30:06
5931025030,飛龍大藥局,新北市三重區龍濱路１６３號１樓,(02)29773733,0,110,2020/02/21 20:30:06
5931025076,慈愛藥局,新北市三重區溪尾街１７３號１樓,(02)89851330,1,397,2020/02/21 20:30:06
5931025110,慈惠藥局,新北市三重區仁愛街５１６號１、２樓,(02)22809009,0,168,2020/02/21 20:30:06
5931025174,小林健保藥局,新北市三重區文化北路６１－１號１樓,(02)29763895,0,404,2020/02/21 20:30:06
5931025192,榮康藥局,新北市三重區成功路８１號１樓,(02)29772723,0,332,2020/02/21 20:30:06
5931025245,黎明藥師藥局,新北市三重區三和路４段２２７號１樓,(02)82870958,12,306,2020/02/21 20:30:06
5931025254,仁愛健保藥局,新北市三重區力行路２段１５３號,(02)22805160,3,9,2020/02/21 20:30:06
5931025290,康新藥局,新北市三重區正義北路１８５號２樓,(02)29865982,115,478,2020/02/21 20:30:06
5931025307,佑全三重正義藥局,新北市三重區正義北路２０７號１、２樓；２０９號１、２樓,(02)29815341,0,396,2020/02/21 20:30:06
5931025325,欣悅藥局,新北市三重區正義北路２１０號１樓,(02)29711733,223,850,2020/02/21 20:30:06
5931025343,益成藥局,新北市三重區正義北路１５４號３樓之１,(02)89827261,14,447,2020/02/21 20:30:06
5931025352,光興藥局,新北市三重區正義南路６０之４號１樓,(02)89725780,0,554,2020/02/21 20:30:06
5931025361,宗安藥師藥局,新北市三重區頂崁街２０８號１樓,(02)29874243,0,198,2020/02/21 20:30:06
5931025398,昌誠藥局,新北市三重區三和路４段１６１號１樓,(02)22876338,0,406,2020/02/21 20:30:06
5931025432,利民藥局,新北市三重區自強路１段１７１號、１７３號１樓及２樓,(02)29852826,5,254,2020/02/21 20:30:06
5931025441,尚好藥局,新北市三重區力行路２段１４２號１樓,(02)22863232,0,146,2020/02/21 20:30:06
5931025478,正欣藥局,新北市三重區正義北路１１３號２樓之１,(02)29878878,262,651,2020/02/21 20:30:06
5931025487,臻曜藥局,新北市三重區重新路１段１２９號１樓,(02)29786003,12,242,2020/02/21 20:30:06
5931025503,德心藥局,新北市三重區三和路４段３２４號１樓,(02)82878101,0,458,2020/02/21 20:30:06
5931025521,徐匯藥局,新北市三重區仁愛街７５５號１樓,(02)28572234,0,219,2020/02/21 20:30:06
5931025549,吉康健保藥局,新北市三重區三民街２７９號１樓,(02)89810122,0,29,2020/02/21 20:30:06
5931025558,藥比健保藥局,新北市三重區成功路１０２號１樓,(02)29730069,0,354,2020/02/21 20:30:06
5931025567,閎安藥局,新北市三重區重新路２段８５號１樓、２樓,(02)29881968,0,248,2020/02/21 20:30:06
5931025585,美康中正北藥局,新北市三重區中正北路１４９號１樓２樓,(02)29882836,0,82,2020/02/21 20:30:06
5931025610,大樹三重藥局,新北市三重區正義北路６６號１樓,(02)29713188,102,530,2020/02/21 20:30:06
5931025638,華安生活藥局,新北市三重區重新路２段１２６號１樓,(02)29756534,0,16,2020/02/21 20:30:06
5931025647,幸康藥局,新北市三重區正義北路２０５號２樓,(02)29816052,84,710,2020/02/21 20:30:06
5931025665,宏原健保藥局,新北市三重區中正北路１８３號１樓,(02)29871515,0,182,2020/02/21 20:30:06
5931025683,政昇藥局,新北市三重區正義北路１２３號２樓之３,(02)29815690,2,536,2020/02/21 20:30:06
5931025692,杏一三重集成藥局,新北市三重區集成路４３號１樓,(02)29743410,26,44,2020/02/21 20:30:06
5931025709,重新藥局,新北市三重區重新路４段１２號１樓,(02)29742700,106,606,2020/02/21 20:30:06
5931025718,幸聲藥局,新北市三重區正義北路２３９號２樓,(02)29715353,0,332,2020/02/21 20:30:06
5931025727,仁美藥局,新北市三重區慈愛街５１號１、２樓,(02)22805150,18,310,2020/02/21 20:30:06
5931025736,五華春天生活藥局,新北市三重區五華街７３號１、２樓,(02)29876838,4,4,2020/02/21 20:30:06
5931025745,恆源藥局,新北市三重區仁興街２８巷４１號１樓,(02)29765002,0,80,2020/02/21 20:30:06
5931025754,躍獅欣欣藥局,新北市三重區正義北路２３３號１樓,(02)29816955,0,460,2020/02/21 20:30:06
5931025763,美康三和藥局,新北市三重區三和路４段３２２號１、２樓,(02)22866858,0,430,2020/02/21 20:30:06
5931025781,芯慈藥局,新北市三重區永安北路２段１０５號１樓,(02)28570670,12,0,2020/02/21 20:30:06
5931025807,永福藥局,新北市三重區永福街３號１樓,(02)22861161,56,374,2020/02/21 20:30:06
5931030013,皇誼藥局,新北市永和區文化路３３號,(02)29278732,0,242,2020/02/21 20:30:06
5931030184,新昇大藥局,新北市永和區永亨路１２２號,(02)29298523,20,100,2020/02/21 20:30:06
5931030264,永達大藥局,新北市永和區大新街２號,(02)29213326,0,98,2020/02/21 20:30:06
5931030317,聖英藥局,新北市永和區福和路５５－１號,(02)29293613,0,94,2020/02/21 20:30:06
5931030504,律安藥局,新北市永和區中和路３２１號,(02)29287212,0,24,2020/02/21 20:30:06
5931030531,成功藥局,新北市永和區成功路１段１３３號,(02)29293622,0,2,2020/02/21 20:30:06
5931030540,易安堂藥局,新北市永和區民光街２２巷２號,(02)29431932,0,150,2020/02/21 20:30:06
5931030568,仲景藥局,新北市永和區竹林路２１３巷１號,(02)89281687,1,384,2020/02/21 20:30:06
5931030639,家宏藥局,新北市永和區成功路２段１２３號,(02)29256856,0,33,2020/02/21 20:30:06
5931030782,佳民藥局,新北市永和區永貞路２３８號,(02)29201678,4,490,2020/02/21 20:30:06
5931030960,中正藥局,新北市永和區中正路４３９號,(02)29219213,0,496,2020/02/21 20:30:06
5931032099,德和便利藥局,新北市永和區得和路１９４號１樓,(02)89431417,2,0,2020/02/21 20:30:06
5931032188,原大藥局,新北市永和區永和路１段２０號１樓,(02)29272767,0,292,2020/02/21 20:30:06
5931032286,宏瑞藥局,新北市永和區文化路７８號,(02)32330993,3,227,2020/02/21 20:30:06
5931032302,威康藥局,新北市永和區中正路１５３號,(02)29461128,16,2,2020/02/21 20:30:06
5931032311,立安藥局,新北市永和區永和路２段２０３號１樓,(02)89211786,14,184,2020/02/21 20:30:06
5931032339,宜泰藥局,新北市永和區永貞路２９７號,(02)89210657,1,576,2020/02/21 20:30:06
5931032419,台大藥局,新北市永和區保平路２４０號,(02)29242484,1,60,2020/02/21 20:30:06
5931032428,鳳軒藥局,新北市永和區得和路２３９號１樓,(02)22315937,0,284,2020/02/21 20:30:06
5931032473,竹林藥局,新北市永和區竹林路１８１號２樓,(02)89266818,0,376,2020/02/21 20:30:06
5931032759,友辰藥局,新北市永和區中正路３８０號１樓,(02)29267131,0,60,2020/02/21 20:30:06
5931032811,華特健康藥局,新北市永和區永貞路３６２號１樓,(02)29264391,34,204,2020/02/21 20:30:06
5931032875,上安藥局,新北市永和區仁愛路８０號１樓,(02)22328565,0,320,2020/02/21 20:30:06
5931032919,宏安藥局,新北市永和區中山路１段２０４號,(02)29281261,8,620,2020/02/21 20:30:06
5931032955,博輝藥局,新北市永和區中興街６０號１樓,(02)89211766,0,376,2020/02/21 20:30:06
5931032964,德上藥局,新北市永和區中正路１０６號,(02)89411077,0,408,2020/02/21 20:30:06
5931033023,榮總藥局,新北市永和區信義路１５號１樓,(02)29216596,20,136,2020/02/21 20:30:06
5931033032,弘光藥局,新北市永和區竹林路中興里６６巷１９號１樓,(02)29282000,0,52,2020/02/21 20:30:06
5931033078,博昇藥局,新北市永和區仁愛路２２號１樓,(02)29267273,0,448,2020/02/21 20:30:06
5931033087,康宏安藥局,新北市永和區保福路２段７８號１樓,(02)29288118,3,60,2020/02/21 20:30:06
5931033103,皇家藥師藥局,新北市永和區中正路７２０號１樓,(02)89216867,0,323,2020/02/21 20:30:06
5931033130,永利藥局,新北市永和區永利路９、１１號１樓,(02)29291655,2,122,2020/02/21 20:30:06
5931033176,緣來藥師藥局,新北市永和區福和路２５０、２５２號１樓,(02)29211798,0,64,2020/02/21 20:30:06
5931033185,偉凱藥局,新北市永和區永元路６號１樓,(02)29242595,0,126,2020/02/21 20:30:06
5931033194,廣惠藥局,新北市永和區中正路６４９號２樓,(02)29290675,34,578,2020/02/21 20:30:06
5931033201,級立健保藥局,新北市永和區保平路１３９號１樓,(02)29299995,0,330,2020/02/21 20:30:06
5931033345,御生藥局,新北市永和區中山路１段２７９號１樓,(02)29235658,0,298,2020/02/21 20:30:06
5931033363,保安藥局,新北市永和區保安路２１２號１樓,(02)29277623,0,276,2020/02/21 20:30:06
5931033416,詠悅藥局,新北市永和區中山路１段１７４號１樓,(02)29205760,4,626,2020/02/21 20:30:06
5931033461,常安中西藥局,新北市永和區保平路２６號１樓,(02)29283530,4,214,2020/02/21 20:30:06
5931033498,亞佐藥局,新北市永和區中山路１段１２８巷１７號１樓,(02)89219038,189,738,2020/02/21 20:30:06
5931033523,永奕藥局,新北市永和區永平路２８６之１號１樓,(02)22327709,0,100,2020/02/21 20:30:06
5931033578,悅美保健藥局,新北市永和區保生路２２巷２１號１樓,(02)22323515,0,22,2020/02/21 20:30:06
5931033603,安安藥局,新北市永和區竹林路２０３號１樓,(02)89263651,1,95,2020/02/21 20:30:06
5931033621,永正健康人生藥局,新北市永和區中正路１９１、１９３號１樓、１９７號２樓,(02)29467351,0,275,2020/02/21 20:30:06
5931033676,九州藥局,新北市永和區自由街５號１樓,(02)29226879,0,408,2020/02/21 20:30:06
5931033701,日陽藥局,新北市永和區竹林路２９號１樓,(02)89252346,0,642,2020/02/21 20:30:06
5931033756,順和藥局,新北市永和區中正路７５號１樓,(02)86680362,92,426,2020/02/21 20:30:06
5931033774,台化藥局,新北市永和區勵行街１１９號１樓,(02)22318585,10,188,2020/02/21 20:30:06
5931033783,星韻藥局,新北市永和區福和路８８號,(02)89282999,3,212,2020/02/21 20:30:06
5931033792,明慧藥師藥局,新北市永和區仁愛路２９５號１樓,(02)29297118,0,238,2020/02/21 20:30:06
5931033809,新禾藥局,新北市永和區中和路５３７號１樓,(02)29208877,0,468,2020/02/21 20:30:06
5931033854,柏愛藥局,新北市永和區竹林路５７號１樓,(02)89285609,0,78,2020/02/21 20:30:06
5931033863,欣安大藥局,新北市永和區福和路２２１號１樓,(02)22326685,8,14,2020/02/21 20:30:06
5931033881,十路藥局,新北市永和區永貞路１６４號１樓,(02)29258955,0,362,2020/02/21 20:30:06
5931033890,康杏安藥局,新北市永和區保平路６０號１樓,(02)29298968,0,410,2020/02/21 20:30:06
5931033907,德美藥局,新北市永和區中正路４５５號１樓,(02)29274951,0,240,2020/02/21 20:30:06
5931033916,宜田藥局,新北市永和區中正路１１１號２樓,(02)29425935,0,642,2020/02/21 20:30:06
5931033925,康和藥局,新北市永和區中和路５８９號１樓,(02)22310300,1,330,2020/02/21 20:30:06
5931033934,新資生永貞大藥局,新北市永和區永貞路４２９號１樓,(02)29227202,0,96,2020/02/21 20:30:06
5931033943,崇恩藥局,新北市永和區成功路２段１３５號１樓,(02)89214022,0,20,2020/02/21 20:30:06
5931033952,澄品藥局,新北市永和區永利路９６號１樓,(02)22329871,0,152,2020/02/21 20:30:06
5931033961,永和大樹藥局,新北市永和區福和路１４３號１、２樓,(02)29233377,2,586,2020/02/21 20:30:06
5931033970,荃恩藥局,新北市永和區中山路１段１７２號１樓,(02)29220237,0,288,2020/02/21 20:30:06
5931033989,悠活藥局,新北市永和區得和路３３０號１樓,(02)31516288,2,3,2020/02/21 20:30:06
5931040019,大榮藥局,新北市中和區中山路２段１２７號,(02)22497965,0,502,2020/02/21 20:30:06
5931040055,瑞發藥局,新北市中和區民享街５６－１號,(02)22235319,0,19,2020/02/21 20:30:06
5931040082,中和光田藥局,新北市中和區連城路４８號,(02)22459602,0,334,2020/02/21 20:30:06
5931040144,安康藥局,新北市中和區圓通路３０９號,(02)22450837,0,206,2020/02/21 20:30:06
5931040153,上仁藥局,新北市中和區中山路２段１３１巷１１－１號,(02)22480074,0,469,2020/02/21 20:30:06
5931040180,福雄藥局,新北市中和區景平路５４０號,(02)22499894,0,396,2020/02/21 20:30:06
5931040224,欣祥藥局,新北市中和區民德路７４－１號,(02)29646442,0,228,2020/02/21 20:30:06
5931040242,天立藥局,新北市中和區莒光路１２２號,(02)29578831,0,266,2020/02/21 20:30:06
5931040297,信隆大藥局,新北市中和區安樂路６號１至２樓,(02)29426196,0,4,2020/02/21 20:30:06
5931040313,亮安藥局,新北市中和區宜安路２號,(02)29469898,0,330,2020/02/21 20:30:06
5931040322,宏信藥局,新北市中和區永貞路２６２巷４號,(02)29294976,0,270,2020/02/21 20:30:06
5931040359,劉永安藥局,新北市中和區景安路２２７號,(02)29458377,1,278,2020/02/21 20:30:06
5931040402,健星藥局,新北市中和區景平路７５４號,(02)22403437,1,228,2020/02/21 20:30:06
5931040475,顧藥局,新北市中和區圓通路１４０號,(02)22470133,0,202,2020/02/21 20:30:06
5931040546,林德興藥局,新北市中和區永貞路２４２巷９號,(02)29228026,0,698,2020/02/21 20:30:06
5931040573,欣大藥局,新北市中和區連城路３７２之３號１樓,(02)22217036,11,393,2020/02/21 20:30:06
5931040617,田邊藥局,新北市中和區泰和街４３號１樓,(02)22407725,0,14,2020/02/21 20:30:06
5931040653,新源林藥局,新北市中和區華新街２４號,(02)29421953,0,738,2020/02/21 20:30:06
5931040680,博健藥局,新北市中和區忠孝街３７巷４號,(02)29402107,8,0,2020/02/21 20:30:06
5931040724,梓芳大藥局,新北市中和區圓通路２７８號,(02)22405025,0,118,2020/02/21 20:30:06
5931040742,開發大藥局,新北市中和區興南路１段６號,(02)29412279,0,2,2020/02/21 20:30:06
5931040822,國新藥局,新北市中和區員山路１４６－４號,(02)22212322,0,26,2020/02/21 20:30:06
5931040840,千大藥局,新北市中和區立人街１３號１樓,(02)29441567,0,192,2020/02/21 20:30:06
5931041061,裕壬藥局,新北市中和區新生街２０６、２０８號１樓,(02)32349358,0,86,2020/02/21 20:30:06
5931041070,祥田藥局,新北市中和區圓通路２３６號,(02)22452293,0,26,2020/02/21 20:30:06
5931042282,慈光藥局,新北市中和區南山路１１７號,(02)22407700,0,394,2020/02/21 20:30:06
5931042326,璟福藥局,新北市中和區安平路７６號１樓,(02)29408669,0,356,2020/02/21 20:30:06
5931042371,真成大藥局,新北市中和區光華街３８號,(02)22447008,0,230,2020/02/21 20:30:06
5931042577,威安藥局,新北市中和區景新街３２８號１樓,(02)29485117,0,1,2020/02/21 20:30:06
5931042611,安華藥局,新北市中和區圓通路２９３之２號２樓,(02)22489079,2,526,2020/02/21 20:30:06
5931042648,恩溢藥局,新北市中和區復興路７９號１樓.２樓,(02)22452450,18,144,2020/02/21 20:30:06
5931042728,上元藥局,新北市中和區景平路１６０號２樓,(02)29408050,0,638,2020/02/21 20:30:06
5931042782,弘安藥局,新北市中和區德光路１２１之１號１樓,(02)29646489,200,820,2020/02/21 20:30:06
5931042808,民德藥局,新北市中和區民德路６１－１號１樓,(02)89514746,0,340,2020/02/21 20:30:06
5931042817,家嘉藥局,新北市中和區員山路３７７號,(02)82281388,200,0,2020/02/21 20:30:06
5931042853,正陽藥師藥局,新北市中和區連城路３５４號１樓,(02)82287336,0,46,2020/02/21 20:30:06
5931043047,藥安藥局,新北市中和區廣福路１６號１樓,(02)22447066,2,28,2020/02/21 20:30:06
5931043109,育新藥局,新北市中和區中安街４０巷６號,(02)29283479,0,330,2020/02/21 20:30:06
5931043136,聖康藥師藥局,新北市中和區自立路３９號１樓,(02)29478002,0,300,2020/02/21 20:30:06
5931043181,建琳藥局,新北市中和區景安路２０２－１號,(02)22427887,3,32,2020/02/21 20:30:06
5931043216,億華藥局,新北市中和區景安路１５７號,(02)89421993,0,155,2020/02/21 20:30:06
5931043234,康荃優生保健藥局,新北市中和區福祥路６６號１樓,(02)22486532,0,484,2020/02/21 20:30:06
5931043369,泰泰健保藥局,新北市中和區德光路９７號,(02)89642049,0,70,2020/02/21 20:30:06
5931043421,錦和藥局,新北市中和區錦和路１６４號１樓,(02)82282296,0,13,2020/02/21 20:30:06
5931043430,慶華藥師藥局,新北市中和區華新街９０號１樓,(02)29420666,4,352,2020/02/21 20:30:06
5931043501,悅聖藥局,新北市中和區圓通路１４９號１樓,(02)22429779,0,296,2020/02/21 20:30:06
5931043529,新雙和藥師藥局,新北市中和區中正路２８１－８號１樓,(02)22404276,0,284,2020/02/21 20:30:06
5931043538,三越藥局,新北市中和區復興路２７７號１樓,(02)22427215,142,412,2020/02/21 20:30:06
5931043565,一安藥妝藥局,新北市中和區中和路９號１.２樓,(02)22483778,2,152,2020/02/21 20:30:06
5931043583,榮記大藥局,新北市中和區員山路４８２號１樓,(02)22239546,0,18,2020/02/21 20:30:06
5931043592,美佳大藥局,新北市中和區景安路１８５號,(02)29496560,0,408,2020/02/21 20:30:06
5931043636,雙合藥局,新北市中和區中正路２９１號１樓,(02)22476607,0,144,2020/02/21 20:30:06
5931043663,群芳藥局,新北市中和區和興里中興街７３號１樓,(02)22433729,0,378,2020/02/21 20:30:06
5931043690,捷勝藥師藥局,新北市中和區華順街１２２號〈１樓〉,(02)29646225,0,92,2020/02/21 20:30:06
5931043761,杏元藥局,新北市中和區員山路１７２號１樓,(02)22236868,0,106,2020/02/21 20:30:06
5931043770,宜安健康人生藥局,新北市中和區宜安路１６２號１樓,(02)29224648,4,296,2020/02/21 20:30:06
5931043798,永成藥局,新北市中和區景平路１５６號１樓,(02)29407619,0,268,2020/02/21 20:30:06
5931043921,良安藥局,新北市中和區文元里連城路３６６號１樓,(02)22225798,6,504,2020/02/21 20:30:06
5931043976,詠邑藥局,新北市中和區南華路４３號１樓,(02)22445630,0,2,2020/02/21 20:30:06
5931044017,幸福連鎖藥局,新北市中和區忠孝街１２２號１樓,(02)29410771,0,50,2020/02/21 20:30:06
5931044044,宥元藥局,新北市中和區德光路６２號１樓,(02)89535473,0,40,2020/02/21 20:30:06
5931044133,康富力藥局,新北市中和區仁愛街３２號１樓,(02)29429896,0,112,2020/02/21 20:30:06
5931044188,安和藥師藥局,新北市中和區錦和路４１０號１樓,(02)22433708,0,121,2020/02/21 20:30:06
5931044204,康廷安藥局,新北市中和區大勇街１６號１樓,(02)86683599,0,12,2020/02/21 20:30:06
5931044240,杏安藥局,新北市中和區莊敬路３５號１樓,(02)22430281,1,130,2020/02/21 20:30:06
5931044268,冠品藥師藥局,新北市中和區連城路１１９號１樓,(02)22452129,0,362,2020/02/21 20:30:06
5931044277,維康藥局雙和店,新北市中和區圓通路２５２號１樓,(02)22431962,0,123,2020/02/21 20:30:06
5931044286,好意藥局,新北市中和區景新街４６７巷３號１樓,(02)89416598,3,0,2020/02/21 20:30:06
5931044357,順心藥局,新北市中和區景新街４３９號１樓,(02)29429680,8,524,2020/02/21 20:30:06
5931044375,藥聯藥師藥局,新北市中和區宜安路１４３號１樓,(02)29481198,0,246,2020/02/21 20:30:06
5931044419,喬登藥局,新北市中和區景平路６９７號１樓,(02)22470273,0,246,2020/02/21 20:30:06
5931044464,健暉藥局,新北市中和區連城路４８７號１樓,(02)22231437,0,164,2020/02/21 20:30:06
5931044482,悠悅藥局,新北市中和區安樂路２５號２樓,(02)29463755,166,814,2020/02/21 20:30:06
5931044491,里安藥局,新北市中和區員山路２７１－１號２樓,(02)32347111,2,50,2020/02/21 20:30:06
5931044508,和欣泰藥局,新北市中和區永貞路２２３號１樓,(02)29290867,1,231,2020/02/21 20:30:06
5931044571,中和環球藥局,新北市中和區中山路３段１２１號１樓,(02)22211812,0,172,2020/02/21 20:30:06
5931044580,躍獅天晴藥局,新北市中和區和平街９號１樓,(02)29491931,0,94,2020/02/21 20:30:06
