醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5932077234,文新藥局,桃園市龜山區文化二路７１－１號１樓,(03)3978659,0,12,2020/02/21 20:30:06
5932077261,南崁南祥藥局,桃園市龜山區南祥路４６號,(03)2227733,168,846,2020/02/21 20:30:06
5932077270,明昌藥局,桃園市龜山區中興里萬壽路二段１１９１－６號,(03)3501205,1,393,2020/02/21 20:30:06
5932077298,家和藥局,桃園市龜山區建國東路９７號,(03)3196416,0,260,2020/02/21 20:30:06
5932077305,全興藥局,桃園市龜山區光峰路１５３號１樓,(03)3597901,2,0,2020/02/21 20:30:06
5932077341,德亞藥局,桃園市龜山區大同路１號,(03)3198342,0,412,2020/02/21 20:30:06
5932077350,日心藥局,桃園市龜山區文化一路１０巷４１弄１號１樓,(03)3270557,0,64,2020/02/21 20:30:06
5932077369,安博氏藥師藥局,桃園市龜山區文青路１８５號１樓,(03)3283185,24,175,2020/02/21 20:30:06
5932077378,佑昌藥局,桃園市龜山區民生北路一段５３４號,(03)3120760,9,73,2020/02/21 20:30:06
5932077396,尤加利藥局,桃園市龜山區文學路２５９號１樓,(03)3272168,116,286,2020/02/21 20:30:06
5932077421,躍獅藥聯藥局,桃園市龜山區萬壽路二段９９３號,(03)3591976,52,292,2020/02/21 20:30:06
5932077430,長庚藥局,桃園市龜山區文化三路８１巷１號,(03)3181679,0,382,2020/02/21 20:30:06
5932077449,新資生文青大藥局,桃園市龜山區文青路２０９號,(03)4636831,6,101,2020/02/21 20:30:06
5932077458,康旭藥局,桃園市龜山區復興一路２１２巷１７號２樓,(03)3288287,0,367,2020/02/21 20:30:06
5932077467,維康藥局,桃園市龜山區復興一路８８號１樓,(03)3283880,0,1,2020/02/21 20:30:06
5932080080,厚仁藥局,桃園市八德區大義里永福街１１號,(03)3611071,0,378,2020/02/21 20:30:06
5932080099,安慧藥局,桃園市八德區介壽路一段７３３號,(03)3636131,0,74,2020/02/21 20:30:06
5932083330,健康中西藥師藥局,桃園市八德區桃鶯路４５號,(03)3638373,172,479,2020/02/21 20:30:06
5932083394,信發藥局,桃園市八德區桃鶯路２４號,(03)3669276,0,182,2020/02/21 20:30:06
5932083438,八德藥局,桃園市八德區廣褔路一七八號二樓,(03)3761856,0,198,2020/02/21 20:30:06
5932083456,瑞誠藥局,桃園市八德區介壽路一段八九八之一號,(03)3669840,6,446,2020/02/21 20:30:06
5932083509,上方藥局,桃園市八德區廣褔路一八八號,(03)3635902,0,522,2020/02/21 20:30:06
5932083527,新大明藥局,桃園市八德區大明街二一號一樓,(03)3618284,0,42,2020/02/21 20:30:06
5932083670,保健藥局,桃園市八德區介壽路一段８３３號２樓,(03)3669486,0,210,2020/02/21 20:30:06
5932083812,家恩藥局,桃園市八德區陸光街４５－１號,(03)3740554,0,3,2020/02/21 20:30:06
5932083894,大千中西藥師藥局,桃園市八德區高城里高城二街９巷２２號１樓,(03)3691258,0,384,2020/02/21 20:30:06
5932083974,晨鴻藥師藥局,桃園市八德區桃鶯路７號１樓,(03)3764299,17,50,2020/02/21 20:30:06
5932084113,我家藥局,桃園市八德區興豐路８３７號,(03)3732736,0,298,2020/02/21 20:30:06
5932084195,禎祐示範藥局,桃園市八德區大智路７號,(03)3757241,0,16,2020/02/21 20:30:06
5932084248,佑兒康藥局,桃園市八德區永豐路５７０號,(03)3709680,2,0,2020/02/21 20:30:06
5932084300,博泰藥局,桃園市八德區介壽路二段９８２號,(03)3731010,76,179,2020/02/21 20:30:06
5932084319,新寶樹藥局,桃園市八德區介壽路一段９７４號,(03)3770000,126,502,2020/02/21 20:30:06
5932084373,悅康藥局,桃園市八德區介壽路一段９１６號,(03)3662930,0,84,2020/02/21 20:30:06
5932084499,誠泰藥局,桃園市八德區大千里東勇街５１－２號,(03)3649340,0,84,2020/02/21 20:30:06
5932084515,第二店廣福藥局,桃園市八德區廣福路９１號,(03)3660848,0,56,2020/02/21 20:30:06
5932084542,介壽啄木鳥藥局,桃園市八德區介壽路二段１０６８號,(03)3656375,0,2,2020/02/21 20:30:06
5932084560,慈幼藥局,桃園市八德區忠勇六街７號,(03)3749915,2,0,2020/02/21 20:30:06
5932084613,健民大藥局,桃園市八德區介壽路２段２８２號,(03)3666639,0,12,2020/02/21 20:30:06
5932084631,崇明藥局,桃園市八德區介壽路二段１１７１號,(03)3732095,215,511,2020/02/21 20:30:06
5932084640,嘉家藥局,桃園市八德區介壽路一段７８２號,(03)3749192,0,382,2020/02/21 20:30:06
5932084668,奕成健保大藥局,桃園市八德區興豐路６７３號１樓,(03)3732113,4,2,2020/02/21 20:30:06
5932084677,杏一八德介壽藥局,桃園市八德區介壽路一段７７１號１樓,(03)3665542,0,3,2020/02/21 20:30:06
5932084686,宏昌藥局,桃園市八德區介壽路一段８９０號,(03)3639797,0,26,2020/02/21 20:30:06
5932090148,關西第一藥局,桃園市龍潭區中山里東龍路３０３巷２號,(03)4096375,0,422,2020/02/21 20:30:06
5932098091,悅發藥局,桃園市龍潭區龍元路８６號,(03)4705098,7,357,2020/02/21 20:30:06
5932099132,龍大藥局,桃園市龍潭區中正路一六九號,(03)4993793,0,70,2020/02/21 20:30:06
5932099150,繕葆藥局,桃園市龍潭區中興路３０９號,(03)4803831,0,3,2020/02/21 20:30:06
5932099203,普善藥局,桃園市龍潭區北龍路３３３號,(03)4705877,0,202,2020/02/21 20:30:06
5932099285,達仁藥局,桃園市龍潭區北龍路２７０號,(03)4095166,0,242,2020/02/21 20:30:06
5932099383,龍星藥局,桃園市龍潭區中正路二八四號二樓,(03)4707390,14,116,2020/02/21 20:30:06
5932099436,康熙藥局,桃園市龍潭區中正路１２８號,(03)4801508,0,420,2020/02/21 20:30:06
5932099516,１Ｏ１藥師聯合藥局,桃園市龍潭區中正路４４號,(03)4708593,13,207,2020/02/21 20:30:06
5932099614,新龍藥局,桃園市龍潭區龍星里東龍路１７５號２樓,(03)4093719,0,558,2020/02/21 20:30:06
5932099623,中興藥師藥局,桃園市龍潭區中興路３９９號,(03)4091005,0,18,2020/02/21 20:30:06
5932099650,健康社區藥局,桃園市龍潭區中正路２９０號,(03)4992198,0,6,2020/02/21 20:30:06
5932099678,龍華藥局,桃園市龍潭區東龍路１６９號,(03)4701489,0,2,2020/02/21 20:30:06
5932099687,承融藥局,桃園市龍潭區中興里中興路２８２號,(03)4095543,48,32,2020/02/21 20:30:06
5932099776,愛心藥局,桃園市龍潭區五福街１５巷３號,(03)4706717,0,119,2020/02/21 20:30:06
5932099829,百年藥局,桃園市龍潭區中正路２４１號,(03)4890681,0,298,2020/02/21 20:30:06
5932099847,龍青藥局,桃園市龍潭區龍青路７２號,(03)4890211,0,436,2020/02/21 20:30:06
5932099856,佳欣社區藥局,桃園市龍潭區中正路２６２號１樓,(03)4808717,18,29,2020/02/21 20:30:06
5932099874,龍潭北龍藥局,桃園市龍潭區北龍路２７５號,(03)4893123,40,510,2020/02/21 20:30:06
5932099909,仁鑫藥局,桃園市龍潭區東龍路２０６號,(03)4703935,0,28,2020/02/21 20:30:06
5932100185,德聯藥師藥局,桃園市平鎮區龍南路３１號,(03)4603613,0,62,2020/02/21 20:30:06
5932100210,富國藥師藥局,桃園市平鎮區中豐路３４５號,(03)4283805,14,242,2020/02/21 20:30:06
5932100354,世新藥局,桃園市平鎮區廣泰路７５之２號,(03)4941234,1,5,2020/02/21 20:30:06
5932100443,美得藥局,桃園市平鎮區湧豐里南豐路３０－１號２樓,(03)4697120,0,108,2020/02/21 20:30:06
5932100612,名康藥局,桃園市平鎮區金陵路二段７２號,(03)4577559,0,42,2020/02/21 20:30:06
5932100685,閤家康聯合藥局,桃園市平鎮區中豐路山頂段２５６號,(03)4194550,0,12,2020/02/21 20:30:06
5932100701,壢新藥局,桃園市平鎮區廣泰路１２６號,(03)4950785,0,204,2020/02/21 20:30:06
5932100765,親親大藥局,桃園市平鎮區復旦路二段２１１巷７號,(03)4939368,0,4,2020/02/21 20:30:06
5932100774,龍南藥局,桃園市平鎮區龍南路２００號１樓,(03)4609196,0,410,2020/02/21 20:30:06
5932100792,德韻藥局,桃園市平鎮區延平路三段２號,(03)4013007,0,290,2020/02/21 20:30:06
5932100809,愛國藥師藥局,桃園市平鎮區民族路二段１３９號１樓,(03)4014747,2,86,2020/02/21 20:30:06
5932100836,好的快藥局,桃園市平鎮區和平路１２３號１樓,(03)4574208,0,132,2020/02/21 20:30:06
5932100872,旭安藥局,桃園市平鎮區民族路三段８９號１樓,(03)4026260,0,198,2020/02/21 20:30:06
5932100881,文化藥局,桃園市平鎮區文化街９２號１樓,(03)4951356,0,4,2020/02/21 20:30:06
5932100916,唯康藥局,桃園市平鎮區中豐路南勢二段１４４號,(03)4396011,2,4,2020/02/21 20:30:06
5932100989,南勢長青藥師藥局,桃園市平鎮區中豐路南勢二段５３１號,(03)4030060,16,0,2020/02/21 20:30:06
5932101002,南勢藥局,桃園市平鎮區中豐路南勢二段１０８號,(03)4395663,0,2,2020/02/21 20:30:06
5932101011,天晴藥局,桃園市平鎮區和平路１２５號３樓,(03)4596503,166,608,2020/02/21 20:30:06
5932101039,平鎮中豐藥局,桃園市平鎮區中豐路山頂段１６４號,(03)4690939,88,372,2020/02/21 20:30:06
5932101057,大天藥局,桃園市平鎮區金陵路二段６號,(03)4570818,0,312,2020/02/21 20:30:06
5932101066,日安藥局,桃園市平鎮區復興街１０８號,(03)4916178,0,4,2020/02/21 20:30:06
5932101075,杏一平鎮環南藥局,桃園市平鎮區環南路２號,(03)4951758,0,70,2020/02/21 20:30:06
5932101100,延平藥局,桃園市平鎮區延平路二段１３６號１樓,(03)4020757,60,330,2020/02/21 20:30:06
5932108305,晨安藥局,桃園市平鎮區振興西路99號,(03)4925202,0,78,2020/02/21 20:30:06
5932108378,信泰藥局,桃園市平鎮區南豐路３３號,(03)4695253,0,4,2020/02/21 20:30:06
5932108387,正豐藥局,桃園市平鎮區新勢里新榮路２５０號,(03)4937259,0,518,2020/02/21 20:30:06
5932108396,錦興行藥局,桃園市平鎮區北勢里振興路１３號,(03)4572842,0,78,2020/02/21 20:30:06
5932108430,建德藥局,桃園市平鎮區北勢里金陵路１０３號,(03)4686662,0,460,2020/02/21 20:30:06
5932108529,大益藥局,桃園市平鎮區金陵路２２４號,(03)4578962,0,162,2020/02/21 20:30:06
5932108574,天健示範藥局,桃園市平鎮區文化街２５２號,(03)4937169,2,50,2020/02/21 20:30:06
5932109955,優達藥局,桃園市平鎮區廣明路六六號,(03)4943488,0,4,2020/02/21 20:30:06
5932109973,新英藥局,桃園市平鎮區中豐路208號1樓,(03)4687729,0,122,2020/02/21 20:30:06
5932109982,如泓藥局,桃園市平鎮區金陵路三段１１３號２樓,(03)4571107,0,28,2020/02/21 20:30:06
593210A078,康健複合式連鎖藥局,桃園市平鎮區金陵路三段９１號,(03)4684601,2,54,2020/02/21 20:30:06
593210A238,美樂蒂藥局,桃園市平鎮區民族路二三七號二樓,(03)4023131,16,26,2020/02/21 20:30:06
5932120016,吉利藥師藥局,桃園市觀音區富源里新富路１７０５號,(03)4901701,28,4,2020/02/21 20:30:06
5932120098,金永生藥局,桃園市觀音區觀音里甘泉街７號,(03)4732072,0,384,2020/02/21 20:30:06
5932120114,廣福藥局,桃園市觀音區新坡里新生路４１號,(03)4984488,0,58,2020/02/21 20:30:06
5932120141,東尼藥局,桃園市觀音區觀音里中正路２２０號,(03)4734567,0,40,2020/02/21 20:30:06
5932124096,松樹藥師藥局,桃園市觀音區中山路二段777號,(03)4988995,0,402,2020/02/21 20:30:06
5932124185,德洋藥局,桃園市觀音區中山路二段九三九號,(03)4980527,0,302,2020/02/21 20:30:06
5932124265,弘宗藥局,桃園市觀音區中山路１５號,(03)4735659,0,268,2020/02/21 20:30:06
5932124345,甘泉藥局,桃園市觀音區中正路２４２號,(03)4738659,4,246,2020/02/21 20:30:06
5932124354,健康藥局,桃園市觀音區新坡里中山路二段６２５號１樓,(03)4989952,16,440,2020/02/21 20:30:06
5932124372,福星藥局,桃園市觀音區大觀路二段２１３號１樓,(03)4389138,0,2,2020/02/21 20:30:06
5932130049,德怡藥局,桃園市復興區澤仁里忠孝路３４號,(03)3821686,342,460,2020/02/21 20:30:06
5933010055,聯合大藥局,新竹縣關西鎮西安里正義路９１號,(03)5877767,0,95,2020/02/21 20:30:06
5933010064,明德藥局,新竹縣關西鎮中山路１８號,(03)5874335,0,475,2020/02/21 20:30:06
5933010082,仁泰藥局,新竹縣關西鎮石光里６鄰２６８號,(03)5868391,0,214,2020/02/21 20:30:06
5933010091,進安藥局,新竹縣關西鎮正義路１５號,(03)5872153,5,672,2020/02/21 20:30:06
5933010144,佳仁藥局,新竹縣關西鎮中興路１２號,(035)872298,13,158,2020/02/21 20:30:06
5933011178,康和藥局,新竹縣關西鎮正義路７９號,(03)5870068,0,420,2020/02/21 20:30:06
5933011196,高平堂藥局,新竹縣關西鎮正義路66號,(03)5872263,0,428,2020/02/21 20:30:06
5933011230,仁禾藥局,新竹縣關西鎮正義路34號,(03)5171368,0,510,2020/02/21 20:30:06
5933011258,安東藥師藥局,新竹縣關西鎮中山路６２號,(03)5872385,0,538,2020/02/21 20:30:06
5933020104,廣和藥局,新竹縣新埔鎮中正路２９２號,(035)885959,0,136,2020/02/21 20:30:06
5933021254,梁藥局,新竹縣新埔鎮中正路２３３號,(03)5885439,0,2,2020/02/21 20:30:06
5933030011,健民藥局,新竹縣竹東鎮東寧路二段３１５號,(03)5952268,0,38,2020/02/21 20:30:06
5933030066,鄧藥局,新竹縣竹東鎮榮樂里大同路４３號,(03)5952908,0,163,2020/02/21 20:30:06
5933030146,榮信藥局,新竹縣竹東鎮忠孝里長春路三段４３號,(035)963549,0,188,2020/02/21 20:30:06
5933030306,華德藥局,新竹縣竹東鎮東林路八０號,(03)5940019,0,314,2020/02/21 20:30:06
5933030324,健通藥局,新竹縣竹東鎮竹東里東寧路三段１０１號二樓,(03)5947630,0,170,2020/02/21 20:30:06
5933031456,永康藥局,新竹縣竹東鎮長春路３段５號２樓,(03)5954706,0,310,2020/02/21 20:30:06
5933031643,能安西藥局,新竹縣竹東鎮東峰路13號,(03)5950515,0,8,2020/02/21 20:30:06
5933031689,平安佳藥局,新竹縣竹東鎮東寧路３段２１號,(03)5963138,0,148,2020/02/21 20:30:06
5933031723,日榮堂藥局,新竹縣竹東鎮長春路一段２８１號,(03)5962335,8,104,2020/02/21 20:30:06
5933031741,國豐大藥局,新竹縣竹東鎮長春路三段６號,(03)5960360,0,34,2020/02/21 20:30:06
5933031750,仁愛藥局,新竹縣竹東鎮商華街３３號,(03)5953458,4,176,2020/02/21 20:30:06
5933031769,竹東朝陽藥局,新竹縣竹東鎮朝陽路１號１、２樓,(03)5111166,32,500,2020/02/21 20:30:06
5933031778,樂安藥師藥局,新竹縣竹東鎮東林路８９號,(03)5101941,12,84,2020/02/21 20:30:06
5933031796,春天藥局,新竹縣竹東鎮長春路二段９５號,(03)5967995,0,192,2020/02/21 20:30:06
5933031803,鑫美藥局,新竹縣竹東鎮長春路三段１９７號三樓,(03)5969615,4,208,2020/02/21 20:30:06
5933031821,新月藥局,新竹縣竹東鎮永康街８１號１樓,(03)5960501,0,46,2020/02/21 20:30:06
5933031830,順佳藥局,新竹縣竹東鎮東寧路二段２００號３樓,(03)5957908,50,618,2020/02/21 20:30:06
5933050184,救星藥局,新竹縣竹北市中山路４９２號,(03)5552913,0,36,2020/02/21 20:30:06
5933050424,健安藥局,新竹縣竹北市中山路４５８號,(03)5536591,0,2,2020/02/21 20:30:06
5933051458,北一藥師藥局,新竹縣竹北市中正東路２１０號,(03)5539160,0,2,2020/02/21 20:30:06
5933051627,吉新藥局,新竹縣竹北市中華路３５４號,(03)5512953,0,282,2020/02/21 20:30:06
5933052053,真善美藥局,新竹縣竹北市勝利五路１７６號,(03)6589478,6,4,2020/02/21 20:30:06
5933052133,波士頓藥局,新竹縣竹北市民權街６７號,(03)6560060,56,159,2020/02/21 20:30:06
5933052286,健元藥局,新竹縣竹北市中正東路265號,(03)5529891,0,241,2020/02/21 20:30:06
5933052311,詠美藥局,新竹縣竹北市三民路441號,(03)5536796,0,92,2020/02/21 20:30:06
5933052446,佑安藥局,新竹縣竹北市中正西路31號1樓,(03)6563386,0,85,2020/02/21 20:30:06
5933052517,振元藥師藥局,新竹縣竹北市自強南路２０１號,(03)6587052,1,0,2020/02/21 20:30:06
5933052535,嘉岳藥局,新竹縣竹北市勝利三街３８號,(03)6585707,0,30,2020/02/21 20:30:06
5933052606,正科大藥局,新竹縣竹北市科大一路１６號,(03)6573561,4,8,2020/02/21 20:30:06
5933052704,信安藥局,新竹縣竹北市三民路２４８號,(03)5557960,1,242,2020/02/21 20:30:06
5933052731,欣欣藥局,新竹縣竹北市成功八路１００號,(03)6676287,0,6,2020/02/21 20:30:06
5933052777,竹仁藥師藥局,新竹縣竹北市仁和街６號１樓,(03)5528947,6,0,2020/02/21 20:30:06
5933052811,仁康藥局,新竹縣竹北市縣政九路１７６號２樓,(03)5518777,1,244,2020/02/21 20:30:06
5933052955,仁里藥局,新竹縣竹北市勝利二路１２５號,(03)6673878,2,2,2020/02/21 20:30:06
5933052973,芳鄰藥局,新竹縣竹北市三民路２６１號之１號,(03)6213887,0,4,2020/02/21 20:30:06
5933053041,中一藥局,新竹縣竹北市文興路一段２４２號１樓,(03)6670827,0,1,2020/02/21 20:30:06
5933053050,祐祐藥局,新竹縣竹北市中正西路１０３號,(03)5552969,0,170,2020/02/21 20:30:06
5933053112,仁品藥局,新竹縣竹北市福興東路２段１２６號,(03)6579718,20,0,2020/02/21 20:30:06
5933053130,日安藥局,新竹縣竹北市自強南路１７７號,(03)6682057,1,1,2020/02/21 20:30:06
5933053149,成功藥局,新竹縣竹北市成功三路６９號,(03)5509117,90,104,2020/02/21 20:30:06
5933053167,育禾藥局,新竹縣竹北市莊敬南路１８６號,(03)6683255,0,2,2020/02/21 20:30:06
5933053185,新瓦屋藥局,新竹縣竹北市文興路一段１５０號１樓,(03)6585996,2,0,2020/02/21 20:30:06
5933053194,仁信藥局,新竹縣竹北市嘉豐南路二段５１號,(03)6676218,12,1,2020/02/21 20:30:06
5933053201,立順藥局,新竹縣竹北市復興一街７６號１樓,(03)6685690,0,20,2020/02/21 20:30:06
5933053210,上紘藥局,新竹縣竹北市嘉豐二街一段４８號３樓,(03)6675935,0,4,2020/02/21 20:30:06
5933053247,竹北光明藥局,新竹縣竹北市光明一路１３７號,(03)5584545,4,178,2020/02/21 20:30:06
5933053256,中華藥局,新竹縣竹北市中華路２２６號１、２樓,(03)5513031,0,450,2020/02/21 20:30:06
5933053265,金慧藥局,新竹縣竹北市科大二街１８５號一樓,(03)5586687,0,2,2020/02/21 20:30:06
5933053274,佑東藥師藥局,新竹縣竹北市縣政三街２７號,(03)5588092,0,2,2020/02/21 20:30:06
5933061249,家康藥局,新竹縣湖口鄉中央路２８號二樓,(03)5903226,0,492,2020/02/21 20:30:06
5933061543,中興藥局,新竹縣湖口鄉中興村中興２巷１８號,(03)6960881,0,110,2020/02/21 20:30:06
5933061552,信福藥局,新竹縣湖口鄉民權街３３號,(03)5903618,0,2,2020/02/21 20:30:06
5933061570,湖口藥局,新竹縣湖口鄉民族路４５號,(03)5991842,0,36,2020/02/21 20:30:06
5933061589,安健藥局,新竹縣湖口鄉中正路１段２１０號,(03)5906685,0,28,2020/02/21 20:30:06
5933061632,宏安藥局,新竹縣湖口鄉中山路二段１１０號,(035)996335,4,1,2020/02/21 20:30:06
5933061678,仁和藥局,新竹縣湖口鄉仁和路１８２號,(03)5978541,0,10,2020/02/21 20:30:06
5933061696,育祥藥局,新竹縣湖口鄉安宅九街８３號１樓,(03)5977271,1,61,2020/02/21 20:30:06
5933061712,湖山藥局,新竹縣湖口鄉中山路二段１２７號,(03)5904999,138,158,2020/02/21 20:30:06
5933080137,春安藥局,新竹縣新豐鄉重興村新庄路２５８號,(03)5591875,248,148,2020/02/21 20:30:06
5933081447,彰懷藥局,新竹縣新豐鄉新興路75號1樓,(03)5572995,6,3,2020/02/21 20:30:06
5933081518,新揚藥局,新竹縣新豐鄉新興路２４３號,(03)5574342,0,79,2020/02/21 20:30:06
5933081545,立果藥師藥局,新竹縣新豐鄉新興路５６－１號,(03)5575023,134,382,2020/02/21 20:30:06
5933081554,新豐藥局,新竹縣新豐鄉中興路２０８、２１０號,(03)5575005,2,72,2020/02/21 20:30:06
5933091112,暘光藥局,新竹縣芎林鄉文山路385號,(03)5121001,0,2,2020/02/21 20:30:06
5933091121,大銨藥局,新竹縣芎林鄉石潭村竹林路７２之１號,(03)5928018,0,92,2020/02/21 20:30:06
5933111119,埔元藥局,新竹縣北埔鄉中山路１１４號,(03)5802568,0,144,2020/02/21 20:30:06
5933130529,家佳福藥局,新竹縣尖石鄉嘉樂村2鄰麥樹仁59號,(03)5842808,195,254,2020/02/21 20:30:06
5934010013,永安藥局,宜蘭縣宜蘭市復興路６１號,(03)9332039,0,568,2020/02/21 20:30:06
5934010022,振芳藥局,宜蘭縣宜蘭市中山路３段１７９號,(03)9322369,0,216,2020/02/21 20:30:06
5934010068,志成藥局,宜蘭縣宜蘭市東港路２段４５２號,(03)9385769,0,8,2020/02/21 20:30:06
5934010077,華大藥局,宜蘭縣宜蘭市新民路６４號,(03)9356412,0,416,2020/02/21 20:30:06
5934010086,圓滿堂藥局,宜蘭縣宜蘭市中山路３段４８號,(03)9323413,0,70,2020/02/21 20:30:06
5934010193,文化藥師藥局,宜蘭縣宜蘭市復興路１段１３１號,(03)9332415,0,244,2020/02/21 20:30:06
5934010200,康禾藥局,宜蘭縣宜蘭市泰山路１５０號,(03)9361977,0,168,2020/02/21 20:30:06
5934010228,中一藥局,宜蘭縣宜蘭市慈安路４１－３號,(03)9385962,0,125,2020/02/21 20:30:06
5934010282,厚生藥局,宜蘭縣宜蘭市復興路２２號,(03)9322166,94,554,2020/02/21 20:30:06
5934011403,中興藥局,宜蘭縣宜蘭市中山路３段２０９號,(03)9369769,0,133,2020/02/21 20:30:06
5934011510,李藥局,宜蘭縣宜蘭市中山路２段２１１號,(03)9362234,0,342,2020/02/21 20:30:06
5934011529,宜生藥局,宜蘭縣宜蘭市新民路１１１號,(03)9327893,0,244,2020/02/21 20:30:06
5934011636,興南藥局,宜蘭縣宜蘭市中山路３段１７８號,(03)9310984,42,422,2020/02/21 20:30:06
5934011725,如康藥局,宜蘭縣宜蘭市中山路２段２２３號１樓,(03)9358647,349,810,2020/02/21 20:30:06
5934011761,宜芳藥局,宜蘭縣宜蘭市中山路３段２２９號,(03)9315540,0,366,2020/02/21 20:30:06
5934011770,日興健保藥局,宜蘭縣宜蘭市舊城西路７７號,(03)9367777,6,560,2020/02/21 20:30:06
5934011850,健康家藥局,宜蘭縣宜蘭市東港路２段４２８號,(03)9371516,6,4,2020/02/21 20:30:06
5934011887,吉祥大藥局,宜蘭縣宜蘭市中山路２段３１１號１樓,(03)9327811,216,668,2020/02/21 20:30:06
5934011958,栢心藥局,宜蘭縣宜蘭市宜興路１段１１１號,(03)9357277,150,582,2020/02/21 20:30:06
5934011985,惠登藥師藥局,宜蘭縣宜蘭市復興路２８號,(03)9333718,52,466,2020/02/21 20:30:06
5934012008,欣悅藥局,宜蘭縣宜蘭市中山路２段３０３號,(03)9321002,430,204,2020/02/21 20:30:06
5934012026,博安藥局,宜蘭縣宜蘭市民族路４１８號,(03)9320866,2,151,2020/02/21 20:30:06
5934012044,富康新民藥局,宜蘭縣宜蘭市新民路１１３號,(03)9366060,0,330,2020/02/21 20:30:06
5934012062,鴻馨藥師健保藥局,宜蘭縣宜蘭市康樂路１３９號,(03)9333408,0,91,2020/02/21 20:30:06
5934012115,健生藥局,宜蘭縣宜蘭市康樂路５６號,(03)9357387,3,360,2020/02/21 20:30:06
5934012133,仁俊藥局,宜蘭縣宜蘭市神農路１段８７之１號,(03)9327778,78,386,2020/02/21 20:30:06
5934012160,慈幼藥局,宜蘭縣宜蘭市中山路２段３６０號１樓,(03)9321238,10,168,2020/02/21 20:30:06
5934012179,宜蘭和睦藥局,宜蘭縣宜蘭市大新里和睦路４７號１、２樓,(03)9313622,100,466,2020/02/21 20:30:06
5934012197,佳音藥局,宜蘭縣宜蘭市中山路２段５９號１樓,(03)9362869,0,412,2020/02/21 20:30:06
5934012204,順利藥局,宜蘭縣宜蘭市民族里民族路２９０號２樓,(03)9333060,34,432,2020/02/21 20:30:06
5934012222,康泰藥局,宜蘭縣宜蘭市聖後街１７７號,(03)9358715,54,700,2020/02/21 20:30:06
5934012231,黎明健康藥局,宜蘭縣宜蘭市光復路３０號２樓,(03)9312301,274,623,2020/02/21 20:30:06
5934012259,光得藥局,宜蘭縣宜蘭市中山路３段２２５號,(03)9356584,0,280,2020/02/21 20:30:06
5934012295,神農養生藥局,宜蘭縣宜蘭市神農路１段９１號１樓,(03)9327089,0,233,2020/02/21 20:30:06
5934012320,緣心健保藥局,宜蘭縣宜蘭市同興街１０１號,(03)9366326,0,350,2020/02/21 20:30:06
5934012339,禮仁藥局,宜蘭縣宜蘭市中山路５段３１號,(03)9288884,266,586,2020/02/21 20:30:06
5934012348,聖心藥局,宜蘭縣宜蘭市復興路３１號,(03)9357099,0,400,2020/02/21 20:30:06
5934012357,品康藥局,宜蘭縣宜蘭市中山路２段３１０號,(03)9359320,124,554,2020/02/21 20:30:06
5934012366,熊賀大藥局,宜蘭縣宜蘭市女中路３段２６號,(03)9352950,34,154,2020/02/21 20:30:06
5934012375,宜蘭啄木鳥藥局,宜蘭縣宜蘭市新生里中山路５段１７６號,(03)9289387,0,114,2020/02/21 20:30:06
5934020019,樺生藥師連鎖藥局,宜蘭縣羅東鎮中正路３７號,(03)9543432,0,62,2020/02/21 20:30:06
5934020064,順昇藥局,宜蘭縣羅東鎮長春路６０號,(03)9541655,0,102,2020/02/21 20:30:06
5934020073,長生藥局,宜蘭縣羅東鎮復興路１段１號,(03)9553222,0,120,2020/02/21 20:30:06
5934020153,信隆藥局,宜蘭縣羅東鎮南門路５號,(03)9544697,0,284,2020/02/21 20:30:06
5934020224,源生藥局,宜蘭縣羅東鎮忠孝路８９號,(03)9563476,2,218,2020/02/21 20:30:06
5934020251,黃藥局,宜蘭縣羅東鎮公正路３７４號,(03)9545857,0,300,2020/02/21 20:30:06
5934020288,鑫聖藥局,宜蘭縣羅東鎮公正路２６６號,(03)9559155,0,530,2020/02/21 20:30:06
5934021374,博雅藥師藥局,宜蘭縣羅東鎮維揚路２８號,(03)9519007,1,120,2020/02/21 20:30:06
5934021383,東安藥局,宜蘭縣羅東鎮光榮路４８７號,(03)9532277,0,267,2020/02/21 20:30:06
5934021409,德芳藥局,宜蘭縣羅東鎮公正路２５６號,(03)9557166,28,291,2020/02/21 20:30:06
5934021418,民生健保藥局,宜蘭縣羅東鎮中正南路５３號１樓,(03)9562354,0,104,2020/02/21 20:30:06
5934021481,怡林藥局,宜蘭縣羅東鎮興東南路１７４號,(03)9541926,0,496,2020/02/21 20:30:06
5934021490,康民藥局,宜蘭縣羅東鎮公正路１４８號,(03)9576036,0,12,2020/02/21 20:30:06
5934021516,興東藥局,宜蘭縣羅東鎮興東路１號１樓,(03)9569621,1,400,2020/02/21 20:30:06
5934021525,喜樂藥師藥局,宜蘭縣羅東鎮中山路３段１７１號,(03)9547113,120,578,2020/02/21 20:30:06
