醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5934021534,佳和藥局,宜蘭縣羅東鎮興東路１２０號２樓,(03)9577734,180,646,2020/02/21 20:30:06
5934021543,宏恩藥局,宜蘭縣羅東鎮和平路１３０－２號,(03)9569906,0,460,2020/02/21 20:30:06
5934021552,慈濟大藥局,宜蘭縣羅東鎮公正路２７４之１號,(03)9551803,0,244,2020/02/21 20:30:06
5934021561,和平藥局,宜蘭縣羅東鎮和平路８５號１樓,(03)9564771,82,430,2020/02/21 20:30:06
5934021598,康馥藥局,宜蘭縣羅東鎮民生東路６６號２樓,(03)9573128,156,516,2020/02/21 20:30:06
5934021632,上華藥局,宜蘭縣羅東鎮復興路２段１５９號,(03)9557655,0,204,2020/02/21 20:30:06
5934021641,同興藥局,宜蘭縣羅東鎮林場路１３號１樓,(03)9565585,0,534,2020/02/21 20:30:06
5934021776,一生藥師藥局,宜蘭縣羅東鎮中正南路１２７號,(03)9542620,0,190,2020/02/21 20:30:06
5934021794,倉前藥局,宜蘭縣羅東鎮公正里倉前路５７號１樓,(03)9571336,80,567,2020/02/21 20:30:06
5934021801,康健藥局,宜蘭縣羅東鎮中山路四段２４８號,(03)9512959,0,176,2020/02/21 20:30:06
5934021847,集祥藥局,宜蘭縣羅東鎮天津路２－４號,(03)9577231,18,524,2020/02/21 20:30:06
5934021856,正欣藥局,宜蘭縣羅東鎮興東南路２２８巷８號,(03)9556786,146,474,2020/02/21 20:30:06
5934021883,潤康社區健保藥局,宜蘭縣羅東鎮公正路１６７之２號１樓,(03)9576271,0,88,2020/02/21 20:30:06
5934021927,元氣藥局,宜蘭縣羅東鎮中正南路１９７之２號,(03)9541075,0,502,2020/02/21 20:30:06
5934021954,家安藥局,宜蘭縣羅東鎮中正北路１７號,(03)9550295,0,2,2020/02/21 20:30:06
5934021963,羅東啄木鳥藥局,宜蘭縣羅東鎮中山路２段３０３號,(03)9604670,0,176,2020/02/21 20:30:06
5934021972,晨安藥局,宜蘭縣羅東鎮倉前路４０號,(03)9540633,0,464,2020/02/21 20:30:06
5934021981,樂樂藥局,宜蘭縣羅東鎮中正南路６１號,(03)9566696,294,224,2020/02/21 20:30:06
5934021990,成功藥局,宜蘭縣羅東鎮興東南路２３５號,(03)9577550,4,24,2020/02/21 20:30:06
5934022013,康莊藥局,宜蘭縣羅東鎮康樂巷１號,(03)9553168,0,40,2020/02/21 20:30:06
5934022022,光澤醫美藥局,宜蘭縣羅東鎮興東路９９之１號,(03)9566961,266,578,2020/02/21 20:30:06
5934022031,大菖藥局,宜蘭縣羅東鎮公正路８８號１樓,(03)9559898,2,250,2020/02/21 20:30:06
5934022040,羅東藥局,宜蘭縣羅東鎮興東路２２８號１樓,(03)9574436,60,384,2020/02/21 20:30:06
5934022059,宏安藥局,宜蘭縣羅東鎮賢文里純精路２段２２５巷１０號１樓,(03)9518696,0,1,2020/02/21 20:30:06
5934022068,宜寧藥局,宜蘭縣羅東鎮公正路９８號１樓,(03)9555051,318,838,2020/02/21 20:30:06
5934030015,南陽藥局,宜蘭縣蘇澳鎮中山路１段１２０號,(03)9965076,2,243,2020/02/21 20:30:06
5934030033,仁大藥局,宜蘭縣蘇澳鎮中原路４７號,(039)967528,0,584,2020/02/21 20:30:06
5934030051,正蘇西西藥局,宜蘭縣蘇澳鎮中山路一段４７號,(03)9965380,4,314,2020/02/21 20:30:06
5934031101,順慧藥局,宜蘭縣蘇澳鎮華中街５號,(03)9969748,246,668,2020/02/21 20:30:06
5934031110,宜家藥師藥局,宜蘭縣蘇澳鎮中山路１段１１６號,(03)9955727,0,484,2020/02/21 20:30:06
5934031138,新豐藥局,宜蘭縣蘇澳鎮江夏路２６號,(03)9962869,0,250,2020/02/21 20:30:06
5934031165,宏一藥局,宜蘭縣蘇澳鎮中山路１段２９號,(03)9962125,0,430,2020/02/21 20:30:06
5934031209,仁人健保藥局,宜蘭縣蘇澳鎮蘇港路３６５號,(03)9971168,0,343,2020/02/21 20:30:06
5934031245,熊本健保藥局,宜蘭縣蘇澳鎮大同路６２號,(03)9902758,0,22,2020/02/21 20:30:06
5934040039,仁康藥局,宜蘭縣頭城鎮纘祥路７９之１號,(03)9776651,0,363,2020/02/21 20:30:06
5934040093,元生藥師藥局,宜蘭縣頭城鎮沙成路３０號,(03)9770795,0,282,2020/02/21 20:30:06
5934041125,杏元藥局,宜蘭縣頭城鎮新興路１６號,(03)9772700,0,394,2020/02/21 20:30:06
5934041143,群英藥局,宜蘭縣頭城鎮開蘭路４７號,(03)9780500,12,80,2020/02/21 20:30:06
5934041161,頭城藥局,宜蘭縣頭城鎮開蘭路１３４號,(03)9770618,166,318,2020/02/21 20:30:06
5934041170,永仁藥局,宜蘭縣頭城鎮吉祥路８８巷２５號１樓,(03)9789788,0,188,2020/02/21 20:30:06
5934041198,頭城健保藥局,宜蘭縣頭城鎮吉祥路８０號,(03)9777794,248,524,2020/02/21 20:30:06
5934041205,晴天藥局,宜蘭縣頭城鎮開蘭路１８１號,(03)9789121,2,384,2020/02/21 20:30:06
5934051149,和風藥局,宜蘭縣礁溪鄉中山路１段６９號,(03)9883511,0,4,2020/02/21 20:30:06
5934051167,岩峰藥局,宜蘭縣礁溪鄉中山路２段２１號２樓,(03)9887542,1,307,2020/02/21 20:30:06
5934051229,廣福藥師藥局,宜蘭縣礁溪鄉礁溪路１段６６號,(03)9285887,0,212,2020/02/21 20:30:06
5934051247,安信藥局,宜蘭縣礁溪鄉中山路一段２３０號,(03)9874419,0,202,2020/02/21 20:30:06
5934051265,恩好藥局,宜蘭縣礁溪鄉中山路１段９５號,(03)9889256,94,371,2020/02/21 20:30:06
5934070037,上新藥局,宜蘭縣員山鄉員山路１段２９６號,(03)9220086,0,42,2020/02/21 20:30:06
5934071034,信毅藥師藥局,宜蘭縣員山鄉員山路１段１８２號,(03)9230815,0,208,2020/02/21 20:30:06
5934071052,喜樂心藥局,宜蘭縣員山鄉復興路６號,(03)9230523,42,448,2020/02/21 20:30:06
5934080015,佳恩藥局,宜蘭縣冬山鄉義成路３段４０１號,(03)9586065,0,378,2020/02/21 20:30:06
5934080024,杏東藥師藥局,宜蘭縣冬山鄉冬山路２１８號１樓,(03)9591024,1,339,2020/02/21 20:30:06
5934081049,德鑫藥局,宜蘭縣冬山鄉義成路３段４７５號１樓,(03)9559868,70,366,2020/02/21 20:30:06
5934081058,華康藥局,宜蘭縣冬山鄉冬山路５段２０２號１樓,(03)9532942,0,317,2020/02/21 20:30:06
5934081067,威仁藥局,宜蘭縣冬山鄉冬山路２１９號,(03)9595351,0,75,2020/02/21 20:30:06
5934081129,義成藥局,宜蘭縣冬山鄉義成路二段３７３號１樓,(03)9588775,0,396,2020/02/21 20:30:06
5934081147,康佑藥局,宜蘭縣冬山鄉南興村冬山路１３４號,(03)9591994,83,321,2020/02/21 20:30:06
5934081156,樂心藥局,宜蘭縣冬山鄉義成路３段５０２號,(03)9585950,72,450,2020/02/21 20:30:06
5934081165,合康藥局,宜蘭縣冬山鄉廣興路２１３號,(03)9616457,0,124,2020/02/21 20:30:06
5934081174,和康藥局,宜蘭縣冬山鄉義成路３段３５１號１樓,(03)9680650,0,113,2020/02/21 20:30:06
5934091054,日昇藥局,宜蘭縣五結鄉中正路２段５９號,(03)9656584,0,52,2020/02/21 20:30:06
5934091081,五結健保藥局,宜蘭縣五結鄉五結路二段４３７號,(03)9503200,0,220,2020/02/21 20:30:06
5934091090,平安藥局,宜蘭縣五結鄉五結中路２段２３號,(03)9603265,0,242,2020/02/21 20:30:06
5934091125,安心藥局,宜蘭縣五結鄉禮運路３８－１號,(03)9551670,70,472,2020/02/21 20:30:06
5934100030,三星健保藥局,宜蘭縣三星鄉三星路５段５１號,(03)9895816,0,212,2020/02/21 20:30:06
5934120014,進昌健保藥局,宜蘭縣南澳鄉蘇花路２段３８３號,(03)9981011,168,238,2020/02/21 20:30:06
5935010017,永佳藥局,苗栗縣苗栗市玉苗里光復路１５６號,(037)331860,0,200,2020/02/21 20:30:06
5935010035,大仁藥局,苗栗縣苗栗市北苗里中華路８６號,(037)262558,32,444,2020/02/21 20:30:06
5935010044,贈光藥局,苗栗縣苗栗市清華里為公路１３３號之１,(037)266786,0,130,2020/02/21 20:30:06
5935010124,富安藥局,苗栗縣苗栗市上苗里中正路５３號,(037)262337,0,312,2020/02/21 20:30:06
5935010160,德昌藥局,苗栗縣苗栗市恭敬里中正路１１８２號,(037)320641,0,112,2020/02/21 20:30:06
5935010222,正欣藥局,苗栗縣苗栗市清華里褔星街６０號,(037)264502,0,174,2020/02/21 20:30:06
5935010259,德鑫藥局,苗栗縣苗栗市清華里為公路３４８號,(037)261698,3,0,2020/02/21 20:30:06
5935011523,天恩藥局,苗栗縣苗栗市中正路49號,(037)277285,0,256,2020/02/21 20:30:06
5935011550,啟人藥局,苗栗縣苗栗市中正路６１５號,(037)361881,46,312,2020/02/21 20:30:06
5935011621,佳美藥局,苗栗縣苗栗市中山路４９３號,(037)373366,110,552,2020/02/21 20:30:06
5935011710,維新藥局,苗栗縣苗栗市中正路632號1樓,(037)320698,0,570,2020/02/21 20:30:06
5935011738,佳禾藥局,苗栗縣苗栗市青苗里建台街7號,(037)373041,2,192,2020/02/21 20:30:06
5935011783,芳鄰國際連鎖藥局,苗栗縣苗栗市中山路５６７號,(037)330580,1,84,2020/02/21 20:30:06
5935011818,博大藥局,苗栗縣苗栗市至公路64號,(037)363751,100,500,2020/02/21 20:30:06
5935011916,吉利康藥局,苗栗縣苗栗市中正路340號,(037)370529,100,300,2020/02/21 20:30:06
5935011925,廷安藥局,苗栗縣苗栗市府前路133號,(037)356839,0,432,2020/02/21 20:30:06
5935011952,千百岳大藥局,苗栗縣苗栗市上苗里中山路70號,(037)271335,20,10,2020/02/21 20:30:06
5935011998,康安新美藥局,苗栗縣苗栗市中正路739號1樓,(037)373089,24,482,2020/02/21 20:30:06
5935012002,好鄰居藥局,苗栗縣苗栗市建功里中正路222號,(037)350395,18,36,2020/02/21 20:30:06
5935012084,苗栗安德藥局,苗栗縣苗栗市高苗里信義街１０號,(037)350420,52,478,2020/02/21 20:30:06
5935012146,聯合藥師藥局,苗栗縣苗栗市社寮街１４５號,(037)264425,2,40,2020/02/21 20:30:06
5935012182,陽光藥局,苗栗縣苗栗市中山路４７８號,(037)355718,12,516,2020/02/21 20:30:06
5935012191,元品藥局,苗栗縣苗栗市至公路４４５號１樓,(037)377935,0,126,2020/02/21 20:30:06
5935012253,正忠藥師藥局,苗栗縣苗栗市中正路６０２號,(037)369359,52,316,2020/02/21 20:30:06
5935012271,上品藥局,苗栗縣苗栗市中正路４３２號,(037)360060,10,128,2020/02/21 20:30:06
5935012299,瑞展藥局,苗栗縣苗栗市中正路７３號,(037)271658,0,18,2020/02/21 20:30:06
5935012315,良品藥局,苗栗縣苗栗市中正路４６８號,(037)366837,134,500,2020/02/21 20:30:06
5935012324,上林藥局,苗栗縣苗栗市建功里２４鄰府前路９１號,(037)320685,0,156,2020/02/21 20:30:06
5935012333,苗安藥局,苗栗縣苗栗市恭敬里信義街３１號,(037)356388,0,232,2020/02/21 20:30:06
5935012342,杏一苗栗中山藥局,苗栗縣苗栗市至公路３８號,(037)354552,66,524,2020/02/21 20:30:06
5935012351,錦岳大藥局,苗栗縣苗栗市民族路１４０號１樓,(037)353046,8,10,2020/02/21 20:30:06
5935012360,心惠聯合藥局,苗栗縣苗栗市中山路１８８號１樓,(037)377389,20,418,2020/02/21 20:30:06
5935020013,宏吉藥局,苗栗縣苑裡鎮中正里１０鄰３８之２號,(037)851535,0,2,2020/02/21 20:30:06
5935020077,源益藥局,苗栗縣苑裡鎮社苓里８４之５號,(037)742533,0,24,2020/02/21 20:30:06
5935020111,大眾藥局,苗栗縣苑裡鎮山腳里１０鄰２４８號,(037)741587,0,270,2020/02/21 20:30:06
5935020148,泰元藥局,苗栗縣苑裡鎮苑南里為公路６８號,(037)863668,0,258,2020/02/21 20:30:06
5935021261,永信藥師藥局,苗栗縣苑裡鎮新生路３５號,(037)857069,162,158,2020/02/21 20:30:06
5935021323,國豐藥師藥局,苗栗縣苑裡鎮苑北里２鄰天下路１８６號,(037)866516,0,301,2020/02/21 20:30:06
5935021403,安康藥局,苗栗縣苑裡鎮新興路７８號,(037)856591,0,38,2020/02/21 20:30:06
5935030091,惠生藥局,苗栗縣通霄鎮通東里信義路１２２號,(037)752773,162,336,2020/02/21 20:30:06
5935030153,維康藥局,苗栗縣通霄鎮信義路１０４號,(037)750000,0,2,2020/02/21 20:30:06
5935040257,和安藥局,苗栗縣竹南鎮竹南里博愛街１５號,(037)472332,0,36,2020/02/21 20:30:06
5935040266,鴻仁大藥局,苗栗縣竹南鎮竹南里博愛街１８１號,(037)462396,13,150,2020/02/21 20:30:06
5935041450,昇暉藥局,苗栗縣竹南鎮民治街１８號,(037)464347,1,68,2020/02/21 20:30:06
5935041469,順春藥局,苗栗縣竹南鎮延平路２７號之１２,(037)552068,8,14,2020/02/21 20:30:06
5935041496,清三藥局,苗栗縣竹南鎮博愛街１６２號,(037)470532,1,35,2020/02/21 20:30:06
5935041567,京典藥局,苗栗縣竹南鎮博愛街300-2號,(037)550661,0,298,2020/02/21 20:30:06
5935041610,林新藥局,苗栗縣竹南鎮博愛街１２４號,(037)471556,2,20,2020/02/21 20:30:06
5935041781,惠家藥局,苗栗縣竹南鎮自強街４２號,(037)466189,0,2,2020/02/21 20:30:06
5935041790,慈濟藥局,苗栗縣竹南鎮正南里光復路29號,(037)474849,0,184,2020/02/21 20:30:06
5935041905,米樂中西健保藥局,苗栗縣竹南鎮大營路２０７號,(037)552116,0,78,2020/02/21 20:30:06
5935041914,合康連鎖藥局,苗栗縣竹南鎮博愛街２７０號,(037)474987,0,4,2020/02/21 20:30:06
5935041987,杏一竹南中正藥局,苗栗縣竹南鎮中正路２５７號１樓,(037)480602,0,2,2020/02/21 20:30:06
5935041996,新欣藥局,苗栗縣竹南鎮龍山路一段１６０號１樓,(037)471503,2,0,2020/02/21 20:30:06
5935050066,義春藥局,苗栗縣頭份市珊湖里中正三路７２號,(037)601433,0,4,2020/02/21 20:30:06
5935050164,辰安藥局,苗栗縣頭份市尖豐路３２號,(037)633632,0,4,2020/02/21 20:30:06
5935050262,東仙藥局,苗栗縣頭份市蟠桃里建國路１９９號,(037)667267,0,2,2020/02/21 20:30:06
5935050280,李藥局,苗栗縣頭份市珊湖里中正三路２１８號,(037)601248,6,50,2020/02/21 20:30:06
5935051545,富優藥局,苗栗縣頭份市中華路９３０號,(037)681635,0,12,2020/02/21 20:30:06
5935051572,信義藥局,苗栗縣頭份市中華路９３８號（後段）,(037)683351,13,0,2020/02/21 20:30:06
5935051705,博士生活藥局,苗栗縣頭份市中華路１０４５號,(037)598915,0,2,2020/02/21 20:30:06
5935051732,祐康藥局,苗栗縣頭份市自強路３７號,(037)663079,4,0,2020/02/21 20:30:06
5935051849,懷生中西藥局,苗栗縣頭份市中正路１９號,(037)672357,20,0,2020/02/21 20:30:06
5935051867,惠祐藥局,苗栗縣頭份市中正路１６５號,(037)668933,0,2,2020/02/21 20:30:06
5935051894,啊囉哈藥局,苗栗縣頭份市建國路二段１８０號,(037)666955,0,6,2020/02/21 20:30:06
5935061434,千江大藥局,苗栗縣後龍鎮忠孝路５９號,(037)037728208,12,10,2020/02/21 20:30:06
5935061443,後龍藥局,苗栗縣後龍鎮中山路２０９號１，２樓,(037)723660,34,146,2020/02/21 20:30:06
5935070022,林大藥局,苗栗縣卓蘭鎮新榮里中正路３２號,(04)25891630,61,484,2020/02/21 20:30:06
5935071172,健安藥局,苗栗縣卓蘭鎮上新里上新七之１１號,(04)25899617,79,426,2020/02/21 20:30:06
5935071207,合杏藥局,苗栗縣卓蘭鎮中正路１２９號,(04)25896188,186,522,2020/02/21 20:30:06
5935071216,萊恩藥局,苗栗縣卓蘭鎮上新里上新7之1號,(04)25899369,70,436,2020/02/21 20:30:06
5935071234,國良藥局,苗栗縣卓蘭鎮中山路１１１號,(04)25899578,114,315,2020/02/21 20:30:06
5935071243,卓蘭千百岳大藥局,苗栗縣卓蘭鎮中山路８２號,(04)25895473,0,34,2020/02/21 20:30:06
5935080055,臺健中西藥局,苗栗縣大湖鄉中正路１９號,(037)990638,1,327,2020/02/21 20:30:06
5935081123,景元藥局,苗栗縣大湖鄉中正路９７號,(037)996465,48,214,2020/02/21 20:30:06
5935090015,永信藥局,苗栗縣公館鄉館中村榮光街１６號,(037)223597,0,306,2020/02/21 20:30:06
5935091156,信安藥局,苗栗縣公館鄉大同路７８號,(037)237849,90,381,2020/02/21 20:30:06
5935091245,芳鄰藥局,苗栗縣公館鄉玉泉村玉泉３６８之１１號,(037)223727,0,74,2020/02/21 20:30:06
5935091254,上恩藥局,苗栗縣公館鄉大同路１８０號,(037)234008,0,134,2020/02/21 20:30:06
5935091272,杏中藥局,苗栗縣公館鄉館東村５鄰大同路１７４號,(037)232611,0,168,2020/02/21 20:30:06
5935100034,銅鑼藥局,苗栗縣銅鑼鄉銅鑼村中正路１８８號,(037)981511,0,230,2020/02/21 20:30:06
5935101086,家嘉藥局,苗栗縣銅鑼鄉中正路128號,(037)986388,0,366,2020/02/21 20:30:06
5935120027,裕祥藥局,苗栗縣頭屋鄉頭屋村尖豐路８５號,(037)253553,2,178,2020/02/21 20:30:06
5935130023,民享藥局,苗栗縣三義鄉廣盛村中正路１４７之３號,(037)871498,4,0,2020/02/21 20:30:06
5935131075,安康藥局,苗栗縣三義鄉廣盛中正路114號,(037)875958,0,5,2020/02/21 20:30:06
5935141044,一心藥局,苗栗縣西湖鄉三湖村店仔街４２號,(037)920868,123,447,2020/02/21 20:30:06
5935160012,東南藥局,苗栗縣三灣鄉銅鏡村通過寮１５號,(037)834275,0,162,2020/02/21 20:30:06
5936010057,慈安藥局,台中市豐原區西湳里豐北街４０３號,(04)25236680,1,0,2020/02/21 20:30:06
5936010155,春輝堂藥局,台中市豐原區北陽里豐東路２２０巷１７號,(04)25280086,0,102,2020/02/21 20:30:06
5936010244,惠生藥局,台中市豐原區社皮里中正路９１８號,(04)25225760,0,64,2020/02/21 20:30:06
5936010280,快安藥局,臺中市豐原區三豐路一段２０５號,(04)25228169,0,144,2020/02/21 20:30:06
5936010324,天一藥局,台中市豐原區南陽里南陽路２７５號,(04)25232965,1,234,2020/02/21 20:30:06
5936010379,瑞輝藥局,台中市豐原區西勢里西安街５６號,(04)25262821,0,2,2020/02/21 20:30:06
5936010422,謝藥局,台中市豐原區葫蘆里市前街２３號,(04)25221812,0,102,2020/02/21 20:30:06
5936010628,協安大藥局,台中市豐原區府前街６３號,(04)25200808,2,0,2020/02/21 20:30:06
5936010815,國安保健藥局,台中市豐原區豐田里田心路二段２５８號,(04)25261726,0,44,2020/02/21 20:30:06
5936010888,惠笙大藥局,台中市豐原區三民路１８０號,(04)25279912,0,64,2020/02/21 20:30:06
5936012088,安效藥局,台中市豐原區西安里西勢路１１４巷３２號,(04)25269086,2,161,2020/02/21 20:30:06
5936012097,林芳泉藥局,台中市豐原區中正路二二八號,(04)25222308,0,296,2020/02/21 20:30:06
5936012113,錦堂藥局,台中市豐原區中正路１０６號,(04)25229969,0,394,2020/02/21 20:30:06
5936012131,聖得藥局,台中市豐原區中正路７０號,(04)25158649,30,232,2020/02/21 20:30:06
5936012140,美日藥局,臺中市豐原區三民路１８８號１樓,(04)25228490,0,4,2020/02/21 20:30:06
5936012177,橘井藥局,台中市豐原區中正路４２３號,(04)25285948,0,422,2020/02/21 20:30:06
5936012275,瑞康藥局,臺中市豐原區中正路２７４號,(04)25287368,0,108,2020/02/21 20:30:06
5936012337,恆安大藥局,台中市豐原區忠孝街４６號,(04)25226700,188,184,2020/02/21 20:30:06
5936012435,臺安保健藥局,台中市豐原區三民路３４號,(04)25280098,0,328,2020/02/21 20:30:06
5936012515,中正藥局,台中市豐原區中正路１８６號,(04)25298379,0,526,2020/02/21 20:30:06
5936012551,豐原福倫藥局,台中市豐原區中正路２９６號,(04)25276618,148,782,2020/02/21 20:30:06
5936012588,富鈞藥師藥局,臺中市豐原區中正路４４３號１樓,(04)25245388,0,78,2020/02/21 20:30:06
5936012659,信安藥局,臺中市豐原區三豐路二段３７號,(04)25248736,2,2,2020/02/21 20:30:06
5936012677,誠品藥局,台中市豐原區中山路３４９號,(04)25120495,2,92,2020/02/21 20:30:06
5936020017,郭藥局,台中市東勢區南平里豐勢路３９４號,(04)25883382,14,226,2020/02/21 20:30:06
5936020035,劉藥局,台中市東勢區東安里豐勢路４７６號,(04)25873198,1,6,2020/02/21 20:30:06
5936020053,生生藥局,台中市東勢區延平里豊勢路２８２號,(04)25875187,40,522,2020/02/21 20:30:06
5936020080,仁生藥局,台中市東勢區東安里豐勢路４２１號,(04)25872245,66,400,2020/02/21 20:30:06
5936020099,益春藥局,台中市東勢區南平里三民路１３７號,(04)25878730,0,334,2020/02/21 20:30:06
5936020115,東生藥局,台中市東勢區中寧里豐勢路４９１號,(04)25873647,30,386,2020/02/21 20:30:06
5936020133,永和藥局,台中市東勢區本街275號,(04)25884023,40,458,2020/02/21 20:30:06
5936020142,新明通藥局,台中市東勢區延平里豐勢路２３２號,(04)25873969,0,440,2020/02/21 20:30:06
5936020204,健生藥局,臺中市東勢區東崎路５段４０９號,(04)25871401,0,16,2020/02/21 20:30:06
5936021327,千百岳大藥局,臺中市東勢區豐勢路８５號１樓,(04)25887639,0,68,2020/02/21 20:30:06
5936021363,小太陽藥局,臺中市東勢區豐勢路４１２之１、４１６號１樓,(04)25773481,2,26,2020/02/21 20:30:06
5936030479,上慧藥局,台中市大甲區順天路３４２號,(04)26873515,0,128,2020/02/21 20:30:06
5936031574,安新藥局,台中市大甲區順天路３８５號,(04)26764686,0,168,2020/02/21 20:30:06
5936031583,日南藥局,台中市大甲區通天路１７８之１號,(04)26816949,0,4,2020/02/21 20:30:06
5936031609,金鼎藥局,台中市大甲區文武路６７號,(04)26805312,0,86,2020/02/21 20:30:06
5936040117,中央藥局,台中市清水區鎮北街５６號,(04)26222176,1,58,2020/02/21 20:30:06
5936050060,大原藥局,台中市沙鹿區洛泉里四平街１４２號,(04)26626572,1,300,2020/02/21 20:30:06
5936050248,濟生一藥局,台中市沙鹿區沙田路１４６號,(04)26626826,0,172,2020/02/21 20:30:06
5936051432,日新藥局,台中市沙鹿區日新街１１７號,(04)26633100,0,32,2020/02/21 20:30:06
5936051450,慈愛藥師藥局,台中市沙鹿區大同街３６－４號１樓,(04)26623360,8,0,2020/02/21 20:30:06
5936051478,佑安藥局,台中市沙鹿區中山路３４６號,(04)26632798,0,280,2020/02/21 20:30:06
5936060075,立達大藥局,臺中市梧棲區梧棲路９３號,(04)26563249,0,4,2020/02/21 20:30:06
5936060164,中港藥局,臺中市梧棲區臺灣大道八段７６６號,(04)26565360,0,14,2020/02/21 20:30:06
5936070017,富大藥局,台中市后里區甲后路１段４３８號,(04)25568578,0,408,2020/02/21 20:30:06
5936070053,則安藥局,臺中市后里區三豐路四段１８號,(04)25562835,0,156,2020/02/21 20:30:06
5936071185,后里東亞大藥局,台中市后里區民生路１２３號,(04)25570225,0,36,2020/02/21 20:30:06
5936081243,安麗兒藥局神岡店,台中市神岡區中山路１４５８號,(04)25629649,0,1,2020/02/21 20:30:06
5936081252,壯元藥局,台中市神岡區民生路２７號,(04)25632368,0,2,2020/02/21 20:30:06
5936090082,壽安藥局,台中市潭子區東寶里雅潭路２段２５４號,(04)25336328,0,206,2020/02/21 20:30:06
5936090126,頭張藥局,台中市潭子區頭張路一段１０８號,(04)25334510,8,0,2020/02/21 20:30:06
5936090171,信源藥局,台中市潭子區潭北里潭子街三段３９號,(04)25367233,0,48,2020/02/21 20:30:06
5936091427,久祥藥局,台中市潭子區中山路二段３８４之７號,(04)25325519,0,496,2020/02/21 20:30:06
5936091472,豐全藥局,台中市潭子區甘蔗里雅潭路一段一六一號,(04)25322350,0,240,2020/02/21 20:30:06
5936100118,保昇藥局,臺中市大雅區月祥路９１２號,(04)25662495,4,0,2020/02/21 20:30:06
5936101795,文雅藥局,台中市大雅區大雅里中山北路４９２–１號,(04)25683943,0,154,2020/02/21 20:30:06
5936102961,江內藥局,台中市大雅區雅潭路三段５９６號,(04)25652671,0,332,2020/02/21 20:30:06
5936102970,正豐藥局,台中市大雅區民生路２段４號,(04)25678858,0,76,2020/02/21 20:30:06
5936103066,大雅福倫藥局,臺中市大雅區學府路３５８號１樓,(04)25694218,8,0,2020/02/21 20:30:06
5936103075,福康藥局,臺中市大雅區中清北街４１號,(04)25600893,0,1,2020/02/21 20:30:06
5936110016,景安藥局,台中市新社區新社里中和街４段１９８號,(04)25811486,118,466,2020/02/21 20:30:06
5936111111,政雄藥局,台中市新社區興社街四段七五號,(04)25811087,90,450,2020/02/21 20:30:06
5936111120,新安藥局,台中市新社區興安路４９之１號,(04)25820690,154,550,2020/02/21 20:30:06
5936111148,荷仕康藥局,台中市新社區興安路１８－３３號,(04)25826258,92,170,2020/02/21 20:30:06
5936120049,原隆安藥局,台中市石岡區萬安里石岡街５３號,(04)25722833,0,2,2020/02/21 20:30:06
5936150047,信原堂藥局,台中市烏日區九德里中華路５０號,(04)23370586,2,3,2020/02/21 20:30:06
5936150234,建仁藥局,台中市烏日區湖日里中山路二段２９６號,(04)23375612,0,56,2020/02/21 20:30:06
5936150243,萬信藥局,台中市烏日區前竹里中山路１段５號,(04)23372133,2,0,2020/02/21 20:30:06
5936150305,吳藥局,台中市烏日區烏日里中山路二段２２４號,(04)23381148,0,122,2020/02/21 20:30:06
5936150341,原全成藥局,台中市烏日區中山路一段３９７號,(04)23361818,6,2,2020/02/21 20:30:06
5936151393,辰采藥局,台中市烏日區學田路５８８號,(04)23372207,0,344,2020/02/21 20:30:06
5936151419,烏日福倫藥局,台中市烏日區中山路２段１１２號,(04)23360318,0,64,2020/02/21 20:30:06
5936151455,上齊健保藥局,台中市烏日區三民街１５７號,(04)23380876,70,500,2020/02/21 20:30:06
5936160105,建昌藥局,台中市大肚區蔗廓里遊園路二段１６８號,(04)26910357,8,20,2020/02/21 20:30:06
5936161264,大吉興藥局,台中市大肚區沙田路一段４５２－１號,(04)26938422,0,28,2020/02/21 20:30:06
5936171331,澤士藤藥局,台中市龍井區新東里新興路５３之９號１樓,(04)26523014,0,312,2020/02/21 20:30:06
5936171359,健安藥局,台中市龍井區國際街１５３號,(04)26527296,112,322,2020/02/21 20:30:06
5936171386,國際大藥局,台中市龍井區藝術街６號,(04)26522118,0,286,2020/02/21 20:30:06
5936171402,上華藥局,台中市龍井區新興路３７號,(04)26320433,0,466,2020/02/21 20:30:06
5936171420,我家健康藥局,台中市龍井區新興路４０之１１號１樓,(04)26317660,0,358,2020/02/21 20:30:06
5936171439,健康生活藥局,台中市龍井區新興路９６之２５號,(04)26523949,0,40,2020/02/21 20:30:06
5936171457,德康藥局,台中市龍井區新興路１３７號,(04)26320137,0,7,2020/02/21 20:30:06
5936181337,長弘藥局,臺中市霧峰區樹仁２街２－１號,(04)23334967,0,318,2020/02/21 20:30:06
5936181346,茗生藥局,台中市霧峰區萊園路６－４號１樓,(04)23392277,0,282,2020/02/21 20:30:06
