醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
2341220015,臺南市山上區衛生所,臺南市山上區山上里３５－２號,(06)5781013,1094,706,2020/02/23 04:35:06
2341230011,臺南市玉井區衛生所,臺南市玉井區玉田里中正路５號,(06)5742275,1343,724,2020/02/23 04:35:06
2341240017,臺南市楠西區衛生所,臺南市楠西區楠西里中正路２２６號,(06)5751006,1208,636,2020/02/23 04:35:06
2341250013,台南市南化區衛生所,臺南市南化區南化里２２６－１號,(06)5771139,442,726,2020/02/23 04:35:06
2341260019,臺南市左鎮區衛生所,臺南市左鎮區中正里１７２之１５號,(06)5731114,1724,742,2020/02/23 04:35:06
2341270015,台南市仁德區衛生所,臺南市仁德區仁德里中山路６０６巷２號,(06)2704153,860,615,2020/02/23 04:35:06
2341280011,台南市歸仁區衛生所,臺南市歸仁區中正北路１段１號,(06)2304030,572,596,2020/02/23 04:35:06
2341290017,台南市關廟區衛生所,臺南市關廟區山西里中正路１０００號,(06)5952395,492,596,2020/02/23 04:35:06
2341300018,臺南市龍崎區衛生所,臺南市龍崎區崎頂里新市子１５８號,(06)5941397,322,930,2020/02/23 04:35:06
2341310014,臺南市永康區衛生所,臺南市永康區永康里文化路５１號,(06)2326507,503,426,2020/02/23 04:35:06
2342010013,高雄市鳳山區衛生所,高雄市鳳山區經武路３４巷２號,(07)7430437,378,498,2020/02/23 04:35:06
2342020019,高雄市岡山區衛生所,高雄市岡山區壽天里公園路５０號,(07)6212015,144,530,2020/02/23 04:35:06
2342030015,高雄市旗山區衛生所,高雄市旗山區中正路１９７號,(07)6612054,1364,710,2020/02/23 04:35:06
2342040011,高雄市美濃區衛生所,高雄市美濃區美中路２４６號,(07)6812064,674,622,2020/02/23 04:35:06
2342050017,高雄市林園區衛生所,高雄市林園區林園里林園北路186號,(07)6412404,196,512,2020/02/23 04:35:06
2342060013,高雄市大寮區衛生所,高雄市大寮區永芳里進學路１２９巷２－１號,(07)7816819,404,498,2020/02/23 04:35:06
2342070019,高雄市大樹區衛生所,高雄市大樹區龍目路１５８號,(07)6512935,466,514,2020/02/23 04:35:06
2342080015,高雄市仁武區衛生所,高雄市仁武區仁武里地政街２３號,(07)3711434,272,428,2020/02/23 04:35:06
2342100012,高雄市鳥松區衛生所,高雄市鳥松區鳥松里文前路文北巷一弄４號,(07)7316404,300,412,2020/02/23 04:35:06
2342110018,高雄市橋頭區衛生所,高雄市橋頭區橋頭里隆豊路５號,(07)6113516,187,487,2020/02/23 04:35:06
2342120014,高雄市燕巢區衛生所,高雄市燕巢區南燕里中興路２號,(07)6161148,126,374,2020/02/23 04:35:06
2342130010,高雄市田寮區衛生所,高雄市田寮區南安里崗北路３２號,(07)6361504,298,750,2020/02/23 04:35:06
2342140016,高雄市阿蓮區衛生所,高雄市阿蓮區民生路９４－１號,(07)6317141,166,410,2020/02/23 04:35:06
2342150012,高雄市路竹區衛生所,高雄市路竹區竹南里國昌路８６巷２２號,(07)6962449,488,584,2020/02/23 04:35:06
2342160018,高雄市湖內區衛生所,高雄市湖內區湖中路２０３號,(07)6993009,666,672,2020/02/23 04:35:06
2342170014,高雄市茄萣區衛生所,高雄市茄萣區吉定里濱海路二段１號,(07)6989275,214,543,2020/02/23 04:35:06
2342180010,高雄市永安區衛生所,高雄市永安區永安路２６號,(07)6912015,54,204,2020/02/23 04:35:06
2342190016,高雄市彌陀區衛生所,高雄市彌陀區彌仁里中華路一巷五弄一號,(07)6175307,676,562,2020/02/23 04:35:06
2342200017,高雄市梓官區衛生所,高雄市梓官區梓信里公館路４５號,(07)6103050,214,428,2020/02/23 04:35:06
2342210013,高雄市六龜區衛生所,高雄市六龜區民治路１６號,(07)6891244,1290,530,2020/02/23 04:35:06
2342220019,高雄市甲仙區衛生所,高雄市甲仙區和安里中山路５２號,(07)6751029,1862,770,2020/02/23 04:35:06
2342230015,高雄市杉林區衛生所,高雄市杉林區上平里山仙路９３巷２號,(07)6771319,1036,660,2020/02/23 04:35:06
2342240011,高雄市內門區衛生所,高雄市內門區觀亭里１６鄰中埔頭２０號,(07)6671088,2134,1118,2020/02/23 04:35:06
2342250017,高雄市茂林區衛生所,高雄市茂林區茂林里茂林巷８－４號,(07)6801046,2640,1040,2020/02/23 04:35:06
2342260013,高雄市桃源區衛生所,高雄市桃源區桃源里南進巷１８８－１號,(07)6861126,2560,1038,2020/02/23 04:35:06
2342270019,高雄市那瑪夏區衛生所,高雄市那瑪夏區瑪雅里６鄰平和巷２５２號,(07)6701142,1854,706,2020/02/23 04:35:06
2343010017,屏東縣屏東市衛生所,屏東縣屏東市建國路９２號,(08)7538701,204,318,2020/02/23 04:35:06
2343020013,屏東縣潮州鎮衛生所,屏東縣潮州鎮三共里永坤路１０７號,(08)7882131,522,490,2020/02/23 04:35:06
2343030019,屏東縣東港鎮衛生所,屏東縣東港鎮朝安里新生三路２３號,(08)8325310,323,498,2020/02/23 04:35:06
2343040015,屏東縣恆春鎮衛生所,屏東縣恆春鎮城南里文化路７８號,(08)8892140,72,220,2020/02/23 04:35:06
2343050011,屏東縣萬丹鄉衛生所,屏東縣萬丹鄉四維村萬丹路一段５０１號,(08)7772049,210,342,2020/02/23 04:35:06
2343060017,屏東縣長治鄉衛生所,屏東縣長治鄉進興村潭頭路３號,(08)7368734,292,392,2020/02/23 04:35:06
2343070013,屏東縣麟洛鄉衛生所,屏東縣麟洛鄉麟蹄村中山路１５６－１號,(08)7221152,588,578,2020/02/23 04:35:06
2343080019,屏東縣九如鄉衛生所,屏東縣九如鄉九如路二段２４７號,(08)7392006,442,364,2020/02/23 04:35:06
2343090015,屏東縣里港鄉衛生所,屏東縣里港鄉大平村中山路１０３–１號,(08)7751711,0,340,2020/02/23 04:35:06
2343100016,屏東縣鹽埔鄉衛生所,屏東縣鹽埔鄉鹽北村勝利路１８７號,(08)7932474,208,468,2020/02/23 04:35:06
2343110012,屏東縣高樹鄉衛生所,屏東縣高樹鄉長榮村南昌路１２–２號,(08)7962026,1186,594,2020/02/23 04:35:06
2343120018,屏東縣萬巒鄉衛生所,屏東縣萬巒鄉萬全村褒忠路１４－２號,(08)7811794,724,266,2020/02/23 04:35:06
2343140010,屏東縣竹田鄉衛生所,屏東縣竹田鄉竹田村中山路２５號,(08)7710445,142,410,2020/02/23 04:35:06
2343150016,屏東縣新埤鄉衛生所,屏東縣新埤鄉新埤村中正路３８號,(08)7971090,792,671,2020/02/23 04:35:06
2343160012,屏東縣枋寮鄉衛生所,屏東縣枋寮鄉枋寮村德興路７７號,(08)8782940,280,496,2020/02/23 04:35:06
2343170018,屏東縣新園鄉衛生所,屏東縣新園鄉仙吉村仙吉路８９－２號,(08)8681293,176,306,2020/02/23 04:35:06
2343180014,屏東縣崁頂鄉衛生所,屏東縣崁頂鄉崁頂村興農路２９–９號,(08)8631454,726,590,2020/02/23 04:35:06
2343190010,屏東縣林邊鄉衛生所,屏東縣林邊鄉光林村和平路４５號,(08)8752076,414,426,2020/02/23 04:35:06
2343200011,屏東縣南州鄉衛生所,屏東縣南州鄉溪南村人和路２３９號,(08)8642224,461,545,2020/02/23 04:35:06
2343210017,屏東縣佳冬鄉衛生所,屏東縣佳冬鄉六根村佳和路８７－１號,(08)8662018,150,410,2020/02/23 04:35:06
2343220013,屏東縣琉球鄉衛生所,屏東縣琉球鄉本福村中山路５１號,(08)8612513,84,464,2020/02/23 04:35:06
2343230019,屏東縣車城鄉衛生所,屏東縣車城鄉福安村福安路２之３０號,(08)8821300,239,468,2020/02/23 04:35:06
2343240015,屏東縣滿州鄉衛生所,屏東縣滿州鄉滿州村中山路３１號,(08)8801279,160,384,2020/02/23 04:35:06
2343250011,屏東縣枋山鄉衛生所,屏東縣枋山鄉枋山村枋山路９８號,(08)8761150,912,616,2020/02/23 04:35:06
2343260017,屏東縣三地門鄉衛生所,屏東縣三地門鄉三地村行政街４號,(08)7991284,2186,876,2020/02/23 04:35:06
2343270013,屏東縣霧台鄉衛生所,屏東縣霧台鄉霧台村神山巷６８號,(08)7902232,2481,1013,2020/02/23 04:35:06
2343280019,屏東縣瑪家鄉衛生所,屏東縣瑪家鄉北葉村風景巷８６號,(08)7991164,370,486,2020/02/23 04:35:06
2343290015,屏東縣泰武鄉衛生所,屏東縣泰武鄉佳平村１７９號,(08)7832059,2612,1056,2020/02/23 04:35:06
2343300016,屏東縣來義鄉衛生所,屏東縣來義鄉古樓村中正路９０號,(08)7850103,2602,968,2020/02/23 04:35:06
2343310012,屏東縣春日鄉衛生所,屏東縣春日鄉春日村春日路１７６號,(08)8780358,1646,710,2020/02/23 04:35:06
2343320018,屏東縣獅子鄉衛生所,屏東縣獅子鄉楓林村楓林二巷３１號,(08)8771324,2750,1020,2020/02/23 04:35:06
2343330014,屏東縣牡丹鄉衛生所,屏東縣牡丹鄉石門村１９號,(08)8831013,1682,622,2020/02/23 04:35:06
2344010011,澎湖縣馬公市第一衛生所,澎湖縣馬公市樹德路３６號,(06)9273958,202,292,2020/02/23 04:35:06
2344011027,澎湖縣馬公市第二衛生所,澎湖縣馬公市鎖港里２４０號,(06)9951354,296,384,2020/02/23 04:35:06
2344011036,澎湖縣馬公市第三衛生所,澎湖縣馬公市西文里１１８之２號,(06)9211723,110,604,2020/02/23 04:35:06
2344020017,澎湖縣湖西鄉衛生所,澎湖縣湖西鄉湖西村１５１－１號,(06)9921271,322,472,2020/02/23 04:35:06
2344030013,澎湖縣白沙鄉衛生所,澎湖縣白沙鄉赤崁村３５９號,(06)9931044,202,384,2020/02/23 04:35:06
2344030022,澎湖縣白沙鄉鳥嶼衛生所,澎湖縣白沙鄉鳥嶼村漁港新村３號,(06)9916092,2136,1012,2020/02/23 04:35:06
2344030031,澎湖縣白沙鄉吉貝衛生所,澎湖縣白沙鄉吉貝村８－１３號,(06)9911430,2036,962,2020/02/23 04:35:06
2344040019,澎湖縣西嶼鄉衛生所,澎湖縣西嶼鄉池東村２２２號,(06)9981115,462,616,2020/02/23 04:35:06
2344050015,澎湖縣望安鄉衛生所,澎湖縣望安鄉西安村３６－７號,(06)9991036,1328,1058,2020/02/23 04:35:06
2344050024,澎湖縣望安鄉將軍衛生所,澎湖縣望安鄉將軍村１２鄰將軍澳１之３號,(06)9902066,2596,1158,2020/02/23 04:35:06
2344060011,澎湖縣七美鄉衛生所,澎湖縣七美鄉中和村埔內５４號,(06)9971005,274,756,2020/02/23 04:35:06
2345010015,花蓮縣花蓮市衛生所,花蓮縣花蓮市新興路２００號,(03)8230232,286,256,2020/02/23 04:35:06
2345020011,花蓮縣鳳林鎮衛生所,花蓮縣鳳林鎮公正街８之１號,(03)8761116,472,506,2020/02/23 04:35:06
2345030017,花蓮縣玉里鎮衛生所,花蓮縣玉里鎮泰昌里中正路１５２號,(03)8882046,964,630,2020/02/23 04:35:06
2345040013,花蓮縣新城鄉衛生所,花蓮縣新城鄉北埔村北埔路１６０號,(03)8266781,376,310,2020/02/23 04:35:06
2345050019,花蓮縣吉安鄉衛生所,花蓮縣吉安鄉吉安村吉安路２段１３２號,(03)8521113,0,163,2020/02/23 04:35:06
2345060015,花蓮縣壽豐鄉衛生所,花蓮縣壽豐鄉壽豐村公園路２８巷１０號,(03)8652101,418,388,2020/02/23 04:35:06
2345070011,花蓮縣光復鄉衛生所,花蓮縣光復鄉大馬村中學街１５８號,(03)8701114,1258,654,2020/02/23 04:35:06
2345090013,花蓮縣瑞穗鄉衛生所,花蓮縣瑞穗鄉瑞穗村民生街７５號,(03)8872045,585,490,2020/02/23 04:35:06
2345100014,花蓮縣富里鄉衛生所,花蓮縣富里鄉富里村中山路２０３號,(03)8831029,27,520,2020/02/23 04:35:06
2345110010,花蓮縣秀林鄉衛生所,花蓮縣秀林鄉秀林村１２鄰秀林路８８號,(03)8612122,212,148,2020/02/23 04:35:06
2345120016,花蓮縣萬榮鄉衛生所,花蓮縣萬榮鄉萬榮村１２號,(03)8751651,655,643,2020/02/23 04:35:06
2345130012,花蓮縣卓溪鄉衛生所,花蓮縣卓溪鄉卓溪村中正路６５號,(03)8882592,1072,704,2020/02/23 04:35:06
2346010019,台東縣台東巿衛生所,台東縣台東市大同路５１號,(089)350757,268,156,2020/02/23 04:35:06
2346020015,台東縣成功鎮衛生所,台東縣成功鎮忠仁里中山東路６４號,(089)851419,190,268,2020/02/23 04:35:06
2346030011,臺東縣關山鎮衛生所,台東縣關山鎮中福里中華路７８號,(089)811042,314,433,2020/02/23 04:35:06
2346040017,台東縣卑南鄉衛生所,台東縣卑南鄉太平村和平路１３２號,(089)382042,368,400,2020/02/23 04:35:06
2346050013,台東縣大武鄉衛生所,台東縣大武鄉大武村濱海路１００號,(089)791325,475,386,2020/02/23 04:35:06
2346060019,台東縣太麻里鄉衛生所,台東縣太麻里鄉泰和村２鄰民權路６６號,(089)781220,408,437,2020/02/23 04:35:06
2346070015,臺東縣東河鄉衛生所,臺東縣東河鄉東河村南東河路１０鄰３００號,(089)896289,381,660,2020/02/23 04:35:06
2346080011,台東縣長濱鄉衛生所,台東縣長濱鄉長濱村中興路４６號,(089)831022,760,480,2020/02/23 04:35:06
2346090017,台東縣鹿野鄉衛生所,台東縣鹿野鄉鹿野村中華路１段４１８號,(089)551074,806,494,2020/02/23 04:35:06
2346100018,台東縣池上鄉衛生所,台東縣池上鄉中山路１０４號,(089)862609,0,220,2020/02/23 04:35:06
2346110014,台東縣綠島鄉衛生所,台東縣綠島鄉中寮村１－１號,(089)672511,483,688,2020/02/23 04:35:06
2346120010,台東縣延平鄉衛生所,台東縣延平鄉桃源村昇平路１１號,(089)561040,2168,1017,2020/02/23 04:35:06
2346130016,台東縣海端鄉衛生所,台東縣海端鄉海端村３鄰２９號,(089)931391,238,396,2020/02/23 04:35:06
2346140012,台東縣達仁鄉衛生所,台東縣達仁鄉安朔村復興路１２２號,(089)702209,2621,1050,2020/02/23 04:35:06
2346150018,台東縣金峰鄉衛生所,台東縣金峰鄉賓茂村１鄰１４號,(089)772201,2039,867,2020/02/23 04:35:06
2346160014,台東縣蘭嶼鄉衛生所,台東縣蘭嶼鄉紅頭村３６號,(089)732575,2391,974,2020/02/23 04:35:06
2390010010,金門縣金城鎮衛生所,金門縣金城鎮民權路１４７號,(082)325059,442,505,2020/02/23 04:35:06
2390020016,金門縣金沙鎮衛生所,金門縣金沙鎮三民路１６號,(082)333597,282,330,2020/02/23 04:35:06
2390030030,金門縣金湖鎮衛生所,金門縣金湖鎮正義里成功７號之１,(082)336662,733,520,2020/02/23 04:35:06
2390040518,金門縣金寧鄉衛生所,金門縣金寧鄉盤山村仁愛新屯２之１號,(082)325735,196,84,2020/02/23 04:35:06
2390050032,金門縣烈嶼鄉衛生所,金門縣烈嶼鄉西口村西方６－５號,(082)362078,146,328,2020/02/23 04:35:06
2391020010,連江縣北竿鄉衛生所,連江縣北竿鄉塘岐村２５號,(083)655592,882,620,2020/02/23 04:35:06
2391030016,連江縣莒光鄉西莒衛生所,連江縣莒光鄉青帆村１４－１號,(083)689122,3098,1159,2020/02/23 04:35:06
2391030026,連江縣莒光鄉東莒衛生所,連江縣莒光鄉大坪村３０－１號,(083)689038,2233,1167,2020/02/23 04:35:06
2391040012,連江縣東引鄉衛生所,連江縣東引鄉中柳村１２３號,(083)677206,2228,1105,2020/02/23 04:35:06
5901010058,安郁藥局,台北市松山區八德路３段１２巷５１弄１６號１樓,(02)25774551,0,414,2020/02/23 04:35:06
5901010076,榮星藥局,台北市松山區南京東路４段１３３巷５弄１號,(02)27124696,0,69,2020/02/23 04:35:06
5901010085,安世藥局,台北市松山區南京東路４段１３３巷５弄９號,(02)27133405,0,152,2020/02/23 04:35:06
5901010094,明一藥局,台北市松山區南京東路５段５９巷２８弄２５號１樓,(02)27691654,0,220,2020/02/23 04:35:06
5901010165,傑安藥局,台北市松山區八德路２段４３７巷７弄８號１樓,(02)27524155,0,252,2020/02/23 04:35:06
5901010174,仁弘藥局,台北市松山區民生東路３段１１３巷２５弄６號１樓,(02)27136764,152,224,2020/02/23 04:35:06
5901010192,益華藥局,台北市松山區民生東路５段１３８巷６號,(02)27624898,2,104,2020/02/23 04:35:06
5901010272,德靈藥局,台北市松山區富錦街５４８號,(02)27646998,0,512,2020/02/23 04:35:06
5901010290,健全藥局,台北市松山區民權東路３段１０３巷２０號,(02)27128293,0,322,2020/02/23 04:35:06
5901010496,瑞昌大藥局,台北市松山區民權東路３段１０３巷１０號,(02)27151881,0,370,2020/02/23 04:35:06
5901010576,合生藥局,台北市松山區南京東路５段１２３巷４５號１樓,(02)27602932,0,72,2020/02/23 04:35:06
5901011662,上允藥局,台北市松山區民生東路５段７８號,(02)27696905,128,688,2020/02/23 04:35:06
5901011699,建東大藥局,台北市松山區三民路９７號１樓,(02)27676237,0,390,2020/02/23 04:35:06
5901011733,和諧藥局,台北市松山區民生東路５段１４８號２樓,(02)27568580,68,712,2020/02/23 04:35:06
5901011760,延壽藥局,台北市松山區延壽街３２７號,(02)27685159,94,555,2020/02/23 04:35:06
5901011975,萬泰藥局,台北市松山區敦化北路２２２巷３８號,(02)27135891,0,108,2020/02/23 04:35:06
5901012203,博荃藥局,台北市松山區敦化北路４巷５１號,(02)27316736,0,250,2020/02/23 04:35:06
5901012383,德川中西藥局,台北市松山區八德路４段９６號,(02)27683399,230,934,2020/02/23 04:35:06
5901012409,家音藥局,台北市松山區民生東路５段７３號,(02)37652080,140,222,2020/02/23 04:35:06
5901012454,敦北藥局,台北市松山區民生東路４段８０巷５號,(02)27155691,16,346,2020/02/23 04:35:06
5901012490,中美藥局,台北市松山區富錦街５３１號,(02)27627468,30,258,2020/02/23 04:35:06
5901012507,康麗藥局,台北市松山區南京東路３段３０３巷２０號,(02)27174117,0,126,2020/02/23 04:35:06
5901012516,惠登藥局,台北市松山區民生東路３段１３０巷３４號,(02)25472432,126,276,2020/02/23 04:35:06
5901012561,松田藥局,台北市松山區延吉街９－６號,(02)25798005,0,260,2020/02/23 04:35:06
5901012570,予志藥局,台北市松山區富錦街５２１號,(02)27623522,0,234,2020/02/23 04:35:06
5901012598,婕登藥局,台北市松山區八德路４段６９９號,(02)27482893,0,140,2020/02/23 04:35:06
5901012632,晨安藥局,台北市松山區八德路３段１５５巷２０弄２號,(02)25798460,0,294,2020/02/23 04:35:06
5901012650,銘德藥局,台北市松山區八德路２段３６６巷２８號,(02)27511833,78,380,2020/02/23 04:35:06
5901012669,政昇藥局,台北市松山區南京東路５段３５６號１３樓,(02)27560286,98,666,2020/02/23 04:35:06
5901012712,立康大藥局,台北市松山區八德路四段２－１號,(02)27471749,0,212,2020/02/23 04:35:06
5901012749,躍獅松和藥局,台北市松山區八德路四段６６６－１號,(02)27492569,106,608,2020/02/23 04:35:06
5901012758,京東藥局,台北市松山區南京東路五段２７２號,(02)27679503,6,130,2020/02/23 04:35:06
5901012767,晨新藥局,台北市松山區八德路４段９１巷１－１號,(02)27422951,48,188,2020/02/23 04:35:06
5901012918,躍獅京華藥局,台北市松山區南京東路５段７１號,(02)27666508,0,104,2020/02/23 04:35:06
5901012963,綠之家藥局,台北市松山區延壽街４２８號,(02)25289595,6,238,2020/02/23 04:35:06
5901013004,德安藥局,台北市松山區八德路３段１９５號２樓,(02)25782670,13,590,2020/02/23 04:35:06
5901013095,康采藥局,台北市松山區南京東路５段２９１巷１７－２號,(02)27670271,0,198,2020/02/23 04:35:06
5901013120,誠康中西藥局,台北市松山區南京東路５段５９巷３１弄４３號,(02)27619679,6,175,2020/02/23 04:35:06
5901013139,慶昌藥局,台北市松山區延吉街２９號,(02)25770820,22,347,2020/02/23 04:35:06
5901013148,唯康藥局,台北市松山區八德路３段２１１號,(02)25775000,0,248,2020/02/23 04:35:06
5901013157,西松健康人生藥局,台北市松山區南京東路５段２９１巷７號,(02)27687807,0,6,2020/02/23 04:35:06
5901013175,台北長庚維康藥局,台北市松山區敦化北路１９９巷２弄１號,(02)27199386,0,160,2020/02/23 04:35:06
5901013200,專品南京藥局,台北市松山區南京東路４段７３號,(02)25147685,0,347,2020/02/23 04:35:06
5901013246,芝欣藥局,台北市松山區八德路３段１４８號,(02)25706677,30,331,2020/02/23 04:35:06
5901013264,佑翔藥局,台北市松山區民生東路５段９５號,(02)87875070,189,828,2020/02/23 04:35:06
5901013308,立赫敦北藥局,台北市松山區敦化北路２２２巷２０號,(02)27199277,10,240,2020/02/23 04:35:06
5901013326,富景藥局,台北市松山區三民路１４５號,(02)27455666,0,101,2020/02/23 04:35:06
5901013344,健康活力藥師藥局,台北市松山區民生東路５段２１９號,(02)27455556,0,390,2020/02/23 04:35:06
5901013362,啄木鳥藥局,台北市松山區八德路４段２０９號、２１１號（１、２層）,(02)27422413,0,123,2020/02/23 04:35:06
5901013371,玖田藥局,台北市松山區八德路４段６５５號,(02)27666578,128,644,2020/02/23 04:35:06
5901013380,澄馨藥局,台北市松山區三民路３７號,(02)27420159,1,354,2020/02/23 04:35:06
5901013399,一安正昇藥局,台北市松山區南京東路５段３４８號,(02)27680993,0,276,2020/02/23 04:35:06
5901013406,美優康藥局,台北市松山區民生東路４段１１７之１號,(02)27152319,18,406,2020/02/23 04:35:06
5901013433,杏一延吉藥局,臺北市松山區延吉街３２號,(02)25798450,0,174,2020/02/23 04:35:06
5901013442,松山八德藥局,臺北市松山區八德路２段４００號,(02)27782773,182,876,2020/02/23 04:35:06
5901013451,新德大藥局,臺北市松山區饒河街２０４號,(02)27673402,30,806,2020/02/23 04:35:06
5901013460,光點延新藥局,台北市松山區延壽街１０１號,(02)27667795,68,276,2020/02/23 04:35:06
5901013488,欣生藥局,臺北市松山區民生東路５段１３８巷１號,(02)27567611,260,826,2020/02/23 04:35:06
5901013497,民生盛康藥局,臺北市松山區民生東路５段２０４號,(02)27460758,22,372,2020/02/23 04:35:06
5901013504,杏一台北長庚藥局,臺北市松山區敦化北路１９９巷２弄３號,(02)25149463,2,140,2020/02/23 04:35:06
5901013513,立赫民生藥局,臺北市松山區民生東路４段６８號,(02)27139200,108,258,2020/02/23 04:35:06
5901013522,大樹松山藥局,臺北市松山區民生東路５段１０７號,(02)27562226,162,336,2020/02/23 04:35:06
5901020296,百立藥局,台北市大安區和平東路３段２２８巷６６號１樓,(02)27327211,0,374,2020/02/23 04:35:06
5901020303,宏恩藥局,台北市大安區大安路１段１８１號,(02)27000956,0,446,2020/02/23 04:35:06
5901020376,靜園藥局,台北市大安區和平東路２段１１８巷５７之１號,(02)27336390,80,554,2020/02/23 04:35:06
5901020385,延吉大藥局,台北市大安區延吉街１５３號１樓,(02)27819227,0,278,2020/02/23 04:35:06
5901020465,杏友藥局,台北市大安區復興南路２段１５１巷２５號,(02)27079451,0,418,2020/02/23 04:35:06
5901020554,師大藥局,台北市大安區師大路９９號１樓,(02)23623479,0,232,2020/02/23 04:35:06
5901020563,施寶藥局,台北市大安區安東街５０－５號１樓,(02)27114175,10,312,2020/02/23 04:35:06
5901020590,燕福藥局,台北市大安區羅斯福路３段２８３巷１４弄１４號之３,(02)23627307,174,794,2020/02/23 04:35:06
5901020616,龍護大藥局,台北市大安區大安路１段２２４巷７號１Ｆ,(02)23250686,0,476,2020/02/23 04:35:06
5901020634,新廣生藥局,台北市大安區仁愛路４段３４號,(02)27071221,0,264,2020/02/23 04:35:06
5901020652,寶德藥局,台北市大安區樂利路１０５號１Ｆ,(02)27364240,0,312,2020/02/23 04:35:06
5901020661,泰佑藥局,台北市大安區安和路２段７２號１Ｆ,(02)27056841,8,336,2020/02/23 04:35:06
5901020670,杏安堂藥局,台北市大安區忠孝東路４段７７巷３０號１樓,(02)27517636,152,703,2020/02/23 04:35:06
5901020689,四維藥局,台北市大安區復興南路２段１５１巷４３號１樓,(02)27094222,56,626,2020/02/23 04:35:06
5901020698,羅斯福藥局,台北市大安區羅斯福路３段２８３巷９弄３號,(02)23699606,0,212,2020/02/23 04:35:06
5901020732,赫慶藥局,台北市大安區瑞安街２０８巷１１弄５號１樓,(02)27063497,0,410,2020/02/23 04:35:06
5901020787,吉成藥局,台北市大安區泰順街７號,(02)23636475,0,234,2020/02/23 04:35:06
5901020858,順天堂藥局,台北市大安區龍泉街９６號,(02)23627149,0,116,2020/02/23 04:35:06
5901020876,大興藥局,台北市大安區通化街３９巷５０弄１５號１樓,(02)27053369,0,275,2020/02/23 04:35:06
5901020901,辰安藥局,台北市大安區大安路１段３１巷２８號,(02)27119536,12,550,2020/02/23 04:35:06
5901021248,永誠藥局,台北市大安區忠孝東路４段２１６巷２５之１號,(02)27520273,9,128,2020/02/23 04:35:06
5901021346,正昌藥局,台北市大安區通化街３８巷９號１樓,(02)27540070,1,326,2020/02/23 04:35:06
5901021382,建如藥局,台北市大安區和平東路３段２２８巷１１號１Ｆ,(02)27331456,0,84,2020/02/23 04:35:06
5901021408,生百藥局,台北市大安區臨江街１２４號,(02)27371011,176,856,2020/02/23 04:35:06
5901022521,台安藥局,台北市大安區和平東路２段３５３號１樓,(02)27549099,0,218,2020/02/23 04:35:06
5901022601,生光藥局,台北市大安區忠孝東路３段２４８巷２號,(02)27780862,0,476,2020/02/23 04:35:06
5901022898,永康藥局,台北市大安區麗水街６之２號,(02)23279362,0,164,2020/02/23 04:35:06
5901023073,世中欣藥局,台北市大安區永康街２巷８號,(02)23938947,0,254,2020/02/23 04:35:06
5901023091,加豐藥局,台北市大安區忠孝東路３段２１６巷３弄１號１樓,(02)27219678,197,966,2020/02/23 04:35:06
5901023153,崇光藥局,台北市大安區忠孝東路３段３０５號７樓之３,(02)27217958,126,834,2020/02/23 04:35:06
5901023215,大愛健康藥局,台北市大安區敦化南路２段６３巷６５號,(02)27092156,90,590,2020/02/23 04:35:06
5901023304,麗樺藥師藥局,台北市大安區麗水街３號,(02)23952628,1,110,2020/02/23 04:35:06
5901023313,安和藥局,台北市大安區安和路１段１０２巷３號,(02)27092349,140,613,2020/02/23 04:35:06
5901023331,佑安藥局,台北市大安區延吉街２３３巷９號,(02)27069339,178,866,2020/02/23 04:35:06
5901023386,弘昇藥局,台北市大安區復興南路１段１０７巷３２號,(02)27110061,0,456,2020/02/23 04:35:06
5901023411,長虹藥局,台北市大安區忠孝東路４段２１６巷 ６３號,(02)27210232,60,184,2020/02/23 04:35:06
5901023519,惠盈藥局,台北市大安區辛亥路２段１７１巷３１號,(02)87321366,74,506,2020/02/23 04:35:06
5901023523,聯合仁愛藥局,台北市大安區大安路１段１５７巷３號,(02)27039269,0,293,2020/02/23 04:35:06
5901023591,一心藥局,台北市大安區和平東路３段２３８號,(02)27321818,0,396,2020/02/23 04:35:06
5901023653,信安健康藥局,台北市大安區仁愛路４段１２２巷５８號,(02)27084858,106,319,2020/02/23 04:35:06
5901023680,新富川藥局,台北市大安區大安路１段５１巷４號,(02)27114758,82,518,2020/02/23 04:35:06
