醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5907300891,新高橋藥局華夏店,高雄市左營區華夏路１１１０號,(07)3410915,40,322,2020/02/23 04:35:06
5907300908,明自丁丁藥局,高雄市左營區自由二路１５２號１樓,(07)5568902,98,355,2020/02/23 04:35:06
5907310020,德民藥局,高雄市楠梓區德民路９１１號,(07)3630805,24,350,2020/02/23 04:35:06
5907310048,九九藥局,高雄市楠梓區後昌路７７５號,(07)3633636,178,632,2020/02/23 04:35:06
5907310128,新高橋藥局土庫店,高雄市楠梓區土庫路６８號１樓,(07)3535458,0,72,2020/02/23 04:35:06
5907310137,青田藥局,高雄市楠梓區監理南街６８號,(07)3648257,238,421,2020/02/23 04:35:06
5907310173,安健藥局,高雄市楠梓區鳳楠路２５０號,(07)3520167,104,512,2020/02/23 04:35:06
5907310217,甫原中西人合藥局,高雄市楠梓區益群路１４、１６號,(07)3630366,0,35,2020/02/23 04:35:06
5907310235,新興藥局,高雄市楠梓區後昌路８７號,(07)3629735,2,408,2020/02/23 04:35:06
5907310262,大樹楠梓藥局,高雄市楠梓區軍校路９０８號,(07)3632322,134,680,2020/02/23 04:35:06
5907310271,漢宏健保藥局,高雄市楠梓區加宏路９７號,(07)3626086,0,336,2020/02/23 04:35:06
5907310280,光玉藥局,高雄市楠梓區德民路１００６－５號,(07)3659555,80,320,2020/02/23 04:35:06
5907310299,八八藥局,高雄市楠梓區大學二十六街８２號,(07)3652182,4,148,2020/02/23 04:35:06
5907310306,大雄藥局,高雄市楠梓區德民路１６６號,(07)3643290,174,548,2020/02/23 04:35:06
5907310315,小太陽康健藥局,高雄市楠梓區德民路９９３號１－２樓,(07)3635808,8,292,2020/02/23 04:35:06
5907310342,楠梓久億藥局,高雄市楠梓區德祥路２２１號,(07)3657099,30,352,2020/02/23 04:35:06
5907310351,惠民楠梓藥局,高雄市楠梓區建楠路２１７號,(07)3521896,114,745,2020/02/23 04:35:06
5907310360,百康藥局,高雄市楠梓區右昌街４１６號,(07)3601281,1,196,2020/02/23 04:35:06
5907310379,德昌藥局,高雄市楠梓區德賢路２１５號,(07)6250942,27,228,2020/02/23 04:35:06
5907320062,大豐藥局,高雄市三民區大豐一路４７１號,(07)3980133,0,258,2020/02/23 04:35:06
5907320133,莊敬藥局,高雄市三民區大昌一路２８號,(07)3976079,46,601,2020/02/23 04:35:06
5907320179,新高橋藥局天祥店,高雄市三民區天祥一路１１７號,(07)3102683,36,126,2020/02/23 04:35:06
5907320259,明誠藥局,高雄市三民區明誠一路１７２號,(07)3108636,64,572,2020/02/23 04:35:06
5907320295,新高橋藥局澄清店,高雄市三民區澄和路２號１樓,(07)3815186,2,118,2020/02/23 04:35:06
5907320302,新高橋藥局明誠店,高雄市三民區明誠一路４９２號,(07)3107072,85,306,2020/02/23 04:35:06
5907320339,河堤健保藥局,高雄市三民區裕誠路１０７號１樓,(07)3108281,0,276,2020/02/23 04:35:06
5907320375,聖一健保藥局,高雄市三民區鼎山街３６３號,(07)3959300,524,640,2020/02/23 04:35:06
5907320400,康圓藥局,高雄市三民區大豐二路３５９、３６１號１樓,(07)3909978,28,322,2020/02/23 04:35:06
5907320419,大林藥局,高雄市三民區大昌一路１７０－１號,(07)3833593,322,798,2020/02/23 04:35:06
5907320428,東京藥局,高雄市三民區建工路６８５號,(07)3874567,86,668,2020/02/23 04:35:06
5907320437,金鼎大藥局,高雄市三民區鼎力路３７６及３７８號１樓,(07)3473271,0,48,2020/02/23 04:35:06
5907320464,建元健保藥局,高雄市三民區興昌街８３巷９號,(07)3927865,240,636,2020/02/23 04:35:06
5907320535,康誠藥局,高雄市三民區建工路６１６號,(07)3893889,293,742,2020/02/23 04:35:06
5907320553,三民明誠藥局,高雄市三民區明誠一路５００號１、２Ｆ５０２號,(07)3493137,4,421,2020/02/23 04:35:06
5907320562,康威藥局,高雄市三民區九如二路３０１號,(07)3223189,118,660,2020/02/23 04:35:06
5907320571,德安藥局,高雄市三民區陽明路８３號,(07)3970323,50,650,2020/02/23 04:35:06
5907320580,丸之內藥局,高雄市三民區十全二路３２１、３２３號,(07)3156688,90,534,2020/02/23 04:35:06
5907320633,勁康健保藥局,高雄市三民區義華路４０２號１樓,(07)3966716,58,336,2020/02/23 04:35:06
5907320651,未來照護藥局,高雄市三民區鼎瑞街１０８號１樓,(07)3105356,164,389,2020/02/23 04:35:06
5907320679,安安藥局,高雄市三民區鼎和街３２號１樓,(07)3420010,208,672,2020/02/23 04:35:06
5907320688,惠川藥局,高雄市三民區文安南街７８號,(07)7806618,608,854,2020/02/23 04:35:06
5907320697,鄰好藥師藥局,高雄市三民區褒揚街２８７號,(07)3909589,140,538,2020/02/23 04:35:06
5907320704,建工台安藥局,高雄市三民區建工路４９９號之１,(07)3807521,161,677,2020/02/23 04:35:06
5907320722,晶晶藥局,高雄市三民區十全一路２２３號１樓,(07)3222507,316,684,2020/02/23 04:35:06
5907320740,忠仁藥局,高雄市三民區中都街３５號１樓,(07)3125305,17,584,2020/02/23 04:35:06
5907320768,心樂保健藥局,高雄市三民區光裕路７８號１樓,(07)3855377,80,638,2020/02/23 04:35:06
5907320777,桉家藥師藥局,高雄市三民區明誠一路３９３號,(07)3929732,90,521,2020/02/23 04:35:06
5907320795,建工藥局,高雄市三民區建工路３９６號１樓,(07)3839900,85,454,2020/02/23 04:35:06
5907320802,欣盛藥局,高雄市三民區平等路１０１號１樓,(07)3851377,40,184,2020/02/23 04:35:06
5907320811,力生藥局,高雄市三民區鼎中路１６８號１樓,(07)3105231,324,532,2020/02/23 04:35:06
5907320848,仕康健保藥妝藥局,高雄市三民區建興路２２２號,(07)3845050,100,500,2020/02/23 04:35:06
5907320857,陽明上鼎藥師健保藥局,高雄市三民區陽明路１０１號１樓,(07)3962358,120,706,2020/02/23 04:35:06
5907320866,意朋建興藥局,高雄市三民區建興路２２５號１樓,(07)3929507,110,386,2020/02/23 04:35:06
5907320875,耀美麗藥局,高雄市三民區中華三路２８３號,(07)2153885,149,665,2020/02/23 04:35:06
5907320884,自由藥局,高雄市三民區自由一路７８號,(07)3223113,412,902,2020/02/23 04:35:06
5907320893,大樹天祥藥局,高雄市三民區天祥一路１６７號,(07)3429902,398,698,2020/02/23 04:35:06
5907320900,大昌藥局,高雄市三民區大昌二路３９７號,(07)3961396,292,600,2020/02/23 04:35:06
5907320919,心寬福藥局,高雄市三民區大順二路７１８號一樓,(07)3832366,125,611,2020/02/23 04:35:06
5907320928,高杏健保藥局,高雄市三民區義華路４３２號,(07)3819918,240,534,2020/02/23 04:35:06
5907320946,熊安心藥局,高雄市三民區黃興路５３號,(07)3815212,44,90,2020/02/23 04:35:06
5907320955,禾藥局,高雄市三民區博愛一路２２３－１號１樓,(07)3225777,25,368,2020/02/23 04:35:06
5907320964,森心藥局,高雄市三民區自強一路２１６號１樓,(07)2818580,172,670,2020/02/23 04:35:06
5907330031,健美藥局,高雄市新興區復興一路４０之４號,(07)2291108,0,68,2020/02/23 04:35:06
5907330040,維康藥局,高雄市新興區中正三路６５號,(07)2615396,78,598,2020/02/23 04:35:06
5907330095,林森合豐藥局,高雄市新興區林森一路３７號,(07)2823313,134,562,2020/02/23 04:35:06
5907330120,七賢台安藥局,高雄市新興區七賢二路７號１樓,(07)2855159,136,752,2020/02/23 04:35:06
5907330139,新興復興藥局,高雄市新興區復興一路７６號１樓,(07)2352550,0,147,2020/02/23 04:35:06
5907330148,康園藥局,高雄市新興區六合一路５３－１２號,(07)2372069,160,512,2020/02/23 04:35:06
5907330166,中正台安藥局,高雄市新興區中山一路１８３號一樓,(07)2856336,179,770,2020/02/23 04:35:06
5907340019,台灣社區照護藥局,高雄市前金區中山二路５３３號７樓之１,(07)2211350,582,918,2020/02/23 04:35:06
5907340046,銘益藥局,高雄市前金區七賢二路２０８、２１０號１樓,(07)2853107,129,402,2020/02/23 04:35:06
5907340091,捷康藥妝藥局,高雄市前金區七賢二路３９６號一樓,(07)2166099,149,571,2020/02/23 04:35:06
5907350015,祐安藥局,高雄市苓雅區英明路１４４號,(07)7135577,92,608,2020/02/23 04:35:06
5907350079,吉康藥局,高雄市苓雅區大順三路６５號,(07)2259930,122,644,2020/02/23 04:35:06
5907350113,英祥藥局,高雄市苓雅區英祥街１９號,(07)7522786,3,268,2020/02/23 04:35:06
5907350177,佳康藥局,高雄市苓雅區建國一路３３４號,(07)2266685,330,796,2020/02/23 04:35:06
5907350186,中美藥局,高雄市苓雅區武廟路９８號,(07)7151149,36,418,2020/02/23 04:35:06
5907350195,健順藥局,高雄市苓雅區自強三路１４０號,(07)2695832,12,360,2020/02/23 04:35:06
5907350220,仁愛藥師藥局,高雄市苓雅區中正一路２３０號,(07)7222300,140,564,2020/02/23 04:35:06
5907350239,鑫宜康健保藥局,高雄市苓雅區自強三路８號、１０號,(07)2693239,332,780,2020/02/23 04:35:06
5907350266,人和藥局,高雄市苓雅區正義路１８０－６號,(07)7490883,26,130,2020/02/23 04:35:06
5907350293,瓏耀藥局,高雄市苓雅區憲政路７６號,(07)7115288,164,798,2020/02/23 04:35:06
5907350300,辰安藥局,高雄市苓雅區青年一路１８５－２號,(07)5365545,148,832,2020/02/23 04:35:06
5907350319,御康藥局,高雄市苓雅區光華一路３５號,(07)3313535,44,192,2020/02/23 04:35:06
5907350328,安杏藥局,高雄市苓雅區四維二路９４－１７號,(07)7511739,304,662,2020/02/23 04:35:06
5907350346,武廟幸福藥局,高雄市苓雅區武廟路３５號,(07)7170085,0,368,2020/02/23 04:35:06
5907350364,興中好藥局,高雄市苓雅區興中二路４１號１樓,(07)3353899,254,754,2020/02/23 04:35:06
5907350435,健安藥局,高雄市苓雅區建軍路４號,(07)7405332,44,550,2020/02/23 04:35:06
5907350480,健森藥局,高雄市苓雅區林森二路１３８號１、２樓,(07)3365169,14,476,2020/02/23 04:35:06
5907350499,鑫美健保特約藥局,高雄市苓雅區光華一路１４８－５８號１樓,(07)7715088,54,535,2020/02/23 04:35:06
5907350506,大樹苓雅藥局,高雄市苓雅區中華四路１５３號,(07)5353111,294,891,2020/02/23 04:35:06
5907350533,健群藥局,高雄市苓雅區安業路４０號,(07)7150097,142,688,2020/02/23 04:35:06
5907350551,大樹武廟藥局,高雄市苓雅區武廟路４３、４５號１樓,(07)7222268,254,804,2020/02/23 04:35:06
5907350560,成功合豐藥局,高雄市苓雅區成功一路１７０號１樓,(07)2695657,4,112,2020/02/23 04:35:06
5907360048,仙光藥局,高雄市前鎮區瑞隆路３９３號,(07)7253131,2,64,2020/02/23 04:35:06
5907360137,安康藥師藥局,高雄市前鎮區長江街６８號,(07)3309944,128,592,2020/02/23 04:35:06
5907360146,好芳鄰藥局,高雄市前鎮區光華二路２５７號,(07)3318657,83,536,2020/02/23 04:35:06
5907360191,欣欣藥局,高雄市前鎮區翠亨北路５７９號,(07)8124862,289,725,2020/02/23 04:35:06
5907360226,順康健保藥局,高雄市前鎮區一心二路６７號,(07)5364438,0,342,2020/02/23 04:35:06
5907360324,有承中西藥局,高雄市前鎮區德昌路２５７號１樓,(07)8120880,4,309,2020/02/23 04:35:06
5907360333,蓮荷藥局,高雄市前鎮區三多二路４３１號１樓,(07)5377534,116,622,2020/02/23 04:35:06
5907360351,佳豐藥局,高雄市前鎮區光華三路２６７號,(07)5367833,0,217,2020/02/23 04:35:06
5907360360,親親藥局,高雄市前鎮區天山路１０巷６號,(07)3391078,18,466,2020/02/23 04:35:06
5907360379,金服安藥局,高雄市前鎮區鎮興路２０２號,(07)8150061,0,176,2020/02/23 04:35:06
5907360388,宏安藥局,高雄市前鎮區瑞隆路２４０號１樓,(07)7270100,0,344,2020/02/23 04:35:06
5907360413,益源藥局,高雄市前鎮區草衙二路４１８號,(07)8412120,0,48,2020/02/23 04:35:06
5907360431,佛公健保藥局,高雄市前鎮區后平路２０２號１樓,(07)8317755,1,400,2020/02/23 04:35:06
5907360440,隆德藥局,高雄市前鎮區前鎮街１７０號１樓,(07)8216030,6,54,2020/02/23 04:35:06
5907360459,聯合藥局,高雄市前鎮區一心一路２８１號１樓,(07)3391535,34,642,2020/02/23 04:35:06
5907360520,大樹瑞福藥局,高雄市前鎮區瑞隆路１７０號１樓、２樓,(07)7271170,146,732,2020/02/23 04:35:06
5907360548,芳鄰藥局,高雄市前鎮區中華五路９９３號１樓,(07)5361134,328,824,2020/02/23 04:35:06
5907360566,祥安健保藥局,高雄市前鎮區復興三路３９３號１樓,(07)3340393,204,749,2020/02/23 04:35:06
5907360575,鈞愉健保藥局,高雄市前鎮區鄭和南路４１８號,(07)5360421,136,146,2020/02/23 04:35:06
5907360584,聖名健保藥局,高雄市前鎮區復興三路２４６號１樓,(07)3319431,368,703,2020/02/23 04:35:06
5907360600,桂林活力藥師藥局草衙店,高雄市前鎮區草衙二路３６０號,(07)8131819,0,52,2020/02/23 04:35:06
5907360619,前鎮大樹藥局,高雄市前鎮區瑞隆路４７２號１樓,(07)7137171,70,528,2020/02/23 04:35:06
5907370053,瑞康藥師藥局,高雄市旗津區中洲三路５９７號,(07)5718985,6,262,2020/02/23 04:35:06
5907370062,歐德藥局,高雄市旗津區旗津三路９６２巷８號１樓,(07)5711868,134,656,2020/02/23 04:35:06
5907380040,二苓仙光藥局,高雄市小港區漢民路２６０號,(07)8069060,0,124,2020/02/23 04:35:06
5907380059,百鴻中西大藥局,高雄市小港區康莊路１１５號,(07)8024141,0,52,2020/02/23 04:35:06
5907380077,品誼藥局,高雄市小港區平和路２２號１樓,(07)8219527,0,110,2020/02/23 04:35:06
5907380175,新朋友藥師藥局小港店,高雄市小港區漢民路２５４號,(07)8065361,104,626,2020/02/23 04:35:06
5907380184,桂林活力藥師藥局孔鳳店,高雄市小港區孔鳳路５６１號１樓,(07)7912331,8,53,2020/02/23 04:35:06
5907380255,安安藥師藥局,高雄市小港區孔鳳路５６５號１樓,(07)7915933,76,202,2020/02/23 04:35:06
5907380264,大樹孔鳳藥局,高雄市小港區孔鳳路５１９、５２１號,(07)7918521,92,142,2020/02/23 04:35:06
5907380291,富康活力藥局小港店,高雄市小港區二苓路２０４號１樓,(07)8020333,126,436,2020/02/23 04:35:06
5907380308,桂林活力藥師藥局漢民店,高雄市小港區漢民路６９１－１、６９１－２號１樓,(07)8010636,2,2,2020/02/23 04:35:06
5907380317,朋盛藥局,高雄市小港區大鵬路１４２號,(07)8017288,0,98,2020/02/23 04:35:06
5907380326,小康藥局,高雄市小港區漢民路３３３號,(07)8069122,62,190,2020/02/23 04:35:06
5907380344,大樹小港藥局,高雄市小港區康莊路７５號１樓,(07)8068328,0,492,2020/02/23 04:35:06
5911010015,喬寶藥局,基隆市中正區義二路６６號１樓,(02)24202827,44,563,2020/02/23 04:35:06
5911010097,俊德藥局,基隆市中正區中船路２０號１樓,(02)24281398,0,430,2020/02/23 04:35:06
5911010168,承泰藥局,基隆市中正區新豐街４４２號,(02)24601316,0,70,2020/02/23 04:35:06
5911011227,和平大藥局,基隆市中正區中正路７５０號,(02)24628151,0,303,2020/02/23 04:35:06
5911011290,家康大藥局,基隆市中正區義一路７２號１樓,(02)24212412,275,698,2020/02/23 04:35:06
5911011325,永好藥局,基隆市中正區北寧路３１５號１樓,(02)24697639,197,956,2020/02/23 04:35:06
5911011334,海大藥局,基隆市中正區新豐街２５５號１樓,(02)24699222,0,196,2020/02/23 04:35:06
5911011370,艾美藥局,基隆市中正區義二路６５－１號１樓,(02)24282609,566,1019,2020/02/23 04:35:06
5911011450,文裕藥局,基隆市中正區八斗街１０號,(02)24691239,604,721,2020/02/23 04:35:06
5911011469,維元社區藥局,基隆市中正區新豐街４４８號,(02)24601388,183,539,2020/02/23 04:35:06
5911011478,天康新豐藥局,基隆市中正區新豐街２５１巷４弄９號１樓,(02)24695168,189,594,2020/02/23 04:35:06
5911011496,源昌藥局,基隆市中正區北寧路384號1樓,(02)24691686,0,262,2020/02/23 04:35:06
5911011512,八斗子東亞藥局,基隆市中正區北寧路３７８號,(02)24698829,240,684,2020/02/23 04:35:06
5911011521,禎宸藥局,基隆市中正區中正路１７５號１樓,(02)24620366,190,680,2020/02/23 04:35:06
5911011530,吉上藥局,基隆市中正區中正路８１４號１樓,(02)24627799,114,700,2020/02/23 04:35:06
5911011576,百福義一藥師藥局,基隆市中正區義一路４８號１樓,(02)24268288,32,196,2020/02/23 04:35:06
5911011585,雙鶴藥局,基隆市中正區義一路３５號１樓,(02)24263193,200,510,2020/02/23 04:35:06
5911011594,禾新藥局,基隆市中正區新豐街２０５巷７號,(02)24698940,226,546,2020/02/23 04:35:06
5911011601,義一啄木鳥藥局,基隆市中正區義一路１１１號１、２樓,(02)24271456,54,407,2020/02/23 04:35:06
5911011610,躍獅大藥局,基隆市中正區義二路３５號,(02)24286960,0,252,2020/02/23 04:35:06
5911020039,民安藥局,基隆市七堵區百五街４號,(02)24514938,0,134,2020/02/23 04:35:06
5911020057,合豐藥局,基隆市七堵區明德一路１７３號,(02)24561378,0,12,2020/02/23 04:35:06
5911021170,康蘋藥局,基隆市七堵區開元路５９－２號２樓,(02)24558150,0,658,2020/02/23 04:35:06
5911021214,合康藥局,基隆市七堵區開元路８５號１樓,(02)24555173,2,408,2020/02/23 04:35:06
5911021287,正明藥局,基隆市七堵區南興路１０號１樓,(02)24563378,28,482,2020/02/23 04:35:06
5911021330,鴻辰藥局,基隆市七堵區百三街４２號,(02)24514485,16,225,2020/02/23 04:35:06
5911021385,長樂藥局,基隆市七堵區明德一路１５４號,(02)24554488,0,78,2020/02/23 04:35:06
5911021394,百福專業藥師藥局,基隆市七堵區自治街１３號１樓,(02)24556688,4,99,2020/02/23 04:35:06
5911021401,福恬藥局,基隆市七堵區福二街１５１號１樓,(02)24527766,24,490,2020/02/23 04:35:06
5911021429,雅登藥局,基隆市七堵區福二街２００號１樓,(02)24513213,0,48,2020/02/23 04:35:06
5911030026,欣華藥局,基隆市暖暖區源遠路１９７號,(02)24576741,24,526,2020/02/23 04:35:06
5911030035,陸記藥局,基隆市暖暖區源遠路２４１號,(02)24576712,0,324,2020/02/23 04:35:06
5911030053,杏福藥局,基隆市暖暖區暖暖街１７８號,(02)24572427,0,556,2020/02/23 04:35:06
5911031096,東方藥局,基隆市暖暖區暖暖街１５３號１樓,(02)24574171,114,584,2020/02/23 04:35:06
5911031158,柏林藥局,基隆市暖暖區暖暖街２４６巷１６９號１樓,(02)24592277,207,444,2020/02/23 04:35:06
5911031176,家宏藥局,基隆市暖暖區源遠路２８１之２號１樓,(02)24595982,73,579,2020/02/23 04:35:06
5911031238,碇內東亞藥師藥局,基隆市暖暖區源遠路３１９號１樓,(02)24590033,204,730,2020/02/23 04:35:06
5911031274,宏展藥局,基隆市暖暖區源遠路２７９號,(02)24593311,182,434,2020/02/23 04:35:06
5911031283,福安藥局,基隆市暖暖區暖暖街５５２號,(02)24588550,49,220,2020/02/23 04:35:06
5911031292,百福暖暖專業藥局,基隆市暖暖區暖暖街１８９號１樓,(02)24596999,154,216,2020/02/23 04:35:06
5911031318,安安藥局,基隆市暖暖區源遠路１６８號,(02)24585577,0,322,2020/02/23 04:35:06
5911040175,回春藥局,基隆市仁愛區仁五路４３號,(02)24224728,91,778,2020/02/23 04:35:06
5911040200,環宇藥局,基隆市仁愛區忠三路２０號,(02)24225071,28,836,2020/02/23 04:35:06
5911040228,大田大藥局,基隆市仁愛區仁二路５號,(02)24258762,26,232,2020/02/23 04:35:06
5911040273,第一藥局,基隆市仁愛區愛三路１２０號３樓,(02)24292288,122,800,2020/02/23 04:35:06
5911041305,婕登藥局,基隆市仁愛區愛三路５３號１、２樓,(02)24222582,4,310,2020/02/23 04:35:06
5911041332,光華藥局,基隆市仁愛區成功一路１２９號１樓,(02)24338703,60,346,2020/02/23 04:35:06
5911041350,何房藥局,基隆市仁愛區忠三路８１號,(02)24222978,50,768,2020/02/23 04:35:06
5911041387,順安藥局,基隆市仁愛區仁二路７２號,(02)24213381,11,402,2020/02/23 04:35:06
5911041403,佑昌藥局,基隆市仁愛區南榮路１７號,(02)24293309,0,438,2020/02/23 04:35:06
5911041510,聯安藥局,基隆市仁愛區仁二路２５１號２樓,(02)24288809,262,849,2020/02/23 04:35:06
5911041618,永樂藥局,基隆市仁愛區忠二路２２號,(02)24214878,114,503,2020/02/23 04:35:06
5911041690,佑聖藥局,基隆市仁愛區仁二路１８８號,(02)24201762,0,510,2020/02/23 04:35:06
5911041743,全昱藥局,基隆市仁愛區仁二路１１３號,(02)24241522,225,629,2020/02/23 04:35:06
5911041805,長安藥師藥局,基隆市仁愛區劉銘傳路１０號,(02)24223826,6,340,2020/02/23 04:35:06
5911041823,威陽藥局,基隆市仁愛區孝二路６８號１樓,(02)24255646,64,776,2020/02/23 04:35:06
5911041832,東京藥局,基隆市仁愛區仁四路１５號１樓,(02)24214138,564,610,2020/02/23 04:35:06
5911041878,天康大藥局,基隆市仁愛區南榮路１４９號,(02)77091122,53,390,2020/02/23 04:35:06
5911041903,長虹藥師藥局,基隆市仁愛區仁三路８８號１樓,(02)24261318,0,601,2020/02/23 04:35:06
5911041921,祥新藥局,基隆市仁愛區忠一路２０號１樓,(02)24265551,84,534,2020/02/23 04:35:06
5911041930,好快樂藥局,基隆市仁愛區仁一路１７９號２樓,(02)24254633,1,927,2020/02/23 04:35:06
5911041949,捷登藥局,基隆市仁愛區孝三路９２號１樓,(02)24237888,234,702,2020/02/23 04:35:06
5911041958,百福仁愛專業藥局,基隆市仁愛區仁四路５０號１樓,(02)24266699,64,616,2020/02/23 04:35:06
5911041967,東隆藥局,基隆市仁愛區仁二路１０５號２樓,(02)24260727,266,675,2020/02/23 04:35:06
5911050037,吉安藥局,基隆市中山區安一路３２號,(02)24260229,0,52,2020/02/23 04:35:06
5911050064,日星藥局,基隆市中山區安一路２５號,(02)24222090,0,668,2020/02/23 04:35:06
5911050073,中山藥局,基隆市中山區中山二路４５號,(02)24269996,0,790,2020/02/23 04:35:06
5911050153,隆泰藥局,基隆市中山區西定路１２號,(02)24225889,56,222,2020/02/23 04:35:06
5911050162,錦泰藥局,基隆市中山區中山二路４３號,(02)24228523,356,718,2020/02/23 04:35:06
5911051258,聖鑫藥局,基隆市中山區復興路１２３號,(02)24378911,547,956,2020/02/23 04:35:06
5911051267,親親藥局,基隆市中山區復興路１８１號,(02)24378323,0,366,2020/02/23 04:35:06
5911051365,大慶大藥局,基隆市中山區中和路１６８巷３弄２０號,(02)24378640,24,208,2020/02/23 04:35:06
5911051409,順豐藥局,基隆市中山區中華路４號,(02)24369176,14,496,2020/02/23 04:35:06
5911051463,宏海藥局,基隆市中山區復興路１４４號,(02)24373933,1,429,2020/02/23 04:35:06
5911051472,外木山藥局,基隆市中山區復興路３２８之５號,(02)24373636,0,406,2020/02/23 04:35:06
5911051481,仁登藥局,基隆市中山區復興路１２２號,(02)24375789,484,288,2020/02/23 04:35:06
5911051490,大哈密藥局,基隆市中山區中山二路５號,(02)24285368,252,884,2020/02/23 04:35:06
5911051507,百福安一藥局,基隆市中山區安一路８１號,(02)24258068,68,472,2020/02/23 04:35:06
5911060015,福泰藥局,基隆市安樂區麥金路４３３號,(02)24311631,12,174,2020/02/23 04:35:06
5911060051,濟生藥局,基隆市安樂區基金三路８２－２號,(02)24310884,0,170,2020/02/23 04:35:06
5911060079,祐寧藥局,基隆市安樂區樂利三街１０２號,(02)24321718,0,158,2020/02/23 04:35:06
5911060088,宏仁藥局,基隆市安樂區安樂路２段１３０號,(02)24321739,0,178,2020/02/23 04:35:06
5911060131,長春藥局,基隆市安樂區基金一路１７４號之２０,(02)24344550,0,60,2020/02/23 04:35:06
5911061156,青樺藥局,基隆市安樂區安樂路２段１７７號,(02)24325410,225,521,2020/02/23 04:35:06
5911061236,康美藥局,基隆市安樂區基金一路１３５巷４６號１樓,(02)34012988,60,445,2020/02/23 04:35:06
5911061272,立登藥局,基隆市安樂區麥金路１９７號１樓,(02)24334477,4,130,2020/02/23 04:35:06
5911061281,羅森堡藥局,基隆市安樂區安和一街２巷２２號,(02)24319869,1,85,2020/02/23 04:35:06
5911061307,宏基藥局,基隆市安樂區武嶺街６４號１樓,(02)24319498,22,200,2020/02/23 04:35:06
5911061316,高登藥局,基隆市安樂區基金一路１７４－４號１樓,(02)34010598,114,210,2020/02/23 04:35:06
5911061334,大武崙藥局,基隆市安樂區基金一路１３１之１８號,(02)24343377,90,642,2020/02/23 04:35:06
5911061343,基金藥局,基隆市安樂區基金一路１３３－６號１樓,(02)24332953,28,161,2020/02/23 04:35:06
5911070011,信安藥局,基隆市信義區信二路９９號,(02)24238551,44,540,2020/02/23 04:35:06
5911071170,永霖藥局,基隆市信義區東信路６７號,(02)24680858,270,914,2020/02/23 04:35:06
5911071376,祐康藥局,基隆市信義區信一路１１５號１樓,(02)24279521,76,620,2020/02/23 04:35:06
5911071447,家安藥師藥局,基隆市信義區信二路２５７、２５９號１樓,(02)24223917,68,211,2020/02/23 04:35:06
5911071456,深美藥局,基隆市信義區深澳坑路１－５８號,(02)24685728,0,292,2020/02/23 04:35:06
5911071483,蘋果藥局,基隆市信義區東明路９７號,(02)24685158,0,154,2020/02/23 04:35:06
5911071536,小不點健保藥局,基隆市信義區深溪路１２６號１樓,(02)24683985,148,506,2020/02/23 04:35:06
5911071581,心禾藥局,基隆市信義區信二路２８１號１樓,(02)24272274,364,886,2020/02/23 04:35:06
5911071590,基隆藥局,基隆市信義區東信路１６６、１６８號１、２樓,(02)24680955,240,728,2020/02/23 04:35:06
5912010046,中美藥局,新竹市東區南大里西大路一ｏ二巷三號一樓,(03)5283828,0,112,2020/02/23 04:35:06
5912010206,康寧藥局,新竹市親仁里東大路１段１７９號,(03)5321797,80,38,2020/02/23 04:35:06
