醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5937191159,好生藥局,彰化縣社頭鄉社斗路一段２６１號,(04)8739508,1,212,2020/02/23 04:35:06
5937191195,藥典大藥局,彰化縣社頭鄉清水岩路２３９號,(04)8732497,0,298,2020/02/23 04:35:06
5937191211,永信藥局,彰化縣社頭鄉社頭村員集路２段１７２號,(04)8732582,0,320,2020/02/23 04:35:06
5937191248,佳和藥局,彰化縣社頭鄉社頭村員集路２段３３３號,(04)8731331,66,310,2020/02/23 04:35:06
5937191275,社頭榮生藥局,彰化縣社頭鄉清水岩路２５３號,(04)8732172,0,202,2020/02/23 04:35:06
5937191284,社頭福倫健保藥局,彰化縣社頭鄉員集路二段１０９號,(04)8723318,58,378,2020/02/23 04:35:06
5937200037,安濟藥局,彰化縣二水鄉聖化村員集路三段６４０號,(04)8792593,178,550,2020/02/23 04:35:06
5937201061,長春藥局,彰化縣二水鄉文化村光文路１０３號,(04)8795289,0,70,2020/02/23 04:35:06
5937201085,豐源藥局,彰化縣二水鄉光化村光化２巷１２號１樓,(04)8796832,184,694,2020/02/23 04:35:06
5937201105,安利藥局,彰化縣二水鄉光化村員集路４段３號,(04)8794933,166,762,2020/02/23 04:35:06
5937210015,和成藥局,彰化縣田尾鄉中正路三段２５３號,(04)8227360,6,407,2020/02/23 04:35:06
5937211094,田尾藥局,彰化縣田尾鄉饒平村光復路２段６６９號,(04)8836725,0,196,2020/02/23 04:35:06
5937211101,溪畔藥局,彰化縣田尾鄉溪畔村中山路２段３９７號,(04)8239016,106,482,2020/02/23 04:35:06
5937211110,禾欣藥局,彰化縣田尾鄉中山路一段５３９號,(04)8830800,144,315,2020/02/23 04:35:06
5937220057,埤頭藥局,彰化縣埤頭鄉合興村斗苑西路２６１號,(04)8922162,0,48,2020/02/23 04:35:06
5937221198,祐幼藥局,彰化縣埤頭鄉合興村彰水路3段496號,(04)8911910,329,667,2020/02/23 04:35:06
5937221223,埤頭貓頭鷹藥局,彰化縣埤頭鄉斗苑西路２３０號１樓,(04)8921011,112,124,2020/02/23 04:35:06
5937221232,堃泰中西藥局,彰化縣埤頭鄉斗苑西路２６７號,(04)8928798,12,378,2020/02/23 04:35:06
5937230035,路上中華藥局,彰化縣芳苑鄉路平村上林路３８８號,(04)8983831,226,522,2020/02/23 04:35:06
5937230053,彰芳藥局,彰化縣芳苑鄉和平村芳漢路王功段３９１號,(04)8932321,95,408,2020/02/23 04:35:06
5937231112,杏元藥局,彰化縣芳苑鄉民生村建成路４８巷８號,(04)8931095,88,656,2020/02/23 04:35:06
5937231149,新鎮安藥局,彰化縣芳苑鄉仁愛村斗苑路芳苑段１８４號１樓,(04)8986537,154,656,2020/02/23 04:35:06
5937231167,芳苑藥局,彰化縣芳苑鄉芳苑村斗苑路芳苑段１９４巷１７號,(04)8986538,794,705,2020/02/23 04:35:06
5937241038,宜禎藥局,彰化縣大城鄉東城村東平路１７０號,(04)8947246,385,752,2020/02/23 04:35:06
5937241065,順順藥局,彰化縣大城鄉東城村東平路６３－１號,(04)8946379,0,150,2020/02/23 04:35:06
5937251105,宏吉藥局,彰化縣竹塘鄉竹塘村仁愛街５０號,(04)8976709,142,596,2020/02/23 04:35:06
5937251123,上明藥局,彰化縣竹塘鄉竹塘村竹塘街６６號,(04)8970600,90,558,2020/02/23 04:35:06
5937251150,竹塘健保藥局,彰化縣竹塘鄉竹塘村文化街５０號,(04)8976180,96,388,2020/02/23 04:35:06
5937251169,竹塘張藥局,彰化縣竹塘鄉中興街５６號,(04)8972216,104,514,2020/02/23 04:35:06
5937260033,呂藥局,彰化縣溪州鄉溪州里中興路１號,(04)8895552,0,358,2020/02/23 04:35:06
5937261147,益興藥局,彰化縣溪州鄉大庄村中山巷２７號,(04)8802581,100,690,2020/02/23 04:35:06
5937261165,中榮堂中西藥局,彰化縣溪州鄉中山路３段３６７號,(04)8895636,0,396,2020/02/23 04:35:06
5937261227,成記大藥局,彰化縣溪州鄉中山路三段３００號,(04)8891788,66,414,2020/02/23 04:35:06
5938010108,宏嘉藥局,南投縣南投市崇文里彰南路一段１１１４號,(049)2228073,12,217,2020/02/23 04:35:06
5938010153,聖恩藥局,南投縣南投市營北里中正路２３６號１樓,(049)2316366,16,60,2020/02/23 04:35:06
5938010242,惠光藥局,南投縣南投巿復興路２１２號,(049)2222633,78,542,2020/02/23 04:35:06
5938010386,南投藥局,南投縣南投市南投村民族路２８６號,(049)2222607,0,68,2020/02/23 04:35:06
5938010420,弘昌藥局,南投縣南投市三興里南崗一路８５號,(049)2228902,0,124,2020/02/23 04:35:06
5938010546,福倫藥局,南投縣南投市南陽路３４５號,(049)2202918,0,6,2020/02/23 04:35:06
5938011614,廣元藥局,南投縣南投市龍泉里民族路２２７號,(049)2222601,6,10,2020/02/23 04:35:06
5938011730,明安大藥局,南投縣南投市復興路４８７、４８９號,(049)2248922,0,72,2020/02/23 04:35:06
5938011785,健美藥局,南投縣南投市民權街９８號,(049)2207785,0,88,2020/02/23 04:35:06
5938011810,南投丁丁藥局,南投縣南投市南投里３鄰民族路２５４號,(049)2245977,0,50,2020/02/23 04:35:06
5938011829,和康藥局,南投縣南投市復興路７５－１號,(049)2227008,0,82,2020/02/23 04:35:06
5938011838,愛馨藥局,南投縣南投市中山街１４巷１５號,(049)2206006,46,110,2020/02/23 04:35:06
5938011856,南陽健寶藥局,南投縣南投市南陽路４７７號１樓,(049)2243052,0,240,2020/02/23 04:35:06
5938020079,仁和藥局,南投縣埔里鎮薰化里中山路三段９７號,(049)2985470,182,624,2020/02/23 04:35:06
5938020088,佳民藥局,南投縣埔里鎮薰化里南昌街２８７號,(049)2987151,68,647,2020/02/23 04:35:06
5938020104,新仁壽藥局,南投縣埔里鎮南門里南榮路１３號１樓,(049)2983210,76,554,2020/02/23 04:35:06
5938020159,吉生藥局,南投縣埔里鎮南門里南昌街１４５號,(049)2982966,143,295,2020/02/23 04:35:06
5938020257,德林藥局,南投縣埔里鎮大城路２０６號,(049)2915293,14,230,2020/02/23 04:35:06
5938021423,黎明藥局,南投縣埔里鎮中正路４６２號,(049)2990941,656,380,2020/02/23 04:35:06
5938021432,東風中西藥局,南投縣埔里鎮南昌街３０９號,(049)2903112,185,700,2020/02/23 04:35:06
5938021521,大家好藥局,南投縣埔里鎮中山路２段２６２－１號,(049)2995876,88,152,2020/02/23 04:35:06
5938021638,大善藥局,南投縣埔里鎮東峰路１９之１號,(049)2930395,628,770,2020/02/23 04:35:06
5938021683,埔里啄木鳥藥局,南投縣埔里鎮中山路三段４６７號,(049)2914510,208,179,2020/02/23 04:35:06
5938021745,欣欣藥局,南投縣埔里鎮中正路３８５號,(049)2421931,320,212,2020/02/23 04:35:06
5938021772,集成藥局,南投縣埔里鎮南興街２７０號,(049)2992837,0,102,2020/02/23 04:35:06
5938021781,幸福藥局,南投縣埔里鎮中正路５４８號,(049)2999800,0,100,2020/02/23 04:35:06
5938021790,健豐藥局,南投縣埔里鎮和四街３號,(049)2423221,294,436,2020/02/23 04:35:06
5938021852,高品藥局,南投縣埔里鎮南昌街２００號,(049)2421616,124,496,2020/02/23 04:35:06
5938021914,好安心藥局,南投縣埔里鎮中山路二段３２７號,(049)2990377,0,224,2020/02/23 04:35:06
5938021932,喜樂藥局,南投縣埔里鎮和平東路４１５號,(049)2999992,162,644,2020/02/23 04:35:06
5938021941,光田藥局,南投縣埔里鎮南門里南榮路１２號,(049)2982830,0,239,2020/02/23 04:35:06
5938021969,宜康健保藥局,南投縣埔里鎮南昌街２６１號,(049)2904170,46,292,2020/02/23 04:35:06
5938022000,禾安康藥局,南投縣埔里鎮南昌街２１９號１樓,(049)2900219,720,812,2020/02/23 04:35:06
5938022019,安欣藥局,南投縣埔里鎮中山路三段９８號,(04)2906620,516,841,2020/02/23 04:35:06
5938022046,品安藥局,南投縣埔里鎮中正路５６３號,(049)2990050,200,694,2020/02/23 04:35:06
5938022064,大樹埔里藥局,南投縣埔里鎮中正路４３８號,(049)2980805,380,739,2020/02/23 04:35:06
5938022117,埔里福倫健保藥局,南投縣埔里鎮中山路二段３６７號,(049)2999118,40,518,2020/02/23 04:35:06
5938022126,埔里能安藥局,南投縣埔里鎮西安路一段６６號,(049)2986578,64,656,2020/02/23 04:35:06
5938022135,草新健保藥局,南投縣埔里鎮中山路二段３９０號,(049)2901689,2,332,2020/02/23 04:35:06
5938022153,誠光藥局,南投縣埔里鎮中正路５９９號,(049)2987721,0,162,2020/02/23 04:35:06
5938030057,萬壽堂藥局,南投縣草屯鎮中山街２１１號,(049)2333570,1,64,2020/02/23 04:35:06
5938030075,新慈仁藥局,南投縣草屯鎮山腳里虎山路１３０號,(049)2335426,0,298,2020/02/23 04:35:06
5938030084,國聖藥局,南投縣草屯鎮芬草路１段３５號,(049)2305685,0,63,2020/02/23 04:35:06
5938030191,建林藥局,南投縣草屯鎮復興路７３４號,(049)2336449,0,126,2020/02/23 04:35:06
5938030235,久長安藥局,南投縣草屯鎮碧山路９８號,(049)2333256,2,346,2020/02/23 04:35:06
5938030253,健泰藥局,南投縣草屯鎮碧峰里碧山路１０８２號,(049)2336280,0,40,2020/02/23 04:35:06
5938030280,易生藥局,南投縣草屯鎮明正里芬草路一段１５３號,(049)2323350,0,60,2020/02/23 04:35:06
5938030379,豐安藥局,南投縣草屯鎮中正路１２１９號,(049)2334412,2,82,2020/02/23 04:35:06
5938030735,草屯福倫藥局,南投縣草屯鎮中山街１４２號,(049) 2314218,0,56,2020/02/23 04:35:06
5938032140,東洋藥局,南投縣草屯鎮中正路７９３號,(049)2336096,2,360,2020/02/23 04:35:06
5938032220,新豐藥局,南投縣草屯鎮中正路１２３２號,(049)2565127,10,366,2020/02/23 04:35:06
5938032300,康好藥局,南投縣草屯鎮太平路一段２２５號,(049)2358838,0,100,2020/02/23 04:35:06
5938032355,炎峰藥局,南投縣草屯鎮虎山路７３２號,(049)2380840,0,152,2020/02/23 04:35:06
5938032373,和平藥局,南投縣草屯鎮和平街２９號,(049)2310085,152,462,2020/02/23 04:35:06
5938032391,祥暘藥局,南投縣草屯鎮中正路８２２、８２４號,(049)2353393,1,52,2020/02/23 04:35:06
5938032408,草屯丁丁藥局,南投縣草屯鎮太平路二段１７９號,(049)2330058,0,157,2020/02/23 04:35:06
5938032417,虎山藥局,南投縣草屯鎮虎山路４８９－１號,(049)2371389,0,140,2020/02/23 04:35:06
5938032453,福安藥局,南投縣草屯鎮碧山路９３號,(049)2333349,0,40,2020/02/23 04:35:06
5938040044,仁山藥局,南投縣竹山鎮昭德街２３號,(049)2657720,218,575,2020/02/23 04:35:06
5938040151,快安藥局,南投縣竹山鎮延平里集山路三段１３號,(049)2643048,224,640,2020/02/23 04:35:06
5938040160,天佑藥局,南投縣竹山鎮竹圍里前山路一段５８號,(049)2647515,126,586,2020/02/23 04:35:06
5938040179,慈仁藥局,南投縣竹山鎮集山路三段942號,(049)2643924,0,256,2020/02/23 04:35:06
5938040277,潘藥局,南投縣竹山鎮竹山里下橫街２６–１１號,(049)2645613,150,355,2020/02/23 04:35:06
5938040286,皇英藥局,南投縣竹山鎮林圯街２７－１號,(049)2654006,215,639,2020/02/23 04:35:06
5938040295,氏林藥局,南投縣竹山鎮中山里雲林路７３號,(049)2645829,404,656,2020/02/23 04:35:06
5938040348,銘彥童藥局,南投縣竹山鎮竹山里集山路三段８２７號,(049)2642045,1275,897,2020/02/23 04:35:06
5938040366,竹山藥局,南投縣竹山鎮中山里竹山路１５０之２號,(049)2644930,434,762,2020/02/23 04:35:06
5938040419,林惠生藥局,南投縣竹山鎮下橫街２６之２號,(049)2652216,400,966,2020/02/23 04:35:06
5938040437,宏明堂藥局,南投縣竹山鎮竹山里橫街８８號,(049)2642202,0,778,2020/02/23 04:35:06
5938041569,竹山福倫藥局,南投縣竹山鎮竹山里集山路三段858號,(049)2658518,244,646,2020/02/23 04:35:06
5938041667,竹山啄木鳥藥局,南投縣竹山鎮集山路三段１０１１號,(049)2655345,200,284,2020/02/23 04:35:06
5938041685,宗穎藥局,南投縣竹山鎮集山路３段５８７號,(049)2635379,41,502,2020/02/23 04:35:06
5938041694,仁惠藥局,南投縣竹山鎮集山路二段９９號,(049)2622158,226,359,2020/02/23 04:35:06
5938041729,早安藥局,南投縣竹山鎮雲林路４１號,(049)2651032,0,433,2020/02/23 04:35:06
5938041756,集山啄木鳥藥局,南投縣竹山鎮集山路３段４０５號,(049)2659287,0,282,2020/02/23 04:35:06
5938041809,維淇藥師藥局,南投縣竹山鎮集山路三段８１６－１號,(049)2653689,472,820,2020/02/23 04:35:06
5938041818,明仁藥局,南投縣竹山鎮集山路三段９４８－２號,(049)2659650,1088,448,2020/02/23 04:35:06
5938041827,華誠藥局,南投縣竹山鎮下橫街７５－８號,(049)2633500,213,874,2020/02/23 04:35:06
5938041845,博愛藥局,南投縣竹山鎮雲林路３５號,(049)2642748,1460,1058,2020/02/23 04:35:06
5938041854,耀聖藥局,南投縣竹山鎮集山路３段８１６－５號,(049)2652267,370,616,2020/02/23 04:35:06
5938041863,大明藥局,南投縣竹山鎮大明路４８２號,(049)2652500,1586,924,2020/02/23 04:35:06
5938050120,家禾藥局,南投縣集集鎮民生路２３７號,(049)2760565,0,302,2020/02/23 04:35:06
5938050139,省安藥局,南投縣集集鎮民生路３１號,(049)2763442,448,632,2020/02/23 04:35:06
5938060180,召安藥局,南投縣名間鄉彰南路３０之１號,(049)2737976,144,526,2020/02/23 04:35:06
5938060224,淵源藥局,南投縣名間鄉中正村南雅街１３１巷３５號,(049)2732597,148,153,2020/02/23 04:35:06
5938061249,献奇藥局,南投縣名間鄉南雅村１０２號,(049)2732678,164,462,2020/02/23 04:35:06
5938061258,惠松藥局,南投縣名間鄉名松路二段２３４之１號,(049)2581647,26,372,2020/02/23 04:35:06
5938061267,豐源藥局,南投縣名間鄉員集路８９號,(049)2736201,398,676,2020/02/23 04:35:06
5938061285,人德藥局,南投縣名間鄉南雅村員集路１３６號,(049)2739317,12,320,2020/02/23 04:35:06
5938061301,宏春健康生活藥局,南投縣名間鄉彰南路３９５號１樓,(049)2228041,10,26,2020/02/23 04:35:06
5938080048,中寮健保藥局,南投縣中寮鄉永安街１３６號,(049)2691940,0,237,2020/02/23 04:35:06
5938090026,源和藥局,南投縣魚池鄉魚池村魚池街２７８號,(049)2897666,86,542,2020/02/23 04:35:06
5938091149,得康藥局,南投縣魚池鄉魚池村魚池街３７３號,(049)2899630,436,494,2020/02/23 04:35:06
5938100018,佑全藥局,南投縣國姓鄉中興路１０３號,(049)2722998,32,330,2020/02/23 04:35:06
5938100063,興安藥局,南投縣國姓鄉石門村國姓路２７８–１號,(049)2721133,238,780,2020/02/23 04:35:06
5938101122,國姓藥局,南投縣國姓鄉石門村中興路７０號,(049)2722007,90,578,2020/02/23 04:35:06
5938101140,山芙蓉藥局,南投縣國姓鄉中興路１４６號,(049)2720351,1432,958,2020/02/23 04:35:06
5938110023,杏仁藥局,南投縣水里鄉新城村民權路２３６號,(049)2776008,42,541,2020/02/23 04:35:06
5938110032,人人藥局,南投縣水里鄉中央村中正路７８號,(049)2770166,0,262,2020/02/23 04:35:06
5938110078,立特藥局,南投縣水里鄉中央村中正路６８號,(049)2775837,58,710,2020/02/23 04:35:06
5938111271,柔欣藥局,南投縣水里鄉中山路１段５０８號,(049)2770199,32,380,2020/02/23 04:35:06
5938130016,永康藥局,南投縣仁愛鄉大同村仁和路８４號,(049)2802730,132,322,2020/02/23 04:35:06
5939010059,葉藥局,雲林縣斗六市忠孝里大同路２０８號,(05)5339496,0,384,2020/02/23 04:35:06
5939010068,尚陽中西藥局,雲林縣斗六市鎮西里雲林路二段２５０號,(05)5370248,26,487,2020/02/23 04:35:06
5939010086,信德藥局,雲林縣斗六市仁愛里中華路２４２號,(05)5326325,0,432,2020/02/23 04:35:06
5939010157,明鍚藥局,雲林縣斗六市東里文化路３１８號,(05)5326935,2,349,2020/02/23 04:35:06
5939010200,永聖藥局,雲林縣斗六市鎮北里南京路３９３號１樓,(05)5329858,24,316,2020/02/23 04:35:06
5939010228,重興藥局,雲林縣斗六市榴中里中興路８９號,(05)5573365,0,220,2020/02/23 04:35:06
5939010344,光華藥局,雲林縣斗六市中山路１５號,(05)5322331,462,868,2020/02/23 04:35:06
5939010399,東京大藥局,雲林縣斗六市文化路７９號,(05)5348073,150,754,2020/02/23 04:35:06
5939010504,桂賓藥局,雲林縣斗六市信義里鎮北路３號,(05)5332138,245,450,2020/02/23 04:35:06
5939011734,怡康健保藥局,雲林縣斗六市西平路４２－１號,(05)5334585,60,630,2020/02/23 04:35:06
5939011789,宏安藥局,雲林縣斗六市大同路９３巷３號,(05)5322468,595,602,2020/02/23 04:35:06
5939011832,汶藥局,雲林縣斗六市大同路１０３號２樓,(05)5344728,44,552,2020/02/23 04:35:06
5939011850,明真西藥局,雲林縣斗六市自由路１號,(05)5321605,0,681,2020/02/23 04:35:06
5939011878,雲萱藥局,雲林縣斗六市雲林路二段３３３之１號,(05)5371688,314,750,2020/02/23 04:35:06
5939012026,明佑藥局,雲林縣斗六市太平路２１９號２樓,(05)5331263,291,712,2020/02/23 04:35:06
5939012062,榮譽藥局,雲林縣斗六市永安路５３號,(05)5343503,0,426,2020/02/23 04:35:06
5939012133,鎮東藥局,雲林縣斗六市中華路４６０號,(05)5332449,200,234,2020/02/23 04:35:06
5939012160,保加德藥局,雲林縣斗六市雲林路２段２７９號,(05)5347698,178,664,2020/02/23 04:35:06
5939012179,保健藥局,雲林縣斗六市梅林路２８３號,(05)5576037,1,453,2020/02/23 04:35:06
5939012188,上海啄木鳥藥局,雲林縣斗六市上海路２３４號,(05)5374296,180,134,2020/02/23 04:35:06
5939012240,究安藥局,雲林縣斗六市雲林路二段２０２號,(05)5375697,290,563,2020/02/23 04:35:06
5939012302,北友藥局,雲林縣斗六市上海路２４２號,(05)5349507,23,328,2020/02/23 04:35:06
5939012320,瑞安藥局,雲林縣斗六市中正路１５號,(05)5373085,58,512,2020/02/23 04:35:06
5939012339,永光藥局,雲林縣斗六市中山路９號,(05)5379939,4,530,2020/02/23 04:35:06
5939012384,眼光藥局,雲林縣斗六市信義里鎮北路２５－１號,(05)5324462,110,448,2020/02/23 04:35:06
5939012400,陽光藥局,雲林縣斗六市永安路６９號,(05)5362097,296,158,2020/02/23 04:35:06
5939012428,德昌藥局,雲林縣斗六市明德路１０１號,(05)5340870,21,456,2020/02/23 04:35:06
5939012455,禾民藥局,雲林縣斗六市民生南路７３號,(05)5342486,444,736,2020/02/23 04:35:06
5939012464,二水鄭家藥局,雲林縣斗六市文化路２３４號,(05)5323788,166,614,2020/02/23 04:35:06
5939012473,家康藥局,雲林縣斗六市西平路１８３號,(05)5362871,196,442,2020/02/23 04:35:06
5939012508,聖康藥局,雲林縣斗六市中正路１１１號,(05)5332609,1,65,2020/02/23 04:35:06
5939012526,世明中西藥局,雲林縣斗六市文化路３２４－１號,(05)5333109,476,788,2020/02/23 04:35:06
5939012535,元大藥局,雲林縣斗六市民生南路４２號,(05)5329179,80,336,2020/02/23 04:35:06
5939012571,上好藥局,雲林縣斗六市永安路７２號,(05)5331780,126,226,2020/02/23 04:35:06
5939012580,林博彥藥師藥局,雲林縣斗六市莊敬路６５號,(05)5361258,24,278,2020/02/23 04:35:06
5939012599,斗六藥局,雲林縣斗六市雲林路二段１１３號,(05)5372300,546,1086,2020/02/23 04:35:06
5939012606,永兆藥局,雲林縣斗六市北平路１６６號,(05)5378257,0,216,2020/02/23 04:35:06
5939012615,佑全斗六慶生藥局,雲林縣斗六市慶生路２６號,(05)5372736,294,510,2020/02/23 04:35:06
5939020055,民欣藥局,雲林縣斗南鎮明昌里長安路二段１９１號,(05)5973913,546,440,2020/02/23 04:35:06
5939020082,惠生大藥局,雲林縣斗南鎮中天里文元街５０號,(05)5972478,270,640,2020/02/23 04:35:06
5939020091,全安藥局,雲林縣斗南鎮中天里中正路１２３號,(05)5965255,60,813,2020/02/23 04:35:06
5939020171,仁安堂藥局,雲林縣斗南鎮南昌里文元街４３號,(05)5952020,3,261,2020/02/23 04:35:06
5939020224,菩提大藥局,雲林縣斗南鎮延平路二段４１２號,(05)5951539,0,332,2020/02/23 04:35:06
5939021294,玲津藥局,雲林縣斗南鎮中山路１７–２號,(05)5972889,378,912,2020/02/23 04:35:06
5939021392,南安藥局,雲林縣斗南鎮南昌路１３７號１樓,(05)5952777,207,335,2020/02/23 04:35:06
5939021409,佑仁藥局,雲林縣斗南鎮新興街１６０號,(05)5963853,286,796,2020/02/23 04:35:06
5939021445,杏元藥局,雲林縣斗南鎮東仁里１３鄰中山路６號,(05)5963998,72,587,2020/02/23 04:35:06
5939021454,中和藥局,雲林縣斗南鎮石龜里中和路５０號１樓,(05)5979626,100,619,2020/02/23 04:35:06
5939021463,安瑞藥局,雲林縣斗南鎮新興街９４號,(05)5972099,454,841,2020/02/23 04:35:06
5939021481,群安藥局,雲林縣斗南鎮南昌路１５１號２樓,(05)5973100,400,352,2020/02/23 04:35:06
5939021490,庚辛藥局,雲林縣斗南鎮中正路１３９－１號,(05)5953776,556,743,2020/02/23 04:35:06
5939021534,感恩藥局,雲林縣斗南鎮民權路２０號,(05)5955216,196,802,2020/02/23 04:35:06
5939021543,惠宏藥局,雲林縣斗南鎮延平路２段２６４號,(05)5953727,254,492,2020/02/23 04:35:06
5939021552,民安藥局,雲林縣斗南鎮中山路８９號,(05)5972076,44,578,2020/02/23 04:35:06
5939021561,聖安藥局,雲林縣斗南鎮南昌里南昌路１３０號,(05)5954652,81,796,2020/02/23 04:35:06
5939021570,他里霧藥局,雲林縣斗南鎮民權路１９號,(05)5950560,196,732,2020/02/23 04:35:06
5939021589,信望愛藥局,雲林縣斗南鎮同安街３號,(05)5974549,494,826,2020/02/23 04:35:06
5939030177,上方藥局,雲林縣虎尾鎮中山里中正路１７７號,(05)6332828,0,466,2020/02/23 04:35:06
5939030211,晉泰藥局,雲林縣虎尾鎮新興里中正路１８號,(05)6327777,850,842,2020/02/23 04:35:06
5939030220,寶全藥局,雲林縣虎尾鎮中山里新興路８５號,(05)6322169,222,672,2020/02/23 04:35:06
5939030284,張維修藥局,雲林縣虎尾鎮林森路一段３６６號,(05)6326456,0,22,2020/02/23 04:35:06
5939030300,黎明藥師藥局,雲林縣虎尾鎮民權路九號,(05)6310921,489,560,2020/02/23 04:35:06
5939030355,祥惠藥局,雲林縣虎尾鎮惠來里惠來８１之５號,(05)6224308,56,508,2020/02/23 04:35:06
5939030364,勝泰中西藥局,雲林縣虎尾鎮林森路一段４２７號,(05)6329479,152,682,2020/02/23 04:35:06
5939031549,新生藥局,雲林縣虎尾鎮林森路一段２６６–１號,(05)6338588,575,364,2020/02/23 04:35:06
5939031558,正安藥局,雲林縣虎尾鎮仁愛路４２號,(05)6322058,1436,914,2020/02/23 04:35:06
5939031576,良方藥局,雲林縣虎尾鎮中山路５７號,(05)6312106,538,682,2020/02/23 04:35:06
5939031585,利芳藥局,雲林縣虎尾鎮光復路３１０號,(05)6311016,384,746,2020/02/23 04:35:06
5939031674,幼安藥局,雲林縣虎尾鎮立仁街５７號,(05)6321280,320,484,2020/02/23 04:35:06
5939031683,大安藥局,雲林縣虎尾鎮中山路１２２號,(05)6331547,1626,1014,2020/02/23 04:35:06
5939031718,安立藥局,雲林縣虎尾鎮新興里中正路２９號,(05)6325490,1087,814,2020/02/23 04:35:06
5939031745,新明藥局,雲林縣虎尾鎮林森路二段４２９號,(05)6335193,758,886,2020/02/23 04:35:06
5939031763,皇安藥局,雲林縣虎尾鎮光復路３５２號,(05)6333291,105,544,2020/02/23 04:35:06
5939031825,宏恩藥局,雲林縣虎尾鎮林森路一段３３５號,(05)6314781,676,600,2020/02/23 04:35:06
5939031996,端發藥局,雲林縣虎尾鎮林森路一段３２９號,(05)6314168,46,438,2020/02/23 04:35:06
5939032000,安安安藥局,雲林縣虎尾鎮林森路二段４２８─１號,(05)6311989,1690,752,2020/02/23 04:35:06
5939032028,上安藥局,雲林縣虎尾鎮西屯里大屯２８５－１號,(05)6657158,168,738,2020/02/23 04:35:06
5939032055,大川藥局,雲林縣虎尾鎮民族路８號,(05)6339178,1219,780,2020/02/23 04:35:06
5939032135,東仁藥局,雲林縣虎尾鎮東明路１８６號,(05)6361020,2004,914,2020/02/23 04:35:06
5939032144,新生松藥局,雲林縣虎尾鎮民生路３７－５號,(05)6326562,886,592,2020/02/23 04:35:06
5939032162,聯宏藥局,雲林縣虎尾鎮光復路４６８號,(05)6326188,158,550,2020/02/23 04:35:06
5939032180,康是美虎尾藥局,雲林縣虎尾鎮西安里中正路２５８˙２５８─１號,(05)6328411,530,892,2020/02/23 04:35:06
5939032224,文心藥局,雲林縣虎尾鎮信義路６號,(05)6362365,104,480,2020/02/23 04:35:06
5939032233,優良藥局,雲林縣虎尾鎮仁愛路６５號,(05)6314362,912,782,2020/02/23 04:35:06
5939032304,華盛頓虎尾藥局,雲林縣虎尾鎮光復路３０２號,(05)6362177,1092,566,2020/02/23 04:35:06
5939032386,平安藥局,雲林縣虎尾鎮信義路５號,(05)6326900,1508,657,2020/02/23 04:35:06
5939032402,幼恩藥局,雲林縣虎尾鎮林森路一段４５３號,(05)6365821,1067,424,2020/02/23 04:35:06
5939032420,虎尾台丞藥局,雲林縣虎尾鎮林森路一段３４６號,(05)6325698,920,806,2020/02/23 04:35:06
5939032484,聖霖藥局,雲林縣虎尾鎮公安路１７８－１９號,(05)6329334,344,802,2020/02/23 04:35:06
5939032528,慶安藥局,雲林縣虎尾鎮公安路１１５－１號,(05)6328029,1496,794,2020/02/23 04:35:06
5939032546,惠眾藥局,雲林縣虎尾鎮林森路二段１６９號,(05)6363350,116,284,2020/02/23 04:35:06
5939032555,福瑞藥局,雲林縣虎尾鎮仁愛路９０號,(05)6365190,918,753,2020/02/23 04:35:06
5939032564,林森瑞安藥局,雲林縣虎尾鎮林森路二段８９號,(05)6328034,66,473,2020/02/23 04:35:06
5939032573,林森啄木鳥藥局,雲林縣虎尾鎮明正東路８號,(05)6320417,38,112,2020/02/23 04:35:06
5939032608,兒侒藥局,雲林縣虎尾鎮弘道路５１號,(05)6311246,576,118,2020/02/23 04:35:06
5939032617,永德健保藥局,雲林縣虎尾鎮德興路８３號,(05)6322802,22,512,2020/02/23 04:35:06
5939032626,林藥師藥局,雲林縣虎尾鎮中正路２０７號,(05)6334135,498,594,2020/02/23 04:35:06
5939040164,一元藥局,雲林縣西螺鎮福興路１７５號,(05)5879987,43,754,2020/02/23 04:35:06
