醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5932023334,欣安藥局,桃園市中壢區龍岡路三段１７６號,(03)4285880,0,63,2020/02/23 07:08:07
5932023352,全國大藥局,桃園市中壢區普仁里中山東路二段１３３號１樓,(03)4660336,146,547,2020/02/23 07:08:07
5932023361,彩玲藥局,桃園市中壢區環北路３５５號１樓,(03)4634164,286,686,2020/02/23 07:08:07
5932023370,中力藥局,桃園市中壢區復興路５４號,(03)4273119,214,530,2020/02/23 07:08:07
5932023432,敏康藥局,桃園市中壢區福德路３４號之１樓,(03)4611961,0,208,2020/02/23 07:08:07
5932023450,環中藥局,桃園市中壢區環中東路１８１號,(03)4618873,0,92,2020/02/23 07:08:07
5932023478,佳愷藥局,桃園市中壢區中北路４７號,(03)4664735,90,382,2020/02/23 07:08:07
5932023487,新賀生大藥局,桃園市中壢區中山東路三段２６０號,(03)4163900,36,130,2020/02/23 07:08:07
5932023503,內壢忠孝藥局,桃園市中壢區忠孝路３６號,(03)4636641,72,478,2020/02/23 07:08:07
5932023521,少同藥局,桃園市中壢區中正路四段５９０號,(03)4989082,26,430,2020/02/23 07:08:07
5932023558,德春藥局,桃園市中壢區中山路４４５號,(03)4933495,384,361,2020/02/23 07:08:07
5932023567,內壢成章藥局,桃園市中壢區忠孝路１９８號,(03)4524123,118,356,2020/02/23 07:08:07
5932023576,天晟社區藥局,桃園市中壢區新街里延平路１５１號１樓,(03)4629292,146,218,2020/02/23 07:08:07
5932023594,新資生信義大藥局,桃園市中壢區信義路１４７號,(03)4636831,0,227,2020/02/23 07:08:07
5932023601,大賀藥局,桃園市中壢區龍東路３９９號１樓,(03)4375977,0,100,2020/02/23 07:08:07
5932023610,遵龍藥局,桃園市中壢區元生二街１９２號,(03)4620252,12,101,2020/02/23 07:08:07
5932023629,壢好藥局,桃園市中壢區興農路１０３號１樓,(03)4528886,130,484,2020/02/23 07:08:07
5932023647,樂謙藥師藥局,桃園市中壢區龍東路１３４號,(03)4662775,4,50,2020/02/23 07:08:07
5932023656,思琁藥師藥局,桃園市中壢區中北路二段４３０號,(03)4162189,0,48,2020/02/23 07:08:07
5932023665,生源藥局,桃園市中壢區中光路７１號,(03)4221606,0,274,2020/02/23 07:08:07
5932023674,福安藥局,桃園市中壢區元化路２３２號,(03)4266000,530,716,2020/02/23 07:08:07
5932023683,祥合藥局,桃園市中壢區中北路二段４３１號,(03)2841880,8,204,2020/02/23 07:08:07
5932023692,幸一藥局,桃園市中壢區民族路４６號,(03)4013150,28,342,2020/02/23 07:08:07
5932023718,鈞育藥局,桃園市中壢區吉林路１２７號,(03)4622031,0,64,2020/02/23 07:08:07
5932023727,大崙大藥局,桃園市中壢區內厝里中正路４段１１３號,(03)4983597,0,232,2020/02/23 07:08:07
5932023745,萬恒藥局,桃園市中壢區大同路１２２號,(03)4221769,91,624,2020/02/23 07:08:07
5932023763,永崴大藥局,桃園市中壢區莊敬路７８３、７８５號,(03)4513537,0,50,2020/02/23 07:08:07
5932023772,佑全中壢中正藥局,桃園市中壢區中正路１０８號１、２樓,(03)2807899,20,330,2020/02/23 07:08:07
5932023781,政昇藥局,桃園市中壢區青峰路一段４３號９樓,(03)2873953,106,454,2020/02/23 07:08:07
5932023790,新天地藥局,桃園市中壢區普仁里治平街９號１樓,(03)4660106,36,66,2020/02/23 07:08:07
5932023807,東興藥局,桃園市中壢區中北路２段３９號,(03)4282611,348,723,2020/02/23 07:08:07
5932023843,晴一藥局,桃園市中壢區民族路五段２５８號１樓,(03)4909427,0,20,2020/02/23 07:08:07
5932023852,朝日藥局,桃園市中壢區新生路１２９號,(03)2805882,166,476,2020/02/23 07:08:07
5932025007,劉藥局,桃園市中壢區中平路１６９號,(03)4223338,210,670,2020/02/23 07:08:07
5932028133,中北藥妝藥局,桃園市中壢區中北路二段５０１號,(03)4366918,410,394,2020/02/23 07:08:07
5932028311,千福藥局,桃園市中壢區高鐵站前西路二段８７號,(03)4533789,0,20,2020/02/23 07:08:07
5932028348,田倉藥局,桃園市中壢區龍東路二五八號,(03)4379331,0,2,2020/02/23 07:08:07
5932028375,福泰藥師藥局,桃園市中壢區慈惠三街１１２號１樓,(03)4224130,84,132,2020/02/23 07:08:07
5932028491,新典藥局,桃園市中壢區龍東路４２５號,(03)4371986,0,44,2020/02/23 07:08:07
5932029676,中日大藥局,桃園市中壢區中北路二段７８號,(03)4285068,34,447,2020/02/23 07:08:07
5932029934,康和藥局,桃園市中壢區中光路５３號一樓,(03)4253281,385,857,2020/02/23 07:08:07
5932029952,佳倫藥局,桃園市中壢區內壢里忠孝路１５１號之一,(03)4358385,12,78,2020/02/23 07:08:07
593202A002,六和藥局,桃園市中壢區六和路１２號１樓,(03)4228181,478,654,2020/02/23 07:08:07
593202A173,宏瑞藥局,桃園市中壢區興仁路三段９５號,(03)4385067,22,346,2020/02/23 07:08:07
593202A226,冠昇藥局,桃園市中壢區慈惠三街１１７號２樓,(03)4260227,134,428,2020/02/23 07:08:07
593202A244,澤仁藥局,桃園市中壢區中正路２６３號,(03)4252254,48,516,2020/02/23 07:08:07
593202A360,福德藥局,桃園市中壢區福德路３０號,(03)4511208,0,248,2020/02/23 07:08:07
593202A600,一心藥局,桃園市中壢區環北路184號2樓,(03)4250560,102,500,2020/02/23 07:08:07
593202A655,益昌藥局,桃園市中壢區龍岡路二段１２５號,(03)2842862,101,214,2020/02/23 07:08:07
593202A664,健新藥局,桃園市中壢區忠孝路８０號二樓,(03)4555750,144,640,2020/02/23 07:08:07
593202A833,君安藥局,桃園市中壢區中北路二段３９０號,(03)4685484,0,380,2020/02/23 07:08:07
593202A931,佳佑藥局,桃園市中壢區環中東路二四一號,(03)4356190,46,478,2020/02/23 07:08:07
593202B054,幸福藥局,桃園市中壢區中光路３號,(03)4223092,66,512,2020/02/23 07:08:07
593202B143,永康藥局,桃園市中壢區中華路一段六九八號二樓,(03)4627301,38,508,2020/02/23 07:08:07
593202B214,美十藥局,桃園市中壢區健行路七九號一樓,(03)2840520,244,712,2020/02/23 07:08:07
593202B296,慧康藥局,桃園市中壢區中北路二段１０１號１樓,(03)2840064,188,690,2020/02/23 07:08:07
593202B303,優健藥局,桃園市中壢區中山東路三段九號,(03)4364006,0,54,2020/02/23 07:08:07
593202B330,康博藥局,桃園市中壢區元化路二七二號一樓,(03)4256302,142,542,2020/02/23 07:08:07
593202B349,健康生活藥局,桃園市中壢區中山路二五號,(03)4272729,108,392,2020/02/23 07:08:07
593202B358,上禾藥師藥局,桃園市中壢區新生路２１５號,(03)4269277,410,558,2020/02/23 07:08:07
593202B394,永豐藥局,桃園市中壢區民族路五段四六Ｏ號,(03)4205339,0,20,2020/02/23 07:08:07
593202B401,佳音健保藥局,桃園市中壢區興仁路一段１４４號２樓,(03)4516813,28,296,2020/02/23 07:08:07
593202B438,祐達藥局,桃園市中壢區民族路二九八號,(03)4015995,92,371,2020/02/23 07:08:07
593202B447,榮善堂藥局,桃園市中壢區前龍街九號,(03)4564946,0,88,2020/02/23 07:08:07
593202B474,自立藥局,桃園市中壢區永福路１０１３號,(03)4558980,0,60,2020/02/23 07:08:07
593202B483,千葉大藥局,桃園市中壢區新生路三Ｏ七號,(03)4251886,134,534,2020/02/23 07:08:07
593202B492,美麗藥局,桃園市中壢區環中東路３６號１樓,(03)2855002,200,630,2020/02/23 07:08:07
593202B572,康林藥局,桃園市中壢區龍東路３５４號,(03)4659696,0,256,2020/02/23 07:08:07
593202B634,平安藥局,桃園市中壢區莊敬路８１１巷２號,(03)4336633,152,284,2020/02/23 07:08:07
593202B732,愛康藥師藥局,桃園市中壢區龍岡路一段２３０號１樓,(03)4285907,414,854,2020/02/23 07:08:07
593202B741,德昱生活藥局,桃園市中壢區前龍街５０號１樓,(03)4565581,0,290,2020/02/23 07:08:07
593202B787,中央藥局,桃園市中壢區中北路二段５６號,(03)4579676,0,132,2020/02/23 07:08:07
593202B803,中壢聯合藥局,桃園市中壢區大同路１３１號,(03)4250641,0,56,2020/02/23 07:08:07
5932030062,慈航藥局,桃園市大溪區康莊路１４４號,(03)3885511,148,168,2020/02/23 07:08:07
5932030080,吉壽藥局,桃園市大溪區員林路三段４２號,(03)3802049,0,308,2020/02/23 07:08:07
5932030099,吉新藥局,桃園市大溪區福仁里和平路２３號,(03)3882171,112,578,2020/02/23 07:08:07
5932030160,永耘藥局,桃園市大溪區介壽路６４號,(03)3804770,0,36,2020/02/23 07:08:07
5932030179,資生大藥局,桃園市大溪區康莊路１３２號,(03)3882276,0,302,2020/02/23 07:08:07
5932031354,田心藥局,桃園市大溪區和二路64號,(03)3874426,1,82,2020/02/23 07:08:07
5932031372,康莊藥局,桃園市大溪區康莊路１０２號,(03)3870240,92,466,2020/02/23 07:08:07
5932031407,濟德藥局,桃園市大溪區復興路一號一樓,(03)3883361,112,534,2020/02/23 07:08:07
5932031578,宜暉健保藥局,桃園市大溪區介壽路７１８號,(03)3806695,68,326,2020/02/23 07:08:07
5932031701,安欣大藥局,桃園縣大溪鎮介壽路７５８號,(03)3893573,10,72,2020/02/23 07:08:07
5932031710,甯慶藥局,桃園市大溪區介壽路１１７９號,(03)3801199,10,331,2020/02/23 07:08:07
5932031729,德安堂藥局,桃園市大溪區介壽路８９２號,(03)3808173,40,336,2020/02/23 07:08:07
5932031747,欣康藥局,桃園市大溪區員林路２段３９０－６號,(03)3076310,1,142,2020/02/23 07:08:07
5932031756,明仁藥局,桃園市大溪區介壽路８１號１樓,(03)3804832,22,466,2020/02/23 07:08:07
5932031783,叡安藥局,桃園市大溪區埔頂路一段４０８號,(03)3893015,6,24,2020/02/23 07:08:07
5932031792,大溪藥局,桃園市大溪區康莊路１６０號,(03)3873873,161,397,2020/02/23 07:08:07
5932031827,文化藥局,桃園市大溪區一心里復興路１０５號１樓,(03)3884886,78,106,2020/02/23 07:08:07
5932040175,華生藥局,桃園市楊梅區埔心里中興路８９號,(03)4821839,0,60,2020/02/23 07:08:07
5932040246,龍泰藥局,桃園市楊梅區民族路五段１４７巷２號,(03)4901525,0,85,2020/02/23 07:08:07
5932040255,中美藥局,桃園市楊梅區埔心里中興路７７號,(03)4822483,14,16,2020/02/23 07:08:07
5932040308,弘大藥局,桃園市楊梅區大華街十三號,(03)4751858,28,196,2020/02/23 07:08:07
5932042080,佳禾藥局,桃園市楊梅區永美路３３３號,(03)4827805,118,456,2020/02/23 07:08:07
5932042213,京元藥局,桃園市楊梅區中興路３０號,(03)4829624,8,152,2020/02/23 07:08:07
5932042231,楊明藥局,桃園市楊梅區新農街５４９號,(03)2889100,28,84,2020/02/23 07:08:07
5932042240,明禾藥局,桃園市楊梅區楊新北路１３號,(03)4755813,34,170,2020/02/23 07:08:07
5932042259,良華藥局,桃園市楊梅區大成路１９２號１樓,(03)4855458,70,532,2020/02/23 07:08:07
5932042320,家康藥師藥局,桃園市楊梅區文化街二三二之一號,(03)4810893,54,148,2020/02/23 07:08:07
5932042339,德美藥局,桃園市楊梅區中正路８號,(03)2821668,0,38,2020/02/23 07:08:07
5932042348,新康藥局,桃園市楊梅區成功路２２之１號二樓,(03)2821766,0,260,2020/02/23 07:08:07
5932042419,華泰健康藥局,桃園市楊梅區武營街一三之一號,(03)4754900,38,442,2020/02/23 07:08:07
5932042679,得康美藥局,桃園市楊梅區環南路１２８號１樓,(03)4788128,8,56,2020/02/23 07:08:07
5932042820,合康美藥局,桃園市楊梅區中山北路二段７９號,(03)4812598,0,52,2020/02/23 07:08:07
5932042866,天乙藥局,桃園市楊梅區新成路２０１號,(03)4756916,0,46,2020/02/23 07:08:07
5932042955,瑞溪甯慶藥局,桃園市楊梅區瑞溪路一段２７１號,(03)4311999,0,152,2020/02/23 07:08:07
5932043005,佳青藥局,桃園市楊梅區青山五街１６號１樓及地下一樓,(03)2755235,14,238,2020/02/23 07:08:07
5932043041,弘安藥局,桃園市楊梅區新農街１５號,(03)4782115,0,8,2020/02/23 07:08:07
5932043078,祐寧藥局,桃園市楊梅區新成路４２號１樓,(03)4783859,24,415,2020/02/23 07:08:07
5932043087,敦親藥局,桃園市楊梅區瑞坪里瑞溪路二段１６０號１樓,(03)4820502,137,106,2020/02/23 07:08:07
5932043121,埔心藥局,桃園市楊梅區永美路２２５號,(03)4311539,146,432,2020/02/23 07:08:07
5932043130,宜康美藥局,桃園市楊梅區環東路４５２號,(03)4883805,76,264,2020/02/23 07:08:07
5932043149,新德安藥局,桃園市楊梅區新成路１５１號１樓,(03)4751676,11,100,2020/02/23 07:08:07
5932043158,裕東藥局,桃園市楊梅區新成路１２２號１樓,(03)4753316,151,408,2020/02/23 07:08:07
5932043210,聖鑫藥局,桃園市楊梅區永美路３８９號１樓,(03)4311995,0,94,2020/02/23 07:08:07
5932043274,躍獅天明藥局,桃園市楊梅區大成路１７７號,(03)2888295,54,116,2020/02/23 07:08:07
5932043283,育佳藥局,桃園市楊梅區成德二街５６號１樓,(03)4880226,80,276,2020/02/23 07:08:07
5932043309,資生楊梅大藥局,桃園市楊梅區楊新路１００號,(03)4636831,1,77,2020/02/23 07:08:07
5932043318,宏文藥局,桃園市楊梅區大成路５０號,(03)4881526,110,242,2020/02/23 07:08:07
5932043336,楊梅藥局,桃園市楊梅區大成路１４８、１５０號,(03)4880776,40,448,2020/02/23 07:08:07
5932043345,家安藥局,桃園市楊梅區中興路１３２號,(03)4811626,26,519,2020/02/23 07:08:07
5932043354,佳品藥局,桃園市楊梅區大成路１０４號１樓,(03)4752927,263,622,2020/02/23 07:08:07
5932050019,南欣藥師藥局,桃園市蘆竹區錦中里南崁路２０５號,(03)3227038,8,280,2020/02/23 07:08:07
5932050180,長榮藥師藥局,桃園市盧竹區南崁路２１０號,(03)3520589,164,476,2020/02/23 07:08:07
5932050224,杏洋藥局,桃園市蘆竹區南崁路１３４號,(03)3112799,177,458,2020/02/23 07:08:07
5932051285,承安藥局,桃園市蘆竹區光明路一段十四號,(03)3115277,360,452,2020/02/23 07:08:07
5932051310,健康堂藥局,桃園市蘆竹區中正路３５３號,(03)3218828,72,709,2020/02/23 07:08:07
5932051329,恆安藥局,桃園市蘆竹區忠孝西路卅六號,(03)2120206,134,152,2020/02/23 07:08:07
5932051392,福興藥局,桃園市蘆竹區大新路１７號,(03)3237217,90,548,2020/02/23 07:08:07
5932051427,大吉藥局,桃園市蘆竹區大竹路４３６號,(03)3234375,0,158,2020/02/23 07:08:07
5932051472,康而美聖安藥師藥局,桃園市蘆竹區南山路一段二之一號,(03)3228753,400,708,2020/02/23 07:08:07
5932051749,得安藥局,桃園市蘆竹區中正路三Ｏ六號,(03)3216950,239,762,2020/02/23 07:08:07
5932051829,佳安藥局,桃園市蘆竹區南昌路二六一之一號,(03)2123073,40,360,2020/02/23 07:08:07
5932051972,大安藥局,桃園市蘆竹區大新路一Ｏ七號,(03)3137380,0,380,2020/02/23 07:08:07
5932052004,英登藥局,桃園市蘆竹區南崁路三四四號,(03)2124606,60,298,2020/02/23 07:08:07
5932052013,誠心藥局,桃園市蘆竹區中山路一四五號一樓,(03)2127369,102,364,2020/02/23 07:08:07
5932052068,誼康藥局,桃園市蘆竹區奉化路一二六號,(03)3129045,0,278,2020/02/23 07:08:07
5932052077,明安藥局,桃園市蘆竹區南竹路一之六號,(03)3527087,6,642,2020/02/23 07:08:07
5932052086,連安藥局,桃園市蘆竹區南崁路一一二號二樓,(03)3522333,86,392,2020/02/23 07:08:07
5932052200,樺生藥師藥局,桃園市蘆竹區南崁路９６號,(03)3121821,150,644,2020/02/23 07:08:07
5932052228,大竹藥師藥局,桃園市蘆竹區南竹路五段二五九號,(03)3232508,0,91,2020/02/23 07:08:07
5932052273,育境健保藥局,桃園市蘆竹區光明路二段２７２號１樓,(03)2122887,2,296,2020/02/23 07:08:07
5932052308,南崁宜安藥師藥局,桃園市蘆竹區南崁路２４８號,(03)3220686,72,154,2020/02/23 07:08:07
5932052326,文文藥局,桃園市蘆竹區南崁路１３１號２樓,(03)2129685,298,542,2020/02/23 07:08:07
5932052335,鑫盟藥師藥局,桃園市蘆竹區中正路３６７號２樓,(03)3117543,291,670,2020/02/23 07:08:07
5932052362,奇點藥局,桃園市蘆竹區吉林路67號,(03)3111262,67,262,2020/02/23 07:08:07
5932052371,德美藥師藥局,桃園市蘆竹區中山路159號１樓,(03)3125081,0,2,2020/02/23 07:08:07
5932052406,上安藥局,桃園市蘆竹區中正路３５７之１號,(03)3219118,62,642,2020/02/23 07:08:07
5932052415,康德美藥局,桃園市蘆竹區南山路三段２５５號１樓,(03)3243638,112,520,2020/02/23 07:08:07
5932052433,承昇藥局,桃園市蘆竹區桃園街８６號,(03)3211085,138,95,2020/02/23 07:08:07
5932052442,喜多福藥局,桃園市蘆竹區山腳里南山路三段２６５號１樓,(03)3240083,110,450,2020/02/23 07:08:07
5932052479,宜家藥局,桃園市蘆竹區大竹里大新路１０３號,(03)3236008,10,70,2020/02/23 07:08:07
5932052531,竹康藥師藥局,桃園市蘆竹區大竹路５２５號,(03)3139657,0,48,2020/02/23 07:08:07
5932052540,南竹健保藥局,桃園市蘆竹區南竹路一段７６號１樓,(03)3526182,150,336,2020/02/23 07:08:07
5932052559,大新長青藥師藥局,桃園市蘆竹區大新路４６７號,(03)3131413,10,134,2020/02/23 07:08:07
5932052595,全郁藥師藥局,桃園市蘆竹區新莊里大新路４５８、４６０號１樓,(03)3231101,16,96,2020/02/23 07:08:07
5932052700,杏安藥局,桃園市蘆竹區大竹路５２９號,(03)3230491,130,394,2020/02/23 07:08:07
5932052737,知博藥師藥局,桃園市蘆竹區營盤里中山路１６０號,(03)2221886,198,378,2020/02/23 07:08:07
5932052746,南崁藥師藥局,桃園市蘆竹區南榮里忠孝西路３號之１樓,(03)3126458,106,314,2020/02/23 07:08:07
5932052755,大葉藥局,桃園市蘆竹區中山路１３２號１樓,(03)3125347,104,84,2020/02/23 07:08:07
5932052764,禾泰藥局,桃園市蘆竹區中山路９１號１樓,(03)3530297,162,226,2020/02/23 07:08:07
5932052808,柏霖藥局,桃園市蘆竹區中正路３５９號２樓,(03)2120284,218,112,2020/02/23 07:08:07
5932052826,青新藥師藥局,桃園市蘆竹區南竹路五段２５１之１號,(03)3134328,56,158,2020/02/23 07:08:07
5932052835,悅兒藥局,桃園市蘆竹區忠孝西路１８６號,(03)3126967,272,150,2020/02/23 07:08:07
5932052844,康維藥局,桃園市蘆竹區仁愛路一段２２號１樓,(03)3125330,42,588,2020/02/23 07:08:07
5932052853,奇安藥局,桃園市蘆竹區南昌路２６９號,(03)2120207,68,164,2020/02/23 07:08:07
5932052871,政興藥局,桃園市蘆竹區南昌路２５４號,(03)3215544,1,8,2020/02/23 07:08:07
5932052880,安捷幸福藥局,桃園市蘆竹區吉林路１２號１樓,(03)2221151,44,285,2020/02/23 07:08:07
5932052906,民生藥局,桃園市蘆竹區南昌路４５號,(090)6967212,200,199,2020/02/23 07:08:07
5932052915,敏新藥局,桃園市蘆竹區海山路１４號,(03)3248202,20,404,2020/02/23 07:08:07
5932052924,青青藥師藥局,桃園市蘆竹區南山路三段３１３號１樓,(03)3240338,0,170,2020/02/23 07:08:07
5932052933,天康南崁藥局,桃園市蘆竹區南崁路２４５號,(03)2122569,98,434,2020/02/23 07:08:07
5932052951,永青健康人生藥局,桃園市蘆竹區奉化路１４２號１樓,(03)3528361,0,326,2020/02/23 07:08:07
5932052979,南崁藥局,桃園市蘆竹區中正路２５１、２５３、２５５號,(03)3522022,407,804,2020/02/23 07:08:07
5932053001,安祐大藥局,桃園市蘆竹區忠孝西路１９２號,(03)2229195,106,394,2020/02/23 07:08:07
5932053010,辰安藥局,桃園市蘆竹區上興路２１６號１樓,(03)3136631,0,4,2020/02/23 07:08:07
5932053029,健力藥局,桃園市蘆竹區奉化路１３６號,(03)2221918,210,538,2020/02/23 07:08:07
5932053047,桃園大竹藥局,桃園市蘆竹區大竹路３６５號,(03)3235959,60,254,2020/02/23 07:08:07
5932060088,銘方大藥局,桃園市大園區大園里中華路３２號,(03)3865077,0,52,2020/02/23 07:08:07
5932060168,永固安藥局,桃園市大園區中山南路五六號,(03)3867233,0,20,2020/02/23 07:08:07
5932060177,勝峰藥師藥局,桃園市大園區菓林里３鄰菓林路５１號１樓,(03)3835588,0,24,2020/02/23 07:08:07
5932061003,保和大藥局,桃園市大園區大園里中山北路３６號,(03)3867448,0,30,2020/02/23 07:08:07
5932062046,家宏藥局,桃園市大園區祰林里三民路二段４６６號,(03)3838866,64,384,2020/02/23 07:08:07
5932062117,怡德藥局,桃園市大園區中正東路１９之１號,(03)3868878,70,336,2020/02/23 07:08:07
5932062126,國中藥局,桃園市大園區中山北路１２８號,(03)3852256,2,60,2020/02/23 07:08:07
5932062144,唯新藥局,桃園市大園區忠孝一街１１號１樓,(03)3869380,204,160,2020/02/23 07:08:07
5932062162,麒安藥局,桃園市大園區新生路８３號,(03)3858368,460,652,2020/02/23 07:08:07
5932062171,菓林村藥局,桃園市大園區菓林里菓林路１００號,(03)3832065,124,124,2020/02/23 07:08:07
5932062242,利安藥局,桃園市大園區新生路１３５號,(03)3853315,0,72,2020/02/23 07:08:07
5932062377,新明藥局,桃園市大園區中華路７７號,(03)3851838,46,430,2020/02/23 07:08:07
5932062402,德馨藥局,桃園市大園區中華路７２號,(03)3853586,0,38,2020/02/23 07:08:07
5932062411,園正藥局,桃園市大園區中正東路７５號,(03)3865250,158,548,2020/02/23 07:08:07
5932062439,青埔長青藥師藥局,桃園市大園區新生路四段２５１號,(03)3815097,0,92,2020/02/23 07:08:07
5932062457,新資生大園大藥局,桃園市大園區新生路９５、９７號一樓,(03)4636831,59,162,2020/02/23 07:08:07
5932070164,輝安大藥局,桃園市龜山區中原街３號,(03)3290636,0,60,2020/02/23 07:08:07
5932070208,福民藥局,桃園市龜山區山鶯路１０８號,(03)3207779,0,370,2020/02/23 07:08:07
5932070235,中聯藥局,桃園市龜山區龜山里中興路一段２７號,(03)3201741,0,4,2020/02/23 07:08:07
5932070253,高田藥師藥局,桃園市龜山區山鶯路７６號,(03)3336363,2,115,2020/02/23 07:08:07
5932071009,德佑藥局,桃園市龜山區大崗里新興街２９３號,(03)3283556,186,566,2020/02/23 07:08:07
5932076111,中興藥局,桃園市龜山區中興路２０２號,(03)3591755,83,479,2020/02/23 07:08:07
5932076148,宏仁藥局,桃園市龜山區萬壽路二段１０９５號,(03)3506590,8,332,2020/02/23 07:08:07
5932076157,安康藥局,桃園市龜山區萬壽路二段９５７號一樓,(03)3597032,0,226,2020/02/23 07:08:07
5932076255,安得福藥局,桃園市龜山區萬壽路一段２８１號,(02)82001467,36,474,2020/02/23 07:08:07
5932076399,林口藥師藥局,桃園市龜山區文興路７號,(03)3285668,166,419,2020/02/23 07:08:07
5932076568,誠意藥局,桃園市龜山區文興路三三巷八號一樓,(03)3180899,14,622,2020/02/23 07:08:07
5932076657,家佑藥師藥局,桃園市龜山區文化二路３０之１號１樓,(03)3280055,0,98,2020/02/23 07:08:07
5932076746,安欣藥局,桃園市龜山區文化二路３４巷１４弄８號,(03)3185689,62,330,2020/02/23 07:08:07
5932076791,誠安生活藥局,桃園市龜山區文化七路７９之２號,(03)3271997,32,238,2020/02/23 07:08:07
5932076835,光峰藥局,桃園市龜山區光峰路６７號,(03)3207630,0,40,2020/02/23 07:08:07
5932076844,帕米爾藥局,桃園市龜山區萬壽路二段９９１號,(03)3295522,224,636,2020/02/23 07:08:07
5932076862,和信藥局,桃園市龜山區南祥路５８號１樓,(03)2124028,14,92,2020/02/23 07:08:07
5932076942,凱悅藥局,桃園市龜山區復興一路１２６號,(03)3972052,0,184,2020/02/23 07:08:07
5932077001,德康藥局,桃園市龜山區復興三路３－３號,(03)3186468,50,256,2020/02/23 07:08:07
5932077056,桃園龜山藥局,桃園市龜山區萬壽路二段８９６號,(03)3203312,198,582,2020/02/23 07:08:07
5932077092,仁康藥局,桃園市龜山區文興路７８號１樓,(03)3182575,280,642,2020/02/23 07:08:07
5932077109,嘉惠中西藥局,桃園市龜山區文化七路７９－１號１樓,(03)3183837,0,104,2020/02/23 07:08:07
5932077118,文青藥局,桃園市龜山區文青路２０２號,(03)3270581,0,68,2020/02/23 07:08:07
5932077145,百佑藥局,桃園市龜山區中興路一段１８號,(03)3200428,0,94,2020/02/23 07:08:07
5932077154,博爾康生活藥局,桃園市龜山區大同路２５０號１樓,(03)3506588,0,62,2020/02/23 07:08:07
5932077163,新資生龜山大藥局,桃園市龜山區大同里自強東路１號,(03)3290429,8,93,2020/02/23 07:08:07
5932077172,佑全藥局,桃園市龜山區幸福三街３１號,(03)3193036,76,336,2020/02/23 07:08:07
5932077225,松林藥局,桃園市龜山區文化一路１０巷４１弄１０號１樓,(03)3960788,0,339,2020/02/23 07:08:07
5932077234,文新藥局,桃園市龜山區文化二路７１－１號１樓,(03)3978659,6,64,2020/02/23 07:08:07
5932077261,南崁南祥藥局,桃園市龜山區南祥路４６號,(03)2227733,258,978,2020/02/23 07:08:07
5932077270,明昌藥局,桃園市龜山區中興里萬壽路二段１１９１－６號,(03)3501205,97,557,2020/02/23 07:08:07
5932077298,家和藥局,桃園市龜山區建國東路９７號,(03)3196416,148,372,2020/02/23 07:08:07
5932077341,德亞藥局,桃園市龜山區大同路１號,(03)3198342,114,520,2020/02/23 07:08:07
5932077350,日心藥局,桃園市龜山區文化一路１０巷４１弄１號１樓,(03)3270557,24,104,2020/02/23 07:08:07
5932077369,安博氏藥師藥局,桃園市龜山區文青路１８５號１樓,(03)3283185,1,267,2020/02/23 07:08:07
5932077378,佑昌藥局,桃園市龜山區民生北路一段５３４號,(03)3120760,35,178,2020/02/23 07:08:07
5932077396,尤加利藥局,桃園市龜山區文學路２５９號１樓,(03)3272168,292,390,2020/02/23 07:08:07
5932077403,穩好保健藥局,桃園市龜山區中興路１３７號,(03)3500088,0,12,2020/02/23 07:08:07
5932077421,躍獅藥聯藥局,桃園市龜山區萬壽路二段９９３號,(03)3591976,138,412,2020/02/23 07:08:07
5932077430,長庚藥局,桃園市龜山區文化三路８１巷１號,(03)3181679,128,498,2020/02/23 07:08:07
5932077449,新資生文青大藥局,桃園市龜山區文青路２０９號,(03)4636831,7,117,2020/02/23 07:08:07
