醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5902057902,利安藥局,高雄市三民區建工路５４５號,(07)3965550,66,730,2020/02/24 05:42:07
5902057920,必好藥局,高雄市三民區義華路４６０號,(07)3851751,0,12,2020/02/24 05:42:07
5902057939,朝陽健保藥局,高雄市三民區陽明路５７號１樓,(07)3839886,59,454,2020/02/24 05:42:07
5902057948,振源藥局,高雄市三民區熱河一街３５５號１樓,(07)3112541,0,248,2020/02/24 05:42:07
5902060025,連作藥局,高雄市新興區大同一路２０３－１號,(07)2154716,0,279,2020/02/24 05:42:07
5902060132,成益藥局,高雄市新興區德望里復興一路４之２號,(07)2265015,12,476,2020/02/24 05:42:07
5902060150,永明藥局,高雄市新興區仁智街２２３號,(07)2619832,102,704,2020/02/24 05:42:07
5902061540,長青藥局,高雄市新興區六合路１１４號,(07)2229220,0,465,2020/02/24 05:42:07
5902061577,銘泰藥局,高雄市新興區自立二路１６６號,(07)2855165,0,216,2020/02/24 05:42:07
5902061899,元盛藥局,高雄市新興區六合路１５３號,(07)2228183,0,274,2020/02/24 05:42:07
5902071528,岩生藥局,高雄市前金區自立一路１５－１號,(07)2863608,25,685,2020/02/24 05:42:07
5902071537,大衛藥局,高雄市前金區中華三路１８８號,(07)2859958,2,548,2020/02/24 05:42:07
5902071546,中華藥局,高雄市前金區中華四路３６３號,(07)2712779,0,446,2020/02/24 05:42:07
5902080036,瑞林藥局,高雄市苓雅區興中一路２８２號,(07)3312146,0,815,2020/02/24 05:42:07
5902080287,佳鴻中西藥局,高雄市苓雅區文昌路１１號,(07)7497103,110,512,2020/02/24 05:42:07
5902080312,正和藥局,高雄市苓雅區福建街３６２號,(07)2265377,0,537,2020/02/24 05:42:07
5902080376,政德藥局,高雄市苓雅區正大里武廟路２９號,(07)7114371,0,752,2020/02/24 05:42:07
5902080465,廣德泰藥局,高雄市苓雅區苓雅二路７６號,(07)3340769,294,718,2020/02/24 05:42:07
5902080474,弘宗藥局,高雄市苓雅區武智街２號,(07)7211088,1,620,2020/02/24 05:42:07
5902080518,福海藥局,高雄市苓雅區武慶三路５８號,(07)7618855,0,272,2020/02/24 05:42:07
5902080527,三和藥局,高雄市苓雅區廣州二街１１７號,(07)7220808,372,612,2020/02/24 05:42:07
5902080545,柏松藥局,高雄市苓雅區輔仁路１７５號,(07)7119786,0,269,2020/02/24 05:42:07
5902080616,一加藥局,高雄市苓雅區和平一路四二號,(07)7212748,0,632,2020/02/24 05:42:07
5902080741,天新藥局,高雄市苓雅區華堂里林森二路１－３號,(07)3342754,66,644,2020/02/24 05:42:07
5902080803,功安中西大藥局,高雄市苓雅區三多二路２９１號,(07)7215949,8,893,2020/02/24 05:42:07
5902080858,福興藥局,高雄市苓雅區成功一路５２號,(07)3331862,180,788,2020/02/24 05:42:07
5902081015,明群藥局,高雄市苓雅區英明路５４號,(07)7254953,0,510,2020/02/24 05:42:07
5902081186,寶麒藥局,高雄市苓雅區三多一路１４４號,(07)7610355,104,640,2020/02/24 05:42:07
5902081328,東信藥局,高雄市苓雅區三多一路１８９號,(07)7613309,0,693,2020/02/24 05:42:07
5902083457,順一藥局,高雄市苓雅區田西里成功一路２１０號,(07)3330011,24,468,2020/02/24 05:42:07
5902083582,健智藥局,高雄市苓雅區四維二路９６之２號,(07)7249153,0,188,2020/02/24 05:42:07
5902083591,晨安藥局,高雄市苓雅區興中一路１６０號,(07)3365463,10,830,2020/02/24 05:42:07
5902084703,瑞生藥局,高雄市苓雅區自強三路３１號,(07)3305239,0,302,2020/02/24 05:42:07
5902084749,琉璃光藥師藥局,高雄市苓雅區四維一路２９２號之一樓,(07)7160930,152,774,2020/02/24 05:42:07
5902084776,杏合藥局,高雄市苓雅區福德二路２１６號,(07)7268966,131,738,2020/02/24 05:42:07
5902084785,新良安藥局,高雄市苓雅區苓雅二路１０６號,(07)3386980,0,240,2020/02/24 05:42:07
5902084801,邱吉祥藥局,高雄市苓雅區凱旋二路１３５號,(07)2226055,163,838,2020/02/24 05:42:07
5902085031,上好藥局,高雄市苓雅區四維一路六三號一樓,(07)7266863,0,490,2020/02/24 05:42:07
5902085139,健福藥局,高雄市苓雅區永富街１０號,(07)3381746,0,549,2020/02/24 05:42:07
5902085148,召祐健保藥局,高雄市苓雅區正義路９３號,(07)7493719,65,618,2020/02/24 05:42:07
5902085166,景福藥局,高雄市苓雅區和平一路１４７之５號,(07)7719152,18,542,2020/02/24 05:42:07
5902085184,惠春藥局,高雄市苓雅區武慶三路９６號,(07)7611358,196,663,2020/02/24 05:42:07
5902085228,永森藥局,高雄市苓雅區建國一路２９０號,(07)7163087,162,896,2020/02/24 05:42:07
5902085308,幸福藥師藥局,高雄市苓雅區青年一路１６７－３號,(07)5368701,8,48,2020/02/24 05:42:07
5902085344,意祥藥局,高雄市苓雅區武廟路１４２之１號,(07)7224835,4,688,2020/02/24 05:42:07
5902085371,加和藥局,高雄市苓雅區和平一路１４３之７號,(07)7219332,252,694,2020/02/24 05:42:07
5902090032,全國大藥局,高雄市前鎮區三多二路４０３號１樓,(07)3345775,0,728,2020/02/24 05:42:07
5902090087,久億藥局,高雄市前鎮區保泰路３５１號,(07)7619333,4,386,2020/02/24 05:42:07
5902090103,文仁藥局,高雄市前鎮區明正里草衙二路４６０號,(07)8413116,0,2,2020/02/24 05:42:07
5902090121,意文藥局,高雄市前鎮區瑞華里武營路１８３號,(07)7226570,0,446,2020/02/24 05:42:07
5902090167,勝惠藥局,高雄市前鎮區忠孝里三多三路７１號,(07)3354766,28,910,2020/02/24 05:42:07
5902090363,八仙藥局,高雄市前鎮區瑞隆路２５１號,(07)7270001,11,566,2020/02/24 05:42:07
5902090765,家安大藥局,高雄市前鎮區崗山南街３４２巷２１號,(07)7137711,0,720,2020/02/24 05:42:07
5902090827,博平藥局,高雄市前鎮區草衙二路３７７號,(07)8311814,0,176,2020/02/24 05:42:07
5902090970,民光藥局,高雄市前鎮區林森三路４８號,(07)3335362,35,602,2020/02/24 05:42:07
5902091128,北京藥局,高雄市前鎮區公正路３１號,(07)7113100,25,33,2020/02/24 05:42:07
5902092205,百宏中西大藥局,高雄市前鎮區復興三路１９４號,(07)3386719,0,179,2020/02/24 05:42:07
5902092296,迎廣藥局,高雄市前鎮區林森三路１５０號２樓,(07)3321466,186,812,2020/02/24 05:42:07
5902092321,彥芳藥局,高雄市前鎮區長江街６５號１樓,(07)3302007,70,370,2020/02/24 05:42:07
5902092358,惠芳藥局,高雄市前鎮區一心一路４８６號,(07)5370650,68,217,2020/02/24 05:42:07
5902092410,旺盛藥局,高雄市前鎮區永豐路１０８號,(07)7512899,0,766,2020/02/24 05:42:07
5902092492,元生藥局,高雄市前鎮區鎮興路２２６號１樓,(07)8156356,0,416,2020/02/24 05:42:07
5902092554,協和藥局,高雄市前鎮區中華五路９８３號,(07)5377769,0,495,2020/02/24 05:42:07
5902092572,羿昇藥局,高雄市前鎮區一心一路４９２號,(07)3387737,336,790,2020/02/24 05:42:07
5902092643,晏昇藥局,高雄市前鎮區凱旋三路８１號,(07)7235136,4,420,2020/02/24 05:42:07
5902092787,吉昌藥局,高雄市前鎮區正勤路１００號,(07)3368782,314,448,2020/02/24 05:42:07
5902092887,民權丁丁藥局,高雄市前鎮區民權二路３４５號,(07)9650177,0,2,2020/02/24 05:42:07
5902092896,廣泰藥局,高雄市前鎮區瑞北路５６號,(07)7162166,0,40,2020/02/24 05:42:07
5902092910,健家藥局,高雄市前鎮區二聖二路４５號,(07)3389986,109,628,2020/02/24 05:42:07
5902092956,慈濟健保藥局,高雄市前鎮區鎮州路２１１號,(07)8159788,0,755,2020/02/24 05:42:07
5902100033,旗后藥局,高雄市旗津區中洲三路７１５號,(07)5715838,3,864,2020/02/24 05:42:07
5902100042,千佑藥局,高雄市旗津區復興里中洲三路５１３號,(07)5712619,0,470,2020/02/24 05:42:07
5902110066,文祺藥局,高雄市小港區正苓里平治街１１２號,(07)8014066,0,132,2020/02/24 05:42:07
5902110244,億大藥局,高雄市小港區三苓里永義街１７１號,(07)8014958,0,358,2020/02/24 05:42:07
5902110299,大裕藥局,高雄市小港區小港里小港路２６１號,(07)8211467,401,286,2020/02/24 05:42:07
5902110422,臨生藥局,高雄市小港區鳳鳴路１４６－４號,(07)8711290,0,588,2020/02/24 05:42:07
5902110431,龍祺藥局,高雄市小港區平和路１１１號,(07)8315352,48,798,2020/02/24 05:42:07
5902110593,慈林藥局,高雄市小港區鳳林路９３號,(07)8718087,0,390,2020/02/24 05:42:07
5902110600,高泰藥局,高雄市小港區桂陽路７號,(07)7930043,0,2,2020/02/24 05:42:07
5902110628,悅是康藥局,高雄市小港區漢民路２７６號,(07)8010012,0,80,2020/02/24 05:42:07
5902111661,康乃爾藥局,高雄市小港區漢民路４１３號２樓,(07)8026291,0,104,2020/02/24 05:42:07
5902111698,康莊藥局,高雄市小港區康莊路６９號一樓,(07)8063384,97,534,2020/02/24 05:42:07
5902111796,力安藥師藥局,高雄市小港區桂陽路316號１樓,(07)7918167,0,22,2020/02/24 05:42:07
5903010010,康健藥局,臺中市豐原區西勢里中山路３７３號,(04)25279542,74,382,2020/02/24 05:42:07
5903010038,金宏健保藥局,臺中市豐原區安康路１０３號,(04)25288262,46,75,2020/02/24 05:42:07
5903010056,一加藥局,臺中市豐原區中正路１９５號,(04)25237700,0,370,2020/02/24 05:42:07
5903010118,理妍藥局,臺中市豐原區中正路３７９號,(04)25270140,90,430,2020/02/24 05:42:07
5903010127,友誠藥局,臺中市豐原區豐東路４０１號１樓,(04)25132371,0,2,2020/02/24 05:42:07
5903010181,永豐藥局,臺中市豐原區中山路４２２號１樓,(04)25280088,66,342,2020/02/24 05:42:07
5903010261,豐原西勢藥局,臺中市豐原區西勢路２００號１樓,(04)25262330,0,24,2020/02/24 05:42:07
5903010270,福心藥局,臺中市豐原區中正路７１５號１樓,(04)25229292,0,108,2020/02/24 05:42:07
5903010305,大樹圓環藥局,臺中市豐原區圓環東路６１７號１樓,(04)25122212,200,50,2020/02/24 05:42:07
5903010314,豐原百宏中西藥局,臺中市豐原區水源路５９５號１樓,(04)25242185,2,112,2020/02/24 05:42:07
5903010332,富田藥局,臺中市豐原區文昌街１５２號１樓,(04)25225453,0,38,2020/02/24 05:42:07
5903010341,昭仁藥局,臺中市豐原區南陽路１４０號,(04)25243559,0,44,2020/02/24 05:42:07
5903010350,甲蒂健保藥局,臺中市豐原區豐東路３０８號,(04)25256028,6,0,2020/02/24 05:42:07
5903010378,豐原啄木鳥藥局,臺中市豐原區中山路１７８號１樓,(04)25295340,0,2,2020/02/24 05:42:07
5903010387,信宜藥局,臺中市豐原區中山路３９５號,(04)25229912,154,666,2020/02/24 05:42:07
5903010403,品安藥局,臺中市豐原區中山路４０５號,(04)25270138,0,436,2020/02/24 05:42:07
5903010421,長庚健保大藥局,臺中市豐原區中正路１３２號１樓,(04)25151867,0,364,2020/02/24 05:42:07
5903010430,喜樂魚藥局,臺中市豐原區圓環東路６１３號１樓,(04)25200226,0,278,2020/02/24 05:42:07
5903010449,豐原藥局,臺中市豐原區新生北路２０６號之１（１樓）,(04)25260119,30,658,2020/02/24 05:42:07
5903010458,心之藥局,臺中市豐原區中山路５０４號,(04)25254959,0,382,2020/02/24 05:42:07
5903010467,阜康藥局,臺中市豐原區中山路２９５號１樓,(04)25155977,408,790,2020/02/24 05:42:07
5903010485,大樹圓環藥局,臺中市豐原區圓環東路６１７號１樓,(04)25122212,1,244,2020/02/24 05:42:07
5903010494,百宏大藥局,臺中市豐原區中正路８６０號１樓,(04)25131538,0,58,2020/02/24 05:42:07
5903020034,國良豐藥局,臺中市東勢區豐勢路２１號１樓,(04)25885778,0,214,2020/02/24 05:42:07
5903020043,向日葵藥局,臺中市東勢區豐勢路５５７號,(04)25773428,938,712,2020/02/24 05:42:07
5903030012,康好藥局,臺中市大甲區三民路１３２－２號,(04)26802149,6,0,2020/02/24 05:42:07
5903030030,大甲健康藥局,臺中市大甲區蔣公路２４２-１號１樓,(04)26805833,4,92,2020/02/24 05:42:07
5903030067,甲尚藥局,台中市大甲區順天路１２８號,(04)26760885,0,74,2020/02/24 05:42:07
5903030076,百禾藥局,臺中市大甲區仁愛街５８號,(04)26872538,18,106,2020/02/24 05:42:07
5903030085,廣元藥局,臺中市大甲區順天路１４６號１樓,(04)26872843,0,308,2020/02/24 05:42:07
5903030138,聖佑藥局,臺中市大甲區中山路１段５７６號１樓,(04)26760156,8,96,2020/02/24 05:42:07
5903030147,能德藥局,臺中市大甲區復興路２２之１號,(04)26873549,1,176,2020/02/24 05:42:07
5903030165,民和藥局,臺中市大甲區德興路６８號,(04)26871212,0,106,2020/02/24 05:42:07
5903030174,慶安藥局,臺中市大甲區文武路１７８之３號,(04)26802933,0,398,2020/02/24 05:42:07
5903030183,志明藥局,臺中市大甲區民生路２１號,(04)26876221,58,40,2020/02/24 05:42:07
5903030192,大甲合和藥局,臺中市大甲區甲后路５段２６９號１樓,(04)26802310,0,96,2020/02/24 05:42:07
5903040027,永悅藥局,臺中市清水區中山路１２７－２號１樓,(04)26225526,0,18,2020/02/24 05:42:07
5903040036,得康藥局,臺中市清水區高美路１１７號,(04)26260622,0,2,2020/02/24 05:42:07
5903040045,全佑藥局,臺中市清水區新興路２６０號１樓,(04)26220579,1,109,2020/02/24 05:42:07
5903040063,崇文藥師藥局,臺中市清水區和平路４２８之１５號,(04)26561101,78,474,2020/02/24 05:42:07
5903050050,關心藥局,臺中市沙鹿區光大路２４２號,(04)26625182,192,390,2020/02/24 05:42:07
5903050096,沙鹿合和健保藥局,臺中市沙鹿區正義路２號,(04)26320590,0,60,2020/02/24 05:42:07
5903050149,立好藥局,臺中市沙鹿區北勢東路６９３號１樓,(04)26522389,0,40,2020/02/24 05:42:07
5903050176,全國藥局,臺中市沙鹿區臺灣大道７段９９２號,(04)26627097,0,464,2020/02/24 05:42:07
5903050229,維康藥局,臺中市沙鹿區鎮南路２段４１２號１樓,(04)26524787,232,600,2020/02/24 05:42:07
5903060038,梧棲玖裕藥局,臺中市梧棲區中和街８５號,(04)26583909,34,102,2020/02/24 05:42:07
5903070016,泉興中西大藥局,臺中市后里區甲后路一段５９８號,(04)25583883,0,320,2020/02/24 05:42:07
5903070025,得安藥局,臺中市后里區四村路７８號,(04)25585333,36,386,2020/02/24 05:42:07
5903070043,后禮藥局,臺中市后里區甲后路一段１６３號１樓,(04)25582413,7,352,2020/02/24 05:42:07
5903070052,后里宏安藥局,臺中市后里區福音路２８號１樓,(04)25581036,242,474,2020/02/24 05:42:07
5903070061,豪銘藥局,臺中市后里區公安路６８號,(04)25562991,39,166,2020/02/24 05:42:07
5903070089,后里瑞士藥師藥局,臺中市后里區甲后路二段５７９號,(04)25566999,0,48,2020/02/24 05:42:07
5903070098,祐恩藥局,臺中市后里區甲后路一段４７８號１樓,(04)25587518,0,294,2020/02/24 05:42:07
5903070105,后里藥局,臺中市后里區文明路１３３號１樓,(04)25590119,0,389,2020/02/24 05:42:07
5903070132,內埔瑞士藥師藥局,臺中市后里區中山路３７號１樓,(04)25566959,24,196,2020/02/24 05:42:07
5903070141,甲后藥局,臺中市后里區甲后路一段２５３號１樓,(04)25577378,2,322,2020/02/24 05:42:07
5903080021,長生健保藥局,臺中市神岡區神岡路６３號、６５號,(04)25610973,0,62,2020/02/24 05:42:07
5903080085,社南藥局,臺中市神岡區民生路２４號１樓,(04)25616114,0,60,2020/02/24 05:42:07
5903080094,灃洲大藥局,臺中市神岡區豐洲路４６６－３號１樓,(04)25150169,32,68,2020/02/24 05:42:07
5903090054,美日康藥局,臺中市潭子區大新路５８號,(04)25382308,12,370,2020/02/24 05:42:07
5903090072,元康健保藥局,臺中市潭子區圓通南路１９６號１樓,(04)25353893,28,190,2020/02/24 05:42:07
5903090116,上宇藥局,臺中市潭子區中山路２段３８１號１樓,(04)25321258,0,488,2020/02/24 05:42:07
5903090125,愛生藥師藥局,臺中市潭子區中山路２段４９１號,(04)25321819,0,76,2020/02/24 05:42:07
5903090134,光陽藥局,臺中市潭子區福潭路５０５號１樓,(04)25365607,0,136,2020/02/24 05:42:07
5903090152,新舒康藥局,臺中市潭子區勝利路１０５號,(04)25344062,0,56,2020/02/24 05:42:07
5903090189,名方藥局,臺中市潭子區勝利路２８５號１樓,(04)25341777,22,64,2020/02/24 05:42:07
5903090223,均安藥局,臺中市潭子區興華一路５０３號１樓,(04)25310998,112,316,2020/02/24 05:42:07
5903090303,安康藥局,臺中市潭子區潭興路三段８７號,(04)25352796,0,118,2020/02/24 05:42:07
5903090312,惠安藥局,臺中市潭子區中山路二段３６２號,(04)25340462,0,386,2020/02/24 05:42:07
5903090330,潭子炘星藥局,臺中市潭子區中山路一段９７號１樓,(04)25320107,98,111,2020/02/24 05:42:07
5903090349,久揚藥局,臺中市潭子區頭張路一段７號１樓,(04)25356103,0,92,2020/02/24 05:42:07
5903090358,信實藥局,臺中市潭子區大德北路６９號１樓,(04)25359220,0,140,2020/02/24 05:42:07
5903090367,成記藥局,臺中市潭子區潭興路三段９３號１樓,(04)25358076,2,260,2020/02/24 05:42:07
5903100019,永瑞藥局,臺中市大雅區民生路１段２１２號,(04)25609969,0,112,2020/02/24 05:42:07
5903100046,躍獅佑仁藥局,臺中市大雅區雅環路２段２８７號,(04)25608256,622,704,2020/02/24 05:42:07
5903100055,大詮藥師藥局,臺中市大雅區民生路３段４３２號,(04)25682767,0,20,2020/02/24 05:42:07
5903100064,炘星藥局,臺中市大雅區雅環路一段３３８號１樓,(04)25668655,20,68,2020/02/24 05:42:07
5903100082,大雅安德藥局,臺中市大雅區中清東路２２９號,(04)25604133,6,0,2020/02/24 05:42:07
5903100091,樂心藥局,臺中市大雅區建興路１４３號,(04)25682568,2,48,2020/02/24 05:42:07
5903100108,杏一大雅中清藥局,臺中市大雅區中清路四段３１、３３、３５號,(04)25601791,2,48,2020/02/24 05:42:07
5903130017,祐民健保藥局,臺中市外埔區甲后路三段１０３０號１樓,(04)26836736,0,58,2020/02/24 05:42:07
5903130026,博翔欣大藥局,臺中市外埔區重光路３３－１９號,(04)26833312,0,10,2020/02/24 05:42:07
5903140013,音聲藥局,臺中市大安區中松路１８號１樓,(04)26715318,14,220,2020/02/24 05:42:07
5903140022,民安藥局,臺中市大安區中山南路２８３號,(04)26711077,0,322,2020/02/24 05:42:07
5903150037,杏益藥局,臺中市烏日區信義街１７２號,(04)23364059,0,90,2020/02/24 05:42:07
5903150055,明康藥局,臺中市烏日區中山路１段５４８－１號,(04)23386157,110,662,2020/02/24 05:42:07
5903150091,學田藥局,臺中市烏日區學田路便行巷１４號,(04)23382230,110,536,2020/02/24 05:42:07
5903150108,仁厚藥局,臺中市烏日區一心街１號,(04)23382375,0,8,2020/02/24 05:42:07
5903150126,烏日安德藥局,臺中市烏日區榮和路１５１號、１５３號１樓,(04)23386925,76,100,2020/02/24 05:42:07
5903160015,追分藥局,臺中市大肚區沙田路一段４０２號１樓,(04)26931439,0,406,2020/02/24 05:42:07
5903160033,新庄藥局,臺中市大肚區遊園路２段２２３－１號,(04)26910209,0,494,2020/02/24 05:42:07
5903160042,大肚新庄藥局,臺中市大肚區遊園路２段２２１－３號１樓,(04)26912119,0,2,2020/02/24 05:42:07
5903160079,同利藥局,臺中市大肚區沙田路一段５０４號,(04)26935492,1,43,2020/02/24 05:42:07
5903160097,安昌藥局,臺中市大肚區遊園路二段１７６號１樓,(04)26913890,0,52,2020/02/24 05:42:07
5903170020,理想藥局,臺中市龍井區國際街１２１號,(04)26521597,0,326,2020/02/24 05:42:07
5903170048,龍井新庄藥局,臺中市龍井區遊園南路１７９號１樓,(04)26322169,0,173,2020/02/24 05:42:07
5903170066,龍井茂昌藥局,臺中市龍井區中央路２段５７號１樓,(04)26390286,0,233,2020/02/24 05:42:07
5903170093,杏嘉藥局,臺中市龍井區龍山街１４８號１樓,(04)26357889,0,449,2020/02/24 05:42:07
5903170100,全安堂藥局,臺中市龍井區中央路一段２２０號,(04)26394332,144,40,2020/02/24 05:42:07
5903180053,皇昇藥局,臺中市霧峰區四德路５５６號１樓,(04)23397749,0,2,2020/02/24 05:42:07
5903180062,霧峰安德藥局,臺中市霧峰區中正路１１３５號１樓,(04)23300365,0,138,2020/02/24 05:42:07
5903180133,正開心大藥局,臺中市霧峰區中正路９５１號１樓,(04)23396940,0,446,2020/02/24 05:42:07
5903180142,峰正藥局,臺中市霧峰區中正路８３０號１樓,(04)23303353,0,84,2020/02/24 05:42:07
5903190022,藥源藥局,臺中市太平區中山路４段２２０號,(04)23955108,0,176,2020/02/24 05:42:07
5903190077,八醫健保藥局,臺中市太平區中山路２段３５７號,(04)23935050,0,106,2020/02/24 05:42:07
5903190086,太平永泰大藥局,臺中市太平區長億六街１０６號,(04)22757418,0,98,2020/02/24 05:42:07
5903190139,劍橋藥局,臺中市太平區宜昌路５５２號１樓,(04)22776619,0,238,2020/02/24 05:42:07
5903190148,亞洲藥師連鎖大藥局,臺中市太平區中山路２段４５８號,(04)23921681,0,56,2020/02/24 05:42:07
5903190184,太平中大藥局,臺中市太平區宜欣二路４４號１樓,(04)22787846,0,12,2020/02/24 05:42:07
5903190193,佑全太平藥局,臺中市太平區樹德路１２１號１樓,(04)23910016,106,394,2020/02/24 05:42:07
5903190228,中山德侑藥局,臺中市太平區中山路３段２之２號１樓,(04)23920682,28,0,2020/02/24 05:42:07
5903190264,安心藥局,臺中市太平區中山路３段２８號１樓,(04)23912042,90,530,2020/02/24 05:42:07
5903190273,太平小林健保藥局,臺中市太平區育賢路５１８號,(04)23954436,14,186,2020/02/24 05:42:07
5903190282,雪仁藥局,臺中市太平區太平路５０９號,(04)22755053,114,506,2020/02/24 05:42:07
5903190291,新平和藥局,臺中市太平區光興路８２７號１樓,(04)22771262,0,172,2020/02/24 05:42:07
5903190308,達安藥局,臺中市太平區樹德路６９巷６號１樓,(04)23950982,0,520,2020/02/24 05:42:07
5903190317,欣天然藥局,臺中市太平區樹德路２９６號１樓,(04)23982018,0,322,2020/02/24 05:42:07
5903190326,立德藥局,臺中市太平區新興路４８號１樓,(04)23952029,0,4,2020/02/24 05:42:07
5903190353,信康藥局,臺中市太平區樹德路９８－１號,(04)23960697,670,638,2020/02/24 05:42:07
5903190362,太平中山藥局,臺中市太平區中山路４段１１號,(04)23959200,504,928,2020/02/24 05:42:07
5903190380,及宏藥局,臺中市太平區樹孝路５０２號,(04)23919911,124,128,2020/02/24 05:42:07
5903190415,艾兒親子藥局,臺中市太平區樹孝路２５９號１樓,(04)23923668,440,276,2020/02/24 05:42:07
5903190433,太平瑞昌藥局,臺中市太平區新興路２８號,(04)23956319,22,12,2020/02/24 05:42:07
5903190442,天慈大藥局,臺中市太平區太平路５４０號,(04)22785052,2,154,2020/02/24 05:42:07
5903190488,精武丁丁藥局,臺中市太平區中山路四段１３２－１號,(04)23957235,0,191,2020/02/24 05:42:07
5903190497,太平惠民藥師藥局,臺中市太平區東平路３６８號１樓,(04)22768799,0,92,2020/02/24 05:42:07
5903190504,維肯藥局,臺中市太平區中興路７８－１號,(04)23512198,0,56,2020/02/24 05:42:07
5903190531,承泓藥局,臺中市太平區育賢路３６３號１樓,(04)23935148,2,60,2020/02/24 05:42:07
5903190559,惠欣藥師藥局,臺中市太平區樹孝路２－１２號１樓,(04)23928881,190,164,2020/02/24 05:42:07
5903190568,世國藥局,臺中市太平區永豐路４２６號１樓,(04)22752537,62,10,2020/02/24 05:42:07
5903190577,勤益藥局,臺中市太平區中山路一段３２１號１樓,(04)24923540,84,670,2020/02/24 05:42:07
5903200023,樂明藥局,臺中市大里區中興路１段２６１號,(04)24920763,0,570,2020/02/24 05:42:07
5903200069,福德健保處方藥局,臺中市大里區塗城路７５８號１樓,(04)24935888,48,138,2020/02/24 05:42:07
5903200096,仁化藥局,臺中市大里區仁化路５４０號,(04)24915902,0,272,2020/02/24 05:42:07
5903200121,弘佑藥局,臺中市大里區成功路５１５號１樓,(04)24911234,0,30,2020/02/24 05:42:07
5903200130,新家祐健保藥局,臺中市大里區中興路１段３７６號,(04)24918929,130,544,2020/02/24 05:42:07
5903200149,祥佑健保特約藥局,臺中市大里區中興路２段４０６號,(04)24866398,2,198,2020/02/24 05:42:07
5903200158,世穎藥局,臺中市大里區中興路１段１６７－６號１樓,(04)24937265,88,430,2020/02/24 05:42:07
5903200176,聖康藥局,臺中市大里區立仁路７９號１樓,(04)22700625,0,4,2020/02/24 05:42:07
5903200210,益民藥局,臺中市大里區益民路２段７１號１樓,(04)24836083,62,288,2020/02/24 05:42:07
5903200229,信元藥局,臺中市大里區益民路２段３７２號１樓,(04)24876051,2,52,2020/02/24 05:42:07
5903200318,廣信藥局,臺中市大里區益民路１段１６４號１樓,(04)24829981,76,342,2020/02/24 05:42:07
5903200372,國光丁丁藥局,臺中市大里區國光路２段５５１－１號１樓,(04)24069711,0,174,2020/02/24 05:42:07
5903200425,祐仁健保藥局,臺中市大里區仁化路８１６號１樓,(04)24964321,0,240,2020/02/24 05:42:07
5903200443,佳霖藥局,臺中市大里區塗城路９６４號１樓,(04)24960895,0,310,2020/02/24 05:42:07
5903200461,合康藥局,臺中市大里區中投西路３段２２３號１樓,(04)24078383,0,308,2020/02/24 05:42:07
