醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931140158,全民藥局,新北市蘆洲區中山一路２０１、２０３號,(02)22837168,0,265,2020/02/24 05:42:07
5931140201,理方藥局,新北市蘆洲區長安街６７號,(02)22830704,1,52,2020/02/24 05:42:07
5931140229,天士藥局,新北市蘆洲區中正路３６號,(02)22818227,24,176,2020/02/24 05:42:07
5931140238,謚安中西藥局,新北市蘆洲區永平街６號,(02)22836375,1,75,2020/02/24 05:42:07
5931140372,上群藥師藥局,新北市蘆洲區民族路２８７號１樓,(02)22898275,17,339,2020/02/24 05:42:07
5931140416,松伯藥局,新北市蘆洲區中山二路２號,(02)82850852,130,614,2020/02/24 05:42:07
5931141502,蘆洲陳大藥局,新北市蘆洲區長安街９５號,(02)22836224,194,501,2020/02/24 05:42:07
5931141520,長安藥局,新北市蘆洲區中華街６７號１樓,(02)28485560,0,468,2020/02/24 05:42:07
5931141557,龍成藥局,新北市蘆洲區民族路５３號,(02)82857868,80,718,2020/02/24 05:42:07
5931141637,華興藥師藥局,新北市蘆洲區中山一路１８４號１樓,(02)22893899,0,60,2020/02/24 05:42:07
5931141708,保成藥局,新北市蘆洲區長安街２０５號１樓,(02)28479802,92,678,2020/02/24 05:42:07
5931141726,松展多利日式連鎖藥粧藥局,新北市蘆洲區民族路１６１號,(02)22882586,0,371,2020/02/24 05:42:07
5931141744,慶明藥局,新北市蘆洲區中山二路４６巷４號２樓,(02)22855740,9,464,2020/02/24 05:42:07
5931141799,群欣藥局,新北市蘆洲區長安街１１８號２樓,(02)22894815,4,511,2020/02/24 05:42:07
5931141860,北聯藥局,新北市蘆洲區民族路３６１號１樓,(02)82866873,2,2,2020/02/24 05:42:07
5931141904,杏昌藥局,新北市蘆洲區民族路８６號,(02)82831985,0,58,2020/02/24 05:42:07
5931141913,隆生藥局,新北市蘆洲區民族路５２號１樓,(02)22814653,0,58,2020/02/24 05:42:07
5931141922,和泰藥師藥局,新北市蘆洲區復興路６９號１樓,(02)22859818,0,1,2020/02/24 05:42:07
5931141959,長榮大藥局,新北市蘆洲區長榮路５１號,(02)82863837,4,6,2020/02/24 05:42:07
5931141986,全佑藥局,新北市蘆洲區三民路１１號１樓,(02)22833032,71,272,2020/02/24 05:42:07
5931142018,福您安中西藥局,新北市蘆洲區長安街２４６巷６號１樓,(02)82858322,8,42,2020/02/24 05:42:07
5931142072,達特藥局,新北市蘆洲區復興路６２號,(02)82825004,0,282,2020/02/24 05:42:07
5931142081,威仕康藥局,新北市蘆洲區民權路１２２號１樓,(02)82853277,134,845,2020/02/24 05:42:07
5931142090,泰明藥局,新北市蘆洲區長榮路６７號,(02)22898655,278,733,2020/02/24 05:42:07
5931142116,龍安藥局,新北市蘆洲區復興路６７號１樓,(02)22850310,126,710,2020/02/24 05:42:07
5931142161,廷升藥局,新北市蘆洲區中正路１２２號１樓,(02)22827670,0,528,2020/02/24 05:42:07
5931142241,永恩健康藥局,新北市蘆洲區民族路４１４號１樓,(02)22880379,585,694,2020/02/24 05:42:07
5931142296,蓁美健康藥局,新北市蘆洲區九芎街９０巷２１號,(02)22827527,18,136,2020/02/24 05:42:07
5931142303,康群生活藥局,新北市蘆洲區中正路１０５號１樓,(02)82835630,1,1,2020/02/24 05:42:07
5931142321,全家藥粧藥局,新北市蘆洲區光華路４號１樓,(02)22811215,52,436,2020/02/24 05:42:07
5931142367,蘋果藥妝藥局,新北市蘆洲區光華路１７２號１樓,(02)22812162,2,122,2020/02/24 05:42:07
5931142394,常喜藥局,新北市蘆洲區中正路１４０號,(02)82862976,0,591,2020/02/24 05:42:07
5931142429,世全藥局,新北市蘆洲區民生街１３３號１樓,(02)22817386,0,156,2020/02/24 05:42:07
5931142447,三鐵藥局,新北市蘆洲區信義路２２６號１樓,(02)82822729,232,1079,2020/02/24 05:42:07
5931142509,萊康連鎖藥局,新北市蘆洲區中正路１２６號１樓,(02)82867383,33,35,2020/02/24 05:42:07
5931142554,宏祐藥局,新北市蘆洲區復興路２０２號１樓,(02)82815252,0,111,2020/02/24 05:42:07
5931142572,幸安藥局,新北市蘆洲區中山二路５３號１樓,(02)82835389,44,414,2020/02/24 05:42:07
5931142634,華安大藥局,新北市蘆洲區長安街４８號１樓,(02)22881168,0,180,2020/02/24 05:42:07
5931142643,知達健保藥局,新北市蘆洲區長榮路５０２號１樓,(02)22897753,56,264,2020/02/24 05:42:07
5931142670,陽光幸福藥局,新北市蘆洲區重陽街８８號１樓,(02)28486566,10,196,2020/02/24 05:42:07
5931142723,健群藥局,新北市蘆洲區中華街７１號２樓,(02)28483575,0,64,2020/02/24 05:42:07
5931142769,好美麗健康藥局,新北市蘆洲區光明路６號１樓,(02)82826209,12,226,2020/02/24 05:42:07
5931142778,芯聯藥局,新北市蘆洲區民族路２１０號,(02)82866803,6,40,2020/02/24 05:42:07
5931142796,乙安藥局,新北市蘆洲區長安街１７９號１樓,(02)22888277,128,406,2020/02/24 05:42:07
5931142830,長榮專業藥局,新北市蘆洲區長榮路２５０號２樓,(02)82868163,166,552,2020/02/24 05:42:07
5931142849,康泉藥師藥局,新北市蘆洲區集賢路２２４巷２號１樓,(02)28476990,0,140,2020/02/24 05:42:07
5931142876,中美永結藥局,新北市蘆洲區長安街１８５號１樓,(02)22887676,0,312,2020/02/24 05:42:07
5931142901,快樂藥局長榮店,新北市蘆洲區長榮路６０號１樓,(02)22813567,65,186,2020/02/24 05:42:07
5931142956,華粲藥局,新北市蘆洲區民族路９０號２樓,(02)82822026,196,712,2020/02/24 05:42:07
5931142965,百分百藥局,新北市蘆洲區中山二路４８號２樓,(02)22890968,181,739,2020/02/24 05:42:07
5931142974,大樹長榮藥局,新北市蘆洲區長榮路６１、６１－１號１樓,(02)28480567,282,794,2020/02/24 05:42:07
5931142983,健安健保藥局,新北市蘆洲區長安街２６３號１樓,(02)22827773,0,340,2020/02/24 05:42:07
5931143015,喜健康藥局,新北市蘆洲區長安街２６０號１樓,(02)82815329,0,314,2020/02/24 05:42:07
5931143024,集賢藥局,新北市蘆洲區信義路２２２巷６１號１、２樓,(02)22882400,180,764,2020/02/24 05:42:07
5931143033,微笑杏鄰藥局,新北市蘆洲區中正路１５號１樓,(02)22835713,9,641,2020/02/24 05:42:07
5931143042,成安藥局,新北市蘆洲區長安街２５７號１樓,(02)22892918,187,634,2020/02/24 05:42:07
5931143051,萊康中華健保藥局,新北市蘆洲區中華街４５－１號１樓,(02)28486787,52,558,2020/02/24 05:42:07
5931143060,美林藥局,新北市蘆洲區長樂路１６８－１號１樓,(02)22832288,0,139,2020/02/24 05:42:07
5931143088,躍獅蘆洲藥局,新北市蘆洲區長安街３２９號１樓,(02)82824906,3,76,2020/02/24 05:42:07
5931143097,樂開懷健保藥局,新北市蘆洲區三民路３７６之３號１樓,(02)82837323,2,673,2020/02/24 05:42:07
5931143104,新信義藥局,新北市蘆洲區信義路２６０號１樓,(02)22885256,3,158,2020/02/24 05:42:07
5931143113,喜得健藥局,新北市蘆洲區中興街５４號１樓,(02)22886419,10,408,2020/02/24 05:42:07
5931143122,宥安藥局,新北市蘆洲區長榮路３８１號２樓,(02)22823556,10,576,2020/02/24 05:42:07
5931143131,杏一蘆洲長安藥局,新北市蘆洲區長安街１２２號１樓,(02)82854278,283,630,2020/02/24 05:42:07
5931143140,大樹蘆洲藥局,新北市蘆洲區民族路２６５號１樓,(02)22810747,18,596,2020/02/24 05:42:07
5931143168,吉安藥局,新北市蘆洲區長安街２８５巷１號１樓,(02)82815600,44,596,2020/02/24 05:42:07
5931150056,常安藥局,新北市五股區工商路７１號,(02)22917912,0,562,2020/02/24 05:42:07
5931150065,成泰藥局,新北市五股區成泰路１段１４３號,(02)22924305,0,350,2020/02/24 05:42:07
5931150163,德泰藥局,新北市五股區成泰路１段９號,(02)29095927,0,35,2020/02/24 05:42:07
5931151231,五股聯成藥局,新北市五股區成泰路２段１１８號,(02)22942767,0,658,2020/02/24 05:42:07
5931151277,永任藥局,新北市五股區水碓路９號１樓,(02)22911093,0,116,2020/02/24 05:42:07
5931151295,凌雲藥局,新北市五股區凌雲路１段７３號２樓,(02)82953138,0,24,2020/02/24 05:42:07
5931151302,宏安藥局,新北市五股區成泰路２段１３６號,(02)22915932,0,334,2020/02/24 05:42:07
5931151311,信恆藥局,新北市五股區中興路１段７４號１樓,(02)89882077,97,777,2020/02/24 05:42:07
5931151473,百成中西藥師藥局,新北市五股區五福里五福路２０號１樓,(02)22915531,8,691,2020/02/24 05:42:07
5931151482,源昇藥局,新北市五股區五股里成泰路２段６１號２樓,(02)82952027,1,412,2020/02/24 05:42:07
5931151508,三合藥局,新北市五股區中興路一段７５號１樓,(02)29846055,0,444,2020/02/24 05:42:07
5931151544,三好連鎖藥師藥局,新北市五股區西雲路８６號１樓,(02)22952357,73,80,2020/02/24 05:42:07
5931151599,闔安藥局,新北市五股區成德里成泰路３段５７９號１樓,(02)22921143,34,3,2020/02/24 05:42:07
5931151615,陽光健保藥局,新北市五股區五福路５４號１樓,(02)22922400,0,10,2020/02/24 05:42:07
5931151642,明月藥局,新北市五股區工商路８９號,(02)82956028,3,402,2020/02/24 05:42:07
5931151660,祐康藥師藥局,新北市五股區五福路３６號１樓,(02)82921335,4,206,2020/02/24 05:42:07
5931151679,東興藥局,新北市五股區成泰路２段６９號２樓,(02)82922718,88,706,2020/02/24 05:42:07
5931151688,五股藥局,新北市五股區成泰路１段２３５之２號（１樓）,(02)22951150,2,804,2020/02/24 05:42:07
5931160061,全成藥局,新北市泰山區明志路１段８３號,(02)29093039,0,768,2020/02/24 05:42:07
5931160105,泰林中西藥局,新北市泰山區泰林路２段２０６號,(02)22978367,60,95,2020/02/24 05:42:07
5931160132,健康藥師藥局,新北市泰山區明志路２段３２３號,(02)22972121,0,1,2020/02/24 05:42:07
5931161326,泰安藥局,新北市泰山區明志路２段６２號２樓,(02)85313097,0,79,2020/02/24 05:42:07
5931161344,北安藥妝藥局,新北市泰山區明志路２段６１號,(02)22967199,0,4,2020/02/24 05:42:07
5931161353,台灣藥局,新北市泰山區明志路１段２８２－２８６號,(02)22971969,0,3,2020/02/24 05:42:07
5931161433,仁安藥局,新北市泰山區明志路３段１７４號１樓,(02)29015586,1,1,2020/02/24 05:42:07
5931161460,紅葉藥局,新北市泰山區楓江路８號２樓,(02)22960328,0,368,2020/02/24 05:42:07
5931161540,得安藥師藥局,新北市泰山區仁愛路１２８號１樓,(02)29000992,0,32,2020/02/24 05:42:07
5931170012,存明藥局,新北市林口區中山路９１號,(02)26011618,0,138,2020/02/24 05:42:07
5931170021,士昌藥局,新北市林口區工六路３６號１樓,(02)26018863,0,146,2020/02/24 05:42:07
5931170067,宏宇藥局,新北市林口區中正路２８８號１樓,(02)26031948,0,76,2020/02/24 05:42:07
5931170129,麗園藥局,新北市林口區麗園一街６巷１－４號１Ｆ,(02)26009405,128,542,2020/02/24 05:42:07
5931170165,龍點藥局,新北市林口區民族路６７號１樓,(02)26080636,0,1,2020/02/24 05:42:07
5931171233,狀元葯師藥局,新北市林口區文化２路１段５８號１樓之２,(02)26096215,0,324,2020/02/24 05:42:07
5931171251,喜樂藥師藥局,新北市林口區麗林里公園路１５號１樓,(02)26005566,0,92,2020/02/24 05:42:07
5931171297,安康藥局,新北市林口區仁愛路２段６０號,(02)26030356,208,658,2020/02/24 05:42:07
5931171411,康旭藥局,新北市林口區麗園一街６巷９號１樓－３,(02)26007808,0,521,2020/02/24 05:42:07
5931171528,長康藥局,新北市林口區中山路１６６號１樓,(02)26012661,2,164,2020/02/24 05:42:07
5931171537,茂晟藥局,新北市林口區文化三路２段３２８號１樓,(02)26020593,0,26,2020/02/24 05:42:07
5931171546,安禾藥局,新北市林口區中山路５３４號１樓,(02)86012205,108,191,2020/02/24 05:42:07
5931171564,家弘藥局,新北市林口區竹林路１７２號１樓,(02)26024851,56,440,2020/02/24 05:42:07
5931171573,安心藥局,新北市林口區文化二路１段５７７號１樓,(02)26029090,0,2,2020/02/24 05:42:07
5931171582,綠園藥局,新北市林口區仁愛路２段１０５號１樓,(02)86012258,32,0,2020/02/24 05:42:07
5931171608,榮昌藥局,新北市林口區仁愛路１段４１０號,(02)26011312,0,2,2020/02/24 05:42:07
5931171644,蛋寶寶藥局,新北市林口區民有街１５８號１樓,(02)26097371,0,84,2020/02/24 05:42:07
5931171662,大心藥局,新北市林口區公園路１９號１樓,(02)26089019,1,4,2020/02/24 05:42:07
5931171671,欣穎藥局,新北市林口區文化二路１段５３５號１樓,(02)26069786,108,414,2020/02/24 05:42:07
5931171680,一家好藥局,新北市林口區中山路５００號,(02)26028270,0,248,2020/02/24 05:42:07
5931171715,林口藥局,新北市林口區文化三路２段６９號１樓,(02)26001899,28,8,2020/02/24 05:42:07
5931171724,林康藥局,新北市林口區文化二路１段２２２號１樓,(02)26088869,12,398,2020/02/24 05:42:07
5931171733,長欣藥局,新北市林口區中山路１８８號１樓之３,(02)26013171,6,322,2020/02/24 05:42:07
5931171742,唯恩藥局,新北市林口區麗園一街９巷１號１樓之２,(02)26005805,0,56,2020/02/24 05:42:07
5931171751,杏一林口仁愛藥局,新北市林口區仁愛路２段９１號１樓,(02)26016453,1,440,2020/02/24 05:42:07
5931171788,泰臨中西藥局,新北市林口區忠孝１路５號（１樓）,(02)26087538,20,72,2020/02/24 05:42:07
5931181051,永源藥局,新北市深坑區北深路３段１７４號１樓,(02)26644588,1,592,2020/02/24 05:42:07
5931181104,介新大藥局,新北市深坑區文化街９４號,(02)26648149,40,596,2020/02/24 05:42:07
5931181159,信東深坑北深藥局,新北市深坑區北深路３段１０３號１樓,(02)77092976,108,469,2020/02/24 05:42:07
5931181195,健康小站藥局,新北市深坑區埔新里北深路２段７５號,(02)26629568,0,359,2020/02/24 05:42:07
5931181239,怡恩藥局,新北市深坑區埔新街４１號,(02)26620285,0,307,2020/02/24 05:42:07
5931181248,福康藥粧藥局,新北市深坑區北深路３段１７５號（１樓）,(02)26646529,8,232,2020/02/24 05:42:07
5931190514,碇康藥局,新北市石碇區潭邊里石崁２４－１號,(02)26634229,0,461,2020/02/24 05:42:07
5931211045,三芝藥師藥局,新北市三芝區中正路１段４３號１樓,(02)86353982,2,0,2020/02/24 05:42:07
5931220017,醫有堂藥局,新北市石門區中山路３２號－１,(02)26382836,0,332,2020/02/24 05:42:07
5931231127,杏家藥局,新北市八里區中華路２段２５６號１樓,(02)26105369,0,97,2020/02/24 05:42:07
5931231289,天康八里藥局,新北市八里區中山路２段３６７號（１樓）,(02)26101569,0,30,2020/02/24 05:42:07
5931250015,松南藥局,新北市雙溪區中華路２９號,(02)24931085,0,514,2020/02/24 05:42:07
5931250042,信芳藥局,新北市雙溪區中華路５０號,(02)24931301,0,808,2020/02/24 05:42:07
5931270044,金宏仁藥局,新北巿金山區中山路１９０巷２號,(02)24982402,14,432,2020/02/24 05:42:07
5931271103,躍獅五福藥局,新北市金山區中山路９９號１樓,(02)24081608,0,2,2020/02/24 05:42:07
5931280013,萬里藥局,新北市萬里區瑪鍊路９０號,(02)24922235,44,664,2020/02/24 05:42:07
5931281074,北海岸藥局,新北市萬里區瑪鍊路９８號,(02)24922022,276,760,2020/02/24 05:42:07
5932010019,家佳藥局,桃園市桃園區瑞慶里莊一街８０號,(03)3175618,100,234,2020/02/24 05:42:07
5932010051,昆明藥局,桃園市桃園區昆明路５號１樓,(03)4614133,0,24,2020/02/24 05:42:07
5932010202,安琪兒藥局,桃園市桃園區莊敬路二段７６號１樓,(03)3016965,114,310,2020/02/24 05:42:07
5932010337,明欣藥局,桃園市桃園區南平路２０６之３號,(03)3165639,0,274,2020/02/24 05:42:07
5932010408,冠欣藥局,桃園市桃園區中正路１１４１之１號,(03)3179163,0,24,2020/02/24 05:42:07
5932010462,禾康藥局,桃園市桃園區大業路一段４３８號,(03)3254068,8,170,2020/02/24 05:42:07
5932010560,均康藥局,桃園市桃園區中聖里國鼎一街２７號１樓之４,(03)2170172,0,44,2020/02/24 05:42:07
5932010604,怡合藥局,桃園市桃園區大業路一段３１８號,(03)3150782,1,88,2020/02/24 05:42:07
5932010631,新華興清溪藥局,桃園市桃園區東門里中山東路１０號１樓,(03)3330011,0,315,2020/02/24 05:42:07
5932010659,宏偉藥師藥局,桃園市桃園區上海路５５號,(03)3698551,0,8,2020/02/24 05:42:07
5932010668,世興藥局,桃園市桃園區桃鶯路４５２號２樓,(03)3635470,168,516,2020/02/24 05:42:07
5932010702,鴻發藥師藥局,桃園市桃園區大有路５４３號,(03)3582468,10,106,2020/02/24 05:42:07
5932010784,維美藥局,桃園市桃園區成功路二段８７號１樓,(03)3359033,4,382,2020/02/24 05:42:07
5932010793,安泰藥局,桃園市桃園區中正路６３３號２樓,(03)3169685,110,581,2020/02/24 05:42:07
5932010855,泓德藥局,桃園市桃園區中正路１０８９號之１,(03)3169816,216,486,2020/02/24 05:42:07
5932010891,縣府仰望藥局,桃園市桃園區中山路３２３號,(03)3348494,0,410,2020/02/24 05:42:07
5932010908,大愛藥師藥局,桃園市桃園區中正路４３５號,(03)3376771,222,528,2020/02/24 05:42:07
5932010917,幸運草健保藥局,桃園市桃園區縣府路２８０號,(03)3379977,0,44,2020/02/24 05:42:07
5932011058,富仕康藥局,桃園市桃園區中華路１１８號地下１樓,(03)3391318,250,767,2020/02/24 05:42:07
5932011110,樂安藥局,桃園市桃園區經國路２０６號１樓,(03)3250362,222,698,2020/02/24 05:42:07
5932011147,維格藥局,桃園市桃園區大興西路二段１２９號,(03)3016639,0,72,2020/02/24 05:42:07
5932011218,人仁藥局,桃園市桃園區南華街１８０號,(03)3328963,186,980,2020/02/24 05:42:07
5932011281,克峰藥局,桃園市桃園區中路街１７號,(03)3674520,0,134,2020/02/24 05:42:07
5932011316,大興藥局,桃園市桃園區大德一街９６號,(03)3266868,0,8,2020/02/24 05:42:07
5932011361,新生藥局,桃園市桃園區新民街４號１樓,(03)3354011,18,564,2020/02/24 05:42:07
5932011370,家福聯合藥局,桃園市桃園區中山路６２３號,(03)2289492,0,268,2020/02/24 05:42:07
5932011503,文安藥局,桃園市桃園區中正路６９９號,(03)3558999,400,220,2020/02/24 05:42:07
5932011512,必安藥局,桃園市桃園區永樂街６４號,(03)3324010,14,916,2020/02/24 05:42:07
5932011576,三芳藥局,桃園市桃園區民族路２３２號,(03)3390986,0,686,2020/02/24 05:42:07
5932011585,北醫藥局,桃園市桃園區中正路８５４號,(03)3575806,56,198,2020/02/24 05:42:07
5932011610,郁祥藥局,桃園市桃園區成功里春日路２１６號,(03)3335495,58,800,2020/02/24 05:42:07
5932011638,明光藥局,桃園市桃園區中山東路１１７之１號,(03)3380427,112,602,2020/02/24 05:42:07
5932011692,正安藥局,桃園市桃園區東山里安東街５８號,(03)3329461,0,560,2020/02/24 05:42:07
5932011772,中山藥局,桃園市桃園區玉山里復興路３６９號,(03)3346614,2,210,2020/02/24 05:42:07
5932011870,永祥大藥局,桃園市桃園區永安路５２８號,(03)3337161,0,714,2020/02/24 05:42:07
5932011898,健安藥局,桃園市桃園區北門里民生路２９５號,(03)3344624,152,662,2020/02/24 05:42:07
5932012108,蘇蔡藥局,桃園市桃園區昆明路９號１樓,(03)3639319,184,574,2020/02/24 05:42:07
5932012359,長鴻藥師藥局,桃園市桃園區中興里永安路２７７之５號,(03)3324728,108,652,2020/02/24 05:42:07
5932012402,聖昌藥師藥局,桃園市桃園區莊敬里中正路１２３８號１樓,(03)3266654,0,148,2020/02/24 05:42:07
5932012457,禾安連鎖藥局,桃園市桃園區中山路２５４號,(03)3318966,0,802,2020/02/24 05:42:07
5932012493,吉生藥局,桃園市桃園區延平路３２號,(03)3626220,0,192,2020/02/24 05:42:07
5932012573,悅藥坊人文藥局,桃園市桃園區桃智路６號,(03)3761688,96,170,2020/02/24 05:42:07
5932012582,聖元藥局,桃園市桃園區大興西路二段６９巷１號,(03)3584958,0,28,2020/02/24 05:42:07
5932012591,迦南藥局,桃園市桃園區國聖一街６１號１樓之１,(03)3609938,0,48,2020/02/24 05:42:07
5932012671,美德藥師藥局,桃園市桃園區中正路２３０號,(03)3354160,88,580,2020/02/24 05:42:07
5932012742,益兒康藥局,桃園市桃園區國際路二段４０號,(03)3798851,0,220,2020/02/24 05:42:07
5932012804,桃園南平藥局,桃園市桃園區南平路３０２－１號１樓,(03)3165222,147,576,2020/02/24 05:42:07
5932012813,桃園大興藥局,桃園市桃園區大興西路二段７６巷３號,(03)3013222,30,452,2020/02/24 05:42:07
5932012902,天濟堂藥局,桃園市桃園區桃鶯路３８８之８號,(03)3614983,0,52,2020/02/24 05:42:07
5932012911,中平啄木鳥藥局,桃園市桃園區中平路１３６號,(03)2207457,1,3,2020/02/24 05:42:07
5932012939,安慶盛康藥局,桃園市桃園區安慶街９１號,(03)3027267,0,102,2020/02/24 05:42:07
5932013007,南門藥局,桃園市桃園區南華街５３號,(03)3335395,0,148,2020/02/24 05:42:07
5932013016,熊寶寶藥局,桃園市桃園區延平路１１１號,(03)3636915,12,100,2020/02/24 05:42:07
5932013034,永明藥師藥局,桃園市桃園區永安路２６４號,(03)3343606,0,296,2020/02/24 05:42:07
5932013089,力行盛康藥局,桃園市桃園區力行路９８號,(03)3391368,0,40,2020/02/24 05:42:07
5932013114,仁悅藥局,桃園市桃園區中山路６８號,(03)3361718,0,476,2020/02/24 05:42:07
5932013123,桃康藥局,桃園市桃園區桃鶯路２０３號,(03)3641815,0,104,2020/02/24 05:42:07
5932013196,北桃藥師藥局,桃園市桃園區中正路３５２號,(03)3366816,0,26,2020/02/24 05:42:07
5932013203,龍城藥局,桃園市桃園區龍壽里龍城五街６０號,(03)2170662,0,391,2020/02/24 05:42:07
5932013267,合新藥局,桃園市桃園區自強路８９號１樓,(03)3325290,110,546,2020/02/24 05:42:07
5932013285,復興藥局,桃園市桃園區復興路５７、５９號,(03)3398979,278,884,2020/02/24 05:42:07
5932013301,大象健保藥局,桃園市桃園區龍安街１２７號,(03)3797028,0,80,2020/02/24 05:42:07
5932013310,躍獅省桃藥局,桃園市桃園區龍壽街２４號,(03)3791488,0,178,2020/02/24 05:42:07
5932013338,合豐藥局,桃園市桃園區中山東路８２號,(03)3394007,34,422,2020/02/24 05:42:07
5932013356,妮妮藥局,桃園市桃園區天祥三街３８號,(03)3585982,0,32,2020/02/24 05:42:07
5932013365,方一健保藥局,桃園市桃園區中山北路１３３號,(03)3364226,132,536,2020/02/24 05:42:07
5932013374,芳鄰藥局,桃園市桃園區昆明路３９號,(03)3679498,2,16,2020/02/24 05:42:07
5932013383,多多藥局,桃園市桃園區南平路１８３號１樓,(03)3162133,488,342,2020/02/24 05:42:07
5932013392,桃園中正藥局,桃園市桃園區中正路３７３號,(03)3381600,238,762,2020/02/24 05:42:07
5932013409,欣立藥局,桃園市桃園區龍安街１８１－１號１樓,(03)3792001,0,296,2020/02/24 05:42:07
5932013418,凱軒藥局,桃園市桃園區大有路４２８號２樓,(03)3151006,240,522,2020/02/24 05:42:07
5932013427,奧美藥局,桃園市桃園區忠義里大業路一段８６號１樓,(03)3321551,0,216,2020/02/24 05:42:07
5932013436,和康藥局,桃園市桃園區三民路三段５６９號１樓,(03)3672399,0,92,2020/02/24 05:42:07
5932013445,乙川藥局,桃園市桃園區中正路５７６號,(03)3368758,10,638,2020/02/24 05:42:07
5932013463,惠邁健保藥局,桃園市桃園區莊敬路二段１０３號１樓,(03)3026491,246,154,2020/02/24 05:42:07
5932013516,三民益康藥局,桃園市桃園區三民路一段１７１號１樓,(03)3353757,201,786,2020/02/24 05:42:07
5932013534,杏昌藥局,桃園市桃園區同安里中正路１１００號１樓,(03)3573268,0,72,2020/02/24 05:42:07
5932013589,龍壽大藥局,桃園市桃園區龍壽街６４－１號１樓,(03)3705663,0,442,2020/02/24 05:42:07
5932013605,新華興藥局,桃園市桃園區中正路６６５號,(03)3267777,67,103,2020/02/24 05:42:07
5932013614,桃元松藥局,桃園市桃園區建華三街４２號,(03)3611066,0,162,2020/02/24 05:42:07
5932013623,興業盛康藥局,桃園市桃園區大業路二段１５號１樓,(03)3163569,22,44,2020/02/24 05:42:07
5932013650,金安藥局,桃園市桃園區南華街１４８號,(03)3398088,10,464,2020/02/24 05:42:07
5932013687,桃園春日藥局,桃園市桃園區春日路８７８號,(03)3580101,236,662,2020/02/24 05:42:07
5932013712,星欣藥局,桃園市桃園區國鼎一街１７號１樓,(03)3700552,0,60,2020/02/24 05:42:07
5932013721,桃園民光藥局,桃園市桃園區中正路５６９號,(03)3364888,426,774,2020/02/24 05:42:07
5932013749,桃園寶山藥局,桃園市桃園區寶山街７２號,(03)3250562,194,568,2020/02/24 05:42:07
5932013767,小飛象藥局,桃園市桃園區慈文路１９２號,(03)3552771,0,89,2020/02/24 05:42:07
5932013794,春日盛康藥局,桃園市桃園區春日路３０５號,(03)3362359,560,886,2020/02/24 05:42:07
5932013801,桃園中山藥局,桃園市桃園區中山路７０７號,(03)2207168,5,742,2020/02/24 05:42:07
5932013810,大廟藥局,桃園市桃園區中山路１５８號１樓,(03)3337006,190,844,2020/02/24 05:42:07
5932013856,大滝藥局,桃園市桃園區龍壽街７４－２號,(03)3607258,52,265,2020/02/24 05:42:07
5932013874,經國藥局,桃園市桃園區經國路２００號,(03)3151959,40,84,2020/02/24 05:42:07
5932013883,桃園大有藥局,桃園市桃園區大有路５５６號,(03)3460793,8,319,2020/02/24 05:42:07
