醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5935020111,大眾藥局,苗栗縣苑裡鎮山腳里１０鄰２４８號,(037)741587,0,342,2020/02/24 05:42:07
5935020148,泰元藥局,苗栗縣苑裡鎮苑南里為公路６８號,(037)863668,0,258,2020/02/24 05:42:07
5935021261,永信藥師藥局,苗栗縣苑裡鎮新生路３５號,(037)857069,0,122,2020/02/24 05:42:07
5935021323,國豐藥師藥局,苗栗縣苑裡鎮苑北里２鄰天下路１８６號,(037)866516,0,301,2020/02/24 05:42:07
5935021403,安康藥局,苗栗縣苑裡鎮新興路７８號,(037)856591,6,146,2020/02/24 05:42:07
5935030091,惠生藥局,苗栗縣通霄鎮通東里信義路１２２號,(037)752773,0,682,2020/02/24 05:42:07
5935030108,吉泰藥局,苗栗縣通霄鎮通西里和平路29號,(037)758595,0,124,2020/02/24 05:42:07
5935030171,立安藥局,苗栗縣通霄鎮信義路１０７號,(037)760100,0,4,2020/02/24 05:42:07
5935040257,和安藥局,苗栗縣竹南鎮竹南里博愛街１５號,(037)472332,0,16,2020/02/24 05:42:07
5935040266,鴻仁大藥局,苗栗縣竹南鎮竹南里博愛街１８１號,(037)462396,5,158,2020/02/24 05:42:07
5935041450,昇暉藥局,苗栗縣竹南鎮民治街１８號,(037)464347,66,128,2020/02/24 05:42:07
5935041469,順春藥局,苗栗縣竹南鎮延平路２７號之１２,(037)552068,58,214,2020/02/24 05:42:07
5935041496,清三藥局,苗栗縣竹南鎮博愛街１６２號,(037)470532,1,45,2020/02/24 05:42:07
5935041567,京典藥局,苗栗縣竹南鎮博愛街300-2號,(037)550661,178,446,2020/02/24 05:42:07
5935041610,林新藥局,苗栗縣竹南鎮博愛街１２４號,(037)471556,10,80,2020/02/24 05:42:07
5935041629,悅昌藥局,苗栗縣竹南鎮中正路２８號一樓,(037)477195,3,0,2020/02/24 05:42:07
5935041781,惠家藥局,苗栗縣竹南鎮自強街４２號,(037)466189,130,118,2020/02/24 05:42:07
5935041790,慈濟藥局,苗栗縣竹南鎮正南里光復路29號,(037)474849,2,146,2020/02/24 05:42:07
5935041905,米樂中西健保藥局,苗栗縣竹南鎮大營路２０７號,(037)552116,106,200,2020/02/24 05:42:07
5935041914,合康連鎖藥局,苗栗縣竹南鎮博愛街２７０號,(037)474987,0,4,2020/02/24 05:42:07
5935041950,建康藥局,苗栗縣竹南鎮民治街６號,(037)483293,60,123,2020/02/24 05:42:07
5935041987,杏一竹南中正藥局,苗栗縣竹南鎮中正路２５７號１樓,(037)480602,0,10,2020/02/24 05:42:07
5935041996,新欣藥局,苗栗縣竹南鎮龍山路一段１６０號１樓,(037)471503,0,2,2020/02/24 05:42:07
5935042037,康壯藥局,苗栗縣竹南鎮博愛街４３９號,(037)463732,92,52,2020/02/24 05:42:07
5935050066,義春藥局,苗栗縣頭份市珊湖里中正三路７２號,(037)601433,0,96,2020/02/24 05:42:07
5935050164,辰安藥局,苗栗縣頭份市尖豐路３２號,(037)633632,0,32,2020/02/24 05:42:07
5935050208,三峰藥局,苗栗縣頭份市新華里中正一路７８號,(037)668239,0,24,2020/02/24 05:42:07
5935050253,泉興藥局,苗栗縣頭份市仁愛里民族路２８號,(037)664367,0,4,2020/02/24 05:42:07
5935050262,東仙藥局,苗栗縣頭份市蟠桃里建國路１９９號,(037)667267,0,2,2020/02/24 05:42:07
5935050280,李藥局,苗栗縣頭份市珊湖里中正三路２１８號,(037)601248,0,146,2020/02/24 05:42:07
5935050306,康利藥局,苗栗縣頭份市忠孝里仁愛路８６號,(037)666101,0,12,2020/02/24 05:42:07
5935051545,富優藥局,苗栗縣頭份市中華路９３０號,(037)681635,0,72,2020/02/24 05:42:07
5935051572,信義藥局,苗栗縣頭份市中華路９３８號（後段）,(037)683351,13,48,2020/02/24 05:42:07
5935051616,康寧藥局,苗栗縣頭份和平路８０號一樓,(037)594173,1,45,2020/02/24 05:42:07
5935051689,怡安藥局,苗栗縣頭份市自強路１０３號,(037)592093,108,100,2020/02/24 05:42:07
5935051705,博士生活藥局,苗栗縣頭份市中華路１０４５號,(037)598915,0,122,2020/02/24 05:42:07
5935051732,祐康藥局,苗栗縣頭份市自強路３７號,(037)663079,4,26,2020/02/24 05:42:07
5935051858,樂田藥妝藥局,苗栗縣頭份市信東路１３５號,(037)598995,0,36,2020/02/24 05:42:07
5935051894,啊囉哈藥局,苗栗縣頭份市建國路二段１８０號,(037)666955,0,2,2020/02/24 05:42:07
5935051929,仁方藥局,苗栗縣頭份市自強路１５０巷２－５號１樓,(037)687238,6,0,2020/02/24 05:42:07
5935061407,佑安藥局,苗栗縣後龍鎮大庄里中山路１２５號,(037)773066,0,164,2020/02/24 05:42:07
5935061443,後龍藥局,苗栗縣後龍鎮中山路２０９號１，２樓,(037)723660,0,26,2020/02/24 05:42:07
5935070022,林大藥局,苗栗縣卓蘭鎮新榮里中正路３２號,(04)25891630,1,711,2020/02/24 05:42:07
5935071172,健安藥局,苗栗縣卓蘭鎮上新里上新七之１１號,(04)25899617,225,618,2020/02/24 05:42:07
5935071207,合杏藥局,苗栗縣卓蘭鎮中正路１２９號,(04)25896188,336,662,2020/02/24 05:42:07
5935071216,萊恩藥局,苗栗縣卓蘭鎮上新里上新7之1號,(04)25899369,70,436,2020/02/24 05:42:07
5935071234,國良藥局,苗栗縣卓蘭鎮中山路１１１號,(04)25899578,0,394,2020/02/24 05:42:07
5935071243,卓蘭千百岳大藥局,苗栗縣卓蘭鎮中山路８２號,(04)25895473,2,0,2020/02/24 05:42:07
5935080055,臺健中西藥局,苗栗縣大湖鄉中正路１９號,(037)990638,91,447,2020/02/24 05:42:07
5935081123,景元藥局,苗栗縣大湖鄉中正路９７號,(037)996465,2,294,2020/02/24 05:42:07
5935090015,永信藥局,苗栗縣公館鄉館中村榮光街１６號,(037)223597,0,478,2020/02/24 05:42:07
5935091156,信安藥局,苗栗縣公館鄉大同路７８號,(037)237849,230,521,2020/02/24 05:42:07
5935091245,芳鄰藥局,苗栗縣公館鄉玉泉村玉泉３６８之１１號,(037)223727,0,102,2020/02/24 05:42:07
5935091254,上恩藥局,苗栗縣公館鄉大同路１８０號,(037)234008,18,186,2020/02/24 05:42:07
5935091272,杏中藥局,苗栗縣公館鄉館東村５鄰大同路１７４號,(037)232611,4,236,2020/02/24 05:42:07
5935100034,銅鑼藥局,苗栗縣銅鑼鄉銅鑼村中正路１８８號,(037)981511,4,370,2020/02/24 05:42:07
5935101086,家嘉藥局,苗栗縣銅鑼鄉中正路128號,(037)986388,0,366,2020/02/24 05:42:07
5935120027,裕祥藥局,苗栗縣頭屋鄉頭屋村尖豐路８５號,(037)253553,2,259,2020/02/24 05:42:07
5935130023,民享藥局,苗栗縣三義鄉廣盛村中正路１４７之３號,(037)871498,0,54,2020/02/24 05:42:07
5935131075,安康藥局,苗栗縣三義鄉廣盛中正路114號,(037)875958,2,1,2020/02/24 05:42:07
5935141044,一心藥局,苗栗縣西湖鄉三湖村店仔街４２號,(037)920868,225,559,2020/02/24 05:42:07
5935160012,東南藥局,苗栗縣三灣鄉銅鏡村通過寮１５號,(037)834275,0,186,2020/02/24 05:42:07
5936010057,慈安藥局,台中市豐原區西湳里豐北街４０３號,(04)25236680,1,0,2020/02/24 05:42:07
5936010155,春輝堂藥局,台中市豐原區北陽里豐東路２２０巷１７號,(04)25280086,0,102,2020/02/24 05:42:07
5936010244,惠生藥局,台中市豐原區社皮里中正路９１８號,(04)25225760,0,140,2020/02/24 05:42:07
5936010280,快安藥局,臺中市豐原區三豐路一段２０５號,(04)25228169,0,160,2020/02/24 05:42:07
5936010324,天一藥局,台中市豐原區南陽里南陽路２７５號,(04)25232965,1,234,2020/02/24 05:42:07
5936010379,瑞輝藥局,台中市豐原區西勢里西安街５６號,(04)25262821,0,122,2020/02/24 05:42:07
5936010422,謝藥局,台中市豐原區葫蘆里市前街２３號,(04)25221812,0,258,2020/02/24 05:42:07
5936010628,協安大藥局,台中市豐原區府前街６３號,(04)25200808,2,0,2020/02/24 05:42:07
5936010815,國安保健藥局,台中市豐原區豐田里田心路二段２５８號,(04)25261726,0,128,2020/02/24 05:42:07
5936010888,惠笙大藥局,台中市豐原區三民路１８０號,(04)25279912,0,96,2020/02/24 05:42:07
5936012088,安效藥局,台中市豐原區西安里西勢路１１４巷３２號,(04)25269086,6,216,2020/02/24 05:42:07
5936012097,林芳泉藥局,台中市豐原區中正路二二八號,(04)25222308,0,480,2020/02/24 05:42:07
5936012113,錦堂藥局,台中市豐原區中正路１０６號,(04)25229969,58,529,2020/02/24 05:42:07
5936012131,聖得藥局,台中市豐原區中正路７０號,(04)25158649,20,332,2020/02/24 05:42:07
5936012177,橘井藥局,台中市豐原區中正路４２３號,(04)25285948,2,522,2020/02/24 05:42:07
5936012275,瑞康藥局,臺中市豐原區中正路２７４號,(04)25287368,212,232,2020/02/24 05:42:07
5936012337,恆安大藥局,台中市豐原區忠孝街４６號,(04)25226700,6,88,2020/02/24 05:42:07
5936012435,臺安保健藥局,台中市豐原區三民路３４號,(04)25280098,0,328,2020/02/24 05:42:07
5936012515,中正藥局,台中市豐原區中正路１８６號,(04)25298379,0,698,2020/02/24 05:42:07
5936012551,豐原福倫藥局,台中市豐原區中正路２９６號,(04)25276618,278,1066,2020/02/24 05:42:07
5936012588,富鈞藥師藥局,臺中市豐原區中正路４４３號１樓,(04)25245388,0,78,2020/02/24 05:42:07
5936012677,誠品藥局,台中市豐原區中山路３４９號,(04)25120495,28,204,2020/02/24 05:42:07
5936020017,郭藥局,台中市東勢區南平里豐勢路３９４號,(04)25883382,0,374,2020/02/24 05:42:07
5936020035,劉藥局,台中市東勢區東安里豐勢路４７６號,(04)25873198,0,26,2020/02/24 05:42:07
5936020053,生生藥局,台中市東勢區延平里豊勢路２８２號,(04)25875187,90,742,2020/02/24 05:42:07
5936020080,仁生藥局,台中市東勢區東安里豐勢路４２１號,(04)25872245,0,500,2020/02/24 05:42:07
5936020099,益春藥局,台中市東勢區南平里三民路１３７號,(04)25878730,0,442,2020/02/24 05:42:07
5936020115,東生藥局,台中市東勢區中寧里豐勢路４９１號,(04)25873647,0,618,2020/02/24 05:42:07
5936020133,永和藥局,台中市東勢區本街275號,(04)25884023,162,614,2020/02/24 05:42:07
5936020142,新明通藥局,台中市東勢區延平里豐勢路２３２號,(04)25873969,0,548,2020/02/24 05:42:07
5936020204,健生藥局,臺中市東勢區東崎路５段４０９號,(04)25871401,0,52,2020/02/24 05:42:07
5936021327,千百岳大藥局,臺中市東勢區豐勢路８５號１樓,(04)25887639,0,32,2020/02/24 05:42:07
5936021363,小太陽藥局,臺中市東勢區豐勢路４１２之１、４１６號１樓,(04)25773481,0,56,2020/02/24 05:42:07
5936030077,健聖藥局,台中市大甲區孟春里通天路２２７號,(04)26813292,0,156,2020/02/24 05:42:07
5936030479,上慧藥局,台中市大甲區順天路３４２號,(04)26873515,0,216,2020/02/24 05:42:07
5936031574,安新藥局,台中市大甲區順天路３８５號,(04)26764686,82,320,2020/02/24 05:42:07
5936031583,日南藥局,台中市大甲區通天路１７８之１號,(04)26816949,0,96,2020/02/24 05:42:07
5936031609,金鼎藥局,台中市大甲區文武路６７號,(04)26805312,0,226,2020/02/24 05:42:07
5936040021,持田健保藥局,台中市清水區鰲峰路24號,(04)26229133,8,0,2020/02/24 05:42:07
5936040073,新生藥局,台中市清水區文昌里文昌街６２號,(04)26222424,0,62,2020/02/24 05:42:07
5936040117,中央藥局,台中市清水區鎮北街５６號,(04)26222176,1,102,2020/02/24 05:42:07
5936050060,大原藥局,台中市沙鹿區洛泉里四平街１４２號,(04)26626572,1,364,2020/02/24 05:42:07
5936050248,濟生一藥局,台中市沙鹿區沙田路１４６號,(04)26626826,6,256,2020/02/24 05:42:07
5936051432,日新藥局,台中市沙鹿區日新街１１７號,(04)26633100,22,100,2020/02/24 05:42:07
5936051450,慈愛藥師藥局,台中市沙鹿區大同街３６－４號１樓,(04)26623360,40,76,2020/02/24 05:42:07
5936051478,佑安藥局,台中市沙鹿區中山路３４６號,(04)26632798,72,388,2020/02/24 05:42:07
5936060164,中港藥局,臺中市梧棲區臺灣大道八段７６６號,(04)26565360,0,54,2020/02/24 05:42:07
5936070017,富大藥局,台中市后里區甲后路１段４３８號,(04)25568578,0,512,2020/02/24 05:42:07
5936070053,則安藥局,臺中市后里區三豐路四段１８號,(04)25562835,0,148,2020/02/24 05:42:07
5936071158,保仁藥局,臺中市后里區甲后路一段５８５號,(04)25573342,0,64,2020/02/24 05:42:07
5936071185,后里東亞大藥局,台中市后里區民生路１２３號,(04)25570225,0,4,2020/02/24 05:42:07
5936080077,明興藥局,台中市神岡區北庄里中山路１０３７號,(04)25621030,0,116,2020/02/24 05:42:07
5936081252,壯元藥局,台中市神岡區民生路２７號,(04)25632368,0,2,2020/02/24 05:42:07
5936090082,壽安藥局,台中市潭子區東寶里雅潭路２段２５４號,(04)25336328,102,358,2020/02/24 05:42:07
5936090126,頭張藥局,台中市潭子區頭張路一段１０８號,(04)25334510,4,0,2020/02/24 05:42:07
5936090144,宏仁藥局,台中市潭子區潭陽里潭子街２段８號,(04)25367266,10,60,2020/02/24 05:42:07
5936090171,信源藥局,台中市潭子區潭北里潭子街三段３９號,(04)25367233,0,40,2020/02/24 05:42:07
5936091301,廣泰藥局,台中市潭子區福仁里復興路一段二二號,(04)25392620,0,72,2020/02/24 05:42:07
5936091427,久祥藥局,台中市潭子區中山路二段３８４之７號,(04)25325519,72,634,2020/02/24 05:42:07
5936091472,豐全藥局,台中市潭子區甘蔗里雅潭路一段一六一號,(04)25322350,0,360,2020/02/24 05:42:07
5936091605,康霖中西藥局,台中市潭子區大豐路３段７６號,(04)25351646,0,4,2020/02/24 05:42:07
5936100047,光田藥局,台中市大雅區橫山里永和路４８號,(04)25663077,0,52,2020/02/24 05:42:07
5936100118,保昇藥局,臺中市大雅區月祥路９１２號,(04)25662495,4,6,2020/02/24 05:42:07
5936101795,文雅藥局,台中市大雅區大雅里中山北路４９２–１號,(04)25683943,0,228,2020/02/24 05:42:07
5936102961,江內藥局,台中市大雅區雅潭路三段５９６號,(04)25652671,152,468,2020/02/24 05:42:07
5936102970,正豐藥局,台中市大雅區民生路２段４號,(04)25678858,0,140,2020/02/24 05:42:07
5936103066,大雅福倫藥局,臺中市大雅區學府路３５８號１樓,(04)25694218,8,0,2020/02/24 05:42:07
5936103075,福康藥局,臺中市大雅區中清北街４１號,(04)25600893,0,9,2020/02/24 05:42:07
5936110016,景安藥局,台中市新社區新社里中和街４段１９８號,(04)25811486,12,639,2020/02/24 05:42:07
5936111111,政雄藥局,台中市新社區興社街四段七五號,(04)25811087,192,582,2020/02/24 05:42:07
5936111120,新安藥局,台中市新社區興安路４９之１號,(04)25820690,536,906,2020/02/24 05:42:07
5936111148,荷仕康藥局,台中市新社區興安路１８－３３號,(04)25826258,0,254,2020/02/24 05:42:07
5936120049,原隆安藥局,台中市石岡區萬安里石岡街５３號,(04)25722833,0,2,2020/02/24 05:42:07
5936150047,信原堂藥局,台中市烏日區九德里中華路５０號,(04)23370586,2,0,2020/02/24 05:42:07
5936150234,建仁藥局,台中市烏日區湖日里中山路二段２９６號,(04)23375612,0,136,2020/02/24 05:42:07
5936150243,萬信藥局,台中市烏日區前竹里中山路１段５號,(04)23372133,0,56,2020/02/24 05:42:07
5936150305,吳藥局,台中市烏日區烏日里中山路二段２２４號,(04)23381148,2,122,2020/02/24 05:42:07
5936150332,真安大藥局,台中市烏日區興祥街３號,(04)23360401,0,4,2020/02/24 05:42:07
5936150341,原全成藥局,台中市烏日區中山路一段３９７號,(04)23361818,0,2,2020/02/24 05:42:07
5936151393,辰采藥局,台中市烏日區學田路５８８號,(04)23372207,0,388,2020/02/24 05:42:07
5936151419,烏日福倫藥局,台中市烏日區中山路２段１１２號,(04)23360318,0,96,2020/02/24 05:42:07
5936151455,上齊健保藥局,台中市烏日區三民街１５７號,(04)23380876,80,604,2020/02/24 05:42:07
5936160070,彰益藥局,台中市大肚區沙田路三段５６４號,(04)26991255,0,8,2020/02/24 05:42:07
5936161264,大吉興藥局,台中市大肚區沙田路一段４５２－１號,(04)26938422,0,52,2020/02/24 05:42:07
5936170094,葆信藥局,台中市龍井區沙田路四段６００號,(04)26352782,0,28,2020/02/24 05:42:07
5936171331,澤士藤藥局,台中市龍井區新東里新興路５３之９號１樓,(04)26523014,4,452,2020/02/24 05:42:07
5936171359,健安藥局,台中市龍井區國際街１５３號,(04)26527296,284,650,2020/02/24 05:42:07
5936171386,國際大藥局,台中市龍井區藝術街６號,(04)26522118,0,466,2020/02/24 05:42:07
5936171402,上華藥局,台中市龍井區新興路３７號,(04)26320433,0,706,2020/02/24 05:42:07
5936171420,我家健康藥局,台中市龍井區新興路４０之１１號１樓,(04)26317660,188,518,2020/02/24 05:42:07
5936171439,健康生活藥局,台中市龍井區新興路９６之２５號,(04)26523949,0,68,2020/02/24 05:42:07
5936171457,德康藥局,台中市龍井區新興路１３７號,(04)26320137,1,3,2020/02/24 05:42:07
5936180081,金生藥局,台中市霧峰區中正里四德路８６號,(04)23301961,0,40,2020/02/24 05:42:07
5936181337,長弘藥局,臺中市霧峰區樹仁２街２－１號,(04)23334967,34,414,2020/02/24 05:42:07
5936181346,茗生藥局,台中市霧峰區萊園路６－４號１樓,(04)23392277,4,350,2020/02/24 05:42:07
5936181373,霧峰福倫藥局,台中市霧峰區中正路９３６之１號,(04)23318818,0,2,2020/02/24 05:42:07
5936190078,愛心藥局,台中市太平區光華里中山路二段４１２–７號,(04)23929396,278,726,2020/02/24 05:42:07
5936190158,榮祺藥局,台中市太平區長億里太平路２５７號,(04)22783257,0,48,2020/02/24 05:42:07
5936190327,富眾藥局,台中市太平區永豐路３５號,(04)22706009,0,190,2020/02/24 05:42:07
5936190336,仁和藥局,台中市太平區新仁路一段１６０號,(04)22783239,0,372,2020/02/24 05:42:07
5936190416,同安藥局,台中市太平區新平路三段８７號,(04)23918391,248,676,2020/02/24 05:42:07
5936190505,明芳藥局,台中市太平區光華里大興路１７１號,(04)23921778,35,94,2020/02/24 05:42:07
5936190550,衛民藥局,台中市太平區宜欣二路７２號,(04)22795581,0,94,2020/02/24 05:42:07
5936190649,杏原藥局,台中市太平區新坪里樹孝路７７號,(04)23918768,180,468,2020/02/24 05:42:07
5936190676,中美藥師藥局,台中市太平區中山路３段８５號,(04)22778238,205,734,2020/02/24 05:42:07
5936190710,東亞藥師大藥局,台中市太平區中興路６６號,(04)22787987,0,2,2020/02/24 05:42:07
5936191851,佑昇藥局,臺中市太平區中平路１６號１樓,(04)22783697,0,44,2020/02/24 05:42:07
5936191879,玖裕藥局,台中市太平區樹孝路４５號１樓,(04)23917005,126,364,2020/02/24 05:42:07
5936191913,興明健保藥局,台中市太平區樹德路９７－６號,(04)23955521,290,628,2020/02/24 05:42:07
5936191922,禾豐藥局,台中市太平區樹孝路３１號,(04)23915599,36,246,2020/02/24 05:42:07
5936192018,和康藥局,台中市太平區樹孝路４６２號,(04)23917355,52,382,2020/02/24 05:42:07
5936192054,安欣藥師藥局,台中市太平區新平路１段１１０號,(04)22780113,0,86,2020/02/24 05:42:07
5936192090,太平東亞藥師藥局,台中市太平區東平路６２２號,(04)23511899,0,42,2020/02/24 05:42:07
5936192134,樹德大藥局,台中市太平區樹德路１０２號１樓,(04)23981782,0,8,2020/02/24 05:42:07
5936192198,德侑健保藥局,台中市太平區中山路４段８６之１號,(04)23959617,0,254,2020/02/24 05:42:07
5936192267,和康中西藥局,台中市太平區新城里樹孝路１３１號,(04)23937297,128,236,2020/02/24 05:42:07
5936192278,亮亮藥局,台中市太平區中興路１１２號,(04)22702005,44,84,2020/02/24 05:42:07
5936192296,家嘉藥局,臺中市太平區中山路１段２３４號,(04)23934251,62,552,2020/02/24 05:42:07
5936192312,安麗兒藥局太平店,台中市太平區太平路１９０號,(04)22798819,0,2,2020/02/24 05:42:07
5936200032,優美藥師藥局,台中市大里區新仁路３段２２７號,(04)24872277,14,376,2020/02/24 05:42:07
5936200113,日康藥局,台中市大里區中興路２段１１１之１號,(04)24853368,234,508,2020/02/24 05:42:07
5936200168,英吉藥局,台中市大里區金城里上興街二段４６號,(04)24925962,0,42,2020/02/24 05:42:07
5936200257,裕祥藥局,台中市大里區西榮里中興路二段３３２之７號,(04)24836389,0,38,2020/02/24 05:42:07
5936200293,吉立藥局,台中市大里區金城里塗城路９１７號,(04)24922875,4,544,2020/02/24 05:42:07
5936200373,永隆藥局,台中市大里區永隆一街３５號,(04)24067388,0,64,2020/02/24 05:42:07
5936200453,慈輝藥師藥局,台中市大里區大明路３０６號,(04)24876247,1,372,2020/02/24 05:42:07
5936209287,德芳大藥局,台中市大里區西榮里益民路二段３０４號,(04)24815932,3,59,2020/02/24 05:42:07
5936209349,添貴藥局,台中市大里區西榮里益民路二段１１８號,(04)24819353,216,515,2020/02/24 05:42:07
5936209401,聯鎰藥局,台中市大里區瑞城里塗城路５０３號,(04)24925531,4,0,2020/02/24 05:42:07
5936209572,樺生藥局,台中市大里區新里里新興路５５號,(04)24061162,0,73,2020/02/24 05:42:07
5936209689,慈祐藥局,台中市大里區成功二路一三０號,(04)24914799,0,358,2020/02/24 05:42:07
5936209769,懷安藥局,台中市大里區立新街３６９號,(04)22736808,2,0,2020/02/24 05:42:07
5936209796,永欣藥局,台中市大里區新里里新興路２４號,(04)24077085,0,217,2020/02/24 05:42:07
593620A855,三德藥局,台中市大里區瑞城里成功路４１９號,(04)24953856,92,578,2020/02/24 05:42:07
593620A891,御和藥局,台中市大里區東興里益民路二段３２３號,(04)24821555,52,326,2020/02/24 05:42:07
593620A917,三商藥局,台中市大里區中興路２段３３３、３３５號１、２樓,(04)24852072,0,90,2020/02/24 05:42:07
593620A935,成功藥局,台中市大里區塗城路５３０號,(04)24964323,22,16,2020/02/24 05:42:07
593620B012,廣益藥局,台中市大里區中興路２段１６７號,(04)24839630,112,596,2020/02/24 05:42:07
593620B138,聯生中西健保藥局,台中市大里區現岱路１５８巷１１號,(04)24834058,132,493,2020/02/24 05:42:07
593620B165,大仁祥藥局,台中市大里區大德街８９號１樓,(04)24814349,80,330,2020/02/24 05:42:07
593620B183,綠洲藥局,台中市大里區塗城路６０３號,(04)24932626,0,8,2020/02/24 05:42:07
593620B307,仁一藥局,臺中市大里區仁化路４９７號,(04)24913610,0,40,2020/02/24 05:42:07
593620B316,華信藥局,台中市大里區益民路２段１２號１樓,(04)24872992,0,252,2020/02/24 05:42:07
593620B325,福至藥局,台中市大里區成功路３８５號,(04)24929116,0,86,2020/02/24 05:42:07
593620B334,健民藥局,臺中市大里區健民路８３－８號,(04)24927748,6,248,2020/02/24 05:42:07
5936211054,和平藥局,台中市和平區東關路３段１５１之１１號,(04)25941386,682,656,2020/02/24 05:42:07
5936211063,八醫健保藥局和平店,台中市和平區東關路３段１３５號,(04)25941037,160,486,2020/02/24 05:42:07
5937010140,三立大藥局,彰化縣彰化市中華西路１１１號,(04)7635422,0,626,2020/02/24 05:42:07
5937010159,彰化明德藥局,彰化巿興北里三民路２０９號,(04)7299085,0,446,2020/02/24 05:42:07
5937010202,世和生西藥局,彰化縣彰化市一心東街４６號,(04)7384277,30,218,2020/02/24 05:42:07
5937010220,國光藥局,彰化縣彰化市阿夷里泰和路二段４１１號,(04)7286161,0,76,2020/02/24 05:42:07
5937010293,明功藥局,彰化巿中央里長安街１５５號,(04)7222362,0,605,2020/02/24 05:42:07
5937010426,正忠藥局,彰化縣彰化市福安里福鎮街１６號,(04)7244669,62,574,2020/02/24 05:42:07
5937010462,杏全藥局,彰化縣彰化市忠權里彰美路一段１８５號,(04)7240547,0,498,2020/02/24 05:42:07
5937010480,全安堂藥局,彰化縣彰化市中華西路１０３號,(04)7622731,316,400,2020/02/24 05:42:07
5937010533,范藥局,彰化縣彰化市東興里公園路１段２９２號,(04)7271540,0,312,2020/02/24 05:42:07
5937010551,長裕藥局,彰化縣彰化市中央里太平街１８０、１８２號,(04)7221299,78,832,2020/02/24 05:42:07
5937010613,榮源藥局,彰化縣彰化市忠權里辭修路１２８巷９號,(04)7229432,0,390,2020/02/24 05:42:07
5937010668,祥全藥局,彰化縣彰化市永安街４４號,(04)7223078,0,606,2020/02/24 05:42:07
5937010775,全生藥局,彰化縣彰化市光復里和平路８８號,(04)7222086,228,1056,2020/02/24 05:42:07
5937010819,日榮堂藥局,彰化縣彰化市光華里和平路５０號,(04)7222396,0,230,2020/02/24 05:42:07
5937010882,茂新藥局,彰化縣彰化市牛埔里彰南路三段２００號,(04)7374546,0,120,2020/02/24 05:42:07
5937010908,日光堂藥局彰美分店,彰化縣彰化市彰美路１段２３５號,(04)7236611,0,436,2020/02/24 05:42:07
5937010917,尚豪藥局,彰化縣彰化市大埔路６９５號,(04)7113332,0,17,2020/02/24 05:42:07
5937010999,全杏藥局,彰化縣彰化市茄苳路一段２９９號,(04)7363366,23,422,2020/02/24 05:42:07
5937011021,龍美藥局,彰化縣彰化市中山路三段２２８號,(04)7249816,0,108,2020/02/24 05:42:07
5937012117,媽咪藥局,彰化縣彰化市彰南路２段１１５號,(04)7321517,0,468,2020/02/24 05:42:07
5937012126,彰化福倫藥局,彰化縣彰化市中正路２段２２４號,(04)7233018,0,478,2020/02/24 05:42:07
5937012180,大新藥局,彰化縣彰化市福山里彰南路一段４３３號,(04)7383535,7,89,2020/02/24 05:42:07
