醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5905380168,恆安藥局,臺南市安平區永華路二段８４５─１號１樓,(06)2951773,642,776,2020/02/24 06:39:06
5905380177,凱順藥局,臺南市安平區育平里健康三街３９號１樓,(06)2999752,47,383,2020/02/24 06:39:06
5905380239,怡家藥局,臺南市安平區國平里華平路１４６─５號１樓,(06)2970519,895,430,2020/02/24 06:39:06
5905380248,康富聯合藥局,臺南市安平區華平路６５２號１樓,(06)2971960,644,746,2020/02/24 06:39:06
5905380266,永華啄木鳥藥局,臺南市安平區文平里永華路二段３６９號１樓,(06)2985173,0,96,2020/02/24 06:39:06
5907010043,北京藥局文山店,高雄市鳳山區青年路二段３６７號１．２樓,(07)7676766,0,4,2020/02/24 06:39:06
5907010098,建明藥局,高雄市鳳山區海洋一路１２２號,(07)7668550,0,528,2020/02/24 06:39:06
5907010141,維安社區藥局,高雄市鳳山區國富路２５-１號,(07)7630980,120,548,2020/02/24 06:39:06
5907010150,育英藥局文德店,高雄市鳳山區文德路２９號,(07)7777059,166,732,2020/02/24 06:39:06
5907010169,美安藥局,高雄市鳳山區文衡路４３號,(07)7993209,285,628,2020/02/24 06:39:06
5907010178,華美藥局,高雄市鳳山區建國路三段１６１號,(07)7452732,236,446,2020/02/24 06:39:06
5907010187,人人好藥局,高雄市鳳山區五甲三路１０巷７號１樓,(07)8151566,0,559,2020/02/24 06:39:06
5907010203,新富丁丁藥局,高雄市鳳山區新富路９５號,(07)7156198,9,415,2020/02/24 06:39:06
5907010267,禾康藥局,高雄市鳳山區瑞竹路１６號１樓,(07)7997139,353,646,2020/02/24 06:39:06
5907010276,愛家社區藥局,高雄市鳳山區福德街１４１號,(07)8123698,1,365,2020/02/24 06:39:06
5907010285,康盈藥局,高雄市鳳山區鳳林路２６０號１樓,(07)7820968,148,650,2020/02/24 06:39:06
5907010301,高大藥局,高雄市鳳山區南華路１８２號,(07)7718671,124,708,2020/02/24 06:39:06
5907010365,科健藥局,高雄市鳳山區八德路２４６－５號１樓,(07)7777868,207,444,2020/02/24 06:39:06
5907010409,好郝藥局,高雄市鳳山區武松里經武路１７８號１樓,(07)7468840,8,310,2020/02/24 06:39:06
5907010427,好郝藥局鳳林店,高雄市鳳山區誠智里鳳林路２９０號,(07)7869188,0,612,2020/02/24 06:39:06
5907010454,上泰健保藥局,高雄市鳳山區鎮西里中華街２７號１樓,(07)7455127,72,600,2020/02/24 06:39:06
5907010525,長青連鎖藥局光遠店,高雄市鳳山區光遠路２７１號１樓,(07)7103487,182,728,2020/02/24 06:39:06
5907010641,美好藥局,高雄市鳳山區文德里文龍路２５號１樓,(07)7677774,680,570,2020/02/24 06:39:06
5907010669,鳳山好心藥局,高雄市鳳山區文濱路１９８號１樓,(07)7779285,218,636,2020/02/24 06:39:06
5907010721,維新藥局,高雄市鳳山區維新路１０１。１０３號１樓,(07)7411694,222,706,2020/02/24 06:39:06
5907010730,鳳山啄木鳥藥局,高雄市鳳山區善美里保泰路３３６號１樓,(07)7162314,19,31,2020/02/24 06:39:06
5907010810,志全藥局,高雄市鳳山區五福里五甲三路１２１巷１號,(07)7688986,112,438,2020/02/24 06:39:06
5907010829,光遠藥局,高雄市鳳山區三民里光遠路２５８號１樓,(07)7419780,134,304,2020/02/24 06:39:06
5907010883,大樹五甲藥局,高雄市鳳山區福祥里五甲三路２４號１樓及２樓、２６號１樓及２樓,(07)8224926,0,338,2020/02/24 06:39:06
5907010927,元元鳳山藥局,高雄市鳳山區一甲里五甲二路３４８之１號１樓,(07)7529595,156,526,2020/02/24 06:39:06
5907010936,鳳山全民藥局,高雄市鳳山區中正里瑞興路３８０巷８號,(07)7037078,784,1008,2020/02/24 06:39:06
5907010945,光田藥局,高雄市鳳山區鎮東里光遠路９５號１樓,(07)7460773,156,757,2020/02/24 06:39:06
5907010963,喬生藥局,高雄市鳳山區文福里文建街１７８、１８０號,(07)7803366,1,224,2020/02/24 06:39:06
5907010981,康是美五甲藥局,高雄市鳳山區鎮南里五甲二路７５２號１至２樓、７５４號１至２樓,(07)8121586,19,630,2020/02/24 06:39:06
5907011004,永豐久億藥局,高雄市鳳山區和興里五甲一路１１號１樓,(07)7104281,1,613,2020/02/24 06:39:06
5907011040,伊甸藥師藥局文化店,高雄市鳳山區文福里文化西路１１號１樓,(07)7776002,0,124,2020/02/24 06:39:06
5907011068,新高橋藥局文龍東店,高雄市鳳山區鎮北里文龍東路３１０號,(07)7353946,39,14,2020/02/24 06:39:06
5907011086,長青連鎖藥局中山西店,高雄市鳳山區忠義里中山西路３７６－７號１樓,(07)7197787,172,952,2020/02/24 06:39:06
5907011095,鳳山五甲藥局,高雄市鳳山區正義里五甲二路１３９號１樓,(07)7269899,160,802,2020/02/24 06:39:06
5907011102,鳳山佑安藥局,高雄市鳳山區東門里中山東路１６６號１樓,(07)7030333,192,604,2020/02/24 06:39:06
5907011111,壹然藥局,高雄市鳳山區中正里瑞興路４８２號１樓,(07)7014755,1,878,2020/02/24 06:39:06
5907011139,杏樹林藥局,高雄市鳳山區中和里自由路４３０號１樓,(07)7101118,262,728,2020/02/24 06:39:06
5907011148,大樹國泰藥局,高雄市鳳山區興仁里五甲一路２９２號,(07)7407234,192,500,2020/02/24 06:39:06
5907011166,佑全鳳山藥局,高雄市鳳山區文德里青年路二段４６３號１－２樓,(07)7801568,84,566,2020/02/24 06:39:06
5907011175,鳳西藥局,高雄市鳳山區忠義里中山西路２３８號１樓,(07)7902717,370,890,2020/02/24 06:39:06
5907011184,肉豆公藥局南榮店,高雄市鳳山區善美里南榮路１６９號１樓,(07)7278385,4,434,2020/02/24 06:39:06
5907011193,新高橋藥局新富店,高雄市鳳山區新泰里新富路４２８號１樓,(07)9630233,0,162,2020/02/24 06:39:06
5907011200,和成藥局,高雄市鳳山區南成里和成路６５號１樓,(07)7961566,36,12,2020/02/24 06:39:06
5907011219,協康健保藥局,高雄市鳳山區瑞竹里博愛路２１５號１樓,(07)7199259,10,601,2020/02/24 06:39:06
5907011228,鳳山青年藥局,高雄市鳳山區文德里青年路二段３９９號１樓,(07)7678383,544,790,2020/02/24 06:39:06
5907011237,凱旋藥局,高雄市鳳山區國隆里新富路３７３號１樓,(07)7671182,290,630,2020/02/24 06:39:06
5907011264,新高橋藥局青年店,高雄市鳳山區文衡里青年路二段２８９號１樓,(07)7676179,29,470,2020/02/24 06:39:06
5907011273,鳳山服安藥局,高雄市鳳山區忠義里中山西路３８０號１樓,(07)7406330,27,465,2020/02/24 06:39:06
5907011291,桂林活力藥師藥局鳳山店,高雄市鳳山區中正里瑞興路４８８號１樓,(07)7012827,0,412,2020/02/24 06:39:06
5907011308,文龍藥局,高雄市鳳山區鎮北里文龍東路３５５號１樓,(07)7407638,117,159,2020/02/24 06:39:06
5907020021,柏康藥局,高雄市岡山區壽天路２２號,(07)6241688,126,154,2020/02/24 06:39:06
5907030072,旗美藥局,高雄市旗山區東平里延平二路４１號,(07)6629839,282,661,2020/02/24 06:39:06
5907030090,睛好活力藥局,高雄市旗山區湄洲里中山路１２７號,(07)6625119,0,164,2020/02/24 06:39:06
5907030107,大同藥局,高雄市旗山區大德里大同街１３號１樓,(07)6611336,926,902,2020/02/24 06:39:06
5907030116,樂寧藥局,高雄市旗山區大德里大同街１７號,(07)6622689,248,754,2020/02/24 06:39:06
5907030125,旗山藥局,高雄市旗山區中華路２３號,(07)6621158,1238,968,2020/02/24 06:39:06
5907040014,寶樹藥局,高雄市美濃區中山路１段８８號,(07)6812323,0,528,2020/02/24 06:39:06
5907040023,大佳藥局,高雄市美濃區獅山里中華路５９－７號,(07)6852988,0,596,2020/02/24 06:39:06
5907050010,新朋友藥師連鎖藥局,高雄市林園區東林東路４４號,(07)6460588,1,373,2020/02/24 06:39:06
5907050047,安禾藥局,高雄市林園區仁愛路１６５號１樓,(07)6431068,0,72,2020/02/24 06:39:06
5907050056,晉升益藥局,高雄市林園區文賢里沿海路３段１５０號１樓,(07)6425665,68,382,2020/02/24 06:39:06
5907050074,林園藥局,高雄市林園區仁愛路１３號１樓,(07)6425855,164,714,2020/02/24 06:39:06
5907060043,永成專業藥師藥局,高雄市大寮區中興里鳳林四路６２號,(07)7816221,0,616,2020/02/24 06:39:06
5907060098,佳和健保藥局,高雄市大寮區鳳林三路５１２號,(07)7821500,1,175,2020/02/24 06:39:06
5907060132,大承藥局,高雄市大寮區鳳屏一路４６６號１樓,(07)7013225,69,532,2020/02/24 06:39:06
5907060178,鴻安藥局,高雄市大寮區鳳林三路３９１、３９３號１樓,(07)7835956,0,44,2020/02/24 06:39:06
5907060187,桂林活力藥師藥局鳳林店,高雄市大寮區山頂里鳳林三路８２３˙８２５號１樓,(07)7912331,0,140,2020/02/24 06:39:06
5907060212,仁德健保藥局,高雄市大寮區內坑里仁德新村１號１樓,(07)7885003,133,543,2020/02/24 06:39:06
5907060221,淑德健保藥局,高雄市大寮區內坑里淑德新村１號３樓,(07)7923556,0,653,2020/02/24 06:39:06
5907060230,華思中西藥局,高雄市大寮區永芳里進學路１２２號１樓,(07)7835567,293,484,2020/02/24 06:39:06
5907070012,舒康藥師藥局,高雄市大樹區久堂路１２９號,(07)6520268,0,184,2020/02/24 06:39:06
5907070021,大和藥局,高雄市大樹區久堂路１４９號,(07)6526412,378,904,2020/02/24 06:39:06
5907080018,春天藥局,高雄市仁武區仁雄路９８－１０號,(07)3721428,0,558,2020/02/24 06:39:06
5907080081,英祥連鎖藥局仁雄店,高雄市仁武區仁雄路３６之２號,(07)3722509,164,736,2020/02/24 06:39:06
5907080125,仁武丁丁藥局,高雄市仁武區仁和里鳳仁路２１之８號,(07)3721896,0,240,2020/02/24 06:39:06
5907080134,好心藥局,高雄市仁武區中正路２９９號１樓,(07)3728985,172,634,2020/02/24 06:39:06
5907080170,鴻州藥局,高雄市仁武區八卦里八德西路２２９８號１樓,(07)3752888,145,356,2020/02/24 06:39:06
5907080189,德昌藥局仁雄店,高雄市仁武區灣內里仁雄路３８、３８－１、３８－２號,(07)3749166,0,394,2020/02/24 06:39:06
5907080214,新高橋藥局八德中店,高雄市仁武區八卦里八德中路８６、８８、９０號,(07)3485857,2,263,2020/02/24 06:39:06
5907080223,新高橋藥局仁雄店,高雄市仁武區赤山里仁雄路８９－３號,(07)3485857,5,16,2020/02/24 06:39:06
5907080232,大樹仁武藥局,高雄市仁武區赤山里仁雄路８０－９號,(07)3744777,532,795,2020/02/24 06:39:06
5907080250,仁同藥局,高雄市仁武區八卦里永仁街７０６號１樓,(07)3736142,1,150,2020/02/24 06:39:06
5907080269,興德昌藥局,高雄市仁武區文武里中華路２３２號,(07)6250942,0,80,2020/02/24 06:39:06
5907080278,博適倫藥局,高雄市仁武區八卦里永仁街２６５號１樓,(07)3755708,0,336,2020/02/24 06:39:06
5907080296,新四季藥局,高雄市仁武區仁慈里仁慈路１９０號１樓,(07)7333606,0,280,2020/02/24 06:39:06
5907090032,上鼎藥師健保藥局,高雄市大社區中山路４２３號,(07)3531053,0,224,2020/02/24 06:39:06
5907090069,德泰健保藥局,高雄市大社區大新路３５之１號１樓,(07)3524296,2,6,2020/02/24 06:39:06
5907090087,安泰專業藥師藥局,高雄市大社區中山路２６７號１樓,(07)3553715,0,170,2020/02/24 06:39:06
5907090130,大樹大社藥局,高雄市大社區中山路３０８號１樓,(07)3531682,0,690,2020/02/24 06:39:06
5907100088,本館藥局,高雄市鳥松區大華里本館路１９０號１樓,(07)3707655,0,773,2020/02/24 06:39:06
5907110048,和德藥局橋頭店,高雄市橋頭區橋南路１１６－１號,(07)6113580,26,654,2020/02/24 06:39:06
5907110066,安麗兒藥局橋頭店,高雄市橋頭區隆豐路１４８號,(07)6111209,0,204,2020/02/24 06:39:06
5907110075,言安藥局,高雄市橋頭區樹德路６５號,(07)6110719,186,320,2020/02/24 06:39:06
5907110084,昱佳藥局,高雄市橋頭區仕豐南路６６號,(07)6110302,0,24,2020/02/24 06:39:06
5907110093,順和藥局,高雄市橋頭區仕豐路５號,(07)6118688,0,24,2020/02/24 06:39:06
5907110146,民權藥局,高雄市橋頭區橋頭里２８鄰成功路２２７號１樓－２２９號１樓,(07)6113632,0,545,2020/02/24 06:39:06
5907110155,丁丁藥局橋頭店,高雄市橋頭區成功南路１４８巷３號,(07)6113633,0,132,2020/02/24 06:39:06
5907120017,和德藥局燕巢店,高雄市燕巢區西燕里中民路６２８號,(07)6143499,0,192,2020/02/24 06:39:06
5907120026,安康健保藥局,高雄市燕巢區中興路８號,(07)6141103,168,320,2020/02/24 06:39:06
5907140019,佑聖健保藥局,高雄市阿蓮區民生路７９號,(07)6321516,546,468,2020/02/24 06:39:06
5907140108,德昌藥局阿蓮店,高雄市阿蓮區阿蓮里中正路４５６號,(07)6318868,0,2,2020/02/24 06:39:06
5907140117,悅安藥局,高雄市阿蓮區和蓮里信義路１１１號,(07)6319632,10,596,2020/02/24 06:39:06
5907140126,天德藥局阿蓮店,高雄市阿蓮區南蓮里忠孝路１６８、１７０號,(07)6311566,0,2,2020/02/24 06:39:06
5907150024,安麗兒藥局路竹店,高雄市路竹區大社路５１號１樓,(07)6071699,8,30,2020/02/24 06:39:06
5907150060,大社藥局,高雄市路竹區大社路２９號,(07)6076686,106,433,2020/02/24 06:39:06
5907150097,金德昌藥師藥局,高雄市路竹區大社路９０之６號,(07)6978143,0,8,2020/02/24 06:39:06
5907150122,醫康藥局,高雄市路竹區中和街３０號,(07)6973776,0,202,2020/02/24 06:39:06
5907150177,佑安藥局,高雄市路竹區中和街１８２號,(07)6072215,0,29,2020/02/24 06:39:06
5907150202,永昌藥局,高雄市路竹區延平路８１號,(07)6964321,1,60,2020/02/24 06:39:06
5907150220,天德藥局路竹店,高雄市路竹區忠孝路２６－２、２６－３號１樓,(07)6975656,14,26,2020/02/24 06:39:06
5907150239,固德藥局,高雄市路竹區金平路３１２號,(07)6978641,1,0,2020/02/24 06:39:06
5907150248,宗明藥局路竹店,高雄市路竹區中正路１０６－１號１樓,(07)6962391,0,2,2020/02/24 06:39:06
5907160020,振裕藥局,高雄市湖內區逸賢里保生路５５３號,(07)6995796,0,2,2020/02/24 06:39:06
5907160039,華安藥局,高雄市湖內區中山路一段４５１－１９號,(07)6938208,1,75,2020/02/24 06:39:06
5907160048,吉成藥局,高雄市湖內區太爺里中正路１段１２號,(07)6993681,136,548,2020/02/24 06:39:06
5907160066,生麗藥局,高雄市湖內區保生路３２６號,(07)6992899,1,30,2020/02/24 06:39:06
5907160075,安麗兒藥局東方店,高雄市湖內區湖東里東方路９０號,(07)6936029,0,68,2020/02/24 06:39:06
5907170035,得安藥局,高雄市茄萣區嘉安里仁愛路三段５６巷１－３號,(07)6909718,0,124,2020/02/24 06:39:06
5907200010,嘉安藥師藥局,高雄市梓官區茄苳里嘉展路３８１號,(07)6107008,20,261,2020/02/24 06:39:06
5907200038,和德藥局梓官店,高雄市梓官區梓和里梓官路２３３號１樓,(07)6191008,0,496,2020/02/24 06:39:06
5907200047,永恒健康生活藥局,高雄市梓官區智蚵里通安路１７６號１樓,(07)6102755,0,78,2020/02/24 06:39:06
5907200056,伊生藥局,高雄市梓官區梓和里梓官路城隍巷２２之１號１樓,(07)6102767,0,32,2020/02/24 06:39:06
5907200065,復安堂藥局,高雄市梓官區信蚵里廣澤路２號１樓,(07)6103147,32,354,2020/02/24 06:39:06
5907210016,東冠健保藥局,高雄市六龜區太平路５號１樓,(07)6891852,204,634,2020/02/24 06:39:06
5907210034,大晉藥局,高雄市六龜區義寶里太平路１１６號,(07)6894951,1140,910,2020/02/24 06:39:06
5907230018,立康健保藥師藥局,高雄市杉林區上平里山仙路８０號,(07)6773353,368,740,2020/02/24 06:39:06
5907240014,博林健保藥局,高雄市內門區觀亭里中正路１６０巷５１號,(07)6671883,613,695,2020/02/24 06:39:06
5907280027,宏光藥局,高雄市鹽埕區七賢三路９２號一樓,(07)5211299,0,870,2020/02/24 06:39:06
5907290023,明倫藥局,高雄市鼓山區明倫路１５０號１樓,(07)5520736,16,62,2020/02/24 06:39:06
5907290050,新高橋藥局裕明店,高雄市鼓山區裕誠路１６８０號,(07)5224680,0,2,2020/02/24 06:39:06
5907290103,康喜藥局,高雄市鼓山區華榮路６０７號,(07)5550060,266,662,2020/02/24 06:39:06
5907290112,新高橋藥局華榮店,高雄市鼓山區華榮路２８７號１樓,(07)5534727,0,675,2020/02/24 06:39:06
5907290121,柏順藥局,高雄市鼓山區龍德路１０６巷３０、３２號,(07)5559567,74,350,2020/02/24 06:39:06
5907290176,為安藥局,高雄市鼓山區九如四路９５９號,(07)5212912,108,720,2020/02/24 06:39:06
5907290201,開心藥局,高雄市鼓山區中華一路９４８號,(07)5555572,210,806,2020/02/24 06:39:06
5907290229,芳博藥局,高雄市鼓山區明倫路４５６號,(07)5501173,662,598,2020/02/24 06:39:06
5907290238,聯合藥師藥局,高雄市鼓山區中華一路９７０號１樓,(07)5500558,0,12,2020/02/24 06:39:06
5907290265,新美館藥局,高雄市鼓山區中華一路９７２號,(07)5522006,17,284,2020/02/24 06:39:06
5907300024,重愛藥局,高雄市左營區文自路９３０號１樓,(07)3501870,0,226,2020/02/24 06:39:06
5907300033,活力藥局,高雄市左營區自由三路３５３號１樓,(07)3504012,90,550,2020/02/24 06:39:06
5907300042,育安健保藥局,高雄市左營區富國路３３９號１樓,(07)5508862,22,168,2020/02/24 06:39:06
5907300088,神農健保藥局,高雄市左營區重和路１１７號,(07)3418228,87,87,2020/02/24 06:39:06
5907300104,健勝藥局,高雄市左營區勝利路１２７號,(07)5811169,0,484,2020/02/24 06:39:06
5907300168,金元藥局,高雄市左營區重愛路２２０號,(07)3458378,0,119,2020/02/24 06:39:06
5907300177,人尚大藥局,高雄市左營區榮總路１０９號１樓,(07)3100000,0,590,2020/02/24 06:39:06
5907300211,勁好健保藥局,高雄市左營區果峰街１２巷２６號１樓,(07)5855767,370,666,2020/02/24 06:39:06
5907300239,左野藥局,高雄市左營區崇德路２２２號,(07)3486883,0,356,2020/02/24 06:39:06
5907300300,宜康健保藥局,高雄市左營區翠華路６０１巷４０號,(07)5889919,53,464,2020/02/24 06:39:06
5907300319,士凱藥局,高雄市左營區孟子路１７８號,(07)3430257,0,490,2020/02/24 06:39:06
5907300337,果峰健保藥局,高雄市左營區果峰街５０巷１５號１樓,(07)5880401,386,708,2020/02/24 06:39:06
5907300346,正心藥師藥局,高雄市左營區左營大路４７３之２號,(07)5880386,288,724,2020/02/24 06:39:06
5907300408,安闔藥局,高雄市左營區榮總路２３號１樓,(07)3596913,244,706,2020/02/24 06:39:06
5907300417,森森藥師藥局,高雄市左營區緯六路２１５號１樓,(07)5853600,140,808,2020/02/24 06:39:06
5907300506,躍獅祐恩藥局,高雄市左營區明華一路１３２號１樓,(07)5508706,0,556,2020/02/24 06:39:06
5907300515,詮裕藥局,高雄市左營區華夏路７０６號１樓,(07)3453942,112,560,2020/02/24 06:39:06
5907300588,明禾藥局,高雄市左營區華夏路１７３２號１樓,(07)3493734,147,566,2020/02/24 06:39:06
5907300613,新高橋藥局河堤店,高雄市左營區裕誠路１４４號１樓及地下１樓,(07)5582806,0,338,2020/02/24 06:39:06
5907300631,大樹孟子藥局,高雄市左營區孟子路２２６、２２８號,(07)3461772,12,446,2020/02/24 06:39:06
5907300659,維康藥局高榮店,高雄市左營區榮總路１６３號、１６５號,(07)3494540,0,512,2020/02/24 06:39:06
5907300668,米米藥局,高雄市左營區富民路３０１號１Ｆ,(07)5570569,266,665,2020/02/24 06:39:06
5907300677,佳寧峰藥局,高雄市左營區部後街２號,(07)5886408,110,736,2020/02/24 06:39:06
5907300686,左營自由藥局,高雄市左營區自由二路３５０、３５０－１號,(07)5589991,438,869,2020/02/24 06:39:06
5907300702,禾順左營藥局,高雄市左營區自由三路４１０號２樓,(07)3592582,139,366,2020/02/24 06:39:06
5907300711,富元聯合健康藥局,高雄市左營區博愛三路３７號,(07)3488585,0,606,2020/02/24 06:39:06
5907300739,左營藥局,高雄市左營區華夏路３２５號,(07)5501017,0,208,2020/02/24 06:39:06
5907300748,翔生藥局合群店,高雄市左營區緯六路２５６號,(07)5880055,178,708,2020/02/24 06:39:06
5907300757,奕康藥局,高雄市左營區明華一路７６號,(07)5561908,2,350,2020/02/24 06:39:06
5907300766,悠仁藥局,高雄市左營區自由三路１７０號,(07)3457979,0,36,2020/02/24 06:39:06
5907300775,詠康藥局,高雄市左營區明華一路２６５號,(07)5580165,744,888,2020/02/24 06:39:06
5907300784,新高橋藥局博正店,高雄市左營區忠言路１８０號,(07)5509810,90,478,2020/02/24 06:39:06
5907300793,高鐵藥局,高雄市左營區華夏路１３２２．１３２６號,(07)3452797,0,437,2020/02/24 06:39:06
5907300800,元大藥師健保藥局,高雄市左營區榮德街３２７號,(07)3507531,96,326,2020/02/24 06:39:06
5907300819,志全藥局,高雄市左營區富國路１６８號１樓,(07)5568217,109,518,2020/02/24 06:39:06
5907300837,杏一高榮二店藥局,高雄市左營區榮總路１７７號１樓,(07)3463348,406,980,2020/02/24 06:39:06
5907300855,新高橋藥局裕誠店,高雄市左營區裕誠路２９１號１樓,(07)5573857,32,452,2020/02/24 06:39:06
5907300882,得孚社區藥局,高雄市左營區重立路５３３號１樓,(07)3410121,310,688,2020/02/24 06:39:06
5907300891,新高橋藥局華夏店,高雄市左營區華夏路１１１０號,(07)3410915,0,246,2020/02/24 06:39:06
5907300908,明自丁丁藥局,高雄市左營區自由二路１５２號１樓,(07)5568902,0,399,2020/02/24 06:39:06
5907310020,德民藥局,高雄市楠梓區德民路９１１號,(07)3630805,24,350,2020/02/24 06:39:06
5907310048,九九藥局,高雄市楠梓區後昌路７７５號,(07)3633636,178,632,2020/02/24 06:39:06
5907310137,青田藥局,高雄市楠梓區監理南街６８號,(07)3648257,238,421,2020/02/24 06:39:06
5907310173,安健藥局,高雄市楠梓區鳳楠路２５０號,(07)3520167,0,544,2020/02/24 06:39:06
5907310235,新興藥局,高雄市楠梓區後昌路８７號,(07)3629735,2,408,2020/02/24 06:39:06
5907310262,大樹楠梓藥局,高雄市楠梓區軍校路９０８號,(07)3632322,84,792,2020/02/24 06:39:06
5907310271,漢宏健保藥局,高雄市楠梓區加宏路９７號,(07)3626086,0,368,2020/02/24 06:39:06
5907310280,光玉藥局,高雄市楠梓區德民路１００６－５號,(07)3659555,80,320,2020/02/24 06:39:06
5907310299,八八藥局,高雄市楠梓區大學二十六街８２號,(07)3652182,4,148,2020/02/24 06:39:06
5907310306,大雄藥局,高雄市楠梓區德民路１６６號,(07)3643290,174,548,2020/02/24 06:39:06
5907310315,小太陽康健藥局,高雄市楠梓區德民路９９３號１－２樓,(07)3635808,6,372,2020/02/24 06:39:06
5907310342,楠梓久億藥局,高雄市楠梓區德祥路２２１號,(07)3657099,4,456,2020/02/24 06:39:06
5907310351,惠民楠梓藥局,高雄市楠梓區建楠路２１７號,(07)3521896,114,745,2020/02/24 06:39:06
5907310360,百康藥局,高雄市楠梓區右昌街４１６號,(07)3601281,1,139,2020/02/24 06:39:06
5907310379,德昌藥局,高雄市楠梓區德賢路２１５號,(07)6250942,1,184,2020/02/24 06:39:06
5907320062,大豐藥局,高雄市三民區大豐一路４７１號,(07)3980133,0,258,2020/02/24 06:39:06
5907320133,莊敬藥局,高雄市三民區大昌一路２８號,(07)3976079,46,601,2020/02/24 06:39:06
5907320179,新高橋藥局天祥店,高雄市三民區天祥一路１１７號,(07)3102683,36,68,2020/02/24 06:39:06
5907320259,明誠藥局,高雄市三民區明誠一路１７２號,(07)3108636,174,684,2020/02/24 06:39:06
5907320295,新高橋藥局澄清店,高雄市三民區澄和路２號１樓,(07)3815186,0,58,2020/02/24 06:39:06
5907320302,新高橋藥局明誠店,高雄市三民區明誠一路４９２號,(07)3107072,55,222,2020/02/24 06:39:06
5907320339,河堤健保藥局,高雄市三民區裕誠路１０７號１樓,(07)3108281,0,240,2020/02/24 06:39:06
5907320375,聖一健保藥局,高雄市三民區鼎山街３６３號,(07)3959300,524,640,2020/02/24 06:39:06
5907320400,康圓藥局,高雄市三民區大豐二路３５９、３６１號１樓,(07)3909978,28,322,2020/02/24 06:39:06
5907320419,大林藥局,高雄市三民區大昌一路１７０－１號,(07)3833593,322,798,2020/02/24 06:39:06
5907320428,東京藥局,高雄市三民區建工路６８５號,(07)3874567,2,636,2020/02/24 06:39:06
5907320437,金鼎大藥局,高雄市三民區鼎力路３７６及３７８號１樓,(07)3473271,0,3,2020/02/24 06:39:06
5907320464,建元健保藥局,高雄市三民區興昌街８３巷９號,(07)3927865,240,636,2020/02/24 06:39:06
5907320535,康誠藥局,高雄市三民區建工路６１６號,(07)3893889,301,858,2020/02/24 06:39:06
5907320553,三民明誠藥局,高雄市三民區明誠一路５００號１、２Ｆ５０２號,(07)3493137,0,412,2020/02/24 06:39:06
5907320562,康威藥局,高雄市三民區九如二路３０１號,(07)3223189,124,780,2020/02/24 06:39:06
5907320571,德安藥局,高雄市三民區陽明路８３號,(07)3970323,0,646,2020/02/24 06:39:06
5907320580,丸之內藥局,高雄市三民區十全二路３２１、３２３號,(07)3156688,4,614,2020/02/24 06:39:06
5907320633,勁康健保藥局,高雄市三民區義華路４０２號１樓,(07)3966716,108,416,2020/02/24 06:39:06
5907320651,未來照護藥局,高雄市三民區鼎瑞街１０８號１樓,(07)3105356,152,389,2020/02/24 06:39:06
5907320679,安安藥局,高雄市三民區鼎和街３２號１樓,(07)3420010,256,820,2020/02/24 06:39:06
5907320688,惠川藥局,高雄市三民區文安南街７８號,(07)7806618,608,854,2020/02/24 06:39:06
5907320697,鄰好藥師藥局,高雄市三民區褒揚街２８７號,(07)3909589,86,626,2020/02/24 06:39:06
5907320704,建工台安藥局,高雄市三民區建工路４９９號之１,(07)3807521,1,665,2020/02/24 06:39:06
5907320722,晶晶藥局,高雄市三民區十全一路２２３號１樓,(07)3222507,316,684,2020/02/24 06:39:06
