醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5912013387,禾安藥局,新竹市東區龍山東路１號２樓,(03)6662782,0,13,2020/02/24 06:39:06
5912013412,牛津藥局,新竹市東區民族路６２號１樓,(03)5320780,0,47,2020/02/24 06:39:06
5912013421,上允藥局,新竹市東區光復路１段３６０之１７號１樓,(03)6687664,1,2,2020/02/24 06:39:06
5912040035,永盛藥局,新竹市金華里光華二街６號,(035)325352,2,116,2020/02/24 06:39:06
5912040080,劉藥局,新竹市育英里四維路５１號,(03)5247658,0,64,2020/02/24 06:39:06
5912040106,永富大藥局,新竹市中山里北門街１８號,(035)234856,0,182,2020/02/24 06:39:06
5912040222,保健藥局,新竹市中山路１５３號１樓,(03)5242088,0,124,2020/02/24 06:39:06
5912040473,台大藥局,新竹市北區西大路６１８號一樓,(03)5282932,30,272,2020/02/24 06:39:06
5912040491,全禾藥局,新竹市北區潛園里集和街２５號,(03)5249173,0,546,2020/02/24 06:39:06
5912040553,新廣德中西藥局,新竹市民富里延平路１段１６６號,(03)5225386,11,0,2020/02/24 06:39:06
5912041685,德育藥局,新竹市北區北大路２６４號,(03)5277114,8,342,2020/02/24 06:39:06
5912041738,健康藥局,新竹市北區延平路一段１６７號,(03)5264697,63,86,2020/02/24 06:39:06
5912041827,正大藥局,新竹市北區中正路三九○號,(03)5356056,0,334,2020/02/24 06:39:06
5912041881,廣元藥局,新竹市北區東大路二段１８０號,(03)5317004,1,156,2020/02/24 06:39:06
5912041952,台安藥局,新竹市北區北大路４６４號,(03)5235953,20,238,2020/02/24 06:39:06
5912042066,佑健藥局,新竹市北區經國路二段５３１號１樓,(03)5230356,84,212,2020/02/24 06:39:06
5912042098,欣欣藥局,新竹巿北區西大路736巷1號,(03)5351205,6,330,2020/02/24 06:39:06
5912042155,長福藥局,新竹市北區經國路2段485號,(03)5243681,0,254,2020/02/24 06:39:06
5912042173,保安藥局,新竹市北區西大路617號,(03)5258636,7,18,2020/02/24 06:39:06
5912042306,好一生藥局,新竹市北區湳雅街118號1樓,(03)5331099,0,31,2020/02/24 06:39:06
5912042351,健霖藥局,新竹市北區中山路２７５號２樓,(03)5250389,68,624,2020/02/24 06:39:06
5912042404,豐盛藥局,新竹市北區光華二街３５號,(03)5335651,0,26,2020/02/24 06:39:06
5912042422,幼能健保藥局,新竹市北區竹光路１０８號１樓,(03)5339750,0,104,2020/02/24 06:39:06
5912042459,閎安專業藥局,新竹市北區延平路三段６８７號１樓,(03)5368675,154,186,2020/02/24 06:39:06
5912042520,盛安藥局,新竹市北區育英里３鄰中山路２８１號,(03)5225668,0,41,2020/02/24 06:39:06
5912042637,中福藥局,新竹市北區中福路８３號,(03)5366996,0,1,2020/02/24 06:39:06
5912042664,永沛藥局,新竹市北區湳雅街２０９號,(03)5328563,0,115,2020/02/24 06:39:06
5912042673,仁佑藥局,新竹市北區南寮里西濱路１段５００號,(03)5363818,0,5,2020/02/24 06:39:06
5912042708,悅橙藥局,新竹市北區延平路１段１６１巷４３號１樓,(03)5250805,0,18,2020/02/24 06:39:06
5912042717,好鄰居健保藥局,新竹市北區西門街１２３號（１樓）,(03)5400538,0,154,2020/02/24 06:39:06
5912042726,仁星藥局,新竹市北區西大路８５６號（１樓）,(03)5313278,2,6,2020/02/24 06:39:06
5912042735,新竹北門藥局,新竹市北區中正路３６０、３６２號（１樓）,(03)5333234,2,378,2020/02/24 06:39:06
5912042744,立新藥師藥局,新竹市北區延平路１段２４５號１樓,(03)5228968,0,1,2020/02/24 06:39:06
5912042762,大樹新竹藥局,新竹市北區西大路５４０、５４２號１、２樓,(03)5250388,2,606,2020/02/24 06:39:06
5912042771,悅橙藥局,新竹市北區延平路１段１６１巷４３號１樓,(03)5250805,96,74,2020/02/24 06:39:06
5912051092,新祥發大藥局,新竹市香山區香山里１鄰中華路五段４２號,(03)5381552,0,8,2020/02/24 06:39:06
5912051216,健安藥局,新竹市香山區內湖路六十號,(03)5370111,0,1,2020/02/24 06:39:06
5912051350,高晟藥師藥局,新竹市香山區大庄路59號,(03)5306645,0,66,2020/02/24 06:39:06
5912051396,健佑藥局,新竹市香山區大庄路４５巷６號,(03)5306555,0,48,2020/02/24 06:39:06
5912051412,元培藥局,新竹市香山區元培街３０６號光曜樓１、２樓,(03)5937289,0,390,2020/02/24 06:39:06
5917010046,大協藥局,台中巿中區中山路１２４號,(04)22250745,42,852,2020/02/24 06:39:06
5917010082,仁壽藥局,台中市中區東墩里三民路三段１號,(04)22228058,400,200,2020/02/24 06:39:06
5917010126,永大藥局,台中市中區錦上里民族路１２２號,(04)22210180,120,746,2020/02/24 06:39:06
5917010215,四川堂藥局,台中市中區中山路３４３號１樓,(04)22213081,0,695,2020/02/24 06:39:06
5917010279,中一藥局,台中市中區建國里建國路２２２號１Ｆ,(04)22235326,110,854,2020/02/24 06:39:06
5917011847,郭藥局,台中市中區平等街一二四號,(04)22200005,68,642,2020/02/24 06:39:06
5917011927,永和藥局,台中市中區繼光街１３４號,(04)22230388,14,860,2020/02/24 06:39:06
5917011934,一安堂藥局,臺中市中區臺灣大道一段２０號１樓,(04)22259616,62,1184,2020/02/24 06:39:06
5917011945,正三吉藥局,臺中市中區臺灣大道一段９５號,(04)22207700,2,1018,2020/02/24 06:39:06
5917020060,來安藥局,台中市東區十甲東路４８８號１樓,(04)22116977,0,310,2020/02/24 06:39:06
5917020097,泰興藥局,台中巿東區東南里十甲路１１–１號,(04)22112537,0,748,2020/02/24 06:39:06
5917020104,七星中西藥局,台中市東區東信里十甲東路４０６巷１號１樓,(04)22123014,0,272,2020/02/24 06:39:06
5917020122,周藥師藥局,台中市東區合作里力行路５５號１樓,(04)23606800,0,306,2020/02/24 06:39:06
5917020186,建中藥局,台中市東區大智路１９０號１Ｆ,(04)22813589,0,268,2020/02/24 06:39:06
5917020202,一心藥局,台中巿東區合作里力行路４２-１號,(04)23609012,488,457,2020/02/24 06:39:06
5917020211,何藥局,台中巿東區東勢里精武路１８０號,(04)23604631,14,339,2020/02/24 06:39:06
5917020337,福生藥局,台中市東區福仁街138號,(04)22119106,192,692,2020/02/24 06:39:06
5917020346,許回生中西大藥局,台中市東區建成路６６６號１樓,(04)22806293,178,276,2020/02/24 06:39:06
5917020373,明大藥局,台中市東區振興路２８８號,(04)22152388,0,422,2020/02/24 06:39:06
5917020417,群益藥局,台中市東區東英八街１０６號１樓,(04)22129298,0,89,2020/02/24 06:39:06
5917021549,福倫藥局,台中市東區精武東路１９８號,(04)22139918,0,370,2020/02/24 06:39:06
5917021629,信和藥局,台中市東區進德路４１號１樓,(04)22114206,68,492,2020/02/24 06:39:06
5917021656,仁康中西藥局,台中市東區振興路４３９號１樓,(04)22151232,0,54,2020/02/24 06:39:06
5917021718,中大藥局,台中市東區十甲路５０５號,(04)22131348,4,408,2020/02/24 06:39:06
5917030066,立安藥局,台中市西區土庫里忠明南路３４８號,(04)23719125,0,366,2020/02/24 06:39:06
5917030100,裕源藥局,台中巿西區公館里南屯路一段６６–７號一樓,(04)23763133,12,230,2020/02/24 06:39:06
5917030128,太信藥局,台中市西區三民路一段９５－１號１樓,(04)23718318,578,826,2020/02/24 06:39:06
5917030146,新永富藥局,台中巿西區吉龍里美村路一段６７０號,(04)23766127,74,790,2020/02/24 06:39:06
5917030226,九和大藥局向上店,台中市西區向上路一段１９２號１樓,(04)23020148,42,564,2020/02/24 06:39:06
5917030262,明裕藥局,台中市西區向上路一段５０７號１樓,(04)24723480,0,20,2020/02/24 06:39:06
5917030271,國良藥局,臺中市西區西屯路１段２２０號,(04)22018772,0,458,2020/02/24 06:39:06
5917030280,德星藥局,台中市西區忠明里美村路一段９６號,(04)23212293,354,661,2020/02/24 06:39:06
5917030388,富永藥局,台中巿西區三民西路１６１號,(04)23714681,0,238,2020/02/24 06:39:06
5917030477,連泰藥局,台中市西區公民里林森路１３４之２號,(04)23728459,154,706,2020/02/24 06:39:06
5917030520,林西藥局,台中市西區永龍里向上路一段４６–１號,(04)23014023,0,620,2020/02/24 06:39:06
5917030600,永昇藥局,台中市西區東昇里朝陽街４５號,(04)23717280,36,452,2020/02/24 06:39:06
5917030646,華隆藥局,台中市西區樂群街６之２號,(04)22243785,0,702,2020/02/24 06:39:06
5917030726,元泉藥局,台中市西區公益里中美街２５７號,(04)23015503,0,726,2020/02/24 06:39:06
5917030842,向上中西藥局,臺中市西區向上路一段３５９號１樓,(04)24756688,72,488,2020/02/24 06:39:06
5917030860,振聲藥局,台中市西區公正里向上路１段４４７號１樓,(04)24721100,2,538,2020/02/24 06:39:06
5917030995,麗新健保大藥局,台中市西區向上路一段１６２號,(04)23017100,484,921,2020/02/24 06:39:06
5917032220,匯康藥局,台中市西區向上路一段二七七號一樓,(04)23014038,168,592,2020/02/24 06:39:06
5917032293,祥鶴大藥局,台中市西區美村路一段六七三號一樓,(04)23710969,0,420,2020/02/24 06:39:06
5917032382,中港大藥局,台中市西區台中港路１段１０４號之１０,(04)22080708,340,872,2020/02/24 06:39:06
5917032462,名亨藥局,台中市西區五權路２９號１樓,(04)22201089,202,686,2020/02/24 06:39:06
5917032471,銘津藥局,台中市西區民生路３９０號１樓,(04)23021314,287,825,2020/02/24 06:39:06
5917032515,友富大藥局,台中市西區向上路一段５２９號１樓,(04)24719327,0,248,2020/02/24 06:39:06
5917032551,好思康藥局,台中市西區五權八街一一一號一樓,(04)23730826,194,598,2020/02/24 06:39:06
5917032613,向日睽藥局,台中市西區林森路９８－２號１樓,(04)23731893,0,404,2020/02/24 06:39:06
5917032640,幸福大藥局,台中市西區向上路一段１９４號１樓,(04)23026149,0,736,2020/02/24 06:39:06
5917032720,俊達藥局,台中市西區華美街３２０號１樓,(04)23015137,264,522,2020/02/24 06:39:06
5917032739,婕康藥妝藥局,台中市西區民生路１５９號１樓,(04)22298777,0,108,2020/02/24 06:39:06
5917032775,北醫藥師藥局,台中市西區東興路三段８９號,(04)23205250,0,306,2020/02/24 06:39:06
5917032800,壹藥局,台中市西區美村路１段７７５號１樓,(04)23721998,0,380,2020/02/24 06:39:06
5917032891,中山福倫藥局,臺中市西區中山路４８３號１、２樓,(04)22026818,21,758,2020/02/24 06:39:06
5917032908,佑恩藥師藥局,臺中市西區精誠路６７號１樓,(04)23100058,0,156,2020/02/24 06:39:06
5917040099,義興配藥局,台中市南區西川里忠明南路６２８號,(04)23751551,0,190,2020/02/24 06:39:06
5917040106,侑民藥局,台中市南區興大路３９６巷４９號１樓,(04)22860146,316,674,2020/02/24 06:39:06
5917040124,慧寧藥局,台中巿南區德義里忠孝路２號,(04)22851858,0,502,2020/02/24 06:39:06
5917040151,和益中西藥局,台中市南區江川里五權南路２２４號,(04)22614237,138,700,2020/02/24 06:39:06
5917040222,保健藥局,台中市南區工學路５３號,(04)22622869,8,120,2020/02/24 06:39:06
5917040302,元聖藥局,台中市南區積善里五權南路６５０號１樓,(04)22627468,0,512,2020/02/24 06:39:06
5917040366,和生藥局,台中市南區美村南路６８之２號１樓,(04)22653346,172,574,2020/02/24 06:39:06
5917040393,鴻儀大藥局,台中市南區樹義里大慶街二段３–４號,(04)22611769,0,48,2020/02/24 06:39:06
5917040464,陳信安藥局,台中市南區永興里高工路３４９號,(04)22619560,0,236,2020/02/24 06:39:06
5917041621,學府藥局,台中市南區學府路１８０號,(04)22187028,0,158,2020/02/24 06:39:06
5917041694,榮鳳藥局,台中市南區南平路三之五號,(04)22614366,80,513,2020/02/24 06:39:06
5917041756,樺生藥局,台中市南區工學路３９號,(04)22625317,90,470,2020/02/24 06:39:06
5917041765,台大藥局,台中市南區台中路１５４號,(04)22858850,0,2,2020/02/24 06:39:06
5917041818,弘仁藥局,台中市南區復興路１段５２１號,(04)22616495,1,350,2020/02/24 06:39:06
5917041836,健康人生藥局,台中市南區美村南路１３１號,(04)22633936,0,220,2020/02/24 06:39:06
5917041863,博愛藥局,台中市南區復興路２段１０號,(04)22638996,0,234,2020/02/24 06:39:06
5917050424,中心藥局,台中市北區五權路２７９號１樓,(04)22012985,0,806,2020/02/24 06:39:06
5917050433,松鶴藥局,台中巿北區文莊里篤行路２２４號,(04)22028790,0,638,2020/02/24 06:39:06
5917050577,東生藥局,台中市北區永興街１１２－１號１樓,(04)22358880,0,90,2020/02/24 06:39:06
5917050586,仁柏藥局,台中市北區賴明里山西街二段６２號,(04)22924462,0,466,2020/02/24 06:39:06
5917050666,大祥藥局,台中巿北區淡溝里民權路４０３號,(04)22035103,0,166,2020/02/24 06:39:06
5917050719,百鴻藥局,台中巿北區金龍里北屯路１３–１號,(04)22336330,227,807,2020/02/24 06:39:06
5917050826,義興藥局,台中市北區國強街３５號１樓,(04)22313016,0,302,2020/02/24 06:39:06
5917050880,欣康藥局,台中市北區館前路２１號,(04)23226837,0,256,2020/02/24 06:39:06
5917050933,英才藥局,台中市英才路２２９號,(04)22012325,0,662,2020/02/24 06:39:06
5917050997,大多福藥局,台中市北區賴村里大德街１４９號１Ｆ,(04)22058063,28,318,2020/02/24 06:39:06
5917051010,匯平藥局,台中市北區北平路二段８２號,(04)22975556,0,498,2020/02/24 06:39:06
5917051056,育光中西藥局,台中市北區健行里梅亭街６６０號１樓,(04)22037520,0,704,2020/02/24 06:39:06
5917051396,正光藥局,台中市北區金龍里三民路三段２５３–２號,(04)22337472,0,964,2020/02/24 06:39:06
5917051449,格霖大藥局,臺中市北區山西路二段７０號１樓,(04)22925076,258,768,2020/02/24 06:39:06
5917052713,展弘藥局,台中市北區漢口路４段３８０號,(04)22307388,204,296,2020/02/24 06:39:06
5917052928,盈佑藥局,台中市北區進化路６３９號１樓,(04)22376737,134,542,2020/02/24 06:39:06
5917052955,康諾得藥局,台中市北區梅川西路４段１６３號１樓,(04)22923037,124,552,2020/02/24 06:39:06
5917053078,漢口鹿藥局,台中市北區漢口路四段３５５號,(04)22355918,0,20,2020/02/24 06:39:06
5917053103,康膚藥局,台中市北區進化路六四八號一樓,(04)22386599,0,452,2020/02/24 06:39:06
5917053327,宏科藥局,台中市北區興進路２１１之１號,(04)22323823,90,746,2020/02/24 06:39:06
5917053345,健業藥局,台中市北區漢口路３段９１號,(04)22990258,0,32,2020/02/24 06:39:06
5917053461,佳賀藥師藥局,臺中市北區育德路１５號１樓,(04)22066757,60,432,2020/02/24 06:39:06
5917053514,學士藥局,台中市北區學士路１３號之１樓,(04)22015008,0,752,2020/02/24 06:39:06
5917053550,嘉樂藥局,台中市北區西屯路一段３５１－７號,(04)23266263,74,568,2020/02/24 06:39:06
5917053621,宏原健保藥局,台中市北區山西路二段７１號１樓,(04)22968016,26,524,2020/02/24 06:39:06
5917053649,博森藥局,台中市北區健行路４９３號,(04)22068589,342,752,2020/02/24 06:39:06
5917053756,中心旗艦藥局,臺中市北區五權路４０４號,(04)22068113,106,769,2020/02/24 06:39:06
5917060055,德維中西藥局,台中市西屯區西屯路三段１６４－１３號,(04)24611579,0,144,2020/02/24 06:39:06
5917060064,揚善藥局,台中市西屯區中清路二段１３８６巷７６號,(04)24251242,93,222,2020/02/24 06:39:06
5917060108,博新藥局,台中巿西屯區福安里中工三路２２０號,(04)23583412,124,368,2020/02/24 06:39:06
5917060204,宏光藥局,台中市西屯區何安里西屯路二段９５之２３號,(04)23137278,2,546,2020/02/24 06:39:06
5917060322,瑞康藥局,台中市西屯區長安路二段２號１樓,(04)22914046,0,156,2020/02/24 06:39:06
5917060359,明達藥局,台中巿西屯區何厝里青海路一段１７號,(04)23137079,38,452,2020/02/24 06:39:06
5917060644,大東藥局,台中市西屯區西墩里黎明路三段５７號,(04)27020418,96,602,2020/02/24 06:39:06
5917061061,佳蒝藥局,台中市西屯區西屯路３段１５９之１０之５號１樓,(04)24617763,0,696,2020/02/24 06:39:06
5917061150,裕和藥局,台中市西屯區大墩路９５１號１Ｆ,(04)23252629,96,656,2020/02/24 06:39:06
5917062353,典安大藥局,台中市西屯區西屯路３段１５９－６０號,(04)24616571,0,178,2020/02/24 06:39:06
5917062406,健康藥局,台中市西屯區何南里大墩１９街２６號１樓,(04)23190305,22,414,2020/02/24 06:39:06
5917062531,久揚大藥局,台中市西屯區工業區一路９８之１６號,(04)23580738,4,254,2020/02/24 06:39:06
5917062586,篤行藥局,台中市西屯區何厝里西屯路二段４５之１號１樓,(04)23165727,112,496,2020/02/24 06:39:06
5917062620,東亞藥師藥局,台中市西屯區河南路２段３５０號１樓,(04)27022702,0,474,2020/02/24 06:39:06
5917062773,逢甲何藥局,台中市西屯區青海路二段二八七號一、二樓,(04)27088495,0,124,2020/02/24 06:39:06
5917062988,廣安大藥局,台中市西屯區青海路一段一Ｏ一、一Ｏ三號,(04)23118572,6,376,2020/02/24 06:39:06
5917063038,中科藥局,台中市西屯區福雅路七十五號,(04)24615628,4,3,2020/02/24 06:39:06
5917063065,達康藥局,臺中市西屯區中工三路１３９號,(04)23586332,0,284,2020/02/24 06:39:06
5917063163,永安藥局,台中市西屯區西屯路３段１４６－４號１樓,(04)24620199,334,373,2020/02/24 06:39:06
5917063332,新利賀專業藥局,台中市西屯區河南路２段２９５號,(04)24525052,114,272,2020/02/24 06:39:06
5917063350,天立專業藥師藥局,台中市西屯區太原路１段２０７號１樓,(04)23160455,70,430,2020/02/24 06:39:06
5917063387,天良藥局,台中市西屯區西屯路三段１５９－１１巷６號,(04)24615885,126,490,2020/02/24 06:39:06
5917063403,逢甲藥局,台中市西屯區逢甲路１４７、１４９、１５１號,(04)27085922,0,594,2020/02/24 06:39:06
5917063538,詠安世界藥局,臺中市西屯區西屯路三段１４６－１３號１樓,(04)24613887,26,100,2020/02/24 06:39:06
5917063609,重慶美得康藥局,台中市西屯區重慶路１３９號,(04)23164898,194,890,2020/02/24 06:39:06
5917063676,百惠藥師藥局,台中市西屯區漢口路二段２４７號,(04)23169852,184,235,2020/02/24 06:39:06
5917063681,東亞永福藥局,台中市西屯區永福路３５號,(04)24638229,0,110,2020/02/24 06:39:06
5917063725,永旭大藥局,台中市西屯區逢甲路９２號１樓,(04)27087952,0,536,2020/02/24 06:39:06
5917063869,家福藥局,臺中市西屯區福科路４２１號,(04)24652585,2,102,2020/02/24 06:39:06
5917063896,宜泰藥師藥局,臺中市西屯區寶慶路５０巷１號,(04)24518597,0,290,2020/02/24 06:39:06
5917063921,東京藥師藥局,臺中市西屯區太原一段７７號,(04)23165378,300,842,2020/02/24 06:39:06
5917070060,仁人藥局,台中市南屯區南屯里黎明路一段１０８５號,(04)23890451,0,122,2020/02/24 06:39:06
5917070088,萬安藥局,台中市南屯區中和里黎明路一段３８號,(04)24791818,0,35,2020/02/24 06:39:06
5917070186,濟安堂藥局,台中市南屯區南屯路二段７８８號,(04)23899603,0,88,2020/02/24 06:39:06
5917070248,聯發藥局,台中市南屯區溝墘里大墩路８５０號,(04)23262738,568,1088,2020/02/24 06:39:06
5917070275,聖仁藥局,台中市南屯區田心里向上南路１段２７４號１樓,(04)24726980,170,566,2020/02/24 06:39:06
5917070346,吉田藥局,台中市南屯區大同里大墩六街１５４號,(04)24756816,0,88,2020/02/24 06:39:06
5917070355,承諭藥局,台中市南屯區黎明路２段１９９號,(04)23849128,0,312,2020/02/24 06:39:06
5917070382,得安藥局,台中市南屯區溝墘里大墩路５９６號,(04)23234168,0,194,2020/02/24 06:39:06
5917070417,康元藥局,台中市南屯區黎明路２段２８１號１樓,(04)22548622,368,729,2020/02/24 06:39:06
5917070462,長映藥局,台中市南屯區黎明路二段４３２號１樓,(04)22510951,0,96,2020/02/24 06:39:06
5917070515,裕登藥局,台中市南屯區大墩二街９１號１Ｆ,(04)24715280,0,643,2020/02/24 06:39:06
5917070659,德安藥局,台中市南屯區文山里忠勇路１１５–６號１樓,(04)23894920,0,82,2020/02/24 06:39:06
5917070677,康得美專業藥局,台中市南屯區忠勇路１２之２６號,(04)23801185,0,32,2020/02/24 06:39:06
5917071727,大愛藥局,台中市南屯區向心南路９６２．９６４號１樓,(04)24733646,2,86,2020/02/24 06:39:06
5917071736,承智藥局,台中市南屯區溝墘里大墩路８１０號之１,(04)23280302,38,410,2020/02/24 06:39:06
5917071781,吉運藥局,台中市南屯區南屯里黎明路１段１１３５號,(04)23834755,56,364,2020/02/24 06:39:06
5917071996,乾生大藥局,台中市南屯區大業路９５號,(04)23281277,148,240,2020/02/24 06:39:06
5917072126,宜康藥局,台中市南屯區公益路二段三五八號,(04)22515511,60,170,2020/02/24 06:39:06
5917072206,悅康藥師藥局,台中市南屯區大墩路７０５號１樓,(04)23107028,136,595,2020/02/24 06:39:06
5917072242,政豐大愛藥局,台中市南屯區大業路１４５、１４７號１樓,(04)23274726,0,230,2020/02/24 06:39:06
5917072251,五六藥局,臺中市南屯區南屯路２段２４０號,(04)24757156,2,492,2020/02/24 06:39:06
5917072313,大業藥局,台中市南屯區大業路５７１號１樓,(04)22516715,60,356,2020/02/24 06:39:06
5917072564,恒安藥局,台中市南屯區南屯路２段１１９號,(04)24722887,138,524,2020/02/24 06:39:06
5917072577,睦林藥局,台中市南屯區黎明路一段１１５５號,(04)23818218,52,336,2020/02/24 06:39:06
5917072582,嶺東藥局,臺中市南屯區忠勇路４６之３號１樓,(04)23861789,8,56,2020/02/24 06:39:06
5917072608,甜心藥局,台中市南屯區黎明路二段２８４號,(04)22585896,70,81,2020/02/24 06:39:06
5917072644,全成藥局,台中市南屯區大墩６街２２３號,(04)24712897,42,458,2020/02/24 06:39:06
5917072699,博仕健保藥局,臺中市南屯區大墩１１街４４５號,(04)23817009,112,280,2020/02/24 06:39:06
5917072724,百芳大藥局,臺中市南屯區向上路二段４２１號,(04)23818307,134,414,2020/02/24 06:39:06
5917080119,李藥局,台中巿北屯區和順路３９８號,(04)22390950,0,2,2020/02/24 06:39:06
5917080137,日盛藥局,臺中巿北屯區東山路一段１４２-１１號,(04)24360810,1,74,2020/02/24 06:39:06
5917080262,寶麒藥局,台中市北屯區旅順路２段１５０號,(04)22433918,0,602,2020/02/24 06:39:06
5917080342,弘光藥局,台中巿北屯區太原路三段４５８號１樓,(04)22342999,0,500,2020/02/24 06:39:06
5917080379,大元藥局,台中市北屯區北屯里昌平路一段２３號,(04)22357722,204,588,2020/02/24 06:39:06
5917080388,濟生藥局,台中市北屯區松安里昌平路二段２之３１號,(04)22472327,0,536,2020/02/24 06:39:06
5917080413,中央藥局,台中市北屯區北屯里進化北路２７號１樓,(04)22340208,310,1042,2020/02/24 06:39:06
5917080548,志誠藥局,台中巿北屯區仁美里豊樂路３２–９號,(04)24225682,0,266,2020/02/24 06:39:06
5917080593,崇安藥局,台中市北屯區四民里昌平路二段５４–３號１樓,(04)24221929,0,153,2020/02/24 06:39:06
5917080619,永佳藥局,台中市北屯區昌平路１段１０５－５號１樓,(04)22438886,0,444,2020/02/24 06:39:06
5917080637,何藥局大連店,台中市北屯區平和里山西路２段２７４號１Ｆ,(04)22930895,8,370,2020/02/24 06:39:06
5917080744,早安藥局,台中市北屯區崇德二路一段１９９號１樓,(04)22439411,0,178,2020/02/24 06:39:06
5917080762,順泰大藥局,台中市北屯區北屯村北屯路１１５號,(04)22341477,188,738,2020/02/24 06:39:06
5917080771,大生大藥局,台中市北屯區三光里北屯路３３７號,(04)22337059,0,538,2020/02/24 06:39:06
5917080780,吉英藥局,台中市北屯區平順里昌平路一段４３４號１樓,(04)22448289,0,162,2020/02/24 06:39:06
5917080888,大華藥局,台中市北屯區熱河路２段１０９號１樓,(04)22331721,329,694,2020/02/24 06:39:06
5917081170,順天大藥局,台中市北屯區中清路二段２３２號１樓,(04)22918847,0,763,2020/02/24 06:39:06
5917081214,吉成藥局,台中市北屯區松茂里松竹路二段１３９號,(04)22435556,0,288,2020/02/24 06:39:06
5917082300,蔡宗耀中西藥局,台中市北屯區平德里河北路２段６１號,(04)22341880,57,674,2020/02/24 06:39:06
5917082364,慈慧藥師藥局,台中市北屯區平田里昌平路１段１７８號１Ｆ,(04)22389846,148,519,2020/02/24 06:39:06
5917082444,杏城藥局,台中市北屯區崇德路２段２９２、２９４號,(04)22464676,0,227,2020/02/24 06:39:06
5917082604,科學藥局,台中市北屯區中清路２段３１６號,(04)22936688,0,286,2020/02/24 06:39:06
5917082659,信誼藥局,台中市北屯區瀋陽路二段３１號１樓,(04)22478695,112,632,2020/02/24 06:39:06
5917082800,美得康藥局,台中市北屯區平德路１２２巷１號,(04)22924710,0,212,2020/02/24 06:39:06
5917082882,世富藥局,台中市北屯區北屯路２９９－３號１樓,(04)22317085,2,406,2020/02/24 06:39:06
5917082999,元亨藥局,台中市北屯區昌平路１段１１７號１樓,(04)22474523,144,594,2020/02/24 06:39:06
5917083021,吉士康樂活藥局,台中市北屯區昌平路２段８－１６號,(04)22420225,1,647,2020/02/24 06:39:06
