醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5917083049,你好聯合藥局,台中市北屯區陳平一街８８號,(04)22925759,40,516,2020/02/24 06:39:06
5917083058,福益藥局,台中市北屯區東山路１段１８８－７號,(04)24367031,14,570,2020/02/24 06:39:06
5917083076,瑞生藥局,台中市北屯區興安路１段３２８號１樓,(04)22416759,0,312,2020/02/24 06:39:06
5917083085,宏琳社區保健藥局,台中市北屯區軍功路１段４９２號１樓,(04)24378008,4,136,2020/02/24 06:39:06
5917083101,北屯德康藥局,台中市北屯區四平路４６９號１樓,(04)24223378,0,6,2020/02/24 06:39:06
5917083129,智康藥局,台中市北屯區中清路二段５３３號,(04)22951469,44,542,2020/02/24 06:39:06
5917083209,崇德啄木鳥藥局,台中市北屯區崇德路二段２１７號,(04)22410441,10,12,2020/02/24 06:39:06
5917083254,建祐藥局,台中市北屯區太原路三段２６１號,(04)22389809,0,812,2020/02/24 06:39:06
5917083272,吉富康藥局,台中市北屯區大連路三段９９號１樓,(04)22473057,62,386,2020/02/24 06:39:06
5917083334,瑞東大藥局,臺中市北屯區東山路一段２４６之３號,(04)24373799,0,371,2020/02/24 06:39:06
5917083343,豋盛藥局,臺中市北屯區北平路三段１０７號,(04)22373863,8,396,2020/02/24 06:39:06
5921010072,統一藥局,台南市東區中西里東門路１段２９１號,(06)2376638,70,460,2020/02/24 06:39:06
5921010107,榮泰藥局,台南市東區崇誨里林森路２段１９２巷４９號,(06)2369095,162,654,2020/02/24 06:39:06
5921010143,佳禾藥局,台南市東區東明里東寧路２１３號,(06)2380972,54,600,2020/02/24 06:39:06
5921010152,周藥師藥局,台南市東區崇成里崇善路６５４號,(06)2678421,28,450,2020/02/24 06:39:06
5921010161,懷仁藥局,台南市東區崇學里崇德路３４２號,(06)2694895,98,767,2020/02/24 06:39:06
5921010205,文成藥局,台南市東區大學里東寧路４３號之１,(06)2340860,151,792,2020/02/24 06:39:06
5921010223,王藥局,台南市東區小東里小東路１９０－１號,(06)2378697,247,890,2020/02/24 06:39:06
5921010232,大家藥局,台南市東區大同路二段１７５號,(06)2153777,0,616,2020/02/24 06:39:06
5921010250,宏昌藥局,台南市東區大同路１段２７１號,(06)2142459,184,692,2020/02/24 06:39:06
5921010303,賴藥局,台南市東區後甲里裕農路６２１巷２６－２號,(06)2363738,0,484,2020/02/24 06:39:06
5921010410,三祐堂藥局,台南市東區東門路二段３６６號,(06)2673654,335,732,2020/02/24 06:39:06
5921010429,乙田藥局,台南市東區東明里怡東路３０號,(06)2359303,0,112,2020/02/24 06:39:06
5921010447,宏荏藥局,台南市東區崇學里崇明街１１街５２巷２號,(06)2684725,0,812,2020/02/24 06:39:06
5921010625,益丞藥局,台南市東區裕農路３４８號,(06)2359865,138,578,2020/02/24 06:39:06
5921010652,良泰藥局,台南市東區仁和里仁和路１１７之１號,(06)2676256,32,475,2020/02/24 06:39:06
5921010661,建龍藥局,台南市東區自強里中華東路二段２５７號,(06)2683998,72,232,2020/02/24 06:39:06
5921010689,億安大藥局,台南市東區大福里大同路２段２６５號,(06)2159881,218,738,2020/02/24 06:39:06
5921010705,華興藥局,台南市東區崇善路５６２號,(06)2683757,144,346,2020/02/24 06:39:06
5921010778,宏成藥局,台南市東區裕農路１１６號,(06)2359339,0,684,2020/02/24 06:39:06
5921010947,崇安藥師藥局,台南市東區龍山里崇學路２８７號,(06)3350717,203,667,2020/02/24 06:39:06
5921010992,光明宜康保健藥局,台南市東區光明街３６之２號１樓,(06)2376448,0,648,2020/02/24 06:39:06
5921012049,小太陽藥局,台南市東區東光里東平路１３號,(06)2099858,0,458,2020/02/24 06:39:06
5921012085,台安藥局,台南市東區大同路一段１６３號,(06)2150011,109,702,2020/02/24 06:39:06
5921012094,王瑞敏藥師藥局,台南市東區崇德路７３９號,(06)2896888,10,574,2020/02/24 06:39:06
5921012281,菁安藥局,台南東區富強里中華東路二段４９號,(06)3361683,0,380,2020/02/24 06:39:06
5921012325,林英文藥局,台南市東區關聖里裕農路８６６–２號,(06)3311252,58,592,2020/02/24 06:39:06
5921012334,家庭藥局,台南市東區崇文里生產路３６９─３號,(06)2607298,90,560,2020/02/24 06:39:06
5921012361,崇仁藥局,台南市東區龍山里崇學路２３１號,(06)2894115,316,110,2020/02/24 06:39:06
5921012398,慈惠藥局,台南市東區前鋒路２７號,(06)2760746,4,412,2020/02/24 06:39:06
5921012496,善林藥局,台南市東區崇明路１２３號,(06)3364699,36,580,2020/02/24 06:39:06
5921012530,早安藥師藥局,台南市東區裕學路１１２號,(06)3350535,0,262,2020/02/24 06:39:06
5921012683,連春藥局,台南市東區莊敬路１５號,(06)2083685,0,524,2020/02/24 06:39:06
5921012781,盈如藥局,台南市東區中華東路３段６８號１樓,(06)2895839,366,748,2020/02/24 06:39:06
5921012852,羽杏藥局,台南市東區崇學路２５９號,(06)2893330,214,536,2020/02/24 06:39:06
5921012861,美立康藥局,台南市東區裕文路７２號１樓,(06)3316363,164,315,2020/02/24 06:39:06
5921012870,麗生藥師藥局,台南市東區崇德路５６５號,(06)3356868,284,722,2020/02/24 06:39:06
5921013073,太和藥師藥局,臺南市東區仁和路５１─１號,(06)2906063,52,209,2020/02/24 06:39:06
5921013117,幸運藥局,臺南市東區東門路二段２０７號１樓,(06)2371675,466,822,2020/02/24 06:39:06
5921013206,和德藥局,臺南市東區崇德路４９７號,(06)2882789,406,1056,2020/02/24 06:39:06
5921020112,裕仁藥局,台南市南區新興里新興路１９４號１樓,(06)2614263,91,451,2020/02/24 06:39:06
5921020130,裕祥藥局,台南市南區明興里金華路１段２２８號,(06)2635796,1,243,2020/02/24 06:39:06
5921020149,吉祥藥局,台南市南區文南路１１７號,(06)2632853,0,84,2020/02/24 06:39:06
5921020167,全民藥局,台南市南區喜東里喜樹路７３–１８號,(06)2625814,332,562,2020/02/24 06:39:06
5921020185,安心藥局,台南市南區喜東里喜樹路１５１巷３３號,(06)2622570,12,521,2020/02/24 06:39:06
5921020194,鹽埕藥局,台南市南區白雪里鹽埕路６８號,(06)2651961,0,576,2020/02/24 06:39:06
5921020201,大吉藥局,台南市南區日新里新興路４３７號,(06)2651423,40,456,2020/02/24 06:39:06
5921020210,興泰藥局,台南市南區金華路一段１６５號,(06)2653638,410,986,2020/02/24 06:39:06
5921020256,久芳藥局,台南市南區喜樹路３４０巷１６６號,(06)2625209,108,840,2020/02/24 06:39:06
5921020336,欣昌藥局,台南市佛壇里興南街１１５號,(06)2623217,0,180,2020/02/24 06:39:06
5921020345,重光藥局,台南市南區鹽埕路２７２號,(06)2618087,0,426,2020/02/24 06:39:06
5921020425,日大中西藥局,台南市南區永興一街３２號,(06)2612817,380,972,2020/02/24 06:39:06
5921020470,大仁藥局,台南市南區金華里新孝路３０號,(06)2610673,106,642,2020/02/24 06:39:06
5921020489,市安藥師藥局,台南市南區國民路１４２號,(06)2882627,0,430,2020/02/24 06:39:06
5921021502,興南藥局,台南市南區中華南路二段７０號,(06)2920909,161,654,2020/02/24 06:39:06
5921021566,佑佑藥局,台南市南區金華里健康路二段３４９號２Ｆ,(06)2912603,492,884,2020/02/24 06:39:06
5921021584,大愛藥局,台南市南區大同路２段１８２號１樓,(06)2137587,444,609,2020/02/24 06:39:06
5921021637,赤繐藥師健保藥局,台南市金華路２段９６號,(06)2656368,292,817,2020/02/24 06:39:06
5921021708,為仁藥師藥局,台南市南區大同路二段１０６號,(06)2139376,292,867,2020/02/24 06:39:06
5921021780,國山健保特約藥局,台南市南區大同路２段４７８號,(06)2159570,148,952,2020/02/24 06:39:06
5921021815,樺昇藥局,臺南市南區明興路１３６７號,(06)2625571,0,387,2020/02/24 06:39:06
5921021833,樺昇藥局德興店,臺南市南區德興路１７５號之１,(06)2616797,330,435,2020/02/24 06:39:06
5921021851,海山藥局,臺南市南區新興路４００號,(06)2617788,0,218,2020/02/24 06:39:06
5921030074,自在藥局,臺南市中西區民生路二段６３號,(06)2235520,4,668,2020/02/24 06:39:06
5921030092,三芳藥局,臺南市中西區元安里大勇街５號,(06)2203084,152,828,2020/02/24 06:39:06
5921030118,雅里藥局,台南市中西區民族路三段２８５號,(06)2200881,0,252,2020/02/24 06:39:06
5921030127,平安藥局,台南市中西區永華路一段２３６號,(06)2292789,0,406,2020/02/24 06:39:06
5921030136,發育藥局,台南市中西區海安路１段２０５號１樓,(06)2215896,645,934,2020/02/24 06:39:06
5921030234,永祥藥局,台南市西區民權路三段２０４號,(06)2212163,0,756,2020/02/24 06:39:06
5921030289,星宗藥局,台南市西區新安里大勇街３７號,(06)2223453,646,1016,2020/02/24 06:39:06
5921030298,銘豐藥局,臺南市中西區西賢一街４５號１樓,(06)2592517,0,336,2020/02/24 06:39:06
5921032069,康乃爾藥局,台南市中西區成功路３２１號,(06)2267917,596,528,2020/02/24 06:39:06
5921032185,西門藥局,臺南市中西區西門路２段２０９號,(06)2211222,76,452,2020/02/24 06:39:06
5921040169,信心藥局,台南市北區延平里公園路５４６號,(06)2822209,302,702,2020/02/24 06:39:06
5921040212,真安藥局,台南市北區公園路６９８號,(06)2819836,266,720,2020/02/24 06:39:06
5921040221,好鄰居藥局,台南市北區西華里公園路１２８號２樓７室,(06)2219015,0,878,2020/02/24 06:39:06
5921040276,全一藥局,台南市北區大豐里和緯路四段９５巷３８號,(06)2580021,122,622,2020/02/24 06:39:06
5921040294,澄清堂藥局,台南市北區勝利路４９５號,(06)2377224,112,724,2020/02/24 06:39:06
5921040301,永生藥局,台南市北區六甲里公園路４８１號,(06)2813681,162,748,2020/02/24 06:39:06
5921040392,宏吉藥局,台南市北區大港里大興街２２４號,(06)2589692,0,128,2020/02/24 06:39:06
5921040409,華成藥局,台南市北區華興里南園街１１１號,(06)2344553,0,272,2020/02/24 06:39:06
5921040436,嘉洲藥局,台南市北區文元里文賢路２４０號,(06)2583180,0,95,2020/02/24 06:39:06
5921040481,眾安藥局,台南市北區文元里文賢路１０３４號,(06)2588339,214,660,2020/02/24 06:39:06
5921040623,惠光藥局,台南市北區文亢里文賢路２３６號,(06)2586316,0,784,2020/02/24 06:39:06
5921040678,賀康藥局,台南市北區公園路７０１號,(06)2819515,1,590,2020/02/24 06:39:06
5921040749,玖大藥局,台南市北區勝利路３８３號,(06)2752048,390,918,2020/02/24 06:39:06
5921041826,佳家藥局,台南市北區大公里忠義路三段２２號１樓,(06)2252165,0,228,2020/02/24 06:39:06
5921041835,一方藥局,台南市北區開元路４８５巷４１弄２８號１樓,(06)2742419,130,264,2020/02/24 06:39:06
5921041871,心心藥局,台南市北區玉皇里成功路７２號,(06)2220018,144,608,2020/02/24 06:39:06
5921041915,慈恩藥師藥局,台南市北區新勝里北園街１５號,(06)2005658,75,471,2020/02/24 06:39:06
5921041924,芳鄰藥局,台南市北區公園北路１５２號,(06)2811101,622,902,2020/02/24 06:39:06
5921041960,一加恩聯合藥局,台南市北區開元路４２２號,(06)2081172,336,498,2020/02/24 06:39:06
5921041979,康友藥師藥局,台南市北區和緯路二段２４３號,(06)2520666,204,112,2020/02/24 06:39:06
5921042038,佳一藥局,臺南市北區北門路２段５１９號１樓,(06)2511947,0,512,2020/02/24 06:39:06
5921042074,開元台安藥局,台南市北區開元路２８８號,(06)2083172,340,584,2020/02/24 06:39:06
5921042118,欣平藥局,台南市北區勝利路４２５號,(06)2354293,251,798,2020/02/24 06:39:06
5921042145,王大藥局,台南市北區開元路１５６號,(06)2086169,128,908,2020/02/24 06:39:06
5921042243,大道藥局,臺南市北區北門路二段５９０號,(06)2513000,0,816,2020/02/24 06:39:06
5921042252,佳愛藥局,臺南市北區西門路四段３４１巷２號,(06)2516697,109,698,2020/02/24 06:39:06
5921042261,百氏康藥局,臺南市北區北安路一段１２０號,(06)2514199,369,703,2020/02/24 06:39:06
5921042289,公園店菁安藥局,台南市北區公園路６１１號,(06)2834488,0,304,2020/02/24 06:39:06
5921050076,千代藥局,台南市中西區民生路一段６０號１樓,(06)2256895,320,880,2020/02/24 06:39:06
5921050094,吉安藥局,台南市中區薘壺里成功路２８９號,(06)2227394,68,700,2020/02/24 06:39:06
5921050138,金德藥局,台南市中西區府前路１段３３號,(06)2149082,0,842,2020/02/24 06:39:06
5921050174,春天藥局,臺南市中西區民族路２段２７４號,(06)2221562,112,692,2020/02/24 06:39:06
5921050227,協和藥局,台南市中區清水里青年路１９５號,(06)2263061,0,208,2020/02/24 06:39:06
5921050245,泰元藥局,台南市中區文昌里民權路一段８７號,(06)2205745,6,310,2020/02/24 06:39:06
5921050370,高明藥師保健藥局,台南市中西區西門路一段４４８號,(06)2143382,30,224,2020/02/24 06:39:06
5921050423,吉仁大藥局,台南市中區白金里民權路２段８６號,(06)2263777,670,990,2020/02/24 06:39:06
5921050441,快安藥局,臺南市中西區溫陵里永福路二段８４之１５號,(06)2254543,182,720,2020/02/24 06:39:06
5921050469,泰毅藥局,台南市中區友愛街４６之１號,(06)2257181,324,830,2020/02/24 06:39:06
5921051537,大全藥局,台南市中西區府連路３９號,(06)2145007,54,769,2020/02/24 06:39:06
5921051582,丞功藥局,台南市中區成功路３１號,(06)2287641,128,584,2020/02/24 06:39:06
5921051608,府前藥師藥局,台南市中區府前路一段２７０號,(06)2284411,466,769,2020/02/24 06:39:06
5921051617,五代全民藥局,台南市中西區民族路二段７６－９號,(06)2264800,334,1118,2020/02/24 06:39:06
5921051656,常新藥局,臺南市中西區健康路１段３７０號,(06)2130912,1506,982,2020/02/24 06:39:06
5921060072,翰昌藥局,台南市安南區溪東里北安路二段１１９號,(06)2596372,4,398,2020/02/24 06:39:06
5921060143,嘉庭藥局,台南市安南區海佃里國安街１１８號,(06)2581618,0,538,2020/02/24 06:39:06
5921060152,友信藥局,台南市安南區溪頂里北安路二段８６號,(06)2822785,404,634,2020/02/24 06:39:06
5921060170,明杰藥局,台南市安南區理想里大安街９８號,(06)2567821,37,112,2020/02/24 06:39:06
5921060198,平光藥局,臺南市安南區安中路１段８２２號,(06)2459641,66,530,2020/02/24 06:39:06
5921060205,建壽藥局,台南市安南區海東里海佃路２段５７２號,(06)2555388,0,182,2020/02/24 06:39:06
5921060214,昌泰藥局,台南市安南區溪東里海佃路一段１５８巷５７號,(06)2591971,0,16,2020/02/24 06:39:06
5921060223,旺生藥局,台南市安南區理想里同安路６８巷２３號,(06)2476888,38,200,2020/02/24 06:39:06
5921060321,慈安藥局,台南市安南區大安街５３號,(06)2551117,398,200,2020/02/24 06:39:06
5921060358,長青大藥局,台南市安南區安和路一段９３號,(06)2812896,80,350,2020/02/24 06:39:06
5921060385,樂成藥局,台南市安南區安和路一段１５９巷８３號,(06)2568576,1,273,2020/02/24 06:39:06
5921060394,土城藥師藥局,台南市安南區城北路７５號,(06)2571872,0,498,2020/02/24 06:39:06
5921061453,文安藥局,台南市安南區同安路４０２號,(06)2473992,0,196,2020/02/24 06:39:06
5921061542,景惠藥局,台南市安南區安中路４段２號,(06)2557060,56,161,2020/02/24 06:39:06
5921061551,安佃藥局,台南市安南區海佃路四段３８８巷１０７弄２２號–１,(06)2452387,0,318,2020/02/24 06:39:06
5921061560,安順藥局,台南市安南區安和路一段１６４號,(06)2550447,412,648,2020/02/24 06:39:06
5921061588,安中藥局,台南市安南區城北里安中路６段７１８號,(06)2570500,0,408,2020/02/24 06:39:06
5921061668,新資生藥師藥局,台南市安南區城北路５２號１樓,(06)2571153,0,284,2020/02/24 06:39:06
5921061711,三井藥局,台南市安南區國安街１號１樓,(06)2583195,0,16,2020/02/24 06:39:06
5921061720,康悅健藥師藥局,台南市安南區安和路５段１４９-２號,(06)3556382,0,93,2020/02/24 06:39:06
5921061757,宏恩藥局,台南市安南區長溪路１段５２號,(06)2474513,1,302,2020/02/24 06:39:06
5921061781,佳美藥局,臺南市安南區安和路１段３８號,(06)2810700,439,850,2020/02/24 06:39:06
5921070041,博理藥局,台南市安平區石門里安平路６７６號,(06)2202521,0,484,2020/02/24 06:39:06
5921071226,康活藥局,台南市安平區健康三街１８６號,(06)2936483,96,680,2020/02/24 06:39:06
5921071235,康福藥師藥局,台南市安平區永華路二段１０５９號之１,(06)2939068,234,645,2020/02/24 06:39:06
5921071244,全家藥局,台南市安平區華平路１７０號,(06)2939000,184,602,2020/02/24 06:39:06
5921071271,中信藥局,台南市安平區永華路二段７１６號,(06)2978697,0,74,2020/02/24 06:39:06
5921071333,人仁藥局,台南市安平區慶平路２８１號,(06)2998667,200,394,2020/02/24 06:39:06
5921071342,幼安藥局,台南市安平區華平路５０３號,(06)2937733,266,620,2020/02/24 06:39:06
5921071360,蘋果藥師藥局,臺南市安平區健康三街２０６號,(06)2955351,18,268,2020/02/24 06:39:06
5921080010,羽田藥局,臺南市中西區府前路一段２１４號,(06)2214066,692,870,2020/02/24 06:39:06
5922010147,普羅藥局,嘉義市東區民權路１１４號,(05)2754836,0,484,2020/02/24 06:39:06
5922010218,淳生藥局,嘉義市吳鳳北路１００號,(05)2247679,232,748,2020/02/24 06:39:06
5922010272,晟安藥局,嘉義市文昌里光彩街２２２號,(05)2274305,130,832,2020/02/24 06:39:06
5922010281,上安中西藥局,嘉義市東區府路里延平街２３８號之１,(05)2231005,508,938,2020/02/24 06:39:06
5922010361,壽生堂藥局,嘉義市東區府路里延平街２８０號,(05)2225058,0,685,2020/02/24 06:39:06
5922010405,信輝藥局,嘉義市安寮里吳鳳南路３５３號,(05)2252415,5,50,2020/02/24 06:39:06
5922010441,穎川保健藥局,嘉義市東區仁武里中山路２０４號,(05)2223609,0,946,2020/02/24 06:39:06
5922010496,乙展藥局,嘉義市東區蘭井里蘭井街７０號,(05)2279556,0,1020,2020/02/24 06:39:06
5922010512,慶義興藥局,嘉義市東區東義路４０號,(05)2769713,0,606,2020/02/24 06:39:06
5922010683,永富藥局,嘉義市東區中央里北榮街９１號,(05)2222826,66,736,2020/02/24 06:39:06
5922010718,安泰藥局,嘉義市東區民族路１８１號,(05)2294202,0,264,2020/02/24 06:39:06
5922010736,全民藥局,嘉義市東區新店里林森東路２８９ 號,(05)2777900,6,166,2020/02/24 06:39:06
5922010754,松柏藥局,嘉義市東區東平里民權路８７號,(05)2780909,0,48,2020/02/24 06:39:06
5922011877,大惠藥局,嘉義市東區新生路３０９號,(05)2766692,304,536,2020/02/24 06:39:06
5922011966,源豪藥局,嘉義市東區光華路８２號,(05)2169696,340,984,2020/02/24 06:39:06
5922012025,佑健藥局,嘉義市東區光華路２–２號,(05)2294833,0,680,2020/02/24 06:39:06
5922012061,北榮藥局,嘉義市東區北榮街２號,(05)2280650,351,840,2020/02/24 06:39:06
5922012178,聖心藥局,嘉義市東區大雅路二段５７７號,(05)2777189,214,666,2020/02/24 06:39:06
5922012285,聖安藥局,嘉義市東區仁武里民權路３６５號１樓,(05)2222941,0,381,2020/02/24 06:39:06
5922012365,富善藥局,嘉義市東區新生路２３４號１樓,(05)2759559,368,799,2020/02/24 06:39:06
5922012383,振安藥局,嘉義市東區王田里林森東路３００號１樓,(05)2756541,274,642,2020/02/24 06:39:06
5922012392,維康藥局,嘉義市東區短竹里大雅路二段５６７號１樓,(05)2757663,0,630,2020/02/24 06:39:06
5922012418,松岡藥局,嘉義市東區祐民里吳鳳北路１９７號,(05)2163519,270,890,2020/02/24 06:39:06
5922012552,德和藥局,嘉義市東區新生路７０３號１樓,(05)2789940,254,470,2020/02/24 06:39:06
5922012632,泰和藥局,嘉義市東區中央里成仁街２２０巷８號,(05)2227135,216,1144,2020/02/24 06:39:06
5922012669,保健藥局,嘉義市東區義教里保建街１６１號,(05)2712959,0,254,2020/02/24 06:39:06
5922012712,誠泰藥師藥局,嘉義市東區安寮里興業東路５６號１樓,(05)2168905,0,294,2020/02/24 06:39:06
5922012721,仁藥集藥局,嘉義市東區太平里新生路５３９號,(05)2755533,152,695,2020/02/24 06:39:06
5922012856,民族弘安藥局,嘉義市東區朝陽里民族路１６５號,(05)2240101,2,48,2020/02/24 06:39:06
5922012874,德風藥局,嘉義市東區仁義里台林街１０８－４號１樓,(05)2716233,4,60,2020/02/24 06:39:06
5922012909,昱安藥局,嘉義市東區成仁街１８０號,(05)2252395,72,594,2020/02/24 06:39:06
5922012945,大明藥局,嘉義市東區大雅路二段６８２號,(05)2760958,706,987,2020/02/24 06:39:06
5922012954,大樹藥局,嘉義市東區林森東路４７０巷５號,(05)2767179,326,870,2020/02/24 06:39:06
5922012972,百佑藥局,嘉義市東區公明路８２號１樓,(05)2757387,59,333,2020/02/24 06:39:06
5922013013,杏一嘉基藥局,嘉義市東區忠孝路５４３－１號,(05)2786577,20,622,2020/02/24 06:39:06
5922013022,忠孝啄木鳥藥局,嘉義市東區荖藤里忠孝北街１８５號,(05)2204948,0,2,2020/02/24 06:39:06
5922013031,德昌藥局,嘉義市東區中央里吳鳳北路２１１號,(05)2280306,230,808,2020/02/24 06:39:06
5922013059,杏光藥局,嘉義市東區保健街１４７號附４,(05)2745642,0,40,2020/02/24 06:39:06
5922013068,吳鳳藥局,嘉義市東區吳鳳南路５８５號,(05)52399311,4,48,2020/02/24 06:39:06
5922013077,慶獅藥局,嘉義市東區華南里公明路１３３號,(05)2249366,280,653,2020/02/24 06:39:06
5922013086,大雅藥局,嘉義市東區大雅路二段４８７號,(05)2778237,0,136,2020/02/24 06:39:06
5922020125,照安藥局,嘉義市西區福全里博愛路２段３６１號,(05)2332883,0,476,2020/02/24 06:39:06
5922020205,嚴昔志藥局,嘉義市西區垂楊里新民路７８５號１樓,(05)2853991,0,521,2020/02/24 06:39:06
5922020303,新宏祥藥局,嘉義市西區湖內里民生南路５７４號,(05)2355588,0,2,2020/02/24 06:39:06
5922020349,建和藥局,嘉義市西區湖內里民生南路６２６號,(05)2353933,76,510,2020/02/24 06:39:06
5922020358,泰春藥局,嘉義市西區學圃里民生北路６６號,(05)2224118,46,632,2020/02/24 06:39:06
5922020376,勝華藥局,嘉義市垂楊路６２３號,(05)2856642,0,697,2020/02/24 06:39:06
5922020483,逢春藥局,嘉義市西區竹圍里北興街４１７號,(05)2326990,0,405,2020/02/24 06:39:06
5922020509,全德藥局,嘉義市西區福民里興業西路２８９號,(05)2854263,158,478,2020/02/24 06:39:06
5922020518,永安藥局,嘉義市西區西平里信義路４９–１號,(05)2358368,0,598,2020/02/24 06:39:06
5922020527,友愛藥局,嘉義市西區福全里友愛路１７０號,(05)2330599,0,608,2020/02/24 06:39:06
5922020563,信康藥局,嘉義市西區翠岱里仁愛路２２６號,(05)2161680,224,604,2020/02/24 06:39:06
5922020581,杏安藥局,嘉義市西區書院里民族路７８６號,(05)2271727,616,1050,2020/02/24 06:39:06
5922020634,利安藥局,嘉義市西區番社里中山路３４４號１樓,(05)2225756,0,792,2020/02/24 06:39:06
5922020661,大正藥局,嘉義市西區書院里民族路７０２號,(05)2285812,0,368,2020/02/24 06:39:06
5922020670,興嘉藥局,嘉義市西區興業西路３７０號,(05)2841812,6,0,2020/02/24 06:39:06
5922020689,齊悅藥局,嘉義市西區西平里玉山路１４５號１樓,(05)2843514,2,52,2020/02/24 06:39:06
5922020732,仁愛弘安藥局,嘉義市西區仁愛路３９３號１樓,(05)2239000,2,229,2020/02/24 06:39:06
5922020769,安麗藥師藥局,嘉義市西區車店里廣州街２０６號,(05)2352395,118,406,2020/02/24 06:39:06
5922020796,佑安藥局,嘉義市西區民權路４２３號１樓,(05)2278298,62,622,2020/02/24 06:39:06
5922020812,海鴻藥師藥局,嘉義市西區民生南路５５２號,(05)2837758,0,744,2020/02/24 06:39:06
5922020821,明興藥局,嘉義市西區自強里仁愛路１９９號,(05)2365938,3,301,2020/02/24 06:39:06
5922020849,國同藥局,嘉義市西區保福里八德路１０１號,(05)2327336,0,62,2020/02/24 06:39:06
5922020858,大統藥局,嘉義市西區慶安里北興街１３６號,(05)2330230,0,478,2020/02/24 06:39:06
5922020867,庭一藥局,嘉義市西區文化路４４２號,(05)2325900,130,322,2020/02/24 06:39:06
5922020885,廣泰藥局,嘉義市西區仁愛路４４２號,(05)2250342,672,966,2020/02/24 06:39:06
5922020894,平良藥局,嘉義市西區致遠里興業西路８４號１樓,(05)2235220,327,630,2020/02/24 06:39:06
5922020901,聯弘藥局,嘉義市西區中興路１８８號,(05)2331368,56,442,2020/02/24 06:39:06
5922028578,保富藥局,嘉義市西區車店村青年街１４號,(05)2365401,513,652,2020/02/24 06:39:06
5922028596,一安藥局,嘉義市西區福民里興業西路３１１號,(05)2859275,0,7,2020/02/24 06:39:06
5922028783,勝成藥局,嘉義市西區南京路１２６巷１９號,(05)2360247,0,544,2020/02/24 06:39:06
5922028827,萬樂福新式藥局,嘉義市西區玉山路１９０號,(05)2834168,0,152,2020/02/24 06:39:06
5922028863,益生堂藥局,嘉義市西區杭州三街３０號,(05)2861415,0,598,2020/02/24 06:39:06
