醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5922028881,中興中西藥局,嘉義市西區垂楊路５０１號,(05)2353096,0,222,2020/02/24 06:39:06
5922028925,健安藥局,嘉義市西區民族路６２６號,(05)2281219,4,666,2020/02/24 06:39:06
592202A054,萬泰藥師藥局,嘉義市西區民族路４９４號,(05)2168605,0,522,2020/02/24 06:39:06
592202A241,博愛藥局,嘉義市西區小湖里博愛路二段２７７–１號,(05)2330292,0,295,2020/02/24 06:39:06
592202A296,秉原藥局,嘉義市西區書院里民族路７００號,(05)2285811,0,456,2020/02/24 06:39:06
592202A330,永明藥局,嘉義市西區中山路６０８號１樓,(05)2286339,618,924,2020/02/24 06:39:06
592202A349,力健藥局,嘉義市西區文化路５９１號,(05)2323217,0,452,2020/02/24 06:39:06
592202A358,國豐藥局,嘉義市西區北興街２４５－２號１樓,(05)2318473,58,559,2020/02/24 06:39:06
592202A465,廣元藥局,嘉義市西區民安里中正路６９７號,(05)2252733,0,559,2020/02/24 06:39:06
592202A518,徠的安藥師藥局,嘉義市西區保安里世賢路１段６鄰５４９號,(05)2318532,0,20,2020/02/24 06:39:06
5931010011,埔墘藥局,新北市板橋區中山路２段２２７號,(02)29646705,0,129,2020/02/24 06:39:06
5931010306,義友藥局,新北市板橋區陽明街８號,(02)22563455,10,308,2020/02/24 06:39:06
5931010315,優良藥局,新北市板橋區莊敬路９３號,(02)22550251,0,56,2020/02/24 06:39:06
5931010342,宏達大藥局,新北市板橋區莒光路１７號,(02)22572345,2,124,2020/02/24 06:39:06
5931010397,正成藥師藥局,新北市板橋區三民路２段１５４巷７號,(02)29512760,0,66,2020/02/24 06:39:06
5931010477,華傳綜合大藥局,新北市板橋區大智街４０號,(02)29670029,0,8,2020/02/24 06:39:06
5931010646,人民藥局,新北市板橋區仁愛路５９號,(02)89533956,0,316,2020/02/24 06:39:06
5931010708,一誠藥局,新北市板橋區府中路６２號,(02)29673956,0,236,2020/02/24 06:39:06
5931010726,賜您康大藥局,新北市板橋區國泰街５０號,(02)29513166,8,748,2020/02/24 06:39:06
5931010842,大福藥局,新北市板橋區三民路１段３１巷１５號,(02)29610311,0,212,2020/02/24 06:39:06
5931010888,俊昌藥局,新北市板橋區三民路２段２４５巷１２號,(02)29642498,0,208,2020/02/24 06:39:06
5931010977,穎川藥局,新北市板橋區民權路２０２巷４弄１號,(02)29660617,12,266,2020/02/24 06:39:06
5931011009,祥聖藥局,新北市板橋區溪崑二街１１２巷３５弄１號,(02)26835677,0,624,2020/02/24 06:39:06
5931011045,進發大藥局,新北市板橋區民治街１０１號,(02)22528361,10,0,2020/02/24 06:39:06
5931011054,國光藥師藥局,新北市板橋區國光路１７２號,(02)29698217,0,348,2020/02/24 06:39:06
5931011107,安祥藥局,新北市板橋區大明街７號,(02)29554501,0,302,2020/02/24 06:39:06
5931011152,福勝堂藥局,新北市板橋區三民路２段１５３巷２弄２號,(02)89647157,0,50,2020/02/24 06:39:06
5931011161,全國藥局,新北市板橋區四川路１段２３１號,(02)29511212,51,71,2020/02/24 06:39:06
5931011223,民侑藥局,新北市板橋區大觀路２段３７巷３１０號,(02)22755938,1,382,2020/02/24 06:39:06
5931011241,利安藥局,新北市板橋區南雅東路１０８號,(02)29696295,0,720,2020/02/24 06:39:06
5931011250,錦龍藥局,新北市板橋區長安街１３８巷１弄１１４號,(02)29522290,0,158,2020/02/24 06:39:06
5931011376,杏泰藥局,新北市板橋區雙十路２段４－７號,(02)82527162,0,76,2020/02/24 06:39:06
5931011438,萬壽藥局,新北市板橋區四川路１段２５１號,(02)29617476,10,442,2020/02/24 06:39:06
5931011447,日生大藥局,新北市板橋區中正路１巷１６弄１６號,(02)29675261,0,584,2020/02/24 06:39:06
5931011474,新欣藥局,新北市板橋區金門街１２８號,(02)26828061,1,79,2020/02/24 06:39:06
5931011545,眾安大藥局,新北市板橋區長安街３３１巷７８號,(02)29550742,0,104,2020/02/24 06:39:06
5931011938,正吉藥局,新北市板橋區莊敬路２４１號（１樓）,(02)22595183,0,148,2020/02/24 06:39:06
5931011947,長弘藥局,新北市板橋區龍泉街１１０號,(02)22558789,0,16,2020/02/24 06:39:06
5931012042,喬治藥局,新北市板橋區國慶路１５５號１樓,(02)29630787,0,60,2020/02/24 06:39:06
5931012131,中山大藥局,新北市板橋區中山路１段１０７號,(02)29575029,0,382,2020/02/24 06:39:06
5931012140,南雅藥局,新北市板橋區南雅南路１段５巷２２號,(02)22725358,0,414,2020/02/24 06:39:06
5931012239,信昌藥局,新北市板橋區三民路２段２０２－９號,(02)29510784,0,508,2020/02/24 06:39:06
5931012257,大昌藥局,新北市板橋區北門街２８號,(02)89682579,0,224,2020/02/24 06:39:06
5931013343,晉麟藥局,新北市板橋區懷德街７８巷４號,(02)22509069,0,88,2020/02/24 06:39:06
5931013361,長欣藥師藥局,新北市板橋區中山路２段５０５巷３６號,(02)29585308,0,22,2020/02/24 06:39:06
5931013389,谷全藥局,新北市板橋區裕民街４９號,(02)22561856,0,222,2020/02/24 06:39:06
5931013441,擎天藥局,新北市板橋區重慶路２３５號１樓,(02)89525981,0,276,2020/02/24 06:39:06
5931013478,富盛藥局,新北市板橋區四維路２９１巷４弄２４號１樓,(02)22596016,4,614,2020/02/24 06:39:06
5931013629,安聯藥局,新北市板橋區宏國路１１３號１樓,(02)22569079,16,701,2020/02/24 06:39:06
5931013692,合泰藥局,新北市板橋區忠孝路１９號１樓,(02)29572437,0,290,2020/02/24 06:39:06
5931013736,杏華藥局,新北市板橋區溪北路１７０號１樓,(02)26757024,152,538,2020/02/24 06:39:06
5931013781,佳和藥局,新北市板橋區文化路１段３８７巷５號１樓,(02)22589598,52,745,2020/02/24 06:39:06
5931013790,力康藥局,新北市板橋區陽明街１０８號,(02)82570065,36,376,2020/02/24 06:39:06
5931013825,晨恩藥局,新北市板橋區文化路１段２１６號１樓,(02)22573400,2,308,2020/02/24 06:39:06
5931013843,快安藥局,新北市板橋區漢生西路３１號１樓,(02)29603557,5,662,2020/02/24 06:39:06
5931013852,瑞明藥局,新北市板橋區文化路１段１７號,(02)22728467,0,113,2020/02/24 06:39:06
5931013889,宏周藥局,新北市板橋區文化路２段５號,(02)22551438,0,444,2020/02/24 06:39:06
5931014028,康德藥局,新北市板橋區溪北路２８號,(02)26755151,378,900,2020/02/24 06:39:06
5931014055,重成藥局,新北市板橋區民族路２６７號,(02)29504057,1,182,2020/02/24 06:39:06
5931014199,廷好藥局,新北市板橋區龍興街２５號１樓,(02)29697168,130,552,2020/02/24 06:39:06
5931014206,翰生藥局,新北市板橋區漢生西路７７之１號（１樓）,(02)82513666,113,635,2020/02/24 06:39:06
5931014224,大峰藥局,新北市板橋區莒光路１６８號１樓,(02)22510338,0,74,2020/02/24 06:39:06
5931014420,萬泰藥局,新北市板橋區信義路２２１之１號,(02)89645570,0,800,2020/02/24 06:39:06
5931014528,文德藥局,新北市板橋區國光路４３號Ｂ１,(02)22728719,152,814,2020/02/24 06:39:06
5931014537,友虹藥師藥局,新北市板橋區國光路１６號,(02)29691181,0,144,2020/02/24 06:39:06
5931014555,廣益藥局,新北市板橋區自由路２１號,(02)22545726,6,0,2020/02/24 06:39:06
5931014635,健全藥局,新北市板橋區實踐路１２５號１樓,(02)89533330,0,32,2020/02/24 06:39:06
5931014699,惠林藥局,新北市板橋區篤行路３段９０號,(02)26878651,306,674,2020/02/24 06:39:06
5931014751,活泉藥局,新北市板橋區四川路１段１５６號１樓、２樓,(02)29647761,244,568,2020/02/24 06:39:06
5931014822,常仁藥局,新北市板橋區中正路１巷４號,(02)29674999,0,104,2020/02/24 06:39:06
5931014831,詠濟藥局,新北市板橋區幸福路２３號,(02)22536951,0,326,2020/02/24 06:39:06
5931014868,安佑藥局,新北市板橋區館前西路１５２-２號,(02)29670258,0,752,2020/02/24 06:39:06
5931014993,景好藥師藥局,新北市板橋區國光路１８２號１樓,(02)22724728,0,308,2020/02/24 06:39:06
5931015061,雙十健保藥局,新北市板橋區雙十路２段１３８號２樓,(02)82537713,44,509,2020/02/24 06:39:06
5931015187,皇慶藥局,新北市板橋區南門街８１、８３號１、２樓及館前西路１１２巷７號,(02)29655351,5,387,2020/02/24 06:39:06
5931015301,利安中西藥局,新北市板橋區板新路１４３號,(02)29644745,6,324,2020/02/24 06:39:06
5931015329,杏澤藥局,新北市板橋區國光路５５號,(02)29657959,0,64,2020/02/24 06:39:06
5931015454,府中藥局,新北市板橋區府中路１１０號,(02)29656731,0,290,2020/02/24 06:39:06
5931015641,廣明藥局,新北市板橋區莒光路９３號１樓,(02)22536325,0,110,2020/02/24 06:39:06
5931015687,正康健保藥局,新北市板橋區大觀路２段６５號１樓,(02)22756681,0,402,2020/02/24 06:39:06
5931015703,信美藥局,新北市板橋區新民街７巷１８號１樓,(02)29526100,0,342,2020/02/24 06:39:06
5931015749,品品藥局,新北市板橋區中山路２段４０２號〈１樓〉,(02)29647917,132,164,2020/02/24 06:39:06
5931015767,信安藥師藥局,新北市板橋區重慶路308-1號1樓,(02)29540315,0,166,2020/02/24 06:39:06
5931015776,亞季藥局,新北市板橋區南雅南路２段１４２巷１１號〈１樓〉,(02)89671131,66,194,2020/02/24 06:39:06
5931015829,德一藥局,新北市板橋區中山路２段２３８號１樓,(02)29535717,0,572,2020/02/24 06:39:06
5931015883,宜康藥局,新北市板橋區龍興街３３號１樓,(02)29603940,76,678,2020/02/24 06:39:06
5931015909,向康藥局,新北市板橋區實踐路１４７號１樓,(02)29637248,0,407,2020/02/24 06:39:06
5931015981,立安中西藥局,新北市板橋區後埔街８３號１樓,(02)29582241,2,426,2020/02/24 06:39:06
5931015990,名安藥局,新北市板橋區龍興街５７號(１樓),(02)82751784,0,60,2020/02/24 06:39:06
5931016004,晴天藥局,新北市板橋區文化路１段１１６號２樓,(02)22506165,354,1017,2020/02/24 06:39:06
5931016077,可安藥局,新北市板橋區南雅南路１段８之６號（１樓）,(02)29650131,0,344,2020/02/24 06:39:06
5931016111,京躍藥局,新北市板橋區雨農路５２號（１樓）,(02)22580669,0,36,2020/02/24 06:39:06
5931016219,樺新健保藥局,新北市板橋區華興街５２號１樓,(02)29525130,0,318,2020/02/24 06:39:06
5931016237,幸福健保藥局,新北市板橋區四維路１０６號１樓,(02)22530009,0,270,2020/02/24 06:39:06
5931016273,湯明藥局,新北市板橋區中山路２段３１９號１樓,(02)29571980,0,279,2020/02/24 06:39:06
5931016308,嘉恩健保藥局,新北市板橋區陽明街４０號２樓,(02)22509566,0,692,2020/02/24 06:39:06
5931016317,正陽藥局,新北市板橋區雙十路２段１１６號１樓,(02)22592667,1,112,2020/02/24 06:39:06
5931016326,楓康藥局,新北市板橋區新海路１１９號１樓,(02)82582246,0,2,2020/02/24 06:39:06
5931016335,康匯藥局,新北市板橋區實踐路２０１號１樓,(02)29512610,6,4,2020/02/24 06:39:06
5931016371,廣信健保藥局,新北市板橋區四維路３０４號１樓,(02)22592918,4,426,2020/02/24 06:39:06
5931016433,利安社區藥局,新北市板橋區德興街３７巷１４號（１樓）,(02)89671551,0,144,2020/02/24 06:39:06
5931016460,力安藥局,新北市板橋區莒光路１９６巷８號（１樓）,(02)22503349,0,206,2020/02/24 06:39:06
5931016479,順儷新板藥局,新北市板橋區漢生東路１８７號１樓,(02)29512590,2,0,2020/02/24 06:39:06
5931016504,仁泰藥局,新北市板橋區四川路２段３３號１樓,(02)89672133,0,599,2020/02/24 06:39:06
5931016531,利安藥師藥局,新北市板橋區南雅西路２段１１７號及１１９號１樓,(02)29666951,0,14,2020/02/24 06:39:06
5931016577,廣泰藥師藥局,新北市板橋區館前西路１５０號１樓,(02)89698381,286,864,2020/02/24 06:39:06
5931016586,賜安藥局,新北市板橋區信義路６０號１樓,(02)29617483,0,264,2020/02/24 06:39:06
5931016595,宥康婦幼健保藥局,新北市板橋區仁化街３０號１樓,(02)82528162,0,72,2020/02/24 06:39:06
5931016611,民川藥局,新北市板橋區四川路１段９７號１樓,(02)29520090,142,662,2020/02/24 06:39:06
5931016657,溪崑藥局,新北市板橋區溪崑二街９７號２樓,(02)26872464,92,762,2020/02/24 06:39:06
5931016675,上嘉藥局,新北市板橋區四維路２９６號１樓,(02)22582278,0,466,2020/02/24 06:39:06
5931016700,葆康藥局,新北市板橋區四川路２段２４５巷３號１樓,(02)89678373,0,121,2020/02/24 06:39:06
5931016719,王林藥局,新北市板橋區忠孝路２４巷１５號（１樓）,(02)29636775,90,142,2020/02/24 06:39:06
5931016737,必生好藥局,新北市板橋區松柏街６７號１樓,(02)22511057,1,116,2020/02/24 06:39:06
5931016755,禾田藥局,新北市板橋區大觀路２段２６５巷１２號（１樓）,(02)29659899,0,90,2020/02/24 06:39:06
5931016791,廣和藥師藥局,新北市板橋區中山路２段１５０號１樓、２樓、３樓,(02)29522070,0,4,2020/02/24 06:39:06
5931016808,正安健保藥局,新北市板橋區民族路２２４號（１樓）,(02)29526813,0,255,2020/02/24 06:39:06
5931016817,浮洲藥局,新北市板橋區大觀路３段２１９巷８號１樓,(02)26758610,156,718,2020/02/24 06:39:06
5931016826,合佳藥局,新北市板橋區龍興街４７號１樓,(02)29683486,0,164,2020/02/24 06:39:06
5931016899,晨晰藥局,新北市板橋區漢生東路３４４號（１樓）,(02)89536273,52,220,2020/02/24 06:39:06
5931016924,裕苠藥局,新北市板橋區裕民街６號,(02)22535227,16,70,2020/02/24 06:39:06
5931016942,金瑞藥局,新北市板橋區和平路１６１巷２４號（１樓）,(02)29533188,254,317,2020/02/24 06:39:06
5931016960,愛美得藥局,新北市板橋區中山路２段３４號１樓,(02)89539190,70,706,2020/02/24 06:39:06
5931017001,聯康藥局,新北市板橋區南雅南路２段１３６號（１樓）,(02)89674888,0,8,2020/02/24 06:39:06
5931017010,醫安藥局,新北市板橋區南雅南路１段１１號１樓及２樓,(02)29692588,0,638,2020/02/24 06:39:06
5931017029,明豐專業藥局,新北市板橋區四川路１段３２２號１樓,(02)29647542,591,949,2020/02/24 06:39:06
5931017047,永欣藥師藥局,新北市板橋區龍興街４６號１樓,(02)29687120,0,18,2020/02/24 06:39:06
5931017056,迦佰麗藥局,新北市板橋區南雅南路２段１１－２４號（１樓）,(02)29648498,12,386,2020/02/24 06:39:06
5931017065,杏文藥局,新北市板橋區實踐路１８５號（１樓）,(02)29565078,0,524,2020/02/24 06:39:06
5931017083,和安藥局,新北市板橋區四川路１段１７１號１樓,(02)29562068,78,680,2020/02/24 06:39:06
5931017092,康橋藥局,新北市板橋區文化路１段２７３號,(02)22532560,164,322,2020/02/24 06:39:06
5931017109,躍獅莒光藥局,新北市板橋區莒光路５８號１樓,(02)22556743,0,92,2020/02/24 06:39:06
5931017136,國慶藥局,新北市板橋區國慶路２６８號１樓,(02)29641680,14,476,2020/02/24 06:39:06
5931017163,快樂藥局中山店,新北市板橋區中山路１段１０４號（１樓）,(02)89611366,0,7,2020/02/24 06:39:06
5931017172,順儷府中藥局,新北市板橋區中山路１段９６號（１樓）,(02)29541199,0,403,2020/02/24 06:39:06
5931017181,順儷民權藥局,新北市板橋區民權路２３４號１樓,(02)29609555,0,824,2020/02/24 06:39:06
5931017190,晴光藥局,新北市板橋區中山路２段２２５號２樓,(02)29646682,0,620,2020/02/24 06:39:06
5931017207,振昌藥局,新北市板橋區溪崑二街１４號１樓,(02)26862119,0,66,2020/02/24 06:39:06
5931017216,康鑫藥局,新北市板橋區文化路１段２０６號１樓,(02)82585135,2,138,2020/02/24 06:39:06
5931017243,大川藥局,新北市板橋區中山路２段８６號（１樓）,(02)29555011,1,344,2020/02/24 06:39:06
5931017261,正康新埔藥局,新北市板橋區介壽街４號（１樓）,(02)82595882,60,438,2020/02/24 06:39:06
5931017270,躍獅新埔藥局,新北市板橋區陽明街４７號１樓,(02)22543932,4,216,2020/02/24 06:39:06
5931017289,板橋大樹藥局,新北市板橋區忠孝路２８號（１樓）,(02)29555551,37,762,2020/02/24 06:39:06
5931017298,福澤藥局,新北市板橋區南雅南路１段８５號（１樓）,(02)29690013,0,586,2020/02/24 06:39:06
5931017314,大楓藥師藥局,新北市板橋區懷仁街８４號（１樓）,(02)29560576,0,130,2020/02/24 06:39:06
5931017323,樂多藥局,新北市板橋區四維路１０８號（１樓）,(02)22523530,0,1032,2020/02/24 06:39:06
5931017332,盛生藥局,新北市板橋區合宜路９９號（１樓）,(02)89697299,0,2,2020/02/24 06:39:06
5931017369,軒源藥局,新北市板橋區信義路１６９號（１樓）,(02)29583995,1,206,2020/02/24 06:39:06
5931017387,華安藥局,新北市板橋區永豐街３２號（１樓）,(02)29581608,21,315,2020/02/24 06:39:06
5931017396,美康四維藥局,新北市板橋區四維路１２２號１樓,(02)22506616,8,270,2020/02/24 06:39:06
5931017403,光澤醫美藥局,新北市板橋區四川路１段２１號（１樓）,(02)29551215,134,712,2020/02/24 06:39:06
5931017430,麥田健保藥局,新北市板橋區雙十路２段１２０號２樓,(02)82529223,168,724,2020/02/24 06:39:06
5931017449,順儷長安藥局,新北市板橋區長安街１３８巷１弄５２號（１樓）,(02)29509615,0,44,2020/02/24 06:39:06
5931017458,吉發藥局,新北市板橋區文化路１段１８８巷５弄１５號１樓,(02)22577381,0,160,2020/02/24 06:39:06
5931017476,豐禾藥局,新北市板橋區中山路１段２７９號１樓,(02)89510666,302,936,2020/02/24 06:39:06
5931017494,佑全板橋四川藥局,新北市板橋區四川路１段４７１號１樓,(02)29559598,0,385,2020/02/24 06:39:06
5931017501,福澤館前藥局,新北市板橋區館前西路１３２號（１樓）,(02)29668399,1,782,2020/02/24 06:39:06
5931017529,埔全藥局,新北市板橋區忠孝路３３號（１樓）,(02)29567309,2,11,2020/02/24 06:39:06
5931017556,光鹽藥局,新北市板橋區中山路２段８４之２號（２樓）,(02)29552167,0,402,2020/02/24 06:39:06
5931017574,福安藥局,新北市板橋區國泰街７６巷２４、２６號１樓,(02)29540875,0,31,2020/02/24 06:39:06
5931017592,重慶藥局,新北市板橋區國慶路１２７號（１樓）,(02)29565586,2,822,2020/02/24 06:39:06
5931017609,莊敬藥局,新北市板橋區莊敬路１６３號（１樓）,(02)22551105,2,946,2020/02/24 06:39:06
5931017618,新埔健保藥局,新北市板橋區自由路２號１樓,(02)22558878,16,500,2020/02/24 06:39:06
5931020017,建宏藥局,新北市三重區名源街１６號,(02)29714533,0,384,2020/02/24 06:39:06
5931020044,唯安藥局,新北市三重區五華街１３０號,(02)29875750,0,4,2020/02/24 06:39:06
5931020133,上豪藥局,新北市三重區中正北路２２０號１樓,(02)29820399,0,192,2020/02/24 06:39:06
5931020286,博安藥局,新北市三重區正義南路３２號,(02)29751590,0,534,2020/02/24 06:39:06
5931020320,優達藥局,新北市三重區大智街１０８號１Ｆ,(02)29803986,58,520,2020/02/24 06:39:06
5931020400,新迪化中西藥局,新北市三重區三陽路２７號１樓,(02)29884755,0,94,2020/02/24 06:39:06
5931020428,久泰藥局,新北市三重區仁愛街３６號,(02)29735880,94,494,2020/02/24 06:39:06
5931020446,玉美藥局,新北市三重區力行路２段１３６巷４９弄２號,(02)22879836,0,3,2020/02/24 06:39:06
5931020464,合眾藥局,新北市三重區文化北路１０２巷３９號,(02)29897379,0,704,2020/02/24 06:39:06
5931020473,天佑藥局,新北市三重區大同北路８號,(02)29857456,0,696,2020/02/24 06:39:06
5931020508,佑民藥局,新北市三重區頂崁街２１１號,(02)29827022,2,460,2020/02/24 06:39:06
5931020562,力健藥局,新北市三重區自強路３段３８號,(02)29856255,0,531,2020/02/24 06:39:06
5931020599,德林藥局,新北市三重區中正北路５７２號,(02)29832019,0,48,2020/02/24 06:39:06
5931020624,新英藥師藥局,新北市三重區雙園街３７號,(02)29824840,0,834,2020/02/24 06:39:06
5931020633,仁安堂藥局,新北市三重區溪尾街２２０號,(02)22870278,60,550,2020/02/24 06:39:06
5931020697,建興藥局,新北市三重區三民街１０５號,(02)29888757,0,125,2020/02/24 06:39:06
5931020704,建芳藥局,新北市三重區集美街１７４號,(02)29763351,6,44,2020/02/24 06:39:06
5931020740,忠民藥局,新北市三重區車路頭街１６２號１樓,(02)22868256,18,432,2020/02/24 06:39:06
5931020795,杜廣德藥師藥局,新北市三重區大智街５３號,(02)29843152,0,567,2020/02/24 06:39:06
5931020820,三民藥師藥局,新北市三重區三民街１３４號,(02)29829328,0,44,2020/02/24 06:39:06
5931020848,吳廣隆藥局,新北市三重區長壽西街５－１號,(02)29715020,0,974,2020/02/24 06:39:06
5931020866,裕福藥局,新北市三重區長壽西街１４４號,(02)29831769,0,612,2020/02/24 06:39:06
5931020919,東裕藥局,新北市三重區重新路４段１２２號,(02)29773255,0,84,2020/02/24 06:39:06
5931020964,穗元大藥局,新北市三重區力行路１段１４９號１樓、１５１號１樓,(02)29827688,0,216,2020/02/24 06:39:06
5931020991,久洲藥局,新北市三重區長元街５１－９號,(02)29783515,0,312,2020/02/24 06:39:06
5931021014,鴻成藥局,新北市三重區同安街１１３號,(02)29727025,0,336,2020/02/24 06:39:06
5931021023,義中藥局,新北市三重區大同北路１０７號,(02)29815088,0,330,2020/02/24 06:39:06
5931021167,禮隆藥局,新北市三重區自強路４段６４號,(02)29894735,0,97,2020/02/24 06:39:06
5931021265,享生藥局,新北市三重區自強路１段２０７號１樓,(02)29807539,420,721,2020/02/24 06:39:06
5931021283,豐安藥局,新北市三重區三和路２段１５４巷１８號１樓,(02)29746701,0,276,2020/02/24 06:39:06
5931021372,福昌大藥局,新北市三重區溪尾街２０５號,(02)29714069,0,40,2020/02/24 06:39:06
5931021416,國星藥局,新北市三重區溪尾街１０９號,(02)29859203,0,294,2020/02/24 06:39:06
5931021452,家福藥局,新北市三重區仁愛街６８２號,(02)22877692,0,335,2020/02/24 06:39:06
5931021532,龍門藥局,新北市三重區龍門路１８９號,(02)29756141,42,436,2020/02/24 06:39:06
5931021658,上益藥局,新北市三重區忠孝路２段１３６號１樓,(02)29879460,0,458,2020/02/24 06:39:06
5931022806,聯鑫藥師藥局,新北市三重區正義北路２６９號,(02)89829880,56,460,2020/02/24 06:39:06
5931022931,承都藥局,新北市三重區中央南路４４號１樓,(02)29785989,0,144,2020/02/24 06:39:06
5931022959,名成藥局,新北市三重區力行路１段１８２號,(02)29847828,0,186,2020/02/24 06:39:06
5931022995,立雄藥局,新北市三重區仁愛街７３３號１樓,(02)28578815,118,664,2020/02/24 06:39:06
5931023018,重德藥局,新北市三重區正義北路２４６號２樓,(02)89816164,58,844,2020/02/24 06:39:06
5931023027,五華藥局,新北市三重區仁愛街４２５巷９１號２樓,(02)29819948,4,660,2020/02/24 06:39:06
5931023036,華泰藥師藥局,新北市三重區五華街６６號１樓,(02)29866009,0,30,2020/02/24 06:39:06
5931023107,容安藥局,新北市三重區正義北路２３７號２樓,(02)89851582,45,634,2020/02/24 06:39:06
5931023116,宏安藥局,新北市三重區集美街１５８號１樓,(02)29785866,247,616,2020/02/24 06:39:06
5931023161,烈委藥局,新北市三重區五華街１３２號,(02)89812846,78,418,2020/02/24 06:39:06
5931023198,成立藥局,新北市三重區正義北路３１０－１號２樓,(02)89852355,110,582,2020/02/24 06:39:06
5931023223,兒安藥局,新北市三重區中華路５９號,(02)29897558,0,344,2020/02/24 06:39:06
5931023349,迪化藥局,新北市三重區中華路７７號,(02)29834445,0,458,2020/02/24 06:39:06
5931023401,正大藥局,新北市三重區五華街３９號,(02)89815931,0,87,2020/02/24 06:39:06
5931023447,安泰藥局,新北市三重區正義北路３００－３號２樓,(02)89815379,223,770,2020/02/24 06:39:06
5931023527,德慈藥局,新北市三重區重新路３段１６號１樓,(02)29736693,0,728,2020/02/24 06:39:06
5931023536,江村藥局,新北市三重區重新路３段９號,(02)29821024,1,692,2020/02/24 06:39:06
5931023563,寶貝藥局,新北市三重區仁愛街３０２－１號,(02)29802190,0,80,2020/02/24 06:39:06
5931023581,大重仁藥局,新北市三重區重新路５段５９２號１樓,(02)29958283,92,672,2020/02/24 06:39:06
5931023625,聖美膚藥局,新北市三重區正義北路１３０號,(02)29863456,0,717,2020/02/24 06:39:06
5931023670,誠泰藥師藥局,新北市三重區重新路３段１０２號,(02)89721125,0,100,2020/02/24 06:39:06
5931023732,松泰藥師藥局,新北市三重區大同北路６５號,(02)29859593,0,278,2020/02/24 06:39:06
5931023741,向上藥局,新北市三重區正義北路１９１號２樓,(02)29883398,132,810,2020/02/24 06:39:06
5931023750,興安藥局,新北市三重區正義北路２７５之１號,(02)29885795,496,856,2020/02/24 06:39:06
5931023830,忠信藥局,新北市三重區仁興街３２號,(02)29730020,6,500,2020/02/24 06:39:06
5931023858,開元藥局,新北市三重區正義北路３２４號２樓,(02)29873976,242,696,2020/02/24 06:39:06
5931023901,銘泰藥局,新北市三重區三和路４段１５３號２樓,(02)22865092,101,644,2020/02/24 06:39:06
5931023910,德河藥局,新北市三重區自強路１段３２０號,(02)0229869850,0,773,2020/02/24 06:39:06
