醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5939032573,林森啄木鳥藥局,雲林縣虎尾鎮明正東路８號,(05)6320417,0,40,2020/02/24 06:39:06
5939032608,兒侒藥局,雲林縣虎尾鎮弘道路５１號,(05)6311246,576,118,2020/02/24 06:39:06
5939032617,永德健保藥局,雲林縣虎尾鎮德興路８３號,(05)6322802,22,512,2020/02/24 06:39:06
5939032626,林藥師藥局,雲林縣虎尾鎮中正路２０７號,(05)6334135,136,562,2020/02/24 06:39:06
5939040164,一元藥局,雲林縣西螺鎮福興路１７５號,(05)5879987,5,866,2020/02/24 06:39:06
5939040253,福安藥局,雲林縣西螺鎮福田里社口路８３號,(05)5871281,30,333,2020/02/24 06:39:06
5939041410,禾安藥局,雲林縣西螺鎮中山路７５號,(05)5868789,1387,822,2020/02/24 06:39:06
5939041465,仁祥藥局,雲林縣西螺鎮中和里中山路４６號,(05)5882111,0,872,2020/02/24 06:39:06
5939041483,建興藥局,雲林縣西螺鎮正興村建興路２０２號,(05)5868267,684,765,2020/02/24 06:39:06
5939041590,長春藥局,雲林縣西螺鎮建興路１５０號,(05)5876222,91,754,2020/02/24 06:39:06
5939041705,祐祐藥局,雲林縣西螺鎮光復西路３６２號,(05)5878758,175,236,2020/02/24 06:39:06
5939041732,一生藥局,雲林縣西螺鎮延平路２３４號,(05)5862222,36,320,2020/02/24 06:39:06
5939041750,上祐藥局,雲林縣西螺鎮西興南路３４２號,(05)5883753,296,674,2020/02/24 06:39:06
5939041769,恩典藥局,雲林縣西螺鎮光復西路１４號１樓,(05)5880833,348,547,2020/02/24 06:39:06
5939041778,瑞大藥局,雲林縣西螺鎮平和路７７－１號,(05)5873287,0,212,2020/02/24 06:39:06
5939041812,林森育安藥局,雲林縣西螺鎮中正路１６０號,(05)5879951,22,0,2020/02/24 06:39:06
5939041830,第一藥局,雲林縣西螺鎮中山路２１７、２１７－１號１樓,(05)5875323,59,319,2020/02/24 06:39:06
5939041849,西螺藥局,雲林縣西螺鎮光復西路１２３、１２５號,(05)5872112,679,994,2020/02/24 06:39:06
5939041858,佑全西螺建興藥局,雲林縣西螺鎮建興路２４９號,(05)5883161,43,436,2020/02/24 06:39:06
5939041876,呈恩藥局,雲林縣西螺鎮吳厝里１鄰吳厝２－３號,(05)5882559,906,740,2020/02/24 06:39:06
5939041894,可安藥局,雲林縣西螺鎮吳厝里吳厝２７－１１號,(05)5880971,350,719,2020/02/24 06:39:06
5939050071,義泰藥局,雲林縣土庫鎮宮北里中正路２０２號,(05)6624778,42,592,2020/02/24 06:39:06
5939050124,常春藤藥局,雲林縣土庫鎮忠正里中山路２４６號,(05)6627371,235,592,2020/02/24 06:39:06
5939051176,大方藥局,雲林縣土庫鎮中正路１０６號,(05)6629199,558,947,2020/02/24 06:39:06
5939051185,土庫台丞藥局,雲林縣土庫鎮中正路１１２號,(05)6626677,523,837,2020/02/24 06:39:06
5939051194,友杏健康健保藥局,雲林縣土庫鎮北平里民權路１４號,(05)6651758,0,560,2020/02/24 06:39:06
5939051229,祥安藥局,雲林縣土庫鎮東平里馬光路３８－１號,(05)6656610,402,890,2020/02/24 06:39:06
5939051238,天愛藥局,雲林縣土庫鎮中山路８０號,(05)6629923,172,392,2020/02/24 06:39:06
5939051247,祐安藥局,雲林縣土庫鎮馬光路３９－１號,(05)6655938,0,64,2020/02/24 06:39:06
5939060111,慶輝藥局,雲林縣北港鎮華勝里大同路２３２號,(05)7835078,484,1044,2020/02/24 06:39:06
5939060120,民生藥局,雲林縣北港鎮民生路７０號,(05)7822476,666,356,2020/02/24 06:39:06
5939060184,慧民藥局,雲林縣北港鎮仁安里文化路７１號,(05)7821764,362,828,2020/02/24 06:39:06
5939060255,家庭藥局,雲林縣北港鎮文化路１０１號,(05)7826739,806,852,2020/02/24 06:39:06
5939060317,益安大藥局,雲林縣北港鎮華勝里公園路１８之２號,(05)7730779,0,700,2020/02/24 06:39:06
5939060371,宏仁藥局,雲林縣北港鎮大同路３３２號,(05)7839890,0,700,2020/02/24 06:39:06
5939061412,久久藥局,雲林縣北港鎮華勝里公園路４１號,(05)7835949,1064,1045,2020/02/24 06:39:06
5939061494,聯勝藥局,雲林縣北港鎮文昌路１０６號,(05)7833220,466,832,2020/02/24 06:39:06
5939061501,南方藥局,雲林縣北港鎮共榮里博愛路１１９號,(05)7832178,0,862,2020/02/24 06:39:06
5939061583,大元藥局,雲林縣北港鎮民樂路７２號,(05)7833636,278,812,2020/02/24 06:39:06
5939061618,鉉通中西藥局,雲林縣北港鎮文仁路４４８號,(05)7825959,568,726,2020/02/24 06:39:06
5939061743,貝比藥局,雲林縣北港鎮民享路３３－２號,(05)7824626,318,473,2020/02/24 06:39:06
5939061789,樂芯藥局,雲林縣北港鎮文化路１６６號,(05)7820005,2,382,2020/02/24 06:39:06
5939061805,宜康藥局,雲林縣北港鎮公園路１５９號,(05)7820685,92,742,2020/02/24 06:39:06
5939061814,安麗兒藥局北港店,雲林縣北港鎮大同路１０２號,(05)7820169,0,122,2020/02/24 06:39:06
5939061850,北港家源藥局,雲林縣北港鎮大同路３０３號,(05)7832104,594,860,2020/02/24 06:39:06
5939061869,德豐藥局,雲林縣北港鎮公園路１２號,(05)7835338,776,793,2020/02/24 06:39:06
5939061887,大樹北港藥局,雲林縣北港鎮華勝路９９號,(05)7830783,1193,862,2020/02/24 06:39:06
5939061903,大同瑞安藥局,雲林縣北港鎮大同路２１５號,(05)7831720,124,456,2020/02/24 06:39:06
5939061921,北港啄木鳥藥局,雲林縣北港鎮華勝路２５０號,(05)7822795,6,0,2020/02/24 06:39:06
5939070135,鴻銘藥局,雲林縣古坑鄉西平村中山路３７７號,(05)5821267,1802,1156,2020/02/24 06:39:06
5939070162,廣醫藥局,雲林縣古坑鄉西平村中山路２１９號,(05)5829703,71,810,2020/02/24 06:39:06
5939071196,華慶藥局,雲林縣古坑鄉中山路７９號,(05)5825488,628,910,2020/02/24 06:39:06
5939071203,朝陽藥局,雲林縣古坑鄉中山路２３８號,(05)5828873,175,828,2020/02/24 06:39:06
5939071276,慈生藥局,雲林縣古坑鄉麻園村平和２２號,(05)5828222,1580,1181,2020/02/24 06:39:06
5939071285,振明藥局,雲林縣古坑鄉中山路１７０號,(05)5821229,64,739,2020/02/24 06:39:06
5939071294,元林中西藥局,雲林縣古坑鄉西平村西平路９－２號１樓,(05)5828229,3,786,2020/02/24 06:39:06
5939071310,禾安藥局,雲林縣古坑鄉中正路９６號,(05)5828318,0,437,2020/02/24 06:39:06
5939080015,茂恩藥局,雲林縣大埤鄉南和村中正路５２之２號,(05)5913677,342,592,2020/02/24 06:39:06
5939081094,尚成藥局,雲林縣大埤鄉中山路７６號,(05)5912472,0,334,2020/02/24 06:39:06
5939090146,明泰藥局,雲林縣莿桐鄉莿桐村中山路１０６號,(05)5842824,24,460,2020/02/24 06:39:06
5939091170,西河藥局,雲林縣莿桐鄉饒平村饒平路１０２號,(05)5842950,0,600,2020/02/24 06:39:06
5939091269,禾季藥局,雲林縣莿桐鄉興貴村興北１０之１４號,(05)5713685,0,196,2020/02/24 06:39:06
5939091278,大美社區藥局,雲林縣莿桐鄉大美村２３－１號,(05)5848579,0,536,2020/02/24 06:39:06
5939091287,順安藥局,雲林縣莿桐鄉饒平村饒平南路２６號,(05)5842329,334,668,2020/02/24 06:39:06
5939091296,安安藥局,雲林縣莿桐鄉西安路３－２號,(05)5841328,0,610,2020/02/24 06:39:06
5939091303,莿桐台丞藥局,雲林縣莿桐鄉中正路１６６號,(05)5840808,178,706,2020/02/24 06:39:06
5939100030,仁愛藥局,雲林縣林內鄉林中村中正路１８４號,(05)5892259,42,403,2020/02/24 06:39:06
5939100058,文生堂藥局,雲林縣林內鄉光復路２２號,(05)5895103,0,380,2020/02/24 06:39:06
5939101108,禾萊藥局,雲林縣林內鄉重興村１４６－８號,(05)5894790,0,539,2020/02/24 06:39:06
5939101126,昇陽大藥局,雲林縣林內鄉中西路１７號,(05)5899896,0,491,2020/02/24 06:39:06
5939110027,清華藥局,雲林縣二崙鄉崙東村中山路一段２８４號,(05)5982438,0,626,2020/02/24 06:39:06
5939111220,台丞藥局,雲林縣二崙鄉中山路１２１號,(05)5985599,76,466,2020/02/24 06:39:06
5939111239,成恩藥局,雲林縣二崙鄉油車村文化路２３６號,(05)5989955,204,610,2020/02/24 06:39:06
5939120032,崇愛藥局,雲林縣崙背鄉信義路８８號,(05)6962769,0,62,2020/02/24 06:39:06
5939120050,韓藥局,雲林縣崙背鄉中山路１６３號,(05)6962462,662,836,2020/02/24 06:39:06
5939120069,慈恩藥局,雲林縣崙背鄉南陽村永昌路６２號,(05)6964122,32,746,2020/02/24 06:39:06
5939120103,三馬藥師藥局,雲林縣崙背鄉南陽村南光路１之２１號,(05)6960120,0,444,2020/02/24 06:39:06
5939121119,聖心藥局,雲林縣崙背鄉南陽村中山路１９３號,(05)6967273,912,829,2020/02/24 06:39:06
5939121137,莊藥局,雲林縣崙背鄉民權路１８０號,(05)6960510,1560,1068,2020/02/24 06:39:06
5939121164,立洲藥局,雲林縣崙背鄉正義路２９１、２９３號,(05)6969331,33,537,2020/02/24 06:39:06
5939121173,元美藥局,雲林縣崙背鄉港尾村６１－２號,(05)6962496,444,872,2020/02/24 06:39:06
5939121208,詠大藥局,雲林縣崙背鄉南陽村中山路１０９－２號,(05)6967990,404,854,2020/02/24 06:39:06
5939121217,美康藥局,雲林縣崙背鄉西榮村中山路３８０號,(05)6961500,460,872,2020/02/24 06:39:06
5939121253,崙背台丞藥局,雲林縣崙背鄉建國路５６號,(05)6966789,440,624,2020/02/24 06:39:06
5939130010,瀧升藥局,雲林縣麥寮鄉麥豐村中正路１０３號,(05)6933880,1,417,2020/02/24 06:39:06
5939130029,見春藥局,雲林縣麥寮鄉橋頭村仁德路７４號,(05)6912265,90,556,2020/02/24 06:39:06
5939130047,中崙保健藥局,雲林縣麥寮鄉中山路４４０號,(05)6935697,0,204,2020/02/24 06:39:06
5939130109,祐民保健藥局,雲林縣麥寮鄉橋頭村仁德路４９號,(05)6910919,488,782,2020/02/24 06:39:06
5939131151,三芳藥局,雲林縣麥寮鄉橋頭村仁德路１７６號,(05)6911053,566,848,2020/02/24 06:39:06
5939131286,新興藥局,雲林縣麥寮鄉麥豐村新興路３７－１號,(05)6938030,331,657,2020/02/24 06:39:06
5939131320,安心藥局,雲林縣麥寮鄉橋頭村仁德路２１８號,(05)6916591,1206,732,2020/02/24 06:39:06
5939131384,台安藥局,雲林縣麥寮鄉麥豐村新興路１６號,(05)6933311,46,120,2020/02/24 06:39:06
5939131400,正鴻健保藥局,雲林縣麥寮鄉表福路３５號,(05)6938786,554,926,2020/02/24 06:39:06
5939131419,怡安藥局,雲林縣麥寮鄉中山路１０８─２號,(05)6930634,325,473,2020/02/24 06:39:06
5939131437,立昇藥局,雲林縣麥寮鄉華興路９１號,(05)6933066,200,50,2020/02/24 06:39:06
5939131446,和勇藥局,雲林縣麥寮鄉橋頭村仁德路１１８號,(05)6913861,216,348,2020/02/24 06:39:06
5939131473,立昇藥局,雲林縣麥寮鄉華興路９１號,(05)6933066,16,261,2020/02/24 06:39:06
5939140016,謝藥局,雲林縣東勢鄉東南村東勢東路６９號,(05)6991058,116,792,2020/02/24 06:39:06
5939140034,豐安藥局,雲林縣東勢鄉東北村康安路７６號,(05)6991672,197,989,2020/02/24 06:39:06
5939140061,義和堂中西藥局,雲林縣東勢鄉東南村東勢東路１２號,(05)6991028,1314,1101,2020/02/24 06:39:06
5939141139,東新藥局,雲林縣東勢鄉東勢西路５５號,(05)6998959,1469,955,2020/02/24 06:39:06
5939141219,安康藥局,雲林縣東勢鄉東南村康安路１８號,(05)6993866,1281,860,2020/02/24 06:39:06
5939150067,召安大藥局,雲林縣褒忠鄉中勝村中正路４５６之１號,(05)6976066,0,303,2020/02/24 06:39:06
5939151091,立佳藥局,雲林縣褒忠鄉中正路８９號,(05)6977840,556,886,2020/02/24 06:39:06
5939151135,三民藥局,雲林縣褒忠鄉三民路１５號,(05)6975515,44,638,2020/02/24 06:39:06
5939151162,正和藥局,雲林縣褒忠鄉三民路１１６號,(05)6972776,0,208,2020/02/24 06:39:06
5939160018,丁丁藥局,雲林縣台西鄉海口村中山路３４２號,(05)6982070,0,609,2020/02/24 06:39:06
5939161140,木川藥局,雲林縣台西鄉中山路３９３號,(05)6986220,26,590,2020/02/24 06:39:06
5939161168,全家藥局,雲林縣台西鄉民生路２４號,(05)6984607,0,576,2020/02/24 06:39:06
5939170023,永昇藥局,雲林縣元長鄉下寮村東庄路３５號,(05)7861838,86,674,2020/02/24 06:39:06
5939171039,嘉民藥局,雲林縣元長鄉長南村元南路６２號,(05)7880513,242,796,2020/02/24 06:39:06
5939171075,立安藥局,雲林縣元長鄉南興路１１之４號,(05)7981995,930,1038,2020/02/24 06:39:06
5939171093,和平藥局,雲林縣元長鄉下寮村東興路３３號,(05)7862551,908,868,2020/02/24 06:39:06
5939171100,維恩健保藥局,雲林縣元長鄉長北村中山路５８號,(05)7882062,176,514,2020/02/24 06:39:06
5939171119,順元藥局,雲林縣元長鄉中山路２５號,(05)7886555,372,634,2020/02/24 06:39:06
5939180010,仁醫堂中西藥局,雲林縣四湖鄉大同路１９號,(05)7723399,921,1102,2020/02/24 06:39:06
5939180074,仁安堂藥局,雲林縣四湖鄉中山西路１８５號,(05)7875563,998,1002,2020/02/24 06:39:06
5939181124,小林藥局,雲林縣四湖鄉中正路４２９號,(05)7876917,22,348,2020/02/24 06:39:06
5939181133,陽明藥局,雲林縣四湖鄉中正路４２２號,(05)7876519,1854,1018,2020/02/24 06:39:06
5939181231,大家藥局,雲林縣四湖鄉中正路４３３號,(05)7877435,834,800,2020/02/24 06:39:06
5939181302,應生藥局,雲林縣四湖鄉中正路３７８號,(05)7877235,278,1066,2020/02/24 06:39:06
5939181339,威仁藥局,雲林縣四湖鄉中山西路７０號,(05)7875041,556,914,2020/02/24 06:39:06
5939181357,心安藥局,雲林縣四湖鄉中山西路６６－１號,(05)7876098,1651,1106,2020/02/24 06:39:06
5939181366,好美麗藥局,雲林縣四湖鄉中正路７３－３０號,(05)7874609,1679,1078,2020/02/24 06:39:06
5939190025,呂藥師藥局,雲林縣口湖鄉梧南村文光路１２號,(05)7907472,926,1040,2020/02/24 06:39:06
5939190061,盟生藥局,雲林縣口湖鄉梧南村文光路９５之６號,(05)7907159,0,621,2020/02/24 06:39:06
5939190114,陳永明藥局,雲林縣口湖鄉梧南村光明路５９號,(05)7907468,818,904,2020/02/24 06:39:06
5939191139,寶健藥局,雲林縣口湖鄉梧南村光明路１７２號,(05)7907453,1606,984,2020/02/24 06:39:06
5939191175,安泰藥局,雲林縣口湖鄉湖東村文安街３４號,(05)7893589,46,700,2020/02/24 06:39:06
5939191326,順生藥局,雲林縣口湖鄉口湖村口湖路３２４號,(05)7895799,334,640,2020/02/24 06:39:06
5939191371,好厝邊藥局,雲林縣口湖鄉崙東村明仁路３３號,(05)7993072,116,686,2020/02/24 06:39:06
5939191380,亞洲藥局,雲林縣口湖鄉崙東村中山路７８－２號,(05)7991108,174,580,2020/02/24 06:39:06
5939200011,優生藥局,雲林縣水林鄉水林路９９巷２號,(05)7856307,1318,962,2020/02/24 06:39:06
5939200053,嘉南藥局,雲林縣水林鄉水北村自強街２號,(05)7853216,484,992,2020/02/24 06:39:06
5939201158,健安藥局,雲林縣水林鄉松北村蔦松路６９之１號,(05)7841025,758,1100,2020/02/24 06:39:06
5939201238,正大藥局,雲林縣水林鄉水林路４２號１樓,(05)7852069,18,671,2020/02/24 06:39:06
5939201265,蔦松藥師藥局,雲林縣水林鄉松中村蔦松路１７６號,(05)7840608,1502,1092,2020/02/24 06:39:06
5939201283,義生藥局,雲林縣水林鄉水林路１９７號,(05)7853701,1664,1042,2020/02/24 06:39:06
5939201318,玉璽藥局,雲林縣水林鄉水南村水林路１１５號,(05)7856019,388,741,2020/02/24 06:39:06
5939201327,金花藥局,雲林縣水林鄉水北村水林路２２２號,(05)7856112,2000,1034,2020/02/24 06:39:06
5939201336,全仁藥局,雲林縣水林鄉水林路１３０號,(05)7852721,0,742,2020/02/24 06:39:06
5940010154,石原藥局,嘉義縣朴子市中正里中正路１４９號,(05)3792389,8,672,2020/02/24 06:39:06
5940011286,榮一藥局,嘉義縣朴子市山通路６１號,(05)3792448,0,331,2020/02/24 06:39:06
5940011295,正仁藥局,嘉義縣朴子市竹圍里南通路三段５５９號,(05)3798978,70,658,2020/02/24 06:39:06
5940011302,開元藥局,嘉義縣朴子市開元路１５４號,(05)3700014,140,434,2020/02/24 06:39:06
5940011400,一信藥局,嘉義縣朴子市山通路１３２號,(05)3792323,28,502,2020/02/24 06:39:06
5940011482,杏安藥局,嘉義縣朴子市海通路９８－４號,(05)3702268,46,250,2020/02/24 06:39:06
5940011553,承信健保藥局,嘉義縣朴子市新榮路１４８號,(05)3703350,408,652,2020/02/24 06:39:06
5940011606,德家藥局,嘉義縣朴子市文化里１２鄰海通路２１－５號,(05)3709595,306,766,2020/02/24 06:39:06
5940011688,久久藥局,嘉義縣朴子市中興路６５號,(05)3704552,4,399,2020/02/24 06:39:06
5940011704,長安藥局,嘉義縣朴子市嘉朴路西段９１號,(05)3625009,70,309,2020/02/24 06:39:06
5940011777,朴子啄木鳥藥局,嘉義縣朴子市永和里應菜埔２９－３號,(05)3208028,0,2,2020/02/24 06:39:06
5940011786,朴子藥局,嘉義縣朴子市竹圍里海通路４３－８號,(05)3703223,635,935,2020/02/24 06:39:06
5940011820,華信藥局,嘉義縣朴子市朴子市平和里市東路２８號,(05)3705889,8,414,2020/02/24 06:39:06
5940011839,信男藥局,嘉義縣朴子市開元里開元路１７４號,(05)3790099,0,90,2020/02/24 06:39:06
5940011848,鼎元藥局,嘉義縣朴子市竹圍里八德路４５號１樓,(05)3661102,28,574,2020/02/24 06:39:06
5940021086,進發藥局,嘉義縣布袋鎮興中里後寮路７２巷２７號,(05)3470388,124,757,2020/02/24 06:39:06
5940021139,王藥師健保藥局,嘉義縣布袋鎮興中里上海路１６１號,(05)3470703,0,130,2020/02/24 06:39:06
5940021157,康富藥師藥局,嘉義縣布袋鎮博愛二街２２號,(05)3470511,18,540,2020/02/24 06:39:06
5940021166,懷恩藥局,嘉義縣布袋鎮太平東路４６５號,(05)3478211,380,586,2020/02/24 06:39:06
5940030021,一富藥局,嘉義縣大林鎮平林里蘭洲街１２號,(05)2654357,0,430,2020/02/24 06:39:06
5940030058,萬有藥局,嘉義縣大林鎮平林里民權路３６號,(05)2654246,0,112,2020/02/24 06:39:06
5940030156,瑞益藥局,嘉義縣大林鎮東林里瑞德路２號,(05)2641439,0,376,2020/02/24 06:39:06
5940031340,光佑藥局,嘉義縣大林鎮東林里平和街３１之３號,(05)2649239,0,486,2020/02/24 06:39:06
5940031359,家寶藥局,嘉義縣大林鎮平林里中興路２６４號,(05)2649000,64,558,2020/02/24 06:39:06
5940031368,溝背藥局,嘉義縣大林鎮義和里三塊厝７－７號,(05)2955878,0,678,2020/02/24 06:39:06
5940031386,大樹大林藥局,嘉義縣大林鎮祥和路１９２號,(05)2641800,404,840,2020/02/24 06:39:06
5940040045,七星藥局,嘉義縣民雄鄉東榮村中樂路１６號,(05)2261977,0,548,2020/02/24 06:39:06
5940040063,昇平藥局,嘉義縣民雄鄉大崎村十四甲１８－７號,(05)2206835,0,582,2020/02/24 06:39:06
5940040072,三和藥局,嘉義縣民雄鄉中樂村中樂路５３號,(05)2262488,216,760,2020/02/24 06:39:06
5940040170,健安藥局,嘉義縣民雄鄉興南村頭橋４５號,(05)2211797,82,424,2020/02/24 06:39:06
5940040205,神輝中西藥局,嘉義縣民雄鄉東榮村民生路１２號,(05)2263633,533,1132,2020/02/24 06:39:06
5940040232,鈞安藥局,嘉義縣民雄鄉山中村１８７之５號,(05)2218622,0,468,2020/02/24 06:39:06
5940040349,正道藥局,嘉義縣民雄鄉中樂村復興路３８號,(05)2268345,671,1075,2020/02/24 06:39:06
5940041364,大明藥局,嘉義縣民雄鄉西安路２５號,(05)2060640,398,824,2020/02/24 06:39:06
5940041435,嘉方藥局,嘉義縣民雄鄉中樂村昇平路５８號,(05)2066747,182,590,2020/02/24 06:39:06
5940041480,安生藥局,嘉義縣民雄鄉昇平路１２號,(05)2262053,0,522,2020/02/24 06:39:06
5940041515,福樂藥局,嘉義縣民雄鄉福樂村建國路三段２５６號,(05)2130802,96,568,2020/02/24 06:39:06
5940041524,太和大藥局,嘉義縣民雄鄉民生路３０號,(05)2262632,1,715,2020/02/24 06:39:06
5940041542,愛立安藥局,嘉義縣民雄鄉福興１１１號,(05)2203985,0,540,2020/02/24 06:39:06
5940041551,佳佑藥師藥局,嘉義縣民雄鄉福樂村埤角４０８－１０號,(05)2218806,0,672,2020/02/24 06:39:06
5940041560,永安藥局,嘉義縣民雄鄉民族路４９號,(05)2268517,1752,1186,2020/02/24 06:39:06
5940041597,民雄弘安藥局,嘉義縣民雄鄉建國路一段４５號,(05)2060200,18,104,2020/02/24 06:39:06
5940041613,信宇藥局,嘉義縣民雄鄉建國路三段１４４－１號,(05)2209859,0,222,2020/02/24 06:39:06
5940041622,大順藥局,嘉義縣民雄鄉福樂村埤角１３９號,(05)2201138,0,302,2020/02/24 06:39:06
5940041668,民雄照安藥局,嘉義縣民雄鄉中樂路２５號１樓,(05)2060368,360,844,2020/02/24 06:39:06
5940041677,大方藥局,嘉義縣民雄鄉中樂村民族路４０－２號,(05)2268560,0,168,2020/02/24 06:39:06
5940041695,春森藥局,嘉義縣民雄鄉建國路一段３１巷９６號之２,(05)2266957,182,894,2020/02/24 06:39:06
5940041702,大祐藥局,嘉義縣民雄鄉西安村２１－１號１樓,(05)2067077,400,846,2020/02/24 06:39:06
5940041711,安心藥局,嘉義縣民雄鄉西安村西安路３６－１號,(05)2063393,975,787,2020/02/24 06:39:06
5940041720,民雄久久藥局,嘉義縣民雄鄉西安村安和路２號之１,(05)2263294,60,220,2020/02/24 06:39:06
5940050023,盛安藥局,嘉義縣溪口鄉溪東村溪民路４號,(05)2692663,0,584,2020/02/24 06:39:06
5940050069,明生藥局,嘉義縣溪口鄉溪東村民生街１５５號,(05)2698027,230,668,2020/02/24 06:39:06
5940051075,濟安藥局,嘉義縣溪口鄉溪東村民生街５４號,(05)2696078,1070,1100,2020/02/24 06:39:06
5940051100,滋元藥局,嘉義縣溪口鄉中正路１０９之３號,(05)2696287,0,754,2020/02/24 06:39:06
5940051119,宇安藥局,嘉義縣溪口鄉坪頂村溪民路３１號,(05)2697736,656,1040,2020/02/24 06:39:06
5940051128,大成藥局,嘉義縣溪口鄉溪東村民生街１３９號,(05)2697522,593,792,2020/02/24 06:39:06
5940060056,黃莉雅藥局,嘉義縣新港鄉宮前村新民路１６號,(05)3747329,0,547,2020/02/24 06:39:06
5940061133,新安藥局,嘉義縣新港鄉大興村福德路４２號,(05)3746386,134,664,2020/02/24 06:39:06
5940061160,公園藥局,嘉義縣新港鄉福德村中山路７２巷２０號,(05)3740656,22,316,2020/02/24 06:39:06
5940061188,安馨藥局,嘉義縣新港鄉大興村福德路１８號,(05)3745377,132,578,2020/02/24 06:39:06
5940061197,新港啄木鳥藥局,嘉義縣新港鄉菜公村咬仔竹８９號,(05)3748809,0,174,2020/02/24 06:39:06
5940071102,良信藥局,嘉義縣六腳鄉蒜頭村１９０－５號,(05)3805085,0,470,2020/02/24 06:39:06
5940080058,長生健保藥局,嘉義縣東石鄉東石村東石村２６０號,(05)3732557,7,259,2020/02/24 06:39:06
5940090045,捷生藥局,嘉義縣義竹鄉六桂村１５２之３號,(05)3418593,0,462,2020/02/24 06:39:06
5940090081,永聖藥局,嘉義縣義竹鄉六桂村１９３－１號,(05)3416185,0,809,2020/02/24 06:39:06
5940090107,人生藥局,嘉義縣義竹鄉六桂村２鄰義竹１５３號,(05)3411428,0,832,2020/02/24 06:39:06
5940100019,全信藥局,嘉義縣鹿草鄉後堀村６６號,(05)3750477,78,578,2020/02/24 06:39:06
5940101061,嘉恩藥局,嘉義縣鹿草鄉西井村鹿草路２６１附２,(05)3751568,0,239,2020/02/24 06:39:06
5940111236,蘇藥局,嘉義縣太保市北新里中山路１段５８２號,(05)2370416,18,449,2020/02/24 06:39:06
5940111245,信宜藥師藥局,嘉義縣太保市太保里７號,(05)3717360,0,322,2020/02/24 06:39:06
5940111361,慧敏藥局,嘉義縣太保市北新里中山路一段８０２號,(05)2381133,52,506,2020/02/24 06:39:06
5940111398,愛心藥局,嘉義縣太保市中山路１段３１１－６號１樓,(05)2386150,154,374,2020/02/24 06:39:06
5940111441,後潭藥局,嘉義縣太保市前潭里後潭１８４號,(05)3711261,0,348,2020/02/24 06:39:06
5940111450,祥和藥局,嘉義縣太保市太保二路１４９號１樓,(05)3623006,41,102,2020/02/24 06:39:06
5940111530,保祥藥局,嘉義縣太保市安仁里祥和三路東段７５號,(05)3622100,28,86,2020/02/24 06:39:06
5940111549,嘉康中西藥局,嘉義縣太保市南新里中山路一段２９５之２號,(05)2376200,0,162,2020/02/24 06:39:06
5940120039,李藥局,嘉義縣水上鄉民生村忠孝路１１１號,(05)2355389,7,50,2020/02/24 06:39:06
5940120048,瑞和堂藥局,嘉義縣水上鄉水頭村正義路７７號,(05)2682518,0,270,2020/02/24 06:39:06
5940120057,大仁藥局,嘉義縣水上鄉柳鄉村柳子林９９－２號,(05)2681458,50,490,2020/02/24 06:39:06
5940120137,德安藥局,嘉義縣水上鄉南和村後寮２６之６號,(05)2688835,230,720,2020/02/24 06:39:06
5940120191,大嘉藥局,嘉義縣水上鄉正義路１巷１６號,(05)2689031,0,456,2020/02/24 06:39:06
5940121205,楊藥局,嘉義縣水上鄉忠和村６８之５號,(05)2890687,0,546,2020/02/24 06:39:06
5940121241,杏同藥局,嘉義縣水上鄉水頭村中正路１１６號,(05)2600037,49,645,2020/02/24 06:39:06
5940121303,宏益藥局,嘉義縣水上鄉正義路５１號,(05)2601714,0,492,2020/02/24 06:39:06
5940121349,照安藥局,嘉義縣水上鄉水頭村中興路４０８號,(05)2687897,120,535,2020/02/24 06:39:06
5940121358,嘉泰健保藥局,嘉義縣水上鄉水頭村中興路３０７號,(05)2681028,0,114,2020/02/24 06:39:06
5940130035,康寧藥局,嘉義縣中埔鄉中山路５段９１９號,(05)2391380,0,180,2020/02/24 06:39:06
5940130071,祥安藥局,嘉義縣中埔鄉隆興村１０鄰６號,(05)2534897,1,368,2020/02/24 06:39:06
