醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5903290894,豐禾藥局,臺中市北屯區同榮路１６３號,(04)24260588,0,98,2020/02/24 11:51:07
5903290901,帥帥藥局,臺中市北屯區東山路一段３００－２號,(04)24378188,184,174,2020/02/24 11:51:07
5903290929,微笑藥局,臺中市北屯區昌平路一段３１８號１樓,(04)22432699,0,304,2020/02/24 11:51:07
5903290938,中清崙湞藥局,臺中市北屯區中清路二段２９６號１樓,(04)22990409,400,1006,2020/02/24 11:51:07
5903290947,德寶健保藥局,臺中市北屯區熱河路一段７０號１樓,(04)22325511,280,822,2020/02/24 11:51:07
5903290956,德霖藥局,臺中市北屯區東山路１段２１６－９號１樓,(04)24369526,218,358,2020/02/24 11:51:07
5903290965,崇德藥局,臺中市北屯區崇德路二段３１號,(04)22361331,86,276,2020/02/24 11:51:07
5903290974,興安永佳藥局,臺中市北屯區興安路一段３３３號１樓,(04)22437876,0,408,2020/02/24 11:51:07
5903290983,祥和藥局,臺中市北屯區太原路三段１４７號１樓,(04)22369603,148,446,2020/02/24 11:51:07
5905010018,永麗藥師藥局,臺南市新營區三民路７６之１０號,(06)6377898,915,1104,2020/02/24 11:51:07
5905010027,大安藥局,臺南市新營區中山路２５７號,(06)6322366,770,1018,2020/02/24 11:51:07
5905010036,橘子藥局,臺南市新營區民權路１１８之２號,(06)6351881,500,350,2020/02/24 11:51:07
5905010045,台新藥局,臺南市新營區中正路８６號,(06)6350048,1894,926,2020/02/24 11:51:07
5905010063,松柏藥局,臺南市新營區新南里新北街１號,(06)6590063,477,475,2020/02/24 11:51:07
5905010072,長壽藥局,臺南市新營區中山路２１９號,(06)6324001,358,1040,2020/02/24 11:51:07
5905010090,菁安連鎖健保藥局民治店,臺南市新營區民治路１０之１號１樓,(06)6351678,1392,1270,2020/02/24 11:51:07
5905010107,李藥師健康藥局,臺南市新營區大宏里民族路２１號,(06)6328359,652,820,2020/02/24 11:51:07
5905010116,安全藥局,臺南市新營區民治路６之４４號１樓,(06)6321706,134,534,2020/02/24 11:51:07
5905010125,宏泰大藥局,臺南市新營區新東里東興８街２７號,(06)6327801,234,356,2020/02/24 11:51:07
5905010134,聖佳藥局,臺南市新營區大宏里民治路２９巷２６－１３號１樓,(06)6330623,307,656,2020/02/24 11:51:07
5905010143,啄木鳥藥師藥局,臺南市新營區新南里民治路２４２號,(06)6590248,218,164,2020/02/24 11:51:07
5905010152,謙和藥師藥局,臺南市新營區延平路１０１之２號,(06)6322957,438,914,2020/02/24 11:51:07
5905010161,安佳藥局,臺南市新營區民治路３７４號１樓,(06)6560535,420,319,2020/02/24 11:51:07
5905010189,華陞藥局,臺南市新營區三民路１０６號１樓,(06)6329777,1374,482,2020/02/24 11:51:07
5905010214,大樹新營藥局,臺南市新營區民權路７４、７６、７８號１樓,(06)6328300,10,676,2020/02/24 11:51:07
5905020014,恩加藥局,臺南市鹽水區武廟里三福路７０號,(06)6521346,138,434,2020/02/24 11:51:07
5905030010,美恩健保藥局,臺南市白河區永安里中山路８１號１樓,(06)6858865,238,720,2020/02/24 11:51:07
5905030038,美尚藥局,臺南市白河區白河里康樂路４３號,(06)6853538,354,608,2020/02/24 11:51:07
5905030047,大源醫藥局,臺南市白河區中山路１７２之２號,(06)6852306,332,280,2020/02/24 11:51:07
5905030065,安泰藥局,臺南市白河區中正路９３號１樓,(06)6856700,221,436,2020/02/24 11:51:07
5905030074,優生藥局,臺南市白河區新起街２－１９號,(06)6831583,1424,1084,2020/02/24 11:51:07
5905040070,華笙藥局,臺南市麻豆區中山路１５０－１０號,(06)5715568,2646,1136,2020/02/24 11:51:07
5905040089,徠德藥局,臺南市麻豆區文昌路１４－２號,(06)5711393,404,558,2020/02/24 11:51:07
5905040105,幸福藥局,臺南市麻豆區光復路１２７號１樓,(06)5720977,428,542,2020/02/24 11:51:07
5905040114,禾泰藥局,臺南市麻豆區中正路５９－３號１樓,(06)5720389,388,772,2020/02/24 11:51:07
5905040123,麻豆啄木鳥藥局,臺南市麻豆區興國路５６－２２號１樓,(06)5714786,262,144,2020/02/24 11:51:07
5905040132,大樹麻豆藥局,臺南市麻豆區中山路４８、５０號１樓,(06)5716556,390,584,2020/02/24 11:51:07
5905050012,延平藥局,臺南市佳里區延平路４５號,(06)7236185,924,920,2020/02/24 11:51:07
5905050058,佳里啄木鳥藥局,臺南市佳里區六安里六安１７之２２號,(06)7236396,324,488,2020/02/24 11:51:07
5905050094,建昌藥局佳里店,臺南市佳里區光復路３７１號,(06)7221369,472,698,2020/02/24 11:51:07
5905050156,延興藥局,臺南市佳里區鎮山里延平路７６號１樓,(06)7238544,842,744,2020/02/24 11:51:07
5905050165,德昌藥局佳里店,臺南市佳里區光復路２３３號,(06)7232388,0,374,2020/02/24 11:51:07
5905050192,復佑藥局,臺南市佳里區光復路３１５號１樓,(06)7222771,256,550,2020/02/24 11:51:07
5905050209,大樹佳里藥局,臺南市佳里區延平路２３７號１樓,(06)7231323,666,814,2020/02/24 11:51:07
5905060054,全家康藥師藥局,臺南市新化區北勢里中正路１２０７號,(06)5980866,242,478,2020/02/24 11:51:07
5905060081,新化景惠藥局,臺南市新化區護國里中山路１８５號,(06)5909659,104,250,2020/02/24 11:51:07
5905060090,加賀藥局,臺南市新化區忠孝路２８１號,(06)5983865,744,824,2020/02/24 11:51:07
5905060107,新化健保藥局,臺南市新化區中山路５０７號,(06)5983328,130,550,2020/02/24 11:51:07
5905060116,美華健保藥局,臺南市新化區中山路４８７號１樓,(06)5907859,142,612,2020/02/24 11:51:07
5905060125,美麗安藥局,臺南市新化區護國里中山路１５０－１號１樓,(06)5909509,644,939,2020/02/24 11:51:07
5905060134,得安藥局,臺南市新化區忠孝路１１８號１樓,(06)5981333,632,498,2020/02/24 11:51:07
5905060143,來德藥局,臺南市新化區護國里中山路２３２號,(06)5800193,654,912,2020/02/24 11:51:07
5905060161,和德藥局新化店,臺南市新化區清水里中山路４２０號１樓,(06)5802518,2,461,2020/02/24 11:51:07
5905070069,善欣藥局,臺南市善化區光文里大成路９８號１樓,(06)5833363,974,788,2020/02/24 11:51:07
5905070078,善化啄木鳥藥局,臺南市善化區中山路１８１號１、２樓,(06)5853585,175,143,2020/02/24 11:51:07
5905070096,善美藥局,臺南市善化區中正路４５６號,(06)5852540,261,320,2020/02/24 11:51:07
5905070103,有誼藥局,臺南市善化區文昌里中正路３８７號１樓,(06)5817767,590,466,2020/02/24 11:51:07
5905070112,健登藥局,臺南市善化區大成路２１２號１樓,(06)5831133,210,466,2020/02/24 11:51:07
5905070121,大樹善化藥局,臺南市善化區民權路５４、５６、５８號１樓,(06)5830550,0,440,2020/02/24 11:51:07
5905080038,大樹學甲藥局,臺南市學甲區中正路１３５號１樓,(06)7820001,656,877,2020/02/24 11:51:07
5905080047,生祥大藥局學甲店,臺南市學甲區華宗路３７６號１樓,(06)7838462,329,522,2020/02/24 11:51:07
5905090025,中山藥局,臺南市柳營區中山西路二段１４５號１樓,(06)6221696,182,668,2020/02/24 11:51:07
5905090034,維康藥局柳營店,臺南市柳營區太康里２０１－１０號,(06)6226228,484,864,2020/02/24 11:51:07
5905100035,華恩藥局,臺南市後壁區墨林里１９８號,(06)6623491,697,975,2020/02/24 11:51:07
5905100062,美尚藥局後壁店,臺南市後壁區後壁里１６８－８號,(06)6871138,452,492,2020/02/24 11:51:07
5905120019,復興藥局,臺南市下營區營前里復興街８７號１樓,(06)6898472,212,760,2020/02/24 11:51:07
5905120055,維任藥局,臺南市下營區中正北路７號,(06)6892259,1061,1042,2020/02/24 11:51:07
5905120073,壹勝藥局,臺南市下營區中山路二段６６號１樓,(06)6890372,196,792,2020/02/24 11:51:07
5905120082,尚營藥局,臺南市下營區營前里中正南路５５號１樓,(06)6790155,902,844,2020/02/24 11:51:07
5905130024,人大藥局,臺南市六甲區中山路７號,(06)6988802,94,169,2020/02/24 11:51:07
5905130033,鄰家藥局,臺南市六甲區甲南里珊瑚路１８號１樓,(06)6982086,204,388,2020/02/24 11:51:07
5905130042,人大聯合藥局,臺南市六甲區中山路８號１樓,(06)6987822,220,368,2020/02/24 11:51:07
5905140011,振安藥局,臺南市官田區隆田里中山路一段６０號,(06)5791810,290,720,2020/02/24 11:51:07
5905140039,安安藥局隆田店,臺南市官田區中山路一段１５號１樓,(06)5795705,224,310,2020/02/24 11:51:07
5905170019,博士藥師專業藥局,臺南市七股區大埕里３５７號１樓,(06)7874226,708,876,2020/02/24 11:51:07
5905170037,建昌藥局,臺南市七股區大寮里１之１１號,(06)7873777,280,786,2020/02/24 11:51:07
5905180042,建昌藥局漚汪店,臺南市將軍區忠興里１－６號１樓,(06)7941889,174,590,2020/02/24 11:51:07
5905200012,新視藥局,臺南市新市區中正路３１３號,(06)5990172,184,708,2020/02/24 11:51:07
5905200030,新和德健保藥局,臺南市新市區中正路３１９－１號,(06)5997603,400,278,2020/02/24 11:51:07
5905200058,欣和德藥局,臺南市新市區中正路２００號,(06)5895658,0,228,2020/02/24 11:51:07
5905200067,華林藥局,臺南市新市區中正路１４３號,(06)5896703,92,396,2020/02/24 11:51:07
5905200085,大樹新市藥局,臺南市新市區中正路４９、５１號１樓,(06)5892552,172,684,2020/02/24 11:51:07
5905210027,愛心藥師藥局,臺南市安定區港南里港口１４７號,(06)5935104,16,34,2020/02/24 11:51:07
5905210036,一翔藥局,臺南市安定區港南里港口１９６號１樓,(06)5935208,130,252,2020/02/24 11:51:07
5905270041,仁德市安藥師藥局,臺南市仁德區中正西路２５號,(06)2661933,214,482,2020/02/24 11:51:07
5905270087,嘉鶴藥局,臺南市仁德區仁和里二空路９８號１樓,(06)2680608,232,636,2020/02/24 11:51:07
5905270112,昱欣藥局,臺南市仁德區中正路２段１１８１號１樓,(06)2798970,430,718,2020/02/24 11:51:07
5905270121,安麗兒藥局仁德店,臺南市仁德區新田里中正路二段４４５號,(06)2498619,212,191,2020/02/24 11:51:07
5905270149,尚澄藥局,臺南市仁德區中正路二段１０９０號,(06)2705580,395,712,2020/02/24 11:51:07
5905270158,佳德藥局,臺南市仁德區德糖路４７０號１樓,(06)2796767,196,730,2020/02/24 11:51:07
5905270167,和德藥局仁德店,臺南市仁德區仁義里中山路５７６號１樓,(06)2703869,160,586,2020/02/24 11:51:07
5905270176,大樹仁德藥局,臺南市仁德區中正路二段１１５２號１樓,(06)2797466,408,688,2020/02/24 11:51:07
5905270185,朝伯藥局,臺南市仁德區中正路三段１號１樓,(06)2796655,270,548,2020/02/24 11:51:07
5905280010,安新藥局,臺南市歸仁區民族北街１７巷１４號,(06)3306008,0,502,2020/02/24 11:51:07
5905280038,萊德藥局,臺南市歸仁區中山路二段７８號,(06)2305500,10,256,2020/02/24 11:51:07
5905280047,獅甲藥局,臺南市歸仁區六甲里六甲路２０３號,(06)3388387,292,750,2020/02/24 11:51:07
5905280065,微笑藥局,臺南市歸仁區中山路二段１２５號,(06)2397495,804,784,2020/02/24 11:51:07
5905280092,元康保健藥局,臺南市歸仁區中山路二段２２９號,(06)2309055,278,390,2020/02/24 11:51:07
5905280109,大樹青青藥局,臺南市歸仁區中山路三段１２號,(06)2300301,0,256,2020/02/24 11:51:07
5905280118,和雅藥局,臺南市歸仁區民權三街９６號１樓,(06-)2307757,302,490,2020/02/24 11:51:07
5905280127,義德藥局歸仁店,臺南市歸仁區民權北路７５號１樓,(06)2300399,228,364,2020/02/24 11:51:07
5905280136,悅橙歸仁藥局,臺南市歸仁區大通路４３號１樓,(06)2396660,476,698,2020/02/24 11:51:07
5905290025,義德藥局,臺南市關廟區關廟里忠孝街７號,(06)5954061,0,304,2020/02/24 11:51:07
5905310031,怡品藥局,臺南市永康區大灣路８７０號,(06)2057346,292,684,2020/02/24 11:51:07
5905310068,育安藥局,臺南市永康區中興里中華路２７４號,(06)3116850,556,946,2020/02/24 11:51:07
5905310157,信仁藥局,臺南市永康區中華西街１４９號,(06)2337755,458,719,2020/02/24 11:51:07
5905310184,鹽行健保藥局,臺南市永康區中正南路８６１號,(06)2435112,122,424,2020/02/24 11:51:07
5905310237,睿禾藥局,臺南市永康區東橋一路１３號,(06)3023868,164,92,2020/02/24 11:51:07
5905310255,濟康藥師藥局,臺南市永康區勝利里勝學路２８１號,(06)3122057,0,208,2020/02/24 11:51:07
5905310264,仁安藥師藥局,臺南市永康區崑山里大仁街６１號,(06)2056055,444,816,2020/02/24 11:51:07
5905310273,誠康藥局,臺南市永康區中山東路１１３號１樓,(06)3022005,111,215,2020/02/24 11:51:07
5905310291,俐欣藥局,臺南市永康區大仁街２０６號１樓,(06)2050777,348,649,2020/02/24 11:51:07
5905310308,一加藥局,臺南市永康區正強街２３１號１樓,(06)2023140,336,300,2020/02/24 11:51:07
5905310326,美德生醫藥局,臺南市永康區復國一路４９６號１樓,(06)2030463,202,324,2020/02/24 11:51:07
5905310344,昱賢藥師藥局中正店,臺南市永康區中正路１４１、１４３號１樓,(06)2021535,2,128,2020/02/24 11:51:07
5905310353,家嘉藥局,臺南市永康區復國一路２０６號,(06)3121328,484,824,2020/02/24 11:51:07
5905310531,晉大藥局復國店,臺南市永康區復國一路５８２－１號,(06)2025309,0,516,2020/02/24 11:51:07
5905310540,裕安藥局,臺南市永康區中華二路３８５號,(06)3133251,238,550,2020/02/24 11:51:07
5905310559,康群藥局,臺南市永康區復國里復華三街７２號,(06)2011839,784,878,2020/02/24 11:51:07
5905310568,宜芯健康藥局,臺南市永康區大灣路７３６號１樓,(06)2722622,400,588,2020/02/24 11:51:07
5905310620,台南永康藥局,臺南市永康區中山南路８１６、８１６－１．２．３號,(06)2020201,536,830,2020/02/24 11:51:07
5905310639,美日新藥局,臺南市永康區中正北路６２號,(06)2420980,202,152,2020/02/24 11:51:07
5905310657,昂德藥局,臺南市永康區復華里復國一路１５２號１樓,(06)3121220,350,647,2020/02/24 11:51:07
5905310693,怡德藥局,臺南市永康區中山路１１８號,(06)2325678,516,682,2020/02/24 11:51:07
5905310746,珊瑚藥局,臺南市永康區南灣里大灣路５０３號,(06)2054235,544,1056,2020/02/24 11:51:07
5905310755,德昌藥局永康店,臺南市永康區中華路４６２號,(06)3020628,576,840,2020/02/24 11:51:07
5905310773,長頸鹿藥局,臺南市永康區中華路６８１號,(06)3038515,2064,898,2020/02/24 11:51:07
5905310791,三欣藥局,臺南市永康區勝利里小東路４２３巷２號１樓,(06)3125808,318,804,2020/02/24 11:51:07
5905310817,永大啄木鳥藥局,臺南市永康區永大路二段３９７號１樓,(06)2071575,173,154,2020/02/24 11:51:07
5905310826,詠健藥局,臺南市永康區中山路１０２號１樓,(06)2033780,348,762,2020/02/24 11:51:07
5905310835,中華長億藥局,臺南市永康區中華路７３４、７３６號１樓,(06)3022322,492,919,2020/02/24 11:51:07
5905310853,大力藥局大灣店,臺南市永康區大灣路３７６號１樓,(06)2054292,0,292,2020/02/24 11:51:07
5905310871,晶辰藥局,臺南市永康區大灣里民族路３９６巷１號、３號、３９８號１樓,(06)2733368,684,712,2020/02/24 11:51:07
5905310880,永東藥局,臺南市永康區中山路５５號１樓,(06)2318700,194,192,2020/02/24 11:51:07
5905310915,杏安心藥局,臺南市永康區六合里中山南路１２－１號１樓,(06)3029067,642,792,2020/02/24 11:51:07
5905310924,永仁藥局,臺南市永康區永大路二段８５號１樓,(06)2730816,670,880,2020/02/24 11:51:07
5905310933,樂馨藥局,臺南市永康區中山路８５號１樓,(06)2038100,136,212,2020/02/24 11:51:07
5905310942,大樹南灣藥局,臺南市永康區大灣路５５５號１樓,(06)2728822,402,336,2020/02/24 11:51:07
5905310951,合佑藥局,臺南市永康區安康里中華路６９５－２號１樓,(06)3020147,863,814,2020/02/24 11:51:07
5905310960,香柏藥局,臺南市永康區東橋七路１８７號１樓,(06)3027773,0,4,2020/02/24 11:51:07
5905310979,復華藥師藥局,臺南市永康區復興里復華一街１３１號１樓,(06)3123597,278,724,2020/02/24 11:51:07
5905310988,小東藥局,臺南市永康區小東路５７３號１樓,(06)3127169,736,788,2020/02/24 11:51:07
5905310997,新英格蘭藥局,臺南市永康區中華路３９７號１樓,(06)3027648,662,832,2020/02/24 11:51:07
5905311001,和德藥局復國店,臺南市永康區復國里復國一路３３９之７號１樓,(06)2038728,4,482,2020/02/24 11:51:07
5905311010,樂丞藥局,臺南市永康區中正北路６０號１樓,(06)2433319,294,336,2020/02/24 11:51:07
5905311038,莉志藥局,臺南市永康區建國里復國路８７巷３號１樓,(06)3123090,878,806,2020/02/24 11:51:07
5905320019,英菩藥局,臺南市東區關聖里富農街二段１０８巷１０號１樓,(06)2606723,388,446,2020/02/24 11:51:07
5905320082,鶴龍健保藥局,臺南市東區林森路一段１９０號１樓,(06)2608225,900,972,2020/02/24 11:51:07
5905320091,台和群康藥局,臺南市東區崇善路５４７號１樓,(06)2891360,122,152,2020/02/24 11:51:07
5905320135,安麗兒藥局裕農店,臺南市東區裕農路１００號１樓,(06)2377378,350,468,2020/02/24 11:51:07
5905320180,恩泉藥局,臺南市東區崇明路２０７號１樓,(06)3352078,672,1028,2020/02/24 11:51:07
5905320260,群安健保藥局,臺南市東區復興里自由路三段１５１、１５３號１樓,(06)2690652,0,128,2020/02/24 11:51:07
5905320279,樂群藥局,臺南市東區裕聖里裕義路３３０號１樓,(06)3316218,273,628,2020/02/24 11:51:07
5905320331,高福藥局,臺南市東區大智里德東街１６８號,(06)2904668,0,132,2020/02/24 11:51:07
5905320368,巴克禮中西藥局,臺南市東區中華東路三段３７７巷８號１樓,(06-)3361100,392,830,2020/02/24 11:51:07
5905320386,倍加藥局,臺南市東區中西里東門路一段２５５號,(06)2364173,12,0,2020/02/24 11:51:07
5905320420,大漢中西藥局,臺南市東區崇德里崇明路４６５號,(06)2908939,384,596,2020/02/24 11:51:07
5905320448,一品健康藥局,臺南市東區崇學里崇學路５０－１號１樓,(06)2896366,604,894,2020/02/24 11:51:07
5905320466,佑全中華藥局,臺南市東區中華東路三段２１５號,(06)2906386,368,641,2020/02/24 11:51:07
5905320475,美生藥局,臺南市東區德高里自由路一段１６１號１樓,(06)2670035,0,386,2020/02/24 11:51:07
5905320484,和信藥局,臺南市東區裕農路２７－１號１樓,(06)2348291,204,691,2020/02/24 11:51:07
5905320519,榮恩藥局,臺南市東區中華東路二段３３７號,(06)3350166,367,796,2020/02/24 11:51:07
5905320537,舒惠藥局,臺南市東區青年路４３２－６號１樓,(06)2087052,266,732,2020/02/24 11:51:07
5905320546,佑丞藥局,臺南市東區中華東路二段１２９號,(06)2902709,254,922,2020/02/24 11:51:07
5905320555,崇明台安藥局,臺南市東區崇明路３０４號,(06)2900350,403,644,2020/02/24 11:51:07
5905320564,杏一台南崇德藥局,臺南市東區崇德路６７４號,(06)2671939,320,814,2020/02/24 11:51:07
5905320582,東門啄木鳥藥局,臺南市東區東門路三段２３９號１樓,(06)2884569,0,408,2020/02/24 11:51:07
5905320608,中華台安藥局,臺南市東區中華東路一段４號１樓,(06)2092622,224,750,2020/02/24 11:51:07
5905320626,禾田聯合藥局,臺南市東區崇明路１９１號１樓,(06)2892393,593,626,2020/02/24 11:51:07
5905320635,晉大藥局,臺南市東區東光里東興路２６４號１樓,(06)2092580,22,536,2020/02/24 11:51:07
5905320644,崇善藥局,臺南市東區崇善路３９２號１樓,(06)2896619,458,882,2020/02/24 11:51:07
5905320653,東門台安藥局,臺南市東區中華東路三段２號１樓,(06)2904377,323,605,2020/02/24 11:51:07
5905320662,台南鼎澄藥局,臺南市東區崇明路二十街１３號１樓,(06)2908855,304,272,2020/02/24 11:51:07
5905320680,晏佑藥局,臺南市東區崇善路４３８－１號１樓,(06)3358668,742,820,2020/02/24 11:51:07
5905320699,恆大藥局,臺南市東區崇明路５９０號１樓,(06)2905586,176,404,2020/02/24 11:51:07
5905320706,悅橙藥局,臺南市東區崇明路４５９號１樓,(06)2605168,386,928,2020/02/24 11:51:07
5905320715,令和藥局,臺南市東區崇善路２６９號１樓,(06)2673578,310,552,2020/02/24 11:51:07
5905320724,中華崇德藥局,臺南市東區中華東路三段１８１、１８３號１樓,(06)2880800,937,1006,2020/02/24 11:51:07
5905320733,大樹大同藥局,臺南市東區大同路二段２２７、２２９號１樓,(06)2158700,658,1156,2020/02/24 11:51:07
5905330024,聖安健保藥局,臺南市南區健康路二段１７３號１樓,(06)2916898,176,656,2020/02/24 11:51:07
5905330097,千越藥局,臺南市南區金華路二段２４７號,(06)2910303,672,884,2020/02/24 11:51:07
5905330113,進祥藥局,臺南市南區文南里健康路２段３４２－１號１樓,(06)2630571,490,950,2020/02/24 11:51:07
5905330140,亮潔藥師藥局,臺南市南區廣州里金華路２段３４４號,(06)2217306,628,994,2020/02/24 11:51:07
5905330159,勝一藥局,臺南市南區省躬里灣裡路９０號１樓,(06)2626168,0,214,2020/02/24 11:51:07
5905330168,安鑫藥局,臺南市南區大成里健康路一段４１５號１樓,(06)2645955,146,300,2020/02/24 11:51:07
5905330186,為美藥局,臺南市南區大同路二段５５８－１號,(06)2679315,224,182,2020/02/24 11:51:07
5905330220,合樂藥局,臺南市南區灣裡路３０９號,(06)2625016,162,308,2020/02/24 11:51:07
5905330239,宏祐健保藥局,臺南市南區新孝路５９號,(06)2632580,0,496,2020/02/24 11:51:07
5905330275,太子藥局大同店,臺南市南區大同路二段３４８號１樓,(06)2158339,186,811,2020/02/24 11:51:07
5905330284,大樹佳華藥局,臺南市南區金華路二段１２９號１樓,(06)2641238,559,964,2020/02/24 11:51:07
5905330300,思元藥局,臺南市南區金華路一段４８６號１樓,(06)2632377,866,902,2020/02/24 11:51:07
5905330337,千薏台安藥局,臺南市南區金華路二段２號１樓,(06)2638265,398,509,2020/02/24 11:51:07
5905330346,康而富藥局,臺南市南區鹽埕里金華路１段３７５號１樓,(06)2639373,74,604,2020/02/24 11:51:07
5905330355,明興啄木鳥藥局,臺南市南區明興路５１號１樓,(06)2620793,233,166,2020/02/24 11:51:07
5905340011,日日康藥局,臺南市中西區武聖路１３７號,(06)2595259,612,743,2020/02/24 11:51:07
5905340020,慶大藥局,臺南市中西區民權路二段１８２號,(06)2251188,749,1194,2020/02/24 11:51:07
5905340057,福氣藥局,臺南市中西區民族路三段１７９號１樓,(06)2221590,72,619,2020/02/24 11:51:07
5905340075,麗欣健保藥局,臺南市中西區永華路一段１９４號１樓,(06)2209393,346,990,2020/02/24 11:51:07
5905340137,全心藥局,臺南市中西區青年里民權路一段２５３號１樓,(06)2217536,394,954,2020/02/24 11:51:07
5905340155,東北藥局,臺南市中西區福安里西門路二段１４號１樓,(06)2226753,180,676,2020/02/24 11:51:07
5905340164,田邊藥局,臺南市中西區中正路２３６號,(06)2200106,250,684,2020/02/24 11:51:07
5905340173,賜安大藥局,臺南市中西區光賢里武聖路９號,(06)3589600,182,612,2020/02/24 11:51:07
5905340226,楊藥局,臺南市中西區西和路３３號１樓,(06)2806353,210,852,2020/02/24 11:51:07
5905340235,人人藥局,臺南市中西區和緯路５段１９７號１樓,(06)3583668,344,190,2020/02/24 11:51:07
5905340253,永華台安藥局,臺南市中西區永華路一段１８４、１８４－１號１、２、３樓,(06)2225531,232,800,2020/02/24 11:51:07
5905340262,瑞城藥局,臺南市中西區赤嵌里忠義路二段１７６號１樓,(06)2215810,599,1060,2020/02/24 11:51:07
5905350017,健盟藥局,臺南市北區北安路一段２０６號１樓,(06)2523988,357,668,2020/02/24 11:51:07
5905350026,良佑堂藥局,臺南市北區文賢路２９９號,(06)2586223,254,646,2020/02/24 11:51:07
5905350035,海安藥師藥局,臺南市北區海安路３段９０２號,(06)2814600,644,654,2020/02/24 11:51:07
5905350062,嘉星藥師大藥局,臺南市北區開元路３３９號１樓,(06)2093737,598,798,2020/02/24 11:51:07
5905350080,長榮健保藥局,臺南市北區長榮路４段１３９號１樓,(06)2757012,388,644,2020/02/24 11:51:07
5905350099,若安藥局,臺南市北區開元路１０３號１樓,(06)2095666,984,422,2020/02/24 11:51:07
5905350133,大昌藥局,臺南市北區北安路１段１３２號１樓,(06)2519121,0,410,2020/02/24 11:51:07
5905350142,佳佳藥局,臺南市北區開元路３０６－１號,(06)2740783,420,984,2020/02/24 11:51:07
5905350151,公園台安藥局,臺南市北區公園路８４０號,(06)2518402,232,638,2020/02/24 11:51:07
5905350179,尚慶藥局,臺南市北區西門路四段８６號１樓,(06)2511258,0,388,2020/02/24 11:51:07
5905350231,祥好藥局,臺南市北區正風里公園路８７６號１樓,(06)2510366,776,964,2020/02/24 11:51:07
5905350240,健康藥局,臺南市北區長榮路５段２１號,(06)2003078,476,798,2020/02/24 11:51:07
5905350259,樂森藥局,臺南市北區和緯路二段３３６號１樓,(06)2511338,232,212,2020/02/24 11:51:07
5905350268,宸安藥局,臺南市北區光民里成功路４３６號１樓,(06)2238679,218,484,2020/02/24 11:51:07
5905350302,旻恩藥局,臺南市北區公園里北門路二段３７－１號,(06)2260590,1004,1130,2020/02/24 11:51:07
5905350311,美康藥局,臺南市北區公園路３７５－５號,(06)2810311,406,756,2020/02/24 11:51:07
5905350339,育德健康藥局,臺南市北區成德里育德路５３０號,(06)2525360,790,730,2020/02/24 11:51:07
5905350348,晨康藥師藥局,臺南市北區公園南路３４２號１樓,(06)2221090,203,422,2020/02/24 11:51:07
5905350366,千多藥局,臺南市北區金華路五段１號,(06)2228641,66,718,2020/02/24 11:51:07
5905350384,北安台安藥局,臺南市北區北安路一段１６３號,(06)2518166,0,431,2020/02/24 11:51:07
5905350393,和緯啄木鳥藥局,臺南市北區和緯路２段１７６號,(06)2519805,202,76,2020/02/24 11:51:07
5905350428,大正藥局,臺南市北區公園南路３２４號１樓,(06)2226899,400,690,2020/02/24 11:51:07
5905350446,杏一藥局台南成大店,臺南市北區東豐路１５５號,(06)2382747,682,1058,2020/02/24 11:51:07
5905350455,幼德和緯藥局,臺南市北區文元里和緯路３段３２２號１樓,(06)2584000,350,162,2020/02/24 11:51:07
