醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931112609,健康晨光藥局,新北市汐止區大同路二段５１６號１樓,(02)26433111,327,794,2020/02/24 11:51:07
5931112636,佳恩藥局,新北市汐止區民族三街７之１號１樓,(02)26950714,306,124,2020/02/24 11:51:07
5931112645,健成藥局,新北市汐止區新興路２０號１樓,(02)26428989,248,128,2020/02/24 11:51:07
5931112690,國升藥局,新北市汐止區建成路５９巷１號１樓,(02)26419459,0,146,2020/02/24 11:51:07
5931112716,福多藥局,新北市汐止區福德二路６０號１樓,(02)86933378,380,585,2020/02/24 11:51:07
5931112789,富康東科藥局,新北市汐止區新台五路１段９６號Ｃ棟１樓Ｃ１５號,(02)26969222,1,31,2020/02/24 11:51:07
5931112798,益嘉藥局,新北市汐止區忠孝東路２４１號２樓,(02)86423527,806,964,2020/02/24 11:51:07
5931112832,安忻藥局,新北市汐止區樟樹一路１２２之１號１樓,(02)26487309,1,69,2020/02/24 11:51:07
5931112850,躍獅大同藥局,新北市汐止區新興路７號１樓,(02)26418399,0,288,2020/02/24 11:51:07
5931112896,永清藥局,新北市汐止區中興路１８１之１號１樓,(02)26925037,89,548,2020/02/24 11:51:07
5931112912,富康藥局,新北市汐止區忠孝東路４５９號１樓,(02)86481302,164,578,2020/02/24 11:51:07
5931112958,快樂藥局汐止店,新北市汐止區福德二路２１５號１樓,(02)26931390,158,296,2020/02/24 11:51:07
5931112976,永康中西綜合藥局,新北市汐止區龍安路１７５號１樓,(02)86915580,36,308,2020/02/24 11:51:07
5931112994,汐止藥局,新北市汐止區福德二路７０號１樓,(02)86932587,262,708,2020/02/24 11:51:07
5931113017,蒲公英藥局,新北市汐止區連興街１２６號１樓,(02)26907770,2,216,2020/02/24 11:51:07
5931113026,車站藥局,新北市汐止區忠孝東路２４７號１樓,(02)26919222,1,284,2020/02/24 11:51:07
5931120049,本平藥局,新北市瑞芳區瑞芳街４５號,(02)24972167,198,980,2020/02/24 11:51:07
5931120156,瑞聯藥局,新北市瑞芳區明燈路３段１１號,(02)24975852,148,624,2020/02/24 11:51:07
5931121224,千泰藥局,新北市瑞芳區中正路６３－１號,(02)24966347,674,1034,2020/02/24 11:51:07
5931121242,崇德藥局,新北市瑞芳區明燈路３段３９－１１號１樓,(02)24976051,224,757,2020/02/24 11:51:07
5931121279,大埔藥局,新北市瑞芳區大埔路１２８－３號１樓,(02)24587020,900,1122,2020/02/24 11:51:07
5931121297,瑞芳東亞大藥局,新北市瑞芳區中正路８４號,(02)24960179,50,638,2020/02/24 11:51:07
5931121304,揚明藥局,新北市瑞芳區民族街２號１樓,(02)24970925,400,602,2020/02/24 11:51:07
5931121377,瑞中藥局,新北市瑞芳區明燈路３段５－１號１樓,(02)24977879,384,768,2020/02/24 11:51:07
5931121386,瑞光藥局,新北市瑞芳區明燈路３段７０號１樓,(02)24972070,118,708,2020/02/24 11:51:07
5931121402,瑞慶藥局,新北市瑞芳區大埔路１３０號,(02)24586386,54,443,2020/02/24 11:51:07
5931121411,長興堂藥局,新北市瑞芳區明燈路３段６９號１樓,(02)24972050,120,644,2020/02/24 11:51:07
5931121420,永展藥局,新北市瑞芳區民權街６巷１之１號,(02)24960500,657,808,2020/02/24 11:51:07
5931121448,伊達藥局,新北市瑞芳區明燈路３段３６號,(02)24969654,348,482,2020/02/24 11:51:07
5931130045,景紀大藥局,新北市土城區學成路３４號,(02)22601403,0,129,2020/02/24 11:51:07
5931130152,博惠藥局,新北市土城區中央路１段２４９巷２０號,(02)22618337,215,384,2020/02/24 11:51:07
5931130205,瑞益藥局,新北市土城區廣明街６３巷４號,(02)89668598,128,682,2020/02/24 11:51:07
5931130214,崇愛藥局,新北市土城區永豐路１７號,(02)22665506,70,454,2020/02/24 11:51:07
5931130223,久達藥局,新北市土城區中央路３段４７號,(02)22696982,58,482,2020/02/24 11:51:07
5931130241,協成藥局,新北市土城區延吉街３３３號,(02)22653212,400,338,2020/02/24 11:51:07
5931130349,祥發藥局,新北市土城區青雲路２５５號,(02)22655056,79,198,2020/02/24 11:51:07
5931130358,盛安大藥局,新北市土城區中央路１段２５８號,(02)22668525,110,434,2020/02/24 11:51:07
5931130394,一和藥局,新北市土城區中央路１段６７之３號,(02)22631378,180,484,2020/02/24 11:51:07
5931130438,正仁藥局,新北市土城區中央路４段２４０號,(02)22682516,36,266,2020/02/24 11:51:07
5931130483,學安藥師藥局,新北市土城區學府路１段２１１號１樓,(02)22610565,0,84,2020/02/24 11:51:07
5931130545,恒生中西藥局,新北市土城區中央路２段１７０號,(02)22603485,402,746,2020/02/24 11:51:07
5931131579,祥安大藥局,新北市土城區立德路４２－１號,(02)22629707,0,422,2020/02/24 11:51:07
5931131800,立康藥局,新北市土城區中央路２段２３８號２樓,(02)82617535,178,946,2020/02/24 11:51:07
5931131828,咸安藥局,新北市土城區明德路１段４號１樓,(02)22627434,150,528,2020/02/24 11:51:07
5931131864,學府實和藥局,新北市土城區學府路１段１２１號,(02)22612111,504,801,2020/02/24 11:51:07
5931131882,裕達藥局,新北市土城區延吉街１７１號,(02)22739328,0,180,2020/02/24 11:51:07
5931131908,璨鴻藥局,新北市土城區延和路１９１號,(02)82622588,0,498,2020/02/24 11:51:07
5931132110,元崇藥局,新北市土城區金城路３段１７６－１號２樓,(02)22643076,204,754,2020/02/24 11:51:07
5931132138,心中外藥局,新北市土城區中央路２段１５７號,(02)22603023,86,210,2020/02/24 11:51:07
5931132165,佳佳藥局,新北市土城區中央路２段２２３－９號２樓,(02)82614558,103,596,2020/02/24 11:51:07
5931132183,尚安藥師藥局,新北市土城區中央路２段２２３之３號１樓,(02)22647622,172,652,2020/02/24 11:51:07
5931132236,善淳藥師藥局,新北市土城區福仁街１９號１樓、B１樓,(02)82627371,132,652,2020/02/24 11:51:07
5931132245,萬昌健保藥局,新北市土城區中央路４段１６０號,(02)22678057,24,574,2020/02/24 11:51:07
5931132263,立新藥局,新北市土城區光明街５號１樓,(02)82626111,42,118,2020/02/24 11:51:07
5931132272,富柏大藥局,新北市土城區水源街２２號１樓,(02)82626815,12,388,2020/02/24 11:51:07
5931132334,家泰藥局,新北市土城區青雲路１８１號１、２樓,(02)22749490,110,250,2020/02/24 11:51:07
5931132343,誠安藥局,新北市土城區中央路４段３６號１樓,(02)22677737,26,268,2020/02/24 11:51:07
5931132389,凱一藥局,新北市土城區裕民路９２巷２１弄８號１樓,(02)22707679,106,400,2020/02/24 11:51:07
5931132405,小倉藥局,新北市土城區青雲路１９０號１樓,(02)22744257,126,582,2020/02/24 11:51:07
5931132487,鄭家藥局,新北市土城區清水路１２７號１樓,(02)22640005,0,404,2020/02/24 11:51:07
5931132496,惠蒼藥局,新北市土城區中央路２段２１６號１樓,(02)22606812,36,280,2020/02/24 11:51:07
5931132521,儷生藥局,新北市土城區金城路２段３９０號１樓,(02)22609911,379,740,2020/02/24 11:51:07
5931132538,宏奇藥局,新北市土城區延吉街１２６號１樓,(02)82619585,16,471,2020/02/24 11:51:07
5931132576,佑安藥局,新北市土城區清水路３３４號２樓,(02)22643960,764,936,2020/02/24 11:51:07
5931132594,元蒼藥局,新北市土城區學府路１段６９號１樓,(02)22733868,40,370,2020/02/24 11:51:07
5931132601,吉城大藥局,新北市土城區學府路１段２０５號１樓,(02)22626870,398,322,2020/02/24 11:51:07
5931132610,久安藥局,新北市土城區廣明街７０號１樓,(02)89671097,228,254,2020/02/24 11:51:07
5931132629,育佳藥局,新北市土城區金城路２段２４２巷７號１樓,(02)22645692,487,383,2020/02/24 11:51:07
5931132647,舒民藥局,新北市土城區明德路１段３５號２樓,(02)22748654,568,1066,2020/02/24 11:51:07
5931132683,家庭藥師連鎖藥局,新北市土城區裕生路２３號１樓,(02)22633601,436,258,2020/02/24 11:51:07
5931132727,順儷藥師藥局,新北市土城區延和路１６之３號１樓,(02)22648655,0,527,2020/02/24 11:51:07
5931132736,大眾藥局,新北市土城區明峰街６巷１號,(02)22666057,44,664,2020/02/24 11:51:07
5931132781,德隆藥局,新北市土城區裕民路１５３號１樓,(02)22656056,452,772,2020/02/24 11:51:07
5931132807,健業藥局,新北市土城區中央路２段２２３－１０號,(02)22704798,400,444,2020/02/24 11:51:07
5931132816,大康藥局,新北市土城區學府路１段７２號２樓,(02)22738004,124,848,2020/02/24 11:51:07
5931132852,佳霖藥局,新北市土城區學府路１段１７０號１樓,(02)22641425,112,352,2020/02/24 11:51:07
5931132870,健群藥局,新北市土城區裕民路８０號２樓,(02)22634747,169,396,2020/02/24 11:51:07
5931132914,健鼎藥局,新北市土城區學府路一段１１７號,(02)22633469,432,922,2020/02/24 11:51:07
5931132932,全家健康藥局,新北市土城區中央路４段２８８號,(02)22678143,0,665,2020/02/24 11:51:07
5931132950,美康藥妝藥局,新北市土城區延吉街２５４號１樓,(02)22616868,0,248,2020/02/24 11:51:07
5931133019,學府松藥局,新北市土城區學府路一段３８號１、２樓,(02)82628665,122,433,2020/02/24 11:51:07
5931133037,國安健保藥局,新北市土城區延和路１０９號１樓,(02)22614933,337,352,2020/02/24 11:51:07
5931133046,大業藥局,新北市土城區青仁路４１號,(02)22626791,130,158,2020/02/24 11:51:07
5931133064,城康藥局,新北市土城區中央路２段２號１、２樓,(02)22628171,292,163,2020/02/24 11:51:07
5931133108,三豐藥局,新北市土城區永豐路１３５巷８號,(02)22733766,403,297,2020/02/24 11:51:07
5931133126,成康藥局,新北市土城區學府路１段１８８號１樓,(02)22706596,44,244,2020/02/24 11:51:07
5931133135,順儷明德藥局,新北市土城區明德路２段１３９、１４１號１樓,(02)22644779,400,484,2020/02/24 11:51:07
5931133171,誠恩藥局,新北市土城區金城路３段１３７號１樓,(02)22665533,30,476,2020/02/24 11:51:07
5931133199,陽光活力藥局,新北市土城區延和路１０３號１樓,(02)22610590,16,111,2020/02/24 11:51:07
5931133206,樂利藥局,新北市土城區裕民路７７號１樓,(02)22630092,70,60,2020/02/24 11:51:07
5931133313,貓頭鷹藥妝藥局,新北市土城區中央路３段８８號、９０號１樓,(02)22695659,0,204,2020/02/24 11:51:07
5931133331,城安大藥局,新北市土城區金城路３段４０號,(02)22646561,0,704,2020/02/24 11:51:07
5931133340,大欣藥局,新北市土城區裕民路２５１號,(02)22653208,0,792,2020/02/24 11:51:07
5931133359,麗膚藥局,新北市土城區金城路３段１６４號１樓,(02)22640600,408,740,2020/02/24 11:51:07
5931133377,優嘉藥師連鎖藥局,新北市土城區中央路二段１１７號１樓,(02)82629788,180,326,2020/02/24 11:51:07
5931133395,順儷金城藥局,新北市土城區金城路３段１４７號１樓,(02)22621590,0,470,2020/02/24 11:51:07
5931133439,志仁藥局,新北市土城區學府路１段１０２號１樓,(02)22737222,6,298,2020/02/24 11:51:07
5931133457,博盛健保藥局,新北市土城區立德路６６號２樓,(02)22622331,1,526,2020/02/24 11:51:07
5931133466,土城金城藥局,新北市土城區裕民路２８０號１、２樓,(02)22631616,23,796,2020/02/24 11:51:07
5931133493,順儷學府藥局,新北市土城區學府路１段１４４巷２號１樓,(02)22701979,414,538,2020/02/24 11:51:07
5931133500,菩提藥局,新北市土城區延和路１１４號１樓,(02)22624866,62,592,2020/02/24 11:51:07
5931133519,埔銓藥局,新北市土城區裕民路１６４號１、２樓,(02)22630230,36,150,2020/02/24 11:51:07
5931133528,中央藥局,新北市土城區中央路２段８４、８６號（１樓）,(02)22630345,4,844,2020/02/24 11:51:07
5931133537,裕生藥局,新北市土城區裕生路４號夾層樓,(02)22705661,249,708,2020/02/24 11:51:07
5931140096,華信藥局,新北市蘆洲區民族路１５４號１樓,(02)22898116,294,890,2020/02/24 11:51:07
5931140112,施藥局,新北市蘆洲區信義路２３０號,(02)22814624,450,573,2020/02/24 11:51:07
5931140121,大政藥局,新北市蘆洲區中山二路７５號１樓,(02)22811126,0,342,2020/02/24 11:51:07
5931140130,欣泰藥局,新北市蘆洲區民族路４０７號,(02)22810177,0,389,2020/02/24 11:51:07
5931140158,全民藥局,新北市蘆洲區中山一路２０１、２０３號,(02)22837168,0,265,2020/02/24 11:51:07
5931140201,理方藥局,新北市蘆洲區長安街６７號,(02)22830704,157,216,2020/02/24 11:51:07
5931140229,天士藥局,新北市蘆洲區中正路３６號,(02)22818227,24,176,2020/02/24 11:51:07
5931140238,謚安中西藥局,新北市蘆洲區永平街６號,(02)22836375,401,255,2020/02/24 11:51:07
5931140318,慧安藥局,新北市蘆洲區長安街２１４號１樓,(02)28477845,62,116,2020/02/24 11:51:07
5931140372,上群藥師藥局,新北市蘆洲區民族路２８７號１樓,(02)22898275,229,499,2020/02/24 11:51:07
5931140416,松伯藥局,新北市蘆洲區中山二路２號,(02)82850852,462,800,2020/02/24 11:51:07
5931141502,蘆洲陳大藥局,新北市蘆洲區長安街９５號,(02)22836224,194,501,2020/02/24 11:51:07
5931141520,長安藥局,新北市蘆洲區中華街６７號１樓,(02)28485560,394,656,2020/02/24 11:51:07
5931141557,龍成藥局,新北市蘆洲區民族路５３號,(02)82857868,68,718,2020/02/24 11:51:07
5931141637,華興藥師藥局,新北市蘆洲區中山一路１８４號１樓,(02)22893899,400,260,2020/02/24 11:51:07
5931141708,保成藥局,新北市蘆洲區長安街２０５號１樓,(02)28479802,74,678,2020/02/24 11:51:07
5931141726,松展多利日式連鎖藥粧藥局,新北市蘆洲區民族路１６１號,(02)22882586,394,495,2020/02/24 11:51:07
5931141744,慶明藥局,新北市蘆洲區中山二路４６巷４號２樓,(02)22855740,131,584,2020/02/24 11:51:07
5931141799,群欣藥局,新北市蘆洲區長安街１１８號２樓,(02)22894815,190,683,2020/02/24 11:51:07
5931141860,北聯藥局,新北市蘆洲區民族路３６１號１樓,(02)82866873,116,98,2020/02/24 11:51:07
5931141904,杏昌藥局,新北市蘆洲區民族路８６號,(02)82831985,122,182,2020/02/24 11:51:07
5931141913,隆生藥局,新北市蘆洲區民族路５２號１樓,(02)22814653,0,174,2020/02/24 11:51:07
5931141922,和泰藥師藥局,新北市蘆洲區復興路６９號１樓,(02)22859818,140,165,2020/02/24 11:51:07
5931141959,長榮大藥局,新北市蘆洲區長榮路５１號,(02)82863837,222,206,2020/02/24 11:51:07
5931141986,全佑藥局,新北市蘆洲區三民路１１號１樓,(02)22833032,29,260,2020/02/24 11:51:07
5931142018,福您安中西藥局,新北市蘆洲區長安街２４６巷６號１樓,(02)82858322,50,168,2020/02/24 11:51:07
5931142072,達特藥局,新北市蘆洲區復興路６２號,(02)82825004,0,282,2020/02/24 11:51:07
5931142081,威仕康藥局,新北市蘆洲區民權路１２２號１樓,(02)82853277,134,845,2020/02/24 11:51:07
5931142090,泰明藥局,新北市蘆洲區長榮路６７號,(02)22898655,278,733,2020/02/24 11:51:07
5931142116,龍安藥局,新北市蘆洲區復興路６７號１樓,(02)22850310,518,898,2020/02/24 11:51:07
5931142161,廷升藥局,新北市蘆洲區中正路１２２號１樓,(02)22827670,236,696,2020/02/24 11:51:07
5931142241,永恩健康藥局,新北市蘆洲區民族路４１４號１樓,(02)22880379,585,694,2020/02/24 11:51:07
5931142296,蓁美健康藥局,新北市蘆洲區九芎街９０巷２１號,(02)22827527,18,136,2020/02/24 11:51:07
5931142303,康群生活藥局,新北市蘆洲區中正路１０５號１樓,(02)82835630,1,1,2020/02/24 11:51:07
5931142321,全家藥粧藥局,新北市蘆洲區光華路４號１樓,(02)22811215,310,612,2020/02/24 11:51:07
5931142367,蘋果藥妝藥局,新北市蘆洲區光華路１７２號１樓,(02)22812162,2,114,2020/02/24 11:51:07
5931142394,常喜藥局,新北市蘆洲區中正路１４０號,(02)82862976,0,743,2020/02/24 11:51:07
5931142429,世全藥局,新北市蘆洲區民生街１３３號１樓,(02)22817386,16,272,2020/02/24 11:51:07
5931142447,三鐵藥局,新北市蘆洲區信義路２２６號１樓,(02)82822729,232,1079,2020/02/24 11:51:07
5931142509,萊康連鎖藥局,新北市蘆洲區中正路１２６號１樓,(02)82867383,267,167,2020/02/24 11:51:07
5931142554,宏祐藥局,新北市蘆洲區復興路２０２號１樓,(02)82815252,0,111,2020/02/24 11:51:07
5931142572,幸安藥局,新北市蘆洲區中山二路５３號１樓,(02)82835389,130,558,2020/02/24 11:51:07
5931142634,華安大藥局,新北市蘆洲區長安街４８號１樓,(02)22881168,400,364,2020/02/24 11:51:07
5931142643,知達健保藥局,新北市蘆洲區長榮路５０２號１樓,(02)22897753,56,244,2020/02/24 11:51:07
5931142670,陽光幸福藥局,新北市蘆洲區重陽街８８號１樓,(02)28486566,10,196,2020/02/24 11:51:07
5931142723,健群藥局,新北市蘆洲區中華街７１號２樓,(02)28483575,56,179,2020/02/24 11:51:07
5931142769,好美麗健康藥局,新北市蘆洲區光明路６號１樓,(02)82826209,400,422,2020/02/24 11:51:07
5931142778,芯聯藥局,新北市蘆洲區民族路２１０號,(02)82866803,188,180,2020/02/24 11:51:07
5931142796,乙安藥局,新北市蘆洲區長安街１７９號１樓,(02)22888277,526,606,2020/02/24 11:51:07
5931142830,長榮專業藥局,新北市蘆洲區長榮路２５０號２樓,(02)82868163,426,744,2020/02/24 11:51:07
5931142849,康泉藥師藥局,新北市蘆洲區集賢路２２４巷２號１樓,(02)28476990,200,276,2020/02/24 11:51:07
5931142858,愛佳健保藥局,新北市蘆洲區長榮路９６號１樓,(02)22825835,164,116,2020/02/24 11:51:07
5931142876,中美永結藥局,新北市蘆洲區長安街１８５號１樓,(02)22887676,0,312,2020/02/24 11:51:07
5931142901,快樂藥局長榮店,新北市蘆洲區長榮路６０號１樓,(02)22813567,423,362,2020/02/24 11:51:07
5931142956,華粲藥局,新北市蘆洲區民族路９０號２樓,(02)82822026,596,912,2020/02/24 11:51:07
5931142965,百分百藥局,新北市蘆洲區中山二路４８號２樓,(02)22890968,181,739,2020/02/24 11:51:07
5931142974,大樹長榮藥局,新北市蘆洲區長榮路６１、６１－１號１樓,(02)28480567,282,794,2020/02/24 11:51:07
5931142983,健安健保藥局,新北市蘆洲區長安街２６３號１樓,(02)22827773,0,340,2020/02/24 11:51:07
5931143015,喜健康藥局,新北市蘆洲區長安街２６０號１樓,(02)82815329,226,514,2020/02/24 11:51:07
5931143024,集賢藥局,新北市蘆洲區信義路２２２巷６１號１、２樓,(02)22882400,180,764,2020/02/24 11:51:07
5931143033,微笑杏鄰藥局,新北市蘆洲區中正路１５號１樓,(02)22835713,406,837,2020/02/24 11:51:07
5931143042,成安藥局,新北市蘆洲區長安街２５７號１樓,(02)22892918,560,826,2020/02/24 11:51:07
5931143051,萊康中華健保藥局,新北市蘆洲區中華街４５－１號１樓,(02)28486787,293,730,2020/02/24 11:51:07
5931143060,美林藥局,新北市蘆洲區長樂路１６８－１號１樓,(02)22832288,228,283,2020/02/24 11:51:07
5931143088,躍獅蘆洲藥局,新北市蘆洲區長安街３２９號１樓,(02)82824906,203,207,2020/02/24 11:51:07
5931143097,樂開懷健保藥局,新北市蘆洲區三民路３７６之３號１樓,(02)82837323,2,673,2020/02/24 11:51:07
5931143104,新信義藥局,新北市蘆洲區信義路２６０號１樓,(02)22885256,319,310,2020/02/24 11:51:07
5931143113,喜得健藥局,新北市蘆洲區中興街５４號１樓,(02)22886419,410,604,2020/02/24 11:51:07
5931143122,宥安藥局,新北市蘆洲區長榮路３８１號２樓,(02)22823556,408,768,2020/02/24 11:51:07
5931143131,杏一蘆洲長安藥局,新北市蘆洲區長安街１２２號１樓,(02)82854278,683,830,2020/02/24 11:51:07
5931143140,大樹蘆洲藥局,新北市蘆洲區民族路２６５號１樓,(02)22810747,18,596,2020/02/24 11:51:07
5931143168,吉安藥局,新北市蘆洲區長安街２８５巷１號１樓,(02)82815600,182,764,2020/02/24 11:51:07
5931150056,常安藥局,新北市五股區工商路７１號,(02)22917912,198,730,2020/02/24 11:51:07
5931150065,成泰藥局,新北市五股區成泰路１段１４３號,(02)22924305,174,474,2020/02/24 11:51:07
5931150163,德泰藥局,新北市五股區成泰路１段９號,(02)29095927,50,127,2020/02/24 11:51:07
5931151231,五股聯成藥局,新北市五股區成泰路２段１１８號,(02)22942767,106,778,2020/02/24 11:51:07
5931151277,永任藥局,新北市五股區水碓路９號１樓,(02)22911093,398,304,2020/02/24 11:51:07
5931151295,凌雲藥局,新北市五股區凌雲路１段７３號２樓,(02)82953138,32,72,2020/02/24 11:51:07
5931151302,宏安藥局,新北市五股區成泰路２段１３６號,(02)22915932,0,334,2020/02/24 11:51:07
5931151311,信恆藥局,新北市五股區中興路１段７４號１樓,(02)89882077,305,790,2020/02/24 11:51:07
5931151437,虹元藥局,新北市五股區自強路５６號,(02)22925067,0,76,2020/02/24 11:51:07
5931151473,百成中西藥師藥局,新北市五股區五福里五福路２０號１樓,(02)22915531,8,691,2020/02/24 11:51:07
5931151482,源昇藥局,新北市五股區五股里成泰路２段６１號２樓,(02)82952027,153,556,2020/02/24 11:51:07
5931151508,三合藥局,新北市五股區中興路一段７５號１樓,(02)29846055,150,576,2020/02/24 11:51:07
5931151544,三好連鎖藥師藥局,新北市五股區西雲路８６號１樓,(02)22952357,73,80,2020/02/24 11:51:07
5931151599,闔安藥局,新北市五股區成德里成泰路３段５７９號１樓,(02)22921143,242,199,2020/02/24 11:51:07
5931151606,陽光樂活藥局,新北市五股區成泰路２段１０１－２號１樓,(02)22928799,138,148,2020/02/24 11:51:07
5931151642,明月藥局,新北市五股區工商路８９號,(02)82956028,160,546,2020/02/24 11:51:07
5931151660,祐康藥師藥局,新北市五股區五福路３６號１樓,(02)82921335,104,316,2020/02/24 11:51:07
5931151679,東興藥局,新北市五股區成泰路２段６９號２樓,(02)82922718,458,906,2020/02/24 11:51:07
5931151688,五股藥局,新北市五股區成泰路１段２３５之２號（１樓）,(02)22951150,2,804,2020/02/24 11:51:07
5931160061,全成藥局,新北市泰山區明志路１段８３號,(02)29093039,400,968,2020/02/24 11:51:07
5931160105,泰林中西藥局,新北市泰山區泰林路２段２０６號,(02)22978367,100,195,2020/02/24 11:51:07
5931160132,健康藥師藥局,新北市泰山區明志路２段３２３號,(02)22972121,110,69,2020/02/24 11:51:07
5931161326,泰安藥局,新北市泰山區明志路２段６２號２樓,(02)85313097,58,167,2020/02/24 11:51:07
5931161344,北安藥妝藥局,新北市泰山區明志路２段６１號,(02)22967199,228,188,2020/02/24 11:51:07
5931161353,台灣藥局,新北市泰山區明志路１段２８２－２８６號,(02)22971969,0,3,2020/02/24 11:51:07
5931161433,仁安藥局,新北市泰山區明志路３段１７４號１樓,(02)29015586,1,1,2020/02/24 11:51:07
5931161460,紅葉藥局,新北市泰山區楓江路８號２樓,(02)22960328,0,368,2020/02/24 11:51:07
5931161488,旭晨藥局,新北市泰山區仁愛路９０號１樓,(02)22970013,0,28,2020/02/24 11:51:07
5931161513,苗園健保特約藥局,新北市泰山區全興路１６１號１樓,(02)22970736,0,56,2020/02/24 11:51:07
5931161540,得安藥師藥局,新北市泰山區仁愛路１２８號１樓,(02)29000992,0,32,2020/02/24 11:51:07
5931170012,存明藥局,新北市林口區中山路９１號,(02)26011618,0,242,2020/02/24 11:51:07
5931170021,士昌藥局,新北市林口區工六路３６號１樓,(02)26018863,398,334,2020/02/24 11:51:07
5931170067,宏宇藥局,新北市林口區中正路２８８號１樓,(02)26031948,0,76,2020/02/24 11:51:07
5931170129,麗園藥局,新北市林口區麗園一街６巷１－４號１Ｆ,(02)26009405,466,702,2020/02/24 11:51:07
5931170165,龍點藥局,新北市林口區民族路６７號１樓,(02)26080636,0,1,2020/02/24 11:51:07
5931171233,狀元葯師藥局,新北市林口區文化２路１段５８號１樓之２,(02)26096215,179,460,2020/02/24 11:51:07
5931171242,旺林藥局,新北市林口區文化二路１段２２８號,(02)26000186,170,160,2020/02/24 11:51:07
5931171251,喜樂藥師藥局,新北市林口區麗林里公園路１５號１樓,(02)26005566,0,84,2020/02/24 11:51:07
5931171297,安康藥局,新北市林口區仁愛路２段６０號,(02)26030356,208,658,2020/02/24 11:51:07
5931171411,康旭藥局,新北市林口區麗園一街６巷９號１樓－３,(02)26007808,122,637,2020/02/24 11:51:07
5931171528,長康藥局,新北市林口區中山路１６６號１樓,(02)26012661,44,276,2020/02/24 11:51:07
5931171537,茂晟藥局,新北市林口區文化三路２段３２８號１樓,(02)26020593,0,26,2020/02/24 11:51:07
5931171546,安禾藥局,新北市林口區中山路５３４號１樓,(02)86012205,104,191,2020/02/24 11:51:07
5931171564,家弘藥局,新北市林口區竹林路１７２號１樓,(02)26024851,56,440,2020/02/24 11:51:07
5931171573,安心藥局,新北市林口區文化二路１段５７７號１樓,(02)26029090,105,110,2020/02/24 11:51:07
5931171582,綠園藥局,新北市林口區仁愛路２段１０５號１樓,(02)86012258,176,96,2020/02/24 11:51:07
5931171608,榮昌藥局,新北市林口區仁愛路１段４１０號,(02)26011312,0,2,2020/02/24 11:51:07
5931171644,蛋寶寶藥局,新北市林口區民有街１５８號１樓,(02)26097371,174,183,2020/02/24 11:51:07
5931171662,大心藥局,新北市林口區公園路１９號１樓,(02)26089019,78,76,2020/02/24 11:51:07
5931171671,欣穎藥局,新北市林口區文化二路１段５３５號１樓,(02)26069786,494,598,2020/02/24 11:51:07
5931171680,一家好藥局,新北市林口區中山路５００號,(02)26028270,0,248,2020/02/24 11:51:07
5931171715,林口藥局,新北市林口區文化三路２段６９號１樓,(02)26001899,26,6,2020/02/24 11:51:07
5931171724,林康藥局,新北市林口區文化二路１段２２２號１樓,(02)26088869,410,598,2020/02/24 11:51:07
5931171733,長欣藥局,新北市林口區中山路１８８號１樓之３,(02)26013171,114,466,2020/02/24 11:51:07
5931171742,唯恩藥局,新北市林口區麗園一街９巷１號１樓之２,(02)26005805,400,240,2020/02/24 11:51:07
