醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5933081429,惠生藥局,新竹縣新豐鄉學府路113號,(03)5597110,0,142,2020/02/24 11:51:07
5933081447,彰懷藥局,新竹縣新豐鄉新興路75號1樓,(03)5572995,118,179,2020/02/24 11:51:07
5933081483,第一調劑藥局,新竹縣新豐鄉建興路一段１５４號,(03)5575001,0,24,2020/02/24 11:51:07
5933081518,新揚藥局,新竹縣新豐鄉新興路２４３號,(03)5574342,400,416,2020/02/24 11:51:07
5933081536,昌昌藥局,新竹縣新豐鄉新市路１９３號,(03)5598077,406,292,2020/02/24 11:51:07
5933081545,立果藥師藥局,新竹縣新豐鄉新興路５６－１號,(03)5575023,58,642,2020/02/24 11:51:07
5933081563,仁川藥局,新竹縣新豐鄉建興路二段７４７號,(03)5599838,0,69,2020/02/24 11:51:07
5933081572,泰安藥局,新竹縣新豐鄉泰安街９號１樓,(03)5577050,66,224,2020/02/24 11:51:07
5933090071,新華方西藥局,新竹縣芎林鄉文山路515號,(03)5926352,400,228,2020/02/24 11:51:07
5933091112,暘光藥局,新竹縣芎林鄉文山路385號,(03)5121001,2,54,2020/02/24 11:51:07
5933091121,大銨藥局,新竹縣芎林鄉石潭村竹林路７２之１號,(03)5928018,72,424,2020/02/24 11:51:07
5933101088,寶唄藥局,新竹縣寶山鄉雙溪村雙豐路１６號,(03)5205028,2,174,2020/02/24 11:51:07
5933111119,埔元藥局,新竹縣北埔鄉中山路１１４號,(03)5802568,96,224,2020/02/24 11:51:07
5933130529,家佳福藥局,新竹縣尖石鄉嘉樂村2鄰麥樹仁59號,(03)5842808,195,254,2020/02/24 11:51:07
5934010013,永安藥局,宜蘭縣宜蘭市復興路６１號,(03)9332039,464,872,2020/02/24 11:51:07
5934010022,振芳藥局,宜蘭縣宜蘭市中山路３段１７９號,(03)9322369,102,478,2020/02/24 11:51:07
5934010068,志成藥局,宜蘭縣宜蘭市東港路２段４５２號,(03)9385769,160,144,2020/02/24 11:51:07
5934010077,華大藥局,宜蘭縣宜蘭市新民路６４號,(03)9356412,190,772,2020/02/24 11:51:07
5934010086,圓滿堂藥局,宜蘭縣宜蘭市中山路３段４８號,(03)9323413,386,342,2020/02/24 11:51:07
5934010193,文化藥師藥局,宜蘭縣宜蘭市復興路１段１３１號,(03)9332415,22,316,2020/02/24 11:51:07
5934010200,康禾藥局,宜蘭縣宜蘭市泰山路１５０號,(03)9361977,184,432,2020/02/24 11:51:07
5934010228,中一藥局,宜蘭縣宜蘭市慈安路４１－３號,(03)9385962,166,369,2020/02/24 11:51:07
5934010282,厚生藥局,宜蘭縣宜蘭市復興路２２號,(03)9322166,360,822,2020/02/24 11:51:07
5934011403,中興藥局,宜蘭縣宜蘭市中山路３段２０９號,(03)9369769,146,396,2020/02/24 11:51:07
5934011510,李藥局,宜蘭縣宜蘭市中山路２段２１１號,(03)9362234,612,742,2020/02/24 11:51:07
5934011529,宜生藥局,宜蘭縣宜蘭市新民路１１１號,(03)9327893,296,556,2020/02/24 11:51:07
5934011538,宜和藥局,宜蘭縣宜蘭市光復路３６號１樓,(03)9332451,130,224,2020/02/24 11:51:07
5934011565,微風藥師藥局,宜蘭縣宜蘭市神農路２段４６號,(03)9362880,32,200,2020/02/24 11:51:07
5934011636,興南藥局,宜蘭縣宜蘭市中山路３段１７８號,(03)9310984,214,694,2020/02/24 11:51:07
5934011725,如康藥局,宜蘭縣宜蘭市中山路２段２２３號１樓,(03)9358647,982,1153,2020/02/24 11:51:07
5934011761,宜芳藥局,宜蘭縣宜蘭市中山路３段２２９號,(03)9315540,394,678,2020/02/24 11:51:07
5934011770,日興健保藥局,宜蘭縣宜蘭市舊城西路７７號,(03)9367777,176,864,2020/02/24 11:51:07
5934011850,健康家藥局,宜蘭縣宜蘭市東港路２段４２８號,(03)9371516,192,260,2020/02/24 11:51:07
5934011887,吉祥大藥局,宜蘭縣宜蘭市中山路２段３１１號１樓,(03)9327811,508,960,2020/02/24 11:51:07
5934011958,栢心藥局,宜蘭縣宜蘭市宜興路１段１１１號,(03)9357277,244,790,2020/02/24 11:51:07
5934011985,惠登藥師藥局,宜蘭縣宜蘭市復興路２８號,(03)9333718,0,642,2020/02/24 11:51:07
5934012008,欣悅藥局,宜蘭縣宜蘭市中山路２段３０３號,(03)9321002,214,172,2020/02/24 11:51:07
5934012017,大榮藥師藥局,宜蘭縣宜蘭市校舍路２３號,(03)9387928,54,177,2020/02/24 11:51:07
5934012026,博安藥局,宜蘭縣宜蘭市民族路４１８號,(03)9320866,55,443,2020/02/24 11:51:07
5934012044,富康新民藥局,宜蘭縣宜蘭市新民路１１３號,(03)9366060,504,602,2020/02/24 11:51:07
5934012062,鴻馨藥師健保藥局,宜蘭縣宜蘭市康樂路１３９號,(03)9333408,158,310,2020/02/24 11:51:07
5934012115,健生藥局,宜蘭縣宜蘭市康樂路５６號,(03)9357387,42,648,2020/02/24 11:51:07
5934012133,仁俊藥局,宜蘭縣宜蘭市神農路１段８７之１號,(03)9327778,472,690,2020/02/24 11:51:07
5934012160,慈幼藥局,宜蘭縣宜蘭市中山路２段３６０號１樓,(03)9321238,238,344,2020/02/24 11:51:07
5934012179,宜蘭和睦藥局,宜蘭縣宜蘭市大新里和睦路４７號１、２樓,(03)9313622,0,494,2020/02/24 11:51:07
5934012197,佳音藥局,宜蘭縣宜蘭市中山路２段５９號１樓,(03)9362869,170,690,2020/02/24 11:51:07
5934012204,順利藥局,宜蘭縣宜蘭市民族里民族路２９０號２樓,(03)9333060,160,716,2020/02/24 11:51:07
5934012222,康泰藥局,宜蘭縣宜蘭市聖後街１７７號,(03)9358715,426,1014,2020/02/24 11:51:07
5934012231,黎明健康藥局,宜蘭縣宜蘭市光復路３０號２樓,(03)9312301,274,623,2020/02/24 11:51:07
5934012240,東成藥局,宜蘭縣宜蘭市東港路２段３０６號１樓,(03)9380353,208,144,2020/02/24 11:51:07
5934012259,光得藥局,宜蘭縣宜蘭市中山路３段２２５號,(03)9356584,94,648,2020/02/24 11:51:07
5934012286,健康藥局,宜蘭縣宜蘭市光復路１４９號１樓、２樓,(03)9315088,6,36,2020/02/24 11:51:07
5934012295,神農養生藥局,宜蘭縣宜蘭市神農路１段９１號１樓,(03)9327089,145,549,2020/02/24 11:51:07
5934012320,緣心健保藥局,宜蘭縣宜蘭市同興街１０１號,(03)9366326,214,625,2020/02/24 11:51:07
5934012339,禮仁藥局,宜蘭縣宜蘭市中山路５段３１號,(03)9288884,796,990,2020/02/24 11:51:07
5934012348,聖心藥局,宜蘭縣宜蘭市復興路３１號,(03)9357099,216,732,2020/02/24 11:51:07
5934012357,品康藥局,宜蘭縣宜蘭市中山路２段３１０號,(03)9359320,240,698,2020/02/24 11:51:07
5934012366,熊賀大藥局,宜蘭縣宜蘭市女中路３段２６號,(03)9352950,0,46,2020/02/24 11:51:07
5934020019,樺生藥師連鎖藥局,宜蘭縣羅東鎮中正路３７號,(03)9543432,400,508,2020/02/24 11:51:07
5934020064,順昇藥局,宜蘭縣羅東鎮長春路６０號,(03)9541655,234,352,2020/02/24 11:51:07
5934020073,長生藥局,宜蘭縣羅東鎮復興路１段１號,(03)9553222,156,448,2020/02/24 11:51:07
5934020153,信隆藥局,宜蘭縣羅東鎮南門路５號,(03)9544697,50,416,2020/02/24 11:51:07
5934020224,源生藥局,宜蘭縣羅東鎮忠孝路８９號,(03)9563476,110,532,2020/02/24 11:51:07
5934020251,黃藥局,宜蘭縣羅東鎮公正路３７４號,(03)9545857,186,532,2020/02/24 11:51:07
5934020279,博善藥局,宜蘭縣羅東鎮和平路６８號,(03)9577811,112,260,2020/02/24 11:51:07
5934020288,鑫聖藥局,宜蘭縣羅東鎮公正路２６６號,(03)9559155,180,814,2020/02/24 11:51:07
5934021374,博雅藥師藥局,宜蘭縣羅東鎮維揚路２８號,(03)9519007,1,362,2020/02/24 11:51:07
5934021383,東安藥局,宜蘭縣羅東鎮光榮路４８７號,(03)9532277,234,559,2020/02/24 11:51:07
5934021409,德芳藥局,宜蘭縣羅東鎮公正路２５６號,(03)9557166,356,583,2020/02/24 11:51:07
5934021418,民生健保藥局,宜蘭縣羅東鎮中正南路５３號１樓,(03)9562354,316,316,2020/02/24 11:51:07
5934021481,怡林藥局,宜蘭縣羅東鎮興東南路１７４號,(03)9541926,160,654,2020/02/24 11:51:07
5934021490,康民藥局,宜蘭縣羅東鎮公正路１４８號,(03)9576036,32,268,2020/02/24 11:51:07
5934021516,興東藥局,宜蘭縣羅東鎮興東路１號１樓,(03)9569621,341,664,2020/02/24 11:51:07
5934021525,喜樂藥師藥局,宜蘭縣羅東鎮中山路３段１７１號,(03)9547113,394,728,2020/02/24 11:51:07
5934021534,佳和藥局,宜蘭縣羅東鎮興東路１２０號２樓,(03)9577734,468,970,2020/02/24 11:51:07
5934021543,宏恩藥局,宜蘭縣羅東鎮和平路１３０－２號,(03)9569906,230,760,2020/02/24 11:51:07
5934021552,慈濟大藥局,宜蘭縣羅東鎮公正路２７４之１號,(03)9551803,224,524,2020/02/24 11:51:07
5934021561,和平藥局,宜蘭縣羅東鎮和平路８５號１樓,(03)9564771,442,722,2020/02/24 11:51:07
5934021598,康馥藥局,宜蘭縣羅東鎮民生東路６６號２樓,(03)9573128,448,774,2020/02/24 11:51:07
5934021632,上華藥局,宜蘭縣羅東鎮復興路２段１５９號,(03)9557655,486,528,2020/02/24 11:51:07
5934021641,同興藥局,宜蘭縣羅東鎮林場路１３號１樓,(03)9565585,256,890,2020/02/24 11:51:07
5934021776,一生藥師藥局,宜蘭縣羅東鎮中正南路１２７號,(03)9542620,206,424,2020/02/24 11:51:07
5934021794,倉前藥局,宜蘭縣羅東鎮公正里倉前路５７號１樓,(03)9571336,587,889,2020/02/24 11:51:07
5934021801,康健藥局,宜蘭縣羅東鎮中山路四段２４８號,(03)9512959,104,412,2020/02/24 11:51:07
5934021847,集祥藥局,宜蘭縣羅東鎮天津路２－４號,(03)9577231,296,852,2020/02/24 11:51:07
5934021856,正欣藥局,宜蘭縣羅東鎮興東南路２２８巷８號,(03)9556786,244,626,2020/02/24 11:51:07
5934021883,潤康社區健保藥局,宜蘭縣羅東鎮公正路１６７之２號１樓,(03)9576271,90,340,2020/02/24 11:51:07
5934021927,元氣藥局,宜蘭縣羅東鎮中正南路１９７之２號,(03)9541075,124,794,2020/02/24 11:51:07
5934021954,家安藥局,宜蘭縣羅東鎮中正北路１７號,(03)9550295,124,90,2020/02/24 11:51:07
5934021963,羅東啄木鳥藥局,宜蘭縣羅東鎮中山路２段３０３號,(03)9604670,0,52,2020/02/24 11:51:07
5934021972,晨安藥局,宜蘭縣羅東鎮倉前路４０號,(03)9540633,244,720,2020/02/24 11:51:07
5934021981,樂樂藥局,宜蘭縣羅東鎮中正南路６１號,(03)9566696,436,260,2020/02/24 11:51:07
5934021990,成功藥局,宜蘭縣羅東鎮興東南路２３５號,(03)9577550,104,144,2020/02/24 11:51:07
5934022013,康莊藥局,宜蘭縣羅東鎮康樂巷１號,(03)9553168,132,188,2020/02/24 11:51:07
5934022022,光澤醫美藥局,宜蘭縣羅東鎮興東路９９之１號,(03)9566961,444,730,2020/02/24 11:51:07
5934022031,大菖藥局,宜蘭縣羅東鎮公正路８８號１樓,(03)9559898,188,518,2020/02/24 11:51:07
5934022040,羅東藥局,宜蘭縣羅東鎮興東路２２８號１樓,(03)9574436,468,724,2020/02/24 11:51:07
5934022059,宏安藥局,宜蘭縣羅東鎮賢文里純精路２段２２５巷１０號１樓,(03)9518696,352,221,2020/02/24 11:51:07
5934022068,宜寧藥局,宜蘭縣羅東鎮公正路９８號１樓,(03)9555051,568,1018,2020/02/24 11:51:07
5934030015,南陽藥局,宜蘭縣蘇澳鎮中山路１段１２０號,(03)9965076,154,315,2020/02/24 11:51:07
5934030033,仁大藥局,宜蘭縣蘇澳鎮中原路４７號,(039)967528,150,956,2020/02/24 11:51:07
5934030051,正蘇西西藥局,宜蘭縣蘇澳鎮中山路一段４７號,(03)9965380,282,560,2020/02/24 11:51:07
5934031101,順慧藥局,宜蘭縣蘇澳鎮華中街５號,(03)9969748,738,1032,2020/02/24 11:51:07
5934031110,宜家藥師藥局,宜蘭縣蘇澳鎮中山路１段１１６號,(03)9955727,180,740,2020/02/24 11:51:07
5934031138,新豐藥局,宜蘭縣蘇澳鎮江夏路２６號,(03)9962869,400,514,2020/02/24 11:51:07
5934031165,宏一藥局,宜蘭縣蘇澳鎮中山路１段２９號,(03)9962125,554,936,2020/02/24 11:51:07
5934031209,仁人健保藥局,宜蘭縣蘇澳鎮蘇港路３６５號,(03)9971168,166,747,2020/02/24 11:51:07
5934031218,熊野藥局,宜蘭縣蘇澳鎮龍德里福德路418號,(03)9903367,220,140,2020/02/24 11:51:07
5934031245,熊本健保藥局,宜蘭縣蘇澳鎮大同路６２號,(03)9902758,14,290,2020/02/24 11:51:07
5934040039,仁康藥局,宜蘭縣頭城鎮纘祥路７９之１號,(03)9776651,414,635,2020/02/24 11:51:07
5934040093,元生藥師藥局,宜蘭縣頭城鎮沙成路３０號,(03)9770795,94,544,2020/02/24 11:51:07
5934041125,杏元藥局,宜蘭縣頭城鎮新興路１６號,(03)9772700,98,778,2020/02/24 11:51:07
5934041161,頭城藥局,宜蘭縣頭城鎮開蘭路１３４號,(03)9770618,296,354,2020/02/24 11:51:07
5934041170,永仁藥局,宜蘭縣頭城鎮吉祥路８８巷２５號１樓,(03)9789788,212,520,2020/02/24 11:51:07
5934041198,頭城健保藥局,宜蘭縣頭城鎮吉祥路８０號,(03)9777794,488,708,2020/02/24 11:51:07
5934041205,晴天藥局,宜蘭縣頭城鎮開蘭路１８１號,(03)9789121,412,772,2020/02/24 11:51:07
5934050080,三華藥局,宜蘭縣礁溪鄉中山路２段２０２號,(03)9882857,0,92,2020/02/24 11:51:07
5934051149,和風藥局,宜蘭縣礁溪鄉中山路１段６９號,(03)9883511,154,192,2020/02/24 11:51:07
5934051167,岩峰藥局,宜蘭縣礁溪鄉中山路２段２１號２樓,(03)9887542,311,591,2020/02/24 11:51:07
5934051229,廣福藥師藥局,宜蘭縣礁溪鄉礁溪路１段６６號,(03)9285887,0,400,2020/02/24 11:51:07
5934051247,安信藥局,宜蘭縣礁溪鄉中山路一段２３０號,(03)9874419,324,469,2020/02/24 11:51:07
5934051265,恩好藥局,宜蘭縣礁溪鄉中山路１段９５號,(03)9889256,208,486,2020/02/24 11:51:07
5934061047,壯圍藥局,宜蘭縣壯圍鄉吉祥村壯五路２７９號,(03)9388948,200,108,2020/02/24 11:51:07
5934070037,上新藥局,宜蘭縣員山鄉員山路１段２９６號,(03)9220086,200,152,2020/02/24 11:51:07
5934071034,信毅藥師藥局,宜蘭縣員山鄉員山路１段１８２號,(03)9230815,487,506,2020/02/24 11:51:07
5934071052,喜樂心藥局,宜蘭縣員山鄉復興路６號,(03)9230523,138,572,2020/02/24 11:51:07
5934080015,佳恩藥局,宜蘭縣冬山鄉義成路３段４０１號,(03)9586065,380,666,2020/02/24 11:51:07
5934080024,杏東藥師藥局,宜蘭縣冬山鄉冬山路２１８號１樓,(03)9591024,350,690,2020/02/24 11:51:07
5934081049,德鑫藥局,宜蘭縣冬山鄉義成路３段４７５號１樓,(03)9559868,258,610,2020/02/24 11:51:07
5934081058,華康藥局,宜蘭縣冬山鄉冬山路５段２０２號１樓,(03)9532942,210,517,2020/02/24 11:51:07
5934081067,威仁藥局,宜蘭縣冬山鄉冬山路２１９號,(03)9595351,84,282,2020/02/24 11:51:07
5934081129,義成藥局,宜蘭縣冬山鄉義成路二段３７３號１樓,(03)9588775,196,696,2020/02/24 11:51:07
5934081147,康佑藥局,宜蘭縣冬山鄉南興村冬山路１３４號,(03)9591994,713,613,2020/02/24 11:51:07
5934081156,樂心藥局,宜蘭縣冬山鄉義成路３段５０２號,(03)9585950,182,742,2020/02/24 11:51:07
5934081165,合康藥局,宜蘭縣冬山鄉廣興路２１３號,(03)9616457,178,388,2020/02/24 11:51:07
5934081174,和康藥局,宜蘭縣冬山鄉義成路３段３５１號１樓,(03)9680650,0,217,2020/02/24 11:51:07
5934091054,日昇藥局,宜蘭縣五結鄉中正路２段５９號,(03)9656584,79,379,2020/02/24 11:51:07
5934091072,新安藥局,宜蘭縣五結鄉中正路１段１７０號１樓,(03)9566377,64,172,2020/02/24 11:51:07
5934091081,五結健保藥局,宜蘭縣五結鄉五結路二段４３７號,(03)9503200,94,304,2020/02/24 11:51:07
5934091090,平安藥局,宜蘭縣五結鄉五結中路２段２３號,(03)9603265,90,446,2020/02/24 11:51:07
5934091125,安心藥局,宜蘭縣五結鄉禮運路３８－１號,(03)9551670,336,700,2020/02/24 11:51:07
5934100030,三星健保藥局,宜蘭縣三星鄉三星路５段５１號,(03)9895816,174,516,2020/02/24 11:51:07
5934120014,進昌健保藥局,宜蘭縣南澳鄉蘇花路２段３８３號,(03)9981011,565,606,2020/02/24 11:51:07
5935010017,永佳藥局,苗栗縣苗栗市玉苗里光復路１５６號,(037)331860,130,428,2020/02/24 11:51:07
5935010035,大仁藥局,苗栗縣苗栗市北苗里中華路８６號,(037)262558,394,716,2020/02/24 11:51:07
5935010044,贈光藥局,苗栗縣苗栗市清華里為公路１３３號之１,(037)266786,82,326,2020/02/24 11:51:07
5935010124,富安藥局,苗栗縣苗栗市上苗里中正路５３號,(037)262337,223,463,2020/02/24 11:51:07
5935010160,德昌藥局,苗栗縣苗栗市恭敬里中正路１１８２號,(037)320641,26,208,2020/02/24 11:51:07
5935010213,盛安藥局,苗栗縣苗栗市中正路７４８號,(037)320145,0,148,2020/02/24 11:51:07
5935010222,正欣藥局,苗栗縣苗栗市清華里褔星街６０號,(037)264502,106,524,2020/02/24 11:51:07
5935010259,德鑫藥局,苗栗縣苗栗市清華里為公路３４８號,(037)261698,67,172,2020/02/24 11:51:07
5935011523,天恩藥局,苗栗縣苗栗市中正路49號,(037)277285,106,564,2020/02/24 11:51:07
5935011550,啟人藥局,苗栗縣苗栗市中正路６１５號,(037)361881,430,611,2020/02/24 11:51:07
5935011621,佳美藥局,苗栗縣苗栗市中山路４９３號,(037)373366,266,740,2020/02/24 11:51:07
5935011710,維新藥局,苗栗縣苗栗市中正路632號1樓,(037)320698,360,908,2020/02/24 11:51:07
5935011738,佳禾藥局,苗栗縣苗栗市青苗里建台街7號,(037)373041,82,424,2020/02/24 11:51:07
5935011783,芳鄰國際連鎖藥局,苗栗縣苗栗市中山路５６７號,(037)330580,207,200,2020/02/24 11:51:07
5935011818,博大藥局,苗栗縣苗栗市至公路64號,(037)363751,478,844,2020/02/24 11:51:07
5935011916,吉利康藥局,苗栗縣苗栗市中正路340號,(037)370529,404,556,2020/02/24 11:51:07
5935011925,廷安藥局,苗栗縣苗栗市府前路133號,(037)356839,496,736,2020/02/24 11:51:07
5935011952,千百岳大藥局,苗栗縣苗栗市上苗里中山路70號,(037)271335,202,142,2020/02/24 11:51:07
5935011998,康安新美藥局,苗栗縣苗栗市中正路739號1樓,(037)373089,216,778,2020/02/24 11:51:07
5935012002,好鄰居藥局,苗栗縣苗栗市建功里中正路222號,(037)350395,236,364,2020/02/24 11:51:07
5935012084,苗栗安德藥局,苗栗縣苗栗市高苗里信義街１０號,(037)350420,0,614,2020/02/24 11:51:07
5935012146,聯合藥師藥局,苗栗縣苗栗市社寮街１４５號,(037)264425,94,256,2020/02/24 11:51:07
5935012182,陽光藥局,苗栗縣苗栗市中山路４７８號,(037)355718,60,612,2020/02/24 11:51:07
5935012191,元品藥局,苗栗縣苗栗市至公路４４５號１樓,(037)377935,126,370,2020/02/24 11:51:07
5935012253,正忠藥師藥局,苗栗縣苗栗市中正路６０２號,(037)369359,328,572,2020/02/24 11:51:07
5935012271,上品藥局,苗栗縣苗栗市中正路４３２號,(037)360060,243,395,2020/02/24 11:51:07
5935012299,瑞展藥局,苗栗縣苗栗市中正路７３號,(037)271658,190,254,2020/02/24 11:51:07
5935012315,良品藥局,苗栗縣苗栗市中正路４６８號,(037)366837,624,828,2020/02/24 11:51:07
5935012324,上林藥局,苗栗縣苗栗市建功里２４鄰府前路９１號,(037)320685,14,240,2020/02/24 11:51:07
5935012333,苗安藥局,苗栗縣苗栗市恭敬里信義街３１號,(037)356388,0,448,2020/02/24 11:51:07
5935012342,杏一苗栗中山藥局,苗栗縣苗栗市至公路３８號,(037)354552,0,592,2020/02/24 11:51:07
5935012351,錦岳大藥局,苗栗縣苗栗市民族路１４０號１樓,(037)353046,104,96,2020/02/24 11:51:07
5935012360,心惠聯合藥局,苗栗縣苗栗市中山路１８８號１樓,(037)377389,336,898,2020/02/24 11:51:07
5935020013,宏吉藥局,苗栗縣苑裡鎮中正里１０鄰３８之２號,(037)851535,0,90,2020/02/24 11:51:07
5935020077,源益藥局,苗栗縣苑裡鎮社苓里８４之５號,(037)742533,342,276,2020/02/24 11:51:07
5935020111,大眾藥局,苗栗縣苑裡鎮山腳里１０鄰２４８號,(037)741587,398,538,2020/02/24 11:51:07
5935020148,泰元藥局,苗栗縣苑裡鎮苑南里為公路６８號,(037)863668,0,258,2020/02/24 11:51:07
5935021207,德徽藥局,苗栗縣苑裡鎮南興路125號,(037)869253,48,131,2020/02/24 11:51:07
5935021261,永信藥師藥局,苗栗縣苑裡鎮新生路３５號,(037)857069,0,102,2020/02/24 11:51:07
5935021270,全家藥局,苗栗縣苑裡鎮信義路２３之１號１樓,(037)861997,54,112,2020/02/24 11:51:07
5935021323,國豐藥師藥局,苗栗縣苑裡鎮苑北里２鄰天下路１８６號,(037)866516,0,301,2020/02/24 11:51:07
5935021403,安康藥局,苗栗縣苑裡鎮新興路７８號,(037)856591,53,266,2020/02/24 11:51:07
5935021412,信和大心藥局,苗栗縣苑裡鎮為公路３４－３號,(037)861352,0,104,2020/02/24 11:51:07
5935030091,惠生藥局,苗栗縣通霄鎮通東里信義路１２２號,(037)752773,0,682,2020/02/24 11:51:07
5935030108,吉泰藥局,苗栗縣通霄鎮通西里和平路29號,(037)758595,28,280,2020/02/24 11:51:07
5935030153,維康藥局,苗栗縣通霄鎮信義路１０４號,(037)750000,196,148,2020/02/24 11:51:07
5935030171,立安藥局,苗栗縣通霄鎮信義路１０７號,(037)760100,2,80,2020/02/24 11:51:07
5935040033,快樂藥局,苗栗縣竹南鎮照南里中山路１７８號,(037)474158,100,100,2020/02/24 11:51:07
5935040079,德安藥局,苗栗縣竹南鎮光復路４０號,(037)479933,136,140,2020/02/24 11:51:07
5935040257,和安藥局,苗栗縣竹南鎮竹南里博愛街１５號,(037)472332,312,216,2020/02/24 11:51:07
5935040266,鴻仁大藥局,苗栗縣竹南鎮竹南里博愛街１８１號,(037)462396,371,358,2020/02/24 11:51:07
5935041450,昇暉藥局,苗栗縣竹南鎮民治街１８號,(037)464347,210,223,2020/02/24 11:51:07
5935041469,順春藥局,苗栗縣竹南鎮延平路２７號之１２,(037)552068,16,198,2020/02/24 11:51:07
5935041496,清三藥局,苗栗縣竹南鎮博愛街１６２號,(037)470532,196,169,2020/02/24 11:51:07
5935041567,京典藥局,苗栗縣竹南鎮博愛街300-2號,(037)550661,178,446,2020/02/24 11:51:07
5935041610,林新藥局,苗栗縣竹南鎮博愛街１２４號,(037)471556,72,168,2020/02/24 11:51:07
5935041629,悅昌藥局,苗栗縣竹南鎮中正路２８號一樓,(037)477195,13,43,2020/02/24 11:51:07
5935041736,佑仁藥局,苗栗縣竹南鎮光復路120號,(037)470250,0,140,2020/02/24 11:51:07
5935041781,惠家藥局,苗栗縣竹南鎮自強街４２號,(037)466189,36,70,2020/02/24 11:51:07
5935041790,慈濟藥局,苗栗縣竹南鎮正南里光復路29號,(037)474849,396,338,2020/02/24 11:51:07
5935041905,米樂中西健保藥局,苗栗縣竹南鎮大營路２０７號,(037)552116,106,200,2020/02/24 11:51:07
5935041914,合康連鎖藥局,苗栗縣竹南鎮博愛街２７０號,(037)474987,80,116,2020/02/24 11:51:07
5935041932,佑民藥局,苗栗縣竹南鎮守法街２－１２號,(037)241126,0,172,2020/02/24 11:51:07
5935041950,建康藥局,苗栗縣竹南鎮民治街６號,(037)483293,454,323,2020/02/24 11:51:07
5935041987,杏一竹南中正藥局,苗栗縣竹南鎮中正路２５７號１樓,(037)480602,0,10,2020/02/24 11:51:07
5935041996,新欣藥局,苗栗縣竹南鎮龍山路一段１６０號１樓,(037)471503,0,2,2020/02/24 11:51:07
5935042037,康壯藥局,苗栗縣竹南鎮博愛街４３９號,(037)463732,0,88,2020/02/24 11:51:07
5935042046,永安藥局,苗栗縣竹南鎮照南里立達街３號,(037)469333,2,0,2020/02/24 11:51:07
5935050066,義春藥局,苗栗縣頭份市珊湖里中正三路７２號,(037)601433,20,236,2020/02/24 11:51:07
5935050164,辰安藥局,苗栗縣頭份市尖豐路３２號,(037)633632,14,136,2020/02/24 11:51:07
5935050182,民昌藥局,苗栗縣頭份鎮忠孝里信東路１３０號,(037)673 232,110,68,2020/02/24 11:51:07
5935050253,泉興藥局,苗栗縣頭份市仁愛里民族路２８號,(037)664367,2,112,2020/02/24 11:51:07
5935050262,東仙藥局,苗栗縣頭份市蟠桃里建國路１９９號,(037)667267,0,10,2020/02/24 11:51:07
5935050280,李藥局,苗栗縣頭份市珊湖里中正三路２１８號,(037)601248,48,246,2020/02/24 11:51:07
5935051545,富優藥局,苗栗縣頭份市中華路９３０號,(037)681635,0,36,2020/02/24 11:51:07
5935051572,信義藥局,苗栗縣頭份市中華路９３８號（後段）,(037)683351,155,196,2020/02/24 11:51:07
5935051616,康寧藥局,苗栗縣頭份和平路８０號一樓,(037)594173,1,45,2020/02/24 11:51:07
5935051689,怡安藥局,苗栗縣頭份市自強路１０３號,(037)592093,508,296,2020/02/24 11:51:07
5935051698,信源藥局,苗栗縣頭份市仁愛里信東路３９號,(037)663580,0,76,2020/02/24 11:51:07
5935051705,博士生活藥局,苗栗縣頭份市中華路１０４５號,(037)598915,400,281,2020/02/24 11:51:07
5935051732,祐康藥局,苗栗縣頭份市自強路３７號,(037)663079,28,94,2020/02/24 11:51:07
5935051849,懷生中西藥局,苗栗縣頭份市中正路１９號,(037)672357,40,52,2020/02/24 11:51:07
5935051858,樂田藥妝藥局,苗栗縣頭份市信東路１３５號,(037)598995,0,36,2020/02/24 11:51:07
5935051885,安馨藥局,苗栗縣頭份市自強里１２鄰信東路１０６號,(037)688156,124,92,2020/02/24 11:51:07
5935051894,啊囉哈藥局,苗栗縣頭份市建國路二段１８０號,(037)666955,0,2,2020/02/24 11:51:07
5935051929,仁方藥局,苗栗縣頭份市自強路１５０巷２－５號１樓,(037)687238,64,96,2020/02/24 11:51:07
5935051938,吉品藥局,苗栗縣頭份市中正路９號,(037)676898,52,72,2020/02/24 11:51:07
5935060053,鴻輝大藥局,苗栗縣後龍鎮北龍里中華路６４－１號,(037)721952,216,104,2020/02/24 11:51:07
5935061407,佑安藥局,苗栗縣後龍鎮大庄里中山路１２５號,(037)773066,2,196,2020/02/24 11:51:07
5935061425,懷信中西藥局,苗栗縣後龍鎮中山路１０３號,(037)724618,126,72,2020/02/24 11:51:07
5935061434,千江大藥局,苗栗縣後龍鎮忠孝路５９號,(037)037728208,68,76,2020/02/24 11:51:07
5935061443,後龍藥局,苗栗縣後龍鎮中山路２０９號１，２樓,(037)723660,0,14,2020/02/24 11:51:07
5935070022,林大藥局,苗栗縣卓蘭鎮新榮里中正路３２號,(04)25891630,1,711,2020/02/24 11:51:07
5935071172,健安藥局,苗栗縣卓蘭鎮上新里上新七之１１號,(04)25899617,505,776,2020/02/24 11:51:07
5935071207,合杏藥局,苗栗縣卓蘭鎮中正路１２９號,(04)25896188,610,814,2020/02/24 11:51:07
