醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5937013150,康橋藥局,彰化縣彰化市民族路４２９號,(04)7278288,124,240,2020/02/24 11:51:07
5937013169,中央啄木鳥藥局,彰化縣彰化市崙平里中央路２０６號,(04)7639581,119,140,2020/02/24 11:51:07
5937013196,彰化啄木鳥藥局,彰化縣彰化市茄南里金馬路２段２７號,(04)7330661,262,432,2020/02/24 11:51:07
5937013221,維康藥局,彰化縣彰化市光南里博愛街１３１、１３３號,(04)7279446,44,336,2020/02/24 11:51:07
5937013230,全成藥局,彰化縣彰化市民生里三民路３２０號,(047)263018,100,373,2020/02/24 11:51:07
5937013267,銅鐘藥局,彰化縣彰化市阿夷里泰和路２段３１５號,(04)7200606,84,172,2020/02/24 11:51:07
5937013285,大仁藥局,彰化縣彰化市忠孝里辭修路８０號１樓,(04)7282678,253,681,2020/02/24 11:51:07
5937013301,大竹藥局,彰化縣彰化市彰南路２段１８９號,(04)7383720,266,530,2020/02/24 11:51:07
5937013310,彰化必安藥局,彰化縣彰化市莿桐里彰水路１４９號,(04)7619127,0,414,2020/02/24 11:51:07
5937013338,彰安藥局,彰化縣彰化市彰安里曉陽路２３５號,(04)7281095,96,133,2020/02/24 11:51:07
5937013347,康禾藥局,彰化縣彰化市崙平里建和街５２號,(04)7624077,90,200,2020/02/24 11:51:07
5937013356,丁丁藥局彰鹿店,彰化縣彰化市南安里彰鹿路１５０號,(04)7531110,88,106,2020/02/24 11:51:07
5937013365,正光藥局民族店,彰化縣彰化市彰安里民族路２１１號,(04)7234876,0,86,2020/02/24 11:51:07
5937013383,大心藥局,彰化縣彰化市中央里民族路５１７號,(04)7282797,112,572,2020/02/24 11:51:07
5937013392,正欣藥局,彰化縣彰化市興北里長壽街２２０號,(04)7266279,544,434,2020/02/24 11:51:07
5937013418,曉陽藥局,彰化縣彰化市西安里曉陽路２０２號,(04)7270989,214,500,2020/02/24 11:51:07
5937013436,大埔藥局,彰化縣彰化市大埔路４０６、４０８、４１０、４１２號,(04)7117511,0,534,2020/02/24 11:51:07
5937013445,澄星中西藥局,彰化縣彰化市文化里中民街９１號１樓,(04)7236870,76,227,2020/02/24 11:51:07
5937013454,安新健保藥局,彰化縣彰化市自強路３６號１樓,(04)7233160,212,162,2020/02/24 11:51:07
5937013472,建國春生中西藥局,彰化縣彰化市建國北路１５０號,(04)7225047,0,64,2020/02/24 11:51:07
5937013481,美芙藥局,彰化縣彰化市三民路２７０號１樓,(04)7222980,178,211,2020/02/24 11:51:07
5937013507,原安大藥局,彰化縣彰化市南郭路一段１８０號,(04)7272817,14,620,2020/02/24 11:51:07
5937013516,丁丁藥局彰化店,彰化縣彰化市曉陽路２１９號,(04)7236140,176,116,2020/02/24 11:51:07
5937013543,康好藥局三民店,彰化縣彰化市三民路２０１號,(04)7281089,400,752,2020/02/24 11:51:07
5937013552,芳澤藥局,彰化縣彰化市中山路三段４３４號,(04)7380381,474,738,2020/02/24 11:51:07
5937013561,友誼藥局彰化店,彰化縣彰化市辭修路１９１－２號,(04)7288865,2,478,2020/02/24 11:51:07
5937013570,彰化藥局,彰化縣彰化市永安街２７８、２８０號,(04)7287877,122,900,2020/02/24 11:51:07
5937013589,曜安藥局,彰化縣彰化市民生路１５３號１樓,(04)7280650,206,462,2020/02/24 11:51:07
5937020066,老良安藥局,彰化縣鹿港鎮頂番里鹿和路四段１５號,(04)7713497,0,60,2020/02/24 11:51:07
5937020128,佳昇大藥局,彰化縣鹿港鎮溝墘里鹿和路三段６０９號,(04)7716789,26,80,2020/02/24 11:51:07
5937021312,健康藥局,彰化縣鹿港鎮中興里民權路２３２號,(04)7764364,86,302,2020/02/24 11:51:07
5937021330,順安藥局,彰化縣鹿港鎮泰興里復興路１２５號,(04)7765510,0,230,2020/02/24 11:51:07
5937021376,民權藥局,彰化縣鹿港鎮民權路５９號,(04)7745562,192,382,2020/02/24 11:51:07
5937021385,忠民藥局,彰化縣鹿港鎮民族路１０８巷３號,(04)7760368,442,486,2020/02/24 11:51:07
5937021401,展宏藥局,彰化縣鹿港鎮中山路５號,(04)7749001,56,144,2020/02/24 11:51:07
5937021447,永和藥局,彰化縣鹿港鎮中正路２４２之２號,(04)7754750,54,418,2020/02/24 11:51:07
5937021509,老信和藥局,彰化縣鹿港鎮頂番里鹿和路四段４０號,(04)7711098,0,116,2020/02/24 11:51:07
5937021689,豐安藥局,彰化縣鹿港鎮玉順里復興路７２６號,(04)7746157,2,228,2020/02/24 11:51:07
5937021750,正光藥局鹿港店,彰化縣鹿港鎮永安里復興路２５１號,(04)7775769,4,0,2020/02/24 11:51:07
5937021769,杏文藥局,彰化縣鹿港鎮順興里中山路３５４號１樓,(04)7766326,8,162,2020/02/24 11:51:07
5937021778,中山藥局,彰化縣鹿港鎮永安里復興路３６２號,(04)7750686,32,48,2020/02/24 11:51:07
5937021812,大樹鹿港藥局,彰化縣鹿港鎮中正路１９３號,(04)7772226,124,558,2020/02/24 11:51:07
5937030160,和平藥局,彰化縣和美鎮美寮路２段７１６號,(04)7559952,4,48,2020/02/24 11:51:07
5937031194,三多藥局,彰化縣和美鎮糖友里糖友１街８８號,(04)7356969,394,216,2020/02/24 11:51:07
5937031381,春生藥局新庄店,彰化縣和美鎮彰新路二段５２７、５２９號,(04)7330458,0,44,2020/02/24 11:51:07
5937031416,萬國藥局,彰化縣和美鎮仁安路２３１號,(04)7553948,122,254,2020/02/24 11:51:07
5937031425,第一健保藥局,彰化縣和美鎮和北里彰美路六段２０２號,(04)7568492,8,144,2020/02/24 11:51:07
5937031434,和美和田藥局,彰化縣和美鎮和線路５９號,(04)7560377,16,132,2020/02/24 11:51:07
5937031443,和美福倫藥局,彰化縣和美鎮和北里彰美路６段１３３號,(04)7569718,400,198,2020/02/24 11:51:07
5937031452,春生藥局愛民店,彰化縣和美鎮愛民路１０６號,(04)7566092,0,2,2020/02/24 11:51:07
5937031470,弘佳藥局,彰化縣和美鎮仁愛里道周路５５６號,(04)7576611,212,250,2020/02/24 11:51:07
5937031489,和恩藥局,彰化縣和美鎮和西里道周路７１８號,(04)7576566,214,626,2020/02/24 11:51:07
5937031523,上安藥局,彰化縣和美鎮和樂路１０６號,(04)7569962,400,470,2020/02/24 11:51:07
5937031541,友誼藥局和美店,彰化縣和美鎮和東里仁化路１４７、１４９號,(04)7550866,80,352,2020/02/24 11:51:07
5937031612,和美大藥局,彰化縣和美鎮和東里彰美路５段２７１號,(04)7554095,144,348,2020/02/24 11:51:07
5937031621,德美藥局,彰化縣和美鎮竹營里德美路２９３號,(04)7567129,198,64,2020/02/24 11:51:07
5937031676,博仕藥局,彰化縣和美鎮和線路４７、４９號,(04)7569102,16,278,2020/02/24 11:51:07
5937031710,永合藥局,彰化縣和美鎮彰美路６段１９７號１樓,(04)7557726,163,320,2020/02/24 11:51:07
5937031729,日信藥局,彰化縣和美鎮彰美路５段３１１號,(04)7556952,222,144,2020/02/24 11:51:07
5937031747,大樹和美藥局,彰化縣和美鎮道周路５０１號,(04)7550090,294,584,2020/02/24 11:51:07
5937031756,永元藥局,彰化縣和美鎮和線路９１號,(04)7550045,284,308,2020/02/24 11:51:07
5937040077,春安藥局,彰化縣北斗鎮五權里新市街４６號,(04)8882546,0,589,2020/02/24 11:51:07
5937040095,杏安藥局,彰化縣北斗鎮新政里中華路１０１號,(04)8875563,300,416,2020/02/24 11:51:07
5937040148,北斗仁和藥局,彰化縣北斗鎮光復里光復路１８２號,(04)8880163,180,436,2020/02/24 11:51:07
5937041172,九和藥局,彰化縣北斗鎮西德里斗苑路一段２９０號,(04)8875039,40,474,2020/02/24 11:51:07
5937041190,仁信藥局,彰化縣北斗鎮中正路137號,(04)8873357,281,674,2020/02/24 11:51:07
5937041207,合康藥局,彰化縣北斗鎮中山路２段３２、３４號,(04)8881669,160,614,2020/02/24 11:51:07
5937041225,宏藥局,彰化縣北斗鎮復興路６６號,(04)8882466,242,246,2020/02/24 11:51:07
5937041305,希賢藥局,彰化縣北斗鎮斗苑路一段３１號,(04)8781025,1080,914,2020/02/24 11:51:07
5937041369,北斗福倫藥局,彰化縣北斗鎮西德里斗苑路１段４２５、４２７號,(04)8886618,202,708,2020/02/24 11:51:07
5937041421,惠生大藥局,彰化縣北斗鎮西德里中華路２９１號,(04)8874041,3,386,2020/02/24 11:51:07
5937041430,佑田藥局,彰化縣北斗鎮新政里中華路２４７號,(04)8783173,432,140,2020/02/24 11:51:07
5937041449,維德藥局,彰化縣北斗鎮復興路１８號,(04)8889033,550,688,2020/02/24 11:51:07
5937041458,沛廣藥局,彰化縣北斗鎮中華路２３０號,(04)8781769,182,322,2020/02/24 11:51:07
5937041476,丁丁藥局北斗店,彰化縣北斗鎮斗苑路二段３０號,(04)8873032,298,260,2020/02/24 11:51:07
5937050135,信昇藥局,彰化縣員林市大同路二段１８２－１號,(04)8358827,400,224,2020/02/24 11:51:07
5937050162,新邱利生藥局,彰化縣員林市中山路一段６５１號,(04)8336380,132,360,2020/02/24 11:51:07
5937050279,廣信藥局,彰化縣員林市三信里中山路二段２０１號,(04)8337085,108,252,2020/02/24 11:51:07
5937050313,東禾藥局,彰化縣員林市仁美里和平東街６２–１號,(04)8350030,400,799,2020/02/24 11:51:07
5937050322,必安藥局,彰化縣員林市仁美里育英路１７４號,(04)8324986,0,423,2020/02/24 11:51:07
5937050331,金鴻安大藥局,彰化縣員林市中正路３２３號,(04)8344210,0,138,2020/02/24 11:51:07
5937050377,廣生堂藥局,彰化縣員林市中山里中山路一段７４３、７４５號,(04)8320627,368,730,2020/02/24 11:51:07
5937050395,裕良大藥局,彰化縣員林鎮莒光路３號,(04)8360388,200,391,2020/02/24 11:51:07
5937050411,高藥局,彰化縣員林市東和里員水路二段５０５號,(04)8327808,396,734,2020/02/24 11:51:07
5937051598,添霖大藥局,彰化縣員林市民生里中正路２７０號,(04)8319765,62,160,2020/02/24 11:51:07
5937051641,中美藥局,彰化縣員林市育英路８３之１號,(04)8366708,122,468,2020/02/24 11:51:07
5937051669,家怡藥局,彰化縣員林市中山南路１２號,(04)8393252,184,672,2020/02/24 11:51:07
5937051703,員林健康藥局,彰化縣員林市中正路２２４號１樓,(04)8396798,255,564,2020/02/24 11:51:07
5937051712,員林福倫藥局,彰化縣員林市和平里中山路２段１４１號,(04)8371218,114,192,2020/02/24 11:51:07
5937051730,青田藥局,彰化縣員林市林森路一二七號,(04)8347776,106,346,2020/02/24 11:51:07
5937051794,愛康生活保健中西藥局,彰化縣員林市靜修東路３４號,(04)8328826,0,267,2020/02/24 11:51:07
5937051810,統信藥局,彰化縣員林市新興里正興街３７２號,(04)8367089,0,132,2020/02/24 11:51:07
5937051847,天一藥局,彰化縣員林市光明里中正路４４１號,(04)8384875,460,1014,2020/02/24 11:51:07
5937051865,萬年藥局,彰化縣員林市員水路２段２０９號,(04)8366522,33,298,2020/02/24 11:51:07
5937051963,東山永安藥局,彰化縣員林市南東里山腳路４段３１號,(04)8311471,268,410,2020/02/24 11:51:07
5937051981,康美藥局,彰化縣員林市南平里南平街２６號,(04)8395172,53,137,2020/02/24 11:51:07
5937052013,佳樂藥局,彰化縣員林市惠來里光明街１６１號,(04)8369578,0,262,2020/02/24 11:51:07
5937052031,天天藥局,彰化縣員林市鎮興里員東路一段５５號,(04)8385573,92,642,2020/02/24 11:51:07
5937052059,華衛藥局,彰化縣員林市惠來里南昌路９６號,(04)8397503,520,840,2020/02/24 11:51:07
5937052120,家展藥局,彰化縣員林市三民街３５－１號,(04)8367768,384,632,2020/02/24 11:51:07
5937052184,躍獅永聖藥局,彰化縣員林市三信里中山路２段３２５號,(04)8369065,300,438,2020/02/24 11:51:07
5937052246,新義藥局,彰化縣員林市南平里新義街２８８號,(04)8396788,182,160,2020/02/24 11:51:07
5937052255,淑德藥局,彰化縣員林市仁美里中山路２段１１０、１１２號,(04)8359155,250,448,2020/02/24 11:51:07
5937052264,醫聯藥師藥局,彰化縣員林市三條里員東路二段４１０號１樓,(04)8360617,204,260,2020/02/24 11:51:07
5937052273,員林鼎澄藥局,彰化縣員林市仁愛里三民東街２５２號,(04)8330918,0,454,2020/02/24 11:51:07
5937052282,丁丁藥局員林店,彰化縣員林市中山路二段８９號,(04)8373508,0,314,2020/02/24 11:51:07
5937052317,員郭藥局,彰化縣員林市三民街３８－１號,(04)8356201,512,948,2020/02/24 11:51:07
5937052335,大樹三民藥局,彰化縣員林市三民東街３５６號,(04)8372837,533,724,2020/02/24 11:51:07
5937052353,壽春中西藥局,彰化縣員林市成功路５５號,(04)8361667,122,316,2020/02/24 11:51:07
5937052362,家家藥局,彰化縣員林市惠來街８７號,(04)8367007,194,500,2020/02/24 11:51:07
5937052380,日信藥局員林店,彰化縣員林市中正路２５５號,(04)8352030,396,610,2020/02/24 11:51:07
5937052415,大樹員林藥局,彰化縣員林市大同路二段２０７號,(04)8331353,150,866,2020/02/24 11:51:07
5937052451,統信藥局,彰化縣員林市正興街３７２號,(04)8367089,588,484,2020/02/24 11:51:07
5937060051,鴻明藥局,彰化縣溪湖鎮大竹里平和街１９６號,(04)8820185,178,496,2020/02/24 11:51:07
5937060060,慶華藥局,彰化縣溪湖鎮光華里二溪路一段１４號,(04)8852441,140,396,2020/02/24 11:51:07
5937060088,合生大藥局,彰化縣溪湖鎮湖東里員鹿路二段４０６號,(04)8851560,336,382,2020/02/24 11:51:07
5937060131,西環藥局,彰化縣溪湖鎮太平里太平街１９１號,(04)8810615,638,686,2020/02/24 11:51:07
5937061227,永裕藥局,彰化縣溪湖鎮光華里太平街５４號,(04)8817222,780,875,2020/02/24 11:51:07
5937061254,雙鷹藥局,彰化縣溪湖鎮光平里彰水路３段３７９號,(04)8826572,634,656,2020/02/24 11:51:07
5937061281,佳佳藥局,彰化縣溪湖鎮二溪路１段２８９號,(04)8815523,249,615,2020/02/24 11:51:07
5937061352,永林藥局,彰化縣溪湖鎮大竹里平和街１４２號,(04)8826676,0,602,2020/02/24 11:51:07
5937061370,正合藥局,彰化縣溪湖鎮彰水路３段２０４號,(04)8851685,302,670,2020/02/24 11:51:07
5937061398,寶康藥局,彰化縣溪湖鎮彰水路四段１５３號１樓,(04)8613778,338,513,2020/02/24 11:51:07
5937061432,康健藥局,彰化縣溪湖鎮光平里彰水路３段３８８號,(04)8822549,388,598,2020/02/24 11:51:07
5937061469,福展藥局,彰化縣溪湖鎮湖西里西環路２０９號,(04)8859918,1,458,2020/02/24 11:51:07
5937061503,大發藥局,彰化縣溪湖鎮大突里大發路８９號,(04)8822180,80,262,2020/02/24 11:51:07
5937061530,大同藥局,彰化縣溪湖鎮大竹里西環路３１號,(04)8828159,310,270,2020/02/24 11:51:07
5937061558,好心情藥局,彰化縣溪湖鎮湖東里大溪路二段３５６號１樓,(04)8811259,201,298,2020/02/24 11:51:07
5937061567,凱侖藥局,彰化縣溪湖鎮西溪里員鹿路２段臨１號,(04)8812278,266,592,2020/02/24 11:51:07
5937061594,正光藥局溪湖店,彰化縣溪湖鎮大竹里平和街２０２、２０４號,(04)8825138,0,28,2020/02/24 11:51:07
5937061610,大昌藥局,彰化縣溪湖鎮光華里太平街２２號,(04)8612122,247,456,2020/02/24 11:51:07
5937061638,志成藥局,彰化縣溪湖鎮平和里彰水路３段２４３號,(04)8853528,396,782,2020/02/24 11:51:07
5937061647,溪湖藥局,彰化縣溪湖鎮西環路３６５號,(04)8818617,274,358,2020/02/24 11:51:07
5937061656,東環藥局,彰化縣溪湖鎮湖東街８１巷７０－３、７０－４、７０－５號,(04)8820001,226,446,2020/02/24 11:51:07
5937061665,安安藥局,彰化縣溪湖鎮彰水路三段３６３號,(04)8850525,188,72,2020/02/24 11:51:07
5937061674,溪湖華恩保健藥局,彰化縣溪湖鎮青雅路３９號,(04)8817575,71,362,2020/02/24 11:51:07
5937070011,明輝藥局,彰化縣田中鎮東路里新生街８７號,(04)8740433,206,464,2020/02/24 11:51:07
5937070020,田中中興藥局,彰化縣田中鎮西路里斗中路一段５４號,(04)8742483,216,762,2020/02/24 11:51:07
5937070039,井田藥局,彰化縣田中鎮碧峰里中南路二段511號,(04)8740453,296,596,2020/02/24 11:51:07
5937070057,大嘉藥局,彰化縣田中鎮中州路１段２６８號,(04)8742071,396,758,2020/02/24 11:51:07
5937070093,朝仁大藥局,彰化縣田中鎮三民里斗中路二段６２０號,(04)8751551,220,678,2020/02/24 11:51:07
5937070128,良安藥局,彰化縣田中鎮北路里員集路二段６１４號,(04)8743196,170,752,2020/02/24 11:51:07
5937070164,安鑠藥局,彰化縣田中鎮中潭里和平路７６０號,(04)8748728,416,912,2020/02/24 11:51:07
5937070173,世華藥局,彰化縣田中鎮新民里民族街１３號,(04)8752965,830,896,2020/02/24 11:51:07
5937070191,仁春藥局,彰化縣田中鎮員集路二段４５３、４５５號,(04)8742409,10,723,2020/02/24 11:51:07
5937071296,大眾藥局,彰化縣田中鎮斗中路一段１４２號,(04)8749723,208,578,2020/02/24 11:51:07
5937071330,祥品藥局,彰化縣田中鎮北路里福安路３０８號,(04)8762311,184,316,2020/02/24 11:51:07
5937071358,景平藥局,彰化縣田中鎮西路里中州路１段２７６號,(04)8760468,292,726,2020/02/24 11:51:07
5937071385,正益藥局,彰化縣田中鎮北路里新福路５３巷１３號１樓,(04)8761001,260,436,2020/02/24 11:51:07
5937071401,田中啄木鳥藥局,彰化縣田中鎮南路里員集路２段２６６號,(04)8746468,304,361,2020/02/24 11:51:07
5937071447,大安藥局,彰化縣田中鎮新福路５７號,(04)8752201,196,341,2020/02/24 11:51:07
5937071456,萬禾藥局,彰化縣田中鎮員集路３段２７７號,(04)8742242,302,713,2020/02/24 11:51:07
5937080115,鎮安藥局,彰化縣二林鎮東和里中山路５２號之２,(04)8960473,290,590,2020/02/24 11:51:07
5937080160,慈生藥局,彰化縣二林鎮萬興里二溪路六段４５２號,(04)8682287,322,395,2020/02/24 11:51:07
5937080179,台明藥局,彰化縣二林鎮東和里斗苑路五段２１３號,(04)8966176,248,866,2020/02/24 11:51:07
5937080188,信裕藥局,彰化縣二林鎮南光里南安路４３５號,(04)8963684,416,648,2020/02/24 11:51:07
5937080277,嘉信藥局,彰化縣二林鎮中山路１４０號,(04)8954029,0,584,2020/02/24 11:51:07
5937081363,小博士藥局,彰化縣二林鎮斗苑路四段７００號,(04)8957775,650,596,2020/02/24 11:51:07
5937081381,美美藥局,彰化縣二林鎮儒林路２段３０８號１樓,(04)8958789,472,658,2020/02/24 11:51:07
5937081390,永全藥局,彰化縣二林鎮二溪路一段１８號,(04)8958878,944,893,2020/02/24 11:51:07
5937081407,長頸鹿藥局,彰化縣二林鎮大成路１段１３７號,(04)8952453,650,184,2020/02/24 11:51:07
5937081434,二林福倫藥局,彰化縣二林鎮豐田里斗苑路４段６６９、６７１號,(04)8956818,378,586,2020/02/24 11:51:07
5937081461,育民健保藥局,彰化縣二林鎮東和里新生路７２號,(04)8953956,128,702,2020/02/24 11:51:07
5937081470,尚禾藥局,彰化縣二林鎮西平里中山路２３０號,(04)8963810,664,890,2020/02/24 11:51:07
5937081489,二林順順藥局,彰化縣二林鎮仁愛路４５１號,(04)8951351,148,180,2020/02/24 11:51:07
5937081498,新杏林藥局,彰化縣二林鎮東和里斗苑路５段２６０號,(04)8953863,198,664,2020/02/24 11:51:07
5937081514,加佳藥局,彰化縣二林鎮東和里仁愛路６７８號１樓,(04)8963080,1046,548,2020/02/24 11:51:07
5937081541,康好藥局二林店,彰化縣二林鎮南光里大成路一段５６１號,(04)8966015,385,627,2020/02/24 11:51:07
5937081569,二林藥局,彰化縣二林鎮斗苑路５段３９號,(04)8950010,144,510,2020/02/24 11:51:07
5937081578,二林貓頭鷹藥局,彰化縣二林鎮中正路２４、２６號,(04)8952299,20,152,2020/02/24 11:51:07
5937091056,線西藥局,彰化縣線西鄉寓埔村中央路二段４８號,(04)7582482,400,472,2020/02/24 11:51:07
5937091065,寓埔藥局,彰化縣線西鄉寓埔村中華路４８號１樓,(04)7589805,160,206,2020/02/24 11:51:07
5937101164,伸港永合藥局,彰化縣伸港鄉新港村新港路２４４號１樓,(04)7988865,99,244,2020/02/24 11:51:07
5937101173,貓頭鷹藥局,彰化縣伸港鄉新港村中山東路９９號,(04)7996596,78,216,2020/02/24 11:51:07
5937101217,友誼藥局,彰化縣伸港鄉新港村中山路１５號,(047)980591,398,196,2020/02/24 11:51:07
5937101226,伸和藥局,彰化縣伸港鄉新港村中正路２０巷２號,(04)7998129,494,657,2020/02/24 11:51:07
5937101235,協和藥局,彰化縣伸港鄉中山路１０１號,(04)7981233,0,87,2020/02/24 11:51:07
5937101244,春生藥局伸港店,彰化縣伸港鄉新港村新港路４１７號,(04)7986263,84,191,2020/02/24 11:51:07
5937111062,福興永安藥局,彰化縣福興鄉沿海路４段７３７號,(04)7745268,38,28,2020/02/24 11:51:07
5937111151,健安藥局,彰化縣福興鄉廈粘村沿海路３段２１４－１號１樓,(04)7707835,196,356,2020/02/24 11:51:07
5937111160,東泰藥局,彰化縣福興鄉福興村沿海路５段３６６號,(04)7772277,70,332,2020/02/24 11:51:07
5937111188,好鄰居藥局,彰化縣福興鄉沿海路三段２７３號,(04)7707887,152,188,2020/02/24 11:51:07
5937120025,慶泰藥局,彰化縣秀水鄉安東村中山路１６６號,(04)7698510,42,416,2020/02/24 11:51:07
5937120043,啟仁藥局,彰化縣秀水鄉安東村文化街１５巷２號,(04)7694953,580,822,2020/02/24 11:51:07
5937120052,效生藥局,彰化縣秀水鄉民生街９０８號,(04)7683931,0,86,2020/02/24 11:51:07
5937120061,秀水藥局,彰化縣秀水鄉福安村彰水路２段５４１號,(04)7690140,924,664,2020/02/24 11:51:07
5937121184,伸豐藥局,彰化縣秀水鄉福安村彰水路二段６６３號,(04)7697482,110,88,2020/02/24 11:51:07
5937121228,欣冠藥局,彰化縣秀水鄉中山路３４５號,(04)7689699,154,336,2020/02/24 11:51:07
5937121237,福慧藥局,彰化縣秀水鄉彰水路２段２０３號,(04)7689180,454,946,2020/02/24 11:51:07
5937121246,健全藥局,彰化縣秀水鄉安東村中山路２８２－１號,(04)7686649,234,60,2020/02/24 11:51:07
5937121273,秀水福倫藥局,彰化縣秀水鄉彰水路２段５７０號１樓,(04)7699618,42,92,2020/02/24 11:51:07
5937121282,福安藥局,彰化縣秀水鄉彰水路２段５２３號,(04)7686981,260,648,2020/02/24 11:51:07
5937130049,明志藥局,彰化縣花壇鄉三春村彰員路１段５４２號,(04)7867702,80,210,2020/02/24 11:51:07
5937130058,華榮藥局,彰化縣花壇鄉花壇村花壇街２１９號,(04)7862173,54,64,2020/02/24 11:51:07
5937131153,武田藥局,彰化縣花壇鄉長沙村中正路１２０號,(04)7878683,112,234,2020/02/24 11:51:07
5937131171,祥安藥局,彰化縣花壇鄉彰員路３段８９號,(04)7863460,52,420,2020/02/24 11:51:07
5937131180,春天藥局,彰化縣花壇鄉中山路２段３０號,(04)7874458,282,583,2020/02/24 11:51:07
5937131206,花壇福倫藥局,彰化縣花壇鄉中山路２段１５９號１樓,(04)7882818,401,314,2020/02/24 11:51:07
5937131224,恆安藥局,彰化縣花壇鄉花壇村花壇街２４９號１樓,(04)7863990,446,746,2020/02/24 11:51:07
5937131233,春生藥局花壇店,彰化縣花壇鄉花壇村中正路５７－１號,(04)7867715,138,123,2020/02/24 11:51:07
5937131242,善生藥局,彰化縣花壇鄉中正路２００號,(04)7862361,72,216,2020/02/24 11:51:07
5937131260,大福藥局,彰化縣花壇鄉長沙村中正路９１號１樓,(04)7880073,401,591,2020/02/24 11:51:07
5937131279,仁寶藥局,彰化縣花壇鄉長沙村忠孝街１００－２號,(04)7878555,0,736,2020/02/24 11:51:07
5937131288,口庄藥局,彰化縣花壇鄉中山路２段５６２號,(04)7867209,279,576,2020/02/24 11:51:07
5937140018,民生藥局,彰化縣芬園鄉社口村彰南路４段１１３號,(049)2522595,120,490,2020/02/24 11:51:07
5937140027,金宏恩藥局,彰化縣芬園鄉社口村彰南路４段１０８巷１２號,(049)2522391,212,690,2020/02/24 11:51:07
5937140045,新得大藥局,彰化縣芬園鄉社口村彰南路四段７４號,(049)2521753,83,674,2020/02/24 11:51:07
5937140054,正明藥局,彰化縣芬園鄉茄荖村芬草路一段２７３號,(049)2523918,121,586,2020/02/24 11:51:07
5937141104,啟安大藥局,彰化縣芬園鄉芬草路２段２３０號,(049)2522858,0,2,2020/02/24 11:51:07
5937141159,強生藥局,彰化縣芬園鄉社口村光復路２０號,(049)2521857,168,368,2020/02/24 11:51:07
5937150019,天德藥師藥局,彰化縣大村鄉擺塘村中正西路６１號,(04)8525256,0,64,2020/02/24 11:51:07
5937150032,大欣藥局,彰化縣大村鄉村上村中正西路１９號,(04)8524803,0,145,2020/02/24 11:51:07
5937151075,郭藥局,彰化縣大村鄉茄苳路１段１３２號,(04)8522988,0,100,2020/02/24 11:51:07
5937151119,誠品藥局,彰化縣大村鄉大村村茄苳路１段２３３號,(04)8529206,398,310,2020/02/24 11:51:07
5937151128,五行藥局,彰化縣大村鄉黃厝村１２鄰山腳路２－２６號,(04)8527603,24,602,2020/02/24 11:51:07
5937151137,萬來藥局,彰化縣大村鄉福興村山腳路８０－９號,(04)8535565,140,132,2020/02/24 11:51:07
5937161115,埔鹽藥局,彰化縣埔鹽鄉埔鹽村彰水路二段８號１樓,(04)8659655,152,318,2020/02/24 11:51:07
5937161124,福氣藥局,彰化縣埔鹽鄉好修村中正路２２９號１樓,(04)8657735,335,210,2020/02/24 11:51:07
5937161133,石埤藥局,彰化縣埔鹽鄉石埤村番金路８０之１６號,(04)8655146,112,314,2020/02/24 11:51:07
5937161151,侯藥師藥局,彰化縣埔鹽鄉中正路２０６號,(04)8651837,0,362,2020/02/24 11:51:07
5937170034,淑惠藥局,彰化縣埔心鄉亙北村員鹿路一段２４４號,(04)8297798,216,292,2020/02/24 11:51:07
5937170098,普生藥師藥局,彰化縣埔心鄉東門村中正路１段１４號,(04)8294449,110,328,2020/02/24 11:51:07
5937171157,安麗兒藥局埔心店,彰化縣埔心鄉義民村員鹿路２段４３４號１樓,(04)8295129,6,0,2020/02/24 11:51:07
5937171166,永康藥局,彰化縣埔心鄉東門村員鹿路２段３２９號１樓,(04)8280957,400,164,2020/02/24 11:51:07
5937171175,旭康專業藥局,彰化縣埔心鄉中興路２３號１樓,(04)8284165,212,200,2020/02/24 11:51:07
5937180030,生春大藥局,彰化縣永靖鄉東門路２３３號,(04)8220929,140,153,2020/02/24 11:51:07
5937180094,天喜生大藥局,彰化縣永靖鄉永西村西門路４１號,(04)8221821,0,46,2020/02/24 11:51:07
5937181215,邱利調劑藥局,彰化縣永靖鄉瑚璉路３０８號,(04)8235509,0,1,2020/02/24 11:51:07
5937181251,金和堂藥局,彰化縣永靖鄉永靖街１０２號,(04)8221759,392,490,2020/02/24 11:51:07
5937181260,永茗藥局,彰化縣永靖鄉永東村東門路１９８號,(04)8242721,10,48,2020/02/24 11:51:07
5937181279,佳恩藥局,彰化縣永靖鄉永西村瑚璉路３０２號,(04)8235753,145,178,2020/02/24 11:51:07
5937181288,陳厝厝保健藥局,彰化縣永靖鄉永興路２段１１６號,(04)8232387,120,582,2020/02/24 11:51:07
