醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5902057920,必好藥局,高雄市三民區義華路４６０號,(07)3851751,18,132,2020/02/26 01:11:08
5902057939,朝陽健保藥局,高雄市三民區陽明路５７號１樓,(07)3839886,25,554,2020/02/26 01:11:08
5902057948,振源藥局,高雄市三民區熱河一街３５５號１樓,(07)3112541,0,364,2020/02/26 01:11:08
5902060025,連作藥局,高雄市新興區大同一路２０３－１號,(07)2154716,5,507,2020/02/26 01:11:08
5902060132,成益藥局,高雄市新興區德望里復興一路４之２號,(07)2265015,14,724,2020/02/26 01:11:08
5902060150,永明藥局,高雄市新興區仁智街２２３號,(07)2619832,300,1008,2020/02/26 01:11:08
5902061540,長青藥局,高雄市新興區六合路１１４號,(07)2229220,80,733,2020/02/26 01:11:08
5902061577,銘泰藥局,高雄市新興區自立二路１６６號,(07)2855165,8,428,2020/02/26 01:11:08
5902061899,元盛藥局,高雄市新興區六合路１５３號,(07)2228183,0,422,2020/02/26 01:11:08
5902071528,岩生藥局,高雄市前金區自立一路１５－１號,(07)2863608,69,917,2020/02/26 01:11:08
5902071537,大衛藥局,高雄市前金區中華三路１８８號,(07)2859958,0,824,2020/02/26 01:11:08
5902071546,中華藥局,高雄市前金區中華四路３６３號,(07)2712779,0,714,2020/02/26 01:11:08
5902080036,瑞林藥局,高雄市苓雅區興中一路２８２號,(07)3312146,260,1151,2020/02/26 01:11:08
5902080287,佳鴻中西藥局,高雄市苓雅區文昌路１１號,(07)7497103,364,816,2020/02/26 01:11:08
5902080312,正和藥局,高雄市苓雅區福建街３６２號,(07)2265377,98,708,2020/02/26 01:11:08
5902080376,政德藥局,高雄市苓雅區正大里武廟路２９號,(07)7114371,212,984,2020/02/26 01:11:08
5902080465,廣德泰藥局,高雄市苓雅區苓雅二路７６號,(07)3340769,300,1006,2020/02/26 01:11:08
5902080474,弘宗藥局,高雄市苓雅區武智街２號,(07)7211088,85,916,2020/02/26 01:11:08
5902080518,福海藥局,高雄市苓雅區武慶三路５８號,(07)7618855,0,458,2020/02/26 01:11:08
5902080527,三和藥局,高雄市苓雅區廣州二街１１７號,(07)7220808,338,796,2020/02/26 01:11:08
5902080545,柏松藥局,高雄市苓雅區輔仁路１７５號,(07)7119786,2,457,2020/02/26 01:11:08
5902080616,一加藥局,高雄市苓雅區和平一路四二號,(07)7212748,148,920,2020/02/26 01:11:08
5902080741,天新藥局,高雄市苓雅區華堂里林森二路１－３號,(07)3342754,84,888,2020/02/26 01:11:08
5902080803,功安中西大藥局,高雄市苓雅區三多二路２９１號,(07)7215949,91,1188,2020/02/26 01:11:08
5902080858,福興藥局,高雄市苓雅區成功一路５２號,(07)3331862,594,1096,2020/02/26 01:11:08
5902081015,明群藥局,高雄市苓雅區英明路５４號,(07)7254953,20,714,2020/02/26 01:11:08
5902081186,寶麒藥局,高雄市苓雅區三多一路１４４號,(07)7610355,332,936,2020/02/26 01:11:08
5902081328,東信藥局,高雄市苓雅區三多一路１８９號,(07)7613309,219,989,2020/02/26 01:11:08
5902083457,順一藥局,高雄市苓雅區田西里成功一路２１０號,(07)3330011,8,764,2020/02/26 01:11:08
5902083582,健智藥局,高雄市苓雅區四維二路９６之２號,(07)7249153,1,397,2020/02/26 01:11:08
5902083591,晨安藥局,高雄市苓雅區興中一路１６０號,(07)3365463,234,1110,2020/02/26 01:11:08
5902084703,瑞生藥局,高雄市苓雅區自強三路３１號,(07)3305239,0,510,2020/02/26 01:11:08
5902084749,琉璃光藥師藥局,高雄市苓雅區四維一路２９２號之一樓,(07)7160930,422,1110,2020/02/26 01:11:08
5902084776,杏合藥局,高雄市苓雅區福德二路２１６號,(07)7268966,430,1038,2020/02/26 01:11:08
5902084785,新良安藥局,高雄市苓雅區苓雅二路１０６號,(07)3386980,0,484,2020/02/26 01:11:08
5902084801,邱吉祥藥局,高雄市苓雅區凱旋二路１３５號,(07)2226055,313,1117,2020/02/26 01:11:08
5902085031,上好藥局,高雄市苓雅區四維一路六三號一樓,(07)7266863,256,802,2020/02/26 01:11:08
5902085139,健福藥局,高雄市苓雅區永富街１０號,(07)3381746,28,879,2020/02/26 01:11:08
5902085148,召祐健保藥局,高雄市苓雅區正義路９３號,(07)7493719,336,914,2020/02/26 01:11:08
5902085166,景福藥局,高雄市苓雅區和平一路１４７之５號,(07)7719152,82,678,2020/02/26 01:11:08
5902085184,惠春藥局,高雄市苓雅區武慶三路９６號,(07)7611358,318,959,2020/02/26 01:11:08
5902085228,永森藥局,高雄市苓雅區建國一路２９０號,(07)7163087,374,1220,2020/02/26 01:11:08
5902085308,幸福藥師藥局,高雄市苓雅區青年一路１６７－３號,(07)5368701,0,266,2020/02/26 01:11:08
5902085344,意祥藥局,高雄市苓雅區武廟路１４２之１號,(07)7224835,284,948,2020/02/26 01:11:08
5902085371,加和藥局,高雄市苓雅區和平一路１４３之７號,(07)7219332,338,1004,2020/02/26 01:11:08
5902090032,全國大藥局,高雄市前鎮區三多二路４０３號１樓,(07)3345775,282,1028,2020/02/26 01:11:08
5902090087,久億藥局,高雄市前鎮區保泰路３５１號,(07)7619333,120,618,2020/02/26 01:11:08
5902090103,文仁藥局,高雄市前鎮區明正里草衙二路４６０號,(07)8413116,0,2,2020/02/26 01:11:08
5902090121,意文藥局,高雄市前鎮區瑞華里武營路１８３號,(07)7226570,0,670,2020/02/26 01:11:08
5902090167,勝惠藥局,高雄市前鎮區忠孝里三多三路７１號,(07)3354766,330,1234,2020/02/26 01:11:08
5902090363,八仙藥局,高雄市前鎮區瑞隆路２５１號,(07)7270001,411,854,2020/02/26 01:11:08
5902090765,家安大藥局,高雄市前鎮區崗山南街３４２巷２１號,(07)7137711,174,1008,2020/02/26 01:11:08
5902090827,博平藥局,高雄市前鎮區草衙二路３７７號,(07)8311814,0,336,2020/02/26 01:11:08
5902090970,民光藥局,高雄市前鎮區林森三路４８號,(07)3335362,104,834,2020/02/26 01:11:08
5902091128,北京藥局,高雄市前鎮區公正路３１號,(07)7113100,45,109,2020/02/26 01:11:08
5902092205,百宏中西大藥局,高雄市前鎮區復興三路１９４號,(07)3386719,0,359,2020/02/26 01:11:08
5902092296,迎廣藥局,高雄市前鎮區林森三路１５０號２樓,(07)3321466,476,1124,2020/02/26 01:11:08
5902092321,彥芳藥局,高雄市前鎮區長江街６５號１樓,(07)3302007,262,586,2020/02/26 01:11:08
5902092358,惠芳藥局,高雄市前鎮區一心一路４８６號,(07)5370650,137,177,2020/02/26 01:11:08
5902092410,旺盛藥局,高雄市前鎮區永豐路１０８號,(07)7512899,268,988,2020/02/26 01:11:08
5902092492,元生藥局,高雄市前鎮區鎮興路２２６號１樓,(07)8156356,30,691,2020/02/26 01:11:08
5902092554,協和藥局,高雄市前鎮區中華五路９８３號,(07)5377769,34,703,2020/02/26 01:11:08
5902092572,羿昇藥局,高雄市前鎮區一心一路４９２號,(07)3387737,456,1106,2020/02/26 01:11:08
5902092643,晏昇藥局,高雄市前鎮區凱旋三路８１號,(07)7235136,124,712,2020/02/26 01:11:08
5902092787,吉昌藥局,高雄市前鎮區正勤路１００號,(07)3368782,858,802,2020/02/26 01:11:08
5902092887,民權丁丁藥局,高雄市前鎮區民權二路３４５號,(07)9650177,106,138,2020/02/26 01:11:08
5902092896,廣泰藥局,高雄市前鎮區瑞北路５６號,(07)7162166,0,140,2020/02/26 01:11:08
5902092910,健家藥局,高雄市前鎮區二聖二路４５號,(07)3389986,301,848,2020/02/26 01:11:08
5902092956,慈濟健保藥局,高雄市前鎮區鎮州路２１１號,(07)8159788,166,1035,2020/02/26 01:11:08
5902100033,旗后藥局,高雄市旗津區中洲三路７１５號,(07)5715838,343,1204,2020/02/26 01:11:08
5902100042,千佑藥局,高雄市旗津區復興里中洲三路５１３號,(07)5712619,64,710,2020/02/26 01:11:08
5902101094,康富藥局,高雄市旗津區旗津二路２２０號,(07)5710567,4,116,2020/02/26 01:11:08
5902110066,文祺藥局,高雄市小港區正苓里平治街１１２號,(07)8014066,34,364,2020/02/26 01:11:08
5902110093,鳳明中西大藥局,高雄市小港區二苓路２４７號,(07)8011846,0,96,2020/02/26 01:11:08
5902110244,億大藥局,高雄市小港區三苓里永義街１７１號,(07)8014958,152,626,2020/02/26 01:11:08
5902110299,大裕藥局,高雄市小港區小港里小港路２６１號,(07)8211467,0,174,2020/02/26 01:11:08
5902110422,臨生藥局,高雄市小港區鳳鳴路１４６－４號,(07)8711290,72,784,2020/02/26 01:11:08
5902110431,龍祺藥局,高雄市小港區平和路１１１號,(07)8315352,236,1098,2020/02/26 01:11:08
5902110593,慈林藥局,高雄市小港區鳳林路９３號,(07)8718087,6,618,2020/02/26 01:11:08
5902110600,高泰藥局,高雄市小港區桂陽路７號,(07)7930043,0,18,2020/02/26 01:11:08
5902110628,悅是康藥局,高雄市小港區漢民路２７６號,(07)8010012,188,300,2020/02/26 01:11:08
5902111661,康乃爾藥局,高雄市小港區漢民路４１３號２樓,(07)8026291,0,252,2020/02/26 01:11:08
5902111670,桂林活力藥師藥局,高雄市小港區桂陽路４０號,(07)7931248,88,136,2020/02/26 01:11:08
5902111698,康莊藥局,高雄市小港區康莊路６９號一樓,(07)8063384,139,658,2020/02/26 01:11:08
5902111796,力安藥師藥局,高雄市小港區桂陽路316號１樓,(07)7918167,0,110,2020/02/26 01:11:08
5902111938,丁丁藥局小港店,高雄市小港區宏平路８５號,(07)8603388,0,40,2020/02/26 01:11:08
5903010010,康健藥局,臺中市豐原區西勢里中山路３７３號,(04)25279542,92,546,2020/02/26 01:11:08
5903010038,金宏健保藥局,臺中市豐原區安康路１０３號,(04)25288262,64,135,2020/02/26 01:11:08
5903010056,一加藥局,臺中市豐原區中正路１９５號,(04)25237700,104,586,2020/02/26 01:11:08
5903010118,理妍藥局,臺中市豐原區中正路３７９號,(04)25270140,278,666,2020/02/26 01:11:08
5903010127,友誠藥局,臺中市豐原區豐東路４０１號１樓,(04)25132371,0,182,2020/02/26 01:11:08
5903010145,維立藥局,臺中市豐原區豐南街１２號１樓,(04)25337605,0,44,2020/02/26 01:11:08
5903010181,永豐藥局,臺中市豐原區中山路４２２號１樓,(04)25280088,78,598,2020/02/26 01:11:08
5903010261,豐原西勢藥局,臺中市豐原區西勢路２００號１樓,(04)25262330,0,172,2020/02/26 01:11:08
5903010270,福心藥局,臺中市豐原區中正路７１５號１樓,(04)25229292,0,192,2020/02/26 01:11:08
5903010289,心美日藥局,臺中市豐原區中山路３５９號１樓,(04)25260703,0,92,2020/02/26 01:11:08
5903010305,大樹圓環藥局,臺中市豐原區圓環東路６１７號１樓,(04)25122212,200,50,2020/02/26 01:11:08
5903010314,豐原百宏中西藥局,臺中市豐原區水源路５９５號１樓,(04)25242185,2,128,2020/02/26 01:11:08
5903010332,富田藥局,臺中市豐原區文昌街１５２號１樓,(04)25225453,0,134,2020/02/26 01:11:08
5903010341,昭仁藥局,臺中市豐原區南陽路１４０號,(04)25243559,0,64,2020/02/26 01:11:08
5903010350,甲蒂健保藥局,臺中市豐原區豐東路３０８號,(04)25256028,2,40,2020/02/26 01:11:08
5903010378,豐原啄木鳥藥局,臺中市豐原區中山路１７８號１樓,(04)25295340,0,70,2020/02/26 01:11:08
5903010387,信宜藥局,臺中市豐原區中山路３９５號,(04)25229912,460,966,2020/02/26 01:11:08
5903010403,品安藥局,臺中市豐原區中山路４０５號,(04)25270138,466,724,2020/02/26 01:11:08
5903010412,佑全豐原圓環東藥局,臺中市豐原區圓環東路５４８、５５０、５５２、５５４號,(04)25246069,14,192,2020/02/26 01:11:08
5903010421,長庚健保大藥局,臺中市豐原區中正路１３２號１樓,(04)25151867,88,572,2020/02/26 01:11:08
5903010430,喜樂魚藥局,臺中市豐原區圓環東路６１３號１樓,(04)25200226,152,514,2020/02/26 01:11:08
5903010449,豐原藥局,臺中市豐原區新生北路２０６號之１（１樓）,(04)25260119,194,926,2020/02/26 01:11:08
5903010458,心之藥局,臺中市豐原區中山路５０４號,(04)25254959,252,670,2020/02/26 01:11:08
5903010467,阜康藥局,臺中市豐原區中山路２９５號１樓,(04)25155977,752,1098,2020/02/26 01:11:08
5903010485,大樹圓環藥局,臺中市豐原區圓環東路６１７號１樓,(04)25122212,152,472,2020/02/26 01:11:08
5903010494,百宏大藥局,臺中市豐原區中正路８６０號１樓,(04)25131538,0,102,2020/02/26 01:11:08
5903020034,國良豐藥局,臺中市東勢區豐勢路２１號１樓,(04)25885778,186,322,2020/02/26 01:11:08
5903020043,向日葵藥局,臺中市東勢區豐勢路５５７號,(04)25773428,1402,1062,2020/02/26 01:11:08
5903020052,東勢福倫藥局,臺中市東勢區豐勢路４３８號,(04)25876118,0,152,2020/02/26 01:11:08
5903030012,康好藥局,臺中市大甲區三民路１３２－２號,(04)26802149,16,145,2020/02/26 01:11:08
5903030030,大甲健康藥局,臺中市大甲區蔣公路２４２-１號１樓,(04)26805833,206,180,2020/02/26 01:11:08
5903030058,康達藥局,臺中市大甲區蔣公路２６６號１樓,(04)26862001,0,36,2020/02/26 01:11:08
5903030067,甲尚藥局,台中市大甲區順天路１２８號,(04)26760885,0,218,2020/02/26 01:11:08
5903030076,百禾藥局,臺中市大甲區仁愛街５８號,(04)26872538,204,382,2020/02/26 01:11:08
5903030085,廣元藥局,臺中市大甲區順天路１４６號１樓,(04)26872843,0,504,2020/02/26 01:11:08
5903030110,大甲啄木鳥藥局,臺中市大甲區中山路１段９０５號,(04)26804502,0,56,2020/02/26 01:11:08
5903030138,聖佑藥局,臺中市大甲區中山路１段５７６號１樓,(04)26760156,122,22,2020/02/26 01:11:08
5903030147,能德藥局,臺中市大甲區復興路２２之１號,(04)26873549,339,398,2020/02/26 01:11:08
5903030156,盈盈藥局,臺中市大甲區文武路１８號,(04)26804212,4,124,2020/02/26 01:11:08
5903030165,民和藥局,臺中市大甲區德興路６８號,(04)26871212,0,250,2020/02/26 01:11:08
5903030174,慶安藥局,臺中市大甲區文武路１７８之３號,(04)26802933,262,654,2020/02/26 01:11:08
5903030183,志明藥局,臺中市大甲區民生路２１號,(04)26876221,56,119,2020/02/26 01:11:08
5903030192,大甲合和藥局,臺中市大甲區甲后路５段２６９號１樓,(04)26802310,4,160,2020/02/26 01:11:08
5903040027,永悅藥局,臺中市清水區中山路１２７－２號１樓,(04)26225526,0,74,2020/02/26 01:11:08
5903040036,得康藥局,臺中市清水區高美路１１７號,(04)26260622,0,138,2020/02/26 01:11:08
5903040045,全佑藥局,臺中市清水區新興路２６０號１樓,(04)26220579,0,153,2020/02/26 01:11:08
5903040063,崇文藥師藥局,臺中市清水區和平路４２８之１５號,(04)26561101,0,682,2020/02/26 01:11:08
5903040081,千順藥局,臺中市清水區光復街１１０－２號１樓,(04)26220580,0,224,2020/02/26 01:11:08
5903050050,關心藥局,臺中市沙鹿區光大路２４２號,(04)26625182,378,642,2020/02/26 01:11:08
5903050069,進騰藥局,臺中市沙鹿區鎮南路２段２３４號,(04)26314418,0,4,2020/02/26 01:11:08
5903050087,仁暉健保處方藥局,臺中市沙鹿區向上路７段１３０號,(04)26365626,0,56,2020/02/26 01:11:08
5903050096,沙鹿合和健保藥局,臺中市沙鹿區正義路２號,(04)26320590,2,60,2020/02/26 01:11:08
5903050103,北勢進騰藥局,臺中市沙鹿區北勢東路５０９之７號１樓,(04)26330893,0,164,2020/02/26 01:11:08
5903050149,立好藥局,臺中市沙鹿區北勢東路６９３號１樓,(04)26522389,0,164,2020/02/26 01:11:08
5903050176,全國藥局,臺中市沙鹿區臺灣大道７段９９２號,(04)26627097,140,670,2020/02/26 01:11:08
5903050194,樂齊藥局,臺中市沙鹿區北中路８６－１、８６－２號,(04)26338867,12,184,2020/02/26 01:11:08
5903050201,鎮南藥局,臺中市沙鹿區鎮南路２段５２號,(04)26336160,0,52,2020/02/26 01:11:08
5903050210,富康沙鹿藥局,臺中市沙鹿區沙田路１４２號１樓,(04)26633399,118,184,2020/02/26 01:11:08
5903050229,維康藥局,臺中市沙鹿區鎮南路２段４１２號１樓,(04)26524787,538,884,2020/02/26 01:11:08
5903050238,百岳大藥局,臺中市沙鹿區鎮南路二段７７號１樓,(04)26359825,0,12,2020/02/26 01:11:08
5903060038,梧棲玖裕藥局,臺中市梧棲區中和街８５號,(04)26583909,0,54,2020/02/26 01:11:08
5903060056,瑞恩藥局,臺中市梧棲區港埠路１段８２７巷６號,(04)26576171,0,46,2020/02/26 01:11:08
5903070016,泉興中西大藥局,臺中市后里區甲后路一段５９８號,(04)25583883,173,572,2020/02/26 01:11:08
5903070025,得安藥局,臺中市后里區四村路７８號,(04)25585333,212,682,2020/02/26 01:11:08
5903070043,后禮藥局,臺中市后里區甲后路一段１６３號１樓,(04)25582413,127,579,2020/02/26 01:11:08
5903070052,后里宏安藥局,臺中市后里區福音路２８號１樓,(04)25581036,342,710,2020/02/26 01:11:08
5903070061,豪銘藥局,臺中市后里區公安路６８號,(04)25562991,14,321,2020/02/26 01:11:08
5903070089,后里瑞士藥師藥局,臺中市后里區甲后路二段５７９號,(04)25566999,24,156,2020/02/26 01:11:08
5903070098,祐恩藥局,臺中市后里區甲后路一段４７８號１樓,(04)25587518,96,438,2020/02/26 01:11:08
5903070105,后里藥局,臺中市后里區文明路１３３號１樓,(04)25590119,38,413,2020/02/26 01:11:08
5903070132,內埔瑞士藥師藥局,臺中市后里區中山路３７號１樓,(04)25566959,242,374,2020/02/26 01:11:08
5903070141,甲后藥局,臺中市后里區甲后路一段２５３號１樓,(04)25577378,218,516,2020/02/26 01:11:08
5903080021,長生健保藥局,臺中市神岡區神岡路６３號、６５號,(04)25610973,0,34,2020/02/26 01:11:08
5903080030,捷達藥局,臺中市神岡區大漢街２５號,(04)25225207,0,85,2020/02/26 01:11:08
5903080085,社南藥局,臺中市神岡區民生路２４號１樓,(04)25616114,0,140,2020/02/26 01:11:08
5903080094,灃洲大藥局,臺中市神岡區豐洲路４６６－３號１樓,(04)25150169,0,156,2020/02/26 01:11:08
5903090054,美日康藥局,臺中市潭子區大新路５８號,(04)25382308,60,494,2020/02/26 01:11:08
5903090072,元康健保藥局,臺中市潭子區圓通南路１９６號１樓,(04)25353893,122,414,2020/02/26 01:11:08
5903090116,上宇藥局,臺中市潭子區中山路２段３８１號１樓,(04)25321258,328,744,2020/02/26 01:11:08
5903090125,愛生藥師藥局,臺中市潭子區中山路２段４９１號,(04)25321819,0,280,2020/02/26 01:11:08
5903090134,光陽藥局,臺中市潭子區福潭路５０５號１樓,(04)25365607,114,280,2020/02/26 01:11:08
5903090143,佳福藥局,臺中市潭子區中山路１段４３－１號,(04)25332982,96,138,2020/02/26 01:11:08
5903090152,新舒康藥局,臺中市潭子區勝利路１０５號,(04)25344062,0,212,2020/02/26 01:11:08
5903090189,名方藥局,臺中市潭子區勝利路２８５號１樓,(04)25341777,40,172,2020/02/26 01:11:08
5903090223,均安藥局,臺中市潭子區興華一路５０３號１樓,(04)25310998,80,532,2020/02/26 01:11:08
5903090303,安康藥局,臺中市潭子區潭興路三段８７號,(04)25352796,0,366,2020/02/26 01:11:08
5903090312,惠安藥局,臺中市潭子區中山路二段３６２號,(04)25340462,0,626,2020/02/26 01:11:08
5903090330,潭子炘星藥局,臺中市潭子區中山路一段９７號１樓,(04)25320107,252,327,2020/02/26 01:11:08
5903090349,久揚藥局,臺中市潭子區頭張路一段７號１樓,(04)25356103,0,308,2020/02/26 01:11:08
5903090358,信實藥局,臺中市潭子區大德北路６９號１樓,(04)25359220,0,244,2020/02/26 01:11:08
5903090367,成記藥局,臺中市潭子區潭興路三段９３號１樓,(04)25358076,102,480,2020/02/26 01:11:08
5903100019,永瑞藥局,臺中市大雅區民生路１段２１２號,(04)25609969,32,200,2020/02/26 01:11:08
5903100037,大雅東亞藥師大藥局,臺中市大雅區民生路１段２２、２２－１號,(04)25605233,0,92,2020/02/26 01:11:08
5903100046,躍獅佑仁藥局,臺中市大雅區雅環路２段２８７號,(04)25608256,684,816,2020/02/26 01:11:08
5903100055,大詮藥師藥局,臺中市大雅區民生路３段４３２號,(04)25682767,4,76,2020/02/26 01:11:08
5903100064,炘星藥局,臺中市大雅區雅環路一段３３８號１樓,(04)25668655,170,264,2020/02/26 01:11:08
5903100082,大雅安德藥局,臺中市大雅區中清東路２２９號,(04)25604133,106,130,2020/02/26 01:11:08
5903100091,樂心藥局,臺中市大雅區建興路１４３號,(04)25682568,0,72,2020/02/26 01:11:08
5903100108,杏一大雅中清藥局,臺中市大雅區中清路四段３１、３３、３５號,(04)25601791,86,244,2020/02/26 01:11:08
5903100117,妙昌藥局,臺中市大雅區永和路１９４號,(04)25664426,0,96,2020/02/26 01:11:08
5903110051,新社千百岳大藥局,臺中市新社區興安路２４、２６號,(04)25821798,0,192,2020/02/26 01:11:08
5903130017,祐民健保藥局,臺中市外埔區甲后路三段１０３０號１樓,(04)26836736,0,158,2020/02/26 01:11:08
5903130026,博翔欣大藥局,臺中市外埔區重光路３３－１９號,(04)26833312,0,184,2020/02/26 01:11:08
5903130035,政修藥局,臺中市外埔區中山路２９０號,(04)26831881,0,192,2020/02/26 01:11:08
5903140013,音聲藥局,臺中市大安區中松路１８號１樓,(04)26715318,106,504,2020/02/26 01:11:08
5903140022,民安藥局,臺中市大安區中山南路２８３號,(04)26711077,0,570,2020/02/26 01:11:08
5903150019,統元藥局,臺中市烏日區中華路５８３號,(04)23377588,0,200,2020/02/26 01:11:08
5903150028,全成烏日藥局,臺中市烏日區溪南路１段７７６號,(04)23352656,24,130,2020/02/26 01:11:08
5903150037,杏益藥局,臺中市烏日區信義街１７２號,(04)23364059,0,242,2020/02/26 01:11:08
5903150055,明康藥局,臺中市烏日區中山路１段５４８－１號,(04)23386157,372,1009,2020/02/26 01:11:08
5903150064,智盛藥局,臺中市烏日區中山路１段３３３號１樓,(04)23378286,211,111,2020/02/26 01:11:08
5903150091,學田藥局,臺中市烏日區學田路便行巷１４號,(04)23382230,330,828,2020/02/26 01:11:08
5903150108,仁厚藥局,臺中市烏日區一心街１號,(04)23382375,32,200,2020/02/26 01:11:08
5903150117,成功福倫藥局,臺中市烏日區榮和路６１號１樓,(04)23367018,184,172,2020/02/26 01:11:08
5903150126,烏日安德藥局,臺中市烏日區榮和路１５１號、１５３號１樓,(04)23386925,38,212,2020/02/26 01:11:08
5903160015,追分藥局,臺中市大肚區沙田路一段４０２號１樓,(04)26931439,0,645,2020/02/26 01:11:08
5903160033,新庄藥局,臺中市大肚區遊園路２段２２３－１號,(04)26910209,24,714,2020/02/26 01:11:08
5903160042,大肚新庄藥局,臺中市大肚區遊園路２段２２１－３號１樓,(04)26912119,22,182,2020/02/26 01:11:08
5903160051,祥安健保藥局,臺中市大肚區沙田路２段７６５號１樓,(04)26990580,0,24,2020/02/26 01:11:08
5903160060,昇永藥局,臺中市大肚區文昌路１段４０號,(04)26995366,0,32,2020/02/26 01:11:08
5903160079,同利藥局,臺中市大肚區沙田路一段５０４號,(04)26935492,1,199,2020/02/26 01:11:08
5903160088,必安藥局,臺中市大肚區沙田路二段６３４號,(04)26992116,0,52,2020/02/26 01:11:08
5903160097,安昌藥局,臺中市大肚區遊園路二段１７６號１樓,(04)26913890,32,248,2020/02/26 01:11:08
5903170020,理想藥局,臺中市龍井區國際街１２１號,(04)26521597,70,550,2020/02/26 01:11:08
5903170039,大佶安藥局龍井店,臺中市龍井區沙田路６段１９７號１樓,(04)26361410,0,40,2020/02/26 01:11:08
5903170048,龍井新庄藥局,臺中市龍井區遊園南路１７９號１樓,(04)26322169,160,449,2020/02/26 01:11:08
5903170057,林大藥局,臺中市龍井區中央路３段６０號,(04)26397088,0,12,2020/02/26 01:11:08
5903170066,龍井茂昌藥局,臺中市龍井區中央路２段５７號１樓,(04)26390286,58,536,2020/02/26 01:11:08
5903170093,杏嘉藥局,臺中市龍井區龍山街１４８號１樓,(04)26357889,126,625,2020/02/26 01:11:08
5903170100,全安堂藥局,臺中市龍井區中央路一段２２０號,(04)26394332,220,222,2020/02/26 01:11:08
5903180053,皇昇藥局,臺中市霧峰區四德路５５６號１樓,(04)23397749,0,114,2020/02/26 01:11:08
5903180062,霧峰安德藥局,臺中市霧峰區中正路１１３５號１樓,(04)23300365,0,326,2020/02/26 01:11:08
5903180115,永合藥局,臺中市霧峰區中正路９６５號,(04)23391910,0,112,2020/02/26 01:11:08
5903180133,正開心大藥局,臺中市霧峰區中正路９５１號１樓,(04)23396940,260,726,2020/02/26 01:11:08
5903180142,峰正藥局,臺中市霧峰區中正路８３０號１樓,(04)23303353,146,280,2020/02/26 01:11:08
5903190022,藥源藥局,臺中市太平區中山路４段２２０號,(04)23955108,8,384,2020/02/26 01:11:08
5903190077,八醫健保藥局,臺中市太平區中山路２段３５７號,(04)23935050,0,274,2020/02/26 01:11:08
5903190086,太平永泰大藥局,臺中市太平區長億六街１０６號,(04)22757418,0,198,2020/02/26 01:11:08
5903190139,劍橋藥局,臺中市太平區宜昌路５５２號１樓,(04)22776619,12,462,2020/02/26 01:11:08
5903190148,亞洲藥師連鎖大藥局,臺中市太平區中山路２段４５８號,(04)23921681,96,236,2020/02/26 01:11:08
5903190157,春長藥局,臺中市太平區太平路１４７號,(04)22799286,0,60,2020/02/26 01:11:08
5903190184,太平中大藥局,臺中市太平區宜欣二路４４號１樓,(04)22787846,2,148,2020/02/26 01:11:08
5903190193,佑全太平藥局,臺中市太平區樹德路１２１號１樓,(04)23910016,462,654,2020/02/26 01:11:08
5903190228,中山德侑藥局,臺中市太平區中山路３段２之２號１樓,(04)23920682,38,104,2020/02/26 01:11:08
5903190264,安心藥局,臺中市太平區中山路３段２８號１樓,(04)23912042,280,842,2020/02/26 01:11:08
5903190273,太平小林健保藥局,臺中市太平區育賢路５１８號,(04)23954436,330,398,2020/02/26 01:11:08
5903190282,雪仁藥局,臺中市太平區太平路５０９號,(04)22755053,586,846,2020/02/26 01:11:08
5903190291,新平和藥局,臺中市太平區光興路８２７號１樓,(04)22771262,4,356,2020/02/26 01:11:08
5903190308,達安藥局,臺中市太平區樹德路６９巷６號１樓,(04)23950982,0,772,2020/02/26 01:11:08
5903190317,欣天然藥局,臺中市太平區樹德路２９６號１樓,(04)23982018,312,542,2020/02/26 01:11:08
5903190326,立德藥局,臺中市太平區新興路４８號１樓,(04)23952029,260,180,2020/02/26 01:11:08
