醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5907310299,八八藥局,高雄市楠梓區大學二十六街８２號,(07)3652182,0,340,2020/02/26 01:11:08
5907310306,大雄藥局,高雄市楠梓區德民路１６６號,(07)3643290,188,824,2020/02/26 01:11:08
5907310315,小太陽康健藥局,高雄市楠梓區德民路９９３號１－２樓,(07)3635808,204,662,2020/02/26 01:11:08
5907310342,楠梓久億藥局,高雄市楠梓區德祥路２２１號,(07)3657099,250,728,2020/02/26 01:11:08
5907310351,惠民楠梓藥局,高雄市楠梓區建楠路２１７號,(07)3521896,374,1037,2020/02/26 01:11:08
5907310360,百康藥局,高雄市楠梓區右昌街４１６號,(07)3601281,25,349,2020/02/26 01:11:08
5907310379,德昌藥局,高雄市楠梓區德賢路２１５號,(07)6250942,0,351,2020/02/26 01:11:08
5907320062,大豐藥局,高雄市三民區大豐一路４７１號,(07)3980133,402,694,2020/02/26 01:11:08
5907320133,莊敬藥局,高雄市三民區大昌一路２８號,(07)3976079,226,877,2020/02/26 01:11:08
5907320179,新高橋藥局天祥店,高雄市三民區天祥一路１１７號,(07)3102683,18,280,2020/02/26 01:11:08
5907320259,明誠藥局,高雄市三民區明誠一路１７２號,(07)3108636,378,956,2020/02/26 01:11:08
5907320295,新高橋藥局澄清店,高雄市三民區澄和路２號１樓,(07)3815186,11,187,2020/02/26 01:11:08
5907320302,新高橋藥局明誠店,高雄市三民區明誠一路４９２號,(07)3107072,204,452,2020/02/26 01:11:08
5907320339,河堤健保藥局,高雄市三民區裕誠路１０７號１樓,(07)3108281,0,432,2020/02/26 01:11:08
5907320375,聖一健保藥局,高雄市三民區鼎山街３６３號,(07)3959300,338,688,2020/02/26 01:11:08
5907320400,康圓藥局,高雄市三民區大豐二路３５９、３６１號１樓,(07)3909978,152,510,2020/02/26 01:11:08
5907320419,大林藥局,高雄市三民區大昌一路１７０－１號,(07)3833593,544,1082,2020/02/26 01:11:08
5907320428,東京藥局,高雄市三民區建工路６８５號,(07)3874567,182,932,2020/02/26 01:11:08
5907320437,金鼎大藥局,高雄市三民區鼎力路３７６及３７８號１樓,(07)3473271,2,163,2020/02/26 01:11:08
5907320464,建元健保藥局,高雄市三民區興昌街８３巷９號,(07)3927865,622,944,2020/02/26 01:11:08
5907320535,康誠藥局,高雄市三民區建工路６１６號,(07)3893889,643,1213,2020/02/26 01:11:08
5907320553,三民明誠藥局,高雄市三民區明誠一路５００號１、２Ｆ５０２號,(07)3493137,210,636,2020/02/26 01:11:08
5907320562,康威藥局,高雄市三民區九如二路３０１號,(07)3223189,414,1056,2020/02/26 01:11:08
5907320571,德安藥局,高雄市三民區陽明路８３號,(07)3970323,0,906,2020/02/26 01:11:08
5907320580,丸之內藥局,高雄市三民區十全二路３２１、３２３號,(07)3156688,92,782,2020/02/26 01:11:08
5907320633,勁康健保藥局,高雄市三民區義華路４０２號１樓,(07)3966716,260,676,2020/02/26 01:11:08
5907320651,未來照護藥局,高雄市三民區鼎瑞街１０８號１樓,(07)3105356,409,673,2020/02/26 01:11:08
5907320679,安安藥局,高雄市三民區鼎和街３２號１樓,(07)3420010,438,1115,2020/02/26 01:11:08
5907320688,惠川藥局,高雄市三民區文安南街７８號,(07)7806618,604,978,2020/02/26 01:11:08
5907320697,鄰好藥師藥局,高雄市三民區褒揚街２８７號,(07)3909589,380,886,2020/02/26 01:11:08
5907320704,建工台安藥局,高雄市三民區建工路４９９號之１,(07)3807521,269,961,2020/02/26 01:11:08
5907320722,晶晶藥局,高雄市三民區十全一路２２３號１樓,(07)3222507,688,1016,2020/02/26 01:11:08
5907320740,忠仁藥局,高雄市三民區中都街３５號１樓,(07)3125305,195,914,2020/02/26 01:11:08
5907320768,心樂保健藥局,高雄市三民區光裕路７８號１樓,(07)3855377,334,930,2020/02/26 01:11:08
5907320777,桉家藥師藥局,高雄市三民區明誠一路３９３號,(07)3929732,512,845,2020/02/26 01:11:08
5907320795,建工藥局,高雄市三民區建工路３９６號１樓,(07)3839900,284,778,2020/02/26 01:11:08
5907320802,欣盛藥局,高雄市三民區平等路１０１號１樓,(07)3851377,120,374,2020/02/26 01:11:08
5907320811,力生藥局,高雄市三民區鼎中路１６８號１樓,(07)3105231,262,500,2020/02/26 01:11:08
5907320848,仕康健保藥妝藥局,高雄市三民區建興路２２２號,(07)3845050,274,824,2020/02/26 01:11:08
5907320857,陽明上鼎藥師健保藥局,高雄市三民區陽明路１０１號１樓,(07)3962358,510,1126,2020/02/26 01:11:08
5907320866,意朋建興藥局,高雄市三民區建興路２２５號１樓,(07)3929507,424,746,2020/02/26 01:11:08
5907320875,耀美麗藥局,高雄市三民區中華三路２８３號,(07)2153885,417,997,2020/02/26 01:11:08
5907320884,自由藥局,高雄市三民區自由一路７８號,(07)3223113,800,1366,2020/02/26 01:11:08
5907320893,大樹天祥藥局,高雄市三民區天祥一路１６７號,(07)3429902,848,1142,2020/02/26 01:11:08
5907320900,大昌藥局,高雄市三民區大昌二路３９７號,(07)3961396,532,908,2020/02/26 01:11:08
5907320919,心寬福藥局,高雄市三民區大順二路７１８號一樓,(07)3832366,427,899,2020/02/26 01:11:08
5907320928,高杏健保藥局,高雄市三民區義華路４３２號,(07)3819918,386,802,2020/02/26 01:11:08
5907320946,熊安心藥局,高雄市三民區黃興路５３號,(07)3815212,11,257,2020/02/26 01:11:08
5907320955,禾藥局,高雄市三民區博愛一路２２３－１號１樓,(07)3225777,129,580,2020/02/26 01:11:08
5907320964,森心藥局,高雄市三民區自強一路２１６號１樓,(07)2818580,435,1122,2020/02/26 01:11:08
5907330031,健美藥局,高雄市新興區復興一路４０之４號,(07)2291108,0,164,2020/02/26 01:11:08
5907330040,維康藥局,高雄市新興區中正三路６５號,(07)2615396,40,922,2020/02/26 01:11:08
5907330095,林森合豐藥局,高雄市新興區林森一路３７號,(07)2823313,280,824,2020/02/26 01:11:08
5907330120,七賢台安藥局,高雄市新興區七賢二路７號１樓,(07)2855159,339,1220,2020/02/26 01:11:08
5907330139,新興復興藥局,高雄市新興區復興一路７６號１樓,(07)2352550,0,3,2020/02/26 01:11:08
5907330148,康園藥局,高雄市新興區六合一路５３－１２號,(07)2372069,418,948,2020/02/26 01:11:08
5907330166,中正台安藥局,高雄市新興區中山一路１８３號一樓,(07)2856336,434,1206,2020/02/26 01:11:08
5907340019,台灣社區照護藥局,高雄市前金區中山二路５３３號７樓之１,(07)2211350,1012,1388,2020/02/26 01:11:08
5907340046,銘益藥局,高雄市前金區七賢二路２０８、２１０號１樓,(07)2853107,161,714,2020/02/26 01:11:08
5907340091,捷康藥妝藥局,高雄市前金區七賢二路３９６號一樓,(07)2166099,257,833,2020/02/26 01:11:08
5907350015,祐安藥局,高雄市苓雅區英明路１４４號,(07)7135577,253,900,2020/02/26 01:11:08
5907350079,吉康藥局,高雄市苓雅區大順三路６５號,(07)2259930,558,976,2020/02/26 01:11:08
5907350113,英祥藥局,高雄市苓雅區英祥街１９號,(07)7522786,172,500,2020/02/26 01:11:08
5907350177,佳康藥局,高雄市苓雅區建國一路３３４號,(07)2266685,680,1116,2020/02/26 01:11:08
5907350186,中美藥局,高雄市苓雅區武廟路９８號,(07)7151149,195,818,2020/02/26 01:11:08
5907350195,健順藥局,高雄市苓雅區自強三路１４０號,(07)2695832,0,548,2020/02/26 01:11:08
5907350220,仁愛藥師藥局,高雄市苓雅區中正一路２３０號,(07)7222300,202,867,2020/02/26 01:11:08
5907350239,鑫宜康健保藥局,高雄市苓雅區自強三路８號、１０號,(07)2693239,596,1068,2020/02/26 01:11:08
5907350266,人和藥局,高雄市苓雅區正義路１８０－６號,(07)7490883,46,322,2020/02/26 01:11:08
5907350293,瓏耀藥局,高雄市苓雅區憲政路７６號,(07)7115288,384,1082,2020/02/26 01:11:08
5907350300,辰安藥局,高雄市苓雅區青年一路１８５－２號,(07)5365545,380,1236,2020/02/26 01:11:08
5907350319,御康藥局,高雄市苓雅區光華一路３５號,(07)3313535,160,448,2020/02/26 01:11:08
5907350328,安杏藥局,高雄市苓雅區四維二路９４－１７號,(07)7511739,700,994,2020/02/26 01:11:08
5907350346,武廟幸福藥局,高雄市苓雅區武廟路３５號,(07)7170085,56,563,2020/02/26 01:11:08
5907350364,興中好藥局,高雄市苓雅區興中二路４１號１樓,(07)3353899,570,1074,2020/02/26 01:11:08
5907350417,高杏藥局,高雄市苓雅區大順三路４４號,(07)7277802,346,985,2020/02/26 01:11:08
5907350435,健安藥局,高雄市苓雅區建軍路４號,(07)7405332,162,822,2020/02/26 01:11:08
5907350480,健森藥局,高雄市苓雅區林森二路１３８號１、２樓,(07)3365169,52,748,2020/02/26 01:11:08
5907350499,鑫美健保特約藥局,高雄市苓雅區光華一路１４８－５８號１樓,(07)7715088,159,778,2020/02/26 01:11:08
5907350506,大樹苓雅藥局,高雄市苓雅區中華四路１５３號,(07)5353111,631,1331,2020/02/26 01:11:08
5907350533,健群藥局,高雄市苓雅區安業路４０號,(07)7150097,218,932,2020/02/26 01:11:08
5907350551,大樹武廟藥局,高雄市苓雅區武廟路４３、４５號１樓,(07)7222268,366,1064,2020/02/26 01:11:08
5907350560,成功合豐藥局,高雄市苓雅區成功一路１７０號１樓,(07)2695657,0,222,2020/02/26 01:11:08
5907360048,仙光藥局,高雄市前鎮區瑞隆路３９３號,(07)7253131,0,144,2020/02/26 01:11:08
5907360137,安康藥師藥局,高雄市前鎮區長江街６８號,(07)3309944,354,848,2020/02/26 01:11:08
5907360146,好芳鄰藥局,高雄市前鎮區光華二路２５７號,(07)3318657,194,880,2020/02/26 01:11:08
5907360191,欣欣藥局,高雄市前鎮區翠亨北路５７９號,(07)8124862,586,1081,2020/02/26 01:11:08
5907360226,順康健保藥局,高雄市前鎮區一心二路６７號,(07)5364438,0,518,2020/02/26 01:11:08
5907360324,有承中西藥局,高雄市前鎮區德昌路２５７號１樓,(07)8120880,10,473,2020/02/26 01:11:08
5907360333,蓮荷藥局,高雄市前鎮區三多二路４３１號１樓,(07)5377534,478,918,2020/02/26 01:11:08
5907360351,佳豐藥局,高雄市前鎮區光華三路２６７號,(07)5367833,0,217,2020/02/26 01:11:08
5907360360,親親藥局,高雄市前鎮區天山路１０巷６號,(07)3391078,104,740,2020/02/26 01:11:08
5907360379,金服安藥局,高雄市前鎮區鎮興路２０２號,(07)8150061,79,424,2020/02/26 01:11:08
5907360388,宏安藥局,高雄市前鎮區瑞隆路２４０號１樓,(07)7270100,180,628,2020/02/26 01:11:08
5907360413,益源藥局,高雄市前鎮區草衙二路４１８號,(07)8412120,82,224,2020/02/26 01:11:08
5907360431,佛公健保藥局,高雄市前鎮區后平路２０２號１樓,(07)8317755,1,696,2020/02/26 01:11:08
5907360440,隆德藥局,高雄市前鎮區前鎮街１７０號１樓,(07)8216030,21,325,2020/02/26 01:11:08
5907360459,聯合藥局,高雄市前鎮區一心一路２８１號１樓,(07)3391535,60,954,2020/02/26 01:11:08
5907360520,大樹瑞福藥局,高雄市前鎮區瑞隆路１７０號１樓、２樓,(07)7271170,338,1136,2020/02/26 01:11:08
5907360548,芳鄰藥局,高雄市前鎮區中華五路９９３號１樓,(07)5361134,743,1176,2020/02/26 01:11:08
5907360566,祥安健保藥局,高雄市前鎮區復興三路３９３號１樓,(07)3340393,515,1045,2020/02/26 01:11:08
5907360575,鈞愉健保藥局,高雄市前鎮區鄭和南路４１８號,(07)5360421,198,298,2020/02/26 01:11:08
5907360584,聖名健保藥局,高雄市前鎮區復興三路２４６號１樓,(07)3319431,662,1085,2020/02/26 01:11:08
5907360600,桂林活力藥師藥局草衙店,高雄市前鎮區草衙二路３６０號,(07)8131819,0,116,2020/02/26 01:11:08
5907360619,前鎮大樹藥局,高雄市前鎮區瑞隆路４７２號１樓,(07)7137171,104,740,2020/02/26 01:11:08
5907370053,瑞康藥師藥局,高雄市旗津區中洲三路５９７號,(07)5718985,42,418,2020/02/26 01:11:08
5907370062,歐德藥局,高雄市旗津區旗津三路９６２巷８號１樓,(07)5711868,462,1088,2020/02/26 01:11:08
5907380040,二苓仙光藥局,高雄市小港區漢民路２６０號,(07)8069060,4,240,2020/02/26 01:11:08
5907380059,百鴻中西大藥局,高雄市小港區康莊路１１５號,(07)8024141,0,48,2020/02/26 01:11:08
5907380077,品誼藥局,高雄市小港區平和路２２號１樓,(07)8219527,0,258,2020/02/26 01:11:08
5907380175,新朋友藥師藥局小港店,高雄市小港區漢民路２５４號,(07)8065361,96,950,2020/02/26 01:11:08
5907380184,桂林活力藥師藥局孔鳳店,高雄市小港區孔鳳路５６１號１樓,(07)7912331,90,145,2020/02/26 01:11:08
5907380255,安安藥師藥局,高雄市小港區孔鳳路５６５號１樓,(07)7915933,16,302,2020/02/26 01:11:08
5907380264,大樹孔鳳藥局,高雄市小港區孔鳳路５１９、５２１號,(07)7918521,86,118,2020/02/26 01:11:08
5907380291,富康活力藥局小港店,高雄市小港區二苓路２０４號１樓,(07)8020333,162,738,2020/02/26 01:11:08
5907380308,桂林活力藥師藥局漢民店,高雄市小港區漢民路６９１－１、６９１－２號１樓,(07)8010636,18,0,2020/02/26 01:11:08
5907380317,朋盛藥局,高雄市小港區大鵬路１４２號,(07)8017288,4,278,2020/02/26 01:11:08
5907380326,小康藥局,高雄市小港區漢民路３３３號,(07)8069122,152,384,2020/02/26 01:11:08
5907380344,大樹小港藥局,高雄市小港區康莊路７５號１樓,(07)8068328,23,782,2020/02/26 01:11:08
5911010015,喬寶藥局,基隆市中正區義二路６６號１樓,(02)24202827,120,862,2020/02/26 01:11:08
5911010097,俊德藥局,基隆市中正區中船路２０號１樓,(02)24281398,0,702,2020/02/26 01:11:08
5911010168,承泰藥局,基隆市中正區新豐街４４２號,(02)24601316,0,130,2020/02/26 01:11:08
5911011227,和平大藥局,基隆市中正區中正路７５０號,(02)24628151,0,587,2020/02/26 01:11:08
5911011290,家康大藥局,基隆市中正區義一路７２號１樓,(02)24212412,482,1034,2020/02/26 01:11:08
5911011325,永好藥局,基隆市中正區北寧路３１５號１樓,(02)24697639,474,1296,2020/02/26 01:11:08
5911011334,海大藥局,基隆市中正區新豐街２５５號１樓,(02)24699222,0,484,2020/02/26 01:11:08
5911011370,艾美藥局,基隆市中正區義二路６５－１號１樓,(02)24282609,1012,1392,2020/02/26 01:11:08
5911011450,文裕藥局,基隆市中正區八斗街１０號,(02)24691239,1088,1121,2020/02/26 01:11:08
5911011469,維元社區藥局,基隆市中正區新豐街４４８號,(02)24601388,485,898,2020/02/26 01:11:08
5911011478,天康新豐藥局,基隆市中正區新豐街２５１巷４弄９號１樓,(02)24695168,428,902,2020/02/26 01:11:08
5911011496,源昌藥局,基隆市中正區北寧路384號1樓,(02)24691686,50,650,2020/02/26 01:11:08
5911011512,八斗子東亞藥局,基隆市中正區北寧路３７８號,(02)24698829,296,1064,2020/02/26 01:11:08
5911011521,禎宸藥局,基隆市中正區中正路１７５號１樓,(02)24620366,188,976,2020/02/26 01:11:08
5911011530,吉上藥局,基隆市中正區中正路８１４號１樓,(02)24627799,452,1196,2020/02/26 01:11:08
5911011576,百福義一藥師藥局,基隆市中正區義一路４８號１樓,(02)24268288,16,524,2020/02/26 01:11:08
5911011585,雙鶴藥局,基隆市中正區義一路３５號１樓,(02)24263193,482,806,2020/02/26 01:11:08
5911011594,禾新藥局,基隆市中正區新豐街２０５巷７號,(02)24698940,308,778,2020/02/26 01:11:08
5911011601,義一啄木鳥藥局,基隆市中正區義一路１１１號１、２樓,(02)24271456,160,739,2020/02/26 01:11:08
5911011610,躍獅大藥局,基隆市中正區義二路３５號,(02)24286960,112,552,2020/02/26 01:11:08
5911020039,民安藥局,基隆市七堵區百五街４號,(02)24514938,0,230,2020/02/26 01:11:08
5911020057,合豐藥局,基隆市七堵區明德一路１７３號,(02)24561378,0,32,2020/02/26 01:11:08
5911020084,北安藥局,基隆市七堵區福二街１３５號,(02)24514008,0,24,2020/02/26 01:11:08
5911021170,康蘋藥局,基隆市七堵區開元路５９－２號２樓,(02)24558150,0,1022,2020/02/26 01:11:08
5911021214,合康藥局,基隆市七堵區開元路８５號１樓,(02)24555173,4,676,2020/02/26 01:11:08
5911021287,正明藥局,基隆市七堵區南興路１０號１樓,(02)24563378,0,826,2020/02/26 01:11:08
5911021330,鴻辰藥局,基隆市七堵區百三街４２號,(02)24514485,24,425,2020/02/26 01:11:08
5911021385,長樂藥局,基隆市七堵區明德一路１５４號,(02)24554488,0,106,2020/02/26 01:11:08
5911021394,百福專業藥師藥局,基隆市七堵區自治街１３號１樓,(02)24556688,0,215,2020/02/26 01:11:08
5911021401,福恬藥局,基隆市七堵區福二街１５１號１樓,(02)24527766,128,814,2020/02/26 01:11:08
5911021429,雅登藥局,基隆市七堵區福二街２００號１樓,(02)24513213,0,208,2020/02/26 01:11:08
5911030026,欣華藥局,基隆市暖暖區源遠路１９７號,(02)24576741,54,866,2020/02/26 01:11:08
5911030035,陸記藥局,基隆市暖暖區源遠路２４１號,(02)24576712,94,612,2020/02/26 01:11:08
5911030053,杏福藥局,基隆市暖暖區暖暖街１７８號,(02)24572427,36,840,2020/02/26 01:11:08
5911031096,東方藥局,基隆市暖暖區暖暖街１５３號１樓,(02)24574171,264,908,2020/02/26 01:11:08
5911031158,柏林藥局,基隆市暖暖區暖暖街２４６巷１６９號１樓,(02)24592277,187,764,2020/02/26 01:11:08
5911031176,家宏藥局,基隆市暖暖區源遠路２８１之２號１樓,(02)24595982,234,979,2020/02/26 01:11:08
5911031238,碇內東亞藥師藥局,基隆市暖暖區源遠路３１９號１樓,(02)24590033,318,1130,2020/02/26 01:11:08
5911031274,宏展藥局,基隆市暖暖區源遠路２７９號,(02)24593311,242,666,2020/02/26 01:11:08
5911031283,福安藥局,基隆市暖暖區暖暖街５５２號,(02)24588550,223,448,2020/02/26 01:11:08
5911031292,百福暖暖專業藥局,基隆市暖暖區暖暖街１８９號１樓,(02)24596999,214,304,2020/02/26 01:11:08
5911031318,安安藥局,基隆市暖暖區源遠路１６８號,(02)24585577,80,666,2020/02/26 01:11:08
5911040175,回春藥局,基隆市仁愛區仁五路４３號,(02)24224728,306,1150,2020/02/26 01:11:08
5911040200,環宇藥局,基隆市仁愛區忠三路２０號,(02)24225071,142,1182,2020/02/26 01:11:08
5911040228,大田大藥局,基隆市仁愛區仁二路５號,(02)24258762,0,352,2020/02/26 01:11:08
5911040273,第一藥局,基隆市仁愛區愛三路１２０號３樓,(02)24292288,110,1076,2020/02/26 01:11:08
5911041305,婕登藥局,基隆市仁愛區愛三路５３號１、２樓,(02)24222582,74,530,2020/02/26 01:11:08
5911041332,光華藥局,基隆市仁愛區成功一路１２９號１樓,(02)24338703,88,558,2020/02/26 01:11:08
5911041350,何房藥局,基隆市仁愛區忠三路８１號,(02)24222978,0,1160,2020/02/26 01:11:08
5911041387,順安藥局,基隆市仁愛區仁二路７２號,(02)24213381,45,610,2020/02/26 01:11:08
5911041403,佑昌藥局,基隆市仁愛區南榮路１７號,(02)24293309,4,634,2020/02/26 01:11:08
5911041510,聯安藥局,基隆市仁愛區仁二路２５１號２樓,(02)24288809,692,1341,2020/02/26 01:11:08
5911041618,永樂藥局,基隆市仁愛區忠二路２２號,(02)24214878,0,831,2020/02/26 01:11:08
5911041690,佑聖藥局,基隆市仁愛區仁二路１８８號,(02)24201762,0,642,2020/02/26 01:11:08
5911041743,全昱藥局,基隆市仁愛區仁二路１１３號,(02)24241522,586,973,2020/02/26 01:11:08
5911041805,長安藥師藥局,基隆市仁愛區劉銘傳路１０號,(02)24223826,0,448,2020/02/26 01:11:08
5911041823,威陽藥局,基隆市仁愛區孝二路６８號１樓,(02)24255646,46,1072,2020/02/26 01:11:08
5911041832,東京藥局,基隆市仁愛區仁四路１５號１樓,(02)24214138,892,922,2020/02/26 01:11:08
5911041878,天康大藥局,基隆市仁愛區南榮路１４９號,(02)77091122,156,722,2020/02/26 01:11:08
5911041903,長虹藥師藥局,基隆市仁愛區仁三路８８號１樓,(02)24261318,87,923,2020/02/26 01:11:08
5911041921,祥新藥局,基隆市仁愛區忠一路２０號１樓,(02)24265551,114,830,2020/02/26 01:11:08
5911041930,好快樂藥局,基隆市仁愛區仁一路１７９號２樓,(02)24254633,319,1271,2020/02/26 01:11:08
5911041949,捷登藥局,基隆市仁愛區孝三路９２號１樓,(02)24237888,53,1074,2020/02/26 01:11:08
5911041958,百福仁愛專業藥局,基隆市仁愛區仁四路５０號１樓,(02)24266699,82,884,2020/02/26 01:11:08
5911041967,東隆藥局,基隆市仁愛區仁二路１０５號２樓,(02)24260727,488,979,2020/02/26 01:11:08
5911050037,吉安藥局,基隆市中山區安一路３２號,(02)24260229,0,216,2020/02/26 01:11:08
5911050064,日星藥局,基隆市中山區安一路２５號,(02)24222090,0,1132,2020/02/26 01:11:08
5911050073,中山藥局,基隆市中山區中山二路４５號,(02)24269996,170,1176,2020/02/26 01:11:08
5911050153,隆泰藥局,基隆市中山區西定路１２號,(02)24225889,54,474,2020/02/26 01:11:08
5911050162,錦泰藥局,基隆市中山區中山二路４３號,(02)24228523,506,1042,2020/02/26 01:11:08
5911051258,聖鑫藥局,基隆市中山區復興路１２３號,(02)24378911,973,1336,2020/02/26 01:11:08
5911051267,親親藥局,基隆市中山區復興路１８１號,(02)24378323,36,614,2020/02/26 01:11:08
5911051365,大慶大藥局,基隆市中山區中和路１６８巷３弄２０號,(02)24378640,0,388,2020/02/26 01:11:08
5911051392,寶慷藥局,基隆市中山區復興路１９１號１樓,(02)24362338,0,68,2020/02/26 01:11:08
5911051409,順豐藥局,基隆市中山區中華路４號,(02)24369176,84,904,2020/02/26 01:11:08
5911051463,宏海藥局,基隆市中山區復興路１４４號,(02)24373933,253,825,2020/02/26 01:11:08
5911051472,外木山藥局,基隆市中山區復興路３２８之５號,(02)24373636,10,718,2020/02/26 01:11:08
5911051481,仁登藥局,基隆市中山區復興路１２２號,(02)24375789,70,183,2020/02/26 01:11:08
5911051490,大哈密藥局,基隆市中山區中山二路５號,(02)24285368,582,1376,2020/02/26 01:11:08
5911051507,百福安一藥局,基隆市中山區安一路８１號,(02)24258068,70,728,2020/02/26 01:11:08
5911060015,福泰藥局,基隆市安樂區麥金路４３３號,(02)24311631,0,364,2020/02/26 01:11:08
5911060051,濟生藥局,基隆市安樂區基金三路８２－２號,(02)24310884,0,402,2020/02/26 01:11:08
5911060079,祐寧藥局,基隆市安樂區樂利三街１０２號,(02)24321718,0,158,2020/02/26 01:11:08
5911060088,宏仁藥局,基隆市安樂區安樂路２段１３０號,(02)24321739,0,550,2020/02/26 01:11:08
5911060131,長春藥局,基隆市安樂區基金一路１７４號之２０,(02)24344550,0,172,2020/02/26 01:11:08
5911061156,青樺藥局,基隆市安樂區安樂路２段１７７號,(02)24325410,77,721,2020/02/26 01:11:08
5911061236,康美藥局,基隆市安樂區基金一路１３５巷４６號１樓,(02)34012988,330,737,2020/02/26 01:11:08
5911061272,立登藥局,基隆市安樂區麥金路１９７號１樓,(02)24334477,0,150,2020/02/26 01:11:08
5911061281,羅森堡藥局,基隆市安樂區安和一街２巷２２號,(02)24319869,0,305,2020/02/26 01:11:08
5911061307,宏基藥局,基隆市安樂區武嶺街６４號１樓,(02)24319498,0,326,2020/02/26 01:11:08
5911061316,高登藥局,基隆市安樂區基金一路１７４－４號１樓,(02)34010598,164,422,2020/02/26 01:11:08
5911061334,大武崙藥局,基隆市安樂區基金一路１３１之１８號,(02)24343377,246,1050,2020/02/26 01:11:08
5911061343,基金藥局,基隆市安樂區基金一路１３３－６號１樓,(02)24332953,40,384,2020/02/26 01:11:08
5911070011,信安藥局,基隆市信義區信二路９９號,(02)24238551,38,760,2020/02/26 01:11:08
5911071170,永霖藥局,基隆市信義區東信路６７號,(02)24680858,332,1242,2020/02/26 01:11:08
5911071376,祐康藥局,基隆市信義區信一路１１５號１樓,(02)24279521,0,1000,2020/02/26 01:11:08
5911071447,家安藥師藥局,基隆市信義區信二路２５７、２５９號１樓,(02)24223917,10,551,2020/02/26 01:11:08
5911071456,深美藥局,基隆市信義區深澳坑路１－５８號,(02)24685728,20,580,2020/02/26 01:11:08
5911071483,蘋果藥局,基隆市信義區東明路９７號,(02)24685158,0,310,2020/02/26 01:11:08
5911071536,小不點健保藥局,基隆市信義區深溪路１２６號１樓,(02)24683985,340,866,2020/02/26 01:11:08
5911071572,元登藥局,基隆市信義區深溪路１４９號,(02)24663826,0,102,2020/02/26 01:11:08
5911071581,心禾藥局,基隆市信義區信二路２８１號１樓,(02)24272274,1170,1050,2020/02/26 01:11:08
5911071590,基隆藥局,基隆市信義區東信路１６６、１６８號１、２樓,(02)24680955,394,1068,2020/02/26 01:11:08
5912010046,中美藥局,新竹市東區南大里西大路一ｏ二巷三號一樓,(03)5283828,0,324,2020/02/26 01:11:08
5912010206,康寧藥局,新竹市親仁里東大路１段１７９號,(03)5321797,80,38,2020/02/26 01:11:08
5912010215,李藥局,新竹市新莊里長春街３７號,(03)5779177,0,3,2020/02/26 01:11:08
5912010224,信芳藥局,新竹市科園里科學園路１３３號,(035)780595,0,116,2020/02/26 01:11:08
5912010313,金松大藥局,新竹市東立功里光復路二段３１０號,(03)5719019,36,127,2020/02/26 01:11:08
5912010322,南門藥局,新竹市東區關帝里南門街８２號,(03)5222665,22,620,2020/02/26 01:11:08
5912010331,大家藥局,新竹市東區南門里武昌街６號１樓,(035)234035,0,76,2020/02/26 01:11:08
5912010484,聖心藥局,新竹市東區南大里食品路２６９號,(03)5610697,0,8,2020/02/26 01:11:08
5912010528,華安中西藥局,新竹市東區振興里南大路６４８號一樓,(03)5610088,0,292,2020/02/26 01:11:08
5912010724,倫洋藥局,新竹市東區建中路３８號１樓,(03)5749482,0,78,2020/02/26 01:11:08
5912010779,誠真藥局,新竹市東區中正里中正路５７號２樓,(03)5278233,117,1215,2020/02/26 01:11:08
5912011865,長青藥師藥局,新竹市東區民生路１４５號,(03)5439673,0,71,2020/02/26 01:11:08
5912012022,長明藥局,新竹市東區復中里中央路１７２號２樓,(03)5320541,162,826,2020/02/26 01:11:08
5912012059,幼安藥局,新竹市東區三民里民族路１２８號,(03)5316337,26,198,2020/02/26 01:11:08
