醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931112798,益嘉藥局,新北市汐止區忠孝東路２４１號２樓,(02)86423527,254,892,2020/02/26 01:11:08
5931112832,安忻藥局,新北市汐止區樟樹一路１２２之１號１樓,(02)26487309,0,244,2020/02/26 01:11:08
5931112850,躍獅大同藥局,新北市汐止區新興路７號１樓,(02)26418399,396,628,2020/02/26 01:11:08
5931112896,永清藥局,新北市汐止區中興路１８１之１號１樓,(02)26925037,78,652,2020/02/26 01:11:08
5931112912,富康藥局,新北市汐止區忠孝東路４５９號１樓,(02)86481302,122,646,2020/02/26 01:11:08
5931112921,明恩藥局,新北市汐止區明峰街１７９之１號１樓,(02)26923877,10,0,2020/02/26 01:11:08
5931112958,快樂藥局汐止店,新北市汐止區福德二路２１５號１樓,(02)26931390,174,468,2020/02/26 01:11:08
5931112976,永康中西綜合藥局,新北市汐止區龍安路１７５號１樓,(02)86915580,0,200,2020/02/26 01:11:08
5931112994,汐止藥局,新北市汐止區福德二路７０號１樓,(02)86932587,434,1016,2020/02/26 01:11:08
5931113017,蒲公英藥局,新北市汐止區連興街１２６號１樓,(02)26907770,74,432,2020/02/26 01:11:08
5931113026,車站藥局,新北市汐止區忠孝東路２４７號１樓,(02)26919222,11,572,2020/02/26 01:11:08
5931120049,本平藥局,新北市瑞芳區瑞芳街４５號,(02)24972167,298,1120,2020/02/26 01:11:08
5931120156,瑞聯藥局,新北市瑞芳區明燈路３段１１號,(02)24975852,161,754,2020/02/26 01:11:08
5931121224,千泰藥局,新北市瑞芳區中正路６３－１號,(02)24966347,860,1202,2020/02/26 01:11:08
5931121242,崇德藥局,新北市瑞芳區明燈路３段３９－１１號１樓,(02)24976051,327,925,2020/02/26 01:11:08
5931121279,大埔藥局,新北市瑞芳區大埔路１２８－３號１樓,(02)24587020,598,1226,2020/02/26 01:11:08
5931121297,瑞芳東亞大藥局,新北市瑞芳區中正路８４號,(02)24960179,214,878,2020/02/26 01:11:08
5931121304,揚明藥局,新北市瑞芳區民族街２號１樓,(02)24970925,452,706,2020/02/26 01:11:08
5931121377,瑞中藥局,新北市瑞芳區明燈路３段５－１號１樓,(02)24977879,270,872,2020/02/26 01:11:08
5931121386,瑞光藥局,新北市瑞芳區明燈路３段７０號１樓,(02)24972070,22,800,2020/02/26 01:11:08
5931121402,瑞慶藥局,新北市瑞芳區大埔路１３０號,(02)24586386,452,747,2020/02/26 01:11:08
5931121411,長興堂藥局,新北市瑞芳區明燈路３段６９號１樓,(02)24972050,0,748,2020/02/26 01:11:08
5931121420,永展藥局,新北市瑞芳區民權街６巷１之１號,(02)24960500,663,908,2020/02/26 01:11:08
5931121448,伊達藥局,新北市瑞芳區明燈路３段３６號,(02)24969654,404,602,2020/02/26 01:11:08
5931130045,景紀大藥局,新北市土城區學成路３４號,(02)22601403,0,129,2020/02/26 01:11:08
5931130152,博惠藥局,新北市土城區中央路１段２４９巷２０號,(02)22618337,0,380,2020/02/26 01:11:08
5931130205,瑞益藥局,新北市土城區廣明街６３巷４號,(02)89668598,0,754,2020/02/26 01:11:08
5931130214,崇愛藥局,新北市土城區永豐路１７號,(02)22665506,32,546,2020/02/26 01:11:08
5931130223,久達藥局,新北市土城區中央路３段４７號,(02)22696982,0,538,2020/02/26 01:11:08
5931130241,協成藥局,新北市土城區延吉街３３３號,(02)22653212,0,292,2020/02/26 01:11:08
5931130349,祥發藥局,新北市土城區青雲路２５５號,(02)22655056,0,94,2020/02/26 01:11:08
5931130358,盛安大藥局,新北市土城區中央路１段２５８號,(02)22668525,0,450,2020/02/26 01:11:08
5931130394,一和藥局,新北市土城區中央路１段６７之３號,(02)22631378,46,404,2020/02/26 01:11:08
5931130438,正仁藥局,新北市土城區中央路４段２４０號,(02)22682516,0,274,2020/02/26 01:11:08
5931130483,學安藥師藥局,新北市土城區學府路１段２１１號１樓,(02)22610565,0,92,2020/02/26 01:11:08
5931130545,恒生中西藥局,新北市土城區中央路２段１７０號,(02)22603485,34,834,2020/02/26 01:11:08
5931131579,祥安大藥局,新北市土城區立德路４２－１號,(02)22629707,180,706,2020/02/26 01:11:08
5931131800,立康藥局,新北市土城區中央路２段２３８號２樓,(02)82617535,28,1034,2020/02/26 01:11:08
5931131828,咸安藥局,新北市土城區明德路１段４號１樓,(02)22627434,96,628,2020/02/26 01:11:08
5931131864,學府實和藥局,新北市土城區學府路１段１２１號,(02)22612111,84,833,2020/02/26 01:11:08
5931131882,裕達藥局,新北市土城區延吉街１７１號,(02)22739328,136,344,2020/02/26 01:11:08
5931131908,璨鴻藥局,新北市土城區延和路１９１號,(02)82622588,138,762,2020/02/26 01:11:08
5931132110,元崇藥局,新北市土城區金城路３段１７６－１號２樓,(02)22643076,302,862,2020/02/26 01:11:08
5931132138,心中外藥局,新北市土城區中央路２段１５７號,(02)22603023,0,210,2020/02/26 01:11:08
5931132165,佳佳藥局,新北市土城區中央路２段２２３－９號２樓,(02)82614558,420,868,2020/02/26 01:11:08
5931132183,尚安藥師藥局,新北市土城區中央路２段２２３之３號１樓,(02)22647622,108,716,2020/02/26 01:11:08
5931132236,善淳藥師藥局,新北市土城區福仁街１９號１樓、B１樓,(02)82627371,0,704,2020/02/26 01:11:08
5931132245,萬昌健保藥局,新北市土城區中央路４段１６０號,(02)22678057,65,738,2020/02/26 01:11:08
5931132263,立新藥局,新北市土城區光明街５號１樓,(02)82626111,12,270,2020/02/26 01:11:08
5931132272,富柏大藥局,新北市土城區水源街２２號１樓,(02)82626815,0,408,2020/02/26 01:11:08
5931132334,家泰藥局,新北市土城區青雲路１８１號１、２樓,(02)22749490,0,218,2020/02/26 01:11:08
5931132343,誠安藥局,新北市土城區中央路４段３６號１樓,(02)22677737,168,424,2020/02/26 01:11:08
5931132389,凱一藥局,新北市土城區裕民路９２巷２１弄８號１樓,(02)22707679,0,328,2020/02/26 01:11:08
5931132405,小倉藥局,新北市土城區青雲路１９０號１樓,(02)22744257,6,684,2020/02/26 01:11:08
5931132487,鄭家藥局,新北市土城區清水路１２７號１樓,(02)22640005,0,496,2020/02/26 01:11:08
5931132496,惠蒼藥局,新北市土城區中央路２段２１６號１樓,(02)22606812,0,272,2020/02/26 01:11:08
5931132521,儷生藥局,新北市土城區金城路２段３９０號１樓,(02)22609911,532,868,2020/02/26 01:11:08
5931132538,宏奇藥局,新北市土城區延吉街１２６號１樓,(02)82619585,60,743,2020/02/26 01:11:08
5931132576,佑安藥局,新北市土城區清水路３３４號２樓,(02)22643960,656,1012,2020/02/26 01:11:08
5931132594,元蒼藥局,新北市土城區學府路１段６９號１樓,(02)22733868,0,410,2020/02/26 01:11:08
5931132601,吉城大藥局,新北市土城區學府路１段２０５號１樓,(02)22626870,210,378,2020/02/26 01:11:08
5931132610,久安藥局,新北市土城區廣明街７０號１樓,(02)89671097,0,250,2020/02/26 01:11:08
5931132629,育佳藥局,新北市土城區金城路２段２４２巷７號１樓,(02)22645692,277,395,2020/02/26 01:11:08
5931132647,舒民藥局,新北市土城區明德路１段３５號２樓,(02)22748654,582,1234,2020/02/26 01:11:08
5931132683,家庭藥師連鎖藥局,新北市土城區裕生路２３號１樓,(02)22633601,96,242,2020/02/26 01:11:08
5931132727,順儷藥師藥局,新北市土城區延和路１６之３號１樓,(02)22648655,142,747,2020/02/26 01:11:08
5931132736,大眾藥局,新北市土城區明峰街６巷１號,(02)22666057,4,772,2020/02/26 01:11:08
5931132781,德隆藥局,新北市土城區裕民路１５３號１樓,(02)22656056,242,892,2020/02/26 01:11:08
5931132807,健業藥局,新北市土城區中央路２段２２３－１０號,(02)22704798,0,442,2020/02/26 01:11:08
5931132816,大康藥局,新北市土城區學府路１段７２號２樓,(02)22738004,92,1016,2020/02/26 01:11:08
5931132852,佳霖藥局,新北市土城區學府路１段１７０號１樓,(02)22641425,0,432,2020/02/26 01:11:08
5931132870,健群藥局,新北市土城區裕民路８０號２樓,(02)22634747,165,476,2020/02/26 01:11:08
5931132914,健鼎藥局,新北市土城區學府路一段１１７號,(02)22633469,72,978,2020/02/26 01:11:08
5931132932,全家健康藥局,新北市土城區中央路４段２８８號,(02)22678143,174,925,2020/02/26 01:11:08
5931132950,美康藥妝藥局,新北市土城區延吉街２５４號１樓,(02)22616868,300,447,2020/02/26 01:11:08
5931133019,學府松藥局,新北市土城區學府路一段３８號１、２樓,(02)82628665,208,689,2020/02/26 01:11:08
5931133037,國安健保藥局,新北市土城區延和路１０９號１樓,(02)22614933,79,416,2020/02/26 01:11:08
5931133046,大業藥局,新北市土城區青仁路４１號,(02)22626791,0,182,2020/02/26 01:11:08
5931133064,城康藥局,新北市土城區中央路２段２號１、２樓,(02)22628171,0,131,2020/02/26 01:11:08
5931133108,三豐藥局,新北市土城區永豐路１３５巷８號,(02)22733766,27,341,2020/02/26 01:11:08
5931133126,成康藥局,新北市土城區學府路１段１８８號１樓,(02)22706596,0,336,2020/02/26 01:11:08
5931133135,順儷明德藥局,新北市土城區明德路２段１３９、１４１號１樓,(02)22644779,5,496,2020/02/26 01:11:08
5931133171,誠恩藥局,新北市土城區金城路３段１３７號１樓,(02)22665533,0,564,2020/02/26 01:11:08
5931133199,陽光活力藥局,新北市土城區延和路１０３號１樓,(02)22610590,0,99,2020/02/26 01:11:08
5931133206,樂利藥局,新北市土城區裕民路７７號１樓,(02)22630092,0,55,2020/02/26 01:11:08
5931133313,貓頭鷹藥妝藥局,新北市土城區中央路３段８８號、９０號１樓,(02)22695659,0,320,2020/02/26 01:11:08
5931133331,城安大藥局,新北市土城區金城路３段４０號,(02)22646561,276,1044,2020/02/26 01:11:08
5931133340,大欣藥局,新北市土城區裕民路２５１號,(02)22653208,100,1024,2020/02/26 01:11:08
5931133359,麗膚藥局,新北市土城區金城路３段１６４號１樓,(02)22640600,214,816,2020/02/26 01:11:08
5931133377,優嘉藥師連鎖藥局,新北市土城區中央路二段１１７號１樓,(02)82629788,76,406,2020/02/26 01:11:08
5931133395,順儷金城藥局,新北市土城區金城路３段１４７號１樓,(02)22621590,113,730,2020/02/26 01:11:08
5931133439,志仁藥局,新北市土城區學府路１段１０２號１樓,(02)22737222,134,522,2020/02/26 01:11:08
5931133457,博盛健保藥局,新北市土城區立德路６６號２樓,(02)22622331,351,838,2020/02/26 01:11:08
5931133466,土城金城藥局,新北市土城區裕民路２８０號１、２樓,(02)22631616,285,1064,2020/02/26 01:11:08
5931133493,順儷學府藥局,新北市土城區學府路１段１４４巷２號１樓,(02)22701979,372,630,2020/02/26 01:11:08
5931133500,菩提藥局,新北市土城區延和路１１４號１樓,(02)22624866,218,884,2020/02/26 01:11:08
5931133519,埔銓藥局,新北市土城區裕民路１６４號１、２樓,(02)22630230,16,94,2020/02/26 01:11:08
5931133528,中央藥局,新北市土城區中央路２段８４、８６號（１樓）,(02)22630345,162,1086,2020/02/26 01:11:08
5931133537,裕生藥局,新北市土城區裕生路４號夾層樓,(02)22705661,94,812,2020/02/26 01:11:08
5931140096,華信藥局,新北市蘆洲區民族路１５４號１樓,(02)22898116,54,950,2020/02/26 01:11:08
5931140112,施藥局,新北市蘆洲區信義路２３０號,(02)22814624,2,473,2020/02/26 01:11:08
5931140121,大政藥局,新北市蘆洲區中山二路７５號１樓,(02)22811126,1,446,2020/02/26 01:11:08
5931140130,欣泰藥局,新北市蘆洲區民族路４０７號,(02)22810177,90,581,2020/02/26 01:11:08
5931140158,全民藥局,新北市蘆洲區中山一路２０１、２０３號,(02)22837168,42,489,2020/02/26 01:11:08
5931140201,理方藥局,新北市蘆洲區長安街６７號,(02)22830704,1,236,2020/02/26 01:11:08
5931140229,天士藥局,新北市蘆洲區中正路３６號,(02)22818227,10,368,2020/02/26 01:11:08
5931140238,謚安中西藥局,新北市蘆洲區永平街６號,(02)22836375,0,177,2020/02/26 01:11:08
5931140318,慧安藥局,新北市蘆洲區長安街２１４號１樓,(02)28477845,0,4,2020/02/26 01:11:08
5931140372,上群藥師藥局,新北市蘆洲區民族路２８７號１樓,(02)22898275,88,563,2020/02/26 01:11:08
5931140416,松伯藥局,新北市蘆洲區中山二路２號,(02)82850852,337,908,2020/02/26 01:11:08
5931141502,蘆洲陳大藥局,新北市蘆洲區長安街９５號,(02)22836224,116,509,2020/02/26 01:11:08
5931141520,長安藥局,新北市蘆洲區中華街６７號１樓,(02)28485560,214,696,2020/02/26 01:11:08
5931141557,龍成藥局,新北市蘆洲區民族路５３號,(02)82857868,434,1066,2020/02/26 01:11:08
5931141637,華興藥師藥局,新北市蘆洲區中山一路１８４號１樓,(02)22893899,72,244,2020/02/26 01:11:08
5931141708,保成藥局,新北市蘆洲區長安街２０５號１樓,(02)28479802,348,970,2020/02/26 01:11:08
5931141726,松展多利日式連鎖藥粧藥局,新北市蘆洲區民族路１６１號,(02)22882586,110,527,2020/02/26 01:11:08
5931141744,慶明藥局,新北市蘆洲區中山二路４６巷４號２樓,(02)22855740,151,708,2020/02/26 01:11:08
5931141799,群欣藥局,新北市蘆洲區長安街１１８號２樓,(02)22894815,188,811,2020/02/26 01:11:08
5931141860,北聯藥局,新北市蘆洲區民族路３６１號１樓,(02)82866873,4,38,2020/02/26 01:11:08
5931141904,杏昌藥局,新北市蘆洲區民族路８６號,(02)82831985,0,214,2020/02/26 01:11:08
5931141913,隆生藥局,新北市蘆洲區民族路５２號１樓,(02)22814653,0,222,2020/02/26 01:11:08
5931141922,和泰藥師藥局,新北市蘆洲區復興路６９號１樓,(02)22859818,0,97,2020/02/26 01:11:08
5931141959,長榮大藥局,新北市蘆洲區長榮路５１號,(02)82863837,0,98,2020/02/26 01:11:08
5931141986,全佑藥局,新北市蘆洲區三民路１１號１樓,(02)22833032,84,388,2020/02/26 01:11:08
5931142018,福您安中西藥局,新北市蘆洲區長安街２４６巷６號１樓,(02)82858322,2,208,2020/02/26 01:11:08
5931142072,達特藥局,新北市蘆洲區復興路６２號,(02)82825004,22,486,2020/02/26 01:11:08
5931142081,威仕康藥局,新北市蘆洲區民權路１２２號１樓,(02)82853277,300,1109,2020/02/26 01:11:08
5931142090,泰明藥局,新北市蘆洲區長榮路６７號,(02)22898655,648,1045,2020/02/26 01:11:08
5931142116,龍安藥局,新北市蘆洲區復興路６７號１樓,(02)22850310,490,1054,2020/02/26 01:11:08
5931142161,廷升藥局,新北市蘆洲區中正路１２２號１樓,(02)22827670,46,788,2020/02/26 01:11:08
5931142241,永恩健康藥局,新北市蘆洲區民族路４１４號１樓,(02)22880379,652,1011,2020/02/26 01:11:08
5931142296,蓁美健康藥局,新北市蘆洲區九芎街９０巷２１號,(02)22827527,122,344,2020/02/26 01:11:08
5931142303,康群生活藥局,新北市蘆洲區中正路１０５號１樓,(02)82835630,41,165,2020/02/26 01:11:08
5931142321,全家藥粧藥局,新北市蘆洲區光華路４號１樓,(02)22811215,36,708,2020/02/26 01:11:08
5931142367,蘋果藥妝藥局,新北市蘆洲區光華路１７２號１樓,(02)22812162,138,284,2020/02/26 01:11:08
5931142394,常喜藥局,新北市蘆洲區中正路１４０號,(02)82862976,273,915,2020/02/26 01:11:08
5931142429,世全藥局,新北市蘆洲區民生街１３３號１樓,(02)22817386,0,320,2020/02/26 01:11:08
5931142447,三鐵藥局,新北市蘆洲區信義路２２６號１樓,(02)82822729,808,1435,2020/02/26 01:11:08
5931142509,萊康連鎖藥局,新北市蘆洲區中正路１２６號１樓,(02)82867383,93,139,2020/02/26 01:11:08
5931142554,宏祐藥局,新北市蘆洲區復興路２０２號１樓,(02)82815252,196,363,2020/02/26 01:11:08
5931142572,幸安藥局,新北市蘆洲區中山二路５３號１樓,(02)82835389,62,690,2020/02/26 01:11:08
5931142634,華安大藥局,新北市蘆洲區長安街４８號１樓,(02)22881168,98,384,2020/02/26 01:11:08
5931142643,知達健保藥局,新北市蘆洲區長榮路５０２號１樓,(02)22897753,164,484,2020/02/26 01:11:08
5931142670,陽光幸福藥局,新北市蘆洲區重陽街８８號１樓,(02)28486566,36,394,2020/02/26 01:11:08
5931142723,健群藥局,新北市蘆洲區中華街７１號２樓,(02)28483575,0,223,2020/02/26 01:11:08
5931142769,好美麗健康藥局,新北市蘆洲區光明路６號１樓,(02)82826209,0,354,2020/02/26 01:11:08
5931142778,芯聯藥局,新北市蘆洲區民族路２１０號,(02)82866803,6,176,2020/02/26 01:11:08
5931142796,乙安藥局,新北市蘆洲區長安街１７９號１樓,(02)22888277,356,626,2020/02/26 01:11:08
5931142830,長榮專業藥局,新北市蘆洲區長榮路２５０號２樓,(02)82868163,432,824,2020/02/26 01:11:08
5931142849,康泉藥師藥局,新北市蘆洲區集賢路２２４巷２號１樓,(02)28476990,0,348,2020/02/26 01:11:08
5931142858,愛佳健保藥局,新北市蘆洲區長榮路９６號１樓,(02)22825835,102,120,2020/02/26 01:11:08
5931142876,中美永結藥局,新北市蘆洲區長安街１８５號１樓,(02)22887676,240,596,2020/02/26 01:11:08
5931142901,快樂藥局長榮店,新北市蘆洲區長榮路６０號１樓,(02)22813567,229,346,2020/02/26 01:11:08
5931142956,華粲藥局,新北市蘆洲區民族路９０號２樓,(02)82822026,430,1020,2020/02/26 01:11:08
5931142965,百分百藥局,新北市蘆洲區中山二路４８號２樓,(02)22890968,574,1075,2020/02/26 01:11:08
5931142974,大樹長榮藥局,新北市蘆洲區長榮路６１、６１－１號１樓,(02)28480567,590,1082,2020/02/26 01:11:08
5931142983,健安健保藥局,新北市蘆洲區長安街２６３號１樓,(02)22827773,203,540,2020/02/26 01:11:08
5931143015,喜健康藥局,新北市蘆洲區長安街２６０號１樓,(02)82815329,674,790,2020/02/26 01:11:08
5931143024,集賢藥局,新北市蘆洲區信義路２２２巷６１號１、２樓,(02)22882400,468,1096,2020/02/26 01:11:08
5931143033,微笑杏鄰藥局,新北市蘆洲區中正路１５號１樓,(02)22835713,268,893,2020/02/26 01:11:08
5931143042,成安藥局,新北市蘆洲區長安街２５７號１樓,(02)22892918,422,890,2020/02/26 01:11:08
5931143051,萊康中華健保藥局,新北市蘆洲區中華街４５－１號１樓,(02)28486787,321,870,2020/02/26 01:11:08
5931143060,美林藥局,新北市蘆洲區長樂路１６８－１號１樓,(02)22832288,132,316,2020/02/26 01:11:08
5931143088,躍獅蘆洲藥局,新北市蘆洲區長安街３２９號１樓,(02)82824906,89,227,2020/02/26 01:11:08
5931143097,樂開懷健保藥局,新北市蘆洲區三民路３７６之３號１樓,(02)82837323,144,937,2020/02/26 01:11:08
5931143104,新信義藥局,新北市蘆洲區信義路２６０號１樓,(02)22885256,60,310,2020/02/26 01:11:08
5931143113,喜得健藥局,新北市蘆洲區中興街５４號１樓,(02)22886419,375,728,2020/02/26 01:11:08
5931143122,宥安藥局,新北市蘆洲區長榮路３８１號２樓,(02)22823556,20,848,2020/02/26 01:11:08
5931143131,杏一蘆洲長安藥局,新北市蘆洲區長安街１２２號１樓,(02)82854278,1085,1074,2020/02/26 01:11:08
5931143140,大樹蘆洲藥局,新北市蘆洲區民族路２６５號１樓,(02)22810747,200,880,2020/02/26 01:11:08
5931143168,吉安藥局,新北市蘆洲區長安街２８５巷１號１樓,(02)82815600,264,932,2020/02/26 01:11:08
5931150056,常安藥局,新北市五股區工商路７１號,(02)22917912,0,796,2020/02/26 01:11:08
5931150065,成泰藥局,新北市五股區成泰路１段１４３號,(02)22924305,58,530,2020/02/26 01:11:08
5931150163,德泰藥局,新北市五股區成泰路１段９號,(02)29095927,0,75,2020/02/26 01:11:08
5931151231,五股聯成藥局,新北市五股區成泰路２段１１８號,(02)22942767,56,894,2020/02/26 01:11:08
5931151277,永任藥局,新北市五股區水碓路９號１樓,(02)22911093,2,284,2020/02/26 01:11:08
5931151295,凌雲藥局,新北市五股區凌雲路１段７３號２樓,(02)82953138,0,48,2020/02/26 01:11:08
5931151302,宏安藥局,新北市五股區成泰路２段１３６號,(02)22915932,166,565,2020/02/26 01:11:08
5931151311,信恆藥局,新北市五股區中興路１段７４號１樓,(02)89882077,207,1002,2020/02/26 01:11:08
5931151437,虹元藥局,新北市五股區自強路５６號,(02)22925067,0,36,2020/02/26 01:11:08
5931151473,百成中西藥師藥局,新北市五股區五福里五福路２０號１樓,(02)22915531,220,931,2020/02/26 01:11:08
5931151482,源昇藥局,新北市五股區五股里成泰路２段６１號２樓,(02)82952027,235,628,2020/02/26 01:11:08
5931151508,三合藥局,新北市五股區中興路一段７５號１樓,(02)29846055,120,640,2020/02/26 01:11:08
5931151544,三好連鎖藥師藥局,新北市五股區西雲路８６號１樓,(02)22952357,117,241,2020/02/26 01:11:08
5931151599,闔安藥局,新北市五股區成德里成泰路３段５７９號１樓,(02)22921143,52,31,2020/02/26 01:11:08
5931151606,陽光樂活藥局,新北市五股區成泰路２段１０１－２號１樓,(02)22928799,0,104,2020/02/26 01:11:08
5931151615,陽光健保藥局,新北市五股區五福路５４號１樓,(02)22922400,0,86,2020/02/26 01:11:08
5931151642,明月藥局,新北市五股區工商路８９號,(02)82956028,84,598,2020/02/26 01:11:08
5931151660,祐康藥師藥局,新北市五股區五福路３６號１樓,(02)82921335,22,378,2020/02/26 01:11:08
5931151679,東興藥局,新北市五股區成泰路２段６９號２樓,(02)82922718,310,982,2020/02/26 01:11:08
5931151688,五股藥局,新北市五股區成泰路１段２３５之２號（１樓）,(02)22951150,242,1120,2020/02/26 01:11:08
5931160061,全成藥局,新北市泰山區明志路１段８３號,(02)29093039,172,1100,2020/02/26 01:11:08
5931160105,泰林中西藥局,新北市泰山區泰林路２段２０６號,(02)22978367,0,191,2020/02/26 01:11:08
5931160132,健康藥師藥局,新北市泰山區明志路２段３２３號,(02)22972121,12,9,2020/02/26 01:11:08
5931160141,日泰藥局,新北市泰山區泰林路２段２２７號,(02)29095989,0,93,2020/02/26 01:11:08
5931161237,華特藥局,新北市泰山區明志路１段２６０號,(02)29095662,4,160,2020/02/26 01:11:08
5931161282,善耕藥局,新北市泰山區明志路２段３６２號１樓,(02)29086656,0,132,2020/02/26 01:11:08
5931161326,泰安藥局,新北市泰山區明志路２段６２號２樓,(02)85313097,0,183,2020/02/26 01:11:08
5931161344,北安藥妝藥局,新北市泰山區明志路２段６１號,(02)22967199,2,56,2020/02/26 01:11:08
5931161353,台灣藥局,新北市泰山區明志路１段２８２－２８６號,(02)22971969,0,138,2020/02/26 01:11:08
5931161433,仁安藥局,新北市泰山區明志路３段１７４號１樓,(02)29015586,2,117,2020/02/26 01:11:08
5931161460,紅葉藥局,新北市泰山區楓江路８號２樓,(02)22960328,0,628,2020/02/26 01:11:08
5931161540,得安藥師藥局,新北市泰山區仁愛路１２８號１樓,(02)29000992,0,92,2020/02/26 01:11:08
5931170012,存明藥局,新北市林口區中山路９１號,(02)26011618,0,310,2020/02/26 01:11:08
5931170021,士昌藥局,新北市林口區工六路３６號１樓,(02)26018863,0,346,2020/02/26 01:11:08
5931170067,宏宇藥局,新北市林口區中正路２８８號１樓,(02)26031948,0,208,2020/02/26 01:11:08
5931170129,麗園藥局,新北市林口區麗園一街６巷１－４號１Ｆ,(02)26009405,246,729,2020/02/26 01:11:08
5931170165,龍點藥局,新北市林口區民族路６７號１樓,(02)26080636,0,121,2020/02/26 01:11:08
5931171233,狀元葯師藥局,新北市林口區文化２路１段５８號１樓之２,(02)26096215,0,498,2020/02/26 01:11:08
5931171242,旺林藥局,新北市林口區文化二路１段２２８號,(02)26000186,0,80,2020/02/26 01:11:08
5931171251,喜樂藥師藥局,新北市林口區麗林里公園路１５號１樓,(02)26005566,24,260,2020/02/26 01:11:08
5931171297,安康藥局,新北市林口區仁愛路２段６０號,(02)26030356,658,990,2020/02/26 01:11:08
5931171313,林口啄木鳥藥局,新北市林口區仁愛路２段８０號,(02)26027547,8,128,2020/02/26 01:11:08
5931171340,家欣藥師藥局,新北市林口區文化二路１段５６７號１樓,(02)26025388,54,104,2020/02/26 01:11:08
5931171411,康旭藥局,新北市林口區麗園一街６巷９號１樓－３,(02)26007808,46,761,2020/02/26 01:11:08
5931171528,長康藥局,新北市林口區中山路１６６號１樓,(02)26012661,0,352,2020/02/26 01:11:08
5931171537,茂晟藥局,新北市林口區文化三路２段３２８號１樓,(02)26020593,300,259,2020/02/26 01:11:08
5931171546,安禾藥局,新北市林口區中山路５３４號１樓,(02)86012205,234,349,2020/02/26 01:11:08
5931171564,家弘藥局,新北市林口區竹林路１７２號１樓,(02)26024851,164,688,2020/02/26 01:11:08
5931171573,安心藥局,新北市林口區文化二路１段５７７號１樓,(02)26029090,438,327,2020/02/26 01:11:08
5931171582,綠園藥局,新北市林口區仁愛路２段１０５號１樓,(02)86012258,36,28,2020/02/26 01:11:08
5931171608,榮昌藥局,新北市林口區仁愛路１段４１０號,(02)26011312,72,66,2020/02/26 01:11:08
5931171644,蛋寶寶藥局,新北市林口區民有街１５８號１樓,(02)26097371,0,80,2020/02/26 01:11:08
5931171662,大心藥局,新北市林口區公園路１９號１樓,(02)26089019,62,88,2020/02/26 01:11:08
5931171671,欣穎藥局,新北市林口區文化二路１段５３５號１樓,(02)26069786,376,638,2020/02/26 01:11:08
5931171680,一家好藥局,新北市林口區中山路５００號,(02)26028270,112,452,2020/02/26 01:11:08
5931171706,榮新藥局,新北市林口區忠孝路３８３號１樓,(02)26089789,2,128,2020/02/26 01:11:08
5931171715,林口藥局,新北市林口區文化三路２段６９號１樓,(02)26001899,172,131,2020/02/26 01:11:08
5931171724,林康藥局,新北市林口區文化二路１段２２２號１樓,(02)26088869,128,638,2020/02/26 01:11:08
5931171733,長欣藥局,新北市林口區中山路１８８號１樓之３,(02)26013171,0,486,2020/02/26 01:11:08
5931171742,唯恩藥局,新北市林口區麗園一街９巷１號１樓之２,(02)26005805,0,176,2020/02/26 01:11:08
5931171751,杏一林口仁愛藥局,新北市林口區仁愛路２段９１號１樓,(02)26016453,318,766,2020/02/26 01:11:08
5931171779,全球忠孝藥局,新北市林口區忠孝路４９７號１樓,(02)26092139,0,96,2020/02/26 01:11:08
5931171788,泰臨中西藥局,新北市林口區忠孝１路５號（１樓）,(02)26087538,8,68,2020/02/26 01:11:08
