醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
[phone],衛生福利部花蓮醫院豐濱原住民分院,花蓮縣豐濱鄉豐濱村光豐路４１號,(03)8358141,2187,1342,2020/02/26 01:20:08
0291010010,連江縣立醫院,連江縣南竿鄉復興村２１７號,(083)623995,180,484,2020/02/26 01:20:08
2101010013,松山健康服務中心,台北市松山區八德路４段６９４號１、２樓,(02)27653147,67,726,2020/02/26 01:20:08
2101020019,大安健康服務中心,台北市大安區辛亥路３段１５號,(02)27390997,80,512,2020/02/26 01:20:08
2101090011,大同健康服務中心,台北市大同區昌吉街５２號１至２樓,(02)25948971,0,312,2020/02/26 01:20:08
2101100227,中山健康服務中心,台北市中山區松江路３６７號１樓,(02)25013363,0,447,2020/02/26 01:20:08
2101110027,內湖健康服務中心,台北市內湖區民權東路６段９９號,(02)27908387,23,312,2020/02/26 01:20:08
2101120014,南港健康服務中心,台北市南港區南港路１段３６０號１樓,(02)27868756,1,666,2020/02/26 01:20:08
2101150012,士林健康服務中心,台北市士林區中正路４３９號１樓,(02)28836268,0,575,2020/02/26 01:20:08
2101161033,北投健康服務中心,臺北市北投區石牌路２段１１１號,(02)28261026,0,639,2020/02/26 01:20:08
2101170050,信義健康服務中心,台北市信義區信義路５段１５號,(02)87804152,0,640,2020/02/26 01:20:08
2101180038,中正健康服務中心,台北市中正區牯嶺街２４號,(02)23210168,0,584,2020/02/26 01:20:08
2101191068,萬華健康服務中心,台北市萬華區東園街１５２號,(02)23395384,0,552,2020/02/26 01:20:08
2101200017,政大(文山健康服務中心),臺北市文山區木柵路３段２２０號,(02)22343501,4,648,2020/02/26 01:20:08
2303240013,臺中市中西區衛生所,臺中市西區民權路１０５號,(04)22223811,1136,762,2020/02/26 01:20:08
2311010010,基隆市中正區衛生所,基隆市中正區中正路２３６號２樓,(02)24621632,660,1003,2020/02/26 01:20:08
2311020016,基隆市七堵區衛生所,基隆市七堵區光明路２１－１（１－２樓）,(02)24562008,242,937,2020/02/26 01:20:08
2311030012,基隆市暖暖區衛生所,基隆市暖暖區暖暖街２８１巷９８號,(02)24572630,1066,1126,2020/02/26 01:20:08
2311040018,基隆市仁愛區衛生所,基隆市仁愛區光一路２６號,(02)24311592,266,1062,2020/02/26 01:20:08
2311050014,基隆市中山區衛生所,基隆市中山區中山二路１５號,(02)24229860,1000,1074,2020/02/26 01:20:08
2311060010,基隆市安樂區衛生所,基隆市安樂區安樂路２段１６４號１樓前棟,(02)24318061,2,380,2020/02/26 01:20:08
2311070016,基隆市信義區衛生所,基隆市信義區信一路６９號,(02)24221633,761,1201,2020/02/26 01:20:08
2312010014,新竹市東區衛生所,新竹市東區民族路４０之２號,(03)5236158,122,484,2020/02/26 01:20:08
2312041028,新竹市北區衛生所,新竹市北區國華街六十九號一樓,(03)5353969,0,319,2020/02/26 01:20:08
2312050018,新竹市香山衛生所,新竹市香山區牛埔里育德街１８８號２樓,(03)5388109,0,304,2020/02/26 01:20:08
2317020010,臺中市東區衛生所,臺中市東區信義街１４２號,(04)22834121,224,734,2020/02/26 01:20:08
2317040012,臺中市南區衛生所,台中市南區工學路７２號２樓,(04)22629735,174,608,2020/02/26 01:20:08
2317050018,臺中市北區衛生所,臺中市北區永興街３０１號４樓,(04)22359182,842,940,2020/02/26 01:20:08
2317060014,臺中市西屯區衛生所,臺中市西屯區西安里西屯路二段２９９號,(04)27027068,738,930,2020/02/26 01:20:08
2317070010,臺中市南屯區衛生所,臺中市南屯區向心南路８１１號１樓,(04)23827640,254,622,2020/02/26 01:20:08
2317080016,台中市北屯區軍功衛生所,台中市北屯區軍功路二段１６號,(04)22393932,862,932,2020/02/26 01:20:08
2317081022,台中市北屯區四民衛生所,台中市北屯區后庄路１０６２號,(04)24211945,410,866,2020/02/26 01:20:08
2321010013,臺南市東區衛生所,台南市東區龍山里林森路１段４１８號,(06)2673613,1194,1076,2020/02/26 01:20:08
2321020019,臺南市南區衛生所,臺南市南區南都里南和路６號,(06)2618578,510,894,2020/02/26 01:20:08
2321030015,臺南市中西區衛生所,臺南市中西區安海里環河街９４號,(06)2252403,1597,1103,2020/02/26 01:20:08
2321040011,臺南巿北區衛生所,臺南市北區公園里西華街５０號,(06)2252404,1653,1157,2020/02/26 01:20:08
2321060013,台南市安南區衛生所,台南市安南區仁安路７０號２樓,(06)2567406,608,863,2020/02/26 01:20:08
2321070019,台南市安平區衛生所,台南市安平區平通里育平路３１０號,(06)2996885,782,921,2020/02/26 01:20:08
2322010017,嘉義市東區衛生所,嘉義市東區大雅路二段６２５號,(05)2750423,1569,1092,2020/02/26 01:20:08
2322020013,嘉義市西區衛生所,嘉義市西區福全里德明路１號,(05)2337355,976,926,2020/02/26 01:20:08
2331070012,新北市樹林區衛生所,新北市樹林區樹新路４０－７號１、２樓,(02)26812134,38,446,2020/02/26 01:20:08
2331080018,新北市鶯歌區衛生所,新北市鶯歌區文化路３８９號,(02)26702304,1,562,2020/02/26 01:20:08
2331090014,新北市三峽區衛生所,新北市三峽區光明路７１號３樓,(02)26711592,226,892,2020/02/26 01:20:08
2331100015,新北市淡水區衛生所,新北市淡水區中山路１５８號,(02)26215620,156,809,2020/02/26 01:20:08
2331120017,新北巿瑞芳區衛生所,新北市瑞芳區明燈路３段１號,(02)24972132,0,656,2020/02/26 01:20:08
2331160011,新北市泰山區衛生所,新北市泰山區全興路２１２號３樓,(02)22962858,68,466,2020/02/26 01:20:08
2331170017,新北市林口區衛生所,新北市林口區忠孝二路５５號,(02)26068760,0,502,2020/02/26 01:20:08
2331180013,新北市深坑區衛生所,新北市深坑區深坑街１６５號１－３樓,(02)26621567,0,898,2020/02/26 01:20:08
2331190019,新北市石碇區衛生所,新北市石碇區潭邊里碇坪路１段８２號,(02)26631325,51,856,2020/02/26 01:20:08
2331200010,新北市坪林區衛生所,新北市坪林區坪林街１０４號,(02)26656272,2,276,2020/02/26 01:20:08
2331210016,新北市三芝區衛生所,新北市三芝區中山路１段１２號,(02)26362007,0,427,2020/02/26 01:20:08
2331220012,新北市石門區衛生所,新北市石門區中山路２８－１號,(02)26381007,498,896,2020/02/26 01:20:08
2331230018,新北市八里區衛生所,新北市八里區舊城路１６號,(02)26102137,0,588,2020/02/26 01:20:08
2331240014,新北市平溪區衛生所,新北市平溪區公園街１７號１樓,(02)24951015,308,1288,2020/02/26 01:20:08
2331250010,新北市雙溪區衛生所,新北市雙溪區新基南路１８號,(02)24931211,890,1132,2020/02/26 01:20:08
2331260016,新北市貢寮區衛生所,新北市貢寮區朝陽街７０巷１０號、新北市貢寮區仁愛路１２８號,(02)24901431,20,884,2020/02/26 01:20:08
2331270012,新北市金山區衛生所,新北市金山區民生路５９號,(02)24982778,0,802,2020/02/26 01:20:08
2331280018,新北市萬里區衛生所,新北市萬里區瑪鍊路１５７號１－３樓及地下１樓,(02)24921117,74,881,2020/02/26 01:20:08
2331290014,新北市烏來區衛生所,新北市烏來區新烏路５段１０９號,(02)26617200,0,578,2020/02/26 01:20:08
2332030012,桃園市大溪區衛生所,桃園市大溪區仁愛路１號,(03)3882401,122,648,2020/02/26 01:20:08
2332040018,桃園市楊梅區衛生所,桃園市楊梅區校前路４０９號,(03)4750151,302,692,2020/02/26 01:20:08
2332060010,桃園市大園區衛生所,桃園市大園區田心里中正西路１９號,(03)3862024,306,884,2020/02/26 01:20:08
2332080012,桃園市八德區衛生所,桃園市八德區大華里介壽路二段３６１巷２８號,(03)3662781,64,535,2020/02/26 01:20:08
2332090018,桃園市龍潭區衛生所,桃園市龍潭區中正路２１０號１至２樓,(03)4792033,288,640,2020/02/26 01:20:08
2332100019,桃園市平鎮區衛生所,桃園市平鎮區新富里１鄰振興路１號,(03)4576624,228,564,2020/02/26 01:20:08
2332110015,桃園市新屋區衛生所,桃園市新屋區新屋里中山路２３９號,(03)4772018,10,403,2020/02/26 01:20:08
2332120011,桃園市觀音區衛生所,桃園市觀音區觀新路５８號,(03)4732031,708,990,2020/02/26 01:20:08
2332130017,桃園市復興區衛生所,桃園市復興區澤仁里中正路２５號,(03)3822325,666,592,2020/02/26 01:20:08
2333070010,新竹縣橫山鄉衛生所,新竹縣橫山鄉大肚村３鄰新興街１４１巷１０號,(03)5932004,0,432,2020/02/26 01:20:08
2333100013,新竹縣寶山鄉衛生所,新竹縣寶山鄉雙溪村７鄰雙園路二段２７３號,(03)5292106,0,288,2020/02/26 01:20:08
2333110019,新竹縣北埔鄉衛生所,新竹縣北埔鄉北埔街９０號,(03)5801677,0,876,2020/02/26 01:20:08
2333120015,新竹縣峨眉鄉衛生所,新竹縣峨眉鄉峨眉村峨眉街２鄰５號,(03)5800314,257,973,2020/02/26 01:20:08
2333130011,新竹縣尖石鄉衛生所,新竹縣尖石鄉嘉樂村２鄰６１號,(03)5842356,1042,820,2020/02/26 01:20:08
2333140017,新竹縣五峰鄉衛生所,新竹縣五峰鄉大隘村六鄰９９號,(03)5851005,1324,854,2020/02/26 01:20:08
2334010018,宜蘭縣宜蘭市衛生所,宜蘭縣宜蘭市健康路二段２－２號１樓,(03)9322362,494,775,2020/02/26 01:20:08
2334020014,宜蘭縣羅東鎮衛生所,宜蘭縣羅東鎮民生路７９號,(03)9542321,464,1002,2020/02/26 01:20:08
2334030010,宜蘭縣蘇澳鎮衛生所,宜蘭縣蘇澳鎮志成路６０號,(03)9962185,724,932,2020/02/26 01:20:08
2334040016,宜蘭縣頭城鎮衛生所,宜蘭縣頭城鎮吉祥路１５號,(03)9771034,638,888,2020/02/26 01:20:08
2334050012,宜蘭縣礁溪鄉衛生所,宜蘭縣礁溪鄉礁溪路４段１２６號,(03)9882908,72,590,2020/02/26 01:20:08
2334060018,宜蘭縣壯圍鄉衛生所,宜蘭縣壯圍鄉中央路２段２９０號,(03)9385503,156,741,2020/02/26 01:20:08
2334070014,宜蘭縣員山鄉衛生所,宜蘭縣員山鄉復興路２號,(03)9221575,508,906,2020/02/26 01:20:08
2334081026,宜蘭縣冬山鄉衛生所,宜蘭縣冬山鄉中正路１６號,(03)9594772,320,816,2020/02/26 01:20:08
2334090016,宜蘭縣五結鄉衛生所,宜蘭縣五結鄉五結路２段３３７號,(03)9501564,402,777,2020/02/26 01:20:08
2334100017,宜蘭縣三星鄉衛生所,宜蘭縣三星鄉三星路５段７０號,(03)9892227,220,734,2020/02/26 01:20:08
2334110013,宜蘭縣大同鄉衛生所,宜蘭縣大同鄉崙埤村朝陽４０號,(03)9801175,736,954,2020/02/26 01:20:08
2334120019,宜蘭縣南澳鄉衛生所,宜蘭縣南澳鄉蘇花路２段３７５號,(03)9981019,1157,762,2020/02/26 01:20:08
2335010012,苗栗縣苗栗市衛生所,苗栗縣苗栗市建民街２８號,(037)277129,200,814,2020/02/26 01:20:08
2335020018,苗栗縣苑裡鎮衛生所,苗栗縣苑裡鎮客庄里公民街１６號,(037)869595,46,632,2020/02/26 01:20:08
2335030014,苗栗縣通霄鎮衛生所,苗栗縣通霄鎮通東里中正路９－６號,(037)752048,0,115,2020/02/26 01:20:08
2335040010,苗栗縣竹南鎮衛生所,苗栗縣竹南鎮大營路２０９號,(037)470152,115,451,2020/02/26 01:20:08
2335050016,苗栗縣頭份市衛生所,苗栗縣頭份市顯會路７２號,(037)663049,0,36,2020/02/26 01:20:08
2335060012,苗栗縣後龍鎮衛生所,苗栗縣後龍鎮大庄里21鄰光華路３７１號,(037)722008,126,696,2020/02/26 01:20:08
2335070018,苗栗縣卓蘭鎮衛生所,苗栗縣卓蘭鎮老庄里中正路１４２號,(04)25892027,669,828,2020/02/26 01:20:08
2335080014,苗栗縣大湖鄉衛生所,苗栗縣大湖鄉明湖村中原路８７號,(037)991034,458,540,2020/02/26 01:20:08
2335090010,苗栗縣公館鄉衛生所,苗栗縣公館鄉館中村大同路７５號,(037)224732,24,374,2020/02/26 01:20:08
2335100011,苗栗縣銅鑼鄉衛生所,苗栗縣銅鑼鄉銅鑼村新興路８１號,(037)981006,0,416,2020/02/26 01:20:08
2335110017,苗栗縣南庄鄉衛生所,苗栗縣南庄鄉東村大同路１７號,(037)822024,16,526,2020/02/26 01:20:08
2335120013,苗栗縣頭屋鄉衛生所,苗栗縣頭屋鄉頭屋村中山街５６巷５４號,(037)253534,178,618,2020/02/26 01:20:08
2335130019,苗栗縣三義鄉衛生所,苗栗縣三義鄉復興路45號,(037)872014,114,740,2020/02/26 01:20:08
2335140015,苗栗縣西湖鄉衛生所,苗栗縣西湖鄉龍洞村１鄰１６號,(037)921211,532,912,2020/02/26 01:20:08
2335150011,苗栗縣造橋鄉衛生所,苗栗縣造橋鄉造橋村１４鄰８－２號,(037)542755,2,291,2020/02/26 01:20:08
2335160017,苗栗縣三灣鄉衛生所,苗栗縣三灣鄉三灣村親民路１７號,(037)831140,35,679,2020/02/26 01:20:08
2335170013,苗栗縣獅潭鄉衛生所,苗栗縣獅潭鄉新店村１３０之６號,(037)931309,414,920,2020/02/26 01:20:08
2335180019,苗栗縣泰安鄉衛生所,苗栗縣泰安鄉清安村２鄰７２號,(037)941054,76,677,2020/02/26 01:20:08
2336010016,臺中市豐原區衛生所,臺中市豐原區西勢里中興路１３６號,(04)25261170,211,675,2020/02/26 01:20:08
2336020012,臺中市東勢區衛生所,臺中市東勢區中寧里豐勢路４９０號,(04)25873872,774,1090,2020/02/26 01:20:08
2336030018,臺中市大甲區衛生所,臺中市大甲區德興路８１號,(04)26872153,138,668,2020/02/26 01:20:08
2336040014,臺中市清水區衛生所,臺中市清水區中山路９２號,(04)26222639,0,610,2020/02/26 01:20:08
2336050010,臺中市沙鹿區衛生所,臺中市沙鹿區洛泉里文昌路２０號,(04)26625040,216,534,2020/02/26 01:20:08
2336060016,臺中市梧棲區衛生所,臺中市梧棲區雲集街７０巷３號,(04)26562809,0,244,2020/02/26 01:20:08
