醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
2336070012,臺中市后里區衛生所,台中市后里區墩西里公安路８６號,(04)25562048,278,622,2020/02/26 01:20:08
2336080018,臺中市神岡區衛生所,臺中市神岡區神岡里神岡路２號,(04)25622792,22,206,2020/02/26 01:20:08
2336090014,臺中市潭子區衛生所,臺中市潭子區中山路２段２４１巷５號,(04)25324643,243,748,2020/02/26 01:20:08
2336100015,臺中市大雅區衛生所,臺中市大雅區中清東路２３２號,(04)25661091,0,592,2020/02/26 01:20:08
2336110011,臺中市新社區衛生所,臺中市新社區新社里興社街４段１號,(04)25811704,417,842,2020/02/26 01:20:08
2336120017,臺中市石岡區衛生所,臺中市石岡區石岡街６號,(04)25721887,326,662,2020/02/26 01:20:08
2336130013,臺中市外埔區衛生所,臺中市外埔區甲后路三段１０６２號,(04)26833208,264,820,2020/02/26 01:20:08
2336140019,臺中市大安區衛生所,臺中市大安區中山南路３３３號,(04)26713681,434,796,2020/02/26 01:20:08
2336150015,臺中市烏日區衛生所,臺中市烏日區烏日里長樂街１３６號,(04)23381027,212,892,2020/02/26 01:20:08
2336160011,臺中市大肚區衛生所,臺中市大肚區頂街里榮華街１號,(04)26996311,114,678,2020/02/26 01:20:08
2336170017,臺中市龍井區衛生所,臺中市龍井區竹坑里沙田路４段２４３號,(04)26352228,212,552,2020/02/26 01:20:08
2336180013,台中市霧峰區衛生所,台中市霧峰區本堂里民生路１－９號,(04)23393022,284,822,2020/02/26 01:20:08
2336190019,臺中市太平區衛生所,臺中市太平區中山路１段２１３之１號,(04)23938083,602,946,2020/02/26 01:20:08
2336200010,臺中市大里區衛生所,臺中市大里區大衛路８２號,(04)24061500,229,794,2020/02/26 01:20:08
2336210025,臺中市和平區衛生所,臺中市和平區南勢里東關路３段１３２號,(04)25942781,1410,1044,2020/02/26 01:20:08
2336210034,臺中市和平區梨山衛生所,臺中市和平區梨山里中正路６８號,(04)25989540,1234,1127,2020/02/26 01:20:08
2337010010,彰化縣彰化市南西北區衛生所,彰化縣彰化市華北里旭光路１６６號,(04)7282141,644,851,2020/02/26 01:20:08
2337010029,彰化縣彰化市東區衛生所,彰化縣彰化市香山里彰南路２段３４６巷３１弄２６號,(04)7381647,658,938,2020/02/26 01:20:08
2337020016,彰化縣鹿港鎮衛生所,彰化縣鹿港鎮順興里復興路４２３號,(04)7772309,318,576,2020/02/26 01:20:08
2337030012,彰化縣和美鎮衛生所,彰化縣和美鎮和東里彰美路５段３１９號,(04)7552744,22,263,2020/02/26 01:20:08
2337040018,彰化縣北斗鎮衛生所,彰化縣北斗鎮光復里地政路４０６巷１７號,(04)8882059,1224,1004,2020/02/26 01:20:08
2337050014,彰化縣員林市衛生所,彰化縣員林市仁美里博愛路２２９號,(04)7060230,282,676,2020/02/26 01:20:08
2337060010,彰化縣溪湖鎮衛生所,彰化縣溪湖鎮湖東里青雅路３６號,(04)8815112,968,912,2020/02/26 01:20:08
2337070016,彰化縣田中鎮衛生所,彰化縣田中鎮西路里斗中路一段２２２號,(04)8742053,1666,1092,2020/02/26 01:20:08
2337080012,彰化縣二林鎮衛生所,彰化縣二林鎮豐田里斗苑路四段６８９號,(04)8960035,1043,849,2020/02/26 01:20:08
2337090018,彰化縣線西鄉衛生所,彰化縣線西鄉寓埔村和線路９５７巷２號,(04)7585201,444,640,2020/02/26 01:20:08
2337100019,彰化縣伸港鄉衛生所,彰化縣伸港鄉大同村中興路２段１９７號,(04)7982034,176,660,2020/02/26 01:20:08
2337110015,彰化縣福興鄉衛生所,彰化縣福興鄉福興村福興路５１巷２號,(04)7772371,322,704,2020/02/26 01:20:08
2337120020,彰化縣秀水鄉衛生所,彰化縣秀水鄉安東村中山路２８８號,(04)7693001,440,852,2020/02/26 01:20:08
2337130017,彰化縣花壇鄉衛生所,彰化縣花壇鄉長沙村中正路１１號,(04)7862035,258,846,2020/02/26 01:20:08
2337140013,彰化縣芬園鄉衛生所,彰化縣芬園鄉社口村公園１街１１號,(049)2522904,900,1070,2020/02/26 01:20:08
2337150019,彰化縣大村鄉衛生所,彰化縣大村鄉大村村中正西路３４０號,(04)8520513,156,638,2020/02/26 01:20:08
2337160015,彰化縣埔鹽鄉衛生所,彰化縣埔鹽鄉好修村員鹿路二段５８號,(04)8653596,698,888,2020/02/26 01:20:08
2337170011,彰化縣埔心鄉衛生所,彰化縣埔心鄉義民村員鹿路２段３４０號,(04)8294611,366,658,2020/02/26 01:20:08
2337180017,彰化縣永靖鄉衛生所,彰化縣永靖鄉永西村西興路９１號,(04)8221057,258,732,2020/02/26 01:20:08
2337190013,彰化縣社頭鄉衛生所,彰化縣社頭鄉社頭村員集路二段４０９號,(04)8732038,640,886,2020/02/26 01:20:08
2337200014,彰化縣二水鄉衛生所,彰化縣二水鄉二水村過圳路１９號,(04)8791077,2094,1328,2020/02/26 01:20:08
2337210010,彰化縣田尾鄉衛生所,彰化縣田尾鄉饒平村光復路２段６０８號,(04)8832145,546,771,2020/02/26 01:20:08
2337220016,彰化縣埤頭鄉衛生所,彰化縣埤頭鄉合興村健安街１１９號,(04)8922445,552,832,2020/02/26 01:20:08
2337230012,彰化縣芳苑鄉衛生所,彰化縣芳苑鄉芳苑村斗苑路芳苑段１９４巷４８號,(04)8983134,2060,1190,2020/02/26 01:20:08
2337240018,彰化縣大城鄉衛生所,彰化縣大城鄉大城村中平路１２６號,(04)8941323,844,1012,2020/02/26 01:20:08
2337250014,彰化縣竹塘鄉衛生所,彰化縣竹塘鄉竹塘村竹林路１段３０４號,(04)8972009,1634,1148,2020/02/26 01:20:08
2337260010,彰化縣溪州鄉衛生所,彰化縣溪州鄉尾厝村溪下路５７０號,(04)8895023,854,1056,2020/02/26 01:20:08
2338010014,南投縣南投市衛生所,南投縣南投市三和里三和一路１３號,(049)2223264,2,401,2020/02/26 01:20:08
2338020010,南投縣埔里鎮衛生所,南投縣埔里鎮中山路二段２５６號,(049)2982157,970,870,2020/02/26 01:20:08
2338030016,南投縣草屯鎮衛生所,南投縣草屯鎮草溪路８８２巷７號,(049)2362023,254,594,2020/02/26 01:20:08
2338040012,南投縣竹山鎮衛生所,南投縣竹山鎮公所路１２６號,(049)2642026,2344,1254,2020/02/26 01:20:08
2338050018,南投縣集集鎮衛生所,南投縣集集鎮民生路１０６號,(049)2762015,96,756,2020/02/26 01:20:08
2338060014,南投縣名間鄉衛生所,南投縣名間鄉中正村彰南路４２號,(049)2732135,444,848,2020/02/26 01:20:08
2338070010,南投縣鹿谷鄉衛生所,南投縣鹿谷鄉中正路二段２０號,(049)2752002,88,732,2020/02/26 01:20:08
2338080016,南投縣中寮鄉衛生所,南投縣中寮鄉永平村永昌街１０２號,(049)2691404,62,518,2020/02/26 01:20:08
2338090012,南投縣魚池鄉衛生所,南投縣魚池鄉東池村魚池街１９４號,(049)2895513,700,928,2020/02/26 01:20:08
2338100013,南投縣國姓鄉衛生所,南投縣國姓鄉國姓村民族街４２號,(049)2721009,1278,1062,2020/02/26 01:20:08
2338110019,南投縣水里鄉衛生所,南投縣水里鄉博愛路２０５號,(049)2770079,1414,1092,2020/02/26 01:20:08
2338120015,南投縣信義鄉衛生所,南投縣信義鄉明德村玉山路４５號,(049)2791148,480,702,2020/02/26 01:20:08
2338130011,南投縣仁愛鄉衛生所,南投縣仁愛鄉大同村五福巷１７號,(049)2802341,2578,1168,2020/02/26 01:20:08
2339040016,雲林縣西螺鎮衛生所,雲林縣西螺鎮福興里修文路１１０號,(05)5862130,1881,1116,2020/02/26 01:20:08
2339050012,雲林縣土庫鎮衛生所,雲林縣土庫鎮忠正里中山路２５４號,(05)6622638,1949,1042,2020/02/26 01:20:08
2339060018,北港鎮衛生所,雲林縣北港鎮北辰路３號,(05)7832103,1568,944,2020/02/26 01:20:08
2339070014,雲林縣古坑鄉衛生所,雲林縣古坑鄉西平村中山路３９１號,(05)5821132,2012,1131,2020/02/26 01:20:08
2339100017,雲林縣林內鄉衛生所,雲林縣林內鄉新興路５４號,(05)5892273,1150,1010,2020/02/26 01:20:08
2339110013,雲林縣二崙鄉衛生所,雲林縣二崙鄉崙西村中興路９、１１號,(05)5982004,1720,914,2020/02/26 01:20:08
2339120019,雲林縣崙背鄉衛生所,雲林縣崙背鄉南陽村南光路３４號,(05)6962009,1814,1128,2020/02/26 01:20:08
2339130015,雲林縣麥寮鄉衛生所,雲林縣麥寮鄉麥豐村光復路４號,(05)6932268,1734,1004,2020/02/26 01:20:08
2339180015,雲林縣四湖鄉衛生所,雲林縣四湖鄉施湖村中山西路１１８號,(05)7872890,2030,1124,2020/02/26 01:20:08
2339200012,雲林縣水林鄉衛生所,雲林縣水林鄉水北村水林路８號,(05)7852612,2155,1140,2020/02/26 01:20:08
2340010015,嘉義縣朴子市衛生所,嘉義縣朴子市安福里光復路４０號,(05)3792037,1308,1114,2020/02/26 01:20:08
2340020011,嘉義縣布袋鎮衛生所,嘉義縣布袋鎮新厝里２１號,(05)3472032,900,938,2020/02/26 01:20:08
2340030017,嘉義縣大林鎮衛生所,嘉義縣大林鎮平林里中山路２５２號,(05)2652042,758,946,2020/02/26 01:20:08
2340040013,嘉義縣民雄鄉衛生所,嘉義縣民雄鄉中樂村文化路７之２號,(05)2262018,1458,1088,2020/02/26 01:20:08
2340050019,嘉義縣溪口鄉衛生所,嘉義縣溪口鄉溪北村二鄰中山路１號,(05)2691046,2336,1284,2020/02/26 01:20:08
2340060015,嘉義縣新港鄉衛生所,嘉義縣新港鄉宮前村中山路１６７號,(05)3742025,382,974,2020/02/26 01:20:08
2340070011,嘉義縣六腳鄉衛生所,嘉義縣六腳鄉蒜頭村１５鄰蒜頭７３－１號,(05)3802016,738,1072,2020/02/26 01:20:08
2340080017,嘉義縣東石鄉衛生所,嘉義縣東石鄉東石村３之７號,(05)3732340,946,886,2020/02/26 01:20:08
2340090013,嘉義縣義竹鄉衛生所,嘉義縣義竹鄉仁里村義竹４２２－１號,(05)3412032,1630,1160,2020/02/26 01:20:08
2340100014,嘉義縣鹿草鄉衛生所,嘉義縣鹿草鄉西井村１２鄰長壽路２２６巷２號,(05)3752080,468,1040,2020/02/26 01:20:08
2340110010,嘉義縣太保市衛生所,嘉義縣太保市後潭里４４３號,(05)3711273,988,1054,2020/02/26 01:20:08
2340120016,嘉義縣水上鄉衛生所,嘉義縣水上鄉水上村正義路１４５號,(05)2682059,765,936,2020/02/26 01:20:08
2340130012,嘉義縣中埔鄉衛生所,嘉義縣中埔鄉中埔村中埔１３０號之１,(05)2531008,1204,1002,2020/02/26 01:20:08
2340140018,嘉義縣竹崎鄉衛生所,嘉義縣竹崎鄉竹崎村文化路１９－１號,(05)2611264,918,921,2020/02/26 01:20:08
2340150014,嘉義縣梅山鄉衛生所,嘉義縣梅山鄉華山路１８號,(05)2621249,1284,1102,2020/02/26 01:20:08
2340160010,嘉義縣番路鄉衛生所,嘉義縣番路鄉下坑村菜公店６０號,(05)2591148,1294,1110,2020/02/26 01:20:08
2340170016,嘉義縣大埔鄉衛生所,嘉義縣大埔鄉大埔村５３－１號,(05)2521214,852,948,2020/02/26 01:20:08
2340180012,嘉義縣阿里山鄉衛生所,嘉義縣阿里山鄉樂野村３鄰９７－２號,(05)2561573,1084,839,2020/02/26 01:20:08
2341010019,臺南市新營區衛生所,臺南市新營區大宏里三民路７２號,(06)6329421,1982,1160,2020/02/26 01:20:08
2341020015,臺南市鹽水區衛生所,臺南市鹽水區武廟路１號,(06)6521041,1028,1012,2020/02/26 01:20:08
2341030011,臺南市白河區衛生所,臺南市白河區永安里國光路５號,(06)6852014,2102,1134,2020/02/26 01:20:08
2341040017,臺南市麻豆區衛生所,臺南市麻豆區巷口里興國路１１一１號,(06)5722215,1426,1094,2020/02/26 01:20:08
2341050013,臺南市佳里區衛生所,臺南市佳里區東寧里進學路１５９號,(06)7224106,2177,1190,2020/02/26 01:20:08
2341060019,臺南市新化區衛生所,臺南市新化區健康路十三鄰１４３號,(06)5905398,996,1068,2020/02/26 01:20:08
2341070015,臺南市善化區衛生所,臺南市善化區光文里中山路２００號,(06)5837035,916,806,2020/02/26 01:20:08
2341080011,臺南市學甲區衛生所,臺南市學甲區仁得里建國路３８號１樓,(06)7833359,1994,1149,2020/02/26 01:20:08
2341090017,臺南市柳營區衛生所,臺南市柳營區士林里５４之５號,(06)6220464,2100,1200,2020/02/26 01:20:08
2341100018,臺南市後壁區衛生所,臺南市後壁區後壁里３號,(06)6872624,2178,1163,2020/02/26 01:20:08
2341110014,臺南市東山區衛生所,臺南市東山區東山里２３６號１樓,(06)6802618,1984,1222,2020/02/26 01:20:08
2341120010,臺南市下營區衛生所,臺南市下營區營前里中山路二段１３７號,(06)6892149,2412,1288,2020/02/26 01:20:08
2341130016,台南市六甲區衛生所,臺南市六甲區二甲里２６鄰中華路１１０號,(06)6982013,2554,1350,2020/02/26 01:20:08
2341140012,臺南市官田區衛生所,臺南市官田區隆田里中山路一段１２８號,(06)5791493,1928,1159,2020/02/26 01:20:08
2341150018,臺南市大內區衛生所,臺南市大內區大內里２號,(06)5761044,2096,1124,2020/02/26 01:20:08
2341160014,臺南市西港區衛生所,臺南市西港區西港里中山路３６８號,(06)7952338,1542,1113,2020/02/26 01:20:08
2341170010,臺南市七股區衛生所,臺南市七股區大埕里３７９號,(06)7872277,1780,1084,2020/02/26 01:20:08
2341180016,臺南市將軍區衛生所,臺南市將軍區忠興里１８５－６號,(06)7942007,1526,1090,2020/02/26 01:20:08
2341190012,臺南市北門區衛生所,臺南市北門區北門里港北５０號,(06)7862043,1970,1138,2020/02/26 01:20:08
2341200013,台南市新市區衛生所,臺南市新市區新市里中興街１２號,(06)5992504,1162,1100,2020/02/26 01:20:08
2341210019,臺南市安定區衛生所,臺南市安定區安定里５９－１號,(06)5922022,326,562,2020/02/26 01:20:08
2341220015,臺南市山上區衛生所,臺南市山上區山上里３５－２號,(06)5781013,1854,1230,2020/02/26 01:20:08
2341230011,臺南市玉井區衛生所,臺南市玉井區玉田里中正路５號,(06)5742275,2137,1268,2020/02/26 01:20:08
2341240017,臺南市楠西區衛生所,臺南市楠西區楠西里中正路２２６號,(06)5751006,1866,1120,2020/02/26 01:20:08
2341250013,台南市南化區衛生所,臺南市南化區南化里２２６－１號,(06)5771139,862,1094,2020/02/26 01:20:08
