醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5903290885,全成北屯藥局,臺中市北屯區北屯路４３９－１１號１樓,(04)22463518,291,646,2020/02/26 01:20:08
5903290894,豐禾藥局,臺中市北屯區同榮路１６３號,(04)24260588,26,258,2020/02/26 01:20:08
5903290901,帥帥藥局,臺中市北屯區東山路一段３００－２號,(04)24378188,168,202,2020/02/26 01:20:08
5903290929,微笑藥局,臺中市北屯區昌平路一段３１８號１樓,(04)22432699,262,532,2020/02/26 01:20:08
5903290938,中清崙湞藥局,臺中市北屯區中清路二段２９６號１樓,(04)22990409,914,1342,2020/02/26 01:20:08
5903290947,德寶健保藥局,臺中市北屯區熱河路一段７０號１樓,(04)22325511,334,942,2020/02/26 01:20:08
5903290956,德霖藥局,臺中市北屯區東山路１段２１６－９號１樓,(04)24369526,118,394,2020/02/26 01:20:08
5903290965,崇德藥局,臺中市北屯區崇德路二段３１號,(04)22361331,500,484,2020/02/26 01:20:08
5903290974,興安永佳藥局,臺中市北屯區興安路一段３３３號１樓,(04)22437876,178,618,2020/02/26 01:20:08
5903290983,祥和藥局,臺中市北屯區太原路三段１４７號１樓,(04)22369603,8,522,2020/02/26 01:20:08
5905010018,永麗藥師藥局,臺南市新營區三民路７６之１０號,(06)6377898,1013,1224,2020/02/26 01:20:08
5905010027,大安藥局,臺南市新營區中山路２５７號,(06)6322366,633,1158,2020/02/26 01:20:08
5905010036,橘子藥局,臺南市新營區民權路１１８之２號,(06)6351881,340,370,2020/02/26 01:20:08
5905010045,台新藥局,臺南市新營區中正路８６號,(06)6350048,2106,1110,2020/02/26 01:20:08
5905010063,松柏藥局,臺南市新營區新南里新北街１號,(06)6590063,587,575,2020/02/26 01:20:08
5905010072,長壽藥局,臺南市新營區中山路２１９號,(06)6324001,402,1176,2020/02/26 01:20:08
5905010090,菁安連鎖健保藥局民治店,臺南市新營區民治路１０之１號１樓,(06)6351678,1558,1398,2020/02/26 01:20:08
5905010107,李藥師健康藥局,臺南市新營區大宏里民族路２１號,(06)6328359,790,960,2020/02/26 01:20:08
5905010116,安全藥局,臺南市新營區民治路６之４４號１樓,(06)6321706,280,734,2020/02/26 01:20:08
5905010125,宏泰大藥局,臺南市新營區新東里東興８街２７號,(06)6327801,200,416,2020/02/26 01:20:08
5905010134,聖佳藥局,臺南市新營區大宏里民治路２９巷２６－１３號１樓,(06)6330623,880,1024,2020/02/26 01:20:08
5905010143,啄木鳥藥師藥局,臺南市新營區新南里民治路２４２號,(06)6590248,62,96,2020/02/26 01:20:08
5905010152,謙和藥師藥局,臺南市新營區延平路１０１之２號,(06)6322957,520,1066,2020/02/26 01:20:08
5905010161,安佳藥局,臺南市新營區民治路３７４號１樓,(06)6560535,222,291,2020/02/26 01:20:08
5905010189,華陞藥局,臺南市新營區三民路１０６號１樓,(06)6329777,1542,530,2020/02/26 01:20:08
5905010214,大樹新營藥局,臺南市新營區民權路７４、７６、７８號１樓,(06)6328300,526,960,2020/02/26 01:20:08
5905020014,恩加藥局,臺南市鹽水區武廟里三福路７０號,(06)6521346,169,518,2020/02/26 01:20:08
5905030010,美恩健保藥局,臺南市白河區永安里中山路８１號１樓,(06)6858865,232,844,2020/02/26 01:20:08
5905030038,美尚藥局,臺南市白河區白河里康樂路４３號,(06)6853538,338,740,2020/02/26 01:20:08
5905030047,大源醫藥局,臺南市白河區中山路１７２之２號,(06)6852306,1018,660,2020/02/26 01:20:08
5905030065,安泰藥局,臺南市白河區中正路９３號１樓,(06)6856700,197,532,2020/02/26 01:20:08
5905030074,優生藥局,臺南市白河區新起街２－１９號,(06)6831583,1640,1272,2020/02/26 01:20:08
5905040070,華笙藥局,臺南市麻豆區中山路１５０－１０號,(06)5715568,2908,1308,2020/02/26 01:20:08
5905040089,徠德藥局,臺南市麻豆區文昌路１４－２號,(06)5711393,150,522,2020/02/26 01:20:08
5905040105,幸福藥局,臺南市麻豆區光復路１２７號１樓,(06)5720977,502,658,2020/02/26 01:20:08
5905040114,禾泰藥局,臺南市麻豆區中正路５９－３號１樓,(06)5720389,530,948,2020/02/26 01:20:08
5905040123,麻豆啄木鳥藥局,臺南市麻豆區興國路５６－２２號１樓,(06)5714786,170,152,2020/02/26 01:20:08
5905040132,大樹麻豆藥局,臺南市麻豆區中山路４８、５０號１樓,(06)5716556,830,866,2020/02/26 01:20:08
5905050012,延平藥局,臺南市佳里區延平路４５號,(06)7236185,1054,1092,2020/02/26 01:20:08
5905050058,佳里啄木鳥藥局,臺南市佳里區六安里六安１７之２２號,(06)7236396,360,556,2020/02/26 01:20:08
5905050094,建昌藥局佳里店,臺南市佳里區光復路３７１號,(06)7221369,524,794,2020/02/26 01:20:08
5905050156,延興藥局,臺南市佳里區鎮山里延平路７６號１樓,(06)7238544,972,852,2020/02/26 01:20:08
5905050165,德昌藥局佳里店,臺南市佳里區光復路２３３號,(06)7232388,358,622,2020/02/26 01:20:08
5905050192,復佑藥局,臺南市佳里區光復路３１５號１樓,(06)7222771,304,678,2020/02/26 01:20:08
5905050209,大樹佳里藥局,臺南市佳里區延平路２３７號１樓,(06)7231323,1130,1094,2020/02/26 01:20:08
5905060054,全家康藥師藥局,臺南市新化區北勢里中正路１２０７號,(06)5980866,106,521,2020/02/26 01:20:08
5905060081,新化景惠藥局,臺南市新化區護國里中山路１８５號,(06)5909659,0,314,2020/02/26 01:20:08
5905060090,加賀藥局,臺南市新化區忠孝路２８１號,(06)5983865,866,948,2020/02/26 01:20:08
5905060107,新化健保藥局,臺南市新化區中山路５０７號,(06)5983328,270,726,2020/02/26 01:20:08
5905060116,美華健保藥局,臺南市新化區中山路４８７號１樓,(06)5907859,124,744,2020/02/26 01:20:08
5905060125,美麗安藥局,臺南市新化區護國里中山路１５０－１號１樓,(06)5909509,750,1107,2020/02/26 01:20:08
5905060134,得安藥局,臺南市新化區忠孝路１１８號１樓,(06)5981333,746,566,2020/02/26 01:20:08
5905060143,來德藥局,臺南市新化區護國里中山路２３２號,(06)5800193,826,1068,2020/02/26 01:20:08
5905060161,和德藥局新化店,臺南市新化區清水里中山路４２０號１樓,(06)5802518,386,777,2020/02/26 01:20:08
5905070050,晶德昌藥局,臺南市善化區文光里中山路８５號,(06)5856141,0,80,2020/02/26 01:20:08
5905070069,善欣藥局,臺南市善化區光文里大成路９８號１樓,(06)5833363,1398,1099,2020/02/26 01:20:08
5905070078,善化啄木鳥藥局,臺南市善化區中山路１８１號１、２樓,(06)5853585,2,47,2020/02/26 01:20:08
5905070096,善美藥局,臺南市善化區中正路４５６號,(06)5852540,181,388,2020/02/26 01:20:08
5905070103,有誼藥局,臺南市善化區文昌里中正路３８７號１樓,(06)5817767,532,542,2020/02/26 01:20:08
5905070112,健登藥局,臺南市善化區大成路２１２號１樓,(06)5831133,582,720,2020/02/26 01:20:08
5905070121,大樹善化藥局,臺南市善化區民權路５４、５６、５８號１樓,(06)5830550,236,644,2020/02/26 01:20:08
5905080038,大樹學甲藥局,臺南市學甲區中正路１３５號１樓,(06)7820001,1028,1177,2020/02/26 01:20:08
5905080047,生祥大藥局學甲店,臺南市學甲區華宗路３７６號１樓,(06)7838462,630,822,2020/02/26 01:20:08
5905090025,中山藥局,臺南市柳營區中山西路二段１４５號１樓,(06)6221696,466,984,2020/02/26 01:20:08
5905090034,維康藥局柳營店,臺南市柳營區太康里２０１－１０號,(06)6226228,479,954,2020/02/26 01:20:08
5905100035,華恩藥局,臺南市後壁區墨林里１９８號,(06)6623491,788,1103,2020/02/26 01:20:08
5905100062,美尚藥局後壁店,臺南市後壁區後壁里１６８－８號,(06)6871138,454,584,2020/02/26 01:20:08
5905120019,復興藥局,臺南市下營區營前里復興街８７號１樓,(06)6898472,306,892,2020/02/26 01:20:08
5905120055,維任藥局,臺南市下營區中正北路７號,(06)6892259,1227,1226,2020/02/26 01:20:08
5905120073,壹勝藥局,臺南市下營區中山路二段６６號１樓,(06)6890372,280,916,2020/02/26 01:20:08
5905120082,尚營藥局,臺南市下營區營前里中正南路５５號１樓,(06)6790155,1044,948,2020/02/26 01:20:08
5905130024,人大藥局,臺南市六甲區中山路７號,(06)6988802,0,185,2020/02/26 01:20:08
5905130033,鄰家藥局,臺南市六甲區甲南里珊瑚路１８號１樓,(06)6982086,272,528,2020/02/26 01:20:08
5905130042,人大聯合藥局,臺南市六甲區中山路８號１樓,(06)6987822,128,428,2020/02/26 01:20:08
5905140011,振安藥局,臺南市官田區隆田里中山路一段６０號,(06)5791810,214,780,2020/02/26 01:20:08
5905140039,安安藥局隆田店,臺南市官田區中山路一段１５號１樓,(06)5795705,224,418,2020/02/26 01:20:08
5905170019,博士藥師專業藥局,臺南市七股區大埕里３５７號１樓,(06)7874226,936,1028,2020/02/26 01:20:08
5905170037,建昌藥局,臺南市七股區大寮里１之１１號,(06)7873777,290,918,2020/02/26 01:20:08
5905180042,建昌藥局漚汪店,臺南市將軍區忠興里１－６號１樓,(06)7941889,232,758,2020/02/26 01:20:08
5905200012,新視藥局,臺南市新市區中正路３１３號,(06)5990172,236,848,2020/02/26 01:20:08
5905200030,新和德健保藥局,臺南市新市區中正路３１９－１號,(06)5997603,182,270,2020/02/26 01:20:08
5905200058,欣和德藥局,臺南市新市區中正路２００號,(06)5895658,238,388,2020/02/26 01:20:08
5905200067,華林藥局,臺南市新市區中正路１４３號,(06)5896703,112,504,2020/02/26 01:20:08
5905200085,大樹新市藥局,臺南市新市區中正路４９、５１號１樓,(06)5892552,460,972,2020/02/26 01:20:08
5905210027,愛心藥師藥局,臺南市安定區港南里港口１４７號,(06)5935104,0,74,2020/02/26 01:20:08
5905210036,一翔藥局,臺南市安定區港南里港口１９６號１樓,(06)5935208,26,224,2020/02/26 01:20:08
5905270041,仁德市安藥師藥局,臺南市仁德區中正西路２５號,(06)2661933,54,548,2020/02/26 01:20:08
5905270087,嘉鶴藥局,臺南市仁德區仁和里二空路９８號１樓,(06)2680608,142,752,2020/02/26 01:20:08
5905270112,昱欣藥局,臺南市仁德區中正路２段１１８１號１樓,(06)2798970,796,1018,2020/02/26 01:20:08
5905270121,安麗兒藥局仁德店,臺南市仁德區新田里中正路二段４４５號,(06)2498619,190,331,2020/02/26 01:20:08
5905270149,尚澄藥局,臺南市仁德區中正路二段１０９０號,(06)2705580,803,1016,2020/02/26 01:20:08
5905270158,佳德藥局,臺南市仁德區德糖路４７０號１樓,(06)2796767,304,894,2020/02/26 01:20:08
5905270167,和德藥局仁德店,臺南市仁德區仁義里中山路５７６號１樓,(06)2703869,582,890,2020/02/26 01:20:08
5905270176,大樹仁德藥局,臺南市仁德區中正路二段１１５２號１樓,(06)2797466,718,980,2020/02/26 01:20:08
5905270185,朝伯藥局,臺南市仁德區中正路三段１號１樓,(06)2796655,664,832,2020/02/26 01:20:08
5905280010,安新藥局,臺南市歸仁區民族北街１７巷１４號,(06)3306008,310,750,2020/02/26 01:20:08
5905280038,萊德藥局,臺南市歸仁區中山路二段７８號,(06)2305500,0,332,2020/02/26 01:20:08
5905280047,獅甲藥局,臺南市歸仁區六甲里六甲路２０３號,(06)3388387,332,858,2020/02/26 01:20:08
5905280065,微笑藥局,臺南市歸仁區中山路二段１２５號,(06)2397495,1454,1118,2020/02/26 01:20:08
5905280092,元康保健藥局,臺南市歸仁區中山路二段２２９號,(06)2309055,250,386,2020/02/26 01:20:08
5905280109,大樹青青藥局,臺南市歸仁區中山路三段１２號,(06)2300301,334,508,2020/02/26 01:20:08
5905280118,和雅藥局,臺南市歸仁區民權三街９６號１樓,(06-)2307757,408,577,2020/02/26 01:20:08
5905280127,義德藥局歸仁店,臺南市歸仁區民權北路７５號１樓,(06)2300399,260,424,2020/02/26 01:20:08
5905280136,悅橙歸仁藥局,臺南市歸仁區大通路４３號１樓,(06)2396660,263,786,2020/02/26 01:20:08
5905290025,義德藥局,臺南市關廟區關廟里忠孝街７號,(06)5954061,0,352,2020/02/26 01:20:08
5905310031,怡品藥局,臺南市永康區大灣路８７０號,(06)2057346,382,836,2020/02/26 01:20:08
5905310068,育安藥局,臺南市永康區中興里中華路２７４號,(06)3116850,568,1054,2020/02/26 01:20:08
5905310157,信仁藥局,臺南市永康區中華西街１４９號,(06)2337755,986,1047,2020/02/26 01:20:08
5905310184,鹽行健保藥局,臺南市永康區中正南路８６１號,(06)2435112,396,644,2020/02/26 01:20:08
5905310237,睿禾藥局,臺南市永康區東橋一路１３號,(06)3023868,421,256,2020/02/26 01:20:08
5905310255,濟康藥師藥局,臺南市永康區勝利里勝學路２８１號,(06)3122057,0,368,2020/02/26 01:20:08
5905310264,仁安藥師藥局,臺南市永康區崑山里大仁街６１號,(06)2056055,472,924,2020/02/26 01:20:08
5905310273,誠康藥局,臺南市永康區中山東路１１３號１樓,(06)3022005,1,263,2020/02/26 01:20:08
5905310291,俐欣藥局,臺南市永康區大仁街２０６號１樓,(06)2050777,445,825,2020/02/26 01:20:08
5905310308,一加藥局,臺南市永康區正強街２３１號１樓,(06)2023140,348,400,2020/02/26 01:20:08
5905310326,美德生醫藥局,臺南市永康區復國一路４９６號１樓,(06)2030463,128,288,2020/02/26 01:20:08
5905310344,昱賢藥師藥局中正店,臺南市永康區中正路１４１、１４３號１樓,(06)2021535,46,332,2020/02/26 01:20:08
5905310353,家嘉藥局,臺南市永康區復國一路２０６號,(06)3121328,434,902,2020/02/26 01:20:08
5905310531,晉大藥局復國店,臺南市永康區復國一路５８２－１號,(06)2025309,212,716,2020/02/26 01:20:08
5905310540,裕安藥局,臺南市永康區中華二路３８５號,(06)3133251,350,654,2020/02/26 01:20:08
5905310559,康群藥局,臺南市永康區復國里復華三街７２號,(06)2011839,718,954,2020/02/26 01:20:08
5905310568,宜芯健康藥局,臺南市永康區大灣路７３６號１樓,(06)2722622,238,620,2020/02/26 01:20:08
5905310620,台南永康藥局,臺南市永康區中山南路８１６、８１６－１．２．３號,(06)2020201,982,1142,2020/02/26 01:20:08
5905310639,美日新藥局,臺南市永康區中正北路６２號,(06)2420980,2,240,2020/02/26 01:20:08
5905310657,昂德藥局,臺南市永康區復華里復國一路１５２號１樓,(06)3121220,708,959,2020/02/26 01:20:08
5905310693,怡德藥局,臺南市永康區中山路１１８號,(06)2325678,594,793,2020/02/26 01:20:08
5905310746,珊瑚藥局,臺南市永康區南灣里大灣路５０３號,(06)2054235,668,1224,2020/02/26 01:20:08
5905310755,德昌藥局永康店,臺南市永康區中華路４６２號,(06)3020628,56,732,2020/02/26 01:20:08
5905310773,長頸鹿藥局,臺南市永康區中華路６８１號,(06)3038515,2160,1006,2020/02/26 01:20:08
5905310791,三欣藥局,臺南市永康區勝利里小東路４２３巷２號１樓,(06)3125808,394,960,2020/02/26 01:20:08
5905310817,永大啄木鳥藥局,臺南市永康區永大路二段３９７號１樓,(06)2071575,77,230,2020/02/26 01:20:08
5905310826,詠健藥局,臺南市永康區中山路１０２號１樓,(06)2033780,474,906,2020/02/26 01:20:08
5905310835,中華長億藥局,臺南市永康區中華路７３４、７３６號１樓,(06)3022322,930,1243,2020/02/26 01:20:08
5905310853,大力藥局大灣店,臺南市永康區大灣路３７６號１樓,(06)2054292,282,594,2020/02/26 01:20:08
5905310871,晶辰藥局,臺南市永康區大灣里民族路３９６巷１號、３號、３９８號１樓,(06)2733368,834,884,2020/02/26 01:20:08
5905310880,永東藥局,臺南市永康區中山路５５號１樓,(06)2318700,252,265,2020/02/26 01:20:08
5905310915,杏安心藥局,臺南市永康區六合里中山南路１２－１號１樓,(06)3029067,675,908,2020/02/26 01:20:08
5905310924,永仁藥局,臺南市永康區永大路二段８５號１樓,(06)2730816,1064,1192,2020/02/26 01:20:08
5905310933,樂馨藥局,臺南市永康區中山路８５號１樓,(06)2038100,58,168,2020/02/26 01:20:08
5905310942,大樹南灣藥局,臺南市永康區大灣路５５５號１樓,(06)2728822,340,308,2020/02/26 01:20:08
5905310951,合佑藥局,臺南市永康區安康里中華路６９５－２號１樓,(06)3020147,933,962,2020/02/26 01:20:08
5905310960,香柏藥局,臺南市永康區東橋七路１８７號１樓,(06)3027773,0,4,2020/02/26 01:20:08
5905310979,復華藥師藥局,臺南市永康區復興里復華一街１３１號１樓,(06)3123597,218,740,2020/02/26 01:20:08
5905310988,小東藥局,臺南市永康區小東路５７３號１樓,(06)3127169,728,904,2020/02/26 01:20:08
5905310997,新英格蘭藥局,臺南市永康區中華路３９７號１樓,(06)3027648,760,1008,2020/02/26 01:20:08
5905311001,和德藥局復國店,臺南市永康區復國里復國一路３３９之７號１樓,(06)2038728,326,734,2020/02/26 01:20:08
5905311010,樂丞藥局,臺南市永康區中正北路６０號１樓,(06)2433319,80,364,2020/02/26 01:20:08
5905311038,莉志藥局,臺南市永康區建國里復國路８７巷３號１樓,(06)3123090,478,730,2020/02/26 01:20:08
5905320019,英菩藥局,臺南市東區關聖里富農街二段１０８巷１０號１樓,(06)2606723,216,498,2020/02/26 01:20:08
5905320082,鶴龍健保藥局,臺南市東區林森路一段１９０號１樓,(06)2608225,1152,1140,2020/02/26 01:20:08
5905320091,台和群康藥局,臺南市東區崇善路５４７號１樓,(06)2891360,0,108,2020/02/26 01:20:08
5905320135,安麗兒藥局裕農店,臺南市東區裕農路１００號１樓,(06)2377378,46,484,2020/02/26 01:20:08
5905320180,恩泉藥局,臺南市東區崇明路２０７號１樓,(06)3352078,648,1202,2020/02/26 01:20:08
5905320260,群安健保藥局,臺南市東區復興里自由路三段１５１、１５３號１樓,(06)2690652,180,280,2020/02/26 01:20:08
5905320279,樂群藥局,臺南市東區裕聖里裕義路３３０號１樓,(06)3316218,331,712,2020/02/26 01:20:08
5905320331,高福藥局,臺南市東區大智里德東街１６８號,(06)2904668,156,308,2020/02/26 01:20:08
5905320368,巴克禮中西藥局,臺南市東區中華東路三段３７７巷８號１樓,(06-)3361100,470,958,2020/02/26 01:20:08
5905320386,倍加藥局,臺南市東區中西里東門路一段２５５號,(06)2364173,12,0,2020/02/26 01:20:08
5905320420,大漢中西藥局,臺南市東區崇德里崇明路４６５號,(06)2908939,526,732,2020/02/26 01:20:08
5905320448,一品健康藥局,臺南市東區崇學里崇學路５０－１號１樓,(06)2896366,687,1010,2020/02/26 01:20:08
5905320466,佑全中華藥局,臺南市東區中華東路三段２１５號,(06)2906386,826,945,2020/02/26 01:20:08
5905320475,美生藥局,臺南市東區德高里自由路一段１６１號１樓,(06)2670035,200,706,2020/02/26 01:20:08
5905320484,和信藥局,臺南市東區裕農路２７－１號１樓,(06)2348291,580,1027,2020/02/26 01:20:08
5905320519,榮恩藥局,臺南市東區中華東路二段３３７號,(06)3350166,365,880,2020/02/26 01:20:08
5905320537,舒惠藥局,臺南市東區青年路４３２－６號１樓,(06)2087052,122,824,2020/02/26 01:20:08
5905320546,佑丞藥局,臺南市東區中華東路二段１２９號,(06)2902709,418,1046,2020/02/26 01:20:08
5905320555,崇明台安藥局,臺南市東區崇明路３０４號,(06)2900350,191,676,2020/02/26 01:20:08
5905320564,杏一台南崇德藥局,臺南市東區崇德路６７４號,(06)2671939,212,902,2020/02/26 01:20:08
5905320582,東門啄木鳥藥局,臺南市東區東門路三段２３９號１樓,(06)2884569,328,636,2020/02/26 01:20:08
5905320608,中華台安藥局,臺南市東區中華東路一段４號１樓,(06)2092622,564,998,2020/02/26 01:20:08
5905320626,禾田聯合藥局,臺南市東區崇明路１９１號１樓,(06)2892393,725,754,2020/02/26 01:20:08
5905320635,晉大藥局,臺南市東區東光里東興路２６４號１樓,(06)2092580,638,1020,2020/02/26 01:20:08
5905320644,崇善藥局,臺南市東區崇善路３９２號１樓,(06)2896619,1010,1186,2020/02/26 01:20:08
5905320653,東門台安藥局,臺南市東區中華東路三段２號１樓,(06)2904377,241,577,2020/02/26 01:20:08
5905320662,台南鼎澄藥局,臺南市東區崇明路二十街１３號１樓,(06)2908855,252,560,2020/02/26 01:20:08
5905320680,晏佑藥局,臺南市東區崇善路４３８－１號１樓,(06)3358668,928,928,2020/02/26 01:20:08
5905320699,恆大藥局,臺南市東區崇明路５９０號１樓,(06)2905586,174,504,2020/02/26 01:20:08
5905320706,悅橙藥局,臺南市東區崇明路４５９號１樓,(06)2605168,830,1266,2020/02/26 01:20:08
5905320715,令和藥局,臺南市東區崇善路２６９號１樓,(06)2673578,256,688,2020/02/26 01:20:08
5905320724,中華崇德藥局,臺南市東區中華東路三段１８１、１８３號１樓,(06)2880800,1453,1374,2020/02/26 01:20:08
5905320733,大樹大同藥局,臺南市東區大同路二段２２７、２２９號１樓,(06)2158700,1114,1496,2020/02/26 01:20:08
5905330024,聖安健保藥局,臺南市南區健康路二段１７３號１樓,(06)2916898,194,776,2020/02/26 01:20:08
5905330097,千越藥局,臺南市南區金華路二段２４７號,(06)2910303,646,1000,2020/02/26 01:20:08
5905330113,進祥藥局,臺南市南區文南里健康路２段３４２－１號１樓,(06)2630571,632,1094,2020/02/26 01:20:08
5905330140,亮潔藥師藥局,臺南市南區廣州里金華路２段３４４號,(06)2217306,782,1170,2020/02/26 01:20:08
5905330159,勝一藥局,臺南市南區省躬里灣裡路９０號１樓,(06)2626168,94,496,2020/02/26 01:20:08
5905330168,安鑫藥局,臺南市南區大成里健康路一段４１５號１樓,(06)2645955,104,392,2020/02/26 01:20:08
5905330186,為美藥局,臺南市南區大同路二段５５８－１號,(06)2679315,212,190,2020/02/26 01:20:08
5905330220,合樂藥局,臺南市南區灣裡路３０９號,(06)2625016,382,548,2020/02/26 01:20:08
5905330239,宏祐健保藥局,臺南市南區新孝路５９號,(06)2632580,280,782,2020/02/26 01:20:08
5905330275,太子藥局大同店,臺南市南區大同路二段３４８號１樓,(06)2158339,279,931,2020/02/26 01:20:08
5905330284,大樹佳華藥局,臺南市南區金華路二段１２９號１樓,(06)2641238,1035,1300,2020/02/26 01:20:08
5905330300,思元藥局,臺南市南區金華路一段４８６號１樓,(06)2632377,914,1022,2020/02/26 01:20:08
5905330337,千薏台安藥局,臺南市南區金華路二段２號１樓,(06)2638265,316,544,2020/02/26 01:20:08
5905330346,康而富藥局,臺南市南區鹽埕里金華路１段３７５號１樓,(06)2639373,316,876,2020/02/26 01:20:08
5905330355,明興啄木鳥藥局,臺南市南區明興路５１號１樓,(06)2620793,237,178,2020/02/26 01:20:08
5905340011,日日康藥局,臺南市中西區武聖路１３７號,(06)2595259,522,803,2020/02/26 01:20:08
5905340020,慶大藥局,臺南市中西區民權路二段１８２號,(06)2251188,892,1344,2020/02/26 01:20:08
5905340057,福氣藥局,臺南市中西區民族路三段１７９號１樓,(06)2221590,204,947,2020/02/26 01:20:08
5905340075,麗欣健保藥局,臺南市中西區永華路一段１９４號１樓,(06)2209393,416,1142,2020/02/26 01:20:08
5905340137,全心藥局,臺南市中西區青年里民權路一段２５３號１樓,(06)2217536,470,1094,2020/02/26 01:20:08
5905340155,東北藥局,臺南市中西區福安里西門路二段１４號１樓,(06)2226753,2,736,2020/02/26 01:20:08
5905340164,田邊藥局,臺南市中西區中正路２３６號,(06)2200106,166,820,2020/02/26 01:20:08
5905340173,賜安大藥局,臺南市中西區光賢里武聖路９號,(06)3589600,538,952,2020/02/26 01:20:08
5905340226,楊藥局,臺南市中西區西和路３３號１樓,(06)2806353,310,1004,2020/02/26 01:20:08
5905340235,人人藥局,臺南市中西區和緯路５段１９７號１樓,(06)3583668,104,178,2020/02/26 01:20:08
5905340253,永華台安藥局,臺南市中西區永華路一段１８４、１８４－１號１、２、３樓,(06)2225531,659,1128,2020/02/26 01:20:08
5905340262,瑞城藥局,臺南市中西區赤嵌里忠義路二段１７６號１樓,(06)2215810,539,1152,2020/02/26 01:20:08
5905350017,健盟藥局,臺南市北區北安路一段２０６號１樓,(06)2523988,725,988,2020/02/26 01:20:08
5905350026,良佑堂藥局,臺南市北區文賢路２９９號,(06)2586223,182,746,2020/02/26 01:20:08
5905350035,海安藥師藥局,臺南市北區海安路３段９０２號,(06)2814600,440,658,2020/02/26 01:20:08
5905350062,嘉星藥師大藥局,臺南市北區開元路３３９號１樓,(06)2093737,728,946,2020/02/26 01:20:08
5905350080,長榮健保藥局,臺南市北區長榮路４段１３９號１樓,(06)2757012,764,968,2020/02/26 01:20:08
5905350099,若安藥局,臺南市北區開元路１０３號１樓,(06)2095666,902,402,2020/02/26 01:20:08
5905350133,大昌藥局,臺南市北區北安路１段１３２號１樓,(06)2519121,264,686,2020/02/26 01:20:08
5905350142,佳佳藥局,臺南市北區開元路３０６－１號,(06)2740783,552,1144,2020/02/26 01:20:08
5905350151,公園台安藥局,臺南市北區公園路８４０號,(06)2518402,670,966,2020/02/26 01:20:08
5905350179,尚慶藥局,臺南市北區西門路四段８６號１樓,(06)2511258,150,532,2020/02/26 01:20:08
5905350231,祥好藥局,臺南市北區正風里公園路８７６號１樓,(06)2510366,744,1084,2020/02/26 01:20:08
5905350240,健康藥局,臺南市北區長榮路５段２１號,(06)2003078,332,850,2020/02/26 01:20:08
5905350259,樂森藥局,臺南市北區和緯路二段３３６號１樓,(06)2511338,100,224,2020/02/26 01:20:08
5905350268,宸安藥局,臺南市北區光民里成功路４３６號１樓,(06)2238679,628,800,2020/02/26 01:20:08
5905350302,旻恩藥局,臺南市北區公園里北門路二段３７－１號,(06)2260590,1076,1266,2020/02/26 01:20:08
5905350311,美康藥局,臺南市北區公園路３７５－５號,(06)2810311,884,1080,2020/02/26 01:20:08
5905350339,育德健康藥局,臺南市北區成德里育德路５３０號,(06)2525360,682,802,2020/02/26 01:20:08
5905350348,晨康藥師藥局,臺南市北區公園南路３４２號１樓,(06)2221090,1,490,2020/02/26 01:20:08
5905350366,千多藥局,臺南市北區金華路五段１號,(06)2228641,254,978,2020/02/26 01:20:08
5905350384,北安台安藥局,臺南市北區北安路一段１６３號,(06)2518166,412,719,2020/02/26 01:20:08
5905350393,和緯啄木鳥藥局,臺南市北區和緯路２段１７６號,(06)2519805,104,84,2020/02/26 01:20:08
5905350428,大正藥局,臺南市北區公園南路３２４號１樓,(06)2226899,0,582,2020/02/26 01:20:08
5905350446,杏一藥局台南成大店,臺南市北區東豐路１５５號,(06)2382747,1104,1398,2020/02/26 01:20:08
